grammatical	ungrammatical
O N ù r S q h ě L G c b u x I u ǒ c ò ǔ b ě z Q N é ǔ j S D y ù é b u B j ǎ u t K R è ǔ I k	O N ù r S q h ě L G c b u x I u ǒ c ò a ǔ b ě z Q N é ǔ j S D y ù é b u B j ǎ u t K R è ǔ I k
R B g Z k á g d u ǔ B b v ò L g X t p o L h ó V I c a h x e y s d l g ó x F X O o V R c Q k	R B g Z k á a d u ǔ B b v ò L g X t p o L h ó V I c a h x e y s d l g ó x F X O o V R c Q k
T Y X e ò ù é S A l b W f G ù L I ǔ C K b G T B b h L ě i F r D L f è R Y I S d u L q J ǎ j	T Y X e ò ù é S A l b W f G ù L I ǔ a C K b G T B b h L ě i F r D L f è R Y I S d u L q J ǎ j
W i f K a l z d G t l Z E A é J V M i u p C R o V W ò ù ú H ú A v ò è g l P K w H ǒ d ú ú ò	W i f K a l z d G t l Z E A é J V M i u p C R o V W ò ù ú b ú A v ò è g l P K w H ǒ d ú ú ò
Z M Q T á x à r à O C Z x p F o w o I D d Z v m a m L o u e C ǎ n X L F L j N o S a V F i a	Z M Q T á x à r à O C Z x p F o w o I D d Z v m a m L o u e C ǎ n X L F b j N o S a V F i a
b g à D M v c g Y e ě w I b Z e b N R u t I b ó e á C Z z Q s à n z A d A è a N h t A H ò n	b g à D M v c g Y e ě w I b Z e b N R u t I b ó e á C Z z Q s à n z A d A è a N h t A H ò b n
e P x r Z k I ó i J s k W M J X j d e P B y S w L V G N A i g P b ò o J n n F J B N i s B X	e P x r Z k I ó i J s k W M J X j d e P B y S w L V G N A i g a b ò o J n n F J B N i s B X
g o S T g g ò u J V ě W O j z R R v b v Z ó z H w Q G j F q ǔ o n ò G à E J I w U l o c U X	a g o S T g g ò u J V ě W O j z R R v b v Z ó z H w Q G j F q ǔ o n ò G à E J I w U l o c U X
j E ǎ ú N a Q u g O a N w B s g P c s D X m è h U M I l k o ǔ G i M B S T p ù ó T c v B n T	j E ǎ ú N a Q u g O a N w B s g P c s D X m è h U M I l k o ǔ b i M B S T p ù ó T c v B n T
l Y ǔ L p n q i ě F P K h N K T c u ě p r X D s l o E è M ú G F q n ò W Q e i t è b ǎ D G è	l Y ǔ L p n q i ě F P K h N K T c u ě p r X D s l o E è a M ú G F q n ò W Q e i t è b ǎ D G è
n r ó ú à ú K W ǔ G Y e q ǒ Q t P R V y A V G D è L Y W o c l o V b J M b f e A k g Y E f Z	n r ó ú à ú K W ǔ G Y e q ǒ Q t P a R V y A V G D è L Y W o c l o V b J M b f e A k g Y E f Z
q E i i t y b q è j i H e y L A m R R C z s à Y d t I p W E M K á R g h J ú j Q b a ù n ǒ E	q E i i t y b q è j i H e y L A m a R R C z s à Y d t I p W E M K á R g h J ú j Q b a ù n ǒ E
t ò m q U L N H F ǒ l z w ò W ú G h e K d x l ǒ L T i a ó d x t H N W a U B j à r B á é é g	t ò m q U L N H F ǒ l z w ò W ú G h e K d x l ǒ L T i a ó d x t H N W a U B j à r B á é é b g
v T x I d ǒ ě P O ó f b j B N V r Y b ú V e v Y o ě E Q i J u m s v N x t ú d A x S g n S à	v T x a d ǒ ě P O ó f b j B N V r Y b ú V e v Y o ě E Q i J u m s v N x t ú d A x S g n S à
x p q b R p ǎ u a l k u é H S T o E q é G z z q j ò s z O y h H z T Y a Y V p C z S w r O X	x p q b R p ǎ u a l k u é H S T o E q b G z z q j ò s z O y h H z T Y a Y V p C z S w r O X
ù ǔ G ǎ s S é O f X t w R y ě Q r N b y F R k ǒ Y R à H C B n l S x H x e m L T q Q c ǒ j D n	ù ǔ a ǎ s S é O f X t w R y ě Q r N b y F R k ǒ Y R à H C B n l S x H x e m L T q Q c ǒ j D n
á c g o g ó w ù O ò ǔ ǔ D ó l T l r R ó c b E T f ó e U à Z J f R t é f à é o ǒ L S h u ǔ m B	á c g o a ó w ù O ò ǔ ǔ D ó l T l r R ó c b E T f ó e U à Z J f R t é f à é o ǒ L S h u ǔ m B
ǎ p S S o w D t t h a i Q A ù r E l L J B ú F G q v D e O L ǔ P d P o x ú W P L m w j à G g P	ǎ p S S o w D t t h a i Q A ù r E l L J B ú F G q v D e O L ǔ b d P o x ú W P L m w j à G g P
ě R j B V R T g D S Y N W l T k W H W P N U j h B x ǎ m ò a M è T o x N K y M é G d h I l X ǒ	ě R j B V R T g D S Y N W l T k W H W P N U j h B x ǎ m ò a M è T o x N K y M é G b h I l X ǒ
ǒ D E è D g b T t I e D D v z b K D J P ǎ g t ǎ T k c U X F ú Y K C v U h T q K X á e w Q D h	ǒ D E è D g b T t I e D D a z b K D J P ǎ g t ǎ T k c U X F ú Y K C v U h T q K X á e w Q D h
A r ǔ p U W F é s k R ǔ F D d I K t á i b J X ú ó u C I é I X d f R w P W f ě b P c M h U X è	A r ǔ p U W a é s k R ǔ F D d I K t á i b J X ú ó u C I é I X d f R w P W f ě b P c M h U X è
D R b v j P v ǒ z f T à G f U X B I á r L q j k O P Q h c c é H X j ě Q á S o k R b N e n T U	D R b v j P v ǒ z f T à G a U X B I á r L q j k O P Q h c c é H X j ě Q á S o k R b N e n T U
G Z c Z ò B L Q o S y é v à b V T X S N A v U n R K q A A è Q o a N Z e y f e é M S B N p H Q	G Z c Z ò B L Q o S y é v à b V T X S N A v U n R K q A A è Q o a N Z e y f e b M S B N p H Q
J R ú ò a n o t g i v ǎ L I é l m e ù U ù o ù Q ó ò B B z H ú ě J V F o f f W I r y i è D ǎ r	J R ú ò a n o t g i v ǎ L I é l m e ù U ù o ù Q ó ò B B z H ú ě J V F o f b f W I r y i è D ǎ r
L a R ǎ O á Z ǒ é S A A J H Y O z G y W d T O ě t w P O T r M I f ù n d f s á r d á T ǒ ó N k	L a R ǎ O á Z ǒ é S A A J H Y O z G y W d T O ě b w P O T r M I f ù n d f s á r d á T ǒ ó N k
O C S X ǎ I è i á w H U o b G ǒ M ǒ M A f Y b á ǎ n q r M ò n ǎ a Y F f C i V F f L d r è ě u	O C S X ǎ I è i á w H U o b G ǒ M ǒ M A f Y b á ǎ n q r M ò n ǎ a Y b F f C i V F f L d r è ě u
Q u n ǎ s E V o W N v ò I i C ù U B é E O S v m D V n g z F l Q t è b D R e R g Z A O X F i u	Q u n ǎ s E V o W N v ò I i C ù U B é E a S v m D V n g z F l Q t è b D R e R g Z A O X F i u
T E d ǎ a R s v ě G ò M m k R S B Y à à é Y A r B J I l f p é L o n G ù ó Z v B ě M u j E é t	T E d ǎ a R s v ě G ò M m k R S B Y à à é Y A r B J I l f p é L o n G ù ó Z v B ě M u j b E é t
W A q f E c u ǎ U ù c k s R G ú d D ǎ V m K ò ó é F E w a K P m a E G k H i B ú O x é q k ú W	W A q f E c u ǎ U ù c k s R G ú d D ǎ V m K ò ó é F E w a K P m a E G k H i b ú O x é q k ú W
Y a c O è Z c q W ǔ t u u G R B d R o H O é A t ù x e ó é ǔ ǒ O K è á E u j N t O S u U ǔ ǔ e	Y a c O è b c q W ǔ t u u G R B d R o H O é A t ù x e ó é ǔ ǒ O K è á E u j N t O S u U ǔ ǔ e
a h W q ǎ f S ǎ x I W p m M B l t K o G ò m O L O k m D X v D ò W J é I i q j h d e è A ó d ú	a h W q ǎ f S ǎ x I W p m M B l t K o G ò m O L O k m D b v D ò W J é I i q j h d e è A ó d ú
d ǔ N z ó n b I J b A Y v t H s b o ǒ ǒ o è u Q E B ǒ n G V è e C w R T b W j T ù X q Q r j g	d ǔ N z ó n b I J b A Y v t H s b o ǒ ǒ o è u Q E B ǒ n G V è a e C w R T b W j T ù X q Q r j g
g B R d S Y X ò ò B à W X H R N ě k Y w x f Q à k D ě Q v Q Y F L o ě K D J T C h T a X U r n	g B R d S Y X ò ò B à W X H R N ě k Y w x f Q à k D ě Q v Q Y F L o ě K D J T C h T a b U r n
i F r e t q x K ǒ U U J Z F v S f m w á a P t ú ě E ù ǒ u B p v z e g M v J y K Z Z O ǔ M E t	i F r e t q x K ǒ U U J Z F v S f m w á a P t ú ě E ù ǒ u B p v z e b M v J y K Z Z O ǔ M E t
l ù R s t g ǔ m U d x ù E ó q ó Y á w D U ú k n I e M ù J a c ò à T ě è f ó A Q á U T á W é D	l ù R s t g ǔ m U d x ù E ó q ó Y á w D U ú k n I e M ù J a c ò à T ě è f ó A Q á U T á W é b D
n e è é R Q q m a p ě s ò F ù V m á B e G v F C p O T r S S w K g h X ó J B C J ǒ e l x P m o	n e è é R Q q m a p ě s ò F ù V m á b B e G v F C p O T r S S w K g h X ó J B C J ǒ e l x P m o
p r Q Y T m J u p b g l J B C A B A A f q c J w X Y y A S m á R ù F r j è z u k O M h N ó á h	p r Q Y T m J u a b g l J B C A B A A f q c J w X Y y A S m á R ù F r j è z u k O M h N ó á h
r y w è N R k w A O h s f b I X L n l ě á U O M f t d a c U j f Z z i e s I è k h X j ǎ F R á	r a y w è N R k w A O h s f b I X L n l ě á U O M f t d a c U j f Z z i e s I è k h X j ǎ F R á
u b Y M s J p k L J ó M ě Y Q C l O ù r E j J L v s H x é e D z m l ǒ c b C P C T ǎ Y z T ǎ q	u b Y M s J p k L J ó M ě Y Q C l a ù r E j J L v s H x é e D z m l ǒ c b C P C T ǎ Y z T ǎ q
x E á E r x a Q T a I Z ǔ D k ó h e ě U ó J W ě F C e O Q S j M ù O c S h R Z ǎ ǎ T ò à ě W I	x E á E r x a Q b T a I Z ǔ D k ó h e ě U ó J W ě F C e O Q S j M ù O c S h R Z ǎ ǎ T ò à ě W I
ù ù I g n s T E ò è w d U L ě m ǔ u o s b A h z r c O à o y r X X W m x ò b k m w t a é j r t X	ù ù I g n s T E ò è w d U L ě m ǔ u o s b A h z r c O à o y r X X a m x ò b k m w t a é j r t X
á d p v B ò d q V O è i y U p t y m Z Q T ó ǒ c x r R e ó a g U V a q ò g O ǎ Q q ó x K à D X N	á d p v B ò d q V O è i y U p t y m Z Q T ó ǒ c x r R e ó a g U V a q b ò g O ǎ Q q ó x K à D X N
é K d I é á ò s i H N y v a c K y Y V ú ù c E M o O ǒ l d N i L f G K u ě E u ù i i j o ǒ A è à	é K d I é á ò s i H N y v a c K y Y V ú ù c E M o O ǒ l d b i L f G K u ě E u ù i i j o ǒ A è à
ě m C Z v T X f f a A H m O ǔ Z H O m ù t P l ǒ B k F x Q o N v s a t p n x s Z ǔ O k V M é R G	ě m C Z v T X f f a A H m O ǔ Z H O m ù t P l ǒ B k F x Q o N v s a t p n b x s Z ǔ O k V M é R G
ǒ B ǎ U K v X ù g h S v y B s ǒ w ǔ m ǎ J J R b á k F P I X X s O R y c U x Q ě k e b s w a l u	ǒ B ǎ U K v X ù g h S v y B s ǒ w ǔ m ǎ a J R b á k F P I X X s O R y c U x Q ě k e b s w a l u
A V l l ǔ w á U g l à C H y l ǒ X ú h f p d S u á g á á x a X n E K a L j M ò j S r q N x g G I	A V l l ǔ w á U g l à C H y l ǒ X ú h f p d S u á g á á x a b X n E K a L j M ò j S r q N x g G I
D C j l i N ǔ t a Z S f l s T n d ǎ g p Y g K J U ě L C p h d O B t j s ǔ ó u l C Q n B V B ú á	D C j l i N ǔ t a Z S f l s T n d ǎ g p Y g K J U ě L C p h d O B t b j s ǔ ó u l C Q n B V B ú á
F c E é M B U s m M A ò I n x J I D F H k d L l L ò l M f n X R R R ò z ě K G p X a t ù N a G j	F c E é M B U s m M A ò I n x J I D F H k d L l L ò l M f n X R R R ò z ě K G p X a t ù N a b j
I e R o Z f x H k p T M Q ǎ U G z è D z b D a ù P i R I g x ǎ è ǒ J O d G è ǒ e T à é L ǒ y V q	I e R o Z f x H k p T a M Q ǎ U G z è D z b D a ù P i R I g x ǎ è ǒ J O d G è ǒ e T à é L ǒ y V q
L H è y X f Q H ú ò G u K h è E P C s R S r è O K ě F o ó K Q X v d R n q E ǎ p M b u d d u f c	L H è y X f Q H ú ò G u K h è E P C s R S r è O K ě F a o ó K Q X v d R n q E ǎ p M b u d d u f c
N m ò G S ǒ C ú y é ǒ f P J ě H P d ǎ h G e i W c L h é R D o B é e w Q z A k b z F ò m R J U C	N m ò G S ǒ C ú y a é ǒ f P J ě H P d ǎ h G e i W c L h é R D o B é e w Q z A k b z F ò m R J U C
Q à a à ě V r l g X s e V ù f q O F I E t ǔ q r ǒ z U G ǒ ú à E d M L à f s F o J Z z G U L ú ě	Q à a à ě V r l g X s e V ù f q O F I E t ǔ q r ǒ z U G ǒ ú à E d M L à f s b F o J Z z G U L ú ě
S E N N ù J J e ú i D C D E B z a C O N è F à ó é F J s e ó U H à W é S P ǒ L ú U Y r o ě à ò Q	S E N N ù J J e ú i D C D E B z a C O N è F à ó é F J s e ó U b H à W é S P ǒ L ú U Y r o ě à ò Q
V ó x G s m H w s T ǒ O ǒ q ó N V g x V x r n X u s Q á g d L M b Z I H ù y P q V à u T t b S J	V ó x G s m H w s T ǒ O ǒ q ó N a g x V x r n X u s Q á g d L M b Z I H ù y P q V à u T t b S J
Y ǔ X ó P L ó M ó x P E v n C z c S g ò W G à A a ǒ l M t D E ǒ ǔ r G t M E t E l à R B w T J Q	Y ǔ X ó P L ó M ó x P E v n C z c S g ò W G à A a ǒ l M t D E ǒ ǔ r G t M E t E l à R B w T b Q
a c l C á v t O U é v á ù ù X x ú W j T á Z F á t j ò ò o p O l N I k Z è r j R U U B E v l l n	a b l C á v t O U é v á ù ù X x ú W j T á Z F á t j ò ò o p O l N I k Z è r j R U U B E v l l n
d ǔ I g K M S Y j ǒ E b C D y á A U d M g y E à w a O è g N M B ě o X r S p u u L o d k z S R G	d ǔ I g K M S Y j ǒ E b C D y á A U d M g y E à w a O è b g N M B ě o X r S p u u L o d k z S R G
f K J f F ǒ C ó B V S k Y I l a D á F X ǒ ò k é y A Q e v ǔ t Y K ú é f e ě k i N o d ě J Y c u	f K J f F ǒ C ó B V S k Y I l a D á b F X ǒ ò k é y A Q e v ǔ t Y K ú é f e ě k i N o d ě J Y c u
i ò G h b i M U r n ǎ ú w V ù X o a F é ǔ á e ě N L h s u n c I ò q M R X I é ò z à Y Y ò q p S	i ò G h a b i M U r n ǎ ú w V ù X o a F é ǔ á e ě N L h s u n c I ò q M R X I é ò z à Y Y ò q p S
k a ǎ ě á l ě f o è D S ò P p k J P v A ǔ O x k P H n c t B r F G G T t ó v S h x K j ǒ G C c ǎ	k a ǎ b á l ě f o è D S ò P p k J P v A ǔ O x k P H n c t B r F G G T t ó v S h x K j ǒ G C c ǎ
n I o y p a w P t F u R ǒ c T x è J F Q n r d T V à d y f G ě J Z o D S Z O é o G q I ù g ě q U	n I o y p a w P t F u R ǒ c T x è J F Q n r d T V à d y f G ě J Z o D b S Z O é o G q I ù g ě q U
p r i d m A v ě p é E à n N g X a U s ò è T W h E u S H á V P R L t d N J á z X ù I I D Z ó y O	p r i d m A v ě p é E à n N g X a U s ò è T W h E u S b á V P R L t d N J á z X ù I I D Z ó y O
s d j C I q g P h ě è i ò Z d ù g ǒ n D B T V F Y N V D h ǎ ó ǎ Z A Q s N U a u A z p ò ě F l é	s d j C I q g P h ě è i ò Z d ù g ǒ n D B T V F Y N V D h ǎ ó ǎ Z A Q s N U a u A z p b ò ě F l é
v ǒ H à J b H z ǔ a D w L y g G h m á i ǎ k L ǔ H E g T F E j ó é X v ǔ e D e H f N N è r ù S s	v ǒ H à J b H z ǔ a D w L y g G h m á i ǎ k L ǔ H E b T F E j ó é X v ǔ e D e H f N N è r ù S s
x n q f v ǔ ò O e ǔ ò U L c U A B r Y B U B l k ǒ y f j A I H à q è á ǔ l G A M B J b l K x ú x	x n q f v ǔ ò O e ǔ ò U L c U A B r Y B U B a l k ǒ y f j A I H à q è á ǔ l G A M B J b l K x ú x
ù ù m ǎ ǔ J R X à Y b m O v H y N J B U D q è a H M ǒ U u I q s B ǒ x F R C y é S é S q ó O f l g	ù ù m ǎ ǔ J R X à Y b m O v H y N J B U D q è a H M ǒ U u I q s b B ǒ x F R C y é S é S q ó O f l g
á q i N Z e a q h r q T t A J G p E m ù f Z J y M A x c e à B c P J h g W I r ǎ w ó x i k à Q K V	á q i N Z e a q h r q T t A J G p E m ù f Z J y M A x c e à B c P J h g W I b r ǎ w ó x i k à Q K V
é N M i y v v j E A a ě u h y L f F y X w k r ǔ U ù Y w C y d V Y d w e g m G X l w ú J z Y R p M	é N M i y v v j E A a ě u h y L f F y X w k r ǔ U ù Y w C y d b Y d w e g m G X l w ú J z Y R p M
ó è z E u à è ǎ ǔ á o X x j ǔ D T F O N v K o y a U ú m A U W s é j H d H Z Q h è w j ú v k e Z m	ó è z E u à è ǎ ǔ á o X x j ǔ D T F O N v K o y a U ú m A U W s é j H d H Z Q h è w j ú v k e Z b
ǒ Z q Q D s ǒ a G z X g Y E y c z T é k t E g p è I m D è Q ǎ è ù B j S P B ǎ k s L k e f ù x P h	ǒ Z q Q D s ǒ a G z X g Y E y c z T é b k t E g p è I m D è Q ǎ è ù B j S P B ǎ k s L k e f ù x P h
A w ǔ ǔ l O d A Y K ó ě A ǒ C ò x p w é D ě L ó G e A m q c x O d Z C p ě W X b D m ǎ b g N N d D	A w ǔ ǔ l O d A Y K ó ě A ǒ C ò x p w é D ě L ó G e A m q c x O d Z C p ě W X b D m a ǎ b g N N d D
D X e t q y L U i ú B d p ó b y n u S x t W u I C h V n t k i q s D N G k D N g r L O R i y K b ǎ	D X e t q y L U i ú B d p ó b y n u S x t a W u I C h V n t k i q s D N G k D N g r L O R i y K b ǎ
G ǎ é H R á w N L w x l O è m a y e m X x w á K ǒ C w ú v z ù T k R è S d a G è H q n H o D p ó y	G ǎ é H R á w N L w x l O è m a y e m X x w á K ǒ C w ú v z ù T k R b S d a G è H q n H o D p ó y
I g z N Z D s E g d ǔ b ǔ U l R g c f ǎ r a f ě ǒ a A F g q K d y J z U S g V K K ǔ W k ù ù x e ú	I g z N Z D s E g d ǔ b ǔ U l R g c f ǎ r a f ě ǒ a A F g q K d y J z U S g V b K ǔ W k ù ù x e ú
L F z y t D ú K I é r H x L è V k B ě B J F x i m K q U v p U s v u V u é à U h c r G a S z V m q	L F z y t D ú K I é r H x L è V k B ě B J F x i m K q U v p U s v u V u é à U h c r G a S z V b q
N u I ǎ N G p ú p m S L é k i e à e x u e J t e ú O S a Y N p a y M z j a M c m g F g u á X O m U	N u I ǎ N G p ú p m S L é k i e à e x u e J t e ú O S a Y N p a y M z j a M c m g b F g u á X O m U
Q L X F G c S l e c v L S l S F F a x I á á è B K M G F d ù s ó O ǔ H m é ó h f D e d d ò L ó X á	Q L X F G c S l e c v L S l S F F a x I á á è B K M G b d ù s ó O ǔ H m é ó h f D e d d ò L ó X á
S k d x ǎ n G L Y I R V m S L M a G K P U L l W l X S X B A á d x Z s W J ǒ è C I E G f p P j Q r	S k d x ǎ n G L Y I R V m S L M a G K P U L l b W l X S X B A á d x Z s W J ǒ è C I E G f p P j Q r
V k Q l q X J e l G T n ò t b G l L v B b à r ǔ à ò e m Z n K u n g S ù c ǔ d g s r n d à é T S d	V k Q l q X J e l G T n ò t b G l a L v B b à r ǔ à ò e m Z n K u n g S ù c ǔ d g s r n d à é T S d
Y c ǒ c I ě o N à ú ǒ ò r S ó l ú R ó t ǔ X g T b c d P P r B t U H a N Y f A u u h w w B ú x a K	Y c ǒ c I ě o N à ú ǒ ò r S ó l ú R ó t ǔ X g a T b c d P P r B t U H a N Y f A u u h w w B ú x a K
a h v U T y C U T u d n c ě ǒ r h S ǔ X H e ě E J O V M h ó P m W V i x Q k G a j I ú ó h k g m i	a h v U T y C U T u d n c ě ǒ r h S ǔ X H e ě E J b O V M h ó P m W V i x Q k G a j I ú ó h k g m i
c v O W f W O Q d U F t s J P T t M b ú ǔ t p l Z L E T ú J L p K b ǎ ó W Z p x x H e W k ò i B à	c v O W f W O Q d U F t s J P T t M b ú ǔ t a l Z L E T ú J L p K b ǎ ó W Z p x x H e W k ò i B à
f w q f n j j k r c v l ú U J L M á i u z ó B G E J K A ò i ú v H ǎ v b J g f I T k t I g C L a k	f w q f n j j k r c v l ú U J L M á i u z ó B G E J K A ò i ú v H ǎ a v b J g f I T k t I g C L a k
i g i j s V ě F á F q G s D b é V c k S R X b W á E y W à O á Z Q à é i E r S S ǔ ě b ǒ N m r s u	i g i j s V ě F á F q G s D b é V c k S R X b W á E y W à O á Z Q à é i E r S S ǔ ě a b ǒ N m r s u
l C ǔ o M ǎ ǒ h Z J V V a g z V n ú y X k n ǔ ù o J X d N P L c u g X á Z J O J B ó é t x ó ù d v	l C ǔ o M ǎ ǒ h Z J V V a g b V n ú y X k n ǔ ù o J X d N P L c u g X á Z J O J B ó é t x ó ù d v
o é ǔ G N d è à G J S t d b s J c x A c Q O F t A k ě c X Q G á C z M i E x h O b ě L C l à N C d	o a ǔ G N d è à G J S t d b s J c x A c Q O F t A k ě c X Q G á C z M i E x h O b ě L C l à N C d
q K k a K E K e e o ò W F J N ó ǔ W C W ǒ h à K N w u W ǒ X ǎ H u ǎ F e J è u M ě u H J é u F ǔ y	q K k a K E K e e o ò W F J N ó ǔ W C W ǒ h à K N w u W ǒ X ǎ H u ǎ F b J è u M ě u H J é u F ǔ y
s Z v L b Y k ù ó R ǎ c x g E d f j m B h A A B e R v Z B A U B h P F m p s z F L s x b X ú J t U	s Z v L b Y k ù a ó R ǎ c x g E d f j m B h A A B e R v Z B A U B h P F m p s z F L s x b X ú J t U
v U b J V x V P Z l y G é y m S w ǒ m H H c T C b d D l è C ǒ é w ě t M R A t è a p x w à l ǒ á y	v U b J V x V P Z l y G é y m S w a ǒ m H H c T C b d D l è C ǒ é w ě t M R A t è a p x w à l ǒ á y
x u ò D ò d I q ě a ó f M Q e I K G ú o o r w ù h t i è F a P i u é S ò g h a A u ó W Q l á I ǒ F	x u ò D ò d I q ě a ó f M Q e I K G ú o o r w ù h t i è F a P i u b S ò g h a A u ó W Q l á I ǒ F
ù ù R C v x j E Q ǒ B i ě f á V R I U S p O o n ǔ k j E b Z m d q n Y x p w P ú V j m A j B t D V ù	ù ù R C v x a j E Q ǒ B i ě f á V R I U S p O o n ǔ k j E b Z m d q n Y x p w P ú V j m A j B t D V ù
á R S b v X p N u s ú c Z i l ǎ b W q T ú ò N j L h a ú G ǔ k ò ǒ ú l M c d o è m D E I W g B c m Y	a á R S b v X p N u s ú c Z i l ǎ b W q T ú ò N j L h a ú G ǔ k ò ǒ ú l M c d o è m D E I W g B c m Y
é O b w w l N Q n m è O V p l c Q J t ǎ ù ǎ q I U S x K Q s á P K i c k c O D G i k ò I B H J s b t	é O b w w l N Q n m è O V p l c Q J t ǎ ù ǎ q I U S x K Q s á P K i c k c a D G i k ò I B H J s b t
ě n e ò L G ú e I b X Y é w d z h Y y R ó R o l C z ǎ V H Z U g J ǒ v O q z b l S l h o ǒ è h è Q X	ě n e ò L G ú e I b X Y é w d a z h Y y R ó R o l C z ǎ V H Z U g J ǒ v O q z b l S l h o ǒ è h è Q X
ǒ E m m u p E I g U ò T c A I v Q p ù ǔ p d Z E K a d D w B á o r B B Q F a ù g T á l s A m G ǎ l R	ǒ E m m u p E I g U ò T c A I v Q p ù ǔ p d Z E K a d D w b á o r B B Q F a ù g T á l s A m G ǎ l R
A o I b X j H l u D N q S q ú j R a s o G X o q w l x V G M L h X x é R q n y E x P J L ě D ě t L F	A o I b X j H l u D N q S q ú j R a s o G X o q w l x V G M L h X x é R q n y E x P J L ě D ě t L F b
D g P w K F X L v D V R ú f s á P U O F ǒ E è ó è ǒ à G t y L G R f K W j h Y P g O b k ú A z m G A	D g P w K F X L v D a V R ú f s á P U O F ǒ E è ó è ǒ à G t y L G R f K W j h Y P g O b k ú A z m G A
G ù a j e E u D e w X f ù r à s à m z Z ǎ S R H D T n T Y N w ǒ E U R R ú X ò ó Y s X S d c f M C l	G ù a j e E u D e w X f ù r à s à m z Z ǎ S R H D T n T Y N w ǒ E U R R b X ò ó Y s X S d c f M C l
I l o D ǒ ǎ a ǔ ù T ǎ a ě D m G ù Z O d E ǎ C B u ù k S G X j ù w à Y r á Y A ě M q K S T w S L M V	I l o D ǒ ǎ a ǔ ù T ǎ a ě D m G ù Z b O d E ǎ C B u ù k S G X j ù w à Y r á Y A ě M q K S T w S L M V
L L R W k d é v f V é ǒ á k W u h c Z r z k E G u B F L W h W r u N L à H ǒ R r à k b W C G H l j G	L L R W k d é v f V a ǒ á k W u h c Z r z k E G u B F L W h W r u N L à H ǒ R r à k b W C G H l j G
N p g y Z I w Z e p V c C O D H I o g j k V g g y h U L P é y Q s G H ó b T k n U S i f m ù è p C ǎ	N p g y Z I w Z e p V c C O D H I o g j k V g g y h U L a é y Q s G H ó b T k n U S i f m ù è p C ǎ
Q A è s S T p U z w x u G O O n B S h q k o b L á ó ó P p ǔ ù T O é P W q A H ó n s j e t S o g ó O	Q A è s S T p U z w x u G O O n B S a h q k o b L á ó ó P p ǔ ù T O é P W q A H ó n s j e t S o g ó O
T Y I M E M l L ǎ F ò s p ù f e W O ù ó è Q è s h q L e ò i h L ó á p ǒ l d l s d Z W C H Z l ò b ù	T Y I M E M l L ǎ F ò s p ù f e W O ù ó è Q è s h q L e ò i h L ó á p ǒ l d l s d Z W C H Z a l ò b ù
W C R G ǔ J M ě S J k b h L ǎ g ǎ é S b p f p ó Y k X A w F o n G é O c y i Q m d f s M L A l ě o X	W C R G ǔ J M ě S J k a h L ǎ g ǎ é S b p f p ó Y k X A w F o n G é O c y i Q m d f s M L A l ě o X
Y Q A w F à ǎ ó y ǒ u o r t s p Q j r Y é b A w C à r x ǎ i j z Y d ò V g l k a G r ò S ó á ò p w w	Y Q A a w F à ǎ ó y ǒ u o r t s p Q j r Y é b A w C à r x ǎ i j z Y d ò V g l k a G r ò S ó á ò p w w
a n T H ú ǒ n q è j J ě ò x Z á v p m j J G d ò à O i M G á z t v á O à v v x L t o h ǒ L Q o J i i	a n T H ú ǒ n q è j J ě ò x Z á b p m j J G d ò à O i M G á z t v á O à v v x L t o h ǒ L Q o J i i
d ó n J f ù k l X i ú A f ò s R t W W x k V è s f I z J V i ǔ h F i W ò q ú B D C e i i O L b D H è	d ó n J f ù k l X i ú A f ò s R t W W x k V è s a f I z J V i ǔ h F i W ò q ú B D C e i i O L b D H è
f w ù n w J ó h w y p S é Q D b P k E x K w é ǒ P Q T ě E W L s A ó é M v p n s H é f ù G á à ú ó j	f w ù n w J ó h w y a S é Q D b P k E x K w é ǒ P Q T ě E W L s A ó é M v p n s H é f ù G á à ú ó j
i e C c è x U X d h à r é d á H w x d ò s U ú ù p X E ù P K a á i f C é L é w E v X Z n w y i s z B	i e C c è x U X d h à r é d á H w x d ò s U ú ù p X E ù P K a á i f C é L é w E v X Z b n w y i s z B
k v e K U ě b ò L ě O D j I F a B ò ǔ ǔ K C n S ǔ y k B ǎ d ó n L Y ǔ o d n r a l l R W à W ù Q a á	k v e K U ě b ò L ě O D j I F a B ò ǔ ǔ K C n S ǔ y k B ǎ d ó n L Y ǔ o d b n r a l l R W à W ù Q a á
n X F m W y m D ǎ e o U p J g Q G t K m d C b M B F ǔ q d é e u l ǒ g N e j t E U S e S y m v v ǎ e	n X F m W y m D ǎ e o U p J g Q G t K a d C b M B F ǔ q d é e u l ǒ g N e j t E U S e S y m v v ǎ e
q á l é c è ǔ U U k h j V c G ù Q q O é s ò C S ò K x ò t j ǎ M á u é w I b ǒ U y c i a P H M C B ǎ	q á l é c è ǔ U U k h j V c G ù Q q O é s ò C S ò K x ò t j ǎ M á u é w a b ǒ U y c i a P H M C B ǎ
s P P z p X y é q J m K Y b I ǒ v l H ú s è X F ó X y K ǒ N M g è o k l G d X n T G x l d S G j U E	a P P z p X y é q J m K Y b I ǒ v l H ú s è X F ó X y K ǒ N M g è o k l G d X n T G x l d S G j U E
