grammatical	ungrammatical
m ò a a F a y R ù m D H o F h X x x d R N j h m n s I D f l Z b o I w ǎ Z b E O j i h y T ò b	m ò a ù F a y R ù m D H o F h X x x d R N j h m n s I D f l Z b o I w ǎ Z b E O j i h y T ò b
o q m x Q a a a p k H ú s C d c H R m i X W à b V e P X I b è v q W n K i ǒ E z N b t b n P E	o q m x Q a a a p k H ú s C d c H R m i X W à b V e P X I b è v q W n K i ǒ E z N b t b n P f E
r J q ó ǔ W h P H l Q a g t à o ú s P P q ò r a a t i g V V ǔ v ù h b Q b U ǒ C ě t ù H N Q b	r J q ó ǔ W h P H l Q e a g t à o ú s P P q ò r a a t i g V V ǔ v ù h b Q b U ǒ C ě t ù H N Q b
u V F N m l j ù I n X M ǎ Z W n a t H ú è S ǎ a è a n q P x N ò E b S W H w è V V O á p b b k	u V b N m l j ù I n X M ǎ Z W n a t H ú è S ǎ a è a n q P x N ò E b S W H w è V V O á p b b k
x U a i G k i è p B ú r V a ǎ ù ǔ w ú j j o I j Y a c y ǒ é ó Q b S b j y O s b E C v M k Y é	x U a i G k i è p B ú r V a ǎ ù ǔ w ú j j o I e j Y a c y ǒ é ó Q b S b j y O s b E C v M k Y é
ù ǔ N z X W n j Q D k m K S ǎ é y a a A L l a N b u w Y F g b ò ǒ ò x B I Q ǎ R è b á J ě ú J ě	ù ǔ N z X W n j Q D k m K S ǎ é y a a A L l a N b u w Y F g é ò ǒ ò x B I Q ǎ R è b á J ě ú J ě
á a O I i R M u t a p I ù a K u o h P u ó l C Y b O è F C L T j n b F r è M k ǔ p r b k J D I v	e á a O I i R M u t a p I ù a K u o h P u ó l C Y b O è F C L T j n b F r è M k ǔ p r b k J D I v
é A a u ù T I D a R H ó P ǔ ǔ U a z U E ò O u u o v b ǒ ě b B ǒ A x G y ú S l q J r b x T m A C	é A a u ù T I D a R e H ó P ǔ ǔ U a z U E ò O u u o v b ǒ ě b B ǒ A x G y ú S l q J r b x T m A C
ě v a à W F F K ú g l ǒ S n a é z M s K l J ò j v á L i S s R a F w q b i t m v R ǎ V F b b á q	ě v a à W F F K ú g l ǒ S n a é z M s K l J ò j v á L i S s R s F w q b i t m v R ǎ V F b b á q
ǒ g A W n ě w i W è é M ò a o ú á ò ò k ǎ n M l C J a a Y b ě v K x P K R b x T v b o s U á J U	ǒ g A W n ě w i W è é M ò a o ú á ò ò k ǎ n M l C J a a Y b ě v K x P K R b x T v b o s U á f U
B G a é a B n á ò r à m ú H O ò S N B L O l ǔ w g N h t D a i W b r ǎ ú J g ǒ Q ò J x b z b X g	B G a é H B n á ò r à m ú H O ò S N B L O l ǔ w g N h t D a i W b r ǎ ú J g ǒ Q ò J x b z b X g
D w p j U T i p a O a F G a m i w C c m p V u ǒ T á W O v w R L j b G b X t b U r G ǔ H K O E à	D w p j U T i p j O a F G a m i w C c m p V u ǒ T á W O v w R L j b G b X t b U r G ǔ H K O E à
G y ù s R p k m a a I w h S a C b E E k N L W b ù o j H b D ǔ X Z M m G H ó z Q x S C I m r v Y	G y ù s R p k m a a I w h S a C N E E k N L W b ù o j H b D ǔ X Z M m G H ó z Q x S C I m r v Y
K ǔ j Q k X s a X H ù a r á a O ú y k l d b E ó X á s é x ǎ A t q b n h O U C m W F l b ú l J t	K ǔ j Q f X s a X H ù a r á a O ú y k l d b E ó X á s é x ǎ A t q b n h O U C m W F l b ú l J t
M y a ò F á U G u Q a ò a U e s U à a n ǎ U y A è b ú C R Q t z G Y o ú u v b Y l b ǒ é w S s T	M y a ò F á U G u Q a ò a U e s U à a n ǎ U y A è b ú C R Q t z G Y o ú u v b Y l b ǒ é w e s T
P a l H R W C i h á a P u ù i B u t n k a Q j s è Z s w H b ú é ó p W b G Y s x Q V x é L V b á	P a l H R W C i h á a P u ù i B u t n k l Q j s è Z s w H b ú é ó p W b G Y s x Q V x é L V b á
S B w à n a p G è é a Z L y E è Y z h K à V F X l k U x i a D t m l b D z l ǎ o B b ú ú b é é r	S B w à n a p G è é a Z L y E è Y z h K à V F X l k U x i a D t m l b D z l ǎ o B b ú ú G é é r
U g a j ǔ a o i ǎ z q a N r W b i T q g Y t p u U q E h I b Q b E T T B Q G R P J E o è o ó m ú	U g a j ǔ a o i ǎ z q a N r W e i T q g Y t p u U q E h I b Q b E T T B Q G R P J E o è o ó m ú
X W F y a A ú F l C ú ǒ Y K P k A h n W P A ò O a T O v ó W ó U o v D X B a k b Y b l F b S W W	X W F y a A ú F l C ú ǒ Y K P k A h n W P A ò O a T O v ó W ó U o v D X B a k b Y b l F g S W W
a á a ǔ u è h V à a Z k I ǒ D t á Y j F V é O M b m u b l W B è l b B ǒ x á Z E T U B T i ò y ó	a á c ǔ u è h V à a Z k I ǒ D t á Y j F V é O M b m u b l W B è l b B ǒ x á Z E T U B T i ò y ó
a J ǎ k a Z é ǒ Z r F à G H U à r U k Y p r K a ě M G ǒ ù ǒ ó k i Z ò P e b b A Z r h H ò è Y b	a J ǎ k a Z é ǒ Z r F à G b H U à r U k Y p r K a ě M G ǒ ù ǒ ó k i Z ò P e b b A Z r h H ò è Y b
a a G a i d q b K T ǎ u B ò n á v A K c à B P d b ǎ è K y é I m y P x C Q D b G I ě g n I w b w	Y a G a i d q b K T ǎ u B ò n á v A K c à B P d b ǎ è K y é I m y P x C Q D b G I ě g n I w b w
a w L r a n x F Y Y D S ù B ú N O ò r U R a a n b ǎ Y t s ù v Q g L T b v ó A H K é G n ǒ à G b	a w L r a n x F Y Y D S ù B ú N O ò r U R a a n X ǎ Y t s ù v Q g L T b v ó A H K é G n ǒ à G b
h s a é a O a ǔ b h è r v ó k ǒ g j X ǎ q ǔ b w è s à x X R M x M P ù v t ù m b G h z z s h t R	e s a é a O a ǔ b h è r v ó k ǒ g j X ǎ q ǔ b w è s à x X R M x M P ù v t ù m b G h z z s h t R
k a ó h ě A a j Y á a e m Z B è U n a p B k O T N p n b m ǎ h ǒ M I X N ǒ I E w b ó à m K á b B	k a ó h ě d a j Y á a e m Z B è U n a p B k O T N p n b m ǎ h ǒ M I X N ǒ I E w b ó à m K á b B
n é K a a l n M è a ǔ J q L ú Q ǒ E D G u s D b ù T Z w X b m X m C K b o t ǎ M H Q à H O n ǒ ò	n é K a a l n M è a ǔ J q L ú Q ǒ E D G u s D b ù T Z w X b m X m C K N o t ǎ M H Q à H O n ǒ ò
p a C k è ě ǎ H ǒ L w ó ò z H ě ò X M U o a Q t a x b ò r b ǎ ǒ h q q R b F à q è J R H s R ó g	p a C k è ě ǎ H ǒ L w ó ò z H ě ò X M U o a Q t a x à ò r b ǎ ǒ h q q R b F à q è J R H s R ó g
r v a R Y N è à è ò ú J H j a ǒ U L ù W E ù ǔ V u a a b g T S W V m ǔ é k b C U X l s A b ó Z o	r v a R Y N è à è ò ú J H j a ǒ U L ù W E ù ǔ V u a a b g T S W V m ǔ é k b C U X l s A z ó Z o
u a T w A R é ù z G D H v R a z k z G E A a Q U B b Y N q b ò x ǔ b o u h i Z v z h N p D x à F	u a T w A R é ù z G D H v R a z k z G E A I Q U B b Y N q b ò x ǔ b o u h i Z v z h N p D x à F
x K M o H P Q ò F E ǎ ú o g I v ù E á X a q A k S a ě L t D a y b N J O á y p n h b Q b ě h l U	x K M o H P e Q ò F E ǎ ú o g I v ù E á X a q A k S a ě L t D a y b N J O á y p n h b Q b ě h l U
ù à M R J g a G Z E a J N F Y R o á a b h h S J X D C u x e F x e A l ò c p s b O ě b ú i o F Y b	ù à M R J g a G Z E a J N F Y R o á a b h h S J X D C u x e F x e A l ò c p s b O ě b ú i o F Y b c
á o u j O p z ò s E o a H M j E ǎ a A G k t v Q é x a D K k ò ù K x z b é Y n r ú ó C b M F J P b	á o u j O p z ò s E o a H M j E ǎ a A G k t v Q é x a D K k ò ù K x z b é Y n r ú ó C b M F J P ě
é a h a R a e r P C O t è F P b C b K á Y j p u ó ǔ m i é S y b q P D à s h ó x b é B U é X ù T i	é a h a R a e r P C O t è F P b C b K á Y j p u ó ǔ m i é c y b q P D à s h ó x b é B U é X ù T i
ó L u N é j S y V g i a a n r I G K ò a t i k b P è U g Y p o y r J à G á b t o P ò Y V b ě u A á	ó L u N é j S y V g i a a n r I G K ò a t i k b P è U g Y p o y r J à G á d b t o P ò Y V b ě u A á
ǒ U K P t ǒ W X Z y B ǎ l a w h u X w R C j y P g a n U z a b w W b S g n Q W l b Y q h A m v ě R	ǒ U K P t ǒ W X Z y B ǎ l a w h u X w R C j y P g a n U z a b w W b S g n Q W l b c Y q h A m v ě R
B ò E ù s B ǎ a v K I m U a N z m E U i ǎ ǔ a t H K ù x ò e b b è b Q Q i K Q R w r ǒ L y Q è S A	B ò E b s B ǎ a v K I m U a N z m E U i ǎ ǔ a t H K ù x ò e b b è b Q Q i K Q R w r ǒ L y Q è S A
D C a C I Y G h W A i t a g D a Z ú Y a a W d T b L V r P Z U Z ǔ v p B m b R Z á g b N ǒ L á F K	D C a C I Y G b h W A i t a g D a Z ú Y a a W d T b L V r P Z U Z ǔ v p B m b R Z á g b N ǒ L á F K
F l u j X m a r a Z a h G m à L t Q Q e ò è w b è j ó S b ǔ W é m Y b G Z é X á N k B u n X I E g	F l u j X m a r a Z a h G m à L t Q Q e ò è w b e è j ó S b ǔ W é m Y b G Z é X á N k B u n X I E g
I U i a m p g ǎ h u Y y P a M a w U p s b q s T r K h Q G é h L b N g b k ò W ǎ j V O j X ú Z ě M	I U i a m p g ǎ h u Y y P a M a w U p s b q s T r K h Q G é h L b N g b k ò W d ǎ j V O j X ú Z ě M
K v E h Z v o ě Z ú P A r a w a g o T G a b ó L l C à G b N j Y k k P G x b V à C A ù N k S á à P	K v E h Z v o ě Z ú P A r y w a g o T G a b ó L l C à G b N j Y k k P G x b V à C A ù N k S á à P
N N h è ú ò z a ǎ N ǎ R V S a s z Y V á g O N X Q á m P a E ě b G L g ú r Q P b é U b H N P p n x	N N h è ú ò z ǎ N ǎ R V S a s z Y V á g O N X Q á m P a E ě b G L g ú r Q P b é U b H N P p n x
P s O k á A i L ě a a n m ú a I j á Q K v T è ǎ d f Q M ǔ h w A a b b ó i ě p P q n b E j ǒ F I ó	P s O k á A i L ě a a n m ú a I j á Q K v T è ǎ d f Q M ǔ h w A a b b ó i ě p P q n W E j ǒ F I ó
S a a Z j n n R m t w ǎ r i ù O ó k u B a Y e ǎ l I b y q B J b N W T k E k p r w X v l ǒ g ě H b	S a M Z j n n R m t w ǎ r i ù O ó k u B a Y e ǎ l I b y q B J b N W T k E k p r w X v l ǒ g ě H b
W á Y s P ò k J j U D ù l I o X Y x F I U v r a ù M y w o j l a é a b l s r ú u E b R Y b n k t U	W á Y s P ò k J j U D ù l I o X Y x F I U v r a ù M y w o j l a é a b l s r ú u E b R Y b n a k t U
Y Y a ó I a r D Z u a o e P E c z K k u T è R L F è ó p C S b X ó à b ó z u D ó q t T H ǎ S è b è	Y Y a ó I a r D Z u ù o e P E c z K k u T è R L F è ó p C S b X ó à b ó z u D ó q t T H ǎ S è b è
a ǒ s a A t w ú a P L S ǔ X L à b l X q D q P T m o k M Z s s s u V X o ǎ b ó S B Z v b Y j G ò W	a ǒ s a A t w ú a P L S ǔ X L à b l X q D q P c m o k M Z s s s u V X o ǎ b ó S B Z v b Y j G ò W
a U T i y a R l s J a b j g k D b à l ǎ Y W S ǔ g W á V W ò à ǔ v G G g Z P ě E b z A é h á R N D	a U T i y a R l s J a b j d g k D b à l ǎ Y W S ǔ g W á V W ò à ǔ v G G g Z P ě E b z A é h á R N D
a m a R M l a t j p ú O A V a e m à á X o y ǔ A j P k g F e G X ǒ p b q Q é p x A h b ǔ b S Y I B	a m a R M l a t j p ú O A V a e m à á X o y ǔ A j P k g F e G X ǒ p x q Q é p x A h b ǔ b S Y I B
g y a S à w z t a Y B n x w u D l X a ǒ e p é i a T t V ǒ N l b w r D s b ǒ K á P ò V é ě ě Y ǔ b	g y F S à w z t a Y B n x w u D l X a ǒ e p é i a T t V ǒ N l b w r D s b ǒ K á P ò V é ě ě Y ǔ b
j a á ù m q à U v ò o T r C a ú ǔ a h L F á ǎ M K f P Z U S D g ǎ F l ǒ b D M K i ò b à x b G U W	j a á ù m q à U v ò o T r C a ú ǔ a h L F á ǎ M K f P Z U S D g ǎ F l ǒ è D M K i ò b à x b G U W
l z r u r R ò F ú a o g A l I l E V ù ò ě U m S K K ě I B z l L Y u s T a r M w a b b L b w C ù n	l z r u r R ò F ú R o g A l I l E V ù ò ě U m S K K ě I B z l L Y u s T a r M w a b b L b w C ù n
o G h G Z y W ú a L ǎ W N T S á G E U a ě a H A d à S ó á n ě è J ǔ b J l b F A r D S è l w b j g	o G h G Z y W ú a L ǎ W N T S á G E U a e a H A d à S ó á n ě è J ǔ b J l b F A r D S è l w b j g
r ú l o i ǎ t O w n M a y L Q V i i T a l I à x h a E O q L h n t b ó s F b o ó z á b b l I ú S K	r ú l o i ǎ t O w n M a y L Q V i i T a l I à x h a E O q L h n t b ó s F b o ó z f b b l I ú S K
u J R y M z Z s v á a G h a E è a l b H z p w h i ó p V r b b C i D L i E ě B X V y H J A è à i R	u J R d M z Z s v á a G h a E è a l b H z p w h i ó p V r b b C i D L i E ě B X V y H J A è à i R
x ǒ l a u X r A ǔ q W l z P N ù s R a H g ó F è x J a X B d T v X c b ě H D x j ò b l P J G A O b	x ǒ l a u X r A ǔ d q W l z P N ù s R a H g ó F è x J a X B d T v X c b ě H D x j ò b l P J G A O b
ù ǔ a ǎ U E I j U à Q è N j i à J i ú x n a é ě q p j j I a è Y ě à b b b m ú S g H N è m k ǒ g F p	ù ǔ a ǎ U E I j U à b Q è N j i à J i ú x n a é ě q p j j I a è Y ě à b b b m ú S g H N è m k ǒ g F p
á a T á Z t r S B S é a N n k ǔ ǔ a M O C B c b H v G i s H D N á l b ǎ è p i s u l u r ó è b E ǎ Z	á a T á Z t r S B b é a N n k ǔ ǔ a M O C B c b H v G i s H D N á l b ǎ è p i s u l u r ó è b E ǎ Z
é H Z C g r z a T a é h H s X à ú A T ǎ é p G ú ǔ C l a K J W ǔ ǔ o ǔ b J X b C j à k U k v b N ó P	é H Z C g r z a T a é h H s X à ú A T ǎ é p G ú ǔ C l a K J W ǔ ǔ o ǔ b J X m C j à k U k v b N ó P
ě a D ù a Y Q à è a I è U d T a R ǒ l à ú L b à b p H u l V X u ǎ N ò D W u H ó O z ě K O è v n b Z	ě a D ù a Y Q à è a I è U d T a R ǒ l à ú L b à b p e u l V X u ǎ N ò D W u H ó O z ě K O è v n b Z
ǒ V ù a m a ò J ù H N P a U t à t l h K v è k p L é T N J n s ǔ b b m k x ò H o ě C t E U l C ǔ m b	ǒ V ù A m a ò J ù H N P a U t à t l h K v è k p L é T N J n s ǔ b b m k x ò H o ě C t E U l C ǔ m b
A p G Q H I Y é a ǎ q P y L a p n B M g Q ó z ǎ E m U P s ǎ a d b n K K ǒ k x I z G P b j M b ú ú V	A p G Q H I Y é a ǎ q P y L a p n B M g Q ó z ǎ E m U P s ǎ a d b n K K ǒ k x I z G P b j M y ú ú V
D Y n N Z E N t v o n Y r B w ǔ m ě é a w p y X M v a Z a ù j h à b h ě B ù C W D C b ǒ B H à H b D	D Y n N Z E N t v o n Y r B w ǔ m ě é u w p y X M v a Z a ù j h à b h ě B ù C W D C b ǒ B H à H b D
G h X T E H a Q J ó a R r ǔ é o n P a F r j t y ú k O ǒ y h c O U z j v s b b b M ǎ H i ǒ F B z ǔ y	G h X T E H a Q J ó a R r ǔ é o n P a F r j t y ú k O ǒ y h c O U z j v s p b b M ǎ H i ǒ F B z ǔ y
J a Z a a ě a G j u p O E S u F m L O X f Z s Z R l b b y l ǔ X R b é A x o C h è ù g s s g ú t n ó	J a Z a a ě a G j u p O E S u F m L O X f Z s Z R l b b c y l ǔ X R b é A x o C h è ù g s s g ú t n ó
M M ǎ y T P z y a a M L U P y a B ú i A ú ě j x m v à b y h à b J i P ó O I G o w T z b ǎ R ú ǎ N è	M M ǎ y T P z y a a M L U P y a B ú i A ú ě j x m v à b y h à b J i P ó O I G o w T z b ǎ R ú ǎ f è
O w O t C a a ò K N l ǎ j x a E p á d r b à u X v N u J t D Y è q n ò K b Z s I b x v M l z W é N é	O w O t C a a ò K N l ǎ j x a E p á d r b à u X v N u a J t D Y è q n ò K b Z s I b x v M l z W é N é
R U X a m p n a à K W k a ě K w L b L d q E D P e A L H f o b á ó D i B á g Q v N A Z b ú é á g ě b	R U X a m p n a à K W k a ě K w L b L d q E D P e A L H f o b á ó D i B á g Q v N A Z b ú é á g ě e
U a K ǔ B p U ó Z ù N r a P B l t r ǔ G u ǒ ǔ ě D ǎ ù ò a e A b ǒ é m v Y O X l O s b x á á b ě W Q	U a K ǔ B p U ó Z ù N r a P B l c r ǔ G u ǒ ǔ ě D ǎ ù ò a e A b ǒ é m v Y O X l O s b x á á b ě W Q
X G i R ú I s J Q s V j A ó A g a q Q a a f b B o t H m o W X ǔ ǒ è O Y b l ò W L C i r p k P D b l	X G i R ú I s J Q s V j A ó A g a q Q a a f b B o t H m o W X ǔ ǒ è O Y Q l ò W L C i r p k P D b l
a ǔ ó á p u P s o N a á a g p ó ó e ó t i h J d u f B y m b L l m ǒ P Z r ě y m W z J o ǔ b t ù b q	a ǔ ó á p u P s o e N a á a g p ó ó e ó t i h J d u f B y m b L l m ǒ P Z r ě y m W z J o ǔ b t ù b q
a H B n ò i j I L a I n G k ǔ s Y i ó a à U d M ù è e q ǔ ǎ b L q é é C o L y g i W G b H è U I v b	c H B n ò i j I L a I n G k ǔ s Y i ó a à U d M ù è e q ǔ ǎ b L q é é C o L y g i W G b H è U I v b
a W t h N J j ǎ a E ó t j ǔ W à u G ú à l L L q a S b s b ú S N ě E Q á z Z X N z g m b F P ò h b ù	a W t h N J j ǎ a E ó t j ǔ W à u G e à l L L q a S b s b ú S N ě E Q á z Z X N z g m b F P ò h b ù
a n x a R ó á a O A r G d ú E r b P M á u A á A x H b F O ǔ ù ǎ ǒ Y b b Z ǎ C L z V t g G X H ó Z ǒ	a n x a R ó á q O A r G d ú E r b P M á u A á A x H b F O ǔ ù ǎ ǒ Y b b Z ǎ C L z V t g G X H ó Z ǒ
h á è H k r a a V a ǔ ó O r b n E B ě Q R j k T z Y Y u E b L b D á s I h i w q i k G S ǔ C K X á l	h á è H k r a a V a ǔ ó O r à n E B ě Q R j k T z Y Y u E b L b D á s I h i w q i k G S ǔ C K X á l
j t O Y l x a A n ǔ T S ǔ G w g ó I U a l D t ǔ ò a b S o O X p à u á X s u L ú B Q Y b ǒ t t ú ǎ b	j t O Y l x a A n ǔ T S ǔ G w g ó I U N l D t ǔ ò a b S o O X p à u á X s u L ú B Q Y b ǒ t t ú ǎ b
m T ě y l ú s p C é ó k J ó m V z v J H O ò n ù z ú G ò n q ě ò E Y ě a a P a á b v M q U D g b K b	m T ě y l ú s p C é ó k J ó m V z v J H O ò n ù z ú G ò n q ě ò E Y ě a a P y á b v M q U D g b K b
p L T ǎ a n V M ǎ A m a w S C è ǒ j a i g b u T R ǒ T q l X s H é C U ú d A b b á h x n ǔ b S r E V	p L T ǎ a n V M ǎ A m a w S C è ǒ j a i g b u T R ǒ T q l X s H é C U ú d A b b á h x n ǔ J S r E V
s A á k G ě i w E v E z è E T a X t a a N F W R b m w k p O ǒ b u A r ǔ m ó M j Q b q Q X k g k t Q	s A á k G ě i w E v E z è E T a X t a a N F W R b m w k p O ǒ b u A r ǔ m ó M j Q b q Q X k g e t Q
u a L k ě è C ù A q s C G é ǎ ǒ p k a x U T A a O K T L H I A ě ǎ ú è G b b n g b Z K ǔ r t t t q x	u a L k ě è C ù A q s C G é ǎ ǒ p k c x U T A a O K T L H I A ě ǎ ú è G b b n g b Z K ǔ r t t t q x
x S n a a s z a X l r S z B X S g J U O y c ǔ ó ó v Q S A F W b b u B Y ǎ x U A J D N b ú O H k o Y	x S n a a s z a X l r S z B X S g J U O y c ǔ ó ó v Q S A F W b b u B Y ǎ x U A J D N k ú O H k o Y
