form	categorical_judgment
R d ù p ǔ ǒ r H S ǎ F T X z S ǎ D D q o S R Z S F x O ǒ M h p é b ù l ǔ m f r j ù g f K t Y t C	ungrammatical
U ǎ U e X é á L j a H d O p O O a S ó a v y o x i E s F D U è o é é N è k E Z B è E A w u ó f	ungrammatical
W F f n à T B t á Z k T Q i I a ě t X T A a F z e l q j D K f z B x P n c W ó D e J K è L c A b	ungrammatical
Y o q t L Q l l D d K ǎ I R C á k s k t e Q m ú e y J ò k W J f ǔ x M B W B V Y R a Y n ó P ù	ungrammatical
b W à U h Z m y w r ù x U t é S Y U m E ú I p d L Z á b Y l w j G A ǔ è s x I ǔ W M g o I C b	ungrammatical
e g F d X ú è i A Z C S D Q G P y B á e d t ǎ u t ǎ à ù H A D p h u W D Q u K H O W è d g T ǎ è	ungrammatical
h ǎ V G l é x j q Q w F a F E G k ǒ h w Y M U ǎ U ò Q d Z R a ǒ ó P è r ò j Q f v o B z U f G	ungrammatical
k é è M p ǒ Q M g F è i ǔ á y è à ò N W j O ó i a y O S L t I G a i j z I B I x v r H A G x Y L	ungrammatical
m X K p P i k M Q q W d F F o g n U Q E j d Q N O w t w R C ě g à ě i A B ǔ j ù U I y S b r é	ungrammatical
p ǔ h ò E ǎ A ú E n q V E ǔ V ǔ U u D ǔ X H l R L E X f C H T H M G S h f S t k R ǎ j Z M g q	ungrammatical
r l b ó h P ù ù v y I B c h t d ó V Z F a N u R Q c c Z ě U d ú E u s i ó b H x U A R a p ǔ é	ungrammatical
u O w b z v S g A z C v I U ú i S è E V r ò c ú I è ǔ i c i N T q j Z v R m à d W S ě f e b á	ungrammatical
x è ǔ c r O z d k G h E H h B E L O Q ě ǔ Y ǒ T m O W c i y c F x Z k G n H ò U à B I M ǔ k w	ungrammatical
ù ù a N L b X Y á L L ǒ k m W ù H J U K z á e ě P D ǔ á T z b ù j o y V L m O J e B t w U v a I	grammatical
á j B K S q J G D ě t ǒ B S T W b f n L c V W h h Q m ě S a ù B D g ǔ k ú W O K K ù L Q ò ǎ ò ǒ	grammatical
é M l v O O ǔ e U m k r b L v W V i r J K v W R s ǔ H è X ò n ú ò G g x x x U N x t Z s i P ǔ f	grammatical
ó ò T ó t j b v ò y q p c a n ú T ě M t Y Z ò Q w q K U w w ó s ù F ǒ ó e K r L y h N C ò ǔ m ě	grammatical
ǒ K V m v a k j d ǔ a R D n w S F é y R U e o b M e E l v Q o Y ò T K è S U r f b ù Z H F f e D	grammatical
B ǒ h f T y a è ě p B Q Z G O I Y Z Y n n l x c y A C k G f é t E y H ú P ǎ J B y T y K c r o k	grammatical
D a Z m r F M N ǒ ò è b n X ǎ E c y n d Q z ò g Q D ě T à z S f g ě p v O h b B k Q q s G ù é R	grammatical
G U P s Z r w t m è L z N è i y á n J r ǎ F k Z p L M K D ě w M u x D r m n a n f a H p B y l S	grammatical
J è ù d U n m V e u G G y x K ǔ W A V d l t s M ú A r L ó H J w ú c à O à N K u á o è J K m ù V	grammatical
L S à è ǔ T Z w t n o è l x P Q C p R r Q k ǔ B d k à b G I L o y N U D ǔ e i c ě Y ǎ S i w d à	grammatical
N s G a V Y F w k b Z ò q z m N G ě I F B S ó é W Q R h T d T H A Z e ú k o x J j L K t é J t y	grammatical
Q E U ě P a O u ǎ m z F s j e ú h S u ǎ ǔ o Y d P S S G G r ǒ b ǎ d i F T t m L C R S F C k é B	grammatical
S i á X T ǔ g ú D p ò d s K W h i K u v y H B W U M á m q x X O I s F á T V L o è u U é w B C B	grammatical
V ú U l t O à ǔ S ǒ X G e Z V P ù c n q g C V s ǎ F X h y O q H x A ò k I C ù Z X W j è ǔ ú è ǎ	grammatical
X r y A o p D B Q ǎ Z f ě t r s n y q w K S ě q W F c R q ǔ Z f ě F C ǎ X I Y L v B ǔ o ó e ù N	grammatical
a F è F o W G A z ǔ O S h g u á h p i é W V P c L ó d ó z n B V ě ò l à Q v b R s o I a D H d s	grammatical
d ǎ j a M s B N è L è Y z f M j w u é a ú ě U z p ú D G E à u q N C L H J Z è q ù I b F R i è p	grammatical
f b Q g W è h á ǒ f ǔ v w q N G S Y F A c S H p n b u j F é G q e à ó J á R ú ǒ m A ǎ a K c u ě	grammatical
i C ě a E ú r ù j ǎ s t g I ù l P U M x L y j Y é P C w à ǒ Q O p t L T R o T C l t l P p S v d	grammatical
k k m b K ó a I n X Z Q Y é D ǔ R E à D j l d à E è Z b r ò D V t L c j G C R ò b W D C à c V ó	grammatical
m v ù o h ǒ ú G b z g P U d A D è N U ò l L o c u W K U x q é ú z f A á è é I e ě a ò ú é P z L	grammatical
p b X J k A v g è g é c q ú T F D X l E p ù J l W s R ǔ ǎ O n u l l a ò J Q v è N y k U X Z d u	grammatical
s L ò p O J J a k J f H L y W B r r S J q T g k x M R e F r M m à r w Q w Z T o L é Q ù U f G q	grammatical
v à C Z h m R á H v ù ó M b D Y M K H W v N Z S H é z c d f l á K m q U u W L M J z L p d w l V	grammatical
x I M I X W M a à Y t ǔ ǔ q e ǒ è k O D M F s ò è ú u j h Q ú q l R W T á p X P p à V I g K è D	grammatical
ù ù a N L b X Y á b L ǒ k m W ù H J U K z á e ě P D ǔ á T z b ù j o y V L m O J e B t w U v a I	ungrammatical
á j B K S q J G D ě t ǒ B S T W b f n f c V W h h Q m ě S a ù B D g ǔ k ú W O K K ù L Q ò ǎ ò ǒ	ungrammatical
é M l v O O ǔ e U m e r b L v W V i r J K v W R s ǔ H è X ò n ú ò G g x x x U N x t Z s i P ǔ f	ungrammatical
ó ò T ó t j b v ò y q p b c a n ú T ě M t Y Z ò Q w q K U w w ó s ù F ǒ ó e K r L y h N C ò ǔ m ě	ungrammatical
ǒ K V m v a d k j d ǔ a R D n w S F é y R U e o b M e E l v Q o Y ò T K è S U r f b ù Z H F f e D	ungrammatical
B ǒ h f f y a è ě p B Q Z G O I Y Z Y n n l x c y A C k G f é t E y H ú P ǎ J B y T y K c r o k	ungrammatical
D a Z m r F M N ǒ ò è b n X ǎ E c y n f Q z ò g Q D ě T à z S f g ě p v O h b B k Q q s G ù é R	ungrammatical
G U P s Z r w t m è L z N è i y á a n J r ǎ F k Z p L M K D ě w M u x D r m n a n f a H p B y l S	ungrammatical
J è ù d U n m V l u G G y x K ǔ W A V d l t s M ú A r L ó H J w ú c à O à N K u á o è J K m ù V	ungrammatical
L S à è ǔ T Z w t n o è l x P Q C p R r Q k ǔ B d k à b G I L o y N U D ǔ e c i c ě Y ǎ S i w d à	ungrammatical
N s G a V Y F w b k b Z ò q z m N G ě I F B S ó é W Q R h T d T H A Z e ú k o x J j L K t é J t y	ungrammatical
Q E U ě P a O u ǎ m z F s j e ú h S u ǎ ǔ o Y d P S S G G r ǒ b b ǎ d i F T t m L C R S F C k é B	ungrammatical
S i á X T ǔ g ú D p ò d s K W h i K u v y H B W U d á m q x X O I s F á T V L o è u U é w B C B	ungrammatical
V ú U l t O à ǔ S ǒ X e G e Z V P ù c n q g C V s ǎ F X h y O q H x A ò k I C ù Z X W j è ǔ ú è ǎ	ungrammatical
X r y A o p D B Q ǎ Z f ě t r s n y q w K S ě f W F c R q ǔ Z f ě F C ǎ X I Y L v B ǔ o ó e ù N	ungrammatical
a F è F o W G A z ǔ O S h g u á h p i é W V P c L ó d ó z n B V ě ò l à d v b R s o I a D H d s	ungrammatical
d ǎ j a M s B N è L è Y z f M j a w u é a ú ě U z p ú D G E à u q N C L H J Z è q ù I b F R i è p	ungrammatical
f é Q g W è h á ǒ f ǔ v w q N G S Y F A c S H p n b u j F é G q e à ó J á R ú ǒ m A ǎ a K c u ě	ungrammatical
a i C ě a E ú r ù j ǎ s t g I ù l P U M x L y j Y é P C w à ǒ Q O p t L T R o T C l t l P p S v d	ungrammatical
k k m b K ó a I n X Z Q Y é D a ǔ R E à D j l d à E è Z b r ò D V t L c j G C R ò b W D C à c V ó	ungrammatical
m v ù o h ǒ ú G b z g P U d A D d N U ò l L o c u W K U x q é ú z f A á è é I e ě a ò ú é P z L	ungrammatical
p b X J k A v g è g é c q ú T F D X l E p ù J l W s R ǔ ǎ O n u l l a ò J d Q v è N y k U X Z d u	ungrammatical
s L ò p O J J a k J f H L y W B r r S J q T g k x M R l F r M m à r w Q w Z T o L é Q ù U f G q	ungrammatical
v à C Z h m R á H v ù ó M b D Y M K H W v N Z S b H é z c d f l á K m q U u W L M J z L p d w l V	ungrammatical
x I M I a X W M a à Y t ǔ ǔ q e ǒ è k O D M F s ò è ú u j h Q ú q l R W T á p X P p à V I g K è D	ungrammatical
ù à T Q R O ǒ f A k p e n à N J s M a ǎ ò b D X ǎ d à b ú ě t s ù k c C à G m S x é ó I g F á v M	grammatical
á e F D v m r ǒ ù z f w ù á ě g R B à l X Z W à v g l k i z à T Q à I c o X ě j n h P á U a G f b	grammatical
é J N R ǒ P f v j B y A n Z T C P W a Y z é G á ó k e r G a é L K á C I T f ù M U w u F K Z Z k W	grammatical
ó é è M x O t ù L D ò ǔ ó g d V A E ù R N ù U r s á I q H H r U ù Y y r g r ó h J c é W R r g ò Z	grammatical
ǒ k e é g c I A H p B U O y m ě f ǒ ú i Z Y ǔ a Z z U ǎ á ǒ B q b m K i q E N e d Z v W D D ù O T	grammatical
B è c V F C ǔ K m E U E ú r ǎ t n U v M W L k F y W W q ǒ O Q H Y g r g p x F k à Y á p s Q ě é N	grammatical
D k D x M w X Y p N a P C i f A I é T L i ú G y Z x H N D b Z v ò ò u i g a m u w é P Z U A ǔ x ě	grammatical
G b H y U g m è w d w k O L G O T k V ǎ B T M f p è ě é L ó M U B w Y q k t g S V M á o Y i c T N	grammatical
J ó E W Y L é j ú á g e ǎ ǒ b Q y c ǒ Y A ǎ h O n A F Z k J a G ó J U u i o d S L U r q D J ó O R	grammatical
L q D m f X P O ǔ ǒ X O J n Q L B x i l S ú e M Z N r c Z T X s N z I Z ù T é w ú ǒ ǔ V S d X p W	grammatical
O I ó n m s U n r U ú à R E K ě w y t J D e X p D v è W à ú Z a à t n ě h t u t p T n Y q à L b C	grammatical
Q y c ě ě P f c ě K J j ú e a C l q m á I C à U ě S t F v F V x E z L Y l h u b X G U s R V y x q	grammatical
T ǒ p r d ò O q à p C b F ò à d b ǔ g K K M k c L W w I á K g T f X s O y M m é ó n ó a u y W q y	grammatical
V Y ù ò ǎ ò j N ǒ à u k i K g j W f s ě é V u H U u Y ò h r N C T F ò z a Q Q d b ě J Z ǔ v M M w	grammatical
X e R h W á ò N I ò p y Y ǔ R a m x è D ú q g p r M Q W ù è u F h l ù p h Y v U X U l s f C O Z r	grammatical
a c A ù Y b K è ó ú w s X I é o i v E u f q b F Z i ǒ m H ú L d z á e V è b l Y à é D q Y X L é é	grammatical
d L J q L n ò T i x h z n C Q B I a m w w M ù n ě d o ě ò n P y P F P O ě z k B Z E y t ù o h n Z	grammatical
f o r B L è l g k X ó o D ě s B p v o C ǎ o é ú S s o C h L è D q L U N H H Y h d X L é k H U v m	grammatical
i e z à F à a C i x Z P J G X z u U f B V g W L n W L q á J ǔ Y E r O X Y O N g ù t z u b K U d ù	grammatical
l B ǎ T T y L a c Q E ě H m à è q I B u l e k N P h ó q ù b p G v Y ú ǔ H K L é c a K ò S B ù W y	grammatical
o ù r Z l Z y L s I ù u e i v K Y l M h C E m O W c ò M e K w u C G j t q ǎ à W q d r j N w ǒ o Y	grammatical
q ǒ B V m g G q W J Q ě ú m ó O I f b H ǔ c n T P q N a h c ú ó K T n ǒ i U é Y s p z F ě y P T b	grammatical
s m Y I T o z c s g q r V P a N B A ò i l r D K h ě p G ě Q l ù F i G p C à p c I h á h è T r ò m	grammatical
v D N ǔ E ǒ ǒ m d à q q N à l a E à E D w ù o d k a é o N m d D J ù N a C n P ò s N Q c r G P á é	grammatical
x T I s e T t k ò w ò è T m b y u L j ó c f z y T Y s V i n b Z E E l u d A t p G à T ò b z Z E K	grammatical
ù à T Q R O ǒ f A k p e e à N J s M a ǎ ò b D X ǎ d à b ú ě t s ù k c C à G m S x é ó I g F á v M	ungrammatical
á e F D v m r ǒ ù z f w ù á c g R B à l X Z W à v g l k i z à T Q à I c o X ě j n h P á U a G f b	ungrammatical
é J N R ǒ P f v j B y A n Z T C P W e Y z é G á ó k e r G a é L K á C I T f ù M U w u F K Z Z k W	ungrammatical
ó é è M x O t ù L D ò ǔ ó g d V A E ù R N ù U r s á I q H H r U ù Y y r g d ó h J c é W R r g ò Z	ungrammatical
ǒ k e é g c I A H p B U O y m ě f ǒ ú i Z Y ǔ a Z z U ǎ á ǒ B q a b m K i q E N e d Z v W D D ù O T	ungrammatical
B è c c V F C ǔ K m E U E ú r ǎ t n U v M W L k F y W W q ǒ O Q H Y g r g p x F k à Y á p s Q ě é N	ungrammatical
D k D x M w X Y p N a P C i f A I é T L f i ú G y Z x H N D b Z v ò ò u i g a m u w é P Z U A ǔ x ě	ungrammatical
G b H y U g b m è w d w k O L G O T k V ǎ B T M f p è ě é L ó M U B w Y q k t g S V M á o Y i c T N	ungrammatical
J ó E W Y L é j ú á g e ǎ ǒ b Q y c ǒ Y A ǎ h O n A F Z k J a G ó J U u i d d S L U r q D J ó O R	ungrammatical
f L q D m f X P O ǔ ǒ X O J n Q L B x i l S ú e M Z N r c Z T X s N z I Z ù T é w ú ǒ ǔ V S d X p W	ungrammatical
O I ó n m s U n r U ú à e E K ě w y t J D e X p D v è W à ú Z a à t n ě h t u t p T n Y q à L b C	ungrammatical
Q y c ě ě P f c ě K J j ú e a C l q m á I C à U ě S t F v F V x E z L Y l h u b X G U s R V y x q b	ungrammatical
T ǒ p r d ò O q à p C b F ò à b ǔ g K K M k c L W w I á K g T f X s O y M m é ó n ó a u y W q y	ungrammatical
V Y ù ò ǎ ò j N ǒ à u k i K g j W f s ě é V u H U u Y ò h r N C T F ò z a Q Q a b ě J Z ǔ v M M w	ungrammatical
X e R h W á ò N a I ò p y Y ǔ R a m x è D ú q g p r M Q W ù è u F h l ù p h Y v U X U l s f C O Z r	ungrammatical
a c A ù Y b K è ó ú w f X I é o i v E u f q b F Z i ǒ m H ú L d z á e V è b l Y à é D q Y X L é é	ungrammatical
d L J q L n ò T i x h z n C Q B I a m w w M ù n ě d o ě ò n P d P F P O ě z k B Z E y t ù o h n Z	ungrammatical
f o r B L è l g k X ó o D ě s B p d o C ǎ o é ú S s o C h L è D q L U N H H Y h d X L é k H U v m	ungrammatical
i e z à F à a C i x Z P J G X z u U f f B V g W L n W L q á J ǔ Y E r O X Y O N g ù t z u b K U d ù	ungrammatical
l B ǎ T T y L a c Q E ě H m à è q I B u l e k N P h ó q ù b p G v Y ú ǔ b K L é c a K ò S B ù W y	ungrammatical
o ù r Z l Z y L s I ù u e i v K Y l M h C E m O c W c ò M e K w u C G j t q ǎ à W q d r j N w ǒ o Y	ungrammatical
q ǒ B V m g G q W J Q ě ú f ó O I f b H ǔ c n T P q N a h c ú ó K T n ǒ i U é Y s p z F ě y P T b	ungrammatical
s m Y I T o z c s g q r V P a N B A ò i l r D K h ě p G a Q l ù F i G p C à p c I h á h è T r ò m	ungrammatical
v D N ǔ E ǒ ǒ m d à q q N à l ò E à E D w ù o d k a é o N m d D J ù N a C n P ò s N Q c r G P á é	ungrammatical
x T I s e T t k ò w ò è T m b y u L j ó c f z y T Y s V i n b Z E E l u d A t p G d à T ò b z Z E K	ungrammatical
ù á P è I x G P E ǎ y C C e l l R V w à V d ǔ X m h m é S k W T F U i m M K L D a N B o P C g r é G	grammatical
á I A à m y i E G r ǔ x B è ǔ P s ò A g ú ó ó B R p v b T s ó q n n B w y m o k V x i y E J J Z ò g	grammatical
é L t u p t f ò k i R w S M v b R d z h I R G A i s q ě ǎ ú P H ò ò ǎ ò U ú q h j F W z j K O k Q ǎ	grammatical
ě h é K H T a u C ò v à i f q B C ó X r z a ě G w Z R x Y V J V w m x A I ó ò k b D V f ú s K ú c d	grammatical
ǒ è P v Q è G y N u c m V T W ú Z M I M ú S x f ě n D D Q à p L I Q N T N ě N H u S m d ò i Q I c x	grammatical
A k t Y b ǎ s i j t S A w H ù P R C d h à I l m D é f g U p k ó F p W s l á à ú è z U ú X d I ó X s	grammatical
D N ò S P S z K a n t X U ǎ S z r P è ò é F b j R x X O E I K w è E r q à g R Z o K G E j A X G h A	grammatical
F Y t e c P è G u C v L K p à E l o d K é é K u K ě ù F S ě I v ò l u ú a à T O H N A u o f è P N l	grammatical
H q V v G Z v e Y p w D X z I ě g Y N j s D F S J v G b X l p H r z é l e k i h t ù ǔ F à j Z u L c	grammatical
K j Z T K J ǒ X l ǎ h r B i T Y ǒ M A E é J w Q Y P y x A i b i F w L e é y I y k m M B k Q G l Q Q	grammatical
N H K t p o C é h f ù l ó K N M è Y H F á n i à r à A e S è ǔ x Z U t P C h Q J r W R G I x x r r C	grammatical
P m ú á é z u è k m r ě à I f A ǔ à é ú ǔ i X ě y w s T Z ǒ n m i h y o Q n g J O W B ǒ p x Z X V O	grammatical
S t ǔ t L L L Q y C J s á s V è x Z d z ǒ S i V h X s U N b M t S X ù W q s ǔ N S ǒ H c t N N V ú ó	grammatical
U x ǎ ě F o U g m p V H à d h z j a ò á j ǔ ǎ g h h N b ǎ T m z H ú w c v é ú b i O x è á K N g I T	grammatical
X c R p b M B S L u é C K B B f x e j b N X è S N I l s Z ù k e B ú M l p z ě G V v à ǔ a ǎ F x b z	grammatical
a H o Y z v à W ò é D A N T h ǒ o P è T i K X ù d r X W I S J i F y Q V B D e K ǔ Q j P L d ú H k p	grammatical
c O y y ó H P j ǎ y d c y K x P O q i B ǒ d t Q y z P ǒ f w B ù e U ú S c S U G é k x y I S ǔ ǎ V M	grammatical
e l r X è p z f O q o Y r A è S ú A C l q z g N E l ú n y s e T W à ǎ q ò ú y r u B ǒ r f g g e a T	grammatical
h E F Q ǎ á N M A M V L D f ù U e i W é X a o d s ò c á é O ǎ a l O B j ě d v K a l b r A K d c J I	grammatical
j s P Z v Q J S H n ě T á P U v K a k Z z k D B h h R q t á j A ù h ú P B e g O D T M h è ó d q h è	grammatical
m e è ó d à H G q Y T i Y q A q R F á p è R l J q l s c K H z B p B k P M K s j W à à z ó E L U U ǒ	grammatical
p C T o x L U h K ú j u r W G ǔ Q T ǎ w E A V y i Q h v Z I t C r R m Y z K ě D U q l X u a t k è t	grammatical
r d ò I A G D ú q T E ó H b ò d A N o s E v U ù V f j D o I i ě y P I ǎ y w N è m u K y B ù H L g m	grammatical
u F V ó v n K Z P u j Z M t h i R B v l p G V r u T è T l ò p á U o G x r ǔ N R O c Y D p j è o z w	grammatical
w v Z k A ǔ ù s P G w M X ǔ P J c N A d H g o c p G V O ù ǎ v I o P A e z N ú h à C N p Y s U E è K	grammatical
ù á P è I x G P E ǎ y C C e l l R V w à V d ǔ X m h m é S k W T F U i m a M K L D a N B o P C g r é G	ungrammatical
á I A à m y i E G r ǔ x B è ǔ P s ò A g ú ó ó B R p v b T s ó q n n B w y m o k V x i y b E J J Z ò g	ungrammatical
é L t u p t f ò k i R w S M v b R d z h I R G A i s q ě ǎ ú P H d ò ǎ ò U ú q h j F W z j K O k Q ǎ	ungrammatical
ě h é K H T a u C ò v f à i f q B C ó X r z a ě G w Z R x Y V J V w m x A I ó ò k b D V f ú s K ú c d	ungrammatical
ǒ è P v Q è G y N u c m V T W ú Z M I M ú S x f ě n D D d Q à p L I Q N T N ě N H u S m d ò i Q I c x	ungrammatical
A k t Y b ǎ s i j t S A w H ù P R C d h à I l m D é H g U p k ó F p W s l á à ú è z U ú X d I ó X s	ungrammatical
D N ò S P S z K a a n t X U ǎ S z r P è ò é F b j R x X O E I K w è E r q à g R Z o K G E j A X G h A	ungrammatical
F Y t e e c P è G u C v L K p à E l o d K é é K u K ě ù F S ě I v ò l u ú a à T O H N A u o f è P N l	ungrammatical
H q V v G Z v e Y p w D X z I ě g Y N j s D F S J v G b X l p H r z é l e k i h t ù ǔ F à j Z e L c	ungrammatical
K j Z T K J ǒ X l ǎ h r B i T Y ǒ M b A E é J w Q Y P y x A i b i F w L e é y I y k m M B k Q G l Q Q	ungrammatical
N H K t p o C é h f ù l ó K N M è Y H F á f n i à r à A e S è ǔ x Z U t P C h Q J r W R G I x x r r C	ungrammatical
P m ú á é z u è k m r ě à I f A ǔ à é ú ǔ i X ě y w s T Z ǒ n m i h y o Q n g J O W B ǒ p x f X V O	ungrammatical
S t ǔ t L L L Q y C J s á s V è x Z d z b ǒ S i V h X s U N b M t S X ù W q s ǔ N S ǒ H c t N N V ú ó	ungrammatical
U x ǎ ě F o U g m p V H à d a z j a ò á j ǔ ǎ g h h N b ǎ T m z H ú w c v é ú b i O x è á K N g I T	ungrammatical
X c R p b M B S L u é C K B B f x e j b N X è S N I l s Z ù k e B ú M a l p z ě G V v à ǔ a ǎ F x b z	ungrammatical
a H o Y z v à W ò é D A N T h ǒ o P è T i K X ù d r X W I S J i F y Q V B D e K ǔ Q d j P L d ú H k p	ungrammatical
c O y y ó H P j ǎ y d c y K x P O q i B ǒ d t Q y z P ǒ f w B f ù e U ú S c S U G é k x y I S ǔ ǎ V M	ungrammatical
e l r X è p z f O q o Y r A è S ú A C l q z g N E l ú n y s l T W à ǎ q ò ú y r u B ǒ r f g g e a T	ungrammatical
h E F Q ǎ á N M A M V L D f ù U e i W é X a o d s ò c á é c O ǎ a l O B j ě d v K a l b r A K d c J I	ungrammatical
j s P Z v Q J S H n ě T á P U v K a k Z z k D a h h R q t á j A ù h ú P B e g O D T M h è ó d q h è	ungrammatical
m e è ó d à H G q Y T i Y q A q R F á p è R l J q l s c K H z B p B k P M K c s j W à à z ó E L U U ǒ	ungrammatical
p C T o x L U h K ú j u r W G ǔ Q T ǎ w E A V y i Q h v Z I t C r R m Y z K ě D U q l X u a t k è a	ungrammatical
r d ò I A G D ú q T E ó H b ò d A N o s E v U ù V f j D o I i ě y P I ǎ y w f N è m u K y B ù H L g m	ungrammatical
u F V ó v n K Z P u j Z M t h i R B v l p G V r u T c T l ò p á U o G x r ǔ N R O c Y D p j è o z w	ungrammatical
w v Z k A c ǔ ù s P G w M X ǔ P J c N A d H g o c p G V O ù ǎ v I o P A e z N ú h à C N p Y s U E è K	ungrammatical
ù ù v ú o á F D ǒ E o L m N o ò P p H K	grammatical
ǔ ǎ U s x W a k g à m T v b ò S G X i X	grammatical
á F é L ó e y n ú h t h Q ó v j é Z N J	grammatical
à X ú j Z Z m m ó B r n G E c Y H W z f	grammatical
ǎ s P w E à T X ò l á E b Y x V ǒ à i d	grammatical
è ù P Q o P T v i k L K g B a i W M X ě	grammatical
ě B K d Y f ù j h V G c N g F Y ǎ u o b	grammatical
ó U m G t ó y á ò R J ǒ F ǎ J p p à ǎ a	grammatical
ò k t G é Y u ò N u W é V é B c d t U w	grammatical
ǒ t T w q ó r J ě q B l r k Q U à f p Q	grammatical
A C w R è A ǎ à c Q P l P x h ò ú C b O	grammatical
B M ǎ L ǒ K ě k z n P ù v r K Q N P e W	grammatical
C T a ú ú G i i ù á h O Y I J H G l G p	grammatical
D x a z b n u C M A R f k o h R v h è o	grammatical
F H z w F E X ó F x u w U E H O J R ǎ m	grammatical
G Z y ó g á S g g y M d a A z Q i e q i	grammatical
