grammatical	ungrammatical
k ǔ q D ě l ǔ L a ǎ X ǎ à Q A a I a C E y a a a X a h a ò W ù ǎ d l c d é O H x i y P ú ú ú	k ǔ q D ě l ǔ L a ǎ X ǎ à Q A a I a C E y y a a X a h a ò W ù ǎ d l c d é O H x i y P ú ú ú
n ó ó t k ǎ S A j n a l e a q m a a é R W W T H V a X J Y ò a è a G K L G a U Z M V e S á h	n ó ó t k ǎ S A j n a l e a q m a a é R W W T H V a X J Y ò O è a G K L G a U Z M V e S á h
p L e à L a x á a a ǔ C Z w T W O K ó a W H I a O C ě r E s K x R V J ǔ t a C à a p q G s C	p L e à L c x á a a ǔ C Z w T W O K ó a W H I a O C ě r E s K x R V J ǔ t a C à a p q G s C
r x ǔ a ù a u è a V Q R ù o a T W a s X ú n v ò a M ǒ K S a ù c j ó x E n è H x U ě r x á A	r x ǔ a ù a u è a V Q R ù o a T W a s X ú n v ò a M ǒ h K S a ù c j ó x E n è H x U ě r x á A
u U u M ǔ q H a á m R ò a r ǒ è ǔ I S l X x a t a a E Z I I K y a é a U E é L ó Z n ú B k B	u U u M ǔ q H a á m R ò a r ǒ è ǔ I S l X b a t a a E Z I I K y a é a U E é L ó Z n ú B k B
x ǎ a V k P ó i ǔ a O V h y x K g a z L a é Z ǔ U ù ě E D Z O C m a r a V é a a a B X S J E	x ǎ a V k P ó i ǔ a O V h y x K g a z L a é Z ǔ U ù ě i E D Z O C m a r a V é a a a B X S J E
ù à G g a a x G P a a á o w o M a ǔ D w é a q Z a ǔ f C L N Y T g x á F V W ò E ú P Q D è E e	ù à G g a a x G P a a á o w o M a ǔ D w é a q Z J ǔ f C L N Y T g x á F V W ò E ú P Q D è E e
á a r k q h q V ǎ ú d Y ù a o J x a W s a G ě X y Q A ò z a s R G a F G ù y F ù W ò a I V a é	á a r k q h q V ǎ ú d Y ù a o J x a W s a G ě X y Q A ò z a s R G S F G ù y F ù W ò a I V a é
é U ó a a s á u R é á à a z R z a y a ò ǔ a a g g W n à á h d ò H b i w U ǔ j l A J q z t F Y	é U ó a a s á u R é á à a z R z a y c ò ǔ a a g g W n à á h d ò H b i w U ǔ j l A J q z t F Y
ó X n c s d ò ǔ ó k ù b N N a N X l C l è T o Q N S V S u N á a s a n G O r a q a a u w M Z a	ó X n c s d ò ǔ ó k ù b N N a N X l C l è T o Q N S V S u N á a s a n G O r a q a d a u w M Z a
ú C b J M F ě a B n a ǒ ǒ M a a à a y R è p a H X M Z n Y ó á a r E u ě J N q ò á u H é W T V	ú C b J M F ě x B n a ǒ ǒ M a a à a y R è p a H X M Z n Y ó á a r E u ě J N q ò á u H é W T V
B b a C M N n F a u à Y Y ǒ a P l R E w a p ǒ B a Y a ó F u X I a U q e é d Y l P i G l p W Q	B b a C M N n F a u à Y Y ǒ a P l R E w a p ǒ B a Y a ó F u X I ǒ U q e é d Y l P i G l p W Q
E Z U a O S a S ù M a a r o B y è r B v ó a S l a ú P O a B á P ǒ n Y á M f V O p è S Y S z V	E Z U a O S a S e M a a r o B y è r B v ó a S l a ú P O a B á P ǒ n Y á M f V O p è S Y S z V
H a ǒ à a W w H n G o v e l ǒ k z d h a p D D Q N L a E l C a w s a a a a ǒ ǔ é o Y ù g à k R	H a ǒ à a W w H n G o v e l ǒ k z d h a i p D D Q N L a E l C a w s a a a a ǒ ǔ é o Y ù g à k R
K a a R B D t T à t G ù X q C F n a a a m l a P Z a M i n T D H x o p f h N z W P ò ó ú L Q é	K a a R B D t T à t G ù X q C F n a a a m l c P Z a M i n T D H x o p f h N z W P ò ó ú L Q é
N è R w a R u X Y M A Y ǔ N C a a á a ó T m è Q a T A p é ù T D a L y l z X è r L a p è Y v U	N è R w a R u X Y M A Y ǔ N g a a á a ó T m è Q a T A p é ù T D a L y l z X è r L a p è Y v U
P T a z r S s F ǒ a N é à N G à u H ò O Q t Z x T ǔ W N P T é X H a I p L a X I s a q x a a a	P T a z r S s F ǒ a N é à N g G à u H ò O Q t Z x T ǔ W N P T é X H a I p L a X I s a q x a a a
R o à ǎ a a a Q a a S P Q w X N S ě B ǎ a ó v ù F D O a C P ó o T é b k i K B ó i K O r è P d	R o à ǎ a a a Q a a S c P Q w X N S ě B ǎ a ó v ù F D O a C P ó o T é b k i K B ó i K O r è P d
U m U I M v p ǎ Q E M N Z G ó á P A q z Y C d à t Y I M ǔ b N a l t f P a D W s a a a a a a E	U m U I M v p ǎ Q E M N Z G ó á P A q z Y C d à t Y I M ǔ b N a l t f P a c W s a a a a a a E
X d ě q ó a ù z ù a P A ú w x a A N m a K Y s è a a ù C L r ó t a r I e X a B ù p B ǔ G v à ě	X d ě q ó G ù z ù a P A ú w x a A N m a K Y s è a a ù C L r ó t a r I e X a B ù p B ǔ G v à ě
a ě y A ú Y D è O A á w N n a B o t T P a ó ù à P K a U K B T é à a F ò è a K x E à T ù R a D	a ě y A ú Y D è O A á w N n a B o t T P a ó ù à P K a U K B T é à a F ò è a K x E à T ù R á D
a a M á P ò J r a W a ǔ a ǔ q H C I Q Q E p R ò a P a k ǔ M O o a A Y ě f H c P W w T ù k G P	a a M á f ò J r a W a ǔ a ǔ q H C I Q Q E p R ò a P a k ǔ M O o a A Y ě f H c P W w T ù k G P
b t O a p N L o ú Q O t B T m è Q C a m Z l a a a u l v K a a N u N è U C A ò r h w q G h S F	b t O a p N L o ú Q O t B T m è Q C a m Z l a k a a u l v K a a N u N è U C A ò r h w q G h S F
e n t ú a ě é c R K R K a U x a v a ó t z q t a è u a w K r V ǎ w a Z S a z q P t y z R N N A	e n t ú a ě é c R K R K a U x a v a ó t z q t a è k u a w K r V ǎ w a Z S a z q P t y z R N N A
h K j b w ǎ n ǎ s S e M a ù a o ó L R ú x m o R Y X p è R a à w a n a a G Q A w ó s L a k n Z	h K j b w ǎ n ǎ s S e M a ù a o ó L R ú x k m o R Y X p è R a à w a n a a G Q A w ó s L a k n Z
k é x ò u y t w D a ó a n F a D I Z o T a r Q Y q m ǔ U á ǒ é a a M L a P J k H M U ó Z U i m	k é x ò u y t w D a ó a n F a D I Z o T a r Q Y q m ǔ U á ǒ é x a M L a P J k H M U ó Z U i m
m Q M n G D D E W S X Y t p w O m H a t a Q r a ù v D P D a ò á I v a H a X R C A w A ú a h M	m Q M n G D D E W S X Y t p w O m H a t a e Q r a ù v D P D a ò á I v a H a X R C A w A ú a h M
p L n j A j a ě v ǎ M A D W a D a Z a a a q J s x ò A O a ù é L é G P S I H j ǔ O ó j ù H é l	p L n j A j a ě v ǎ M f A D W a D a Z a a a q J s x ò A O a ù é L é G P S I H j ǔ O ó j ù H é l
s T ǒ y b P O Q R L U k G v g b a B a D H P a y H a v B R N ě a S y á K ù X u A n ě a a d B g	s T ǒ y b P O Q R L U k G v g b a B a D H P O y H a v B R N ě a S y á K ù X u A n ě a a d B g
u v ǒ A c A p T F n p q è ǎ q a Z p X z à a a B ú a ò W é F W N o p K R a E a ǔ x a c v d P f	u v ǒ A c A p T F n p q è ǎ q a Z p X z à a a B ú a ò j é F W N o p K R a E a ǔ x a c v d P f
x é à k r h w a a a Q L a a E ě o H ǔ r r K G ú l T K W a y a ǎ é h E H S K c i I g E Y ó C o	x é à k r h w a a j a Q L a a E ě o H ǔ r r K G ú l T K W a y a ǎ é h E H S K c i I g E Y ó C o
ù ǔ u n è n x G a T o U a B a ě K ù C O X q q y T ě ǒ ě w a A ò a a è a á L J g C n L g M A W n	ù ǔ u n è n x G a T o U a B a ě K ù C O X q q y T ě d ǒ ě w a A ò a a è a á L J g C n L g M A W n
á s I X O o a X a a ú E F K R y v a l á a O J á Q á a a G t Y P R l c ó t V v á U p ù S z n n é	á s I X O o a X a a ú E F K R y v a l á a O J á d Q á a a G t Y P R l c ó t V v á U p ù S z n n é
é s ú è y a ú a a S N H a à U a A I é W ó a U N H N ù Y o a ě ě ǒ g y é t L o X B x f W k R G M	é s ú è y a ú a a S N H a à U a A I é W ó K U N H N ù Y o a ě ě ǒ g y é t L o X B x f W k R G M
ó T ò ò t W F G H a à m ǒ L o O l é ě a a a Y a X a K J o M G a L l ò U u l q ě A K a ó o m M O	ó T ò ò t W F G H a à m ǒ L o O l é ě a a a e a X a K J o M G a L l ò U u l q ě A K a ó o m M O
ú F E X S L d l v N a a ǒ H B á ǔ z ǔ a p S P ú A K a z t y a X s t S ǒ O M a D n X a E j ù K x	ú F E X S L d l v N a a ǒ H B á ǔ z ǔ a p S P ú A K H z t y a X s t S ǒ O M a D n X a E j ù K x
B a a G a U x H J V x N à a é v O n G a a a O L L p M o N á U è A á h N g f Q ǔ ǔ q K K ǎ ó V h	B a a G a U x H J V x N à a é j O n G a a a O L L p M o N á U è A á h N g f Q ǔ ǔ q K K ǎ ó V h
E L Z T o F n b k a a J p a ù F ó F a q a G H B ù s G è C a l é M R t w ě a m H M q G v á A f N	E L Z T o F n b k a a k J p a ù F ó F a q a G H B ù s G è C a l é M R t w ě a m H M q G v á A f N
H J k o a v R w ǒ l L ò a y ǔ L N a Q H o l ú J B a H D ǎ ò N a x l Q B a o n R v H a K R k ú T	H J k o a v R w ǒ i l L ò a y ǔ L N a Q H o l ú J B a H D ǎ ò N a x l Q B a o n R v H a K R k ú T
J z m á p n G V a o a a o V r M ó Y W T a O a x J M w n w z L a q R G p ǔ à a l p H t F N x N J	J z m á p n G V a o a o V r M ó Y W T a O a x J M w n w z L a q R G p ǔ à a l p H t F N x N J
M a y I a J ú é L a W Q m ò m ě l G v L B J K L T t a a X G P á y q p l a N a ě Q E f L A à I è	M a y I a J ú é L a W Q m ò m ě l G v L B J K L T t c a X G P á y q p l a N a ě Q E f L A à I è
P a M A n à A a á x ǎ a w S ù R m x a X y q y q L v á é W F ǔ ě T ě ó a o n E a A a K K h o X c	P a M A n à A a á x ǎ a w S ù R m x a X y q y q L v á é W F ǔ ě g T ě ó a o n E a A a K K h o X c
S S p ó F a a u K F K q ě K l V a W a E Y a a C ǔ N ù è a ǔ j ě F X v q ǎ U r C à y S r q n M ǔ	S S p ó F a a u K F K q ě K l V a W a E Y a I C ǔ N ù è a ǔ j ě F X v q ǎ U r C à y S r q n M ǔ
U i L g M i m j M w A a p ě a C ù Q a T ú Q ǔ O ǔ a N q u ě C a q a M Y a g y C k q W t Q E è y	U i L g M i m j M w A a p ě a C b ù Q a T ú Q ǔ O ǔ a N q u ě C a q a M Y a g y C k q W t Q E è y
X W I x u j a W N A ú a S è a a a ò O W ě H w a y p a Z é w P K m K C ǒ N E a ǔ A z i R f é f e	X W I x u j a W N A ú a S è g a a ò O W ě H w a y p a Z é w P K m K C ǒ N E a ǔ A z i R f é f e
a ǔ ě y z ó O q J a a u r I T a ǔ T W P S à è l w a a S ě ǎ x o Q P o S é ǒ Q H E Z a c o o x ǔ	a ǔ ě y z ó O q J B a u r I T a ǔ T W P S à è l w a a S ě ǎ x o Q P o S é ǒ Q H E Z a c o o x ǔ
a U x ù K S a ò M a a O N a á z r a a G G r è M n v M ó ǒ y y o j g L W d ǔ u p W R o C Z a v ò	a U x ù K S a ò M a a O N z á z r a a G G r è M n v M ó ǒ y y o j g L W d ǔ u p W R o C Z a v ò
b T è F j w A C a ó a ě p X a a D z I a A p X n s U R z Z v à a ě ú n a x D e K E d M ě W N A J	b T è F j w A C a ó a ě p X a a D z I a A p X n s U R z Z v à è ě ú n a x D e K E d M ě W N A J
e Q A a z Y n z a ǎ I m U a S J Y F Z ě D ó o F Q a L ù a B A w O G á p a è F ò ó D M T à A a E	e Q A W z Y n z a ǎ I m U a S J Y F Z ě D ó o F Q a L ù a B A w O G á p a è F ò ó D M T à A a E
g u T p j J E Y m t é ǔ T W F S Q H ú f G o ó b b a B a q D o x J m a K Z ǒ a à K q a a à à a R	g u T p j J E Y m t é ǔ T W F S Q H ú f G o ó b b a B a q D o x J m a K Z ǒ a à K q g a à à a R
j d A O p a S q a ě H L Z Z P á S X u Y ò x U u J à Y C a a C V t ú m G a R Y a a L ò R ó B ù P	j d A O p a S q a ě H L Z Z P á S X u Y ò x U u J à Y C a a C V h ú m G a R Y a a L ò R ó B ù P
m Q v ó x d F i z X p J j s à S V Q H J P a l P a ǎ U G N a a l M Q T G L H é l y a N D a B B a	m Q v ó x d F i z X p J j s à S V Q H J P a l P a ǎ U G N a a l M Q T G L H é l y a N D a B B d
p ǎ I c z o S a p ú Q B ó a y à q Q u L ǔ a v Q a a u ǔ Y o è t t u ù M P B I X y a N F G J a A	p ǎ I c z o S a p ú Q B ó a y à q f u L ǔ a v Q a a u ǔ Y o è t t u ù M P B I X y a N F G J a A
r u n ǒ H k g G t a s l I a S á x ù H a u a G a B G ǔ à P R t x m E a q Q s Z ú a à i z r o D ě	r u n ǒ H k g G t a s l I a S á x ù H a u g G a B G ǔ à P R t x m E a q Q s Z ú a à i z r o D ě
u a a Z a é Z a r ǒ X S a a T P Y E L U r X ǒ I s u R p a z C C s è J h p p G X s i ú W L ó P K	u a a Z a é Z a r ǒ X S a a T P Y E L U r X ǒ I s j u R p a z C C s è J h p p G X s i ú W L ó P K
x D d e h j a m r F a s ě a a q m ò I C K A T C ě a a t A U à O a T E P A k l A J I F V J e G w	x D d e h j a m r F a s ě a a q m ò I C K A T b ě a a t A U à O a T E P A k l A J I F V J e G w
ù ǔ A ǒ c m a N ǒ s a á è F M ǒ ǒ ě ò R O F ù C a Z l a a w à Q ǒ Y W Y T a t è v q a e g E Y N p	ù ǔ A ǒ c m a N ǒ s a á è F M ǒ ǒ ě ò R O F ù C a Z l S a w à Q ǒ Y W Y T a t è v q a e g E Y N p
á c á z a S E ò e v C N s X o K c ù a E x ú é ǒ R z a H u o a a K s t W a ǔ u P é y t ú a a u v è	á c á z a S E ò e v C N s X o K c ù a E x ú é ǒ R z a H u o a a K s t W a ǔ u P é y t ú v a u v è
é D R T C R w F K é c a N a x U U t Y o P ù s a ú a K F a U T E á a C m ò Z I a o h e w ě g c G L	é D R T C R w F K é c a N a x U U t Y o P ù s a ú a K F a U T E á a C m ò Z I j o h e w ě g c G L
ě a q P a é a A N W E P z a o v R D U è m s l F z á V J S O è A a E L à w ě n N a a y H e Y O ù r	ě a q P a é a A N W E P z r o v R D U è m s l F z á V J S O è A a E L à w ě n N a a y H e Y O ù r
ǒ G ó ě d ǎ w i C é n ǎ a ú a a ǒ ù X R Q ò X E N t ǒ A á a D I A p I a M ǎ R p è a á a ǒ r z h ú	ǒ G ó ě d ǎ w i C é n ǎ ù ú a a ǒ ù X R Q ò X E N t ǒ A á a D I A p I a M ǎ R p è a á a ǒ r z h ú
B Q ú d u O a Y M S E H ǔ a o V à A u ǔ z ǒ à m C o è q O C Z a a E J P é a ó a o F J ǔ a ě f O P	B Q ú d u O a Y M S E H ǔ a o V à A u ǔ z ǒ à m g C o è q O C Z a a E J P é a ó a o F J ǔ a ě f O P
D x M O a H a J B u G a T ù a M J W r J r I Z a t ǔ a ǎ W t ò A n a q ú d ù q I k C G r B è e ú ě	D x M O a i a J B u G a T ù a M J W r J r I Z a t ǔ a ǎ W t ò A n a q ú d ù q I k C G r B è e ú ě
G l Y o a D a ó o A ú a Y s q z U m a ǎ Q r é z T K a V O G ù u O M Z x n a ǎ è o a T u a I S K T	G l Y o a D a ó o A ú a Y s q z U e m a ǎ Q r é z T K a V O G ù u O M Z x n a ǎ è o a T u a I S K T
J ǒ T z I N e N w k U b d è ǎ C a a E u o J O U X V ó z A V ú v a ó ò a A K Y I ě D K a a X a ó é	J ǒ T z I N e N w k U b d è ǎ C a a E u o J O U X V ó z A V ú v a ó ò u A K Y I ě D K a a X a ó é
L p C o d M Y n a a m ù ó I a Z ǎ Q a t W H a t m a a W S j u W X t Q L r ú n ǒ v J W N j ǔ ǔ e ó	L p C o d M Y n a a m ù ó k I a Z ǎ Q a t W H a t m a a W S j u W X t Q L r ú n ǒ v J W N j ǔ ǔ e ó
O u ò X b U a a a a G Z r Z z a n a ó B D X X á l R x Q V é V L Q a ò ǔ S v c C y ǒ h R J e p n M	O u ò X b U a a a a G Z r Z z a n a ó k B D X X á l R x Q V é V L Q a ò ǔ S v c C y ǒ h R J e p n M
R H s q R ǒ ò Q f u C t j ě ú ě a ǎ a á a a ó u a è G a M G è z D é C a B f N à é é s d l K Q Z F	R H s q R ǒ ò Q f u C t j ě ú ě a ǎ a á a a ó u a è G a M G è z D é C c a B f N à é é s d l K Q Z F
U à è O f f è à v b u w F d à ú C a f a a O r a K a a Q N z ó r á T a a T B e F L T Z P Y Y e E ě	U à è O f f è à v b u w F d à ú C a f a a O r a K a D Q N z ó r á T a a T B e F L T Z P Y Y e E ě
X M i ó D a X ǎ a z ù U u s Q R B T Z a ǒ l t I w ù ù ú a ǒ m H a J K P R x a ǒ a f b x n h m O K	X M i ó D a X ǎ a z ù U u s Q R B T Z a ǒ l t I w ù ù ú a ǒ m H a J K P R x S ǒ a f b x n h m O K
Z v H S h è z n K g a X r P N K a ǒ z W a a p X X J ò ǎ W a è q L Q l z a a F q R X h d E S J F L	Z v H S h è z n K g a X r P N K a c ǒ z W a a p X X J ò ǎ W a è q L Q l z a a F q R X h d E S J F L
a P a t ò y r D M N v F ò K y S q ò n q K a A D a r A z H U K K u a ǎ a ò ò D o X a F k q z ó I z	a P a t ò y r D M N v F ò K y S q ò n q K a A D a r A z H U K K u a ǎ a ò ò i o X a F k q z ó I z
b ǎ z Q i w U m r E G S ù U s è M j F o u Q a a n a P a l a ǎ ú H C S V M o a H D a ó ǎ g l ú v è	b ǎ z Q i w U m r E G S ù U s è M j F o u Q a a n a P è l a ǎ ú H C S V M o a H D a ó ǎ g l ú v è
e ú B a p ǒ H q á C a K G C n ě G W J I s é m I à L a M n A V W r Q a a B y F n a a ǎ k D m i E à	e ú B a p ǒ H q á C a K G C n ě G W J I s é m I à L a M n h A V W r Q a a B y F n a a ǎ k D m i E à
h B F y c ě J B N R g h w q è R ǒ K d x m B K K a V K m a a P u v m a r a a Z a A ò L n L P i y S	h B F y c ě J B N R g h w q è R ǒ K d x m B K K a V K m a a P u v m a r a a j a A ò L n L P i y S
j l J á k ó l X I Z a T F K K a a y é E a P Z z Q a à é a y s é l F Q s W a Q F h F o ǔ l v y E l	j l J á k ó l X I Z o T F K K a a y é E a P Z z Q a à é a y s é l F Q s W a Q F h F o ǔ l v y E l
m d é i x g è C é y T W X G a V u ò q a J l z G ó a X B a q D Z r I a é q U x K a a W R e è G e h	m d é i x g è C é y T W X G a V u ò q a J l z G ó a X B a q D Z r I H é q U x K a a W R e è G e h
p e U L a a p l z a A M E ǎ I a a y D ǎ I W q Y a a ě m a K é u ú r K i E j à à I B M t é C c U T	p e U L a a p l z a A M E ǎ I a a y D i ǎ I W q Y a a ě m a K é u ú r K i E j à à I B M t é C c U T
s b y g á s d M ǎ ù ù ò J A O ǒ é R v ú H k N a è ù v W H a H à a a R P a a v F ù C z D n V à a Z	s b y g á s d M ǎ ù ù ò J A O ǒ é R v ú H k N a è ù v W H a H à a C R P a a v F ù C z D n V à a Z
u v C a B C u a x o v V s l W F F a L x a a v X ù R R y W ú a à U H ù C A A Y a J á w ó ǎ á z n i	u v C a B C u a x o v V s l W F F a L x a a v X ù R R y W ú a à d H ù C A A Y a J á w ó ǎ á z n i
x T O c B i M m Q K ǒ ǔ m n v a C a X U X m a a à Z v a é R a ú A A a ǒ i q C E S K O v w O A a U	x T O c B i M m Q K ǒ ǔ m n v a C a X U X m a a à Z v a é h R a ú A A a ǒ i q C E S K O v w O A a U
ù ù ó ě ǔ w k x è k n X a I Q á a X a N v ù x a s N S a L a a Q P I b t I ú w Y d M k O y O B ó Y e	ù ù ó ě ǔ w k x è k n X a I Q á s X a N v ù x a s N S a L a a Q P I b t I ú w Y d M k O y O B ó Y e
á d H w g ě Z a ù E a Y á é Z s M ǎ r D M a W X p a Q y á B R a a a ǎ ú k Q o h X ǒ Q O ě á à B f q	á d H w g ě Z a ù E a k Y á é Z s M ǎ r D M a W X p a Q y á B R a a a ǎ ú k Q o h X ǒ Q O ě á à B f q
é ò q x U s o ú T T w ǎ Z I ù a K I q F o o ò a v y l W ǔ a y é C S B U M a ǔ á a R G a a ú ě X O h	é ò q x U s o ú T T w ǎ Z I ù a K I q F o o ò a v y l W ǔ a y é C c B U M a ǔ á a R G a a ú ě X O h
ó ò à ǒ e C Z a ó N Y ù a Y a W a ó a T D Z O J T X p ù ě a é y J a o o R J à d ó u c ó ú l Y é I N	ó ò à ǒ e C Z a ó N Y ù a Y a W G ó a T D Z O J T X p ù ě a é y J a o o R J à d ó u c ó ú l Y é I N
ǒ t ě ò i z R r d K ǔ à X a D ó S P L à a J Q w w M a ǔ K a J ù Z a T o ǎ X r M à Q a Q H a ǔ ò p z	ǒ t ě ò i z R r d K ǔ à X a D ó S P c à a J Q w w M a ǔ K a J ù Z a T o ǎ X r M à Q a Q H a ǔ ò p z
B q S ú W à m P ě y E p a v w z V r a a Q U W O p a N s a a H q R Q D ò P é a L X U g l T x j G Q g	B q S ú W à m P ě y E p a v w z V f a a Q U W O p a N s a a H q R Q D ò P é a L X U g l T x j G Q g
E V h O Q ǔ ò H B u I g h V U E i U Q z ó ǔ a z a V ě a O K L I a a x M E ú m a a u z N T F J ó ù H	E V h O Q ǔ ò H B u I g h V U E i U Q z ó ǔ a z a V ě a O K L I a J x M E ú m a a u z N T F J ó ù H
H G I à k U v s k a s S a u L I H z ò ú v V p Y ó y á G a z s a p ó ù ù Y a D a N a g è g r a D Z s	H G I à k U v s k a s S a u L I H f z ò ú v V p Y ó y á G a z s a p ó ù ù Y a D a N a g è g r a D Z s
J a t l o é o H Z o p Z a y T à ó a M u A ù m P ù F W u S O é o n L ǒ a è ě S a ǒ N a è ò r a h C ǒ	J a t l o é o H Z o p Z A y T à ó a M u A ù m P ù F W u S O é o n L ǒ a è ě S a ǒ N a è ò r a h C ǒ
M E F a a K a p J A v v u R R a a a I y o L E A a k A e ǒ x k M ǒ E Q o F Z ú i Z è t P S s a K o p	M E F a a K a p J A v v u R R a a a I y o e L E A a k A e ǒ x k M ǒ E Q o F Z ú i Z è t P S s a K o p
O y ó a a C r a a a q r w K B Y M m D O O E V E a Q x é ú ò U m a W G z k à w ò ě ě K u A L i B t u	O y ó a a C r t a a q r w K B Y M m D O O E V E a Q x é ú ò U m a W G z k à w ò ě ě K u A L i B t u
R V ò E l á K a ò ó è y O T n a é s l D P ǎ T V a è ó l S R è J ě a a o n H ò a ǔ N W a ě ǔ E T r p	R V ò E l á K a ò ó è y O T n Y é s l D P ǎ T V a è ó l S R è J ě a a o n H ò a ǔ N W a ě ǔ E T r p
U H è á S h a D J ò H X á B K T é H v a M q o J á P é é u S I Y f à ú D b a ú u é a a a ǎ a a l a I	U H è á S h a D J ò H X á B K T é H v a M q o J á P é é u S I Y f à ú D b a ú u é a a a ǎ a V l a I
W a ò d A ó V v ú Y a J l a a ě y s z S é U D a ě R a y ò a a Y s o d D v V f ě ú A i q T R m g p N	W a ò d A ó V v ú Y a J l a a ě y s z S é U D E ě R a y ò a a Y s o d D v V f ě ú A i q T R m g p N
Z N g ě e B a W a a P m ǔ t s B F T F ǒ ò n M à a ò Z Y Z E ě a A E W x G L a G à M a J z n c V y g	Z N g ě e B a W a a P f m ǔ t s B F T F ǒ ò n M à a ò Z Y Z E ě a A E W x G L a G à M a J z n c V y g
a N ě I H a ǔ X Y q y m a w á V ó z a p P a K s n y V l a ǎ I a W v k é b P K F q E ù i V ò J E A f	a N ě I H a ǔ X d q y m a w á V ó z a p P a K s n y V l a ǎ I a W v k é b P K F q E ù i V ò J E A f
b R l W q ǔ a K ú ǎ ǒ S z a G D ǔ X m ò a a t V ú S o ó m t é Y ǒ a G T V N n Y a N à a e m D S d K	b R l W q ǔ a K c ǎ ǒ S z a G D ǔ X m ò a a t V ú S o ó m t é Y ǒ a G T V N n Y a N à a e m D S d K
e K è a ǎ q a J a a P a p N v ě R a u a z à o ò ò y f X ǔ N r H z L Q S i R S Q c d f k Z o g a G á	e K è ú ǎ q a J a a P a p N v ě R a u a z à o ò ò y f X ǔ N r H z L Q S i R S Q c d f k Z o g a G á
g z l l c h ǎ z a A ó r U u é q ǔ V w A a è è à a ú z ò a p p à p G a a Z ù a V I v y I r ù d Z f V	g z l l c h ǎ z a A ó r U u é q ǔ V w A a g è è à a ú z ò a p p à p G a a Z ù a V I v y I r ù d Z f V
j Z S a a E a H m u n H l K Z p Q X X a a H a y n à ú F á ě a c P V R U k k d t R L ú I O z R X n ǒ	j Z S a a E a H m u n H l K Z p Q X X a a H j y n à ú F á ě a c P V R U k k d t R L ú I O z R X n ǒ
m ú è R ó h ě l a a é a l à E ǔ W a ú R o a N a á ǒ x r R M s ó é D q m á ó m A J T o I m à Z J u a	m ú è R ó h ě l ǎ a é a l à E ǔ W a ú R o a N a á ǒ x r R M s ó é D q m á ó m A J T o I m à Z J u a
o r D n i v E ù H o b u ě l p b l i I S X P W s r a a a L a A G ǔ a s M a H a o k ě ó ǎ M i L E K j	o r D n i v E ù H o b u ě l p b l i I S X P W s r a l a L a A G ǔ a s M a H a o k ě ó ǎ M i L E K j
r L y ù ò a J D G m e X I k à ǒ L L V s f à I d S a Z R X B n J r W a a o H ó u ě a K F a a ě a A T	r L y ù ò a J D G m e X I k à ǒ L L V s f à I d S a Z k X B n J r W a a o H ó u ě a K F a a ě a A T
u ǒ i o q a K a M a ú x a H A Q ó r O J q ǔ a V s Q a O ě a U B m K g A D ú u S w H z M k M X E E d	u ǒ i o q a K é M a ú x a H A Q ó r O J q ǔ a V s Q a O ě a U B m K g A D ú u S w H z M k M X E E d
w z U P s ú ù a è ǔ ú v a B w x a ǎ è J a H q W n N r ù u q ó w X z a a v q m ě m a è u V g E P R i	w z U P s ú ù a è ǔ ú v a B w x a ǎ è J a H q W n N r ù u q ó w X z b a a v q m ě m a è u V g E P R i
