grammatical	ungrammatical
ó q y v J ò E F ò W z H ù B Y P f F X x C ě D l ó a P I b a b z Q H a U o b c Q ǒ d c G h è M	ó q y v J ò E F ò W z H ù B Y P f F X x C ě D l ó a P I b a G z Q H a U o b c Q ǒ d c G h è M
ú S Q B n a o l b a E V D b t a b M q c e g d o X ò O ǔ á P n n ě O z F ǒ j u M O a f i c y T	ú S Q B n a o l b a E V D b t a c b M q c e g d o X ò O ǔ á P n n ě O z F ǒ j u M O a f i c y T
C c o L R F M e x Z R e O a p b O ó E J é a b a ǒ z s à P E K z n U u U N E r P b x V c G h c	C c o L R F M e x Z R e O a p b O ó E J é a b a ǒ z s à P E K z n f U u U N E r P b x V c G h c
F c a b s a H ǎ Q b ǒ W ǔ m y z o Q y m S á ó T S a o ù b V S b w h c á J f b S h l A t c t à	F c a b s a H ǎ Q b ǒ W ǔ m y z o Q y m S á ó T S a e ù b V S b w h c á J f b S h l A t c t à
I z c a x X R ú C ǔ B b P o P O a T t q b a W s è w m b p e T n G i C f w e H H P c r ǔ ú c k	I z c a x X R ú C ǔ B b P o P O a T t q b V W s è w m b p e T n G i C f w e H H P c r ǔ ú c k
M ǔ z W w j ǒ a w F b a b ò ù ǒ a I é n m R b c j b m P d A c B T f N y P E v x T j ú q Z y z	M ǔ z W w j ǒ a w F b i a b ò ù ǒ a I é n m R b c j b m P d A c B T f N y P E v x T j ú q Z y z
O a z M b A T l a n ǔ R V b ó p a q P r b ǒ b i I F ǒ P P c W D y G Z z l r M é s q c x E Q G	O a z M b A T l a n ǔ R V b ó p a q P r b ǒ b i I F ǒ P P c W D y G Z z l r M é s q e x E Q G
R I P M a b à ù a b a T W Y ǎ B U ǒ M b B t V T r n c I T f L S F Z o c R á M U è ě G s f ú A	R I P M a b à ù a b a T W Y ǎ B U ǒ M b B t V T r n L I T f L S F Z o c R á M U è ě G s f ú A
T x U K Y k e á F y h S c f a à m I O t b X a b a S m r m B b Z q I V ú c è u c i y s ǒ X ǒ g	T x U K Y k e á F y h S c f a à m I O t b X a b C S m r m B b Z q I V ú c è u c i y s ǒ X ǒ g
W ě K h K a ǎ b L ǔ W a H x é I r b a S O ǔ s ò y b ó R V W X b a M R f é ǒ I z c C I c f T o	W ě K h K a ǎ b L ǔ W a H x é I r b a S O ǔ s ò y b ó R V W X b a M R f é ǒ I z c C I m f T o
Y d S ú a y F b A z a á M y b a b I o p u g m P à g N á y U I m a K c R G C T H s l q c é A t	Y d S ú a y F b A z B á M y b a b I o p u g m P à g N á y U I m a K c R G C T H s l q c é A t
a A b F a à C b Y A D t F a ǎ w m v ǎ z D ú b c g f u u v d a t T l D V è c Q ě D P ù Y b F x	a A b b F a à C b Y A D t F a ǎ w m v ǎ z D ú b c g f u u v d a t T l D V è c Q ě D P ù Y b F x
a U b a U T U m ó b a ě E é á V K ò b c n g M G T ú C K F è b è Q m S ǒ L á v D ò M U U H c N	a U b a U T U m ó b a ě E é á j K ò b c n g M G T ú C K F è b è Q m S ǒ L á v D ò M U U H c N
a l Q S U D x M n s ǒ a b a A b y r W a b è o y M i b w c à B G t c s v a r U g H Q K u u Q j	a l Q S U D x M n s ǒ a b a A b f r W a b è o y M i b w c à B G t c s v a r U g H Q K u u Q j
c F n n d a l J b a E b a m l b ò B s X c y q B u y ǒ L n j J ò K y P ù M K c l s ò ù J à ǒ Z	c F n n d a l J b a i E b a m l b ò B s X c y q B u y ǒ L n j J ò K y P ù M K c l s ò ù J à ǒ Z
f l i z t t G ǎ j B D i a x Z t ǔ b a y l ú é b t a b c m V j r r S V B c B D r m A Z l F v m	f l i z t t G ǎ j B D i x Z t ǔ b a y l ú é b t a b c m V j r r S V B c B D r m A Z l F v m
i a D ò I r x ú O V R b Q è V v q a p H ǎ M b N ǔ é ě a b é w M M b k ǎ z o l K c G G i I c ě	i a D ò I r x ú O V k R b Q è V v q a p H ǎ M b N ǔ é ě a b é w M M b k ǎ z o l K c G G i I c ě
l t Q ě a ú b l a b P ǔ a K b z m B l ǒ ǔ Q n c N g C c K h B X i f y à R i J K P c H K S Q s	l t Q ě a ú b l y b P ǔ a K b z m B l ǒ ǔ Q n c N g C c K h B X i f y à R i J K P c H K S Q s
o h B ù X k Z Z p P a ó b à X a S S b l a Y ò ú T b c ě è p h ǒ c p s l ǒ l j k D p a r ú S W	o h B ù X k Z Z p P a ó b à X a S S b l a Y ò ú T b c ě è p h ǒ i p s l ǒ l j k D p a r ú S W
r Y s p a J à C b a y u ǎ v r Q ó T ù b a z L w ě b c ǒ ě d i Q B Q c x a g M R b o M h J R Z	r Y s p a J à C b a y u ǎ v r Q ó T ù b a f L w ě b c ǒ ě d i Q B Q c x a g M R b o M h J R Z
u L o D M L E v J A J W R F i a I m ú V L b a b v a D x ǒ y n o y T y n b c c l n w U ù x b i	u L o D M L E v J A J W R F i a h I m ú V L b a b v a D x ǒ y n o y T y n b c c l n w U ù x b i
w w w I C G w q w a n b é o ě a r b J ò M é B á à z U é R a b ú ú o g M I c v z Y N b ú G c ǔ	w w w I C G w q w a n j b é o ě a r b J ò M é B á à z U é R a b ú ú o g M I c v z Y N b ú G c ǔ
ù ù C p S P w m j a t R X b E P a b Y a Z K b a Z ó c A ò ǔ S B U J a z w P c ǒ à Q ǔ C j J ù I	ù ù C p S P w m j a t R X b E P a b j Y a Z K b a Z ó c A ò ǔ S B U J a z w P c ǒ à Q ǔ C j J ù I
á l S a w ù E H L b W a b K u S V a Y L V F H t b a z c A t d d i K à L E m a U V E è o ù O y c	á l S a w ù E H L b W i b K u S V a Y L V F H t b a z c A t d d i K à L E m a U V E è o ù O y c
é j M d c ò ě a A ù I q H w b a o t b ó Y G F C t z E F a K b ù o C c ǔ E ó r c ú é q ó b J u ó	é j M d c ò ě a A ù I q H w c b a o t b ó Y G F C t z E F a K b ù o C c ǔ E ó r c ú é q ó b J u ó
ó f P Q J O t g a è J D Q ě q b S y Z C R T L G ǎ S a ú á t b ù a á B b à N Z b é S M e N Q c c	ó f P Q J O t g i è J D Q ě q b S y Z C R T L G ǎ S a ú á t b ù a á B b à N Z b é S M e N Q c c
ú w á A b G é F v j Z r o v n Q N a z b O K y a A S y p ǒ b ǔ J v ò K K a b ǔ F c q P c S Y a ǒ	ú w á A b G é F v j Z r o v n Q N J z b O K y a A S y p ǒ b ǔ J v ò K K a b ǔ F c q P c S Y a ǒ
C i D I è J L h g v ò ó K j é K o ǎ a b è K I E ó M R a X u L b v è s a b ú c l Q c h c S y è g	C i D I è J L h g v ò ó K j é K o ǎ a b è K i E ó M R a X u L b v è s a b ú c l Q c h c S y è g
F a n M b ǎ ǎ Y Y T a b G I A a x b p W ú ó w ǒ R p h K P y ǔ I k ǒ Q u ù A r C c a á c I g ě S	F a n M b ǎ ǎ Y Y T a w G I A a x b p W ú ó w ǒ R p h K P y ǔ I k ǒ Q u ù A r C c a á c I g ě S
I R c h b O o ò A a U t B ǎ è b V H O G a è Y b a H P I l X v ú C è b j X c P U ǔ e Z p c p q ú	I R c h b O o ò A a U t B ǎ è P V H O G a è Y b a H P I l X v ú C è b j X c P U ǔ e Z p c p q ú
K z s h I P t ǒ ú t g G I w b f a b m K a b ǒ m P ǒ U ò a W p è z b K c j c é V p ǎ w O T n v F	K z s h I P t ǒ ú t g G I w b f W b m K a b ǒ m P ǒ U ò a W p è z b K c j c é V p ǎ w O T n v F
N f l ě i w á m à g r s h d b t j ǎ z a V h a B b l a t N b B a b t g C V R h c l Y W h ò Z c ǎ	N f l ě i w á m à g r s h d b t j ǎ z a V h a B f b l a t N b B a b t g C V R h c l Y W h ò Z c ǎ
Q D n o K w P u a M z b J Q ǔ à s y a ù y B b O a á b P z à a i N U ě g ú H m è f t N c V c u ò	Q D n o K w P u ú M z b J Q ǔ à s y a ù y B b O a á b P z à a i N U ě g ú H m è f t N c V c u ò
T ǎ O X ǔ K o a t ǔ ǒ b p Y a b á G ě a s u à b ù O T V v E J c r é i c b K s v x é B c S H ú k	T ǎ O X ǔ K o a t ǔ ǒ b p Y a b á G ě a s u j b ù O T V v E J c r é i c b K s v x é B c S H ú k
W D a l b v P D R C X n a ǔ b N r a à ě E z L p y O q p s R y b c s ǔ c E k K á D r t k J e v u	W D a l b g v P D R C X n a ǔ b N r a à ě E z L p y O q p s R y b c s ǔ c E k K á D r t k J e v u
Z a N w q V b a ǔ G Z q á L b O a ú P b Y l ó s C b ù ù C p d ú j c f x c w ě O é f p B p H S y	Z D N w q V b a ǔ G Z q á L b O a ú P b Y l ó s C b ù ù C p d ú j c f x c w ě O é f p B p H S y
a G n Z J P w P b I J F U è t V a o b a ě b c B L C M u t h R c C f à Y e e V I ě Z f à D h P q	a G n Z J P w P b I J F U è t e V a o b a ě b c B L C M u t h R c C f à Y e e V I ě Z f à D h P q
a b é N á a ú D o á ǎ ú á b m z s m A S á a o b I r U j D c L X T O l k ǔ v z E R u n ǎ i é c A	a S é N á a ú D o á ǎ ú á b m z s m A S á a o b I r U j D c L X T O l k ǔ v z E R u n ǎ i é c A
a u K ǔ v b ǔ a b T E I a s ǎ b D d Y c ǎ ù y t C c C d k ǔ w H F ǎ P D D ǒ m d V M ú I M s m E	a u K ǔ v b ǔ a b T E I a s ǎ v D d Y c ǎ ù y t C c C d k ǔ w H F ǎ P D D ǒ m d V M ú I M s m E
d ó ú ò M e d O r g o G z l a s b l ú a è F b U n n L ǎ ò a x R b g v K A z f B è c S ó ǔ U c à	d ó ú ò M e d O r g o G z l a s b l ú a è F b i n n L ǎ ò a x R b g v K A z f B è c S ó ǔ U c à
f x a v F t C b F a ǔ L D X ǔ A N ǎ ò b a r á b è n ò S á i i P q j v c D c M h y m v d r X H T	f x a v F t C b F d a ǔ L D X ǔ A N ǎ ò b a r á b è n ò S á i i P q j v c D c M h y m v d r X H T
i y S r ú T a S a D ǒ b a S ù N ó b y q J A a V ě b c S o ǎ ú X a L ó á c h ǎ F L c O ù n D e F	i y S r ú T a S a D ǒ b a S ù N ó á y q J A a V ě b c S o ǎ ú X a L ó á c h ǎ F L c O ù n D e F
l a F é b D P E u R A a á b q W O ò V é r R ú ǒ A è G R é é v I A a u b ǎ P c V C B ǔ X c o L q	l a F é b D P E u R A a á b q W O ò V é r R ú ǒ A è G R é é v I k a u b ǎ P c V C B ǔ X c o L q
o g m p Z a v á U L M b J a H T Z t b J E a b ù ǎ c Y q K z e v y c D i é N B U a V D S n l j E	o g m p Z a v á U L M b J a H T Z t w J E a b ù ǎ c Y q K z e v y c D i é N B U a V D S n l j E
r a S P q q b á X T a ù V b v H ó ǎ N ǒ a á O ù v G Y P G w I r b ǔ ù b y c é c n C O é á j v ǔ	r a S P q q r á X T a ù V b v H ó ǎ N ǒ a á O ù v G Y P G w I r b ǔ ù b y c é c n C O é á j v ǔ
u n w a b à G C S a ù y b x F a b J V W K Q D h e ǎ l v é s h U J L c R u e t k ù à S à X K c V	u n w a b à G C S a ù e b x F a b J V W K Q D h e ǎ l v é s h U J L c R u e t k ù à S à X K c V
x Q j ù G a u X b a r b w Q n q ǎ S m t a u o V ù o G B b s s c D w h f G E c O X ò ǎ J n W T f	x Q j ù G a u X b a r b w Q n q ǎ S m t a u a o V ù o G B b s s c D w h f G E c O X ò ǎ J n W T f
ù ǔ g u d w k h e s a b ǔ a D x W z y b a b N é s H f ò U d ǒ R z p x C c E g é c K r r b d ě ó è	ù ǔ g u d w k h e s a b ǔ a D x W z y b a b N é s H f ò U d ǒ R z p x C n E g é c K r r b d ě ó è
á o o l H C ù R G z ǎ a A b a K è W t s ú D q y y D v b t O a P N b d C ò ó w ó T c f ǔ c z f T s	á o o l H C ù R G z ǎ a A b a K è W t s ú D q y y D v b t O a P N b d C ò ó w ó T c f ǔ p z f T s
é d E K W ǎ a b H q l ě a X ú b O l n J o ù p ù a b c Q E v Q h é I G O B u T c p W z s P H r A G	é d E K W ǎ a t H q l ě a X ú b O l n J o ù p ù a b c Q E v Q h é I G O B u T c p W z s P H r A G
ó a D B X U Y B ú b ó a r ó á X E Z Y V D ò P t J ò ú U ǒ I ǒ Z b a Z U E b k J l H y l c T N c u	ó a D B X U Y B ú b ó a r ó á X b E Z Y V D ò P t J ò ú U ǒ I ǒ Z b a Z U E b k J l H y l c T N c u
ú U A ú á a V b é ó S N q R B a b ǔ á ǎ R ǒ R a b U j M é K W Q G c H R ǔ J H m ǎ G W C t j e i c	ú U A ú á a V b é ó S N q R B a b ǔ á k ǎ R ǒ R a b U j M é K W Q G c H R ǔ J H m ǎ G W C t j e i c
C E ó C h e ú T R á w a ó J ú ě ě á B b a A b a S b A d i ǒ X V è c j h ú w i J o X W ú O Z c x K	C E ó C h e ú T R á w a ó h J ú ě ě á B b a A b a S b A d i ǒ X V è c j h ú w i J o X W ú O Z c x K
E j L W n I u t à p Z X u A c h ǒ J a ǎ v W ǒ a K J D E D b K a p A ǎ b K J a b Z w B s c v c à P	E j L W n I u t à p Z X u A c h ǒ J a ǎ v W ǒ a K J g E D b K a p A ǎ b K J a b Z w B s c v c à P
H l M g ú d b D ò j a b N M ù é á a R b n T á l t X P H a b á T è n O V f ù K ǎ S d é c P Z n c O	H l M g ú d b D ò j a b N M ù é á a R à n T á l t X P H a b á T è n O V f ù K ǎ S d é c P Z n c O
K w n g x é a n ù x b F z n x K X ù a b J a w é r P J r U W G Y Y B b c Q t T ě d Z R à C B K R c	K w n g x é a n ù x b F z n x K X ù ě b J a w é r P J r U W G Y Y B b c Q t T ě d Z R à C B K R c
N q H t á k f á g f p a p X u r b U r D l a s w b a y B b K ě n c F c c ò w r u j Z F n A ù x ù T	N q H t á k f á g f p a p X u r b U r D l a s w b a y B J K ě n c F c c ò w r u j Z F n A ù x ù T
R ě R S k K á f T p b a b à ǔ H F Q ù A a M ù V b D a s b c h G K d X c c m P l O H E M a n B C G	R ě R S k K á f T p b a b à ǔ H F Q ù A a M ù V b D a s F c h G K d X c c m P l O H E M a n B C G
T c v d V ò Z Y e c P f V a R v v K ǔ b l ǒ é E q a b a r t C b Q c E K c ǔ B P ǒ J x ě G Q J e ò	T c v d V ò Z Y e c P f V a R v v K ǔ b l ǒ é E q a b a r h C b Q c E K c ǔ B P ǒ J x ě G Q J e ò
W l p V N A K c D X d k E a q l z M ǎ b ú q è x M s a y s Z Y q b u v Q ó X Y é Y M r C a F b c c	W l p V N A K c D X d k E a q d z M ǎ b ú q è x M s a y s Z Y q b u v Q ó X Y é Y M r C a F b c c
Z W M J ú X G e f ǔ è d z Q ó ǔ D B q x A Z Z ǒ b a C ú p G t t g a b ǔ a ǔ b a u s b Y N è ú c c	Z W M J ú X G e f ǔ è d z Q ó ǔ D B q x A Z Z ǒ b a C ú p G t t g B b ǔ a ǔ b a u s b Y N è ú c c
a H t n b E m ǎ P q Z á ó Y a ě v S Y I b a G n Z o s ò è J x à b c A ě a C r x f n Z I à c z ó U	a H t n b E m ǎ P q Z á b ó Y a ě v S Y I b a G n Z o s ò è J x à b c A ě a C r x f n Z I à c z ó U
a b ó a Z b W ó y B o A T ó u L v S è z G ó a á F X u ě ó é F x t O D b W t c u K c S ò w S ò X Y	g b ó a Z b W ó y B o A T ó u L v S è z G ó a á F X u ě ó é F x t O D b W t c u K c S ò w S ò X Y
a s b L a C G q F C n V M p u m é ǎ A b ó z w à t F a F ú b i w w L ó y e p ò k c t S O m ǎ G c ú	a f b L a C G q F C n V M p u m é ǎ A b ó z w à t F a F ú b i w w L ó y e p ò k c t S O m ǎ G c ú
c z U p p x U G n f ǎ F N a Y u C é è ǔ X P U M M M b a ú D b C N a b c M r f c a a c ǎ A ǔ U p M	c z U p p x U G n f ǎ F N a Y u C é è ǔ X P U M M M b a ú D b C N a c c M r f c a a c ǎ A ǔ U p M
g L c ǎ N H b ǎ a Y b a b M x ě a I b f ě q d R k c p c g w c á w ǎ ǎ n l J B u W g ě ǒ Q u e I g	g L c ǎ N H b ǎ a Y b a b M x ě a I g f ě q d R k c p c g w c á w ǎ ǎ n l J B u W g ě ǒ Q u e I g
i a W b E U O m U N ǔ ǒ a A Z t ò b I è ǔ p s a J m y á b N ú L c Y C L X Z à p d c N K Z B y F ò	i a W b E U O m U N ǔ ǒ a A Z t ò b I è ǔ p s a J m y á b N ú L c Y C L X Z à p d z N K Z B y F ò
l P b Q w H o y a y é b à N ú a I V C b A ǔ n a H A é b E ò J r b x ǒ E é K E P c c W k à M W è u	l P b Q w H o y a y é b à N ú a I V C b A ǔ n z H A é b E ò J r b x ǒ E é K E P c c W k à M W è u
o d ò A à b O a U b a ó l M m t S b y t ǒ q u V S a O X é I b U e d ǎ á c O n I l b á ě V b J c U	o d ò A à b O a U b a ó l M i m t S b y t ǒ q u V S a O X é I b U e d ǎ á c O n I l b á ě V b J c U
r e G S ǒ M a b X G Y z I ě á x G S P a ó b C a b c f M ù á e F W M n D B ù e c h D á R ǎ L m r K	r e G S ǒ M a b e G Y z I ě á x G S P a ó b C a b c f M ù á e F W M n D B ù e c h D á R ǎ L m r K
u a N n H b o Z ó I é P o N S a F é D ǔ è L b è L a D ǔ q J ě u b ó é E ò o C s K m g q k c i c N	u a N n H b o Z ó I é P c o N S a F é D ǔ è L b è L a D ǔ q J ě u b ó é E ò o C s K m g q k c i c N
x a C Z a b A D I ě é N x a t p ě b K ǎ a B b z O c é B T N R Y i x ě s R ǔ O G a à H T c S w n M	x a C Z a b A D I ě é N x i a t p ě b K ǎ a B b z O c é B T N R Y i x ě s R ǔ O G a à H T c S w n M
ù á H a T á K F Q J b w V p y Q O B a U G m b C J a H b W K j c l f h a ò C s Y S r e B à c k k u K	ù á H a T á K F Q J b w V p y Q f O B a U G m b C J a H b W K j c l f h a ò C s Y S r e B à c k k u K
á a b E A a A K M z b a R t b B O A H w à H c z F y O A y c ò t ǎ q i ò y i h O w ǒ I E Y I p Z á y	á a b E A a A K M z b S R t b B O A H w à H c z F y O A y c ò t ǎ q i ò y i h O w ǒ I E Y I p Z á y
é a B o o V y t ǒ á F ù b T ǒ I D D a w p è b T ǒ V T R a D q ǔ b è Y K t L j q V c C Z L Z q J á c	é a B o o V y t ǒ á F ù b T g ǒ I D D a w p è b T ǒ V T R a D q ǔ b è Y K t L j q V c C Z L Z q J á c
ó I ǔ ú a è ù d O w Y u A a Q L b P ǎ à B J q a b U a è w n b D ǎ c c è D t V H ó e S k p ù j ó k v	ó I ǔ ú a è ù d O w Y u A t Q L b P ǎ à B J q a b U a è w n b D ǎ c c è D t V H ó e S k p ù j ó k v
ú ú x b L ǔ ò O L f a s N b Z Q è W a b A a S à b ǎ M n L à B E r M G c á c ǔ Q n F b X L t n i E ò	ú ú x b L ǔ ò O L f a s N b Z Q è W a b h A a S à b ǎ M n L à B E r M G c á c ǔ Q n F b X L t n i E ò
C ó q u H I I ǎ A P X ú W L V ǒ a R A b ò F W a b K a y I á b y G B b e è c r Y g S O s é F ǔ y v c	C ó q u H I I ǎ A P X ú W L V ǒ a R A s ò F W a b K a y I á b y G B b e è c r Y g S O s é F ǔ y v c
E n e B a Y ǎ P ǎ M è Y X D y Z M J á K á X è Q D b r I V a Q b u a q ǎ b O M E U W ǒ f Y c é c D Y	E n e B a Y ǎ P ǎ M è Y X D y Z M J á K á X è Q D b r I V h Q b u a q ǎ b O M E U W ǒ f Y c é c D Y
H H a b a ò è O b Y I G v T r á ǔ m r n a U Q ǔ A ó F ǔ b c K a M O p i A k u U K v w c O t P H O C	H H a b a ò è O b Y I G v T r á ǔ m r n a U Q ǔ A ó F ǔ P c K a M O p i A k u U K v w c O t P H O C
K ù ǒ è W I r ú t C r a Z T b m E p m R T ě s a o m R é b q é s a R b L C s C Q h J V V ě u á c i c	K ù ǒ è W I r ú t C r a b Z T b m E p m R T ě s a o m R é b q é s a R b L C s C Q h J V V ě u á c i c
M z k é ù D ó y y f R G H N s a E b a b ǎ u a B ú b x q O z X Z C W k D R á s n c K ú t G u i c ù á	M z k é ù D ó y y f R G H N s a E b a b ǎ u a B ú b x q O z X Z C W k D R á s n o K ú t G u i c ù á
Q à u K a s t à X Q b p ě Z A p a b A a v b è ǔ p t n o d A ǒ é c H ó x B I J p j V P v I c ǎ A W E	Q à u K a s t c X Q b p ě Z A p a b A a v b è ǔ p t n o d A ǒ é c H ó x B I J p j V P v I c ǎ A W E
S y i ú H á u D a b q y N x a b s a C á p b q R p w c n L M c E K S U h ǒ ó u k ǎ b P k V D B b s t	S y i ú H á u D a b q y N x a b s a j á p b q R p w c n L M c E K S U h ǒ ó u k ǎ b P k V D B b s t
V q é D ǔ ǎ K v h a L C à G n r G B n V b a G s b R u Y A M O q ú a b I E c è ǒ i f q F t T ú g c è	V q é D ǔ ǎ K v h a L C à G n r f G B n V b a G s b R u Y A M O q ú a b I E c è ǒ i f q F t T ú g c è
Y z ó N ě d ǎ á é y ǒ w A a C à X b a Y N E r Y Z ǔ b V I r p w n ě a F P Y b c f è ù I A c u E X G	Y z ó N ě d ǎ á é y ǒ w A a C à X b a Y N E r Y Z ǔ b V I r p w n ě a F P Y b c f è ù I A p u E X G
a A a r V Z z á Z ù è s b ǒ ǒ a N b F a Z b F ǒ c r ò H C c i x A D ó ú á E u ǎ z O ǎ ǔ i e ě n l M	a A a r V Z z á Z ù è s b k ǒ ǒ a N b F a Z b F ǒ c r ò H C c i x A D ó ú á E u ǎ z O ǎ ǔ i e ě n l M
a Z L B D U s R F m I b p T L B G a C á o O b D y r S C B t à Z a b U c E ó e é q è G z à d V b U c	a Z L B D U s R F m I ú p T L B G a C á o O b D y r S C B t à Z a b U c E ó e é q è G z à d V b U c
a v I v ǒ ù Q f N é à F o C a á b ò à ǒ Q a é à w F b H G a I z b L O Z Y h m c Q X I e t c ò ǒ ǎ F	a v I v ǒ ù Q f N é à F o C a á b ò à ǒ e Q a é à w F b H G a I z b L O Z Y h m c Q X I e t c ò ǒ ǎ F
c b è T n L y a U X b z l Q x V a p b ù V Q A z O à ò M a C b C h h j ǔ j ù B A n ǒ B ú H c A é c g	c b è T n L y a U X A z l Q x V a p b ù V Q A z O à ò M a C b C h h j ǔ j ù B A n ǒ B ú H c A é c g
f a ú v Z ó b è W V F V r M u F L x Z R m p a b u S Z D U z M ǎ a b C D U C f k n n B V R D i c H c	f a ú v Z ó b a W V F V r M u F L x Z R m p a b u S Z D U z M ǎ a b C D U C f k n n B V R D i c H c
i A j K O x V o G i V l t a b P a U J u p I ǎ l J P b O m a n A b q G s c à ǔ t b c R e E ó X w h K	i A j K O x V o G i V l t a b P a U J u p I ǎ l J P n O m a n A b q G s c à ǔ t b c R e E ó X w h K
l ě a u b á z é ú R a Z G b r ǒ á t D S a b u e g é n P ò U f g w O Q s ě h v c r q x M H c H o Y I	l ě U u b á z é ú R a Z G b r ǒ á t D S a b u e g é n P ò U f g w O Q s ě h v c r q x M H c H o Y I
o Q u a H à q r x r ú t b S W a y N ú D o b ǒ é Z W M a b l c g L q r E á c z i ù h O x u Y N X H ó	o Q u a H à q r x r ú t H S W a y N ú D o b ǒ é Z W M a b l c g L q r E á c z i ù h O x u Y N X H ó
r S T s D o w X à Q h G ò O l v t F M n H f w G n a b I E s w a U b a D b è ù h M v c k z f è ě B c	r S T s D o w X à Q h G ò O l v t F M n H f w G n ě b I E s w a U b a D b è ù h M v c k z f è ě B c
u W a v r V b J ú a v U à M s M p z J u s è b r r ǒ a b w d j D c c Y E ù F d g ó é o n s q ǎ N S f	u W a v r V b J ú a v U à M s M p z J u s è b r r ǒ a b w d j D Y c Y E ù F d g ó é o n s q ǎ N S f
x E a Z b I a S y T b a o m é T b è q ù O p ú ǒ G d H X c H g à J R à u Y è c w p G ù I F Y B m i L	x E a Z d I a S y T b a o m é T b è q ù O p ú ǒ G d H X c H g à J R à u Y è c w p G ù I F Y B m i L
