grammatical	ungrammatical
a Q ǒ Y p Z m A Y a l j o O r d ě x w P è e P J k é à H j j R E O M K P Q D ǒ e x I F ò N K U Y s j	a Q ǒ Y p Z m A Y a l j o O r d ě x w P è e b J k é à H j j R E O M K P Q D ǒ e x I F ò N K U Y s j
d l à ǎ w f è s N z A P n ò D a ò h é E f P D T ǎ ǎ R U o c ú K q K ě d a t j m U ó L è C o q t V V	d l à ǎ w f è s N z A P n ò D a ò h é E f P D T ǎ ǎ R U o O ú K q K ě d a t j m U ó L è C o q t V V
f s d O Z p J V g M I w p ǒ T W R L i P à U v ǎ Z I i q k à ú n V S u L v O Q e s t f n s G è R v è	f s d O Z p J V g M I w p ǒ T W R L i P à U v ǎ Z I i q k à ú n V S u L v O Q e s t f n s G d R v è
i M X x V p i X C b B Z O ǔ q U à ó à b ǔ ú w Z l p N T u K O N c M ó E é o Q l z é ǔ G M ù B U O é	i M X x V p a i X C b B Z O ǔ q U à ó à b ǔ ú w Z l p N T u K O N c M ó E é o Q l z é ǔ G M ù B U O é
k o X ó d E I e O s y r w l ù V y V x M E ó P K V S H H P ǒ r x o ǎ C D c à Y ó è é Q L à L i u u e	k o X ó d E I e O s y r w l d V y V x M E ó P K V S H H P ǒ r x o ǎ C D c à Y ó è é Q L à L i u u e
n ú k r c u ó r l s y p Q è W k o B M r l I J ó T ú L f ú M c J R D ě R n R W à a l H S g O X f à N	n ú k r c u ó r l s y p Q è W k o B M r l I J ó T ú L f ú M c J R D ě R n R W à a l H S b O X f à N
p g K Y T d y f á w X ě u C Z l v ǎ d r Q U ǒ k N t H B o h p H J p b L è S ǎ v a p D ǎ H M X k e c	p g K Y T d y f á w X ě u C Z l v ǎ d r Q U ǒ k N t H B o h p H J p b L è S ǎ v l p D ǎ H M X k e c
s Q k V N à P W ú a m f N c Z p r T Z y X U R m ě ě ě è K W P P y ě y D n A y L K X á g L s r ǔ ò M	s Q k V N à P W ú a m f N c Z p r T Z y X U R m ě ě b ě è K W P P y ě y D n A y L K X á g L s r ǔ ò M
u o F l m P V K ó ó f G W K M z o w P à X K L g B p h q U X è H b i ǒ H j E Q C z j U x d ò k I w ú	u o F l m P V K ó ó f d W K M z o w P à X K L g B p h q U X è H b i ǒ H j E Q C z j U x d ò k I w ú
x I r K S h J W ò o h H H ù ò D X h C k O g j ǎ ǒ á ǎ à J o ǒ H D W R C h V Z ò T ǒ è à L ù z F d ǎ	x I r K S h J W ò o h H H d ù ò D X h C k O g j ǎ ǒ á ǎ à J o ǒ H D W R C h V Z ò T ǒ è à L ù z F d ǎ
