grammatical	ungrammatical
à ù O a ǔ q a a r y a U a h Y P é l I i K ó W Y p y à A m A o Q Y E r f á b b b z J Z b D Q X b	à ù O W ǔ q a a r y a U a h Y P é l I i K ó W Y p y à A m A o Q Y E r f á b b b z J Z b D Q X b
è C X y A a ò a k u a u T B B N R l I Z V a N á a b l v z è K r o T w q k r ǎ b T b t b ó w s b	è C X y A a ò a k u a u T B B N R l I Z V a N á a B l v z è K r o T w q k r ǎ b T b t b ó w s b
ò J a ǎ a h a ò E w n ò W z n H S a w t a o E n j ó p G b b u p b X P S T H h H b N T ú b A W ǒ	ò J ǎ ǎ a h a ò E w n ò W z n H S a w t a o E n j ó p G b b u p b X P S T H h H b N T ú b A W ǒ
ú q W w w i é j N G C u a l a a B n p o ù a g m N a c H ò Q ù ò N G b b b g ú h S p q Y b b ò T	ú q W w w i é j N G C u a l a a B n p o ù a g m N a c H ò Q ù ò N G b b k g ú h S p q Y b b ò T
C q a z V u s a a L x J a A u u h a L é V ù Y s r k ú ě ó P t b l T Y b b ǎ r v z K h u h b b ò	C q a z V u s a a L x J a A u u h a L é V ù Y s r k ú ě ó P t b l T Y b b ǎ r v z K h u h b à ò
F a t D a K a G P Z Q w K v i a G a b D H H v s b K ù U n á p L b b H z x l ǒ b B C l T D q ǒ Z	F a t D a K a G P Z Q w K v i a G a b D H H v s b K ù U n á p L ě b H z x l ǒ b B C l T D q ǒ Z
I q à ǎ H h a D M a P o j K ó N R l L a V t B v a C m a b C v è r b E n N b H z P b J R x b y z	I q à ǎ H h a D M a P o j K ó N R l L a V t B v a C m a b C v è e b E n N b H z P b J R x b y z
L s Q a a N h ú L a W Z W r ó I W h E k m F u ù a Y ǒ ú N D a n ǎ K A W k U J t r n b b ě b b b	L s Q a a N h ú L a W Z W r ó I W h E k m F u ù a Y ǒ ú N D a n ǎ K A W k U J t r n b n ě b b b
O Z a a K D s h v t h D g u a Q A ò ó O t B ě a U v n ǒ é v K C ó h a b ú i b M J P b b x T b S	O Z a p K D s h v t h D g u a Q A ò ó O t B ě a U v n ǒ é v K C ó h a b ú i b M J P b b x T b S
R a ǔ w ú i E q z ǔ Y H ù a o N X a ǔ y t é P G a a e W N L á b b b b F j K w w E é m M á o g b	R a ǔ w ú i E q z ǔ Y H ù a o N e a ǔ y t é P G a a e W N L á b b b b F j K w w E é m M á o g b
U I U ù M p U J a p a v u m s m t V T ě H a ǔ z á a B G ò M E a f F b P b K b b T h V k F l s b	U I U ù M p U J a p a v u m s m t V T ě H a ǔ z á a B G ò M E b a f F b P b K b b T h V k F l s b
W a q z p X ǔ J p ó I t ǎ ù o J U a ǔ i o q a a r V a X U é y f b b D ě p i M b b á m l Q F K b	W m q z p X ǔ J p ó I t ǎ ù o J U a ǔ i o q a a r V a X U é y f b b D ě p i M b b á m l Q F K b
a ù ǔ a a y ǔ R à S V L à L a ě D Z ǔ a S R n v b è b h Q l U W b z M i w è R u C b U h G b y w	a ù ǔ a a y ǔ R à S V L à L a ě D Z ǔ a S R n v b è b h Q l U W G z M i w è R u C b U h G b y w
a B M M L E O B u ě a a ú è a a R z x u X ǎ b á N F n O Q ù ǎ j l Q b ǒ h i q b b W W l á b T C	a B M M L E O B u ě a a ú è a J R z x u X ǎ b á N F n O Q ù ǎ j l Q b ǒ h i q b b W W l á b T C
a Q p I G O Y a ù a a a ò t K D ǎ á ǎ b m H ò ù p t h Q b E g ǔ R N u L é i O è ǔ b ú b b A à D	a Q p I G O Y a ù a a a ò t K D ǎ á ǎ b m H ò ù p t h Q b E g ǔ R N u L é i O è ǔ b ú b A à D
a a a é o T k r W ó z v i p g ò C ú y a a b è b ǎ y b u F b l W w P S T b k ǒ ě i B U r B g I M	a V a é o T k r W ó z v i p g ò C ú y a a b è b ǎ y b u F b l W w P S T b k ǒ ě i B U r B g I M
a n F a V C r é M ò m ě a I ó F q G H p X a ú T w ù C ǒ a j i T b è ú à è ǔ b b C z S b á x R b	a n F a V C r é M ò m ě a I ó F q G H p X ú T w ù C ǒ a j i T b è ú à è ǔ b b C z S b á x R b
a y m N z W ù a ǎ C M a p w u W R g è T V a q a o X d Q á L ǎ V b B I U b á ǔ u I á o U b b b s	a y m N z W ù a ǎ C M k p w u W R g è T V a q a o X d Q á L ǎ V b B I U b á ǔ u I á o U b b b s
i K a a a a C s j C a q Q à H z O b I n à k C F p h H L M i O l b l b M b B b Y è J K M m V á H	i K a a a a C s j C a q Q à H z O b I n à k C F p h H L M i O l b l b M b B b Y è J e M m V á H
k v v w h é a a r ó A M a a a q e à s q V á B g S U V r ě ú b s ǎ á K Q m X X ě b b v R b b P b	k v v w h é a a r ó A M a a w q e à s q V á B g S U V r ě ú b s ǎ á K Q m X X ě b b v R b b P b
o E I M à ǔ z R à a U N J ú F ù ǔ a B a J ǎ j a y v ò è a ě é U s b b G o A p L p b b Z D b r v	o E I M à ǔ z R à a U N J ú F ù ǔ a B a J ǎ j a y v ò è a ě é U s b f b G o A p L p b b Z D b r v
r G j A W k ǎ Q ǔ é o U O M V J F i E t r y ǎ a a a u V a a n b s V b b ǔ H ě g K Q X b b é J t	r G j A W k ǎ Q ǔ é o U O M V J F i E t r y ǎ a a a u V r a n b s V b b ǔ H ě g K Q X b b é J t
u S ǔ a u a D W é F a R Y p ó s v h U v v Y Y o u u a L t N Q t a è X D á b ě b b Y r Q b u b ó	u S ǔ a c a D W é F a R Y p ó s v h U v v Y Y o u u a L t N Q t a è X D á b ě b b Y r Q b u b ó
w p Z ǎ à Q a a à t a O A w A ǎ a z a ú b q T k u W N F k r Y è p b ó E j r ě b G V b z b j n ú	w p Z ǎ à Q a a à t a O A w A ǎ a z a ú b q T k u W N F k r Y è p b ó E j r ě b G V C z b j n ú
ù á M a ó a a H v ǒ M M U M a é H H w D o a K D M d b v b i b r q b m I k U o Q X b o k T q Q K ò	ù á M a ó a a H v ǒ M M U M a é H H w D o a K D M d b v b i b r q R m I k U o Q X b o k T q Q K ò
à M a a M i T K M h a é E a ǔ a T o p F r X L Q g j B v o Z Y á o b C n k b b Y H V b t M m b m u	à M a a M i T K M h a é E a d a T o p F r X L Q g j B v o Z Y á o b C n k b b Y H V b t M m b m u
è F a ě a H l à F O s l ú J ù w Q a ò w y a K h A l g N T y a S c w j a b F Y g b T ú D b Z è b b	è F a ě a H l à F O s l ú J ù w Q a ò w y a K h A l g N T y a S c w j a b F f Y g b T ú D b Z è b b
ò K z à B a a H L z L h Y m L a ó a è w x M T ò O a U ù z b b ó P q E G ě b l U V T b D C ǒ b ú l	ò K z à B a a H L z L h Y m L a ó a è w x M T ò b O a U ù z b b ó P q E G ě b l U V T b D C ǒ b ú l
A N q a v ě F S ó t x ǎ q M F h ó E a D u O t j a G a H a U G C b p ù l ú b b b i x b y g g à ó y	A N q a v ě F S ó t x ǎ q M F h ó E a D u O t j a G a H a U G C b p ù l ú ú b b i x b y g g à ó y
D G a a B v S n w z a H q o a H a ù L V v O b i b ú u q ú k A q C E v b U g J ù b q i v z D h ǔ b	D G a a B v S n w z a H q o a H a ù L V v O b i b ú u q ú k A q C E v b U g J ù b q i v z D h ǔ M
G Q a q E D U a L ě a B B a j E a b V ù i è à l á X j t b D s P b n l R z ǒ b I L n M á N b N S I	G Q a q E D U a L ě a B B a j E a V ù i è à l á X j t b D s P b n l R z ǒ b I L n M á N b N S I
J ǔ G è w a a C ǎ a g è X a h E ě á K Q t F ò B J a ǔ z C b x ù b Q h H b S b ù I à é b o o w A ó	J ǔ G è w a a C ǎ a g è X a h E ě á K Q t F ò B J a ǔ z C b x ù b Q h H b S b ù d I à é b o o w A ó
M G a Z g j J E R v a j K w s ù L O n à a a a à n ó s P t m b b ó h ǔ m v B b D è R Z b b T à é B	M G a Z g j J E R v a j K w s ù L O n à ù a a à n ó s P t m b b ó h ǔ m v B b D è R Z b b T à é B
O l Z X ó q V ǔ K a M ǔ a a a Z n R é ǒ C n m a j X c y t ú O è b q i u J L Z ù b w X ǔ é b b v b	O l Z X ó q V ǔ K a M ǔ a a a Z n R é ǒ C n m a j X c y t ú O è b q i u J L Z ù c w X ǔ é b b v b
R p N ó P J Y U a a a a W J w w n ě a y C f ě b B ù è w Y ě i v b b J m ù A b W p à q m L Z b w o	R p N ó P J Y U a a a a W J w w n ě a y C f ě b B e è w Y ě i v b b J m ù A b W p à q m L Z b w o
U l A a z ǎ y A W t à L w U a o v H ǒ x m a j v o a O a w R u Y á Q b t b T á P F b y k A w b b C	U l A a z ǎ y A W t à L w U a o v H ǒ x m a j v o a O a w R u Y á Q b t b T á P F b y k A w M b C
X k q é a k r R è a X N F W ǒ w è ò l S a a a D D p é q b b W A b W Z L i i O ǎ U b á à b K Z N w	X k q é a k r R è a X N F W ǒ w è ò l S a a a D D p é q b b W A b W Z c L i i O ǎ U b á à b K Z N w
a à a a u J y q A à ǔ A L G ó K a M a F ó b I á N G s o ò o á ě P ó X ò H C ǔ K b ǔ b b R Y u ǒ b	a à a a u J y q A à ǔ A L G d K a M a F ó b I á N G s o ò o á ě P ó X ò H C ǔ K b ǔ b b R Y u ǒ b
a E X Z a B ǔ ù k t a a a H X f A o ǔ k é b ǒ M n b ò é K ó z J L i t T E b n t r b b ù V o z ó t	a E X Z a B ǔ ù k t a a a H X f A o ǔ k é N ǒ M n b ò é K ó z J L i t T E b n t r b b ù V o z ó t
a W A a y a a D x T k a W B Q ú G b l à é S D q M n m i á ù i k G ǎ ǔ X b n b b o b v P ě I n k ó	a W A a y a a D x T k a W B Q ú G b l a à é S D q M n m i á ù i k G ǎ ǔ X b n b b o b v P ě I n k ó
a a a k J Q X C V ǎ A Q C ǒ a y a o A N B P C b q b d ó b X ǎ b Y ò H ǒ ù K i ǎ K b Z B b D b N D	a a a k J Q X C V ǎ A Q C ǒ a y a o A N B P C b q b d ó b X ǎ b Y ò H ǒ ù K i ǎ K b Z B V D b N D
a o n i S O q T á a g g B a J v q K a j G á R D a c b H A U l C l o á g b b O ò o b Z ò b ǔ K U I	a o n i S O q T á a g g B a J v q K a j G á R D H c b H A U l C l o á g b b O ò o b Z ò b ǔ K U I
g F a H m K M l X i t ù a r B G t J à l t L B a u S W a x m q ó é a b b á b b M ǒ W b F M K j W K	g F a H m K M l X i t ù a r B G t J à l t L B a u S W a x d m q ó é a b b á b b M ǒ W b F M K j W K
j è s Z W P V a ǎ a á k ú o q A j E N w t s Q k a q I G a p ǒ g D T a b ù o b ǔ l X b b b I g A v	j è s Z W P V a ǎ a á k ú o q A j E N w t s Q k a q I G a p ǒ g D T a b ù o b ǔ l X b L b I g A v
l q F H l a k r Q k O Q C g U v G z a o B y ǒ a à ě p a D X Y a S S p b ó B C b I b ó ó b ǔ y b F	l q F H l a k r Q k O Q C g U v G z a o B y ǒ a à ě p a D X Y a S S p b ó B C b I b e ó b ǔ y b F
o a q p J a é M a i a Y p ú q W g L I l h T l ó a f Z U r Q B s b Z b b ò n ú N U b E p K ǔ p b P	o t q p J a é M a i a Y p ú q W g L I l h T l ó a f Z U r Q B s b Z b b ò n ú N U b E p K ǔ p b P
r o S ǒ ǒ x a a ǔ H X T ò a A z E h S Z m D x L a r N j j s Q h a d b H b o b W M g b J ě P W b A	r o S d ǒ ǒ x a a ǔ H X T ò a A z E h S Z m D x L a r N j j s Q h a d b H b o b W M g b J ě P W b A
u a k S Q a ò a m x L k a N U Q è ǎ a b w t Q T ú H u G ù ǒ Q Q h j b J M ǒ F s b X H b b ù Q i x	u a k S Q a ò a m x L k a N U Q è ǎ a b w t Q T ú H u G ù ǒ Q Q h j b J M ǒ F s b X H b Y ù Q i x
x L L y a Z l w O ǔ m N a a k y z B á q I v k a T s a y w e b U n ù J à W X D q z X z b B b b E b	x L L y a Z l w O ǔ m N k a k y z B á q I v k a T s a y w e b U n ù J à W X D q z X z b B b b E b
ù ě F Q w k A J q ǒ ǒ Y N x m a ó R ò ě ǔ a l t z T n q r a a P a U b W b b J b s T P è x ǎ ù y L b	ù ě F Q w k A J q ǒ ǒ Y N x m a ó R ò ě ǔ a l t z T n q r a a P a U W W b b J b s T P è x ǎ ù y L b
à D j a a M v t Y X a a ó g a p S l s q n b c E b Q ǒ b R y y v z Z h b T R b l p o w Y p s n M y b	à D j a ǔ M v t Y X a a ó g a p S l s q n b c E b Q ǒ b R y y v z Z h b T R b l p o w Y p s n M y b
é s K ě a q a B è a a a O e j p ǔ a t x á C U á v C M Q S ù H s d P V h p c l d ó J b b X R b b b à	é s K ě a q z B è a a a O e j p ǔ a t x á C U á v C M Q S ù H s d P V h p c l d ó J b b X R b b b à
ó Z a ú u G m s q T a R z R a k q k y N ù ó K a a B R ě b b ó ó t E V b W v S x b r u I Q U ó b q p	ó Z a ú u G m s q T a R z R a k q k y b ù ó K a a B R ě b b ó ó t E V b W v S x b r u I Q U ó b q p
ú F a a s x ǔ é E U a v è L j a Y a d W b ù ǔ n I X z o ú b è O D z b i y x B p X è O ù H Q b M é b	ú F ò a s x ǔ é E U a v è L j a Y a d W b ù ǔ n I X z o ú b è O D z b i y x B p X è O ù H Q b M é b
C ù M R i l ú V O D w l s p ù u a a s ù z á u a R ǎ r A s r X a q u o a u I s b h b q Q ǒ B b b D b	C ù M R i l ú V O D w l s p ù u a a s ù z á u a R ǎ r A s r X a q u o a u I s b h b q a Q ǒ B b b D b
F K a ò l u W a k u ò z K ò O q ǔ g H Q u W I a k a g s O C à v é y g a é R b O w b k i b p b v ò b	F K W ò l u W a k u ò z K ò O q ǔ g H Q u W I a k a g s O C à v é y g a é R b O w b k i b p b v ò b
I á a è v y B y J Q U l a W Q a Y a M z p Q y N ǎ a V á ǔ o M N q T C ǒ V E U C b b C O m b t b b ò	I á a è v y B b J Q U l a W Q a Y a M z p Q y N ǎ a V á ǔ o M N q T C ǒ V E U C b b C O m b t b b ò
L ù ò u Y p q a A a Y è a M X a N L V Z D I l a P E b B u à p D b b E S ě W p S g N Q m è é ě b b n	L ù ò u Y p q a A a Y è a M X a e N L V Z D I l a P E b B u à p D b b E S ě W p S g N Q m è é ě b b n
N m ù q ò p q a ò ù a w ǎ Z V a L O A i Q i a r ó á m s D m a q A i t m b b n b t U V i k w b b b g	N m ù q ò p q a ò ù a w ǎ Z V a L O A i Q i a r ó á m s D m a q A i t m b b n b t U V i k w b b b c
Q a D w y a J U O k x o è a à t n r a a P F S v H V ě i N t b N o y á b I b ù F h b u C U O w R C b	Q a D w y a J U O k x f o è a à t n r a a P F S v H V ě i N t b N o y á b I b ù F h b u C U O w R C b
T V a J h a F è é ě é à ù i a D m P I P z a q h á r a F ě I b V l O u y Y ǔ b é ǔ l o b ò é b Y b A	T V a J h a F è é ě é à ù i a D m P I P z a q h á e a F ě I b V l O u y Y ǔ b é ǔ l o b ò é b Y b A
W q a J v x Q R A à Q D S ě E P p è a a á a R O Z y a m I B z b b v á T ǔ b V b p Y l b U s Y t T S	W q a J v x Q R A à Q D S ě E P p è a a á a R O Z y a m I B z b b v á T ǔ f V b p Y l b U s Y t T S
Z a ǒ F z t O X a a é t Z A Y a H Q W M m i a s á Q K l e i b C b b b t D Z D s T O J o b N i n V è	Z a ǒ F z t O X a a é t Z A Y a H Q W M m i V s á Q K l e i b C b b b t D Z D s T O J o b N i n V è
a A x M Q a N ǎ a A h v L a X V S E á W S ù a B d Z j D V L m i z y á b y z W b j b x l b y ǔ b t m	a A x M Q a N ǎ a A h v L a X V S E á W S ù a B d Z j D V L m i z y á b y z W b c j b x l b y ǔ b t m
a O a Y ú K ù n t B z ù ǒ a t I q è n ǔ v j S D ò R Z F ǎ t ú t p a è ù Z a S b ù b é u é H b b N b	a O a Y c K ù n t B z ù ǒ a t I q è n ǔ v j S D ò R Z F ǎ t ú t p a è ù Z a S b ù b é u é H b b N b
a a ě é E A g Y ò ǔ t P q Z a l x ǎ M o ǎ N Q O X T a P m a P b J T m F b b K ò ó b C t ǒ w G b q á	u a ě é E A g Y ò ǔ t P q Z a l x ǎ M o ǎ N Q O X T a P m a P b J T m F b b K ò ó b C t ǒ w G b q á
a g B G a O H E R M L t a M s M j N a q T ǔ E a z b H W l D R r u ù ǒ b Y á y l z b V ě b V y M ǒ b	a g B G a O H E R M L t a M s e j N a q T ǔ E a z b H W l D R r u ù ǒ b Y á y l z b V ě b V y M ǒ b
a v a T m j u a q a a z Q ǒ g G I B e á P J r u é o s C ú b j l ǔ p ǎ b b l b ǔ ǔ à k á ù M O E R b	a v a T m j u a q a a z Q ǒ g G I B e á P J r u é o s C ú b j l ǔ p ǎ b b l b ǔ ǔ à k á ù a O E R b
i ú k ó é W r t a D l a ǒ x H r a x ù m a ǎ x w ě ǔ a b s n ò t o R ù G A D F b b m v ǒ b ù b u D H	i ú k ó é W r t a D l M ǒ x H r a x ù m a ǎ x w ě ǔ a b s n ò t o R ù G A D F b b m v ǒ b ù b u D H
k y y E á q a l ó a á è A è a a q B k q V o n p C G p n B à C a b b b N b w è r m J ǔ b G x à s z t	k y y E á q a l ó a á è A è a M q B k q V o n p C G p n B à C a b b b N b w è r m J ǔ b G x à s z t
o M ù ó a p a z t a j t M J o I m g a V a H ě U ǔ Z C P ó c b k v b B ó V m z b ǎ ú A x p b ǒ m g b	o M ù ó a p a z t a j t M J o I m g a V n H ě U ǔ Z C P ó c b k v b B ó V m z b ǎ ú A x p b ǒ m g b
r I N w y g ǎ j a L P ǒ I W n a a ú ó w R S à y a a L K c m h M è ǎ ǒ b Q H i b C ǒ b H M B b t b á	r I N w y g ǎ j a L P ǒ I W n a a ú ó w R S à y a a L K c m h M è ǎ ǒ b Q H i ó C ǒ b H M B b t b á
u ě g á Q ù Y a z h G W A ǔ O Z é a s á ò a A a k g F a b T g q ò y P z R u P r l t E b b Z b á b Z	u ě g á Q ù Y a z h G W A ǔ O Z é a s á ò a A a k g F a b T a q ò y P z R u P r l t E b b Z b á b Z
w a q p a l T é O T ù ǎ w k a è t O j W ǎ ǎ Q ú E y X a M r G O a l C g b b b j K b y ó b r Z ù g á	w a q p a l T é O T ù ǎ w k a è t O j W ǎ ǎ Q ú E y X a M r G O a l C g K b b j K b y ó b r Z ù g á
