  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:08<23:44,  8.14s/it]  1%|          | 2/176 [00:15<22:48,  7.87s/it]  2%|▏         | 3/176 [00:23<22:25,  7.78s/it]  2%|▏         | 4/176 [00:31<22:13,  7.75s/it]  3%|▎         | 5/176 [00:38<22:06,  7.76s/it]  3%|▎         | 6/176 [00:46<22:09,  7.82s/it]  4%|▍         | 7/176 [00:54<22:01,  7.82s/it]  5%|▍         | 8/176 [01:02<21:44,  7.76s/it]  5%|▌         | 9/176 [01:10<21:33,  7.75s/it]  6%|▌         | 10/176 [01:17<21:24,  7.74s/it]  6%|▋         | 11/176 [01:25<21:19,  7.75s/it]  7%|▋         | 12/176 [01:33<21:08,  7.74s/it]  7%|▋         | 13/176 [01:41<21:04,  7.76s/it]  8%|▊         | 14/176 [01:48<20:54,  7.74s/it]  9%|▊         | 15/176 [01:56<20:54,  7.79s/it]  9%|▉         | 16/176 [02:04<20:41,  7.76s/it] 10%|▉         | 17/176 [02:12<20:36,  7.78s/it] 10%|█         | 18/176 [02:19<20:26,  7.76s/it] 11%|█         | 19/176 [02:27<20:21,  7.78s/it] 11%|█▏        | 20/176 [02:35<20:09,  7.76s/it] 12%|█▏        | 21/176 [02:43<20:06,  7.79s/it] 12%|█▎        | 22/176 [02:51<19:55,  7.76s/it] 13%|█▎        | 23/176 [02:58<19:52,  7.79s/it] 14%|█▎        | 24/176 [03:06<19:41,  7.77s/it] 14%|█▍        | 25/176 [03:14<19:33,  7.77s/it] 15%|█▍        | 26/176 [03:22<19:21,  7.74s/it] 15%|█▌        | 27/176 [03:29<19:13,  7.74s/it] 16%|█▌        | 28/176 [03:37<19:01,  7.71s/it] 16%|█▋        | 29/176 [03:45<18:55,  7.72s/it] 17%|█▋        | 30/176 [03:52<18:44,  7.70s/it] 18%|█▊        | 31/176 [04:00<18:34,  7.69s/it] 18%|█▊        | 32/176 [04:08<18:27,  7.69s/it] 19%|█▉        | 33/176 [04:15<18:18,  7.68s/it] 19%|█▉        | 34/176 [04:23<18:14,  7.71s/it] 20%|█▉        | 35/176 [04:31<18:07,  7.71s/it] 20%|██        | 36/176 [04:39<18:03,  7.74s/it] 21%|██        | 37/176 [04:47<18:09,  7.84s/it] 22%|██▏       | 38/176 [04:55<18:11,  7.91s/it] 22%|██▏       | 39/176 [05:03<18:09,  7.95s/it] 23%|██▎       | 40/176 [05:11<18:10,  8.02s/it] 23%|██▎       | 41/176 [05:19<18:12,  8.09s/it] 24%|██▍       | 42/176 [05:28<18:17,  8.19s/it] 24%|██▍       | 43/176 [05:36<18:07,  8.18s/it] 25%|██▌       | 44/176 [05:44<18:00,  8.19s/it] 26%|██▌       | 45/176 [05:52<17:51,  8.18s/it] 26%|██▌       | 46/176 [06:00<17:39,  8.15s/it] 27%|██▋       | 47/176 [06:08<17:26,  8.11s/it] 27%|██▋       | 48/176 [06:16<17:10,  8.05s/it] 28%|██▊       | 49/176 [06:24<17:08,  8.10s/it] 28%|██▊       | 50/176 [06:33<17:07,  8.16s/it] 29%|██▉       | 51/176 [06:40<16:45,  8.05s/it] 30%|██▉       | 52/176 [06:48<16:29,  7.98s/it] 30%|███       | 53/176 [06:56<16:18,  7.95s/it] 31%|███       | 54/176 [07:04<16:07,  7.93s/it] 31%|███▏      | 55/176 [07:12<15:50,  7.85s/it] 32%|███▏      | 56/176 [07:20<15:41,  7.84s/it] 32%|███▏      | 57/176 [07:27<15:33,  7.85s/it] 33%|███▎      | 58/176 [07:35<15:24,  7.83s/it] 34%|███▎      | 59/176 [07:43<15:11,  7.79s/it] 34%|███▍      | 60/176 [07:51<15:05,  7.81s/it] 35%|███▍      | 61/176 [07:59<14:58,  7.81s/it] 35%|███▌      | 62/176 [08:07<14:53,  7.84s/it] 36%|███▌      | 63/176 [08:14<14:45,  7.83s/it] 36%|███▋      | 64/176 [08:22<14:36,  7.82s/it] 37%|███▋      | 65/176 [08:30<14:30,  7.84s/it] 38%|███▊      | 66/176 [08:38<14:27,  7.89s/it] 38%|███▊      | 67/176 [08:46<14:27,  7.96s/it] 39%|███▊      | 68/176 [08:54<14:23,  8.00s/it] 39%|███▉      | 69/176 [09:02<14:17,  8.01s/it] 40%|███▉      | 70/176 [09:10<14:14,  8.06s/it] 40%|████      | 71/176 [09:18<13:59,  8.00s/it] 41%|████      | 72/176 [09:26<13:49,  7.98s/it] 41%|████▏     | 73/176 [09:34<13:39,  7.95s/it] 42%|████▏     | 74/176 [09:42<13:30,  7.95s/it] 43%|████▎     | 75/176 [09:50<13:19,  7.92s/it] 43%|████▎     | 76/176 [09:58<13:12,  7.93s/it] 44%|████▍     | 77/176 [10:06<13:05,  7.93s/it] 44%|████▍     | 78/176 [10:14<12:58,  7.94s/it] 45%|████▍     | 79/176 [10:22<12:51,  7.96s/it] 45%|████▌     | 80/176 [10:30<12:39,  7.91s/it] 46%|████▌     | 81/176 [10:37<12:31,  7.91s/it] 47%|████▋     | 82/176 [10:45<12:22,  7.90s/it] 47%|████▋     | 83/176 [10:53<12:14,  7.89s/it] 48%|████▊     | 84/176 [11:01<12:04,  7.87s/it] 48%|████▊     | 85/176 [11:09<11:59,  7.91s/it] 49%|████▉     | 86/176 [11:17<11:50,  7.90s/it] 49%|████▉     | 87/176 [11:25<11:42,  7.89s/it] 50%|█████     | 88/176 [11:33<11:33,  7.88s/it] 51%|█████     | 89/176 [11:41<11:25,  7.88s/it] 51%|█████     | 90/176 [11:49<11:20,  7.92s/it] 52%|█████▏    | 91/176 [11:57<11:17,  7.97s/it] 52%|█████▏    | 92/176 [12:05<11:07,  7.95s/it] 53%|█████▎    | 93/176 [12:13<11:04,  8.01s/it] 53%|█████▎    | 94/176 [12:21<10:55,  7.99s/it] 54%|█████▍    | 95/176 [12:29<10:48,  8.01s/it] 55%|█████▍    | 96/176 [12:37<10:38,  7.98s/it] 55%|█████▌    | 97/176 [12:44<10:28,  7.96s/it] 56%|█████▌    | 98/176 [12:52<10:18,  7.92s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
73,4,34.2741,-33.98896789550781,-34.0704460144043,0.08147811889648438,32,0.001
74,4,32.57562,-33.98521041870117,-34.07024383544922,0.08503341674804688,32,0.001
75,4,35.557316,-33.9813346862793,-34.070068359375,0.08873367309570312,32,0.001
76,4,35.14853,-33.977359771728516,-34.06998062133789,0.092620849609375,32,0.001
77,4,33.334316,-33.97328567504883,-34.06995391845703,0.09666824340820312,32,0.001
78,4,31.872097,-33.96907424926758,-34.070003509521484,0.10092926025390625,32,0.001
79,4,32.776802,-33.96479034423828,-34.070106506347656,0.105316162109375,32,0.001
80,5,34.330498,-33.96045684814453,-34.07029724121094,0.10984039306640625,32,0.001
81,5,34.589294,-33.95606231689453,-34.070560455322266,0.11449813842773438,32,0.001
82,5,34.72873,-33.951629638671875,-34.07084274291992,0.11921310424804688,32,0.001
83,5,33.661926,-33.947147369384766,-34.071250915527344,0.12410354614257812,32,0.001
84,5,33.83276,-33.942665100097656,-34.07181167602539,0.12914657592773438,32,0.001
85,5,32.538864,-33.938148498535156,-34.072479248046875,0.13433074951171875,32,0.001
86,5,33.901123,-33.93362808227539,-34.07326126098633,0.1396331787109375,32,0.001
87,5,33.7118,-33.92900466918945,-34.07413864135742,0.14513397216796875,32,0.001
88,5,33.426537,-33.9243049621582,-34.075218200683594,0.15091323852539062,32,0.001
89,5,34.522804,-33.919517517089844,-34.07651901245117,0.15700149536132812,32,0.001
90,5,33.95138,-33.914710998535156,-34.07801818847656,0.16330718994140625,32,0.001
91,5,33.211838,-33.90987014770508,-34.07980728149414,0.1699371337890625,32,0.001
92,5,34.19321,-33.90498733520508,-34.0819091796875,0.17692184448242188,32,0.001
93,5,32.52706,-33.90011978149414,-34.08428192138672,0.18416213989257812,32,0.001
94,5,34.178757,-33.89530563354492,-34.086936950683594,0.19163131713867188,32,0.001
95,5,32.078228,-33.89063262939453,-34.08979797363281,0.19916534423828125,32,0.001
96,6,34.368835,-33.88600540161133,-34.09297561645508,0.20697021484375,32,0.001
97,6,33.02939,-33.881656646728516,-34.09619140625,0.21453475952148438,32,0.001
98,6,33.796593,-33.87738800048828,-34.09981155395508,0.22242355346679688,32,0.001
 56%|█████▋    | 99/176 [13:00<10:09,  7.91s/it] 57%|█████▋    | 100/176 [13:08<10:06,  7.98s/it] 57%|█████▋    | 101/176 [13:16<09:57,  7.97s/it] 58%|█████▊    | 102/176 [13:24<09:52,  8.01s/it] 59%|█████▊    | 103/176 [13:32<09:41,  7.96s/it] 59%|█████▉    | 104/176 [13:40<09:34,  7.98s/it] 60%|█████▉    | 105/176 [13:48<09:25,  7.97s/it] 60%|██████    | 106/176 [13:56<09:16,  7.96s/it] 61%|██████    | 107/176 [14:04<09:13,  8.03s/it] 61%|██████▏   | 108/176 [14:12<09:04,  8.01s/it] 62%|██████▏   | 109/176 [14:20<09:00,  8.06s/it] 62%|██████▎   | 110/176 [14:29<08:54,  8.10s/it] 63%|██████▎   | 111/176 [14:37<08:46,  8.10s/it] 64%|██████▎   | 112/176 [14:45<08:35,  8.06s/it] 64%|██████▍   | 113/176 [14:53<08:27,  8.05s/it] 65%|██████▍   | 114/176 [15:01<08:17,  8.03s/it] 65%|██████▌   | 115/176 [15:09<08:12,  8.07s/it] 66%|██████▌   | 116/176 [15:17<08:03,  8.06s/it] 66%|██████▋   | 117/176 [15:25<07:53,  8.02s/it] 67%|██████▋   | 118/176 [15:33<07:42,  7.98s/it] 68%|██████▊   | 119/176 [15:41<07:36,  8.01s/it] 68%|██████▊   | 120/176 [15:49<07:26,  7.97s/it] 69%|██████▉   | 121/176 [15:57<07:17,  7.96s/it] 69%|██████▉   | 122/176 [16:05<07:08,  7.93s/it] 70%|██████▉   | 123/176 [16:12<07:00,  7.93s/it] 70%|███████   | 124/176 [16:20<06:52,  7.92s/it] 71%|███████   | 125/176 [16:28<06:43,  7.91s/it] 72%|███████▏  | 126/176 [16:36<06:35,  7.91s/it] 72%|███████▏  | 127/176 [16:44<06:28,  7.92s/it] 73%|███████▎  | 128/176 [16:52<06:22,  7.97s/it] 73%|███████▎  | 129/176 [17:00<06:17,  8.03s/it] 74%|███████▍  | 130/176 [17:09<06:13,  8.11s/it] 74%|███████▍  | 131/176 [17:17<06:02,  8.06s/it] 75%|███████▌  | 132/176 [17:25<05:56,  8.10s/it] 76%|███████▌  | 133/176 [17:33<05:45,  8.03s/it] 76%|███████▌  | 134/176 [17:41<05:35,  8.00s/it] 77%|███████▋  | 135/176 [17:48<05:26,  7.96s/it] 77%|███████▋  | 136/176 [17:57<05:19,  8.00s/it] 78%|███████▊  | 137/176 [18:04<05:10,  7.96s/it] 78%|███████▊  | 138/176 [18:12<05:02,  7.96s/it] 79%|███████▉  | 139/176 [18:20<04:54,  7.95s/it] 80%|███████▉  | 140/176 [18:28<04:47,  7.98s/it] 80%|████████  | 141/176 [18:36<04:38,  7.95s/it] 81%|████████  | 142/176 [18:44<04:30,  7.96s/it] 81%|████████▏ | 143/176 [18:52<04:21,  7.93s/it] 82%|████████▏ | 144/176 [19:00<04:12,  7.88s/it] 82%|████████▏ | 145/176 [19:08<04:04,  7.88s/it] 83%|████████▎ | 146/176 [19:16<03:56,  7.88s/it] 84%|████████▎ | 147/176 [19:23<03:47,  7.86s/it] 84%|████████▍ | 148/176 [19:31<03:40,  7.87s/it] 85%|████████▍ | 149/176 [19:39<03:35,  7.97s/it] 85%|████████▌ | 150/176 [19:48<03:29,  8.04s/it] 86%|████████▌ | 151/176 [19:56<03:22,  8.10s/it] 86%|████████▋ | 152/176 [20:04<03:14,  8.11s/it] 87%|████████▋ | 153/176 [20:12<03:04,  8.02s/it] 88%|████████▊ | 154/176 [20:20<02:56,  8.03s/it] 88%|████████▊ | 155/176 [20:28<02:47,  7.99s/it] 89%|████████▊ | 156/176 [20:36<02:39,  7.98s/it] 89%|████████▉ | 157/176 [20:44<02:31,  7.99s/it] 90%|████████▉ | 158/176 [20:52<02:24,  8.05s/it] 90%|█████████ | 159/176 [21:00<02:17,  8.10s/it] 91%|█████████ | 160/176 [21:08<02:09,  8.07s/it] 91%|█████████▏| 161/176 [21:16<02:01,  8.10s/it] 92%|█████████▏| 162/176 [21:24<01:52,  8.04s/it] 93%|█████████▎| 163/176 [21:32<01:43,  7.97s/it] 93%|█████████▎| 164/176 [21:40<01:36,  8.01s/it] 94%|█████████▍| 165/176 [21:48<01:27,  7.99s/it] 94%|█████████▍| 166/176 [21:56<01:19,  7.96s/it] 95%|█████████▍| 167/176 [22:04<01:11,  7.94s/it] 95%|█████████▌| 168/176 [22:12<01:03,  7.96s/it] 96%|█████████▌| 169/176 [22:20<00:55,  7.97s/it] 97%|█████████▋| 170/176 [22:28<00:47,  7.97s/it] 97%|█████████▋| 171/176 [22:36<00:39,  7.94s/it] 98%|█████████▊| 172/176 [22:44<00:31,  7.95s/it] 98%|█████████▊| 173/176 [22:52<00:23,  7.96s/it] 99%|█████████▉| 174/176 [23:00<00:16,  8.00s/it] 99%|█████████▉| 175/176 [23:08<00:07,  7.96s/it]100%|██████████| 176/176 [23:15<00:00,  7.90s/it]100%|██████████| 176/176 [23:15<00:00,  7.93s/it]
99,6,35.132607,-33.87314987182617,-34.1038703918457,0.23072052001953125,32,0.001
100,6,32.918293,-33.8690299987793,-34.10847854614258,0.23944854736328125,32,0.001
101,6,33.149345,-33.86505126953125,-34.11338806152344,0.2483367919921875,32,0.001
102,6,33.24138,-33.861351013183594,-34.118717193603516,0.2573661804199219,32,0.001
103,6,33.98682,-33.85788345336914,-34.124752044677734,0.26686859130859375,32,0.001
104,6,32.76439,-33.85464096069336,-34.13146209716797,0.2768211364746094,32,0.001
105,6,33.98501,-33.85162353515625,-34.13876724243164,0.2871437072753906,32,0.001
106,6,33.18656,-33.84892654418945,-34.146602630615234,0.29767608642578125,32,0.001
107,6,34.36904,-33.84650421142578,-34.15536880493164,0.3088645935058594,32,0.001
108,6,33.53757,-33.844581604003906,-34.16475296020508,0.3201713562011719,32,0.001
109,6,33.852875,-33.843021392822266,-34.173805236816406,0.3307838439941406,32,0.001
110,6,33.426117,-33.841697692871094,-34.18268585205078,0.3409881591796875,32,0.001
111,6,33.260445,-33.84077453613281,-34.1930046081543,0.3522300720214844,32,0.001
112,7,33.903305,-33.84018325805664,-34.20365524291992,0.36347198486328125,32,0.001
113,7,33.632114,-33.83981704711914,-34.21394729614258,0.3741302490234375,32,0.001
114,7,33.235832,-33.83991241455078,-34.225128173828125,0.38521575927734375,32,0.001
115,7,32.94351,-33.84029769897461,-34.236358642578125,0.3960609436035156,32,0.001
116,7,33.800728,-33.84125900268555,-34.24838638305664,0.40712738037109375,32,0.001
117,7,32.551247,-33.843109130859375,-34.262630462646484,0.4195213317871094,32,0.001
118,7,32.80947,-33.84495162963867,-34.27580261230469,0.4308509826660156,32,0.001
119,7,32.55453,-33.847129821777344,-34.28911590576172,0.441986083984375,32,0.001
120,7,33.582767,-33.84954833984375,-34.30241775512695,0.4528694152832031,32,0.001
121,7,34.889378,-33.851505279541016,-34.313514709472656,0.4620094299316406,32,0.001
122,7,32.904217,-33.8525276184082,-34.3213996887207,0.4688720703125,32,0.001
123,7,34.71581,-33.854557037353516,-34.33203125,0.4774742126464844,32,0.001
124,7,33.42855,-33.85585403442383,-34.34050750732422,0.4846534729003906,32,0.001
125,7,34.736168,-33.85776901245117,-34.35056686401367,0.4927978515625,32,0.001
126,7,33.99245,-33.85911560058594,-34.358619689941406,0.49950408935546875,32,0.001
127,7,32.998085,-33.85831069946289,-34.36056137084961,0.5022506713867188,32,0.001
