  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:28<1:24:23, 28.93s/it]  1%|          | 2/176 [00:57<1:23:19, 28.73s/it]  2%|▏         | 3/176 [01:25<1:21:24, 28.24s/it]  2%|▏         | 4/176 [01:52<1:20:23, 28.05s/it]  3%|▎         | 5/176 [02:20<1:19:31, 27.90s/it]  3%|▎         | 6/176 [02:48<1:19:18, 27.99s/it]  4%|▍         | 7/176 [03:17<1:19:07, 28.09s/it]  5%|▍         | 8/176 [03:44<1:18:29, 28.03s/it]  5%|▌         | 9/176 [04:13<1:18:07, 28.07s/it]  6%|▌         | 10/176 [04:42<1:18:25, 28.34s/it]  6%|▋         | 11/176 [05:10<1:17:40, 28.25s/it]  7%|▋         | 12/176 [05:38<1:16:58, 28.16s/it]  7%|▋         | 13/176 [06:05<1:16:13, 28.06s/it]  8%|▊         | 14/176 [06:33<1:15:43, 28.04s/it]  9%|▊         | 15/176 [07:01<1:15:10, 28.01s/it]  9%|▉         | 16/176 [07:29<1:14:44, 28.03s/it] 10%|▉         | 17/176 [07:57<1:14:06, 27.97s/it] 10%|█         | 18/176 [08:25<1:13:31, 27.92s/it] 11%|█         | 19/176 [08:53<1:12:58, 27.89s/it] 11%|█▏        | 20/176 [09:21<1:12:21, 27.83s/it] 12%|█▏        | 21/176 [09:48<1:11:59, 27.87s/it] 12%|█▎        | 22/176 [10:17<1:11:43, 27.94s/it] 13%|█▎        | 23/176 [10:44<1:10:55, 27.81s/it] 14%|█▎        | 24/176 [11:11<1:10:06, 27.67s/it] 14%|█▍        | 25/176 [11:39<1:09:35, 27.65s/it] 15%|█▍        | 26/176 [12:06<1:08:54, 27.56s/it] 15%|█▌        | 27/176 [12:34<1:08:20, 27.52s/it] 16%|█▌        | 28/176 [13:01<1:07:46, 27.48s/it] 16%|█▋        | 29/176 [13:29<1:07:16, 27.46s/it] 17%|█▋        | 30/176 [13:56<1:06:53, 27.49s/it] 18%|█▊        | 31/176 [14:24<1:06:30, 27.52s/it] 18%|█▊        | 32/176 [14:51<1:06:09, 27.56s/it] 19%|█▉        | 33/176 [15:19<1:05:49, 27.62s/it] 19%|█▉        | 34/176 [15:47<1:05:17, 27.59s/it] 20%|█▉        | 35/176 [16:14<1:04:56, 27.64s/it] 20%|██        | 36/176 [16:42<1:04:30, 27.65s/it] 21%|██        | 37/176 [17:10<1:04:05, 27.66s/it] 22%|██▏       | 38/176 [17:38<1:03:44, 27.71s/it] 22%|██▏       | 39/176 [18:05<1:03:19, 27.73s/it] 23%|██▎       | 40/176 [18:33<1:02:51, 27.73s/it] 23%|██▎       | 41/176 [19:01<1:02:30, 27.78s/it] 24%|██▍       | 42/176 [19:28<1:01:44, 27.65s/it] 24%|██▍       | 43/176 [19:56<1:01:22, 27.68s/it] 25%|██▌       | 44/176 [20:24<1:00:57, 27.71s/it] 26%|██▌       | 45/176 [20:52<1:00:32, 27.73s/it] 26%|██▌       | 46/176 [21:20<1:00:07, 27.75s/it] 27%|██▋       | 47/176 [21:47<59:42, 27.77s/it]   27%|██▋       | 48/176 [22:15<59:19, 27.81s/it] 28%|██▊       | 49/176 [22:43<58:45, 27.76s/it] 28%|██▊       | 50/176 [23:11<58:18, 27.77s/it] 29%|██▉       | 51/176 [23:38<57:47, 27.74s/it] 30%|██▉       | 52/176 [24:06<57:21, 27.75s/it] 30%|███       | 53/176 [24:33<56:22, 27.50s/it] 31%|███       | 54/176 [25:00<55:31, 27.31s/it] 31%|███▏      | 55/176 [25:27<54:49, 27.19s/it] 32%|███▏      | 56/176 [25:54<54:11, 27.09s/it] 32%|███▏      | 57/176 [26:21<53:40, 27.07s/it] 33%|███▎      | 58/176 [26:48<53:08, 27.02s/it] 34%|███▎      | 59/176 [27:15<52:55, 27.14s/it] 34%|███▍      | 60/176 [27:43<52:49, 27.33s/it] 35%|███▍      | 61/176 [28:11<52:38, 27.46s/it] 35%|███▌      | 62/176 [28:38<52:25, 27.59s/it] 36%|███▌      | 63/176 [29:06<52:05, 27.66s/it] 36%|███▋      | 64/176 [29:34<51:33, 27.62s/it] 37%|███▋      | 65/176 [30:01<50:56, 27.54s/it] 38%|███▊      | 66/176 [30:29<50:27, 27.52s/it] 38%|███▊      | 67/176 [30:56<49:54, 27.47s/it] 39%|███▊      | 68/176 [31:23<49:26, 27.47s/it] 39%|███▉      | 69/176 [31:51<48:54, 27.42s/it] 40%|███▉      | 70/176 [32:18<48:22, 27.39s/it] 40%|████      | 71/176 [32:45<47:53, 27.36s/it] 41%|████      | 72/176 [33:13<47:24, 27.35s/it] 41%|████▏     | 73/176 [33:40<46:55, 27.34s/it] 42%|████▏     | 74/176 [34:07<46:26, 27.32s/it] 43%|████▎     | 75/176 [34:35<45:57, 27.31s/it] 43%|████▎     | 76/176 [35:02<45:27, 27.28s/it] 44%|████▍     | 77/176 [35:29<44:59, 27.27s/it] 44%|████▍     | 78/176 [35:56<44:28, 27.23s/it] 45%|████▍     | 79/176 [36:23<44:04, 27.26s/it] 45%|████▌     | 80/176 [36:50<43:29, 27.19s/it] 46%|████▌     | 81/176 [37:18<43:04, 27.21s/it] 47%|████▋     | 82/176 [37:45<42:35, 27.19s/it] 47%|████▋     | 83/176 [38:12<42:05, 27.15s/it] 48%|████▊     | 84/176 [38:39<41:40, 27.18s/it] 48%|████▊     | 85/176 [39:06<41:13, 27.18s/it] 49%|████▉     | 86/176 [39:33<40:44, 27.16s/it] 49%|████▉     | 87/176 [40:01<40:16, 27.15s/it] 50%|█████     | 88/176 [40:28<39:49, 27.15s/it] 51%|█████     | 89/176 [40:55<39:23, 27.16s/it] 51%|█████     | 90/176 [41:22<38:52, 27.12s/it] 52%|█████▏    | 91/176 [41:49<38:13, 26.98s/it] 52%|█████▏    | 92/176 [42:15<37:30, 26.79s/it] 53%|█████▎    | 93/176 [42:41<36:56, 26.71s/it] 53%|█████▎    | 94/176 [43:08<36:21, 26.61s/it] 54%|█████▍    | 95/176 [43:34<35:56, 26.62s/it] 55%|█████▍    | 96/176 [44:01<35:25, 26.57s/it] 55%|█████▌    | 97/176 [44:28<35:03, 26.63s/it] 56%|█████▌    | 98/176 [44:55<34:52, 26.82s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
75,4,34.54155,-55.95155334472656,-56.2021369934082,0.2505836486816406,32,0.001
76,4,33.557167,-55.94344711303711,-56.20554733276367,0.2621002197265625,32,0.001
77,4,33.35111,-55.934967041015625,-56.209232330322266,0.2742652893066406,32,0.001
78,4,34.802673,-55.92631912231445,-56.213096618652344,0.2867774963378906,32,0.001
79,4,33.915154,-55.91752243041992,-56.2171516418457,0.29962921142578125,32,0.001
80,5,34.3758,-55.90835189819336,-56.22152328491211,0.31317138671875,32,0.001
81,5,33.507828,-55.89891052246094,-56.22617721557617,0.3272666931152344,32,0.001
82,5,35.115417,-55.889163970947266,-56.231136322021484,0.34197235107421875,32,0.001
83,5,33.36522,-55.879085540771484,-56.23646926879883,0.35738372802734375,32,0.001
84,5,33.101166,-55.86867141723633,-56.24217224121094,0.3735008239746094,32,0.001
85,5,33.70978,-55.857975006103516,-56.248260498046875,0.3902854919433594,32,0.001
86,5,34.871544,-55.84682083129883,-56.25487518310547,0.4080543518066406,32,0.001
87,5,33.625916,-55.83527374267578,-56.26201248168945,0.4267387390136719,32,0.001
88,5,32.706627,-55.823585510253906,-56.26953125,0.44594573974609375,32,0.001
89,5,33.71711,-55.81186294555664,-56.277366638183594,0.4655036926269531,32,0.001
90,5,32.942528,-55.800193786621094,-56.285484313964844,0.48529052734375,32,0.001
91,5,34.65881,-55.78826904296875,-56.29414367675781,0.5058746337890625,32,0.001
92,5,34.270668,-55.77617263793945,-56.30332946777344,0.5271568298339844,32,0.001
93,5,33.544212,-55.76436996459961,-56.312652587890625,0.5482826232910156,32,0.001
94,5,34.32248,-55.752159118652344,-56.322757720947266,0.5705986022949219,32,0.001
95,5,32.020996,-55.739959716796875,-56.333335876464844,0.5933761596679688,32,0.001
96,6,34.502712,-55.727149963378906,-56.34504318237305,0.6178932189941406,32,0.001
97,6,33.66559,-55.714447021484375,-56.35724639892578,0.6427993774414062,32,0.001
98,6,33.905636,-55.701297760009766,-56.37057113647461,0.6692733764648438,32,0.001
 56%|█████▋    | 99/176 [45:22<34:38, 26.99s/it] 57%|█████▋    | 100/176 [45:50<34:16, 27.06s/it] 57%|█████▋    | 101/176 [46:17<34:02, 27.23s/it] 58%|█████▊    | 102/176 [46:44<33:35, 27.24s/it] 59%|█████▊    | 103/176 [47:12<33:10, 27.26s/it] 59%|█████▉    | 104/176 [47:39<32:41, 27.25s/it] 60%|█████▉    | 105/176 [48:06<32:12, 27.21s/it] 60%|██████    | 106/176 [48:33<31:43, 27.19s/it] 61%|██████    | 107/176 [49:00<31:15, 27.18s/it] 61%|██████▏   | 108/176 [49:28<30:46, 27.15s/it] 62%|██████▏   | 109/176 [49:55<30:20, 27.18s/it] 62%|██████▎   | 110/176 [50:22<29:50, 27.12s/it] 63%|██████▎   | 111/176 [50:49<29:23, 27.13s/it] 64%|██████▎   | 112/176 [51:16<28:54, 27.10s/it] 64%|██████▍   | 113/176 [51:43<28:24, 27.06s/it] 65%|██████▍   | 114/176 [52:10<27:59, 27.09s/it] 65%|██████▌   | 115/176 [52:37<27:32, 27.09s/it] 66%|██████▌   | 116/176 [53:04<27:06, 27.11s/it] 66%|██████▋   | 117/176 [53:32<26:42, 27.16s/it] 67%|██████▋   | 118/176 [53:59<26:20, 27.26s/it] 68%|██████▊   | 119/176 [54:27<26:03, 27.42s/it] 68%|██████▊   | 120/176 [54:55<25:42, 27.55s/it] 69%|██████▉   | 121/176 [55:22<25:15, 27.55s/it] 69%|██████▉   | 122/176 [55:50<24:49, 27.58s/it] 70%|██████▉   | 123/176 [56:18<24:26, 27.68s/it] 70%|███████   | 124/176 [56:45<23:57, 27.65s/it] 71%|███████   | 125/176 [57:13<23:30, 27.66s/it] 72%|███████▏  | 126/176 [57:41<22:59, 27.59s/it] 72%|███████▏  | 127/176 [58:07<22:22, 27.40s/it] 73%|███████▎  | 128/176 [58:34<21:48, 27.26s/it] 73%|███████▎  | 129/176 [59:02<21:23, 27.30s/it] 74%|███████▍  | 130/176 [59:29<21:00, 27.40s/it] 74%|███████▍  | 131/176 [59:57<20:36, 27.48s/it] 75%|███████▌  | 132/176 [1:00:25<20:12, 27.55s/it] 76%|███████▌  | 133/176 [1:00:52<19:45, 27.56s/it] 76%|███████▌  | 134/176 [1:01:20<19:19, 27.61s/it] 77%|███████▋  | 135/176 [1:01:48<18:52, 27.63s/it] 77%|███████▋  | 136/176 [1:02:15<18:25, 27.65s/it] 78%|███████▊  | 137/176 [1:02:43<17:59, 27.67s/it] 78%|███████▊  | 138/176 [1:03:11<17:29, 27.62s/it] 79%|███████▉  | 139/176 [1:03:38<16:56, 27.46s/it] 80%|███████▉  | 140/176 [1:04:05<16:26, 27.42s/it] 80%|████████  | 141/176 [1:04:33<16:01, 27.47s/it] 81%|████████  | 142/176 [1:05:00<15:34, 27.47s/it] 81%|████████▏ | 143/176 [1:05:28<15:06, 27.47s/it] 82%|████████▏ | 144/176 [1:05:55<14:38, 27.45s/it] 82%|████████▏ | 145/176 [1:06:23<14:10, 27.45s/it] 83%|████████▎ | 146/176 [1:06:50<13:43, 27.45s/it] 84%|████████▎ | 147/176 [1:07:17<13:15, 27.44s/it] 84%|████████▍ | 148/176 [1:07:45<12:46, 27.38s/it] 85%|████████▍ | 149/176 [1:08:12<12:17, 27.31s/it] 85%|████████▌ | 150/176 [1:08:39<11:48, 27.27s/it] 86%|████████▌ | 151/176 [1:09:06<11:20, 27.23s/it] 86%|████████▋ | 152/176 [1:09:33<10:53, 27.25s/it] 87%|████████▋ | 153/176 [1:10:01<10:29, 27.39s/it] 88%|████████▊ | 154/176 [1:10:29<10:05, 27.52s/it] 88%|████████▊ | 155/176 [1:10:57<09:39, 27.59s/it] 89%|████████▊ | 156/176 [1:11:24<09:12, 27.65s/it] 89%|████████▉ | 157/176 [1:11:52<08:46, 27.72s/it] 90%|████████▉ | 158/176 [1:12:20<08:19, 27.75s/it] 90%|█████████ | 159/176 [1:12:48<07:52, 27.81s/it] 91%|█████████ | 160/176 [1:13:15<07:22, 27.65s/it] 91%|█████████▏| 161/176 [1:13:43<06:54, 27.62s/it] 92%|█████████▏| 162/176 [1:14:11<06:27, 27.67s/it] 93%|█████████▎| 163/176 [1:14:38<05:59, 27.69s/it] 93%|█████████▎| 164/176 [1:15:06<05:31, 27.64s/it] 94%|█████████▍| 165/176 [1:15:33<05:02, 27.52s/it] 94%|█████████▍| 166/176 [1:16:01<04:35, 27.58s/it] 95%|█████████▍| 167/176 [1:16:29<04:08, 27.64s/it] 95%|█████████▌| 168/176 [1:16:56<03:41, 27.65s/it] 96%|█████████▌| 169/176 [1:17:24<03:13, 27.69s/it] 97%|█████████▋| 170/176 [1:17:52<02:46, 27.74s/it] 97%|█████████▋| 171/176 [1:18:20<02:18, 27.74s/it] 98%|█████████▊| 172/176 [1:18:48<01:51, 27.79s/it] 98%|█████████▊| 173/176 [1:19:16<01:23, 27.80s/it] 99%|█████████▉| 174/176 [1:19:43<00:55, 27.81s/it] 99%|█████████▉| 175/176 [1:20:11<00:27, 27.85s/it]100%|██████████| 176/176 [1:20:39<00:00, 27.83s/it]100%|██████████| 176/176 [1:20:39<00:00, 27.50s/it]
99,6,33.535934,-55.687904357910156,-56.384952545166016,0.6970481872558594,32,0.001
100,6,33.387802,-55.67438888549805,-56.40028762817383,0.7258987426757812,32,0.001
101,6,32.71306,-55.661033630371094,-56.41633605957031,0.7553024291992188,32,0.001
102,6,33.706947,-55.6475715637207,-56.433467864990234,0.7858963012695312,32,0.001
103,6,34.290054,-55.63444519042969,-56.451168060302734,0.8167228698730469,32,0.001
104,6,34.137123,-55.621498107910156,-56.4695930480957,0.8480949401855469,32,0.001
105,6,33.004078,-55.60840606689453,-56.489715576171875,0.8813095092773438,32,0.001
106,6,34.4838,-55.59580993652344,-56.51040267944336,0.9145927429199219,32,0.001
107,6,34.568,-55.583152770996094,-56.53266143798828,0.9495086669921875,32,0.001
108,6,33.263412,-55.570640563964844,-56.55648422241211,0.9858436584472656,32,0.001
109,6,32.914066,-55.55858612060547,-56.581233978271484,1.0226478576660156,32,0.001
110,6,32.927505,-55.54706954956055,-56.60673522949219,1.0596656799316406,32,0.001
111,6,33.63722,-55.5359001159668,-56.633453369140625,1.0975532531738281,32,0.001
112,7,34.520393,-55.525943756103516,-56.658897399902344,1.1329536437988281,32,0.001
113,7,34.482002,-55.515907287597656,-56.687313079833984,1.1714057922363281,32,0.001
114,7,33.328133,-55.50616455078125,-56.71748352050781,1.2113189697265625,32,0.001
115,7,34.299362,-55.49700927734375,-56.74916458129883,1.2521553039550781,32,0.001
116,7,33.9251,-55.48834991455078,-56.78265380859375,1.2943038940429688,32,0.001
117,7,34.439003,-55.48100280761719,-56.81378936767578,1.3327865600585938,32,0.001
118,7,32.17415,-55.47413635253906,-56.84619140625,1.3720550537109375,32,0.001
119,7,33.556328,-55.467830657958984,-56.879573822021484,1.4117431640625,32,0.001
120,7,33.004063,-55.46218490600586,-56.91383743286133,1.4516525268554688,32,0.001
