  0%|          | 0/176 [00:00<?, ?it/s]  1%|          | 1/176 [00:11<34:29, 11.82s/it]  1%|          | 2/176 [00:23<33:19, 11.49s/it]  2%|▏         | 3/176 [00:34<33:14, 11.53s/it]  2%|▏         | 4/176 [00:46<33:23, 11.65s/it]  3%|▎         | 5/176 [00:58<33:26, 11.74s/it]  3%|▎         | 6/176 [01:10<33:30, 11.83s/it]  4%|▍         | 7/176 [01:22<33:41, 11.96s/it]  5%|▍         | 8/176 [01:35<33:52, 12.10s/it]  5%|▌         | 9/176 [01:47<34:04, 12.24s/it]  6%|▌         | 10/176 [01:59<33:38, 12.16s/it]  6%|▋         | 11/176 [02:11<33:22, 12.13s/it]  7%|▋         | 12/176 [02:23<32:59, 12.07s/it]  7%|▋         | 13/176 [02:35<32:24, 11.93s/it]  8%|▊         | 14/176 [02:46<31:58, 11.84s/it]  9%|▊         | 15/176 [02:58<31:37, 11.79s/it]  9%|▉         | 16/176 [03:10<31:20, 11.75s/it] 10%|▉         | 17/176 [03:22<31:20, 11.83s/it] 10%|█         | 18/176 [03:33<30:58, 11.76s/it] 11%|█         | 19/176 [03:45<30:45, 11.76s/it] 11%|█▏        | 20/176 [03:57<30:31, 11.74s/it] 12%|█▏        | 21/176 [04:08<30:09, 11.67s/it] 12%|█▎        | 22/176 [04:20<29:58, 11.68s/it] 13%|█▎        | 23/176 [04:32<29:44, 11.66s/it] 14%|█▎        | 24/176 [04:43<29:27, 11.63s/it] 14%|█▍        | 25/176 [04:55<29:19, 11.65s/it] 15%|█▍        | 26/176 [05:06<29:06, 11.64s/it] 15%|█▌        | 27/176 [05:18<28:55, 11.65s/it] 16%|█▌        | 28/176 [05:30<28:40, 11.62s/it] 16%|█▋        | 29/176 [05:42<28:42, 11.72s/it] 17%|█▋        | 30/176 [05:53<28:25, 11.68s/it] 18%|█▊        | 31/176 [06:05<28:09, 11.65s/it] 18%|█▊        | 32/176 [06:16<27:54, 11.63s/it] 19%|█▉        | 33/176 [06:28<27:44, 11.64s/it] 19%|█▉        | 34/176 [06:40<27:38, 11.68s/it] 20%|█▉        | 35/176 [06:51<27:25, 11.67s/it] 20%|██        | 36/176 [07:03<27:12, 11.66s/it] 21%|██        | 37/176 [07:15<26:55, 11.62s/it] 22%|██▏       | 38/176 [07:26<26:42, 11.61s/it] 22%|██▏       | 39/176 [07:38<26:30, 11.61s/it] 23%|██▎       | 40/176 [07:49<26:17, 11.60s/it] 23%|██▎       | 41/176 [08:01<26:03, 11.58s/it] 24%|██▍       | 42/176 [08:12<25:50, 11.57s/it] 24%|██▍       | 43/176 [08:24<25:39, 11.58s/it] 25%|██▌       | 44/176 [08:36<25:31, 11.60s/it] 26%|██▌       | 45/176 [08:47<25:16, 11.58s/it] 26%|██▌       | 46/176 [08:59<25:00, 11.54s/it] 27%|██▋       | 47/176 [09:10<24:50, 11.55s/it] 27%|██▋       | 48/176 [09:22<24:37, 11.54s/it] 28%|██▊       | 49/176 [09:33<24:24, 11.53s/it] 28%|██▊       | 50/176 [09:45<24:11, 11.52s/it] 29%|██▉       | 51/176 [09:56<24:01, 11.53s/it] 30%|██▉       | 52/176 [10:08<23:48, 11.52s/it] 30%|███       | 53/176 [10:19<23:37, 11.53s/it] 31%|███       | 54/176 [10:31<23:41, 11.65s/it] 31%|███▏      | 55/176 [10:43<23:31, 11.66s/it] 32%|███▏      | 56/176 [10:55<23:19, 11.66s/it] 32%|███▏      | 57/176 [11:06<23:02, 11.62s/it] 33%|███▎      | 58/176 [11:18<22:47, 11.59s/it] 34%|███▎      | 59/176 [11:29<22:34, 11.57s/it] 34%|███▍      | 60/176 [11:41<22:25, 11.60s/it] 35%|███▍      | 61/176 [11:52<22:12, 11.58s/it] 35%|███▌      | 62/176 [12:04<22:04, 11.62s/it] 36%|███▌      | 63/176 [12:16<21:53, 11.62s/it] 36%|███▋      | 64/176 [12:27<21:35, 11.57s/it] 37%|███▋      | 65/176 [12:39<21:25, 11.58s/it] 38%|███▊      | 66/176 [12:50<21:10, 11.55s/it] 38%|███▊      | 67/176 [13:02<20:54, 11.51s/it] 39%|███▊      | 68/176 [13:13<20:44, 11.53s/it] 39%|███▉      | 69/176 [13:25<20:31, 11.51s/it] 40%|███▉      | 70/176 [13:36<20:19, 11.50s/it] 40%|████      | 71/176 [13:48<20:09, 11.51s/it] 41%|████      | 72/176 [13:59<19:59, 11.54s/it] 41%|████▏     | 73/176 [14:11<19:46, 11.52s/it] 42%|████▏     | 74/176 [14:22<19:34, 11.51s/it] 43%|████▎     | 75/176 [14:34<19:21, 11.50s/it] 43%|████▎     | 76/176 [14:45<19:11, 11.51s/it] 44%|████▍     | 77/176 [14:57<19:02, 11.54s/it] 44%|████▍     | 78/176 [15:08<18:49, 11.52s/it] 45%|████▍     | 79/176 [15:20<18:36, 11.51s/it] 45%|████▌     | 80/176 [15:31<18:22, 11.49s/it] 46%|████▌     | 81/176 [15:43<18:12, 11.50s/it] 47%|████▋     | 82/176 [15:54<18:02, 11.52s/it] 47%|████▋     | 83/176 [16:06<17:55, 11.56s/it] 48%|████▊     | 84/176 [16:18<17:47, 11.61s/it] 48%|████▊     | 85/176 [16:29<17:34, 11.58s/it] 49%|████▉     | 86/176 [16:41<17:18, 11.54s/it] 49%|████▉     | 87/176 [16:52<17:07, 11.54s/it] 50%|█████     | 88/176 [17:04<16:54, 11.53s/it] 51%|█████     | 89/176 [17:15<16:43, 11.53s/it] 51%|█████     | 90/176 [17:27<16:31, 11.53s/it] 52%|█████▏    | 91/176 [17:38<16:21, 11.55s/it] 52%|█████▏    | 92/176 [17:50<16:11, 11.57s/it] 53%|█████▎    | 93/176 [18:02<16:01, 11.59s/it] 53%|█████▎    | 94/176 [18:14<15:57, 11.67s/it] 54%|█████▍    | 95/176 [18:25<15:48, 11.71s/it] 55%|█████▍    | 96/176 [18:37<15:33, 11.66s/it] 55%|█████▌    | 97/176 [18:48<15:16, 11.60s/it]step,epoch,mean_loss,good_scores,bad_scores,diff,batch_size,lr
72,4,33.885185,-56.07770919799805,-56.13113021850586,0.0534210205078125,32,0.001
73,4,32.763584,-56.07231140136719,-56.12819290161133,0.055881500244140625,32,0.001
74,4,34.35511,-56.066741943359375,-56.12517166137695,0.058429718017578125,32,0.001
75,4,33.226093,-56.061012268066406,-56.12208557128906,0.06107330322265625,32,0.001
76,4,33.649006,-56.05509948730469,-56.11891555786133,0.06381607055664062,32,0.001
77,4,34.123978,-56.048988342285156,-56.11566925048828,0.066680908203125,32,0.001
78,4,33.847225,-56.04265594482422,-56.11232376098633,0.06966781616210938,32,0.001
79,4,34.05254,-56.03609085083008,-56.10887145996094,0.07278060913085938,32,0.001
80,5,33.296764,-56.02940368652344,-56.10538864135742,0.07598495483398438,32,0.001
81,5,34.27323,-56.022518157958984,-56.10183334350586,0.079315185546875,32,0.001
82,5,34.229553,-56.01543045043945,-56.098209381103516,0.0827789306640625,32,0.001
83,5,34.374817,-56.008209228515625,-56.09456253051758,0.08635330200195312,32,0.001
84,5,34.160976,-56.00072479248047,-56.090824127197266,0.09009933471679688,32,0.001
85,5,33.08737,-55.993003845214844,-56.08700180053711,0.09399795532226562,32,0.001
86,5,33.539925,-55.985015869140625,-56.08311080932617,0.09809494018554688,32,0.001
87,5,34.044506,-55.9769287109375,-56.079227447509766,0.10229873657226562,32,0.001
88,5,34.555893,-55.968544006347656,-56.07528305053711,0.10673904418945312,32,0.001
89,5,34.401924,-55.95996856689453,-56.07132339477539,0.11135482788085938,32,0.001
90,5,32.52551,-55.95161056518555,-56.067535400390625,0.11592483520507812,32,0.001
91,5,33.53915,-55.942901611328125,-56.06367874145508,0.12077713012695312,32,0.001
92,5,33.852947,-55.934173583984375,-56.05989456176758,0.12572097778320312,32,0.001
93,5,33.719044,-55.92518615722656,-56.056087493896484,0.13090133666992188,32,0.001
94,5,34.247692,-55.91603469848633,-56.05234146118164,0.1363067626953125,32,0.001
95,5,32.679935,-55.90663146972656,-56.04862594604492,0.14199447631835938,32,0.001
96,6,33.116714,-55.89714813232422,-56.04502487182617,0.14787673950195312,32,0.001
97,6,33.92739,-55.887447357177734,-56.0414924621582,0.15404510498046875,32,0.001
 56%|█████▌    | 98/176 [19:00<15:00, 11.55s/it] 56%|█████▋    | 99/176 [19:11<14:47, 11.52s/it] 57%|█████▋    | 100/176 [19:23<14:36, 11.53s/it] 57%|█████▋    | 101/176 [19:34<14:24, 11.53s/it] 58%|█████▊    | 102/176 [19:46<14:14, 11.55s/it] 59%|█████▊    | 103/176 [19:57<14:01, 11.52s/it] 59%|█████▉    | 104/176 [20:09<13:49, 11.52s/it] 60%|█████▉    | 105/176 [20:20<13:36, 11.50s/it] 60%|██████    | 106/176 [20:32<13:24, 11.50s/it] 61%|██████    | 107/176 [20:43<13:12, 11.49s/it] 61%|██████▏   | 108/176 [20:55<13:00, 11.48s/it] 62%|██████▏   | 109/176 [21:06<12:51, 11.52s/it] 62%|██████▎   | 110/176 [21:18<12:40, 11.53s/it]
