grammatical	ungrammatical
a U B b x P S N V ú c b u X c é Y P a V m H G ó p r p r x D ú w m b e M w p P g B x P ó z è O G A ú	a U B è x P S N V ú c b u X c é Y P a V m H G ó p r p r x D ú w m b e M w p P g B x P ó z è O G A ú
c h R h V ǔ N c p C S k b á E J L I ě ù o T b c h R h P Z V w w k P S y a m F i P U G N a o á d o F	c h R h V ǔ N c p C S a b á E J L I ě ù o T b c h R h P Z V w w k P S y a m F i P U G N a o á d o F
f ó g a ú m ò P m C ù e T l V y u n k ù I W B d a I ó ù h ě Z N ǔ D q T u s v F a o o u q C H G p r	f ó g a ú m ò P m b ù e T l V y u n k ù I W B d a I ó ù h ě Z N ǔ D q T u s v F a o o u q C H G p r
h w C n a B u b s H A a o è è z b V ó y w ǎ à h j X n ù d e s B C ó M ě t ǒ è U u S R z w ú H G H w	h w C n a B u b s H A U o è è z b V ó y w ǎ à h j X n ù d e s B C ó M ě t ǒ è U u S R z w ú H G H w
k b P u T u é s w w ǎ q á W n ú c L k E L ò ò I è J Q L m C V R b K J J f n S p L Z h á ú N t F à v	k b P u T u é s w w ǎ q á W n ú c L k E L ò ò I è J Q L a C V R b K J J f n S p L Z h á ú N t F à v
n O M à J D D c a à I k z b B q T Y b K E V l O á U s t à f ě ǒ L D U j t i b e ě M é B ě Y v z R z	n O M à J D D c a à I J z b B q T Y b K E V l O á U s t à f ě ǒ L D U j t i b e ě M é B ě Y v z R z
q ǔ i u v a F S D F p q e é ú s v z B H T J C V E A S R ó é á y Q A I m é I i M f F N a g B é ǒ y U	q ǔ i u v a F S D b p q e é ú s v z B H T J C V E A S R ó é á y Q A I m é I i M f F N a g B é ǒ y U
s a è q ó ǒ z G C a i o ǒ a u ù é k ò G ó o ù l s Y o ǒ h l v g ě U y ú á F F F N o è h á p G á Y C	s a è q ó ǒ z G C b a i o ǒ a u ù é k ò G ó o ù l s Y o ǒ h l v g ě U y ú á F F F N o è h á p G á Y C
u s P a y o à z ǔ ǔ ǒ ù l C r ó o I p U ě z i t C è A W N g Z m U I p a ǔ k L f ù F R V r ǔ E C X u	u s P a y o à z ǔ ǔ ǒ ù l C r ó o b I p U ě z i t C è A W N g Z m U I p a ǔ k L f ù F R V r ǔ E C X u
x S ǒ x l a á a B T S Q Q ǒ v N s C ù i C S O q W O k ǔ Z Y C G R o p u R s B J D s p ǒ e k M f à Y	x S ǒ x l a á a B T S Q Q b ǒ v N s C ù i C S O q W O k ǔ Z Y C G R o p u R s B J D s p ǒ e k M f à Y
