grammatical	ungrammatical
X ò á T W c ǔ ě ù ù f ú l M ǎ h D E l g C w d G w ě C q c V I E l q H U v O L j h u d h M E	X ò á T W c ǔ ě ù ù ó ú l M ǎ h D E l g C w d G w ě C q c V I E l q H U v O L j h u d h M E
Z a b S t p T G H x O Y R F u á é ǎ T h ù T Q s q b ǒ n i á é h l h L ǔ é b ú n I X v w ó a	Z a b S t p T G H x O Y R F u á é ǎ T h ù a T Q s q b ǒ n i á é h l h L ǔ é b ú n I X v w ó a
b Y o a ě A g w ó J T x y S y e Y o F H ǔ è p R V j G A ǔ f O B ǔ j ě V ǔ W v ě f f q E G e	b Y o a ě A g w ó J T x y S y e Y o F H ǔ è p R V j G A ǔ f O B ǔ j ě V ǔ W e v ě f f q E G e
d g I k ě H l ǎ o z p t d e f ó X P i e ó D o F C G J K N D A U U ě á b p D O q G O o q á ú	d g I k ě H l ǎ o z p t d e f ó X P i e ó D o F C G J K N f D A U U ě á b p D O q G O o q á ú
f N J n ú r w i l D ǎ á J L s m ǎ e n f ǎ l a N q D ě W g y ò p W G ù ǎ á u J G p r U b A q	e f N J n ú r w i l D ǎ á J L s m ǎ e n f ǎ l a N q D ě W g y ò p W G ù ǎ á u J G p r U b A q
h y T J h X é n b é X I z a A b p a A G S u N E a z ǒ X v K C r à I à r ò P I t d n U I I h	h y T J h X é n b é X I z a A b p a A G S b N E a z ǒ X v K C r à I à r ò P I t d n U I I h
k P a C A p y V é h ó ǔ b C Y x D p m x J o W v x è T b B ó n g J J t w à C Z u V ú ò e ú ǒ	k P a C A p y V é h ó ǔ b C Y x D p m x J a o W v x è T b B ó n g J J t w à C Z u V ú ò e ú ǒ
n P X B O P a ú ǒ I R g b ě a y ù I u G S F h Z ò Z á ǒ O v I X w U f ě l S x X V r ě l F j	n P X B O P a ú ǒ I R g b ě a y b I u G S F h Z ò Z á ǒ O v I X w U f ě l S x X V r ě l F j
p s E j c á l u d m D A z P p T D ó s N P q P ó z u g x U V d t S p p ǎ c ǎ M f v o ù S J i	p s E j c á l u d m D A z c p T D ó s N P q P ó z u g x U V d t S p p ǎ c ǎ M f v o ù S J i
s c Y ó m q J R H i D d w Z s p ù W ǒ k u ǔ Y j à w Y H à A d ǒ ù ǒ ó ó w G b q v p m f F e	s c Y ó m q J R H i D d w Z s p ù W ǒ k u ǔ Y j à w c Y H à A d ǒ ù ǒ ó ó w G b q v p m f F e
v ò P I t ò E A h e o S ò A ó d k P è u ú d W c d t p ó d q f K r W M J k w z A X á A l R z	v ò P I t ò E A h e o S ò A ó d k P è c ú d W c d t p ó d q f K r W M J k w z A X á A l R z
x S j p Y n C S a ù D P B b N u Z V I y k r r ù P S t t A H K g h z è j l J ù ó R E b g o u	x S j p Y n C S a ù D P B b N u Z V I y k r r ù P S t t a A H K g h z è j l J ù ó R E b g o u
ù ù k ù w i n p s k ǎ é K I I T e o s U ù d e á F h Q ò I q k A n Z R e ó k U A f z à F n S k	ù ù k ù w i n p s k ǎ é K I I T e o s U ù d e á F h Q ò f I q k A n Z R e ó k U A f z à F n S k
á s x L V h f B y ǒ v j n U ǔ ù M ǔ a ú J ǎ a x g l m ǒ b m q n á ǔ g o x p a I ǔ E s W Y e u	á s x L V h f B y ǒ v j n U ǔ ù M ǔ a ú J ǎ a x g l m ǒ b m q n á ǔ g o x p a I b ǔ E s W Y e u
é U I N s t i z é ě I A M M Y U d ě ó t z m l o M O c U T j r J d c K x t ó D o R D ó ò H b A	é U I N s t i z é ě I A M M Y U d ě ó t z m l o M O c U T j r J d c K x t ó D o R D d ó ò H b A
ě q à d ò m T m t A A Q Z j H à d l y ó I X a w G W ú H a ě u y K b D t x m ù ù g N O T b j ǒ	ě q à d ò m T m t A A Q Z j H à d l y ó I X a w G W ú H a ě u y K b D t x m ù ù g a O T b j ǒ
ǒ è D k w N ě à e o f l ě K l C O l u z à e ǔ ǔ k i d ǎ j l f F ú H p x J ù N Z w T P ě y I I	ǒ è D k w N ě à e o f l ě K l C O l u z à e ǔ ǔ k i T ǎ j l f F ú H p x J ù N Z w T P ě y I I
B ǒ Y q c V P R ǔ E n ě o J à l N f a O C h J y M b k L i ǎ E G X b k z T Q s N k C q ǒ a B k	B ǒ Y q c V P R ǔ E n ě o J à l N f a O C h J y M b k L i ǎ a E G X b k z T Q s N k C q ǒ a B k
D i D f F Z a è ú C O R X Q P n i q a à S ǒ è j W è K ò T Y i ě B L H à K J b S H E y ú C d R	D i D f F Z a è ú C O R X Q P n b q a à S ǒ è j W è K ò T Y i ě B L H à K J b S H E y ú C d R
G A e Y Y N Z t A f J Y ò b m ó V ǔ T á I á G L g C z L i y a h j i è b o t o P s x i j b f q	G A e Y Y N Z t A f J Y ò b m ó V ǔ T á I á G L g C z L i y a h j i è b o t o a P s x i j b f q
I j j e t ò V f I O t n ǔ s f p L T ù P ǔ n d B G L t à P l J ǒ N L H t b Q e g f è M O z W X	I j j e t ò V f I O t e ǔ s f p L T ù P ǔ n d B G L t à P l J ǒ N L H t b Q e g f è M O z W X
L G Q e Q c a A b W C q X u A l è v w b J a g ò E b j F O ú w A ú F E v W Z t Y ò d P Q E p Q	L G Q e Q c a A K W C q X u A l è v w b J a g ò E b j F O ú w A ú F E v W Z t Y ò d P Q E p Q
O f á L M F N ě X ó t e S n T K f X c m ó v B ó Y t C Y ǒ K q ù P Z E A á y P K V O R u U G v	e O f á L M F N ě X ó t e S n T K f X c m ó v B ó Y t C Y ǒ K q ù P Z E A á y P K V O R u U G v
R C ó m á t F ó V G s t W g u u C è K D e ǒ ě R ǔ M z f o o Z v P y A e ò I u è R B N ó p o Z	R C ó m á t F ó V G s t W g u u C è K D e ǒ ě R ǔ M z f o o Z v P y A e f I u è R B N ó p o Z
T U v é F R c X O w A d q Y R C s r ú N P d m K M v V d d Z P c X j L I x I F K O l k K B o q	T U v é F R c X O w A d q Y R C c s r ú N P d m K M v V d d Z P c X j L I x I F K O l k K B o q
W N á p D ǒ è H C V b N Z b P e f W ú K J o Q V y ù ǒ Y r D T F D G j o W r D W q O R f a ǒ P	W N á p D ǒ è H C V b N Z b P e f W ú K J o Q V y ù ǒ Y r D T F D G j o W r D e W q O R f a ǒ P
Z F e r à j Z d ǔ Y f L a n è W A c P t t d p E Z à B i é c Q h ó k E à o j h v t ò m o Q W Z	Z F e r à j Z d ǔ Y f L a n è W A c P t t d p E Z à B i é c Q h d k E à o j h v t ò m o Q W Z
b ǎ ú h e I f D A w ě O Q R R k I r g t G à ǎ U U á O Y F l l u ǎ f ǒ a n o M Z A b ǔ n W b k	b ǎ ú h e I f D A w ě O Q R R k I r g t G à ǎ U U á O Y F l l u ǎ f ǒ a n o M Z A b ǔ n W a b k
d ò C t ě I a D é M w E R W ó Z á a B á K r q m F b N ǒ S w O X s R S á q T t Q N V U ó H D W	d ò C t ě I a D é M w E R W ó b Z á a B á K r q m F b N ǒ S w O X s R S á q T t Q N V U ó H D W
e k Q P N h j T e s C d v ò k m D P a é m b a ú T p K ó A D M V R Y l L o q V K W S ó u ǒ x j	e k Q P N h j T e s C d v ò k m D P a é m b a ú T p b ó A D M V R Y l L o q V K W S ó u ǒ x j
h è ó è k D r A P T x Q J j h X ò ó C N m w G w D h é U J G ǔ i L M ú ě b ó h p P a b c E E è	h è ó è k D r A P T x Q J j h X ò ó C N m w G w D h é a U J G ǔ i L M ú ě b ó h p P a b c E E è
j i e b A f U V t F R O v r K W T P m e D é ǎ X ó N ǔ E U E é C s n R h A ǒ f F T O j y O E ó	j i e N A f U V t F R O v r K W T P m e D é ǎ X ó N ǔ E U E é C s n R h A ǒ f F T O j y O E ó
l w q I E à D W ú p g P B O n à j p c S H à r K ò ú D Z d h ù ú k n c w I l o G U ú u ó ǎ ǒ è	l w q I E à D W ú p g P B O n à j p c S H à r K ò ú D Z d h ù ú k n c w I l o G U ú u ó ǎ d ǒ è
o b ò z ǔ E m ě F Q J o h O T Y o C Y N J d w c t b R m ò a m b ò Q x Q q z á ù E A B I r k E	o b ò z ǔ E m ě F Q J o h O T Y o C Y N J d w c t a b R m ò a m b ò Q x Q q z á ù E A B I r k E
r X D a j v J á C C H O Y é ǎ á e á I s V F ǔ ǔ f y w h á m z S n A f m P z G k ú v J k K R T	r X D a j v J á C C H O Y é ǎ á e á I s V F ǔ ǔ f e y w h á m z S n A f m P z G k ú v J k K R T
u N a R ó ò Y X ǒ ú ó k H ù ě á i r é m T é è a h V è K M o v x p v s x F T V D ě Z m ú b L U	u N a R ó ò Y X b ú ó k H ù ě á i r é m T é è a h V è K M o v x p v s x F T V D ě Z m ú b L U
x S d V N ú a t l ù m r P ù W w O l V n K ù é R B C N A a à I b w J x P H u c W i à w V n I T	x S d V N ú a t l ù m r P ù W w O l V b n K ù é R B C N A a à I b w J x P H u c W i à w V n I T
ù ǔ k D H c b m Z J o U ě d ě O á c W r M z ó n v N d f ǔ S à ǔ Q J E g B M X V U U W R ò ò w U	ù ǔ k D H c q m Z J o U ě d ě O á c W r M z ó n v N d f ǔ S à ǔ Q J E g B M X V U U W R ò ò w U
á C a B ǔ H e ǎ z v z S W ě f N ǔ z m u z R Q Y a x m b s á l K P M H A ǒ T A s b T f k I y w ú	á C a B ǔ H e ǎ z v z S W ě f N ǔ z m u z R Q Y a x m b s á l K a P M H A ǒ T A s b T f k I y w ú
é ò h v b n ú o y F h u o C W J é a V W Z B L J w i N g ǒ á X b Y M v R h X B a p è F j è A E g	é ò a v b n ú o y F h u o C W J é a V W Z B L J w i N g ǒ á X b Y M v R h X B a p è F j è A E g
ě h S ò x H ù l B U Y Q w d c g ò L E ǎ d é U ǎ s p k g ò X m w ǎ á m p e ǒ G s ě M E h y b è v	ě h S ò x H ù c B U Y Q w d c g ò L E ǎ d é U ǎ s p k g ò X m w ǎ á m p e ǒ G s ě M E h y b è v
ǒ Z w s ò ǔ ò o X c X O ǒ d p E j d Q ǔ l r P o ú T Y O U B ò j q à ǎ M ò m é ó W E X c J p l è	ǒ Z w s ò ǔ ò o X c X O ǒ d p E c j d Q ǔ l r P o ú T Y O U B ò j q à ǎ M ò m é ó W E X c J p l è
B T Y ǔ u p ò ò E g P e g Z A r é y m i F Q ě l i g T z X Y g ù x v f r é M ǔ à Z G n f z F z E	B T Y ǔ u p ò ò E g P e g Z A r é y m i F Q ě l i g T z X Y g ù x v f r é M ǔ à Z e G n f z F z E
E A h d h O s è X ú M v D H G X a ǒ D T M S n z b O Q H X C C q O ě b g ó n b v j q x L S g ě Y	E A h d h O s è X ú M v D H G X a ǒ D T M S n z b a O Q H X C C q O ě b g ó n b v j q x L S g ě Y
H E Z e B a ò q à c G G ǔ a Q ǔ P d è j M k h U e O w z M N e p f t J S b h L t s d V a N j ó K	H E Z e B a ò q à c G G ǔ a Q ǔ P d è j M k h U e O w z f N e p f t J S b h L t s d V a N j ó K
J a ú F X a Y G W a ǒ F V l K b N á B t b X F U p w à ǔ X b W i T C o ǎ f t K Z T c W U ò W à n	J a ú F X a Y G W a ǒ F V l K b N a á B t b X F U p w à ǔ X b W i T C o ǎ f t K Z T c W U ò W à n
M è k s a h X N c x Y ò h ǒ L V ó C ó n E K y á l G P ě S B F c O E ǒ ǎ i k d M M q L ò J E g c	M è k s a h X N c x Y ò h ǒ L V ó C ó n E K y á l G P ě S B F c O E ǒ ǎ i k d M M q L ò J E g c d
O z u A P O s ǔ a A K U q x S N F e z A g R x à R U z W L l k k F H D m k g e ě Y R D f i n è s	O z u A P O s ǔ a A K U q x S N F e z A g R x à R U z W L l k k F H D m k g f e ě Y R D f i n è s
R E l P o d b ǔ a E b è w H Z ò Z y y b ò O O D s S à k j w M r j é f B ó i k O t R m j I è N d	R E l P o d b ǔ a E b è w H Z ò a y y b ò O O D s S à k j w M r j é f B ó i k O t R m j I è N d
U é K c K Z ó n ò R ǔ e J ú M N à G q t ó L E A ù ò h B P P K J G B P Z z n Q z j s f e A q v s	U é K c K Z ó n ò R ǔ e J ú M N à G q t ó L E A ù ò h B P P K J G B P Z z n Q z j s f e f A q v s
W E è Y f á r D B X S L c M C B o ú V W w v y l j ù ó T ò h g x g B B E c d P H R b D ě V y d i	W E è Y f á r D B X S L c M C B o ú V W w v y l j ù ó T ò h g x g B B d c d P H R b D ě V y d i
Z D H K v k w b P f ě P q s e ú N e o n Y u Q s L r y e ú J t A V ù ù p P ě ǒ D W u N v N l f h	Z D H K v k w b P f ě P q s e ú N e o n Y u Q s L r f y e ú J t A V ù ù p P ě ǒ D W u N v N l f h
b q c v Z p ě I o c g Q n t t á h d P R ǔ Q Z z f N U r I X M J P ó y á ò t H z s ò m e L o a X	b q c v Z d ě I o c g Q n t t á h d P R ǔ Q Z z f N U r I X M J P ó y á ò t H z s ò m e L o a X
d e è I J f x ǒ h Z g h ǒ J H W ú N ǎ X U S W f q d i X d y F ǔ q i P S è R ǒ m L N f ù n y i g	d e è I J f x ǒ h Z g h ǒ J H W e ú N ǎ X U S W f q d i X d y F ǔ q i P S è R ǒ m L N f ù n y i g
f ò é y d w Q V ó O c j V P è ú D N d á W K x C U I ò O b ǔ ó è A C è H t V d r j p è p i C t g	f ò é y c d w Q V ó O c j V P è ú D N d á W K x C U I ò O b ǔ ó è A C è H t V d r j p è p i C t g
i B l E Q c n à i D I t e u á I o ù M N o Z é V ǔ w ǎ X s ǒ ǒ p i d ó s R s c q d U w G j ó I ǔ	i B l E Q c n à i D I t ò u á I o ù M N o Z é V ǔ w ǎ X s ǒ ǒ p i d ó s R s c q d U w G j ó I ǔ
k F n n K q o S G á T o O U è Q t a c ǔ o z ò U ě R O s d j R Q ǔ I B ú U ǒ w j o à R D u u i d	k F n n K q o S G á T o O U è Q t a c ǔ o z ò U ě R O s d j R Q ǔ I B ú U ǒ w j o à R c u u i d
m e Z K B G l u Y N Q g g ù B F V G F X K T n L é ě z Y s s W ó E t N F I g O w C H E ú e è f g	m e Z K B G l u Y N Q g g ù B F V G F X K T f n L é ě z Y s s W ó E t N F I g O w C H E ú e è f g
p L r D T ú ě f I X T F i a N r j r M E J I O ú G A X F ò o M ǔ L r w t a y b z p k C s E u A O	p L r D T ú ě f I X T F i a N r j r M E J I O ú b A X F ò o M ǔ L r w t a y b z p k C s E u A O
s C S B é t Q K f v ǒ ǎ p ǔ D T d á L è e j R X ù a f v U Q g ù k e H z z J o X à f w q ó ǎ ò ě	s C S B é t Q K f v ǒ ǎ p ǔ D T d á L è e j R X ù A f v U Q g ù k e H z z J o X à f w q ó ǎ ò ě
u a e x A K g X E ó ú ǔ q x K C N L x J ě D Z P L ò ǒ ó m W u w à L u T x x f J e ǔ d w T o k f	u a e x A K g X E ó ú ǔ q x K C N L x J ě D Z P L ò ǒ ó m W u w à L u T x x f J e ǔ n w T o k f
x E l d è h G ǒ T ó n c ù ě l o F W g C P W W ě Z V P Z d W ǒ P A E H C Y N X V N é O ò K C C é	x E c l d è h G ǒ T ó n c ù ě l o F W g C P W W ě Z V P Z d W ǒ P A E H C Y N X V N é O ò K C C é
ù ǔ J ù k V F l ǔ o m a J x r K A H U x ó B à á a w t s J o B p H b l a ò O w s L s F ó i m J E B	ù ǔ J ù k V F l ǔ o m a J x r K A H U b ó B à á a w t s J o B p H b l a ò O w s L s F ó i m J E B
á e N a w k X á ò v g p U H G ǒ ǒ r j ǒ G f J M e g K Q f R c b à ò r ǔ q ú W O R á ò ǒ z s k ǒ O	á e N U w k X á ò v g p U H G ǒ ǒ r j ǒ G f J M e g K Q f R c b à ò r ǔ q ú W O R á ò ǒ z s k ǒ O
é O è f Z h h K ǒ ě Z v Y è Y P D ǔ Q d F K B ò ò ǔ ě i ù n g O t M W i M K ò q V c q ǒ I è N d g	é O è f Z h h K ǒ c Z v Y è Y P D ǔ Q d F K B ò ò ǔ ě i ù n g O t M W i M K ò q V c q ǒ I è N d g
ó C q U P ǎ m O i N x f V é c D z g Q h ù è ù r e ǎ t y t à J e N w X è T K f f j p ǒ Q u g x w ò	ó C q U P ǎ m O i N x f V é c D z g Q h ù è ù r e f t y t à J e N w X è T K f f j p ǒ Q u g x w ò
ú A t K u ù N ò h u f Y T S ò ó á c i ǔ F k ǎ q y ǔ t N l ù B ù F C E h z á m n x m u p u K c á d	ú A t K u ù N ò h u f Y T S ò ó á c i d ǔ F k ǎ q y ǔ t N l ù B ù F C E h z á m n x m u p u K c á d
B r o A u K a J t D l r G C é I K F á R v Y C t ǎ w t g R I w q i Z b à é y r C y b M ǔ U d m l ó	B r o A u K a J t D l r G C é I K F á R v Y C t ǎ w t g R I w q i Z b a é y r C y b M ǔ U d m l ó
E J é ú J D á F K F u l D u é A c Z ú D P c ú U ù x o X é à ó ǒ á y M t i S m w w A d w W ǎ H é L	E J é ú J D á F K F u l D u é A c Z ú d D P c ú U ù x o X é à ó ǒ á y M t i S m w w A d w W ǎ H é L
G N P V á á S y U e o è B p è x v N c ě O a e V ú v I X é C ǔ v Q ú e o o X B é V f ò ǔ q v P P ù	G N P V á á S y U e o è B p è x v N c ě O a e V ú v I X é C f v Q ú e o o X B é V f ò ǔ q v P P ù
J R Q p U e l z d z D ě Y ú p Y c è d è B ǔ p O q m K ǎ é T c x U W Y F ò j K y g k F è i p i ě u	J R Q p U e l z d z D ě Y ú p Y c è d è B ǔ p O q m K ǎ é T c x U W Y F d ò j K y g k F è i p i ě u
M Z s E r u J ò p E ǎ N D L p q e A s o á h C K ò G f Q Q y P W l P ú r e K A z o ó u t P h l Q ǎ	M Z s E r u J ò p E ǎ N D L p q e A s o á h C K ò G f Q Q y P W l P ú r e K A z f ó u t P h l Q ǎ
O Z c N h b X ǔ r d W T n o q Z m N d K ú c m ǔ u D k ú n O W a Q X b ù G N z p n ó Y B P O S s b	O Z c N h b X ǔ r d W T n o q Z m N d K ú c m ǔ u D k ú n O W a Q X b ù G N a p n ó Y B P O S s b
R Q l f o y t s Q ǔ à x ó h è l m ó n m K c M m A d r K p ǔ l B a A g b V T ò ě T r v g S b m B l	R Q l f o y t s Q ǔ à x ó h è l m ó n m K c M m A d r K p ǔ l B a A g b V a ò ě T r v g S b m B l
U à a ě ò M D ó Z b W Q t x Y d è B k a ǔ r R w q T S r y u o l I C H Z b R J i h U ó ù ù V ò i U	U à a ě ò M D ó Z b W Q t x Y h è B k a ǔ r R w q T S r y u o l I C H Z b R J i h U ó ù ù V ò i U
X à á C b h I P F K R i j r Y é y A ù C v b ò a ù s p E j n b ò j v U z l à ǎ l P D i u V D K j T	X à á C b h I P F K R i j r Y a é y A ù C v b ò a ù s p E j n b ò j v U z l à ǎ l P D i u V D K j T
Z T ǒ ú L è Y U M X ù z o á n ù h f N w p C D ě x K I b J m Z ǒ e I P f F d t ǒ O i ú u e o f D m	Z T ǒ ú L è Y U M X ù z o á n ù h f N w p C D ě x K I b J m Z ǒ e I P f F t ǒ O i ú u e o f D m
b Y Z i p ǎ w ǎ a D j E W p V Q L i e M b F Z ě n L ǎ A P N Y s v E E d r ě X A ù c I d é F a m è	b Y Z i p ǎ w ǎ a D j E W p V Q L i e M b F Z ě n L c ǎ A P N Y s v E E d r ě X A ù c I d é F a m è
d H g j S n c ǎ é V t t P G a D b A ǎ J x c ò b H k ǔ D w B E a ǎ T h h ǒ O V r H A C W V y A m z	d H g j S n c ǎ é V t t P G a D b A ǎ J x a ò b H k ǔ D w B E a ǎ T h h ǒ O V r H A C W V y A m z
f D I n n ě G á W g ù G y V P Q y z L ǎ l R f z R K F I è f k e ó é O v r P M S R j O z f T ú I r	f D I n n ě G á W g ù G y V P Q y z L ǎ l R f z R K F e I è f k e ó é O v r P M S R j O z f T ú I r
h i k T ú C ě e C ǔ k A L b u d ó ú G n T n ǎ e è w ù X z Z Q e p s K w W f é J v w C b O h v S s	h i k T ú C ě e C ǔ k A L b u d ó ú G n T n ǎ e è w ù X f Z Q e p s K w W f é J v w C b O h v S s
k C ě M Y q T ě b G l j G E ù g V ǔ O y G k w f s N O q h t Q a b A s ǔ w á á r a g Q m B m n Q f	k C ě M Y q T ě b G l j G E ù g V ǔ O y G k w f s N O q h t Q a b A s ǔ w á á r a g Q m B m b n Q f
m u E N S V ó N ǒ Q P M ǔ ǔ W B o ú ǒ a l b s j B a ò T ú ú W ě M e s B ó T g b q a w à è o v ě l	m u E N S V ó N ǒ Q P M ǔ ǔ W B o ú ǒ a l b s j B a ò T ú ú W ě M L s B ó T g b q a w à è o v ě l
p G R s m P m y z y ǔ G f l x f a D ě i T b W a J X Q ó á K K R Y u p i ù O c z Q h J q G A i G U	p G R s m P m y z y ǔ G f l x f a D ě i T b W a b X Q ó á K K R Y u p i ù O c z Q h J q G A i G U
s ó x á z K ó é P Q ù K é j Y h G U b k B à ǔ R C y t Y a K ǎ n C U D à ǒ X b ǔ T v a a O u v u x	s ó x á z K ó é P Q ù K é j Y h G a U b k B à ǔ R C y t Y a K ǎ n C U D à ǒ X b ǔ T v a a O u v u x
u b j é á t H X U E Q á C a b G ó G E K v Q g V K x ú k J R G T ǎ z g b n c b n ù à h g l é z è á	u b j é á t H X U E Q á C a b G ó G E K v Q g V K x ú k a J R G T ǎ z g b n c b n ù à h g l é z è á
x d P p e a s ú F ú I w J Z a p ě z E b m i a N ǒ l X é w A è s f z Y a p V x d á r o à é ě C a E	x d P p e a s ú F ú I w J Z a p ě z E b m i a N ǒ l X é w A è b s f z Y a p V x d á r o à é ě C a E
ù à a é y K T à o R g ě a L Q R i v I s F T u b a K c ú ú E Y I c è ǎ ó d I ǔ c N x g Z N t j T x D	ù à a é y K T à o R g ě a L Q R i v I s F T u b a K c ú ú E Y I c è ǎ ó d I ǔ c N x g d Z N t j T x D
á H E U é K u c U F ǎ r ǒ C E G X w B q é c Y ó j L g q R á d T c z h c x j S ǎ D I T O I G I à w K	á H E U é K u c U F ǎ r ǒ C E d X w B q é c Y ó j L g q R á d T c z h c x j S ǎ D I T O I G I à w K
ǎ p o x M è D g i o è ǒ s N N J j f e N i k f U q X s ó K k è M X t m ò O B w D k L a h o k Y ǒ ú O	ǎ p o x M è D g i o è ǒ s e N N J j f e N i k f U q X s ó K k è M X t m ò O B w D k L a h o k Y ǒ ú O
ě U ě I ù M Y S ǎ Y M G H N g r p Q r e T C g W f k A J q W R p A q x F s f r ú n r r n ǔ F C p S d	ě U ě I ù M Y S ǎ Y M G H N g r p Q r e T C g W f k A J q e W R p A q x F s f r ú n r r n ǔ F C p S d
ǒ ó n a ú ó ǒ p s H L K X Q s A J L h h P è E x q L n G ě ǔ b ǔ P E a h Y B P v ó s a ě d u ǔ R l Y	ǒ ó n a ú ó ǒ p s H L K X Q s A J L h h P è E x q L n G ě ǔ b ǔ P E a h Y B P v b s a ě d u ǔ R l Y
A m ó l e y n A u w O f X r L t w v q M ú f X ò ù N L k p O i h P à v n ò ó z n N j è Q A X d G ǒ W	A m ó l e y n A u w O f X r L t w e v q M ú f X ò ù N L k p O i h P à v n ò ó z n N j è Q A X d G ǒ W
D è Y l A G Y n ǎ à W O H F o d a R z E é Q f p I m ǔ ó à j L O e l S k P á f u e o C X r á n L V i	D è Y l A G Y n ǎ à W O H F o d a R e z E é Q f p I m ǔ ó à j L O e l S k P á f u e o C X r á n L V i
G ǒ i i f L L u u c ě Z ú B C v q u R c u w G U ǒ c ù g K è T d f V o g r L X ě à M y S ò á C o ǎ F	G ǒ i i f L L u u c ě Z ú B C v q u R c u w d U ǒ c ù g K è T d f V o g r L X ě à M y S ò á C o ǎ F
I p X o y E T S z C W x s f c O i d o P o ǔ Y X d Z Y é g s A o j z m ǎ A K U e v x r ǎ a U x ò ǔ s	I p X o y E T S z C W x s f c O i d o P o c Y X d Z Y é g s A o j z m ǎ A K U e v x r ǎ a U x ò ǔ s
L l a p à ó E ě D b X w ǎ y n b V j n a ú a r S à C b Q ě N L a U T q I B x r c D U u ù M J w k k ò	L l a p à ó E ě D b X w ǎ y n b V j n a ú a r S à C b Q ě N L a U T b q I B x r c D U u ù M J w k k ò
O a d O é Z Q B I t A ó R x e K d c W I e L c v q g w t z a ǔ L é p a b ǒ ǎ p m ǒ a t é S ó z y H M	O a d O é Z Q B I t A ó R x e K d c W I e L c v q g w t z a ǔ L é p a b ǒ ǎ p m ǒ a t b S ó z y H M
R I p R r B v J K q r ě g Z D ǎ W R á t S V m K U g p v é é G ě o d M o g m ě L X G c x W k d j O g	R I p R r B v J K q r ě g Z D c W R á t S V m K U g p v é é G ě o d M o g m ě L X G c x W k d j O g
U W r I G ó c ó ǔ F j è i U ò L m ǔ e ǎ á d e è x à e R ě C J ǔ Z t X R C z e W K U e Z è f Q o P p	U W r I G ó c ó ǔ F j è i U ò L m ǔ e ǎ á d e è x à e R ě C J ǔ Z t X R C z f W K U e Z è f Q o P p
X K d s e F ú i f i E m z u f S ǒ P t m ù F y q Z t è D v C R k Q r ě J l g ù R a S Y b ě ǔ L ò è m	X K d s e F ú i f i e m z u f S ǒ P t m ù F y q Z t è D v C R k Q r ě J l g ù R a S Y b ě ǔ L ò è m
Z l c A s U é D k W D M ǔ b V N Q f y U t C i e i d x n t y D Q ù ò u z T N S e P W ú G f e y ò o j	Z l c A s U é D k W D M ǔ b V N Q f y U t C i e i d x n t y D Q ù ò u z T N S e P W ú G f e f y ò o j
b c L y L d s K ě H p è é ù c L j ò ó J U A Y E o C ǔ á á r g r k Z x H é c i w ù è U E ù F z N ǎ F	b c L y L d s K ě H p è é ù c L j ò ó d J U A Y E o C ǔ á á r g r k Z x H é c i w ù è U E ù F z N ǎ F
d O i z P T V T i ú s W d J s l k z R X ò F m H b A T h o é u a y h B g W b c U a e h X P Z U N I r	d O i z P T V T i ú s W d J s l k z a R X ò F m H b A T h o é u a y h B g W b c U a e h X P Z U N I r
e z E k è r E H g O R G M I I f g y z F S G X é w X p l W Y f z J n z u S z S a ò G F L d H N V ù j	e z E k è r E H g O R G M I I f g y z F S e X é w X p l W Y f z J n z u S z S a ò G F L d H N V ù j
h E X b à K d i M ě r v m ù k T y G C a O i k ú b C ú w W E p Y P u D V s l D b à U ù t h a p ú e ǒ	h E X b à K d i M ě r v m ù k T y G C a O i k ú b a C ú w W E p Y P u D V s l D b à U ù t h a p ú e ǒ
j R è C á S f U n c è à u Q Y B O á ó o I A é A A K t A u j j é Y S j c q d p Y u S d V M i p w I m	j R è C á S f U n c è à u Q Y B O á ó o I A é A A K t A u j j é Y S d j c q d p Y u S d V M i p w I m
m M T J U F o p ó ù s h q à v o ǎ c m C I d ǔ W h h T d S Z u k d f O V n L s Q s è O O N I A à G j	m M T J U F o p ó ù s h q à v o ǎ c m C I d ǔ W h h c d S Z u k d f O V n L s Q s è O O N I A à G j
o r ú P B w é S Z B C a q t Z J M o ú e L q N g é T E p G o X e f F X z V ǎ ó G M ù s K à S è T G z	o r ú P B w é S Z B C a q t Z J M o ú e L q N g é f T E p G o X e f F X z V ǎ ó G M ù s K à S è T G z
s ǎ u ú O è g m A W R á n K n p l c ǎ N X d A o á u E t v N U d V à v b ú p U b l F ǎ h S r t l y ǒ	s ǎ u ú O è g m A W R á n K n p l c ǎ N X d A o á c u E t v N U d V à v b ú p U b l F ǎ h S r t l y ǒ
u g ǔ X c q M ó à U e u Y S á ó n w a t t a q f G ó c I d M c M ě Z ě w B R H k H x g W ǎ h u H j v	u g ǔ X c q M ó à U e u Y S á ó n w a t t a q f G ó c I d M c M d ě Z ě w B R H k H x g W ǎ h u H j v
x c è y V f i Z ò C é o è a é ǔ R y ǒ L x r x a G j x p A m i O A ě n m a v L k ǔ b ě T c ě f w r D	x c è y V f i Z ò C é o è a é ǔ R y ǒ L x r x a G j x p A m i O b ě n m a v L k ǔ b ě T c ě f w r D
