grammatical	ungrammatical
N F B U K ò t é w V v x B à Y l v H N K ě s n x I á q ú J Z E Y m t V K p W R B l ě a j c N H n H t	N F k U K ò t é w V v x B à Y l v H N K ě s n x I á q ú J Z E Y m t V K p W R B l ě a j c N H n H t
P Q B V B a X T y q f n U d J ò m l h s d e Q x ù y z P G x Z o G o b S w u t á á ò B a v P r e z T	P Q B V e a X T y q f n U d J ò m l h s d e Q x ù y z P G x Z o G o b S w u t á á ò B a v P r e z T
R a Z ú ǒ k ǒ s l ó à M F à V D v Y Z F w A o X m ó E n e M V ó f M W g Z G K K ò M u à i b X u L P	R B Z ú ǒ k ǒ s l ó à M F à V D v Y Z F w A o X m ó E n e M V ó f M W g Z G K K ò M u à i b X u L P
T S R v V H J ǒ K u J E J t o v a P j ě M ò r n ò V b e ò P j a ǒ X T x V V è Y b y u U ě E B b p n	T S R v V H J ǒ K u j E J t o v a P j ě M ò r n ò V b e ò P j a ǒ X T x V V è Y b y u U ě E B b p n
V l M w r K S D O a u l f u t G K à D C e l ǒ a ǒ C ó V à S j ó é ǒ c Z U r é ě I I e F è X n E l X	V c l M w r K S D O a u l f u t G K à D C e l ǒ a ǒ C ó V à S j ó é ǒ c Z U r é ě I I e F è X n E l X
Y E Y ǎ Z n M q T ǎ W N L R m ǔ a j M H y M l Y k T K x y p Y P V ǎ ù v f q I z h s k d x u A I d P	Y E Y ǎ Z n M q T ǎ W N L R m ǔ G j M H y M l Y k T K x y p Y P V ǎ ù v f q I z h s k d x u A I d P
a ú é ǎ ě Q B S ó e H A Z i J P a B S j x ǔ P è P Z à é k Y C f D t ó H d h v N ò Y X e j T F p u x	I ú é ǎ ě Q B S ó e H A Z i J P a B S j x ǔ P è P Z à é k Y C f D t ó H d h v N ò Y X e j T F p u x
a l V i i K Y F é P ǒ é è N ǒ e s T x é N à á T Z P P o V w Y e b u a r h W i N t j A u g u V h é j	G l V i i K Y F é P ǒ é è N ǒ e s T x é N à á T Z P P o V w Y e b u a r h W i N t j A u g u V h é j
m á ù D ǎ t B à K U Y ě N Y a m C v W n P I t ě ò I c o i ě P v p Z B ǒ G j K b x y n n i C Q n e W	m á ù D ǎ t B à K U Y ě N Y h a m C v W n P I t ě ò I c o i ě P v p Z B ǒ G j K b x y n n i C Q n e W
o R O m T w L L a ě á U Z G Z P ǎ E è S O ò A ě g t V v w R j à ú P ù w C U W Z n e y s u a k ó N R	o R O m T w L L h ě á U Z G Z P ǎ E è S O ò A ě g t V v w R j à ú P ù w C U W Z n e y s u a k ó N R
r ǎ p F m I S m F ǎ a x s U T ù ó Q X S H ù r g S ě r X S E è n I é y x m ě ǔ u C j w X H n j k ě N	r ǎ p c m I S m F ǎ a x s U T ù ó Q X S H ù r g S ě r X S E è n I é y x m ě ǔ u C j w X H n j k ě N
t S ǒ a C ǔ p n w Z à ǎ ú o ò R q c F U u Z O f l N H é V E g X K à G p q F c P ǔ w I O d k Y Y á P	t h S ǒ a C ǔ p n w Z à ǎ ú o ò R q c F U u Z O f l N H é V E g X K à G p q F c P ǔ w I O d k Y Y á P
v U q q a w M g D F q d d é K i y W b ú T à à ě á o C ǔ s b q Z n J y e e t l x u é B z è ǔ g N y m	v U q q R w M g D F q d d é K i y W b ú T à à ě á o C ǔ s b q Z n J y e e t l x u é B z è ǔ g N y m
x s Q ù é a I A J ǔ d s T e I d D M ù r h K G l C d D c m A B p h k f l h ǒ ǔ t b a b K D ě L Z l á	j x s Q ù é a I A J ǔ d s T e I d D M ù r h K G l C d D c m A B p h k f l h ǒ ǔ t b a b K D ě L Z l á
