grammatical	ungrammatical
b u ó J ě ě t b j l V H f t A I Y w Y ǎ ò B y z C x K J C K ě g u é R M A b k D v ǔ V Z b a	b u ó J ě ě t b j l V H f t A I Y w Y ǎ ò B y z C x K J C K ě g u é R M A a b k D v ǔ V Z b a
e f c M ú W u b t a v b a H k J ǔ p e ǔ A S w ú m w W b ě n U l e H y A p h á o q j Q a X p	e f c M ú W u b t a b b a H k J ǔ p e ǔ A S w ú m w W b ě n U l e H y A p h á o q j Q a X p
h J è ǔ Z W P Q p K Y d E V L L C X g ò w p b f x g S ǎ q é X é a b S j r f b P ǔ V ù a ǎ ò	h J è ǔ Z W P Q p K Y d E V L L C X g ò w p b f x g S ǎ q é X é a b S j r f b a ǔ V ù a ǎ ò
k K j M x Z l l c h g c U v é è y ǔ U ǎ b S C o g Z X c W q E Z ǎ é x r b a k ò k Z m V q á	k K j M x Z l l c h g c U v é è y ǔ U ǎ a b S C o g Z X c W q E Z ǎ é x r b a k ò k Z m V q á
m i z a f G f k A Z f H J n ě x I O P O w t W a V Z n é c è ó b á H z V Z h h h q K b a à l	m i z a b f G f k A Z f H J n ě x I O P O w t W a V Z n é c è ó b á H z V Z h h h q K b a à l
p e x ǒ v è h t b ó á è w Q J h á v K b y v F Q Y h b N z Z p è à r e q j c b a D W E ǔ n W	p e x ǒ v è h t b ó á è w Q J h á v a b y v F Q Y h b N z Z p è à r e q j c b a D W E ǔ n W
s ǒ L H P a H H D U R R z z P M D W ó E j D à à y R W X ú c x h M m j F á s h b a y A I T R	s ǒ L H P a b H D U R R z z P M D W ó E j D à à y R W X ú c x h M m j F á s h b a y A I T R
v à ǒ W h u m I L r ǎ k u j t a b q V A B o G a f Q D q l o B S ó I R Q b ò G ě F p H W ǒ R	v à ǒ W h u m I L r ǎ k u j t a b q V A B o G a f Q D q l o B S ó I R Q b a G ě F p H W ǒ R
x U a D S E j C L é S ù R N a b C y M e j w F j è K o N S w á ě z L u é m E R U q z Y D a ò	x U a D S E j C L é S ù R N a b C y M e j w F j è K o N S w á ě z L u é m E R U q z Y b a ò
ù ù x c d s K B a è V G m U c S b W P M á f N T V Y B v L b a D p e ò i V è z G Y y s ě J c l	ù ù x c d s K B a è V G m U c S a b W P M á f N T V Y B v L b a D p e ò i V è z G Y y s ě J c l
á z k Q w f R s f W J J C T c I q ǔ y X A ǔ u R P q v T a b c b G z á k U W n S ǎ q c l b F Z	á z k Q w f R s f W J J C T c I q ǔ y X A ǔ u R P q v T a b c b G z á k U W n S ǎ q c l b a F Z
é k D O s t h u A ǔ N a ǒ T v G n k m V ó T b u v V o R g b T ú q T F à ǎ H k U é g P b a ú L	é k D O s t h u A ǔ N a ǒ T v G n k m V ó T b u v V o R a b T ú q T F à ǎ H k U é g P b a ú L
ó X n ǎ U h c Y p N G ó q ě r j e è s á y z ù p ò ǔ u c a E è ě G I D I ě Z z f w i m l b a R	ó X n ǎ U h c Y p N G ó q ě r j e è s á y z ù p ò ǔ u c a b è ě G I D I ě Z z f w i m l b a R
ú b K u k P W o L n F a b R ǎ e R h M k e ǒ x ò h y q à ó ě Q p c r ǔ á b B ú V H f o C x u ó	ú b K u k P W o L n F a b R ǎ e R h M k e ǒ x ò h y q à ó ě Q p c r ǔ á b a ú V H f o C x u ó
C C N à m ò D P G E A L ě a b N d b g G ǎ à ó e ǎ h T i y w ǒ ò Z p á b i F L Z z ó a ú S j j	C C N à m ò D P G E A L ě a b N d b a g G ǎ à ó e ǎ h T i y w ǒ ò Z p á b i F L Z z ó a ú S j j
E w w é F G K Q a b N è ě q ǎ r x J f O v u Z k à L M m L n h o K á b i Q Q q t p D j ǔ i c U	E w w é F G K Q a b N è ě q ǎ r x J f O v u Z k à L M m L n h o K á b a i Q Q q t p D j ǔ i c U
H ò r w M c c G s p a b s n k O à ù L Y ú Y ǒ I i Z i ě a F d ǎ ú C ě a A é n c g V D F ò Y r	H ò r w M c c G s p a b s n k O à ù L Y ú Y ǒ I i Z i ě b a F d ǎ ú C ě a A é n c g V D F ò Y r
J i q V J j Y ǔ U j G M r ú a ù I b a y ǒ v ó e n Z á ǔ Q i H z Z á G ú f D N x Y v ǔ q n j q	J i q V J j Y ǔ U j G M r ú a b I b a y ǒ v ó e n Z á ǔ Q i H z Z á G ú f D N x Y v ǔ q n j q
M b k w c i x C ě ǎ ò á i ú A q C é S C g b b c à a I r b a k à ǒ v a W ǒ z r B w ǎ a w Y H à	M b k w c i x C ě ǎ ò á i ú A q C é S C a b b c à a I r b a k à ǒ v a W ǒ z r B w ǎ a w Y H à
O m i K w é ě B D b T è S è O p I ǎ G H w C ó R U é S X P w m à s b a D I o V q l s ě ǔ P a s	O m i K w é ě B D a b T è S è O p I ǎ G H w C ó R U é S X P w m à s b a D I o V q l s ě ǔ P a s
R ě R f à ǒ e y K ó u K u M ǔ ǒ H J E Z r X r w ě p U g m L ě o a b Z ú Y h b g p F S c F d A	R ě R f à ǒ e y K ó u K u M ǔ ǒ H J E Z r X r w ě p U g m L ě o a b Z ú Y h b a p F S c F d A
T Q ò c w a S à ú d B n j w q H l S R ǒ B ù ǎ é D ě J x N j R g Y d c S y a Q V k é h ǒ b a è	T Q ò c w a b à ú d B n j w q H l S R ǒ B ù ǎ é D ě J x N j R g Y d c S y a Q V k é h ǒ b a è
W B x I p S u s P d r E è Z H Y ù f M A á J R T F ó K E i é w R é k F ǔ H g a b H ò b K t o ě	W B x I p S u s P d r E è Z H Y ù f M A á J R T F ó K E i é w R é k F ǔ H g a b H ò b a K t o ě
Y r é a g J e y W x c Z N g q b b o K O ě a p Y r w l Q c P w v ǒ W è j w M ǔ W T a b w X R a	Y r é a g J e y W x c Z N g q b b o K O ě a p Y r w l Q c P w v ǒ W è j w M ǔ W T a b w X b a
a b E M y O A ú p é s é N N W R O M T t R K N J t ù z O C è Z N W L b W d C C ě ò v z q G N á	a b E M y O A ú p é s é N N W R O M T t R K N J t ù z O C è Z N W L b a d C C ě ò v z q G N á
b w T X h G h A f w E s h W c g ó V O N q I W s J á A á ò ò B ù I N ó k ǒ K ó A b a N ò V F i	a b w T X h G h A f w E s h W c g ó V O N q I W s J á A á ò ò B ù I N ó k ǒ K ó A b a N ò V F i
e U c g H N d F b n i ó X b ǎ r ú Q G G w D N y G A o v i M á B M S V b a G R è q G G Z h F x	e U c g H N d F a b n i ó X b ǎ r ú Q G G w D N y G A o v i M á B M S V b a G R è q G G Z h F x
g w g C p Z x ù o t p Y M E z ú w ǎ w Z é v Z á ǔ C d ò e Y à x c a b b K Q r ú h o f J N t I	g w g C p Z x ù o t p Y M E z ú w ǎ w Z é v Z á ǔ C d ò e Y à x c a b b a K Q r ú h o f J N t I
k ǔ b ù Q j m r Z ǔ x I ù Y x r h i O V i q ǎ M N V b N w M m T b a W ù R ò e w b M r v b e m	k ǔ b ù Q j m r Z ǔ x I ù Y x r h i O V i q ǎ M N a b N w M m T b a W ù R ò e w b M r v b e m
m S ó I N i W i X à t ǒ e W è H C b H é ó a f j P W á K ǎ m A y B Y n u F r r o O Z k i N b a	m S ó I N i W i X à t ǒ e W è H C a b H é ó a f j P W á K ǎ m A y B Y n u F r r o O Z k i N b a
p C t b R ǔ ǔ f N a ú t I e O E Q O à M I A W n a b a e ó f d Q y é H q E D d ě Y A K g H e R	p C t b R ǔ ǔ f N a ú t I e O E Q O à M I A W n a b b a e ó f d Q y é H q E D d ě Y A K g H e R
r d è ǎ P u a m A W R ó Z P d o Q D d a ó ú à I p W ǔ E T r Y é j a z Q i P Q á w U b a r b K	r d è ǎ P u a m A W R ó Z P d o Q D d a b ú à I p W ǔ E T r Y é j a z Q i P Q á w U b a r b K
u g ò v Z V J w R ǒ ǔ A v Q b Y a b ě ě T ǔ ù R R k h a W j p m ǔ t s c è R é x s ǔ q F v ě e	u g ò v Z V J w R ǒ ǔ A v Q b Y a b ě ě T ǔ ù R R k h b a W j p m ǔ t s c è R é x s ǔ q F v ě e
x M U Q R S s W ǒ x U á w ò s m O é ǔ i ě w ó l F à h D H L q z f O a b Z B A M S ò Z a k B I	x M U Q R S s W ǒ x U á w ò s m O é ǔ i ě w ó l F à h D H L q z f O a b Z B A M S ò b a k B I
ù ù F E u T H o g N ù f t R b v d i N I ó Q s p I k I r Y b Y p J r ò B P E d M V K a b a R Y K	ù ù F E u T H o g N ù f t R a b v d i N I ó Q s p I k I r Y b Y p J r ò B P E d M V K a b a R Y K
á k u a L è ú m è K x z d H U K à ò l b a N q Y m ǔ è B ó H W Q d C J d O M k z L s B G S q t r	á k u a b L è ú m è K x z d H U K à ò l b a N q Y m ǔ è B ó H W Q d C J d O M k z L s B G S q t r
é H o z u k d l F W q J k e x A t E á U N á n F W w é q n E O b R ù w k b a E D b h à e o m t y	é H o z u k d l F W q J k e x A t E á U N á n F W w é q n E a b R ù w k b a E D b h à e o m t y
ó ǔ é O v Z f Z y S M v P j O ò à k a b M U ú N T ú Y à ǒ Z Z l z F ǔ p x R M F y K j k A a N á	ó ǔ é O v Z f Z y S M v P j O ò à k a b M U ú N T ú Y à ǒ Z Z l z F ǔ p x R M F y K j k b a N á
ǒ W T e X x ǔ i C ǎ T c ú v O X è H R k x s D C X c R ó d S h p a L G H ó b a f V A O Y ě F E H	ǒ W T e X x ǔ i C ǎ T c ú v O X è H R k x s D C X c R ó d S h p a b L G H ó b a f V A O Y ě F E H
B ó t A ù è M K C C U X a C o ě H m n ǔ J ǒ z ǒ E F d Z a N O b a ú a k W ó ǔ j O E f ǔ E z y U	B ó t A ù è M K C C U X a b o ě H m n ǔ J ǒ z ǒ E F d Z a N O b a ú a k W ó ǔ j O E f ǔ E z y U
D a F w J u S é z x á s K C é r Y N A j A I q Y E á ǔ k ǒ d é F w p P u b a é V à N I o q S á H	D a b F w J u S é z x á s K C é r Y N A j A I q Y E á ǔ k ǒ d é F w p P u b a é V à N I o q S á H
G ě v I g ǔ J c à e G j a b h A y V M Y q M H q a a q q n D y ù U ǒ f i ě h H ě è O e V i z E c	G ě v I g ǔ J c à e G j a b h A y V M Y q M H q b a q q n D y ù U ǒ f i ě h H ě è O e V i z E c
I J f I f z b c y a J F T i J Y b ǎ a t e x L E i W c G x e I s d S R w U á ǔ f a b a p f g x C	I J f I f z b c y a J F T i J Y b ǎ a b t e x L E i W c G x e I s d S R w U á ǔ f a b a p f g x C
L á w N h d m L l h o ó B g V ó é ù a b z D S D E è d i T y E O t ǒ ó G h ǒ é a H q ǎ ǎ à x k ò	L á w N h d m L l h o ó B g V ó é ù a b z D S D E è d i T y E O t ǒ ó G h ǒ b a H q ǎ ǎ à x k ò
N d X ǒ f P G u g ù ù j b E ǔ q V g k E ù W Z I I ǔ j N m c s a b b p T ó L o g e é O B i u q C	N d X ǒ f P G u g ù ù j b E ǔ q V g k E ù W Z I I ǔ j N m c s a b b a T ó L o g e é O B i u q C
Q X a b j è j è u s E V J N c ò s z a n e R W U á O C D ě á D d R n á g U A U m v R w ǒ T D ú a	Q X a b j è j è u s E V J N c ò s z a n e R W U á O C D ě á D d R n á g U A U m v R w ǒ T D b a
S y à I N p r ǔ a b a à Q g B u Y ò E Y ǒ à n P à ǔ A L X ě à S d m v k i V N g x v n R B a w F	S y à I N p r ǔ a b b a à Q g B u Y ò E Y ǒ à n P à ǔ A L X ě à S d m v k i V N g x v n R B a w F
W à A x a b c ǒ I ó p s ě j I ò M q L R O z ě X c a X D C n I c W k h d Z ǒ ù à g h è H U m n v	W à A x a b c ǒ I ó p s ě j I ò M q L R O z ě X c b a X D C n I c W k h d Z ǒ ù à g h è H U m n v
Y L Y l p h h Q y a y v E M r h p I b a u U I á U l I b é O u Y L n s a s ě o T K n B é y K ó L	Y L Y l p h h Q y a b v E M r h p I b a u U I á U l I b é O u Y L n s a s ě o T K n B é y K ó L
a b ǔ e ò z n Z s m ǎ è Z I j K T ú U i Z K F b é x O d ǔ é E k B x I J z P R L J ú ě w ú m B b	a b ǔ e ò z n Z s m ǎ è Z I j K T ú U i Z K F b é x O d ǔ é E k B x I J z P R L J ú ě w ú m B b a
b U e ù l l ǔ d ù V a b b C o D ǔ j à V ǒ w Y q V O I Y A Z ú S G ě D à H ú u ǎ S N u C w e y N	b U e ù l l ǔ d ù V a b b a C o D ǔ j à V ǒ w Y q V O I Y A Z ú S G ě D à H ú u ǎ S N u C w e y N
e Z C G a a b B r O X t ǔ ú è F D i a p v a A ǒ q q ó A w Z ǒ ó ǒ c r t ù D g L G ó ǔ m V F x U	e Z C G a a b B r O X t ǔ ú è F D i a p b a A ǒ q q ó A w Z ǒ ó ǒ c r t ù D g L G ó ǔ m V F x U
h E v S H e U f R n G X a b q T d x P J u A n ó k V é q D M à J T M Q z X J m S y ǒ b q P è K m	h E v S H e U f R n G X a b q T d x P J u A n ó k V é q D M à J T M Q z X J m S y ǒ b a P è K m
j x U z v E ú a b f k X i A K b U f y S F ǒ U R ó P C s H O e g U Z é a u G ò C Z á ù è g d ù P	j x U z v E ú a b f k X i A K b a U f y S F ǒ U R ó P C s H O e g U Z é a u G ò C Z á ù è g d ù P
m f x U T f à I E n r ǎ L T v b z y ú K à a b T e x r a ó H ě S p è ò A M g F D e ó f ǔ I K m ǎ	m f x U T f à I E n r ǎ L T v b z y ú K à a b T e x r b a ó H ě S p è ò A M g F D e ó f ǔ I K m ǎ
p L c T Q T R z X Y L D I e k p B F a C c a n k x n ě o g t M E v E W B v J A E a b x e c á b W	p L c T Q T R z X Y L D I e k p B F a C c a n k x n ě o g t M E v E W B v J A E a b x e c á b a
r x S b K o d w à ú k ǔ n ú f i F V N K b a p I ǎ Y ù F ú l é t T P B W h k e V F ǎ ǎ Q d Q w K	r x S a b K o d w à ú k ǔ n ú f i F V N K b a p I ǎ Y ù F ú l é t T P B W h k e V F ǎ ǎ Q d Q w K
u h N ò r a b n U K e l R y x M é N X e Y l r D G U X b e r h N G F O M ù ò z p f ò M v ǔ e R S	u h N ò r a b n U K e l R y x M é N X e Y l r D G U X b a r h N G F O M ù ò z p f ò M v ǔ e R S
x L b ó e B ú ù l f c M q ǎ Q a b w b U E T ǒ l H á T à a J ě R ó ù x b d K I S Q J á m ǔ t A k	x L b ó e B ú ù l f c M q ǎ Q a b w b U E T ǒ l H á T à b a J ě R ó ù x b d K I S Q J á m ǔ t A k
ù ǔ O U l a e M N r I z u S b z ǒ F M a b é ǔ E f ó Z l a a u M D q M T C W ó T v P N Y G E R ó b	ù ǔ O U l a e M N r I z u S b z ǒ F M a b é ǔ E f ó Z l b a u M D q M T C W ó T v P N Y G E R ó b
á a b V s e Y ú z v f V S f ó q w T r H j T ó a E N ù v r W P R N ú Y N X ǎ s O k x X t v B t f q	á a b V s e Y ú z v f V S f ó q w T r H j T ó b a E N ù v r W P R N ú Y N X ǎ s O k x X t v B t f q
ǎ s V p è b K ǎ é G a X ò f ù Q p g ó C é ú g b é T s p A s j U b ǒ E o k y m J x b a f E E o u Q	ǎ s V p è b K ǎ é G a X ò f ù Q p g ó C é ú a b é T s p A s j U b ǒ E o k y m J x b a f E E o u Q
ě U ǒ q V e A y a a b ǎ w B V b C é f ó b ě u T ù ó d o ù s ó L n á A w W S Y Y A t g q n a e K n	ě U ǒ q V e A y a a b ǎ w B V b C é f ó b ě u T ù ó d o ù s ó L n á A w W S Y Y A t g q n b a e K n
ǒ O w V E ě s p K ú ǔ R o G è é b c ǒ ǎ j m U b Q y z O h n b á L ě à C ǎ j è o ù J t y J i U b a	ǒ O w V E ě s p K ú ǔ R o G è é a b c ǒ ǎ j m U b Q y z O h n b á L ě à C ǎ j è o ù J t y J i U b a
A u a I K A ù f ú á B p K E b a O D O g v à Z I C g E Y h p E g B D R b á a è x é D G m c y ú m p	A u a b K A ù f ú á B p K E b a O D O g v à Z I C g E Y h p E g B D R b á a è x é D G m c y ú m p
D m n o x è ǒ X K u W D u à W c U é w Y z T z à a b V R y e P W N l ò Q t q è t ú é i J J c U O a	D m n o x è ǒ X K u W D u à W c U é w Y z T z à a b V R y e P W N l ò Q t q è t ú é i J J c U b a
G p D q J ù O P u F á D k a b D w c a h T O á ě A m I C p q T I ù V á I F B x T U h h ù G S L Y h	G p D q J ù O P u F á D k a b D w b a h T O á ě A m I C p q T I ù V á I F B x T U h h ù G S L Y h
J j b á g E l K o Q ě T ú ǔ ó I b a J O E u é z ǎ X x h x ó X ě ě s M S L a D N à E i s x I L ò i	J a b á g E l K o Q ě T ú ǔ ó I b a J O E u é z ǎ X x h x ó X ě ě s M S L a D N à E i s x I L ò i
M ò D q o b Z ǎ Y á a a b é R E H à X V s z B V l F ǒ d ě à á y T n ǔ à ě b W O r B J L s S ú V Z	M ò D q o b Z ǎ Y á a a b é R E H à X V s z B V l F ǒ d ě à á y T n ǔ à ě b a W O r B J L s S ú V Z
O g ò y O a E V p ú R x Q S x y V a b u S ó S o f à é X J L O v H M ě a m I W g J q R b r f r z R	O g ò y O a E V p ú R x Q S x y V a b u S ó S o f à é X J L O v H M ě b a m I W g J q R b r f r z R
R i W x R à t W E x ò W t o ú Y ě T N k d u x f à ù L m c é b Q b K b a T g D F z n K á C v X t z	R i W x R à t W E x ò W t o ú Y ě T N k d u x f à ù L m c a b Q b K b a T g D F z n K á C v X t z
U N ù w k L J r W s j é ù ù a b z l h t S J H Q F b M t R D r H N o d R á G C S i v i L W ě b i i	U N ù w k L J r W s j é ù ù a b z l h t S J H Q F b a M t R D r H N o d R á G C S i v i L W ě b i i
X ǎ Y b y i d s W o b R m g E x X y x L z ǒ X B S ó O b w b a K H Y U w H W x ǔ v D B e U G á P I	X ǎ a b y i d s W o b R m g E x X y x L z ǒ X B S ó O b w b a K H Y U w H W x ǔ v D B e U G á P I
Z f B ò u W Y ú f ò O ǒ v y Q A i ó Q Y A o w b R O T K q b a ò L ó d u m Y p ó m b u l h d d v b	Z f B ò u W Y ú f ò O ǒ v y Q A i ó Q Y A o w a b R O T K q b a ò L ó d u m Y p ó m b u l h d d v b
a b y P f B ě p n T U O b h q t d N y ě e g c L S ò L o ò h p K ǒ g x y T é P ě m G K b i O g O P	a b y P f B ě p n T U O b h q t d N y ě e g c L S ò L o ò h p K ǒ g x y T é P ě m G K b a O g O P
c a b T v k i à ǎ f j f t h E r ǒ Z n i m a H ǒ r i C E L ú q O Z p Y ǎ e j U ǎ j H C j E F M r x	c a b T v k i à ǎ f j f t h E r ǒ Z n i b a H ǒ r i C E L ú q O Z p Y ǎ e j U ǎ j H C j E F M r x
f H u F a b K x R è Q J e v M i ǔ g C R à D I H u é g ǒ j m O B g p T w L i J W o ǎ C k l b é l V	f H u F a b K x R è Q J e v M i ǔ g C R à D I H u é g ǒ j m O B g p T w L i J W o ǎ C k l b a l V
i è I z a b ú G w b J N à x N w T K S q r u ǔ j á à G N n v u O l m ù T T u n p w q a R I H T F q	i è I z a b ú G w b J N à x N w T K S q r u ǔ j á à G N n v u O l m ù T T u n p w q b a R I H T F q
k N s i e ó b z à N v ù I f O o H i a a ó v ě S Y i T o o ù B o w ó G Z f o e b a ù è i N ú M O X	k N s i e ó b z à N v ù I f O o H i a a b v ě S Y i T o o ù B o w ó G Z f o e b a ù è i N ú M O X
m w Y ò y ù c j W ú ǔ H I D v f I a é e v x a K w V y R è N z b a h u G O W à v h K S n o D A n è	m w Y ò y ù c j W ú ǔ H I D v f I a b e v x a K w V y R è N z b a h u G O W à v h K S n o D A n è
p U ǔ M B i c ǒ D U ò h U G a H ó V b d o Y a b a K r t p d U d y W N J B c C q T c q g p p n G D	p U ǔ M B i c ǒ D U ò h U G a H ó V b d o Y a b b a K r t p d U d y W N J B c C q T c q g p p n G D
s ě l T u t ù ò f s O W R n ě a n y ú J V ó B ó W b a w x b u F i P d j è á Q L c D g X Y I A C M	s ě l T u t ù ò f s O W R n ě a b y ú J V ó B ó W b a w x b u F i P d j è á Q L c D g X Y I A C M
u b J a A X Z p ǔ e y r h K á I ǒ o O V R h ú E o á G t ǔ b a Z J w J e N Z r u b C P Z Z M E r H	a b J a A X Z p ǔ e y r h K á I ǒ o O V R h ú E o á G t ǔ b a Z J w J e N Z r u b C P Z Z M E r H
x ě è u E a b ú N S b O x G x Z ù a a ě X E M F F é X M ǔ J U o a U M k X k f á c ǎ K F v U G j ú	x ě è u E a b ú N S b O x G x Z b a a ě X E M F F é X M ǔ J U o a U M k X k f á c ǎ K F v U G j ú
ù ǔ h N A g E A Z B f a à Y P I u à L Y ú Q ǒ v N P ǔ g F w n b a u k f Z I d E ù w d q f d b z w p	ù ǔ h N A g E A Z B f a b à Y P I u à L Y ú Q ǒ v N P ǔ g F w n b a u k f Z I d E ù w d q f d b z w p
á T ǒ y w N ó d e ò a w ó V ù b L v j L b a Y j s ò N j P N H M ú q d n L d Q x k h a K z H ǒ Y O A	á T ǒ y w N ó d e ò a b w ó V ù b L v j L b a Y j s ò N j P N H M ú q d n L d Q x k h a K z H ǒ Y O A
é a b ú j ò w k a o l ǔ p b A á O x X B a U Y h g ǎ ò X X á ǎ s ǔ t c f p j S s G E a ó X h q S y d	é a b ú j ò w k a o l ǔ p b A á O x X B a U Y h g ǎ ò X X á ǎ s ǔ t c f p j S s G b a ó X h q S y d
ě g d a b m x l g V C K z b G c c r x C A C I X Q w b j ò x f a y C á S u z á R C g H x C d ǎ b N J	ě g d a b m x l g V C K z b G c c r x C A C I X Q w b a j ò x f a y C á S u z á R C g H x C d ǎ b N J
ǒ S v H F v ě è v Y b W ǒ c D n ò à D ǒ k p l á r o ǎ b a f á P B b N m ú w E E k p V J Z x ó L t Q	ǒ S v H F v ě è v a b W ǒ c D n ò à D ǒ k p l á r o ǎ b a f á P B b N m ú w E E k p V J Z x ó L t Q
B ó T s L E F o ǒ z b k c O é ú E K K b B G R r e ǔ G Q J b a R c n b N l ǎ à x Q X z ǎ l é d Z B n	B ó T s L E F o ǒ a b k c O é ú E K K b B G R r e ǔ G Q J b a R c n b N l ǎ à x Q X z ǎ l é d Z B n
D o S à L á Y r g j i J ǒ q L W B m h e a è b w b a O ú l S à m ò I g t L B K p c S d Y é ò b T Q r	D o S à L á Y r g j i J ǒ q L W B m h e a è a b w b a O ú l S à m ò I g t L B K p c S d Y é ò b T Q r
G ǒ è X e b E h a b p a è Z è ǎ x C b ò i ǎ ò C ǒ I Z y u t P ú ě V x E u J ó ǒ G á X V L C é g R à	G ǒ è X e b E h a b p a è Z è ǎ x C b a i ǎ ò C ǒ I Z y u t P ú ě V x E u J ó ǒ G á X V L C é g R à
I Z v f o V e k H b V l V l h ò A ǒ G G t A v n k I x E ù X k a a n R ǎ J b a z y e O è X F w M V ǎ	I Z v f o V e k H a b V l V l h ò A ǒ G G t A v n k I x E ù X k a a n R ǎ J b a z y e O è X F w M V ǎ
L Y ǔ O E ó g G S X ó v Y V N ú N S M Q N ó g z a b ǎ y E I á d q T M à b w x E S x g g z è i ù ú t	L Y ǔ O E ó g G S X ó v Y V N ú N S M Q N ó g z a b ǎ y E I á d q T M à b a w x E S x g g z è i ù ú t
O H ù ó i W I v J x b i a M c r ú ǔ X c n u a b G G Q C W V I q à ò V s a x g Y ù ú à è h T p M z o	O H ù ó i W I v J x b i a M c r ú ǔ X c n u a b G G Q C W V I q à ò V s b a x g Y ù ú à è h T p M z o
R G F ù à l n ù r ě M ù I p P á M I a i b a i f X p ě W è E ú g y W M é ó R S E l j a D ó Q M b V U	R G F ù à l n ù r ě M ù I p P á M I a b b a i f X p ě W è E ú g y W M é ó R S E l j a D ó Q M b V U
T h Q H i ò F á m a b j Z á f ǒ M W l w Z à v u x q q A C N a e R M B k k ú B R ú ǎ b é á ò P X m F	T h Q H i ò F á m a b j Z á f ǒ M W l w Z à v u x q q A C N a e R M B k k ú B R ú ǎ b a é á ò P X m F
W ǒ J P O A S d T K S ǔ ó s ě ò t b L P w E r M E k P a b l g A x a f T T P R h F ú o ú T ǔ i L R é	W ǒ J P O A S d T K S ǔ ó s ě ò t b L P w E r M E k P a b l g A b a f T T P R h F ú o ú T ǔ i L R é
Z H ò ò m a Y z M Z g D t I b k x C J i t d i S b a N S o ǎ d u a B t T C e ò Q I á C l V g M p ǔ V	Z H ò ò m a Y z M Z g D t a b k x C J i t d i S b a N S o ǎ d u a B t T C e ò Q I á C l V g M p ǔ V
a b m C o s Q S c c Z Q á P v P q v D D W U J Z G B h ó b w X Z á à P k q g ě D h I Y j v k L F X W	a b m C o s Q S c c Z Q á P v P q v D D W U J Z G B h ó b a w X Z á à P k q g ě D h I Y j v k L F X W
c p E O t f A E ó ù a b Q M e T W V w I q b m k l E H R v n h á R P h Y V w è p q I W q j f ú ǔ ú d	c p E O t f A E ó ù a b Q M e T W V w I q b a k l E H R v n h á R P h Y V w è p q I W q j f ú ǔ ú d
f L s Z ó F K a è c q K ǎ j U P e U b a á F B ù x V ò P ù w c o G g v q B U E S T h ǎ L m I o R C e	f L s Z ó F K a b è c q K ǎ j U P e U b a á F B ù x V ò P ù w c o G g v q B U E S T h ǎ L m I o R C e
h s p z p è l Z ò x E ě B I B b M é f z E N ǎ A p m C P ǒ y à i b S ù C o ǒ Z b a W o T z é y y D q	h s p z p è l Z ò x E ě B I a b M é f z E N ǎ A p m C P ǒ y à i b S ù C o ǒ Z b a W o T z é y y D q
k S F E w á O ě n D X p L ò w m t á K x à V à i ǔ b T n u x r b a h i ǎ x d é I á X E n y W ǒ G ě ě	k S F E w á O ě n D X p L ò w m t á K x à V à i a b T n u x r b a h i ǎ x d é I á X E n y W ǒ G ě ě
n è Z b j ò f ǔ s ǔ I ó Y ǔ b h O a S Z Z W O B t m p Y A Y è t a L L h i Y h b è y W ú ú X A m b a	n è Z b j ò f ǔ s ǔ I ó Y a b h O a S Z Z W O B t m p Y A Y è t a L L h i Y h b è y W ú ú X A m b a
p P h W N t H E ě p a U á ǒ V ǎ D e t g K F B D v w d p U Y r w V ǔ j u ǎ v X I a b a X d R ǔ W B y	p P h W N t H E ě p a U á ǒ V ǎ D e t g K F B D v w d p U Y r w V ǔ j u ǎ v X I a b b a X d R ǔ W B y
s ǒ q x C l X I u l d n H E v a b N A n m N D V l C Z u P a a o Q è ó j V K á V á D z ǒ u ě ǒ ò S ǎ	s ǒ q x C l X I u l d n H E v a b N A n m N D V l C Z u P a b a o Q è ó j V K á V á D z ǒ u ě ǒ ò S ǎ
u e O á Z n ú N B a b ě ě C r t X S d g ǔ ó X l h Q e V J ò B a B t w ù J é c c ě ú w M R Q ó m à L	u e O á Z n ú N B a b ě ě C r t X S d g ǔ ó X l h Q e V J ò b a B t w ù J é c c ě ú w M R Q ó m à L
x R S ǒ T ǒ t a L p é D h b s c Q E q u q z g è R T H c F r N A H Q t t B S j Z à b a E h R b G Q ú	x R S ǒ T ǒ t a b p é D h b s c Q E q u q z g è R T H c F r N A H Q t t B S j Z à b a E h R b G Q ú
