form	categorical_judgment
h d m l ú T D T d q S A e o T a Y s y I V x Y f h A t x ú N b U j W a ú à b a B ò l è z H d h	ungrammatical
k é N l O x P q T p n X I ò q ǎ C ú Z E à U F O h o a N è p v j b ě A m x è a b s j L m Q ó c	ungrammatical
m a z W A b a o b f F l M è S s b ě Z T M E ǎ E t b l s b o b K é f F F r ǎ q A I ú k ě h y E	ungrammatical
p a g K x x b J Y v ǔ V é S i ú Y á v n é z á p W r I w é i h w s B j t u ò W u j E è a ó z b	ungrammatical
s Q E ǔ U é w A M l E i O F A a F i R k E Y è i è O b h á à a E ú W ò y Q b O Y l P Z S A Y u	ungrammatical
v á è f ǎ a b é F P H P i m j E k M w a J S ó m Q b S u e n K ǒ j Z x n T c h ó H u i e l ǎ à	ungrammatical
x R O U y l Z S o M n v Q ó E i c b N b ǎ K ó ǔ è U a Q K R F ú I è p m p á ǎ b è G a d a é K	ungrammatical
ù á á F V I y O n ò B l u n Z Q L Q O p T m k m m U S O D c a H b S h B M ǔ Z G t H J X ó z p M	grammatical
á h G z è u ǒ T è k h e T n U ǔ o O R d a N P è a Z A e z G ó R T N C I T d ǔ e H w L ǔ S u O e	grammatical
é L w ǒ ó q ú u ù U à p B A m s i j i c g E q M H ǔ E ú N n R g ǎ t G j a ò ó ò A Q ò D U F m G	grammatical
ě k S i G N F F j s T é ú c I J X T Y g p è g J Z z a u t u q Q y O M W K Y P ò F n X n B M g ù	grammatical
ǒ P J Y a ù q y q ě U U c E X q W i W ó q l A g u X C L q b X W s t q b e U ú K é ó á b a s I E	grammatical
A z ú L D d B l k H n r i E H ǒ F A y h S O r r K v s J é ě D W r D y s d L k r r z é O e à Z z	grammatical
D O o p ǎ i R ǒ Z A T ě j Z K d ò n K t ǔ O Z E V M u S g W B q n v ǔ z m I h ú B z c ě C Y t ò	grammatical
F u S à C K U W k ǔ W n ú z u Z R D O g c n u B E Y F E w X L u N g ó P ǒ I j n á ǎ o f z O A J	grammatical
I D f Z ě l X K K u á ǎ V L ǔ M é c R X ǎ O V é P j A t è e H F f è Y a b g P S f u ǎ á P g é ò	grammatical
K m á V t H U K á ǒ ě j h ó b v à K q E ò E M V H Q Y h C X h ǒ C Z i w V t L L á q h s à X l C	grammatical
M n k y J D c ú m n N j c z à V t N H h x t p s P h y z t k d i e w x E M u O G Y p Z y á F X g	grammatical
P ó H L Z a e A n k X á f o t ó é Z ú ě n k Z w d n ǔ o ě R Q A Z H n ě Y Y l á N k E à D ó q c	grammatical
R P j e u F I ǔ é ǎ g R T ǒ á l G ě é m ǒ O ò m o F p k B Y J ǎ è q ǔ q ò k n t G O U E l ǒ y b	grammatical
U ǔ V à U k j ǎ c I M J R C T t e i H d t D è O h R j p ǒ G à F g ǎ u ò d F u r V a N ò O è n ě	grammatical
W n f s b I l Q G A v b g ǒ F v m l H x c b B l W B D f X O Q q b x n é x t x ò y v C ě F f è O	grammatical
Z d K G j n h ǔ T d T ǔ J W ù H q ǒ q ò I A P P C T x X Z ú O E d S A V Q n M W ǎ p Y p á w t p	grammatical
c R p C e j g D B Y ǔ P P R S c á G C E K b ó O T y r Q ǒ i o n o e ǔ ù O K f X h Z p ǒ O á à B	grammatical
f ù h p d U V V h z f Z a g t e s ò C X a q Y B m v ù y f y o i à h ǎ P o q t y v h A N á o F ǔ	grammatical
h O o k I m I O y q C ò C e Y S ǒ á ú Z J R á ù D p a ú b W ò i ú G K ǎ Y ǔ v U S M c A F à S è	grammatical
k L c v H Y ě e D Z m C u F i á X J K P E h e K ó i g Q v h à è q W à E s S U S ò x V T z O ù i	grammatical
n A j J i ě g ǎ ò ǎ B X Q g F J é W p ě y k Q G m c Z I u b d s ǎ O á S B H n u a à X b t w d U	grammatical
p v R F ǎ ǎ ǒ è P e v ǎ t o q p a R w D A V H k ǒ i F P z V q ǒ t c ò è m v w B ó r v P z U W S	grammatical
s C E V R R S f A s I Z Z x R D b m è I E q H ò l B q e B ú F A ě q I M n à p u C u N x é Q t w	grammatical
u x R e d D M o c à ú S ù q R R ù V è F n è F u m A ú I è j u I J o L f ǎ j à P è V ó b u A f ò	grammatical
x K d m g M f w M n E k c p I ù D n R a P S y ú S L m á Q K z G à ǔ I U ǔ h ǎ è q n G q q B B V	grammatical
ù ù r u x ò r b x u g h N m m S X b H à v è j E ò G m a t N b Z l O s g S v a v P R b è d q n H	ungrammatical
á S p B S ó k b i è v Y S h ú v ù r V N k ě a R R n C b w a e M K X J N i p L n R L ù k a j Q d	ungrammatical
ǎ m r b G l s g K R Z G ě a W b ù v v S m i n p A E S X O F q y h a é è c u E l M x S U C w x b	ungrammatical
ě T ǔ m L m E E ò ù a t s a U ò b I D a Z x ó b S c ǔ D é v B Z g H H v p N D Y ǎ ò W ò M d f N	ungrammatical
ǒ K J a V w ú Y F K X ú b x Z H P a b F z j q J ǎ M w ě Y M T u R Z ǒ p T l C s G ǔ F K U E i ǎ	ungrammatical
A e Q O G ě h I s y G H V y á G r A Z P à b a E b B F é D ú O s v O a T x é u L V t x M e B G j	ungrammatical
D q o B s b a à P M J O M è n e Z o a a w ó w H ǔ q j b K Z x v I j é a A S K b c j M E m t a l	ungrammatical
G G c v ò p j I z Q b n v a u P è ǒ r à D Q N T w á b i a C l i ǔ R I u è ò C F d C B Y á d ó g	ungrammatical
I q R y à D V Z G H T a ě A A b u a k V T M N I N H k V q ǔ C ǒ b V ǔ c ǒ U X h b l F b v M t ú	ungrammatical
L N A c M r L u x b A ǎ ú F a ú è k s á ǒ S y R W E Q V Z j L Y k ě o ǔ r q h b W a D à Q l g D	ungrammatical
O E F A C I W M o v ú o ǎ ú v V s R y P g V g v a ò t W k G b R ǎ a I W m b J C J l P á j à ǔ V	ungrammatical
Q l y r H a h s O g h W b D O t à A Z ǔ U m R ǔ a M D ú A ǎ p G T O ǎ k b b O E ú v u y è U y F	ungrammatical
T ǔ J ú x r ǔ R l Q e w H b g ù J C p C r a b z L a M t V h r A u ě m q m B b s x ò ù W B Y i j	ungrammatical
V R L r r ó x t z N a b ǒ H ǒ T n R a B D B ǔ y V P v h b B ù M ú B p B S V Y s W G E A J á M j	ungrammatical
Y ó f A ǒ j E w b q a P n N R I è D J I J F B E x w ò t ò á P b o x Z S B C N è a X q V b p W q	ungrammatical
a ǒ Z a g K J è p L q E a i b s p E P T n á j R u q a Q é b E u e B z J e d C B I R C r e v V f	ungrammatical
b F à I ú C h p W a C ò n P à Q ù G p s o u à ó o b u H p a F d t o E ó K m à n á á j b e p y d	ungrammatical
d e V S R U f A à ě s s d z a b a s p s D D ǒ n p Y n S ǒ Y b O J ù ó K b ǔ A á S T P z ù Q a z	ungrammatical
g L K D à n h U y v p ò q d Y u a G v N I b p q ò K S s p R I n ǒ l a Z x è A ǔ O z á w Z I b v	ungrammatical
i o t b W n ǒ w z K M ǎ g J P á G ǔ b d W U a á o ú k Q V g C C b a T P b á D G w ǎ é n W Z J g	ungrammatical
l V U ú I O j ù E z k t E F a q j A D w n H o B N S Z X ú N l p ò B w ó j b a C q W k Z b B h c	ungrammatical
o K d b q x T ǎ a j ù à C Q b J a k X ù j W á r K b E x e P j p n a q k j W ǎ a Y H j è y e h S	ungrammatical
r d X D Y y i V y h f C V V ǔ W X Y Z J e O z b E à z A p D a b m a x d ě f à Q q s Q l s T q é	ungrammatical
u w o a b Q a B ú Q H B p S z b l s E M e e é b ǔ q q ě ò C e p T O e b d u W ǔ j y h d M b F b	ungrammatical
x L a R D O B n x l Y D H N ò M ě ǎ o C K m j Q ǔ D k b h ě a b f C T Y C ǒ G U Z à u u é d ǎ U	ungrammatical
ù ǔ C H x S ù G C m X ě C W b j t u F i P a h á ǔ A E Z y L t E T t k n ò Z w U j F n ě ǎ o H é ǒ	grammatical
á I q D j n ú v r u é c f n F H J s N P ò ù x h Y d G à z a O V L é z D n h q ǎ á O t V è á à U à	grammatical
ǎ W Y F X g é r U M ó Z X m G ǎ ǒ F è k I H w T P W a w Y r J s K L f N w ǒ Q w o u h a P b Y g m	grammatical
è o N y S ù y T G l h e f d L P z ě i ǒ s G l Y S z p t z M é c V W v L t z ó n P l o n c H L w ě	grammatical
ò d ǒ g t q V G E R t S j A ǒ á B Q ó è ù X P b t ǒ n f H V C C A ǎ v j ò n W W D R A N m P J S J	grammatical
A E W F g X q ù E r h á K d g l w F B B p m D N é r N v e C m à ú j K R k E w T L H m p T i v s x	grammatical
D ǎ B ǔ b d C O w l t U M s c ǒ r q H ǔ Y l S O q g j b t j D ú P m ò L á P k a h D V Q F Y T ò G	grammatical
F o N x H Q v e G N w k X q ù c l v X ò ě c ù ò P j A k N u q S G Q N ǎ M o t F ǔ D h U p H f E K	grammatical
I N K X E b á i e ò Y J C m T U s y à i ě n m e T S g q b m K h X P s n q a f k Z W a y u X à ǔ ǎ	grammatical
K w N T D b S v R ú K q F L q L p ǔ v ú N x i a v J E J ú q Q ě b k A O O z u M z d x P ò R J é J	grammatical
O D U z d W m m á N b k Q j s é z k j m z a n m ǒ T d F c Z I M F S z O Y ò J o f L f o w X o ú C	grammatical
Q p g z v b x ù l c C L a n Z s k y j á a á é L O K V ò N f z M W i a U X S ó é v ò i L V P a L h	grammatical
T T v c x ù x x I F C J F f g ǒ W F F o V L ǔ D X H Q P z I t ò S x Q A t T x M ǎ Y d x n á i i O	grammatical
V s X O ú C T ò P D b m g z ě w f r N V b ǔ ǔ E e e t ú Q V N b W ù B j M d P r D U ě ǎ n Z a i ó	grammatical
Y E I u U K ě a z q R L t R W ò Y T U L D t ǎ ó ù J C é G m è r d q g è n Q ú Q R u t r è n x q v	grammatical
a i T ó p J r á n I D z ú ǔ k v A v ǔ T t L ǒ J d x t è e F T A N ù c Z c S w q e ǒ m h k è X e F	grammatical
d K m ǒ à q h K w c f ù u u O è c q D p p H D m D A à A q B a h r ú V q h q v h U f V ě Q b R s J	grammatical
f f M v L g è ù H p J ù z U ó R W ě m z m Y z O V B v B G v j O L Q z r o Y S W g H J x ǎ ě P K M	grammatical
i F K p ú J x r s e K P H ě L è d N D ǔ P P w i Y s g v l S Z x á L M j h A W B t n E x W y p M g	grammatical
l è e è L D r a u ě b Y è á q ú é f á o à Q u ù X ú F f R v ó O è O o G X r n ú T Z ǔ z J Y G g W	grammatical
n X a W f R F ú ú Z I S C U w ǒ U ǒ ù l ǒ T N i G H K R è I g p i o D ú l E Z á P l T M z x I T v	grammatical
q ě G o e P N A L l c X w T n P q L p A P j P f i J g ò J A ú ǎ w w n i O G W z i j P V ǎ ó Q h ó	grammatical
s P ò e é V ǔ j d é I p y ě V a à l p à x X G L z M x Q e ǎ r V R ǎ d B d G U z y n x ǒ p F V z j	grammatical
v á D d ǎ f U S ú n R K ú y U b Q p M o r B U j ǔ é I i è F N p i c è N g X a J p r n ǔ ú B P A R	grammatical
x J g v à H Q Q j I U j A R V ó f u h a D A R é ò j C N P à ǒ c C J ú q U p E N n V ǒ y c f S G j	grammatical
ù ù y L X ǒ J a ǎ v ú ù n h h b m a ú Y b d v j x è L g n Q f D K C n D S c a g I F N N è Q Z Q Y	ungrammatical
á v ò L s H Z E K J I h ó a h L à é h x I á k o q x i O v l t x L b s a E ǎ J r w b U g z s S x s	ungrammatical
é Q J s b l ǒ H O P a G g D ú o m p M M z Q s Y T ě é b ǔ x à W a L E b ò a é Z a h r Y s O g f p	ungrammatical
ó I z e y n j R ú Q o J H C ù o M u M n v j à ù a y b R a ò u è o g ú i b V k á E j p C ó t G d b	ungrammatical
ǒ r G k b y a Y ù u k J é y m k W R ó i Z t x G W b r ǎ C Q P G i z V P h I i L E ǔ è a F á m W ǎ	ungrammatical
B q Q C c I L E ú ú j L s U ǎ q U T b è F s g i E v h d O v Y è a l z b o A a b ò p ú Z A S ó é E	ungrammatical
E P h r k M c I D K h u M T O k z ǔ R g E r z k a A d ò é h ě ǒ e w a à b D u a K n J ǔ z è b g B	ungrammatical
H ǎ G Y g f ǔ I ǔ c ò q h K j n é ǔ z ú ǒ G m y ú u A ǔ b h I ǎ á b T B j G S a N B ú b a Y I U ě	ungrammatical
J n r ò a r C C Y p à t ù ě w i b G g ó E è à v a q N N ò H g X b i v C D H ú A c a y A p r c ǎ s	ungrammatical
M L á L i j i R V e u o i a S C x X Y ú ǒ d ù P V F é T p F a i u P r ó p j ó z Z ǒ b g y N a Z b	ungrammatical
P g ě B é g S i d D ǎ g v é o O s D R ò q á b J ǒ E a F E U b r o u i K t m v M R ǎ a F ǔ d n H t	ungrammatical
S X T T c r ú o b r u k á V n a ù I u h à q w L K à q t Z ú j v Y b ǔ i z O Z O j G I ǒ I n ǔ a m	ungrammatical
V è N E ǎ o X à I z b X Q h m ù G h x b ù W Q Q ǔ a H M x z b n é G Q D m v z t x C U g R a p t m	ungrammatical
X C E b R D q O ǒ k é b ù ò J ù r v H a b y ě v J A P n ó B F é m u x à a ǒ y V k I g ǒ á A r t K	ungrammatical
a ù R J W H ú ó x n è f M ǒ L a ó E ù l C G b o p u ě v l A ě y ě Q é z a b W O l z Q w B X Z A ù	ungrammatical
b H ǎ G Y X n Z p q i n ǔ b E ǒ è N F ǔ ú B a D ó è M à G G ǎ b r ù m Z Y á a J u X e b h W u p D	ungrammatical
c m f ǔ B t ǒ U s x P Q a z b l J G V i Y ǎ j H g ě a è N ě l ě C ǎ E F D ǎ H t r F F N ě M b ǒ Z	ungrammatical
f V á o C e J Y h s P A ó a A ú O c L v b ù á j i a j Y ǔ x R ò J J t U N b F L z v à a ǒ ó è ù I	ungrammatical
h z B h S h w T b w U Y l C è N a p M k X b à ù n a L F ú Y q x á R ě u Y ǎ U ò o u X b p w s m o	ungrammatical
k e F A D E q Q N B ě ě a k t b K N é i i S Z è i ù w N m U O y C M E ó J O a S ò Y b Y w d ǔ N N	ungrammatical
m z c r b x à w u F y F a b M Y q h a L K ǒ n é ě j ǒ E e X C b S k K x I t ò c x ó B C n J F Z á	ungrammatical
p J b ú a p à M b s u s G Y ǔ R ǒ ǎ Q ù O W I k N ǔ U K r ù q N L w j è o K H ò G o g n ù Y B p a	ungrammatical
r v m b D a Q ǒ r S x ú M p á U b W I Q a J M M r Z ú h N P N k q f v à n h v q ò ú Z é ě m l d ǎ	ungrammatical
u A a Z Y F b l j s a ǔ é ú N x ǎ B q A ò V k T V R v J F à L W n K m z g Z ǔ l T V b d a q R j T	ungrammatical
x ǔ á ě L D j u s V R é q e J m è ě D n u V x a s á k é b à Y R a F q b z k p m J B F y H e w G f	ungrammatical
ù ǔ h s V Y ó v b r I ò V g S ù y a x Z R v W z ǒ H Z k m F U f M w G c i R r R K X N g d f L à P I	grammatical
á L r J O é h T è O w f M u f L L U ú M V u m N á m B Z à Q ù x ǒ r h a ù a D m d E c e j g Z g Z á	grammatical
ǎ x s ò h ù W p Z w S m ú O r Z f è g X è ě D S I A g a à m C C G Q n M M B J b L à t T T X A é i é	grammatical
ě F J S z M ǎ D I O F B ě W ǔ F D M V G O J H K S á J z R ǔ b f t U g G Y K a w V N B R k t N L t O	grammatical
ò a s K r h m P C J y I g f E S X ǒ ú à i ǎ x c á k p ú ú P ù è Q l ǒ á a ú r Y D i c s k s ě R y C	grammatical
ú l c D Q à ó é o U F á ó l y g O P P N C X Y y b X t ó ú M X q N a E u m S V U è G D m v G ó y s H	grammatical
C S U ǒ G e x ù Z e ǔ Y a p ú B G r ǎ W h R o I h o ǔ F ó b ú ò F á c S b n K d h p j h é X n u v C	grammatical
F ǔ é i N è x b z ǎ m h á L ě z u s E i L Y c C a h C N B Y U A h D o z O L ò u X F ě J ě ó X t X à	grammatical
H V W N è t I è C ù O d c é W K à w ǎ l l F b s R J á ú G f k N u k e Q J ǒ N f Z n R m ó Z é O ǒ k	grammatical
K ě j w c q J n á g R a k s ǒ v G J W ò e i ě e J R i e k r H C ǔ Q ó O é ǎ S ù k d ú d I ù d ó ù p	grammatical
N ù Q N à B M e B H g f c q W á C O c t ǎ f D A x B T ù ǎ à y i h a v K S j R i Z G q q O i M ǎ V E	grammatical
P T p R E l ó U B U ó J u o I s B v p a Z s W f X A A ǒ R q ú L h l ù R ò z M ù s V n i V è p C U U	grammatical
S B m N n G W Z K G Z x z q r I n U n D k x S ù C k è q y ù g à P ù L i K l D W f D D C p n l u P ò	grammatical
U ě I c i H H G O b Q k y ǒ I T L ǎ E f C K à o g é a K t S E ǎ ù g ò è á S o D i l e F O V V à t Q	grammatical
X ǎ m m F V Y A X d z T Y w ò v N ǒ w n f D d u é b á m E N I J ú l S ú ò n é J u U K A j U A e ó I	grammatical
Z k ò T ó A ú H y m n P y D é ó à w r G M ò M N U J O V M r ó y h c m j L X b V ǎ o E g U v ò g R ó	grammatical
c a Z K P b T H i r P f R v a ú H ǔ F h S v á F Z x à d w i ù m a H a p a k P O T Z ò h à I x W U y	grammatical
f è á B T B Q p q l R N D V b ó j D ò J W d b ó S à s è é G l d w f K ǎ O d à H u h E F z w z à á g	grammatical
i á h D t L ò U w t z B z C á è R G u ě p ù A o r S è I l d J T Q b m i T V Y F g Y c H T u é ǔ G m	grammatical
k Y s R r b o R e ǔ g X g Z ě o S F p c T H J è Y ò s T c f D A L E m s p e O L J j C f x è I Q h T	grammatical
n N ǔ S p G ù n o B ó B z i N O e P r S S ó q L o I ǎ m I a l ù j D S H Y y l G ě é G Y B W v d g é	grammatical
q à ú C T à q é à C h X E à l d U t H ù á ǒ E O l y i ǒ V A q p z O N ǔ H c l ò z à ǎ Q m j D è V y	grammatical
s L I ě m v p B ǔ W C x d á S z I e b d k i U p ǒ á m F G I O d U Q M é S p L j P O g i y p B D é N	grammatical
v è g v H j e c u p R Z Q J n P A X é ù Z K T i t B I i C L k a C Z ó V k o Q K o g s S b W v L L Q	grammatical
x è i J Q o M k ò M R G Y n O o i I ě c h r f k D C h à x Q S J u é e Y x v d f g E y ě y u k á L O	grammatical
ù ǎ K b T é m M o T W é ù l b y y F a ó b h Z u v i j C R a a C U Z I q k c ù ǒ U S K u á V C f p E	ungrammatical
á b W p l a P ě n J B b l R O L t ě v ó X B s ò V i J L H u a X E e f ú I Y K T E l V J r s O J è Q	ungrammatical
ǎ r X Y Q m h E d V è è G ě à D Z è z I U Q S Y E a m t R k p F b k H P q L a E z Z Z ǎ ó b X H L q	ungrammatical
ě k m U u v b C S é s I è ó T E a b ǎ w M w a á K V ě u V y ó b X ě H M é e V i w F ě V B é X G b F	ungrammatical
ǒ U ǎ ǔ e f H I ù C C c I s o s X l P X Z p K O Z k F a b o ò á B s ǔ F J ǔ F O a D R s t b i d j G	ungrammatical
A q H j b b ù m è F o C á Z P J o E X M X r w á L a l b N a r M e t Y y ě E j f ǎ L v O t F é A G q	ungrammatical
D U e E v g m I J r v L K Q d P ú D U w O P è z ǒ á b J l à a b W p w y I a v ú è q n g ó D t ě ó j	ungrammatical
G a G ò L J K q é K ǔ b g i x a K t q p K Q ú i é n z w è è A s g ú B ò x ǒ à o C b x j o a x d R b	ungrammatical
J b e ǔ D h J Y ǎ g V h b x C v l X G U m a M u ù b D r k j ù ò L C w v n q I R S l O a j U h a j N	ungrammatical
M P d F j L G h v r N H c m I è n z à ò z b ě a g K U J C j G é F O b R Q p H y ò h è C t a n h d s	ungrammatical
O w T a I R b N o U Q ù A r W i ó é a ǒ x U A P j ě b b ǒ V á V V ǔ n Z x I t ǎ U n b x q L E b e Y	ungrammatical
R g b U a w R a é Y v k t Y c è ù ú ǎ f U ǒ ò M ú L N y n b o e g i b a á b C n H a A m ù H o U q K	ungrammatical
U X L Y p ǒ n b a o U H b á L i w a ú d Z ǒ ǒ E E z ú l P B M D D K Q Y e p S v H y d ǔ O ò x e A m	ungrammatical
W u l m B G P m v w J m ó N c H Z t O A N C N a X X b Z v a i H v Y ǔ l z V n A o W w b n I J I F P	ungrammatical
Z S f a Y B ó F I d r k m D k ò ǒ à q ǔ j H W T b S e N à a N j W z p f o g b a b H Z a k K ǒ ě é ó	ungrammatical
b ù C ǒ a b v o p k o p g B ǎ T W y ú G ó a O L x f D J B è J k v G L E ǎ h M j U s n y é y b I ǔ ò	ungrammatical
b v z ò Z a y m C y á o L M B J b k m I a ǒ L R á T o T ǎ N à a d E g U s Z a t u N G c z G r O x a	ungrammatical
e W ò ě ǎ N K o Z ù f b ǔ D a é I F l ù n V b r Q ě j W T s g ǒ a i n Q E U h ǔ Q F H á á F s d n B	ungrammatical
h o w L b ǎ s z l V E è ù g O N a ù T A Y é U U o é J g ǒ k q ú b a m ú ǎ Q K ǔ I ù g v q b K W ò X	ungrammatical
k K é j J h z V D ǔ á j B w b s ǎ g ǎ a i x G Q á D ò l N b a ù ǔ h y p c k h e P Z q ù v á M B F c	ungrammatical
n ǔ ù U è D R P j C S ǒ é o ò o a ǒ n J p H R é a C ú E é J G y q z ǎ è é b a ú b v h r ú x à M ò I	ungrammatical
p R I u l G X e ǒ ě R W c Y ě f S L s w Q q v a ǎ b l à ǎ h ě ó á I S E q v è a ě ú v p T b U J i Z	ungrammatical
r z t a u J ò c b ǎ V z ǒ z ò W C w M è w U S a T Y Q p b D A z O W K S S a L M K h ò O g H H n y L	ungrammatical
u h V ò N h b J y C L a K ǒ Y g ě ǎ ó ě I U F ǒ h W b j y H z N r R ó i a U t D z X p Z X ú L z W k	ungrammatical
x W m V E b c ǎ e d q R F j y v b U ò u b V n V ě L N q Z H H I a u C T b v L y L a J Q h ǔ ǔ f y w	ungrammatical
ù ǔ o ú b G g N H ò I K á C r K x à ě t E è S m b x ù Y a d T	grammatical
á m S F j S G y H b è b a B T p ú ó ǎ j k u ǒ j Z j b m H J C	grammatical
é U S A R á S l è v ě l D b a Y D b ù ó G O f G z e z ǒ r d ò	grammatical
ó A a w m á S a ǔ p H ǔ J C v t J i h B b n h u Z b X Y H o U	grammatical
ǒ z X a H M s n é b c ò V Z Q F B a E E b f s J f n Z i q ò K	grammatical
B v X e t k I K a N E T J b i x q x ó w Z B n ó j è W é a w á	grammatical
E l c K g u e a L W P N b k b R b f ǎ t L g A X h f I P ó k L	grammatical
H I m t f E d a k J á i F m b M D é r ǒ ě b j H ó H ù ù G ò G	grammatical
K ě a p q y V I k é ǎ ǔ D u I ǎ è ú b ǒ b a Z D X e à m è i i	grammatical
M s v é a ú b U a D T R a N T ǔ M u X L ǒ O l ò c D á U H i ú	grammatical
P Q R M F D u ù q A a p F b s O ù S ó ù k ǒ V B H C p i o q a	grammatical
S C a D m é ó à á è ò U m o A L J ǔ K c m b l á G a D b p ó y	grammatical
V ǒ a j S M ǔ ú x t ě U F S u O F a Q D u ǒ b F ǒ ó P S z V Z	grammatical
Y à q à V ù u E h b a q H y r j X r Y z é R K b è q Z y t D é	grammatical
a ǒ I b o ú w x ò T F ǒ ó G o v ǒ ǔ t X W ú m y K z N C é a D	grammatical
b à O p R y R B I è V R ù ǎ i z b ò I C C M a h B á a t o X W	grammatical
b s n R a f n I ǒ ǔ Y b à ò ò a D D R B x q j V y s R k ó p Y	grammatical
e L s b i b O u a L K s ú à p b g n ú J G p t C Z Y s à v O D	grammatical
h é R t n F P R p N W H g j b è a Y o h D ó á a R q j e g l b	grammatical
j m é c f g Z w j Y m z r ù t ǔ T g a ǎ V J C ú H J b ǔ N a l	grammatical
m W ě ǔ h ě A g m é A u à à M b Q a B V H E t J v b V l n O I	grammatical
p H m ó F a v C b a è I n r ǔ a ǒ F m F P H è r k Q b A è T y	grammatical
r o U D o g ù k n B ǔ O b m b à z g ǔ m F N N W T y F ò s b a	grammatical
u p ù ù S c T p p J b i O i d Y ò é D O K S a J X b q G a z f	grammatical
x W ǔ ó A F a C ù t ě ǔ ò ò o Y r U a E H b V è G n A ǔ P N ò	grammatical
ù ǔ o ú b G a g N H ò I K á C r K x à ě t E è S m b x ù Y a d T	ungrammatical
