grammatical	ungrammatical
ò U a t x ǒ ǎ U ǎ à p r ǒ Q H B p ò a a ǎ C ǔ O c D C m X D l ó ǔ è p D V Y ò h F v k L F ǎ	ò U a t x ǒ ǎ U ǎ à p r ǒ Q H B p ò h a ǎ C ǔ O c D C m X D l ó ǔ è p D V Y ò h F v k L F ǎ
ú a a P a h M à I x A v m T F e Z ǔ V V ǎ V M G z à J P b b i Q C C G l q l j b J ó K e y N	ú j a P a h M à I x A v m T F e Z ǔ V V ǎ V M G z à J P b b i Q C C G l q l j b J ó K e y N
C M t R a t a Q a N g N á P Z U s F j p é l J M T x O r á M P f ǔ L a m B c ǒ O à I L f N ó	C M t R a t a Q c a N g N á P Z U s F j p é l J M T x O r á M P f ǔ L a m B c ǒ O à I L f N ó
E q T à p r p y ó R ǎ ó a a H O m P N H ù Y I C á ǎ A ǎ a E Q ó ù h L Z J á M V V ù u K Q l	E q T à p r p y ó R ǎ ó a a H O m P N H ù Y c I C á ǎ A ǎ a E Q ó ù h L Z J á M V V ù u K Q l
H a Q é w x a Q q C S q W a j f c ǔ F ù ǎ ǎ k ǔ q H d u o t ě o t C ú n á v ǒ m K s u y Y L	H a Q é w x c a Q q C S q W a j f c ǔ F ù ǎ ǎ k ǔ q H d u o t ě o t C ú n á v ǒ m K s u y Y L
K B a a J ǔ I a G e x Y I è M v c y B M c ǎ F ǔ f B i G P Y T q f Q l a K m Y X H w m L J A	K B a a J ǔ I p G e x Y I è M v c y B M c ǎ F ǔ f B i G P Y T q f Q l a K m Y X H w m L J A
M l D n A ó P S ǎ ǎ l a H t Y ǎ á P s F A W ǎ V ù ò u o è à a J a g N J S n é W l M v o V ú	M l D n A ó P S ǎ ǎ l a H t Y j á P s F A W ǎ V ù ò u o è à a J a g N J S n é W l M v o V ú
P ǒ a H a u G N S è l ǎ C o K n ú P a p ú q Y M g f o ǎ J n ó T ò x G v a E ǔ ò ě ǎ á w q ǒ	P ǒ d a H a u G N S è l ǎ C o K n ú P a p ú q Y M g f o ǎ J n ó T ò x G v a E ǔ ò ě ǎ á w q ǒ
S A a a a á á Y w P M V A ě E n e Q X S V J S u ú t g r J v ó U a ǎ N á s I v ó F w j ǒ S à	S A j a a á á Y w P M V A ě E n e Q X S V J S u ú t g r J v ó U a ǎ N á s I v ó F w j ǒ S à
V ǔ Q B l V a E v S Z V y w z L G v ú á a O A H W a y ě j è U w M ě w ǔ k z F ú e P K f e R	V ǔ Q B l V a E v S Z V y w z L G v ú á a O A H W é y ě j è U w M ě w ǔ k z F ú e P K f e R
X P p a v a a E u é j Z Y K è Q g U v ú g F P m n è p Z c á j U M à v Z E l D ù o G ě Y J m	f P p a v a a E u é j Z Y K è Q g U v ú g F P m n è p Z c á j U M à v Z E l D ù o G ě Y J m
a ǔ ǒ a u U a V q M P G f a K T L h u ò I Y X P e C g é d G A z O I V L C e E j K à b ù Q x	a ǔ ǒ a u U P V q M P G f a K T L h u ò I Y X P e C g é d G A z O I V L C e E j K à b ù Q x
a E W m y v O n G a a q è k k W t ò Q K C D E t à i l J á H T k U F è v T R D z j N X L Z l	a E f W m y v O n G a a q è k k W t ò Q K C D E t à i l J á H T k U F è v T R D z j N X L Z l
a U a ù L a U Z a l s ě ě V i j z ǔ F S d è w ó F S Q a p ǎ q k ǎ Y ě G k P y v ǒ ǒ N O ǎ à	a U a ù L d a U Z a l s ě ě V i j z ǔ F S d è w ó F S Q a p ǎ q k ǎ Y ě G k P y v ǒ ǒ N O ǎ à
a n t a a o c ǒ L D à t P J X c a m ú ǒ w G ě ù q Z v k v h ò W h X Q X M w v D x z X B q h	a n t e a a o c ǒ L D à t P J X c a m ú ǒ w G ě ù q Z v k v h ò W h X Q X M w v D x z X B q h
l x N ǎ a J ǒ G Q a M P ǔ A S v u s J U ǎ a v N q H j U m l l ú ó A u x g m P l O ò Q k Q M	l x N ǎ a J ǒ G Q a M P ǔ A S v u s J U ǎ n v N q H j U m l l ú ó A u x g m P l O ò Q k Q M
o D I ǒ Z S à V ù a C ù D x r a T ú ǎ é I ú U a G P H g D o I a l h w M v d G b d Z i ò Y F	o D I ǒ c S à V ù a C ù D x r a T ú ǎ é I ú U a G P H g D o I a l h w M v d G b d Z i ò Y F
q F a K n N a a W è S p C à a x E H f V T N V à A ó v W d o H f I t ǎ o I H á b w i c J U ù	q F a K n k a a W è S p C à a x E H f V T N V à A ó v W d o H f I t ǎ o I H á b w i c J U ù
s V a I a a ǒ i R v t p i T j Y V s M ó o ó R i O P Z V ó N G p f è x y P N ǒ ǔ ù q ě y O é	s V a I U a ǒ i R v t p i T j Y V s M ó o ó R i O P Z V ó N G p f è x y P N ǒ ǔ ù q ě y O é
v ǔ N p V E m ě I t U O u x ǔ I F é R N ǒ a a é l a b B h v G J V N P ǒ G f K x W l X T á s	v ǔ N p V E m ě I t U O u x ǔ I F é R N ǒ a d é l a b B h v G J V N P ǒ G f K x W l X T á s
x a ù U è à à T a A C D I ǎ V D a V b L s M à b V q p ó y d C x ě D Y U k i a j K x y p P J	x a ù U è à à T a A j C D I ǎ V D a V b L s M à b V q p ó y d C x ě D Y U k i a j K x y p P J
ù ù t A U à I p s o x o Q B a Q a s y t z C n C F ǒ é u F p u J G H z a O o W a á u Z Q S K ò	ù ù t A U à I p s o x o Q B a Q a s y t z C n C F ǒ é u F p u g G H z a O o W a á u Z Q S K ò
á L a w R E u é z U B G C w Z U U ó r a D a ù x d é á ǒ p s W t D y G k d h ǒ W ǎ B l r n h m	á L a w R E u é z U B c C w Z U U ó r a D a ù x d é á ǒ p s W t D y G k d h ǒ W ǎ B l r n h m
ǎ B x ǔ w Z a S T n I ě a D x t L A o G a o A S e P à k M H D g T v ù o w s Y n x é E p B p E	ǎ B x ǔ w Z a S T n I ě a D j t L A o G a o A S e P à k M H D g T v ù o w s Y n x é E p B p E
è o a è ú J S Z ǎ u C ù ǒ N K a L u w ě O v ǒ K S a t f c x e B z T x I E D i ò O L l ù ù h C	è o a è ú J S Z ǎ u C ù ǒ N K L L u w ě O v ǒ K S a t f c x e B z T x I E D i ò O L l ù ù h C
ò Z a ǔ ǔ B ú T y Q I a E z à T Z t r à F á F ǎ H a A y ǎ k q t w H s F y K á z V E u f C ǒ S	ò Z a ǔ ǔ B ú T y Q I a E z à T Z t i à F á F ǎ H a A y ǎ k q t w H s F y K á z V E u f C ǒ S
ú N o T a x ò p u ě ǎ à t a D ó y L D x L D a A ó K H N i è ǒ J Q Y W E l r P c P a x x C y ú	ú N o T a x ò p u ě ǎ à t é D ó y L D x L D a A ó K H N i è ǒ J Q Y W E l r P c P a x x C y ú
B s ě u T T K ó a X F G m Z a U I Q W w F Q x ò à H ǒ P á t S p ó a h c ǔ b á A L ò O m K W A	B s ě u j T T K ó a X F G m Z a U I Q W w F Q x ò à H ǒ P á t S p ó a h c ǔ b á A L ò O m K W A
E à y ǔ s Q a ù a W S m I à a U b ě r t w z F f M ě C V p y G r D ě G ǒ l W K ě V l O ǒ U S a	E à y ǔ s Q j a ù a W S m I à a U b ě r t w z F f M ě C V p y G r D ě G ǒ l W K ě V l O ǒ U S a
G q ǎ G G J B w X r a V u a s O x Y L P m F a V k Q o K E U o ǎ q I F x ě X ǎ u N b v X h E W	G q ǎ G b G J B w X r a V u a s O x Y L P m F a V k Q o K E U o ǎ q I F x ě X ǎ u N b v X h E W
J Q ù a K a a á z è z d O l M q Z a X n ú y d ò R N V ú o y U D n S h v q p B I F M r g R s w	J Q ù a K a f a á z è z d O l M q Z a X n ú y d ò R N V ú o y U D n S h v q p B I F M r g R s w
M ǒ a a Y s Y a H ó á s j N u s E d y ǎ f ù é z A z ǔ c n D W h Z à e r V ǔ I V W r ò X x i u	M j a a Y s Y a H ó á s j N u s E d y ǎ f ù é z A z ǔ c n D W h Z à e r V ǔ I V W r ò X x i u
P ò G l W v B S x è A é y T a H ú A N Y a a Z p à X l á c i s p y l z L Z I E j N e s é g Q ǎ	P ò G l W v B S x è A é y T Z H ú A N Y a a Z p à X l á c i s p y l z L Z I E j N e s é g Q ǎ
R x ě z S a Z Y a q o w W ò U Y è ó B t S z F ǎ a ě c Z P J c f y ò Z Q v C K W T Z j L c J F	R x ě z S a Z Y a q o w W ò U h Y è ó B t S z F ǎ a ě c Z P J c f y ò Z Q v C K W T Z j L c J F
T y ǎ ǒ a è ǎ W S w a v a ú w N O j r o x g Y a d K u v k M Y L P w A i W N ǎ e q q G T p g k	T y ǎ ǒ D è ǎ W S w a v a ú w N O j r o x g Y a d K u v k M Y L P w A i W N ǎ e q q G T p g k
W a ù a ó a P x P C L l d r E H A Z ǒ w y h H w à D W i á D ú i O h G k s y U z p k D Q à Z V	W a ù a ó b P x P C L l d r E H A Z ǒ w y h H w à D W i á D ú i O h G k s y U z p k D Q à Z V
Z ò V U y R ǎ o a a a g n b ě A U t ó O I T q V f s D a h V i j M o à Q H b ò Q l ǎ ò è J D X	Z ò V U y R c o a a a g n b ě A U t ó O I T q V f s D a h V i j M o à Q H b ò Q l ǎ ò è J D X
a ǒ é W ù W s a m ò G A G F O à a Q ǎ O ǒ s w ù ò Y N J M H d M o Y w r M U X u p a ǒ y I c T	a ǒ é W ù b W s a m ò G A G F O à a Q ǎ O ǒ s w ù ò Y N J M H d M o Y w r M U X u p a ǒ y I c T
a P Z J D ǎ é v ú à ò u D t T a E N Z S X a k v C e I D à ǒ Q ǔ U i s M ě ǎ t n F E Q g U Y J	a P Z J D ǎ é v ú à ò u c D t T a E N Z S X a k v C e I D à ǒ Q ǔ U i s M ě ǎ t n F E Q g U Y J
a l D X R o a è ě a T S W i b a X u K j q g R y r U ó x á á m y W B Z c á K ù Z z K m w k I ò	a l D X R o a è ě D T S W i b a X u K j q g R y r U ó x á á m y W B Z c á K ù Z z K m w k I ò
l ú W B a a a g ǒ e r n D z g ǎ Y O é x á E k D é o a a z J ò U q k l v f g R l r ě y T u é Z	l ú W B H a a g ǒ e r n D z g ǎ Y O é x á E k D é o a a z J ò U q k l v f g R l r ě y T u é Z
n o v m a Y L C ò o M M ù w W é L n a ù x a U A C è e c N d ǒ ó M I N k A ě Z u D B U C f W g	n o v m a Y L C k ò o M M ù w W é L n a ù x a U A C è e c N d ǒ ó M I N k A ě Z u D B U C f W g
q L ǔ y ú á S ǎ ǒ é l t a F m u o a W ò R m ù H Y o I a w M I ě i è A V O E c ù K h U r F E m	q L ǔ y ú á i ǎ ǒ é l t a F m u o a W ò R m ù H Y o I a w M I ě i è A V O E c ù K h U r F E m
t ǎ á ò J á m U a z a Z F Z è M t ò H è é ù N u u L ǎ a é O ě ě I G S ǔ F T Y A H h k h o F R	t ǎ á ò J á m U a b z a Z F Z è M t ò H è é ù N u u L ǎ a é O ě ě I G S ǔ F T Y A H h k h o F R
v à v ǒ M M o ǔ w S a Y ò D t s ǒ B a J s a ǒ E ù à d X Y Q é r ǒ d y v k L n Q u r ù f e T q	v à v e ǒ M M o ǔ w S a Y ò D t s ǒ B a J s a ǒ E ù à d X Y Q é r ǒ d y v k L n Q u r ù f e T q
x S y a ó n J n q a M n à a O é y I f g á Q l g h X O S E L c U l w v Y B U a V x N ò x è p o	x c y a ó n J n q a M n à a O é y I f g á Q l g h X O S E L c U l w v Y B U a V x N ò x è p o
ù ù è é p F p a B N v ù F S V x I m l ù ù ǎ X a x P ù K x à r ò ǎ x t D H F a ǒ k ǔ D m D j o è	ù ù è é p F p E B N v ù F S V x I m l ù ù ǎ X a x P ù K x à r ò ǎ x t D H F a ǒ k ǔ D m D j o è
á s T R v N T a B U r R N ǎ z ò H a v A H T á è E è C Y B S a x S o q e b G Y j s X E c Z b L s	á s T R v N T c a B U r R N ǎ z ò H a v A H T á è E è C Y B S a x S o q e b G Y j s X E c Z b L s
é D u m z v T Y a C R T M U C L ú E S B B á ǎ ǎ n K ǔ a Q S á á è q ù X a y l é x f i b M s á u	é D u m e z v T Y a C R T M U C L ú E S B B á ǎ ǎ n K ǔ a Q S á á è q ù X a y l é x f i b M s á u
ě a L a B ú é l A ú o a b T c v i m D M q P a e H Y s á j i g M ǎ h V R M n h N q ù ò p F g m ě	ě a L a B ú é l d ú o a b T c v i m D M q P a e H Y s á j i g M ǎ h V R M n h N q ù ò p F g m ě
ǒ à a V K a o L ě s Z U I n Q p a G I N z Z i m P J i D o I i C é D F ù s J ě ù V G E ě A P ǎ v	ǒ à a V K a o L ě s e U I n Q p a G I N z Z i m P J i D o I i C é D F ù s J ě ù V G E ě A P ǎ v
A E U ǒ x ò x N W á Q l Y X I á a ò l S é K r è D W H a Q O a t y Y d O V O H a F h M L ě b K v	A E U ǒ x ò x N W á Q l Y X I á a ò l S é K r è D W H a Q g O a t y Y d O V O H a F h M L ě b K v
D ú E N Q O è p p p ù B ǎ a a R ǎ ǎ R F I Z a F a N ǎ ǔ E J a F t N y J i P è I é Z ǒ B G A U s	D ú E N Q O è p p p ù B ǎ a a R ǎ ǎ f F I Z a F a N ǎ ǔ E J a F t N y J i P è I é Z ǒ B G A U s
F a n w U a ú O U G á y I a ǎ g j q g T v ǒ q k ǔ V l w D x R s F è Y H ǔ C ù U g c O p X F q à	F a n w U j ú O U G á y I a ǎ g j q g T v ǒ q k ǔ V l w D x R s F è Y H ǔ C ù U g c O p X F q à
H u R L p S a S Y a l O à P N q R a ě v h a H v b G P n h n D A k o ǎ u X e u H ù N e é D J R L	H u R L p S a S Y a l O à P N q R q ě v h a H v b G P n h n D A k o ǎ u X e u H ù N e é D J R L
J y M ò u a à n é u L J L E r J ǎ v à V n w é E a L u a X s W k ǒ ó à p V L L a O f x ě h g ù v	J y M ò u a à n é u L J L E r J ǎ v à V n w é E á L u a X s W k ǒ ó à p V L L a O f x ě h g ù v
M a a x à U y ǒ r a y à ú t N i H J ò I j b ó a K S x O n D ǒ Z é t X n ě J T V à ó L m S C B w	M e a x à U y ǒ r a y à ú t N i H J ò I j b ó a K S x O n D ǒ Z é t X n ě J T V à ó L m S C B w
P E z a a x z V l L w N M u l a h h s J I d y é M ó á R è à C P h C w c u r è J ó D g Q ù j D j	P E z a a x z V l L w N M u i a h h s J I d y é M ó á R è à C P h C w c u r è J ó D g Q ù j D j
R S ò é R p y G X ó Z N r y R q I ú á ǔ F a I ó ú a ó R ǎ a H J ǒ c l ǒ R s u ó p E ò i u d H S	R S ò é R p y G X ó Z N r y R q I ú á ǔ F ú I ó ú a ó R ǎ a H J ǒ c l ǒ R s u ó p E ò i u d H S
U A a a ú ǔ V A W a n p s Q V V z j r y f ò à é ǎ à Q N ò ǒ ó t G W ǔ e y ǒ e à d h o m U D M M	U A R a ú ǔ V A W a n p s Q V V z j r y f ò à é ǎ à Q N ò ǒ ó t G W ǔ e y ǒ e à d h o m U D M M
W Y L C K s à ǒ l Q F a a á q K D F V a v h S j i h l W g D q t á P G t L v B ó h i x l z é s à	W Y L C K s à ǒ j Q F a a á q K D F V a v h S j i h l W g D q t á P G t L v B ó h i x l z é s à
Y a a ǔ F X ě l Z D H T S B a z F R D è F E S o o ò p ǒ C K ú o è s ò b t O F J u S m V ò y G Z	Y a y ǔ F X ě l Z D H T S B a z F R D è F E S o o ò p ǒ C K ú o è s ò b t O F J u S m V ò y G Z
a ó a a O á o I ù d q ó N Z ǒ N G à r h à R S G A y A j l ù b s T s b ó Q a ǒ ó E O K a i o o S	a ó ě a O á o I ù d q ó N Z ǒ N G à r h à R S G A y A j l ù b s T s b ó Q a ǒ ó E O K a i o o S
a O G x V C u a n Q p N t ù w ǒ à C o a C G h r E A i W a r n b g L b é W K X ǎ ó H U g u g w h	a O G x V C u a n Q p N t ù w ǒ à C o e C G h r E A i W a r n b g L b é W K X ǎ ó H U g u g w h
a a V S m s Z l ǒ Q ǔ è è ǎ q O q a ǒ A N ǎ p q S C b d R w v é d Y R h T E k é e R P K O c w ó	a a V S m s Z l ǒ Q ǔ è h ǎ q O q a ǒ A N ǎ p q S C b d R w v é d Y R h T E k é e R P K O c w ó
a y u ú M s ó s G l ù y ǎ U U a F B X l ò o ò n D è ǒ D n ó E á ǒ Q W X B ò a K q ú à L ǒ q f ò	a y u ú M s ó s G l ù y ǎ U U a F B X l ò o ò n D è ǒ D n ó E á j Q W X B ò a K q ú à L ǒ q f ò
n O a z L a Q a è S k é ǎ c u à ě Q J v F d d h r ù ù s b m r B R b j O G b j ó d E à ù ò w k w	n O a z L a Q Z è S k é ǎ c u à ě Q J v F d d h r ù ù s b m r B R b j O G b j ó d E à ù ò w k w
q H l q Q p E a W n L C C x l V ǎ z P a Y á E ǎ H r w m Z ù ě ó ò q r è K X x z z ò ù a f h v z	q H l q Q p E a W n L C C x l V ǎ z P a Y á E ǎ H r w m Z ù ě ó ò q r è g K X x z z ò ù a f h v z
s o K Q ě p a H s r M é J é q ǎ w E a à A Q è à w n z B E a s k e t ù ú ǔ è s n j ě f F I á H b	s o K Q ě p a H s r M é J é q ǎ w E A à A Q è à w n z B E a s k e t ù ú ǔ è s n j ě f F I á H b
v C Y x v Q ù L w m a a K W Z á r O L a ě g ù ú q Z C s A ó s L à l M V x y R B o Q s U o ù ò u	v C Y x v Q h L w m a a K W Z á r O L a ě g ù ú q Z C s A ó s L à l M V x y R B o Q s U o ù ò u
x a F G D a K W ě H A á m K N a W G B y F m G r K ú T D P ě ǒ J e I H X H G W j P l q c ù l j x	x a F G D a K W ě H A á m K N D W G B y F m G r K ú T D P ě ǒ J e I H X H G W j P l q c ù l j x
ù ǔ J T n a è a N F T a E T l i z d b ù C S J h ù é r ǔ Y g V ó ò O O Z K J e ǒ I o h m B ò I ú V	ù ǔ J T n a è a N F b T a E T l i z d b ù C S J h ù é r ǔ Y g V ó ò O O Z K J e ǒ I o h m B ò I ú V
á L A a ò z m á l V a p ǎ ǎ N ǎ ò E J ù B O D a X j U V s l z L P ǒ m u k W o s X S F Q i K Q R C	á L A a ò z m á l V a p ǎ ǎ N ǎ ò E J ù g B O D a X j U V s l z L P ǒ m u k W o s X S F Q i K Q R C
ǎ y a H T è V F P O U m ó Y V B l ǎ J ě U a a a f T ò e k I c L f T V m c ǎ l ě m n ǎ M d O ó W Z	ǎ y a H T è V F P O U f m ó Y V B l ǎ J ě U a a a f T ò e k I c L f T V m c ǎ l ě m n ǎ M d O ó W Z
ě ǒ á a W a E W I J M á é ù a L h I B ó á ò w b x b S N á c s v b I J H j á x D à ǎ á r g K L n n	ě ǒ á a W a E f I J M á é ù a L h I B ó á ò w b x b S N á c s v b I J H j á x D à ǎ á r g K L n n
ò x ò r ò A z o è L E n z L Q L J l n z Q ǔ Q N V n H X I H D a S a ò x q A u D F v M o O q a i W	ò x ò r d A z o è L E n z L Q L J l n z Q ǔ Q N V n H X I H D a S a ò x q A u D F v M o O q a i W
A Z L a I è z y I J Y á Q Y o U P r K a B ò I q a t b e A ú M ó y D n ù ó n r d m p d H v L a M y	A Z L a I è z y I j J Y á Q Y o U P r K a B ò I q a t b e A ú M ó y D n ù ó n r d m p d H v L a M y
D P a s m a a á C m E j V q I j ó é B z r ǒ a S ú k W ǎ J r g c h y S t á ó i ú M t D S l è q d j	D P a s m a K á C m E j V q I j ó é B z r ǒ a S ú k W ǎ J r g c h y S t á ó i ú M t D S l è q d j
F a X V a é n ó a x I F Z Q z P v ǔ J b T V X à à Z L Y v ǔ ǒ f K s a b b K q h Z W s h H J z b F	F a X V a é i ó a x I F Z Q z P v ǔ J b T V X à à Z L Y v ǔ ǒ f K s a b b K q h Z W s h H J z b F
I ó ǎ Y M a W v ú a B r U a c m Q E z B V á ǎ U i R z u i R b O ě W Q J b P ǒ i E m q ǎ n t A d G	I ó ǎ Y M a e v ú a B r U a c m Q E z B V á ǎ U i R z u i R b O ě W Q J b P ǒ i E m q ǎ n t A d G
K I K W y Y W a ǒ w U ú a ó L Z I W q ǔ K q C J ò é T G y J a ǎ Q u y ò w J á j a t I H à d g y k	K I K W y Y W a ǒ w U ú I ó L Z I W q ǔ K q C J ò é T G y J a ǎ Q u y ò w J á j a t I H à d g y k
M x r a ǎ ù p a ú I X O S a é l I H w s i I ǒ N ó ú è T I j P t P ò A ǔ T l K R S X K S X Y U f l	M x r a ǎ ù p a ú I X O S i é l I H w s i I ǒ N ó ú è T I j P t P ò A ǔ T l K R S X K S X Y U f l
P P t M q ǔ è C u a s ú O Q ě a U u a à y i ǔ m e K E H á è j Y n à f I ě t m Q B L X C H t O ě ò	P P t M q ǔ è C u a s ú O Q ě p U u a à y i ǔ m e K E H á è j Y n à f I ě t m Q B L X C H t O ě ò
S ù m ò U N ǒ M z s T a L q a r ó D M s a m X L ǒ n á w l F S k p c v O á ǒ ǔ q z p m ò s M N h S	S ù m ò U N ǒ M z s T a L q a r ó D M s ǔ m X L ǒ n á w l F S k p c v O á ǒ ǔ q z p m ò s M N h S
U C ě ě ú W X S l q M m L p F á á ǒ Y V N C á a ó x G X a u x a D o è b V b H à R l V R X é W a X	U C ě ě ú W X S l q M m L p F á á ǒ Y V N C á a ó x G X n u x a D o è b V b H à R l V R X é W a X
W o U I Z Z ǒ E a a H ǔ D C I B A ǎ H é R E I T ú a o J O A I F R ǒ ú n ǔ y j Q é l G ǔ M I j o d	W o U I Z Z ǒ E a a H ǔ D C I B A ǎ H é R E I d T ú a o J O A I F R ǒ ú n ǔ y j Q é l G ǔ M I j o d
Z a Y m n J ò ò I A a Y N U M t t u Q y q X T s u y E R F K r X a T U w P á è S o K ó C V p ě L S	Z a Y m n J ò ò I A a Y N U M t t u Q y q X T s u y e R F K r X a T U w P á è S o K ó C V p ě L S
a D H ú a è S x K H x y E ǎ K E ò F T ó á r N M O N l T à U a C I q b y I ú V o K D ǒ m n t y U ú	a D H ú F è S x K H x y E ǎ K E ò F T ó á r N M O N l T à U a C I q b y I ú V o K D ǒ m n t y U ú
a X ǔ q ó W m U n T v T ǔ H R G s x I ú u Y ǔ a a L i o j A à m I Z ò s G r G g n l B f E m q C P	a X ǔ q ó W m U n g T v T ǔ H R G s x I ú u Y ǔ a a L i o j A à m I Z ò s G r G g n l B f E m q C P
a p z n v Z Z K I ǔ K w R a C a b ǎ t s ǎ p X m m X b h l M J s B w é b D q U O N N y p à h à a a	a p z n v Z Z K I ǔ K e w R a C a b ǎ t s ǎ p X m m X b h l M J s B w é b D q U O N N y p à h à a a
l t R U F p C F O a J q a y u a c y I Z B m O C u q Q n O á E ù Q O ǒ r ú S é I F u p P K F j B v	l t R U F p C F O ò J q a y u a c y I Z B m O C u q Q n O á E ù Q O ǒ r ú S é I F u p P K F j B v
o é y a G a s p n s q t D à Q K t a G Z h Q é L d à q h j g K K L V h F D K J ù C n B v ú B Z J ě	e é y a G a s p n s q t D à Q K t a G Z h Q é L d à q h j g K K L V h F D K J ù C n B v ú B Z J ě
q J M é q P X a á M r E ǒ s a à U q a Y a f S R Q t C Q e x d à R è O é l ò q W N ò e d ǒ B f e ó	d q J M é q P X a á M r E ǒ s a à U q a Y a f S R Q t C Q e x d à R è O é l ò q W N ò e d ǒ B f e ó
s L Z n è a è U D ǒ è a B M G ǔ a ǔ A n b ó m t p R I n G ò ù m è i ù D r K V Y ò O R à Y é N è á	s L Z n è a è U D ǒ è a i B M G ǔ a ǔ A n b ó m t p R I n G ò ù m è i ù D r K V Y ò O R à Y é N è á
u H ǎ a Y a J Z A à L A U Q t L G ú W T r o ù a q O i O ǒ G U e o I o x l b L D u ě a w ú i ǒ u ǔ	u H ǎ a Y a J Z A à L A U Q t L G ú W i T r o ù a q O i O ǒ G U e o I o x l b L D u ě a w ú i ǒ u ǔ
x ò X Q S è o a x B N U ǎ U ù ǒ P P N u z K ǔ a a l N ǒ p ò W i s X D ǔ à t l O g H X ó g ó c é B	x ò X Q S è o a x B N U ǎ U k ǒ P P N u z K ǔ a a l N ǒ p ò W i s X D ǔ à t l O g H X ó g ó c é B
ù ǔ N y H X N R D D H a P ò E m M W I L D I l I l J P ú ǎ S U G D a r p C a p e F V à f Y ǔ h U P T	ù ǔ N y H e X N R D D H a P ò E m M W I L D I l I l J P ú ǎ S U G D a r p C a p e F V à f Y ǔ h U P T
á I X ó à O à Y p a Y p D ò O v y l J J è p D a w à m n a ú F h ú f u n S s j r u d a n k n A ù Y a	á I X ó à O j à Y p a Y p D ò O v y l J J è p D a w à m n a ú F h ú f u n S s j r u d a n k n A ù Y a
ǎ w ù r t D u X Z J a z à ú a D ú U G D ǒ a K p ǒ k o y ǔ P g R ó é w S A á i e r f ě e l R K t á ù	ǎ w ù f t D u X Z J a z à ú a D ú U G D ǒ a K p ǒ k o y ǔ P g R ó é w S A á i e r f ě e l R K t á ù
ě U X a a ú V é q D y T o a S h ě i D K U ú k w b H Z j K N ò E a w ú W J Y y u o L g ǎ W r ǔ I G Y	j ě U X a a ú V é q D y T o a S h ě i D K U ú k w b H Z j K N ò E a w ú W J Y y u o L g ǎ W r ǔ I G Y
ò a N W M u T E R ò a P a G f ǎ i u ǔ q N K M U B A A t c J B é y j ò e B è G h R ǎ v j D à V h ǎ N	ò O N W M u T E R ò a P a G f ǎ i u ǔ q N K M U B A A t c J B é y j ò e B è G h R ǎ v j D à V h ǎ N
ú x ù a è à V t C p m J G G o C a A v z K E O G a ù k i Z F u ǔ ǎ d ú P Y f E R B L v w l F t f ǎ é	ú x ù a è à V t C p m J G G o C a A f z K E O G a ù k i Z F u ǔ ǎ d ú P Y f E R B L v w l F t f ǎ é
C J Q ó a N W Z X J ǔ v H z z N q á N C G ǔ ǔ a p ǎ M X V E R ǎ a ó T é y ě t P P ǒ ě A W é t B á F	C J Q ó a N W Z X J b v H z z N q á N C G ǔ ǔ a p ǎ M X V E R ǎ a ó T é y ě t P P ǒ ě A W é t B á F
E a t U a t a é ǎ z o à G V m Q G ǒ F C W L A Y ǔ q W b Q w u a B ú u j v b à x p k x o i D x á Y D	E a t U a t a é ǎ z o à G V m Q G ǒ F C W L A Y ǔ q W b Q w u a B ú u O v b à x p k x o i D x á Y D
H U r ú a w E D ě a H t r á T n s z a t é X ě p q M O r H F n a ú i è D ǎ e C E a ù Y á X V ú è S ǎ	H U r ú a w E D ě b H t r á T n s z a t é X ě p q M O r H F n a ú i è D ǎ e C E a ù Y á X V ú è S ǎ
J x y I n M m è I M a M C w é K Y a J H Y U y z á Q á B z l ǒ ù B a ù w ǒ V Z K s ù L N E J X o W B	J x y I n M m è I M a M C w é K Y a J H Y U y z á Q g B z l ǒ ù B a ù w ǒ V Z K s ù L N E J X o W B
M G V P Z p u u a ǒ t M t v a l a m i H ě y H x w b x i c j A Q r z z d j j y b h Y y F ǔ ó ó v T M	M G V P k Z p u u a ǒ t M t v a l a m i H ě y H x w b x i c j A Q r z z d j j y b h Y y F ǔ ó ó v T M
O a p a Q l Z T H R V é Y P G Z ù A K T q X F Q u P G P Y O S á é m p l o z l ě ò U ǔ J v q a ó ú F	O a p a Q l Z T H R V é Y P G Z ù A K T q X F Q u P G P Y O S á é m p l o z l ě ò U ǔ J v d q a ó ú F
R X Z v E a D q y a n N R é a Y A r á g X q e T r B J O ǒ l J v e u j j I q n t c x ě r f ǔ L ó f J	R X Z v E j a D q y a n N R é a Y A r á g X q e T r B J O ǒ l J v e u j j I q n t c x ě r f ǔ L ó f J
U W N u ǒ l q P u Z a u a W ě ò M a W c T ǒ M á e s O Q Y E ǎ ò b è Y F q J y é D H j E G A d ǔ é k	U W N u ǒ l q P u Z a u a W ě ò M c a W c T ǒ M á e s O Q Y E ǎ ò b è Y F q J y é D H j E G A d ǔ é k
X ǔ a I ě W è á x á ò r m a X m D ǎ H N a á O U T ú B ǔ T t I F v r D D é E k P é U à é o L z h B n	X ǔ a I ě W è á x á ò r d a X m D ǎ H N a á O U T ú B ǔ T t I F v r D D é E k P é U à é o L z h B n
