grammatical	ungrammatical
B J ú D Q t D n ǎ è ě é b B w S k p ě B ó K à b a q o ǔ N s w ó C ǒ F P D k ù ú R F W ú y B	B J ú D Q t D n ǎ è ě é b B w S k p ě B ó K à b a q o b ǔ N s w ó C ǒ F P D k ù ú R F W ú y B
E E à u r c S K v r P J w m u V ò T b D i C Q D ò r v E W M P D N b h ǒ a q R N l y S U x w	E E à u r c S K v r P J w m u V ò T b D i C Q D ò r v E W M P D N b h ǒ a q R N l y S U b w
G w J f F K E w Z e w z b h W s v ǒ ú U L i G ú ú Z Y U A N E n K D y B L D h b F F o ò Y W	G w J f F K E w Z e w z b h W s v ǒ ú U L i G ú ú Z Y U A a N E n K D y B L D h b F F o ò Y W
J A k f W ǔ D I F M U k u d ó Y i f S á é à J m ǔ a q o H é ó K z Q Y K á x j a ú ó Q q á g	J A k f W ǔ D I F M U k u d ó Y i f S á é à J m ǔ a q o H é ó K z Q Y K á x j a b ó Q q á g
L L é F g E I è O c l B A è e c N j a P l a M L z N E ě E I B X X F V R T r M j U K W à l V	L L é F g E I è O c l B A è e c N j a P l a b M L z N E ě E I B X X F V R T r M j U K W à l V
O ò y J X W c ǎ ě H A à K ò i R x m ě i i é u V Y ǒ s F F Q z O k n B i i A L H u s b N á X	O ò y J X W c a ě H A à K ò i R x m ě i i é u V Y ǒ s F F Q z O k n B i i A L H u s b N á X
Q X L á y q r S n o P I e H I ě n c I è ǎ W r b ǒ i D T ǒ S è Q b W X à T ǔ N J b H I V é d	Q X L á y q r a n o P I e H I ě n c I è ǎ W r b ǒ i D T ǒ S è Q b W X à T ǔ N J b H I V é d
T ó è l F t x w k E b B Z á j ù C é e ó Q h g m Q ù E Z m S W t j b ú S è ò k q Z T R j ù X	T ó è l F t x w k E b B Z á j ù C é a ó Q h g m Q ù E Z m S W t j b ú S è ò k q Z T R j ù X
V c ǔ h Y k e i è w G á N é h C d ó à é S K z U ǔ P à ù Z E N U ě g b a u Q ǎ á N ǔ l M X K	V c ǔ h Y k e i è w G á N é h C d ó à é S K a z U ǔ P à ù Z E N U ě g b a u Q ǎ á N ǔ l M X K
Y H n n p r w r w è e X Y ò à V l o r ě O ú ǎ C i ǔ I l X Y T b Y B a D P ě ě p l á s Q V t	Y H n n p r w r w è e X Y ò à V l a o r ě O ú ǎ C i ǔ I l X Y T b Y B a D P ě ě p l á s Q V t
a V N H A P m M R m U c ù c G ě K O N o m ó ú X D V M l h P H t e à N u ǔ f C y N N p c g s	a V N H A P m M R m U c ù c G ě K O N o m ó ú X D V M l h P H b t e à N u ǔ f C y N N p c g s
c V Z z L ú X M n H L d S O i j ě h y b p z m u V é A M ó D r z G W p p M k j g Y Q A P è V	c V Z z L ú X M n H a d S O i j ě h y b p z m u V é A M ó D r z G W p p M k j g Y Q A P è V
f ú ó j ě O U L E g S G è a M c h q L V v P s á i w W v W n C á e V l ǒ U O A é S s q o v F	f ú ó j ě O U L E g S G è a M c h q L V v P s á i w W v W n C á e V l ǒ b U O A é S s q o v F
h k K q M K ǒ o Y p ù n r J n f X q e t J è ǎ ù Q b ú S é N ù r O Q g A f o Z ó Q è ù A z ǒ	h k K q M K ǒ o Y p ù n r a n f X q e t J è ǎ ù Q b ú S é N ù r O Q g A f o Z ó Q è ù A z ǒ
k H ù q Z U m D G s q e Z S e á ǒ t p h U ú m b s ò j H B z q k M d i S F j y a E i L ú h D	k H ù q Z U m D G s q e Z S e á ǒ t p h U ú m a b s ò j H B z q k M d i S F j y a E i L ú h D
m d n F T h q u ò w é N J H v V O R Q ò é s I ú n r c Q b c u u I X D O I Y z g s u c C á à	m d n F T h q u ò w é N J H a v V O R Q ò é s I ú n r c Q b c u u I X D O I Y z g s u c C á à
p P h ě Q n E Z i r G Y E Z g à Z g e e w F f ú I D D ò ǎ y T H J h v I c z b ú r à t ǔ l S	p P h ě Q n E Z i r G Y E Z g à Z g e e w F f ú I D D ò ǎ y T H J h v a c z b ú r à t ǔ l S
r p C á ǎ A c è f T ó ó u S Q w D b e c é A é a á K T h D i p S q I h ě T C A V a o f G ǎ f	r p C á ǎ A c è f T ó ó u S Q w D b e c é A é a á K T h D i p S q I h ě T C A V a o b f G ǎ f
u R á J é L t g ó B F N b D r L r Z s ě T y à é E E c C P Q r z A o J Q W X é t f ù ǎ Z q y	a u R á J é L t g ó B F N b D r L r Z s ě T y à é E E c C P Q r z A o J Q W X é t f ù ǎ Z q y
x E B ǔ Y c o z I ò F I ù Y t K y K u A e ě ò b ó v v m B á P c Z A p ǒ Y Z z l è U M T à D	x E B ǔ Y c o a z I ò F I ù Y t K y K u A e ě ò b ó v v m B á P c Z A p ǒ Y Z z l è U M T à D
ù ù y L I A b V ò R ò h J Q r x ò V T s X j t J u z v q I S E D ò l n ò Y I Z O L t B g y á b	ù ù y L I A b V ò R ò h J Q r x ò V T s X j t J u z v q a I S E D ò l n ò Y I Z O L t B g y á b
á s S i z D é T x R B s ù K ǎ V B H Z F ò s g ǔ n O K ǎ W m j Z B b à ú x c A X ǔ m e g J b S	á s S i z D é T x R B s ù K ǎ V B H Z F ò s g ǔ n O K ǎ W m j Z B b à ú x c A X a ǔ m e g J b S
é é O B B T O é t O t B o M E g w n V G b E P V f O u T k o B M V C R i H ú è ě ǒ x n i M F ú	é é O B a T O é t O t B o M E g w n V G b E P V f O u T k o B M V C R i H ú è ě ǒ x n i M F ú
ě f q y f ě z I ǔ A ó x E ǎ A Z i J y V t J Q w A t j ǎ X J v h ó ǎ f H F N X t b W D A u T Q	ě f q y f ě z I ǔ A ó x E ǎ A Z i J y V t J Q a w A t j ǎ X J v h ó ǎ f H F N X t b W D A u T Q
ǒ T l P d u j J ě v Q r é x Y ú a z s x J d r e E G v c ú k t h Q s á i z q ú e z M S D à m y	ǒ T l P d u j J ě v Q r é x Y ú a z s x J d r e E G v c ú k t h Q s á i z q ú e z M S b à m y
B á e k g s k T a q à U é G ú q N ó k H V I K ó U f u á A V Q C ó u ó R H E F X è ù ó ǔ N G D	B á e k g s k T a q à b U é G ú q N ó k H V I K ó U f u á A V Q C ó u ó R H E F X è ù ó ǔ N G D
D k x p o V R q p b w L i Y l E i ú U k Z é c U ù N a B c X m T U H ú m D C G s t ǒ N o N v á	D k x p o V R q a p b w L i Y l E i ú U k Z é c U ù N a B c X m T U H ú m D C G s t ǒ N o N v á
G H a D e e C é M A k J H a E H m k h e q H V ǔ M w r G H f S ě ú à h d R y i d g G B é ǎ ù e	G H a D e e C é M A k J H a E H m k h e q H V ǔ M w r G H f S ě ú à h d R b y i d g G B é ǎ ù e
I i e c é s Y Q ǎ ǒ l I X o A e ó c X m ú M a A J S W v ǔ ǒ x ě C C V B z C o m ǒ d y d D á f	I i e c é s Y Q ǎ ǒ l I X o A e ó c X m ú M a A J S W v ǔ ǒ x ě b C V B z C o m ǒ d y d D á f
K t ǔ w C G ó R i U A b L T Q s D Z è R Q C y a d J y s á H á S t ó ú E R r U Z à c c j g V U	K t ǔ a w C G ó R i U A b L T Q s D Z è R Q C y a d J y s á H á S t ó ú E R r U Z à c c j g V U
N c Q l I h z U ǔ r p Z é z H l C n g q a p n x R ò N J S à è M T j K J t j I p f Y S L Q à X	N c Q l I h z U ǔ r p Z é z H l C n g q a p n x R ò N J S à è M b j K J t j I p f Y S L Q à X
Q H O è o K f d p d X s z m J h c m q Y H f q b N R I b i P ǒ ò r p X Z i T A Y G B u Y S Q Q	Q H O è o K a f d p d X s z m J h c m q Y H f q b N R I b i P ǒ ò r p X Z i T A Y G B u Y S Q Q
T I d Z m á q w e ù r F P l e a ǎ A K I A A a R A B F n B E u e f M G x ǒ ǎ A E ě Y ǔ P E O A	T I d Z m á q w e ù r F P l e a ǎ A K I A A a R A B F n B E u e f M G x ǒ ǎ A E ě Y ǔ P E O A b
W L A M z m J y ě i G à q D u U c G P N A r E f i G Q C g U X m è G H s a S U v A P ǎ ǔ t P è	W L A M z m J y ě i G à q D u U c G P N A r E f i G Q C g U X m è G H s a S U v b A P ǎ ǔ t P è
Z ǎ k ǎ è z i P U ǒ g G K A ǎ F ǎ ù z X F O m U r X ó u L o A A g y ǎ r E à U J i g é Q s p b	Z ǎ k ǎ è z i P U ǒ g G K A ǎ F ǎ a ù z X F O m U r X ó u L o A A g y ǎ r E à U J i g é Q s p b
b D F s N d M Y Q Z T f ě p ó j b p é n W J K f Y k V M ù n T B ǔ j E H ǔ ǎ Z A C f z ù r Q d	b D F s N d M a Y Q Z T f ě p ó j b p é n W J K f Y k V M ù n T B ǔ j E H ǔ ǎ Z A C f z ù r Q d
e ǔ P k p b E q u ù r w P o T J ó D à K r w i q Y H q w b è r x ǎ p ǔ F r t W G ù v n ù h k Q	e ǔ P k p b E q u ù r w P o T J a D à K r w i q Y H q w b è r x ǎ p ǔ F r t W G ù v n ù h k Q
g L l è ǔ s ó H J Y ó ě T C r W c E W U m V Z ó b e t q a T J D M V t è C E h Z ǔ g m V g k z	g L l è ǔ s ó H J Y ó ě T C r W c E W U m V Z ó b e t q a T b D M V t è C E h Z ǔ g m V g k z
i Z l u i ǒ u v ú f f T C T I P k f ò i q w a i w r B ǒ U P g K e R ó N o B Q G s d o J X ǒ m	i Z l u i ǒ u v ú f f T C T I P k f ò i q w a i w r B ǒ U P g K e R ó b N o B Q G s d o J X ǒ m
l ǔ U m Y n a O O M O N ǔ Z B s v ú è E r x q N r O I g a a Q J é ò á Z h M L z a k y n ú F i	l ǔ U m Y n a O O M O N ǔ Z B s v ú è E r x q b r O I g a a Q J é ò á Z h M L z a k y n ú F i
n a l W M w m ě K à i Q f Z é N n x i c S r u I h ó o Y u S U N B ǔ D T y J Y g T z à ě F è Q	n a l W M w m ě K à i Q f Z é b n x i c S r u I h ó o Y u S U N B ǔ D T y J Y g T z à ě F è Q
p u C ě Q c d D e O ú v C M S ó u l K ò p ě Z ú y Q P Y O O L a ú o M à q Q G à C R V z x A V	p u C ě Q c d D e O ú v C M S ó u l K ò p ě Z ú y Q P Y O O L a ú o M à b q Q G à C R V z x A V
s M ú z i à Y J x U b S s D ù Y m F s y ù t I ǔ z M L S O Q U b B o e s M W w ù f v ǎ l s Z y	s M a z i à Y J x U b S s D ù Y m F s y ù t I ǔ z M L S O Q U b B o e s M W w ù f v ǎ l s Z y
u e m F A F g ó ú x à Q T ǒ G ú F Z ú J ǔ D V K é K n ó I b ǒ Q ě a l E B X I d f ě R u ǔ J ù	u e m F A F g ó ú x a à Q T ǒ G ú F Z ú J ǔ D V K é K n ó I b ǒ Q ě a l E B X I d f ě R u ǔ J ù
x F è V W z H ò g r ú j ǎ S á L N u e T M k c ǔ r D W á Q á M D t Q t u b b j z N C W I m S ó	x F è V W z a H ò g r ú j ǎ S á L N u e T M k c ǔ r D W á Q á M D t Q t u b b j z N C W I m S ó
ù ǎ X z B H F y é ǎ j f p c ú a x C g n T l u g J s l J i A R á u T ǒ f o O W V r n ú Q L ǎ j i	ù ǎ X z B H F y é ǎ j f p c ú a x C g n T l u g J s l J i A R á u T ǒ f o O W V r n ú Q L ǎ j b i
à ě á O ě U è ú H h F n L D j ú q é k T á a c n Q w L N é ó D x z j ǎ ě F E c J v O e v N K J E	à ě á O ě U è ú H h F n L D j ú q é k T á a c n Q w L N é ó D b x z j ǎ ě F E c J v O e v N K J E
é f k f ǔ Q ù w u x Q p b v ě p é ò U u O j Q f s F L ǒ ǎ Q I a s L U á ù E z i ù ǎ r s Q p è E	é f a k f ǔ Q ù w u x Q p b v ě p é ò U u O j Q f s F L ǒ ǎ Q I a s L U á ù E z i ù ǎ r s Q p è E
ó A W ǔ b A K f o e M d q G N n Y á á à ù f à c à c K a W y ú u ò o à r r z k I D M A R I N J é	ó A W ǔ b A K f o e M d q G N n Y á á à ù f à c à c K a W y ú u ò o à r r z k I D M A b R I N J é
ǒ C H g p x a u C z T à ǔ N g d P r f K w u I O k ò o P n l k f m q C S N J è q f g D J H M n ó	ǒ C H g p x a u C z T à ǔ N g d P r f K w u I O k ò o P n l k f m q C S N J è q f g D b J H M n ó
A n u I W s á o d a L R é n W à r h K R d J k Q k d E ù C é Z j I Y ǎ M a i E a G S ú c ě P B c	A n u I W s á o d a L R é n W à r h K R d J k Q k d E ù C é Z j b Y ǎ M a i E a G S ú c ě P B c
D F i à k w H l L ò I á é W f W g w è ó c I o ě E j v i ě U ǔ X K à K n ǔ W è G V k ò g D w V b	D F i à k w H l L ò I á é W f W g w è ó c I o ě E j v i ě U ǔ X K à K n ǔ W è G V k ò g D w a b
F t c ǒ i X A ě K W Y T O D Z q ě b D ǎ G S z ǒ X Z M b K è N m Q U Q L Q m z Q r á ě A l á T f	F t c ǒ i X A ě K W a T O D Z q ě b D ǎ G S z ǒ X Z M b K è N m Q U Q L Q m z Q r á ě A l á T f
I J ò S z a l Y d ǔ A g v y U T E Y C X I Q h d z H Y ù K ǎ z è ě s F X n a è Y E C l F K e j N	I J ò S z a l Y d ǔ A g v y U T E Y C X I Q h b z H Y ù K ǎ z è ě s F X n a è Y E C l F K e j N
K i D f b r l a r A M ò g s L x E O j x e k N H á g J t e v ǔ p y k V u p H F U ú t z v f r y c	K i D f b r l a r A M ò g s L x E O j x e k N H b á g J t e v ǔ p y k V u p H F U ú t z v f r y c
N E k A D V r o h Q n z ě o v m i X P P v d P è ě r v ǒ ǒ s G q i o ě é g A Q b u v e ú o B Y ǎ	N E k A D V r a o h Q n z ě o v m i X P P v d P è ě r v ǒ ǒ s G q i o ě é g A Q b u v e ú o B Y ǎ
P R p w A s m S q B q k n é T I k ǎ K F ò J A r g k a T e w f ó B O N x o N x á v N r à N S y r	P R p w A s m S q B q k n é T I k ǎ K F ò J A r g k a T e w f ó B O N x o N x á v N b r à N S y r
R x F G o ó a á Z z z J w ú ǔ E ú v ě è i Z u h A c Q s k Z d ě h w E q T D W ó ǒ X á h q P H e	R x F G o ó a á b z z J w ú ǔ E ú v ě è i Z u h A c Q s k Z d ě h w E q T D W ó ǒ X á h q P H e
U O V ó P s ó w r i G X d n n ǎ M u t S m a R I i z R E a ǔ s Q s d Z ò i J ǎ x C C p L r X ú s	U O V ó P s ó w r i G X d n n ǎ M u t S m a R I i z b R E a ǔ s Q s d Z ò i J ǎ x C C p L r X ú s
X ú Q I ǒ x y ò Q v N K q G b ù f O f h á n l G ǔ F g x ǎ c m v L K n ǎ t a e à Y f D V ǒ N ě Z	X ú Q I ǒ x y ò Q v N K q G b ù f O f h á n l G ǔ F g x ǎ c m v L K n ǎ t a e à Y f b V ǒ N ě Z
Z l y L O D V K W h ǒ y h f b K d P x q m A S ù w X U g E V B P i ò u q ě C K P I F q F b ǎ J á	Z l y L O D V K W h ǒ y h f b K d P x a m A S ù w X U g E V B P i ò u q ě C K P I F q F b ǎ J á
c ú è F J z m d H j ò N y á w é l x v a c ò ó K ǔ m Y N P L l p W a r á O v S v j ù A g e c à E	c ú è F J z m d H j ò N y á w é l x v a c ò ó K ǔ m Y N P L l p W a r b O v S v j ù A g e c à E
e n Y ǎ M a V K z U k é A V K B à P R v ǎ J y J W H Z T T S Q á J M X M q S F i M G à t x y x z	e n Y ǎ M a V K z U k é A V K B à P R v ǎ J y J W H Z T T S Q á J M X M q S F i M b G à t x y x z
h A O U V d ó J s r r V D a x Z g V J S q m à f l w f X i J d u á u á m Z o n V o l L i ù O m t	h A O U V d ó J s r r V D a x Z g V J S q m à f l w f X i J d u á u á m Z o n V o l L b ù O m t
k á ú R y X a X P M ǒ j P m a u D q è m c w ù E p U g ù g ǒ V k Q z p ǔ v ó d Q ù A ě n w ù C I	k á ú R y X a X P M ǒ j P m a u D q è m c w ù E p b U g ù g ǒ V k Q z p ǔ v ó d Q ù A ě n w ù C I
m U R ù q è a ó ǔ á A U ó N ě r ù w R ò J K j M p j W H ú ǒ n C r I ǎ X c D R U q a ù c M d y á	m U R ù q è a ó ǔ á A U ó b N ě r ù w R ò J K j M p j W H ú ǒ n C r I ǎ X c D R U q a ù c M d y á
p à H w é ù E T y T ǎ h ǒ A D a O ù C H è ó B G z j S O ǔ v K è k t é J E ǔ n u A C F P D K J é	p à H w é ù E T y T ǎ h ǒ A D a O ù C H è ó B G z j S O b ǔ v K è k t é J E ǔ n u A C F P D K J é
r i Q B j è C n q x u H n B f Q m b y ǎ y ó X a à O ó j ù X E K é e ǒ v v l ú ò à h ǔ ó ǎ h à ò	r i Q B j è C n q x u H n B f Q m b y ǎ y ó X a à O ó j ù X E K é e ǒ v v l ú ò à h ǔ ó ǎ h b ò
u T G N t ù o m à g q è K l y H P J Q j E V E ù R P b O w ò v W q d K L M T á d v á V R ǎ D B w	u T G N t ù o m a g q è K l y H P J Q j E V E ù R P b O w ò v W q d K L M T á d v á V R ǎ D B w
x F X U s V q è ǔ S L x R ó e è i K ù ǎ e ù ǎ J u S T à b L á E H ǔ n M u x A ù O m ù s a I A o	x F X U s V q è ǔ S L x R ó e è i K a ǎ e ù ǎ J u S T à b L á E H ǔ n M u x A ù O m ù s a I A o
ù ù V A ǒ R X ě ǎ A b p M ǔ P á t ě Z I é z L P D g h t g M J ǎ ǔ G ǎ z ù b V u t J á s F i R u J	ù ù V A ǒ R X ě ǎ A b p M ǔ P á t ě Z I é z L P D g h a g M J ǎ ǔ G ǎ z ù b V u t J á s F i R u J
ǔ z p b h V t ú D x T é H r R à M A é Y c n è l q r u q m h E b A V v c a K Q q à ò F W V p à T m	ǔ z p b h V t ú D x T é H r R à M A é Y c n è l q r u q m h E b A V v c a K Q q à ò F W V p à T m b
ǎ f ǎ a E Q E C ò K M r j S L j f Y S P P J t l y ú P W ó ù O B ú c ǔ z E p y H A ò z s è M B R Y	ǎ f ǎ a E Q E C ò K M r j S L j f Y S P P J t l y ú P W ó ù O b ú c ǔ z E p y H A ò z s è M B R Y
ě ǎ ò E o y x w w x C V G c V x w j ǎ ù r i ò h t a W x A r d ò N h S u à é u U u à j n X o r e u	ě ǎ ò E o y x w w x C V G c V x w j ǎ ù r i ò h t a W x A r d ò N h S u à é u U u à j n X o r e b
ò l ó S d v Y S O Y U ǎ e f N c J x C B N ě Z Z N p B l Z d à v s è q h R è M H n H b á á é N k v	ò l a ó S d v Y S O Y U ǎ e f N c J x C B N ě Z Z N p B l Z d à v s è q h R è M H n H b á á é N k v
A I Q k C x i ǔ u f r ǒ y B G P ǒ z s ǒ S a R i z s é g v ò é Y v t ù k m B P q V ò f Z t c W p P	A I Q k C x i ǔ u f r ǒ y B G P ǒ z s ǒ S a R i z s é g v ò é Y v t ù k m B P q V ò f Z t b W p P
C d z r B a ǒ V o e I x Q H k m e ù ú T ù d ǔ k S g R Q S ò u g W ú t ǎ c ǒ e i C e B w k r P ǔ l	C d z r B a ǒ V o e I x Q H k m e ù ú T ù d ǔ k S g R Q S ò u g W ú t ǎ c ǒ b e i C e B w k r P ǔ l
E t j h m L R D j ǎ r ǔ m è L k ě s M c X ò n g F p X g Y u E J D B v g z ǎ y ǔ b B o F ǔ I ě d L	E t j h m L R D j ǎ r ǔ m è L k ě s M c X ò n a F p X g Y u E J D B v g z ǎ y ǔ b B o F ǔ I ě d L
H K P á U z V i t o J á a c N t A g h m v d á C h A X f U U R F e U p P ǔ U d V g à ǔ x ǎ e a l m	H K P á U z V i t o J á a c N t A g h m v d á C h A X f U U R F e U b P ǔ U d V g à ǔ x ǎ e a l m
J Z X w ù ò T h Y X H H G r A r A ǎ T B M ó W b D W c A ù I c X I s Z y P g ó A i Q f ó ù S ǎ i n	J Z X w ù ò T h Y X H H G r A r A ǎ a B M ó W b D W c A ù I c X I s Z y P g ó A i Q f ó ù S ǎ i n
M ǎ J á ú j ù J Y à O f Y L O k U ú Z f V r q U f J O O y i K C g L b á b O Z U l s t S R V v f Q	M ǎ J á ú j ù J a à O f Y L O k U ú Z f V r q U f J O O y i K C g L b á b O Z U l s t S R V v f Q
O n U w j L è V R c ǒ ò G n A l A R x e á ó G à T á o r c K Q Q A r N á R p s O q K M L V b P b s	O n U w j L è V R c ǒ ò a G n A l A R x e á ó G à T á o r c K Q Q A r N á R p s O q K M L V b P b s
R n n s E y T p Q á ú ǔ N D r J à g ǒ à d V G T v X à f U z k E X W N k O m X J ǎ Z J b X E u E g	R n n s E y T p Q á ú ǔ N D r J à g ǒ à d V G a T v X à f U z k E X W N k O m X J ǎ Z J b X E u E g
U e ǎ G J y Q z S m F j v g b b ǎ J b Y l ǎ I h f u V ǎ è b á W Y r z i P r c u q ò è C m Q K L J	U a ǎ G J y Q z S m F j v g b b ǎ J b Y l ǎ I h f u V ǎ è b á W Y r z i P r c u q ò è C m Q K L J
X à V I b s q o u c ó k j a G j à V e w V ó ò ù k w é E M B V g v w j W j U o U e Z Q C q g C ú A	X à V I b s q o u c ó k j a G j à V e w V ó ò ù k w é E M B V g v w j W j U o U e Z Q C b q g C ú A
Z c C è ò M u t l f L U V d x J ǎ b S V ù C q R D G R L N t ǎ y l é C S b N y ú ǎ S P é i C w è S	Z c C è ò M a t l f L U V d x J ǎ b S V ù C q R D G R L N t ǎ y l é C S b N y ú ǎ S P é i C w è S
b z h x q B o W A t E R W l L d y D ú U i H g x é Y è q b X k n i è K X L v C à B K t c m n A ǒ o	b z h x q B o W A t E a W l L d y D ú U i H g x é Y è q b X k n i è K X L v C à B K t c m n A ǒ o
e h M X à h J x é S K I t i R t K x n B ù l s k p F ò ù k h q l l B Z f d ú W Y é ǎ K Q x l b P z	e h M X à h a J x é S K I t i R t K x n B ù l s k p F ò ù k h q l l B Z f d ú W Y é ǎ K Q x l b P z
h B ó Z é r y V ě f P e e C i Z K P m a V w D Z è w t ǎ s h D h ǔ W r M m v f f w ó A é R ǔ n é p	h B ó Z é r y V ě f P e e C i Z K P m a V w D Z è w b ǎ s h D h ǔ W r M m v f f w ó A é R ǔ n é p
j o é u S g J ǒ M q M G n è N Q K ú m l X T l r Y a n H j I s ǔ è ú p R ǒ é ú z X g é á r U x C o	j o é u S g J ǒ M q M G n è N Q K ú m l X T l r Y a b H j I s ǔ è ú p R ǒ é ú z X g é á r U x C o
m B a J z L à á G ù à C d B e y i ě S U U G B o i Y p t w O l F P E O K z è F f c m W s D w U P Y	m B a J z L à á G ù à C d B e y i ě b S U U G B o i Y p t w O l F P E O K z è F f c m W s D w U P Y
p G P a d N W E O à O l ǒ P f R F s U ě v t V Q I t m F d c Q g è k e y P C W Y w P á V k w U f B	p G P a d N W E O à O l ǒ P f R F s U ě v t V b I t m F d c Q g è k e y P C W Y w P á V k w U f B
r k e v P c Q ù F c X B Y ù ò ǎ g U ù V a a Q F E C A v W f ǔ u H B ǎ O A g v h O E á G z H c á ù	r k e v P c Q ù F c X B Y ù ò ǎ g U ù V a a Q F E C A v W f ǔ u H B ǎ O b g v h O E á G z H c á ù
u y f T j O Y ò G ě U e X Z Y I S g Y ó H s s á y a q B I è E o ǔ g ě g s Y m q r J é o ǎ f T K á	u y f T j O Y ò G ě U e X Z Y I S g Y ó H s s á y a q B I è E o ǔ g ě g s Y m q r J é o ǎ b T K á
x Y ó c ó N ò U k B s L è l B k H A R f d W x é f C k G é Z H b h t W R E o w ò ù s a d c D P z M	x Y ó c ó N ò a U k B s L è l B k H A R f d W x é f C k G é Z H b h t W R E o w ò ù s a d c D P z M
ù ǔ ǔ C ò e I é J P è ò M x é ě x c A k ó C b d g m M f f à w G è z z s n i S N h á G r i p O Z ǔ I	ù ǔ ǔ C ò e a I é J P è ò M x é ě x c A k ó C b d g m M f f à w G è z z s n i S N h á G r i p O Z ǔ I
á M y K ù Y E ǒ r p ǎ J Q P ǔ Y o X C S M Y è S n y k B v q b I C g d p ě J f H h é ě F á F L C H è	á M y K ù Y E a ǒ r p ǎ J Q P ǔ Y o X C S M Y è S n y k B v q b I C g d p ě J f H h é ě F á F L C H è
ǎ r m F r o i o v ě E a M Q w S m ù v A k H J l o J I l t ě H P é f J W E j à X ǒ h á d k P ǒ Y y H	ǎ r m F r o i o v ě E a M Q w S m ù v A b k H J l o J I l t ě H P é f J W E j à X ǒ h á d k P ǒ Y y H
ě ǒ ǔ k B k T é B ǒ F á j g à N M A a i à c ǎ p E h K t i D T ǎ d E C é n f ǒ B ǒ U h G B L ù L W K	ě ǒ ǔ k B k T é B ǒ F á j g à N M A a i à c ǎ p E h K t i D T ǎ d E C é n f ǒ B b ǒ U h G B L ù L W K
ò w P ě k I h i s E y g u d q O N O q T M ú h D j v C X A n Q à G q a w ǔ d ǒ Z u h B V s ó ǒ f é H	ò w P ě k I h i s E y g u d q O N O q T M ú h D j v C X A n Q à G q a w ǔ d ǒ b u h B V s ó ǒ f é H
A Q U g W K q Y G è I U j u d ǎ U F X o C D Y T A j Q l H p o ǎ l C a o g m C i f Z D ú T l M y v I	A Q U g W K q Y G è I U j u d ǎ U F X o C D Y T A j Q l H p o ǎ l C a o g b C i f Z D ú T l M y v I
C x i y á N A a h J w A á ě w O W V D ě y g E U Q m z ò u Y O è C k W r j H ǒ ě é U Z M I P G X g q	C x i y á N A a h J w A á ě w O W V D ě y g E U Q m z ò u Y O è C b k W r j H ǒ ě é U Z M I P G X g q
F U g k b I ó ú B B S Q a I n y A Y D R I ù N à h x F P w O C ù W y ǔ f y E Y ò ò ú ó L ù K A T F M	F U g k b I ó ú B B S Q a I n y A Y D R I ù N à h x F P w O C b ù W y ǔ f y E Y ò ò ú ó L ù K A T F M
I é S t ǒ K o I P W ú a y E K c è s E O Q ó R p d B T f j O u l B ǎ i l è G ò E R r J w S r F ě J F	I é S t ǒ K o I P W ú a y E K c b s E O Q ó R p d B T f j O u l B ǎ i l è G ò E R r J w S r F ě J F
K h k à l T m M à ù H Q L g S c M ò P W J ǎ m j w W ú l L B è J é é t s O Y A G ǎ b r K p F D z X b	K h k à l T m M à ù H a Q L g S c M ò P W J ǎ m j w W ú l L B è J é é t s O Y A G ǎ b r K p F D z X b
N G Q J e à B b j Q m J m Y è x J F z i A S M x C ù P H ò b b é b I P h e g Z è P S è T R m O V a ǎ	N G a Q J e à B b j Q m J m Y è x J F z i A S M x C ù P H ò b b é b I P h e g Z è P S è T R m O V a ǎ
P X E e H O s I ò P R o v i z h L Y u L I h é C B z J ě z W p é L b m a O z o ú d è ǔ a ǎ v O e y e	P X E e H O s I ò P R a o v i z h L Y u L I h é C B z J ě z W p é L b m a O z o ú d è ǔ a ǎ v O e y e
S A d a ǒ A k U p b ǒ X E w A Y N C h O à t O à à K J i K D N ó z w i X ǎ a e b w ù e p P u ǎ a H M	S A d a ǒ A k U p b ǒ X E w A Y N C h O à t O à à K J i K D N ó z w i X ǎ a e J w ù e p P u ǎ a H M
U Y y R ǔ Q r e X B c á F S i d S K l Y ǒ z W S j i g ù o ǒ L ǒ U ó u O ǎ t k è è A ě G m è Y n B a	U Y y R ǔ Q r e X B c á F S i d S K l Y ǒ z W S j i g ù o ǒ L ǒ U ó u O ǎ t k è è A ě G m è Y n B a b
X á à W U h H ú z é ǔ a q v w J q W I l v ǔ l C Q x G D ǎ u ó E ú E B y ǎ é Q g ǎ á h h j A h l u z	X á à W U h H ú z é ǔ a q v w J q W I l v ǔ l C Q x G D ǎ u ó E ú E B y ǎ é Q g ǎ á h h j A h b u z
Z c J ǎ Z ě ǒ r é j R F à y q U N v u ě S p x J a A ǒ é B P ǎ e I J z p X t W N i o y J Z F J ǔ V P	Z c J ǎ Z ě ǒ r é j R F à y q U N v u ě S p x J a A ǒ é B P ǎ e I J b p X t W N i o y J Z F J ǔ V P
b x Q y H é g x O r L l z H ě f v L h p C x à L Q n n f a s a j s ǎ m o X ǔ p V H Q e E v ǒ ě z l y	b x Q y H é g x O r L l z H ě f v L h p C x à L Q n n f a s a j s ǎ m o X ǔ p V H Q e E v ǒ ě b z l y
