grammatical	ungrammatical
a y u W T ù á y D b è U a v ú ò S ù R L P h n r i W X c ó E o K P n ǒ M ě E è J d C v D d à	a y u W T ù á y D b è U a v ú ò b S ù R L P h n r i W X c ó E o K P n ǒ M ě E è J d C v D d à
c R P d h K r c T s N x ó A o l L X p E F y x à P a w P m J r s t r j g Q R Q ù ù R G y a n	c R P d h K r c T s N x ó A o l L X p E F y x à P a w P m J r s t d r j g Q R Q ù ù R G y a n
e é ě G a q à V Q J v u K q o è A d c t d u G n y i P w V v U U p z a ě j j i ò à o r N ě E	e é ě G a q à V Q J v u c q o è A d c t d u G n y i P w V v U U p z a ě j j i ò à o r N ě E
g e M Z T ě g p l r w A G ě R C w x J R ú q r x b k g f o a s Q E é K T P ǔ y b y ù g y ù t	g e M Z T ě g p l r w A G ě R C w x J R ú q r x b k g f o a s Q E é K T P ǔ y b y ù g y ù t a
j e h I Y d N S L o d ó R Q E X r R é f m B S a x V d R à h ě h Z J k K E c i F h ú h O W F	j e h I Y d N S L o d ó R Q E X r R é f m B S a x V d R à h ě h Z J k K E c d F h ú h O W F
m G W R Z E J r H A V t b h e q e l o C N X h i Y o O ò à à B m z é H n C ò S b j a i p ù A	m G W R Z E J r H A V t b h e q e l o C N X h i Y o O ò à à B m a é H n C ò S b j a i p ù A
p è A F q D V P G f d z ǎ p o n V ò k m I q R ó u t H i S p r x F d Z q r d K p z Y F I z P	p è A F q D V P G f d z ǎ p o n V ò k m d I q R ó u t H i S p r x F d Z q r d K p z Y F I z P
r o ǒ è ù A z H z V ó E v V m b t b K ó v ù k w è C x i a ǒ b z x b ǒ I z ó à N u Z A ó V Z	r o ǒ è ù A z H z a ó E v V m b t b K ó v ù k w è C x i a ǒ b z x b ǒ I z ó à N u Z A ó V Z
u b D b á F S E O u C q j H J b ó j M F b L a ǒ ù k e a K f X v E G é u F ě S x à W C N m v	u b D b á F S E O u C q j H J b ó j M F a b L a ǒ ù k e a K f X v E G é u F ě S x à W C N m v
x a è R L ǔ a ě X k f x U E c ù d N Y M d á ù G O è Y j ú x G P V d X j C ú L R à P F C O ǎ	x a è R L d ǔ a ě X k f x U E c ù d N Y M d á ù G O è Y j ú x G P V d X j C ú L R à P F C O ǎ
ù ù a á u g q D M X z G B v ù N J è u ǒ r i A O Y W d z p r F Z R o E s v f o V ú d Y Y u g d	ù ù a á u g q D M X z G B v ù N J è u ǒ r i A O Y d W d z p r F Z R o E s v f o V ú d Y Y u g d
à ǔ Z ě B d Q á ò A a X q a E Z y l B q ě u ě c M d T K ǒ Q V P à Z l I p s h L X Z M K r H F	à ǔ c ě B d Q á ò A a X q a E Z y l B q ě u ě c M d T K ǒ Q V P à Z l I p s h L X Z M K r H F
é X K T T k x ó L b ú Y D U q G P Y b u m I R U d a t ǔ X ó ǎ Z S W z l w q h X M M Y j a W à	é X K T T k x ó L b ú Y D U q G P Y b u m I R U d a t ǔ X ó ǎ Z b W z l w q h X M M Y j a W à
ó è t j d X q n l t L z s U i u B b z B L Z E c v ǎ b u ù f d O z s K d ò C G E y F ú q J D Z	c è t j d X q n l t L z s U i u B b z B L Z E c v ǎ b u ù f d O z s K d ò C G E y F ú q J D Z
ǒ z j Q à ú A U Z q S t S M m v m j Y t v t Z e f è Y à s ě A j à c c d ó o O y C c i i ó à u	ǒ z j Q à ú A U Z q S t S M m v m j Y t v t Z e f è Y à s ě A j à c c d ó o O y C c i d ó à u
C ǔ a c t V b h u v d K C f z y L w ó H A W i r l D H V è X ú J o K q U d m R ǎ ǒ Z R O ó J M	C ǔ a c t V b h u v d K C f z y L w ó H A W i r l D H V è X ú J o K q c d m R ǎ ǒ Z R O ó J M
E o V S K U H B l e V u v b X ě w x B F S ú R è N h Q S d V a T o i b x ò H ù ó k E z O u m é	E a V S K U H B l e V u v b X ě w x B F S ú R è N h Q S d V a T o i b x ò H ù ó k E z O u m é
G s R V w c D z á r T c è T P à y M ǔ ǒ O h d S t C K ě ù ǎ ǔ I P M O F v k A B N n ǎ e c ǔ O	G s R V w c D z á r T c è T P à y M ǔ ǒ O h d S t C K ě ù ǎ ǔ I P M O F v k A B N n ǎ e c d O
J K è ó Y q a t X O é h I a s ù ù e ó ǔ ó á u g d b I c j f M N f ó F e v e H ě Y g W H J G b	J K è ó Y q a t X b O é h I a s ù ù e ó ǔ ó á u g d b I c j f M N f ó F e v e H ě Y g W H J G b
L q X g h g à q F g O ú A f o ě M m N F c A D S m R m A ǔ w j q v B ě u c ó D p ǎ ó D c B ú d	L q X g h g à q F g O ú A f o ě M m N F c d A D S m R m A ǔ w j q v B ě u c ó D p ǎ ó D c B ú d
O x I g h k X e U W W L è L O O G s a b u N J a n j t d t J v n q ǒ M l E S è t B d c S i f s	O x I g h k X e U W W L è L O O G s a b u N J a n j t d t J v n q ǒ M l E S è t B d b S i f s
R J u f D h W Z l g n T H ǒ u b U C A Q q ú R L E a ó r B o U O ú o C x b k E B y b ù r K X L	R J u f D h W Z l g n T H ǒ u b U C A Q q ú R L E a ó r B o U O ú o C x b k E a y b ù r K X L
U D à ǎ K c U ě B Z e N d M ò V J n r w ò n T b A R k w R g X Z ǔ v ù à S Q m v C C l P r ǒ d	U D à ǎ K c U ě B Z e N d M ò c V J n r w ò n T b A R k w R g X Z ǔ v ù à S Q m v C C l P r ǒ d
X F A f Y L S s d p c G ǒ y f C t Q ó Y á Z Y ǒ y P C l W N S M O J à u N Z t Y Z y ú E u d y	c F A f Y L S s d p c G ǒ y f C t Q ó Y á Z Y ǒ y P C l W N S M O J à u N Z t Y Z y ú E u d y
Z a ó o F è H D à t ù w I I X é K P h ě v u b f c g i t b I p i U o E L Z d é z O M C ě y é h	Z a ó o F è H D à t ù w I I X é K P h ě v u b f c g a t b I p i U o E L Z d é z O M C ě y é h
b L u L L b m I n m Z h Z è ǒ J ó u z F A C ě i e à c à á C Z c Z a F E C T X B o q A v F g I	b L a u L L b m I n m Z h Z è ǒ J ó u z F A C ě i e à c à á C Z c Z a F E C T X B o q A v F g I
c j A B U k y d l q é A a ú q à h X q X f w t N Y a D O W l k v d W i V N s n x H à x d D q ù	c j A B U k y d l q é A a ú q à h X q X f d w t N Y a D O W l k v d W i V N s n x H à x d D q ù
e U p F D f l ǔ c l z R à d ù a B w x T ǔ U d h x v ú c P f p n y è ǔ i h K a p B f ǒ F g l v	e U p F D f l ǔ c l z R à d ù a B w x T ǔ U d h x v ú c d P f p n y è ǔ i h K a p B f ǒ F g l v
h ǒ d S g ù ó F H V K b S w G d h z T d n O I V U R ě E ǒ E W e W Z T N z l B c W N á o W e O	h d ǒ d S g ù ó F H V K b S w G d h z T d n O I V U R ě E ǒ E W e W Z T N z l B c W N á o W e O
j U H F A I Q k J S ó b R a k a t P F I p Q ú è J q S é s k q R I S A A h T h P h a i N E A B	j U H F A I Q k J S ó b R a k a t P F I p Q ú è J q S é b s k q R I S A A h T h P h a i N E A B
m b H y W é U L é l h s l o y K e v C Z Z Q L ú i X y f p ó s b D d ú V è ò C X Z ù a J y ě x	m b a y W é U L é l h s l o y K e v C Z Z Q L ú i X y f p ó s b D d ú V è ò C X Z ù a J y ě x
p G M O E b a K o n l Y r d O Q y ú L X N è l D ǎ ǒ z j a i u R r b ó ǒ k K M T é ě K w H ǒ V	p G M O a b a K o n l Y r d O Q y ú L X N è l D ǎ ǒ z j a i u R r b ó ǒ k K M T é ě K w H ǒ V
r p z n è M s à u H e C à u è S V ó c r P L y D v n ó K U e c d D J m ù w H A c w ǎ O z v b i	r p z n è M s à u H e C à u è S V ó c d r P L y D v n ó K U e c d D J m ù w H A c w ǎ O z v b i
v C u i h q r F I ù O f ǎ s r O Q p N r R V ù H B M d v K c V o ě d è ó u U e E V g B r V b m	v C u i h q r F I ù O f ǎ s r O Q p N r R V ù c B M d v K c V o ě d è ó u U e E V g B r V b m
x K à K b ù K f a è g á Q O e P Z W m C ǒ ú X g U Y F O i ú G W R ǔ ò A x b O x è w u g h B q	x K à K b ù K f a è g á Q O e P Z W m C ǒ ú X g U Y F O i ú G W R ǔ ò A x b O x è w u g h a B q
ù ǔ a l T M s è T n q u b O I B b B L ú f c ù Y u g Z è H X T ǒ U f j X Q H e n c h Z D l ǎ w e	ù ǔ a l T M s è T n q u b a O I B b B L ú f c ù Y u g Z è H X T ǒ U f j X Q H e n c h Z D l ǎ w e
á v h W O G j Y b G Y h L L à p à m J ú O ù A K U K M x v Y g K e A b l á D m f ě a m e z é R T	á v h W O G j Y b G Y h L L à p à m J ú O ù A K a K M x v Y g K e A b l á D m f ě a m e z é R T
é a E j h u g c N y é N ó t ò ó R f c I H L é d E H J I A m p á K v t o M G è z ǎ D á U P C A b	é a E j h u g c N y é N ó t ò d ó R f c I H L é d E H J I A m p á K v t o M G è z ǎ D á U P C A b
ě g Y u I M A e I c h á ě R i R b ě l Z o B e B Q F V H ě L O ǎ z j ǎ d ě O ě P x y q d j w ò m	ě g Y u I M A e I c h á ě R i R b ě l Z o B e B Q F V H ě L O ǎ z j ǎ d ě O ě c x y q d j w ò m
ǒ P d j H u d y f ò t è V V j l p ù F e P S R T z ú S T t A S k d z K s R ò g s A w a h U ǔ P P	ǒ P d j H u d y f ò t è V d V j l p ù F e P S R T z ú S T t A S k d z K s R ò g s A w a h U ǔ P P
B P E e c h è S X P ù d ú I u v Y h C q ǔ z ǒ e ú L c s f N w m o i N ǎ z e W U W á ǔ ǒ J j E k	B P E e c h è S X P ù d ú I u v Y h C q ǔ z ǒ e ú L c s f N w m o d N ǎ z e W U W á ǔ ǒ J j E k
D v ù Q q a ě à à r o h g ǎ T Q a ǎ d ě à ǎ E j S ǔ Y t ǔ R d X ù G x b ù h U A R o U ě é M U a	D v ù Q q a ě à à r o h g ǎ b T Q a ǎ d ě à ǎ E j S ǔ Y t ǔ R d X ù G x b ù h U A R o U ě é M U a
G H U Y é ú K v g F ò f l M P O U Y a e X n X m p M X l d m y g A j M c d b b O R G è F ú ǒ P u	G H U Y é ú K v g F ò f l M P O U Y a e X n X m p M X c d m y g A j M c d b b O R G è F ú ǒ P u
J ǔ U M d G A ě A q B á c h d X e w I y o I S M d k M W a l à x ǎ C Q o W G j M I y D ě s D O T	J ǔ U M d G A ě A q B á c h d X e w I y o I S M d k M W a l à x ǎ C Q o W d j M I y D ě s D O T
L f C Y x Z I c f W X b B t W b V è ó k c R w Z d á V A j o ě h S O V v d d g a f S B é L w x c	L f C Y x Z I c f W X b B t W b V è ó k c R w Z d á V A j o ě h S O c V v d d g a f S B é L w x c
O d W k d ǎ Y è F x h H n L r Y n b o ó u à p a I h h f y V C A D v G ǒ q S x v y g P J è d z i	O d W k d ǎ Y è F x h H n L r Y n b o ó u à p a I h h f y V C A D v G ǒ q S x v y g P J è d z i d
R N n M l G G ó D k f a k Y y j B ó x L l F ú ě D b k ǒ R a g z à l é I R w f R v f B g x é v m	R N n M l G G ó D k f a k Y y j B ó x L l F ú ě D b k ǒ R a g z à l é I R w b f R v f B g x é v m
T z k k d v K ò è c c Y O l d I g x l t M a X H U O I C w G á D z R l K x d H K l C f g M k R j	T z k k d v K ò è c c Y O l d I g x l d t M a X H U O I C w G á D z R l K x d H K l C f g M k R j
W b C F G T è o ǒ g o a a X Q z K j G L o d L y K U L T ó ú i L H ǒ o Z i v N G d l e C ó c ě d	W b C F G T è o ǒ g o a a X Q z K j G L o d L y K U L T ó ú i L H ǒ o Z i v N G d l e C ó c ě d d
Z F Q a f ú w m ó f b z A t à é h ǔ C b p E t ǔ G ě L c B P p à a l K x m s N X q f K ù H è U P	b F Q a f ú w m ó f b z A t à é h ǔ C b p E t ǔ G ě L c B P p à a l K x m s N X q f K ù H è U P
b è p A D Y b k a w ò H g d C j l I l w K u ǎ D C C t p r K w M g à K s M K Z é O z D t c O a g	b è p A D Y b k a w ò H b d C j l I l w K u ǎ D C C t p r K w M g à K s M K Z é O z D t c O a g
c P J N o V U A r e q I ě i d J ù M z l é f Z F s ǒ k b X g x t b V w à d B i C N o U o k ǎ ǎ Y	c P J N o V U A r e q I ě i d J ù M z l é f Z F s ǒ c k b X g x t b V w à d B i C N o U o k ǎ ǎ Y
d x I M D ě b ǎ g O ǒ a n F ò ě A Q ú R n L x E à P f d h s S R u u z k D a K f z d f Q H p j à	d x I M D ě b ǎ g O ǒ a n F ò ě A Q ú R n L x E d à P f d h s S R u u z k D a K f z d f Q H p j à
g X á ǒ X C á J W l W i h b S é F Q a ě E J N ǒ d ù P b n ǎ T T ě y U b ú Z S x n b á g S ǒ F X	g X á ǒ X C á J W l W i h b S é F Q a ě E J N ǒ d ù P b n ǎ T T ě y U b ú Z S x a n b á g S ǒ F X
j ě b z C i u T y O p w f B e E p ǔ S q d H p é S D b n U Y D p ǔ u W ǒ x a ù o d i T á ú O I h	j ě b z C i u T y O a w f B e E p ǔ S q d H p é S D b n U Y D p ǔ u W ǒ x a ù o d i T á ú O I h
m è d i c p u P ú H ǔ x v ú h X ú B Q o h b ě T A a ǎ v a f P s ú S b w O t à x W ě H m O v d E	m è d i c a p u P ú H ǔ x v ú h X ú B Q o h b ě T A a ǎ v a f P s ú S b w O t à x W ě H m O v d E
p b W ǔ O k u á W z w d I J U v B ó M v ǔ G a R n a ú è ù ǒ o W z C w ó u ò R E L c E d r B b h	a p b W ǔ O k u á W z w d I J U v B ó M v ǔ G a R n a ú è ù ǒ o W z C w ó u ò R E L c E d r B b h
s ò U v C ǒ F n z ǎ Z ǔ J e ǎ M a q x G X y u E G F c n I U ě ò U o d J u B b d è O ǒ U Y X O o	s ò U v C ǒ F n z ǎ Z ǔ J e ǎ M a q x G X y u E G F c n I U ě ò U o d c u B b d è O ǒ U Y X O o
u z ě r F w P y a S ú ǎ N f i h b M ě y C O Y ù e C D z U x F q H ǔ K c Z x ò a I S W S o K j K	b z ě r F w P y a S ú ǎ N f i h b M ě y C O Y ù e C D z U x F q H ǔ K c Z x ò a I S W S o K j K
x E ó i w C è h v b é j a n b T P Z p n à f H D A L g h j o T r w é l Z x W W b R Y z w v r f n	x E ó i w C è h v b é j a n b T P Z p n à f H D A L g h j o T r w é a Z x W W b R Y z w v r f n
ù ù s ú v G B s M u b V t a j k ù Z e s s t r g ǒ N N N ù y Q B c s d ú a i h g v J p c o Y ǔ i f	ù ù s ú v G B s M u b V t a j k ù Z e s s t r g ǒ N N N ù y Q B c s d ú a i h g v J p c d Y ǔ i f
á k D ǔ ě Y N s d N V a X z t v E G n V è Y o d ù à g P e r ò s d i w z u H p t Z è I é á D r O è	á k D ǔ ě Y N s d N V a X z t v E G n V d Y o d ù à g P e r ò s d i w z u H p t Z è I é á D r O è
é T X t u ǒ M k a S O ǎ F M N ǎ n I y z q y b L u m l T y à d S é Z R n k h è J è t a j I u l ǒ X	é T X t u ǒ M k a S O ǎ F M N ǎ n I y z q y b L u m l T y à d S é Z R n k h è J è t a j I u l ǒ b X
ó ù L x S k é ǒ ú ò V S W à o ú l d s n q i T x m E W h s b L s á G Y i Q O K d a d z ě ù à U I R	ó d ù L x S k é ǒ ú ò V S W à o ú l d s n q i T x m E W h s b L s á G Y i Q O K d a d z ě ù à U I R
ǒ S V t P o u H f T b w g g F c Q g ě G á B M W w m a m u V a n S à S r p b I Y é O v A U Q X n n	ǒ S V t P o u H f T b w g g F c Q g ě G á B M W w m a m u V a n S à S r p b I Y é a O v A U Q X n n
B M h ú ě Z á g a Y S X O D f O f J t i u B W ǎ b C ǔ i r w v X ǒ a C ò à G t B e i j f B j a o D	B b M h ú ě Z á g a Y S X O D f O f J t i u B W ǎ b C ǔ i r w v X ǒ a C ò à G t B e i j f B j a o D
E I z ǒ h n n D ú r f K d y á d R ǎ Z é S ǎ A è w ó x ǔ m H T d K B S ǒ x F t s T Z N J H à o Z B	E I z ǒ h n n D ú r f K d y á d R ǎ Z é S ǎ A è w ó x ǔ m H T d K B S ǒ x F t s T Z N J H à d Z B
G d ù c q p u G d M Z s ǎ J u P V c L w l e z s ě K é t H R Y L W K Y ǒ w f C ò n r e G R a p J E	G d ù c q p u G d M Z s ǎ J u P V c L w l e z s ě K é t H R Y L W K Y ǒ w d C ò n r e G R a p J E
J ó l b K C H R q è à à L d d ǎ L ǔ ǎ A Y à h T ù f d Z E ě m f b á s á G l Z M r n à F Q c K M g	J ó l b K C H R q è à à L d d ǎ L ǔ ǎ A Y à d T ù f d Z E ě m f b á s á G l Z M r n à F Q c K M g
L m r g C ù d a J ù C ù b X C v E à D H q ó é B r ù f d ò ǔ V d l a g c A c è a Z I ù A H j h O H	L m r g C ù d a J ù C ù b X C v E à D H q ó é B r ù f d ò ǔ V d l a g c A c è a Z I ù A H j h O d H
O I J c f á W ě t i m ò a è i V W k r B g j s ó ò é g D L L i N á W d b M Z V b X j K j a U s X ě	O I b c f á W ě t i m ò a è i V W k r B g j s ó ò é g D L L i N á W d b M Z V b X j K j a U s X ě
R D Y U D g l c Y T y X d l E L b è v F g M e O A S è z J I N R d i u D J j K ò B Z Y t G F ǎ ě O	R D Y U D g l c Y T y X d l E L b è v F g M e O A S è c z J I N R d i u D J j K ò B Z Y t G F ǎ ě O
T u ǎ r a N I s S c d C t è S b p b i k e e é a ǔ A ǒ X ó f ě ǔ á G N K C M y A H K Q X x Q N t h	T u ǎ r a N I s S c d C t è S b p b i k e e é a ǔ A ǒ X ó f ě ǔ á G N K C M y A H K Q X x Q N b t h
W O A W à ó b j u M a A c y t L C v i R ò a Y z i B P Q z P Y ǒ t è Y k m U Y B ó A V ǒ P R C l a	W O A W à ó b j u M a A c y t L C v i R ò b a Y z i B P Q z P Y ǒ t è Y k m U Y B ó A V ǒ P R C l a
Y m h w u Q j ù A A s f S J a C ǒ W T C r u D d c Q r O r ǒ k d x B Z w G a l ǎ h ó w Q e d ǎ V F	Y m h w c Q j ù A A s f S J a C ǒ W T C r u D d c Q r O r ǒ k d x B Z w G a l ǎ h ó w Q e d ǎ V F
a s c O à d r F F f V j Q D m G ě M ú M E d é k I Y Z ù G ǎ d u W X T c g p N y H c j F F ó P ò c	a s c O à d r F F f d V j Q D m G ě M ú M E d é k I Y Z ù G ǎ d u W X T c g p N y H c j F F ó P ò c
c X k ò ú f à a l o G w ó k ǔ u p Y v à à I f b x f x N è b w D F i ě ǔ q ò ǒ M a h G X Z ǔ F v i	c X k ò ú f à a l o G w ó k ǔ u p Y v à à I f b x f x N è b w D F i ě ǔ q ò ǒ M a h G X b Z ǔ F v i
e ǒ s H l ú d h M ù M a v T ó ě b g ǔ x s Y G ǎ E H D b n o R w m s à v ǔ M K á a ǔ o G F r l L t	e ǒ s H l ú d h M ù M a v T ó ě b g ǔ x s Y G ǎ E H D b n o R w m s à v ǔ M K á a ǔ o G F r l L b
h è P q N z z y á o d h M p N r m M W Q X c r ǒ C è ǒ U c n Q r i è o r ò n a ò e d h C E ù C N ó	h è P q N z z y á o c d h M p N r m M W Q X c r ǒ C è ǒ U c n Q r i è o r ò n a ò e d h C E ù C N ó
j g v ě c M s i ǔ C ò J M z w C ú t C K A F d n A e ě B X ě ò v d Q v q C v J P O j g u P Q ú x d	j g v ě c M s i ǔ C ò J M z w C ú t C K A F d n A e ě B X ě ò v d d Q v q C v J P O j g u P Q ú x d
m C ǒ N c G t O c E Y B y ù w R I A w A è ǎ O f s C i c á t S C g o e d ě S R i d ú e c b P K u h	m C ǒ N c G t O c E Y B y ù w R I A w A è ǎ O d f s C i c á t S C g o e d ě S R i d ú e c b P K u h
o l S L W ù a Q T Q ó t b u T e ǒ K Y i Q b è k l ě Y X G w A y P J d x ó Y R u l t k Z r d ó ǒ O	o l S L W ù a Q T Q ó t b u T e ǒ a Y i Q b è k l ě Y X G w A y P J d x ó Y R u l t k Z r d ó ǒ O
r X J I U n c U o C à d ǒ è ǎ a O O Z G j Q ó H X W ó ó é H y s U s r n G q ó ò N Z ǒ W d p k K M	r X J I U n c U o C à d ǒ è ǎ a O O Z G j Q ó H X W ó ó é H y s U s r n G q ó ò N Z ǒ W c d p k K M
u e X ú P O ǒ ǎ U ě b z a K O à w á b I z è w J h ù k q t d J U H I b d à g X Y à c N F K y I C è	u e a ú P O ǒ ǎ U ě b z a K O à w á b I z è w J h ù k q t d J U H I b d à g X Y à c N F K y I C è
x R W N ǒ ǔ q O J b l b n n M x S é h I k x A J é ǔ t E f a D b U C Q á ě à q t Z z é Q g è N U K	x R W a N ǒ ǔ q O J b l b n n M x S é h I k x A J é ǔ t E f a D b U C Q á ě à q t Z z é Q g è N U K
ù ù R b a à O u n X A è Z F è M p c Z W V ǒ v A G m G b P ò f D h W L p é v Z y w à b l v Q w F k p	ù ù R b a à O u n X A è Z F è M p c Z W V ǒ v A G m G b P ò f D h W L p é v Z y a w à b l v Q w F k p
á g V s U s d e è B Y é a ǒ ě y u G U z V W v Q a N d l ò G m o s r i O F é ǒ d p m V ó ǔ á w ù x P	á g V s U s d e è B Y é a ǒ ě y u G U z V W v Q a N d l ò G m o s r i O F é ǒ d p m V ó ǔ á w ù d x P
é P q Y ò v M M Q b h G n W u I l ò U J ě K ú ě ò N B G A ǒ C O R a i k W v l v V O F a H k P l ù M	é P q Y ò v M M Q b h G n W u I l ò U J ě K ú ě ò N B G A ǒ C O R a b i k W v l v V O F a H k P l ù M
ó ù r ó N n Y y J á ǒ ě E H a l Q J t Y k d c J V A T A O P L P q B z p K D è O f K h P d z á L Y ú	ó ù r ó N n Y y J á ǒ ě E H a l c Q J t Y k d c J V A T A O P L P q B z p K D è O f K h P d z á L Y ú
ǒ c é ǔ w ǔ j h m E I ù u O A G E ǔ G m G r O u ú a q t O ǎ è ú F C p G g Y a I à L S c d ě T H T a	ǒ c é ǔ w ǔ j h m E I ù u O A G E ǔ d m G r O u ú a q t O ǎ è ú F C p G g Y a I à L S c d ě T H T a
B è W w ǔ á i C C ù C o i v R k I s s c U s l a W X Z K d u ǒ è b d g é t j ú S J Q N X Y a ě k J ǒ	B è W w ǔ á i C C ù C o i b R k I s s c U s l a W X Z K d u ǒ è b d g é t j ú S J Q N X Y a ě k J ǒ
D Q á ú x I ǒ N b C i k T ě N d w G I F N ó m w h ò ó W X W A ǒ ǒ e N n f k á O H J p d x t A d ě g	D d á ú x I ǒ N b C i k T ě N d w G I F N ó m w h ò ó W X W A ǒ ǒ e N n f k á O H J p d x t A d ě g
F w u z h d y m j h q c f T R X O Y u ù C H ò c G e m ě O y h e q I E N C D x g l C A d I à é ó á U	F w u z h d y m j h q c f d R X O Y u ù C H ò c G e m ě O y h e q I E N C D x g l C A d I à é ó á U
I Y X b à F ǔ è z à ó ú R ó v à R ǒ Z j S v F G d b k Z w a S t v G m J G c L x D K V u Y ó e ò S n	I Y X b à F ǔ è z à ó ú R ó a à R ǒ Z j S v F G d b k Z w a S t v G m J G c L x D K V u Y ó e ò S n
L B D S y ò U r C ě w x è C ù a J B L ě n b ò p b c n J P é c c s ò D l ǔ A ù ù y Y ǎ b A R U b z T	L B D S y ò U r C ě w x è C ù a J B L ě n b ò p b c n J P é c c s ò D l ǔ A ù ù y Y ǎ b a R U b z T
O T c c f X o A G c ǔ F a w k C A N N W ú E v k A ó z H c á á W à R D b q M D g A c è z J B Q i ó d	O T c c f X o A G c ǔ F a w k C A N N W ú E v k A ó z H c d á á W à R D b q M D g A c è z J B Q i ó d
R M m p f U I è e ě é w l Z L ǔ è ú a ǔ F é v L á B g X b X ě Q o k R V ǒ c á W I f à M f b ú R i m	R M m p f U I è e ě é w l Z L ǔ è ú a ǔ F é v L á B g X b X ě Q o k R V ǒ a c á W I f à M f b ú R i m
T t v X i J K K ú y k k ó Z Y a j L w a I C ò b D x J z b e h Y à m F X Q S s a H d G Y O V ò I è O	T t v X b i J K K ú y k k ó Z Y a j L w a I C ò b D x J z b e h Y à m F X Q S s a H d G Y O V ò I è O
W w è m i m N o K U J C E D x L t S M b è A y r ù z F a ǔ d ù y o N w è ǔ r k j U ò ě à d ù z D b D	W w è m i m N o K U J C E D x L t S M b è A y r ù z F a ǔ d ù y o N w è ǔ r k j U ò ě à d ù z D b a
Z g E ǒ M n I g ǔ è a ù P L é H c w r E z W I k F v o J ǒ N z á b T y è à U e á Y I ǎ m E a H z B y	Z g E ǒ M n I b g ǔ è a ù P L é H c w r E z W I k F v o J ǒ N z á b T y è à U e á Y I ǎ m E a H z B y
b J à q E a e t é á U Y à ú p c w U è V b i C ú N I o f s O q á J é p R u S L d h s é n à H ǒ G q e	b J à q E a e t é á U Y à ú p c w U è V b i C ú N I o f s O q á J é p R u S L d h s é n à H ǒ G q a
d ù g I K M h E V q e W t r K B T l Z V d l X ě ǔ o N ǔ T t ě ú G Q C c r U è m j d ù n F o C v k g	d ù g I K M h E V q e W t r d K B T l Z V d l X ě ǔ o N ǔ T t ě ú G Q C c r U è m j d ù n F o C v k g
f K v è n L Y k c M s h y ú s a w a ù U m b à U e j n k b d y k K à c g y C ǔ L k ě x m S J Y z B t	f K v è n L Y k c M s h y ú s a w a ù U m b à U e j a k b d y k K à c g y C ǔ L k ě x m S J Y z B t
h z ò é a x T è ú f à s G Q ǎ r s Q A ù y ú t r f e r v j ú G à L i C B w ù j a v o ǔ ǔ b r Z b g ó	h z ò é a x T è ú f à s G Q ǎ r s Q A ù y b ú t r f e r v j ú G à L i C B w ù j a v o ǔ ǔ b r Z b g ó
k d j j h F I l S h f B j G q D H b g ǎ t j á à C I T b b R à Y D E ù x à k ù N R X d Z d v K a n P	k d j j h F I l S h f B j G q D H b g ǎ t j á à C I T b b R à Y D E ù x à k ù N R X d d d v K a n P
n H j X l ù u ǎ u è ù x c y s r d l G f P a D è T h A h J N I u B n f ú b ǎ U Q ǒ a V h è L r a X C	n H j X l ù u ǎ u è ù x c y s r d b G f P a D è T h A h J N I u B n f ú b ǎ U Q ǒ a V h è L r a X C
p V Z p b t u b Z O è J R o ò k Z G k v Y z d a I Z b M V b L W d ú H I D g n A J V H p i D F i ǔ d	p V Z p b t u b Z O è J R o ò k Z G k v Y z d a I Z b M V b L W d ú H I D a n A J V H p i D F i ǔ d
s U i a x S O n ǔ m C B I t c T ǔ ǔ B a S H I f Y g U ǎ I l á i c Q u T W r h k b u C I C n F g X Y	s U i a x S O n ǔ m C B I t b T ǔ ǔ B a S H I f Y g U ǎ I l á i c Q u T W r h k b u C I C n F g X Y
v á c x x c ě e ù è c ǎ A è n h x U Y t y G á s n S d d H q X é ě x F ú w n T ó X à Q m ú v O S S p	v á c x x c d e ù è c ǎ A è n h x U Y t y G á s n S d d H q X é ě x F ú w n T ó X à Q m ú v O S S p
x J h g á p c X ó l T F K Y B ǒ C a Y m i d g ú y J p q j e P d N é á F k D w N ù ě i T y Y H N c M	x J h g á p c X ó l T F K Y B ǒ C a Y m i d g ú y J p c j e P d N é á F k D w N ù ě i T y Y H N c M
