grammatical	ungrammatical
X A W g R P Q X a v L F ǒ B q S U b a b a b Q p o V Z ǎ R ǔ q é A ó i i P c F ó e s A h X O	X A W g R P Q X a v L F ǒ B q S U b a b a b Q p o V Z ǎ R ǔ q é A a i i P c F ó e s A h X O
a á b j O c b B O Z a U o Y R a o M e ù G è S e U F y j q E t ù d b K m N ǒ C L S Y ò ò h L	a á b j O c b B O Z a b U o Y R a o M e ù G è S e U F y j q E t ù d b K m N ǒ C L S Y ò ò h L
a b D G n w n k l F O C j v ě U q h R p ò d B t u b m z ó R v L R m L é b N ú o a F O r k n	a b D G n w n k l F O C j v ě U q h R p ò d B t u b m z ó R v L a R m L é b N ú o a F O r k n
b q J w R ú e a V a e S F U U m N C E N l O c ě a E h s P z U ǔ m a P ú b a U b w C a G k k	a b q J w R ú e a V a e S F U U m N C E N l O c ě a E h s P z U ǔ m a P ú b a U b w C a G k k
e a s N á F a ǔ Q O ò è Z h p b a o H b ò A ǎ a é x z s k g Z O Y q i R ǒ I l x k q K G g á	e a s N á F a ǔ Q O ò è b Z h p b a o H b ò A ǎ a é x z s k g Z O Y q i R ǒ I l x k q K G g á
h P ǔ N Q a C A W p J L ǎ b r n g X j J E z s m v Z W S Y è N M Z ú o x P ǔ R a m á b a d Q	h P ǔ N Q a C A W p J L ǎ b r n g X j J E z s m v Z W S Y è N M Z ú b x P ǔ R a m á b a d Q
k é z a w b b k c v b N S a ǎ p q ě X w K ě u t ǎ n a è ě è S m N I f ě Z ó n ú ǎ P Q y a B	k é z a w b b k c v b N S a ǎ p q ě X w K ě u t ǎ b a è ě è S m N I f ě Z ó n ú ǎ P Q y a B
m b k U v k f é T S Z o y Y i è B ǎ b a v G P ó w o P P t ǒ ò b U J p ù s ú N y Z è S K a n	m a b k U v k f é T S Z o y Y i è B ǎ b a v G P ó w o P P t ǒ ò b U J p ù s ú N y Z è S K a n
p W G à f R ò b é q r l g á x d G F G W j c b H ù S o T K D b M a b ù s N u a p n m C u p h	p W G à f R ò b é q r l g á x d G F G W j c a b H ù S o T K D b M a b ù s N u a p n m C u p h
s H B X ò S O a b N n L P k I è r M n p b F p A l a N ù G o ǒ ǎ q q Z L S E é Z K V N Y a i	s H B X ò S O a b N n L P k I è r M n p b F p A l a N ù G o ǒ ǎ q q Z L S E é Z K b V N Y a i
v è X ú D n G ò g e D b ǔ b V H z u a Q Q F Y b C s ǒ a h R C A ě d R t p ù ó X G m m ú G w	v è X ú D n G ò g e D a b ǔ b V H z u a Q Q F Y b C s ǒ a h R C A ě d R t p ù ó X G m m ú G w
x K S p T Q e t E t K O L B G ě z q b W P A c b z N a b è W a m v Q l X o p ǒ V g A ó n F ǔ	x K S p T Q e t a E t K O L B G ě z q b W P A c b z N a b è W a m v Q l X o p ǒ V g A ó n F ǔ
ù ù A i ò à J M z C a u R b ú U M ò U F t G b x ù à p ò v ǒ ǎ L M W K b ò ù ù a d m G T W z T	ù ù A i ò à J M z C a u R b ú U M ò U F t G b x ù a p ò v ǒ ǎ L M W K b ò ù ù a d m G T W z T
á N D b b f e b é g w H S O X f j E z P j a è B U ǒ A m y S O b B ú x C è è P ú N a m I u b a	á N D b b f e b é g w H S O X f j E z P j a è B U ǒ A m y S O b B ú b C è è P ú N a m I u b a
é G o V b o y b X K n R g b L ǎ a S v J b a a B ú ě k é A Y à R Q G X E v s é v ǒ V é G D a Z	é G o V b o a b X K n R g b L ǎ a S v J b a a B ú ě k é A Y à R Q G X E v s é v ǒ V é G D a Z
ě v K C u U t w ó s a ú Q F N Y ǔ V ù G B b j U y W à F d u Q b B a y W A a C t b á a m s I S	ě v K C u U t w ó s a ú Q F N Y ǔ V ù G B b j U y W à F d u Q b B ú y W A a C t b á a m s I S
ǒ R a S E u u O Y b a b a M ù q n g M W Q à c v A ǔ g è I w y U y G é r J X r h q Y l c E r p	ǒ R a S b E u u O Y b a b a M ù q n g M W Q à c v A ǔ g è I w y U y G é r J X r h q Y l c E r p
A q U C Y á E y x p o v é v b t t ú P ǎ G q z k e v w r Z Q N p R j b r D a n U b y E q ó a R	A q U C Y á E y a x p o v é v b t t ú P ǎ G q z k e v w r Z Q N p R j b r D a n U b y E q ó a R
E á Q d s K F d k g w ó w T a I b b è R G v a o y a r ǎ f R e R f m q H H ǎ á á t O f p J k F	E á Q d s K F d k g w ó w T a I b b è R G v a b o y a r ǎ f R e R f m q H H ǎ á á t O f p J k F
G m k Y A é H ǒ j X r t e s I k x v ó U è g ǒ ú q a b b è w Q C ó M b U a B s G E o D V E a h	G m k Y A é H ǒ j X r t e s I k x v ó U è g ǒ ú q a b b è w Q C ó M b U a B s b E o D V E a h
J C L a s é T á b r X m m j y ǔ r W w j ě Q h ú f b ù à é a N W U ǒ E e ǎ ú w u A v ù p é I a	J C L a s é T á b r X m m j y ǔ r W w j ě Q h ú f b ù à é a N W U ǒ E b ǎ ú w u A v ù p é I a
L a m A b k d p I x G è l U P L s Q ù b A k n b a B I J á i F ù o á ó M J U r é ó b O ú a J G	L a m A b k d p I x G è l U P L s Q ù b A k n b a B I J á Z F ù o á ó M J U r é ó b O ú a J G
P é H K Q b C b N l á q Y á L m X Y f Z B a H ě Z Z b ò J a G F A T b N a d c W o K Y ó é V S	P é H K Q b C b N l á q Y á L m X Y f Z B a b ě Z Z b ò J a G F A T b N a d c W o K Y ó é V S
R Y D e ó v ǒ e j T O D ǔ P a Q R b P b S r k b X i u b è ǒ F A ó a x Q X U ǒ b v ó ú q P o ù	R Y D e ó v ǒ e j T O D ǔ P a Q R b P b S r k b X i u b è ǒ F A ó a x Q X U ǒ b v ó a ú q P o ù
U L V f ó E F G A P O f t t è J R P a R b X é p é ú p Z b Z Z à M N a N L u G B H a d K u Z ě	U L V f ó E F G A P O f t t è J R P a R b X é p é ú p Z b Z Z à M N a N L u b G B H a d K u Z ě
X Q n h O ǔ v s Y x A o t á a n I v b U ò L b ú ǔ a T o k y b I T a H V s p ǎ ò W ú V b K y o	X Q n h O ǔ v s Y x A o t á a n I v b U ò L b ú ǔ a T o ǎ y b I T a H V s p ǎ ò W ú V b K y o
a à é ú ǒ O C i è q g W H i ǎ ǒ p G d J ǔ T h T m t Z W U w b A B a Z y à á A W b U o a D f W	a à é ú ǒ O b i è q g W H i ǎ ǒ p G d J ǔ T h T m t Z W U w b A B a Z y à á A W b U o a D f W
a b j m ǔ J ě s a l z h n L T F l t E q I P b E ú é ó b S G O ě U a á t s L ǒ é p X ò t x a I	a b j m ǔ J ě s a l z h n L T F l t E q I P b a E ú é ó b S G O ě U a á t s L ǒ é p X ò t x a I
c U é T f k á L m w u N ú z D V y ù E I p G O P è Q b b N z ǔ è A L a ǒ K á ù á b m a S w L D	c U é T f k á L m w a u N ú z D V y ù E I p G O P è Q b b N z ǔ è A L a ǒ K á ù á b m a S w L D
e o ǒ o d è ě G ǎ à M R K F b y V á B v Q U Y ǒ C N z H E C M k b a b K a P L y à M O ǔ á A W	e o ǒ o d è ě G ǎ à M R K F a b y V á B v Q U Y ǒ C N z H E C M k b a b K a P L y à M O ǔ á A W
h G Y h u M ò Z Y a ú O H b k b v U H c l B J ǎ B K C U ù x O ǎ d a x e i F b a b F D f è ó y	h G Y h u M ò Z Y a ú O H b k b v U H c l B J ǎ B K C U ù x O ǎ d a x e i F b a b F a f è ó y
j k J C F J é q X j P ó T o ǒ Y D X a E ě l v ò D u ò k S ǎ V ó v b ù n L h O y b K a b v a l	j k J C F J é q X j P ó T o ǒ Y D X a E ě l v ò D u ò k S ǎ V ó v a b ù n L h O y b K a b v a l
m G ǒ j S d O J z a m ú C X J ǔ C b ǒ ú a R Q v A W l Q s T C b a A d Q G f D ú ǒ r K è h ě H	m G ǒ j S d O J z a m ú C X J ǔ C b b ǒ ú a R Q v A W l Q s T C b a A d Q G f D ú ǒ r K è h ě H
o m D M q è M S Q ǎ G ǒ a b Y a A ǒ o X Z F T p V ǒ I ǎ h ǔ j n H p b a L ě x ù r V ǎ a ě n x	o m D M q è M S Q ǎ G ǒ a b Y a A ǒ o X Z F T p V ǒ I ǎ h ǔ j n H p b a L ě x ù b r V ǎ a ě n x
r l a Z A T Z C ǔ J D ǔ C ě O n t X r E w ǔ b R x r p m j ě Q l b s U ě a K ǒ à á m s o W A a	r l a Z A T Z C ǔ J D ǔ C ě O n t X r E w ǔ b R x r p m j ě Q l b s U ě a K ǒ à á m b o W A a
u l I V S R d f L á L á n ǎ R a b Z ě T m n z L V P y b P l q S a ě P b S l C p Z P ǎ ǒ ě Q W	u l I V S R d f L á L á n ǎ R a b Z ě T m n z L V P y b P l q S a ě P b S l C a Z P ǎ ǒ ě Q W
x Y x t A ó i ǒ è W ú e C G a b W ó ó W Z w R N O b g a z b P N l ě l Q F N P D I T N ù H J a	x Y x t A ó i ǒ è W ú e C G a b W ó ó W Z w R N O b ǔ a z b P N l ě l Q F N P D I T N ù H J a
ù ù a e U b ú P t i ǔ U Z H è S n y n f K D f ǎ q E S ě b è p L ó T r a X b V D X ú a b á è X Z	ù ù a m U b ú P t i ǔ U Z H è S n y n f K D f ǎ q E S ě b è p L ó T r a X b V D X ú a b á è X Z
à à v c à ú m Z S O a c b b R s J m Q r B q a P b m s ǒ P W á L q v a K M g U G n J ú u u á N ǎ	à à v c à ú m Z S O a o b b R s J m Q r B q a P b m s ǒ P W á L q v a K M g U G n J ú u u á N ǎ
é h è g a ǒ s W M b I S N B U I w V O u p g O z b N L a o á b L R u H ě J ó ǔ U R ǔ Z h U Z f F	é h è g a ǒ s W M b I S N B U I w V O u p g O z b N L a o á b L a R u H ě J ó ǔ U R ǔ Z h U Z f F
ó à s o l ú I ó h x X P K a P T b W F B à L G d ù A m h O x t U a k Q l ǎ B N p b E a o b M G o	ó à s o l ú I ó h x X P K a P T b W F B à L G d ù A m h O x t U a k Q l ǎ B N p b E a o b M a G o
ǒ f v c A d X à E e p t a R I S J á t x b O C C v b G n E Q B S J t ò s b é a L X O R J f f h l	ǒ f v c A d X à E e p t a R I S J á t x b O C C v b G n E Q a B S J t ò s b é a L X O R J f f h l
B M q W s b G U ú A Q z é H ò W ó é L a m l o à o x g b b v s U V u O a z b P a à n q z j d Q c	B M q W s b G U ú A Q z é H ò W ó é L a m l o à o x á b b v s U V u O a z b P a à n q z j d Q c
D f ú M t r ò N x ú R S l X ě ě C ó ó v N K ú U á a ǎ o v C b a b b C ě K N ú a ǎ R x N a o é s	D f ú M t r ò N x ú R S l X ě ě C ó ó v N K ú U á a ǎ o v C b a b b C ě K N ú a ǎ R x b a o é s
G I h Q k ù c è ó N ě r e i a s b t è G ǔ T ě u E P H D q Y G b a Q O ǔ x s Z b j a Z á R l W i	G I h Q k ù c è ó N ě r e i a s b t è G ǔ T ě u E P H D q Y G b a Q O ǔ x s Z b Q a Z á R l W i
J ù Q K K I G B g H ě ǔ G a a x h P G ú c d ǔ P V h g a w u b E n x V F a b ó a d E Q J f á s S	J ù Q K K I G B g H ě ǔ G a a x h P G ú c d ǔ P V h g a w u b E n b x V F a b ó a d E Q J f á s S
L l g C C S m Z á m S b i R J a è B ú b Z á ò k u B a D A h u R U b r T R d a T F ò b a a t S E	L l g C C S m Z á m S b i R J a è B ú b Z á ò k u B a D A h u R U b r T R á a T F ò b a a t S E
O g P G R e y ǔ z a u R ě J t q G E n C b H n A s á F U u p o b á E ǎ z X a ó t b A G X e F r è	O g P G R e y ǔ z a u R ě J t q G E n C b H n A s á F U u p o b á E ǎ z X a ó t b A G X a e F r è
R b I ǔ B h I H W E v F e S ú á J F Z O x G à à d U l b A a w ó D é y L y b l ě l a P e l P k g	a R b I ǔ B h I H W E v F e S ú á J F Z O x G à à d U l b A a w ó D é y L y b l ě l a P e l P k g
U P L q M v a i a a X L z U P R U r H g x ú T ú d q P f a F w ě K C n p z ǎ U b V I b X ǎ a M a	U P L q M v a i a a X L z U P R U r H g x ú T ú d q P f a F w ě K C n p z ǎ U b V I b X ǎ a M b a
X S é l B w b U l p l ǎ V z u y M S Z é B a X a G x b n N ú M K n t H Y z S z l T á a á R b Z a	X S é l B w b U l p l ǎ V z u y M S Z é B a X a G x b n N ú M K n t H Y z S z l T b a á R b Z a
a ǎ ě s n n u b á v ò b y ú Y O W y r o F U á b á ǎ H o ǎ a ǎ é o M l ù F t z ǒ t ò a g Q C z V	a ǎ ě s n n u b á v ò b a y ú Y O W y r o F U á b á ǎ H o ǎ a ǎ é o M l ù F t z ǒ t ò a g Q C z V
a b V x F U è b x v w v A C r N f ò a ó F ù b a ǔ A O ě ó é O S ǒ ò é t ó a d v i ǔ W v B G p p	a b V x F U è b x v w v A C r N f ò a ó F ù b a ǔ A O ě ó é b S ǒ ò é t ó a d v i ǔ W v B G p p
c ǔ n n x P L p E R z T I a Q Q a m ó X i L a b a ú b G P A D ú V P D m t G ú ú a ò ě v k q x j	c ǔ n n x P L p E R z T I a Q Q a b m ó X i L a b a ú b G P A D ú V P D m t G ú ú a ò ě v k q x j
e a m W R Y g Y A ù F b e k P t l i l b H X G s D V W ǒ é f ě d W H m ó M B ǔ b a V b Z v a Q Z	e a m W R Y g Y A ù a b e k P t l i l b H X G s D V W ǒ é f ě d W H m ó M B ǔ b a V b Z v a Q Z
h E A a ú X n m z ǒ á G d W A k H ǒ é H l L Y V J é i ǒ ǒ z q k b n n o m a O b ǔ é B a A r x O	h E A a ú X n m b ǒ á G d W A k H ǒ é H l L Y V J é i ǒ ǒ z q k b n n o m a O b ǔ é B a A r x O
j s a N é b R k N á K i J A C v P è ò m S N K t b W Y ǎ ǒ C ě A B s I D y Q á b H V K é Z l ǔ a	j s a N é b R k N á K i J A C v P è ò m S N K t b W Y ǎ ǒ C ě A a B s I D y Q á b H V K é Z l ǔ a
m ǎ X s y b i F V U I z K P m b c W ò U w è ò a H ó l y S P y n ǎ w b H p a n b N z G G W D a Q	m ǎ X s y b i F a V U I z K P m b c W ò U w è ò a H ó l y S P y n ǎ w b H p a n b N z G G W D a Q
o n D j Z e z é M U e o o j P Y K i g V e a w b é ó ò K i b P ǒ U ó a Y t G A b E J K G H F h T	o n D j Z e z é M U e o o j P Y K i g V e a w b é ó ò K i b P ǒ U ó a Y t G A b E J K G H a F h T
r o C S x a b u ǎ l Y j b l a s P Z T K Y X ǎ q C è ǎ b g é L ǒ g E ǒ á c ǎ P s y i w A è d j G	r o C S x a b u ǎ l Y j b l a s P Z T K Y X ǎ q C è ǎ b a g é L ǒ g E ǒ á c ǎ P s y i w A è d j G
u a J k b u p c á ǎ e q b Z a U d Z ě I R ú G ú G R ě R F R e r i b y W ǒ a ò b a t p r à F ǒ L	u a b J k b u p c á ǎ e q b Z a U d Z ě I R ú G ú G R ě R F R e r i b y W ǒ a ò b a t p r à F ǒ L
x E a o b b f b a m ǔ X S w x ù b H s z j J I H à ò z T j k é G ǔ y S o ò S n ò Y g ǔ L o E A P	x E a o b b f b a m ǔ X S w x ù b H a z j J I H à ò z T j k é G ǔ y S o ò S n ò Y g ǔ L o E A P
ù á s U R ó y I k W R w L E b s G ǔ k á b w q l n u m n E a b s O u a i n s R V E p ǎ D è k E l q	ù á s U R ó y I k W R a L E b s G ǔ k á b w q l n u m n E a b s O u a i n s R V E p ǎ D è k E l q
á k a b U T o è ě t L è n q v è ǔ ǎ J u r y w a ó z b M a è a ù m q a l K i J x ǎ C E f J Q T g ú	á k a b U T o è ě t L è n q v è ǔ b J u r y w a ó z b M a è a ù m q a l K i J x ǎ C E f J Q T g ú
é a S b B v O p R d v x X ù m I a b Q B B J B a b a c t k z W p U e g ú Y è W U O a P x ú ò W S C	é a S b B v O p R d v x X ù m I a b Q B B J B a b a U t k z W p U e g ú Y è W U O a P x ú ò W S C
ó f X y t ǎ r Y è B ú O R ǔ n t m v è i I I c Q é ò P a p l R X b ě e m U o T C a b a U ǔ l n P B	ó f X y t ǎ r Y è B ú O R ǔ n t m v è i I I c Q é ò P a p l R X b ě e b U o T C a b a U ǔ l n P B
ú V X L x b é L X b a Q I ǒ b K L o q q a ǔ K N h ě Q H ó ò l ó E C N B r S q Y a O B á á f ǔ j X	ú a V X L x b é L X b a Q I ǒ b K L o q q a ǔ K N h ě Q H ó ò l ó E C N B r S q Y a O B á á f ǔ j X
B x V à ò B ú L á P ó t z e W U U a b K v V r o b J a C a ò x P h r ú Q s l Y c A k H C v b è f z	B x V à ò B ú L á P ó t z e W U U a b K v V r o b J a b a ò x P h r ú Q s l Y c A k H C v b è f z
E Y ǎ j N ù c ě ó ǒ S P T H K H g M y W b D ǒ a Q m à ě G j b s Y m a à á y V q b á F y N a H ǔ k	E Y ǎ j N ù c ě ó ǒ S P T H K H g M y W b D ǒ a Q m à ě G b b s Y m a à á y V q b á F y N a H ǔ k
H a o b y c á B e ě v ǒ W O R ǔ x Z P J R A W O a Y T y S Q b G é r q á ó I a ú I ó s ǒ h Q i f e	H a o b y c á B e ě v b W O R ǔ x Z P J R A W O a Y T y S Q b G é r q á ó I a ú I ó s ǒ h Q i f e
J z M F m m C t a J b N U B ǔ f Q l c v F D J K r C E B ò I è i b ò z a J V Q a n W K M W l s r b	J z M F m m C t a J b N U B ǔ f Q l c v F D J K r C E B ò I è i b ò z a b J V Q a n W K M W l s r b
N è P ó a b n b C r N C é E p ǔ R J a è b b Z a Z ǎ B ě I ù Z ù D P W ǔ Y è T b R K F m q k n á I	N è P ó a b n b C r N C é E p ǔ R J a è x b Z a Z ǎ B ě I ù Z ù D P W ǔ Y è T b R K F m q k n á I
Q E H è I a Q Y Y ě b b a b é H K à g F b n l q d G ǒ Q è N y A z n n F U a r U O i b ǒ q t a ò d	Q E H è I a Q Y Y ě b b a b a H K à g F b n l q d G ǒ Q è N y A z n n F U a r U O i b ǒ q t a ò d
S h ǎ v ò w h w a r m d ó n s C R ě a C b l B ò m M L c b l w ù a é l B w ǔ M a ǔ Q á v b l t à W	S h ǎ v ò w h w a r m d ó n s C R ě a C b l B ò m M L c b l w ù a é l B w ǔ b M a ǔ Q á v b l t à W
V P Z ò a U l b b Q s v H r o v X P s A a è x V à á M b o z Q á á n w U C J ǎ P b a l E ě K S E A	V P Z ò a U l b b Q s v H r o v X P s A a è x V à á M A o z Q á á n w U C J ǎ P b a l E ě K S E A
X z I r e O ù c a K E D v D O r D U á W b S è Y è x Z W S r U u T F e b r ò Q b ǎ a n y L U ě ò E	X z I r e O ù c a K E D v D O r D U á W b S è Y è x Z W S r U u T F e b a ò Q b ǎ a n y L U ě ò E
a ó q o ǔ r t N v W b a b a B j K á q m t V a A K à M ǒ J P J s R b ó D X V w j ǔ à ú ù w W è è a	a ó q o ǔ r t b v W b a b a B j K á q m t V a A K à M ǒ J P J s R b ó D X V w j ǔ à ú ù w W è è a
a b P b A ǒ b B u M O a v ǎ r ò à q U v t a Y h é ú f w f ǒ o m x W Y B O k K s ǔ n G K ú U j s J	a b P b A a ǒ b B u M O a v ǎ r ò à q U v t a Y h é ú f w f ǒ o m x W Y B O k K s ǔ n G K ú U j s J
c S W p S a b P b U t G K é M E J ǒ R O m a ò l N R è ǒ u y á à è b J V b X ě V ò J D ù h ó J A w	c S W p S a b P b U t G K é M E J ǒ R O m a ò l N R è ǒ u y á à è b J V a b X ě V ò J D ù h ó J A w
e y O b ǎ V à W y ó y t O U R B p é a b M X b è C S n a ǎ Q H y P O ù ǎ ú R C a u e A L C n u R d	e y O b ǎ V à W y ó y t O U R B p é a b M X b è C S n a ǎ Q H b P O ù ǎ ú R C a u e A L C n u R d
h a T L B y s l s b o X C U ǔ B N ù b è x r a à b á V x F k w u m r e M ě r ǔ F i Z w t X u U y ò	h a T L B y s l s b o X C U ǔ B N ù b è x r a à b á V x F a w u m r e M ě r ǔ F i Z w t X u U y ò
k W z g é a u b N X m e y ù C M S N V è T Z ǎ ǒ P R y b B G é á H a I ě s N F F O y C Z X f b a ě	k W z g é a u b N X m e y ù C M S N V è T Z ǎ ǒ P R y b B G é á H a I ě s N F F O y C Z X M b a ě
n C E q l y J Q U ó à F A T à E x ú b h w à X e N L a r ó G ó b M ǒ S B a B S x W u ǔ ó b p a l S	n C E q l y J Q U ó à F A T à E x ú b h w à X e N L a r ó G ó b M b S B a B S x W u ǔ ó b p a l S
p f t b O n g g p u X c F v j L A a t Z é q O J r b b R C a A n C s I a m Z m W R y ú ǒ M W Z o i	p f t b O n g g p u X c F v j L A a t Z é q O J r b b R C a b n C s I a m Z m W R y ú ǒ M W Z o i
s S o a O p ǎ o X C u b b ǎ a W L U ú s y H l a Q b s Y h B a d S z h ě C J S o l C Z J f o o r S	s S o a O p ǎ o X C u b b ǎ a W L U ú s y H l b a Q b s Y h B a d S z h ě C J S o l C Z J f o o r S
v ě à t ě u l d z l A L X á C b Z F p é d Q S ó y b A q V n I a T D F R O r N N à j ǔ E b v a b a	v ě à t ě u l d z l a A L X á C b Z F p é d Q S ó y b A q V n I a T D F R O r N N à j ǔ E b v a b a
x ò z b é O a h a n K i m C f s c i è X A i H W Q G V h á é J F t D E J f k L b Y m a L A z b W a	x ò z b é O a h a n K b m C f s c i è X A i H W Q G V h á é J F t D E J f k L b Y m a L A z b W a
ù ǔ V a b n ě l h V b T o F v b ò a è S x R C z T z m i I E A g d l m X ù N Q Z x u X u l H á ě J c	ù ǔ V a b n ě l h V b T o F a b ò a è S x R C z T z m i I E A g d l m X ù N Q Z x u X u l H á ě J c
à ú u b t ě T é g S q p E ù P h u v w ě ù S B Z S B P e b ó n è s x a b N J a f i x t à V X t a T ǎ	a ú u b t ě T é g S q p E ù P h u v w ě ù S B Z S B P e b ó n è s x a b N J a f i x t à V X t a T ǎ
é v p ú a á ú m h K ě a Z O D Q E E b C i i I Q à à N a B l m ǎ R Z á M G v o b R q W U a U i Y ǔ V	é v p ú a á ú m h K ě a Z O D Q E E b C i i b Q à à N a B l m ǎ R Z á M G v o b R q W U a U i Y ǔ V
ó Y J à f w c á J è s ǔ P B x ǒ V à q a Y K b Y a b b B L o a E m G S L a x b n R a q u T x l E t è	ó Y J à f w c á J è s ǔ P B x ǒ V à q a Y K b Y a b b B L o l E m G S L a x b n R a q u T x l E t è
ú ó z k A n U b m ù t C C w g ú K G H w W P E H z u D é c v c S b a b I X U U ǒ v s a X H Z W é é è	ú ó z k A a U b m ù t C C w g ú K G H w W P E H z u D é c v c S b a b I X U U ǒ v s a X H Z W é é è
B h D m b W ú a r F G ǔ H y P R L G E b X k ǎ Y Z d s è ě b t ǒ G X S a c w è W t ú b q a ǔ L o k J	B h D m b W ú a r F G ǔ H y P R L G E b X k ǎ Y Z d s è ě b t ǒ G X S a U w è W t ú b q a ǔ L o k J
E X c P ǒ c ě x a ǒ Z p s q X Z K W K C é v ò D p u b ò P ǎ ǎ B n ù ǒ x W a ó T ǔ b G á è w a m v ù	E X c P ǒ c ě x a ǒ Z p s q X b K W K C é v ò D p u b ò P ǎ ǎ B n ù ǒ x W a ó T ǔ b G á è w a m v ù
H é L k H G a U U ò ó b M z d N Z L m b á ǎ a m l Z E N U ú H Q ó l a ǔ Y a N U v à H q a A K p L ǎ	H é L k H G a U U ò ó b M z d N Z L m b á ǎ a m l Z E N b ú H Q ó l a ǔ Y a N U v à H q a A K p L ǎ
J O N o S v c H K a Q b J y b v a u r q k Z w p U K u b H ǔ A ú r l m s a ǎ a s q g j J ò S b ù ó à	J O N o S v c H K a Q b J y b v a u r q y Z w p U K u b H ǔ A ú r l m s a ǎ a s q g j J ò S b ù ó à
M H Z x a Q J ǔ n n è M L b G ǒ J o ù d h B R j a l n é y ǎ ǔ F N a b S D a d r M K I d H G ǎ s ù ǎ	M H Z x a Q J ǔ n n è M L b G ǒ J o ù d h B R j a l n é y ǎ ǔ F b a b S D a d r M K I d H G ǎ s ù ǎ
P ù q ó é k k ǔ r s ò S ó k a l ǒ n b ù è a v E U e R M H e N ù b V V Q M y r A é F n b a P x Y W b	P ù q ó é k k ǔ r s ò S ó k a l ǒ n b ù è a v E U e R M H e N ù b V V Q M y r A é F n b a P x Y W b a
S X j j u X a u V B á Z ú N á z b b p I C R ò J ǒ W y z r I z q a ǔ s B Q à b W K W è S p U X p I r	S X j j u X a u V B á Z ú N á z b b p I C R ò J ǒ W y z r I z q a ǔ s B Q à b W K W è S p U X p I a r
U e S L b v o ǎ s s b F o é I p s a T L w V é b R A a K ǒ A n u g p U V ǒ I F ò u u ù U R i s X i ò	U a S L b v o ǎ s s b F o é I p s a T L w V é b R A a K ǒ A n u g p U V ǒ I F ò u u ù U R i s X i ò
X X A U B a O Q o ù ú L z b W c N ó B D q b à X M U n C X K T Q b F ǒ é á a Q Y g l ó q G r y t è M	X X A U B a O Q o ù ú L z b W c N ó B D q b a X M U n C X K T Q b F ǒ é á a Q Y g l ó q G r y t è M
a à h a ó ǎ k o N u á è ó n x é A è a q b J t x è I f ǒ u b ù a b H O M w C Z x K f n m ú J Y H q B	a à h a ó ǎ k o N u á è ó n x é A è a q b J t x è I f ǒ u b ù a b H O M a C Z x K f n m ú J Y H q B
a e t A y k E I u I R S z N b ǎ a B q ó P ò B r A J y ě b p q s C s G ě a Q b s ú A à K ǎ a e H T N	a e t A y k E I u I R S z N b ǎ a B q ó P ò B r A J y ě b p q b C s G ě a Q b s ú A à K ǎ a e H T N
c ú v A d ó y Z o p Y l ě f H F C a b u Q R ě R a N D Y M N E b a F R l l ǎ O e H r X k D é U W X y	c ú v A d ó y Z o p Y l ě f H F C a b u b R ě R a N D Y M N E b a F R l l ǎ O e H r X k D é U W X y
e u g J p R ǒ T K a S g U t z x b s g S S ǒ V L r d w ù x M d L v O ú f b v o p a G D b ǒ à Q ě a ǎ	e u g J p R ǒ T K a S Q U t z x b s g S S ǒ V L r d w ù x M d L v O ú f b v o p a G D b ǒ à Q ě a ǎ
h N m O u S m w L e j O I E Q r ǎ a u M x b B E w T a B ǎ S ǎ x J ǔ D p A o b è O Q ě a m à o r J N	h N m O u S m w L e j O I E Q r ǎ a u M x b B E w T b a B ǎ S ǎ x J ǔ D p A o b è O Q ě a m à o r J N
k Q ó V U I z è d x á P ǎ ě a ě J ǔ b e u N l b ó X Y f ú o b q ǎ a A é G l e Z v j o V l t q S ě b	k Q ó V U I z è d x á P ǎ ě a ě J ǔ b e u N l b ó X Y a ú o b q ǎ a A é G l e Z v j o V l t q S ě b
m x i ǎ S S u u L á T J a A Y ǒ b R ǔ k S j B V ǔ W a v C ǔ e ú w x V b E o t m x K Q a à e P a A O	m x i ǎ S S u u L á T J a A Y ǒ b R ǔ k S j B V ǔ W a v C ǔ e ú w x V b E o t m x K Q a à b P a A O
p p V B E P W n K q S a o K ě t x O y O b è n c k b Y ó q F ǎ J v Z W m X a Q u o G è F C á á a v O	p p V B E P W n K q S a o K ě t x O y O b è n c k b Y ó q F ǎ J v Z W m X a Q u o b G è F C á á a v O
s L ě d ǔ M T L è b x K L è B a N q x l R g b s b a v X X Z D ǔ R v s u m b W ù ò s a T k N i V ú P	s L ě d ǔ M T L è b x K L è B a N q x l R P b s b a v X X Z D ǔ R v s u m b W ù ò s a T k N i V ú P
v B é l d b è M T d b v a ò ǔ S ó t w b ě M r K R A a B n G l K X i á Z M h á e ú y q á W b I R s U	v B é l d a b è M T d b v a ò ǔ S ó t w b ě M r K R A a B n G l K X i á Z M h á e ú y q á W b I R s U
x a u t b f b o q E d M E P U a W M G b a P ǔ á ò D w h u T J Y c è a Y d y a e q s O Q m B G à ǔ C	x a u t b f b o q E O M E P U a W M G b a P ǔ á ò D w h u T J Y c è a Y d y a e q s O Q m B G à ǔ C
