grammatical	ungrammatical
a a a K x e ě ě à ú D I A d Y C E h M ò W U r X u n u z d R S U w e q F Q A à L é L é d ó k	a a ǒ a K x e ě ě à ú D I A d Y C E h M ò W U r X u n u z d R S U w e q F Q A à L é L é d ó k
a a a k N á h n v ò A n L v á V A Z k F r e A j m W p g v ǔ ǒ y à V t z ǔ W ú á g Y ú Y L a	a a R a k N á h n v ò A n L v á V A Z k F r e A j m W p g v ǔ ǒ y à V t z ǔ W ú á g Y ú Y L a
a a a f Y P z t ú G N ǒ R ú w è o Z q ù a à ǎ q Y w x j S T T Z F B c J I z c á ú J I U ú á	a a h a f Y P z t ú G N ǒ R ú w è o Z q ù a à ǎ q Y w x j S T T Z F B c J I z c á ú J I U ú á
a a a J T o H O t è v N K I z b g j j ǒ M D P m S K h B é n T l w L ǒ P u A Y J è K o L l N	a a u a J T o H O t è v N K I z b g j j ǒ M D P m S K h B é n T l w L ǒ P u A Y J è K o L l N
a a a a E r W t R Q á j A Z A E d R v r W N J U G x l W e d ǔ v t e f T b z D z r J s J q q	a a ò a E r W t R Q á j A Z A E d R v r W N J U G x l W e d ǔ v t e f T b z D z r J s J q q
a a a è ě a Q Z m g O N ó r b O a F S G é L i a à y x p x W ě ú n C ó R b Y p b y J L V è ó	a a I è ě a Q Z m g O N ó r b O a F S G é L i a à y x p x W ě ú n C ó R b Y p b y J L V è ó
a a a H l ú A h à A r O A h p á b o E z d G H R z W O u I E a á a ú u I N A y ě f w B á Y è	a a Z H l ú A h à A r O A h p á b o E z d G H R z W O u I E a á a ú u I N A y ě f w B á Y è
a a a I M w ó a r I J ǔ ó é t D x U U a à M u W J A K R O W è y x B v é L U P E T n O c D h	a a p I M w ó a r I J ǔ ó é t D x U U a à M u W J A K R O W è y x B v é L U P E T n O c D h
a a a b Z z á F X v e C v ǎ o z B b a K a F e c I ò q z Y u N w ǎ y o Q a x k m w Z t m L ǎ	a f a b Z z á F X v e C v ǎ o z B b a K a F e c I ò q z Y u N w ǎ y o Q a x k m w Z t m L ǎ
a a a e U s e a h u r z o E P u a g E P N ò F ó C W t b ú p y ǒ g R f U G ǔ G s l d Q ó ù e	a t a e U s e a h u r z o E P u a g E P N ò F ó C W t b ú p y ǒ g R f U G ǔ G s l d Q ó ù e
a a a U U é d Y B R è t E S h u U g g o D n z á g Z Q v L l Z K E e t w e E B N U ě C v ó é	l a a U U é d Y B R è t E S h u U g g o D n z á g Z Q v L l Z K E e t w e E B N U ě C v ó é
a a a J ú t P S ǒ e H P z d s ǔ T ó é p S L ǎ T Y e r W ó V ó B C O R R o u à r é G D j s k Y	ù a a a J ú t P S ǒ e H P z d s ǔ T ó é p S L ǎ T Y e r W ó V ó B C O R R o u à r é G D j s k Y
a a a j j Z v s ó c E ù b C j S V w c r v g U q d l l c f d ě W E N b M ǔ h v A L o g ú à g D	B a a a j j Z v s ó c E ù b C j S V w c r v g U q d l l c f d ě W E N b M ǔ h v A L o g ú à g D
a a a U b X F u n H T m ù g q w u F c Q L y ǎ g a i é S F P r F h e v d á E S ě J é ò L J O y	Q a a a U b X F u n H T m ù g q w u F c Q L y ǎ g a i é S F P r F h e v d á E S ě J é ò L J O y
a a a j R p V j C q D R E z ù B a ò A è W N O E X h è l l Z o L ó H j o M Y o E S à n C y k ǎ	f a a a j R p V j C q D R E z ù B a ò A è W N O E X h è l l Z o L ó H j o M Y o E S à n C y k ǎ
a a a b Y g r s H e Y E a D à X l k K z K H q N T f W U u K ǎ f T A T u s s h H O X G ù K B l	v a a a b Y g r s H e Y E a D à X l k K z K H q N T f W U u K ǎ f T A T u s s h H O X G ù K B l
a a a ò r L è L F M V G A g p s F K f U h F E n l j r k D d V s D n X F ù o k z v q b p ǒ q I	ǒ a a ò r L è L F M V G A g p s F K f U h F E n l j r k D d V s D n X F ù o k z v q b p ǒ q I
a a a f ù N u B M k i r N K d W s d v v á Y r V n W m m C i w H M ó v g é ǔ F y C ù Y U W ě x	O a a f ù N u B M k i r N K d W s d v v á Y r V n W m m C i w H M ó v g é ǔ F y C ù Y U W ě x
a a a O C y S G o a d o h X Q U Y p ù á Y L k s R a ǒ e f Q o L Z z ù B g n Z ǒ S U u j n B t	a ǎ a a O C y S G o a d o h X Q U Y p ù á Y L k s R a ǒ e f Q o L Z z ù B g n Z ǒ S U u j n B t
a a a m r M ǔ q N H ò Y V S p F è S G Y é O h e f h Q ě k Q z à Z V e ǎ m N ò k S ǎ W W K y ò	a F a a m r M ǔ q N H ò Y V S p F è S G Y é O h e f h Q ě k Q z à Z V e ǎ m N ò k S ǎ W W K y ò
a a a T p l è r C h E V B D H l B u y A M E á V Z è v M o l Q m c B C l f ò V B n ǔ i A s ù H	a U a a T p l è r C h E V B D H l B u y A M E á V Z è v M o l Q m c B C l f ò V B n ǔ i A s ù H
a a a R a q x ú A V S V d U K K I L b C á V I B T O è p S ú e ǎ á b Z n E L ó Y ó i o ò á ǔ S	a l a a R a q x ú A V S V d U K K I L b C á V I B T O è p S ú e ǎ á b Z n E L ó Y ó i o ò á ǔ S
a a a ǔ X ǔ L V é g C K ù z u K s T è x L u B ǎ ě r K R B M J j n E ú K S r B U g M G P X q o	a ǔ a ǔ X ǔ L V é g C K ù z u K s T è x L u B ǎ ě r K R B M J j n E ú K S r B U g M G P X q o
a a a á Y D G E à ě j T à G n F ǔ q t ǒ é r N ù j O W I ǎ Y z ǎ ò y y p à n t D x G y Y G q w	a D a á Y D G E à ě j T à G n F ǔ q t ǒ é r N ù j O W I ǎ Y z ǎ ò y y p à n t D x G y Y G q w
a a a O l Q v K à R T C F e d j r Q G f j b L j k X K V A P m v d t E à R j ǎ è h ù ò ú D c c	a S a O l Q v K à R T C F e d j r Q G f j b L j k X K V A P m v d t E à R j ǎ è h ù ò ú D c c
a a a N r n P I b M g C G v ǎ M k s e X S i ù Y F e d c k ě S h R y ǒ t e H b R G H r g è I P	a a ě a N r n P I b M g C G v ǎ M k s e X S i ù Y F e d c k ě S h R y ǒ t e H b R G H r g è I P
a a a W ǔ n m f O i W k f P ě I B ǎ x ǔ f m M M M u a G v z g N h P q B Y q g j g é d s g z g	a a L a W ǔ n m f O i W k f P ě I B ǎ x ǔ f m M M M u a G v z g N h P q B Y q g j g é d s g z g
a a a D è ǎ ě a d ú M q n c H O t q ě ù C S i B I j O F T w J I j ú J I S ǎ W G X U r O u Z t	a a f a D è ǎ ě a d ú M q n c H O t q ě ù C S i B I j O F T w J I j ú J I S ǎ W G X U r O u Z t
a a a R L f m g A A u M é G à ù G N u x Y T J T M M f Y S l à w m E X r ó H ù ú ù I t Z o o P	a a v a R L f m g A A u M é G à ù G N u x Y T J T M M f Y S l à w m E X r ó H ù ú ù I t Z o o P
a a a K M b u a g M e ǔ t I q s á L g ó ú e n s é t U f X V n à n i e W r S w g C W a Z c B H	a a ě K M b u a g M e ǔ t I q s á L g ó ú e n s é t U f X V n à n i e W r S w g C W a Z c B H
a a a F i h I S X p f G z T n M a h ò ò F P V P f é I o f E d ǎ r X B u Y ǒ P W G X ù D v A G	a a I F i h I S X p f G z T n M a h ò ò F P V P f é I o f E d ǎ r X B u Y ǒ P W G X ù D v A G
a a a d ǒ i ǒ b i W z c n k q A ě e n K d a w ú é K H z t à à E c K J p c z H z B v U ě f c ó	a a X d ǒ i ǒ b i W z c n k q A ě e n K d a w ú é K H z t à à E c K J p c z H z B v U ě f c ó
a a a V J q a L m ǎ E j s q c ò è ù ú I é C a g D N B á h U ù ě C v ǎ j W Z j ǔ U G D i a g H	a a m V J q a L m ǎ E j s q c ò è ù ú I é C a g D N B á h U ù ě C v ǎ j W Z j ǔ U G D i a g H
a a a m a ǒ P g V c w ǎ a b f g ú r A C V P t S J k O f Y Z C J Q e ǎ o P e E d L i e q X z ó	a c a m a ǒ P g V c w ǎ a b f g ú r A C V P t S J k O f Y Z C J Q e ǎ o P e E d L i e q X z ó
a a a Q M P e é U W ǔ y C g L R l D U Z F m z q à I J l ó f w G X a F S E ǔ A i R V y E L O P	a s a Q M P e é U W ǔ y C g L R l D U Z F m z q à I J l ó f w G X a F S E ǔ A i R V y E L O P
a a a z k J L R o à á f J D ě Q i t ě P ú G W s J L G O u Z H H U j O i ú á z è y i G ò ǎ ó T	j a a z k J L R o à á f J D ě Q i t ě P ú G W s J L G O u Z H H U j O i ú á z è y i G ò ǎ ó T
a a a ù y D H x s F m O e L w l x j ě P t t e C é Z q A x f ù C è y s v q y h b k ò N O à B é J	ù a a a ù y D H x s F m O e L w l x j ě P t t e C é Z q A x f ù C è y s v q y h b k ò N O à B é J
a a a ú X g Z y W T F é ǔ K K w p à X W t Y O k ǔ é a ǎ ǒ ǎ x i z o T Y Q f x S à G Z q C o q y	C a a a ú X g Z y W T F é ǔ K K w p à X W t Y O k ǔ é a ǎ ǒ ǎ x i z o T Y Q f x S à G Z q C o q y
a a a I Y G f K I ó B L a M S d ú B C s à G o Y é C E o x y ú u y r N a S c è m l A p e D N c q	R a a a I Y G f K I ó B L a M S d ú B C s à G o Y é C E o x y ú u y r N a S c è m l A p e D N c q
a a a G R B I X V k A K V O r e v G d c w ě C T f á R z f L W n e é ó ǔ b ò k m E J ù Z d f w T	k a a a G R B I X V k A K V O r e v G d c w ě C T f á R z f L W n e é ó ǔ b ò k m E J ù Z d f w T
a a a i t ù ǔ M V P q M V s D h n y m R t n C w U è o ǎ r N a N è o w v O h L A j g M k O I T Z	x a a a i t ù ǔ M V P q M V s D h n y m R t n C w U è o ǎ r N a N è o w v O h L A j g M k O I T Z
a a a è V B s T X z o L j R I X W s à C b p á N y D é F e o ǔ u é è ǒ e f J V r T D I n g g p g	B a a è V B s T X z o L j R I X W s à C b p á N y D é F e o ǔ u é è ǒ e f J V r T D I n g g p g
a a a g I o B à R P K b ù M c K h w a N y ě S ǔ R j N l M f b z ù ù J á x D E S t é h f a O K è	P a a g I o B à R P K b ù M c K h w a N y ě S ǔ R j N l M f b z ù ù J á x D E S t é h f a O K è
a a a a S V a W Y à g C n J ú U S w s c L J u ò R s I N P Z ǒ i m ǎ á P E y I F P J f ǒ d t ò m	a é a a a S V a W Y à g C n J ú U S w s c L J u ò R s I N P Z ǒ i m ǎ á P E y I F P J f ǒ d t ò m
a a a v Y V w x b M k r e y p i á x i J i j N u w x M Q s B v K m w e q W Y G h z A ò v X u ò z	a H a a v Y V w x b M k r e y p i á x i J i j N u w x M Q s B v K m w e q W Y G h z A ò v X u ò z
a a a ù a X D C x I è f b W v Z V R s R C s i W ǒ z i E S á ǔ E a p è e é h n F X y f Z m N Y r	a W a a ù a X D C x I è f b W v Z V R s R C s i W ǒ z i E S á ǔ E a p è e é h n F X y f Z m N Y r
a a a k c L J z Y K T u u s j S o ò L ù Y s z u s k ò c x ě x z l c ù ú F h d X i Y u ě c s L c	a l a a k c L J z Y K T u u s j S o ò L ù Y s z u s k ò c x ě x z l c ù ú F h d X i Y u ě c s L c
a a a d V Y y ù j X w f t H S h è f r V m J t ú è L q á H ǎ ǒ S á b m T u f F ù E w D á q B D B	a ù a d V Y y ù j X w f t H S h è f r V m J t ú è L q á H ǎ ǒ S á b m T u f F ù E w D á q B D B
a a a ó v w N h ù O à b ǒ g z b J f i n ǔ d I d ǎ i V Y W f F b V u a O H p y ǎ à x r B R ú à U	a E a ó v w N h ù O à b ǒ g z b J f i n ǔ d I d ǎ i V Y W f F b V u a O H p y ǎ à x r B R ú à U
a a a c O ù s R S e Q ù M é Z ǔ l è w G o x M J N a D n ú á t a i e M k O n R E A o g E è á r j	a V a c O ù s R S e Q ù M é Z ǔ l è w G o x M J N a D n ú á t a i e M k O n R E A o g E è á r j
a a a H ě ǎ e w K t ǎ n v u à c W W A Q ǎ t C J O x H I c O ǔ u r i ù ù a l G f n J f l I H o é	a a ú a H ě ǎ e w K t ǎ n v u à c W W A Q ǎ t C J O x H I c O ǔ u r i ù ù a l G f n J f l I H o é
a a a K C w Q E Z o O j y u z J ò D y Y q ǎ C u ǎ J Q F ò q ù à w á B U P t P i e A M ù ǎ ǎ r è	a a P a K C w Q E Z o O j y u z J ò D y Y q ǎ C u ǎ J Q F ò q ù à w á B U P t P i e A M ù ǎ ǎ r è
a a a M q T F B n K x y V u q ǔ c ǒ G W G e R é y R á H P L à A h C l o h w f é Z M Y q w W I q	a a h a M q T F B n K x y V u q ǔ c ǒ G W G e R é y R á H P L à A h C l o h w f é Z M Y q w W I q
a a a q g A H ù H V f W è ǒ K a J f o é f H t ǒ ǒ S v s à A Y G i ě ò C b o X á v n Z u K h J á	a a u a q g A H ù H V f W è ǒ K a J f o é f H t ǒ ǒ S v s à A Y G i ě ò C b o X á v n Z u K h J á
a a a N ò J ǔ á t U W i l u c ù L k F A M B j ù ú m A V b b c S I a B X H é V q r R T i a q g a	a a A N ò J ǔ á t U W i l u c ù L k F A M B j ù ú m A V b b c S I a B X H é V q r R T i a q g a
a a a ǒ i ú O B ò I B o c y M A d C t J ǒ B m G l T X g D d I i u ě q K ù ò P C R B d J s y z I	a a O ǒ i ú O B ò I B o c y M A d C t J ǒ B m G l T X g D d I i u ě q K ù ò P C R B d J s y z I
a a a ó G ù z ǔ r b P v z v D L ú Z S G ú U f J z é h ǔ c r J L o L U m ú J à x w ǎ i w L g ù V	a a d ó G ù z ǔ r b P v z v D L ú Z S G ú U f J z é h ǔ c r J L o L U m ú J à x w ǎ i w L g ù V
a a a k M d P ǒ x D x T r N T è N b K f w F é o ǒ b g á ǎ Q h ó X H V á J B E f l Y u H f a E K	a a s k M d P ǒ x D x T r N T è N b K f w F é o ǒ b g á ǎ Q h ó X H V á J B E f l Y u H f a E K
a a a f X ù j s P M j o J A á M X Y t l u k ǔ Z a ǒ ě V H A J W x W e i è D u b Y a b F p v Q A	a h a f X ù j s P M j o J A á M X Y t l u k ǔ Z a ǒ ě V H A J W x W e i è D u b Y a b F p v Q A
a a a z s á p Q G m ù Y l v D w h c W m k s p n F l ǎ ú R L ǎ a n K P Q ě g o K K G n A E o ǒ r	a t a z s á p Q G m ù Y l v D w h c W m k s p n F l ǎ ú R L ǎ a n K P Q ě g o K K G n A E o ǒ r
a a a Y ě ù s ó ǎ O g u A e Y Q F m V ò d X t P Q G t h u C c A Z y è G L E L b Q q S i N h X B	k a a Y ě ù s ó ǎ O g u A e Y Q F m V ò d X t P Q G t h u C c A Z y è G L E L b Q q S i N h X B
a a a l u f l l j b y W B l k p G v a X l y ò R l ò é l ù c n N p V I ǔ á è k o K ò M u ù c Z é c	ù a a a l u f l l j b y W B l k p G v a X l y ò R l ò é l ù c n N p V I ǔ á è k o K ò M u ù c Z é c
a a a w h E m ò ó e N E M i W E U c a j W ǎ U M h è B r B f T A L x ó p t f S ó X ǔ h è á x ù K I	D a a a w h E m ò ó e N E M i W E U c a j W ǎ U M h è B r B f T A L x ó p t f S ó X ǔ h è á x ù K I
a a a q s d X R J b K M m P V B G u I Y h w x g ǎ T à d l c C s i h Z B W ò a ǎ I X d f O ǒ u A à	S a a a q s d X R J b K M m P V B G u I Y h w x g ǎ T à d l c C s i h Z B W ò a ǎ I X d f O ǒ u A à
a a a ě x D ó I R l s G n o i v c j F à W k f ù o O n D B u e S c d L Y n I H a ǎ L Z x X ě U F è	i a a a ě x D ó I R l s G n o i v c j F à W k f ù o O n D B u e S c d L Y n I H a ǎ L Z x X ě U F è
a a a U K I Y P r K n K z E G S I Z p r ǔ ù G ǒ K A r H r g g C n è N x ó o ǎ é c W a á U h é o K	x a a a U K I Y P r K n K z E G S I Z p r ǔ ù G ǒ K A r H r g g C n è N x ó o ǎ é c W a á U h é o K
a a a r I B Y O I L ù à G T K Q é U ú j o N ǒ K à Q j U L v W i r á M ǎ è D D J l á B ó j r ó Y M	A a a r I B Y O I L ù à G T K Q é U ú j o N ǒ K à Q j U L v W i r á M ǎ è D D J l á B ó j r ó Y M
a a a o w q ě e J E B o l i C i C K x H v Y c e m n ǒ h O I n Y m r z k ò Q t S E Y v Q j K P K ǒ	Q a a o w q ě e J E B o l i C i C K x H v Y c e m n ǒ h O I n Y m r z k ò Q t S E Y v Q j K P K ǒ
a a a x ó ǒ G J è W ǔ e a j Z z h A ě a U Y C H n l O a h à x é J W à ú Q G L ǔ X l M e L u m G ě	a è a a x ó ǒ G J è W ǔ e a j Z z h A ě a U Y C H n l O a h à x é J W à ú Q G L ǔ X l M e L u m G ě
a a a ě l a p à t w M d s T v I i u s N ě t E k h ù I A b ù r T O X E O l Y N Q ú u n k X à P ǎ b	a L a a ě l a p à t w M d s T v I i u s N ě t E k h ù I A b ù r T O X E O l Y N Q ú u n k X à P ǎ b
a a a j V T P f g N y b o J ǔ z F F B e d ě E k w r i h l Z n ǒ A i Y b L P u O C k j F F D é i j	a c a a j V T P f g N y b o J ǔ z F F B e d ě E k w r i h l Z n ǒ A i Y b L P u O C k j F F D é i j
a a a T w ó g K h J x j d D a ù Y é L I N f é U K m ù ò R r F R m N A f ǒ Z è ǔ P y r d x U c v u	a q a a T w ó g K h J x j d D a ù Y é L I N f é U K m ù ò R r F R m N A f ǒ Z è ǔ P y r d x U c v u
a a a i I y z n u V z r ú P N y Y x v A m V ù E è l A k ù s n K z L Y g q P m G Q h K x t O q j w	a é a i I y z n u V z r ú P N y Y x v A m V ù E è l A k ù s n K z L Y g q P m G Q h K x t O q j w
a a a F B z p p p b G c g F T Z W ǔ L X á T K e b v F y é Z I s m ù ǒ z W Q W z N P ó R u s R e K	a F a F B z p p p b G c g F T Z W ǔ L X á T K e b v F y é Z I s m ù ǒ z W Q W z N P ó R u s R e K
a a a S L R ǎ J C U E u ò I O m s L l K t j é h t h à M H ó z G ù K t n j U A P v N y L m ò F j q	a V a S L R ǎ J C U E u ò I O m s L l K t j é h t h à M H ó z G ù K t n j U A P v N y L m ò F j q
a a a ù s D h v à ú A W i J X V ǎ Q P E c z Q k m h K ó á o s X D ě q v k K G ě B f X à t D é m w	a a ǒ a ù s D h v à ú A W i J X V ǎ Q P E c z Q k m h K ó á o s X D ě q v k K G ě B f X à t D é m w
a a a u ò ó m a k ǎ é è F a ǒ Z f L x W ǒ j U N Z ò è ǔ Q U d G ó ǒ d j h ě Q F Y L V i I V é X q	a a P a u ò ó m a k ǎ é è F a ǒ Z f L x W ǒ j U N Z ò è ǔ Q U d G ó ǒ d j h ě Q F Y L V i I V é X q
a a a i U t m f à h W C e j m L d à j H l F t p c é r B ǔ I à J k T U y u o l R p ǒ a i K l R Z w	a a f a i U t m f à h W C e j m L d à j H l F t p c é r B ǔ I à J k T U y u o l R p ǒ a i K l R Z w
a a a E t á R K F ǔ á O R H N I T O s ò F s H ò B Q R X C n y R v i ǎ f w R W S o j F i R X ǔ é p	a a r a E t á R K F ǔ á O R H N I T O s ò F s H ò B Q R X C n y R v i ǎ f w R W S o j F i R X ǔ é p
a a a K i ǔ ǒ B w j p r v v y H Q m J l ú Q f B k D ǒ c Y á h P ǎ w H o s X E L à ě i ǎ c g z c K	a a é K i ǔ ǒ B w j p r v v y H Q m J l ú Q f B k D ǒ c Y á h P ǎ w H o s X E L à ě i ǎ c g z c K
a a a W B W M ě V ù p q r o B r a ú I ǒ é S ě W u C J R u R J ú K z Q q U ò y y d ù p V g é s V W	a a H W B W M ě V ù p q r o B r a ú I ǒ é S ě W u C J R u R J ú K z Q q U ò y y d ù p V g é s V W
a a a S M I y I B F e f ù u H ǔ L T á j V D k T w H M Q O T e h D B L f m q o C Q K F k f E Q S U	a a V S M I y I B F e f ù u H ǔ L T á j V D k T w H M Q O T e h D B L f m q o C Q K F k f E Q S U
a a a r U a w à ó l w C D F w o U ú P Y i T P o F x j g g p M p T S Z ó á k a ě à ǎ y A t e k a G	a a o r U a w à ó l w C D F w o U ú P Y i T P o F x j g g p M p T S Z ó á k a ě à ǎ y A t e k a G
a a a u ǎ ú a t D à q y U ú a á R A D q w ù v r e A w g f ě o ǎ ò q c u f F R v ó E c p ù e w s b	a h a u ǎ ú a t D à q y U ú a á R A D q w ù v r e A w g f ě o ǎ ò q c u f F R v ó E c p ù e w s b
a a a I B j e N x V p M è T p R P k è ǎ F R n f à o K ù C V T p g Y H è v ǎ u B ò j g O S W ǔ E g	a v a I B j e N x V p M è T p R P k è ǎ F R n f à o K ù C V T p g Y H è v ǎ u B ò j g O S W ǔ E g
a a a u g w V S g l E h U ǔ n C ù o R M X ú k u n I ǔ ǎ E U r a P s á l G ú L á r ě d l B Z k S ǒ	m a a u g w V S g l E h U ǔ n C ù o R M X ú k u n I ǔ ǎ E U r a P s á l G ú L á r ě d l B Z k S ǒ
a a a ǔ V w ǒ d C U G A h c ǒ O è ǎ u M g k ú y ó R R à f t l n è B C ú à M M v è i R W m p U F X o	ù a a a ǔ V w ǒ d C U G A h c ǒ O è ǎ u M g k ú y ó R R à f t l n è B C ú à M M v è i R W m p U F X o
a a a Y ò L m ò s M l r u ú S N I H M é K D ǔ Z R M r i P ě x r j Q M ǒ k u I ó à ó s z S u ó U W V	F a a a Y ò L m ò s M l r u ú S N I H M é K D ǔ Z R M r i P ě x r j Q M ǒ k u I ó à ó s z S u ó U W V
a a a a j e ǒ ò G V X V T i X c A ú I v o X h o Q E i ó P c o u ú h x R a ú ǒ ù U á H ú p b h ù g Z	T a a a a j e ǒ ò G V X V T i X c A ú I v o X h o Q E i ó P c o u ú h x R a ú ǒ ù U á H ú p b h ù g Z
a a a p ò t v M é I à A o X i v F ě I è é F é N ě j E A è a B K q è b X N ù z X S c ǒ k I K á ù F H	i a a a p ò t v M é I à A o X i v F ě I è é F é N ě j E A è a B K q è b X N ù z X S c ǒ k I K á ù F H
a a a ó Z S Q p w C d q B ǔ M g R á à w G ǔ q s l ù y S K D k ě S S O a Z D i v V e P G O r b b Y f	x a a a ó Z S Q p w C d q B ǔ M g R á à w G ǔ q s l ù y S K D k ě S S O a Z D i v V e P G O r b b Y f
a a a r H Q V U ò Z Z ǒ F D N X ǒ l à D g y ò l g r P ó E o u è O X V L T E W è ú z i U p I s j ú N	C a a r H Q V U ò Z Z ǒ F D N X ǒ l à D g y ò l g r P ó E o u è O X V L T E W è ú z i U p I s j ú N
a a a p T S d Z e Y C N è Y n m G h i v i x ě C p f a h G O k I J è r r R x j B V U m E M L r R f Q	Q a a p T S d Z e Y C N è Y n m G h i v i x ě C p f a h G O k I J è r r R x j B V U m E M L r R f Q
a a a Z Q ú J é ù D L U V k v j L P G h t S z á A d è P L g e D V r v h é F a P G I O C X p U z T D	a è a a Z Q ú J é ù D L U V k v j L P G h t S z á A d è P L g e D V r v h é F a P G I O C X p U z T D
a a a F K T c J S B x ǎ à Q C S M i w M v W j I b p o x H é ù o K P n y W e e f ù P é H f K p U q T	a L a a F K T c J S B x ǎ à Q C S M i w M v W j I b p o x H é ù o K P n y W e e f ù P é H f K p U q T
a a a Y ó B n ú J g á à l B l N ú ě B I b ò M F è T p C l è u u R l V w f x H H W g l ǎ è ǔ L W W Z	a b a a Y ó B n ú J g á à l B l N ú ě B I b ò M F è T p C l è u u R l V w f x H H W g l ǎ è ǔ L W W Z
a a a e p è N o v c m h z ó b ǒ é P R T ǎ ě r ǔ V ǒ á B H e t D l v G T I G f g á M à B E y ó A Q s	a n a a e p è N o v c m h z ó b ǒ é P R T ǎ ě r ǔ V ǒ á B H e t D l v G T I G f g á M à B E y ó A Q s
a a a é r x f ǒ F c ǎ i H Q l B J M ó V ǎ k m M Y ě O ǒ t H L x V á w q S l á N O K x X S E n q A ǔ	a á a é r x f ǒ F c ǎ i H Q l B J M ó V ǎ k m M Y ě O ǒ t H L x V á w q S l á N O K x X S E n q A ǔ
a a a ó z ú q ě R h l U H U Q A m è p h j I D v b è D s s t h w Z D N a M a l x ó Z K d ǎ b M t P o	a E a ó z ú q ě R h l U H U Q A m è p h j I D v b è D s s t h w Z D N a M a l x ó Z K d ǎ b M t P o
a a a ó ò z ě j x Y b i a G u J C ú S R G H t F I W v v ě l n ó é V O r á d ǔ k m h U c d c p v j w	a S a ó ò z ě j x Y b i a G u J C ú S R G H t F I W v v ě l n ó é V O r á d ǔ k m h U c d c p v j w
a a a H á E w ò k F z T M u h B A v W R t q X ǒ j u Q V R R H p ǒ P q b I D A i Y E C P b M H Y O i	a a ě a H á E w ò k F z T M u h B A v W R t q X ǒ j u Q V R R H p ǒ P q b I D A i Y E C P b M H Y O i
a a a l c a q l Z t p I D X S y ú N n ò ǎ ǎ ú k ò c á Y I F C z M D a Q V W V v m M O M c C ǎ v ǔ q	a a M a l c a q l Z t p I D X S y ú N n ò ǎ ǎ ú k ò c á Y I F C z M D a Q V W V v m M O M c C ǎ v ǔ q
a a a Z p T d d T e p q t k G r ó G ú j à è k s j m E n d è ó Z b i Z T e J ó ǎ R ú E d a ǎ h S V g	a a d a Z p T d d T e p q t k G r ó G ú j à è k s j m E n d è ó Z b i Z T e J ó ǎ R ú E d a ǎ h S V g
a a a Y q ò u m X C Y K ú i ǎ c I ò è Y N c ǒ à k B Y c u á i R U ǒ m q c B t á T x U o ǒ m i G ǎ S	a a u a Y q ò u m X C Y K ú i ǎ c I ò è Y N c ǒ à k B Y c u á i R U ǒ m q c B t á T x U o ǒ m i G ǎ S
a a a i n n é f q Q v g n é R ù J X P e i c U D B J F l j N é D F g Z ǒ m y Y n B o g J n e K v G f	a a ó i n n é f q Q v g n é R ù J X P e i c U D B J F l j N é D F g Z ǒ m y Y n B o g J n e K v G f
a a a ù V p U ò ǒ M V n L S s X á N à ù X g a Y W R o ǎ L ò q o C A z X a ǔ g A b f o M j q I X C S	a a L ù V p U ò ǒ M V n L S s X á N à ù X g a Y W R o ǎ L ò q o C A z X a ǔ g A b f o M j q I X C S
a a a é á Y B n R B A O ě B Z O Q o k D w à t F q X V j ǎ L C ú B B ò m ò ǒ z M ě Y V n è G M U A c	a a d é á Y B n R B A O ě B Z O Q o k D w à t F q X V j ǎ L C ú B B ò m ò ǒ z M ě Y V n è G M U A c
a a a l ù m X q U p C t f x á m Q M U b B k Y I Q B V A X w ò C h à q X E K e e P O l ě s M U W s a	a a s l ù m X q U p C t f x á m Q M U b B k Y I Q B V A X w ò C h à q X E K e e P O l ě s M U W s a
a a a i ě t D o b b ò V O f j v D n F I w F M L K ǒ x h á ò K c U I X ě V z R x i E m d ǒ à ǎ F T a	a h a i ě t D o b b ò V O f j v D n F I w F M L K ǒ x h á ò K c U I X ě V z R x i E m d ǒ à ǎ F T a
a a a f à y ǎ h y u a g J à w h k l W ó g E á ú é ǔ d o N E d à J m J ǎ N n M i y t G g T j ù Q t è	a x a f à y ǎ h y u a g J à w h k l W ó g E á ú é ǔ d o N E d à J m J ǎ N n M i y t G g T j ù Q t è
a a a e l y q A m p L O R r I p M Y F s à w I ǔ a L G ù ù ǎ g k G x E h N t h A l y m ǎ F L W ù á E	l a a e l y q A m p L O R r I p M Y F s à w I ǔ a L G ù ù ǎ g k G x E h N t h A l y m ǎ F L W ù á E
