grammatical	ungrammatical
Q ú a b N v a b H w d h d Z V Y d y è n p v j p N S è b A f O é P h è á ó a d h h ǎ b ǒ E ò t l k Z	Q ú N b N v a b H w d h d Z V Y d y è n p v j p N S è b A f O é P h è á ó a d h h ǎ b ǒ E ò t l k Z
S m G r S L B Q ò ǒ a g u A D Y á ó S Z O E A G N X k P y B g F ú C a L Z E ò s U f h G t b c ù r H	S m G r S L B i Q ò ǒ a g u A D Y á ó S Z O E A G N X k P y B g F ú C a L Z E ò s U f h G t b c ù r H
U l a z ù ǔ T z i c T è k T ǔ D P T ú r g Y s l g z l L q t z K n l Q J à H u O ǎ a q p C N v K t n	g U l a z ù ǔ T z i c T è k T ǔ D P T ú r g Y s l g z l L q t z K n l Q J à H u O ǎ a q p C N v K t n
X è R á X R H l a E q O b B K W f y ù A h ò á E i K L l T K d v U s ǒ V r V U G j p E U E N ǎ x G V	X è R á j R H l a E q O b B K W f y ù A h ò á E i K L l T K d v U s ǒ V r V U G j p E U E N ǎ x G V
Z K R y a G Q r ù U é o U v o E p Q Z U h j I B è c l C V v è B ě W j E à x K e G ú V ǒ j x à H ǒ é	Z d R y a G Q r ù U é o U v o E p Q Z U h j I B è c l C V v è B ě W j E à x K e G ú V ǒ j x à H ǒ é
a N i g ǒ D U C ǎ U Y à H L K m i c G p s ò j w m N s p w q v f é ǎ c T à Y G X K w u v e R H J é O	n N i g ǒ D U C ǎ U Y à H L K m i c G p s ò j w m N s p w q v f é ǎ c T à Y G X K w u v e R H J é O
a v à e s é d J W U o m s T J ě e à A ù Q t w a O á á u O S M è N Z c w ě Z o f Z é p U é a v m ǎ N	R v à e s é d J W U o m s T J ě e à A ù Q t w a O á á u O S M è N Z c w ě Z o f Z é p U é a v m ǎ N
n A E ǔ á t U x a ò á ò u è F h x k Q w H Y T w p E i ǒ q à G T á Q u u é A s O S r O K Q f r w A a	n A E ǔ á t U x X ò á ò u è F h x k Q w H Y T w p E i ǒ q à G T á Q u u é A s O S r O K Q f r w A a
p I ě a Z ò é ù R h ě R Y ò I S G i b g z s W V m o h é ò a a à à Q ó O à u Z i C z g P r p o H á f	p I h a Z ò é ù R h ě R Y ò I S G i b g z s W V m o h é ò a a à à Q ó O à u Z i C z g P r p o H á f
r T o w è x p V p á R ǒ v u W F V q o P V O p S à a u Q s S F Q Q u s j ǎ N s á ǒ A x K Y ǒ P q T J	r T o w è x p V p á R ǒ v u W F V q o P V O p k à a u Q s S F Q Q u s j ǎ N s á ǒ A x K Y ǒ P q T J
t W a j N ě E J E O n ǎ r q J D L ě ò m J U è U C à o U z z ò L j e C I ǒ H T q z Y J G H W v b u g	e t W a j N ě E J E O n ǎ r q J D L ě ò m J U è U C à o U z z ò L j e C I ǒ H T q z Y J G H W v b u g
v w l C s o x ǎ S H a c m X j L R t M r M F c D p f ù u P u ó G I g M F N w R w V b o ǔ G B O w G h	v w l C s o x ǎ S H g c m X j L R t M r M F c D p f ù u P u ó G I g M F N w R w V b o ǔ G B O w G h
y ò U A L T q v ú H U D u a Z Q e f J ě t O A à è T U q r P P x ú j ó ù ě g c F z c M K r C h g S C	y ò U A L T q v e ú H U D u a Z Q e f J ě t O A à è T U q r P P x ú j ó ù ě g c F z c M K r C h g S C
