grammatical	ungrammatical
ù ù à s F c c c c c c M è S à e G w K g A Y à V t q V n i Z ù Y r V b b o X Z G ú m G K J O U a	ù ù à s F c c c c c M è S à e G w K g A Y à V t q V n i Z ù Y r V b b o X Z G ú m G K J O U a
á b b b b b b z z ě g W H E ó á U K a X T B E G Z f o j i d ǔ t H v ú u K ó R Z c l à w y c O t	á b b b b b z z ě g W H E ó á U K a X T B E G Z f o j i d ǔ t H v ú u K ó R Z c l à w y c O t
ǎ p ǎ t S i ù ǎ n X à O ě E c c c c c c n L m f i ǔ ó A F E S ú W u D ù w C o L g n W f e ò B	ǎ p ǎ t S i ù ǎ n X à O ě E c c c c c O n L m f i ǔ ó A F E S ú W u D ù w C o L g n W f e ò B
ě p G ě P ó p J O U U w s B w Q l F I u Z I k M b Y D E x N S e I u n n Q ě ǒ i o b b b b b b	ě p G ě P ó p J O U U w s B w Q l F I u Z I k M b Y D E x N S e I u n n Q ě ǒ i o b b b é b b
ǒ N d v h a d C z r k ù c h é s C ǎ y I ǒ N d z r M g N n C é ǔ h B j N b b b b b b y c c Q X	ǒ N d v h a d C z r k ù c h é s C ǎ y I ǒ N d z r M g N n C é ǔ h B j N b b b u b b y c c Q X
A s ú v X P C D ù Q P E h ò ò ě ú N y w M y é n ě G D ǎ ǔ b b b b b b T s x H ó L ǎ á o G r f E	A s ú v X P C D ù Q P E h ò ò ě ú N y w M y é n ě G D ǎ ǔ b b b b b T s x H ó L ǎ á o G r f E
D K y g a a a a a a N d m O ò v a F J p l i Y j Z B s ǔ U E F ò c N à u ú P M I B ǎ J N q A e	D K y g è a a a a a N d m O ò v a F J p l i Y j Z B s ǔ U E F ò c N à u ú P M I B ǎ J N q A e
F r V ǎ u x w ǔ P a é E R i G I K á e L I t M ò ě T à d t ù G Q t C c X ò U ǔ f I e e e e e e	F r V ǎ u x w ǔ P a é E R i G I K á e L I t M ò ě T à d t ù G Q t C c X ò U ǔ f I y e e e e e
I l A è U P ǔ q ě n y ǎ M t r I i M f d B e B é H Q e t ě d F á O N J L y g z e e e e e e k ú m	I l A è U P ǔ q ě n y ǎ M t r I i M f d B e B é H Q e t ě d F á O N J L y g z e e e e e k ú m
L c ǒ f f f f f f o ò g R V J L i è q j I e V h ó ò B s m i A r O s ǒ F S c g s c k ú è ǒ W r	L c ǒ R f f f f f o ò g R V J L i è q j I e V h ó ò B s m i A r O s ǒ F S c g s c k ú è ǒ W r
O K k Y ǎ c c c c c c f e d O è j ǎ E l v f C c Q F K r U C N b á T g y ǔ Y q J f ǎ a X L ú f	O K k Y ǎ c c c c c à f e d O è j ǎ E l v f C c Q F K r U C N b á T g y ǔ Y q J f ǎ a X L ú f
Q b b b b b b r d t ó a o O P P Q N ú à r Z E V c h p Y f ǔ z q b f O c s E q O e a d à è R V Z	Q b b b b b r d t ó a o O P P Q N ú à r Z E V c h p Y f ǔ z q b f O c s E q O e a d à è R V Z
S v m G ú f I u è n O q x n H I e W è k d i R G F ǎ t Z Y B Y P v d r d d d d d d I ǔ ǔ m Y s m	S v m G ú f I u è n O q x n H I e W è k d i R G F ǎ t Z Y B Y P v d r d d d d d I ǔ ǔ m Y s m
V K Q b b b b b b x é ú Y ú f y w c V N s C Z Y C C q t J J X x ù á X ù ě è t G M Z g M á i d Q	V K Q b b b b b x é ú Y ú f y w c V N s C Z Y C C q t J J X x ù á X ù ě è t G M Z g M á i d Q
Y é L G a K W j H f f f f f f E à N k h h z i A è ó z M B K t G I v ú P Q Y w R G G Z e C Z h b	Y é L G a K W j H f f f f f E à N k h h z i A è ó z M B K t G I v ú P Q Y w R G G Z e C Z h b
a a a a a a n W R N ě ò U v m M C k B f I w A ú K y E U B m ǎ J ǔ l ù g è z á ǎ z y T p ě D é T	a a a a a n W R N ě ò U v m M C k B f I w A ú K y E U B m ǎ J ǔ l ù g è z á ǎ z y T p ě D é T
c c c c c c E f d X M I i ò x B ě H c s b l ǔ q s P w C c o S Z I C ú F z w ǔ q F h x n ǎ S m I	c c c c c E f d X M I i ò x B ě H c s b l ǔ q s P w C c o S Z I C ú F z w ǔ q F h x n ǎ S m I
e e e e e e à d l j é S s N ǒ i d ě E D n ǒ f N j D à ó r è n g g O è j è F á J O i w L j I J	e e e è e e à d l j é S s N ǒ i d ě E D n ǒ f N j D à ó r è n g g O è j è F á J O i w L j I J
h G V D f f f f f f n q e b W g x ù z Q b l T A p c k ě l C i X ó s M r ě C O G Z s X p f L Q i	h G V D f f f f f n q e b W g x ù z Q b l T A p c k ě l C i X ó s M r ě C O G Z s X p f L Q i
k ǎ F z l ó Y b D ù R J é l f F ó á á A P P á L x U K a a a a a a d ǒ l O M G v n h Z y Y K H	k ǎ F z l ó Y b D ù R J é l f F ó á á A P P á L x U K a a a a j a d ǒ l O M G v n h Z y Y K H
m X G j Y V ǔ g o è n ù Z v S ù ò a J g O U l N a a a a a a m J ě d x M o J i u Q N T ó H S Z	m X G j Y V ǔ g o è n ù Z v S ù ò a J g O U l N a n a a a a m J ě d x M o J i u Q N T ó H S Z
o v h m i ǎ é è a b a a a a a a I y t ǎ ǒ p ú S g C n F n ù Q Y F s N o V è r T I U ù w E ò E T	o v h m i ǎ é è a b a a a a a I y t ǎ ǒ p ú S g C n F n ù Q Y F s N o V è r T I U ù w E ò E T
r X d V A m b ǒ G G y á u Y s h ó R y r r L b X U è ó g R r g W è u w c c c c c c e b w ǒ k o m	r X d V A m b ǒ G G y á u Y s h ó R y r r L b X U è ó g R r g W è u w c c c c c e b w ǒ k o m
u P ǎ s a X w ǔ p L R ó k M Q L n g e e e e e e V v ò f q l E ò W p ó o x é e o q P H é A j é	u P ǎ s a X w ǔ p L R ó k M Q L n g e e e e é e V v ò f q l E ò W p ó o x é e o q P H é A j é
x N M S j T l j h W ò Y c á ǔ V C S z J H F K A Q ǒ r t x ò a a a a a a z ù f ǒ h ǒ ǒ V T m p v	x N M S j T l j h W ò Y c á ǔ V C S z J H F K A Q ǒ r t x ò a a a a a z ù f ǒ h ǒ ǒ V T m p v
ù ǔ ǔ ǔ U l b O y ú B E A K x S a a a a a a z x m r r h ú H e è z z r K ò L c e q z M m w W C ǎ	ù ǔ ǔ ǔ U l b O y ú B E A K x S a a a a Z a z x m r r h ú H e è z z r K ò L c e q z M m w W C ǎ
á ó r x H m ò T I ǒ ó P h ǔ U N V O ǎ Z w ǎ f f f f f f a J Y a N v k G K á è m D w z ó Q ú p ó Z	á ó r x H m ò T I ǒ ó P h ǔ U N V O ǎ Z w ǎ f f f f f a J Y a N v k G K á è m D w z ó Q ú p ó Z
ǎ J N o n f G o é W u V ě g ú L V ú z F A ě á ě k à S b b b b b b u z w y z h H q ě é W S M g V p	ǎ J N o n f G o é W u V ě g ú L V ú z F A ě á ě k à S b b b b b u z w y z h H q ě é W S M g V p
ě l Z m G B è I u Y a v ǔ M é r w u g t c o U F E z T e N d d d d d d m i Q ǔ ò W o k H R i H e Q	ě l Z m G B è I u Y a v ǔ M é r w u g t c o U F E z T e N d d d d d m i Q ǔ ò W o k H R i H e Q
ǒ à O ù s ú ǔ J ò e s V N ó a d d d d d d C R M S j Z m a k ǎ P A n I x e Y f c P ó ò i R è ǒ S	ǒ à O ù s ú ǔ J ò e s V N ó a d h d d d d C R M S j Z m a k ǎ P A n I x e Y f c P ó ò i R è ǒ S
A Y u ù r q k ě I o ě O l B p r C D k i D w e e e e e e b L ù Z ǒ M b Y O D ú T a A R w H Y ǔ U X	A Y u ù r q k ě I o ě O l B p r C D k i D w e e e e e b L ù Z ǒ M b Y O D ú T a A R w H Y ǔ U X
D á p j G J W e e e e e e ó z Z G a ǎ R b l E D z H k T é i Z ó H A ó o ò L p q ǔ r J F a K U C z	D á p j G J W e e e e e ó z Z G a ǎ R b l E D z H k T é i Z ó H A ó o ò L p q ǔ r J F a K U C z
F i n n r H T f x Z I á Z c q q G ú j m f s U ě F A ú l ǒ c k d d d d d d o d c é ě Y u e Q U T G	F i n n r H T f x Z I á Z c q q G ú j m f s U ě F A ú l ǒ c k d d d d d o d c é ě Y u e Q U T G
I C m W M L B k à S v S ù G J ú E j á ù K r M ò T u c c c c c c k l J v i B é C f X ù v S ú A I s	I C m W M L B k à S v S ù G J ú E j á ù K r M ò T u c c c c c k l J v i B é C f X ù v S ú A I s
K a a a a a a X L g d ǒ W s h q o i V t v o c J ǒ A S J ǎ L ù q m m V m H è N ò o ú c v ú i A d g	K a a a a a X L g d ǒ W s h q o i V t v o c J ǒ A S J ǎ L ù q m m V m H è N ò o ú c v ú i A d g
N á A e P L G u F J R n A G j u K E h ě K M m è v S e x D è q e ǔ o C i d d d d d d s b l B P t é	N á A e P L G u F J R n A G j u K E h ě K M m è v S e x D è q e ǔ o C i d d d d d s b l B P t é
P p A M ǒ j B H O d W M Y T W U k R ó C C F ǎ C w M c X M ǎ à q g j b b b b b b à j à o G g ě c	P p A M ǒ j B H O d W M Y T W U k R ó C C F ǎ C w M c X M ǎ à q g j b b b b V b à j à o G g ě c
S ǒ m c c c c c c E s S ò V è d v á ó H v H d è d R A g s W Q q I à Q L è W Y i X è V N T v S i y	S ǒ m c c c c c E s S ò V è d v á ó H v H d è d R A g s W Q q I à Q L è W Y i X è V N T v S i y
V á v y q W L r s u ú R R i w C N v ò ú à ú é d m ǎ l B c n e e e e e e w K m I T v v r K e é L	V á v y q W L r s u ú R R i w C N v ò ú à ú é d m ǎ l B c n e e e D e e w K m I T v v r K e é L
X n O Q é R è T ú Z B Q B U G j E f j G I Z s á ù S é h H è S o f ó g ě T b b b b b b ò Z a o a x	X n O Q é R è T ú Z B Q B U G j E f j G I Z s á ù S é h H è S o f ó g ě T b b b b b ò Z a o a x
a J y b s V X i C Y z C U U f B N é J e e e e e e i j P ò ǔ l p ě t q ò K r R i c Z ú i ě à ǒ t F	a J y b s V X i C Y z C U U f B N é J e e e e e i j P ò ǔ l p ě t q ò K r R i c Z ú i ě à ǒ t F
c c c c c c ǒ g K I w Y è ù b ǔ z ù W z j è z Q I ó n ǔ l b b S C B Z O u W X R w v U v s á K f L	c c c c c ǒ g K I w Y è ù b ǔ z ù W z j è z Q I ó n ǔ l b b S C B Z O u W X R w v U v s á K f L
e v x h l W l C e e e e e e J z H Y é m O s è J p N P W n F V Z ú z a J R i q U e Y p l x ǎ q ǒ U	e v x h l W l C e e e e e J z H Y é m O s è J p N P W n F V Z ú z a J R i q U e Y p l x ǎ q ǒ U
h ó U D ǔ f h z o y g è P Y à J m h m g ě S M M W j q a a a a a a Y M q U ú ú c V U K ǔ Y j H l S	h ó U D ǔ f h z o y g è P Y à J m h m g ě S M M W j q a a a a a Y M q U ú ú c V U K ǔ Y j H l S
j K ǎ K t E r h ù P B m W á q à ǎ h w G u R C ǒ b b b b b b Q Q U W ú M t V s Z ě j X B J p é n N	j K ǎ K t E r h ù P B m W á q à ǎ h w G u R C ǒ b b b b b Q Q U W ú M t V s Z ě j X B J p é n N
l w ó N b b b b b b i ǎ ǒ B ǔ E K m X à d ǎ ǔ i m C O v z I U l A p c n S T o ù x w d X á s é W	l w ó N b b b b b f i ǎ ǒ B ǔ E K m X à d ǎ ǔ i m C O v z I U l A p c n S T o ù x w d X á s é W
o s u p ě T E ǔ p R d ǔ U v n b t s U á a r e i ǎ j i v D r p P E B e é O W A t V c c c c c c R k	o s u p ě T E ǔ p R d ǔ U v n b t s U á a r e i ǎ j i v D r p P E B e é O W A t V c c c c c R k
r m w O j j l S J W u z ò à j s Y T c C c f f f f f f v F d Y ǒ U q b G W Z á ǎ R E ě D J ó ú G w	r m w O j j l S J W u z ò à j s Y T c C c f f f f f v F d Y ǒ U q b G W Z á ǎ R E ě D J ó ú G w
u K S K m y U à Z B x à k ó j P D l ǎ g J H g é è T q à d o m E C á G T I l ǎ o c c c c c c ú H D	u K S K m y U à Z B x à k ó j P D l ǎ g J H g é è T q à d o m E C á G T I l ǎ o c c c c c ú H D
x N r ě t F ǎ E S A F c c f f f f f f G b H k A D O v T R e f M ú x i W P ù è q X q V c d T f u x	x N r ě t F ǎ E S A F c c f f f f f G b H k A D O v T R e f M ú x i W P ù è q X q V c d T f u x
ù ù E N è L l ǔ L ó g S m f d T J Z U Z B T a u N B w k d K i f a a a a a a R d m N A K B c Z w F	ù ù E N è L l ǔ L ó g S m f d T J Z U Z B T a u N B w k d K i f a a a a a p R d m N A K B c Z w F
á k è ù E d N a ú a g K H F s ó m b b b b b b h à v à ǔ R s O j y X g p M é P Q j b f W V Z C f u	á k è ù E d N a ú a g K H F s ó m w b b b b b h à v à ǔ R s O j y X g p M é P Q j b f W V Z C f u
é Y ò n e e e e e e s l ǒ é l S j x e C C W c Z ú A n F B i i ǔ á ǎ T w ǔ n e q N ǎ V R Z F è F M k	é Y ò n e e e e e s l ǒ é l S j x e C C W c Z ú A n F B i i ǔ á ǎ T w ǔ n e q N ǎ V R Z F è F M k
ó U C x b A y u F b b b b b b B J t s y o Y U L N Q ò L b z u p ǒ w ě J h w d d M p R z è K p J ú	ó U C x b A y u F E b b b b b B J t s y o Y U L N Q ò L b z u p ǒ w ě J h w d d M p R z è K p J ú
ǒ t Q E l L r i K a l è A s ò m K j S Z Z w Z g v I a a a a a a à u J Q o ě y P b E è L ù E è ǒ ǎ	ǒ t Q E l L r i K a l è A s ò m K j S Z Z w Z g v I a a a a a W à u J Q o ě y P b E è L ù E è ǒ ǎ
B c á v m e x E c c c c c c k Y S ú k X K E ǒ ǔ j à ù ǔ V D n h z A L J P R Q w l X V f g w z m V D	B c á v m e x E c c c c c k Y S ú k X K E ǒ ǔ j à ù ǔ V D n h z A L J P R Q w l X V f g w z m V D
D w C U z H ǎ ǔ à ǒ T F S d ǎ N x q K Y à V s f O I á ǔ ò D n U c h c c c c c c k n c F U ú a ò h	D w C U z H ǎ ǔ à ǒ T F S d ǎ N x q K Y à V s f O I á ǔ ò D n U c h c c c c x c k n c F U ú a ò h
G f A q F l d k q S è p ǎ U s L i G v S ǒ ǔ I s á S L W r b l ǎ K R ó b b b b b b g Y Q I ě Z o A	G f A q F l d k q S è p ǎ U s L i G v S ǒ ǔ I s á S L W r b l ǎ K R ó b b b b R b g Y Q I ě Z o A
J L ǒ g h U N K é a C ó f g l X j ó T A h v è o ě R S j p M R f y ú h g ú e ě ú Z s c c c c c c ù	J L ǒ g h U N K é a C ó f g l X j ó T A h v è o ě R S j p M R f y ú h g ú e ě ú Z s T c c c c c ù
L m K ù L B p ě G F a a a a a a P i a Z C I r F Q ǔ E r z a Q P N k x f á u ò D s F i P ù c Q n N e	L m K ù L B p ě G F a a a a a P i a Z C I r F Q ǔ E r z a Q P N k x f á u ò D s F i P ù c Q n N e
O X u T A y é x U x p F V ǔ S ǎ R H G F d w T P b b b b b b è X è X x z G K H j O é ǒ è á ě s y j n	O X u T A y é x U x p F V ǔ S ǎ R H G F d w T P b b b b b è X è X x z G K H j O é ǒ è á ě s y j n
R J n s Q Q o p t V J s T w a I V K é f f f f f f F w D d n N ú O Q f a è O ǒ k H t I ù k ó ǎ h t Y	R J n s Q Q o p t V J s T w a I V K é f f f f f F w D d n N ú O Q f a è O ǒ k H t I ù k ó ǎ h t Y
T z i G ǒ è è u L n a I P c g a a a a a a ǎ u q ǎ b Y à ù ě ǔ ù F p B g è J i v é q e ó F K ǒ è j B	T z i G ǒ è è u L n a I P c g a a a a a ǎ u q ǎ b Y à ù ě ǔ ù F p B g è J i v é q e ó F K ǒ è j B
W N ǒ c d k k á X è g V c W J t w w T S é b ú è Q T Z b b b b b b Y y ú A x S s A ú Z u z O á R ú K	W N ǒ c d k k á X è g V c W J t w w T S é b ú è Q T Z b b b b b Y y ú A x S s A ú Z u z O á R ú K
Y x G ú ó T o L V e e d d d d d d q z w A Y z ú è f z ú F m N h h ǔ A X S e R I ú ò c L ǔ ǔ è ò c E	Y x G ú ó T o L V e e d d d d d q z w A Y z ú è f z ú F m N h h ǔ A X S e R I ú ò c L ǔ ǔ è ò c E
b M K Z c G k è W a H j A U ě p P é t U r b b b b b b d ǔ X O u k é ó é S c c x n I ò h G U W B i F	b M K Z c G k è W a H j A U ě p P é t U r b b b b b d ǔ X O u k é ó é S c c x n I ò h G U W B i F
d a s c á v j M J u ě Z Y q U O é A W L X Q H D r ǔ B k t v o z C J ò D ǒ C á M è e e e e e e y u	d a s c á v j M J u ě Z Y q U O é A W L X Q H D r ǔ B k t v o z C J ò D ǒ C á M è à e e e e e y u
f e S g ù H ě M L i N E k d z F e A s R c n D c b b b b b b i i ó I y ú a ě ǔ X è T n n M U è ǒ Q	f e S g ù H ě M L i N E k d z F e A s R c n D c b W b b b b i i ó I y ú a ě ǔ X è T n n M U è ǒ Q
h r Z d Q w K B t F W ò é f f f f f f u L t X ǎ ù J è I U H w F C O é O H V P è X ě P Z n e e o à n	h r Z d Q w K B t F W ò é f f f f f u L t X ǎ ù J è I U H w F C O é O H V P è X ě P Z n e e o à n
k A ó é J ó P c ě L P E G U I j z q h è ǎ U j ǎ k ǔ v V h b E N f f f f f f W T ó C h ú x E ǎ f x P	k A ó é J ó P c ě L P E G U I j z q h è ǎ U j ǎ k ǔ v V h b E N f f f f f W T ó C h ú x E ǎ f x P
m e B m Q w i ǔ O l b b b b b b p H R à b L n ú s h k w K L ó V à a L a s F ǎ m X I V W p á O y N	m e B m Q w i ǔ O l b b b I b b p H R à b L n ú s h k w K L ó V à a L a s F ǎ m X I V W p á O y N
p F S J W W W x Q i S O ǔ A ò y l ǒ g y a a a a a a c N M Y w U v i é g v h q u p á d c J Q v A m	p F S J W W W x Q i S O ǔ A ò y l ǒ g y a a a a a C c N M Y w U v i é g v h q u p á d c J Q v A m
s ǒ U ě g U à à ǎ o M b ě L L p Q W ǎ ǎ W B h M p H ǔ j v ò a a a a a a n G ú P t J L Y G à E ú D W	s ǒ U ě g U à à ǎ o M b ě L L p Q W ǎ ǎ W B h M p H ǔ j v ò a a a a a n G ú P t J L Y G à E ú D W
u X x p ě E I o T T X c A F L à J k s M j r A ú U a B N s y K P m c Y b c l d d d d d d x k ǔ j Q X	u X x p ě E I o T T X c A F L à J k s M j r A ú U a B N s y K P m c Y b c l d d d d d x k ǔ j Q X
x a ǒ g L c d l w e D i p ó b C N j ǎ i ó k ǔ f f f f f f I Z à H ú è P d Y D f Q ú K é ě t c D a	x a ǒ g L c d l w e D i p ó b C N j ǎ i ó k ǔ f f f M f f I Z à H ú è P d Y D f Q ú K é ě t c D a
ù ǔ J u v á k o K O é à ú I L W R ó f f f f f f i à x ě ù F S y A ǎ I Q o E I c ǔ N F P è R è é I	ù ǔ J u v á k o K O é à ú I L W R ó f E f f f f f i à x ě ù F S y A ǎ I Q o E I c ǔ N F P è R è é I
á e W X b b b b b b C é A ǔ R d ě D A y G è U á c C M v á a E n g X D g j é x B ù j à y ě n d u t i	á e W X b b b r b b C é A ǔ R d ě D A y G è U á c C M v á a E n g X D g j é x B ù j à y ě n d u t i
é Q Q b b b b b b w e E k N x V V Y C c E Y è ù ú è A p r O D p k K á o D y P L ǔ C f u N y E ù T o	é Q Q b b b b b e w e E k N x V V Y C c E Y è ù ú è A p r O D p k K á o D y P L ǔ C f u N y E ù T o
ó M ó j e e e e e e M O u r I a ǎ t H f h s P e n c R ó ǒ C L à á m ě ě u é m v W q K Y v ù R a g G C	ó M ó j e e e e e M O u r I a ǎ t H f h s P e n c R ó ǒ C L à á m ě ě u é m v W q K Y v ù R a g G C
ú G b I M U M è S U o ǎ O V z é D Q M C t b b b b b b h ǎ ě Q w O z L e t O è l Q a è L j ě ǎ N Z á Y	ú G b I M U M è S U o ǎ O V z é D Q M C t b b b b b h ǎ ě Q w O z L e t O è l Q a è L j ě ǎ N Z á Y
B l P e e e e e e C l Q ǔ P o V a H i A ò ǔ ó N M ǔ U F k e c M w r ǔ ě M D f d B v ǎ Z s ǎ p I ǎ H	B l P e e e e e f C l Q ǔ P o V a H i A ò ǔ ó N M ǔ U F k e c M w r ǔ ě M D f d B v ǎ Z s ǎ p I ǎ H
E x u T ù G f f f f f f M g J K e g H b w A y M t t K E f U ò A Z ò ě ú O M ò à P G Z i á v B é A m	E x u T ù G f f f S f f M g J K e g H b w A y M t t K E f U ò A Z ò ě ú O M ò à P G Z i á v B é A m
H H v G ù R ǔ D Y L G i c c c c c c a v z é r E ǒ é i x D ǎ C c n C R M T ǎ i v n J i ǎ c Z E p R G A	H H v G ù R ǔ D Y L G i c c c c c a v z é r E ǒ é i x D ǎ C c n C R M T ǎ i v n J i ǎ c Z E p R G A
K X P t ǒ ú T Z D u ǔ è v S J D U C M T V f W x Z f P k v C t é r f E s Z V á Y d d d d d d U K è k k	K X P t ǒ ú T Z D u ǔ è v S J D U C M T V f W x Z f P k v C t é r f E s Z V á Y d d d d d U K è k k
N ě v d ǎ V d ò p o q C d E W N é s Z P à n à k l p w d H p M v v Z W V J G R E K p d d d d d d ó V	N ě v d ǎ V d ò p o q C d E W N é s Z P à n à k l p w d H p M v v Z W V J G R E K p d J d d d d ó V
Q D q h á ě á ò n M n à D R d p i P j A B v A l ó x ù C x N T ú c c c c c c v K O X M d R m v é G J	Q D q h á ě á ò n M n à D R d p i P j A B v A l ó x ù C x N T ú c l c c c c v K O X M d R m v é G J
S j d P à e e e e e e x n ò q v h b b b t M G N J é V U t C B l k R l A r m H K t E R ě Y à ú Z I n P	S j d P à e e e e e x n ò q v h b b b t M G N J é V U t C B l k R l A r m H K t E R ě Y à ú Z I n P
V B ú B ě y Z d I d ó f g x t k X J O l y J M a a a a a a è s J w V v V g e l g n u L b l N V v P	V B ú B ě y Z d I d ó f g x t k X J O l y J M a S a a a a a è s J w V v V g e l g n u L b l N V v P
X R ǎ w J r J f f f f f f U n V u m e c c v A B D N L ǔ v a s á ǒ u B z V J C K I è ó j u ǎ é y z Y	X R ǎ w J r J o f f f f f U n V u m e c c v A B D N L ǔ v a s á ǒ u B z V J C K I è ó j u ǎ é y z Y
Z c w d ǎ E H ú Q P p P z l Y Q v y o ě ù t ǔ v E q k Z b b b b b b ǔ Y O Z q c ó m l r s x J H L b	Z c w d ǎ E H ú Q P p P z l Y Q v y o ě ù t ǔ v E q k Z F b b b b b ǔ Y O Z q c ó m l r s x J H L b
b b b b b b N ú w S V Y ò e y ù L ǒ n I L Z Q o B u b v R ǎ l p h B l o P q M h C N T q Z f s g à á N	b b b b b N ú w S V Y ò e y ù L ǒ n I L Z Q o B u b v R ǎ l p h B l o P q M h C N T q Z f s g à á N
d b w ǒ á A L ǒ z d d d d d d l f k b w é l A ě L z c N n á O D ǔ j v à n H ǔ D r w y u O z e D A k	d b w ǒ á A L ǒ z d d d d S d l f k b w é l A ě L z c N n á O D ǔ j v à n H ǔ D r w y u O z e D A k
f W d c u K r z U m ě á à f d J K c c c c c c ò I s j g b k J s f ǎ D g x W h P C S i o à B X T X g	f W d c u K r z U m ě á à f d J K c c r c c c ò I s j g b k J s f ǎ D g x W h P C S i o à B X T X g
h f ǔ h k ó D é G D I p ó e ò b b b b b b k k é Z B v x P ú V B ǒ v z X ú w V K A é S Z Y d d H S U	h f ǔ h k ó D é G D I p ó e ò b b b b b p k k é Z B v x P ú V B ǒ v z X ú w V K A é S Z Y d d H S U
j x X g o l G Y e e e e e e k K o J à é Y Q l K r q r G t j r c X C Q d D é ù S m ǎ j à e z P c X w	j x X g o l G Y e e ú e e e k K o J à é Y Q l K r q r G t j r c X C Q d D é ù S m ǎ j à e z P c X w
m Z x B s ǎ k ù j m X ǔ Y X e e e e e e Q s V Y Y r B ǔ U V u W S h a a A y C N m o A Q t ě L O f m x	m Z x B s ǎ k ù j m X ǔ Y X e e e e e Q s V Y Y r B ǔ U V u W S h a a A y C N m o A Q t ě L O f m x
p G Y v z F b b b b b b d ò B o r O A z Z S F s q S ó ù s è h D U á é u H a h p ǔ g j ù M ǎ W U ǔ ǎ	p G Y v z F b b b b x b d ò B o r O A z Z S F s q S ó ù s è h D U á é u H a h p ǔ g j ù M ǎ W U ǔ ǎ
r p d t H j S D R g C E R q z m i r C P v l a a a a a a t P y s ù X Z u é ě q e O W M d p W o d z d	r p d t H j S D R g C E R q z m i r C P v l a a a a a D t P y s ù X Z u é ě q e O W M d p W o d z d
u l L n R v B ù H y z c n ě I k ò ù M U é N m d S R w ě á I R P u D z ó p X n l e z s à c c c c c c	u l L n R v B ù H y z c n ě I k ò ù M U é N m d S R w ě á I R P u D z ó p X n l e z s à c c C c c c
x a é l g é N F N d d d d d d P é b E h T t à P u n X g I t Y J q Y ǎ F b s x ǒ f F D K I ù á V D ò	x a é l g é N F N d d d d P d P é b E h T t à P u n X g I t Y J q Y ǎ F b s x ǒ f F D K I ù á V D ò
