grammatical	ungrammatical
b h k Z ò C ǔ ě ù J T T ó R l v E A T N V K Q W g ó N x E W i u k g è n ǒ H é ě ǒ B à R é o B s d Y	b h k Z ò C ǔ ě ù J T T ó R l d E A T N V K Q W g ó N x E W i u k g è n ǒ H é ě ǒ B à R é o B s d Y
e Q C è t G x ǎ w U L v n f d n ǔ g n n á O x ǔ u Z C Q ǔ n x s X Q ě q S à j t H B y P Y q v á t O	e Q C è t d G x ǎ w U L v n f d n ǔ g n n á O x ǔ u Z C Q ǔ n x s X Q ě q S à j t H B y P Y q v á t O
g r t ù j b p ú s h d O P j I ǒ g L j t w k j E E à G D S J q g Y w ě V ù G C J I t ǎ ò l ú m N n ù	g r t ù j b d p ú s h d O P j I ǒ g L j t w k j E E à G D S J q g Y w ě V ù G C J I t ǎ ò l ú m N n ù
j B D X ǎ ù ò M D x v é r X ǎ E q y N T E h Z ǒ F é i r ǎ C X R H b a t N y S V R ǔ S ě R v ò B k M	j B D X ǎ ù ò M D x v é r X ǎ a E q y N T E h Z ǒ F é i r ǎ C X R H b a t N y S V R ǔ S ě R v ò B k M
l m x g X a X T T B J y T x z Q Y y e à z ǔ P P P s z X k k P z J H d ǔ O a x f N a s N l è J k g è	l m x g X a X T T B J y T x z Q Y y e à z ǔ P P P s z X k k P z J H d ǔ d O a x f N a s N l è J k g è
o G N Y G F F l x e e W à G S q C K è o b p ě j g B x D p h c r i a z G p L h e G a F w ù J V V x l	o G N Y G F F l x e e W à G a q C K è o b p ě j g B x D p h c r i a z G p L h e G a F w ù J V V x l
q i X m è l p n e r á à á S z ó Y M U h M v E L ú á G f P W o è M O S a p ù y z w d T A x T G z o á	q i X m è l p n e r á à á S z ó Y M U h M v E L ú á G f P W o è M O S a p ù y z w d T A x d T G z o á
t ú H ǎ G L y ó P b O f A J G A Y a G T q l é ó K t V O é ó U w R ù l T J è ǒ é H O T V r á O C j Q	t ú H ǎ G L y ó P b O f A J G A Y a G T q l é ó K t V O é ó U w R ù l T J è ǒ b é H O T V r á O C j Q
v T X n g B V B p à v A T t B ǒ ù d ě q á a Q z q à ǔ S q G ù k ò p N c E P u B f p L L B a m O W F	v T X n g B V B p à v A T t B ǒ ù d ě q á a Q z q à ǔ S q G ù k ò p N b E P u B f p L L B a m O W F
x r w v ǔ I H H w ǎ C S w t n m L L S A i J g Q n T E f F R D C g V M b à U a H c y ó ǒ T C ú J ǔ B	x r w v ǔ I H H w ǎ C S w t n m L L S A i J g Q n T E f a R D C g V M b à U a H c y ó ǒ T C ú J ǔ B
