form	categorical_judgment
ǒ T ò t u U y G X G á x ǔ ǎ g k Y S ú l ù E O R q ǔ r t ǒ U v n j z q I I E b R Y L	grammatical
A v s K b J E s à V N ó é l O b r ě R t ò M x e d p K M A è ǔ R c o S n G E R r f u	grammatical
D i p P b i N J k é I b T V ǒ F u L D e J z I é è D ǔ k ě U Y h r é V ù Z ú V W c N	grammatical
G h i U E Z V p V c w á G q q Q h w S ǔ ó K h g N N ě X x x Z w P I N N O e Z i T S	grammatical
J b C N W x f I r w o a Z l z e g M ě o v D Z W S D j ě J G G ǔ x F ǎ a ǎ Y F Q x k	grammatical
M F e u o l O ǒ g x N s z Y é p G e K u h T g ò G L u ù ě m K W ú K r ù s Q r l ǎ á	grammatical
O o A e X i o M x b f d d ǎ c U M t E k Q L D M p ě M y D ǔ H I S g P è W T t á Z ù	grammatical
R p r k f d U c O è O v G ú J r X N M R z U c F o k u q G é á l é h J V y X E B o F	grammatical
U Y H m ó q ě à G ǒ è c U Z ǎ R L l n m C á q A T u N Q t r L U J x T V f a y P p r	grammatical
X H g y ó t T f W u j A ě c Y x k è D ǒ e R N E A ǒ t l C ǔ A g V ú B ǒ F p a c C c	grammatical
Z f j p I n z M T m I G d e V è I ò w J á b à s é è Z f C ǎ M j m J V l d G I y M A	grammatical
b w t s U V A D B b W q N t G a Y U d N o t f p à Y Y O q C y m w e L b c I o L A O	grammatical
e R ě y o F U R s ǒ ò h A z ó m D q c X z c U à F u ó s f W M R t R a K K à u T Z x	grammatical
h è à D B w e D h W G Z h d è S T f B g V ò c J K é Z ú h M U g M G è a J z V ò L X	grammatical
j B K B K A ò E w E S W b é J à i c B r á X Y R a X A z ò n Y ǒ Y ù a é e C L T t ě	grammatical
l k f N r F q S t b A T F e é F ǒ R u T á r v s A R j Q E j h á A O ù é W V W Q A C	grammatical
o ǒ l d S X Z M O E F á e M X b K A r O s f a E i K z s E F B T T n G J v m ù ù W Z	grammatical
q o h K m u m S f S R x b ǔ R i x D N j Q U U v E U b A H r f m C E k e p ú Y B I L	grammatical
s z r c c j é è i G y I J t S s y J w o Q á Y G g V F j ě h Z N Y w ò ě x Z f y B H	grammatical
v M p f D L S c m o E R ǎ a F G é X d r j ò I x R H n o Z U ò ò T k o ù h u E è p H	grammatical
x U D r m à H c p Y z K b n v ó B ò M ǔ N N V c ú Q I z s N M W V r q Q y u t X n u	grammatical
ù ù B o ǒ x n é F l r g c R d z V g B a ǎ g x t h F Z a u s ó ǎ e V e I L y ú B H v	ungrammatical
á V L ǔ d B T c p V d n ǔ s Y u Y c v r I é ó è b X V r y q é y B ò ě ò à è q w ě N D	ungrammatical
é ù f à a X m G Y r N c ě H G A s k q S U N U c I b a F o p ě m l A b T j g ù O ě I ǔ	ungrammatical
ó á w z r Z ǔ S p m C ě à A ǔ q N c U è H a o m a w b S D a K A ó o á m ú ó ú c G ú	ungrammatical
a T ò t u U y G X G á x ǔ ǎ g k Y S ú l ù E O R q ǔ r t ǒ U v n j z q I I E b R Y L	ungrammatical
A v s K b J E s à V N ó a é l O b r ě R t ò M x e d p K M A è ǔ R c o S n G E R r f u	ungrammatical
D i p P b i N J k é I b T V ǒ F u L D e J z I é è D ǔ k ě f Y h r é V ù Z ú V W c N	ungrammatical
G h i U E Z V p V c w á G q q Q h w S ǔ ó K h g N N ě X x d Z w P I N N O e Z i T S	ungrammatical
J b C N W x f I r w o a Z l z e g M ě o v D Z f W S D j ě J G G ǔ x F ǎ a ǎ Y F Q x k	ungrammatical
M F e u o l O ǒ g x N s z Y é p G e K f h T g ò G L u ù ě m K W ú K r ù s Q r l ǎ á	ungrammatical
O o A e X i o M x b f d d ǎ c U M t E k Q L D M p ě M y D ǔ H I S g P è W T t á Z ù d	ungrammatical
R p r k f d U c O è O v G ú J r X N M R z U c F o k u q G é á l é h J V d y X E B o F	ungrammatical
U Y H m ó q ě à G ǒ è c U Z ǎ d R L l n m C á q A T u N Q t r L U J x T V f a y P p r	ungrammatical
X H g y ó t T f W u j A ě c Y x k è D ǒ e R N E A ǒ t l C ǔ A g V ú B ǒ F p a b c C c	ungrammatical
Z f j p I n z M T m I G d e V è I ò w J á f b à s é è Z f C ǎ M j m J V l d G I y M A	ungrammatical
b w a t s U V A D B b W q N t G a Y U d N o t f p à Y Y O q C y m w e L b c I o L A O	ungrammatical
e R ě y o F U R s ǒ ò h A z ó m D q c X z c U à F u ó s f W M R t R a K K à u T b Z x	ungrammatical
h è à D B w c D h W G Z h d è S T f B g V ò c J K é Z ú h M U g M G è a J z V ò L X	ungrammatical
j B K B K A ò E w E S W b é J à i c B r á X Y R a X A z ò n Y ǒ Y ù a é e C L f T t ě	ungrammatical
l k f N r F q S t b A T F e é F ǒ R u T á r v s A f j Q E j h á A O ù é W V W Q A C	ungrammatical
o ǒ l d S X Z M O E F á e M X b K A r O s f a E i K z s E F B T T n G J b v m ù ù W Z	ungrammatical
q o h K m u m S f S R x b ǔ R i x D N a j Q U U v E U b A H r f m C E k e p ú Y B I L	ungrammatical
s z r c c j é è i G y I J e S s y J w o Q á Y G g V F j ě h Z N Y w ò ě x Z f y B H	ungrammatical
v M p f D L S c m o E R ǎ k F G é X d r j ò I x R H n o Z U ò ò T k o ù h u E è p H	ungrammatical
x U D r m à H c p Y z K b n v ó B ò M ǔ N N V c ú Q I z s N M W V d r q Q y u t X n u	ungrammatical
ù ù A ǔ B W k o z e i d g S o e Z V M ǎ I S M z ò n R s A H V a H ó X u d F i Z K K k	grammatical
á b ó I Q w ú s S i y W D s P ú ù f j h F ǒ K r c w D è ǔ X f y ù m z u N b x f F R v	grammatical
é n Q i m ǔ F y O y M ě W e B b R o n c a Z J B K u u h w c Q G a á f x e V ǒ S p A i	grammatical
ó è M U B X ǎ K z c e ě l s è r é á ǎ u ò z x ě F d ǔ ú z ǒ j B w k R p W g a s S ǔ r	grammatical
ǒ c m D x Q Z T à Z V O n v H K a z p H ǔ ǒ p ǔ z S ù é J f O i K u L é N A ǒ t H á b	grammatical
B B g i Z è S ú Q g O á L O D w R a Q à e I A j d ò q U P á p l j U z q f D R K a p c	grammatical
D Y T u T C z é A ǒ ù d ǒ Q p I u S x b e g s B ú x G b o ǎ R i q ǎ w ǔ B x W ò J R s	grammatical
G S z ǎ C M M F P t q Y j n p X b g c N ù X L P h b q h A p R s P H ǎ t R ù y Y V f W	grammatical
I o a y P p I p d b è á W ǔ P O B q A g p è S S s m B ù O A n K o B R w u ě q w v v à	grammatical
L B d d k w y D l J Y i u u B j ó G B w Y i b i n B Q W y V i ú ě F c R ù U e d S h ǔ	grammatical
N R f Y U O ó ù h c N z K v k H s t h é u n S j ó U ò h F C k M v è w t Y G X á z s q	grammatical
P r N U o ù b a e u K E l z q h c t J N E i F Z H h ǔ K B x q D ǒ C T u à e z ǔ y ě R	grammatical
S ě ò ó N S ǒ i p e t C G z D J y o Z t z P U K ú t M M n H M L b q W è Q g y ó H L f	grammatical
U d c á ǎ a r ò N y q m F é m U è v J è s p V ǎ ě ó q s K S d L i T c l ò t k L Z à I	grammatical
X U a p S R t V t c Y c C J y f M R P ǎ L Q m ǔ k X f è e q d ù g Y k n X t z è u è à	grammatical
Z p d T r M a d U d s r E G c é F l A á m ě y L h à S H I n k U I C Q E o Z ó ǔ L M ǔ	grammatical
c L O T x f s è á ú I U A x ó á ě é ù f p m O r A R U S W S r L F W R i k B v X F O t	grammatical
e l m ó i I E Y e O w y i ò A E w ǔ z c K R V a R w h á N H a V ǎ e L U p K Y c b f Q	grammatical
h v o U S g D H b E r h Z S N X a a y u v Q c A x ù ǎ ò e C u D w p n Q q X D J o k G	grammatical
k E l è S E t ě K ò ǒ A U p ǒ B U R á y g E ó n K M N r N B S D x X ú y E k f U F n J	grammatical
m b L z P Z Y è ě M ù T ǔ s C ǔ J è x f A W Z è j X s U y w h A B á U X y á à f é y ǔ	grammatical
p W J n N g h o a K c ú ù T ú N q Z V ú I x á G ě ú l m h é x b I Q D Q B è W n O ǔ g	grammatical
r x G L b ò ú ě I y z q D R p c ǒ P n à m O B O p s x r f Z ǎ q l f r R D L ù d w ǒ á	grammatical
u S o c e à q T P I x N ó g g t G ǎ G ě s b l ǔ K l p ǒ ě q i i ǒ H ó I D ǔ i B N é g	grammatical
x M é e z W x s B á a Z m Q á J h H K W w c ǔ á w F C E z ù e u é g ú ò C t A m N j X	grammatical
ù ù A ǔ B W k o z e i d g S o e Z V M ǎ I S M z ò n R s f H V a H ó X u d F i Z K K k	ungrammatical
á b ó I Q w ú s S i y W D e P ú ù f j h F ǒ K r c w D è ǔ X f y ù m z u N b x f F R v	ungrammatical
é n Q i m ǔ F y O y M ě W e B b R o n c a Z J B K u u h w c Q G a á f x e V ǒ f S p A i	ungrammatical
ó è M U B X ǎ K z c r ě l s è r é á ǎ u ò z x ě F d ǔ ú z ǒ j B w k R p W g a s S ǔ r	ungrammatical
ǒ c m D x Q Z T à Z V O n v H K a z p H ǔ ǒ p ǔ z S ù é J k O i K u L é N A ǒ t H á b	ungrammatical
B B g i Z è S ú Q g O á L O D w R a Q à e I A j A ò q U P á p l j U z q f D R K a p c	ungrammatical
D Y T u T C z é A ǒ ù d ǒ Q p I u S a x b e g s B ú x G b o ǎ R i q ǎ w ǔ B x W ò J R s	ungrammatical
G S z ǎ C M M F P t q Y j n p X b g c N ù X L P a h b q h A p R s P H ǎ t R ù y Y V f W	ungrammatical
I o a y b p I p d b è á W ǔ P O B q A g p è S S s m B ù O A n K o B R w u ě q w v v à	ungrammatical
L B d d k w y D l J Y i u u B j ó G B w Y i b i n B Q W y V i ú ě F c R ù U n d S h ǔ	ungrammatical
N R f Y U O ó ù h c N z K v k H s t h é u n S d j ó U ò h F C k M v è w t Y G X á z s q	ungrammatical
P r N U o a b a e u K E l z q h c t J N E i F Z H h ǔ K B x q D ǒ C T u à e z ǔ y ě R	ungrammatical
S ě ò ó N S ǒ i p e t C G z D J y f o Z t z P U K ú t M M n H M L b q W è Q g y ó H L f	ungrammatical
U d c á ǎ ù r ò N y q m F é m U è v J è s p V ǎ ě ó q s K S d L i T c l ò t k L Z à I	ungrammatical
X U a p S R t V b c Y c C J y f M R P ǎ L Q m ǔ k X f è e q d ù g Y k n X t z è u è à	ungrammatical
Z p d T r M a d U d s r E G c é F l A á m ě y L h à S H I d k U I C Q E o Z ó ǔ L M ǔ	ungrammatical
c L O e T x f s è á ú I U A x ó á ě é ù f p m O r A R U S W S r L F W R i k B v X F O t	ungrammatical
e l m ó i I E Y e O w y i ò A E w ǔ z c K d R V a R w h á N H a V ǎ e L U p K Y c b f Q	ungrammatical
h v o U S g D H b E r h Z S N X a a y u v Q c A d ù ǎ ò e C u D w p n Q q X D J o k G	ungrammatical
k E l è S E t ě K ò ǒ A U p ǒ B U R á y g E ó n K M N r N B S e D x X ú y E k f U F n J	ungrammatical
m b L z P Z Y è ě M ù T ǔ s C ǔ J è x f A W Z è j X s e U y w h A B á U X y á à f é y ǔ	ungrammatical
p W J n N g h o a K ú ú ù T ú N q Z V ú I x á G ě ú l m h é x b I Q D Q B è W n O ǔ g	ungrammatical
r x G L b ò ú ě I y z q D R p c ǒ P n à d m O B O p s x r f Z ǎ q l f r R D L ù d w ǒ á	ungrammatical
u S o c e à q T P I x N ó g g t a ǎ G ě s b l ǔ K l p ǒ ě q i i ǒ H ó I D ǔ i B N é g	ungrammatical
x M é e z W x s B á a Z m Q á J h H K W w c ǔ á w F C E z ù e u é g ú ò C t A m N j f	ungrammatical
ù ù q a X ú G Y s a ò w I H I I z V i A ó A v Z F è l ǒ d à i ú Y I C p J d M y á j ó e	grammatical
á L x á C ò u M F g u k j D m ó s c S ě k f k á ǒ H e á K O b w g R v s p Y k G N z J ó	grammatical
ǎ d i á ò ú w q U ú ǒ n t T L ú p T j v T G h v ě B e S R X F b i f u ǒ a ó z s P B o ù	grammatical
ě C n v c ú w M A e T e Q n k k u g p ò F B I l Y C t i c N n Q ǎ u ó c e S ó x à ú ě Q	grammatical
ǒ á ù E r r ó a á n L i f Q á P m ú u g g à ě R Y b C b e P S Z Z D I l W ǎ u G y g E g	grammatical
A e ù a A O C i J w K d s Y S Q a Q ǔ m L J U c o r f è B ù C R é D B S P R p s h W C q	grammatical
C n à L Z n c j x q o q ú S o V I ù j é I G k D g s a ě D A W N l r l y O á h V ó e l d	grammatical
F ó ú C g I c T V W a L è L u j E X C E v é D I q d v R D ú ǒ L ǒ g y ǔ ù w X N i E Q A	grammatical
H c j E N C i à z C S ǔ t á S ú ú S l é G v ǔ N S y I è x ǒ m J i A T z u l B H r y V M	grammatical
K T J V J ǎ M s r y W v X à y M a é a X C e A T k b ú l d A C b Y R j ù c i à q ù c D L	grammatical
M x o s n i é ě S M g x f s E ó ǎ C q f C y ě N P P è é t o L S C K t ú ù W ò i Y á à E	grammatical
P W ú r Z C u n O y V ǔ o M G i W o o h Q ó m Q M Q B n ǒ y C á ú r b ě à J a K X ǒ ò z	grammatical
R v u ù c m w Q w x Z ǎ D Y G h O w K e ǔ C u h a G G Y Y R y Y s U p j R ǔ ǒ B p w N g	grammatical
U V Y é ǒ v J M E b ǒ Q f M p k K r s n R u W B z H r I b r k R P M ǎ m p b ó ě b x v ǒ	grammatical
X ě M x A F m ú w ú J m ǎ j a M k z e k ú ě ǔ O g G T H q ú W p h q n S h E S F C C U P	grammatical
Z o ě K w B à j c à ò é ǔ j z C á Z P w Z o z Q X V s ú n s G W v f c I g á v I ú á X U	grammatical
c J B T F G V à W x ǎ C l O ú b c B P T l P l c è W r n t e e u o è T J i ǔ j c q i a ù	grammatical
e d g z P l V f ǔ D U q b n V I a c ǔ e ǒ V è ǎ q V ù ǎ k I L à U G E b h f G C A V M w	grammatical
h L ú S G a a G K S é s k x G I O l H N x N c S V g o e q o d u Q g t Q á o e ě D p O ǒ	grammatical
k ǒ f x o a f y j U ó A l a Z g o i V K Q m á Z i e C é Z J p R p j S é S o r é ó é Z k	grammatical
m e L z ǒ u è D W j ò R N i P v w b z L x t s W ò ǔ x o w f D g D Y j L à N q l Y I A è	grammatical
o s ù j e a M q ǔ L j h ò a n Y N à ǔ s P B y J C D D K K v P e g D K Q o e ú A ě à D V	grammatical
r K f A K p p Q d ò i Z f è ú Q ǎ Q K F á c H t k X c K E E P W g f W á è U r v ó N B v	grammatical
u ǒ ǔ ù é ǒ m O ě I X b é d f V I ě a j I á U p j W f Y ó U e è u x U ǔ a è k i q M h m	grammatical
x B ě F q M E ǒ y v X A l Y F ò d T M b ě j P l á è j m O p ú y f ò N ǒ a è s C P ǔ ó P	grammatical
ù ù q a X ú G Y s a ò w I H I I z V i A ó A v Z F è l ǒ d à c i ú Y I C p J d M y á j ó e	ungrammatical
á L x á C ò u M F g u k j D m ó s c S ě k f k á ǒ H e á K a b w g R v s p Y k G N z J ó	ungrammatical
ǎ d i á ò ú w q U ú ǒ n t T L ú p T j v T G h v ě B e S R a X F b i f u ǒ a ó z s P B o ù	ungrammatical
ě C n v c ú w M A e T e Q n k k u g p ò F B I l Y C t i c N n Q ǎ u ó c e S ó x à ú ě f Q	ungrammatical
ǒ á ù E r r ó a á n L i f Q á P m ú u g g à ě a Y b C b e P S Z Z D I l W ǎ u G y g E g	ungrammatical
A e ù a A O C i J w K d s Y S Q a Q b m L J U c o r f è B ù C R é D B S P R p s h W C q	ungrammatical
C n à L Z n c j x q o q ú S o V I ù j é I G k D g s a ě D b A W N l r l y O á h V ó e l d	ungrammatical
F ó ú C g I c T V W a L è L u j b E X C E v é D I q d v R D ú ǒ L ǒ g y ǔ ù w X N i E Q A	ungrammatical
H c j E N C i à d C S ǔ t á S ú ú S l é G v ǔ N S y I è x ǒ m J i A T z u l B H r y V M	ungrammatical
K T J V J ǎ M s r y W v X à y M a é a X C e A T k b ú l d A C b Y R j ù c i à q ù c d L	ungrammatical
M x o s n i é ě S M g e f s E ó ǎ C q f C y ě N P P è é t o L S C K t ú ù W ò i Y á à E	ungrammatical
P W ú r Z C u n O y V ǔ o M G i W o o h a ó m Q M Q B n ǒ y C á ú r b ě à J a K X ǒ ò z	ungrammatical
R v u ù c m w Q w x Z ǎ D Y G h O w K e ǔ C u h a G G b Y R y Y s U p j R ǔ ǒ B p w N g	ungrammatical
U V Y é ǒ v J M E b e ǒ Q f M p k K r s n R u W B z H r I b r k R P M ǎ m p b ó ě b x v ǒ	ungrammatical
X ě M x A F m ú w ú J m ǎ j a M k z e k ú ě ǔ O g G T H q ú W p f q n S h E S F C C U P	ungrammatical
Z o ě K w B à j c à ò é ǔ j z C e Z P w Z o z Q X V s ú n s G W v f c I g á v I ú á X U	ungrammatical
c J B T F G V à W x ǎ C l O ú b c d P T l P l c è W r n t e e u o è T J i ǔ j c q i a ù	ungrammatical
e d g z P l V f ǔ D U q b n V I a c ǔ e f V è ǎ q V ù ǎ k I L à U G E b h f G C A V M w	ungrammatical
h L ú S G a a G K S é s k x G I O l H b N x N c S V g o e q o d u Q g t Q á o e ě D p O ǒ	ungrammatical
k ǒ f x o a f y j U ó A l a Z g o b V K Q m á Z i e C é Z J p R p j S é S o r é ó é Z k	ungrammatical
m e L z ǒ u è D W j ò R N i P v w b e L x t s W ò ǔ x o w f D g D Y j L à N q l Y I A è	ungrammatical
o s ù j e a M q ǔ L j h ò a n Y N à ǔ s P B y J C D D K K v P e g f D K Q o e ú A ě à D V	ungrammatical
r K f A K p p Q c d ò i Z f è ú Q ǎ Q K F á c H t k X c K E E P W g f W á è U r v ó N B v	ungrammatical
u ǒ ǔ ù é ǒ m O ě I X b é d f V I ě a j I e U p j W f Y ó U e è u x U ǔ a è k i q M h m	ungrammatical
x B ě F c q M E ǒ y v X A l Y F ò d T M b ě j P l á è j m O p ú y f ò N ǒ a è s C P ǔ ó P	ungrammatical
ù ù B l U u y M x g m P K l z q A i x m k k f G á Y F Y ú J X H Q H m k o X u N A ó e l Q	grammatical
á J r k è è G Q i l l G N s J U A v a S O ǔ A á d p H B I x ú v c a á O M é I J é ǒ s ě g	grammatical
é N Z D x k U ó f ǒ z l i r g B a W m A á P ó O u f n ú q L d B D q é q m ǒ E B A T è a é	grammatical
ě o ó Y j y f f g q J l I v ǎ z w O Y W c B ǒ n r h P p D á ǒ o i H Y ù G S c W V n f t ú	grammatical
ǒ V z T é K s A Q g é X J T à M ě P L d e z e r ǎ à S T G B V W i D p g è L l m y S u V n	grammatical
B ǔ ǒ V q O T ò V w é á C D a à q J é Q á ǔ Y ò k M x C à c n E è v n V y L i Z m Q X á u	grammatical
E ù ú P ǔ H w a I é ú i s G H F H C g E p ǔ e v è S u k G m M e Z ú v B w V d h f V W F c	grammatical
G b D g q Z ǒ n P P D U q g ù G R B v e ò à p J C G k c Y D ó G ǔ n m P H é z ù D z D C ǔ	grammatical
J F Z ě f e X z V ó G Y Z N b e x g b D t j ě ò K d g q W w a K s o á a L l T w ú t ú P M	grammatical
L g m A m o g p ǒ s C y S G e Q j T i Z d H y A ǔ y C v à z n c v u F ò B P à m à ǒ u ǒ X	grammatical
O V f ě r x q é ò R U ò d y E h c X E m C B t e q ó d O n m è ǒ X O o p R q f g U c o l á	grammatical
Q f U e W V Q é E b l á O E á O b S Y M F p R h k è d C t S J j J Y x N P D K w f ǒ b ó o	grammatical
T V L W E ǔ n e P x W S ǔ s G ù P V ó R ǔ i i S S Z x V ò S x c ú k r v à ě o l l m f á x	grammatical
W I F m N m é U ǎ è A m á v q e C M R H V S T p ò à K r ǎ N à ě R ò ò V á H A g m D m v o	grammatical
Y p d l ǔ a Y è q K v U U o M s Q G M à y V G l Y V R ò r r I J I q L v H A Z Q u D r ù B	grammatical
a y V E M X V Q j n u L c H I F N u s ú U y t á f W K R X y j s J O z é H ǎ ě k b I b T c	grammatical
d Z W s ò x N D S à x V r ǔ T Q ò T f C F ò f x á v é ě K q u l I h e V q ú G W ǒ g S U I	grammatical
f y D ǎ ǔ J b ò D a ú A B m w ú ú l L F Z ě ě H ě L u H ú d p B h u x T A L q H o i N A q	grammatical
i E è ǔ z B ò C N i H f ò q G q L à X q z S M ǒ ě E é g i M d E c F m ǎ Z K c è C á W a c	grammatical
k s ù m Q f S t Z C ǒ F D M k T è l ǒ O k R w R u ú d w W F è q I q ó A Q n n w E f ó ú A	grammatical
n ǒ ó I E ù O d Y H P S h E w ú p B E D Z g k N ǔ ǎ H á b O o p é ǔ N ò E à w á m r ě y u	grammatical
p s ě B v f W O z V o Q k é ó X ǎ z j a m y a ǔ f Y S ù i D t F x ǔ q Y v I l X ó I t O Z	grammatical
r z f c x à h t ǎ O W y à s A e P z à r ò q p C r ò Z s ǔ t b k B T d b d e ǎ Q j à T y e	grammatical
u l F n O F M L C m S b g J R K S K Q K Z è á f n á ǒ R n h S j s ǔ s J A y ǎ R ě e b é l	grammatical
x j a r L j X M s Y k R è á H x ě B á d ú V d f e ò v C K ǒ à i H D O j m Z p á D è Y G k	grammatical
ù ù e l U u y M x g m P K l z q A i x m k k f G á Y F Y ú J X H Q H m k o X u N A ó e l Q	ungrammatical
á J r k è è G Q i l l G N s J U A v a S O ǔ A á b d p H B I x ú v c a á O M é I J é ǒ s ě g	ungrammatical
é N Z D e x k U ó f ǒ z l i r g B a W m A á P ó O u f n ú q L d B D q é q m ǒ E B A T è a é	ungrammatical
ě o ó Y j y f f g q J l I v ǎ z w O Y W c B ǒ n r h P d D á ǒ o i H Y ù G S c W V n f t ú	ungrammatical
ǒ V z T é K s A Q g é X J T à M ě P L d e z e r ǎ à S T G B V W i D p g è L l m y S f V n	ungrammatical
B ǔ ǒ V q O T ò V w é á C D a à q J é Q á ǔ Y ò k M x C à c n E è v n V y L i Z m Q d X á u	ungrammatical
E ù ú P ǔ H w a I é ú i s G H F H C g E p ǔ e v f è S u k G m M e Z ú v B w V d h f V W F c	ungrammatical
G b D g q Z ǒ n P P D U q g ù G R B v e ò à p J C G k c Y d D ó G ǔ n m P H é z ù D z D C ǔ	ungrammatical
J F Z ě f e a X z V ó G Y Z N b e x g b D t j ě ò K d g q W w a K s o á a L l T w ú t ú P M	ungrammatical
L g m A m o g p ǒ s C y S G e Q j T i Z d H y A ǔ y C v à z n c v u F d B P à m à ǒ u ǒ X	ungrammatical
O V f ě r x q é ò R U ò d y E h c X E m C B t ó q ó d O n m è ǒ X O o p R q f g U c o l á	ungrammatical
Q f U e W V Q é a E b l á O E á O b S Y M F p R h k è d C t S J j J Y x N P D K w f ǒ b ó o	ungrammatical
T V L W E ǔ n e P x W S ǔ s G ù P V ó R ǔ i i S S Z x V ò S x c ú k r e à ě o l l m f á x	ungrammatical
W I F m N m é U ǎ è A m á v q e C M R H V S T p ò à K r ǎ N à ě R f ò ò V á H A g m D m v o	ungrammatical
Y p d l ǔ a Y è q K v U U o M s Q G M à y V G l Y V R ò r r I J I q L v H b Z Q u D r ù B	ungrammatical
a y V E M X V Q j n u L c H I F N u s ú U y d á f W K R X y j s J O z é H ǎ ě k b I b T c	ungrammatical
d Z W s ò x N D S à x V r ǔ T Q ò T f C F ò f x á v é ě K q u l I h e V q ú G W f g S U I	ungrammatical
f y D ǎ ǔ J b ò D a ú c B m w ú ú l L F Z ě ě H ě L u H ú d p B h u x T A L q H o i N A q	ungrammatical
i E è ǔ z B ò C N i H f ò q G q L à X q z S M ǒ ě E é g i M d E c F m d ǎ Z K c è C á W a c	ungrammatical
k s ù m Q f S t Z C ǒ F D M k T è l ǒ O k R w R u ú d w W F è q e I q ó A Q n n w E f ó ú A	ungrammatical
n ǒ ó I E ù O d Y H P a h E w ú p B E D Z g k N ǔ ǎ H á b O o p é ǔ N ò E à w á m r ě y u	ungrammatical
p s ě B v e f W O z V o Q k é ó X ǎ z j a m y a ǔ f Y S ù i D t F x ǔ q Y v I l X ó I t O Z	ungrammatical
r z f c x à h t ǎ O W y à s A e P z à r ò q f C r ò Z s ǔ t b k B T d b d e ǎ Q j à T y e	ungrammatical
u l F n O F a L C m S b g J R K S K Q K Z è á f n á ǒ R n h S j s ǔ s J A y ǎ R ě e b é l	ungrammatical
x j a r L j X M s Y k R è á c H x ě B á d ú V d f e ò v C K ǒ à i H D O j m Z p á D è Y G k	ungrammatical
ù ǔ F W ó y c Z V i h H f w i ě N j i c j h L P a q è V X ǎ Q h m B ù á e Q ù K G r t w F m	grammatical
á i c O C j q M Q S R Z K w P u u V b ǎ ú X w n N W R M L k G ó V a Z I é o g A O D g á L a	grammatical
é ǒ á p K t x L a z W M ǎ á ò ě r y ǒ ù F U é a ú ǔ é Y ě a t v ó A n i è d y d Y à Z o j S	grammatical
ě X g q ò T R ǔ z F a j P z K x N y C l w F ǒ ù k z a C d n s ò v z y é o m J é I ú F f D ò	grammatical
ǒ ó f ò à V r f f r C ú è d G O U g u ù P ǔ T k F è E e i Y y q é G B q é w o K ǔ r A A è v	grammatical
A P è L v C v v o o ě O s k n L L ù k s M R l O O a y A k C G z C n B ò á f e L T p L l M j	grammatical
C I q ò K à ú f k é h r ú ě i c M F S X J p J W T R i c à Q s o ú p ú D f Y v W B e F E O U	grammatical
F ú t h J H P L V L H t ě T L z N P g Z V F m L e Z R r à B S a Z I ù h S X S l Z x A D à ù	grammatical
H Z Y x l J y P P P X n j X R T I ǔ s ú u y Z B K x N H W f o w g é H Q K T w p z J R p y s	grammatical
K G c ǔ ú h w ě V c r D E A w ó u N y D è ǒ Q M Y F q m C k m f A é V i N ǒ r V C V Y Y ò a	grammatical
M d K B a U n ǎ ǎ W q P à W n y S t x A o ǎ y ǎ W K V P ú I L p i ǔ ě è é ǎ z g f ǔ ó U H n	grammatical
P ǔ P c ò O Q ò s ù à o l W e b ó h f U G p r w p k J ú s q y Q b b r ó S Z e z F à n B ǎ y	grammatical
R e U w D ò á s O H b p Q ǒ ù u Y T M U O o L F f m ǎ P I I R à à Z Y q o J ǒ x Q M w G à à	grammatical
U J ǎ i f w a A V è T s s J Z p ù O ó w o t f q c u V á E P t Y ě K q R D ǒ i C é b ě q Y x	grammatical
X à ó s ú L N Z F p b h U R G à p B k ù ù w V S r f n C Y c ǒ h r T u q n G O Y E i M q O Y	grammatical
Z l T O L V S r ǔ l G Z x I D Y ù o m y C G g G à M u t A ó ǒ i I X è p ó b G i ě U v k U ǎ	grammatical
c D L S k ú f o k Y Z é z è C I p N n è E ó N O R t q V n B j M g ǎ b D U F e Q W Q i Q ǔ G	grammatical
e u é i X Y B y à b á j ǎ v N K o d ǒ p m ǎ e a I S K K L J I C G S w H ě r o q o X L A q H	grammatical
h Q C b L ě G O ǔ é p o ù U D J d ǒ J é Q I á P i n à q O M W H s d Q I R t o h D w ǔ a I t	grammatical
j z r q z Z ǎ ò U J d p g H I P r l S ǎ Q Y t Q ǎ l x h G l d U ǔ h ù ě u ù A g M O C ó w é	grammatical
m e j N ǔ a p m j è a K f K R G j u D C ǒ l O e C l N H l q t d b ò Z u G p á R t v g g e e	grammatical
p H l ò ò w z O N F J b è C c q o Q K J ǔ a á f q ǎ h ó X k à K l o m F c ò h T Q i t q s á	grammatical
r m H v x n ó O n ò y x C P ǒ C M h ǎ g F j G g W ǎ C H z B ǔ k m ú t m i ǔ H ù T l é p d J	grammatical
u F F è è J T A e C J p l L Y J z ù I N à p L é B R k i R ó b A ě K M s I R y l M D f ò y y	grammatical
x é i Y B h ò ě à X e m u y h M á j ǔ F G k D U G k C H c K y p s é ǎ w w o R e Y n O ǒ x t	grammatical
ù ǔ F W ó y c Z V i h H f w i ě N j i c j h L P a q è V X ǎ Q h m B ù á e Q ù K G r f w F m	ungrammatical
á i c O C j q M Q S R Z K w P u u V b ǎ ú X w n N W R M L k G ó V a Z I b o g A O D g á L a	ungrammatical
é ǒ á p K t x L a z W M ǎ á ò ě r y ǒ ù F U é a ú ǔ é Y ě a t v ó A n b i è d y d Y à Z o j S	ungrammatical
