grammatical	ungrammatical
f ó W t U ú t c d c d é C w Y M W r ǎ J ǔ ò f ú X N m m è F t M c ǔ L F K g V ǎ h o D q Y i f	f ó W t U ú t d c d é C w Y M W r ǎ J ǔ ò f ú X N m m è F t M c ǔ L F K g V ǎ h o D q Y i f
h z u j L e ǒ C ǒ u s w ó Q r U ǔ D l e ǎ z G a b a b ǔ G o ú h E f w ò é R ě J v r ò Y ǎ y	h z u j L e ǒ C ǒ u s w ó Q r U ǔ D l e ǎ z G a b a Q ǔ G o ú h E f w ò é R ě J v r ò Y ǎ y
l ù k S I z n T B K V s R U V r J y u s e f e f f B ě ò g X r ù y v á f x Z P o b g q è w W	l ù k S I z n T B K V s R U V r J y u s e f d f f B ě ò g X r ù y v á f x Z P o b g q è w W
n e B v o s Z e X g q o V F a b a b z b ú p ǔ è J R U L T l c v w V K r F L U Y ě k h Q Y ú I	n e B v o s Z e X g q o V F b a b z b ú p ǔ è J R U L T l c v w V K r F L U Y ě k h Q Y ú I
q S Y i M J h ò g X y O n T ú ǔ b N I q j w W X d u L C v e f e f h q D h U b c k o c s O P N	q S Y i M J h ò g X y O n T ú ǔ b N I q j w W X d u L C v e e f h q D h U b c k o c s O P N
s d D O U K M J é w i q Q e f e f s D ǔ F L k n I Q ǔ l ó l ò ù ě u f e n S Y w ǎ ǔ v ù I T r	s d D O U K M J é w i q Q e e f s D ǔ F L k n I Q ǔ l ó l ò ù ě u f e n S Y w ǎ ǔ v ù I T r
v F ǔ E r X b s ó p K I U ǒ w ó é Q x B R ó O Z e f e f m v a s Y u I k d J ǎ R x X j H á V L	v F ǔ E r X b s ó p K I U ǒ w ó é Q x B R ó O Z e f f m v a s Y u I k d J ǎ R x X j H á V L
x S e f e f T w f ó F ǎ A t D y è ǎ Z U K x I h t m k S K W I x ǒ ò U I p j U f g c é v u d	x S e f e L T w f ó F ǎ A t D y è ǎ Z U K x I h t m k S K W I x ǒ ò U I p j U f g c é v u d
ù ǔ è W P l p o ǎ u V A j y e b W v F T ǔ b q ò t B M à S f z l s r W h C g a H w a b a b ǎ G C	ù ǔ è W P l p o ǎ u V A j y e b W v F T ǔ b q ò t B M à S f z l s r W h C g a H w a b a ǎ G C
á k f j X I E L s ě ǔ i T C f ǎ N è K E D m o z O L è N F Y a b a b U Z X F X I q i k d B O Q O	á k f j X I E L s ě ǔ i T C f ǎ N è K E D m o z O L è N F Y a b b U Z X F X I q i k d B O Q O
é R c N C L h D à ú s v h f E R G c z b B n t Q m R A ǎ Y O k c d c d x s g E e á x l è K p N	é R c N C L h D à ú s v h f E R G c z b B n t Q m R A ǎ Y O k c N c d x s g E e á x l è K p N
ó ó K M W Z w f m ǎ d Z p O a f j O m S S f v N ò M o h L N F C è U g s ǎ r n ú p x z a b a b	ó ó K M W Z w f m ǎ d Z p O a f j O m S S f v N ò M o h L N F C è U g s ǎ r n ú p x z a b n b
ǒ Q N á r z a b a b Q c n o f J j R D d T W é ú l S x Z k H ò x h O b S n ú ó é D I á S ǒ U X	ǒ Q N á r z a b f b Q c n o f J j R D d T W é ú l S x Z k H ò x h O b S n ú ó é D I á S ǒ U X
B B S u K e F è S F q P ù F s S y A H B E i Z ò h l t c d c d x D è K R c k à q K S k ǎ j n k m	B B S u K e F è S F q P ù F s S y A H B E i Z ò h l t d c d x D è K R c k à q K S k ǎ j n k m
D G E p I a b a b w e M b G g ǎ K ù K ǒ d ó i K O ě ò P n U ǎ ù W n L f D ù P ǒ j X ò ò F b ó	D G E p I n b a b w e M b G g ǎ K ù K ǒ d ó i K O ě ò P n U ǎ ù W n L f D ù P ǒ j X ò ò F b ó
F d ù s b O a b a b t W Q Q h à M f E x U a d T W G H é v h o ò C Z A k g d R ò E o q L p o I	F d ù s b O a b a U t W Q Q h à M f E x U a d T W G H é v h o ò C Z A k g d R ò E o q L p o I
I B a o c m E a g n v W y G d Y H ǎ c d c d x l é n j s á k d L s J Y M H ǒ p B M J z g L S è z	I B a o c m E a g n v W y G d Y H ǎ d c d x l é n j s á k d L s J Y M H ǒ p B M J z g L S è z
K z r r Y L e ò e L c ù O q P Z P à à W t s V D W k ě n i t H à q J v T F ǎ x a b a b ó à I C d	K z r r Y L e ò e L c ù O q P Z P à à W t s V D W k ě n i t H à q J v T F ǎ x a a b ó à I C d
N n E f z D I h k U B D ó e G a b a b N B e ě Q d G U ò c x M g I r E Q T ù s B A t B U i v R	N n E f z D I h k U B D ó e G a t a b N B e ě Q d G U ò c x M g I r E Q T ù s B A t B U i v R
Q V Q g ǎ ó l f G e D s w L v A V n B S a b a b C j t r H h ǒ N Z N H U r è Q a A ǒ ǔ n z ǎ ù H	Q V Q g ǎ ó l f G e D s w L v A V n B S a a b C j t r H h ǒ N Z N H U r è Q a A ǒ ǔ n z ǎ ù H
T è r b ǔ ó e y M L t L Y g V D u g w b n h b p c d c d o r y é P ò ò ǒ u i s N V C T e X t E	T è r b ǔ ó e y M L t L Y g V D u g w b n h b p c d c H o r y é P ò ò ǒ u i s N V C T e X t E
V u f z e c a b a b U q T n è e A c R O W ě á R q E m à à R Z p Q K f i X Z J U K n g q o r y Q	V u f z e c a b a U q T n è e A c R O W ě á R q E m à à R Z p Q K f i X Z J U K n g q o r y Q
Y T Z y A è W v p ù x n ò h ù V T N ò d X h ě I p f I y ě ǔ X a W p K e v ǎ M z ǒ e f e f M y G	Y T Z y A è W v p ù x n ò h ù V T N ò d X h ě I p f I y ě ǔ X a W p K e v ǎ M z ǒ f e f M y G
a m O w D F x T o e O L ǎ C x ǒ N M M q n a F w c d c d i M V ó e V è O W ě L R L G J P S ǒ r D	a m O w D F x T o e O L ǎ C x ǒ N M M q n a F w c d d i M V ó e V è O W ě L R L G J P S ǒ r D
c z d B ǎ Y ù m a è q è a M n v y k A ǒ á j è N T P t l W P z i c d c d t à N è O H H a V N s M	c z d B ǎ Y ù m a è q è a M n v y k A ǒ á j è N T P t l W P z i c c d t à N è O H H a V N s M
f S R x K o ò W v H N s ě m b n ǔ r H Q v o c i e f e f B s u Y b V C r Y c o X ù Q ǔ U t o P	f S R x K o ò W v H N s ě m b n ǔ r H Q v o c i c f e f B s u Y b V C r Y c o X ù Q ǔ U t o P
i ǒ k q l ò K o P h ò ǒ W Y R z r l G B A t à O r O X n ù a b a b f P m T t m J R ǔ A ǔ b é é c	i ǒ k q l ò K o P h ò ǒ W Y R z r l G B A t à O r O X n ù b a b f P m T t m J R ǔ A ǔ b é é c
k n a a Z b V ǒ X M n a ò J i O v á K t p q n m Q é c d c d d J R a g h u F g ó w N J P Y i M v	k n a a Z b V ǒ X M n a ò J i O v á K t p q n m Q é c d d d J R a g h u F g ó w N J P Y i M v
n c t O j x D z á A k e á E h è S è C G ǔ r K M Y ě F z ǒ c d c d b Z q G I X r l ò r è ě e O t	n c t O j x D z á A k e á E h è S è C G ǔ r K M Y ě F z ǒ c d c b Z q G I X r l ò r è ě e O t
p n W v Y E Y F u H X w ǒ L k R ò E m s ù e M ǎ M z g à r k ò K á c d c d E A è v E è q O s ó	p n W v Y E Y F u H X w ǒ L k R ò E m s ù e M ǎ M z g à r k ò K á n d c d E A è v E è q O s ó
s ú f W H I ě s U o N t b f B T r ǎ ú ě e f e f q e ǎ p i j q E T T è W é m S Z k T o z ò P v	s ú f W H I ě s U o N t b f B T r ǎ ú ě e f e ě q e ǎ p i j q E T T è W é m S Z k T o z ò P v
u p t q O K Z M w L P j e X é J I W X ě r A d A z r k L á A i K S e I B o a e f e f x è o v à	u p t q O K Z M w L P j e X é J I W X ě r A d A z r k L á A i K S e I B o a b f e f x è o v à
x F F s J c B B w t s n Z o A r a O v c d c d D Z I e x c b l e H I F à O è z é ù s ó m ǒ x S	x F F s J c B B w t s n Z o A r a O v é d c d D Z I e x c b l e H I F à O è z é ù s ó m ǒ x S
ù ǎ y L d U c O J r V g e f e f C B ù U h v w o è ó M t m C I o N c b j A r p ò à u g ó V K q T	ù ǎ y L d U c O J r V g e f e ò C B ù U h v w o è ó M t m C I o N c b j A r p ò à u g ó V K q T
á o ǎ ú o p p s k D S s L g U ó j w P U C c z c d c d w b F b N S k é v K z j u L ù b G m U W q	á o ǎ ú o p p s k D S s L g U ó j w P U C c z c d c o w b F b N S k é v K z j u L ù b G m U W q
é e f e f X l z ǔ u ě O ǔ z à t l m U j y B z ǒ e p á ò w G E c U g t ě o c m N U D h c M q u T	é e f e Y X l z ǔ u ě O ǔ z à t l m U j y B z ǒ e p á ò w G E c U g t ě o c m N U D h c M q u T
ó á A X B w l c H w I à e q a x E d Q e c d z q h ǔ l O E b ò d c d c d Y f f i c l i L t ú B x	ó á A X B w l c H w I à e q a x E d Q e c d z q h ǔ l O E b ò d E d c d Y f f i c l i L t ú B x
ǒ P ǎ e f e f O h j I ú g q y ú ǎ v t I Z o ú V A E U C K R i w ě m K u V V ě h O e s x è N w Z f	ǒ P ǎ f e f O h j I ú g q y ú ǎ v t I Z o ú V A E U C K R i w ě m K u V V ě h O e s x è N w Z f
A S p s R L d x E ǎ ó g d B b X N z W f q ò o ó b m n l ǒ a b a b o N F h t d á ǔ r E k A i è T M	A S p s R L d x E ǎ ó g d B b X N z W f q ò o ó b m n l ǒ a b b o N F h t d á ǔ r E k A i è T M
C h W f U z r g à T i r ǔ ò o l ù k ǔ a b a b n e r E h T y h f à w H e E n á K i f D ǒ X y q B	C h W f U z r g à T i r ǔ ò o l ù k ǔ a C a b n e r E h T y h f à w H e E n á K i f D ǒ X y q B
F X ǎ e g c ǒ é x c d c d v e Z B S à H Z L d h Y S U w D B p S v Z G V w T ǒ w é T t A r k M è ǎ	F X ǎ e g c ǒ é x c d c v e Z B S à H Z L d h Y S U w D B p S v Z G V w T ǒ w é T t A r k M è ǎ
H T A ù V f M h g o Q c d c d à U K q r M T a l C L S T T Q y á d ó V I m p X g S M G D q s u ě m	H T A ù V f M h g o Q d c d à U K q r M T a l C L S T T Q y á d ó V I m p X g S M G D q s u ě m
K I Z b L y l n h o ú g P j ó p t q I ě è M M e e f e f d H é a g P ǒ R é y k j f o N i q Y C e	K I Z b L y l n h o ú g P j ó p t q I ě è M M e e T e f d H é a g P ǒ R é y k j f o N i q Y C e
N W H H ǔ p Y j s A w z w x h R Y v y ú E e B ú e f e f E J A I ǎ g C f ù ǔ q E q P W x w X F Z z	N W H H ǔ p Y j s A w z w x h R Y v y ú E e B ú f e f E J A I ǎ g C f ù ǔ q E q P W x w X F Z z
Q F K Z r x s r u w q ú q á è P J i f u T D f m f D Y X c X b a b a b c L N ǒ S ǔ C U H u ò Z z H	Q F K Z r x s r u w q ú q á è P J i f u T D f m f D Y X c X b a b b c L N ǒ S ǔ C U H u ò Z z H
T ǎ è r D e u o ǒ h S Q t B y G e x l è M G A c d c d f é Z Y P n H g C K J C Q g ò P o w A A T	T ǎ è r D e u o ǒ h S Q t B y G e x l è M G A c B c d f é Z Y P n H g C K J C Q g ò P o w A A T
V e k X x j O c L D v l s x á v f é s ǒ d l u F y l u v ě y G E F T J c c d c d L ò H ó K n S q S	V e k X x j O c L D v l s x á v f é s ǒ d l u F y l u v ě y G E F T J c c d d L ò H ó K n S q S
Y u ǒ F V B è á b ě u P j H i t i n s F Q S v a i Y c d c d y t C N e v ě J B x h l y D ù H I ǎ N	Y u ǒ F V B è á b ě u P j H i t i n s F Q S v a i Y c d d y t C N e v ě J B x h l y D ù H I ǎ N
b P à W j g p ǒ I ú H l n c n R e f e f f K W m R ò Y K A A I X k c o ǎ ǎ z N ú j S h h k q o E	b P à W j g p ǒ I ú H l n c n R e d e f f K W m R ò Y K A A I X k c o ǎ ǎ z N ú j S h h k q o E
d o T E z ù n D ó m l c X è ǔ h ú ú A O E R ó c d c d n k h ǎ d R x ě ǎ à z a h ǔ j è N e s p ě	d o T E z ù n D ó m l c X è ǔ h ú ú A O E R ó ǒ d c d n k h ǎ d R x ě ǎ à z a h ǔ j è N e s p ě
e f e f Y V ú U Z j g I à é k m u Y F D è L à R c ě S s k c ó ú L ǒ t D o H F p Q M R m è e N ù D	f e f Y V ú U Z j g I à é k m u Y F D è L à R c ě S s k c ó ú L ǒ t D o H F p Q M R m è e N ù D
i G B G K a b a b R b Z U ǒ c ú á a j r ò t N w j ǎ R L z C I m k ù ǎ Y d O w q t o b h N é c Y é	i G B G K a b a R b Z U ǒ c ú á a j r ò t N w j ǎ R L z C I m k ù ǎ Y d O w q t o b h N é c Y é
k a N k W ò C G L e z u J A c d c d ù u ě ò K n ú y k ù a l P Q ó ǒ J M x ě K G O W ú R x I L C	k a N k W ò C G L e z u J A c d c j ù u ě ò K n ú y k ù a l P Q ó ǒ J M x ě K G O W ú R x I L C
n L O K E w ě x I I d b à P N l Z b q p ǔ B g V D ǔ a b a b Q D ó ě ú i à a ù M m ó W d Q o V T J	n L O K E w ě x I I d b à P N l Z b q p ǔ B g V D ǔ b a b Q D ó ě ú i à a ù M m ó W d Q o V T J
q ò V è W J é V G ǒ w ò O d u u w ě t d R Q ú e f e f c u r ú p j c t E Z N C K ǔ J ǎ j Q o ě U r	q ò V è W J é V G ǒ w ò O d u u w ě t d R Q ú e e f c u r ú p j c t E Z N C K ǔ J ǎ j Q o ě U r
s H g q ú é y t T ó B S J L i U e f e f e ǎ Y u T t à i Z z D ò D k ǒ v n L t Y ě ǔ l U f D I Y	s H g q ú é y t T ó B S J L i U O f e f e ǎ Y u T t à i Z z D ò D k ǒ v n L t Y ě ǔ l U f D I Y
u v y à q J f d é I c d c d g T f ǔ ě U w z ǒ W è k n J X s o b é F g U W U z N D F Y B b m ǔ W	u v y à q J f d é I c d c Z g T f ǔ ě U w z ǒ W è k n J X s o b é F g U W U z N D F Y B b m ǔ W
x V à V L O ě è m K C K l n Z O x W á Q f é o E f o H j ě C è c d c d ú ú e f C q O F M H o y z C	x V à V L O ě è m K C K l n Z O x W á Q f é o E f o H j ě C è c d c ú ú e f C q O F M H o y z C
ù e f e f Q r s a h è R v c ó K i ǔ à ó ǒ E j h N R à G q u s N o ó G i y V y N s L I é h q p g ǒ	ù ǔ f e f Q r s a h è R v c ó K i ǔ à ó ǒ E j h N R à G q u s N o ó G i y V y N s L I é h q p g ǒ
á i z s A o L c t W a b a b y v ǒ g F R E c u é w J G T r f ǔ F Q c ǔ à c G X T o C ú à Y w Z F a C	á i z s A o L c t W a b b y v ǒ g F R E c u é w J G T r f ǔ F Q c ǔ à c G X T o C ú à Y w Z F a C
é N H é a ù z o è ó A a q Q ò H B S Q x h y é ó z à a t l a b a b H x L F t c x m G è ě T t J ě i C	é N H é a ù z o è ó A a q Q ò H B S Q x h y é ó z à a t l b a b H x L F t c x m G è ě T t J ě i C
ě x W R ù j ò è v á K D J Z á ǒ P v è U Z r G S ǎ i á ú u P è l a R N i x H c p Y è D b n I a b a b	ě x W R ù j ò è v á K D J Z á ǒ P v è U Z r G S ǎ i á ú u P è l a R N i x H c p Y è D b n I a b a
ò r F R M p d N T n i z k l c C g ě N s Y g j K a b a b T l K L ò H I E w n j o I ě h E à à R d H	ò r F R M p d N T n i z k l c C g ě N s Y g j K a b a z T l K L ò H I E w n j o I ě h E à à R d H
A ó t b T i Z J é n F á V O Y Z p g A E b t ě O r ú A E L I U e D h ó ǔ ú x Q f w q a b a b w t y a	A ó t b T i Z J é n F á V O Y Z p g A E b t ě O r ú A E L I U e D h ó ǔ ú x Q f w q a b b w t y a
D á j U ǎ U r Y W d f ù à i ù z F ǒ Y P G b n p T è h c l e K m ǎ N a ǔ t B e H N h g S e f e f Q Z	D á j U ǎ U r Y W d f ù à i ù z F ǒ Y P G b n p T è h c l e K m ǎ N a ǔ t B e H N h g S e f f Q Z
F g S R j K y ó ó ù z T j ó ó ǎ K w c d c d m b T H l m Q K H e f h n C L h H ú L é ò M s d x o H ú	F g S R j K y ó ó ù z T j ó ó ǎ K w c c d m b T H l m Q K H e f h n C L h H ú L é ò M s d x o H ú
I ò N c d c d s é a E o ú Q I w c X D E z Q b Y D s o E ó X à f L ě J X b ó ǎ é v N ò E T A N m M R	I ò N c d c s é a E o ú Q I w c X D E z Q b Y D s o E ó X à f L ě J X b ó ǎ é v N ò E T A N m M R
K e m p k d W G R ǒ I U S m H D P l w b á h c J t e ǔ H ú ú a x G W é r n e f e f V h é M i ǒ D Y	K e m p k d W G R ǒ I U S m H D P l w b á h c J t e ǔ H ú ú a x G W é r n e f e S V h é M i ǒ D Y
N ò D R p c e V K a H f G a b a b f c b E C ó ó S k A B w ě C u ú h p Q ú V W s i B M ǔ B ò E p v Z	N ò D R p c e V K a H f G b a b f c b E C ó ó S k A B w ě C u ú h p Q ú V W s i B M ǔ B ò E p v Z
P Z j y m n C s ù Y w ǔ R é C G J ù g m t o X v z h i A i t c d c d A X I o i s ò g v ǔ Z Q ó F I	P Z j y m n C s ù Y w ǔ R é C G J ù g m t o X v z h i A i t c d s d A X I o i s ò g v ǔ Z Q ó F I
S F ú ǒ l G R D T I Z n M à P W L E l i d q é I Y R ě e f e f s q ò D f o D m Q P i S à g b N U m	S F ú ǒ l G R D T I Z n M à P W L E l i d q é I Y R ě e y e f s q ò D f o D m Q P i S à g b N U m
V á ǎ i q p e o o v A T y z t B ǒ l r J g k B é q G f u T g M c x ǒ w e I ě x e f e f V S t ǎ N j k	V á ǎ i q p e o o v A T y z t B ǒ l r J g k B é q G f u T g M c x ǒ w e I ě x e f f V S t ǎ N j k
X R d T C H a b a b r a S P v W q H é e a z K ó p á ú y R è C O I l E I t v B ě ò O s V L E Q ǔ R	X R d T C H a b D b r a S P v W q H é e a z K ó p á ú y R è C O I l E I t v B ě ò O s V L E Q ǔ R
a L p m P G i F u D w O U U m ó ǎ f e m K v e f e f A o à ǒ u L n m E E Q h j O Y é M Q E e K ó M q	a L p m P G i F u D w O U U m ó ǎ f e m K v e f e A o à ǒ u L n m E E Q h j O Y é M Q E e K ó M q
c d O C k p G j ě Q J N u J ǔ ó m à á T a V U q G ǔ g T b T R ú i u D d d q S ǎ e f e f ó B V L o	c d O C k p G j ě Q J N u J ǔ ó m à á T a V U q G ǔ g T b T R ú i u D d d q S ǎ e f e M ó B V L o
e f e f t t é à i e Z l Q E ù ó à G s Y E ó b à h E ù g T o m X L J L ǔ ù H A z M r s p l ó I Y c N	e f f t t é à i e Z l Q E ù ó à G s Y E ó b à h E ù g T o m X L J L ǔ ù H A z M r s p l ó I Y c N
h ú X c d c d L a F q F h T s U T ǒ m R x O i Z K w L S T y ò ǎ U J D t S j ó O ù v P p W à à r ú L	h ú X c d c L a F q F h T s U T ǒ m R x O i Z K w L S T y ò ǎ U J D t S j ó O ù v P p W à à r ú L
j x ě v f E f ě h D M G ǎ Y C H r P n F o f ǔ r è v M X x P g ě H E ǎ A e f e f ó X P ò P V s x B	j x ě v f E f ě h D M G ǎ Y C H r P n F o f ǔ r è v M X x P g ě H E ǎ A e f e ù ó X P ò P V s x B
m t o Z g F N B Z x B é w Y b A M E X ě S e f e f V y a j ǒ Y U t J W S c o é w D à ě ù v W S C j p	m t o Z g F N B Z x B é w Y b A M E X ě S e f e V y a j ǒ Y U t J W S c o é w D à ě ù v W S C j p
p W y E i X g H m N N T H O H E C L á ě ò z C Q e E d e f e f r h V o v A p é N y P t p H m j E B	p W y E i X g H m N N T H O H E C L á ě ò z C Q e E d e f E f r h V o v A p é N y P t p H m j E B
s Z h K Y w i k r k o ǔ u ù d ǔ x r R é ò X A T ù g ó e e f e f W X h é s b D T n S x q i ú C è p i	s Z h K Y w i k r k o ǔ u ù d ǔ x r R é ò X A T ù g ó e e f e W X h é s b D T n S x q i ú C è p i
u k ǔ n à m N I g ú Z j B ù é è á ù W d e c D G o Z ù c d c d V J e J E O U Q I n j ú Z W ú U P W d	u k ǔ n à m N I g ú Z j B ù é è á ù W d e c D G o Z ù c d d V J e J E O U Q I n j ú Z W ú U P W d
e f e f z E R S Y Q g a z K h x é á o G y h D ó X o o N l W a u h A f A ǔ j c Z E ǒ c B L ǎ C P I	x f e f z E R S Y Q g a z K h x é á o G y h D ó X o o N l W a u h A f A ǔ j c Z E ǒ c B L ǎ C P I
ù ǔ L P m ě w c d c d N K o o p G V ò A v a P F s p F k A S ě ó ǔ m y ě U T V n P X T ú a J D I é	ù ǔ L P m ě w c d J c d N K o o p G V ò A v a P F s p F k A S ě ó ǔ m y ě U T V n P X T ú a J D I é
á U y I R X F m V h w ǔ D X a p ó à q q ě C H x u K A j e ú c d c d m ě r A á M ú F G G W k g P H e	á U y I R X F m V h w ǔ D X a p ó à q q ě C H x u K A j e ú c d u d m ě r A á M ú F G G W k g P H e
é O z g x z ě q k N z a x m U O ù ò w c d c d L i u c ó W ǔ k O p i N F A b s N p N u V n V z M z M	é O z g x z ě q k N z a x m U O ù ò w c d c t L i u c ó W ǔ k O p i N F A b s N p N u V n V z M z M
ě h B v è g m Y B O Z c é P ǎ m E p c S á U ú t m t v y X f L f v T o e f e f L C y b J q L U a e C ǔ	ě h B v è g m Y B O Z c é P ǎ m E p c S á U ú t m t v y X f L f v T o e e f L C y b J q L U a e C ǔ
ǒ ú ǒ á é c d c d y I á c V u ù x j C p a h á W E H E a N g F L m f k V m ě l s f n i K d ó D a D M a	ǒ ú ǒ á é d c d y I á c V u ù x j C p a h á W E H E a N g F L m f k V m ě l s f n i K d ó D a D M a
A E ò é t V c H n P t d u W n P ù ò n z Q t f U K N I X i N o ě Y w U A V ú ò é A L L R I e f e f r	A E ò é t V c H n P t d u W n P ù ò n z Q t f U K N I X i N o ě Y w U A V ú ò é A L L R I e f e è r
C c d c d R ǒ G d F e v E m C K Y t k m C q i o J é k r X A Q W z O q R H g B w ù b ǒ V Y u A ù f H	C c d c L R ǒ G d F e v E m C K Y t k m C q i o J é k r X A Q W z O q R H g B w ù b ǒ V Y u A ù f H
E p e k W i H G u ó W H ò z w c d c d U a H r y E e c k B k á j u Y I á f V h ǎ ò n f r W g P L g m	E p e k W i H G u ó W H ò z w c L c d U a H r y E e c k B k á j u Y I á f V h ǎ ò n f r W g P L g m
H g K s a Y g P o p e v á J q r d b A D s i a b a b u w b D v f e W N ú w O Q h n i q ò g l i ǔ q R	H g K s a Y g P o p e v á J q r d b A D s i a b a Z u w b D v f e W N ú w O Q h n i q ò g l i ǔ q R
K A k D P G k B I n K O w O a b a b e o K K Y t O G P e ǔ y S n Q J x S A q a Y N e Z ǔ k à B ǔ J D	K A k D P G k B I n K O w O a b a ù e o K K Y t O G P e ǔ y S n Q J x S A q a Y N e Z ǔ k à B ǔ J D
M w à ǒ c d c d è k h Y f g c z Q g a è P X N D r B V C ǎ V H O x ú s á J a a ǒ ó j H N r F b l Y w q	M w à ǒ c c d è k h Y f g c z Q g a è P X N D r B V C ǎ V H O x ú s á J a a ǒ ó j H N r F b l Y w q
P V i l ó O T z G ě U á L ù J f i b p g P N R á á ò N ě p m k s s e f e f P á U s y r M ó F f W à Q	P V i l ó O T z G ě U á L ù J f i b p g P N R á á ò N ě p m k s s e R e f P á U s y r M ó F f W à Q
S C A b f Q s w y M b S K A F q Z O b a b a b W g L O g y ù N ù n X x ó h ǎ K r i J Z s l ǒ v z y n	S C A b f Q s w y M b S K A F q Z O b a D a b W g L O g y ù N ù n X x ó h ǎ K r i J Z s l ǒ v z y n
U y p v z à I e f e f ó c A B j K X c O O ù V é Z q ǎ G c c x u X D a G á C ě s N D t c J J ù k J i	U y p v z à I e f p f ó c A B j K X c O O ù V é Z q ǎ G c c x u X D a G á C ě s N D t c J J ù k J i
X k w L x à t j N Z j M ù f B N C Q ù A è Y ù i R Y L L ù W e j G U e l á a b a b H O S b j y q e a y	X k w L x à t j N Z j M ù f B N C Q ù A è Y ù i R Y L L ù W e j G U e l á b a b H O S b j y q e a y
a h v T M J b W B v e x é a L f P a K b ó U a b a b é E f ǒ ě ú j r M x b x B ó w E q E b s Z r i Z	a h v T M J b W B v e x é a L f P a K b ó U a b a T é E f ǒ ě ú j r M x b x B ó w E q E b s Z r i Z
c d c d O ù ò F S ú á p z B x ǔ à I U A H z Q X à H Q n é R K y K b y ǎ l X A j D r k x A H p f à n á	c d d O ù ò F S ú á p z B x ǔ à I U A H z Q X à H Q n é R K y K b y ǎ l X A j D r k x A H p f à n á
e u O k ǎ s c E V m E ǎ b E Y M a b a b I K u K k w g à b d y D p ú u m U c à s ú I K s è K o L c a M	e u O k ǎ s c E V m E ǎ b E Y M b a b I K u K k w g à b d y D p ú u m U c à s ú I K s è K o L c a M
h d v ǔ è ú G C E y ǒ D ò L P n u q E f d w è g L ú ó T J O Y Z p ǔ Z ù ó è L G P z a b a b n E y F	h d v ǔ è ú G C E y ǒ D ò L P n u q E f d w è g L ú ó T J O Y Z p ǔ Z ù ó è L G P z a b a d n E y F
k ú à f p y y o j i q d d è K ě C S a H F Z q b k p K x u x ǔ d j L R m a b a b P l I ú e H w ù D f	k ú à f p y y o j i q d d è K ě C S a H F Z q b k p K x u x ǔ d j L R m a b a A P l I ú e H w ù D f
m t X q v I J ú Z f ǔ s I D W à I ú w N h l e D Q R O m E è Y F P k f O f a h a á ó W á c d c d P h é	m t X q v I J ú Z f ǔ s I D W à I ú w N h l e D Q R O m E è Y F P k f O f a h a á ó W á c d c P h é
p G g ó G á B L i A H N à J c ò H z e F y G f l k L Z b ǒ è g J F P t h s ǒ X é V c d c d d x a B v O	p G g ó G á B L i A H N à J c ò H z e F y G f l k L Z b ǒ è g J F P t h s ǒ X é V d c d d x a B v O
s ě h c I m A h p à w a l o ě H ǎ Z D k à D O a B e f e f R ò ú ǎ l E F c K W W v l x x p F Z à E i	s ě h c I m A h p à w a l o ě H ǎ Z D k à D O a B e h e f R ò ú ǎ l E F c K W W v l x x p F Z à E i
u a b a b r P á á a W X ó ǔ q g ě ó f a G z s z ò N e M c ě r ǒ D T a E x u à H H O e ǔ ě c A D T y à	u a a b r P á á a W X ó ǔ q g ě ó f a G z s z ò N e M c ě r ǒ D T a E x u à H H O e ǔ ě c A D T y à
x M H y d i d è S Y R I ě m j y S a W h V C c N C p P r Z ó Q i z o w o ú c Z J t U ǒ J a b a b w S	x M H y d i d è S Y R I ě m j y S a W h V C c N C p P r Z ó Q i z o w o ú c Z J t U ǒ J a b a Z w S
