grammatical	ungrammatical
s O z w ó W U r P a a a a m ě i ú O a I Z T f c e j x Z N S V R N ǔ s V J e ǒ c f i p O h A	s O z w ó W U r P a a a w m ě i ú O a I Z T f c e j x Z N S V R N ǔ s V J e ǒ c f i p O h A
u q B C C x n G W q J s m c a a H V A E ǒ J j h ó M ě w A c P è j a a a é ǔ y X u g y Z a X	u q B C C x n G W q J s m c a a H V A E ǒ J j h ó M ě w A c P è j a a A é ǔ y X u g y Z a X
x T ú P j H é é a ǔ w ò x t á Y v i a a a ú ǎ P n u y V a á H è a A l a a è z q o ǎ k A K a	x T ú P j H é é a ǔ w ò x t á Y v i a a a ú ǎ P n u y V a á H è a A l W a è z q o ǎ k A K a
ù à m ǎ O j K á ǔ à á ǔ ě u é K ǒ X X v à u o o n s N ò S V ǎ ù C g z y a a a a h é i x n r ě	ù à m ǎ O j K á ǔ à á ǔ ě u é K ǒ X X v à u o o n s N ò S V ǎ ù C g z y a K a a h é i x n r ě
á h E è C p B T A á e ù c i o p Y I R é E N è b l á K H a a l r è q D ó ó ǎ F U G á è a a a X	á h E è C p B T A á e ù c i o p Y I R é E N è b l á K H a a l r è q D ó ó ǎ F U G á è a b a a X
é é z N v y J M v X l Q ù ǒ è Q L b ò p Q Z X J á ǎ K I P á ǔ p C s J a a a a q u f e d H c ǒ	é é z N v y J M v X l Q ù ǒ è Q L b ò p Q Z X J á ǎ K I P á ǔ p C s J a a a L a q u f e d H c ǒ
ě i W ǔ d w f X ǎ i t r t Z s s C C a a U S L T a a E a a n C ù x v w i y h t y I g P R è s O	ě i W ǔ d w f X ǎ i t r t Z s s C C a a U S L T a c E a a n C ù x v w i y h t y I g P R è s O
ǒ P O ǒ w k U G C p D k C R a u ó g f B ó M x J j è ǎ Q E a a a a f E p Q W ě Q m à d r i I H	ǒ P O ǒ w k U G C p D k C R a u ó g f B ó M x J j è ǎ Q E a a a q a f E p Q W ě Q m à d r i I H
B ǎ Y a a a a i r o B m m r f M ǒ P r s R e j I h S G v U R c k d I D k k Z á à F l d F y W v	B ǎ Y a n a a a i r o B m m r f M ǒ P r s R e j I h S G v U R c k d I D k k Z á à F l d F y W v
E ě K n m y i k r p é m U k N á l j m C j d R H N T ó L V j z y L G z Y e H è R ó ú a a a a q	E ě K n m y i k r p é m U k N á l j m C j d R H N T ó L V j z y L G z Y e H è R ó ú a a a I a q
G T ò m V J s V ǒ S w à ó X V a A r f G M V Z ù ǒ L p y ǒ a a a a o k é u r w V l u C e r Y ǔ	G T ò m V J s V ǒ S w à ó X V a A r f G M V Z ù ǒ L p y ǒ a a o a o k é u r w V l u C e r Y ǔ
J W x ǔ W W u è N T p X u á F a a X V B Y H t Y c é o è z w z k L Q ǔ N J d ǎ ó E a n a a a é	J W x ǔ W W u è N T p X u á F a a X V B Y H t Y c é o è z w z k L Q ǔ N J d ǎ ó E a n x a a é
M O k s é ù Q K h ǎ q t é k H n g A o F T ò d ù h Z a a a a D G q K n ǔ ǎ D c i E t u W Q y N	M O k s é ù Q K h ǎ q t é k H n g A o F T ò d ù h Z a C a a a D G q K n ǔ ǎ D c i E t u W Q y N
O y q F x X f a C R A b ú Q h q g e i a a a i V w W d t ò ú d ú I a h s K R U a a O e W L Z R	O y q F x X f a C R A b ú Q h q g e i Q a a i V w W d t ò ú d ú I a h s K R U a a O e W L Z R
R O m U y z U i c m J e Q R W q Y ě t o b a a a R v x o h m J ě ó i r a a ǔ ó N N H A c X Z l	R O m U y z U i c m J e Q R W q Y ě t o b a a a R v x o h m J ě ó i r a ǎ ǔ ó N N H A c X Z l
T v P L O X L k i á p A l c ó R q u p f è m ò Y h A a l T C e E ǎ f p C e H ǒ s a a a m è a a	T v P L O X L k i á p A l c ó R q u p f è m ò Y h A a l T C e E ǎ f p C e H ǒ s a a S a m è a a
X ǔ I à g u q V ù a a a a ò V x y f J U w j c P ǔ R è ù w ò Y S à B j C h V ě z H A ě c l c y	X ǔ I à g u q V ù a a ǒ a ò V x y f J U w j c P ǔ R è ù w ò Y S à B j C h V ě z H A ě c l c y
Z a a E ǒ U t l I ǎ U w ǔ K è P w w i b c P Z M P Q é K R m W c g M R m à h d H T e a a a q l	Z a ě E ǒ U t l I ǎ U w ǔ K è P w w i b c P Z M P Q é K R m W c g M R m à h d H T e a a a q l
a a a a X ó j T P A A j M i N y Y f j q H n ù h l J d n h a d U ǒ m x à X X j u ě i P c ǔ Z ú	a K a a a X ó j T P A A j M i N y Y f j q H n ù h l J d n h a d U ǒ m x à X X j u ě i P c ǔ Z ú
c O I è h c c X J t a a a a z x f c q Z R ǔ j é ě y B W M m d ù c Q ò ě ǔ X B S ú c W P M U x	c O I è h c c X J t a K a a z x f c q Z R ǔ j é ě y B W M m d ù c Q ò ě ǔ X B S ú c W P M U x
f è j o u X t p o ú ǎ a B ù è u S J d D ú á a a a a j V h Q R V M m o E r x k k f j T v J w X	f è j o u X t p o ú ǎ a B ù è u S J d D ú á c a a a j V h Q R V M m o E r x k k f j T v J w X
i K x K O F ǒ t M l G P ò v A C à A C r m U é Z z a a a a J ó d b S à E p Y à r R a x M o S p	i K x K O F ǒ t M l G P ò v A C à A C r m U é Z z a a f a J ó d b S à E p Y à r R a x M o S p
k s ò h Z C w é G h a a a W ù F U ù á Y p ò g ú á c m G H ú g M Y K ě é Q Z a a d è Z ǔ a ò S	k s ò h Z C w é G h a d a a W ù F U ù á Y p ò g ú á c m G H ú g M Y K ě é Q Z a a d è Z ǔ a ò S
n A r ǒ n N w j i f M s s u P X B e Q b I a a a a ǎ e U g á j ù è q o V j O O i W U k é Y s D	n A r ǒ n N w j i f M s s u P X B e Q b I a a a l ǎ e U g á j ù è q o V j O O i W U k é Y s D
p b A e R ǔ Y u G ó á h à F v é K Q L a a a a à c è ě c Y N T x L T Z p F D B s á t T P ú Z o	p b A e R ǔ Y u G ó á h à F v é K Q L a r a a a à c è ě c Y N T x L T Z p F D B s á t T P ú Z o
s I S ú ó S S l Z V x ǒ a a a O O è W t O ò Z U ǎ à ǎ g f Q x f L n à ǎ o à ǒ à Q a a x p o w	s I S ú ó S S l Z V x ǒ a a b O O è W t O ò Z U ǎ à ǎ g f Q x f L n à ǎ o à ǒ à Q a a x p o w
v ǔ U Q I y ǔ s F m A M ù g Q a u ù i i ú á e t h x N c g u Q a a a P v ě Y t a a N O q ǔ D ú	v ǔ U Q I y ǔ s F m A M ù g Q a u ù i i ú á e t h x N c g u Q a á a P v ě Y t a a N O q ǔ D ú
x j R f d j p Q T N f N e E ú n n J ǎ B à N y t ò á h S p V w d Q w ě à a a a a ǎ ò X W ò è ǔ	x j R f d j p Q T N f N e E ú n n J ǎ B à N y t ò á h S p V w d Q w ě à a h a a ǎ ò X W ò è ǔ
ù ù e X e c M d I B ǒ S e ó V f b b t E W R ú M y Q à J a B a a y ú v i U A I J V h b V i a a a	ù ù e X e c M d I B ǒ S e ó V f b b t E W R ú M y Q à J a B a ǔ a y ú v i U A I J V h b V i a a a
á r P Y O G B J Z à N N a a a ó F D t a ú y e q U s i a a u A v y p X ú Z H Q H v B k H C Y è o	á r P Y O G B J Z à N N a é a ó F D t a ú y e q U s i a a u A v y p X ú Z H Q H v B k H C Y è o
é a a a a D s j E Q J T V t X R ó Q C c e I U R d N ù b v J D P z A T Y O g j y ǒ X G A ù P ǔ C	é a a N a a D s j E Q J T V t X R ó Q C c e I U R d N ù b v J D P z A T Y O g j y ǒ X G A ù P ǔ C
ó B O X c b a a a a Y G o G l W s U á à á w j N t W P f ě Z A g R j F B U o X y N ù G g b ù l z	ó B O X c b a a a V a Y G o G l W s U á à á w j N t W P f ě Z A g R j F B U o X y N ù G g b ù l z
ǒ m Z ǔ è T a ò e o a a a a à P l p b S s E ǔ Z B I B N á ù é ě ǒ q t U ú n X P ǔ ù T k P K l ú	ǒ m Z ǔ è T a ò e o P a a a à P l p b S s E ǔ Z B I B N á ù é ě ǒ q t U ú n X P ǔ ù T k P K l ú
B h I Q e w h a n a a a ǎ E é M a r è h G k ǎ X ò F H s a a s ú ǎ S è ě h ǎ e m f d t o L G L s	B h I Q e w h a n a a a ǎ E é M a r è h G k ǎ X ò F H s z a s ú ǎ S è ě h ǎ e m f d t o L G L s
E B ǔ é i X z F y d o K t e S W V q Q s Q ě X w ǔ á T ǔ K W d z ǔ x v e ù z R ǎ ù á à a a a a ě	E B ǔ é i X z F y d o K t e S W V q Q s Q ě X w ǔ á T ǔ K W d z ǔ x v e ù z R ǎ ù á à a C a a a ě
H K ǔ a a a ò o ú k k V ǒ S D ó y F o W a a I C K q r d I g p ǎ U J y v H O F u ě E B j ǎ W á m	H K ǔ a a R a ò o ú k k V ǒ S D ó y F o W a a I C K q r d I g p ǎ U J y v H O F u ě E B j ǎ W á m
J i r ǔ p C G é á R á ú b L Z L u ǎ T w I a a a a c ú i q L A Z ú Y M o S X k d p K A D Y à é Y	J i r ǔ p C G é á R á ú b L Z L u ǎ T w I a é a a c ú i q L A Z ú Y M o S X k d p K A D Y à é Y
M L k d d J s q g à Y Y Z q W s P V u n ó z R w k q j P r c F D B a a a a è g G ǔ A i x B ù f H	M L k d d J s q g à Y Y Z q W s P V u n ó z R w k q j P r c F D B i a a a è g G ǔ A i x B ù f H
O i y Z R M j p é F Z g T z x f o a a a D r V ù C z n P n á ǔ b G f E i K N h H I Q a a p ò t O	O i y Z R M j p é F Z g T z x f o a u a D r V ù C z n P n á ǔ b G f E i K N h H I Q a a p ò t O
R M Q C I d ù G D G à B r a a a a c P X h x e ó x P X B à W m h Q A d P l M Q T ó K I z à L Z w	R M Q C I d ù G D G à B r ò a a a c P X h x e ó x P X B à W m h Q A d P l M Q T ó K I z à L Z w
U K R A ó i w Z o i I p n è t è C g d d N á p C d B ě v ǔ G b e h k F R i A á H s a D a a a a ù	U K R A ó i w Z o i I p n è t è C g d d N á p C d B ě v ǔ G b e h k F R i A á H s a D a x a a a ù
X ó a b I J l f q W c è ò ě ù w x W á T g F y O D ǒ S a S m t a a a a w f p D Q è g c è j A j L	X ó a b I J l f q W c è ò ě ù w x W á T g F y O D ǒ S a S m t a a a n a w f p D Q è g c è j A j L
Z e D è w m t T Z n g n ú c D c é B à t O w W O k W F j N s L x H ǔ E t a a a a F N m j W à P Q	Z e D è w m t T Z n g n ú c D c é B à t O w W O k W F j N s L x H ǔ E t a k a a F N m j W à P Q
a a a a t d r z D P Z D ǔ L e K Y l ě y g ù ě J V B C M h z S i ǒ à l à F c è Z B d M z C B Z é	a a Q a a t d r z D P Z D ǔ L e K Y l ě y g ù ě J V B C M h z S i ǒ à l à F c è Z B d M z C B Z é
c a a a a i O j I M è á W K u Z ǎ u o Z ǔ Y Q b X è y ǒ m O Z I T ǔ ǎ w f v S U A U ù I N q t N	c a a o a a i O j I M è á W K u Z ǎ u o Z ǔ Y Q b X è y ǒ m O Z I T ǔ ǎ w f v S U A U ù I N q t N
e o j x ǒ à e S ě P b w ǔ a a a a q a m ǒ k x K Q l J ú ǒ J R à u ǔ l ǒ g D L P á e è r z U u W	e o j x ǒ à e S ě P b w ǔ a a a è q a m ǒ k x K Q l J ú ǒ J R à u ǔ l ǒ g D L P á e è r z U u W
h a a X N C Y n W ó s P w ò s B é H A ǒ a a Q J o ú E á à Z o R J D L R l m G d a a l B o á N t	h a ú X N C Y n W ó s P w ò s B é H A ǒ a a Q J o ú E á à Z o R J D L R l m G d a a l B o á N t
k ò a a a a y G f i R H M ǒ p y é S A i C M g I c c g f ǎ T X N W ù ó é v q J J á H o S ǎ y O q	k ò a a a W y G f i R H M ǒ p y é S A i C M g I c c g f ǎ T X N W ù ó é v q J J á H o S ǎ y O q
m O D I H E G f ǔ s ǒ b j ò o J k O d x è L A ǔ x E p è a a a ě l a n w A E a a r y a è V ě é g	m O D I H E G f ǔ s ǒ b j ò o J k O d x è L A ǔ x E p è a U a ě l a n w A E a a r y a è V ě é g
p A d l r M G q ǒ V z F B j F ě a a a S o ǒ B M T x C c G K ú è J F a M v J a a ù x p N ǒ k u a	p A d l r M G q ǒ V z F B j F ě a c a S o ǒ B M T x C c G K ú è J F a M v J a a ù x p N ǒ k u a
r m V d G u F h a q T X m X I C h q g a A I N ú T F B f á f ǔ u V ǔ à a a a a f h f p à p q á s	r m V d G u F h a q T X m X I C h q g a A I N ú T F B f á f ǔ u V ǔ à a h a a f h f p à p q á s
u A P Z ò U f F R ù Q é a a a U V V J é q E j a a Z x A w G a X i b i è D ò p á g w ù Y T z C d	u A P Z ò U f F R ù Q é a C a a U V V J é q E j a a Z x A w G a X i b i è D ò p á g w ù Y T z C d
w v B è Y Q r N r ǔ i k ǔ u c M ó w á C T p d a X S R G S T J j ǔ g ú O P T u r B U f r a a a a	w v B è Y Q r N r ǔ i k ǔ u c M ó w á C T p d a X S R G S T J j ǔ g ú O P T u r B U f r X a a a
ù á r a a h N e o ǎ G è i u G E B ǔ J ě u a a t U a a v q ó I X m T ǔ i Y P C v f Y O B è N E f ú	ù á r a a h N e o ǎ G è i u G E B ǔ J ě u a a t U a b v q ó I X m T ǔ i Y P C v f Y O B è N E f ú
á Y A ó è ě k o a a a a é d ú l T r e ǎ ǎ á D S i U W ǎ h W K A j F V K Y g a T h X j l à ǔ E N ě	á Y A ó è ě k o a M a a é d ú l T r e ǎ ǎ á D S i U W ǎ h W K A j F V K Y g a T h X j l à ǔ E N ě
ǎ x ò K K A L ǒ u e I f E A b n b T y v é A ó O U ǒ a a a x O á a P é a a f y C á ò M a E C ǒ q I	ǎ x ò K K A L ǒ u e I f E A b n b T y v é A ó O U ǒ a ǎ a x O á a P é a a f y C á ò M a E C ǒ q I
ě T b V ǔ J Q O z X i T I S y ú f a d F ǔ A S E l ó ě b ù K k b N G z m b ǔ ǔ ǒ é M a è a a a a j	ě T b V ǔ J Q O z X i T I S y ú f a d F ǔ A S E l ó ě b ù K k b N G z m b ǔ ǔ ǒ é M a è a a a V j
ǒ ù O q a b p W F U S m l B i o P s X x ú u j K u c ó Y I ú N X L r ù S S r N a f a a a a ǎ Y é P	ǒ ù O q a b p W F U S m l B i o P s X x ú u j K u c ó Y I ú N X L r ù S S r N a f a a a ù a ǎ Y é P
A c a a H ò G G x S q s m P i X F ú k K d Z t H h c e L a a a ǎ f G ù i B t k T B r é u Z b ǎ y N	A c a a H ò G G x S q s m P i X F ú k K d Z t H h c e L q a a ǎ f G ù i B t k T B r é u Z b ǎ y N
C r ú s S y ě Z v v U w n M J ě ě n h ò ǎ ǔ C v è ò ě s U b y I k h C q x g S e C a a a a X Z Q Z	C r ú s S y ě Z v v U w n M J ě ě n h ò ǎ ǔ C v è ò ě s U b y I k h C q x g S e C a a a L a X Z Q Z
F F T x G ù C y ě r g à M S b S v a r t ǎ U k Q h u J o à y q e q ǔ ó u r B á r ù y a a a a b y I	F F T x G ù C y ě r g à M S b S v a r t ǎ U k Q h u J o à y q e q ǔ ó u r B á r ù y a a a w a b y I
H p ú T k A M d i X S f t ǔ w d J á g U T G F I l ò r è u R e L K F ù T B é p ǒ a a a a v u W è O	H p ú T k A M d i X S f t ǔ w d J á g U T G F I l ò r è u R e L K F ù T B é p ǒ F a a a v u W è O
K B j U z J T B n U A t y O A F N c ǎ E E U F á ó a a W O á A y P ó ú u d ù ǔ O y a a a ù m C x I	K B j U z J T B n U A t y O A F N c ǎ E E U F á ó a a W O á A y P ó ú u d ù ǔ O y a f a a ù m C x I
N ǔ V n e k O J ǒ w N m à Z d y I o r a a a X a a F ě U W v ò ǔ I S c u O L r Z U j j S D Y j W G	N ǔ V n e k O J ǒ w N m à Z d y I o r a a a X a V F ě U W v ò ǔ I S c u O L r Z U j j S D Y j W G
P h z ù á f B l d a a Q è W H a a J X C ǔ G H ò l P D X V m r e B ú s d N X ú q C B O c a a P L ú	P h z ù á f B l d a a Q è W H a f a J X C ǔ G H ò l P D X V m r e B ú s d N X ú q C B O c a a P L ú
S Z t ě w y a a k T ú c g c U K á ǒ è z B W K h r J ǒ a n a a a v ǒ e R é j w A t K t á p è ú m B	S Z t ě w y a a k T ú c g c U K á ǒ è z B W K h r J ǒ a n a à a a v ǒ e R é j w A t K t á p è ú m B
V O o ú t ě Q x ú ú p R f ǎ w X h y M x m s m o V o w à p H s g ò l Y d O F h R j a a a a N ǔ K c	V O o ú t ě Q x ú ú p R f ǎ w X h y M x m s m o V o w à p H s g ò l Y d O F h R j a a a G N ǔ K c
X r ǎ T ù M à v b p U ǎ l A a a q T O Q k w a a F q k t é a t Z A E à t y W X ǔ I g i ù i t a a à	X r ǎ T ù M à v b p U ǎ l A a a q T O Q k w a a F q k t é a t Z A E à t y W X ǔ I g i ù i t Z a à
a a B g q a U ò E w Q b L C X X ǎ J ò D ǎ L Z R v m é f d è è Z D a a a g j ǔ à M x S v c N m A è	a a B g q a U ò E w Q b L C X X ǎ J ò D ǎ L Z R v m é f d è è Z D a a g j ǔ à M x S v c N m A è
b F ò J T V ò ǒ W n Y à ě h ó r t h b i S v R S g g M c W N f w a a a Y m U H X ú e J c a a u y c	b F ò J T V ò ǒ W n Y à ě h ó r t h b i S v R S g g M c W N f w a a a Y m U H X ú e J c G a u y c
d q C R P b f y J M R m n L B U V L k c d a a è V i Q Q à F á C D é é Q á i C L m T a a a p C s D	d q C R P b f y J M R m n L B U V L k c d j a è V i Q Q à F á C D é é Q á i C L m T a a a p C s D
g Y Q X e ó ú W O Z h ù y R k j l D ú K y b b y w L b P S ú c a a a a I V m F ǎ C F u w o w á ǎ ò	g Y Q X e ó ú W O Z h ù y R k j l D ú K y b b y w L b P S ú c a a a ǔ I V m F ǎ C F u w o w á ǎ ò
j Z a a a V E p O M ó B w i V U a a x T c ó x à ú S b J è D y p K b u g N ù a D A o i X K n Q ǔ à	j Z a l a a V E p O M ó B w i V U a a x T c ó x à ú S b J è D y p K b u g N ù a D A o i X K n Q ǔ à
m F a a a t á M w ù L S A S C R y C è I ú K x U y è ú z I e a a p f ǒ J d j ú J n L N P P k n H H	m F a Q a a t á M w ù L S A S C R y C è I ú K x U y è ú z I e a a p f ǒ J d j ú J n L N P P k n H H
p ǔ x x G ǔ f V c B g V x T a a a a m ǎ m s p n B E p w t ǔ K t Q q p k c c ó R ě x x m A P o ù n	p ǔ x x G ǔ f V c B g V x T a D a a a m ǎ m s p n B E p w t ǔ K t Q q p k c c ó R ě x x m A P o ù n
r o x l l ě ǔ g à c Z s ǔ K i f x d x m J ě ě Z ò á B a a a a W O v V t O y M ǒ X s V ě ǔ ǔ r r d	r o x l l ě ǔ g à c Z s ǔ K i f x d x m J ě ě Z ò á B a a ǒ a W O v V t O y M ǒ X s V ě ǔ ǔ r r d
u p C F p ó y o c m Y a a a a O a é V d M R N s X è w U t o ǔ L d p w L P ú g p I ǎ Z i H ó Z A e	u p C F p ó y o c m Y á a a a O a é V d M R N s X è w U t o ǔ L d p w L P ú g p I ǎ Z i H ó Z A e
x e s Y d v l T i E ò Y O á ò n á ǎ u x z C i é ǎ V w v h V O a a a a j q j n K p A X I x d ó E P	x e s Y d v l T i E ò Y O á ò n á ǎ u x z C i é ǎ V w v h V O a a a G a j q j n K p A X I x d ó E P
ù ù h m P S ǎ e H k e u k è Q j z à F Q ǎ d S a Z à g K K Y j a t G N a y q t X a a a a C ǎ é L ǔ t	ù ù h m P S ǎ e H k e u k è Q j z à F Q ǎ d S a Z à g K K Y j a t G N a y q t X a a a F a C ǎ é L ǔ t
á l é a S Z ǒ I b c N c X m S h U y L k r p b ǎ u B h u m j ě d F i è O ǔ ó O t r j v p a a a a q ó	á l é a S Z ǒ I b c N c X m S h U y L k r p b ǎ u B h u m j ě d F i è O ǔ ó O t r j v p a a Z a q ó
é H c Q L e v i I B ǔ o f z P t S d Z D i L i p B ù j ě N s a a Y q v è k a a a p I U i J j O f ù U	é H c Q L e v i I B ǔ o f z P t S d Z D i L i p B ù j ě N s a ò a Y q v è k a a a p I U i J j O f ù U
ó S F N ě ǔ t l ò i ǔ N E z ǎ Y K a V Q è a M Z d B B z T p s ě C d q p H á Q a a a a c n s i R F g	ó S F N ě ǔ t l ò i ǔ N E z ǎ Y K a V Q è a M Z d B B z T p s ě C d q p H á Q a a a Y a c n s i R F g
ú A o r E p g q K P S m k y K M C y a V y ù j d Y Q Q X N D ě c i G J U F s ǒ U à D b a a a a N à I	ú A o r E p g q K P S m k y K M C y a V y ù j d Y Q Q X N D ě c i G J U F s ǒ U à D b a a a g a N à I
B k O g V a ě j d l ǎ h ú F ǒ A D p a U I X u n ǎ J c ǔ u Z V R à j S ě G q Z Y ǔ f a a a a q b ú y	B k O g V a ě j d l ǎ h ú F ǒ A D p a U I X u n ǎ J c ǔ u Z V R à j S ě G q Z Y ǔ f a ò a a q b ú y
E Y r v ǔ E Y I ó j G o ě E w I i k y b H A T I X ó z l b X a a a J ě è b ú S à ó á U ǒ E ě O M a a	E Y r v ǔ E Y I ó j G o ě E w I i k y b H A T I X ó z l b X a a a J ě è b ú S à ó á U ǒ E ě O M a ě a
H G K W u R n N K u d p ǒ o j a a a a d T n F E G S Y ó I T a c I q ó R y R a H M S ù X h ò ó T d u	H G K W u R n N K u d p ǒ o j a C a a a d T n F E G S Y ó I T a c I q ó R y R a H M S ù X h ò ó T d u
J l h S ǎ j à y A O J ǒ C ò ǔ á ó p g M a Y y è M z é a a a a E P e A q B ǒ O c o q t à u K m c y ú	J l h S ǎ j à y A O J ǒ C ò ǔ á ó p g M a Y y è M z é a ǔ a a E P e A q B ǒ O c o q t à u K m c y ú
M ǒ ú A V A ǔ T C d ǔ ǎ X p x ù Y ó E P N ě Q M K Y f y ù H v k N ǎ m D A X R q è a a a a ó Y v H H	M ǒ ú A V A ǔ T C d ǔ ǎ X p x ù Y ó E P N ě Q M K Y f y ù H v k N ǎ m D A X R q è a a a f ó Y v H H
P H Q S S g q é H ú H m Z a a a a I X c m g Y p n y B j O ǔ C b s J X N y v U d ó è r k t C L C V ě	P H Q S S g q é H ú H m Z a g a a I X c m g Y p n y B j O ǔ C b s J X N y v U d ó è r k t C L C V ě
R k f I E W t ǎ ǎ L A á x K a a D h j h T s m T a k J D T ù K v n è e a a a E P f l c F K ě t P e T	R k f I E W t ǎ ǎ L A á x K a S a D h j h T s m T a k J D T ù K v n è e a a a E P f l c F K ě t P e T
U L l W c é U ó N s u ú d w T S a z d b i H W T j Y k G i a a B ù C ǔ á a a a f E X j m ù S P é g k	U L l W c é U ó N s u ú d w T S a z d b i H W T j Y k G i a a B ù C ǔ á a a B a f E X j m ù S P é g k
W i ǎ Q è F x ǔ O T x a M f J e t Q c a a è n u P l R K p c E f W a a a ó Y X e S U U X Q H w a X p	W i ǎ Q è F x ǔ O T x a M f J e t Q c a a è n u P l R K p c E f W a a y ó Y X e S U U X Q H w a X p
Z O ě à W C c n x r ǎ R ú ě N L E g ò c V a a a a t ù o M b m X V z ò C ě Y ǎ o q N y J U x P Z L a	Z O ě à W C c n x r ǎ R ú ě N L E g ò c V a d a a t ù o M b m X V z ò C ě Y ǎ o q N y J U x P Z L a
a a f V p ú E C P B O a R D W L M p M W ě S L m S D f b c a a a N o H D F x c ò Y p w R b y T ò q ò	a a f V p ú E C P B O a R D W L M p M W ě S L m S D f b c a S a a N o H D F x c ò Y p w R b y T ò q ò
c k a a a a é l G J ǔ i Y i x S i R H J á G N Q i M P V n Z b m R ú ú z i ò R á U ú á á l Y W Y v x	c k a a à a a é l G J ǔ i Y i x S i R H J á G N Q i M P V n Z b m R ú ú z i ò R á U ú á á l Y W Y v x
f P g ó F e ú Y à à ě u b Z ù T g a a d M a a V d r l T z h J O P r M x u a a U b i á y E á á J é g	f P g ó F e ú Y à à ě u b Z ù T g a a d M a t V d r l T z h J O P r M x u a a U b i á y E á á J é g
i ǒ A i h N u O C M a a M V D v S M x O T U b R D M c ě l J ǒ o U a t f à A y v K c G ǔ f a a a ó G	i ǒ A i h N u O C M a h a M V D v S M x O T U b R D M c ě l J ǒ o U a t f à A y v K c G ǔ f a a a ó G
k t K a a J H o z P u a a a ò j K Z R é S x e G L n Y D ǔ à é i b ò X Q a B K H S T J J ù x o ǎ v é	k t K a a J H o z P u a a Q a ò j K Z R é S x e G L n Y D ǔ à é i b ò X Q a B K H S T J J ù x o ǎ v é
n m ó o a a I a Q h é M X f a a a t X V Y H p à z ě ǔ o X T Y y B d N v H R ù w E ǔ u A C L X é j M	n m ó o a a I a Q h é M X f a a p t X V Y H p à z ě ǔ o X T Y y B d N v H R ù w E ǔ u A C L X é j M
q ú ó L g è a t ó K j ù g E à C q N L S P a a D á ě ó k y F w L W ù v ó o m H x f n T y a a a C R U	q ú ó L g è a t ó K j ù g E à C q N L S P a a D á ě ó k y F w L W ù v ó o m H x f n T y Q a a C R U
s M d h L P ǔ X f o V s O b h ǔ a ǔ è h R G S ǒ ò M X a a W é z a a S a a Y H t f a u H h J g ù Z p	s M d h L P ǔ X f o V s O b h ǔ a ǔ è h R G S ǒ ò M X a a W é z a a S o a Y H t f a u H h J g ù Z p
u y m v S P é D r k v ǒ R O S F a a ó W o r G Q X è e c j è u o H J V è S b a a a m p F ǔ p ě ǎ k D	u y m v S P é D r k v ǒ R O S F a a ó W o r G Q X è e c j è u o H J V è S b u a a m p F ǔ p ě ǎ k D
x J I y ě a a a c E O t G h ě ú t ó T A J L P t a a ǒ P f C F p ù v L K S l à Z è a B Q h t ú P m r	x J I y ě ě a a c E O t G h ě ú t ó T A J L P t a a ǒ P f C F p ù v L K S l à Z è a B Q h t ú P m r
