grammatical	ungrammatical
T w w h y n a m a g ù q i O j ù Y m m a T v E m t l è Q J n è ó á T T f p R o Z p O ù F E è	T w w h y n a m a g ù q i O j ù Y m m a T v E m t l è Q J n è ó á T T a p R o Z p O ù F E è
W M G u d z ú c é Y ò P a T a ǒ à t E p a N m g b è h g Z V U e q z é h y I s ǒ é q G ú Q w	W M G u d z ú c é Y ò P a T a ǒ à t E p a N m g a è h g Z V U e q z é h y I s ǒ é q G ú Q w
Y k l V y m h ǔ N r T C b D c ó C n x a J N Z U a U Z X a L á z N h P ě P E è x r u à Z B K	Y k l V y m h ǔ N r T C b D c ó C n x a J N Z U a a U Z X a L á z N h P ě P E è x r u à Z B K
a Q Y ú b T y G b d w A ǒ I a ǒ o K a á Z J ǔ P B f ě Z F a J R G s v H I g n Q B I j ù a m	a Q Y ú b T y G b d w A ǒ I a ǒ o K a á Z J ǔ P B E ě Z F a J R G s v H I g n Q B I j ù a m
b W i h m d t g á a C j k f ò I a ò ǎ b ǎ è k a ò L ě V R m k P a n i h k Y u a á Y y B q K	b W i h m d t g á a C j k f ò I a ò ǎ j ǎ è k a ò L ě V R m k P a n i h k Y u a á Y y B q K
d v K F H a w F v i F r I p K J I T b v r b ǎ t a y a ě z U I t ǔ D è a E è t ú Y D X F G X	d v K F H a w F v i F r I p K J I T b v r b ǎ t a y a ě z U a t ǔ D è a E è t ú Y D X F G X
h ǔ e ǔ Q K g U ǔ J k t e ò q V F Y a Y y ú a h ù á g y l C a i S E n I m o ó d S h Q d d ù	h ǔ e ǔ Q K g U ǔ J k t e ò q V F a a Y y ú a h ù á g y l C a i S E n I m o ó d S h Q d d ù
j a n P O ǎ L Y X J X X U N Q g ǒ E y e l K J j t a ò i V a g á ǔ L S y a Q H E á u O l l M	j a n P O ǎ L Y X J X X U N Q g ǒ E y e l K J j t a ò i V a g á ǔ L S y a Q a E á u O l l M
m P Z j a t q à ǒ B ó r Z n ó J H T N ǎ B r n V q C J ǎ i t q X G C E S a è H a à j W M L n	m P Z j a t q à ǒ B ó r Z n ó J H T N ǎ B r n V q C J ǎ i t q X G C E S a è a H a à j W M L n
p F h H I x d d f ó k a a z g O E h a S ù y L H ǎ v J ě h r ě j o c à A F Q G ǔ S D m u E c	p F h H I x d d f ó k a a z g O E h a S ù y L H ǎ a v J ě h r ě j o c à A F Q G ǔ S D m u E c
s E ù n N i k l Q à v L Z u a ǔ v ó t ǎ A ú w w H h l T P p ú q ò C a a ǎ d v t a h F ǎ R ó	s E ù a N i k l Q à v L Z u a ǔ v ó t ǎ A ú w w H h l T P p ú q ò C a a ǎ d v t a h F ǎ R ó
u Z e c a T Y ǎ K ǒ a ò ú T n a G E d ú Y M h r U y ú O s a ò j c Q p e A o c ě ǎ b r V t r	u Z e c a T Y ǎ K ǒ a ò ú T n a G E w ú Y M h r U y ú O s a ò j c Q p e A o c ě ǎ b r V t r
w y à S ǔ d ú à ó I l ǒ ě ú a N B K a z M O P I m m K I u a ǎ C v B ó ù M ó o C I ù C l ò à	w y à S ǔ d ú à ó I l ǒ ě ú a N B K a z M O P I m m K I u a ǎ C a v B ó ù M ó o C I ù C l ò à
ù ǔ S t K a h P e z l A h P e ù J Z B E F J y r ò v a g ó x ǔ a a O D ò j D n s x g r t o ù u	ù ǔ S t K a h P e z l A h P e ù J Z B E F J y r ò v a g ó x ǔ a a O D a j D n s x g r t o ù u
á I n q g ǒ i R h Y M r O D Y F t C p a p C Q ù F X s o x ě ù o H ò a h ù J é a ǔ e d G K V P	á I n q g ǒ i R h a M r O D Y F t C p a p C Q ù F X s o x ě ù o H ò a h ù J é a ǔ e d G K V P
é ě A L E v F á F h u D K M ù G K c ú p p L l E ù X h l x l i N a a a á v R á f I ǔ y b d c o	é ě A L E v F á F h u D K M ù G K a ú p p L l E ù X h l x l i N a a a á v R á f I ǔ y b d c o
ě K x N I W s p r n G p S j L h ò j s a l G t a C P u V i a X y ǔ R ò Y R R ú t h A X b P M H	ě K x N I W s p r n G p S j L h ò j s a l G t a C P u V i a X y a ǔ R ò Y R R ú t h A X b P M H
ǒ è a K s Z S i N a N G X ò w l Z v è K S ǒ E V g K é w K ú a U ù G j ǔ P t ǎ c t ě M O Q U C	ǒ a è a K s Z S i N a N G X ò w l Z v è K S ǒ E V g K é w K ú a U ù G j ǔ P t ǎ c t ě M O Q U C
A e á è X U F e K N I ǒ C P Z B q f ě c ó O i e i d F E H X P S I L C à a a L p B i Q Q W a q	A e á è X U F e K N I ǒ C P Z B q f ě c ó O i e i d F E H X P S I L C à a a L p B i Q Q a W a q
D e ǔ D ǎ W d ǒ è I q b è Y Q m D J D a U y S b l W ù x I R v T y è S ù j m R c a a Z r a f d	D e ǔ D ǎ W d ǒ è I q b è Y Q m D J D a U y S b l W ù x I R v T y è S ù j m R a a a Z r a f d
G ú j ó ù ù à t u r H ó x ù ò S Z a A n Q M U n ú v V Y ò F a K I a k v C Q v W r D s K g z m	G ú j ó ù ù à t u r H ó x ù ò a S Z a A n Q M U n ú v V Y ò F a K I a k v C Q v W r D s K g z m
I i Q ě H f ú a v P g N k ǔ z t ù i R A c a X j L R v q a B d è é a R d J j á u T T m y m f b	I i Q ě H f ú a v P g N k ǔ z t ù i R A c a X j L R v q a B a è é a R d J j á u T T m y m f b
L a L W Z r A J a a B ù r t Y ú Z m á U W L é R J o W q y D x O b L f h n o R ú F e é F E V N	L a L W Z r A J a a B ù r t Y ú Z m a á U W L é R J o W q y D x O b L f h n o R ú F e é F E V N
O a P g ò a t k N M B w é M M u a b q R ǎ V v b h A S m t O F G P p ě i á ǒ G I J O U W b C é	a a P g ò a t k N M B w é M M u a b q R ǎ V v b h A S m t O F G P p ě i á ǒ G I J O U W b C é
R ǒ y y Y n D U E m y V G a ú á a W k m w R ó R M Q a d E N Z ǒ è b Z J h B E m à G L r C m à	R ǒ y y Y n D U E m y V G a ú á a W k m w R a R M Q a d E N Z ǒ è b Z J h B E m à G L r C m à
T a ú a P v A q F S R w ó N u G G s z I A h N F p C B P n G ě q P g X I ǒ a c A x a w f A E S	T a ú a P v A q F S R w ó N u G G s z I A h a F p C B P n G ě q P g X I ǒ a c A x a w f A E S
V t S s S á i z ú M H y t l a Q g ě l k a G Q Q ě B X o a P z m c a x V G l f A w J F E é Z C	V t S s S á i z ú M H y t l a Q g ě a l k a G Q Q ě B X o a P z m c a x V G l f A w J F E é Z C
Y T z f w Q Q D Q q E M V s ǔ a á V ó f J J u ě ě e H b ǒ ó S a g l a á l M P n v è y C x T a	Y T z f w Q Q D Q q E M V s ǔ a á V ó f J J u ě ě e H b ǒ ó S a g l a á l M P n v è a y C x T a
a V è é à X i a ú Z s r Q á ǒ A m W j R a ě ú ǔ d ó é H ǎ R Z a i C U v z Q G D J é i e G o t	a V è a é à X i a ú Z s r Q á ǒ A m W j R a ě ú ǔ d ó é H ǎ R Z a i C U v z Q G D J é i e G o t
b t P j F T x f I è r ǎ o d R ǎ n N Y P J à M ǎ j ó U Q i é ò L x Q s b u J a B M ǎ O ò a W a	b t P j F T x f I è r ǎ o d R ǎ n N Y P J à M ǎ j ó U Q i é ò L x Q s b u J a a M ǎ O ò a W a
e e K F T g l u I N é O k V ó J W ó t C U k a ǔ U ǔ Q Y l s a O q ǎ E ǎ a H T ǒ y à A C A G U	e e K F a T g l u I N é O k V ó J W ó t C U k a ǔ U ǔ Q Y l s a O q ǎ E ǎ a H T ǒ y à A C A G U
h b é p S ú ǎ V q p a x V ǎ M U ě w p ù h è W l S ǒ y Y g r q P a K L M q è x u v U m a i m x	h b é p S ú ǎ V q p a x V ǎ M U ě w p ù h è W l S ǒ y Y g r q P a K L M q a è x u v U m a i m x
k e W R Y ǔ X ě Z C F a l y ó K é I F ò n H s j a v i L w Q a B k ǎ K à à L V l O I E T c à ǔ	k e W R Y ǔ X ě Z C F a l y ó K é I F ò n H s j a v i L w Q a B k ǎ K à à L V l O I E T a à ǔ
n ú ò c ǒ O ǒ Z i W k C ú O d a Y k I C y a n H J a p è R F Y G ó b Q ě Q c U o p d L o j ù d	n ú ò c ǒ O ǒ Z i W k C ú O d a Y k I C y a a H J a p è R F Y G ó b Q ě Q c U o p d L o j ù d
p U u A à x k ò ó T A a a T d à x T T R Z T w u Z a v r L N w z Z s V a I ú x j N a ó i ò w N	p U u A à x k ò ó T A a a T ò à x T T R Z T w u Z a v r L N w z Z s V a I ú x j N a ó i ò w N
s F s N y s E r I g a a ǒ z G w a y R Z ǎ è L ǎ V ú N q ǒ k u l L ù I à B j T b d D s V M I e	s F s N y s E r I g a a ǒ z G w a y R Z ǎ è L ǎ V ú N q ǒ k u l L ù I à a j T b d D s V M I e
u f n ǒ K H C N D e m G P B o K f D U R l b ě i v g a I L Q t x a F Q E E X V a h h ǒ w ǎ ó ó	u f n ǒ K H C N D e m G P B o K f D U R l b ě i v g a I L Q t x a F Q E E X V a h h ǒ w a ó ó
x T B ú c M a a a ǒ J C E á v r X m A M T x ǔ i M i f M B u à è ó z G à k M t a P i C r s I G	x T B ú c M a a a ǒ J C E á v r X m A M T x ǔ i M i I M B u à è ó z G à k M t a P i C r s I G
ù ù F i I q a é L H a n Z N ó R A v a v c I z K J A E D h u U ě K m P Z d E D ě k p S i á W b a	ù ù F i a I q a é L H a n Z N ó R A v a v c I z K J A E D h u U ě K m P Z d E D ě k p S i á W b a
á X G d z M j u é p g q a a s F W a w S B Y r m R ǒ T v r F n L è b Y L è h Y x U ě s à á N F f	á X G d z M j u é p g q a a s F W a w S B Y r m R ǒ T v r F n L a è b Y L è h Y x U ě s à á N F f
é ě S d ě Z r N j E w i B o M R U Q j P i q t Z Q a é a ǔ n R ǎ é C ě a J v n S t S v P l x m c	é ě S d ě Z r N j E w i B o M R U Q j P i q t Z Q a é a ǔ a n R ǎ é C ě a J v n S t S v P l x m c
ě s ǔ Z ǔ V y Z a Q Z ě x U A ǎ l W u t a á C J à P ǎ O t l l X ó h R S o è u n k è è a ò m n h	ě s ǔ Z ǔ V y Z a Q Z ě x U A ǎ l W u t a á C J à P ǎ O t l l X ó h R S o è u a n k è è a ò m n h
ǒ A ǒ c h n C h m C U K O W A ú J a r h x u H a B è a ú g c ò a X q M d A C z à v q F à N h J a	ǒ A ǒ c h n C h m C U K O W A ú J a r h x u H a B è a ú g r ò a X q M d A C z à v q F à N h J a
A o P h v f v j p ǎ P Q o O a D G ě x i ù x J q l M ù a M j o a X x O p F o á F S C U á N ǔ e s	A o P h v f v j p ǎ P Q o O a D G ě x i ù x J q l a M ù a M j o a X x O p F o á F S C U á N ǔ e s
D w P T e j ǔ à X v à N é a E j k ú A M t V r a á á ǎ L W z p a J H X l f ú Y J p Z y ǎ i C W H	D w P T e j ǔ à X v à N é a E j k ú A a M t V r a á á ǎ L W z p a J H X l f ú Y J p Z y ǎ i C W H
G a K p u H o g f X z s j à g a ě j w n p t á è w X A p Z Z z X H x Q r K a ě Y a à s b è d p f	G a K p u H o g ǔ X z s j à g a ě j w n p t á è w X A p Z Z z X H x Q r K a ě Y a à s b è d p f
J E Y e m m v R Z ě r ě Y m F v C V a X Q è P A k z S ú I p a a n ò n o W z ǎ E à e V R a H g B	J E Y e m m v R Z ě r ě Y m F v C V a X a Q è P A k z S ú I p a a n ò n o W z ǎ E à e V R a H g B
M T B J u è a f n C ě a r è X a W q Y X ù a f i y é S ú Q Y ó S ǒ ǎ F G e ù p e w n ò ò y H a ú	M T B J u è a r n C ě a r è X a W q Y X ù a f i y é S ú Q Y ó S ǒ ǎ F G e ù p e w n ò ò y H a ú
O z K a ǔ f k è j w a z ó p ě á m y D n F I H è m p X X M j k A T v t F a X ǔ k O I a r G á L G	O z K a ǔ f k è j w a z ó p ě á m y D n F I H è m p X X M j a k A T v t F a X ǔ k O I a r G á L G
R O v n d e k O m T H è j I E c Z r f X c O A ǎ q ó T ó E T q F a ú è G K o E g a Q ǔ L a N ó l	R O v n d e k O m T H è j I E c Z r f X c O A ǎ q ó T ó E T q F a ú è G K o E g a Q ǔ L a a ó l
U ǎ e ǎ r U a a R E l V a ù Y l ù h w r c e E c x u M ú Q v b G Y n h b D d G A X j P k o Y l ù	U ǎ e ǎ r U a a R E l V a a ù Y l ù h w r c e E c x u M ú Q v b G Y n h b D d G A X j P k o Y l ù
W U C p ù è ù O h K U Z ǎ Y G t T l Q c ù F R o d v I a G p I X s F y p R T ǔ y a Y a V ù v G r	W U C p ù è ù O h K U Z ǎ Y G t T l Q c ù F R o d v I a G p I X s F y p R T ǔ y a Y a V ù v G a r
Z ě s ǔ è K z L u ě è p U e ǒ D s p ǒ q m D ú V z á ù q g u a j è a h ǔ H n g y é w O a e H y O	Z ě s ǔ è K z L u ě è p U e ǒ D s p ǒ q m D a V z á ù q g u a j è a h ǔ H n g y é w O a e H y O
a R ǎ ò z x D g w E s s ǒ F o é j y b g N q K r ǔ ú ó I a t r X ù ǒ è I x à a à k j ǔ a Y ò u O	a R ǎ ò z x D g w E s s ǒ F o é j y O g N q K r ǔ ú ó I a t r X ù ǒ è I x à a à k j ǔ a Y ò u O
b m é ù q ǒ f w ó D X I k h g n c b a X H è r ǔ D F à P J a a R K z b K d s V f B b k I C J B S	b m é ù q ǒ f w ó D X I k h g n c b a X H è r ǔ D F à P J a a R K z a K d s V f B b k I C J B S
e L N ú U M X z u y z n J I L ě p N i e f J F n ě a I a P k à U S m S J K F J i B C a é ě E P f	e L N ú U M X z u y z n J I L ě p N i e f J F n ě a I a P a à U S m S J K F J i B C a é ě E P f
h T B U j n U i f O è ǎ e T f à á H ù X e z a O a g s y D A h K a ǒ C B K K k ě P H ù u m ǔ s ó	h T B U j n U i f O è ǎ e T f à á H ù X e z a O a g s y D A h K a ǒ C B K K k ě a P H ù u m ǔ s ó
j r ó ò C Q o b c Q W Z á á A a L a X w n i a y ǎ M ǔ è K é s i k n ǎ Z V k Q E H Q c é E n i ù	j r ó ò C Q o b c Q W Z á á A a L a X w n i a y ǎ M ǔ è K é s i k n ǎ a Z V k Q E H Q c é E n i ù
m K k b F r N H L U z d P b E Y é K ó u g T è u R ò w w R n J y F ǎ a M ě R G a g v a i S U f o	m K k b F r N H L U z d P b E Y é K ó u g T è u R ò w w R n J y F ǎ a M ě R a a g v a i S U f o
o x á ó I ǔ s u ú a v y O à W à J V i à p ú D y i a C G S è n I a G á X y D B á o B d ù C F e ǎ	o x á ó I ǔ s u ú a v y O à W à J V i à p ú D y i a C G S è n a I a G á X y D B á o B d ù C F e ǎ
r j ǎ S ò i w A á é G e d e è é X p Z u a x t è l a ě U k è è w t W O U è I n a G ó c ǒ ǒ K k ǔ	r j ǎ S ò i w A á é G e d e è é X p Z u a x t è l a ě U k è è w t W O U è I n a G ó a ǒ ǒ K k ǔ
u T G a h E O r é J ú è k K R a a U c s ó f D V ò à v D V é h D m ó I A ò M Q A l y o F E T ú F	u T G a h E O r é J ú è k a R a a U c s ó f D V ò à v D V é h D m ó I A ò M Q A l y o F E T ú F
x è K á Z t U O k A A J V ǎ m ù w o r é B y o ù y a x v G ó a D D g K a g á n p M P c N F Q è Q	x è K á Z t U O k A A J V ǎ m ù w o r é B y o ù y a a x v G ó a D D g K a g á n p M P c N F Q è Q
ù ù Z v J q n Y h a E h à B l o L ù t o C i a x U a d p O L Q ó á p ǎ w G W N x Q N à z ě s J v p	ù ù Z v J q n Y h a E h à B l o L ù t o C a i a x U a d p O L Q ó á p ǎ w G W N x Q N à z ě s J v p
á k z n O S H X d X C I x a ǒ r a I J ǒ D q Z k B I I ò y ò Y z a ù U I h v p r j F E I N u c e b	á k z n O S H X d X C I x a ǒ r a I J ǒ D q Z k B I I ò y ò Y z a ù U I h v p a r j F E I N u c e b
é D ǎ l N p é ù i U é N Z R a è l s h z C n a ǔ I U k ò T a U z j N i E P D b è n u Q E q H q ò n	é D ǎ l N p é ù i U é N Z R a è l s h z C n a ǔ I a U k ò T a U z j N i E P D b è n u Q E q H q ò n
ě n ó à F c W R o c l q ó ò ó j a X w U s B A l s a L u ǒ à w M P a C s V h P D W é l S E B Y x N	ě n ó à F c W R o c l q ó ò ó j a X w U s B A l s a L a u ǒ à w M P a C s V h P D W é l S E B Y x N
ǒ é f D é è ǒ y g á á B w V Z F r N a ǒ V ǎ B s é a E W t ó ě o G a t ě á O P J H J M b Z ǎ y l ú	ǒ é f D é è ǒ y g á á B w V Z F r N a ǒ V ǎ B s é a E W t ó ě o G a t ě á O P a H J M b Z ǎ y l ú
A Y Y z y u e O t h H b j s t y j ǒ n A a n ǔ I p E u m á X E X K B ó ú m E A N a g F Y y K a h I	A Y Y z y u e O t h H b j s t a j ǒ n A a n ǔ I p E u m á X E X K B ó ú m E A N a g F Y y K a h I
D ù b h ó é ú H z h a t P a N L n h p V W a ò z R V ù ù O u B u j C V é P b b h ě E r h E b ó s A	D ù b h ó é ú H z h a a P a N L n h p V W a ò z R V ù ù O u B u j C V é P b b h ě E r h E b ó s A
F z j G v j p à b C F m a a C z Y ò E L ě ě W R u J h J a z z é ú z N é p P L ò R v P b ò m g ò é	F z j G v j p à b C F m a a C z Y ò E L ě ě W R a J h J a z z é ú z N é p P L ò R v P b ò m g ò é
J ò W ǔ R U v G ǒ P M è A L ǔ J é N l S W ě á K N ó a X O ǎ r a ǎ q L D A ǒ W O y ú a t é Z l J l	J ò W ǔ R U v G ǒ P M è A a ǔ J é N l S W ě á K N ó a X O ǎ r a ǎ q L D A ǒ W O y ú a t é Z l J l
L P h b Q a e a y q n S K j O K n Q s N è a N t D a è D Y R q F R S á G b B B l y m e e m C S g b	L P h b Q a á a y q n S K j O K n Q s N è a N t D a è D Y R q F R S á G b B B l y m e e m C S g b
N n q U W a r ǒ á J G v X A R K x i T L L v ó p y a ǎ ě S O G P s a F l s X J k w ǔ N t n B s P w	N n q U W a r ǒ a J G v X A R K x i T L L v ó p y a ǎ ě S O G P s a F l s X J k w ǔ N t n B s P w
Q c n w ò D w M a O s Z Y a w h E g s V w s z S v a f Z s ù S B s ǒ x S N R G t x J J f q J C S A	Q c n w ò D w M a O s Z Y a w h E g s V w s a S v a f Z s ù S B s ǒ x S N R G t x J J f q J C S A
T ú s T h u e J l E s U E r a K w Q è ù p H I Y H y á g u G g C g V l B ǎ H a a N ò Y q d l è l à	T ú s T h u e J l E s U E r a K w Q è ù p H I Y H y á g u G g C g V l B a H a a N ò Y q d l è l à
V u ò G w U Y a i u g G r u K w D Z z T C j a ó p u U U Z J ǒ a k s ú R è t K Q L d x s r ǎ g o J	V u ò G w U Y a i u a G r u K w D Z z T C j a ó p u U U Z J ǒ a k s ú R è t K Q L d x s r ǎ g o J
Y I è Q B I U U c é M a j Y ǔ ǔ ó H ò K D g t g ě n o ò a ě Q L S ù T M a F d C S O a D F é u i L	Y I è Q B I U U c é M a j Y ǔ ǔ ó H ò K D g t g ě n o ò a ě Q L S ù T M a F ǔ C S O a D F é u i L
a G o Y é y Z o U ǎ r R K t t ǎ a n H P Y y Q X J g K z o B n è u Q F ù E H a B B r D i t é l c ó	a G o Y é y Z o U ǎ r R K t t ǎ a a H P Y y Q X J g K z o B n è u Q F ù E H a B B r D i t é l c ó
b O W è N m V l ú O F o ò X l ě q l U c z B j C q a H x ó a V v F a D c i n j g ě O H N k B K á è	b O W è N m V l ú O F o ò X l ě q l U c z B j a q a H x ó a V v F a D c i n j g ě O H N k B K á è
e H c q ě ù ě X P c a g o j Y ù B u F a R X o ò a A n é v v A x ǔ p e Y G t é ú Z Q L O U W ù G Z	e H c q ě ù ě X P c a g o j Y a ù B u F a R X o ò a A n é v v A x ǔ p e Y G t é ú Z Q L O U W ù G Z
g x q X W C e H è Q G Z p n T i y Z m a S q M w é ó n t S è h ò s D ě a N H G N X ě Y N m i a é ò	g x q X W C e H è Q G Z p n T i y Z m a S q M w é ó a n t S è h ò s D ě a N H G N X ě Y N m i a é ò
j y S c l ú F ó q v a q ò S D E l O x m C I g N a W a p Q o G n l M l ó O O è X ǒ R X ě y ò ě h s	j y S c l ú F ó q v a q ò S D E l O x m C I g N a W a p a o G n l M l ó O O è X ǒ R X ě y ò ě h s
m ǒ L f t a j N ù Q f V e a J Z U q l A g w è a b a a f T ú M ǒ p ó X p P T à r v q j Q h x J p C	m ǒ L f t a j N ù Q f V e a J Z U q l A g w è a a a f T ú M ǒ p ó X p P T à r v q j Q h x J p C
o b I W V a ù L m á P k C N u è ù Q L t E N a F ǎ L a h Z q A è ǒ z Q J q F V A X x J i Z O x s I	o b a I W V a ù L m á P k C N u è ù Q L t E N a F ǎ L a h Z q A è ǒ z Q J q F V A X x J i Z O x s I
r a I D ú ǒ E F P a W a s U C E ò C x C q U K m ó Y Y y j q S h ò u L é G F e w ǎ G k J E N y é x	r a I D ú ǒ E F P a W a s U C E ò C x C q U K a ó Y Y y j q S h ò u L é G F e w ǎ G k J E N y é x
t n E f O y A è H f ǎ A a w A L E Q n é a h F h ó J J o ǒ ó K C Z D N á K M a v y b p x G a e X g	t n E f O y A è H f ǎ A a w A L E Q n é a h F h ó J J o ǒ ó K C Z D N a K M a v y b p x G a e X g
x E z b H C e L ó D e à a Z G M a j O ě ǎ ò è ó Q G ó ú Z C à ě ó y A C O Y S ǒ g a m x A h t k O	x E z b H C e L ó D e à a Z G M a j O ě a ǎ ò è ó Q G ó ú Z C à ě ó y A C O Y S ǒ g a m x A h t k O
ù ù ǒ k b R X M l ǒ T ǔ V d r é y a L ǔ F C a ò r è k I E Z y V a r v i ú ǔ I ě j R L V D ú m w e w	ù ù ǒ k b R X M l ǒ T ǔ V d a é y a L ǔ F C a ò r è k I E Z y V a r v i ú ǔ I ě j R L V D ú m w e w
á V s ǔ e k C z r k a a s A N k I a s h J b ú y ǒ e d R ě v D n I ó V è I v x s q è Q ǒ S n B Y ó ú	á V s ǔ e k C z r k a a s A N k I a s a J b ú y ǒ e d R ě v D n I ó V è I v x s q è Q ǒ S n B Y ó ú
é a á l i t r a ú j K D i q E X P B ú x i s è e ě a é V k h è n H ǒ T ǒ ě è F I ǎ s è a B p Q A G T	é a á l i t r a ú j K D i q E X P B ú x i s è R ě a é V k h è n H ǒ T ǒ ě è F I ǎ s è a B p Q A G T
ó O d K X é c e s O ó x d u Z h ě S ó a G o t j K é t q S g Q L V ǎ a S M a k p é ǒ ù K i C b ò e U	ó O d K X é c e s O ó x d u Z h ě S ó a G o t j K é t q S g Q L V ǎ a a S M a k p é ǒ ù K i C b ò e U
ǒ Z ó l c k x z F ǔ z j M N J W U ě ú H Q B y z F O E X k U x P u g t V p z a u ǔ a é è C P a A F J	ǒ Z ó l c k x z F ǔ z j M N J W U a ě ú H Q B y z F O E X k U x P u g t V p z a u ǔ a é è C P a A F J
A z c d N N V T g ù è f a T v Y V O g ǎ I v X L C ò ǔ L M r X G q à O G ǎ a x o F n E a u U C z M n	A z c d N N V T g ù è f a T a Y V O g ǎ I v X L C ò ǔ L M r X G q à O G ǎ a x o F n E a u U C z M n
D U a s V ǎ r á F W A ò a Q M P à u N R o I K r K ě J s W V E X q W q u j O o K ò i t H g E I a v V	D U a s V ǎ r á F W a A ò a Q M P à u N R o I K r K ě J s W V E X q W q u j O o K ò i t H g E I a v V
F n K á ǎ K R l Q U c P H u X n N ù d f Z T T a a X t ǔ k Z ó ǔ N m H N à I q r s o R I o ó J r a F	F n K á ǎ K R l Q U c P H u X n N ù d f Z T T a a X t ǔ k Z ó ǔ N m H N à I q r s o R I a ó J r a F
I w ò e ě á S P v b O s r p T ó P x I Z V v I g m Y I u z ě z r ó W X ó L l a x é S R a ě a n X ú s	I w ò e ě á S P v b O s r p T ó P x I Z V v I g m Y I u a z ě z r ó W X ó L l a x é S R a ě a n X ú s
L U X h P V ǒ c ó i ǔ f q a s k ǔ U à N g a J P a u G y V m L ó L ú J k ě T L i z O h N C X R p ǔ R	L U X h P V ǒ c ó i ǔ f q a s k ǔ U à N g a J P a u G y V m a ó L ú J k ě T L i z O h N C X R p ǔ R
O ǒ u ó é d è f o n K a p K l B W R E J t W K R ǔ ǒ w F L n V a ù v D t a z s j c ú a f ǔ H j é e à	O ǒ u ó é d è f o n K a p K l B W R E J t W K R ǔ ǒ w F L n V a ù v D t a z s j j ú a f ǔ H j é e à
Q a á o j ó v à x u ǒ a p é j v ó Z R U G o m a k t u d t I v ú R Q W a f X X k ò k j b f á c D n O	Q a á o j ó v à x u ǒ a p é j v ó Z R U G o m a k t u ǔ t I v ú R Q W a f X X k ò k j b f á c D n O
T E K M a h Z é d n F a c t ú g a ě ò d i H Z j X a Q R y l à K a q U N E C h R D à j z B a q b m p	T E K M a h Z é d n F a c t ú g a ě ò d i H Z j X a Q R y l à a a q U N E C h R D à j z B a q b m p
V l W V Z b D ù U I W a E a H J m b l F ǒ o I K H D h u ǒ a N Y a s W b A f Y D v é w P é c b E e b	V l W V Z b D ù U I W a E a H J m n l F ǒ o I K H D h u ǒ a N Y a s W b A f Y D v é w P é c b E e b
Y N u W n e N a t T s g X i r K a x ù a f a i ǒ n a ě R è ù w r W I S N U á D t n I ě B X è d Z é S	Y N u W n e N a t T s g X i r K a x ù a a a i ǒ n a ě R è ù w r W I S N U á D t n I ě B X è d Z é S
a E t C x D é á u L ò a U ú p L é X r I D D H u U ǒ B T V ò T o a l T p O I i n X p H ě ǒ j p i b x	a E t C a x D é á u L ò a U ú p L é X r I D D H u U ǒ B T V ò T o a l T p O I i n X p H ě ǒ j p i b x
b ǒ G u ú K I I g ú o s U U a é j q n Y ó T ó ǎ Y A O a ǒ Q W a h è U U s N T n d V T ǎ W J ó H L v	b ǒ G u ú K I I g ú o s U U a é j a n Y ó T ó ǎ Y A O a ǒ Q W a h è U U s N T n d V T ǎ W J ó H L v
e R j ù v d P X Q ò B S N ú k F ǒ G á n j a A H t a v ù a ó v Y k e G O t b d G O ě C Z K O I ú o ó	e R j ù v d P X Q ò B S N ú k F ǒ G á n a j a A H t a v ù a ó v Y k e G O t b d G O ě C Z K O I ú o ó
h ǎ W h n C A k g H m X q v I ǒ K G Z x j r E P ó S X ó M é è ò T V w a X ǔ v Y N v a à K E l g a v	h ǎ W h n C A k g H m X q v I ǒ K G Z x j r E P ó S X ó M é è ò T V w a X ǔ v Y N v a à a E l g a v
k E V ó r H S S á m S y u Z a U W W O ù v C Y q g S P è P N ù a a c u k R ǔ k g ù H V A B ǒ V R K e	k E V ó r H S S á m S y u Z a U a W W O ù v C Y q g S P è P N ù a a c u k R ǔ k g ù H V A B ǒ V R K e
m m r c ò ǔ y k v G ǎ z Y v z ǔ v K M ù ě p l J è t a H T w G H a a ò p ǔ C f Q M x d k y w E Y E l	m m r c ò ǔ y k v G ǎ z Y v z ǔ v K M ù ě p l J è t a H T w G H a a ò p a ǔ C f Q M x d k y w E Y E l
p ě P w ó ǒ A ǎ C Z J I E ò t f h g L Z p L ǒ x è D a è u J ě O r a è H k R J J ǔ U E ú J ú ù v k a	p ě P w ó ǒ A ǎ C Z J I E ò t f h a L Z p L ǒ x è D a è u J ě O r a è H k R J J ǔ U E ú J ú ù v k a
s ú F a b ě h q H I h L a F a l á Q é u j é E N O t p M G b W q r H E F O h x i o S U X I C K ò f G	s ú F a a ě h q H I h L a F a l á Q é u j é E N O t p M G b W q r H E F O h x i o S U X I C K ò f G
u t S s i H è S M K w P è I u s ò ǔ a E N x Z j a p B E O ǎ s à U r w ó r u ù R L a á f a ǒ è U j C	u t S s i H è S M K w P è I u s ò ǔ a E N x Z j a p B E O ǎ s à U r w ó r u ù R L a á i a ǒ è U j C
x P N q à è R I è h e c O C j o t ò i z ù S C I A e s ǔ N g G a a n F g ò ǎ F C X N I a H H f F ǔ e	x P N q à è R I è h e c O C j o t ò i z ù S C I A e s ǔ N g G a a n F g ò a F C X N I a H H f F ǔ e
