grammatical	ungrammatical
Y p q a a a l o p x S a I ù X P ú R L a é a ě é I d J F p h l ǒ K X n ǎ c ú X z c i B ú v è	Y p q a a a l o p x S T I ù X P ú R L a é a ě é I d J F p h l ǒ K X n ǎ c ú X z c i B ú v è
a ó x ú n r M ǎ T J B n C ò S a Z I u a n V C a a ù s ǒ s x L U Y a w ò K ǔ à I G W A R d r	a ó x ú n r M ǎ T J B n C ò S a Z I u a n V C a e ù s ǒ s x L U Y a w ò K ǔ à I G W A R d r
a H K a S A q a s y z ù I G ò q v G D ě a o a U N X ě I ù T J a H k P l X q W ò Y l v K G u	a H K a S A q a s y z ù I G ò q v G D ě a o a U N X ě I ù T J á H k P l X q W ò Y l v K G u
a U A a v X ú à a E à E L B v a á Q O a P y F a s q x i k I g e V ó G n F N o J k V à F u F	a U A a v X ú à a E à E L B j v a á Q O a P y F a s q x i k I g e V ó G n F N o J k V à F u F
a a p Q ě a v N ù a w ǎ V ó Z p H Y M à a m a s ù é ě F U i B p d X C S a H ǔ m U ó M p A Q	a a p Q ě a v N ù a w ǎ V ó Z p H Y c M à a m a s ù é ě F U i B p d X C S a H ǔ m U ó M p A Q
a w G D a u a Y ò N K a N a t X é ě ě y a ù i v a M Y x w S h E ù i Y O z Y N J L y A P C i	a w G D a u a Y ò N K á N a t X é ě ě y a ù i v a M Y x w S h E ù i Y O z Y N J L y A P C i
m v R r a u V B l X t ě y v K è a E O a n x à a C a l H E à w v Q q P ó F w U D a t r A ǎ e	m v R r a u V B l X t ě y v K è a E O a n x à a C a l H E f w v Q q P ó F w U D a t r A ǎ e
p R B t T a Q A N ò a a a è ò E ó P D n K H a g a B R á t C F E ù a Y O á o p y U v v g I o	p R B t T a Q A N ò a a a è ò E ó P D n b H a g a B R á t C F E ù a Y O á o p y U v v g I o
r x ǔ M M Z p E ú A R A u a B n a a r ú a à Z Q R H v m à a a R v G à O z y é M Y X V c N W	c r x ǔ M M Z p E ú A R A u a B n a a r ú a à Z Q R H v m à a a R v G à O z y é M Y X V c N W
u w a u ǒ T u á r a H H C N J a C a Q ǎ ǔ t G ó a a E e e a w F Z q è g Y i z ǒ ǔ L U ó w M	u w a u i ǒ T u á r a H H C N J a C a Q ǎ ǔ t G ó a a E e e a w F Z q è g Y i z ǒ ǔ L U ó w M
x a T u a m a G s u i K L L C D E G T c R ě f a Z O B Z a C a Z X G E V M ǎ ǎ e a a j p z ù	x a T u a m a G s u i K L L C D E G T c R ě f ó Z O B Z a C a Z X G E V M ǎ ǎ e a a j p z ù
ù ǔ è a S B a a Q x p K v u a ě q U W E ó ò a n M à à y ú N ě u F J D e à a U è R D á ó O Y a	ù ǔ è a S B a a Q x p K v u a ě q U W E ó ò L n M à à y ú N ě u F J D e à a U è R D á ó O Y a
á I z a a Q q w a f z p a V V a y U o u X a é r V M O ǒ M é y v a z e h N Q S D g B U P ó m T	á I z a a Q q w a f z p a V V a y U o u X a é r V M O ǒ M é y v b a z e h N Q S D g B U P ó m T
é G a I Q m a a m M t ó a S k f ǔ ǒ Z y u V ù ò W v a ǔ ò o q I ǒ a P T a E i w L c ě u á ǒ D	é G a I Q m a a m M t ó a S k f ǔ ǒ Z y u V ù ò W v a ǔ ò o q I ǒ a P b a E i w L c ě u á ǒ D
ě n a Z N W ǒ ǎ T ù a ǒ d q A a à a ó a T T I J B m U ú a C z a D l ǔ q O w V ě ò B S g N K T	ě n a Z N W ǒ ǎ T ù a ǒ d q A a à a ó a T T I J B m U j ú a C z a D l ǔ q O w V ě ò B S g N K T
ǒ r E B x a v a q a V E ù a á M B ǎ E o ǔ o G C a a c y p F d è o e ú H a k C ú ò f R ò D z ù	ǒ r E B x a v a q w V E ù a á M B ǎ E o ǔ o G C a a c y p F d è o e ú H a k C ú ò f R ò D z ù
B ó Q a D s H V V Q G ò y N ò a a w W ó o l è ǔ M A z a U S x A a ě L t N q á P t ǔ z a ù S M	B ó Q a D s H V V Q G ò y N ò a d w W ó o l è ǔ M A z a U S x A a ě L t N q á P t ǔ z a ù S M
D a N M a B W à R a h Q h ó ó ǒ f h g ǔ P J M D ó C G z a o à Q a P a A S ǎ Y à w a Q l X y c	D t N M a B W à R a h Q h ó ó ǒ f h g ǔ P J M D ó C G z a o à Q a P a A S ǎ Y à w a Q l X y c
F w p U T è D T ò ó X a N v W s H Y D r T M M J a X t t u a P Z a Y ǎ r a ǎ p X G q a N r q ǔ	F w p U T è D T ò ó X R N v W s H Y D r T M M J a X t t u a P Z a Y ǎ r a ǎ p X G q a N r q ǔ
I N K ǒ R N x z K T L r Z a a ǔ K a s D g c h N Y M x a W p D y a é z P N a X a H T C x r W g	I N K ǒ R N x z K T L r Z a a ǔ K a s D g c h N Y M x a W d D y a é z P N a X a H T C x r W g
L á l a s a Q r B a n a L N z L J a N p z L W l H v a J ǔ P v W E s ǎ u C ǎ R q k a C O ǔ I c	L á h l a s a Q r B a n a L N z L J a N p z L W l H v a J ǔ P v W E s ǎ u C ǎ R q k a C O ǔ I c
O C a r a W D ó m a a à ǎ U P ě I B ě H Y w y W ǔ l ú q a ě S M ú Q à O è N a F b ù C p è H W	O C a r a W D ó m a a à ǎ U P ě I B ě H Y i w y W ǔ l ú q a ě S M ú Q à O è N a F b ù C p è H W
Q Z ú m m X K a A a a J T p z I D w a e v s E C c D P t ǎ S y F K L z K a Y Z E B o a u a v g	Q Z ú k m X K a A a a J T p z I D w a e v s E C c D P t ǎ S y F K L z K a Y Z E B o a u a v g
T a k ě ǎ J K H m S S z ú U G N A ǎ O N w X r a a G u P a a A ǎ X L t Y N M p q a F z E s a O	T a k ě ǎ J K H m S S z ú U G N A ǎ O N w X r a a e G u P a a A ǎ X L t Y N M p q a F z E s a O
W T r z ǎ q ǎ H T x P q J T a a m a a K k D q T o n k K w j ǔ é a F a p a E L K e i A t á R s	W T r z ǎ q ǎ H T x P q J T a i a m a a K k D q T o n k K w j ǔ é a F a p a E L K e i A t á R s
Z B D T F à G A W a u M a J G a u J è y ě è r ǒ ǔ L O ù F n a o T a s ú n a u T B j W L F ǔ J	Z B D T F à G A W a u M a J G a u J è y ě è r ǒ ǔ L O e F n a o T a s ú n a u T B j W L F ǔ J
a ò B U X c J P N A j M s d k A X j W ǒ w W X a à w m N m a f f n é a a a a I O a D ù x ǒ Z w	a ò B U X c J P N A j M s d k A X j W ǒ w W X Z à w m N m a f f n é a a a a I O a D ù x ǒ Z w
a I s m s B S I a a a L E S V X a ǎ a é j o z X k a W V h l Z é v ù F ù U l x L ò J á t ù x m	a I s m s B S I a ǒ a L E S V X a ǎ a é j o z X k a W V h l Z é v ù F ù U l x L ò J á t ù x m
a V P e w K é e D U t Z m y H o I t K ú ǒ j F c a J p é O a à u L a v B G Z a a ǔ O m n O a z	a V P e w K é e D U t Z m y H o I t K ú ǒ j F c a J p é O a à u L a v B G Z a a e O m n O a z
a a f t t a G a X V t a ò ú f X h ò è w a p n ù ǔ l F Z p d y U w ó n f a D ó a è K a Z s á F	a a f t t a G a X V t a ò ú f X h ò è w a p n ù ǔ l F Z p d y U w ó n f j D ó a è K a Z s á F
a t ó l ǔ a J o H c u o a t B I a a z w p v G S a D N F D a v i l ě m g ú s m h e o o o M T K	V t ó l ǔ a J o H c u o a t B I a a z w p v G S a D N F D a v i l ě m g ú s m h e o o o M T K
m a w W p Q K ǎ H V a u w ó A a u B C X a M a R t m O t u è Z S J E á W O l W s ù H E R a á L	m a w W p Q K ǎ H V a u w ó A a u B C X a M a R t m O t b u è Z S J E á W O l W s ù H E R a á L
p Y t ǎ K H é r a s ǔ K a ó N w m b j m ǎ x v L g k H ù i K q U A x L R N T è a ǔ a a ǎ a ǔ a	p Y t ǎ K H é r k a s ǔ K a ó N w m b j m ǎ x v L g k H ù i K q U A x L R N T è a ǔ a a ǎ a ǔ a
s ù x a N a q J ú ù ó à H S è à y a W ě a B q S ù x F a s F a ǒ g z G u D è b f c ǎ á R K h q	s ù x a N a q J ú ù ó à H S è à y a W ě a B q S ù x F a s F c a ǒ g z G u D è b f c ǎ á R K h q
u m M ò F F o E O x z r r ǎ a ò a B ǒ L r J T ǒ ǔ D a ò a ǒ W ě a U z a e I Q c ǔ c á á n K w	u m M ò F F o E O x z r r ǎ a ò a B ǒ L r J T ǒ ǔ D é ò a ǒ W ě a U z a e I Q c ǔ c á á n K w
w u J S ě r S O p a V ò q P y a ǒ p a P a Z q q C z ó à a Q a ǒ Z D e L y è V U x M i i M c ò	w u k J S ě r S O p a V ò q P y a ǒ p a P a Z q q C z ó à a Q a ǒ Z D e L y è V U x M i i M c ò
ù ù v ú q Q é R a M a ó a J z q l I à z a ú ǒ i l ǎ ǔ p f h r a ù á ǎ n a ě r a N B V X N é T é	ù ù v ú q Q é R a M a ó a J z q l I g z a ú ǒ i l ǎ ǔ p f h r a ù á ǎ n a ě r a N B V X N é T é
á a S ù L o E R V a X V F à ǔ ò N O Y L a a E l T w á G K ú U E m a a z t L à K A d A g x ù ǒ p	á a S ù L o E R V a X V F à ǔ ò N O Y L a T E l T w á G K ú U E m a a z t L à K A d A g x ù ǒ p
é ǒ q ò I N a ú a ǎ D V u ǔ R A g b ǎ S K ú m g ò Q á s l N a l a Y P a T l n A a T ǎ D J ǔ a ú	é ǒ q ò I N a ú a ǎ D V u ǔ R A g b ǎ S K ú m g ò Q á s l N a g a Y P a T l n A a T ǎ D J ǔ a ú
ó è A w X I Y a M o O a a m W n I ó a à M w ù U a s ò M a u w H z j W t ǔ E ú V á f i j R o z Q	b ó è A w X I Y a M o O a a m W n I ó a à M w ù U a s ò M a u w H z j W t ǔ E ú V á f i j R o z Q
ǒ M à M T t a R a ǎ a L H T u C E D N F Y R O J ě u á n a F a N b Z M L à n a T a T J s L J Y ǒ	ǒ h M à M T t a R a ǎ a L H T u C E D N F Y R O J ě u á n a F a N b Z M L à n a T a T J s L J Y ǒ
A w n a ě a a F J a K v ù a è a X L C V ǎ ě p n y O o ù w f K Q è ù S g a N S Y F D á M i H D m	c w n a ě a a F J a K v ù a è a X L C V ǎ ě p n y O o ù w f K Q è ù S g a N S Y F D á M i H D m
D x a Y a a ǒ ú a à N Q P E L ù R X u a m i w a n a i n C N h ó R ě n d u V N I A V ó s é o z x	D x R Y a a ǒ ú a à N Q P E L ù R X u a m i w a n a i n C N h ó R ě n d u V N I A V ó s é o z x
G a ǒ T V é F k c e L f a q P ó ǒ v N G r è W M Q G a O a U ě é á P J a y a ù a á w G ó x I B ǒ	f G a ǒ T V é F k c e L f a q P ó ǒ v N G r è W M Q G a O a U ě é á P J a y a ù a á w G ó x I B ǒ
J P z G y a g g X r A J H b W Z h z K l a a J p I O r a a D a l p l á H a k á P O ó ó l p u Z O	J P z G y a g g X r A J H b W Z h z K l S a J p I O r a a D a l p l á H a k á P O ó ó l p u Z O
M C ǎ S m a a a x V r E ò á à é s s a q F a a X P v W ǒ q ó t X X i t i n r q O T ú O h e d Z c	M C ǎ S m a a a x i V r E ò á à é s s a q F a a X P v W ǒ q ó t X X i t i n r q O T ú O h e d Z c
O q y X G a m ǎ a V ò p I b n B ó h o á V B à p a S a U a V ǔ a o Q a k O P é K E é b G s H G I	O q y X G H m ǎ a V ò p I b n B ó h o á V B à p a S a U a V ǔ a o Q a k O P é K E é b G s H G I
R S a C a a E á m a Q u a p t M g s j w ó a G ǒ i e u H E B b T l p ǒ ù ǎ á g r è a M M a i I C	R S L C a a E á m a Q u a p t M g s j w ó a G ǒ i e u H E B b T l p ǒ ù ǎ á g r è a M M a i I C
U ù a I Z I a ǎ J K a è r M a W a E u ó é E H x w ù o m A a L R p W I o j m U D p L f R Q s E G	f U ù a I Z I a ǎ J K a è r M a W a E u ó é E H x w ù o m A a L R p W I o j m U D p L f R Q s E G
W a n P p x a G A M a X Y a C á V V a B a K k ǒ v D d R l O ù Z q P y l F c L T Z G o r D I V o	W a n P p x a G A M a X Y a C á V f V a B a K k ǒ v D d R l O ù Z q P y l F c L T Z G o r D I V o
Z ó F y Q a a B J a a p f E v a q K m D ú W U a x a n y r á G r á T x w ǔ I Y h Y s ǎ k k A l à	Z ó F y Q a a B J a a p f E v a q K g D ú W U a x a n y r á G r á T x w ǔ I Y h Y s ǎ k k A l à
a ě y ó n R O y E a C K I n O á a a b k A I n o F ě q a a ó u C q C V D è ú n l z X a K é X ě d	a ě y ó n R O y E Z C K I n O á a a b k A I n o F ě q a a ó u C q C V D è ú n l z X a K é X ě d
a I ě C a z w Q o U y Q M H à b m à ù e Y w U i B J Q a B a a a A R L J U w I E O r U u H a ǎ y	Q I ě C a z w Q o U y Q M H à b m à ù e Y w U i B J Q a B a a a A R L J U w I E O r U u H a ǎ y
a V a F ò n B G a ù m m ú Z ú G E y Q S S N v é E E H m a á S a l ù Q W J é B G a K ò H V I C Q	a V a F ò n B G a ù m m ú Z ú G E y Q S S N v é E E H m u á S a l ù Q W J é B G a K ò H V I C Q
a a y a a ù ǒ a Z ě z ǒ G l z J q T ú Z E ù Q a E J X ó P Y A j ó z Q ò m Y ǎ è ù ǒ f K ú Y X q	w a y a a ù ǒ a Z ě z ǒ G l z J q T ú Z E ù Q a E J X ó P Y A j ó z Q ò m Y ǎ è ù ǒ f K ú Y X q
a t w E z F ǔ p U a a Y N a ǔ y a ú ó A t Q B S W T H ú S Z ù ù w D ǔ F n é a c P N J U a p i d	a t w E z F ǔ p U a a Y N a ǔ y a ú ó A t Q B g S W T H ú S Z ù ù w D ǔ F n é a c P N J U a p i d
m l x à v á m ú G R W ǒ A u p s ò ǔ a a t I V E L a D ò a t F t t y H a O a s ǎ R à é E ù w J c	m l x à v á m ú G R W ǒ A u e p s ò ǔ a a t I V E L a D ò a t F t t y H a O a s ǎ R à é E ù w J c
p q ǎ ó a x a ǎ a o G ó ǎ m a è ú a U m N s ó S a u ǒ J F t O K E S h D e E r D M T ǔ Y M Q ò W	p q ǎ ó a x a ǎ a o G ó ǎ m a è ú a U m N s ó S ú u ǒ J F t O K E S h D e E r D M T ǔ Y M Q ò W
s p N V T p Q Z w B a s a V a q a t q J Z O Y F ò u T F P B w V a n k P ú m a P S a y ǎ A I T ú	s p N V T p Q Z w B a s a V a q t t q J Z O Y F ò u T F P B w V a n k P ú m a P S a y ǎ A I T ú
v H ǒ Q J B D y D o a r u a à o V ò F Q P a m ǒ a b p X z k b á M P O a u z S ù z T x a C P C a	v H ǒ Q J B D y D o a r u u à o V ò F Q P a m ǒ a b p X z k b á M P O a u z S ù z T x a C P C a
x a ò ǔ T U E O a v L v D n a o R a I r M p M a ù U G a à x U h ù E B W j p W J j z ó j z a ú E	x P ò ǔ T U E O a v L v D n a o R a I r M p M a ù U G a à x U h ù E B W j p W J j z ó j z a ú E
ù ǔ ò E Q ǔ Q a a Z a C m G s I t u s a a D ǎ h K v W N J y a T E K w n J H á ě n M Y O q ǎ r a u	ù ǔ ò E Q ǔ Q a a Z a C m G s I t u s a a D ǎ h K v W N J y a g T E K w n J H á ě n M Y O q ǎ r a u
á a m W O a è N u m I ě ǒ G m a o O a t ǔ Z P ò p O Y a c L m T ù D G N e ǒ E J l ě c m w a a è ǒ	á a m W O a è N u m I ě ǒ G m a o O a t ǔ Z P d ò p O Y a c L m T ù D G N e ǒ E J l ě c m w a a è ǒ
é D Y G a w ǎ A ě E C a ě á B s V s q a O G u ǎ G t a V m a a t W ò Z M I A m r R g e K B k j ǒ Z	é D Y G a w ǎ A ě E C a ě á B s V s q a O G u ǎ G t a V m a p t W ò Z M I A m r R g e K B k j ǒ Z
ě a t E ǔ w D ù L ú Q N ó m T K s V D a á C t M l ò n G y z K P a u a p a a O s ě t l r u C è u G	ě a t E ǔ w D ù L ú Q N ó m T K s V D a á C t M l ò n G y z K P a u a p a V O s ě t l r u C è u G
ǒ N U u I é a ǒ á m Y ǒ U a Z l à U E S a X V ù I B ò F d Z Q Q Z n x V a a o a H a O J F à j h e	ǒ N U u I é a ǒ á m Y ǒ U a Z l à U E S a X V ù I B ò F d Z Q Q Z n x V a a o ó H a O J F à j h e
A a a p m a z C y W X p ú L t s a ò a z l W o ó a D S H ù à P é e y ǎ k H z J ǒ u ǔ S o y ù f w C	A C a p m a z C y W X p ú L t s a ò a z l W o ó a D S H ù à P é e y ǎ k H z J ǒ u ǔ S o y ù f w C
D a à R v ó P a é A s L E a r è H ó Y m N U z a c p E Y r a D t N q ù a é u K z C v a A è ǔ T f a	D a à R v ó P a é A s L E g r è H ó Y m N U z a c p E Y r a D t N q ù a é u K z C v a A è ǔ T f a
G A a G á Z ǒ u m a a á z a F ù ú a E T a ù w s ǔ L b v ù i ě h e K m C J u k Z ǒ Q N u P h l x ǔ	G A a G á h ǒ u m a a á z a F ù ú a E T a ù w s ǔ L b v ù i ě h e K m C J u k Z ǒ Q N u P h l x ǔ
I O á a a C S B D ǎ è a t L c T a ó á ò Q j b M a a W D T S y á a Q U L v n a Y r N X v i T à m m	I O á a a C S B D ǎ è a t L c T a ó á ò Q j b M T a W D T S y á a Q U L v n a Y r N X v i T à m m
K a s U z A H H p y ó s è K y x ǒ a ǒ m ǒ è t T I ǒ è é r K a I a a W W M a B R Q p x W ò H Z u o	K a s U z A H H p y ó s è K y x ǒ a ǒ m ǒ è t T I ǒ è é r K a I á a W W M a B R Q p x W ò H Z u o
N H l a x ó a ó q ǒ S a á y u r ǎ E ě a q j N p W J e b ò D Q a ǔ a K H ǒ Q B l l è ě ù Z o p K a	N H l a x ó a ó q ǒ S a á y i r ǎ E ě a q j N p W J e b ò D Q a ǔ a K H ǒ Q B l l è ě ù Z o p K a
P x é v a A Z o U a D é n à ò t U W ó J y D n a ǒ a a F à M V J x a Y é h u N w à D ǒ x g A V L I	P x é v a A Z o U a D é n à ò t U W ó J y D n a ǒ a a F à M V J x M Y é h u N w à D ǒ x g A V L I
S r n o r è U a P H a H a s I ǔ ó l à T P a H a V ò q a ó e H K y o F E Q J f p m Z x A é Y é H B	S r n o r è U a P H a H a s I ǔ ó l à T P a H a V ò q v ó e H K y o F E Q J f p m Z x A é Y é H B
V I Y á è v é S a X G n E P ú q W N t á a p o ǒ Q X W V ù q K ǒ C ú s a ě ó a a C X w a A b à F ě	V I Y á è v é S a X G n E P ú q W N t á a p o ǒ Q X W c V ù q K ǒ C ú s a ě ó a a C X w a A b à F ě
Y Y n m é p C o W H a u a x T T V W ǒ F X n C G B a a H O à J a E U J S T a P L ò B s q ǔ è e è n	Y Y n m é p C o W H a u O x T T V W ǒ F X n C G B a a H O à J a E U J S T a P L ò B s q ǔ è e è n
a é a M a I a a w ǔ ǎ V R á l a q g F ú B á N è x U ǎ C h o f F ú Z B V á w A ù u ǔ o C a à U è ó	a é a M c I a a w ǔ ǎ V R á l a q g F ú B á N è x U ǎ C h o f F ú Z B V á w A ù u ǔ o C a à U è ó
a H i N c à q V r i ǎ I U H i L a ǒ a C P U z L Y S ě a a a K G v X s m U ù t R R a p k s i K E U	a H i N c à q V r i ǎ I U H i L a ǒ a C P U z L Y S ě a f a a K G v X s m U ù t R R a p k s i K E U
a U a a L m o y I G è p ú a Z s C y E a H A a r i D S ò Y m U w U I F Y q y w V ú o X p a c x p m	a U a v L m o y I G è p ú a Z s C y E a H A a r i D S ò Y m U w U I F Y q y w V ú o X p a c x p m
a a a q T ò ǒ U á á v W à s R ě r t B ǎ m a U W y K Q a N m C a ǒ B ò K è M e F N N A B y j L N p	a a a q T ò ǒ U á á v W à s R ě r t B ǎ m j a U W y K Q a N m C a ǒ B ò K è M e F N N A B y j L N p
a u D n G n a ó V H a Y a ǔ t N a I R a g U è ó K K ù s ě ù k á R é t T è l p m J ù P z à p E P m	a u D n G n a ó V H a Y ò ǔ t N a I R a g U è ó K K ù s ě ù k á R é t T è l p m J ù P z à p E P m
m X y X q B x W á è H U Z T A U ú Z ù a s Z a é x A O C á a U A N a V v á á I á ú F è o y Q a a L	m X y X q B x W á è H U Z T A U ú Z ù a s Z a é c A O C á a U A N a V v á á I á ú F è o y Q a a L
p T m a u a y ǒ n m R B T O a ǒ l ù ú à ò a a J a á y o ù è i á U ù B y i h x ó V j F F e k ù á i	p T m a u b a y ǒ n m R B T O a ǒ l ù ú à ò a a J a á y o ù è i á U ù B y i h x ó V j F F e k ù á i
r t F a a a U A A O X R r F B Y C Z R a a l ú A C ó a F J P d j k E V R J O ó é L è o ù x Q U C á	r t F a a a b A A O X R r F B Y C Z R a a l ú A C ó a F J P d j k E V R J O ó é L è o ù x Q U C á
u a a a H a C B è O a P a D ǎ M P U o c ò ǒ q é p f y ǎ X á G c g K c ǎ T D ǒ Z J h M p ò A D Y ò	u a a a H h C B è O a P a D ǎ M P U o c ò ǒ q é p f y ǎ X á G c g K c ǎ T D ǒ Z J h M p ò A D Y ò
x S N C X s T z w ú è n p p a ò F S X v V N Y a y s ó ǔ Y J ó a a z T à G à C a v w o à F ò l a N	x S N C X s T z w ú è n p p a ò F S X v V N Y a y s ó ǔ Y J ó a ě z T à G à C a v w o à F ò l a N
ù ǔ C V ǔ S a a s o á a a o Q L Y ě a X y á s è ò a á C z W k v w Y U Z B Q l J a è u ú b q p R m ě	ù ǔ C V ǔ S a a s o á a a o Q L Y ě s X y á s è ò a á C z W k v w Y U Z B Q l J a è u ú b q p R m ě
á E Z u Y a a a O á Q X o N w y T M L D a E V z p t a a H ǒ h k G O i f ú T O Y V U J T ǎ b c b z U	á E Z u Y a H a O á Q X o N w y T M L D a E V z p t a a H ǒ h k G O i f ú T O Y V U J T ǎ b c b z U
ǎ w V C a a U a ò v a à a N Q a ǒ Q r b Y J x G D s à Q J f W E i P x b ǒ o Y ǔ R W ǒ x b e E v Q H	ǎ w V C a a U a ò v a à é N Q a ǒ Q r b Y J x G D s à Q J f W E i P x b ǒ o Y ǔ R W ǒ x b e E v Q H
ě V o x u ǔ Z n F W o a x t á H a M a B o V D a a H T O Q Y a q r D ó Y K L è C c L S è x i U K l r	ě V o x u ǔ Z n F W o a x t á H a M a B o V D a a H T O Q Y n q r D ó Y K L è C c L S è x i U K l r
ǒ G W r à a a ě I ú N ǎ K è N ú a t è M l n a a y K S à x ó q R I ò a u z d n h q s n g t C S G é w	ǒ G W r à a a ě I ú N ǎ K è N ú ó t è M l n a a y K S à x ó q R I ò a u z d n h q s n g t C S G é w
A o V U B a V V z ú a M u ù S a a ě n S a à t Y R c ǔ w z é n g S J I a w Z s y p C ù J a f E V ǔ g	A o V U B a V V z ú a M u ù S a a ě n i S a à t Y R c ǔ w z é n g S J I a w Z s y p C ù J a f E V ǔ g
D O T v R a a ǔ é m a a N ǒ z D Q s ě M a q U S n ó ǔ w a d m P P e h t s w ú L è ú X e Y r V B f ú	D O T v R a I ǔ é m a a N ǒ z D Q s ě M a q U S n ó ǔ w a d m P P e h t s w ú L è ú X e Y r V B f ú
F Z M ǒ V z a a E M L u R r q a ó s h z è Q M t ǎ p ù X v à a ó T a ù ǔ K w a a D ó m á m k Y P i i	F Z M ǒ V z a a E M L u R r q a ó s h z è Q M t ǎ p ù X v à a ó T n ù ǔ K w a a D ó m á m k Y P i i
I O o p a a é ú S Y a S F t M F K r r T a K l é a R X è q R ǎ a w é M S H W U à z I Q e l G D c Y t	I O o g p a a é ú S Y a S F t M F K r r T a K l é a R X è q R ǎ a w é M S H W U à z I Q e l G D c Y t
L ǎ a T D P à Z L ò y a W j a ú é r P a ó a G o ó s à U a R m à F m á C S é ò ǔ D è J l W a ú d T g	L ǎ ó T D P à Z L ò y a W j a ú é r P a ó a G o ó s à U a R m à F m á C S é ò ǔ D è J l W a ú d T g
O C J ú D E O a W p é ò a á R é a M à ò ǎ á a t ó A D A M ù a m a i ǒ e B a D á E z z P ó h ò è N g	O C J ú D E O a W p é ò R á R é a M à ò ǎ á a t ó A D A M ù a m a i ǒ e B a D á E z z P ó h ò è N g
Q u z a R è a R q a r E a P a O K I s s á q M D à ó l w M è è Z P V T à ò G G J y a z J g U K K ě o	Q u z a R è a R q a r E a P a O K I s e á q M D à ó l w M è è Z P V T à ò G G J y a z J g U K K ě o
T u H n U t ò a á ù F a X a K I W a v ò a á v a ǔ á y q V T ǎ ǎ y o E r Z Q m J r u i t w B i è H C	T u H n U t ò a á ù F a X a K I W a v d a á v a ǔ á y q V T ǎ ǎ y o E r Z Q m J r u i t w B i è H C
W M ó ú Z ó R t a v z a J A a ú Q L H à N I a s X I r r S p è D c a O a a c O G U t ě d F ú a q S O	W M ó ú e Z ó R t a v z a J A a ú Q L H à N I a s X I r r S p è D c a O a a c O G U t ě d F ú a q S O
Y a b K Y w k y p á a P G ó H T ò N a l a B a I ú A a c a l u è O à R p s à Z l V V ǎ S a G q I N c	g a b K Y w k y p á a P G ó H T ò N a l a B a I ú A a c a l u è O à R p s à Z l V V ǎ S a G q I N c
a ě P r x n S N a A s a a a D p y ǒ T ù N á á s a u k t ǒ H è s g G N c è o G n à R Z ě K ǔ V G H ě	a ě P r x n S N h a A s a a a D p y ǒ T ù N á á s a u k t ǒ H è s g G N c è o G n à R Z ě K ǔ V G H ě
a I a v a Q v a H g g e f e I s ǒ c C W a L ú ě r a S Y W v p A Z E V V a s S é E e U h k ǔ V J é Z	a I a v a Q v c a H g g e f e I s ǒ c C W a L ú ě r a S Y W v p A Z E V V a s S é E e U h k ǔ V J é Z
a X a I Q a R b O ó ú f V a F B J W a X ǒ H M á O s Z M è m p X l s A z B Z á é F è a a K q W H I à	a X a I Q a R b O ó ú f V a F B J W a X ǒ H M á O s Z M è m p X l s A z B Z á é i F è a a K q W H I à
a f Q n L l D m j y u W g ù c ò ú j a ǎ ǎ V K ú A a u H ú a s D a a K K a S ó ù C ě F D j i D P p ǒ	a f Q n L l D m j y u W g ù c ò ú j a ǎ ǎ V K ú b a u H ú a s D a a K K a S ó ù C ě F D j i D P p ǒ
a z V A a a è á i r m g e d u r a B w á I a t è u a C v a z é ó k g Z h Y o k Q K O T O r A j m G v	a z V A a a è á i r m g e d u r a B w á I a t è u a C v E z é ó k g Z h Y o k Q K O T O r A j m G v
n a B V E m B è ǒ s ǒ ǔ w n W J q a w a c à è g Z Y y L z k a y z é W w X a a S a R T m ǎ W U Q ó ò	n a B V E m B è ǒ s ǒ ǔ w c n W J q a w a c à è g Z Y y L z k a y z é W w X a a S a R T m ǎ W U Q ó ò
q ò ò C a a U ù G D a a a z y a ǒ w s J k N L X ǒ p R ě é l è S G b K G c r R V ó k S ù Z e C a X H	q ò ò C a a U ù G D a a a z y ò ǒ w s J k N L X ǒ p R ě é l è S G b K G c r R V ó k S ù Z e C a X H
s O ǔ v a J ǒ m u N ǎ g a v é l f á f à J n X t ú a a è l a Q E X a a W ǎ m a ú o E á C S g v ú b A	s O ǔ v a J ǒ m u N ǎ g a v é l f á f à J n X t ú a ù è l a Q E X a a W ǎ m a ú o E á C S g v ú b A
v á J ǎ y o I v y r o é u a á è w M a A a F T K ě o á I H m a l ú L U F q U a D a ù è L e u á Y é q	v á J ǎ y o I v y r o é u a á è w M a A a F T K ě o á I H m a l ú L U F q U o D a ù è L e u á Y é q
x Y U S I ó a Y U a z r a A q à a v F ě U a ò z a ǔ ù o C r O à ú L B E y I w I G V n x N c l d y v	x Y U S I ó a Y U a z r a A q à a v F ě U w ò z a ǔ ù o C r O à ú L B E y I w I G V n x N c l d y v
