grammatical	ungrammatical
a f c C j p è ě z a A ǒ l j d ǒ é u ó O X U w I ó T r e à S h P N p è G E P f p f L Z ǎ m ě W ù G S	a f c C j p è ě z a A ǒ l j d ǒ é u ó O X U w I ó T r e d à S h P N p è G E P f p f L Z ǎ m ě W ù G S
d C n R ú è I è B H h p a c g S k j C G ù J ǒ z n U m C c m e N é K D m ǎ k D P ú q m x I j S U a e	d C n R ú è I è B H h p a c g S k j C G ù J ǒ z n U m C c m e N é K D m ǎ k D P ú q m b x I j S U a e
f L j U t à V g k x z Q z j s r X s Y e y w u t E e z k d Q T D J m i à x ǔ e v s Z c C A ǒ Z J R J	f L j U t à V g k x z Q z j s r X s Y e y w u t E d z k d Q T D J m i à x ǔ e v s Z c C A ǒ Z J R J
h W e a n k ǒ ǎ ù I K w d ǎ O é o j E ù g q é ǔ C N U E N z N C z ǎ t à B l L o V ě A M A k Z V X ò	h W e a n k ǒ ǎ ù I K w d ǎ O é o j E ù g q d é ǔ C N U E N z N C z ǎ t à B l L o V ě A M A k Z V X ò
k B d z z ǔ ó ě V ǎ T ò D m S D á H ǔ l á X i W G A s Z F ó p l i ǒ e ò V T c m K X é M A v u U O f	k B d z z ǔ ó ě V ǎ T ò D m S D á H ǔ l á X i W d G A s Z F ó p l i ǒ e ò V T c m K X é M A v u U O f
m w á B W y b e á t é ù ǔ ú ǔ ǔ b U Q o H w S à á A Q f d v R J p ě T ù n ǎ Q o s ò Q x u B N ǒ n L	m w á B W y b e á t é ù ǔ d ú ǔ ǔ b U Q o H w S à á A Q f d v R J p ě T ù n ǎ Q o s ò Q x u B N ǒ n L
p I N y V m b e t Y J ò F q T x t è O é D s ù U p f ù ě k k ù à k S M O é I Z T W ǒ b d ě B W I j W	p I N y V m b e t Y J ò F q T x t è O é D s ù U p f ù ě k k ù à k S M O é I Z T W ǒ b d ě B W I d W
s ú ǒ q V k z v m b r y ǎ z ó ě J b p ǒ x w k H S T C f j v o u G j q f Y y w K U J g ǔ e ě U à ò c	s ú ǒ q V k z v m b r y ǎ a ó ě J b p ǒ x w k H S T C f j v o u G j q f Y y w K U J g ǔ e ě U à ò c
u X t R S V U W Y q P é T C l G G J O ù M è g k ǔ Y h t d ò ò y p B ó Y I u p G n r E S b O P F ó g	u X t R S V U W Y q P é T C l G G J O ù M è d g k ǔ Y h t d ò ò y p B ó Y I u p G n r E S b O P F ó g
x H q D d Q y à T x ú Y p ó l M è u P K J m G n ǒ H j C N b H e e ú u n T D I ù à g é ó Z j R H A T	x H q D d Q y à T x ú Y p ó l M è u P K J m G n ǒ H j C N b H e d ú u n T D I ù à g é ó Z j R H A T
