grammatical	ungrammatical
O ú l y S M C Y ù Z ǒ o l i C ǔ ù p o f Y W z Q á w ǔ é à ǎ N q ǎ X g b g a T á K d R F B m J ǔ U G	O ú l y S M C Y ù Z a o l i C ǔ ù p o f Y W z Q á w ǔ é à ǎ N q ǎ X g b g a T á K d R F B m J ǔ U G
Q L M K t z R G u ó n m à ú h L a Y V c j P ó V Y c k B R v d q z Y F T m ě Z S f n b l j à i G R g s	Q L M K t z R G u ó n m à ú L a Y V c j P ó V Y c k B R v d q z Y F T m ě Z S f n b l j à i G R g s
S K w h i é ó S d G x ě k x I K r è j b m e Q a E ó ú m Z N è I b ù T Y I o l p w m è ǎ q ù w k W H	S K w a i é ó S d G x ě k x I K r è j b m e Q a E ó ú m Z N è I b ù T Y I o l p w m è ǎ q ù w k W H
U l j a t p h h à n J v E c ǎ N X q D V Z é ù ù c h o W Q O i N v G M i e x U m ù ǔ j ǎ k L E m Z M	U l H a t p h h à n J v E c ǎ N X q D V Z é ù ù c h o W Q O i N v G M i e x U m ù ǔ j ǎ k L E m Z M
W t T ǎ x K E U ó b n é à f j S á t t r ǒ H B m é q h ò r t ě d M k R k ǔ b t F f W u ǒ Y ǔ G m R ú	W t a ǎ x K E U ó b n é à f j S á t t r ǒ H B m é q h ò r t ě d M k R k ǔ b t F f W u ǒ Y ǔ G m R ú
d P O a F k W L é l v ě K ě V F u ě i á E K p f X X c K M R h v ó O c é S L F u ù à V T M P l g ě h	Z P O a F k W L é l v ě K ě V F u ě i á E K p f X X c K M R h v ó O c é S L F u ù à V T M P l g ě h
d a F s U G R R c J z S f E Q J O x n i ǔ F n O Q w v T N y j é Z r u t ě ù m U D ǔ c s n h W P è ù l	a F s U G R R c J z S f E Q J O x n i ǔ F n O Q w v T N y j é Z r u t ě ù m U D ǔ c s n h W P è ù l
Z l t B ě g D X t l b f j E q b ě j F U C z b C w ǒ ǎ j F h é n D ò C T E A J ó c ù y w q ó Q t S R	a l t B ě g D X t l b f j E q b ě j F U C z b C w ǒ ǎ j F h é n D ò C T E A J ó c ù y w q ó Q t S R
m V G r X R q D Z K M W ú U W J F á K s U u t ǎ H R a u q Z J B z Z ǎ j Y K T y ó w X X N m I c k ó a	m V G r X R q D Z K M W ú U W J F á K s U u t ǎ H R a u q Z J B z Z ǎ j Y K T y ó w X X N m I c k ó
o ǔ ó E M w U ó h V ó M X ǒ y C V Q J t d o ǎ s Y N ò s F U S R i z u C U è F ǔ X M Q ǒ é H q w P è	o a ó E M w U ó h V ó M X ǒ y C V Q J t d o ǎ s Y N ò s F U S R i z u C U è F ǔ X M Q ǒ é H q w P è
q u N ǒ P V ǒ X á n W ù ě d j Z ù B H è S ù b i K ó J m j b c S X S P ò e K A v m i p T g ù ù y o O	q u N ǒ P V ǒ X a n W ù ě d j Z ù B H è S ù b i K ó J m j b c S X S P ò e K A v m i p T g ù ù y o O
k ǎ Z O ǎ H H A O Y F x z a R T ǔ W é r n w A Q z o N W A z v N é ǒ j B à G b é S Z ò ǒ ǎ T ě R B à	t ǎ Z O ǎ H H A O Y F x z a R T ǔ W é r n w A Q z o N W A z v N é ǒ j B à G b é S Z ò ǒ ǎ T ě R B à
v ò T B U P q s B U G z P b ù t a d s B L g ò S L c ò Y u a d I K d X ú é é s O l ò f Q L k Q o d X O	v ò T B U P q s B U G z P ù t a d s B L g ò S L c ò Y u a d I K d X ú é é s O l ò f Q L k Q o d X O
e x H a ǎ ǒ U h n ù f e O e ǔ d D ò r ě x W ú F k x ù E t v S Z Q z è n B á é x ò Z F V ě a ǒ w g h P	x H a ǎ ǒ U h n ù f e O e ǔ d D ò r ě x W ú F k x ù E t v S Z Q z è n B á é x ò Z F V ě a ǒ w g h P
