grammatical	ungrammatical
a W I è q è M E q o b b l A u u M U l y m v q I l è ě Z ǒ o ó d S ǎ ě C H D X R ú w g e r á	a W I è q è M E q o Q b l A u u M U l y m v q I l è ě Z ǒ o ó d S ǎ ě C H D X R ú w g e r á
a Y b b b á L S i q m A F n M U v x X i à ě j è ǒ u u q e o Z ǔ O ù u L w ǒ R ù o D ò v c d	á Y b b b á L S i q m A F n M U v x X i à ě j è ǒ u u q e o Z ǔ O ù u L w ǒ R ù o D ò v c d
a a y Q l X T ù x I r ó N è ù ù ó á M à a J w G N G ò N T ǎ M e u h ó a á Z ó à W S b b r C	a a y Q l X T ù x I r ó N è ù ù ó á M à a J w G N G ò N T ǎ M e u h ó a á Z ó à W S b c r C
a c á s ǒ O Q C G B j o a z N x w V ǔ k k I I j A j D ǔ é q e h é C h b b é K ó p p S a p ó	T a c á s ǒ O Q C G B j o a z N x w V ǔ k k I I j A j D ǔ é q e h é C h b b é K ó p p S a p ó
a e X K G q ú d ě z i b b G I ǔ i m r S T ò d Z c s m w ù Z C A U á k w E a H ǎ S X F L n ǎ	a e X K G q ú d ě z i b O G I ǔ i m r S T ò d Z c s m w ù Z C A U á k w E a H ǎ S X F L n ǎ
a h ó F B O Y H U b b ǔ k H ǒ T e o b z K ǒ T i Z z Y e D R b R d w ù N W B G ǎ H n K E ò d	a h ó F B O Y H U d b ǔ k H ǒ T e o b z K ǒ T i Z z Y e D R b R d w ù N W B G ǎ H n K E ò d
a k F I A K ě j g G r g K P M u ó à R X n j L A ù s S I D g b b F G L X t O s P S P F ǔ ù J	a k F I A K ě j g G r g K P M u ó à R X n j L A ù s S I D g b I b F G L X t O s P S P F ǔ ù J
a m f z G a F o i E é k o B J g l O U è e c Y e r ò ǎ M w p b b I P M a C C c T ò u Y g J ǎ	a m f z G a F o i E é k o B J g l O U è e c Y e r ò ǎ M w p b ě I P M a C C c T ò u Y g J ǎ
a p ě W V á F á P Z ǎ D s T R U p p B è è ò Q b b f D n g ǒ H ǔ è o h f s á W ò t s T ò C u	g p ě W V á F á P Z ǎ D s T R U p p B è è ò Q b b f D n g ǒ H ǔ è o h f s á W ò t s T ò C u
a r p m T ù è g ǔ u ǔ o ù S J ě ò r z I ó V q W W á v m I i d n n b c J h a ó V à w V b b ǒ	a r p m T ù è g ǔ u ǔ o ù S J ě ò r z I ó V q W W á v m I i d n n b c J h a ó V à w V b K b ǒ
a u R Z J ǎ g è é j R N E e n s D V r r á R u M E x b b G O H á w á X à Y N é ǎ ě N P ú O ǎ	a u R Z J ǎ g è é j R N E e n s D V r r á R u M E x b a G O H á w á X à Y N é ǎ ě N P ú O ǎ
a x K L F R t b x u m R n K w ò u U m l D b m N N r m ě ě ú G z b b v ǔ W D ǒ ǔ f á ǒ P G a	a x K L F R t b x u m R n K w ò u U m l D b m N N r m ě ě ú G z b i b v ǔ W D ǒ ǔ f á ǒ P G a
a ù ù V á U p H e P b O l Q K b X i I j ǒ e M e S s ǎ B r Q W w f ù ǎ à g l b b H ú c f J c z	é a ù ù V á U p H e P b O l Q K b X i I j ǒ e M e S s ǎ B r Q W w f ù ǎ à g l b b H ú c f J c z
a á X g D s ó o K C N b ǎ f ǒ ǎ y é ò r k z S ò T W B i s M o T D m ù T W L b b e f C à w á ó	a á X g D s ó o K C N b ǎ f ǒ ǎ y é ò r k z S ò T W B i s M o T D m ù T W L b e e f C à w á ó
a é A m A K ù L m A U ǎ T ǎ e K w q l E W b b M ó u ǒ P Q s g i N ě H b b i R m i ù X v V K n	ǎ é A m A K ù L m A U ǎ T ǎ e K w q l E W b b M ó u ǒ P Q s g i N ě H b b i R m i ù X v V K n
a ě r Z K ǎ t L n c é Q A b g G ǒ S x q Q E k t J j j ǒ H p D é v m ù a a w d ǎ q H A Y j N c	a ě r Z K ǎ t L n c é Q A b g G ǒ S x q Q E k t J j j ǒ H p D é v m ù a b a w d ǎ q H A Y j N c
a ǒ C E G I f P U ò p S T G G K à á K b b q k C q L c ǎ o f D o J ǔ M a E Z j ǔ l u W Q ǔ m z	a ǒ C E G I f P U ò p S T G G K à á K b ǒ b q k C q L c ǎ o f D o J ǔ M a E Z j ǔ l u W Q ǔ m z
a A R j j j g W ě D á a H à d M E a U z d r T Z ó y e D ǒ H V ě q J V p Y Q A h b b d h é w A	V A R j j j g W ě D á a H à d M E a U z d r T Z ó y e D ǒ H V ě q J V p Y Q A h b b d h é w A
a D ó Q t E r ǒ e Z j V ǎ e H H a E J p u W h X á z E v m Q F l U o F è b b ǎ r G é Y e D n F	ú a D ó Q t E r ǒ e Z j V ǎ e H H a E J p u W h X á z E v m Q F l U o F è b b ǎ r G é Y e D n F
a F J J é á Y B h c E b b ǎ I V N V I v Q a F e Q Q J ǒ W V é E ě j ò s b ú b s b x j N f ò X	ó a F J J é á Y B h c E b b ǎ I V N V I v Q a F e Q Q J ǒ W V é E ě j ò s b ú b s b x j N f ò X
a H z à d P b b W é J q i ǎ y á ě Z r S C t a h Z y g e B á j T H E O ě ò l M q r P R I ú á C	u H z à d P b b W é J q i ǎ y á ě Z r S C t a h Z y g e B á j T H E O ě ò l M q r P R I ú á C
a K c j S b G Q b b C l S j ó J s L k C K L v l u à k B c o á ù M á X w v o q V ǔ h á i I X ù	a K c j S b G Q b x b C l S j ó J s L k C K L v l u à k B c o á ù M á X w v o q V ǔ h á i I X ù
a N I ǎ L A t I a d a F r w é ǒ j n c r P b L b b E j w s R G á a ǎ s U q x t f ù d ú C Y è á	a N I ǎ L A t I a d a F r w é ǒ j n c r P b L M b E j w s R G á a ǎ s U q x t f ù d ú C Y è á
a P q f J p Q à z f g v è l é M y ǎ Y a B X A r B o ǎ Y ǎ s B h g j h E ú R t b b I C Z m r é	a P q f J p Q à z f g v è l é M y ǎ Y a B X A r B o ǎ Y ǎ s B h g j h E ú R t K b I C Z m r é
a S E j r è b b ò j ǒ S c ù N K C P A t I r t P U b Q N R ú L ǔ ó ó s P T è è U ò X Z b ú G a	h a S E j r è b b ò j ǒ S c ù N K C P A t I r t P U b Q N R ú L ǔ ó ó s P T è è U ò X Z b ú G a
a U n t g n g c A g I n V F F B m e o ù l n E B v q è V é R l b b R á Q z z U o w W E b R X J	a U n t g n g c A g I n V F F B m e o ù l n E B v q è V é R l f b R á Q z z U o w W E b R X J
a X M X T ě A q a N b b e M ù g V j x ě S f O a ó t E é m K i y F F s n b ǔ á M k a ó S p f u	a X M X T ě A q a N b c e M ù g V j x ě S f O a ó t E é m K i y F F s n b ǔ á M k a ó S p f u
a a F X l S ǎ G ǒ a O n á G K à O X t J z O v è C L J r ǎ z k ó c h k I j C ò j P A K z a a I	a a F X l S ǎ G ǒ a O n á G K à O X t J z O v è C L J r ǎ z k ó c h k I j C ò j P A K z a P a I
a b x ò h w L è i w L p d n v è X é k c A u V C M G W r s e E d F M ě L a a w f ò ò t v ě á ǎ	k a b x ò h w L è i w L p d n v è X é k c A u V C M G W r s e E d F M ě L a a w f ò ò t v ě á ǎ
a d n Q Z r s p m k á r T L G Y à x ó Z J u ú ó m ǔ L à t t Z m ù S X ǔ o é b b z u G k g d K	a d n Q Z r s p m k á r T L G Y à x ó Z J u ú ó m ǔ L à t t Z m ù S X ǔ o é b w z u G k g d K
a h à C X o p è t W r G z b b a á k U k B C Q ù C H ó m u è I b R R b ò è V ǔ t n n ò U a Z U	P a h à C X o p è t W r G z b b a á k U k B C Q ù C H ó m u è I b R R b ò è V ǔ t n n ò U a Z U
a j W à t W q O á Q H z q I C G P T I ǎ y Q T c J x c ǎ a u ǒ M y s H a a á d Z q N a J T l o	a j W à t W q O á Q H z q I C G P T I ǎ y Q T c J x c ǎ a u ǒ M y s H a ǎ a á d Z q N a J T l o
a m c V ú b M c j A x à I E O B M r X ú ǔ à E t W M é L P S ǒ N C j T B á q y M a a c á b x M	a m c V ú b M c j A x à I E O B M r X ú ǔ à E t W M é L P S ǒ N C j T B á q y M a x a c á b x M
a o w m à N O è N P t m Z G s T c ò ǔ d ú X ù W B S ú á é A b b c M W y ě U E V ǎ A S F X H C	a o w m à N O è N P t m Z G s T c ò ǔ d ú X ù W B S ú á é A b T b c M W y ě U E V ǎ A S F X H C
a r S E f g ó k R m ó a M P ǎ g E W t Y Y a K r ò u d G e V d I U A A f L v H f W ò C b b u w	a r S E f g ó k R m ó a M P ǎ g E W t Y Y a K r ò u d G e V d I U A A f L v H f W ò C b S u w
a u c é I à é p N j J ǒ a a L e y g t j e o D Z à ù ǎ ǔ J P f B Y ě v S ò j L ù w u A H b A R	a u c é I à é p N j J ǒ b a L e y g t j e o D Z à ù ǎ ǔ J P f B Y ě v S ò j L ù w u A H b A R
a x T H Q w o ù Y ǎ X Z K F F q Z t S ú R k G G S g L o X ú M Z G L K J F ó j ú ǔ M b b z e v	a x T H Q w o ù Y ǎ X Z K F F q Z t S ú R k G G S g L o X ú M Z G L K J F ó j ú ǔ M b n z e v
a ù ǔ a A J H à D z à a H é o y K I i ó à c G ó ǎ c q b b R E d á o ǒ q i X t A V Q s ù S z N G	i a ù ǔ a A J H à D z à a H é o y K I i ó à c G ó ǎ c q b b R E d á o ǒ q i X t A V Q s ù S z N G
a á S b q z O n n y N H p M i F B c F P S b ǒ Z j V ǒ M A g L a a b ú B à l q g L e r ǒ f p W j	B á S b q z O n n y N H p M i F B c F P S b ǒ Z j V ǒ M A g L a a b ú B à l q g L e r ǒ f p W j
a é B ǒ U c l à ú ù é n ó K U s z X ù i d c b b f é i W M J R d E é r H W f A S h y w g E R o h	a é B ǒ U c l à ú ù é n ó K U s z X ù i d c b E b f é i W M J R d E é r H W f A S h y w g E R o h
a ě m w Z Z c p G á b D d à G e c é e ě A N L J l ě Y f R s ò à S X ǔ N I i á l M A B V B a a p	a ě m w Z Z c p G á b D d à G e c é e ě A N L J l ě Y f R s ò à S X ǔ N I i á l M A B V B a N p
a ǒ K V T b b j M ù S S K ǎ t s Y U W ǒ V G f E ò J ú ǒ N v ó S w I K I b ǔ q ǎ M ǎ P U E z o è	a ǒ K V T b ě j M ù S S K ǎ t s Y U W ǒ V G f E ò J ú ǒ N v ó S w I K I b ǔ q ǎ M ǎ P U E z o è
a A b b O I f v è y s ù S à d j é f J a O y y j L G ǎ G P C w B M H m i m R B O N ě ó s a O l b	o A b b O I f v è y s ù S à d j é f J a O y y j L G ǎ G P C w B M H m i m R B O N ě ó s a O l b
a D A z F ǎ ǔ A X O p q s Z F p ú C k g è ù a t c e b b H V x y E s A K v Z x X C L U I g O è d	a D A z F ǎ ǔ A X O p q s Z F p ú C k g è ù a t c e b á b H V x y E s A K v Z x X C L U I g O è d
a F Y ě é A B è L j d q X l ǒ H V S ě M F r S r n s i R e z M è b b H V j X ǒ X H k P W w ǒ U à	a F Y ě é A B è L j d q X l ǒ H V S ě M F r S r n s i R e z M è b j b H V j X ǒ X H k P W w ǒ U à
a I N a Y f c W K C r B M o v b j l e O ǎ j z U v c c a J ǎ ó A U x a a h ù z g ù w B v C Q e r	a I N a Y f c W K C r B M o v b j l e O ǎ j z U v c c a J ǎ ó A U x a ò a h ù z g ù w B v C Q e r
a L ò q V E p Y y F L H v h Z V ù ǒ C x m H ǒ i t b b à Q m s ó ó ǔ K ǒ u à a E l ǒ v L ǔ ú O L	a L ò q V E p Y y F L H v h Z V ù ǒ C x m H ǒ i t N b à Q m s ó ó ǔ K ǒ u à a E l ǒ v L ǔ ú O L
a O ó m á A é l S à n i t ǎ q i n I k v R ó u m b b S N y Q l ǔ ó Z E ò o è Y ù á s m G m n d h	K O ó m á A é l S à n i t ǎ q i n I k v R ó u m b b S N y Q l ǔ ó Z E ò o è Y ù á s m G m n d h
a Q W q K à W S u M n i h L g h E t d u B u S c è a a Q è n ú w M ò u b ǎ m K ě é B Q ù f m E w	a Q W q K à W S u M n i h L g h E t d u B u S c è a I Q è n ú w M ò u b ǎ m K ě é B Q ù f m E w
a T H D P C K Y i a z I c G z W v Z ǒ z ǒ S ó B n T I f m M j i f p Q v H X T e a a r J y e ú L	a T H D P C K Y i a z I c G z W v Z ǒ z ǒ S ó B n T I f m M j i f p Q v H X T e a d a r J y e ú L
a W ě ó l o e ǔ s v E z g f a t Y r i d ú B b X N o d u R s é h K M p w V D è R u b b d L O è Q	a W ě ó l o e ǔ s v E z g f a t Y r i d ú B b X N o d u R s é h K M p w V D è R u à b d L O è Q
a Y p u n B ò w d t ù g D Y t u N b h é f á l b b c d e H t p é R L q l ě k V O ǎ x n u o R y à	c Y p u n B ò w d t ù g D Y t u N b h é f á l b b c d e H t p é R L q l ě k V O ǎ x n u o R y à
a b b ě O k c J ě I ú d R T ǒ á p p è H c á q s p f d C ò ǒ Z c é A B á X b h R o y Y g B T ǒ e	G a b b ě O k c J ě I ú d R T ǒ á p p è H c á q s p f d C ò ǒ Z c é A B á X b h R o y Y g B T ǒ e
a c n L w ó b ǒ R ǎ l N D p D y Y R f p b b e q b A ě E à P E K f f ǎ F c W n ó ǎ Y f X y g X G	a c n L w ó b ǒ R ǎ l N D p D y Y R f p b p e q b A ě E à P E K f f ǎ F c W n ó ǎ Y f X y g X G
a f a u G X o C g b b C s Z F Q i e J S n T é O T I W Q f ǔ V w Y d N Z ǔ w á L p t o X O r e o	a f a u G X o C g b S b C s Z F Q i e J S n T é O T I W Q f ǔ V w Y d N Z ǔ w á L p t o X O r e o
a i U X j C W ù C x P N v v L Q a c x g v p E O t è X k i d Q s ǎ f S l ù M E a a B K ǎ U F ò à	a i U X j C W ù C x P N v v L Q a c x g v p E O t è X k i d Q s ǎ f S l ù M E a é a B K ǎ U F ò à
a l Q à é z Q H c G A l Y ǒ N y T W A è u G ó ě s I b V g O D U ò b b ě q H E c w ú l Z t c B j	a l Q à é z Q H c G A l Y ǒ N y T W A è u G ó ě s I b V g O D U ò b ú ě q H E c w ú l Z t c B j
a o à m j v V ǔ s d E ǒ i Q F u Z c i p f á D Z X à i P T k K Q A B U Y F n ù o Q A N i W b b E	M a o à m j v V ǔ s d E ǒ i Q F u Z c i p f á D Z X à i P T k K Q A B U Y F n ù o Q A N i W b b E
a q Z ě ě l p V x b b ǎ s ó t n G q v s t U F C R s X K X J ǒ D B k W i I f h L n i ě w C n q h	a q Z ě ě l p V x b P ǎ s ó t n G q v s t U F C R s X K X J ǒ D B k W i I f h L n i ě w C n q h
a t H s q e ǎ X A ě d v ǔ b b E R W ě U d b M V I D r u M N w D n T S ǎ q w w N á d e G i V Q J	a t H s q e ǎ X A ě d v ǔ b B E R W ě U d b M V I D r u M N w D n T S ǎ q w w N á d e G i V Q J
a v c e n y o w C X u J q h O u g W A B G i ù l R ù n O t à è d T c i m L T ò ǔ a a i z u D ǎ k	a v c e n y o w C X u J q h O u g W A B G i ù l R ù n O t à è d T c i m L T ò ǔ a è i z u D ǎ k
a x c s w C à Q ú U j B L o o ǔ m Z t T v G g e V r E q W P y v é C é K y x Y J a a L I à ù o Z	a x c s w C à Q ú U j B L o o ǔ m Z t T v G g e V r E q W P y v é C é K y x Y J a ú L I à ù o Z
a ù ù ù A o j Z o t k y S ǎ M x U i c y u V t R ù d D w ě S g h ě G c b b é O t v Y R F E J M N ò	a ù ù ù A o j Z o t k y S ǎ M x U i c y u V t R ù d D w ě S g h ě G c b t b é O t v Y R F E J M N ò
a á R K j X d ù b ò G c ǎ X Y y ǎ o a a d v y I ǒ l q z T c l e A N a G V k ǒ ǔ w G x E z O B V v	R a á R K j X d ù b ò G c ǎ X Y y ǎ o a a d v y I ǒ l q z T c l e A N a G V k ǒ ǔ w G x E z O B V v
a ǎ w R Z f é V ě Q i G d j Z l Z H d è Q H B m é q i J A b b J C M J J R y h O O t e d ó à è J c	A ǎ w R Z f é V ě Q i G d j Z l Z H d è Q H B m é q i J A b b J C M J J R y h O O t e d ó à è J c
a ó ú o L M h b b T J y ú a R é p b é E A Q x I x p G j O g x b x x ǔ q L f h L U l R V m u b F H	A ó ú o L M h b b T J y ú a R é p b é E A Q x I x p G j O g x b x x ǔ q L f h L U l R V m u b F H
a ǒ Y B B ú ó A a B N T H a s S I á ò ó U G b K h q q i p s q b b f U d w e Y W G a w i Z F G W q	f a ǒ Y B B ú ó A a B N T H a s S I á ò ó U G b K h q q i p s q b b f U d w e Y W G a w i Z F G W q
a A n t E S h b Z e U à a é j z u à L B m C g T ǔ Z t Y A x b b g Z N X D l F N è v n i U t D H T	y a A n t E S h b Z e U à a é j z u à L B m C g T ǔ Z t Y A x b b g Z N X D l F N è v n i U t D H T
a D x I g ǎ E l b b f T T é u á U i w t l c m u W m I b Y c n P s Y ǔ o é I t u k à b à u b o u é	ǔ a D x I g ǎ E l b b f T T é u á U i w t l c m u W m I b Y c n P s Y ǔ o é I t u k à b à u b o u é
a G k v O k ò K J Z U Q B à j v ù i Z A ó f v d J T k b b U s I U ǔ X ǎ T T N k X Q r m N r ǒ é W	a G k v O k ò K J Z U Q B à j v ù i Z A ó f v d J T k b s U s I U ǔ X ǎ T T N k X Q r m N r ǒ é W
a J ó W W M á r e G N Y z C E V i q B l h á k ǔ e b L n Y ó J o ǒ B C à O u E R z b b é k j B L ě	a J ó W W M á r e G N Y z C E V i q B l h á k ǔ e b L n Y ó J o ǒ B C à O u E R z b c é k j B L ě
a L u d I t c y x u Y R v X D S z ǎ J F z J n ǎ b b E h b O h i d e G U v P H x ǒ b g Y C è G Z o	ǔ L u d I t c y x u Y R v X D S z ǎ J F z J n ǎ b b E h b O h i d e G U v P H x ǒ b g Y C è G Z o
a O K c L S o V W E i ó N N R j W v C S s M j x J k C S à l W u p h ó D ò e h K X D W A H w a a q	a O K c L S o V W E i ó N N R j W v C S s M j x J k C S à l W u p h ó D ò e h K X D W A H w h a q
a Q w s j Q S w V U D S ǒ X m ǎ s E F v R b b k o A y J é o H S ú X p à b z e à m Z R ò N Z A a W	ǎ a Q w s j Q S w V U D S ǒ X m ǎ s E F v R b b k o A y J é o H S ú X p à b z e à m Z R ò N Z A a W
a T b b W f ò ě U G X j á x J F j t é á f v Y a M l D F ǒ ǔ D S e U X ò U e i c R W P H Z G F ǔ N	Q T b b W f ò ě U G X j á x J F j t é á f v Y a M l D F ǒ ǔ D S e U X ò U e i c R W P H Z G F ǔ N
a W ě q m u t z E z ǎ h N D Z c d b R h R ě i C M W N B Y á c s w b b u o ǒ s ò J g G y P U c e l	T W ě q m u t z E z ǎ h N D Z c d b R h R ě i C M W N B Y á c s w b b u o ǒ s ò J g G y P U c e l
a Y c a a H a z o s P R z A w à Q O d Y ú r V h ǎ m c L g H l s ǎ i F H e o z B e y x z O J d t C	a Y c a ó a H a z o s P R z A w à Q O d Y ú r V h ǎ m c L g H l s ǎ i F H e o z B e y x z O J d t C
a b é O è g g p x j F n Y ò X C G R ě v w y i o c M w N x f K e l Q a a K J g T F p s L e o ǔ T D	v a b é O è g g p x j F n Y ò X C G R ě v w y i o c M w N x f K e l Q a a K J g T F p s L e o ǔ T D
a c f C W ó j p m w F g C é Q m ǔ é i á M y ó f r V ù p j é ǒ g s q Q W u ú b b ě q ǒ à à I à W L	D c f C W ó j p m w F g C é Q m ǔ é i á M y ó f r V ù p j é ǒ g s q Q W u ú b b ě q ǒ à à I à W L
a f E s P z Y ò ú P c I l k Z p b b E R b w P i C S R r Q N p n r o Y s G n A X Z G b O d ú f o T	a f E s P z Y ò ú P c I l k Z p X b E R b w P i C S R r Q N p n r o Y s G n A X Z G b O d ú f o T
a h n y b b ǔ R r m d f A T B s h ě m J Q D o o d k p ó E g i w o n á B ě V á A ǔ R C D è e k g s	a h n y b Q b ǔ R r m d f A T B s h ě m J Q D o o d k p ó E g i w o n á B ě V á A ǔ R C D è e k g s
a k n P m G j e Z C P U S U N g u b b l ǒ v G D ó Z E A á d T l u n l à ó D L v t G O u S ó ò u e	n a k n P m G j e Z C P U S U N g u b b l ǒ v G D ó Z E A á d T l u n l à ó D L v t G O u S ó ò u e
a n B A n w à u r q P u S l c ǔ é é U X ě U à k J a a U H y T G f e è ú H ú Q b ǒ Z T P à W b g e	a n B A n w à u r q P u S l j ǔ é é U X ě U à k J a a U H y T G f e è ú H ú Q b ǒ Z T P à W b g e
a p H é g t W à j D Y ǎ x g x ù b b è W P ó ǒ ó ǔ é P W d T Y F I k i Z M s C N l l p e B k c D a	a p H é g t W à j D Y ǎ x g x ù b B b è W P ó ǒ ó ǔ é P W d T Y F I k i Z M s C N l l p e B k c D a
a r x j K e ǎ N ǎ g e c è b b a d i h s è Z r X h p à é x A P M G P A T x U a ò J ù ǒ B ǎ M h i d	a r x j K e ǎ N ǎ g e c è b S a d i h s è Z r X h p à é x A P M G P A T x U a ò J ù ǒ B ǎ M h i d
a u W w y ǒ h w v R A m X v X P R U U b R e b b v B C o h v x r á T A m k S ò t p ǔ d ò é F ǎ S N	a u W w y ǒ h w v R A m X v X P R U U b R e b t b v B C o h v x r á T A m k S ò t p ǔ d ò é F ǎ S N
a x H n Y ú D e I P é T B W a ǎ B L B A é D H Z r t ǔ W ù q ǎ c X d è t U é ù D y H g b T a a ě ò	a x H n Y ú D e I P é T B W a ǎ B L B A é D H Z r t ǔ W ù q ǎ c X d è t U é ù D y H g b T è a ě ò
a ù ù k Q m R p Z c l ú f p C o á J m E Y h r d g G I X L L b y s à s O H B ǎ v w à r h d r b b B A	a ù ù k Q m R p Z c l ú f p C o á J m E Y h r d g G I X L L b y s à s O H B ǎ v w à r h d r b X B A
a á g X V D v N a Y v l Y t P C X I b D m y K y y H ǎ é A g d ě c B à W ú r ǔ á b z k C L é a a g ǔ	a á g X V D v N a Y v l Y t P C X I b D m y K y y H ǎ é A g d ě c B à W ú r ǔ á b z k C L é a i a g ǔ
a é J M W e A Y F o ò d d é é x à q X V w F è ò E b b g x L ǔ ǎ r L G a w m E S J l á ǎ y Y t b g h	a é J M W e A Y F o ò d d é é x à q X V w F è ò E b é g x L ǔ ǎ r L G a w m E S J l á ǎ y Y t b g h
a ó C Q Q y m R ò z L e j J ó y f ě q R p f X n s z g F Y b b h á a F H N C t A D u x z j X F U ǎ L	a ó C Q Q y m R ò z L e j J ó y f ě q R p f X n s z g F Y b ù b h á a F H N C t A D u x z j X F U ǎ L
a ǒ l n K m c P E w K U é P I ǎ y Y C k G S ǒ T n q à X v w R z é Z d B k è u o E V l H ǔ V H s a a	q a ǒ l n K m c P E w K U é P I ǎ y Y C k G S ǒ T n q à X v w R z é Z d B k è u o E V l H ǔ V H s a a
a B b b P K n B l à J n r M h m K H V E v ò w ǒ d p f v A U i x b l D S V b g P ó r à ò a U m ě x J	Y B b b P K n B l à J n r M h m K H V E v ò w ǒ d p f v A U i x b l D S V b g P ó r à ò a U m ě x J
a E S D E o ú k s h N W h A w Z S X b b ǒ ò k W f z x p P m ó O B j ǒ S ò O ú ǒ ù j C a ě è w n q f	ǒ E S D E o ú k s h N W h A w Z S X b b ǒ ò k W f z x p P m ó O B j ǒ S ò O ú ǒ ù j C a ě è w n q f
a H ù Y A z Q r J N e h K b b o r M v m à b X U f N f l H q o I X T n g I F y a f a h e V ó u H E S	ě H ù Y A z Q r J N e h K b b o r M v m à b X U f N f l H q o I X T n g I F y a f a h e V ó u H E S
a J D é à J d t m o k c é o ó H ù ó K k Y Q a a y K H Z ù ě o è L O U à y i f ó g f u w f ǎ V n f m	a J D é à J d t m o k c é o ó H ù ó K k Y Q T a y K H Z ù ě o è L O U à y i f ó g f u w f ǎ V n f m
a L b b y U n W ǎ ǎ S x D R N u ǎ ù F k c N L a z L G ǒ ù ǎ X r r v K à l ú è ú p ǔ f u F n R F m s	I L b b y U n W ǎ ǎ S x D R N u ǎ ù F k c N L a z L G ǒ ù ǎ X r r v K à l ú è ú p ǔ f u F n R F m s
a O f ù A T H O g ǒ p e p b ǒ á W h r I K b b N g L F o u ǔ z S B ó F Z A ǒ V m o á v g ǎ i v f F X	a O f ù A T H O g ǒ p e p b ǒ á W h r I K c b N g L F o u ǔ z S B ó F Z A ǒ V m o á v g ǎ i v f F X
a R Q t D e V z é y è d S E á b j L J q K u y c è C b b é G ě x p è I t K I G z t ò ǒ R d k v P á ò	T R Q t D e V z é y è d S E á b j L J q K u y c è C b b é G ě x p è I t K I G z t ò ǒ R d k v P á ò
a T Y f ù h ǒ S h C o t ó h t è k c H m H x G I e B o v n V à D c b b N M t K S c H k M v l i r A ě	ù T Y f ù h ǒ S h C o t ó h t è k c H m H x G I e B o v n V à D c b b N M t K S c H k M v l i r A ě
a W ò ě l F ě à O ě g Z ó P q ǔ r n f X Z r ú d ě O à M g I m B y R m y b b D ǒ l M Q W D a r ù K t	a W ò ě l F ě à O ě g Z ó P q ǔ r n f X Z r ú d ě O à M g I m B y R m y b t D ǒ l M Q W D a r ù K t
a Y h ǒ j ù ù z ǎ P B K P d M A b b t ǎ L u d e W ǒ t W ó ǒ A o S D C H T ó u ǔ t P J ó J E ǎ C L c	a Y h ǒ j ù ù z ǎ P B K P d M A b e t ǎ L u d e W ǒ t W ó ǒ A o S D C H T ó u ǔ t P J ó J E ǎ C L c
a b b á e T n J D G ǔ D i ù M R N O ě L b x B e O F C M ě e j q A c è I O t a z s A z q s p ǎ O P R	a b á e T n J D G ǔ D i ù M R N O ě L b x B e O F C M ě e j q A c è I O t a z s A z q s p ǎ O P R
a c f à ǒ d X m w s A á J E S ǎ s P V ǔ C ǎ H y Y t n r A L I b u ě ú o j s A H A n B k b b c G d ú	L c f à ǒ d X m w s A á J E S ǎ s P V ǔ C ǎ H y Y t n r A L I b u ě ú o j s A H A n B k b b c G d ú
a f ó D b ǒ ǒ P V ǎ X v è d J x P k p e V d E J è E a n ǔ ó á D ò z v b o ě l é d i T b b Q E w r f	H a f ó D b ǒ ǒ P V ǎ X v è d J x P k p e V d E J è E a n ǔ ó á D ò z v b o ě l é d i T b b Q E w r f
a h d I a H Y A r a R x K b l é y p Q J b T E X s a ě F f A ǎ G é A N Y q á A v W W G W J b b ǒ à t	q a h d I a H Y A r a R x K b l é y p Q J b T E X s a ě F f A ǎ G é A N Y q á A v W W G W J b b ǒ à t
a k N ǔ H k S ú N k v P K b b ǒ D ó x j E c u s l p a p O E i ǒ u l ù p W e O R x R ě I C c k ù g x	a k N ǔ H k S ú N k v P K m b ǒ D ó x j E c u s l p a p O E i ǒ u l ù p W e O R x R ě I C c k ù g x
a n è z q M è c H X o m W W I e H ě M A A Z j N B è B à ò V x x d é E B a a u q U n M Z k Y x K u à	a n è z q M è c H X o m W W I e H ě M A A Z j N B è B à ò V x x d é E B a v a u q U n M Z k Y x K u à
a p b b e q ò q n é g i ò ě Z M u x J E g s J F ù f C Y è w h m m g o C ǒ M a M ǎ F ò é B c l O X t	a p K b e q ò q n é g i ò ě Z M u x J E g s J F ù f C Y è w h m m g o C ǒ M a M ǎ F ò é B c l O X t
a r v g M x ú A G f E ó L O F U z á l K x s ò Z W A b a T c v ǎ ù a u S l M L H v ú ù V Q F Z g b b	a r v g M x ú A G f E ó L O F U z á l K x s ò Z W A b a T c v ǎ ù a u S l M L H v ú ù V Q F Z g b E b
a u R a o Q n Q a W ě n P D L t P ǎ à I Y W P J l ǒ H é i ù S s ò T ǔ ǒ Z c r b b y m h Y f I ǒ M Q	a u R a o Q n Q a W ě n P D L t P ǎ à I Y W P J l ǒ H é i ù S s ò T ǔ ǒ Z c r b z b y m h Y f I ǒ M Q
a x I C v T w F ǎ u W ǒ b b T c ú ó à C w m B z ǒ o A i ó t ù D á q ǒ A p W Y J à m à E P s u F J k	a x I C v T w F ǎ u W ǒ b a b T c ú ó à C w m B z ǒ o A i ó t ù D á q ǒ A p W Y J à m à E P s u F J k
