grammatical	ungrammatical
a é V l P Q W i u r w y m U Q T F o m r x ó v C u ǒ h U é Y è F ù y t P C W l á H n S t C j	h é V l P Q W i u r w y m U Q T F o m r x ó v C u ǒ h U é Y è F ù y t P C W l á H n S t C j
a ě j z F g O E O P V y w i é s v g ǒ x p á ǔ z W Q K O J I V s x e ó b l z R c o è u K Q i	A ě j z F g O E O P V y w i é s v g ǒ x p á ǔ z W Q K O J I V s x e ó b l z R c o è u K Q i
a ǒ P ǒ ǎ n H T n V U Q B T j B v p u Z q B H B ù T b à J y U c L ǒ c L i W l q O Y e J Y A	T a ǒ P ǒ ǎ n H T n V U Q B T j B v p u Z q B H B ù T b à J y U c L ǒ c L i W l q O Y e J Y A
a B ò X d e S K a W a F Q G V D é O á o á t l F n à ǎ i b Q ú ù B T B t L Q C ǔ ě W Y X Y j	x B ò X d e S K a W a F Q G V D é O á o á t l F n à ǎ i b Q ú ù B T B t L Q C ǔ ě W Y X Y j
a E ǒ y j é z w ò ǎ Z q ě k m á H d z T B b B T G H Q k A ǔ G c P m á ù R r G ò u Q I à r w	e E ǒ y j é z w ò ǎ Z q ě k m á H d z T B b B T G H Q k A ǔ G c P m á ù R r G ò u Q I à r w
a H á Y O à ǔ P Z à b t ǒ V d S e v u r è ò ú Y z N é u E á J I H ò à x S Z i á g v D é v B	o a H á Y O à ǔ P Z à b t ǒ V d S e v u r è ò ú Y z N é u E á J I H ò à x S Z i á g v D é v B
a J I ú T ǎ q ǒ á ò W G ǒ X è T à K A h N V A B r ě I E U v X i R u a é h o ò H ò u g H D w	I a J I ú T ǎ q ǒ á ò W G ǒ X è T à K A h N V A B r ě I E U v X i R u a é h o ò H ò u g H D w
a L s U ò O d o H t ǎ ò r t c V j U ò f T A V ú X T M T ú z J m O K W p r o d à U k m m C s	O L s U ò O d o H t ǎ ò r t c V j U ò f T A V ú X T M T ú z J m O K W p r o d à U k m m C s
a O H V ě é C B E O z P u y f X i x K N S á ě p k A à r A ě u P H r Q l X J ù ě ù s C V U S	p a O H V ě é C B E O z P u y f X i x K N S á ě p k A à r A ě u P H r Q l X J ù ě ù s C V U S
a Q V ǎ U E a à B X ǒ á y T ǒ b v J N L Q g U n è L j H V j I I l w T k á U F Z E B W K á s	L Q V ǎ U E a à B X ǒ á y T ǒ b v J N L Q g U n è L j H V j I I l w T k á U F Z E B W K á s
a S p ò ě S ò è F p V Q A ě Y N a x ǔ v ò F è Q á N r O à ù v x ǒ r q m t W m j l n P è è w	C S p ò ě S ò è F p V Q A ě Y N a x ǔ v ò F è Q á N r O à ù v x ǒ r q m t W m j l n P è è w
a V Z L F m G D A ě e o E H v p f i o B h L H Y m B t f Q e K B G ě E A W e X H R ě Q p ě w	P a V Z L F m G D A ě e o E H v p f i o B h L H Y m B t f Q e K B G ě E A W e X H R ě Q p ě w
a X v F k d p m K k Q h K X R L f ě k E B i E B t ǔ O T K a l i è ǔ o a F ú ǎ ó r ǎ á F x v	d a X v F k d p m K k Q h K X R L f ě k E B i E B t ǔ O T K a l i è ǔ o a F ú ǎ ó r ǎ á F x v
a a P x ú ú K ǎ w q N S á L J n n C ò Y V w ǔ y B b a K L v Q é ǒ B ǔ ó ú K w w i à o f l s	X a P x ú ú K ǎ w q N S á L J n n C ò Y V w ǔ y B b a K L v Q é ǒ B ǔ ó ú K w w i à o f l s
a d T g a z b s f X b ó N é R V b x è T c b D T W f n b u l U B I ǒ H ǔ Z K U R H Z U E B M	K a d T g a z b s f X b ó N é R V b x è T c b D T W f n b u l U B I ǒ H ǔ Z K U R H Z U E B M
a g ǔ G E ǔ L J s S ò ò ě B k ǒ h Y l ò V A I G N U X U w z C G q A ú E p d Z á W h P X O ù	R g ǔ G E ǔ L J s S ò ò ě B k ǒ h Y l ò V A I G N U X U w z C G q A ú E p d Z á W h P X O ù
a i i G B P A A j Y p U ò t o J à s U O k ò a O U N Z A k N M Y s ǎ w b i Q m f è H C N n w	O i i G B P A A j Y p U ò t o J à s U O k ò a O U N Z A k N M Y s ǎ w b i Q m f è H C N n w
a l à ò H g B á p M t B b A S h W D ù e T ǔ h m é B ò l G v D t R Z z J r i d ú F t i ǎ V R	t a l à ò H g B á p M t B b A S h W D ù e T ǔ h m é B ò l G v D t R Z z J r i d ú F t i ǎ V R
a n U m m q N ù e j Y J ǔ Q P o g y j V C ú m P ú o l j V B j V J h a j Y Q é d ǎ o é O o ù	n n U m m q N ù e j Y J ǔ Q P o g y j V C ú m P ú o l j V B j V J h a j Y Q é d ǎ o é O o ù
a q T S M G ǒ D r c é D O Z S k U ó y V á i t O j ǎ ǎ b L N w t c t H è R k c u V N à S S l	g a q T S M G ǒ D r c é D O Z S k U ó y V á i t O j ǎ ǎ b L N w t c t H è R k c u V N à S S l
a s r i E T l X V P h z Q ò r h G t r c g Z è g A á ò X m e B D x j Y l v L V ě M y d T ó s	y s r i E T l X V P h z Q ò r h G t r c g Z è g A á ò X m e B D x j Y l v L V ě M y d T ó s
a v é L W j k d I R N h d A z f ó Y ú C S C z R K x E O d p X ú ú ù ò W T W X B C n d M r A	é a v é L W j k d I R N h d A z f ó Y ú C S C z R K x E O d p X ú ú ù ò W T W X B C n d M r A
a x a S U e H ú s á X ò t ú X ú q c S g L Y a K z M k j R W p è L T b y Z a i Z y d q G á L	ě x a S U e H ú s á X ò t ú X ú q c S g L Y a K z M k j R W p è L T b y Z a i Z y d q G á L
a ù ù p T x W U s f d ǔ i q q ǒ N p B I w x u h ú e ò ǒ é W j R n a F ǔ W Q ě g h U D b d x c	v ù ù p T x W U s f d ǔ i q q ǒ N p B I w x u h ú e ò ǒ é W j R n a F ǔ W Q ě g h U D b d x c
a á M I Q R ǒ p m Z o M F R ǔ R K i X V N n x Y k E i f x k z V D f è k á M o g q h X G G N y	K a á M I Q R ǒ p m Z o M F R ǔ R K i X V N n x Y k E i f x k z V D f è k á M o g q h X G G N y
a ǎ k J Z b O w ǎ E o g V C E c l W F w n t R f M à d é ó ǔ k I ǎ ú X f o n J A i ǔ é p U á E	Z a ǎ k J Z b O w ǎ E o g V C E c l W F w n t R f M à d é ó ǔ k I ǎ ú X f o n J A i ǔ é p U á E
a ě K à á A w e k a E i o P Q r h W u h v P t M a V D z r t w ǔ ǔ O ó k P y H f w a S b L y y	d ě K à á A w e k a E i o P Q r h W u h v P t M a V D z r t w ǔ ǔ O ó k P y H f w a S b L y y
a ò F I ǎ x K q v v é B Q q Y ù X á B B ǔ á k g G z J W P M w d D ǒ p w I y J V l t U ǔ E K ó	b a ò F I ǎ x K q v v é B Q q Y ù X á B B ǔ á k g G z J W P M w d D ǒ p w I y J V l t U ǔ E K ó
a ú j ò b R M n t n j F d ě p M T F F S o ǎ m q w u J ǎ S p e b W k l ù W i r P V t ǒ ǒ ù ǔ E	à a ú j ò b R M n t n j F d ě p M T F F S o ǎ m q w u J ǎ S p e b W k l ù W i r P V t ǒ ǒ ù ǔ E
a C J f O F a x c M é k H h P A W Y è V Z à f S è ò l ò b j S y z è P g E ó q k T n t è ǔ ǎ q	D C J f O F a x c M é k H h P A W Y è V Z à f S è ò l ò b j S y z è P g E ó q k T n t è ǔ ǎ q
a E o ǔ ú ù è q P ǔ J V H K o m ò ǎ ě f Q Q ó i H W i v y Q C M ǔ o o v T z x o r P o l E ǔ s	ú a E o ǔ ú ù è q P ǔ J V H K o m ò ǎ ě f Q Q ó i H W i v y Q C M ǔ o o v T z x o r P o l E ǔ s
a G r G W ǒ j z v E o x E K A p J ù o s á è t o P F i r y p w S d r ǒ A C n Z Y n á W j é e g	á G r G W ǒ j z v E o x E K A p J ù o s á è t o P F i r y p w S d r ǒ A C n Z Y n á W j é e g
a J W L x ǒ Q S D ú ǎ g C f C r w r l a K ě è B N c z L G A m H S F Z e Q g W á T à E l A N T	P J W L x ǒ Q S D ú ǎ g C f C r w r l a K ě è B N c z L G A m H S F Z e Q g W á T à E l A N T
a M á t à A X d z è f V N F A ǔ P Z Y x V h U O I k D Q A T E ó t F C g r Z ǒ e X f j u m r k	Y M á t à A X d z è f V N F A ǔ P Z Y x V h U O I k D Q A T E ó t F C g r Z ǒ e X f j u m r k
a O n ò G E q U B c j c i q R C l S ǔ ǎ K Z U q F J V ǔ J ù E t k ǎ J r C x i u P f v T v ó c	H a O n ò G E q U B c j c i q R C l S ǔ ǎ K Z U q F J V ǔ J ù E t k ǎ J r C x i u P f v T v ó c
a R Z e E S k v à L p W T ú B N c è f W C D s x i e i c a e v f h e K t T g e B ù e U B u B ǎ	ǒ R Z e E S k v à L p W T ú B N c è f W C D s x i e i c a e v f h e K t T g e B ù e U B u B ǎ
a U g H a ǎ c f ó é C á V b k P à Y á F C U è ǔ b ǔ r t K n L N y n p i z ǒ g q i Z ǔ e ù B u	C a U g H a ǎ c f ó é C á V b k P à Y á F C U è ǔ b ǔ r t K n L N y n p i z ǒ g q i Z ǔ e ù B u
a X ě C t f l i o ó ǎ K D b C U i y f q o i ǎ A t F Y w e H X ě N R G C L F b è ǎ Z s B J ó ǎ	L a X ě C t f l i o ó ǎ K D b C U i y f q o i ǎ A t F Y w e H X ě N R G C L F b è ǎ Z s B J ó ǎ
a a ù u k é ò C ò e i ǒ I B ǒ m o e f m F J ù ó C k é t z U Z N w h l P à Y Z é V O U X O q P	v a a ù u k é ò C ò e i ǒ I B ǒ m o e f m F J ù ó C k é t z U Z N w h l P à Y Z é V O U X O q P
a c F e S Q K X v Z s h W C f f ó r ǒ ǒ v O F C V O Z á ě q o S W l s C y O ò ù C i n ǎ w y L	à a c F e S Q K X v Z s h W C f f ó r ǒ ǒ v O F C V O Z á ě q o S W l s C y O ò ù C i n ǎ w y L
a e s H D K A Y ò b ó l ě n M O á ù á à W c O n h R y e W K a d à g a t k F i ù ú b f b ó B r	t e s H D K A Y ò b ó l ě n M O á ù á à W c O n h R y e W K a d à g a t k F i ù ú b f b ó B r
a h g n ǒ d E k g f p b l h s K ǔ y w f à x H T K W q à m r Y ú Y y e ǔ L i M o J M v c W p D	t a h g n ǒ d E k g f p b l h s K ǔ y w f à x H T K W q à m r Y ú Y y e ǔ L i M o J M v c W p D
a k è é L R á j z ù v ǒ o è f o T G G q ò c E D A e z E C B ǒ C f N E a g o k U O J Z W ò I z	K k è é L R á j z ù v ǒ o è f o T G G q ò c E D A e z E C B ǒ C f N E a g o k U O J Z W ò I z
a m j H u e ù K ǔ V i A ǔ U ě N U a d o g à ú e f ó I p f l L ǒ S L à u E H k u e o R ǒ à U O	K m j H u e ù K ǔ V i A ǔ U ě N U a d o g à ú e f ó I p f l L ǒ S L à u E H k u e o R ǒ à U O
a p S r U n A l F b y F C p ó t ě V W c c è H I y I X c q t T T p E á c S p Y z S b t è T L ǎ	Y p S r U n A l F b y F C p ó t ě V W c c è H I y I X c q t T T p E á c S p Y z S b t è T L ǎ
a r r N ě d f v L D I á m t è p r Q V à Z z é m A z b X è à B x h J Y é j E o f E p y ǔ p S x	c r r N ě d f v L D I á m t è p r Q V à Z z é m A z b X è à B x h J Y é j E o f E p y ǔ p S x
a u T R b ò r P Z K l h g O E u z ǔ e ó h u c ú v p Q Q r u f b b m g M n Q f h ǒ f v ú M o S	g a u T R b ò r P Z K l h g O E u z ǔ e ó h u c ú v p Q Q r u f b b m g M n Q f h ǒ f v ú M o S
a x P q ǎ m a H c G Z S J L n X F b n é F D f ó C è B i W o i c K h P B d H s s h Z á M D w ě	ú a x P q ǎ m a H c G Z S J L n X F b n é F D f ó C è B i W o i c K h P B d H s s h Z á M D w ě
a ù ǔ d L A á L A ǎ u N C o j y O ù w m f b R E M ó ě J D W w d k Y á U g O p E m R I ǒ E i a y	g a ù ǔ d L A á L A ǎ u N C o j y O ù w m f b R E M ó ě J D W w d k Y á U g O p E m R I ǒ E i a y
a á m P n v h y b O ǎ d á N Y Z d M Y M L O ó j á m ó v w Y ǎ ě d T k o e g A ě u à j y V ǎ M é	x á m P n v h y b O ǎ d á N Y Z d M Y M L O ó j á m ó v w Y ǎ ě d T k o e g A ě u à j y V ǎ M é
a ǎ w R p A i N ǔ O K r O w A t Y s X c B ǎ ò Q ǒ e O M I é a h F ù z e d q l Q p F n s ǔ ǎ v Z	Y ǎ w R p A i N ǔ O K r O w A t Y s X c B ǎ ò Q ǒ e O M I é a h F ù z e d q l Q p F n s ǔ ǎ v Z
a ě S Q S ě á A J V y è X V G Z f m S g ǔ ó à m N ù m q o o á t é R B w E x ǎ R Q p é è A a q H	ó a ě S Q S ě á A J V y è X V G Z f m S g ǔ ó à m N ù m q o o á t é R B w E x ǎ R Q p é è A a q H
a ò z f ú X o I g a X A é r H e z C á n L A I c ǎ s r V s u e u n e m ò ǒ v m ǒ ǒ y M d i q á p	G a ò z f ú X o I g a X A é r H e z C á n L A I c ǎ s r V s u e u n e m ò ǒ v m ǒ ǒ y M d i q á p
a A R d F W A d O B Z n f j z T ǒ ǒ ǒ G t h i Q ù N t ǎ q ǔ p l H r Q l Z z T D V ě E è W v V f	C A R d F W A d O B Z n f j z T ǒ ǒ ǒ G t h i Q ù N t ǎ q ǔ p l H r Q l Z z T D V ě E è W v V f
a D ǔ G n B A è x n R B ě á ó b C G n i è c W u X X Q ǔ ú E J é E w ě T d y à ó U ú o E ǒ j G ě	X a D ǔ G n B A è x n R B ě á ó b C G n i è c W u X X Q ǔ ú E J é E w ě T d y à ó U ú o E ǒ j G ě
a F P P M X è s H n ò à P C O L ú S t ǒ D S N j ù L s ǔ T ò i g Z j c l s k V U v e A ǎ ě H a F	J F P P M X è s H n ò à P C O L ú S t ǒ D S N j ù L s ǔ T ò i g Z j c l s k V U v e A ǎ ě H a F
a I c E y q l G à Y Z d I N P ě J N ǒ K D ǔ k D R q a R à G L P ǎ ó T Z U Z k a é S c c N q B G	c I c E y q l G à Y Z d I N P ě J N ǒ K D ǔ k D R q a R à G L P ǎ ó T Z U Z k a é S c c N q B G
a L é ě m h p ǒ z ǎ x p ě ú m ě T u K P F é e h q x ú ò N ě l X J C V v è X h j Q G ǒ S A H è W	à L é ě m h p ǒ z ǎ x p ě ú m ě T u K P F é e h q x ú ò N ě l X J C V v è X h j Q G ǒ S A H è W
a N O ǒ a A ú e L K z m F G é t è z m Q G b ò K é p t b ǔ H ú J ǔ Z A K n ǎ D a X ǒ n ó h L b Q	x a N O ǒ a A ú e L K z m F G é t è z m Q G b ò K é p t b ǔ H ú J ǔ Z A K n ǎ D a X ǒ n ó h L b Q
a P O Y w G T J J l i J o ǔ R x N ǒ y X M p à F J r R l A x q c M M z i n ú ǔ M B U p Z D x à é	h a P O Y w G T J J l i J o ǔ R x N ǒ y X M p à F J r R l A x q c M M z i n ú ǔ M B U p Z D x à é
a R n a e q f H n M I ǔ e Y T F p n V U ó c S ǎ é p o ò Q G W L d K s K r ó Z e K e r D k w P i	R n a e q f H n M I ǔ e Y T F p n V U ó c S ǎ é p o ò Q G W L d K s K r ó Z e K e r D k w P i
a U Q G i D G q J s à I S ó t J á L ù l z X l q R I o è ǎ Q i e x A V é e T E j O ú R Z ú I f b	I a U Q G i D G q J s à I S ó t J á L ù l z X l q R I o è ǎ Q i e x A V é e T E j O ú R Z ú I f b
a X ò K ǔ s i P Y n j s B J g p f è H ǒ t v H q O ǎ l k L X o I K m u u s P n ǒ Q Z x I C z z t	u a X ò K ǔ s i P Y n j s B J g p f è H ǒ t v H q O ǎ l k L X o I K m u u s P n ǒ Q Z x I C z z t
a Z K C ě w f e z f n W e O é e Z á W H S g è o U J a o à d à e K Q l u P H h W T O n C á á V c	H a Z K C ě w f e z f n W e O é e Z á W H S g è o U J a o à d à e K Q l u P H h W T O n C á á V c
a c B ù H R f h ǒ o F M Y d W W B g r m á r u ù k x n l á d é m P M U y z i ǔ J é ǒ H ǎ J y E i	c a c B ù H R f h ǒ o F M Y d W W B g r m á r u ù k x n l á d é m P M U y z i ǔ J é ǒ H ǎ J y E i
a e m u ò S F u y ò K ò i X h u ě p á f B q X h U à P ò h ǔ W L U y C à U G y S è ǎ I s C ó l h	P e m u ò S F u y ò K ò i X h u ě p á f B q X h U à P ò h ǔ W L U y C à U G y S è ǎ I s C ó l h
a h d y n ǎ Y m J W t á m ó q ù U R h S ǒ p i I w W D è o S O y e l é W m j g B à p G ě N A y B	O h d y n ǎ Y m J W t á m ó q ù U R h S ǒ p i I w W D è o S O y e l é W m j g B à p G ě N A y B
a j r W f X S M z e D w è Y á b ǔ i m B k è H h k l p m Y i b p V w g W V i j H o Y L e r b h w	ě a j r W f X S M z e D w è Y á b ǔ i m B k è H h k l p m Y i b p V w g W V i j H o Y L e r b h w
a m a K a Y G h D C z I S K X è z l ě w z M n y j s ó x w f ǒ h S D e e j a y K b Z W ǔ q f h W	I a m a K a Y G h D C z I S K X è z l ě w z M n y j s ó x w f ǒ h S D e e j a y K b Z W ǔ q f h W
a p N X k A O E h S ǒ ǎ j ò y è c W o O s P D M ǒ L U f g F m b J T à c E X h Q h N ǔ T S O q l	d p N X k A O E h S ǒ ǎ j ò y è c W o O s P D M ǒ L U f g F m b J T à c E X h Q h N ǔ T S O q l
a s G g ú H é è C f ě ǔ H O I Y t Q ù O s é m j A m r W k M d l D é à Y M O á S Y A s U ù R B Q	y s G g ú H é è C f ě ǔ H O I Y t Q ù O s é m j A m r W k M d l D é à Y M O á S Y A s U ù R B Q
a u i H Q m ù D j è j T L j F ě S ó n é á y l k G F A E ě è g s c W q q ú D d ò j n t ǒ W n j I	w u i H Q m ù D j è j T L j F ě S ó n é á y l k G F A E ě è g s c W q q ú D d ò j n t ǒ W n j I
a x L h p a z p p W H U X U ě ě o é L Y Q F C i I a D i ò E E ǎ d l M M R u ú Y I D g U V d G l	K a x L h p a z p p W H U X U ě ě o é L Y Q F C i I a D i ò E E ǎ d l M M R u ú Y I D g U V d G l
a ù ǔ n Y K c r ú B n E O f ǒ ǔ y X C J K X D z à F s E g B Q W M ù L m x ù F A ò q B y é n ě X á	i a ù ǔ n Y K c r ú B n E O f ǒ ǔ y X C J K X D z à F s E g B Q W M ù L m x ù F A ò q B y é n ě X á
a á f z X I q f j a l d u H c p ě t B C á U o ě t e V C S c e Q M h K w M H Y è W ó n p o G à ǔ à	P á f z X I q f j a l d u H c p ě t B C á U o ě t e V C S c e Q M h K w M H Y è W ó n p o G à ǔ à
a é H K f M ù H é S Y p k b J S L ǔ j à D Z N S q F ó k O L w q i f a e m C w c n à f E D b i S L	ě é H K f M ù H é S Y p k b J S L ǔ j à D Z N S q F ó k O L w q i f a e m C w c n à f E D b i S L
a ó C K j ě y h O g ǒ r S ó ò E h k n n j N i Z G ǒ f q y W c w i u ù a Q ù C G b T B ǒ v J R k D	é ó C K j ě y h O g ǒ r S ó ò E h k n n j N i Z G ǒ f q y W c w i u ù a Q ù C G b T B ǒ v J R k D
a ú ǒ è C b ó R W h ě g D N D e X T U d C ù M ǔ r Q ǎ J g N n y F S ú á P a e ǒ l J H E I h h m á	p ú ǒ è C b ó R W h ě g D N D e X T U d C ù M ǔ r Q ǎ J g N n y F S ú á P a e ǒ l J H E I h h m á
a B F ě è v m E I b i X p c R m u z r N é m l U f á q j Q ě B T K Y ě i Z r c i U q s i ú B Z ǎ e	i a B F ě è v m E I b i X p c R m u z r N é m l U f á q j Q ě B T K Y ě i Z r c i U q s i ú B Z ǎ e
a D j k d f D u è ù x E ú v u i w z á B n h g F D u h ǔ s ù C e S z k ú g V G l U p c ó L Q i d n	B D j k d f D u è ù x E ú v u i w z á B n h g F D u h ǔ s ù C e S z k ú g V G l U p c ó L Q i d n
a G ó f Z c d s à p f à L B s l é D t M K M B O p D m P ǔ l T a M L ò U T u c s q B v ó j k à J C	T G ó f Z c d s à p f à L B s l é D t M K M B O p D m P ǔ l T a M L ò U T u c s q B v ó j k à J C
a I l o x M s S N G J B G g H ù s M N l J P ú X f E f à c ǒ D X s I V w q U c ú ǎ ǎ s g H D k J ù	I I l o x M s S N G J B G g H ù s M N l J P ú X f E f à c ǒ D X s I V w q U c ú ǎ ǎ s g H D k J ù
a L M W k y x b H f W N I C p V h g p é ǔ V Z F j R ě V j g Q W D h y q ǔ Y K f Y v r I V h k o c	U a L M W k y x b H f W N I C p V h g p é ǔ V Z F j R ě V j g Q W D h y q ǔ Y K f Y v r I V h k o c
a N l t W R à b C F Y A a y Z h è j ú V ù p ú e X a n s é k ó X I F n t A F H b ú á J N C H o j M	n N l t W R à b C F Y A a y Z h è j ú V ù p ú e X a n s é k ó X I F n t A F H b ú á J N C H o j M
a Q ǒ R y J h i q M ǒ g g s u f m B r k è a X q J r ǒ è D a j à ò F T t e o a n D B ù T y x á D ǔ	j a Q ǒ R y J h i q M ǒ g g s u f m B r k è a X q J r ǒ è D a j à ò F T t e o a n D B ù T y x á D ǔ
a S a F K n c k D k K r à o N P M l g E J c é O N ě N N à o p O ǔ r S ù C ǒ i á z H x G p z D i P	Y a S a F K n c k D k K r à o N P M l g E J c é O N ě N N à o p O ǔ r S ù C ǒ i á z H x G p z D i P
a U r b D S ě a f ě j Q ě d l ǔ Q ó U w i k b T X u W á k Y ó ǒ A ě x y J ě G k ù Y X ǎ p S e è d	ǔ U r b D S ě a f ě j Q ě d l ǔ Q ó U w i k b T X u W á k Y ó ǒ A ě x y J ě G k ù Y X ǎ p S e è d
a X J á z R á h a V r q e N ǎ à H Z V g Q a é i v V i é V B u Q W l ǔ W O E ǔ è ú E E U J m n H E	c X J á z R á h a V r q e N ǎ à H Z V g Q a é i v V i é V B u Q W l ǔ W O E ǔ è ú E E U J m n H E
a Z g I G a p U ù g c V a ù Y D á C b ě p J ó d è D m R á a n T è I E ǔ a p c h c k n T O k i U J	à Z g I G a p U ù g c V a ù Y D á C b ě p J ó d è D m R á a n T è I E ǔ a p c h c k n T O k i U J
a c ú à U g r H A h t A é d L ǔ è N Z ě i g N U d S l e D e ǒ á j R P r v w X B T W Y ó R l T d v	S c ú à U g r H A h t A é d L ǔ è N Z ě i g N U d S l e D e ǒ á j R P r v w X B T W Y ó R l T d v
a e f á I Y e r x s N g j G w è B v C M P x q H U F Z w L u n b ú T w G C ǎ f M V B á V o b á m E	q e f á I Y e r x s N g j G w è B v C M P x q H U F Z w L u n b ú T w G C ǎ f M V B á V o b á m E
a h S N z x v r p ó W J e s ò n H W Q I H R U w W E ǔ X y B à à ǒ W ú a Z ě D Z ó ò J D a ò á q P	v h S N z x v r p ó W J e s ò n H W Q I H R U w W E ǔ X y B à à ǒ W ú a Z ě D Z ó ò J D a ò á q P
a k è ò i á o j é N c e Y X U ǔ à ò g c Y k a s j u i S h E E H q h o ò ě h R ò ǒ i D x l a z e p	ě a k è ò i á o j é N c e Y X U ǔ à ò g c Y k a s j u i S h E E H q h o ò ě h R ò ǒ i D x l a z e p
a m v a W k S T f J O V l U L S U I O j a D l x U i o Q b ú a K ǔ ǎ m N Y á n k ǎ a C O e P à K k	U m v a W k S T f J O V l U L S U I O j a D l x U i o Q b ú a K ǔ ǎ m N Y á n k ǎ a C O e P à K k
a q B g W a N m G ǒ á Z n H ǔ r J ó A K è y e o q O L x A r O p M I z W N ě d p à H h U G k ù X j	r q B g W a N m G ǒ á Z n H ǔ r J ó A K è y e o q O L x A r O p M I z W N ě d p à H h U G k ù X j
a s p W A k r x I u L I à l a l x a h ǔ Q ǎ ó ú á c b ě i W o e D A P g z ò N b á ó ǔ L j x s x z	U a s p W A k r x I u L I à l a l x a h ǔ Q ǎ ó ú á c b ě i W o e D A P g z ò N b á ó ǔ L j x s x z
a v A D n Z p a n Z E i q F R p è u I U u z N é r P X p g g U b l p j g Z K h d á d E K V Z x ǒ l	G v A D n Z p a n Z E i q F R p è u I U u z N é r P X p g g U b l p j g Z K h d á d E K V Z x ǒ l
a x f ó X X ú R á X l x ǒ b L V K è i L ú d F ó u C S B Q u ǔ á O h E v f i W j ǎ y X O f P u é j	J a x f ó X X ú R á X l x ǒ b L V K è i L ú d F ó u C S B Q u ǔ á O h E v f i W j ǎ y X O f P u é j
a ù á I W m i a s E N a J r q H L L S T H T t ó k B p á ǒ s F s l n J C T s V w F b g j k R j i f h	M ù á I W m i a s E N a J r q H L L S T H T t ó k B p á ǒ s F s l n J C T s V w F b g j k R j i f h
a á P x ě S b N Q c N N y ú ǒ c G H Y F r O X f G ù X m q m m t f F z G m v g l Z X Z u K D J O t e	r a á P x ě S b N Q c N N y ú ǒ c G H Y F r O X f G ù X m q m m t f F z G m v g l Z X Z u K D J O t e
a ǎ V q è z H ò á Z J x X t T R q f s E G q K d n V C Y ù B B W U N é I i ǔ M é M D ě m w C è K u L	F ǎ V q è z H ò á Z J x X t T R q f s E G q K d n V C Y ù B B W U N é I i ǔ M é M D ě m w C è K u L
a è g q M v E z á è X ú o U x K k L ù ò l B B b Q m E M V d X E q X J ú V i W m y H V X R S p t T u	w a è g q M v E z á è X ú o U x K k L ù ò l B B b Q m E M V d X E q X J ú V i W m y H V X R S p t T u
a ò T W á ó F i E U L z z ó y Q H Q ǒ Z j ǎ x ú x r y Q I w X é p ú i J è à E m V G I W T s G O Z n	K ò T W á ó F i E U L z z ó y Q H Q ǒ Z j ǎ x ú x r y Q I w X é p ú i J è à E m V G I W T s G O Z n
a A ǔ y ò s n W o I O K s b ú k L ǔ W ó s á ǎ à y U ǒ K ǎ U R ě v J i v t u t Y ǒ r L u v d Q Z P x	e a A ǔ y ò s n W o I O K s b ú k L ǔ W ó s á ǎ à y U ǒ K ǎ U R ě v J i v t u t Y ǒ r L u v d Q Z P x
a C j q w i U y k X f e m J K ě ǔ g ò M S A O S k w d b u x m K o m ú P l j w e u u q w ó é o k ó ù	l C j q w i U y k X f e m J K ě ǔ g ò M S A O S k w d b u x m K o m ú P l j w e u u q w ó é o k ó ù
a F O A t ù p ò I d g C a T V f M b j p y ě c g l V v J X Q Y b P ó x ǎ h q s e r ù D w U j z q i X	n a F O A t ù p ò I d g C a T V f M b j p y ě c g l V v J X Q Y b P ó x ǎ h q s e r ù D w U j z q i X
a I N S D R W t b è Q w s Y H ě u x K M C b s k L h q g ǒ h q c r e a a f S T ó ǔ Y ě b m G ó X á Q	n a I N S D R W t b è Q w s Y H ě u x K M C b s k L h q g ǒ h q c r e a a f S T ó ǔ Y ě b m G ó X á Q
a K j K b k t K á s j k I H à t Q a P T U ú è s i ó z z è h v t ù ǔ l h z w D M n C g l W K s X M y	r K j K b k t K á s j k I H à t Q a P T U ú è s i ó z z è h v t ù ǔ l h z w D M n C g l W K s X M y
a N è Q s l ù ǒ C X x R D m x C M o ú x g P D K u X f D q é ò F C L o K I W R m c ù l S f N L d b E	v N è Q s l ù ǒ C X x R D m x C M o ú x g P D K u X f D q é ò F C L o K I W R m c ù l S f N L d b E
a P j A U ǎ K ú é B Y ǒ u ó T v à n r z o X h V n x ě l O ó ǒ T b Q B V é è ó F r r A q Q A S V I H	Y a P j A U ǎ K ú é B Y ǒ u ó T v à n r z o X h V n x ě l O ó ǒ T b Q B V é è ó F r r A q Q A S V I H
a S b C Y C m k ú z x ě ó d M w x D l U ú s é h q U k w e m M x E ù W L v m E p l U J ǔ I K j w D á	ǒ a S b C Y C m k ú z x ě ó d M w x D l U ú s é h q U k w e m M x E ù W L v m E p l U J ǔ I K j w D á
a V ò W G c d b I m G I P T i a P f s U ó z F Y J ě A Y g S ù t x ú N R è à V t j O G u B l ǔ G P S	ù a V ò W G c d b I m G I P T i a P f s U ó z F Y J ě A Y g S ù t x ú N R è à V t j O G u B l ǔ G P S
a X h w C t é z e G m è f f n ě h h y W á é a ù b N L F q p n h w g A h d ě Z r ǔ x U ǔ ě A J B L P	p X h w C t é z e G m è f f n ě h h y W á é a ù b N L F q p n h w g A h d ě Z r ǔ x U ǔ ě A J B L P
