grammatical	ungrammatical
a b c d e f è ǒ ǎ è k é à V J s d c á m q y M é d F r P N ú D d W L K U A s H v á z M b ù ú i	b c d e f è ǒ ǎ è k é à V J s d c á m q y M é d F r P N ú D d W L K U A s H v á z M b ù ú i
a D v z l V E Q H N W ú l k Y v E ò S a b c d e f P D U ú v v a a H X j r v T T R L ě l k a à	S D v z l V E Q H N W ú l k Y v E ò S a b c d e f P D U ú v v a a H X j r v T T R L ě l k a à
a b c d e f ǒ E T j y I é r q ú Q á H X p l I Q x ù w u v W ó á p à M h q t b J W è ǎ D S Y ò	a v b c d e f ǒ E T j y I é r q ú Q á H X p l I Q x ù w u v W ó á p à M h q t b J W è ǎ D S Y ò
a b c d e f t C ǔ D Y I X H k ǎ n q j h v W h w i u R U b x B I z d ú ǒ k u d T ò o s D T r r	a b T c d e f t C ǔ D Y I X H k ǎ n q j h v W h w i u R U b x B I z d ú ǒ k u d T ò o s D T r r
a b c d e f c ó K C P o ú H G M è d O N S Z W R D U e á k d ǒ j f i c f T à Q t j á x m è v ù	a b c O d e f c ó K C P o ú H G M è d O N S Z W R D U e á k d ǒ j f i c f T à Q t j á x m è v ù
a b c d e f o c H ǒ a à t F ó M S T C ó I o ò C ě è ó é t J o Y J w B K b ó Z C U l Y p v q E	a b c d P e f o c H ǒ a à t F ó M S T C ó I o ò C ě è ó é t J o Y J w B K b ó Z C U l Y p v q E
a b c d e f M n r B n U n U u E e D O o w n m y I ǒ E y E u ú ǎ h Z S ě W i L B ě e m ě L I H	a b c d e O f M n r B n U n U u E e D O o w n m y I ǒ E y E u ú ǎ h Z S ě W i L B ě e m ě L I H
a b c d e f i á a n á W p T l m C U e n X F M A t f N á L N u f D ò ú v G à w S k Q L B E m b	a b c d e f i á a n á W p T l m C U e n X F M A t f N á L N u f D ò ú v G à w S k Q L B E g b
a b c d e f z E ú ú d l k R p w N j G f ǎ I M ù x W ǎ n è n B h i é S é ǔ S è è e T U ǒ v H U	a b c d e b z E ú ú d l k R p w N j G f ǎ I M ù x W ǎ n è n B h i é S é ǔ S è è e T U ǒ v H U
a b c d e f j S Z K u C Z è u V v ú x r G k n G s k L k V H ě N r G A Z a D X Z á U u G T A ù	a b c d p f j S Z K u C Z è u V v ú x r G k n G s k L k V H ě N r G A Z a D X Z á U u G T A ù
a b c d e f è D T t z L ě y K t F G N X t A s ó H i X H o Q f S é s Y J z a ǒ j z q ò U P J e	a b c Q e f è D T t z L ě y K t F G N X t A s ó H i X H o Q f S é s Y J z a ǒ j z q ò U P J e
a b c d e f p N L X l d f D S S q à E F ó á ú y A L B P a è J p N I S è O F h ǔ M h Q A q f C	a b t d e f p N L X l d f D S S q à E F ó á ú y A L B P a è J p N I S è O F h ǔ M h Q A q f C
a c t p j j o g a b c d e f L é D ù k Z ó N F d ǒ f y B C J v M E Y ǎ x ú L X W M Z F C k b ě	a c t p j j o g a b c d c e f L é D ù k Z ó N F d ǒ f y B C J v M E Y ǎ x ú L X W M Z F C k b ě
a h G v s d p h P h A g i b x v u V á ó d U ǔ l a m K h ǎ a b c d e f D e ǒ i L l z ě ǔ ǎ l Z	a h G v s d p h P h A g i b x v u V á ó d U ǔ l a m K h ǎ a Q c d e f D e ǒ i L l z ě ǔ ǎ l Z
a F ó E Z J ǎ ě Y g A B U Z P u j ù l W ě O z l ó M b P j e u S g ú u ò z a b c d e f a F ó ǔ	a F ó E Z J ǎ ě Y g A B U Z P u j ù l W ě O z l ó M b P j e u S g ú u ò z a b w d e f a F ó ǔ
a n r F Q f p j o w A L t B O N R ò L x B ù f d L ǔ ó ǎ m ǔ e c z l U G é l k g a b c d e f n	a n r F Q f p j o w A L t B O N R ò L x B ù f d L ǔ ó ǎ m ǔ e c z l U G é l k g a b A c d e f n
a r ǔ p y C j N r v C z ǔ ǎ q S ò s y p a D j G o k N M r á a b c d e f x ó w w p t B A k K v	a r ǔ p y C j N r v C z ǔ ǎ q S ò s y p a D j G o k N M r á a b c A d e f x ó w w p t B A k K v
a y J Q ó A r A U x A q X c P X X a T f v a b c d e f Z d G ě ǎ L l b V Y E I R H è ú V R b ǔ	a y J Q ó A r A U x A q X c P X X a T f v a u c d e f Z d G ě ǎ L l b V Y E I R H è ú V R b ǔ
a p F j K a b c d e f c H j t s v ó Y e è H c ǒ r à P è O y t M p H x L ě f f r q Z y d b A m	a p F j K a b c d e K f c H j t s v ó Y e è H c ǒ r à P è O y t M p H x L ě f f r q Z y d b A m
a u V à t d H é z k á i M Q n A t E ǎ o ú Y z p p U o T j K t a b c d e f F O J l F U X A p l	a u V à t d H é z k á i M Q n A t E ǎ o ú Y z p p U o T j K t a b c d e d F O J l F U X A p l
a l d m ù ù j l y T j q ǒ Y j a b c d e f R y Y ú ǒ r o ě Z P b z F ǒ t I M B Y k á k ù P ó e	a l d m ù ù j l y T j q ǒ Y j a b c d e f R y Y g ǒ r o ě Z P b z F ǒ t I M B Y k á k ù P ó e
a ó H a é A ǔ a b c d e f r F ú R h Q ǔ á f U F c ǔ Q k a Q k I V ǔ j á m X e i G h m v h U Y	a ó H a é A ǔ a b c d e i f r F ú R h Q ǔ á f U F c ǔ Q k a Q k I V ǔ j á m X e i G h m v h U Y
a b c d e f u l X V x m X n E á V u e m ú q F B D ó ǒ Q c P C G s u T R r u D ù Z J ě c ǎ V S	a v c d e f u l X V x m X n E á V u e m ú q F B D ó ǒ Q c P C G s u T R r u D ù Z J ě c ǎ V S
a b ě U é q K K I p i ù U L S ó ù O y V c á Y s a E W w l L W S E ú P p a b c d e f Z F p Q a v	ǔ a b ě U é q K K I p i ù U L S ó ù O y V c á Y s a E W w l L W S E ú P p a b c d e f Z F p Q a v
a l h c P y V y Y l U ú y e è ǒ U p r ù U U M u l n a b c d e f ǒ Z s y E Z L N V B M j O J ě v	T a l h c P y V y Y l U ú y e è ǒ U p r ù U U M u l n a b c d e f ǒ Z s y E Z L N V B M j O J ě v
a I h S w b I U Y q v ǒ w E x a b c d e f i v l R k L ú t S z k F ù s m m q X U A I y p I q S H	ù I h S w b I U Y q v ǒ w E x a b c d e f i v l R k L ú t S z k F ù s m m q X U A I y p I q S H
a y R v L K Z u l J L L g ě X A B N E h E a b c d e f é O t t D u b O c f P w C F E w i F L ò p	W y R v L K Z u l J L L g ě X A B N E h E a b c d e f é O t t D u b O c f P w C F E w i F L ò p
a b c d e f i q k é x v U é q u E ò f a E y D b f F a f ǒ E L G A l ò m a i é j A D a ě s Q d é	a q b c d e f i q k é x v U é q u E ò f a E y D b f F a f ǒ E L G A l ò m a i é j A D a ě s Q d é
a M n w A j U ǎ o é T x x i u R M è e Z q p ò V X a b c d e f J Q U f á q c t q r H e k I F i A	a M n w A j U ǎ o é T x x i u R M è e Z q p ò V X a b c d e k f J Q U f á q c t q r H e k I F i A
a B Z h b m f w D ò H F á T S t è p z X Y E x a b c d e f Q à G v ǔ p z O i n M ó F j v v ò k Y	a B Z h b m f w D ò H F á T S t è p z X Y E x a b c d e y Q à G v ǔ p z O i n M ó F j v v ò k Y
a K q w f K P K H j Y q y j n z ǔ V A L L ǒ y G J g j o V e V z j ó ě à a b c d e f T m t è y D	a K q w f K P K H j Y q y j n z ǔ V A L L ǒ y G J g j o V e V z j ó ě à a P c d e f T m t è y D
a b c d e f V c d P F q P ú ě I ǔ d H T I k p w ó y ǔ ù P f o ù A ò B ó H r n ò h ǔ a S H t h U	a b m c d e f V c d P F q P ú ě I ǔ d H T I k p w ó y ǔ ù P f o ù A ò B ó H r n ò h ǔ a S H t h U
a b c d e f x ě à k ǒ é D Z é i D U Z X R ò S w j é n M p L K n p x è ǒ ě s L X C n ú L E B p e	a b c p d e f x ě à k ǒ é D Z é i D U Z X R ò S w j é n M p L K n p x è ǒ ě s L X C n ú L E B p e
a b c d e f j N ǔ O á V é k J l l E p q u u f J ò ǔ b t Y Y i U W N k V F N ó z W v ù z s E H p	a b c d q e f j N ǔ O á V é k J l l E p q u u f J ò ǔ b t Y Y i U W N k V F N ó z W v ù z s E H p
a b c d e f a i h Z ě f v J F Q ù k é X G Y ù é c ó O Z ù G m ǒ U r j F ò p á Y K N è ò p A ǎ ò	a b c d e f a i h Z ě f v J F Q ù k é X G Y ù é c ó O Z ù G m g U r j F ò p á Y K N è ò p A ǎ ò
a b c d e f x q b ǔ Z N I n t ǔ x B w ǎ i i c G T é ó Z o A e U j O Y t a b d C é M d w a ě N a	a b c d e f x q b ǔ Z N I n t ǔ x B g w ǎ i i c G T é ó Z o A e U j O Y t a b d C é M d w a ě N a
a b c d e f v f h z I q l a j A u U j w e D i j o Q G ó i b a P ù ě ò f k b l t è X B d n t f a	a b c d e U v f h z I q l a j A u U j w e D i j o Q G ó i b a P ù ě ò f k b l t è X B d n t f a
a b c d e f m p q a é Y G A ó H H q J ó G p h ǎ d H O é Q G E c H á G T ù Z m ǔ p ó b T S c ǒ M	a b c d K f m p q a é Y G A ó H H q J ó G p h ǎ d H O é Q G E c H á G T ù Z m ǔ p ó b T S c ǒ M
a b c d e f s Z w U K U ě b Y G P M I F O à R M q ò X o B S y ú G K J l b l h V á U d N x l p X	a b c ǔ e f s Z w U K U ě b Y G P M I F O à R M q ò X o B S y ú G K J l b l h V á U d N x l p X
a b c d e f J Y ú c ě t Q A K j ǒ ě p T U A n Q O à ě t U v y y T F ò ù Q K è á F p v p D L v w	a b D d e f J Y ú c ě t Q A K j ǒ ě p T U A n Q O à ě t U v y y T F ò ù Q K è á F p v p D L v w
a c m p b n I d e E q K f I é A F P u M Q C ǔ L ǒ N Z q a b c d e f i G T R à D D X D k d k L ú	a c m p b n I d e E q K f I é A F P u M Q C ǔ L ǒ N Z q a b c d e d i G T R à D D X D k d k L ú
a à T Q Y k ú a Q A h U L e ù F X I b á é D v J ǔ W E v j á a b c d e f D H N f h y t I u f J é	a à T Q Y k ú a Q A h U L e ù F X I b á é D v J ǔ W E v j á a b c d è f D H N f h y t I u f J é
a y E ú D E ǎ l h q m r o b ù w s X r b S é ò a D è a b c d e f y v H Z x Y r E P a Q t Q B á z	a y E ú D E ǎ l h q m r o b ù w s X r b S é ò a D è a b I d e f y v H Z x Y r E P a Q t Q B á z
a i V C C i D m ù q s p r D M x o t Z ě é Z f ě U H B V v R W ù Q c t M z n E Y H m a b c d e f	a i V C C i D m ù q s p r D M x o t Z ě é Z f ě U H B V v R W ù Q c t M z n E Y H m a b u d e f
a Z r p i ě g a p u s h V o F m á X h z ú t J g s X a D e W C w N L j x a b c d e f y u n C è t	a Z r p i ě g a p u s h V o F m á X h z ú t J g s X a D e W C w N L j x a b c d à f y u n C è t
a R L F p a b c d e f i u t Y I D Z v ó B w E k M ò p B A H I Q m J ò ò i X à o d o W E ǒ v F F	a R L F p a b A d e f i u t Y I D Z v ó B w E k M ò p B A H I Q m J ò ò i X à o d o W E ǒ v F F
a ǒ s d c S e h R l J H W l L ǔ u w ú x Q a ú ě G J k H f ě t G v C u è è d u I X Z a b c d e f	a ǒ s d c S e h R l J H W l L ǔ u w ú x Q a ú ě G J k H f ě t G v C u è è d u I X Z a b c d e N f
a b c d e f J u n s é c H U ǎ L Z ù ó v b z m m W ó y w y T L w r j o ǒ ù u t F s Z I Y X X ó Z	a ǎ c d e f J u n s é c H U ǎ L Z ù ó v b z m m W ó y w y T L w r j o ǒ ù u t F s Z I Y X X ó Z
a b c d e f j ò ò T e S T Z G i S t ǔ S A u V T W G è U ě ǔ a t S ǔ r J o Y ě a H ú s R L M Z R J	ù a b c d e f j ò ò T e S T Z G i S t ǔ S A u V T W G è U ě ǔ a t S ǔ r J o Y ě a H ú s R L M Z R J
a m i é é c g D ó I H M r a ó r q ǒ W y i n ò l y E G A ù m c ú a b c d e f L ǔ R q b h k y x ù k	X a m i é é c g D ó I H M r a ó r q ǒ W y i n ò l y E G A ù m c ú a b c d e f L ǔ R q b h k y x ù k
a á Q x è é j D g a b c d e f r Q G C o R X P X P K C à ǒ t t L ǔ b N b i m S T y G U t è ú j A E	à á Q x è é j D g a b c d e f r Q G C o R X P X P K C à ǒ t t L ǔ b N b i m S T y G U t è ú j A E
a ǔ W a b c d e f ó R y ě q O x J e K y w v E ě G z J P S ù T ù é ú x d I è k i E M O B Q e ǔ z è	Y ǔ W a b c d e f ó R y ě q O x J e K y w v E ě G z J P S ù T ù é ú x d I è k i E M O B Q e ǔ z è
a a l Z r è x é G N u I K N d ó J S B l a b c d e f i ù d u o ě V K Y I i F Y ǎ è S e f t O ú d x	a a l Z r è x é G N u I K N d ó J S B l a b m d e f i ù d u o ě V K Y I i F Y ǎ è S e f t O ú d x
a z X r R ǔ é d ǒ Z f f u t ě S W B F a b c d e f T m ě M D C M è Y F ò K p P T P o f A y r I f t	a z X r R ǔ é d ǒ Z f f u t ě S W B F a ě b c d e f T m ě M D C M è Y F ò K p P T P o f A y r I f t
a W o w á U b B n S P H v L A u M s t Y k v P z ù x X e m F U M f L d t b v D ú l e T a b c d e f	a W o w á U b B n S P H v L A u M s t Y k v P z ù x X e m F U M f L d t b v D ú l e T a b c k e f
a b ǒ o D b c g x B x o D a b c d e f h x h b d ǔ B ú i J ú d ò s H n ě f ò ě z a ǎ v l F c Q ú j	a b ǒ o D b c g x B x o D a I b c d e f h x h b d ǔ B ú i J ú d ò s H n ě f ò ě z a ǎ v l F c Q ú j
a b c d e f F P ǔ t h r ó ú i y U L è u V b r ú d b a f U W I y y A A Z i x v ù ǔ y é á u X U è t	a b c d E e f F P ǔ t h r ó ú i y U L è u V b r ú d b a f U W I y y A A Z i x v ù ǔ y é á u X U è t
a b c d e f P a P n ù z A i ó T ù n z I ù W V x q M U V P ó B n a v k á X v D s ě y ù o z U c b d	a b c d e K f P a P n ù z A i ó T ù n z I ù W V x q M U V P ó B n a v k á X v D s ě y ù o z U c b d
a b c d e f m d X o V u F R z ò ǎ j S á K v ě z x h d F é e k ǒ Y R I I J ǎ G d à j z è ù a W r M	a b c d e f m d X o V u F R z ò ǎ j S á K v ě z x h d F é e k ǒ Y R I I J ǎ G g à j z è ù a W r M
a b c d e f y G ǒ E O c m T M ǎ f M R Y è ù E c x r Q Y m ǎ Z b q M é y á o m l é i Z P ù ó a Q v	a b c d e f y G ǒ E O c m T M ǎ f M R Y è ù E c x r Q Y m ǎ Z b q M é y á o m l é i Z P ù g ó a Q v
a b c d e f à X y e M i C P N l i ó i b o L N B n v à n I y o h H ú W O t K Y ǒ F q a a Z k ě ú Q	a b c d e d à X y e M i C P N l i ó i b o L N B n v à n I y o h H ú W O t K Y ǒ F q a a Z k ě ú Q
a b c d e f a ù X n c H l f V i k D u F V w e v V ú W c l C U R U P S d Y p ú ù O ú Q P è i ǎ ó ú	a b c d k f a ù X n c H l f V i k D u F V w e v V ú W c l C U R U P S d Y p ú ù O ú Q P è i ǎ ó ú
a b c d e f l q c F O H A ǎ b ǎ ò ě I E P m X U N D t i P á l h G è è d V è c x S ě R ù w I b G C	a b c P e f l q c F O H A ǎ b ǎ ò ě I E P m X U N D t i P á l h G è è d V è c x S ě R ù w I b G C
a b c d e f i ò q á l à c c U f J X ù k t k ǔ Z l w J v D q l Q a Q R c S A ó e s J ǔ h n à T t X	a b A d e f i ò q á l à c c U f J X ù k t k ǔ Z l w J v D q l Q a Q R c S A ó e s J ǔ h n à T t X
a m A ǔ é E i I ǔ B H n l V T D ě N r r w Q z ò D w ò y à t m L F ù L w d Z ǒ á ǔ i a b c d e f H	a m A ǔ é E i I ǔ B H n l V T D ě N r r w Q z ò D w ò y à t m L F ù L w d Z ǒ á ǔ i k b c d e f H
a D n w C à Y t A p D B D L q v ě g ù y é w ǒ ù j b O ù w e H è a b c d e f L I b à l à U R Q U p	a D n w C à Y t A p D B D L q v ě g ù y é w ǒ ù j b O ù w e H è a b X d e f L I b à l à U R Q U p
a Q ǎ I g ǎ F d ě J R P z P T L ǒ ó o á à O i b B ǔ à c c V T P a b c d e f m X ú j O M F h n Z f	a Q ǎ I g ǎ F d ě J R P z P T L ǒ ó o á à O i b B ǔ à c c V T P a b c D e f m X ú j O M F h n Z f
a F r M s V ù U i j K f U Q Y H ù k Z K á Q c n ò m p H k á W g e ó I D a b c d e f E f a J s W i	a F r M s V ù U i j K f U Q Y H ù k Z K á Q c n ò m p H k á W g e ó I D a b K d e f E f a J s W i
a O r b n k B n p P h a b c d e f N à b é Z s N x K A è y K k D O J R J H é è W Q M U E U ǒ C ú T	a O r b n k B n p P h a D b c d e f N à b é Z s N x K A è y K k D O J R J H é è W Q M U E U ǒ C ú T
a k z é q S h U l g I R y ú h W s e J L S c G J j t Y E K O W o a b c d e f e ǒ P i i x j W m o J	a k z é q S h U l g I R y ú h W s e J L S c G J j t Y E K O W o a U c d e f e ǒ P i i x j W m o J
a ú á è ě J V é a b c d e f ǒ f J i M p J e G o ǒ i á d F J y X C K Z è ù L ú P W b m b m p c R z	a ú á è ě J V é a b c d e U ǒ f J i M p J e G o ǒ i á d F J y X C K Z è ù L ú P W b m b m p c R z
a y b è q ǔ N ò O u r r ǒ X m k J m E b B V H F c I è m T a b c d e f ě z w F V s k i ó j q S f k	a y b è q ǔ N ò O u r r ǒ X m k J m E b B V H F c I è m T a ú c d e f ě z w F V s k i ó j q S f k
a b c d e f ò N x M C O N ó G ó A E ù h ù Q ú m ǒ á P y t T è X b á W P E è q ǔ V y f j é A z a f	a d c d e f ò N x M C O N ó G ó A E ù h ù Q ú m ǒ á P y t T è X b á W P E è q ǔ V y f j é A z a f
a b c d e f M ó à j C ǎ G é ǔ A è I R B K l Z h H V J O ě c I f S ó ǒ O J q N ù y l M o r Q o c w s	ù a b c d e f M ó à j C ǎ G é ǔ A è I R B K l Z h H V J O ě c I f S ó ǒ O J q N ù y l M o r Q o c w s
a Y G m p b j i H é C ǎ X F L O n a b c d e f à k Y w Q A N c X H w r V O é B H i y r ǎ t f T T U ù	W a Y G m p b j i H é C ǎ X F L O n a b c d e f à k Y w Q A N c X H w r V O é B H i y r ǎ t f T T U ù
a b c d e f N v ù r P D I I w A ǔ z ù R ò R ó o T ò z à C á a é k N è e á I à J l v o v á s S W z c	à b c d e f N v ù r P D I I w A ǔ z ù R ò R ó o T ò z à C á a é k N è e á I à J l v o v á s S W z c
a b c d e f ó Y h P N E U s U à y Z ǔ v à s O c q ǒ S H á a à ǔ V ò u z á N m ǔ E r V ě Z x m m è j	W b c d e f ó Y h P N E U s U à y Z ǔ v à s O c q ǒ S H á a à ǔ V ò u z á N m ǔ E r V ě Z x m m è j
a a b c d e f z r ǎ y Y Q n j C ò V U y s y é A ǔ x ù P k L ò t A K V a r v z ù k n G à ù S è r R l	a a b c d e O f z r ǎ y Y Q n j C ò V U y s y é A ǔ x ù P k L ò t A K V a r v z ù k n G à ù S è r R l
a b c d e f á N ó à O A e n c ě S I U ǔ ú R U é L Q Y s m q H Z A u A Z k ǔ N V y W l N n è à O ǔ è	a b k c d e f á N ó à O A e n c ě S I U ǔ ú R U é L Q Y s m q H Z A u A Z k ǔ N V y W l N n è à O ǔ è
a b c d e f q b k Z P ò I z u ǔ s I b C ě J m I ǒ ù a ó w R H U K x ò ú c á s M k q P r C J v ó W p	a b c d ó e f q b k Z P ò I z u ǔ s I b C ě J m I ǒ ù a ó w R H U K x ò ú c á s M k q P r C J v ó W p
a b c d e f à O n a m ě L f f A F ǔ u ǎ è k l Y t S X L P n à é ò t ú t w L k p E J ó W h x d Y a K	a b c d e J f à O n a m ě L f f A F ǔ u ǎ è k l Y t S X L P n à é ò t ú t w L k p E J ó W h x d Y a K
a b c d e f ě b o L Y ù J F ě á q q j X ǔ u L á u d i ǒ r C u q ǒ Q N f n V Z K y y ǔ w r R h c ú ě	a b c d e f ě b o L Y ù J F ě á g q j X ǔ u L á u d i ǒ r C u q ǒ Q N f n V Z K y y ǔ w r R h c ú ě
a b c d e f A T V J q è Z o z ǎ X G W p c L r r q P W O A l d I R d A x N G W u s K K ú ó n d t E x	a b c d e H A T V J q è Z o z ǎ X G W p c L r r q P W O A l d I R d A x N G W u s K K ú ó n d t E x
a b c d e f V s Q Y W à é e y o W Q J Q C é u k e t y F L r à H k M u u D l D G Z è U W p y á E I I	a b c d z f V s Q Y W à é e y o W Q J Q C é u k e t y F L r à H k M u u D l D G Z è U W p y á E I I
a b c d e f i n Q ǔ J Q x t P o c c p é o à r P Q Z r ǔ è X J c ě u N b E ú è t m G o ò ǎ L S i v o	a b c s e f i n Q ǔ J Q x t P o c c p é o à r P Q Z r ǔ è X J c ě u N b E ú è t m G o ò ǎ L S i v o
a b n ǔ ó z O ǎ z r D ǎ ǔ é Y w n ǔ ó ǔ Y E k F E V w ǔ ǔ S v a G a b c d e f L B h v á D ǔ K J z W	a b n ǔ ó z O ǎ z r D ǎ ǔ é Y w n ǔ ó ǔ Y E k F E V w ǔ ǔ S v a G a b c ò e f L B h v á D ǔ K J z W
a b c d e f q c ǎ r z I J p Y l i V E t T z B b R w ú U w y b i t H M ě j y s ǎ A v p s n L G C W ò	a b P d e f q c ǎ r z I J p Y l i V E t T z B b R w ú U w y b i t H M ě j y s ǎ A v p s n L G C W ò
a M g ě ǎ ǒ t o ó x z F R O i b ó e v è Z á u S b W l r n L W v a à ǔ H O V g q ó h e s a b c d e f	a M g ě ǎ ǒ t o ó x z F R O i b ó e v è Z á u S b W l r n L W v a à ǔ H O V g q ó h e s a b c d e d
a G ú w i T W s P è B u x o T X f N ǎ a n o z A M e J F b n ě i y ě x ǒ Q k w h a b c d e f J ǒ K I	a G ú w i T W s P è B u x o T X f N ǎ a n o z A M e J F b n ě i y ě x ǒ Q k w h a b c d e m f J ǒ K I
a B ǔ O w i f v A D q L E S e j e L ǎ F ò r G u A l e W ǒ g W Z O ǔ t h m j y b g a b c d e f O ò ù	a B ǔ O w i f v A D q L E S e j e L ǎ F ò r G u A l e W ǒ g W Z O ǔ t h m j y b g a b i d e f O ò ù
a J Z n Y T t G w ó ó C ú G J k s ù ò j e ǔ á n ě w a b c d e f U é E H ǒ H ǒ è d C M E m ú ú D è a	a J Z n Y T t G w ó ó C ú G J k s ù ò j e ǔ á n ě w ě b c d e f U é E H ǒ H ǒ è d C M E m ú ú D è a
a ù T W w L k Q J p à H e q H O E N p y c Y Y ú f x O d Y J F v è u j t é ǔ ě u F ù O a b c d e f è	a ù T W w L k Q J p à H e q H O E N p y c Y Y ú f x O d Y J F v è u j t é ǔ ě u F ù O a b c d e ù è
a s i c C b ú R K B d m X J H Q O F O A c ě C Y á g P x ù c l é L V X P Q B m è ò é a b c d e f ù S	a s i c C b ú R K B d m X J H Q O F O A c ě C Y á g P x ù c l é L V X P Q B m è ò é a b c d H e f ù S
a m p ǒ à z ò q y a b c d e f O b f d T R B i X R h N w é j ò X d ǔ B K Y k ù X u ǒ C I ǎ h ú I q h	a m p ǒ à z ò q y a b c d l e f O b f d T R B i X R h N w é j ò X d ǔ B K Y k ù X u ǒ C I ǎ h ú I q h
a E l H l ǒ W n D è m ǎ ó E ù ù T a b c d e f ó é ò à v ǒ h é o ù è W N W K é G u M t i S w P ǎ O r	a E l H l ǒ W n D è m ǎ ó E ù ù T a b c d ǎ e f ó é ò à v ǒ h é o ù è W N W K é G u M t i S w P ǎ O r
a L G T j m r M t o t X y H c Q f ě C z f q S b T H t á i w a b c d e f t o V I N h s f ǎ e e ò Q é	a L G T j m r M t o t X y H c Q f ě C z f q S b T H t á i w a b c d e E t o V I N h s f ǎ e e ò Q é
a P Z è T N ǒ N L L s T ú ò D V a b c d e f ù Q á V k Q U J W C x I l ě G m ú W T á o á H S l s m ú	a P Z è T N ǒ N L L s T ú ò D V a b c W e f ù Q á V k Q U J W C x I l ě G m ú W T á o á H S l s m ú
a b c d e f h ò Z K P P A p ò ó Z h J s ó ù o é t d ò T ǔ é Z k a W p p C N ò G ò ě i Y ó f J Z S ú	a O c d e f h ò Z K P P A p ò ó Z h J s ó ù o é t d ò T ǔ é Z k a W p p C N ò G ò ě i Y ó f J Z S ú
