grammatical	ungrammatical
a a a a a x ě W V ǒ r Z a L J i ò J e ǔ R j u k y v á w W s ó h Q T P W R O S v z d b b b b b	a a a a a x ě W V ǒ r Z a L J i ò J e ǔ R j u k y v á w W s ó h Q T P W R O S v z d b R b b b
a a a a a S b A y z v k L U h j j N s u M s x ǎ H a X ǒ p L à E E l Z R E X o s K M b b b b b	a a a a a S b A y z v k L U h j j N s u M s x ǎ H a X ǒ p L à E E l Z R E X o s K M b O b b b
a a a a a T g r H f ó L k Q a W K p è á p R à y D á ǒ c ú P T B U w j c K à ǎ l ǎ n b b b b b	a a a a a T g r H f ó L k Q a W K p è á p R à y D á ǒ c ú P T B U w j c K à ǎ l ǎ n b b b n b b
a a a a a r C á z h C Y p l H ǎ m d W G á h è A v è o P F è U s ó ǎ r I è u s B p I b b b b b	a a a a a r C á z h C Y p l H ǎ m d W G á h è A v è o P F è U s ó ǎ r I è u s B p I b K b b b
a a a a a F t ù r g ě c ó m t g k V K f W S ě T s Q s ǎ W u F ě v E O A ó é G i ǒ C b b b b b	a a a i a F t ù r g ě c ó m t g k V K f W S ě T s Q s ǎ W u F ě v E O A ó é G i ǒ C b b b b b
a a a a a i K Z ě ě D a H t à à y f ǒ è H O g à F K v Q g l ǎ B d E P J w ǒ S m F U b b b b b	a a y a a i K Z ě ě D a H t à à y f ǒ è H O g à F K v Q g l ǎ B d E P J w ǒ S m F U b b b b b
a a a a a T J é i h K A ú k K Y I c N p ù o B h K r è ù A x ǔ m B I ǔ G H D o k e ú b b b b b	a z a a a T J é i h K A ú k K Y I c N p ù o B h K r è ù A x ǔ m B I ǔ G H D o k e ú b b b b b
a a a a a é T e E D I á t ě é v ù S o b w ó D g ǎ x M h n i W s t J V a ǒ u b f M Z M b b b b b	ù a a a a a é T e E D I á t ě é v ù S o b w ó D g ǎ x M h n i W s t J V a ǒ u b f M Z M b b b b b
a a a a a K Y W E n o E k C è u e d c S A f ù è ú S l O E z s z á G V V u z ǒ M P U t b b b b b	u a a a a a K Y W E n o E k C è u e d c S A f ù è ú S l O E z s z á G V V u z ǒ M P U t b b b b b
a a a a a ǔ U E n S à H o S l Y P C X ú ǔ q ò u ǎ K R T ǒ Y ù l J W Q k l A x m g o X b b b b b	a A a a a a ǔ U E n S à H o S l Y P C X ú ǔ q ò u ǎ K R T ǒ Y ù l J W Q k l A x m g o X b b b b b
a a a a a h I t W a r á k W M é Z v X z k M K V x I N M L o c à á C H e M ó V G E j M b b b b b	a ò a a a h I t W a r á k W M é Z v X z k M K V x I N M L o c à á C H e M ó V G E j M b b b b b
a a a a a j R K ù ǒ n ě ǒ z ó k c a è ù a g á A w V w P f ù C S ù R y G l f t n E T á b b b b b	a a Q a a a j R K ù ǒ n ě ǒ z ó k c a è ù a g á A w V w P f ù C S ù R y G l f t n E T á b b b b b
a a a a a w ú ú W á e ǔ J r S e Z M t X D i ě L W f f B C R Z f k A K z Y e h d t x o b b b b b	a a G a a w ú ú W á e ǔ J r S e Z M t X D i ě L W f f B C R Z f k A K z Y e h d t x o b b b b b
a a a a a V h E c f ǔ c z f H y C T m D A R ò a s m A l ò J g B U m ò A R z K i è A S b b b b b	a a a P a a V h E c f ǔ c z f H y C T m D A R ò a s m A l ò J g B U m ò A R z K i è A S b b b b b
a a a a a r x b k U w Y V ǎ ò q s f s y r L è X V C c X T t S q c X t U r L ǒ h ú G k b b b b b	a a a N a r x b k U w Y V ǎ ò q s f s y r L è X V C c X T t S q c X t U r L ǒ h ú G k b b b b b
a a a a a ó S X P U ǒ K E g g ǔ w ǔ v I C x n ǒ T C a O g N K ǔ X N c ù è O Z U o W a b b b b b	a a a a g a ó S X P U ǒ K E g g ǔ w ǔ v I C x n ǒ T C a O g N K ǔ X N c ù è O Z U o W a b b b b b
a a a a a a R p q O H é J w y ò ù P A j Q X b R H è x M w E ǒ S ó ǎ n Q T I q w S N é b b b b b	a a a a a a R p q O H é J w y ò ù P A j Q X b R H è x M w E ǒ S ó ǎ n Q T I q w S N é b b ú b b
a a a a a D v t t C U n G G B o B r U L s ǔ j Y I R a Z w g W Z ó è f p a U T N C a x b b b b b	a a a a a D v t t C U n G G B o B r U L s ǔ j Y I R a Z w g W Z ó è f p a U T N C a x b b b B b b
a a a a a ù x F G p K ò G D ó ó A u è z Y A j ǒ h ó Z m F c j n Q q m b b z f C h i I b b b b b	a a a a a ù x F G p K ò G D ó ó A u è z Y A j ǒ h ó Z m F c j n Q q m b b z f C h i I b ǒ b b b b
a a a a a w d ǎ ò h u è è c p w j é w ù l ǒ h e G H é f è o x l j o O p ǒ S h C ó ò y b b b b b	a a a a a w d ǎ ò h u è è c p w j é w ù l ǒ h e G H é f è o x l j o O p ǒ S h C ó ò y b b S b b
a a a a a M k a U n R m K g o s u U a P M D P ǔ é ě ú P m K x u m ǔ m q t e s G D á L b b b b b	a a a a a M k a U n R m K g o s u U a P M D P ǔ é ě ú P m K x u m ǔ m q t e s G D á L b b b b U
a a a a a s A q à M C r r K H q k T u H u x D E k z X p r T Y O Z S b K c ò b v Y é z b b b b b	a a a a a s A q à M C r r K H q k T u H u x D E k z X p r T Y O Z S b K c ò b v Y é z b b b y b
a a a a a f è W r i X b á B è p L a è e v Y A O V z V c O t p o g P a x K e J W à H g b b b b b	a a a a a f è W r i X b á B è p L a è e v Y A O V z V c O t p o g P a x K e J W à H g b D b b b
a a a a a X L S u x P U é L E Y v D C h y m A N I p y B t Z K r w T Q u A g z J R ǒ K b b b b b	a a a a a X L S u x P U é L E Y v D C h y m A N I p y B t Z K r w T Q u A g z J R ǒ K b ó b b b b
a a a a a l L é e t u F S ò p p E P D o H p X j n q K T A y I e d v u m i h F A K x d b b b b b	a a a a a l L é e t u F S ò p p E P D o H p X j n q K T A y I e d v u m i h F A K x d b b T b b
a a a a a P d ò X i ó c I x N T p Z j r ò f S D R n ǔ N g n è r g h Z a Q H X l o P s b b b b b	a a a a a P d ò X i ó c I x N T p Z j r ò f S D R n ǔ N g n è r g h Z a Q H X l o P s ě b b b b
a a a a a N o J à O B p u L ǎ w v ù K i I ǒ ò Q V è p v P P N V x v g g r ě ǒ a w M ě b b b b b	a a a a a N o J à O B p u L ǎ w v ù K i I ǒ ò Q V è p v P P N V x v g g r ě ǒ a w M ě b b R b b
a a a a a z o è ě s G r B ě T t k W j A a s X a h è G ǔ p ě I ó y e h Z b t v P L m q b b b b b	a a a a a z o è ě s G r B ě T t k W j A a s X a h è G ǔ p ě I ó y e h Z b t v P L m q b b b b ó b
a a a a a è r X U u p C H D L ò q f i D Z D m L a s H Y ǎ c k H g g I F g w z y ǔ l b b b b b b	a a a a a è r X U u p C H D L ò q f i D Z D m L a s H Y ǎ c k H g g I F g w z y ǔ l b b b l b b
a a a a a ú ǎ w s L b i p X B h o n Q U n D J X q M s p ǒ s z ǎ q O Y J m H N a è F J b b b b b	a a a a m a ú ǎ w s L b i p X B h o n Q U n D J X q M s p ǒ s z ǎ q O Y J m H N a è F J b b b b b
a a a a a a ǔ w R c J h i S D H I a k m d ǔ b ó u è ǎ g ò K K X ǔ j y q w B ù r Z g é b b b b b	a a a m a a ǔ w R c J h i S D H I a k m d ǔ b ó u è ǎ g ò K K X ǔ j y q w B ù r Z g é b b b b b
a a a a a á b è I F q w f A V h n k M i d c C v o ǒ z ú E ù q ǔ E J e ù ǒ F R ó x o W b b b b b	a i a a a á b è I F q w f A V h n k M i d c C v o ǒ z ú E ù q ǔ E J e ù ǒ F R ó x o W b b b b b
a a a a a ò á z y h e L B B C u L M b ù F è à U ó x é N R l Z J ǔ W N ò P j ě Z H E J w b b b b b	ù a a a a a ò á z y h e L B B C u L M b ù F è à U ó x é N R l Z J ǔ W N ò P j ě Z H E J w b b b b b
a a a a a G g u L è ú a á S ù b e a n k M E b Z ú o T L r T R ǒ c B ǒ T q j s ǒ i W m è b b b b b	o a a a a a G g u L è ú a á S ù b e a n k M E b Z ú o T L r T R ǒ c B ǒ T q j s ǒ i W m è b b b b b
a a a a a n r Z o y X O H a k v o M K D P T t w p N ǒ h r x X V ě F K d á è ǎ l I V ó x b b b b b	U a a a a n r Z o y X O H a k v o M K D P T t w p N ǒ h r x X V ě F K d á è ǎ l I V ó x b b b b b
a a a a a I ó N c g ǎ ǔ y N S C l e á y y ě q C k O s J k p k u J t d T k y R ě P S à w b b b b b	a p a a a a I ó N c g ǎ ǔ y N S C l e á y y ě q C k O s J k p k u J t d T k y R ě P S à w b b b b b
a a a a a X ǒ M p J O C q o E ó L á á ú M V U X ú ǒ ú T u h è ù X J b T t A é ě e a b e b b b b b	a a A a a a X ǒ M p J O C q o E ó L á á ú M V U X ú ǒ ú T u h è ù X J b T t A é ě e a b e b b b b b
a a a a a L O M B i ǔ è q g q M R r M v à v z à F S p O W n é k ě W Q j ǒ a k u ó è p E b b b b b	a a ǔ a a L O M B i ǔ è q g q M R r M v à v z à F S p O W n é k ě W Q j ǒ a k u ó è p E b b b b b
a a a a a K o R g b k S J ù H Y l M n b t M m M e C k T C a w R N ě R W ò Z b ò x E q Z b b b b b	a a a D a a K o R g b k S J ù H Y l M n b t M m M e C k T C a w R N ě R W ò Z b ò x E q Z b b b b b
a a a a a ǔ X o p v y B z C ǎ W P h ó i k v A c G t E E T T è á b x ú o N p q q G F C g b b b b b	a a a á a ǔ X o p v y B z C ǎ W P h ó i k v A c G t E E T T è á b x ú o N p q q G F C g b b b b b
a a a a a h S Y B c g p I á D x o m P ú Y M z Y B D e é s E T ě M n i K l J X L i R g F b b b b b	a a a a W a h S Y B c g p I á D x o m P ú Y M z Y B D e é s E T ě M n i K l J X L i R g F b b b b b
a a a a a N p y M h Q m U G Q F M h k P ù g r f x w T u F U T G E ǔ d f y ǔ é y F H é a b b b b b	a a a a O N p y M h Q m U G Q F M h k P ù g r f x w T u F U T G E ǔ d f y ǔ é y F H é a b b b b b
a a a a a y j R J J m k w o p è e h B ù T ǎ I N v I W V B C l T r r M ě S q ě P w f N C b b b b b	a a a a a y j R J J m k w o p è e h B ù T ǎ I N v I W V B C l T r r M ě S q ě P w f N C b p b b b b
a a a a a C z c d j S N ǎ ǔ ǎ ú Z W v C ě m ù I è f f M p ě u á B b á o U ò a v I p r u b b b b b	a a a a a C z c d j S N ǎ ǔ ǎ ú Z W v C ě m ù I è f f M p ě u á B b á o U ò a v I p r u b b b ú b b
a a a a a F a o W g U y y h è ò X D ě q X P p V J M Y a o ě A i f e q H à r E E Y Q s c b b b b b	a a a a a F a o W g U y y h è ò X D ě q X P p V J M Y a o ě A i f e q H à r E E Y Q s c b c b b b b
a a a a a x á g T C x b A r e U g à Z á X Y Y J D ù K J ó w h P A D M v M à V j è c ù q b b b b b	a a a a a x á g T C x b A r e U g à Z á X Y Y J D ù K J ó w h P A D M v M à V j è c ù q b b è b b
a a a a a Z á Z Q ù ǎ à B o p L c X h T k u è T K x x ǔ a C ó s V W q m H j l t P ǎ V U b b b b b	a a a a a Z á Z Q ù ǎ à B o p L c X h T k u è T K x x ǔ a C ó s V W q m H j l t P ǎ V U c b b b b
a a a a a j W N e R ǒ B C U I b i ù p m p ò W F o ú H d H f ò w W ó X k P C X L B D Q R b b b b b	a a a a a j W N e R ǒ B C U I b i ù p m p ò W F o ú H d H f ò w W ó X k P C X L B D Q R b b t b b
a a a a a Q P à o w W z R ù y k ǔ O w U s j P I ě ò V c j S é é v ò G ǔ e I ǔ H i ù J ǎ b b b b b	a a a a a Q P à o w W z R ù y k ǔ O w U s j P I ě ò V c j S é é v ò G ǔ e I ǔ H i ù J ǎ b b b b b w
a a a a a T n è u y g e r ó r J o X c O h h B P Y w t J B H D A ǒ S ù T é O B T o a ó V b b b b b	a a a a a T n è u y g e r ó r J o X c O h h B P Y w t J B H D A ǒ S ù T é O B T o a ó V b b b b G b
a a a a a t G Z h w m n P K X B Z y g a b U C o b c K e B o w r ù U T ǒ ǔ ú e W R p Y e b b b b b	a a a a a t G Z h w m n P K X B Z y g a b U C o b c K e B o w r ù U T ǒ ǔ ú e W R p Y e b b x b b b
a a a a a p S c H L u g B W s I A n u ó D K U ú D v ǔ J G ǒ I A G O x i z M r b q q s U b b b b b	a a a a a p S c H L u g B W s I A n u ó D K U ú D v ǔ J G ǒ I A G O x i z M r b q q s U b b b H b b
a a a a a O ó F y n O é ǒ P X à H j è C D ù B j m I I L e f J d ò l G v X s u á q d p u b b b b b	a a a a a O ó F y n O é ǒ P X à H j è C D ù B j m I I L e f J d ò l G v X s u á q d p u b b b b b Z
a a a a a k A ǔ Z R K q C G S L é l Q ǎ h X n x a k Z g Y J h k Y H Y ǎ S u B è D Q A ù b b b b b	a a a a a k A ǔ Z R K q C G S L é l Q ǎ h X n x a k Z g Y J h k Y H Y ǎ S u B è D Q A ù b b B b b
a a a a a h ǎ y à L o u z O M o I e ǔ E l p s h Q z k q P S N a A M g n D s r V ǒ e k h b b b b b	a a a a y h ǎ y à L o u z O M o I e ǔ E l p s h Q z k q P S N a A M g n D s r V ǒ e k h b b b b b
a a a a a à Z ú X L w ǔ K c O H c T P j S G è H l W s ě Q H E k O D v u K j ǎ r I O Y B b b b b b	a a d a a à Z ú X L w ǔ K c O H c T P j S G è H l W s ě Q H E k O D v u K j ǎ r I O Y B b b b b b
a a a a a I r à f C d L ú d W N ú t d P V t M T ú S b e E a ǒ y R é X T A E T ǒ ǔ O d ǒ b b b b b	a f a a a I r à f C d L ú d W N ú t d P V t M T ú S b e E a ǒ y R é X T A E T ǒ ǔ O d ǒ b b b b b
a a a a a o m b è N u D L n p m e m H S J T r I P T é r è m S X N h Z s à i W P g ú V H p b b b b b	ù a a a a a o m b è N u D L n p m e m H S J T r I P T é r è m S X N h Z s à i W P g ú V H p b b b b b
a a a a a r m T V Q P f J é ó c m s q d ó y E o K b s ǔ T q Y a i ú è o Y C ǔ r v P x à o b b b b b	j a a a a a r m T V Q P f J é ó c m s q d ó y E o K b s ǔ T q Y a i ú è o Y C ǔ r v P x à o b b b b b
a a a a a z B v T f ò A X w h Z i F ò ǒ A x K t F m E x u W L r i m a d c i T D t é L ó x b b b b b	I a a a a z B v T f ò A X w h Z i F ò ǒ A x K t F m E x u W L r i m a d c i T D t é L ó x b b b b b
a a a a a X C è x O ǒ W A ù X á ò c Z ǎ e n m U l B U o x R N à ù A t D d P s A m u è o ě b b b b b	a X a a a a X C è x O ǒ W A ù X á ò c Z ǎ e n m U l B U o x R N à ù A t D d P s A m u è o ě b b b b b
a a a a a R G O y w à à z J M v j ù s a k à F s D e u x A x i l L b G ǒ L o T E f u c G q b b b b b	a U a a a R G O y w à à z J M v j ù s a k à F s D e u x A x i l L b G ǒ L o T E f u c G q b b b b b
a a a a a v a w P o O q k R K F u à ě á i m ù ǎ I J a K f é x H R m P r o p ǎ l f I S ě c b b b b b	a a q a a a v a w P o O q k R K F u à ě á i m ù ǎ I J a K f é x H R m P r o p ǎ l f I S ě c b b b b b
a a a a a Y s ò á b C à é j ǒ u N ó r X p B U v ó ù Q à W W B k I Y l P k ò n f o h A z f b b b b b	a a a á a a Y s ò á b C à é j ǒ u N ó r X p B U v ó ù Q à W W B k I Y l P k ò n f o h A z f b b b b b
a a a a a D P ò O Z ù v c d b v o Y U Q n é è k N a b ǔ X v E ù E ě e S c j q B X ǒ L b i b b b b b	a a a é a D P ò O Z ù v c d b v o Y U Q n é è k N a b ǔ X v E ù E ě e S c j q B X ǒ L b i b b b b b
a a a a a é F X á L ó W x q m P v I ù y D t i C c q U R S V Y o Z Q X S k S a è o m o ù L b b b b b	a a a a G a é F X á L ó W x q m P v I ù y D t i C c q U R S V Y o Z Q X S k S a è o m o ù L b b b b b
a a a a a f U s Z k k y o ǔ v w b l w ǒ A G O Z W k A d G é r k ǒ H s p ǔ d ǎ ǎ ù c ú p E b b b b b	a a a a ò f U s Z k k y o ǔ v w b l w ǒ A G O Z W k A d G é r k ǒ H s p ǔ d ǎ ǎ ù c ú p E b b b b b
a a a a a b X u Y g B H M c e a v D é R ǒ ǎ f B B n X K h v T V o k a G e V i L n j a à ǒ b b b b b	a a a a a b X u Y g B H M c e a v D é R ǒ ǎ f B B n X K h v T V o k a G e V i L n j a à ǒ b b d b b b
a a a a a L d ó r s B ó e O á s z R q ò b J p R J S B q N à x O s à K ú F P q i e F e d w b b b b b	a a a a a L d ó r s B ó e O á s z R q ò b J p R J S B q N à x O s à K ú F P q i e F e d w b n b b b b
a a a a a S B x E q t ǔ V c C K e u M U i w G C q V Y T S r X f M n g u x R m r S è q w i b b b b b	a a a a a S B x E q t ǔ V c C K e u M U i w G C q V Y T S r X f M n g u x R m r S è q w i b b b ò b
a a a a a X a P S h ò L z P D U s K a ě q T g X r P ù i V ǒ ó P j Y w W O K k J s B ǔ R z b b b b b	a a a a a X a P S h ò L z P D U s K a ě q T g X r P ù i V ǒ ó P j Y w W O K k J s B ǔ R z b b b v b b
a a a a a i h i r c G D z v F K I f o q E i ǔ H à B é b x è n m K h à U P z C ò h t ǒ m x b b b b b	a a a a a i h i r c G D z v F K I f o q E i ǔ H à B é b x è n m K h à U P z C ò h t ǒ m x b b k b b b
a a a a a A à ú u i P H R u X l r A H p f Q d y X á l Y ǔ n D e y P a v p n L ó f h g g T b b b b b	a a a a a A à ú u i P H R u X l r A H p f Q d y X á l Y ǔ n D e y P a v p n L ó f h g g T b b ǎ b b b
a a a a a R N S ǒ k z Y H n E ò h Q a L D S i ú U N ó D H G t ù e Z t W j à é h G a è G ǎ b b b b b	a a a a a R N S ǒ k z Y H n E ò h Q a L D S i ú U N ó D H G t ù e Z t W j à é h G a è G ǎ b b Z b b
a a a a a v l ǒ D E L l ú ó ù o w g l f E ò T K P S c q ě y N l O R H ù B d y j H A k a é b b b b b	a a a a a v l ǒ D E L l ú ó ù o w g l f E ò T K P S c q ě y N l O R H ù B d y j H A k a é b ú b b b b
a a a a a ě O D H B b T N W n g n P q ù f Q n ò w w J q e U è k g v r n I R à u è C Y p U b b b b b	a a a a a ě O D H B b T N W n g n P q ù f Q n ò w w J q e U è k g v r n I R à u è C Y p U b b b b b C
a a a a a ó S F f M G u á Z u P à l ǔ F o H V X f à o a e ú á è M t g N S e W ǒ à z X g Z b b b b b	a a a a a ó S F f M G u á Z u P à l ǔ F o H V X f à o a e ú á è M t g N S e W ǒ à z X g Z b f b b b b
a a a a a Q ó Z M R q i k l ǎ V w a S i S L ě G Y ǒ R N x H X l T S r é o o m M è e l l d b b b b b	a a a a a Q ó Z M R q i k l ǎ V w a S i S L ě G Y ǒ R N x H X l T S r é o o m M è e l l d b à b b b b
a a a a a k á I n z m h D ù ǔ d ǒ i á ǎ é X d w ù u h ò l a Q i S r ǔ á f b Q A ú o z T H b b b b b	a a a a a k á I n z m h D ù ǔ d ǒ i á ǎ é X d w ù u h ò l a Q i S r ǔ á f b Q A ú o z T H b b r b b
a a a a a h R k i d P g B ó y A e w à d G y G c U ǔ f ú T C J ě p ú B l f é S H ú ú x h ǒ b b b b b	a a a a z h R k i d P g B ó y A e w à d G y G c U ǔ f ú T C J ě p ú B l f é S H ú ú x h ǒ b b b b b
a a a a a f e ǒ n ò z C P n ù Q F D m F Y S á Z ǎ X X R K ǎ t Q U k h x ě S n C q B ù j V b b b b b	a a a ǒ a f e ǒ n ò z C P n ù Q F D m F Y S á Z ǎ X X R K ǎ t Q U k h x ě S n C q B ù j V b b b b b
a a a a a è Z Q i E M i K F F z Q d e i p J f ù à L L B ó o ǎ V q x r e ò x A s à y ǎ Y U b b b b b	a s a a a è Z Q i E M i K F F z Q d e i p J f ù à L L B ó o ǎ V q x r e ò x A s à y ǎ Y U b b b b b
