grammatical	ungrammatical
à ù O a ǔ q a a r y a U a h Y P é l I i K ó W Y p y à A m A o Q Y E r f á b b b z J Z b D Q X b	à ù O W ǔ q a a r y a U a h Y P é l I i K ó W Y p y à A m A o Q Y E r f á b b b z J Z b D Q X b
è C X y A a ò a k u a u T B B N R l I Z V a N á a b l v z è K r o T w q k r ǎ b T b t b ó w s b	è C X y A a ò a k u a u T B B N R l I Z V a N á a B l v z è K r o T w q k r ǎ b T b t b ó w s b
ò J a ǎ a h a ò E w n ò W z n H S a w t a o E n j ó p G b b u p b X P S T H h H b N T ú b A W ǒ	ò J ǎ ǎ a h a ò E w n ò W z n H S a w t a o E n j ó p G b b u p b X P S T H h H b N T ú b A W ǒ
ú q W w w i é j N G C u a l a a B n p o ù a g m N a c H ò Q ù ò N G b b b g ú h S p q Y b b ò T	ú q W w w i é j N G C u a l a a B n p o ù a g m N a c H ò Q ù ò N G b b k g ú h S p q Y b b ò T
C q a z V u s a a L x J a A u u h a L é V ù Y s r k ú ě ó P t b l T Y b b ǎ r v z K h u h b b ò	C q a z V u s a a L x J a A u u h a L é V ù Y s r k ú ě ó P t b l T Y b b ǎ r v z K h u h b à ò
F a t D a K a G P Z Q w K v i a G a b D H H v s b K ù U n á p L b b H z x l ǒ b B C l T D q ǒ Z	F a t D a K a G P Z Q w K v i a G a b D H H v s b K ù U n á p L ě b H z x l ǒ b B C l T D q ǒ Z
I q à ǎ H h a D M a P o j K ó N R l L a V t B v a C m a b C v è r b E n N b H z P b J R x b y z	I q à ǎ H h a D M a P o j K ó N R l L a V t B v a C m a b C v è e b E n N b H z P b J R x b y z
L s Q a a N h ú L a W Z W r ó I W h E k m F u ù a Y ǒ ú N D a n ǎ K A W k U J t r n b b ě b b b	L s Q a a N h ú L a W Z W r ó I W h E k m F u ù a Y ǒ ú N D a n ǎ K A W k U J t r n b n ě b b b
O Z a a K D s h v t h D g u a Q A ò ó O t B ě a U v n ǒ é v K C ó h a b ú i b M J P b b x T b S	O Z a p K D s h v t h D g u a Q A ò ó O t B ě a U v n ǒ é v K C ó h a b ú i b M J P b b x T b S
R a ǔ w ú i E q z ǔ Y H ù a o N X a ǔ y t é P G a a e W N L á b b b b F j K w w E é m M á o g b	R a ǔ w ú i E q z ǔ Y H ù a o N e a ǔ y t é P G a a e W N L á b b b b F j K w w E é m M á o g b
U I U ù M p U J a p a v u m s m t V T ě H a ǔ z á a B G ò M E a f F b P b K b b T h V k F l s b	U I U ù M p U J a p a v u m s m t V T ě H a ǔ z á a B G ò M E b a f F b P b K b b T h V k F l s b
W a q z p X ǔ J p ó I t ǎ ù o J U a ǔ i o q a a r V a X U é y f b b D ě p i M b b á m l Q F K b	W m q z p X ǔ J p ó I t ǎ ù o J U a ǔ i o q a a r V a X U é y f b b D ě p i M b b á m l Q F K b
a ù ǔ a a y ǔ R à S V L à L a ě D Z ǔ a S R n v b è b h Q l U W b z M i w è R u C b U h G b y w	a ù ǔ a a y ǔ R à S V L à L a ě D Z ǔ a S R n v b è b h Q l U W G z M i w è R u C b U h G b y w
a B M M L E O B u ě a a ú è a a R z x u X ǎ b á N F n O Q ù ǎ j l Q b ǒ h i q b b W W l á b T C	a B M M L E O B u ě a a ú è a J R z x u X ǎ b á N F n O Q ù ǎ j l Q b ǒ h i q b b W W l á b T C
a Q p I G O Y a ù a a a ò t K D ǎ á ǎ b m H ò ù p t h Q b E g ǔ R N u L é i O è ǔ b ú b b A à D	a Q p I G O Y a ù a a a ò t K D ǎ á ǎ b m H ò ù p t h Q b E g ǔ R N u L é i O è ǔ b ú b A à D
a a a é o T k r W ó z v i p g ò C ú y a a b è b ǎ y b u F b l W w P S T b k ǒ ě i B U r B g I M	a V a é o T k r W ó z v i p g ò C ú y a a b è b ǎ y b u F b l W w P S T b k ǒ ě i B U r B g I M
a n F a V C r é M ò m ě a I ó F q G H p X a ú T w ù C ǒ a j i T b è ú à è ǔ b b C z S b á x R b	a n F a V C r é M ò m ě a I ó F q G H p X ú T w ù C ǒ a j i T b è ú à è ǔ b b C z S b á x R b
a y m N z W ù a ǎ C M a p w u W R g è T V a q a o X d Q á L ǎ V b B I U b á ǔ u I á o U b b b s	a y m N z W ù a ǎ C M k p w u W R g è T V a q a o X d Q á L ǎ V b B I U b á ǔ u I á o U b b b s
i K a a a a C s j C a q Q à H z O b I n à k C F p h H L M i O l b l b M b B b Y è J K M m V á H	i K a a a a C s j C a q Q à H z O b I n à k C F p h H L M i O l b l b M b B b Y è J e M m V á H
k v v w h é a a r ó A M a a a q e à s q V á B g S U V r ě ú b s ǎ á K Q m X X ě b b v R b b P b	k v v w h é a a r ó A M a a w q e à s q V á B g S U V r ě ú b s ǎ á K Q m X X ě b b v R b b P b
o E I M à ǔ z R à a U N J ú F ù ǔ a B a J ǎ j a y v ò è a ě é U s b b G o A p L p b b Z D b r v	o E I M à ǔ z R à a U N J ú F ù ǔ a B a J ǎ j a y v ò è a ě é U s b f b G o A p L p b b Z D b r v
r G j A W k ǎ Q ǔ é o U O M V J F i E t r y ǎ a a a u V a a n b s V b b ǔ H ě g K Q X b b é J t	r G j A W k ǎ Q ǔ é o U O M V J F i E t r y ǎ a a a u V r a n b s V b b ǔ H ě g K Q X b b é J t
u S ǔ a u a D W é F a R Y p ó s v h U v v Y Y o u u a L t N Q t a è X D á b ě b b Y r Q b u b ó	u S ǔ a c a D W é F a R Y p ó s v h U v v Y Y o u u a L t N Q t a è X D á b ě b b Y r Q b u b ó
w p Z ǎ à Q a a à t a O A w A ǎ a z a ú b q T k u W N F k r Y è p b ó E j r ě b G V b z b j n ú	w p Z ǎ à Q a a à t a O A w A ǎ a z a ú b q T k u W N F k r Y è p b ó E j r ě b G V C z b j n ú
ù á M a ó a a H v ǒ M M U M a é H H w D o a K D M d b v b i b r q b m I k U o Q X b o k T q Q K ò	ù á M a ó a a H v ǒ M M U M a é H H w D o a K D M d b v b i b r q R m I k U o Q X b o k T q Q K ò
à M a a M i T K M h a é E a ǔ a T o p F r X L Q g j B v o Z Y á o b C n k b b Y H V b t M m b m u	à M a a M i T K M h a é E a d a T o p F r X L Q g j B v o Z Y á o b C n k b b Y H V b t M m b m u
è F a ě a H l à F O s l ú J ù w Q a ò w y a K h A l g N T y a S c w j a b F Y g b T ú D b Z è b b	è F a ě a H l à F O s l ú J ù w Q a ò w y a K h A l g N T y a S c w j a b F f Y g b T ú D b Z è b b
ò K z à B a a H L z L h Y m L a ó a è w x M T ò O a U ù z b b ó P q E G ě b l U V T b D C ǒ b ú l	ò K z à B a a H L z L h Y m L a ó a è w x M T ò b O a U ù z b b ó P q E G ě b l U V T b D C ǒ b ú l
A N q a v ě F S ó t x ǎ q M F h ó E a D u O t j a G a H a U G C b p ù l ú b b b i x b y g g à ó y	A N q a v ě F S ó t x ǎ q M F h ó E a D u O t j a G a H a U G C b p ù l ú ú b b i x b y g g à ó y
D G a a B v S n w z a H q o a H a ù L V v O b i b ú u q ú k A q C E v b U g J ù b q i v z D h ǔ b	D G a a B v S n w z a H q o a H a ù L V v O b i b ú u q ú k A q C E v b U g J ù b q i v z D h ǔ M
G Q a q E D U a L ě a B B a j E a b V ù i è à l á X j t b D s P b n l R z ǒ b I L n M á N b N S I	G Q a q E D U a L ě a B B a j E a V ù i è à l á X j t b D s P b n l R z ǒ b I L n M á N b N S I
J ǔ G è w a a C ǎ a g è X a h E ě á K Q t F ò B J a ǔ z C b x ù b Q h H b S b ù I à é b o o w A ó	J ǔ G è w a a C ǎ a g è X a h E ě á K Q t F ò B J a ǔ z C b x ù b Q h H b S b ù d I à é b o o w A ó
M G a Z g j J E R v a j K w s ù L O n à a a a à n ó s P t m b b ó h ǔ m v B b D è R Z b b T à é B	M G a Z g j J E R v a j K w s ù L O n à ù a a à n ó s P t m b b ó h ǔ m v B b D è R Z b b T à é B
O l Z X ó q V ǔ K a M ǔ a a a Z n R é ǒ C n m a j X c y t ú O è b q i u J L Z ù b w X ǔ é b b v b	O l Z X ó q V ǔ K a M ǔ a a a Z n R é ǒ C n m a j X c y t ú O è b q i u J L Z ù c w X ǔ é b b v b
R p N ó P J Y U a a a a W J w w n ě a y C f ě b B ù è w Y ě i v b b J m ù A b W p à q m L Z b w o	R p N ó P J Y U a a a a W J w w n ě a y C f ě b B e è w Y ě i v b b J m ù A b W p à q m L Z b w o
U l A a z ǎ y A W t à L w U a o v H ǒ x m a j v o a O a w R u Y á Q b t b T á P F b y k A w b b C	U l A a z ǎ y A W t à L w U a o v H ǒ x m a j v o a O a w R u Y á Q b t b T á P F b y k A w M b C
X k q é a k r R è a X N F W ǒ w è ò l S a a a D D p é q b b W A b W Z L i i O ǎ U b á à b K Z N w	X k q é a k r R è a X N F W ǒ w è ò l S a a a D D p é q b b W A b W Z c L i i O ǎ U b á à b K Z N w
a à a a u J y q A à ǔ A L G ó K a M a F ó b I á N G s o ò o á ě P ó X ò H C ǔ K b ǔ b b R Y u ǒ b	a à a a u J y q A à ǔ A L G d K a M a F ó b I á N G s o ò o á ě P ó X ò H C ǔ K b ǔ b b R Y u ǒ b
a E X Z a B ǔ ù k t a a a H X f A o ǔ k é b ǒ M n b ò é K ó z J L i t T E b n t r b b ù V o z ó t	a E X Z a B ǔ ù k t a a a H X f A o ǔ k é N ǒ M n b ò é K ó z J L i t T E b n t r b b ù V o z ó t
a W A a y a a D x T k a W B Q ú G b l à é S D q M n m i á ù i k G ǎ ǔ X b n b b o b v P ě I n k ó	a W A a y a a D x T k a W B Q ú G b l a à é S D q M n m i á ù i k G ǎ ǔ X b n b b o b v P ě I n k ó
a a a k J Q X C V ǎ A Q C ǒ a y a o A N B P C b q b d ó b X ǎ b Y ò H ǒ ù K i ǎ K b Z B b D b N D	a a a k J Q X C V ǎ A Q C ǒ a y a o A N B P C b q b d ó b X ǎ b Y ò H ǒ ù K i ǎ K b Z B V D b N D
a o n i S O q T á a g g B a J v q K a j G á R D a c b H A U l C l o á g b b O ò o b Z ò b ǔ K U I	a o n i S O q T á a g g B a J v q K a j G á R D H c b H A U l C l o á g b b O ò o b Z ò b ǔ K U I
g F a H m K M l X i t ù a r B G t J à l t L B a u S W a x m q ó é a b b á b b M ǒ W b F M K j W K	g F a H m K M l X i t ù a r B G t J à l t L B a u S W a x d m q ó é a b b á b b M ǒ W b F M K j W K
j è s Z W P V a ǎ a á k ú o q A j E N w t s Q k a q I G a p ǒ g D T a b ù o b ǔ l X b b b I g A v	j è s Z W P V a ǎ a á k ú o q A j E N w t s Q k a q I G a p ǒ g D T a b ù o b ǔ l X b L b I g A v
l q F H l a k r Q k O Q C g U v G z a o B y ǒ a à ě p a D X Y a S S p b ó B C b I b ó ó b ǔ y b F	l q F H l a k r Q k O Q C g U v G z a o B y ǒ a à ě p a D X Y a S S p b ó B C b I b e ó b ǔ y b F
o a q p J a é M a i a Y p ú q W g L I l h T l ó a f Z U r Q B s b Z b b ò n ú N U b E p K ǔ p b P	o t q p J a é M a i a Y p ú q W g L I l h T l ó a f Z U r Q B s b Z b b ò n ú N U b E p K ǔ p b P
r o S ǒ ǒ x a a ǔ H X T ò a A z E h S Z m D x L a r N j j s Q h a d b H b o b W M g b J ě P W b A	r o S d ǒ ǒ x a a ǔ H X T ò a A z E h S Z m D x L a r N j j s Q h a d b H b o b W M g b J ě P W b A
u a k S Q a ò a m x L k a N U Q è ǎ a b w t Q T ú H u G ù ǒ Q Q h j b J M ǒ F s b X H b b ù Q i x	u a k S Q a ò a m x L k a N U Q è ǎ a b w t Q T ú H u G ù ǒ Q Q h j b J M ǒ F s b X H b Y ù Q i x
x L L y a Z l w O ǔ m N a a k y z B á q I v k a T s a y w e b U n ù J à W X D q z X z b B b b E b	x L L y a Z l w O ǔ m N k a k y z B á q I v k a T s a y w e b U n ù J à W X D q z X z b B b b E b
ù ě F Q w k A J q ǒ ǒ Y N x m a ó R ò ě ǔ a l t z T n q r a a P a U b W b b J b s T P è x ǎ ù y L b	ù ě F Q w k A J q ǒ ǒ Y N x m a ó R ò ě ǔ a l t z T n q r a a P a U W W b b J b s T P è x ǎ ù y L b
à D j a a M v t Y X a a ó g a p S l s q n b c E b Q ǒ b R y y v z Z h b T R b l p o w Y p s n M y b	à D j a ǔ M v t Y X a a ó g a p S l s q n b c E b Q ǒ b R y y v z Z h b T R b l p o w Y p s n M y b
é s K ě a q a B è a a a O e j p ǔ a t x á C U á v C M Q S ù H s d P V h p c l d ó J b b X R b b b à	é s K ě a q z B è a a a O e j p ǔ a t x á C U á v C M Q S ù H s d P V h p c l d ó J b b X R b b b à
ó Z a ú u G m s q T a R z R a k q k y N ù ó K a a B R ě b b ó ó t E V b W v S x b r u I Q U ó b q p	ó Z a ú u G m s q T a R z R a k q k y b ù ó K a a B R ě b b ó ó t E V b W v S x b r u I Q U ó b q p
ú F a a s x ǔ é E U a v è L j a Y a d W b ù ǔ n I X z o ú b è O D z b i y x B p X è O ù H Q b M é b	ú F ò a s x ǔ é E U a v è L j a Y a d W b ù ǔ n I X z o ú b è O D z b i y x B p X è O ù H Q b M é b
C ù M R i l ú V O D w l s p ù u a a s ù z á u a R ǎ r A s r X a q u o a u I s b h b q Q ǒ B b b D b	C ù M R i l ú V O D w l s p ù u a a s ù z á u a R ǎ r A s r X a q u o a u I s b h b q a Q ǒ B b b D b
F K a ò l u W a k u ò z K ò O q ǔ g H Q u W I a k a g s O C à v é y g a é R b O w b k i b p b v ò b	F K W ò l u W a k u ò z K ò O q ǔ g H Q u W I a k a g s O C à v é y g a é R b O w b k i b p b v ò b
I á a è v y B y J Q U l a W Q a Y a M z p Q y N ǎ a V á ǔ o M N q T C ǒ V E U C b b C O m b t b b ò	I á a è v y B b J Q U l a W Q a Y a M z p Q y N ǎ a V á ǔ o M N q T C ǒ V E U C b b C O m b t b b ò
L ù ò u Y p q a A a Y è a M X a N L V Z D I l a P E b B u à p D b b E S ě W p S g N Q m è é ě b b n	L ù ò u Y p q a A a Y è a M X a e N L V Z D I l a P E b B u à p D b b E S ě W p S g N Q m è é ě b b n
N m ù q ò p q a ò ù a w ǎ Z V a L O A i Q i a r ó á m s D m a q A i t m b b n b t U V i k w b b b g	N m ù q ò p q a ò ù a w ǎ Z V a L O A i Q i a r ó á m s D m a q A i t m b b n b t U V i k w b b b c
Q a D w y a J U O k x o è a à t n r a a P F S v H V ě i N t b N o y á b I b ù F h b u C U O w R C b	Q a D w y a J U O k x f o è a à t n r a a P F S v H V ě i N t b N o y á b I b ù F h b u C U O w R C b
T V a J h a F è é ě é à ù i a D m P I P z a q h á r a F ě I b V l O u y Y ǔ b é ǔ l o b ò é b Y b A	T V a J h a F è é ě é à ù i a D m P I P z a q h á e a F ě I b V l O u y Y ǔ b é ǔ l o b ò é b Y b A
W q a J v x Q R A à Q D S ě E P p è a a á a R O Z y a m I B z b b v á T ǔ b V b p Y l b U s Y t T S	W q a J v x Q R A à Q D S ě E P p è a a á a R O Z y a m I B z b b v á T ǔ f V b p Y l b U s Y t T S
Z a ǒ F z t O X a a é t Z A Y a H Q W M m i a s á Q K l e i b C b b b t D Z D s T O J o b N i n V è	Z a ǒ F z t O X a a é t Z A Y a H Q W M m i V s á Q K l e i b C b b b t D Z D s T O J o b N i n V è
a A x M Q a N ǎ a A h v L a X V S E á W S ù a B d Z j D V L m i z y á b y z W b j b x l b y ǔ b t m	a A x M Q a N ǎ a A h v L a X V S E á W S ù a B d Z j D V L m i z y á b y z W b c j b x l b y ǔ b t m
a O a Y ú K ù n t B z ù ǒ a t I q è n ǔ v j S D ò R Z F ǎ t ú t p a è ù Z a S b ù b é u é H b b N b	a O a Y c K ù n t B z ù ǒ a t I q è n ǔ v j S D ò R Z F ǎ t ú t p a è ù Z a S b ù b é u é H b b N b
a a ě é E A g Y ò ǔ t P q Z a l x ǎ M o ǎ N Q O X T a P m a P b J T m F b b K ò ó b C t ǒ w G b q á	u a ě é E A g Y ò ǔ t P q Z a l x ǎ M o ǎ N Q O X T a P m a P b J T m F b b K ò ó b C t ǒ w G b q á
a g B G a O H E R M L t a M s M j N a q T ǔ E a z b H W l D R r u ù ǒ b Y á y l z b V ě b V y M ǒ b	a g B G a O H E R M L t a M s e j N a q T ǔ E a z b H W l D R r u ù ǒ b Y á y l z b V ě b V y M ǒ b
a v a T m j u a q a a z Q ǒ g G I B e á P J r u é o s C ú b j l ǔ p ǎ b b l b ǔ ǔ à k á ù M O E R b	a v a T m j u a q a a z Q ǒ g G I B e á P J r u é o s C ú b j l ǔ p ǎ b b l b ǔ ǔ à k á ù a O E R b
i ú k ó é W r t a D l a ǒ x H r a x ù m a ǎ x w ě ǔ a b s n ò t o R ù G A D F b b m v ǒ b ù b u D H	i ú k ó é W r t a D l M ǒ x H r a x ù m a ǎ x w ě ǔ a b s n ò t o R ù G A D F b b m v ǒ b ù b u D H
k y y E á q a l ó a á è A è a a q B k q V o n p C G p n B à C a b b b N b w è r m J ǔ b G x à s z t	k y y E á q a l ó a á è A è a M q B k q V o n p C G p n B à C a b b b N b w è r m J ǔ b G x à s z t
o M ù ó a p a z t a j t M J o I m g a V a H ě U ǔ Z C P ó c b k v b B ó V m z b ǎ ú A x p b ǒ m g b	o M ù ó a p a z t a j t M J o I m g a V n H ě U ǔ Z C P ó c b k v b B ó V m z b ǎ ú A x p b ǒ m g b
r I N w y g ǎ j a L P ǒ I W n a a ú ó w R S à y a a L K c m h M è ǎ ǒ b Q H i b C ǒ b H M B b t b á	r I N w y g ǎ j a L P ǒ I W n a a ú ó w R S à y a a L K c m h M è ǎ ǒ b Q H i ó C ǒ b H M B b t b á
u ě g á Q ù Y a z h G W A ǔ O Z é a s á ò a A a k g F a b T g q ò y P z R u P r l t E b b Z b á b Z	u ě g á Q ù Y a z h G W A ǔ O Z é a s á ò a A a k g F a b T a q ò y P z R u P r l t E b b Z b á b Z
w a q p a l T é O T ù ǎ w k a è t O j W ǎ ǎ Q ú E y X a M r G O a l C g b b b j K b y ó b r Z ù g á	w a q p a l T é O T ù ǎ w k a è t O j W ǎ ǎ Q ú E y X a M r G O a l C g K b b j K b y ó b r Z ù g á
ù ǔ Z a a a a a b F b Z b K q b B T m b	ù c ǔ Z a a a a a b F b Z b K q b B T m b
á a y ě a a a V g t a b b b m z B r b b	á a y ě a a a V g t a b b b m z B r e b b
ǎ a k a a R R y Y T Y a a b b è b b b w	ǎ a k a a R R y Y T Y T a b b è b b b w
è s a Z R ú J a a a a b j b s b T b b F	è s a Z R ú J a a a a K j b s b T b b F
ò a ú E a O O a G a p A G a E b b b b b	ò a ú E a O O a G a p A G a E J b b b b
ú a a a a a à b l b u o y L b b R x b V	ú a a a a a à b l b u o y L b c R x b V
B a a r a B a M ù a y E F b b b b o w b	B a a r a B a d ù a y E F b b b b o w b
E K a á x M a a a g a b b b E G b b ǎ ǔ	E K a á x M a a a g a g b b E G b b ǎ ǔ
G a C W a a a a b s W b N H b b g b ú y	G a C W a a a a D s W b N H b b g b ú y
I a V o a a V F é Y a a D b b b O b h b	I a V o a a V F é Y a a D b b i O b h b
K a a D a u B u x a a y b l b K X b b b	K a a D a u B u x a a y b l b K X d b b
M x a a a L ǒ Y T Y a a b b w b H o b b	M x a a A L ǒ Y T Y a a b b w b H o b b
P a ó a a a a ò b b G b m b Z b y E h D	P a ó a a a ò b b G b m b Z b y E h D
R N a á a a a a i V Q O b D ě b x b b b	R N a á c a a a a i V Q O b D ě b x b b b
T a a è a ò t n n a a t b b L b K u b b	T a a è a ò c t n n a a t b b L b K u b b
W a O a a I a R a G b k z z b ǒ b w b b	W a O x a I a R a G b k z z b ǒ b w b b
Z a à a O a Z è a B N N a W b b y b b b	Z a à a O a Z è a B N N U W b b y b b b
a à a a g a è a f j i I b U b u b ě b b	a à á a g a è a f j i I b U b u b ě b b
a ó a T w C a a g a z e U b D b b b b K	a ó a T w C a a g a z e U b D b b M b K
a A j o G a C a g á a a N b b Z b b V b	ù A j o G a C a g á a a N b b Z b b V b
a E a P a B j a a G b ě b b b O x u R b	a E a P a B j a a G b ě b b b O a x u R b
a I a a L a a b J W ǔ b R C b X o b F b	a I j a L a a b J W ǔ b R C b X o b F b
a N D a a ò p a a A b P b b T b b T B T	a N D x a ò p a a A b P b b T b b T B T
a R A a a l a a ú b B b l E b b q Y n b	a R A a a l a a ú b B b l E b b q Y n ǎ
a V a a R a K m a w W X b I b b b b j é	a V a a R a K m a w W X é I b b b b j é
a Z a a t W a a p b r b I b A á ǎ F b b	a Z a a t W a a p M r b I b A á ǎ F b b
a a è a a Q a C b b b á Y G b b ú m T R	a a è a a Q a C b b b á Y G K b ú m T R
a a D n a a ǔ G K a b b b b ù m X b à ù	a a D n a a ǔ G K a q b b b ù m X b à ù
a a M a ù a a m f P b S o b b l b v b b	a c M a ù a a m f P b S o b b l b v b b
a a V ù a a a e è u h o b b R q Z b b b	a a c V ù a a a e è u h o b b R q Z b b b
a a a ò ú a V ě a b x W b V A b ǔ b p b	a a à ò ú a V ě a b x W b V A b ǔ b p b
a a a O t P ò a a h g è U b b Z b z b b	a a a O t P ò a l h g è U b b Z b z b b
a a a a B a ǒ o F ò b é Q ó D b b z b b	a a a G B a ǒ o F ò b é Q ó D b b z b b
a a a a a Q b ò ú è P v ǒ J b b b b o M	a a a a a Q b ò ú è P v ǒ J Y b b b o M
a a a a x a p b w b W b b E P F s S b u	a a a a x a p b w b W b g E P F s S b u
a a a z Q q U T a B a t ú b b b V b b W	a I a z Q q U T a B a t ú b b b V b b W
a a p a é a a d X C g ú b A b R b b u b	a a p a é a a d X C g ú b A X R b b u b
a a x ǔ y x P a ù a à a b b z b B b b t	a a x ǔ y x P a ù a à a b b z b B e b t
a i a a a F P a O q b b D b l b b V u O	a i a a a F P a O q b e b D b l b b V u O
a n X a H a a ǒ a b w B u O E N b b b b	c a n X a H a a ǒ a b w B u O E N b b b b
a r a o L a a ó a R T b b b b J Z J U b	a r a o L a B ó a R T b b b b J Z J U b
a w a a M a a b M b b b J S o à h G b n	R w a a M a a b M b b b J S o à h G b n
g a j ó a A y a a a b ú n b Q ǎ b j b b	g a j ó C A y a a a b ú n b Q ǎ b j b b
i s a é a ò a ǔ a a b à b Q b x x Z b b	i s a é a ò a ǔ a a b à b Q b x x Z b j
l a á R a z a a a b A b ú b S b R n b p	l a á R a z j a a b A b ú b S b R n b p
n a m a a n x a S q a M ò o b b b b s b	b a m a a n x a S q a M ò o b b b b s b
q O V p O ǒ a a z a K a a b b b ǔ b b r	q O V p O ǒ a a z a K a a T b b ǔ b b r
s a a g V a Q a j X X p ò a b b b p b b	s a ò g V a Q a j X X p ò a b b b p b b
u m a o N a a J Q a a b b M b X m b b P	u m q o N a a J Q a a b b M b X m b b P
x a a a a L ě j a S ě h Z b h à b b b b	x M a a a L ě j a S ě h Z b h à b b b b
ù ǔ ě a j J a Z a a a z r s b b B b b b i	ù ǔ ě a j J a Z a a a z r s b b B b b F i
á a N a O j l l w a a v ǒ a b b b o b A b	á a N a O j l l w a a v ǒ ǒ b b b o b A b
ǎ a a s n F a Z C a à a b C b ǔ b O L b b	ǎ a a s n F a Z C a à a b C b ǔ l O L b b
ě à a a á a a O G a c u b b J V b B R b b	ě à a a á a a O G a c u b b J V b B c R b b
ò Z a a a a ù a j b k v b S b h b l q s b	ò Z a a a a ù a j b k v b S f h b l q s b
ú y a è a G T a I a s a b b q b b A u b k	ú y a è a G T a I a s M b b q b b A u b k
C O q a a a a r N a b b b à ǔ b w O ú Z b	C O q a a a a r N a b b b à ǔ b w O ú Z W
E a X a a a F a b O b ò I b T b W X Z ǎ b	E O X a a a F a b O b ò I b T b W X Z ǎ b
G v a a K Q a a a b H b A u M ò b b b à Q	G v a a K Q a j a b H b A u M ò b b b à Q
I a u C k a ù k r i a m ù a B a b b b b b	I a u C k a ù k r i a m ù a B a b b b J b
K a a y r F a a a o b b L b é A I g b b E	K f a a y r F a a a o b b L b é A I g b b E
N à a A E p a K s V a o l a a b b b b H b	N à a A E p a K s V a o l a a b b b Y H b
P O a L y a K h a j a W a b b é ǒ K b b b	P O a L y a K h a j a W a b d b é ǒ K b b b
R a a Y a K s a r o a b C b ǔ x b M X b b	R a a Y a K s ǒ r o a b C b ǔ x b M X b b
T a a s t ù V a C a a W b I b n b g b o b	T a a s t ù V a C a a W b I x n b g b o b
V q q a E a a a a x b b b j v b G P b L è	V q q a E a a z a x b b b j v b G P b L è
Y ú è t a a a k V a a J D b b b s b ú p b	Y ú è t k a a k V a a J D b b b s b ú p b
a ù a T s a a a b b S b W s g i T b b z é	a ù a T s a a a b Q S b W s g i T b b z é
a é G E a a h a a b b I ǒ l é b b w p b T	a é G E a a h a a b ó I ǒ l é b b w p b T
a ò a S a á a C A t O M N U a b b b b b á	ó ò a S a á a C A t O M N U a b b b b b á
a B z a a t a O i a i b b b L p G b ǒ Q b	a B z a a t a O i a i ǒ b b L p G b ǒ Q b
a G a a u h a a R l t b b b R S b D P b à	a G a a u h a a R l t b b m R S b D P b à
a K a a j B L a a N b P y u ǒ b b P s b b	a c K a a j B L a a N b P y u ǒ b b P s b b
a O s è a Y s ǎ a a E ù a k W b b b b b u	a O s è a Y s ǎ a v E ù a k W b b b b b u
a T a Y g X a a u M a t M b b b S b b Y ǎ	a T a Y g X ò a u M a t M b b b S b b Y ǎ
a Y a ù ě ó a y ě a ě a b h b O b b O P b	a Y a ù ě ó a y ě a ě a O h b O b b O P b
a a é u T a j q a ú T i a h b b b b N b B	a a é u T a j q a ú T i e a h b b b b N b B
a a E O a C ú a a b Z u b r b v b g b D s	a a E O m C ú a a b Z u b r b v b g b D s
a a O a a T a b w ǔ B X á é ǎ b b b T b H	L a O a a T a b w ǔ B X á é ǎ b b b T b H
a a W M a a a b b ǔ E b O b W ǒ b P B Z D	a a W M a C a b b ǔ E b O b W ǒ b P B Z D
a a a A E a y ó a b ò b b l v ǒ b U b B s	a a a A E a y ó a b ò b ó l v ǒ b U b B s
a a a T a è ó a P b b b ú L b T b O p o B	a a a T à è ó a P b b b ú L b T b O p o B
a a a a Z r G a P ù b t C z b i l b O b b	a a a a Z r G a P ù f t C z b i l b O b b
a a a h a x ú a Z i s p V b H I b b b b á	a a a h a x ú a Z i s p V b H I b b b b f á
a a a z a ù R ú l a Y b b Y Y b g b b ù k	a a a z a ù R ú l a Y b r Y Y b g b b ù k
a a o a t a P à a b b ò i H i b ǔ P b b u	a a o a t a P à a b b ò i H i b ǔ P b b f u
a a y M a k L a Q U a J b U b è K b b n b	a a y M a k L a Q U a J U b è K b b n b
a j a a a s w a Q b k R b á b H b V b T á	K j a a a s w a Q b k R b á b H b V b T á
a n a a I a a b b g b ó b p ǔ ó b r D é ǒ	a n a a I a a b b g b ó c b p ǔ ó b r D é ǒ
a r a l z L j a A a a ú b b R S S k b b b	a r a l z L j a A a a ú b b R S S k b e b b
a v a S a a p o U r a b L S b l u b N b b	a v a S a a p o U r a b L S b l u b N b b e
g I C è a a g a a C s a b E b ǎ b b Z Y b	g I C è a a g a a C s a b E b ǎ b b Z Y ě
i a a F Z a a ú ě J a u f b b r b b ú b g	i a a F Z a a ú ě J a u f b b r b b ú ǔ g
k a M x a a w Y h a a X O b b b s b Q t b	k a M x a K w Y h a a X O b b b s b Q t b
m a a J a D ó à o a x Y M a b b U B b b b	m a a J a D ó à o a x Y M a b b U B b b m
o a a a T a l a f i i b b i l b b b C ǒ m	o a a a T a l a f i i b b i l b N b C ǒ m
r ǎ a O W a é Q a a a b b s b b è N D b ǒ	r ǎ a O W a é Q a a a g b s b b è N D b ǒ
t á è I a ó a a ó a T a b b X b b w J m b	t á è I o ó a a ó a T a b b X b b w J m b
v a ǔ a A a J I T x w a a n b l b b ù b b	v a ǔ a A a J I T x w a a n b l z b ù b b
