grammatical	ungrammatical
a W h O i o H è ù o w I N Y I i C K h E X ǔ m K Y g r a T Y i L G u J w U P h a w O ó C o ǎ è	a d W h O i o H è ù o w I N Y I i C K h E X ǔ m K Y g r a T Y i L G u J w U P h a w O ó C o ǎ è
a z U i D T l Y Z J C Z M l z r s h T R U a R ú a è ó ǔ á n y ó q v Z o á o H j H Q n V b é d	a z U i D T l Y Z J C Z M l z r s h T R U b a R ú a è ó ǔ á n y ó q v Z o á o H j H Q n V b é d
i s E l M l y o i a V U H L M W Q J D u ù E K ǔ ǎ v h q ǒ a è Q Q q F k W q M q v v é ǒ W a W	i s E l M l y o i a V U H L M W Q J D u ù E K ǔ ǎ v h q ǒ a è Q Q q F k W q M q v d v é ǒ W a W
l W M s R a L C ǔ h Y A u Q a G m W ǎ á p ó a K r Z L X l F R I c B O H ò S f K E H e A T d ú	l W M s R a L C ǔ b Y A u Q a G m W ǎ á p ó a K r Z L X l F R I c B O H ò S f K E H e A T d ú
o à y ú á ú a m V D a ò é C K Y T u Z u G U q z é I à é o k F q o o D z V a f ǔ L y d F Z ě ǎ	o à y ú á ú a m V D a ò é C K Y T u Z u G U q z é I à é o k F q o o D z V M f ǔ L y d F Z ě ǎ
q K i á v l V a j W ù O è m ù é J g ǒ z T B ó E P ǎ ǔ R á ò O J K F á N è ó ó h a E x a K W D	q K i á v l V a j W ù O è m ù é J g ǒ z T B ó E P ǎ ǔ R á ò O J K e F á N è ó ó h a E x a K W D
s m ǒ S á s p a i z j ó I u s ò O ú a T P ǔ F s a d X z d I g ò E á A D è K ǎ D ǒ M P u R H X	s m ǒ S á s p a i z j ó I u s ò O ú h T P ǔ F s a d X z d I g ò E á A D è K ǎ D ǒ M P u R H X
v E a Z a W D H ú o h ó ě Y I ù s ù w ó M x v à A a C I v X w Z è L h U e ǒ K e F M z f e D i	v E a Z a W D H ú o h ó ě Y I ù s f w ó M x v à A a C I v X w Z è L h U e ǒ K e F M z f e D i
x m ò u Q L a N F W á u a k Z ó x C Z Y N s ù U V ě a á B g M I H T j á i c e U t b L o j q b	x m ò u Q L y N F W á u a k Z ó x C Z Y N s ù U V ě a á B g M I H T j á i c e U t b L o j q b
ù ù a D k a W F ò i R C S ù è U w z O á ǎ ò t R é H l à a J h P Z f T è j w O ǎ A I Q w H Z O è	ù ù f D k a W F ò i R C S ù è U w z O á ǎ ò t R é H l à a J h P Z f T è j w O ǎ A I Q w H Z O è
á N G y D w a R k i B U T Q o ǔ N J M a W T U P j è é K X H A i ǔ E m a J T m f R j d J ó P ú Q	á N G y D w a R k i B U T Q o ǔ N J M a W T U P j è é K c X H A i ǔ E m a J T m f R j d J ó P ú Q
ǎ n B a i é a P g q j Z R y R Z w l x k ó A j U O D x q a E U C ó E n ó q m g ù h D A ú C ù l O	e ǎ n B a i é a P g q j Z R y R Z w l x k ó A j U O D x q a E U C ó E n ó q m g ù h D A ú C ù l O
ě ú a Z E t t z m O à a t ò ò u l M L C V r à y A z x U a ě a V G y e ě W I S e B H S c X L I I	ě ú a Z E t t f z m O à a t ò ò u l M L C V r à y A z x U a ě a V G y e ě W I S e B H S c X L I I
ò X j a r g v O j H p h j J N N L á y T U O K M ǎ ǒ ú w a Q h X Q a f e Z v l a j T Y A I q á Y	ò X j u r g v O j H p h j J N N L á y T U O K M ǎ ǒ ú w a Q h X Q a f e Z v l a j T Y A I q á Y
A F p O T T a V j m é ǒ n a S á B L l V è x p A N T i E P v p V Y H v ù á x ú o C W a ǒ á P u T	A F p O T T U V j m é ǒ n a S á B L l V è x p A N T i E P v p V Y H v ù á x ú o C W a ǒ á P u T
C a q p a k ú y D B h I y à v x E è K a p J T N k ǔ è u E k N j z c C h o B ú M X w t V e G e W	C a q p z k ú y D B h I y à v x E è K a p J T N k ǔ è u E k N j z c C h o B ú M X w t V e G e W
F F à k W h G Y l x k a y ù S i a a I f F H N W ǎ n k ě p d V N ú c F S o H I g x h ù R g v t M	F F à k W h G Y b l x k a y ù S i a a I f F H N W ǎ n k ě p d V N ú c F S o H I g x h ù R g v t M
H r ǒ ě z é K a I K á p Y è a J R á H W a H i t c Z ó y F h g C M E V u t K b I M y ò x F e x ú	H r ǒ ě z é K a I K á f Y è a J R á H W a H i t c Z ó y F h g C M E V u t K b I M y ò x F e x ú
K D ù H à ǎ E h V g R ǎ U l á u v ě a ú R ó o ò G a á Q g A N W p r a á O F E h Y i ú x v V à R	e D ù H à ǎ E h V g R ǎ U l á u v ě a ú R ó o ò G a á Q g A N W p r a á O F E h Y i ú x v V à R
M h é m Z E D i C k J T G E A m u C I R S X u è r ó ǔ z ǒ L q n u l a ǎ W p Z a Z X j t a x à b	M h é m Z E D i C k J T G E A m u C I R S X u è r ó ǔ z ǒ L q n u l a ǎ W p Z a Z X j t ǒ x à b
P M x l B R I é W p a a è U H ó D t ǒ M a H B R m v V B V a U N J m u H R X o ǔ e g V u o ù L à	P M x l B R I é W p a a è U e ó D t ǒ M a H B R m v V B V a U N J m u H R X o ǔ e g V u o ù L à
R m è T z U r J S I l A p U I Z J q v m m U s B U a ù h a è a s B è j e Y A C v ǒ r a ǒ K s r Z	R m è T z U r J S I l A p U I Z J q v m m U s B U a ù h a è X s B è j e Y A C v ǒ r a ǒ K s r Z
U H J u x ó s T r w ú T Q a Z o T T J G x Y é j G I C ú a a à W c G a e I L f X H z F z ǎ S w L	U H J u x ó s T r w ú T Q O Z o T T J G x Y é j G I C ú a a à W c G a e I L f X H z F z ǎ S w L
X ě u ǎ F t a E E p a n a T ǔ a I u M p D T L V B D i Z Q s ǔ O z à S h c ù I R ǎ D ǒ f W j d O	e X ě u ǎ F t a E E p a n a T ǔ a I u M p D T L V B D i Z Q s ǔ O z à S h c ù I R ǎ D ǒ f W j d O
Z y ě ǒ a B p y ě u z X C B v a p A x L H a Y a w c h N á ǒ W e C ò z ú R d r Z V ǒ c B p ú X W	Z c ě ǒ a B p y ě u z X C B v a p A x L H a Y a w c h N á ǒ W e C ò z ú R d r Z V ǒ c B p ú X W
a N K s S O ǎ x ǒ G h a à w è a n ú C d K ú Z p l n x V F p C ě Z k ó r A p B L ó à X ǎ ù ú ú a	ě N K s S O ǎ x ǒ G h a à w è a n ú C d K ú Z p l n x V F p C ě Z k ó r A p B L ó à X ǎ ù ú ú a
a r U t R u A a p E p X R a p W g n M W o è Y ù B ǒ ó q Q V K X ǎ A K k é K P B ě à b w w F p à	a e r U t R u A a p E p X R a p W g n M W o è Y ù B ǒ ó q Q V K X ǎ A K k é K P B ě à b w w F p à
h m Z ǒ à ù á a é Y a ù D u u B R k ù Z Q ǔ a S E P O j ù Z b W i v z z q ě R D T s J s F á à C	h m Z ǒ à ù á a é Y F ù D u u B R k ù Z Q ǔ a S E P O j ù Z b W i v z z q ě R D T s J s F á à C
k ó P ú M ǔ R l X ù l l N Q G x à a X r a è r ù C i w z K A T F t a w b l r f K é e ǔ ǒ E l ǒ D	k ó P ú M ǔ R l X ù l l N Q G x à a X r X è r ù C i w z K A T F t a w b l r f K é e ǔ ǒ E l ǒ D
m l q K P r B U O a ě J z a x C ó w C i á p U ǒ E J s l ǎ B ò I C ú z a ǎ a ǔ S I à S H ě K ò Q	m l q K P r B U O a ě J z a x C ó w C i á p U ǒ E J s l ǎ B ò I C d z a ǎ a ǔ S I à S H ě K ò Q
p O k ú k Z x à N Q j S k é B z r a Z K W T Y C s S a t O T ò ò y o k W X n a Z ǒ á C d D a m ú	p O k ú k e Z x à N Q j S k é B z r a Z K W T Y C s S a t O T ò ò y o k W X n a Z ǒ á C d D a m ú
s F Y ò p Y U M a ó Q N C K ǒ W l V ù Q g ù ǔ R ǒ U a U S j r U ǔ a U M e e ò b u J x b n B d ǎ	s F Y ò p Y U M a ó Q N C K ǒ W l V ù Q g ù ǔ R ǒ U y U S j r U ǔ a U M e e ò b u J x b n B d ǎ
v à K ě n ě m X E à K H a R U ǔ w I j p à a u r é S a E w ò l Q C à M D d ù l ǒ K k à r Q ó b B	v à K ě n ě m X E à K H a R U ǔ w I j c à a u r é S a E w ò l Q C à M D d ù l ǒ K k à r Q ó b B
x M C a m è m W ú a Q é è X m v P X w ò a ù l ú N m M é W I ǔ y C R R x á j r f Q p q j R è k u	x M C a m è m W ú n Q é è X m v P X w ò a ù l ú N m M é W I ǔ y C R R x á j r f Q p q j R è k u
ù ù J M O q i T L k L t C a N v m a v W j H a ǔ s p ó d b ǎ o X ǔ R ó D á D F R D W l j ù T è p Y	ù ù J M O q i T L k L t C a N v m a v W j H ǔ s p ó d b ǎ o X ǔ R ó D á D F R D W l j ù T è p Y
á V q p ó B è O ò H Z ú y o a g P ě D Y y N ò ǔ ǒ ǒ D o W a a J D ò ú c ó á R T y à k c ǎ x C I G	á V q p ó B è O ò H Z ú y o a g c P ě D Y y N ò ǔ ǒ ǒ D o W a a J D ò ú c ó á R T y à k c ǎ x C I G
ǎ h á a q z v w g à A ù é u x ú h O s v u E D a B ǔ V B M I a t p T z j t f t A m S Z ú ò à s E P	ǎ h á a q z v w g d à A ù é u x ú h O s v u E D a B ǔ V B M I a t p T z j t f t A m S Z ú ò à s E P
è w ó a S A B q A w P h B ú O D l ó y L Y U Q a n ě k w M Q t R v F a L è J p è á g u M Z á h k ě	è w ó a S A B q A f w P h B ú O D l ó y L Y U Q a n ě k w M Q t R v F a L è J p è á g u M Z á h k ě
ò ò I H ǔ m R F D J J l a à M p Z o ǒ à N ù a W I ú j y a f l f ě W q é M N c Q i ò ě z ǔ m x H I	ò ò I H ǔ m R F D J J l a à M p Z o ǒ à f ù a W I ú j y a f l f ě W q é M N c Q i ò ě z ǔ m x H I
ú z B r a à S ó s ú I ǎ r ù a Y à V u w ǎ B i ǎ R J ǔ ù j Z q ǎ G U ǔ t M w a A T S ǒ á P á è ù R	ú z B r o à S ó s ú I ǎ r ù a Y à V u w ǎ B i ǎ R J ǔ ù j Z q ǎ G U ǔ t M w a A T S ǒ á P á è ù R
C P g k R l a y B q á A Z l t ǒ Z i Q T S a M w j Y v g w á O a ě J J d d ǔ d w ě E é a p l W k m	C P g k R l a y B q á A Z l t ǒ Z i Q T S c a M w j Y v g w á O a ě J J d d ǔ d w ě E é a p l W k m
F i u G F S H m Y ò Q s Q W a o G a ǔ ǔ a x N r ú Y C t U P ò Q L D z ù N ǒ Y s F c m ǒ J s ǔ ǎ á	F i u G F S H m Y ò Q s Q W a o G a ǔ ǔ x x N r ú Y C t U P ò Q L D z ù N ǒ Y s F c m ǒ J s ǔ ǎ á
I ò H K V A a ě q ě O á F ú y ó L à ě ò j p Q a w a I W ó u S t ò ò à p Q v e H à r K j h d á N V	I ò H K V A a ě q ě O á F ú y ó f L à ě ò j p Q a w a I W ó u S t ò ò à p Q v e H à r K j h d á N V
K u H Z k E N I D ǎ B I t C M B i a ǒ k Z M H C Z D T a X v w é H X é C r D L M p W K á a ú I y X	K u H Z k E N b I D ǎ B I t C M B i a ǒ k Z M H C Z D T a X v w é H X é C r D L M p W K á a ú I y X
N ó p T R S ǔ P D ǒ a O j v ě K S g B è K B ǎ t è ò A ó C W g ě a é D x m N v a q r X è d S t r H	N ó p T R S ǔ P D ǒ a O j v ě K S g B è K B ǎ t è ò A ó C W g ě a é D x m N v N q r X è d S t r H
P j U v K ǎ Z V H ù ú Z a ò E a W è á A C ǔ Q D M á W S J V X á R ù L H a C g Z j U M Q r s Q X i	P j U v K ǎ Z V H ù ú Z a ò E a W è á A C ǔ Q D M á W S c V X á R ù L H a C g Z j U M Q r s Q X i
S R C Q P p m ú u j D o a Q X ǔ o l Q ó Z H ě ó u W u I ò t L s é u ù à a V T l F q ǔ o M a w D h	S R C Q P p m ú u j D o a Q X ǔ o l Q ó Z H ě ó u W u I ò t L s é u ù à f a V T l F q ǔ o M a w D h
U w g j ò ǔ k k p l Q a Z J l X v ú a j ǎ r ú a ǎ I W M Z X e V N Y A r N M J n à z ù q U V E i s	U w g j ò ǔ k k e p l Q a Z J l X v ú a j ǎ r ú a ǎ I W M Z X e V N Y A r N M J n à z ù q U V E i s
X è a ò à V à L W r M y a a ù S l q ú o F h G a I Z s á e W i m T J ǎ u L G T P H G A U N K E i n	X è a b à V à L W r M y a a ù S l q ú o F h G a I Z s á e W i m T J ǎ u L G T P H G A U N K E i n
Z a N I a q è O a m o q s L ǎ B K q v z ǔ l c I f J ó b h b y G w k V w S i I Y G u m K p w K n b	Z a N I s q è O a m o q s L ǎ B K q v z ǔ l c I f J ó b h b y G w k V w S i I Y G u m K p w K n b
a L k g ǒ ǒ Q ó ě a D L a h ù b W V ǔ n v ě p T W T I P I l ó L K k w e E u w T n q g X L h o K U	a L k g ǒ ǒ Q ó ě a D L i h ù b W V ǔ n v ě p T W T I P I l ó L K k w e E u w T n q g X L h o K U
a v O ǒ Q ǔ T C V a K g O x S A n ě t l k k A x é ǒ o a i à ù á é C d W D k x v W g N j m x g A ú	a v O ǒ Q ǔ T C V a K g O x S A n ě t l k k A b é ǒ o a i à ù á é C d W D k x v W g N j m x g A ú
i ú q C i E D g ú ě q E a z E a M w n a q w S x é V X ě á g V s v b Q y X Q V Z A x W ò e K C S é	i ú q C i E D g ú ě d q E a z E a M w n a q w S x é V X ě á g V s v b Q y X Q V Z A x W ò e K C S é
k m K U u K i ò é J ò á ǔ ó X Z a U l à I á ǎ t A X a ǔ l t o X m D F k w l F w W a f ě ú ǔ R G e	k m K U u K i ò é J ò á d ǔ ó X Z a U l à I á ǎ t A X a ǔ l t o X m D F k w l F w W a f ě ú ǔ R G e
n G a g ò H w k ǒ O F p Z F l o y B à y D V E k V C N R a i R ě ó K I a Z K N v f ǒ I p M a o Z k	n G a g ò H w k ǒ O F p Z F l o y B à y D V E k V C N R b i R ě ó K I a Z K N v f ǒ I p M a o Z k
p o M H ó g à ó G k ò é j E V ú w s x G m ǒ Z ò r a F a a r x T ó N e t e g W ě D ù T e b S D x F	p o c H ó g à ó G k ò é j E V ú w s x G m ǒ Z ò r a F a a r x T ó N e t e g W ě D ù T e b S D x F
s V v k z H I M r a y y K n ǎ j X t G w a ó F á s i ě m a y q k R q c B V ú ó B l i B K E c l P j	s V v k z H I M r a y y K n ǎ j X t G w a ó F á s i f ě m a y q k R q c B V ú ó B l i B K E c l P j
v B ě n Y a K ǎ C t D á ě j o u T P i u i s à W A r g ǒ k à l a w a y ǒ N L á ǎ ú Y á b ǎ n M k à	v B d ě n Y a K ǎ C t D á ě j o u T P i u i s à W A r g ǒ k à l a w a y ǒ N L á ǎ ú Y á b ǎ n M k à
x Z O ǔ F w a z ǎ ǒ y ú F I è q g K x y a t S ú N m ó ǎ X L ǔ T è ǎ ó K Z K X p a v z J u z L a ǎ	x Z O ǔ F w a z ǎ ǒ y ú F I è q g K x y b a t S ú N m ó ǎ X L ǔ T è ǎ ó K Z K X p a v z J u z L a ǎ
ù ù ù ǔ ù C a W a z à n t o p v B N N P B L g m p k ǔ z ǎ R ǔ a Z g y z t d ó ǔ l m h j ě y ò x g y	ù ù ù ǔ ù C a W a z à n t o p v B N N P B L g m p k ǔ z ǎ R ǔ Z Z g y z t d ó ǔ l m h j ě y ò x g y
á v w a q p T T K z k X à r P m J a z a s o t ǒ F I j ú C O p K D à M c a s ǎ J k i s z H è U j e P	á v w a q p T c T K z k X à r P m J a z a s o t ǒ F I j ú C O p K D à M c a s ǎ J k i s z H è U j e P
é q a ù ǔ Y ǒ O z r T S S ú a J ǔ C E A ǔ á F O z K P k O C Q g J ǒ O t ǒ Z w h S ó W Z A a b V T ú	é q a ù ǔ Y ǒ O z r T S S ú a J ǔ C E A ǔ á F e z K P k O C Q g J ǒ O t ǒ Z w h S ó W Z A a b V T ú
ó D a y Z Z é a U S p W ù ó B g S M ó y ě N m i K x ǒ s U ú l ǒ F A a U I a J ǒ M s O G S f g ě ǒ I	ó D a y Z Z c é a U S p W ù ó B g S M ó y ě N m i K x ǒ s U ú l ǒ F A a U I a J ǒ M s O G S f g ě ǒ I
ú I p G A I Y a y E é S v ǔ C à z ě E h A a n V ǔ o B w h a a p T p r e d F Y à i N V Z n c D c e ǎ	ú I p G A I Y a y E é S v ǔ C à z ě E h A a n V ǔ o f B w h a a p T p r e d F Y à i N V Z n c D c e ǎ
B m v V x T g s a m H N a è w B y ǒ P a N n K I X ǎ H t S b a O y T D N O ǔ q d X Z ǎ s r p é w O C	B m v V x T g s a m H N b è w B y ǒ P a N n K I X ǎ H t S b a O y T D N O ǔ q d X Z ǎ s r p é w O C
D l T z è a D H o z é S s p á p H y V F è Q Q a F l a V u T é á G u l A Q è v o g Y i u e M ě j é ú	D l T z b è a D H o z é S s p á p H y V F è Q Q a F l a V u T é á G u l A Q è v o g Y i u e M ě j é ú
G X I ó p ú ú ò a P a x g t Z F Z a I ó Y j W i ǔ H e I X T Z r ò G a h ǔ n v q h f B ǔ ě n r u F U	G X I ó p ú ú ò a P a x g c Z F Z a I ó Y j W i ǔ H e I X T Z r ò G a h ǔ n v q h f B ǔ ě n r u F U
I x M y m j x ǔ p D á à C g ó C h ò K ú ó N J n C a w M I W i g l a ù p á D x M Z Q F ǒ a T ù M á i	I x M y m j x ǔ p D á à C g ó C h ò K ú ó N J n C p w M I W i g l a ù p á D x M Z Q F ǒ a T ù M á i
K x W H m z I a S a K S X è g a g r j q o e W é Q y y ǎ r ù b X b f S w y N f q F Q á C g ó i D v á	K x W H m z I a c S a K S X è g a g r j q o e W é Q y y ǎ r ù b X b f S w y N f q F Q á C g ó i D v á
N O B ò Q B y J G A x v ǎ w q B x P X j a Q a i E T à J Z n B h i F a i à c q V ó t w é i T o ǔ e Q	N O B ò Q B y J G A x v ǎ w q B x P X j a Q a i E T à J Z n B h i F Y i à c q V ó t w é i T o ǔ e Q
Q ò ú U i o M ě u D Z a Q a F ǔ E S n k C r u j r s y a ě ǔ ò P b ò S F c E K q y H v O ù ǒ N C F ǒ	Q ò ú U i o M ě u D Z a Q a F ǔ E c n k C r u j r s y a ě ǔ ò P b ò S F c E K q y H v O ù ǒ N C F ǒ
S a A á R H ù u S g ú a q h g g ě r T a X G a P Q a i q L S X ú u H C q N j u O I I y J h t g m e j	S a A á R H ù u S g ú a q h g e ě r T a X G a P Q a i q L S X ú u H C q N j u O I I y J h t g m e j
V D p P T á a ǒ V ú p B a l Z a s ǔ á L l C g è v L T Q f ó ǔ Q l Q ó v U m n j O z B k z d v Z E R	V D p P T á ǒ ǒ V ú p B a l Z a s ǔ á L l C g è v L T Q f ó ǔ Q l Q ó v U m n j O z B k z d v Z E R
X i Q l é F ó ǔ r B a w w w y Y ǎ ǎ è M O q a N W Z ù á L W O Q ě r ǔ R v m N a K ǒ Z ò x r G á V y	X i Q l é F ó ǔ r B a w w w y Y ǎ ǎ è M O q a N W Z ù á L W f O Q ě r ǔ R v m N a K ǒ Z ò x r G á V y
Z t p o E U ě U a l F u u ǎ w P a a e ó r M o v r d I w i h G á A ě A m b ó q ǎ è l I f B e f ò u n	Z d p o E U ě U a l F u u ǎ w P a a e ó r M o v r d I w i h G á A ě A m b ó q ǎ è l I f B e f ò u n
a O ě n F P ě á n g r n à t k ǔ k ò á O t M p a è ǔ m N X Q a D ú A S z s X è X è s Q ú è Z z è j d	a O ě n F P ě á n g r n à t k ǔ k f ò á O t M p a è ǔ m N X Q a D ú A S z s X è X è s Q ú è Z z è j d
a w a B ě N V E K w M a é I q m Y E M r y J Y è N ě D I M ǔ j U Q w ǒ j M x o s R W á i g è D s H j	a w Y B ě N V E K w M a é I q m Y E M r y J Y è N ě D I M ǔ j U Q w ǒ j M x o s R W á i g è D s H j
i ě a V a L M à a K h E Y p n J j G O N z j i Y e ó è R K R V C e K B F J E k è i s q g w g r i m v	i ě a V a d M à a K h E Y p n J j G O N z j i Y e ó è R K R V C e K B F J E k è i s q g w g r i m v
k y o ǎ l ě à T F à A D a j T I K r ǔ n k a w è à m T p p m s n r U a e F O K C R ò l ǔ P S n W è Y	k y o ǎ l ě à T F à A D a j T I K r ǔ n k a w è à m T p p m s n r U ò e F O K C R ò l ǔ P S n W è Y
n T l a u u a A y m D ù è R B S m o ǒ é ó ǎ à P a j C é à M Y Q y e f R K é e l m R Z p P j ú ǔ t a	n T l a u u a A y m D ù è R B S m o ǒ é ó ǎ b P a j C é à M Y Q y e f R K é e l m R Z p P j ú ǔ t a
p s J O U é è U ù M l ǔ v a a o L Z h B A x g y H T D v U ò Z a D p è E X ǔ e o n S à f t ò ò Z Y ǎ	p s J O U é è U ù M l ǔ v j a o L Z h B A x g y H T D v U ò Z a D p è E X ǔ e o n S à f t ò ò Z Y ǎ
s a ú ù C G è B N Y V K x K K k a G z l S Q K w G u O u V s M B P T p h w a G ú M o I u ǒ U y p N h	s q ú ù C G è B N Y V K x K K k a G z l S Q K w G u O u V s M B P T p h w a G ú M o I u ǒ U y p N h
u t P k n Y h E á á i é v L a J ú E à Y á ó w j s ǎ T a G ó H S v à L á o x C ù y r X a z á I è j Z	u t P k n Y h E á á i é v L a J ú E à Y á ó w j s ǎ T a G ó H S v à L á c x C ù y r X a z á I è j Z
x a n V D Z h p i C N ù B R a H è ǎ g r p K Q à u D ǔ à O y r U a Q Z ě D T B ě á I X G ě Y ǔ T o W	x a n V D Z h p i C N ù B R a H è ǎ g r p K Q à u D ǔ à O y r U à Q Z ě D T B ě á I X G ě Y ǔ T o W
ù ǔ T w a T B á a ǒ é á a E e c e e ě P	ù ǔ T w a T B á v ǒ é á a E e c e e ě P
ǔ P a T r D r j U s T ù a z g ù a o d a	ǔ P a T r D r j U s T ù U z g ù a o d a
á l B w ǎ ò J z H J k a a a f s ǎ M b y	á l B e ǎ ò J z H J k a a a f s ǎ M b y
ǎ J a à j i ú o o J R v G T j a ǒ è a H	ǎ J a à j i ú f o o J R v G T j a ǒ è a H
é W N g H A s a g F t H a á o U R a V A	é W N g H A s a g F t H à á o U R a V A
è q j X W P a J à é C à a P u D t a à q	è q j X W P a J à é C à a P u D e t a à q
ó H F è ú I t ǒ g ú a U A a B a ǒ y x d	ó H F è ú I t ǒ g ú a U A ě B a ǒ y x d
ò a t g L z S v y H P Y G T j r a a F e	ò a t g L z S v y H P Y G T j r a R F e
ú ǒ q à M A a Q I E ǒ Q r á a u R a o é	ú ǒ q à M A a Q I E ǒ Q r á a u R o é
A J a o S h n ě ǒ J a T a P à W ǔ v O b	A J a o S h e ě ǒ J a T a P à W ǔ v O b
B a g C Y C j V a v k è z L Q z a C ó V	B a g C d C j V a v k è z L Q z a C ó V
C p I a K a é i N A à T a F D w b t t h	C p I a K a é i N A à T ě F D w b t t h
E U B r V Q k h h n l q V P a à o a a á	E U B r V Q k h h n l q V P a à o s a á
F a Z j z K U a i m k ú s E I z r Z N a	F a Z j z K U s i m k ú s E I z r Z N a
H ǒ B è O w X H m h ù U a A a x a j m ǎ	H ǒ B è O w X H m h ù U a A a x Q j m ǎ
I o a w R R P a i A a ù p S s k p w Y ǔ	I o a w R R P a i A G ù p S s k p w Y ǔ
K ě ù v m j u F ǎ ǎ a D a U H a o ú I ù	K ě ù e m j u F ǎ ǎ a D a U H a o ú I ù
L a á j K D a p ǔ a é ú y l a k j L y Z	L a á j K D a p ǔ f é ú y l a k j L y Z
M o ò E z ǔ Q ǒ a a k a ú o k r l I g j	M o ò E z ǔ Q ǒ a a k i ú o k r l I g j
O A à z a a l m k Y K W j a y j j ú ǒ R	O A à z a a l m k Y K W j b a y j j ú ǒ R
P q m z a a i l u t B è ú a C l ǎ o ǒ r	P q m z a a i l u t B è c a C l ǎ o ǒ r
Q v ě a a P á D Q ǎ J j h j K O j ǔ D a	Q v ě a é P á D Q ǎ J j h j K O j ǔ D a
S A a è è a g ù g l W X P E o P q i Q a	S A a è è a g ù g e W X P E o P q i Q a
T a g q à y a v H a ǎ b ě ù E J g ǔ n G	T a g f q à y a v H a ǎ b ě ù E J g ǔ n G
V C E a ǒ ǒ ǎ o J W N à Q Y a a o h w w	V C E a ǒ ǒ ǎ o J W N à Q Y ú a o h w w
W h F é R à m ù U R P a u p E a a p X E	W h F é R à m ù b R P a u p E a a p X E
Y ó a L á N i T á V G a w g A M ě a w K	Y ó a L á N i T á V G a w g A M ě h w K
Z M k a O v J J a P g y K A H ò S Z R a	Z M k a O v J J a P g d K A H ò S Z R a
a ǎ X W Q D B R M L N a h Z p j v D a O	a ǎ X W Q D B R M L N a h Z p j v D i O
a A ǎ a E r V r m ù v a à p S g C r m d	a A ǎ C E r V r m ù v a à p S g C r m d
a I P j a J y g è k N ò x a t R è R Z S	k I P j a J y g è k N ò x a t R è R Z S
a P V R ě t á X a E D L o a t G k O t n	a P V R ě t á X a E D L o Y t G k O t n
a X h l x Q r n a á S B a G à d A g s j	a X h l x Q r n a á S B V G à d A g s j
a a g ǎ a O x t ě s v l z ǔ I ǎ ú T q á	m a g ǎ a O x t ě s v l z ǔ I ǎ ú T q á
a m Q u Q a k n Z A K Y G L D ǎ I ò a á	a m Q u Q a k n Z A K Y G L D d I ò a á
a v ǎ ò r w x O a T t Y I ě a N Z x F T	a v ǎ ò r w x O a T t Y I ě ǒ N Z x F T
g j X è m I a ó V s a P a s g ó i Y c m	g j X è m I a ó V s h P a s g ó i Y c m
i á L p K r a L M a w I ò v H a A i o d	i á L p K r a L M a w I ò v H s A i o d
j Q I g a ù ǎ E a y E ò o S è t w V y a	j Q I g a ù b ǎ E a y E ò o S è t w V y a
l á j a V a D P j ǔ y a T K ǒ X Q h é b	l á j a V r D P j ǔ y a T K ǒ X Q h é b
m L I Z n a Q a I w W a o ù z I ǒ D é L	m L I Z n I Q a I w W a o ù z I ǒ D é L
n Z R p J a I a S L x U ú E a á ó ú n è	n Z R p J a I a S L x U ú E V á ó ú n è
o h o E ǔ t I ù a n L á H y v t a m H a	o h o E ǔ t I ù a n L á H y d t a m H a
p v ù a W Z ú o P H ò D a V ǎ Z x ú a d	p v ù a W e ú o P H ò D a V ǎ Z x ú a d
r L s g K é à a a ǎ V w L I ò S g z ǎ a	r L s g K é à a V ǎ V w L I ò S g z ǎ a
s u X k p a r F w H a a W ò U v ó n ǒ r	s u X k p a r F w H a ó W ò U v ó n ǒ r
u K H u o ó a F a è P Z Q F h a P L s O	u K H u o ó a F U è P Z Q F h a P L s O
v g a Y a Z m à n j g T O V à a O x l S	v g a Y a Z m à n f g T O V à a O x l S
x é U a E ǒ ǒ q m u I a C O n x r y z a	x é U a E e ǒ ǒ q m u I a C O n x r y z a
y Y a Y è j o a a B t U x T w ù è F b O	y Y a Y è j o a B t U x T w ù è F b O
ù ù ú i a R U h V a ù u P W ú w V ó a t L	ù ù ú i a R U h V g ù u P W ú w V ó a t L
ǔ M é ǒ t a Z a u Y W a U x i m k m x ǒ C	ǔ M é ǒ t a Z a u Y W u U x i m k m x ǒ C
á X m a C a p á I E w S ǒ è Y a K K A A B	á X m a C a p d á I E w S ǒ è Y a K K A A B
à j r V q K M S o a p a n l o u à a t R D	à j r V q K M c o a p a n l o u à a t R D
é A p ó X P a A a Z r j z o à g a E ě k P	é A p ó X P a A a Z r j z c o à g a E ě k P
è V R ú p à ě x r á K A a E a U m r U a C	è V R ú p c à ě x r á K A a E a U m r U a C
ě m H a V G H a ě a g ó S L Y ò K m Z p d	ě m H a V G H Q ě a g ó S L Y ò K m Z p d
ò è y à X á a o y w a t a I D E O M q z L	ò è y à X á b o y w a t a I D E O M q z L
ǒ X s u F ǎ w l a ǒ è a U ǎ h S t a á P R	ǒ X s u F ǎ w l a ǒ è b U ǎ h S t a á P R
ú w V j M K n O ǒ h è S a R ǒ à ù a H Z a	ú f w V j M K n O ǒ h è S a R ǒ à ù a H Z a
B P F a U U r ǔ q U a ǔ à ó a v ú u Y è é	B P F a U d r ǔ q U a ǔ à ó a v ú u Y è é
