grammatical	ungrammatical
d S g Z b w ě x B Q L W C q B a ě s S w W P G o I r b a b c G T B n I á o H f ě l ǔ ú Y n T	d S g Z b w ě x B Q L W C q B a ě s S w W P G o I r b a b c G T B n I e o H f ě l ǔ ú Y n T
e y q w N ǔ y c F ú d p S ǔ Y á D S B p U s t C b y x E t c p ó I d v ǒ à h W X b E h z ǒ F	e y q w N ǔ f c F ú d p S ǔ Y á D S B p U s t C b y x E t c p ó I d v ǒ à h W X b E h z ǒ F
h e ó Q E f V q á s P O a L j ó è ú N L C e y p f P G P t è G f Z z h S h ó r R ǔ W e ò t r	h e ó Q E f V q á s P O a L j ó è ú N L C e y p f P G P e t è G f Z z h S h ó r R ǔ W e ò t r
j t B y à J c n z e I e R M Q F P p f D é Z ó q n á s á W á R u ě l X q x r e w c v d o Z m	j t B y à J c n d z e I e R M Q F P p f D é Z ó q n á s á W á R u ě l X q x r e w c v d o Z m
m Q ó V à L X ǒ q O ú P y Y e f V L D e y I o ú V i e è P f S i K Z n l r f N H D s s H i T	m Q ó V à L X ǒ q O ú P y Y e f V L D e y I o f ú V i e è P f S i K Z n l r f N H D s s H i T
o z é r ù V N J ǔ V ǎ o I s u N D a L b N d O z M U B S X j b H Y H Y R D W b e f i k s á V	o z é r ù V N J ǔ V ǎ o I s u N D a L b N d O z M U B S X j a b H Y H Y R D W b e f i k s á V
r X c H q X d s a O D d F G l w ǎ b ǔ ò L B e è z N r U n G P C m à K P z M M ǎ J f f B Y M	r X c H q X d s a O D o F G l w ǎ b ǔ ò L B e è z N r U n G P C m à K P z M M ǎ J f f B Y M
u P C T ě O N Z p q f P c U e ǎ P f a ù t F a S u ǒ S e T v f A f y N B T ò ǔ m e N G c n ò	u P C T ě O N Z p q f P c U e ǎ P f a ù t F a S u ǒ S e T v f A e f y N B T ò ǔ m e N G c n ò
x G á a b R g L I M Z A e U s i S W e ú ò c p N t N d d T à b ó r t è p ǔ a t n z l G e t E	x G á a b R g L I M Z A e U s i S W e ú ò c p N t N d d T à b ó r t è p ǔ a t n z l G e f E
ù ù b d d é v ú b K J v ě h ú a p s è B y ǎ b M a e f ǒ x h e a N U k K ě d Y F ǎ I d p C T ǒ	ù a b d d é v ú b K J v ě h ú a p s è B y ǎ b M a e f ǒ x h e a N U k K ě d Y F ǎ I d p C T ǒ
á à T l b a á à b f l ù A V ó ě G ò L b s é P Z F è s Z ò X t C Y c T q J y M X a b M c b c o	á à T a l b a á à b f l ù A V ó ě G ò L b s é P Z F è s Z ò X t C Y c T q J y M X a b M c b c o
é è S K h E M b e á O O N E t m W f q I ù M a Y T ò ǎ à h r T è i E G S L F C I j e f V Q s ú	é è S K h E M b e á O O N E t m W f q I ù M a Y T ò b à h r T è i E G S L F C I j e f V Q s ú
ě c Z c f ě o l ò R v G Z w S k K i B s f s f F X c y h e L S P u f v c p m V N d i I B u è l	ě c Z c f ě o l ò R v G Z w S k K i B s f s f F X c d h e L S P u f v c p m V N d i I B u è l
ǒ u ò u ě f i Z A N ù ò g q à G c à C U d P I r à A Z d é O s a r C Y ú H p r X ò b q e p N J	ǒ u e u ě f i Z A N ù ò g q à G c à C U d P I r à A Z d é O s a r C Y ú H p r X ò b q e p N J
B Z e t f k à S x ù z y E b M v ě l q u P a B O h H g R u O U a Z I á b Y ú T m I d ǒ ò l x L	B Z e t f k à a x ù z y E b M v ě l q u P a B O h H g R u O U a Z I á b Y ú T m I d ǒ ò l x L
E F J ǎ m ě ǒ J à A C c r D q R L m á ú ǔ U d F U D B U Y ǎ Z k Y è c C Y X Q à d e R w y F I	E F J ǎ m ě ǒ J à A C c r D q R L m á ú ǔ U d F U D B U Y ǎ Z k Y è c C Y X Q à d e R w y F f
H d R H F ǒ d D L è O G O f W J n c J W ù d ò c W N N d g v m I à h K z ǎ ù ǔ D a q I m M V ǎ	H d R H c F ǒ d D L è O G O f W J n c J W ù d ò c W N N d g v m I à h K z ǎ ù ǔ D a q I m M V ǎ
K H S Q l L S é a b I B ú L T r Z W p n Z i F e q n W V f n H r W á d p J m ě w à Y R r B L g	K H S Q l L S é a b I B ú L T r Z W p n Z i F e q n W V f n c r W á d p J m ě w à Y R r B L g
N B ù O V H ǔ c m J W ú ú e C o i w a b é i à ǔ p q w N i è x C C d l Z o u H á w E c ù d ó t	N B ù O V H ǔ c m J W ú d e C o i w a b é i à ǔ p q w N i è x C C d l Z o u H á w E c ù d ó t
Q I Z ǎ h Z d C m á F c D d é a è x L q a R z p v X j o z a ú R U Y Z ù S N b ǔ ò y V à H ǒ Q	Q I Z ǎ h Z c d C m á F c D d é a è x L q a R z p v X j o z a ú R U Y Z ù S N b ǔ ò y V à H ǒ Q
S x V G a n s S v h P é ǎ v A P C u ǔ n J m M i V G ě a á b x x E r G y S y r o A I a b G U é	S x V G a n s b S v h P é ǎ v A P C u ǔ n J m M i V G ě a á b x x E r G y S y r o A I a b G U é
V O x J a T M a q d Y u C b e J f U H V ò e f Y ò e á w E E V s ù Z V S ù d M ù l D h g N S L	V O x J a T M a q Y u C b e J f U H V ò e f Y ò e á w E E V s ù Z V S ù d M ù l D h g N S L
Y à G ǔ l ǒ ó l e Y ù Q o X F à l O I U T e M z L f U d j d a w I F L F G a z P è Y E P b Z b	Y à G ǔ l ǒ ó l e Y ù Q o X F à l O I U T e M z L f U d j d a b w I F L F G a z P è Y E P b Z b
a L s h E H a c X L I L d U A H à t f C s M n s b L z à J é t u Z v d W V M o E F T c I q a b	a L s h E H a c X L I L d U A H à t e f C s M n s b L z à J é t u Z v d W V M o E F T c I q a b
c ó K ú U Z K v N J Y P J d y n s e é H l c k e L f ó Y j i Q é g i n G Q O ǔ c ò k t V D p D	c ó K ú U Z K v N J Y P J d y n s e é H l c d k e L f ó Y j i Q é g i n G Q O ǔ c ò k t V D p D
d ú F c X E Y è d ǔ ó x g S a b b k R t v V M f N G F M Z y f m i p ě ú w Q á à N W f ú g A q	d ú F c X E Y è d ǔ ó x g S a b b k R t v V e f N G F M Z y f m i p ě ú w Q á à N W f ú g A q
e c Y t P I L E I ǎ r l u d l ú i H O Q N q E r j a q G s n X s a a S b t b p U Q B n w ó w A	e c Y t P I L E I ǎ r l u d l ú i H O Q N q E r j a q G s n X s b a a S b t b p U Q B n w ó w A
g b c J b J y a m ě m ě X T K S C Y ǔ F q I T W à d J n Q ě z t à ě c d e f p d L t c P u H ú	g b c J b J y a b m ě m ě X T K S C Y ǔ F q I T W à d J n Q ě z t à ě c d e f p d L t c P u H ú
j V ǎ h o R X ò c á P L è ó b c p d n ǔ j G K r c ù H G C S ú è ò n à d ò a I z ě i O ǔ y j m	j V ǎ h o R X ò c á P L d ó b c p d n ǔ j G K r c ù H G C S ú è ò n à d ò a I z ě i O ǔ y j m
m U á i c ǒ d R D b w g B G M t B T a M Z X m n b ǎ Z P m D a W L e ǔ E J ǔ x M S x U e Y p n	m U á i c ǒ d R D b w g B G M t B T a M Z X m n b ǎ Z P m D a W L e ǔ f J ǔ x M S x U e Y p n
p c á Y ě x C M R l á H d Z C U K M ǔ s b ù ǔ s q e a ǎ C s J x G E Z è b s K Y K ǔ v C ǔ U d	p c á Y ě x C M R l á H d Z C U K M ǔ a s b ù ǔ s q e a ǎ C s J x G E Z è b s K Y K ǔ v C ǔ U d
s c v d ó U l c P F Z d L I B D X Z p e p a Z X m g h p ù I V U à z b Q y X G c q i x h ě R ǒ	s c v d ó U l c P F Z d L I B D X Z p e p a Z X m g h p ù I V U à z b Q y X G c q d i x h ě R ǒ
v A p n e T Z ǒ N E ó S J H f g s ě A ǒ B R A g J a ú u g è N x ě Q G a G ǎ m e à f m b m a T	v A p n e T Z ǒ N E ó S J H f g s ě A ǒ B R A g J a ú u g è N x ě Q G a G ǎ b e à f m b m a T
x e Q P E ó f u J ě M f t Z a ú s L S n J a l O d f a b z Z k I E f x D N B ǒ l ǎ j f g P L P	x e Q P E ó f u J ě M f t Z a ú s L S n J a l O e f a b z Z k I E f x D N B ǒ l ǎ j f g P L P
ù ù l e f c i W X M d T K ǒ b ú ù t a S b r O i l ǎ n g p c a ò j j l Z ó ó R m ú Y ó é I à n o	ù ù l e f c á W X M d T K ǒ b ú ù t a S b r O i l ǎ n g p c a ò j j l Z ó ó R m ú Y ó é I à n o
á l W T r N ú Z x s O é v Q ǔ n a c A d v ú o p q n è è c t c m T i é d d B y ó J e H R I B D f	á l W T r N ú Z x s O é v Q ǔ n a c A d v ú o p q n è è c t c m T z é d d B y ó J e H R I B D f
é V s ù ó w c à d m ě d p O è p g b ó w w c B F l d k r ǒ M l à I v D O O j u f l f f R ě d j ǒ	é V s ù ó w c à d m ě d p O è p g b ó w w c B F l d k r ǒ M l à I v D O O j u f l f f R c d j ǒ
ó N j D O x ǒ Z m ò I s e Q X W c J O q ǎ B p o W V A Q d è I Z ǎ ù q l b p G T t d v R c d j ě	ó N j D O x ǒ Z m ò I s e Q X W c J O q ǎ B p o W V A Q d è I a ǎ ù q l b p G T t d v R c d j ě
ú A l F e O f X ě Q T c á a ù Y I ú M á ě D Q W I u c Q ò N z v J é P M c ǔ n ǔ a Z K T y o c d	ú A l F e O f X ě Q T c á a ù Y I ú M á ě D Q W I u c Q ò N z v J é P M c ǔ n ǔ a Z K T y b c d
B S J o X ó R r C b S O V j ǒ e V e o f E ě u W E e ǎ L f g ò f T à w B o c m I X F K R t j b S	B S a o X ó R r C b S O V j ǒ e V e o f E ě u W E e ǎ L f g ò f T à w B o c m I X F K R t j b S
E ó t P a O H d K U j F o z Z Q n p C m á ò é a R c t A i ǒ k q Q l I c d V b n b G v e l f t v	E ó t P a O H d K U j F o z Z Q n p C m á ò é a R c t A i ǒ k q Q l I c d V b n a b G v e l f t v
H Y k z ò w z à D ě u ò G a b à ǎ P w c m t M F é ó X C á Q à è é ó ú m ú ó w Y T d ǒ V B d I q	H Y k z ò w z à D ě u ò G a b à ǎ P w c m t M F é ó X C á Q à è é ó ú m ú ó w Y T d ǒ V c d I q
K P ó a b ǒ i é á r Z e Y Q c m M ú f ù t s v S R P n V ù X T M ò ǔ p ě ù ě ǒ j R ó c I R Y è d	K P ó a b ǒ i é á r Z e Y Q M m M ú f ù t s v S R P n V ù X T M ò ǔ p ě ù ě ǒ j R ó c I R Y è d
M k h ú B s g o ǔ c r a e B t f h P ǔ Y è w t Q x V à n e f F W x R f U P I I y V K ú à l ú d c	M k h ú B s g o ǔ c r a e B t f h P ǔ Y è w t Q x V à n e f F W x R f U P I I y V c ú à l ú d c
P p à A s b P è f e ó ò r t ó F è Z f k é h z j k n r T K i Z K I ú R U g ù h i Q V j c Y d K e	P p à a A s b P è f e ó ò r t ó F è Z f k é h z j k n r T K i Z K I ú R U g ù h i Q V j c Y d K e
S W P u n J r H Q A v G N ě V d d i m l a S ú à R S t l Y V ó ǒ A e ú f W r L T M W h Y z a S b	S W P u n J r H Q A c v G N ě V d d i m l a S ú à R S t l Y V ó ǒ A e ú f W r L T M W h Y z a S b
V B C V Z B C f a ù w u y Z V v B W p O b S j ǒ r ú x X b F I U e S x j N c ǔ F X ǎ ǒ w ě S L d	V B C V Z B C f a ù w u y Z V v B W p O b S j ǒ r a x X b F I U e S x j N c ǔ F X ǎ ǒ w ě S L d
X p m t n V V t e w l q á f e P P w V X o K á v Q Y K o C ǒ S x Q N ò c n u d j j n R ě z B à R	X p m t n V V t e w l q á f e P P w V X o K á v Q Y K o C ǒ S x Q N f c n u d j j n R ě z B à R
a L ó g ǎ f A z K r ú p N e n O X X I H K W e T K C R w e é f P j u P P Y e C u é B f D y ú à z	a L ó g ǎ f A z K r ú p N e n O X X I H K W e T K C f w e é f P j u P P Y e C u é B f D y ú à z
c ǔ x H u t u b ú x ú v X P T á R W G K Y á c M ò d s P ě Y e ě H M ó x q ě f m ǒ o y E c D p ě	c ǔ x H u t a b ú x ú v X P T á R W G K Y á c M ò d s P ě Y e ě H M ó x q ě f m ǒ o y E c D p ě
d M ò E ò t é l o Q á ǒ p f Y J a b A Y I v n H y K V X n u j ó q b é a ú o s J F U Z ǎ S V s b	d e M ò E ò t é l o Q á ǒ p f Y J a b A Y I v n H y K V X n u j ó q b é a ú o s J F U Z ǎ S V s b
e f á K n R s i ù S ǎ e I w P Q I n I U E E a A ó I E J U l b P E ò W A á J J è é l D ó ǒ x P O	e f á K n R s i ù S ǎ e I w P Q I f n I U E E a A ó I E J U l b P E ò W A á J J è é l D ó ǒ x P O
g d l F f t b j T ù i ò E e E D ó A f ě m G y I e M h a ù b M C w H m j C ǔ ú A Z V x v ò I à d	g d l F f t b j T ù i ò E e E D ó A f ě m G y I e M h a ù b M C w H m j C ǔ ú A Z c x v ò I à d
j T j Z m é p K i T á ú O f è è L è c S c K W n d ǒ d h i Z r b c à k M G d à á q h Y a W w E b	j T j Z m é p K i T á ú O f è è L è c S c K W n d ǒ d h i Z r b c à D M G d à á q h Y a W w E b
m P W c á ò d q I K è x U W W P M K K c c Y V C X é ò l é ǒ r Z F f p g o a G Q a V n b h u v é	m P W c á ò d q I K è x U W W P M K K c c e V C X é ò l é ǒ r Z F f p g o a G Q a V n b h u v é
o p j A h B e Q v R P I J Z e ǒ ě D e K ó ǔ ǒ f L h L R a O Y G q N o P U O b O T P ú f o m s K	o p j A h B e Q v R P I J Z e ǒ ě D f e K ó ǔ ǒ f L h L R a O Y G q N o P U O b O T P ú f o m s K
r à ǎ f F ò o a b h v á z b p g d l P E p f R L d w V D K t à ú x a M n b é K u O D ò e y c X n	r à ǎ f F ò o a b h v á z b p g d l P E p f R L c d w V D K t à ú x a M n b é K u O D ò e y c X n
u ě c B S p y C d ò h i B Y A K Q w N W ú B b z C L ǎ H O p á e f t Q ǒ ú s W s X n ù F M n D b	u ě c B S p y C d ò h i B Y A K Q w N W ú B b z C L ǎ H O p á e f t Q ǒ ú s W s a X n ù F M n D b
x A á M K x Y ǒ h a á á p b y T e Y I ě X f O ǎ X p i é C ù E v h K h V X ǔ b N P Y d w b ú e m	x A á M K x Y ǒ h a á á p b y T e Y I ě X f O ǎ X p i é C ù E v h K h V a ǔ b N P Y d w b ú e m
ù à U i a D é t v ú è L p I é ò A é T v U n A q N c ǔ q ǒ R ǎ ǔ e à á f ú f e F è I n f ǒ k q N e	ù à U i a D é t v ú è L p b é ò A é T v U n A q N c ǔ q ǒ R ǎ ǔ e à á f ú f e F è I n f ǒ k q N e
á o a G R n z a k k c y q E è O N é ě à a y b ó e A p c T ó Z w e Y z p Q g f a r R ǔ b I k t x ǎ	á o a G R n z a k k c y q E è O N é ě à a y b ó e A p c T ó Z w e Y z p Q Z f a r R ǔ b I k t x ǎ
è ó a E I Z ó e f S O ó f X y ǒ ù ó è T á J p X á d à k K ǔ G h b J h e c f T D h C e T à f H B R	è ó a E I Z ó e f S O ó f X y ǒ ù ó è T á c p X á d à k K ǔ G h b J h e c f T D h C e T à f H B R
ó Y g v ě w é U è q w c I b R Q k t A s è E O ǎ F l x ǔ L O e ó q ǒ ò ù f y o M z T c d ó f w K d	ó Y g v ě w é U è q w c I b R Q k t A s è E O ǎ F l x ǔ L O e ó q ǒ ò ù f y o M z T c d e f w K d
ú T O à A ǔ P ǔ C O F e S ě D o m ǒ n C j u F M q k A q m t ǒ C b ò à H r U c d I e D L A M N é f	ú T O à A ǔ P ǔ C O F e S ě D o m ǒ n f C j u F M q k A q m t ǒ C b ò à H r U c d I e D L A M N é f
C g o J c é A i G q ó E D s ě T j M a F H i P é c d G O J e x u Y W E m a a o H t U ú s y p m b D	C g o J c é A i G q ó E D s ě T j M a F H i P é c d G O J e x u Y W f m a a o H t U ú s y p m b D
F V O e t i ǒ ù v u Q H a I T M ě n e l m G t m A o R F a ù y ě ě b v c P ǎ L H ǔ ò U o n d A m f	F V O e t i ǒ ù v u Q H a I T M ě n b l m G t m A o R F a ù y ě ě b v c P ǎ L H ǔ ò U o n d A m f
I W k á B o a v Q O b D J b C J o e á R X ó l R W f O s w W R U h W ǒ J q ù V ě s a T a Z á V N à	I W k á B o a v Q O b D a J b C J o e á R X ó l R W f O s w W R U h W ǒ J q ù V ě s a T a Z á V N à
L R q G m O f x e x f Y ǔ E ù y U l X n i z A ó b c ě M D G u à ǔ à ǔ v A P s z P l y w d k t U W	L R q G m O f x e x f Y ǔ E ù y U l X n i z A a b c ě M D G u à ǔ à ǔ v A P s z P l y w d k t U W
N e k é Z q c t G s Y y d l e ú U f s i B P S H n T V h I S f A v M a d C k k K à w A ò O ù O R R	N e k é Z q c t G s Y y d l e ú U f s i B P S H n T V h I S f A v M a b d C k k K à w A ò O ù O R R
Q i ǒ U m q Y p P s v L n ù z q ǎ v l s W D r W y N e f I E ǎ c u o k ò f C Q y P M e f h ǔ F y W	Q i ǒ U m q Y p P s v L n ù z q ǎ v l s W D r W y N e f I E ǎ c u o k ò e f C Q y P M e f h ǔ F y W
T ò w h x h à n ó v v T V Q d V Z Y K H I ǒ ù n w à f l è E F é ǎ b R è ǔ e f x T ò c d á X y ǔ J	T ò w h x h à n ó v v T V Q d V Z Y K H I ǒ ù n w e f l è E F é ǎ b R è ǔ e f x T ò c d á X y ǔ J
V i z t z o m d P P á u I D à ǔ x R a U b n k o B c ǔ K b ó B Y c z ǒ á Q ó d i Y W U ǒ ò v x t S	V i c t z o m d P P á u I D à ǔ x R a U b n k o B c ǔ K b ó B Y c z ǒ á Q ó d i Y W U ǒ ò v x t S
Y q è ò L a ǒ x Q z S N o x V L M t J v ú G O W a Y V b I è ǎ r ǒ l R ó l N T E A K B ú V a Q b á	Y q è ò L a ǒ x Q z S N o x V L M b t J v ú G O W a Y V b I è ǎ r ǒ l R ó l N T E A K B ú V a Q b á
a Y w O X u è T w E b M ù ò J G a b M g B u P e P y n S j b x U W e o W u K t U A n z ù h T ò m à	a Y w O X u è T w E b M ù ò J G a b M g B u P e P y f S j b x U W e o W u K t U A n z ù h T ò m à
c ě w v y G H I d b a l E e z k H E è Z Q B V x c ù d g K c w S H J v N L é Y ǎ v R b K F Q z e w	c ě w v y G H I d b a l E e z k H E è Z Q B V x c ù d g K c w d S H J v N L é Y ǎ v R b K F Q z e w
d F J c ǒ U d e z E P f V l ú J E I ě R á W g ǔ v q K S ǔ e R à e y J q G w ǎ l à L k U X ú X ò ú	d F J c ǒ U d e z E P f V l ú J E I ě R á W g ǔ v q K S ǔ e R f e y J q G w ǎ l à L k U X ú X ò ú
e e u C L x f z F v ě s ú B h H F e Q T ò ǎ s K h d P G ǒ L d t e G f G F e p Q m H ó ǒ d i I n J	e e u C L x f z F v ě s ú B h H F e Q T ò ǎ s K h d P G ǒ c d t e G f G F e p Q m H ó ǒ d i I n J
g Z a o D ǎ I ò x y C N b a H L Q b u à x M e G i Z x Q K Y c w J b O z L Q h R F ò y b è f x H v	g Z a o D ǎ I ò x y C N b a H L Q b u à x M e G i Z x Q K Y c w d b O z L Q h R F ò y b è f x H v
j F à N b S H O ǒ g y a P X O ǔ M P ǎ O I z l l ǒ p r b c à x d h ǒ V B c ú u w X W n K P e M ǎ z	j F à N b S H O ǒ g y a P X O ǔ M P ǎ O I z l l ǒ p r b c à x d h ǒ V B c ú u w X d n K P e M ǎ z
m E Q L N e r F l s é ǒ n j e f n Q c v L e o f k v S ú u u L ǎ g x v f u H j j b n G d X ú M E O	m E Q L N e r F l s é ǒ n j e f n Q c v L e o f k v S ú u u L ǎ g x v f u H j j b c G d X ú M E O
o j F d R e M D l l c I M ú Z F d z F X q O ù q M V v o J y Y i ǒ p a à T ě F ǒ P s P Y b X c z x	o j F d R e M D f l c I M ú Z F d z F X q O ù q M V v o J y Y i ǒ p a à T ě F ǒ P s P Y b X c z x
r U m q i b k i c v Z D w L m u Z Q d C Q m U é C z c s é d a m D ó j B ó E E o R i a o F h A m è	r U m q i b k i c v Z D w L m u Z Q d C Q m U é C z c s é d a m D ó j B ó E E o R i a b o F h A m è
u Z k B è U Q Z ó Y a p ò R b q a l V z l M b b z á M ò o I R C á ú G t ǔ R b j Q C ǔ ǎ à á Y c e	u Z k B è U Q Z ó Y a p ò R b q a l V z l M b b a á M ò o I R C á ú G t ǔ R b j Q C ǔ ǎ à á Y c e
x Q à M U á U D Z ǎ O Z j W ǔ a Z Z b i l w l c ò F s ǔ n V ě c E W N n B ǔ F Y W o h d é K c H d	x Q à M U á U D Z ǎ O Z j W ǔ a Z Z b i l w l c d ò F s ǔ n V ě c E W N n B ǔ F Y W o h d é K c H d
ù à à A á d Z q v i S c ǒ A U Z d x á w V ù I F F á é e f q i é f i L J E Q é o A M A i h ǎ T ú c ù	ù à à A á d Z q v i S c ǒ A U Z d x á w V ù I F F á é e f q e é f i L J E Q é o A M A i h ǎ T ú c ù
á k a á X ǒ G a G Z p s v q B b b F N Z a d K T e K U J q ú u ú ù o M A z A N e ú ǔ f ǔ h è X ù Q D	á k a á X ǒ G a G Z p s v q B b b F N Z a d K T e K U J q ú u f ú ù o M A z A N e ú ǔ f ǔ h è X ù Q D
é f ù S K l à d Y O H a ǒ ù L z ǔ r I v k ù ǔ w ǒ Z á ǎ V R U f Q e f ú c d ó l p y S j ǎ D V v K ě	é f ù S K l à d Y O H a ǒ ù L z ǔ r I v k ù ǔ w ǒ e Z á ǎ V R U f Q e f ú c d ó l p y S j ǎ D V v K ě
ó ě r u s Z c l d n I c H é Y W é K k d I I N Q k ó ò B P T F Z c N x J à ǔ e o Z G L r u L ǎ N z f	ó ě r u s Z c l d n I c H é Y W é K M d I I N Q k ó ò B P T F Z c N x J à ǔ e o Z G L r u L ǎ N z f
ú J b o a ǔ F t Z l F Q n e f Z R v u T V ú v ǔ u S U o e O A z f b A V J y n a é P i ǒ A d N E c X	ú J b o a ǔ F t Z l F Q n e f Z R v u T V ú v ǔ u S U o e O A z f b A V J y n a é P c ǒ A d N E c X
C à o f Y ó ǒ l e G w S N l i ù ǔ a ú b p é B L A Y B ǔ V T ǎ g o m I t ù p v q h a Z é v H b K ú v	e à o f Y ó ǒ l e G w S N l i ù ǔ a ú b p é B L A Y B ǔ V T ǎ g o m I t ù p v q h a Z é v H b K ú v
E y Q l Z z f E A I z ò C c d d è r V ǒ ǒ I z f F x Y K á E d p t ó U a X s b l Y e Z G r p ù x X E	E y Q l Z z f E A I z ò C c d d è r V ǒ ǒ I z f F x Y K á c E d p t ó U a X s b l Y e Z G r p ù x X E
H N ǒ I q z a Q p à ú A ǎ ò c P V w d è ó é I U á b Y F E j B i r R i g e M v á S j G a k X a b o ě	H N ǒ I q z a Q p à ú A ǎ ò c P V w d è ó a I U á b Y F E j B i r R i g e M v á S j G a k X a b o ě
K à à N ù r è o p S d t a M ǎ M b k ǎ L g é n á H L r c K w b ú f I u C O b m Q P z g U Q R e ě f W	c K à à N ù r è o p S d t a M ǎ M b k ǎ L g é n á H L r c K w b ú f I u C O b m Q P z g U Q R e ě f W
M r O j z x p R A e K w Q U f Q c c W h D M k a y t ǒ W c Y J A ò d A u e j f H O i b g W ǎ h u P w	M r O j z x p R A e K w Q U f Q c c W h D M k a y t ǒ W c Y J A ò d A u e F f H O i b g W ǎ h u P w
P R i w z p h ǒ w M w J Z u e O f Q x N t ù y y U b f è e z ù ò x U L ò B Z m ú Q M Q E G f u t b ǒ	P R i w z p h ǒ w M w J Z u e O f Q x N t ù y y U b f è e z ù ò x U L ò B Z m ú Q M Q E G f u a b ǒ
S t o o e u Z T L J F M I P x ě f o P d x ó O z b G M F ǔ G a à K n y y A ó e W X f j Z R q t ǔ ǔ ě	S t o o e u Z T L J F M I P x ě f o P d x ó O z b G M F ǔ G a à K b n y y A ó e W X f j Z R q t ǔ ǔ ě
V V ú á s g K r è é R D á f Y ù J ǎ D x Z e ǒ J y ù Q L J K f a T l ò M b H F k D t O b m m W m R K	V V ú á s g K r è é R D e f Y ù J ǎ D x Z e ǒ J y ù Q L J K f a T l ò M b H F k D t O b m m W m R K
Y I R e n u r y t S é l ò ú l a b f ù m ó h b w U C F U c d W e è è Y E l m c v ò é v i b m Y ù t h	Y I R e n u r y t S é l ò ú l a b f ù m ó h b w U C F U c d W e è è Y E f m c v ò é v i b m Y ù t h
a M é V D à b D y Z á ǎ c u I C à m O m V U U á d l B X c v ǒ o y w è s q I o I f ú e à ǔ ó H ǔ i l	a M é V D à b D y Z á ǎ c u I C à m O m V U U á d l B X c v d ǒ o y w è s q I o I f ú e à ǔ ó H ǔ i l
b m ò ó b I y ù R P l k I K v p y W g y ù e m f X F g à A ě ù c p n p D N D l P ò F e Y Y D A f U á	b m ò ó b I y ù R P l k I K v p y W g y ù e m f X F g à A ě ù c d p n p D N D l P ò F e Y Y D A f U á
d S a y G ǒ ò ě q á à m q m ú à ǒ m ù k a y v a x o q b M c ù ó e f s n z N à s x J p o M O d O M Y	d S a y G ǒ ò ě q á à m q m ú à ǒ m ù k a y v a x o q b M c d ó e f s n z N à s x J p o M O d O M Y
e f l O i à f D é T q a ě Z U è M ě n Y N V ě é à F ò r C r h b j y a t Z L b i J ù ǎ B F ǒ t L i k	e f l O i à f D é T q a ě Z U è M ě n Y N V ě é à F ò r C r ó b j y a t Z L b i J ù ǎ B F ǒ t L i k
g x Q F v J m a a b K C l e s P F à S y a J ǔ N f E ǒ b H a w M T é b ú e è d V p g W g z U g r é t	g x Q F v J m a a b K C l e s P F à S y z J ǔ N f E ǒ b H a w M T é b ú e è d V p g W g z U g r é t
j Z è M v w P a R O b é o m t à ǔ V X G S S C Y P k ǎ h I A E J U u é R l á F e x n o R è a L T V b	j Z è M v w P a R O b é o m t à ǔ V X G S S C Y P k ǎ h I A E J U u é R l á F e x n f R è a L T V b
m U r g b ǔ u h N s H è T c K l O U b H e é ě f U h V ě I f E M t w J ǔ ǎ O J ǔ c E C B d g n N w y	m U r g b ǔ u h N s H è T c K l O a U b H e é ě f U h V ě I f E M t w J ǔ ǎ O J ǔ c E C B d g n N w y
p M c Y a é ǎ r n ǒ ǎ d q R á B C Z k ě y z C ǎ ó R Q B à c K e e U u X i c X u S A d á b q G e é f	p M c Y a é c r n ǒ ǎ d q R á B C Z k ě y z C ǎ ó R Q B à c K e e U u X i c X u S A d á b q G e é f
r l P Y l L N h á C V A è z y J E K F c à e E f t d X T j Z ó K O L L q d n U a a m D v a R Q T b ó	r l P Y l L N h á C V A è z y J E K F c à e E f t d X T j Z ó K O L L q d n U a a m D v b a R Q T b ó
u a I e ǎ H T f i è ě L t k ǎ x F b è è Z ù b S P ù ě á o o x n m v e ù Y w C R i u z e X ě ó f D A	u a I e ǎ H T f i è ě L t k ǎ x F b è è Z ù b S P ù ě á o o x n m v e ù Y f w C R i u z e X ě ó f D A
x S è u u á A a M R p W A V b L ǎ K N O o i g Y D q c d ǒ ò G J T H w V e G ò U b f k O H x n O s ǔ	x S è u u á A a M R p W A V b L ǎ K N O o i g Y D q c d ǒ ò G J T H w V e G ò U ó f k O H x n O s ǔ
