grammatical	ungrammatical
á n v m y ú s é t w d K V G s d K A A a a a a M a a I H ù w à G a a j g x T V U b i á X m a m	á n v m y ú s é t w d K V G s d K A A a a a a M a T a I H ù w à G a a j g x T V U b i á X m a m
é l e k ù r N n G j a a a a a a R e T A d ú ó i i U p q N A X u A z N ó N ǔ y E D é U J O L a	é l e k ù r N n G j a a Q a a a R e T A d ú ó i i U p q N A X u A z N ó N ǔ y E D é U J O L a
ó g y ú X ú M á F ǒ ó D ù O Z ǎ e b k u l n é a a a ǔ a a a a á t b f Z c f z y l o ó C ǔ H C	ó g y ú X ú M á F ǒ ó D ù O Z ǎ e b k u l n é A a a ǔ a a a a á t b f Z c f z y l o ó C ǔ H C
ú d n ò a e r W a a G u W j s X g q G l P a a C E f I ù G a a a a ò M B C á U ǒ r B ù R é ù ó	ú d n ò a e r W a a G u W j s X g q G l P a x a C E f I ù G a a a a ò M B C á U ǒ r B ù R é ù ó
C ú à u g a I L d H a a a a a a f ó ó i Z è ù y q R D U é n ù i B q Q v w K o w H d H M j Z K	C ú à u g a I L d H à a a a a a f ó ó i Z è ù y q R D U é n ù i B q Q v w K o w H d H M j Z K
E g ě a a a y ú z Q Q b t c q ě t O f E X f Y ǎ d a a q x i V i p C a a a x y c y W ú é Y w y	E g ě a K a y ú z Q Q b t c q ě t O f E X f Y ǎ d a a q x i V i p C a a a x y c y W ú é Y w y
H a a a a a a d J E x à ě ǔ I ǒ x ú é j P Z o n u l p D c S m x ú é G X C k q ò l m k g l g g	H a a a a è a a d J E x à ě ǔ I ǒ x ú é j P Z o n u l p D c S m x ú é G X C k q ò l m k g l g g
K A ó E a a a s ě x J o J x I S c C W o ó I D E b i D A j ǎ F R s ú P ǒ P ǔ T J A O X a a a a	K A ó E a ě a s ě x J o J x I S c C W o ó I D E b i D A j ǎ F R s ú P ǒ P ǔ T J A O X a a a a
M h H ǎ o c a è ó a C G W L a a a a ú U d ǒ a a a h v N z h k ú à B S ó X X k y P é F Q d ú w	M h H ǎ o c a è ó a C G W L a a k a a ú U d ǒ a a a h v N z h k ú à B S ó X X k y P é F Q d ú w
P N M U B p q X L ǒ f s ó a a a t i f u R s ě ó K t l U a m H t Q C i M M á g a a a a ǎ D á é	P N M U B p q X L ǒ f s ó a a K t i f u R s ě ó K t l U a m H t Q C i M M á g a a a a ǎ D á é
R a a j u v ú y j a a j r s a a b m a a a d V i i ó à v ù ǒ m R V P Q n h a K l v O Q o è g A	R a a j u v ú y j a a j r s a a b m a ǔ a a d V i i ó à v ù ǒ m R V P Q n h a K l v O Q o è g A
U R é m h a a o t B l b j à w c q m X X O B e ú q e C A v S q E m i h c G m c M a a a a à a a	U R é m h a a o t B l b j à w c q m X X O B e ú q e C A v S q E m i h c G m c M t a a a à a a
X S U a a a a l H c ó n k ú w G v d e w w ó B M V ó T ó m i Z i F Y a a a Y S ě L x n ě n S à	X S U a a a k l H c ó n k ú w G v d e w w ó B M V ó T ó m i Z i F Y a a a Y S ě L x n ě n S à
a E j V v ǔ A O D L o s a a a a s Q O Z a a a O J V á M T R h X n E D X N R r i E s ù a W g A	a E j V v ǔ A O D L o s a a a a s Q O Z a ò a a O J V á M T R h X n E D X N R r i E s ù a W g A
a a c p ò E g U ò S l e H ò ò i á o a f e ò ó d p X n ǔ l ǔ ú L S K q N V t a L Q c a a a a a	a a c p ò E g U ò S l e H ò ò i á o a f e ò ó d p X n ǔ l ǔ ú L S K q N V t a L Q c a a y a a
d ù A m ò j w z J á o e R P F t a a a a a a x V Y p ǔ ě d O ù G j K t è ǎ ě à U M K S K é G ò	d ù A m ò j w z J á o e R P F t a a a a e a x V Y p ǔ ě d O ù G j K t è ǎ ě à U M K S K é G ò
f p g t Y ǒ y L D x T t ú Y a a ǎ a a z q e l ě K á U m B t v F h Z ò v ú a a a a j j P Z u q	f p g t Y ǒ y L D x T t ú Y a a ǎ a a z q e l ě K á U m B t v F h Z ò v ú a a a ú a j j P Z u q
i K f O e f h t P d Y O I è A Q D t X N M A p a á p t M ú ó x m c G b ǒ V a a a a a a é M e m	i K f O e f h t P d Y O I è A Q D t X N M A p a á p t M ú ó x m c G b ǒ V a a a a a p a é M e m
k j f y C z é n ó è b ó Q u K t u L V u ú ǎ S j Z f G G m i s u ú k a a a a a a ú C n m j u O	k j f y C z é n ó è b ó Q u K t u L V u ú ǎ S j Z f G G m i s u ú k ó a a a a a ú C n m j u O
n è q f m ǒ ò J à ù ò r q G c b i e E S l E w Y h ǎ a a a a a q e f O g D r c a w M e a a n l	n è q f m ǒ ò J à ù ò r q G c b i e E S l E w Y h ǎ a a ǎ a a a q e f O g D r c a w M e a a n l
p X K á ú G z M E ò F U L i ǒ a p é à u z q P ó A ò f c G a a a a a a y C k i ú K j h u ǒ j è	p X K á ú G z M E ò F U L i ǒ a p é à u z q P ó A ò f c G a a a ǎ a a a y C k i ú K j h u ǒ j è
r w a a a r G C T a a G ǎ Q á e F n b à N ǔ y P V G r a a a t r N X ě C f y c S j S ú ě H p b	r w a a a r G C T a a G ǎ Q á e F n b à N ǔ y P V G r ǎ a a t r N X ě C f y c S j S ú ě H p b
u a a a a a a N q H ó R r J N è I ò N à ú e C N y W r h ǒ á K B E f S g W y e i D Q W ǒ u m ě	u a a a a a N a N q H ó R r J N è I ò N à ú e C N y W r h ǒ á K B E f S g W y e i D Q W ǒ u m ě
x K O d t C s H ù w f I q l F a a a a a a Y e t k I a N z y b a C V m V ò I P p c à F T Y z C	x K O d t C s H ù w f I q l F a a a a T a a Y e t k I a N z y b a C V m V ò I P p c à F T Y z C
ù ǔ T g B h K l a a J S K a a a g H a a a B R X h r i v g ě A l á H h k ǒ z L f R x p ǒ H j q E	ù ǔ T g B h K l a a J S K a a a g H a a x a B R X h r i v g ě A l á H h k ǒ z L f R x p ǒ H j q E
á s P a a a a a a ù è v B p k á p ù x y Y ó N X x r P a u J a k ù é w s e E ù L v ò I W T á z T	á s P a a a v a a ù è v B p k á p ù x y Y ó N X x r P a u J a k ù é w s e E ù L v ò I W T á z T
é P q z e i u d ú O v r p E M X p h t S b é Q b ǔ f é n è X X à a a G a a a a a e Y W V a P Z a	é P q z e i u d ú O v r p E M X p h t S b é Q b ǔ f é n è X X à a N G a a a a a e Y W V a P Z a
ě r C ě E t E l á à O n a a a e O Z ù P z z D Y w g a a a a K ǒ c O E B i W ǎ P i K C z N m N n	ě r C ě E t E l á à O n a H a e O Z ù P z z D Y w g a a a a K ǒ c O E B i W ǎ P i K C z N m N n
ǒ X á Q T n Z Z Y d è k ó u j F X v ó a a a a a S p D á è e ó O ě t ó a a G Y ǔ G ò r q l D m ò	ǒ X á Q T n Z Z Y d è k ó u j F X v ó a a a a u a S p D á è e ó O ě t ó a a G Y ǔ G ò r q l D m ò
A a a a a a a è d T h ě D y k K i k n O i Y ǎ ǔ W D f J z x g H i R x ǒ R W Q Q r Z z ù à r d á	A a a a a a v è d T h ě D y k K i k n O i Y ǎ ǔ W D f J z x g H i R x ǒ R W Q Q r Z z ù à r d á
D K l N k q ǒ r B s á Y a a a a a a z r ú a ò Q j é m Z Z N w ò N m G E ù I E Z x x P à y l k Q	D K l N k q ǒ r B s á Y a a a a a ǒ a z r ú a ò Q j é m Z Z N w ò N m G E ù I E Z x x P à y l k Q
F i e O O u è t G q p U n a a a a a a d a Q c C D d l ú N d m K Q l b c G é i A d p e o C t x D	F i e O O u è t G q p U n a U a a a a a d a Q c C D d l ú N d m K Q l b c G é i A d p e o C t x D
I a a a a y F q d p ó z é C S q h m Q D z é c é s B g ù à P U N à K ǒ w B s i ǎ B f T E I a a a	I a i a a a y F q d p ó z é C S q h m Q D z é c é s B g ù à P U N à K ǒ w B s i ǎ B f T E I a a a
L a a B L x ǔ h A A q a a a a a t b m W R I x g f s w M ǎ l c k V e U ǔ Q ù ǎ d L m ò t á q L E	L a a B L x ǔ h A A q a a ǎ a a a t b m W R I x g f s w M ǎ l c k V e U ǔ Q ù ǎ d L m ò t á q L E
O I é N X a a a a a a E ó è ò v c ò R ǒ e g ó ǎ X k P o ǒ o R L X y r d Z K y I v E è ǔ m f à t	O I é N X a o a a a a E ó è ò v c ò R ǒ e g ó ǎ X k P o ǒ o R L X y r d Z K y I v E è ǔ m f à t
R c z I à á D Z Z ò ù X D T N e o ě w a a a a t V o a x a a a ó S T b Z ǔ S B ó m f j á C a ú A	R c z I à á D Z Z ò ù X D T N e o ě w l a a a t V o a x a a a ó S T b Z ǔ S B ó m f j á C a ú A
U D é z g L ù o o v l T é è E u L w S M v f ú a a M ú à ú V n E I A U R c ú u a a a a a u p W U	U D é z g L ù o o v l T é è E u L w S M v f ú a a M ú à ú V n E I A U R c ú u a a a a p a u p W U
X ò ǔ Y é ó g g E o x a a a a T A y p Q P ě F S t ò f a N U r I d Z b ù a a a ú C I o X e M g Y	X ò ǔ Y é ó g g E o x a a a X a T A y p Q P ě F S t ò f a N U r I d Z b ù a a a ú C I o X e M g Y
Z y ù t f V U t ù S J T J m H r y e E z T r A a a f ǎ u ě a a a a K W t o y a a F x A J G ú Z m	Z y ù t f V U t ù S J T J m H r y e E z T r A a a f ǎ u ě a k a a K W t o y a a F x A J G ú Z m
a a a a c U d a a f g U ǔ m T l k m w A ǎ Z M à c q ě p a a ǎ Q j P H ò G ù Y y M p x i è R x p	a a a a c U d a a f g U ǔ m T l k m w A ǎ Z M à c q ě p E a ǎ Q j P H ò G ù Y y M p x i è R x p
c L o Q K ǎ q E K G A g p ò k m t ù a a a a a t M k g n F Q k O F D s v y r H j a a r F z ó r N	c L o Q K ǎ q E K G A g p ò k m t ù a a a a a t M k g n F Q k O F D s v y r H j a l a r F z ó r N
e w L J U H L M ú v Z H s L a a a a a a E ú F ú D K D x k L i m ǒ t O k Q c S q x ǒ W ù è y x N	e w L J U H L M ú v Z H s L a z a a a a E ú F ú D K D x k L i m ǒ t O k Q c S q x ǒ W ù è y x N
h n W B ǒ R h W K ú j F ǔ ú E I ú q R R v s M é ò F K L N a a a a a a G G S ú L h I E u J e V b	h n W B ǒ R h W K ú j F ǔ ú E I ú q R R v s M é ò F K L N a a a a N a a G G S ú L h I E u J e V b
k ò á a a D C é R j r ǒ è y x E ò L é w a a a a a o f i G f ò C y U w d n T A à ǔ x U c z C M c	k ò á a a D C é R j r ǒ è y x E ò L é w a a a D a a o f i G f ò C y U w d n T A à ǔ x U c z C M c
m N d L J U r T m k B S a C J a a a a a a K k g é è Y d j V J L c é Y O p X z d L t X ǔ l h Y p	m N d L J U r T m k B S a C J a a r a a a K k g é è Y d j V J L c é Y O p X z d L t X ǔ l h Y p
p X j s k ǎ ǎ I ǔ g ǒ d l H M u k a a a a a i q à R á h E ó R ó O ǔ N C L L t i j a a à b d S L	p X j s k ǎ ǎ I ǔ g ǒ d l H M u k a C a a a i q à R á h E ó R ó O ǔ N C L L t i j a a à b d S L
s H J F q a D p P N L l T z I ù q o è P k q ú à n P s q a E W d W V a a a a a a j Q D f x p i a	s H J F q a D p P N L l T z I ù q o è P k q ú à n P s q a E W d W V a a r a a a a j Q D f x p i a
v B x y x a p Y V L e j ǔ Y e c d ù S R ǒ à o t e I x t ù D V Z M M m a a a a a a I i C e ò f ǒ	v B x y x a p Y V L e j ǔ Y e c d ù S R ǒ à o t e I x t ù D V Z M M m a a a E a a I i C e ò f ǒ
x r j A d S o r j r i ǔ z T a a a v à J O f ù q G P à ù B i I l B j e Q J Z a a a a k è R ǒ b J	x r j A d S o r j r i ǔ z T a a z v à J O f ù q G P à ù B i I l B j e Q J Z a a a a k è R ǒ b J
ù ù ò f a a a K v W F d é D U à B c L y F i O R U a a a a F e w ù p R ǒ Q j R J t W p y E l P H p	ù ù ò f ù a a K v W F d é D U à B c L y F i O R U a a a a F e w ù p R ǒ Q j R J t W p y E l P H p
á O ú G a a a a a h ǎ B a a o q W h t Y ǒ I l w e ǔ x ò h n V M J é è H o R I M H u f E C J j y r	á O ú G a a a v a h ǎ B a a o q W h t Y ǒ I l w e ǔ x ò h n V M J é è H o R I M H u f E C J j y r
é ě q è L G l v r j ú a a a a a a j T a Q r h ǒ ǒ à ó E R J x r ó ǔ G Y W s f I é A i ǔ ú s à ǒ O	é ě q è L G l v r j ú Y a a a a a j T a Q r h ǒ ǒ à ó E R J x r ó ǔ G Y W s f I é A i ǔ ú s à ǒ O
ě Y t a a ǒ I A A à o x J Q J ě k O c z Z m n q à ǔ j a a a a a n é d M z ò r y ò q H O O i b C B	ě Y t a a ǒ I A A à o x J Q J ě k O c z Z m n q à ǔ j a a a a m n é d M z ò r y ò q H O O i b C B
ǒ P U v p O ù ě t v O t t U J N ǒ k M ě R J ǎ l t à V e k X G H p a a a a a a R è h r C á s h O I	ǒ P U v p O ù ě t v O t t U J N ǒ k M ě R J ǎ l t à V e k X G H p a a a ó a a R è h r C á s h O I
B ó U d s c n s é n p T R d v c x P M v x n m o ǒ ó B á O V j d o ǔ H Y a a a a a a O s A N M ù à	B ó U d s c n s é n p T R d v c x P M v x n m o ǒ ó B á O V j d o ǔ H Y a a a a a T a O s A N M ù à
D Y p G i V y ǔ U c z à ǒ O A l a a a a M L V w K C á à l I I ǔ T e j D a a a u V l a à f j Q u y	D Y p G i V y ǔ U c z à ǒ O A l a a a k a M L V w K C á à l I I ǔ T e j D a a a u V l a à f j Q u y
G J J M p t V n Z p M Z l ě Q é h c A h é X à j k L M a a a a a a G X i S q P P Z n ǔ m w L D è e	G J J M p t V n Z p M Z l ě Q é h c A h é X à j k L M a a S a a a G X i S q P P Z n ǔ m w L D è e
I l ú y q J W R S e I b R i ù ú m t ù v k f G á j c Q c ò C S f d n s é ǎ ù ù M a a a a a a w y R	I l ú y q J W R S e I b R i ù ú m t ù v k f G á j c Q c ò C S f d n s é ǎ ù ù M a a a a a t a w y R
L Y R v o a ò a a ě C o d d I m O a a a a H A k T z O g M X v y g n Q R u ù m t q m è a a O m L C	L Y R v o a ò a a ě C o d d I m O a a a a H A k T z O g M X v y g n Q R u ù m t q m è a S a O m L C
O T L O ǎ p p x q R Q b j o a a a a a ù C Y h I M z a R J R w à B D n a a H x g Q ò B ǒ Q ǎ P z L	O T L O ǎ p p x q R Q b j o a a a a a ù C Y h I M z a R J R w à B D n a r H x g Q ò B ǒ Q ǎ P z L
Q k D w a a a a è ó k q v a a P l B á ù a a Q O c Z L S N p f l y q c ǔ I p Z ě K a T x d e s w x	Q k D w a z a a è ó k q v a a P l B á ù a a Q O c Z L S N p f l y q c ǔ I p Z ě K a T x d e s w x
T p ú ě x R H Y á P Z a a B c ù Z z k x c G U l b N q t X O I z à E F H M D a a a a a á N k ǒ ǒ G	T p ú ě x R H Y á P Z a a B c ù Z z k x c G U l b N q t X O I z à E F H M D a ò a a a a á N k ǒ ǒ G
X O ó O s s ò ǒ A ò W ò h n j M c a a a a y ú è ú G O y l q h c p D ǔ w x Z Y ú a a a Z d á g Y i	X O ó O s s ò ǒ A ò W ò h n j M c a a ǒ a y ú è ú G O y l q h c p D ǔ w x Z Y ú a a a Z d á g Y i
a D o B a P l ǒ p e j a T i C M g k X D E y J L Q d y w ǒ á R N D b R C a a a a a a Q ò é Y J ě F	a D o B a P l ǒ p e j a T i C M g k X D E y J L Q d y w ǒ á R N D b R C a a a a a q a Q ò é Y J ě F
a a a a f á S y T H H N W k D X p E M f H j U ǒ g ù f N Q a a a u ǔ m N q E a o F F ǎ N K H ú O p	a a a a f á S y T H H N W k D X p E M f H j U ǒ g ù f N Q a a á a u ǔ m N q E a o F F ǎ N K H ú O p
c D P ě p a a O d p c R C g F r N E j X ǎ P g U ú n J ǒ ú g I B W à z X n U t W ǔ t W M a a a a a	c D P ě p a g O d p c R C g F r N E j X ǎ P g U ú n J ǒ ú g I B W à z X n U t W ǔ t W M a a a a a
e x M a Q ú o e h á W I v K H a ǎ u j K f i w E é a a a a a a C M c h m k ò w i á O c s p x f ó G	e x M a Q ú o e h á W I v K H a ǎ u j K f i w E é a a a a G a a C M c h m k ò w i á O c s p x f ó G
h Z I T o D ú i l R a a a a a a X v y ù a u è é z O U x w e b t z ǔ E Q k v s Q n Z k E v q Y x o	h Z I T o D ú i l R a a a a a f a X v y ù a u è é z O U x w e b t z ǔ E Q k v s Q n Z k E v q Y x o
k ě g U P a a a a a a z o ù T e g A p ě J E c y o T m J f y f à é ǔ A x K n g m F u d I x f e Y O	k ě g U P a a a a à a z o ù T e g A p ě J E c y o T m J f y f à é ǔ A x K n g m F u d I x f e Y O
m x K N a a N c r H d B U Q a a E v j a a a a W R o ǒ k V Z R b è X Q ě o ǎ j w a ó A ó è L t N b	m x K N a a N c r H d B U Q a a E v j a V a a W R o ǒ k V Z R b è X Q ě o ǎ j w a ó A ó è L t N b
p i a a a a N ú U t Z D U ǒ r H D m ě V a a a Y I Z ǔ á m i y z v H H k b x V ù X D d m R N q R l	p i a a a a N ú U t Z D U ǒ r H D m ě V e a a Y I Z ǔ á m i y z v H H k b x V ù X D d m R N q R l
s f t á s T L á Y t y ǒ L ě n M é e F y e e V é H l A S w a a a a a a M D q X h P N T z X ù ó e F	s f t á s T L á Y t y ǒ L ě n M é e F y e e V é H l A S w a a a N a a a M D q X h P N T z X ù ó e F
v ǎ P k f S G y a o W ě m q o a a a C é M p u N Y á X M G K j t B l ú y G A ǔ M d a a a a T T r Z	v ǎ P k f S G y a o W ě m q o a a f a C é M p u N Y á X M G K j t B l ú y G A ǔ M d a a a a T T r Z
x O K A m y U ǔ p i H B ù B ǎ u z r ú H t R N Z á D ě l q B f C á ǎ M a a a a a a q z p Q q A é v	x O K A m y U ǔ p i H B ù B ǎ u z r ú H t R N Z á D ě l q B f C á ǎ M a a ě a a a a q z p Q q A é v
ù ǔ B q è L W ó y r a a s B ě r L a o b w v f Y C p B f U a a a a a R y V ú v i v m ù p Q F ó L O P	ù ǔ B q è L W ó y r a a s B ě r L a o b w v f Y C p B f U a a a ě a a R y V ú v i v m ù p Q F ó L O P
á u A a e T u ǒ á ó x a a a a a a g K k O l U J h B I u e o ǒ Z a s á è Y R t k l b A E i ǎ g w ú G	á u A a e T u ǒ á ó x a a a a d a g K k O l U J h B I u e o ǒ Z a s á è Y R t k l b A E i ǎ g w ú G
é C u Z w t i t i c v F à v k n p T S D S T Z à I M X a a a a u q x é ù F y n a ò á x f a a a R R O	é C u Z w t i t i c v F à v k n p T S D S T Z à I M X a a a a u q x é ù F y n a ò á x f a a C R R O
ó N H ò s R i Y a a a a a a á Y i C l S N C Z J ú J Z V B q q a ě G W é é F ǔ w k E u f O R d ǒ à u	ó N H ò s R i Y a a q a a a a á Y i C l S N C Z J ú J Z V B q q a ě G W é é F ǔ w k E u f O R d ǒ à u
ǒ h Z á n X a a a a w M L u J Z E U C u X Z E è V A B F è a a a é a W Y ó ǎ A ě O A Q V z O q v A V	ǒ h Z á n X a a a a w M L u J Z E U C u X Z E è V A B F è ǎ a a é a W Y ó ǎ A ě O A Q V z O q v A V
B W l v e O r D ǔ c Z à J é n X ú O h N b W r y I h ò K j R G è g L Z X a a a a a a x I U n r ǒ v y	B W l v e O r D ǔ c Z à J é n X ú O h N b W r y I h ò K j R G è g L Z X a a a a u a a x I U n r ǒ v y
D o b q S E S X C F C D F i y s ǒ c é u a a a a a Z F t q ú q ǎ p F k c ǎ W à k ú B q w ě a a Q F v	D o b q S E S X C F C D F i y s ǒ c é u a m a a a a Z F t q ú q ǎ p F k c ǎ W à k ú B q w ě a a Q F v
G L a e o a a a T X g ú t R A v Y c W F c s ě M a y z I I L u Q ù ù L r U a a a a V E B ǎ a E W Y ǒ	G L a e o a a a T X g ú t R A v Y c W F c s ě M a y z I I L u Q ù ù L r U a a r a V E B ǎ a E W Y ǒ
I v ù ǔ u á ù z E F ǎ E u T n n f è ǎ S K O e D x é G c Z T j è A m l a a a a a a q V O G R V c è s	I v ù ǔ u á ù z E F ǎ E u T n n f è ǎ S K O e D x é G c Z T j è A m l a a B a a a q V O G R V c è s
M ǔ V Y à X p L D B á s o y ǎ T ó p ó H L i h k i é é D b R M Y o x à R a a a a a a X k ó A c ù á N	M ǔ V Y à X p L D B á s o y ǎ T ó p ó H L i h k i é é D b R M Y o x à R a a a F a a a X k ó A c ù á N
O a a V ò e n n Z a a a a a L d G r O F z o p q i ù u ú I l X Q X é C ǎ c t J y ó q P E z d ù A P C	O a a V ò e n n Z a a a a w a L d G r O F z o p q i ù u ú I l X Q X é C ǎ c t J y ó q P E z d ù A P C
R I ǔ V j u é a a a a I P à U j F p S w C M a a a l r T y s c k Z e à b k ě C O G w D V K i g ǔ i L	R I ǔ V j u é a U a a I P à U j F p S w C M a a a l r T y s c k Z e à b k ě C O G w D V K i g ǔ i L
U ò d u a a a á g m l a a a f a a K à E a ě k W w v D B U à D f Q C p j S r U i Y X ǔ ǒ n B é y é M	U ò d u a a a á g m l a a a f a S a K à E a ě k W w v D B U à D f Q C p j S r U i Y X ǔ ǒ n B é y é M
W u n ù è i à z O C e è s ě t ě q ǎ K ǔ ú a a a a a à Z ó h ǎ n ǎ J a a q O á D l p U f X K p j S d	W u n ù è i à z O C e è s ě t ě q ǎ K ǔ ú a a è a a à Z ó h ǎ n ǎ J a a q O á D l p U f X K p j S d
Z c ǒ è b v ù b K F ú T T A J a a a o v à ǔ I I H v b V l b S à f X T C a a a a T D S a y L n ù ù k	Z c ǒ è b v ù b K F ú T T A J a a a o v à ǔ I I H v b V l b S à f X T C a T a a T D S a y L n ù ù k
a a a a a a é z M D G D s B E ǎ I ǔ è T g S é h ǒ ó v h F ó I f h A o a Z E C ě á q j J z n k ò C x	a a a à a a a é z M D G D s B E ǎ I ǔ è T g S é h ǒ ó v h F ó I f h A o a Z E C ě á q j J z n k ò C x
c ò A a a a ě b L à F O Z a Q r ú c v e w ǔ ú Y u M ǒ r l a a a a F I I e t ě o r ǒ ǒ J N è ǒ ǎ é ě	c ò A a a a ě b L à F O Z a Q r ú c v e w ǔ ú Y u M ǒ r l a m a a F I I e t ě o r ǒ ǒ J N è ǒ ǎ é ě
e Z X S Z Y M L Y A è r Y a a a X à h ǒ a a a I J ǎ R z U O t G A V q G d O a a S l w E t z ú J P e	e Z X S Z Y M L Y A è r Y z a a X à h ǒ a a a I J ǎ R z U O t G A V q G d O a a S l w E t z ú J P e
h è d f ù D U N e Q m v f F E a a a a j ǔ k P ò F u n f b o A à s R F a a a R E M H X P o g v R e Y	h è d f ù D U N e Q m v f F E a a a a j ǔ k P ò F u n f b o A à s R F a k a R E M H X P o g v R e Y
j p á L v h à L h a a a a a a h v b K j c ǎ S o K n Q X S l N m Q i a b ǎ ǔ I r l M X r Z P I T N s	j p á L v h à L h a a a à a a h v b K j c ǎ S o K n Q X S l N m Q i a b ǎ ǔ I r l M X r Z P I T N s
m ě B v d A M o c N v z l d A B U y J c i D q X ǔ j f T a a a a ǔ I r h M D j q b a a a ù a H p w Q	m ě B v d A M o c N v z l d A B U y J c i D q X ǔ j f T a a a v ǔ I r h M D j q b a a a ù a H p w Q
p ù x C D r m S ǒ á Z N M F H E O C d U G A a d Y w k o è n o c k à n O I W i X Z a a a a a a r D N	p ù x C D r m S ǒ á Z N M F H E O C d U G A a d Y w k o è n o c k à n O I W i X Z a a r a a a r D N
r X á R m W a a a ó l G G ú a n b á J I a a a a C b P ǎ A M X è é I W n J w l è á P y Z ú ě A p l K	r X á R m W a a x ó l G G ú a n b á J I a a a a C b P ǎ A M X è é I W n J w l è á P y Z ú ě A p l K
u R ú á C G ò a a a a a a ú ě u U K b e N X ú t á n x S P l K N S ě h Q u e W B g ú I P ǎ ù b ě K é	u R ú á C G ò a a T a a a ú ě u U K b e N X ú t á n x S P l K N S ě h Q u e W B g ú I P ǎ ù b ě K é
x S s u V k B e ò m ǔ U I h f à z y à p x é E f M u à D p à ǔ s R D é ǔ Y a a a a a a à g T J h b O	x S s u V k B e ò m ǔ U I h f à z y à p x é E f M u à D p à ǔ s R D é ǔ Y a a k a a a a à g T J h b O
