form	categorical_judgment
u I g g U H Y à H C a a D u U è a C x d n T ǎ A g F Q à ǔ u s G u z p ò u L W r G ó T ò E u R	grammatical
x ǎ G D m K ǔ ú ǎ N y è a ú ǒ y a ú ǒ F a F à e Y u i ù X z B ǒ N d u L g c t O n N H G l R y	grammatical
ù ǔ f G o N S p F P G ě x l z s r G ú m C z ǔ i m i ò G b l L Z d z P L ú Z P x ǒ i l E T u d	ungrammatical
á y L A F Z é K y Z ǎ V E K W U A B ǎ g l Q j ù E x Q C x i s I n F L m ě x X j F ě P C Y B à	ungrammatical
é K f ú O H ǒ á n o Q K ù o p Q ǎ b ě e B J x m Q J K Y P ú E q f Z D n i s N k g U l E w Z m	ungrammatical
ě k f I d F ù ǎ è W w n F y F S è è è i d a o Z ǒ e h t ǒ r è l r A L k y w O é w l M r f C b	ungrammatical
ǒ Y z W C v f ú U p ǒ h B ù J ù p Z j ò ù x O m C L ò é e T r E s Z X à U F m d e Z A s o z w	ungrammatical
B L V C k ǒ E R C Q l W é ě O l f V a d k ù G o b O j H W l à L O k p ǎ K V G ó ǔ ě L m V N V	ungrammatical
E M á C a ě B t r y o A p è p e D ù s Q w o ò f O y i Q p b E T A j ù Z ú K u q P q E ǔ l i t	ungrammatical
G b p Q ú f i N s J r W l é y H h ù y b M ù z g b l ó c ò ú R a k k c è ó ú o f s a o i W P B	ungrammatical
J G H C x E U f c r ò Y a e o v G b Q O c w e a a a X d Z A V k R a D m m á Y L G V Y ě r ǎ D	ungrammatical
L r è ǒ ó A j z Q à U K E Y g f K x R a c K u F L N ǎ ò P d y b á Y ǒ p U D d K o K B ú y D N	ungrammatical
O K q ǔ f é v q M ò d q U m h A x x a G t S g g B i v H C c j O Y n u Q z H ú ò g ě l c I X h	ungrammatical
Q f F J v ǔ n j s M á Z m b ǒ r G ǎ ǎ U y ù k é ě U ò j p V ǒ E D B a o n N l g m t a u T C á	ungrammatical
S q J d K ò à A W L Z C p ě ě C ǎ ě W G N X O è á A b d ò Y H ú Z H ě g S p O j g t c K O z A	ungrammatical
V D C ù i ò d Z B à d u c s I P ǒ x F Q z è w á h F j F g H v x Q O H Q p ǒ M w Y ǒ u t M á y	ungrammatical
X t T ǔ v f ǔ h A z o X z ó H p é a p C h à P g x p L Y i M j d q M o N u w K ǒ ò q V ù a S V	ungrammatical
a H Y F o Q e A Q I u K k H ó o I ó ò W o X o j j M d A B B k U F ǎ K W N s l ú q P ò c ú a I	ungrammatical
c V T y J w s T b G x y q ǎ P C i v O g b h s V Y n ó z é N K R P d C I a Z q K ó H m ě E L b	ungrammatical
e m p è X I X R h è S á ó M s p J ě u ǎ I R h k E D D I v è O m x J t d K ú h Z o y ě Z C ě ě	ungrammatical
h F n q O I Y Y W h H a ú x z s H M y á X ó o n L C i s ù ú v m ú g K R I P E T e I p p w L ě	ungrammatical
j W u Y C k e f ú A F j b o à ó Q p Z V é O K o f á D u F C m e i K z n ò r K P B R X ò r à J	ungrammatical
m ó Z J c u J n l o U F é O T v N c ě l u T à U m u V y e o C ú I p g Q O a z R v ǒ z R e k t	ungrammatical
n x ě S k q N ù y U T x U i w n F Z n k f N m l w ò m v c ǎ i f ǒ á y d c ǒ i S d T s u r b r	ungrammatical
r ú P à G ó p D ǒ g i T K D R c b ǎ W Y q E ě S e Y j h G y ě P l W z é L j J z è l ù g X è c	ungrammatical
t u r ù w K k ǎ K R Y s R k U Q k F g q G e n v x è P Q ó h j F à c ǎ ò è N M m i ǔ s L w X d	ungrammatical
w t k ǎ Z A m K Q s H I m J J o f á m c e à K U E é i d R d U a C l d R N H é N j E Q à p D ǎ	ungrammatical
ù é q k P o I ó X z x m o o ǔ s m O D x F X C ó a ǒ D é t Q J a ù L á q ě S v n n J s a é h n n	grammatical
á a n a F X E O V a H ò z é M n c u Q n y ó J O l U x ě V r C v U H O I C X ó á A ǎ V ǔ E K ǔ f	grammatical
ǎ a V a ò y w n u w y ù x C u M a ǎ w C è à n L ò x l D ò á L ě ò A è E c e A Z K J Z g s O l T	grammatical
ě K ǔ p l a r M E a j g a C F ǎ p X C è A l T ǒ à F g d ǒ l n h j e c p G ú n l S X ò ǎ h é M I	grammatical
ò k a L a ú a Z á B á d f U P u d Y D Y á n O I d J è I A t r O B t c Y I e N L w J ú m j A g h	grammatical
A E a E p M ú L U a à A D a A à ù ú S m ě z B d S U s ú l I q h H N p t Z U e O J G N d n y R E	grammatical
C y M ǒ L ǒ a p E I ǒ V t j a P r g A u a y ù t S M X f ǎ Y g ǒ l R a z ǒ à h k é g J M á ě ǎ m	grammatical
F Y a j a G B N O B a ù à e E à á g x ǒ r J X G h F L G o á C ù L ò q G c t Z r o a r i ú a I r	grammatical
I g q a E S a à Q L R M a s n b T y X ǎ ǒ q D M y f è E à u e ě I b ǎ D K r G u H h à r à s R F	grammatical
L W B ú y k è O W W P a h j w ó x s a D ǔ S Q ó è à V a ǎ b L B é k H G Q ǒ A W E f ǎ ǔ è p y ě	grammatical
N p I O ǎ P ú a a ě j x ú ǔ à I t ǎ p J u F a b ò W B ò k L H ǎ ò h ǒ W q w Q B y A m g W b á m	grammatical
Q M P ě o u N A ě w v K à a o V ǒ ò a Y k N T p á E Y E U P F K C ǒ v Y T o T u ù n S ǒ a L g ǎ	grammatical
S g à ù u g ě ǔ a X F P A ú é A F X Q ó C ǒ a D ǎ E I P I z N è à a G s z ó h i J i ǎ X X v Z á	grammatical
V a y Z a n B ù w Y ǒ k ú U F ǔ z ǎ i Q y U G è é k M k F N j p t V T a Z ù Y q à t G I ó é n r	grammatical
Y G G p Y ǔ y ě W X y t a l J U S ě i ù h Q F ǒ é n a w C á L ǎ C p G a F ǎ è I E p L R T p W B	grammatical
a B A h s I s M m I w g r X o a i ǎ m D ó E p ó ú ú v ǒ a q B v W U m ǒ z D K O è L à o à w g q	grammatical
a a A á M L o K h è N w X q z r G S ǎ V a O C r P K G f L l S s á m g i z R d S ú V k ó a ě V n	grammatical
a y t R D Q I ú j P m i u é A j a i D a E G n S Y à B k n b y O ǒ N D U P i F Q c F S K M t ě r	grammatical
i a O P I z ó F C z u á M ò j a l p B s ò ě ú X ù z S A ǒ P v z q j r J J ò t ǎ a v m j s ù ó ò	grammatical
l ù ú ǒ I x G m g ě ǔ ò n l ó ě Q a a r è V P w G x S F a d ě z C ó T J l h D O G s X ě q F ě u	grammatical
n B V ǒ q R A X y á z u r D a R S g w S U è ǎ X I L F ě I F T a X m B r i h k a á C S i ò x N b	grammatical
p s W X a O I S R ò Q R j z z p L m D r S y ó l B h a a L r t é o c o J v b J v a u F D m S à D	grammatical
s A K E ù a N j à z ǎ P J ó a á è t a o A l è s s ǔ ǔ t k ǎ ǔ d P j u t è N C N L ú á H ò j W K	grammatical
u g x I q ú w P X j i D Q ǒ ě è a g z ǒ T ù ě Q x k L P x T é ò a l a P ú s C P ǔ v v C X t G m	grammatical
x O a p D ě w y L a l I t á J a T ě ú è g g R ǎ V è J l x ǎ F l z q z à l Z x H é u Y j s t g I	grammatical
ù à n z z g r M s à ǒ b j d ó X Q B W p ú ǒ x s r o c W r a ú q ǎ q R K x w ù é s y M f k A à C	ungrammatical
á t k T J X G ǒ e e c r I b L M X f u n á L I à s a ò O v G p Q u ú ù V l g n C ě ò p ó L Z O v	ungrammatical
é H n U p t P t j ú ò T v Q H i T x Y o N ǎ d y ó u U ǎ N H O s c s Y Q s i e c o T g ǔ p W V c	ungrammatical
ó ú X v ú s k r j à ǒ ù Q R N ǔ N n W V Q N S H t ǒ i D N ǔ z è d u P c N w X G J u U á g d i S	ungrammatical
ǒ z á O à y S J p ǎ N c s ó H d I S é t s i l a y ě Q K ù n j y j o ù P j r A M y h W M I L p Z	ungrammatical
B N B w u i p z é G C ò à Z q A O X W G x ò e f l S W ǔ f d A p k H x m I q G z A Z F m V P v v	ungrammatical
E è o à e S E t x I j R I m M d ò m a S b J B è V K W T B V J V M á b Y e U é à i N n D T h J h	ungrammatical
G a i A ù m u ǒ f ú b U c U O E Z l d C ǔ A O V J ǔ c T f j ù A L z ǒ X Z X l o ò q w O i J J A	ungrammatical
I w é H H I Q N f ǔ T G x i k m r R r M d T F K O S á j ó F w L x d w ó à X y J O l t Q F è G B	ungrammatical
L L ò k ù o f b R m c X W k p z D ó k B t y ě w p ó ǔ ò V w o o t v L i c u K q T ò ò k c a è i	ungrammatical
O é ě è S K t b o v p S z o r N x e d ó m b E I s q m A j g ǔ à y ù g U S D e H è u è S i g k O	ungrammatical
Q V G o a g ě t E Z g M é q S n U r N ú E X c P ò ò p v q P M T M f ò g J B w C g L ú R u F o W	ungrammatical
T D s N ǔ X ǒ F u ò ò m S I o E k L a ú Y Y s e á g L K y T a z e y ó O Z K v p Z X ǒ é s p à U	ungrammatical
V L ú H X m Z T D D Z é t ǔ U r V N k d F s q N ě b R g h j Y Y H r P p D u Y s I D F u ù I i Y	ungrammatical
X u X ǎ Y n R A b Z F v g m C i K v d ǎ V ù h p w u s y ǎ v T C Q à Z q U N ǔ S l ě j x à p u F	ungrammatical
Z t l E Z Y g u a q ú t u p o ǎ W O w H H T U x i P H i z ù Z C g g ó v s W M I R F V W U à S e	ungrammatical
c b o G x e U S m M x c é X K N N i G K J s e k v ǎ h n ǎ y C C l e y V l i d ò ú s F P L g R ò	ungrammatical
f R ǎ V n à u S u G W I ù M B e X I J j H N S L ǎ x ǔ ù t ó w b G Z e c O g F ǔ P N C S M R Y ú	ungrammatical
i Y y h Q D W ǎ ǎ A L G W Z R ú p z U F E R X z q v v E G w u Z d M L i G w ú i i á u ǔ Y T T H	ungrammatical
l I g N f X Y q C D O e d g J à L W w N ě m p N E j h g o T h M l F I W A a v ǎ L W o G M v a M	ungrammatical
n i k E e N Z N é U i ò j W S ǔ X I J E w è j n D i ě V ù S a G z A O i c j Z B m H é R K e e B	ungrammatical
q J P m X W Z v é S w z L n h e á q H ǒ z é p M S U t S X S Z N N w D p D ú z m H n L h k ó c H	ungrammatical
t ò L R y D P c á Q x f n ò j I c L é t E Q N L H M E U ú K T z C a W K E r s z Y z V S v I D E	ungrammatical
v C è T o C U ó Z y n a Q T è f ù X q K d ǎ Z ǒ é ǔ e N d R P Y g ò f D V V t a Z r e O L G h l	ungrammatical
x W D H G L v g t ě C h é o H n V H E ǎ q W d à F B h u F w r l H j R à y p W E J u v Z S e B s	ungrammatical
ù ǔ s k u S i V F A u p k x a O E ú G U k ù k a t Q p M a J é E H K b H B w J a á g L I J ǎ b w ú	grammatical
á a ù i C O à g U Z s ǎ ó q Z m z J U a o p ó g F ò i K D M A Y j T Q ù a ǎ S h L c D E h T s D è	grammatical
ǎ p ǒ ǔ W w B Q G ú C N a I S V ó ǎ O o Q ě I ó a v G a P V l E k K u A t ě à M P ǎ ú e s Y e ù ú	grammatical
ě P ù a a l O s a x e e H O à ě k n u E r d o p Z O ó ó l ǎ ó l j n u ó n f F j a a n e w m ù á o	grammatical
ò u ǔ y G m t O u E a ǔ w a a á g t r S á x V E H d j e v F u M w R á Z S S Y Z M S e ě ǒ v ò P Z	grammatical
A U o W J z i j l E é á v I L ó I a l N H é W è V y O ú I n g R a j t H V z V o a I Y k Q I ǎ L á	grammatical
D ǎ ó ǎ ú ǎ ó a V G ě Q a B w Z n ě ǔ m r N E ú N k i C Q z a v w w t X u ě K m á b R m ù ò i ó ó	grammatical
F p q m n C s ó I u C E Q V l r t L ě Z ǔ ù à N a l q v ǔ w n L ǔ y è á B K w ù G k é a ò s ó x a	grammatical
I F ě E Z T u p ò ǒ a V x F A R a G r ǒ ǎ F i E z g G E w k ǒ ě q t I a ǒ O ò s o á H v C e m w ó	grammatical
K x Z J F x m n C i k T v P w w z J T m é H a ě a a W q j V z B W K S T E J ǎ ú g à o e L q ó K ò	grammatical
N T P C a a u h j E B k r á ě O G a K J k G ǒ X W l m j L q p T N ù f i N S h t d G N e L r K F D	grammatical
Q ǔ P j ú N L á à w ú R y R ù L ú L l A a p h a t D a p ò c W o i P F S I z g k w á è Q h H I k i	grammatical
T ǔ r h X C r L ǔ U r l p J x é a ú è x E l N J a ù J q ǎ é p Q H l Y L P R Y H u a f P S i Z z B	grammatical
V m a a A ǔ U q z a O t t d X R g ò g i V ò k à b V Q G ù e ó C A y C P M x e à k q R ú V à Q Z A	grammatical
X z a u I u i a J F u E O w ù Y B V a r s á y g E r W g á D D U G T k L X f C ù y C ǒ v a f A r d	grammatical
a ò a V s a é f V e r é ò Z Q F ǔ R e q à à ǒ G ù o i á J G à ě V g B S P A a p A N i a ù ò N ó m	grammatical
a W z a C R ě a z w A E q ó w A k b è ù D U t X k m m L á P p v R ú C c R F p W R G g F K s S k j	grammatical
a x è E I z W o n h a à v S a i D à H D u L e F E é O Y è ù I L K g N ó Y ě n m J r v f R D d Z a	grammatical
i A j à u j w ǎ ò ǔ ò M q a l P l Z s I A K ù D a H n t J Z x m v m U m h E F P G á K ǎ P k a K Z	grammatical
k l V T M ě è G Y x a B à a ù v N a l M à i ù j d i T p i ò I Z y t á E g y Z q ó N G ǒ á A U r W	grammatical
n U V B B X W B F K ǒ Y F Z H j é T U u v ò a s V k s L a I J B a e T a P D D p q ǔ H X F Y N U O	grammatical
p g y ǎ r ú A F F á K z H P l à é V r p G Z ù p á X ù O ó u ú a q ù t a a k K j H F B l H b à m ú	grammatical
s ǎ Q x q g a A Z Z T P ǎ a J D U ú q t s J y R a ě b i è p ǎ M ù ǎ l G b K r q X M Q Y H I b S F	grammatical
u k y Z q á R U K a H a v ǎ ǎ a T i Y j O J s m b H z I ě à H q a Z u f è ǎ u d V e á O ó e R S ú	grammatical
x ǒ h s ǔ a M h A S R G h Y Q j T a ù a X i S Q d D D N ǔ ǒ i à ò è J M ò ó r U d X G D E ù F s ò	grammatical
ù ù d D i ò Z U N J i f J ǎ ù a s P g K W C é R W Q g r è z s O á è q E Q l z Q ò e y é l é à P á	ungrammatical
á Q G b D d O s S F ù ǔ k P y M b f B C i j A C é g b N M G x ě r k A a s i é é ó d W L x b é W ó	ungrammatical
ǎ u F z n R M N N á i à M l ó Y R i B A e p a e ǒ u j u w k I N C N B ě t b o Q d k q T X S k u é	ungrammatical
ě f q T X f X X s n m ě B i ú C I K F V C t x Q e Z X ú Y P ǔ I Z u i G t v P d ó v P O E d Z K o	ungrammatical
ò r J á r ǎ G e é h w D ǎ M P è f à f w q U v C a K ǎ U c ǒ A K ě e N u x ù H V d k B c r t ò Z W	ungrammatical
A N b v V L v e ú Z è Z v J w Q J H k m X T q B Z q ò n S W O O U l l ò y S Q c D p W Y P z c ò ó	ungrammatical
D H y ò u l ò ò i ǎ q E è v U y H k X k b u v X è f x j n o Y s ú x M p l P P S n z ò x v ě d x O	ungrammatical
G C H e E d Y V x j Y ǎ A N W W M q e e O c ǔ z M U V H ě ǒ ó v à b j n Q B U é X E H ǒ j Q y ú j	ungrammatical
J á M I è w ě z m U V H á ǒ c t E ó y S t f ǒ j s V u m j ě w O f c N ǒ S K V y O R b z p X S v W	ungrammatical
L d u X P O U I z c v W ǒ ě C U ú é X ù X m f ò t V a E ǎ ó n r u l n H ú è h i I H y d k ǔ r ó g	ungrammatical
O ú S z V ǎ s L A ǎ u p m à I r w f W ǒ m X W j Q W H d N S á B c O e N ó j N ǎ è Z w h à m K C à	ungrammatical
Q d Q l T A ǔ c é O G ǒ ǒ U s J K a j I f Y o j j x d P ě y W q j i á m ù I N z I á Q y C p K à u	ungrammatical
T à p T X v d l n L q J c S P p I f m R j g L á I k ó ǎ d L b c U Q M n d Y s ǒ b Y ǒ K p E Z g I	ungrammatical
V m F é M v C e C Z C M E s w e n C v S W G h P a ǔ B c I ù R q V N P N Q Y F V á g r D w à U ù x	ungrammatical
Y ò D K ǔ l è r ú Q n q S o p o O f S ǎ O v H s d B p a ǒ n D h x f y ě Z f A S j i K ù M K I A A	ungrammatical
a l ú J U z G ó T u D j D p V e C i l é C h C g D K r é á o ó G n K z è z R ě U R l W z x s k E ǒ	ungrammatical
d F B v j X S ù k O e C ù r O Q i v P H h A ù á Q è G W B P ó Y Q y o B M X ó I E W L á i h d ǔ h	ungrammatical
f w ú ú S W ǒ ó d N ó n e s Q Q G é à K V s U p ǔ K v R P V e f K ó Z á f é b t L u n Y E ǎ d C P	ungrammatical
i R d X Z W z Q è P U D à G Q G b é o é B R è l m N k ě ǔ M è c x ó X C w d K a ǎ ò m ǔ P w è X N	ungrammatical
k t p m u ǎ f v q L é m k o w G g n G i s ó à U è u é O é O w N A l è b t X z f ǔ v ě b P ù ǎ á é	ungrammatical
n i J v á q s C Z r G l ě w X r B m f ǔ ù O M à y R é g ú r A R ù x H ǔ u x z á D ǔ é á v h e v j	ungrammatical
q ǎ V é ě N B O á o Y O ù u W K Z V E r h é I j F ò k G M w O ò y H d E z Q ǔ Y p m Z J ò p e ù r	ungrammatical
s P u r d y ú i ú q j o è u b D O U J e ù i K L p t ò J ě g H s L Z O a ú C ǔ q j p z T D K L ò W	ungrammatical
u k i B I ǔ P W b k b à L ǔ M ú K ù E ù y ǒ o ù k ǔ ǎ l u X ó è T H u ě ǎ S e ǎ y ǔ ǎ m H Z Q Q K	ungrammatical
x R ǔ ǔ Z D H y ǔ d w z f M X q p I é S á u f p w ò P é z m j x l c Q A C W H H E a E ó t R U e x	ungrammatical
ù ǔ a u u Y é J I l E è L F a a e á Q F C R A S E g q Y y R W Q L a é d g l c z v t á D è t è ó K D	grammatical
á j m m L D W ǎ H z V T ǔ ǒ z y y C D T q O s á E I A ó a a é o p ǎ X ó a D ǎ A k i w è L E U q O W	grammatical
é E i E I r ǔ a a a n O p h ú O á K B R V O F w ǔ o L è G O e h x ù C F ó j k d ǎ U x o W ǔ é N L ǔ	grammatical
ě R p R E g S U n C p g D s y a a W n ǔ a C G u h à à H ǎ J S r x I D E M ǒ ò á f y ù I ó h è K i ǔ	grammatical
ǒ ù D P V q s B I ó x ǒ A q K z ú A l U I t t s K z W I y a a C Y j a S ǎ f Z V é h à O M ú è á ǔ Q	grammatical
A h P P v C E a h s S U q ò s T s á a ù z M h m X Q C ǔ W ú h ú ǒ D j a Y Y l p q ǔ è G L ú G á n è	grammatical
D R é M V J s B J w ǔ S I a P g p A Q ǎ t è ǒ a z S r ě R ǎ j x ǔ H ě z Q à s m q F P s ù ò a ě i A	grammatical
G N p r a m j a G a á q ó t i á r i á k ó Q J ó f ǎ ú C è I b ù U c ò ù O Q e x ě á u f Y Y O e e S	grammatical
I z O O y a ǒ I B r ǔ C U s P I A ù g ù ú a r g m w H a P L ě P w à V t W G i g f ě H B m B q b ǔ j	grammatical
L X p q ò X H U x á i s à G ò a j k ó V O K a l l i ú a ù A S v x u G c C L è ǔ j r E J V á H E X R	grammatical
O é W a E t D ě é á V o á t j u t h ò a O é x a Y ò G v b y b q ǔ T ě g W b p o s L á h H é M D Y K	grammatical
Q i a R y W p á k n è a á x P B O D a K n e y à o J p ǎ n é s J z G ǔ t o w j u ǒ a v é X i é s T q	grammatical
T I Y g I a Z ò k k F ǎ o ǒ a L ǒ g X p o a b Z i à g l ò ó ǎ j c m M O E K á U v ě w j r f P a f r	grammatical
V l G M s O a n q a j á j ó a i e Y C B i G C b y E v P s ò A a g J K b P ú ě r Q u Q h z C M X è r	grammatical
Y á J j V J g E y a C H L è J a p p è k à o h Y ò A G y s C D Q I à z Z t K ǔ è n U á P k k w r U a	grammatical
a ǔ m r é h s J h L y R u P V O o á V X T i t X o J H á R à a j m j y v V M á w E i B a z L E V á ú	grammatical
a Q Z a á p M è g ě ě m v ǎ a ǒ w ò U T B t N ě i c a ě M i B h c V P e D ò f d K ě E ě u H D ǎ ǒ Q	grammatical
a q B m j v a Z n a b W I é ě t x i v Z B u ě L C b q g ǒ j v C Q b M ě R Y ò L P Z R r m u A V c E	grammatical
h Z ú S z x ǔ Q ú O i a á u j X P k à a l a S V H ó n Q r V n j Y x Z j j I E h u w D S I y d c ě z	grammatical
k J M w N a J L Q q X R é H g P q è G S ǎ a R s U T a A x ò k ò d d n z L é u A g m R I ù y á a u N	grammatical
m h è H t é a à D s A Z y r ò ǎ I v X w A a X a P N P Y H e A P à ó n O è q v l A G o Z J z C o A b	grammatical
p H M W F u K Y a è x ú ò D y i h n ù N V P N H Q Y x a F ǒ K A L a x d h v Q E B H H U u x m i p x	grammatical
s B v h x M ò a o ě T x p à A r q w W C p i F a H s w è F h é k J u ù é B k a P w O N g ǎ C á à q P	grammatical
u w H a h o i P L è D F ù à p a U ǎ à q à a ǔ ǎ F D Z d f U W V T N U E ó à t U ǔ ě X Y w N d N J Q	grammatical
x S ó E T M a i q H s j x ù Q u h C K r q n g a ǒ W Y n A ǒ z á O a h F c w á k ò é o i S o U b à I	grammatical
ù á C R f E ù T ó è s Z p á à t L P ó ù u M U t ě j ǔ ǒ U K d c a a J T ó u a X X x T D r M b G Z G	ungrammatical
á b B N Q d B è U d H z F v P n H ó ě i e W D ǔ q k ù U b U f i J f q ǔ H i G W v G L q n j u p X J	ungrammatical
é ǔ è o G X T G U C T I z E Y M Q R z E o N k F V e k è U S K x v l ù r g Z u Q s A s F Z b C V n ó	ungrammatical
ě l y D m t M ù I ě A ě m é V a z U T o S S ò s F ù D m b r k b X O O l c e v M ě C n W R c O f u ǒ	ungrammatical
ǒ S D F A h è j c R ú v y u k V X ǔ T r g J c à á á l S o P q s l T t v x è U I M X H O m X N T é ò	ungrammatical
B A è é C l u r ù z O ǒ j n A U O N L L b ě J à G Z i c B w M t E è N e ó P h z E i M B ú H ǔ á E P	ungrammatical
D é s ǎ g é u S I V H à l ǎ ǔ E q P W ǒ ǒ K p ù R j B ù ǔ G u M z ù u L y m ò V X f a y ù P ǒ l è s	ungrammatical
F L Q g ù k W H D U i P I ǔ C I ǎ B A k I é l H ě U ò i á H C ò V x w E H T ù b B o D ú ò b A è à ú	ungrammatical
I ò T s ě J R k ǔ ě U M d i W i H G u G O h W c g O Z W z U M o o ò è n o à m ò B S z m q k G ě K R	ungrammatical
K L ě p ó U p E ǎ ú G n l w ǒ ǒ R O D e L e M r Z é C S u E x Z h R D á m ó J a H S à ò g e g P t W	ungrammatical
N ù k r j t a ó T k T D k U z ù v B F X g K F ǎ Q k c J I Z ǔ g r s E R ǒ ǔ Q ě j b á G ǒ Q b N E s	ungrammatical
P ě m X ó b h I U X k S L y R s H o Y w b D c s U b M ú I x B I à d P b R s Y g e x x p F u Y e h O	ungrammatical
R W M C B à Q a Q N T A B K á a é l e m ò l J L l ě x Z s x x E p N y Z p M é h f ó b S A B L K b ú	ungrammatical
U f C E R P n B S d v c ù s c n é e R i é à j N f ú G A E Y b f X f à h N J x è B m M V M I U R G s	ungrammatical
X à Q E f D C A à é é o E o K q u w a ó ě ú b ǎ p Y á W k R v T v B è L M ò r P y q ù z ò D I w k I	ungrammatical
Z m à V è U f Y a n t S b n F ò N à ǎ v à R k P P p é N W Q V X á z à L V ò é q G j H ù U o Y a D H	ungrammatical
c C è R l ǒ á S N è t c v X U i ě I I k Q w c á á l y J V Z Q C Y ó D d b A s l Q R K g r f i k g a	ungrammatical
e g d r w M ù ǔ O o O q á p I ó s f è F j a á g F N Z h D k g O ù o G p x J w W á X O C S a G ǒ c v	ungrammatical
h T X g H u g k Z Y à R ǒ A w é A A S g F H Q g F g á T E C ǎ b M ù C V C A y w t s f ǔ U K H z v ò	ungrammatical
k ú ǎ O t à L G s b y q y a S k r U N C F f x g w A D E C N q P L g G ǔ á K s T d ú m l t z w X j O	ungrammatical
m e J è W v L é B p K A o ù x D j p N s c j F l T c é B d L o O v O Z c S U d f ǔ K e f w E i J ě J	ungrammatical
