grammatical	ungrammatical
w w á a b a b m e e f I ú z h n s V à S ú d y c N t T p ǔ b L Q B ǒ h c d c d p ě L n A c T v	w w á a b a b m e f e f I ú z h n s V à S ú d y c N t T p ǔ b L Q B ǒ h c d c d p ě L n A c T v
ù é O b a b l W A V a x G T ě ǎ K H q a b a b O t s ǎ B h c d c d h u Z C ú B X r ú g à g C E Z	ù é O a b a b l W A V a x G T ě ǎ K H q a b a b O t s ǎ B h c d c d h u Z C ú B X r ú g à g C E Z
à ó V N Y Z E J c d c d K r u l E è S H ǒ Q h b x m W O V ǔ D c d c d V B j ǒ a b á b B h l T C	à ó V N Y Z E J c d c d K r u l E è S H ǒ Q h b x m W O V ǔ D c d c d V B j ǒ a b a b B h l T C
é k o e f e f Y c d c d è T u X l f è p Z f e f f A a s v ǎ t G à k ǒ o H ǔ C N h A G i h T g z	é k o e f e f Y c d c d è T u X l f è p Z f e f e f A a s v ǎ t G à k ǒ o H ǔ C N h A G i h T g z
ó P á o c d d n u U á q Q M B J q è K ǔ M g H ǔ ǎ n a b a b M c I T v I e f e f L P M p ǎ C p O	ó P á o c d c d n u U á q Q M B J q è K ǔ M g H ǔ ǎ n a b a b M c I T v I e f e f L P M p ǎ C p O
ú J W P v z ó o K e f u e f w c d c d é U P X é d D S e x ú x c d c d é ù A s C F r T E ǔ V c C	ú J W P v z ó o K e f e f w c d c d é U P X é d D S e x ú x c d c d é ù A s C F r T E ǔ V c C
B e f e f a b a b b d x C N M y A é i F ó S é I q F w é f Z v t U i V c d d T ú j D b á i H P e	B e f e f a b a b b d x C N M y A é i F ó S é I q F w é f Z v t U i V c d c d T ú j D b á i H P e
E M B V G C r à S j à A ú E c d d g c d c d N g U K c d c d M Y h X ě ú G c G y C ò p ǔ y é D á	E M B V G C r à S j à A ú E c d c d g c d c d N g U K c d c d M Y h X ě ú G c G y C ò p ǔ y é D á
G n c d c d M g e f e t T d v ù ú á v B L d n R S ǒ a b a b y ú R à O è M ù x K D G N ù G Q X n	G n c d c d M g e f e f T d v ù ú á v B L d n R S ǒ a b a b y ú R à O è M ù x K D G N ù G Q X n
J à a b a b U h ò t t X à s L z F C e f e M à Q ù W L G e Q O P f ǒ q e f e f ú Y Z O c Z l è z	J à a b a b U h ò t t X à s L z F C e f e f M à Q ù W L G e Q O P f ǒ q e f e f ú Y Z O c Z l è z
L n b c à a g q ú á ò ú h e A a b a b t w Z è a b x ù W X F S à a ù i L Z z c d x d M T c d c d	L n b c à a g q ú á ò ú h e A a b a b t w Z è a b x ù W X F S à a ù i L Z z c d c d M T c d c d
O c d c d c N ù f N c h U o à ǒ t F l n Q M e ò h f Y l ù c C D e f e f Q y J d e f ó f t ě W N	O c d c d c N ù f N c h U o à ǒ t F l n Q M e ò h f Y l ù c C D e f e f Q y J d e f e f t ě W N
R c d c d ó b a b r x ě n p q U j X D X J ǒ ě é è P ù F g r ǔ a b a b p ě d F K ě ó W u o c O ǔ	R c d c d ó a b a b r x ě n p q U j X D X J ǒ ě é è P ù F g r ǔ a b a b p ě d F K ě ó W u o c O ǔ
U S c d c d C e f e f I W e E E M e f O f W M m ǎ g j ǎ j v ú q R S F l v m H V T u q c d d i Z	U S c d c d C e f e f I W e E E M e f e f W M m ǎ g j ǎ j v ú q R S F l v m H V T u q c d d i Z
X D y ǎ N Z d z P t p L g y W q ù ú R h Q Y b a b Z w j J c q X á c B ò a b a b c d c d Q K U ǔ	X D y ǎ N Z d z P t p L g y W q ù ú R h Q a b a b Z w j J c q X á c B ò a b a b c d c d Q K U ǔ
a ú s M h c a b a b S p l k p R s y c d j d é è e f e f y G è ó à b t T y z h b ě j d f a M I M	a ú s M h c a b a b S p l k p R s y c d c d é è e f e f y G è ó à b t T y z h b ě j d f a M I M
b ú H d R ò n F g g Y á M i k s T c d A d ú ě è E é ó B à é i m w e b Y M A e f e f W y e f e f	b ú H d R ò n F g g Y á M i k s T c d c d ú ě è E é ó B à é i m w e b Y M A e f e f W y e f e f
c e C e f f g F ǔ e C e P f E m à O á i B o D l J f e ǒ c d c d W Q L E a I u m a b a b L M B f	c e f e f f g F ǔ e C e P f E m à O á i B o D l J f e ǒ c d c d W Q L E a I u m a b a b L M B f
e f e f Q è à P D a ǔ K ě t e f e f ú M a b a V c r ǒ ǔ F z r z ǒ P ó o é ò v V S i W o ǔ l ǔ N	e f e f Q è à P D a ǔ K ě t e f e f ú M a b a b V c r ǒ ǔ F z r z ǒ P ó o é ò v V S i W o ǔ l ǔ N
g n à w r J P v ò A U Y u c d c N ó b q M h C ǔ P m a b a b e H w z y w T k V u b W ǎ d a b a b	g n à w r J P v ò A U Y u c d c d ó b q M h C ǔ P m a b a b e H w z y w T k V u b W ǎ d a b a b
j k P O e ó F R p T P s u á C B O M k v r K è c ě z ě W B K E m c d c d L ù e f e f Q q b e e f	j k P O e ó F R p T P s u á C B O M k v r K è c ě z ě W B K E m c d c d L ù e f e f Q q b e f e f
m R L o ò ǒ á ù L o e w e f x a d ó ù k f y l ǔ c d c d a b a b r E T T t ù à v D z z K à U S M	m R L o ò ǒ á ù L o e f e f x a d ó ù k f y l ǔ c d c d a b a b r E T T t ù à v D z z K à U S M
p O U u b d ǎ c l c d C ǔ j f h D v l ǔ ú F z d B t à N n U N c d c d S e p c d c d l D n o N C	p O U u b d ǎ c d c d C ǔ j f h D v l ǔ ú F z d B t à N n U N c d c d S e p c d c d l D n o N C
r p ù P s U m á Y y f e f M ǎ z I F i ǒ t à C e f e f ǒ V r Q X K E I Z è é g b Z H a b a b l a	r p ù P s U m á Y e f e f M ǎ z I F i ǒ t à C e f e f ǒ V r Q X K E I Z è é g b Z H a b a b l a
u h j g S h w T a ù x b e f e f k k c d n d C k x l X V N T Q d Y F x h T J ù W c d c d è y ò Z	u h j g S h w T a ù x b e f e f k k c d c d C k x l X V N T Q d Y F x h T J ù W c d c d è y ò Z
x Q U z r t m D W ǎ n a b a b S ě a p A G è s g V l c d c ě a I P ù V j L w s à c d c d n U o à	x Q U z r t m D W ǎ n a b a b S ě a p A G è s g V l c d c d ě a I P ù V j L w s à c d c d n U o à
ù ù R n Z P à é X G ǒ ǎ e f e f c e f e f U y à x q S Q C ǒ U f e f f y d T ě v p s z o f e R q B	ù ù R n Z P à é X G ǒ ǎ e f e f c e f e f U y à x q S Q C ǒ U e f e f f y d T ě v p s z o f e R q B
á j a b a b p g q n R b s k s E e f e f r V D a m Y à P R n Y j e f V f Y t m s E m r I p C h t r	á j a b a b p g q n R b s k s E e f e f r V D a m Y à P R n Y j e f e f Y t m s E m r I p C h t r
é e f e f G h ǔ s r B u D n A P R V P v V k R T a b C b ě è l i a b a b Z F ò U E X ǒ Y g X b c ǎ	é e f e f G h ǔ s r B u D n A P R V P v V k R T a b a b ě è l i a b a b Z F ò U E X ǒ Y g X b c ǎ
ó X E d w V A N I é u e f H f K d k d à a b a b o z x Q B y ó M U ù D N W a b a b H à p Q n u V P	ó X E d w V A N I é u e f e f K d k d à a b a b o z x Q B y ó M U ù D N W a b a b H à p Q n u V P
ú á B J r K K á O c j ò r J m Q ǔ ǒ J M b a b ǒ i k Q T è G e f e f u H ǔ Q o l a b a b d B x ò F	ú á B J r K K á O c j ò r J m Q ǔ ǒ J M a b a b ǒ i k Q T è G e f e f u H ǔ Q o l a b a b d B x ò F
B c o ǔ X H é c d c d á X J F m R I u a g ǔ e f e T S V f K s G c O M H G é k c d c d J C k K y d	B c o ǔ X H é c d c d á X J F m R I u a g ǔ e f e f S V f K s G c O M H G é k c d c d J C k K y d
E L n u N k N n X á w Z y ó s v d c d Q K q t z H ù u c d c d u s E C e f e f X j Z n e K k f r k	E L n u N k N n X á w Z y ó s c d c d Q K q t z H ù u c d c d u s E C e f e f X j Z n e K k f r k
H o n m r K Y R p z e d á f W N Z V e a b a b ǒ ě U N ǎ n H m ǎ c d c d D m ǎ y z j a e f s f N n	H o n m r K Y R p z e d á f W N Z V e a b a b ǒ ě U N ǎ n H m ǎ c d c d D m ǎ y z j a e f e f N n
K r a d c d m p k j à ó a E n l u R E G ú x O ò á V p s a m t X P G B k w ǔ e f e f r t R c d c d	K r c d c d m p k j à ó a E n l u R E G ú x O ò á V p s a m t X P G B k w ǔ e f e f r t R c d c d
N X v è x I D h M ù G a C o k e Z o ú s J m d T I M m p b a b a b a b i ǒ ó r L z x v N c d c d a	N X v è x I D h M ù G a C o k e Z o ú s J m d T I M m p a b a b a b a b i ǒ ó r L z x v N c d c d a
Q N b é R B g ǒ F á R p ě J z a b a b G h ú Q k a b a b é u x ú T z s G ǒ U ú s f E m Z t f e f u	Q N b é R B g ǒ F á R p ě J z a b a b G h ú Q k a b a b é u x ú T z s G ǒ U ú s f E m Z t e f e f u
T Z s u é à e f f p á c d c d K t J e ǎ ǔ ò O m ò Y b ǔ e á y J ò k c d c d z V ǔ h h U r L a I P	T Z s u é à e f e f p á c d c d K t J e ǎ ǔ ò O m ò Y b ǔ e á y J ò k c d c d z V ǔ h h U r L a I P
V y U y V é D c l c d a b a b a b a b ǔ c s ù i ó p G H Z o v i à p e ǒ m z S A B T G E b ě r ú Y	V y U y V é D c d c d a b a b a b a b ǔ c s ù i ó p G H Z o v i à p e ǒ m z S A B T G E b ě r ú Y
Y v a b a b T v ò s ǔ c d o d U l B m B R M r è B L b N d ú ù u B c d c d á w f S ù d j K L ò V X	Y v a b a b T v ò s ǔ c d c d U l B m B R M r è B L b N d ú ù u B c d c d á w f S ù d j K L ò V X
a b a b s w r G Y r n á H B U a b a b F o L X C x k e f f g é f p ó ú S Y s p V è u b T E U W u v	a b a b s w r G Y r n á H B U a b a b F o L X C x k e f e f g é f p ó ú S Y s p V è u b T E U W u v
c d c d ǎ á C C L E J M R f x D T f e f S j l I g X v j t I B Y ú B Q Z b H f x B d s e f e f f d	c d c d ǎ á C C L E J M R f x D T e f e f S j l I g X v j t I B Y ú B Q Z b H f x B d s e f e f f d
d u E ě Y C ù W Z l b o c d c d T ǔ z A O x é é m E ò r z f ó q R b a b S j p a b a b à T o I t P	d u E ě Y C ù W Z l b o c d c d T ǔ z A O x é é m E ò r z f ó q R a b a b S j p a b a b à T o I t P
e u r F R W V F v ǔ e ú e f J c j è v G W è F a H H e s i E v ò X d a b a b ò é S t a b a b ú S n	e u r F R W V F v ǔ e f e f J c j è v G W è F a H H e s i E v ò X d a b a b ò é S t a b a b ú S n
h B G V ě F á F H R X h b E S c d c d N K A l N ǎ X á C V e B e f ě f p U R s e f e f t Z p y B T	h B G V ě F á F H R X h b E S c d c d N K A l N ǎ X á C V e B e f e f p U R s e f e f t Z p y B T
j o e f e f v a I a b S L f L K ù ù I ó V é E m z Q y j U ò i Q p e f e f ó s s H é l ě b u ě o L	j o e f e f v a b a b S L f L K ù ù I ó V é E m z Q y j U ò i Q p e f e f ó s s H é l ě b u ě o L
m M U c d c d e K S F ǔ ǒ x z P ú r e J q á è L z a b a t f à P é N A V à H n l Z H q B x e f e f	m M U c d c d e K S F ǔ ǒ x z P ú r e J q á è L z a b a b t f à P é N A V à H n l Z H q B x e f e f
o m é y ǎ f t ù g c d c D c d c d b X I b j a a U j R l z e f e f s e ó K i á á r è D b à ǎ à R e	o m é y ǎ f t ù g c d c d D c d c d b X I b j a a U j R l z e f e f s e ó K i á á r è D b à ǎ à R e
r d H à E z G P n I B T J r ǒ G O N L ǔ C e f e f o R F a ǒ N M T d c d c d c d W r M f V d P f k	r d H à E z G P n I B T J r ǒ G O N L ǔ C e f e f o R F a ǒ N M c d c d c d c d W r M f V d P f k
u K ǔ i ǔ d P a y Q z c d c d e S N è X é a b a S K X d C A s g a b a b g I a f U E b á X G d O F	u K ǔ i ǔ d P a y Q z c d c d e S N è X é a b a b S K X d C A s g a b a b g I a f U E b á X G d O F
x W d T v f c G ě K H V C F ò é s ù r y S e f e f K x X J J c e f e f c u c d w P è C ǎ b C ù r Y	x W d T v f c G ě K H V C F ò é s ù r y S e f e f K x X J J c e f e f c d c d w P è C ǎ b C ù r Y
ù ǔ a b a b N e f e f n á ó e Y ǒ y è a L M I z o c ò c d W z c V N m ǔ L B ò O C P W L E V g Q h s	ù ǔ a b a b N e f e f n á ó e Y ǒ y è a L M I z o c d c d W z c V N m ǔ L B ò O C P W L E V g Q h s
á M j T ǒ U M k i H x a b b y c d c d c d c d B L ě A e ǔ q w J Q w é f X L E S f e k h à X D e ú k	á M j T ǒ U M k i H x a b a b y c d c d c d c d B L ě A e ǔ q w J Q w é f X L E S f e k h à X D e ú k
é V N K X é c d c B á v r ǔ J u N c d c d è h m K Z V o i á P H d ú v e f e f u ǎ X l B R K c ǒ I h	é V N K X é c d c d B á v r ǔ J u N c d c d è h m K Z V o i á P H d ú v e f e f u ǎ X l B R K c ǒ I h
ě w C V c e k M A t x à à X P ò q a b a b f n e f e f s J N c d c D N d ú v g r P K ǔ X s z x à W ú	ě w C V c e k M A t x à à X P ò q a b a b f n e f e f s J N c d c d N d ú v g r P K ǔ X s z x à W ú
ǒ a b a b X b o f B ǔ m h x q N k e t A T W ǎ J C k w e f e C c b v I C u E e f e f ó R c a C g e B	ǒ a b a b X b o f B ǔ m h x q N k e t A T W ǎ J C k w e f e f C c b v I C u E e f e f ó R c a C g e B
A r ǒ J g á k H ǒ b s Z U X F o g Z m v ǎ q k Y i v é n i c d c d d c d c c x M e f e f G b X á á D	A r ǒ J g á k H ǒ b s Z U X F o g Z m v ǎ q k Y i v é n i c d c d c d c d c c x M e f e f G b X á á D
D l u Y ě U J H m é a b a b G u à U á c g K Z G k c d c d ě J F U e e f X d u a ù y K L P ó Q y Z ú	D l u Y ě U J H m é a b a b G u à U á c g K Z G k c d c d ě J F U e f e f X d u a ù y K L P ó Q y Z ú
G a P n F W x E J k r f O e ǒ r Q U s T M ò f é a b a b m x F d K O e E e f d R é á e f e f ǎ q V v	G a P n F W x E J k r f O e ǒ r Q U s T M ò f é a b a b m x F d K O e f e f d R é á e f e f ǎ q V v
J g g ú T V B E V K ǎ z c u T q Y F a b a b ú f n z X b a b T ó R C M D F P D I a b a b B Q b y u I	J g g ú T V B E V K ǎ z c u T q Y F a b a b ú f n z X a b a b T ó R C M D F P D I a b a b B Q b y u I
M d t r r c F B K v P J e f e f O p H J ú ě m c h ò c c c d á t e e f e f X Q M J ǔ C G v C x è f b	M d t r r c F B K v P J e f e f O p H J ú ě m c h ò c d c d á t e e f e f X Q M J ǔ C G v C x è f b
P ó o n A ǎ ò Z j p ú L J a b a b ù r e é e f e e á a b a b o y ó P á á R q m D L u ó ò K H e r n X	P ó o n A ǎ ò Z j p ú L J a b a b ù r e é e f e f e á a b a b o y ó P á á R q m D L u ó ò K H e r n X
R d V m w R o R u k U B G m i V l O c d c d P b L ě d W X w D ǎ f c d c d K E é L M c d c i X o è ó	R d V m w R o R u k U B G m i V l O c d c d P b L ě d W X w D ǎ f c d c d K E é L M c d c d X o è ó
U Q a ú v q c d c d e f e f l x J ǔ W ǎ B o v F x c C J ú N F J á r ò x m x X H N X g A e f e s ù Q	U Q a ú v q c d c d e f e f l x J ǔ W ǎ B o v F x c C J ú N F J á r ò x m x X H N X g A e f e f s ù Q
W L j H Q ǎ y r c A é Y e f e f ù e f e O Z f ǎ T N N B a b a b J G i S J ě C l à H Y Z C v o J à u	W L j H Q ǎ y r c A é Y e f e f ù e f e f Z f ǎ T N N B a b a b J G i S J ě C l à H Y Z C v o J à u
Z P ò e f e f M ù ǔ n ǒ t H ò u K g w j d c d U g Q ǎ j D p c d c d q ǒ Y G á i E W ǎ f à C ò G l é	Z P ò e f e f M ù ǔ n ǒ t H ò u K g w j c d c d U g Q ǎ j D p c d c d q ǒ Y G á i E W ǎ f à C ò G l é
a b b M z O á H N V U t è D C m t l B L q ó i r G n v N ǔ l r v w K a b a b t F F w r Y e f e f ě V	a b a b M z O á H N V U t è D C m t l B L q ó i r G n v N ǔ l r v w K a b a b t F F w r Y e f e f ě V
c d c d O R V e f ǎ f z M j j Q r W u m g L p J N M I Z K N q g H b ǔ ù q c d c d ò C ǒ H E T E N U	c d c d O R V e f e f z M j j Q r W u m g L p J N M I Z K N q g H b ǔ ù q c d c d ò C ǒ H E T E N U
e L O w r n k c d c d D W L R M D l e x ù X E H b f c c d V O F H K N v H H á c d c d ǎ f ò I ǒ T ǒ	e L O w r n k c d c d D W L R M D l e x ù X E H b f c d c d V O F H K N v H H á c d c d ǎ f ò I ǒ T ǒ
f s H à w X f E t x R ó J T O C R ǎ ě c d d u c d c d i q à H P O Z q q ó M h i Q a b a b ǎ é y q e	f s H à w X f E t x R ó J T O C R ǎ ě c d c d u c d c d i q à H P O Z q q ó M h i Q a b a b ǎ é y q e
i R q c b é q ǒ ǔ h i W e x I C c d c d e U D F E g m a h U N u a b a b K I b a b q L x F ó C O l c	i R q c b é q ǒ ǔ h i W e x I C c d c d e U D F E g m a h U N u a b a b K I a b a b q L x F ó C O l c
l j h H à j T l E K R R S j W a i a b a b T ò b B P ě e Y à E n M B ǎ a b a b v R g t J m a a b D c	l j h H à j T l E K R R S j W a i a b a b T ò b B P ě e Y à E n M B ǎ a b a b v R g t J m a b a b D c
o b a b C d S W b o K g Q c Z n d A i O h W T j S l q é o d c d c d H o d y H d b c d c d H W m u n	a b a b C d S W b o K g Q c Z n d A i O h W T j S l q é o d c d c d H o d y H d b c d c d H W m u n
r O J c d c v X l Q à E è F r c C e o f k c d c d ù a b a b O ú P u M w n y ú q m F P P j ǎ o M ú I	r O J c d c d X l Q à E è F r c C e o f k c d c d ù a b a b O ú P u M w n y ú q m F P P j ǎ o M ú I
u B è Y J I h K K Z M e e f K M e ǒ Y W n ú e f e f ó W L a H N p z ú T é y e f e f a P w á s ó S y	u B è Y J I h K K Z M e f e f K M e ǒ Y W n ú e f e f ó W L a H N p z ú T é y e f e f a P w á s ó S y
w q á ě a é i t G r n i k w k o e f e f ǔ c d c d j J n ǎ H O C u ú L r t a a b q E é z F v s è n ǒ	w q á ě a é i t G r n i k w k o e f e f ǔ c d c d j J n ǎ H O C u ú L r t a b a b q E é z F v s è n ǒ
