form	categorical_judgment
á A W ó y ǔ ù m H g S C C r m w b f i K r Y m z i ò U L P ó s ù e f b ú G c R i x l q ǔ n e g g	grammatical
ǎ j I ǎ C X F ú y ò k M K S e T l d I Y B B S x M ǎ N j c A ě M S p b R n Y T d D x á G f t t l	grammatical
ě à P ó w à T Q è ó g S ǒ ě Y h D à z a q O B D G A à ǔ P á f s ò e R l p R ú W M ǔ o E ò ò ò C	grammatical
ò L H Y è y T e r K F K é i ǔ á u Y m T Y d L P P á l n x p ǒ V s h Y x U e V n ǎ e Q k y i O O	grammatical
ú p ù z W à F v c ǎ q n J l t G E s ǔ à n I ǔ t ǎ è M O f f k S N z n i P z N è U ě M h R H H o	grammatical
C w q a F L Y x w E b ě A j g U A D G J y x P H ù ú L c C l y o D S P Q y à H E i j a w G e f F	grammatical
G à X a v u E c ǔ G ú G a ǔ ǒ ǔ é D é ú s M w U I C d y A g Y ǒ R F r è e Z D P p a o X t q r B	grammatical
I V J l Q W N p W Z N h A h D R Z à k c k E ú ǒ ǒ u Z p w x T H f ú v G è é à ú X A z k I á W M	grammatical
K h C R B n o Q n ù D k q q P H m S v t C R S b W q ě G S d D é T à F e F Z I P A D l a X Y e H	grammatical
N J O b ù g B z c Q ù ú ǎ Z S ó á R ú V P n l ǒ R t i q ó e D X ě W D p u H é h U ù v ó q á ù à	grammatical
P l T V F y á è g o n M ó H E V ò s u O Z S n f I t ú G q N Z j J q U a w è Z ǔ o A v u v D e X	grammatical
S M S D O u E B u h x L d C Z l è à d l T n U h M p q n l G X C V U X Z U H T I w F N à G R H w	grammatical
V U T e l X g x w n g V I P C c ò w w u e ě G Y V h J v é C g e W g h N s I M i P n ǔ I O á ǔ R	grammatical
Y Z Q q l Y Y á ǎ Z c c ú a n S F R r D v d e I o W O a X p I i S t à D è E X ò G j è F è r I ǎ	grammatical
a j L ě D X R ě l W R B e ǒ t b E q h q y J g J ǒ V p g r X ó C g X g à a ǎ U b c à a d v ě R e	grammatical
c q ǔ ú K n N i Z v y p ǒ W A a G r Y k a w r B I è è r x v t Z H B I s U z u v V p p M q B C ǎ	grammatical
f ǔ è y l E m n G c l q K l q E A o W T p g F ú ǒ O f i Y G á T j ǎ Q n C ǔ z I W P V H N C w ǒ	grammatical
h P r n M E M u h ù ǎ j Z á k w k S T S O ǎ u E d U e q F ě s à ù R r Z G V z I p e F V I ú y g	grammatical
k ǒ e i ǔ z U a Q c F ù F g I u é K k W ù G s W F g w p s h Q G r q Y C X M X t t z à e g N b ǔ	grammatical
n à F ò u O s a c A u L r ù ò m t x E P q l e U g G d J t v t ò s ù O w n F E v Z A ǔ x Y M T L	grammatical
p S p P é n U O c M b ó V Q j z W F ǎ r á b K t ò q m I r d p é R G z g f Z B ò P G k R f é x j	grammatical
s ǎ ǔ j ǒ g s D E F S i f s r o d a M t A b p C W h V W S ó y z ǎ G ǎ o V d D l ó d ú G v I T o	grammatical
v ù à ǎ p r L S a j e ě K w O f d R O Y U y J Y z A a b S ú x g Q w i s q I z g d u B E v ǒ n s	grammatical
x a y ù J b ě á E é g Q Q N S ǒ q b p u l o à F e d g F A Q d p J P h M y K A B P h à L A l t P	grammatical
ù á r g N ó k t D a a g L s a ò F i u k Y ó y g Q G J v g a ú ě a a X U P ǔ U o k L H T B G Y G	ungrammatical
á z ó O a Z ě V é a K D s m ǒ R Q P l ò Y è q U i p q ǔ a o a è o G a r á g l w é V p a P ó l k	ungrammatical
é s G v b U a B Z ú m o r F A a h F s a P à á ě r n r p I V a k z F T w a G t j ó p é a o w á O	ungrammatical
ó a G W ó a Y Q F a H a X ú g k T m E g R h ú ò Z R z U R r o ó à S ǎ é l ǔ a a w o G H q z r t	ungrammatical
ú ǒ P h C L p a y a W w ò ó ǔ A Q T g á à F y ǔ a a S o ǔ x o ě a é a v I Z o d a E Z x D c P g	ungrammatical
B h f p U á A ù t A f Q á n ě G ú q Z a r a a N H y a à i x è Q i o a a é S K b ǔ E ě T è a b I	ungrammatical
E t é X e p g a w a A è F t i T j ě X o q ò B a Q E k a P N t H D è a t ú a v p a C ǔ o o R W X	ungrammatical
H h a o a ě á S ù I S N o I S G o h J H P a j p E U ù M R á ě s a a i t o j R B W s ǔ K J M x a	ungrammatical
K I a u N s G a U M h E C E ó n ǒ t ǒ A i x K ú g N è a l y à é ě u X a a I x ó r g Z N g p y a	ungrammatical
N ě s a a J F X a w N ǔ a ò è N H è x s x W ú ǒ I ǎ Q ù a ǎ H é L ú ò r a V H v K j e i N l k r	ungrammatical
P y t b ú ǎ w i R ǒ w x f a K R S i ǒ a ù Q q k ǔ ó w l a h R ò w á C a a ù N N Y a M U C v d ǒ	ungrammatical
S e P c a U a a O K R p o a l y á T ǒ l A U a ù K è a è Y q b è K y l é X A y K D m A E é P ù W	ungrammatical
V c i e S j j C N J E ó H à a é a z a ǒ ú K à X W A m ǔ a á á a h é B F à O a h Y c á B ǎ r ǔ ǎ	ungrammatical
Y Z p é U E ú ǔ k s a ó ǎ J l I P G E o q X W a è F a a l K ò a t q r a T à a ǒ j d ò c z ǒ a ě	ungrammatical
a F m U r R T S w a a z a T ú K l Y G a D t V E x s S S D n a á è ò ó F G V L ě B q s ú C d f P	ungrammatical
a g k P D F h K á A A ǔ ǔ a W O a U r V g ǎ Q m j Q ó ò t a a q T N N P Z Q M K ě G a ó O E F r	ungrammatical
b g n J D ě Y D b v Z L y a s l a a j y l N K l v F D a ǎ a è y L T Y H z q w U a w X ǔ ǒ z H ǎ	ungrammatical
e a t ó k Z n U u r é n N X E a h a V Q a P L M a K o a w Y a a x t ǒ D E ǒ S I x é é b w K t s	ungrammatical
h x p è S N L b j A P P u a F w q N G P ǒ B n ǎ ě a J L t v R a x T p s a è t Z N a I u n ě ě a	ungrammatical
k m è E N e á a S i T à a ǒ A a L H a S h à a E s k w k è T Q J a a y L t T ě v Y h P v G j L w	ungrammatical
n W W H ǎ B A m p ú a o a a V ǒ K k E à z G W z i I ò w P D a L h ó H a ě Y T n è a R j Y i M q	ungrammatical
q H Y g R A P é L F a h s ò x a a a ú C N u y k s a L D n D W ě Y t j a R Q M ǔ s D W O ù D z t	ungrammatical
s M g n ò U k r m y R a Q j Z y ú T a ǎ K Y X é x H u a ó m X a a a T z x ǒ à M W J O A T r Z t	ungrammatical
v C i h ǒ V ó ǔ a p h g N l F q Q D a K i V p x k A x G á a a y x G J u o U a s h y S l x F a o	ungrammatical
x T ǎ f F k w f a ǔ q W y Q g ú é S D R N S k A ò a a ě Q a ò F ě ó F P a V q t O à è J a s D L	ungrammatical
ù ù G k p e ú f X k M y ó N O Z ú R d V x R K f D C L G à g L h V c N n C H y k Z Z q H p ě ò x p	grammatical
á b Y z y F Y è Z m A Z h g B S R m à a w A r C d I P ǔ b ò m è Z ě q D Z ě ó E C J à h ò w E q S	grammatical
é é Y Q ó G q é A T E ò n l Z I ó I n e M ǔ à V O K g O X E p Z S é u u á R ó K á Y m R á á u r O	grammatical
ě Y l K á ú ú O z c K q J z t g ǔ D o I G x p q g X d q X V U s a x T B Q N U n k ě ó w F T é p O	grammatical
ǒ ǎ v N O z I Y a F m ù ǒ v m S V V M Y s y l V N F t y R M d w B M ǔ P ǔ P ú X ó F b U ò F à é g	grammatical
A I F T B J ú D K è T c F q Y t m y Q m V ù w i p i z K k é f y ǔ R g o w ù b e u á i T N F ǎ a P	grammatical
D ò l R i N ú N J o O B r i A F X m è K é v E E F à m F U r ò s ò J K K U u F Y d u ě V f C w C ě	grammatical
F K t é h O o J K r h v G á y o N G a y m à O è v h w u Q F n ù O W n P a h t V K o b U p L J é j	grammatical
I ú x C T c W ó Z R é ǒ Y w j Y F F O N g U g ě ó c ò w K g H ù K ǒ J G ù R b a f C c V I z N ò r	grammatical
K F ǒ y ě á s à ǔ A y A c r V S a O J O O h E s h P B è á F x O I f N o L A ó K h á r Y a Z o y ó	grammatical
M e à ó V q O Q l V s d D n E j ǎ j e y z ó t y ǎ b C v g r E Q K L á M l W ò k M m K a j ǎ H q m	grammatical
P T F D b g m P f K E ě h y ǎ á f M Q X v i k d è u M ù v l A A g o a k z j P H é u I á l Y Q C P	grammatical
R f T j x ě o t U M ǔ d a ǔ g H à X N M c W ǔ ǔ Q é F I Z ǒ z p ǎ O ù à j ǒ C k S ǔ Z j G é ǎ Y O	grammatical
U b ò m O r ě è o F u S y K E U m z q R a c b ǎ w B B V ù K i k C è E B ǎ N N n ǒ l F ǎ b h U s r	grammatical
X T d ú p c m s c C D F x B E ě I à R v w h O B F L J m I D ò u D P ǔ à X ò L F X n ǔ h G R H T ú	grammatical
a e x ó j ǎ s m ó L y ě S ǒ C U á á W a c q C b j z w ó Z Y c m ó t a ě R U e L K P P g X y R D ú	grammatical
d è G f G j v ó à u u O C A h I X á b q é J N x q X c G p O F R r P A y p ǎ ǒ A h N U ě i B G g y	grammatical
f U X T W A I ǎ Q M l g v w Z U O x á r Z X o l m ò I z U w N é g S n F Q s e B b P E Z R Y n d K	grammatical
i ǒ K ě P S ǔ o V w v A R A v D ù ú ǎ A k C y b U à T ò à é w i s W O ù q à y W y o Z U f o K P W	grammatical
k k Q Y s Z ò X u C c è I ǒ Y r é b v s H m à n x é ú k á á é e Q x v n V à y Z k à Q a X C f r X	grammatical
n L t h T C P m v g B M V I à U P V á A W y n ǒ ǒ k J b w a J U é V á K n Y I j D Y S é C ú ǒ l M	grammatical
p p u X k N y O q I J n i h x E A x B F ǔ w h ǒ P m R H A K P N ó ò y G d f à n L C u L T x x C è	grammatical
s J U ù O á A z T z I e V X E Z è r l I Z à á u Z F O ǎ E U M q O l à v w j l q ě m R g ǔ ǔ o s t	grammatical
v ò S Q á O n á j W Z p V S V E M z k ǒ s ò e D à B l t L y K V P y M B B v ǎ ě q J R B P à l Q á	grammatical
x T Y ǒ c D d i à s j D k I Z q ǒ a Z F x L ǒ Z W x M T ù u t ǒ i O P D à s á ó t I K d i D D t à	grammatical
ù ù S ó ó a a S y x O B S K é z j ò a A p W l a s é g I á G a R ó n m V Y z Y k P M R E v N a ě l	ungrammatical
á V s u C I ě z ǎ K ě R w i a i è a k a V a a r Z a E K g ò n r w j J j M N w v t w a I v Y ú à E	ungrammatical
é A x X z e ǒ b n a é N ú k p l a D ó V s M u ǎ T a r S ó L a Q ò o Q a Q ó x a n X Z F h l N a ǎ	ungrammatical
ó ě a L s n o Y W N w H n v v l g L o q a v k k B Y a v E á j a a é N H C à D l Z D ǒ J j p a ú P	ungrammatical
ǒ z r y G N a ú p ú r á k g a A M W p à h r a w a C H U ú a à m z m T h G ò N ò P q S Y u ǒ a S ǒ	ungrammatical
B v O a ǒ n m é A a t ǔ ò á W ǒ a a à a D C U J a w A c á U w s r d U ú c L l P Z A b j l I ǎ M N	ungrammatical
F ě ú a C h L ǎ s m a à p N a D q L y a O F ě h a à o a D m j O ú G u ǔ V o ǒ X S t s A X o s e á	ungrammatical
H e t d a m u ě a K M K r w X z é q a j u a a y ù Q K S C a R K d e i R t o q u I q f Z E K B w E	ungrammatical
K h D k Y s W T ó a h é s H q U a X R N S N k J a à m a K T ǎ Q H k ǎ a a V d H t e F f i O k o ú	ungrammatical
N W J n p ú t z k L ǒ a y p j L O ǒ O a K G Z g i a u D ù W ó n p ó à m W A ǎ è a w R T r F a S a	ungrammatical
Q A H i A W L H á E y n j o t N ú X E g ù a Y ò a G H ǒ z é x L a D ù ǎ v Z L k a l k ò a J l é a	ungrammatical
S d a O v ě u K L h p M ǔ s ú g ú U ǒ x a A á U m é q R a T a K x a m v K t W à C è o M a j B y H	ungrammatical
V O B o ó R u a a g X à y O N G k M é G p C H g è C F è H a a q a á k ě ò j ó W S Q V H a c I T B	ungrammatical
X y L H a ù v Q y I q G r a X X k a g I C a S a R L G y T T ù o é t ǎ i P m z J ě ó q a g f u g h	ungrammatical
a ó V a L M é y v á K a B G L W s ú a r é p ǒ a a y u D R é F I K ù O u ǒ z Q v l Y B ò L è W k B	ungrammatical
a a W S ò a I j u H X v p E a J Z L ù è a o a u g Y G A d M d ě n w Q ǔ é H s Z c a d ǒ e G R à e	ungrammatical
b l a M F j è é á Z a a K K a G I é ó X a n x o w E U D á T ǔ P n p v W ǔ a h ǔ L O j h Q ǔ d N X	ungrammatical
e è H h á W u ǔ ú R o a B J H q J m B F a C C t S ě à v B a L P a q á m C I ě g P M a a K ě v t d	ungrammatical
h ù f H e O ú Y t B T e T u B é T E D A w B V X q é X c a ǎ g s L h è a h R q a W s a a p o U a O	ungrammatical
k ǎ C C X a a L a l á ǒ è ù é Y ò C a à è é a ě ě ǔ a z Z R ó w e T s Y J i H M f o D N ǎ ǎ ǒ c D	ungrammatical
n ǎ X ù X I ù è v u a y Z è H T Y z a p U v X y V P r C L l a a N Q y D k E n D w a I w I B a S S	ungrammatical
p T A ù W z I ǎ é O i R r R U a H o O s G h P J a a a à a g R ǔ T a Y c ǔ G à ě E J E é à r I j P	ungrammatical
s O a I X a x o é ǎ I T à l ó a a Z g ò S z C a T L a ó K ǎ ò Z N F ǒ k H w I w V Q x B W G ǔ A F	ungrammatical
u q p U V D t j v J ǒ è ǒ h é J x z é q H a L n a a k X U a g W ǎ Q ǎ è w n n u a J g s à q N a v	ungrammatical
x a S ù a I D N H P á A m h V a s l ě t X m M ě Y B W H O p m ó à l t W ò j w p E a a G w a o c n	ungrammatical
ù ù R G n ú p k w c à c r V D B N u R t b V n è P ě S E H e A t ě K q q z c K m V n S j y H k R w T	grammatical
á d N d P h C f h M X D U á G w ǒ i H o z ě é N l z á o t i a ǔ ě ò y ò A F a Z s l M D W J ù u U r	grammatical
é q d ù v y Z Z w o d T s h O R D ě x o ǒ à W ǎ a d á w á Y s ǔ l q h W ó ú U N f M I à O B ě A E ú	grammatical
ó D k ǔ K á p ǒ Y w L V p l H s f h Q J r X b c Y F Y N g V v e R g á ě V H j h e ǔ ǔ y ǎ u F J ǎ è	grammatical
ǒ U s e t è h S w S n Y K y c m G w D z B x X j z H s P t I ò ě ò l P l D A K f B q i G t è ò F r P	grammatical
B ǎ ǒ V B ǔ c N n ò x G K i v s ǒ P U ú p i j u ó ú ě O g b x f W W G g à ù r Y k W G ú O X N W I ǎ	grammatical
D h z i N N y ú g M C d é T D f l L A l ǎ n c b Z n F ǎ L d f j h ú j j d q j O u C E l n ǔ p l K l	grammatical
F t a O c G X S V y d q M à A U à r w T O P Y ó n ú P f W w K l P C ǔ w v X P l E v e V U v a ě F n	grammatical
I J u q z g h x f f S ǔ ò ǎ ú m t ǒ u f ó i V á m ě o C S H é U A j O q u p s T ò Z C l d u ě ǒ h Y	grammatical
K t z y H o x ó D M U t T ǎ K W ě P W c w L m d X E s n I Z r ù Z a F u ú C è U x J Y è w ó q i E r	grammatical
N a ě F D k J O q h ú F è R S D h è b k Y v y U D i r C i k E e W I y i ǒ C U H v t m h R ú d C à r	grammatical
Q ó á d Q c t j r S è ó V ě x m ò L V ú s c p C ǔ A a N q T R ǒ U w K C V ǒ A D G Y ó x ǎ i q h A G	grammatical
S r T l S à V s ù d Z X z G g P F J K V ǔ ǒ b h s f a G n r è i l w d ò T á a ǎ p c é B z r N y k ǎ	grammatical
V q z O m à a m Q a Y g a y L w Y q T ú K S q G R m P k à k L m m b x c ǎ ú Y á J R l q x ú h N i l	grammatical
Y à W A I á Z m ò b V x U U j ù h L ó h c d z K M Q A w a E z ě P M X ǎ ù ò A E d V K á ò o R v M á	grammatical
b ù d a f z D Y X B J O ǔ H Y R Z z a m W u k l Q S C r U h D j á X e ú U y q x B l i ǎ Y c Y V ǔ ò	grammatical
d h d Z W ě j R g I c E j p Q h k o e p t ǒ K j é W g a R O ò b ò b X ǒ ǒ ó ǒ x v h B R N C x i m c	grammatical
g Q ú u k o J ě S G T u f á d i I F b e w N p z J á S G S ù à ě t S D X ǎ T z r t E M w J z Y v H X	grammatical
j é ó V à g ǎ ǒ c ǎ U à r P K J O Q H R b o ù P T E é S D E Q è B r C ǒ R ò K H b M j F Y t c ò l d	grammatical
l w S X é C a l S H A ě Y f E p t è N á ú h Q R A c O L ě U g s a i a ó ǔ b r t M H è h j P E ǒ F m	grammatical
n m n A é p w q j a ě w ǔ G u o l f ǒ k U M o V z p C P a c P r N u v m p Y c á ò t b D ù ó ú S Q t	grammatical
q V o c b B Q d R é e t ú l ù ǔ ù V U b q c j T I d C ò e ò f w ǔ Z a k r J D Z s C z V m f á B Y A	grammatical
s m J L P i u M ǒ Y d ò é m m y Z L S n Y ù K è F r R ú c a ó y w ǎ X ě c l y E N f n H Y B ú G á ǎ	grammatical
v é U l k f m z F k n w N R K L h é m ǎ ò E r W F ǎ R ǎ x K t v A N è H á P j ě N L Y h l I f g h f	grammatical
x X u K s r N F P é u è ú ě R L K k á f M F o M Z g o I ó r O D T n h á s r i R ǒ é S Z a à O v è h	grammatical
ù ù ú K R a D é P L S a t o a S ě o ò ò U a H o O W o j w è ě a Z j v G n T a ù X h V ǔ Q ǔ m T ó ò	ungrammatical
á l A a w n k w R w m a u m u a q G I h Q N y A W C H t G W w t V N a ě Y s a A F X G a L ǔ Y x D d	ungrammatical
é a F ǎ a Q é a N a h V C a z R S g ǒ h a I ǒ n V y ó a f p s x j r c f J ǎ à b S T j v U N L c i S	ungrammatical
ó M Z ǎ a w a I F A T ú ǔ A a H N q U u H a ò O a G ǒ p ǔ a y w b O f C K s R W ú g V S a a v N y M	ungrammatical
ǒ Y O G N b ǔ a ǎ C l ù w a à a á T i n T s Z è V A h a ù H ě K Q a á n W o K n x N n z F à à a v ǔ	ungrammatical
B T J d k Y d b ǒ a ě ù N M a ù E a p H I N m E L a G X u o S r v o O l O l S N ǔ ó o ǔ a a K U a E	ungrammatical
E ù k m s A s G I t G s g ǒ p i J y H a k x ù á ǎ X ù g á M Y S a a H ǔ i I l a u ǎ B Y a ǒ g A a y	ungrammatical
G q x h r a l è Q P i V N v U p ǒ l l ǎ v g Y a ǒ g g à Q R a ǔ a a a V U v s R ú K è ě x B ǔ l à c	ungrammatical
J H p ó u è è t t f b C D D a O y G a I y ǔ L ù h ú ù K m a a l B l N B C m x ó I à T C M q a a y A	ungrammatical
L m q M b E f a u w R ǒ ǎ k é W o A n M C ù M z W a a t z ò i ǔ a ú r W ǔ a ǎ y B v W G t a ù o Z f	ungrammatical
O ǔ q c k ù b ǒ s ó z F x h L H U a a á T ě ě I a l ě a a o ú n à L a ǎ r ě q u J x ǒ ǒ B K N z W V	ungrammatical
Q o u B v i R a W u r C G a W S à Q h w g é D ǒ y N a A h ě M N á r L à X a i z J R a a R S j M R U	ungrammatical
T f H ě P Y o Z H a á H r ó ǔ e Q f z M w M ǒ t j k a B a L I t E M a p a á y a ù W T i a i é ǔ m H	ungrammatical
W e J i o Z e a T à a B ě R á ǒ a K k q E v S A ě B N s R n a ù l à s ù n r a a n H N Y é A ǎ r e e	ungrammatical
Z D d A a è A i V á ǔ N a u G L z ò a N p è ǒ J F N y ǒ h á l I a F l U t M Q h a è h G h ò s q y a	ungrammatical
a L u a O V Y ǔ k ě a k a a X K ǔ G D k i o A ù K C j V D a x Z o T e é c F a M G ú c s s l e e u N	ungrammatical
a s a P N A ǒ a q E S S ò ǔ a u a J g á ú w a x h A j M p W ě w f V t á o Q E L K P G ǒ x m u p n V	ungrammatical
c t t E q I e c a m w V W o à A ó a X Q ǒ x O ù H a z P R C a a C l N K t Y á m A r X Q ò Q p w a l	ungrammatical
f n a u à ě a ě J x a V N è o W ù k R a E x è ǎ K X y Q ě S ǔ D X s E a v a q X P e I ǎ X b X T t o	ungrammatical
i i L R a ǎ a w m é j L Y M Y X ó Q Y a z w q Y Z a m n L Q N a ǔ a ǒ t è Y h n é G f Q C f a x ǔ E	ungrammatical
l k X a I a M E Q y z G S J x a a è Z q W é q i A Q U V X a u Q L a t á à y F Y a k X à E G ǎ S K V	ungrammatical
o Z x s a M l a a y ú o ǎ á a E Z T à ǎ z L l I q ǔ è x v z ǒ N y v ú y l a g L ǒ G q u g ǔ R o ě a	ungrammatical
r L L s a a ú ù ó a H w N o o j k U a x é ù ě i ǒ H B a G k A h m I J u L I K t x A p K s H T a N H	ungrammatical
u Z y B t p i U I s ò F a Q M j L S v o O a a a F C E E g O L l Y C v ò O U ǎ a h a N S L r á w S i	ungrammatical
x a L L ǔ k t é T v o v v i à l h x A Z ò E B ò ó k w è N á j ó J a S X z r g a a a ǒ H P P a W P I	ungrammatical
ù ǔ I a M P B w y a u N K a á h à x a a	grammatical
ǔ c a ǎ a ǒ B q a E x a ò k J h K a L d	grammatical
à I ǔ m ǔ a y a H A Y a u a a é à ò e f	grammatical
ǎ a W a M p G P á a D ú à a S u O D a O	grammatical
è V O s e I B a a O U H a a q Q a G x D	grammatical
ě h K N Y s I W a a a r j á a a G w O N	grammatical
ò a a ǒ Q a v t N n N a h H y a L w v u	grammatical
ú C G V a E a k M ù E U l ǒ è a ó a V a	grammatical
B è Z j a a v M t o a ò ě a a T J ě à I	grammatical
C a a M M D a J x á X Q K a a Z r X ǒ é	grammatical
E I V N d a a i T i M O A x i m a a a j	grammatical
G é a a á l ě a A l a ǒ a F r D X q m h	grammatical
H d h a N a ò S Q U ó K a q z E Z P a a	grammatical
J C a à ǔ a d Y a p ú F a Z a y z f ǎ ù	grammatical
K a p ǒ a W a u t z a a U ǒ Z F à ú N M	grammatical
M a G a N A a S q ò P a Y a O x l Q f N	grammatical
O ú G L y a t n i ò N D C B a è a J a a	grammatical
P a u Q a I N u ǒ a I a C P J z a j z P	grammatical
R a a a X ú i ǒ è C á F s à ó è a é a M	grammatical
T D w m m ú w q R H O a U a a u a D L a	grammatical
V ě a a w a F a g ò l ò j d a a y C a N	grammatical
W b J W a ò D a W H B s I Q a ě a M M a	grammatical
Y á ó J a a x D a s ù s S c a a ò A a F	grammatical
Z a Z C L é l g p a P a á n a a M y m à	grammatical
a ǎ i z l m S r a y k a R o N L Z U a a	grammatical
a ú a a s i o ó O a X ǒ c H a a X w x C	grammatical
a G P a D J E n a Z a á X a ǔ M v è w G	grammatical
a N R G S a a ǎ a S x a P G J P p é O v	grammatical
a T t p U s p a a t a l B ú i a t à N P	grammatical
a a ǎ a y a a c V O é Z f b ǒ O o p m C	grammatical
a a W á j q ó m q t u a á a w A w B v a	grammatical
a a o Y n ó a E u ǒ a x G a O r d E l c	grammatical
a j h v a a é è G z k a K O q a n R F ǔ	grammatical
a q ǎ O a g J u i n è è a ò a S A a d k	grammatical
a w r w a O è á ě L T a a P a Q C M ú è	grammatical
b t ǒ D Y ǔ ú t a a a é s a h N a b K F	grammatical
d Z f Y a D g k y u Q ó C M a T p a a a	grammatical
e g X x O s i T a á H a a H z Q a a X ò	grammatical
g a a i v O l a ú U a a c z s k n u M Y	grammatical
i D O y u à a D g x R a a V a g a g é z	grammatical
j s Z ó é a X O w a q w a ó I B Y ó a a	grammatical
l a P W a ó a ǎ S P H a I ò y M ú l a w	grammatical
n C ù X a Q W ǔ a a á h P R j a ó M a g	grammatical
o a n ù s H G X a V ú a a x a q h L W j	grammatical
q ú f a Q X j y N r k O a r a C a ò R a	grammatical
r s I ǒ a L M a g é u A ò a a ù A C V a	grammatical
t V T E N V N ú v ǎ a a h a q Q G a a á	grammatical
v ú ú k a e j á a a q a L w Z m ě a a w	grammatical
w e C f á e Y d k i a a a w H i a a P b	grammatical
y U V L a M r é a w Y a E P a N K à a r	grammatical
ù ǔ I a M P B w a y a u N K a á h à x a a	ungrammatical
ǔ c a ǎ a ǒ B q a E x a ò k J h K a a L d	ungrammatical
à I ǔ a m ǔ a y a H A Y a u a a é à ò e f	ungrammatical
ǎ a W a M p G P á a D ú à a S u a D a O	ungrammatical
è V O s e I B a a O U H a a q Q a G x a D	ungrammatical
a h K N Y s I W a a a r j á a a G w O N	ungrammatical
ò a a a Q a v t N n N a h H y a L w v u	ungrammatical
ú C G V a E a k M ù E U l ǒ è a ó a a V a	ungrammatical
B è Z j a a v M t o a ò ě a a a T J ě à I	ungrammatical
C a a a M M D a J x á X Q K a a Z r X ǒ é	ungrammatical
E I V N d a a i T i a M O A x i m a a a j	ungrammatical
G é a a á l a ě a A l a ǒ a F r D X q m h	ungrammatical
H d h a N a a ò S Q U ó K a q z E Z P a a	ungrammatical
J C a à ǔ a a Y a p ú F a Z a y z f ǎ ù	ungrammatical
K a p ǒ a W a u t z a a U ǒ Z F a ú N M	ungrammatical
a M a G a N A a S q ò P a Y a O x l Q f N	ungrammatical
O ú G L y a t n i ò N a C B a è a J a a	ungrammatical
P a u Q a I N a ǒ a I a C P J z a j z P	ungrammatical
R a a a X ú i ǒ a è C á F s à ó è a é a M	ungrammatical
T D w m a ú w q R H O a U a a u a D L a	ungrammatical
V ě a a w a F a g ò l ò j à a a y C a N	ungrammatical
W a J W a ò D a W H B s I Q a ě a M M a	ungrammatical
Y á ó J a a x D a s ù s S l a a ò A a F	ungrammatical
Z a Z C L a é l g p a P a á n a a M y m à	ungrammatical
a ǎ i z l m S r a y k a R o N a L Z U a a	ungrammatical
a ú a a s i o ó O a X ǒ M H a a X w x C	ungrammatical
a G P a D J E n a Z a á X a ǔ M v è w a G	ungrammatical
a N R G S a a ǎ a S x a P G a J P p é O v	ungrammatical
a T t p U s a a a t a l B ú i a t à N P	ungrammatical
a a ǎ a y a a a c V O é Z f b ǒ O o p m C	ungrammatical
a a W á j q ó m q t u a á a w A w a B v a	ungrammatical
a a o Y n ó a a E u ǒ a x G a O r d E l c	ungrammatical
a j h v a a é è G z k a K O q a n R F ǔ a	ungrammatical
a q ǎ O a g J u i n è è a ò a S a a d k	ungrammatical
a w r w a O è á a L T a a P a Q C M ú è	ungrammatical
b t a D Y ǔ ú t a a a é s a h N a b K F	ungrammatical
d Z f Y a D g k y u a Q ó C M a T p a a a	ungrammatical
e g X x a s i T a á H a a H z Q a a X ò	ungrammatical
g a a i v O l a ú U a a a c z s k n u M Y	ungrammatical
i D O y u à a D g x R a a V a g a a g é z	ungrammatical
j s Z ó é a X O w a q w a a ó I B Y ó a a	ungrammatical
a a P W a ó a ǎ S P H a I ò y M ú l a w	ungrammatical
n C ù X a a W ǔ a a á h P R j a ó M a g	ungrammatical
o a n ù s H a G X a V ú a a x a q h L W j	ungrammatical
q ú f a a Q X j y N r k O a r a C a ò R a	ungrammatical
r s I ǒ a L M a g é a A ò a a ù A C V a	ungrammatical
t V T E N a N ú v ǎ a a h a q Q G a a á	ungrammatical
v ú ú k a e j á a a q a L w Z m ě a a a w	ungrammatical
w e C f á e Y d k i a a a a w H i a a P b	ungrammatical
y U V L a M r é a a Y a E P a N K à a r	ungrammatical
ù ù P G a a ú y W F n C K a A è p a I I a	grammatical
ǔ a a w s T S a è t a Y r p F a Z c a ǔ d	grammatical
à H r à a a u é e D S a a o a G F R Z L a	grammatical
é ǒ y C q ǎ a d r a q à a K B z a a K j W	grammatical
è f C A a I a h ǎ s a T ě Q G a ù Y t w a	grammatical
ó N k j M ù H l ó Z a a Q a z a ǔ a u w S	grammatical
ò l ó J a y ǒ z J l Y q G R a N a z a m a	grammatical
ú I ò u F K a s K ó C B à t a i R a a G a	grammatical
A t a K C ó l a u H Z a V M W H T a E y a	grammatical
C c a a Y ú ú v ě a G O s è Q à a ǎ a S U	grammatical
E M U a X a a y z L r c a C a A j M a j Y	grammatical
G ě a P ò r l a R X L a S h a a l V l p O	grammatical
H a L f H s n a s a P V a a F H p B a j O	grammatical
I u n m N Q l y A Q a ú a S a V a r m ú a	grammatical
K h a a E C a M a v a ǔ w é n P k x f J k	grammatical
M O ǎ g è a ú ò a a ù A T a s ó a J S á h	grammatical
O C a a t à W O V N Y z J a r E Q a q a b	grammatical
Q è é a R C u a S ě A i a E p a è k a W v	grammatical
R c T q J n Z a é a A T T S a T a m u J a	grammatical
T K a ǒ i a E C a u K a a m o u w x d Y E	grammatical
