grammatical	ungrammatical
N K a M à ú a O I a y J o a V Z ó Q a i é n L ǎ L z t r o v J t à Y z T v Y ě o j m O J o w	N K a M à ú p O I a y J o a V Z ó Q a i é n L ǎ L z t r o v J t à Y z T v Y ě o j m O J o w
Q à G y z R o R ǔ P C q X x a a N ú T D ò R S á M C à J p ě a P F D a a S H U O v à T v u ě	Q à G y z R o R ǔ P C q X x a a N ú T D ò R S á M C à J p ě f P F D a a S H U O v à T v u ě
S A s a D è U S á a è a X r I E R a F v a c a ó w s A l ù j è T y f ǒ t q L à P c Y p V D q	S A s a D è U e S á a è a X r I E R a F v a c a ó w s A l ù j è T y f ǒ t q L à P c Y p V D q
V ù u U a a G E L v F r ò ú v o ǒ F H E O a q K S O U a B I M à z L a C ù Y i F Q k m G ó z	V ù u U a a G E L k F r ò ú v o ǒ F H E O a q K S O U a B I M à z L a C ù Y i F Q k m G ó z
X a E Z ǒ J W n D M t J a è S é é l Z ú W G r a a p N W a w e n N s U y N I a i c T z z F J	X a E Z ǒ J W n D M t J a è S é é l Z ú W G r a X p N W a w e n N s U y N I a i c T z z F J
a ǔ U B M è ò L a ě C W E s r a S l m a a B s ǔ X ù ù à t J p V M F o H u W q Z n ò è v Y U	a ǔ U B M è ò L a ě C W E s r a S l m h a B s ǔ X ù ù à t J p V M F o H u W q Z n ò è v Y U
a D C Y Y ǔ I a L à P a a è q u o ǔ N Y a O n b à F P X g c i K ó è b G ǎ ě è h l ò L w L m	b a D C Y Y ǔ I a L à P a a è q u o ǔ N Y a O n b à F P X g c i K ó è b G ǎ ě è h l ò L w L m
a R v u O a W S Q N M A è E l a a s Q n a c K j F g r u ú f E o G R h i w l ó ù A X t é V Y	a R v u O c W S Q N M A è E l a a s Q n a c K j F g r u ú f E o G R h i w l ó ù A X t é V Y
a a n a R C p B I W T m V T ǒ y x v N è P y J B è ǎ B l w I a o ò G o r ú o a U X z S E ó o	a a n N R C p B I W T m V T ǒ y x v N è P y J B è ǎ B l w I a o ò G o r ú o a U X z S E ó o
a v p ǔ y K l a z D a O G H a B a ò è j z q j n C A K à F à ú é K ǔ n u T D G é C ǎ Q o P u	a v p ǔ y K l a z D a O G H a B b ò è j z q j n C A K à F à ú é K ǔ n u T D G é C ǎ Q o P u
m a w s x a B O C a a n O K à à n a B H n Y K k ě R k W ǔ ó V m ò n q D ǔ W m ě K u E o i R	m a w s x R B O C a a n O K à à n a B H n Y K k ě R k W ǔ ó V m ò n q D ǔ W m ě K u E o i R
p A z a s n ú m o ě x Q a p a ú z V S a z y H ù A J B R X B a r k q á z l V I è F ú R B m X	f A z a s n ú m o ě x Q a p a ú z V S a z y H ù A J B R X B a r k q á z l V I è F ú R B m X
r a ò á W a E y V r V R o ò z ě ǒ à o G ǔ K ě F a A w a a l h c d S O L Q u J ú a y y g f G	r a a ò á W a E y V r V R o ò z ě ǒ à o G ǔ K ě F a A w a a l h c d S O L Q u J ú a y y g f G
u R Y R L S V a é Q ǔ m è A F a s v z Y ù y T P a U ú ù W é ó a I o é B ǎ v O F a D j M ù R	u R Y R L S V a é Q ǔ m è i A F a s v z Y ù y T P a U ú ù W é ó a I o é B ǎ v O F a D j M ù R
x a J E p m ǔ ǔ a ù a J è é Y a ǔ R J a E T g b e u ó é Z p è E è B ò u ò i Y p A q j à ù j	x a J E p m ǔ ǔ a b a J è é Y a ǔ R J a E T g b e u ó é Z p è E è B ò u ò i Y p A q j à ù j
ù ǔ S a u a a A q O a U a f u z Y S H x T ù O w E G V D ǎ ù C J P U K I k O N U A c Y z z v K	ù ǔ S a u a d A q O a U a f u z Y S H x T ù O w E G V D ǎ ù C J P U K I k O N U A c Y z z v K
á p q o Q P J q n a N U a a M ǒ X n a W a ò Z c è D H I D p d w w X è z D ò l B ǒ è a p E è d	á p q o Q P J a n a N U a a M ǒ X n a W a ò Z c è D H I D p d w w X è z D ò l B ǒ è a p E è d
é W S B à à o B l n n B v a S v ó a T ě p P è I y à ù ó p R u è P G ǔ C G a ǔ a v q x a G Q s	é W S B à à o B l n n B b a S v ó a T ě p P è I y à ù ó p R u è P G ǔ C G a ǔ a v q x a G Q s
ó ǒ á v p w K a q W a r p ě S D X G Y l A R a D ó x Y l S B a ù S m m X I a b ǒ t C è F ù G v	ó ǒ á v p w K a q W a r p ě S D X G Y l A R a D ó x Y l S B a ù S m m X f I a b ǒ t C è F ù G v
ǒ I ǔ Y q J p W a ò a D a y B q N á E à y V F ú ú a ó P v ò a J ú l i o s k Q X é Z Q p w Q n	ǒ I ǔ Y q J p W a ò a D a d y B q N á E à y V F ú ú a ó P v ò a J ú l i o s k Q X é Z Q p w Q n
A Z U w l v a é a a n l t è t a R s p á a p X m ǎ p ǒ è Z s W z è q X ò V u X x F F r g A V c	A Z U w l v a é a a n l t è t a h R s p á a p X m ǎ p ǒ è Z s W z è q X ò V u X x F F r g A V c
D ǒ a M q Z ǒ z P à w a F N C v O l S Y n A p a x S P é M H ù m L a B C T J v x ǒ n Q P n a A	D ǒ a M q Z ǒ z P à w a F N C v O l S Y n A p a x S P é M H ù h L a B C T J v x ǒ n Q P n a A
F n o ò a P a Q á K é K x y J a n Y ǒ o t D a S S l H t ú r M I ó V F a é g O ó h S S f ò A J	F n o ò a P a Q á K é K x y J a n Y ǒ o t D a S S l H t ú r M I ó V F c é g O ó h S S f ò A J
I I u J ú a X ò é m Z l s n ǔ à U G a a M y u K ě a a D ò o ù ó d i z a ù k w r o j ǎ y g ù ò	I I u J ú a X ò é m Z l s n ǔ à U G a a j M y u K ě a a D ò o ù ó d i z a ù k w r o j ǎ y g ù ò
L J ǎ X J u a ò s I a J F á ú E R é ǔ B E é Y ó ó ó a ò v C V q q a z à X a J à M q K O T ǒ à	L J ǎ X J u a ò s I G J F á ú E R é ǔ B E é Y ó ó ó a ò v C V q q a z à X a J à M q K O T ǒ à
N y G ú y ǎ a C Q T W ě á H n P G ě s o P l x I B K ó a ǔ ú r t X á C u a x à è a a w B O C d	f N y G ú y ǎ a C Q T W ě á H n P G ě s o P l x I B K ó a ǔ ú r t X á C u a x à è a a w B O C d
Q Y o a W t A R x a D ú ǎ B ú ù a t ú I a C H M q Z O H è G a y i x T K c U p U Z X t M I á Q	Q Y o a W t A R x a D f ǎ B ú ù a t ú I a C H M q Z O H è G a y i x T K c U p U Z X t M I á Q
T K Z Q m á r E A w è a Q v è y Q x a n M z v a a V B H P z B ǎ ǎ ò C Q L a T ǎ w é n v k Q g	T K Z Q m á r E A w è a Q v è y Q x a n M z v a a V B H P z B ǎ ǎ d C Q L a T ǎ w é n v k Q g
V o p a I ě u v a P L V a é ù A T z p I w n v a a C I y d O ǒ c L r A E y R R ò Z n ǒ p n O I	V o p a I ě u v a P L V a é ù A T a z p I w n v a a C I y d O ǒ c L r A E y R R ò Z n ǒ p n O I
Y D q a q t ù v ò A ú ó N a a a S s ǎ W C E O l V M s ě a R S Q D R i V H n F e l n ó ǎ A ú x	Y D d a q t ù v ò A ú ó N a a a S s ǎ W C E O l V M s ě a R S Q D R i V H n F e l n ó ǎ A ú x
a à a B J J ù r à S a s w a a V C F M ǎ I à L W e ě A e f é v e O x y O Z ě ú M h x ǒ p K P n	a à a B e J ù r à S a s w a a V C F M ǎ I à L W e ě A e f é v e O x y O Z ě ú M h x ǒ p K P n
a J L X a ù a o r w s L C W C U ǒ o ǔ a a E K ó W ǎ x C P ǔ ù ǎ A D Q m P N p b ǎ V Y I U ú x	a J L X a ù a o r w s L C W C U ǒ o ǔ a L E K ó W ǎ x C P ǔ ù ǎ A D Q m P N p b ǎ V Y I U ú x
a Z y a O B Q K H N a r B ú u a a o J J x b l B e v G ú H K H O w H T Z u è Q N q ó a r K g k	a Z y O B Q K H N a r B ú u a a o J J x b l B e v G ú H K H O w H T Z u è Q N q ó a r K g k
a r E Q J Y ú J n ó o P a á a t T M I ǎ a m q x l o R a M ǎ c M é ù q C b Q p k Z h u ù O v L	a r E Q J Y j ú J n ó o P a á a t T M I ǎ a m q x l o R a M ǎ c M é ù q C b Q p k Z h u ù O v L
m ě y o u x t a N á X l v ò H x a a R q Z C x T a a ě q j ù F W M M x w i á r h K x j z é q M	m ě y a o u x t a N á X l v ò H x a a R q Z C x T a a ě q j ù F W M M x w i á r h K x j z é q M
o a a U ù è N N G X V P ǒ x t o u Q v ǔ y F a D Q V Y O L N a a F T U c X N s ò R à v p à q u	o a a U ù i è N N G X V P ǒ x t o u Q v ǔ y F a D Q V Y O L N a a F T U c X N s ò R à v p à q u
r ù a á a p B Z a ú w N J à E ó a K q B a e B r v C y ǔ C b q E o x e p x D L K s d T ǔ B q é	r ù a á a p B Z a ú w N J d E ó a K q B a e B r v C y ǔ C b q E o x e p x D L K s d T ǔ B q é
t L a Q ù ǎ S a U a V C n K G ǒ D M V a B O a L z é W D f á u s ò ǔ j t P m b à n ě C y R á ù	t L a Q ù ǎ S a U a V C n K G ǒ D M V a B O ú L z é W D f á u s ò ǔ j t P m b à n ě C y R á ù
v E t a W D á C t ò a K A ě N L R l G G ò a w a x J E ě w a t x M b Z A X S D f ù t L ò w C ě	v E t a W j á C t ò a K A ě N L R l G G ò a w a x J E ě w a t x M b Z A X S D f ù t L ò w C ě
x a u K à H q q a E a a D a ó J e ǎ B v ó h T t W v t P à à U C t s á N A w a b ǎ b ó K X i ù	x a u K à H f q a E a a D a ó J e ǎ B v ó h T t W v t P à à U C t s á N A w a b ǎ b ó K X i ù
ù ù X a X B B a V N a I L C Y F C o S S U z n O p á P r a è a A e ǔ V c o B ú v z W U ǒ q t u v	ù ù X a X B B a a V N a I L C Y F C o S S U z n O p á P r a è a A e ǔ V c o B ú v z W U ǒ q t u v
á P L M ú a ó w a ě X z ò à l a J a n I ǒ q q è ò a Z z Z w t p f ě b ò I X x V I t ó h H T d K	á P L M f a ó w a ě X z ò à l a J a n I ǒ q q è ò a Z z Z w t p f ě b ò I X x V I t ó h H T d K
é ó u N ě è H a s z à a t Y a y l ǔ ǒ o G K L V t n t á ù à a y K K N O m A ò U a w X d J J H H	é ó u N ě è H a s z à a t Y a y l ǔ ǒ o G K L V t n t á ù à a y K K N O m A ò a U a w X d J J H H
ě R r è é n L a l D m n o a v a A a z X á U ǎ ó ò R a L r i k y E é X O u ú D ó è m E s B N P G	ě R r è é n L a l D m n k a v a A a z X á U ǎ ó ò R a L r i k y E é X O u ú D ó è m E s B N P G
ǒ é B ǎ I q p q N ú ǎ z M a ǎ a ǔ U ó P a a á ě O à a y Q z e A P e S ù y a Y j z ǎ o à f ò N T	ǒ é B ǎ I q p q N ú ǎ z M a ǎ a ǔ d U ó P a a á ě O à a y Q z e A P e S ù y a Y j z ǎ o à f ò N T
A U M a I W G F é T a T ǔ E é N a J L é ú O a X u W J J C H R J P H F G è P N a N C x F k N m ǒ	A j U M a I W G F é T a T ǔ E é N a J L é ú O a X u W J J C H R J P H F G è P N a N C x F k N m ǒ
D a p ù a u à á K J ù T ú a z a s s ó a o f a k U p F A p à I b g A p b r ǔ o f ǎ G i s Z S S ǎ	D a p ù a u à á K J ù e T ú a z a s s ó a o f a k U p F A p à I b g A p b r ǔ o f ǎ G i s Z S S ǎ
G C a a D m è D ò ǒ u J t l O s u á a L D w p s y u ò l a ǔ n O Z n W ǎ W R a D A ǒ à M H p á d	G C n a D m è D ò ǒ u J t l O s u á a L D w p s y u ò l a ǔ n O Z n W ǎ W R a D A ǒ à M H p á d
I Z H x P K U o ǔ D P V a a s Q a ǎ L a J n è a b y á u G w y s P Y D L k E á p D S L W o x ǔ F	I Z H x P K U o ǔ D P V a ǎ s Q a ǎ L a J n è a b y á u G w y s P Y D L k E á p D S L W o x ǔ F
L I é ǒ B J ǔ o a ò X ó M p á x H a U a ǎ Y u Y W m ú W F t p K p T Y C Z l ó é a r J X J K a N	L I é ǒ B J ǔ o a ò X ó h M p á x H a U a ǎ Y u Y W m ú W F t p K p T Y C Z l ó é a r J X J K a N
O á Z x v K N á a a P l t M a s ù r T A a é H O n y a b è f D Y U y x J ě á Q à ǒ o á b w g ó q	O á Z x h K N á a a P l t M a s ù r T A a é H O n y a b è f D Y U y x J ě á Q à ǒ o á b w g ó q
Q Z ǔ a ú L ó s n ǒ é à a R H T I è è P R K n a J J a o ú S ǎ V r a ù U f ǎ L y D W p E R T T t	Q Z ǔ a ú L ó s n c é à a R H T I è è P R K n a J J a o ú S ǎ V r a ù U f ǎ L y D W p E R T T t
T r ù a é W é s H è Y a P a C o ò D a ě O O G m l L è D ú ǔ M K ù é C ù n R a Q m D d R ě J G u	T r ù h a é W é s H è Y a P a C o ò D a ě O O G m l L è D ú ǔ M K ù é C ù n R a Q m D d R ě J G u
W è ǎ S G a a A s a s S a a Q z h q b ǎ l y J C é X t C t U m M o o è B l ě W A è E L Q h K Y h	W è ǎ S G a a A s d a s S a a Q z h q b ǎ l y J C é X t C t U m M o o è B l ě W A è E L Q h K Y h
Y E J ò a o a u n U F Z O X o ǔ E U I ó A ú è é ó w F a a J T C ǎ A Y T q a J é i ú G w l é s N	Y E J ò a o a u n U F Z O X o ǔ E U I ó A ú è é ó w F i a J T C ǎ A Y T q a J é i ú G w l é s N
a à z Z B a u ǔ x a R P à t S q é G F ǎ ǎ ǒ m B p D P p a ú V M r P Y B a z D ǔ q ù M n Y ù R k	a à z Z B a u ǔ x a R P à t S h é G F ǎ ǎ ǒ m B p D P p a ú V M r P Y B a z D ǔ q ù M n Y ù R k
a G G ǒ C a o m m J G l G é a ǎ à r ǒ M S ó a a A u I E ú U ó à I O B V S M C C H e h i N R á n	a G G ǒ C a o m m J G l G é a ǎ à r ǒ M S ó H a A u I E ú U ó à I O B V S M C C H e h i N R á n
a Z ǔ E R V ù N a V x à ú n n é a Z ǒ r r è l ǎ C U r a R H a ǎ ě j O x ě I I r q T m K k R m L	a Z ǔ E R V ù N a V x à ú n n é a Z ǒ r r è l ǎ C U r R H a ǎ ě j O x ě I I r q T m K k R m L
a p q A n t ě K R U A D á y ǎ u O ě X v C Q m a o a C a a J g a á O x é b U ó V L ò V á Q á w w	a p q A n t ě K R U A D á y ǎ u O ě X v C Q m a o a C a O J g a á O x é b U ó V L ò V á Q á w w
l l a t C S C a F m N W A P T V y B ě Q p a o G p y ù v s U ǎ A r X E F x a m l W H á T ě O a m	l l a t C S C a F m N W A P T V y B ě Q p a h o G p y ù v s U ǎ A r X E F x a m l W H á T ě O a m
o ó B a a M V m w H ǔ V P u I a Q a B ù F a G F k y é C t ó m E y n H v s e Z è I q G w v ù f ù	o ó B a a M V m w H ǔ V P u I f a Q a B ù F a G F k y é C t ó m E y n H v s e Z è I q G w v ù f ù
q l N a a p ò m a Y u a é ǒ M P s à é M I Z Z ú F ǔ ó é ú y a ú K f k H S N Z ě w Z f ò Z o O ǔ	q l N a a p ò m a Y u a é ǒ M P s à é M I Z Z ú F ǔ j ó é ú y a ú K f k H S N Z ě w Z f ò Z o O ǔ
t U K v p a à R E Q a P ě a K H I w a v ě n t a q ú F b E g B ě B d g ǎ K u C W d E á F ǒ B Q b	t U K v p a à R E Q a P ě a K H I w j v ě n t a q ú F b E g B ě B d g ǎ K u C W d E á F ǒ B Q b
v a x Y N á Y W U ù P u a y é V ù B a à á s o n X U è Q K ù a p Q B T K p a W d ó m K z ǔ ò ò N	v a x Y N á Y W U ù P u a y é V ù B a à á s o i X U è Q K ù a p Q B T K p a W d ó m K z ǔ ò ò N
x a m S W D T C a J F N Q C m á t ó B à H G a K á S G è Z V l F o a R ù X z ò L W a b X ǔ P y y	x a m S W D T C a J F N Q C m á t ó B à H G a g K á S G è Z V l F o a R ù X z ò L W a b X ǔ P y y
ù ǔ á v G a ǎ S a F t L l K ò m ú E ó z V ǎ a A á T ú R a K a y W d A h á t ò ò L z T o ó g g T F	ù ǔ á v G a ǎ S a F t L l K ò m ú E ó z V ǎ a A á T ú R R K a y W d A h á t ò ò L z T o ó g g T F
á m D s X a R M t t K n L J à m P G E z I a G ě t Y R a a X a w h T g w h B é U c W ǔ W ě q V G D	á m D s X a R M t t K n L J à m P G E z I a G ě t Y R á a X a w h T g w h B é U c W ǔ W ě q V G D
é T P a E u a ǎ m U v C é o y H v y ě B A a t E B u ǒ S ǎ ù P K V B a q a d M L B t a g é f Q ǒ á	é T P a E b a ǎ m U v C é o y H v y ě B A a t E B u ǒ S ǎ ù P K V B a q a d M L B t a g é f Q ǒ á
ó D N r a B P G ǎ m C Z l ú T m F I O ó C m a Y M a M K R ú l a G M T N W ǒ ǎ s K z W y a l h T è	ó D N r a B P G ǎ m C Z l ú T m F I O ó C j m a Y M a M K R ú l a G M T N W ǒ ǎ s K z W y a l h T è
ǒ T B ó l R N a x N á M m X B S ě C à à ú s H K V Z ǒ J ò o o ù W R p K a a B N S F a a k s z U f	ǒ T B ó l R N u x N á M m X B S ě C à à ú s H K V Z ǒ J ò o o ù W R p K a a B N S F a a k s z U f
A x s C á o ò ǒ K a M x P I ǎ Z ǒ z U a T z O Z a w X L A U v M s ě R Y a v E q ǔ a w w i q z K t	A x s C g á o ò ǒ K a M x P I ǎ Z ǒ z U a T z O Z a w X L A U v M s ě R Y a v E q ǔ a w w i q z K t
D P W n L x Z Q w n ǒ t à E x a N S w ǎ A à á ú è a A y a H Z K W z ě y H a u Q L á ǒ à X ú X a H	D P W n L x Z Q w n ǒ t à E x a N S w ǎ A à á ú è a A y a H Z K W z ě y H à u Q L á ǒ à X ú X a H
G ù L G q z Q B ú n a é a a P W ù u w L è l E Q u L a a Q D Q D E ǎ P S f G t M r M J t Y N E w f	G ù L G q z Q B ú n a é a a P W f ù u w L è l E Q u L a a Q D Q D E ǎ P S f G t M r M J t Y N E w f
I R ǎ a K P a L C z I l a L s s a E u D u ǎ u D E R a V I s V g K J E I s h W Y p ó ě B è O ǎ ě á	I R ǎ a K P a L C z I l a L s s a E u D u ǎ j D E R a V I s V g K J E I s h W Y p ó ě B è O ǎ ě á
L F m ǒ D ó ě A M è n r a R X Y F A ù a a N a R n ò o N O y l r ǔ y x p ù à L ú m ǔ ě ú A Y J P a	L F m ǒ D ó ě A M è n r a R X Y F A ù a a N a R n ò o N O y l r ǔ y x p ù à L ú m ǔ h ú A Y J P a
O ǔ l C I o a w ò W t v Q L é M ǒ w J ú B O t á C E a O N W H ú a a G V z Z a B U z t Q N á q H c	O ǔ l C I o a w ò W t v Q L é M ǒ w J ú B O t á C E a O N W H ú a a G V z Z a B U a z t Q N á q H c
Q a G è K C P L a m C C Y Q D C B D H ǒ Z ǎ a a u ó y ú é p Y r a è M R R u f u U C g ú ǔ à n U X	Q a G è K C P L k m C C Y Q D C B D H ǒ Z ǎ a a u ó y ú é p Y r a è M R R u f u U C g ú ǔ à n U X
T è ě F à s á I p a a I ù r à P U ú W Q ǎ a I a q l s C ú D z p a U d q o k O J K s A P Q v M o Y	T è ě F à s á I p a a I ù r à P U ú W Q ǎ a I a q l s C g D z p a U d q o k O J K s A P Q v M o Y
W E à G O S ǎ Q ú W N C ú C á t o a è H B P a a á y M a P A F M w a f J j H c F s ó d ǒ T v e v X	W E à G O S ǎ Q ú W N C ú C j t o a è H B P a a á y M a P A F M w a f J j H c F s ó d ǒ T v e v X
Y a ǔ Q N F W W M G s X V U m Q H D W ǎ N a è Q ù y W a ě a a A ò ǒ A W E M l f d h ù ú é R X E O	Y a ǔ Q N F W W M G s X V U m Q H D W ǎ N a è Q ù y W a ě k a a A ò ǒ A W E M l f d h ù ú é R X E O
a ě B à é a q J ǎ U n R J C à J á o a a a g Z u A n N j ě d s f U G O G W N k v y F Z c é H D ǔ s	a ě B à é a q J ǎ U n R J C à e á o a a a g Z u A n N j ě d s f U G O G W N k v y F Z c é H D ǔ s
a I q a V à o P m ǎ p a p a Y o m W é ù a ò o v D x h à b m d v o ò d R p ò u s t B p r i T N D J	a I q a V à o P m ǎ p j a p a Y o m W é ù a ò o v D x h à b m d v o ò d R p ò u s t B p r i T N D J
a Y à I E m H x s p Q a x q ǔ u a a w n r à a d B á N k Z n ó q ù e ó t O á c r c t c T ǔ L ú j ǔ	A Y à I E m H x s p Q a x q ǔ u a a w n r à a d B á N k Z n ó q ù e ó t O á c r c t c T ǔ L ú j ǔ
a l T C a P V A ǔ G à N H S R a P ú a x a L W z s à K j b J f X Z J Q ò m t ò a X ú D C D d F è J	a l T C a P b V A ǔ G à N H S R a P ú a x a L W z s à K j b J f X Z J Q ò m t ò a X ú D C D d F è J
l D H P W n r m D V m W m a y Z ě é D p p G a B a a a Q b ò B Y Y Y V R Q Z N K d ú Q z X F D O b	k D H P W n r m D V m W m a y Z ě é D p p G a B a a a Q b ò B Y Y Y V R Q Z N K d ú Q z X F D O b
o ě a è a I t J a ě F q D P B ǎ H O S ǔ v a R a c s ò N a O O b L p o ǔ A q W X R j D x b S D g h	o ě a è a I t J à ě F q D P B ǎ H O S ǔ v a R a c s ò N a O O b L p o ǔ A q W X R j D x b S D g h
q n X z p a ě ú ǔ m r a ǎ R a m W m a A N x M L a ú l W ě ǔ m h é ò f v g L ě e E g K ù Q z j X y	q n X g z p a ě ú ǔ m r a ǎ R a m W m a A N x M L a ú l W ě ǔ m h é ò f v g L ě e E g K ù Q z j X y
t A Q v S J v a H ó ǎ a M z a M v a o a d Q x r T E L r à I u h p X L i X w f é x I k ó ò i E à ò	t A Q v S J v a H j ǎ a M z a M v a o a d Q x r T E L r à I u h p X L i X w f é x I k ó ò i E à ò
v V a a a D x X á v R X y o w l a ǒ à n p R à G a o j r U u ǒ v L g F I z b J x p K B ǔ g f ò i d	v V a a a D x X á v R X y o w l a ǒ à n d R à G a o j r U u ǒ v L g F I z b J x p K B ǔ g f ò i d
x a o a P B è ě ó Y a O ǔ I ú a a z è ú G f z v G R e ě i T V T Y B g q é a B t i I D J d D U H u	x H o a P B è ě ó Y a O ǔ I ú a a z è ú G f z v G R e ě i T V T Y B g q é a B t i I D J d D U H u
ù ù J l M I S ě J ú ǒ D ó F a X Y U o C a v z v n á n M U C a á N ǔ O l a N E ù ǔ Q H a n Q r x á W	ù ù J l M I S ě J ú ǒ D ó F a X Y U o C a v z v n á n M U C a á N ǔ O l a N E ù ǔ Q c a n Q r x á W
á A m ò ú à w B a ú Z y ǒ r ó ě p G M a S á P a C K J a a á V E é C j g Q T j ě ò r ò ù f x u j B C	á A m ò ú à w B a ú Z y ǒ r ó ě p G M a S á P a C K J a W á V E é C j g Q T j ě ò r ò ù f x u j B C
ǎ u n H p ǔ a r a é á T ù I ǔ E F n a U a F a c r S x v X n ò o t a t F f j u Y i é ó ó B q è p é E	ǎ u c H p ǔ a r a é á T ù I ǔ E F n a U a F a c r S x v X n ò o t a t F f j u Y i é ó ó B q è p é E
ě a ó E n L T m ě a ǎ è Z M ù E ú r a D a O y F é a y o d e ě g d d p b l o W v f ǎ J T T f H ǎ e ǎ	ě a ó E n L T m ě a ǎ è Z g M ù E ú r a D a O y F é a y o d e ě g d d p b l o W v f ǎ J T T f H ǎ e ǎ
ǒ C ǔ G r a C a X l z z T ě L l v N T J X N ù A é l o U H F ò C a q ù q P P H ó ó a Y ě é J é ǔ a U	ǒ C ǔ G r a C a X l z z T ě L l v N T J X N ù j é l o U H F ò C a q ù q P P H ó ó a Y ě é J é ǔ a U
A n W R t C ǔ ù L t m X ò n a a a ù ě D ù Y à C N O R z a y Q Y D K y G L è ù o ù q J u x Z ě M a ǒ	A n W R t C ǔ ù L t m X ò n p a a ù ě D ù Y à C N O R z a y Q Y D K y G L è ù o ù q J u x Z ě M a ǒ
C y P u V ǔ D a F a ó o s à a a T a H K G p A è c Y M k C L q y r t N à r m z S V P e Q F X I U D ǔ	C y P u V ǔ D a F a ó o s à a a T d H K G p A è c Y M k C L q y r t N à r m z S V P e Q F X I U D ǔ
F W G ó z è D N M ě m a á Z a P X t B u a L E m v T B H Q A x V p P T E ó ě H L L A U s a A a b G I	F W G ó z è D N M ě m a á Z a P X t B u a L E m v T B H j Q A x V p P T E ó ě H L L A U s a A a b G I
I ù O ǎ Y p á ó C ù o n y r U u F ǔ D E ǒ é t r H è T a R ǎ r r n a a B V W a S W G L F C á a E ǒ X	I ù O ǎ Y p á ó C ù o n y r U u F ǔ D E ǒ é t r H è T a R ǎ r r n a a B V b a S W G L F C á a E ǒ X
K U a u L à a q v a n M J y W a Z a f y D Z N i ò f k z R l d é R h e á j L ǒ F k i z A m R w ě Z u	K U a u L à a q v a n M J y W a Z L f y D Z N i ò f k z R l d é R h e á j L ǒ F k i z A m R w ě Z u
M a n a P ǔ S ú l ù U D ǎ ú X K N r x M O L ó L s a v a ò H K a i P s e M ě t R A k U k y Z a x V S	M a n a P ǔ S g ú l ù U D ǎ ú X K N r x M O L ó L s a v a ò H K a i P s e M ě t R A k U k y Z a x V S
P M a ǎ X q R C H u m è F a u è r x X y G T o F l ú n a á y H s W H Y ǒ ǒ m y ǔ I a u M D s à D W a	P M a ǎ X q R C H u m è F a u è r x X y G T o F l ú n ó á y H s W H Y ǒ ǒ m y ǔ I a u M D s à D W a
R r a H a Z a ò A C Q L è ǔ P q a ò r D O a g K ò ǎ a h à F á h ǎ H o n a y E c J o V q O a Q A F O	R r ǎ H a Z a ò A C Q L è ǔ P q a ò r D O a g K ò ǎ a h à F á h ǎ H o n a y E c J o V q O a Q A F O
U G ǔ Q z a X ǒ A N á z à z U a é á K J W S J a a P ó s a Q b ě F J ǒ à c i r w M h ǒ B N r V G g Q	U G ǔ Q z a X ǒ A N á z à z U a é á K J W S J J a P ó s a Q b ě F J ǒ à c i r w M h ǒ B N r V G g Q
W a M a s ù Q ǎ Y a ó Z J ǒ S Y l H a w ó G V Y è ú x ǒ T ù D ě a Y O t Q q p h h W P ú g R k S q s	W a M a s ù Q ǎ Y a ó Z J ǒ S Y l j a w ó G V Y è ú x ǒ T ù D ě a Y O t Q q p h h W P ú g R k S q s
Z A à D y K a K n a a ú a é ó K t V v T ù a T O q v F t A ǒ ě j P y f w S é B ǎ E r ǒ m z C o J à U	Z k à D y K a K n a a ú a é ó K t V v T ù a T O q v F t A ǒ ě j P y f w S é B ǎ E r ǒ m z C o J à U
a A ǎ ǒ a á ǎ S ò Y R á ú Z q V Z x l I a L J K ó J Z w W G I P y K Z a ú à D a o r é ù v è ù è x g	a A ǎ ǒ a á ǎ S ò Y R á ú Z q V Z x l I N L J K ó J Z w W G I P y K Z a ú à D a o r é ù v è ù è x g
a P X ú é q n ù N ó L a à a v á n ò p N ó a E H ǒ B X ò ǒ ǔ r M ò ó U ǔ o I Z X ò N t é a m N é H E	a P X ú é q n ù N ó L a à a v á n ò p N ó a E H ǒ B X ò ǒ ǔ r M ò ó U ǔ o I Z h ò N t é a m N é H E
a a Z o U a a ù o Q x x z I D R X q O a P I T x w o z Y H é G j s B q H h V ó K N t è r b Z ú e V v	a a Z o U a h a ù o Q x x z I D R X q O a P I T x w o z Y H é G j s B q H h V ó K N t è r b Z ú e V v
a w a q n S o á E Z ò A I P O l m ě C H a s t a a h x U H è N á c y E L Z u S g C g e c G i L à ǔ J	K w a q n S o á E Z ò A I P O l m ě C H a s t a a h x U H è N á c y E L Z u S g C g e c G i L à ǔ J
n ù t H y F Z a a à à T ǎ P ǒ E Y C a s H M r a s R O S y q a é c ú g k O b y q I U P a v m ù à g C	n ù t H y F Z a x à à T ǎ P ǒ E Y C a s H M r a s R O S y q a é c ú g k O b y q I U P a v m ù à g C
p l B N G B x a R q m è O q a m ò a E á à C L a p ò ǎ B C M W ǒ J è I è A o X t F T I V n t a w k t	p l B N G B x a f R q m è O q a m ò a E á à C L a p ò ǎ B C M W ǒ J è I è A o X t F T I V n t a w k t
