form	categorical_judgment
f F ǎ P a à q k X z S X t q v M w Y á v J é z V u W s B ù o D f r U o e k k à P D ù h G s	ungrammatical
H P t B s N w a S ě e y a i j m B T x c ó Z z ú W d C J p v J j á a ǔ i j c q E O ǒ W a	ungrammatical
K c T T W A B F J I A V ě A B D K N E B I à a à B J a P a b X ǔ à G R V r o l M g I S G	ungrammatical
M A n q Q H Y w Y T ǒ x x b r B a q K ǎ s I a l I V w e B C ě I r c ó Q e v y ò ú ǎ Y r	ungrammatical
O v à t J ò n g X S v O h T U Z c u k p x z ǎ c r l u ǒ l L d V L V x I p v T X e p ě K	ungrammatical
R R ò p C e a k é b N é g H w H ǔ D á L V d ǎ A ù D U L y è n y H L H h á G H ú R ǒ t F	ungrammatical
T q é y I T a r á t v h ù Q é f j o ǒ N ǔ O S h O f h O ǎ R Q V j à a l u M V r l u o ǎ ǒ	ungrammatical
d V x M X Z é ě x h s k D á R r w A Q X x ó a ǔ S q á k ú u m d l e H Z s w T J Z k S e z	ungrammatical
Y N o h ú à e N O m C T w ǔ I G ù r á u w Z i ǎ ǔ b à ǎ c X V á C R l y B N X g k V G è	ungrammatical
f L k K E C Y ǔ Y Q è à ú n ó ù p s l j X C Y H O X S é L A q a V e s i o s K p C M P à	ungrammatical
c g W J à Z L à S D T à L a V c L P j F p S ù ò y z ǎ ù b Q b ò k A L z Q g V ǔ L q ó G	ungrammatical
i y e t J Y H J C D Q R p ú K E ó a v é n j N é O ú c é è D V ǔ n q z V o S L ó X c à O Y	ungrammatical
l b X u t ǒ a ù n ú A é n i F p S e ò ǔ W T q u t o X o ǔ ò A J K P M i Z x ě ǔ y ǎ n F	ungrammatical
n h ù r T ǔ y K ó s Z t G Q x d h C N u L L f O P W B L h h M ù H v X W l C e f Z J R U	ungrammatical
q á a b v c j d o a R h s C q G x X D G v c r H P j o v a a é T L B p è V o o Q y h ǒ è	ungrammatical
c s ò z J a ǎ à A ǎ ǔ i Q V W a S T v b A q è M o r f ǒ G c j c Y u ù N K ǔ l à o o é e r	ungrammatical
u i á ú D X S K ó D E u J u ǒ t f X f y x c ó r p x à ǒ ò b S T Q X C j J w B ǎ e h v G	ungrammatical
x è x ǔ F D è F y e E A Y Q o a V d l X u q U y Y è m d g B ǒ w o ó X l q I N L x E V m	ungrammatical
ù ù k é H T m o ǔ i a u P Z s D H F y ó C L P b m t k ù t Q b s R F c G M N m T v p u C J	grammatical
á g A T S E L J y ě D W a I a h k j t b h ě v y à P é d X g a V K c L ù d M E y y v l ò v	grammatical
ǎ q Z M I C k P N ó x k ǒ n N ǔ E S N T a q D á p S ó l ó e Y z h j D o á x q F g ú n c Y	grammatical
ě M á K S N D x o T ú Q o E H C C S P i a W f t V t ó i V U a p O ú ǒ ǔ F F ǒ h T Z q a b	grammatical
ò x M ú ù à I è A U C U ú a h M è ě s l k h w r t t D ó á b y W T u s x l a E á n j F e p	grammatical
A G ǔ z v F Q y Z à I a B g I P J ǎ j ǎ t h y x è R b F y a y L S ó I ó Y v l E S x n b m	grammatical
C R j n ǔ a m H N F r Y H G r X Q L g D v c ó h z u é H ò T a c I B H m Y è l z é w P U R	grammatical
F ù V s t R N y T u ò á q V ú v O x O j a ě U m é á l V Y n d ǒ D j v v F w T O s Z f M e	grammatical
H X k N a ó D Z ó ù F e S T w a R M v G o Q t O X ó P X m v Q V V U ú j x e ú I s J ǎ P à	grammatical
J X Q L D L z t I N a ú K o Y Q h h X q w W m f ě H N g T ě c f i d ǔ ǎ M D A t é P Y B ǔ	grammatical
L s é C N a s U ù H V j z è ò N O n ǎ J K G N a J x S I i M v y f B z ú S U n c U L y e s	grammatical
O ǎ é ú o ó C è Y C ù a W X x Y l g y g x E ǔ u ù ǎ d ú S b Q W q T U e ǒ a f H E Y h K S	grammatical
Q G ǔ h V q ǒ m ě O ú s k ù M m y u W i S P z ǔ W t ù l k S X Y X t T ó T k P a ě á T b ě	grammatical
S Z á y o V L m r F o r G E á ò l a a J d N N T N e N d j Y E é o ó n F b è ě w D P à h q	grammatical
V ǎ O S v s O ǎ a m n N C P ú k ò h S d p ǒ d e I ù g H m o D O f N N C a à F e á s F E B	grammatical
Y á J k p I ǔ Q A é s s G á ǔ a d j G n Y k a n ò j ò i k j U Z N á W E S F v c N è e w B	grammatical
a C E s b u ǔ v m S q i L K w C ú ǔ f j x a K w ǔ ǎ Z e p o S t O I T A C J v v n ǎ s è ě	grammatical
a x q m W t B D V S Y w Z s R l T è x ò ò M P B ò E D U B h à O p h R U h y b v ú ò G ǎ ù	grammatical
i R l a á e S F y S M ò f I á A P A Z t N w H l v Q Q ǒ ù M E ǎ ó a y E o d x x S I ǔ S G	grammatical
l ó H G x à m ě G Z ò ǔ ú q k ò l o ǔ M z k n ú s á R S Q T a ě ǔ ǒ Y h d S N è Y W p T u	grammatical
n j F m à w y G Q a n ó u ǒ R à q t d H x m g n o p L M t ǒ ù á f ǎ e v H x L U ò o J U m	grammatical
q U a O q S x l á e F L E ó l b Q ě b O ú m ǔ á p o G V ò T O k q R ù U ù v w Q K s ǔ ù á	grammatical
t ú á ú D h T D Q R W S a t v a E N X A l ǔ Y ú k C Q H ǒ ě e ù A ù ǒ ú e r C Q ó w O o r	grammatical
v Q C i H W F y M á A ú D y Q X l l a T Z B v n N g ǎ b N G C j J O ǒ è X Y Z m G l r t ǔ	grammatical
x Y v ě a o B h F J S o X n r r p p E M e s L ó o K R y T U e j m F d t x S W Z r Y ǎ C x	grammatical
ù ù k f H T m o ǔ i a u P Z s D H F y ó C L P b m t k ù t Q b s R F c G M N m T v p u C J	ungrammatical
á g A T f S E L J y ě D W a I a h k j t b h ě v y à P é d X g a V K c L ù d M E y y v l ò v	ungrammatical
ǎ q Z M I C k P N ó x k d ǒ n N ǔ E S N T a q D á p S ó l ó e Y z h j D o á x q F g ú n c Y	ungrammatical
ě M á K S N D x o T ú Q o E H C C S P i à W f t V t ó i V U a p O ú ǒ ǔ F F ǒ h T Z q a b	ungrammatical
ò x M ú ù à I è A U f U ú a h M è ě s l k h w r t t D ó á b y W T u s x l a E á n j F e p	ungrammatical
A G ǔ z v F Q y Z à I e B g I P J ǎ j ǎ t h y x è R b F y a y L S ó I ó Y v l E S x n b m	ungrammatical
C R j n ǔ a m H N F r Y H G r X Q L g D v c ó h z u é H ò T a o I B H m Y è l z é w P U R	ungrammatical
F ù V b s t R N y T u ò á q V ú v O x O j a ě U m é á l V Y n d ǒ D j v v F w T O s Z f M e	ungrammatical
H X k N a ó D Z ó ù F e S T w a R M v G o Q t O X ó P X m v Q V V U ú j x R ú I s J ǎ P à	ungrammatical
J X Q L D L z t I N N ú K o Y Q h h X q w W m f ě H N g T ě c f i d ǔ ǎ M D A t é P Y B ǔ	ungrammatical
L b é C N a s U ù H V j z è ò N O n ǎ J K G N a J x S I i M v y f B z ú S U n c U L y e s	ungrammatical
O ǎ é ú o ó C è Y C ù a W X x Y l g y g x E ǔ u ù ǎ d ú S b Q W q T U e ǒ a u H E Y h K S	ungrammatical
Q G ǔ h V q ǒ m ě O ú s k ù M m y u W i S b P z ǔ W t ù l k S X Y X t T ó T k P a ě á T b ě	ungrammatical
S Z á y o V L m e r F o r G E á ò l a a J d N N T N e N d j Y E é o ó n F b è ě w D P à h q	ungrammatical
V ǎ O S v s O ǎ a m n N C P ú k ò h S d p ǒ d e I ù g H m o D O f N N C a à F M á s F E B	ungrammatical
Y á J k p I ǔ Q A é s s G á ǔ W d j G n Y k a n ò j ò i k j U Z N á W E S F v c N è e w B	ungrammatical
ǔ C E s b u ǔ v m S q i L K w C ú ǔ f j x a K w ǔ ǎ Z e p o S t O I T A C J v v n ǎ s è ě	ungrammatical
a x q m W t B D V S Y w Z s R l T è x ò ò M P B ò E D U B h à O p h R U h y b v ú ò G a ù	ungrammatical
i R l a á e S F y S M ò f I á A P A Z t N w H l v Q Q ǒ ù M E ǎ ó a y E o T x x S I ǔ S G	ungrammatical
l f H G x à m ě G Z ò ǔ ú q k ò l o ǔ M z k n ú s á R S Q T a ě ǔ ǒ Y h d S N è Y W p T u	ungrammatical
n j F m à w y G f a n ó u ǒ R à q t d H x m g n o p L M t ǒ ù á f ǎ e v H x L U ò o J U m	ungrammatical
q U d a O q S x l á e F L E ó l b Q ě b O ú m ǔ á p o G V ò T O k q R ù U ù v w Q K s ǔ ù á	ungrammatical
t ú á ú D h T D Q R W S a t v a E N X A l ǔ Y ú k C Q H ǒ ě e ù A ù ǒ ú e r C Q ó w O o a r	ungrammatical
c Q C i H W F y M á A ú D y Q X l l a T Z B v n N g ǎ b N G C j J O ǒ è X Y Z m G l r t ǔ	ungrammatical
x Y v ě ǔ o B h F J S o X n r r p p E M e s L ó o K R y T U e j m F d t x S W Z r Y ǎ C x	ungrammatical
ù á a v u ú N ò w r d w v w q H I M t r L l X f w B c Y F F H s ǎ ǎ i Z ò k K L t U p O u N	grammatical
á F H q à é Q H á L u ù Z T à V s ù i R P J B T H ú x E è q O I D a J n r G ò L z d O b Z o	grammatical
ǎ l T K j w k Y C U o k w g a m b e b H à ǒ X T E m z U E k J g Y ù U v à b à e p ù H à W Q	grammatical
ě K A v ò Q à z w V X m ú m h N t m n à C a c J a s ò y D K d y n v Y ó O l Z V ǎ j ù k ú J	grammatical
ò k ù M n U i p x s x ò Y C R v ǒ w a k F g r l A k X ǎ L q ǎ R E f W l Z ó O X b K à d K X	grammatical
ú p B G w h A T t à z a l D è C ò P J è A ò c G O s w R i ú Y N v D u ò é b l è I w l h h I	grammatical
C C S ò D m A V Q a a o W N V T a f q i L ǔ l i ǎ m R D S U O ù T j c B B ú f à f ù I ǎ p b	grammatical
F ó S ě ú P D Y j W a C á é Z à J t h y T ě k P q n é Y ò ò f w ǎ Z r i á X E ǔ E s H i S ǎ	grammatical
H a ù ǒ r X á d R D E Y r U W á W c S Q A u E N ǔ X A u Q u R ú U ǎ I w ǎ à A ò D D G g j S	grammatical
K ò à x w G D K q l x o G U ǔ ǒ V W r P ǒ o k J M a o è d T W ǔ K i w x u x I T q N j O P c	grammatical
M L ǎ l j ó G H V à á á ò n a s ǎ d A Q R L V e ǔ ǔ G ú A ú f m S M à y p y W n q Y i p P è	grammatical
O k ù B Z ǎ ě J ù g ò m G M C U ǎ B ǎ w u v E J a a e r A é l J ù a ú o B c O u T ù g J R Q	grammatical
Q z v l x I w I q y y F è ù à A B y è N B x ě á H N a c e a é è N K q T ǎ T C k Y à I K e q	grammatical
T p L z U a ú N Z G t S q H s é K U o B H ě e é q à V r R W E j b t Y M Z e E i i A b á y r	grammatical
W o j h ò ě v g J v M g Q a W v B c ò á I B é i G i a é U à U m r b u u P l i ǔ M V O K E r	grammatical
Z E s u a Z B h b c Y ú h Y v L p Q P D e X j k à y S t Y P O m N é p h N d f s B X e Q z é	grammatical
a N y h w I R b T M A x A T b k d r j t N F é è ù L U D E j ǒ ù q G m s E H ò e z G l e G W	grammatical
g u x é J g a M c a p N e E H J D r n v Y ě ǎ h o á ò h I E i W L s R O L J W v g F f q g ù	grammatical
j A g a C ǔ O O b g r ò n ǒ i L F à à k k y S g u H c Q R q g n T M à à T C s H a ú Y M ǒ e	grammatical
l ó R R S w y R a o ǎ q U m J ǔ f L f f r t S ǔ C K L f d k O ǒ b O S é r K x ǎ E T M h N d	grammatical
n U y l i i U L ù m A Z t y a ó n K C w W ǒ L q I R q à Z M G J ò á á P ó k i é b K ù f S z	grammatical
p t a z X D S ò ě B x è r v á y F R ǎ l e V é V o à Z I è Z ó Y B N u ǎ á z m ǒ B S L f á c	grammatical
s ě a P U H j R H y x M U I á Y q G B ò G E é e g V P i M q i G ò h l N e I i N ě ó H s r ǎ	grammatical
u t Q t x P ǒ ě V a i é G B x h q ǒ b O x E j E E h z Z r o D é Q ò ú Z M v j T j á Q A n ǔ	grammatical
x N F a z é i n è J c h ú Z V r y Z D t ú x K E O i v q j è w V p I n ó N ù K n H è l K ě ò	grammatical
ù á j v u ú N ò w r d w v w q H I M t r L l X f w B c Y F F H s ǎ ǎ i Z ò k K L t U p O u N	ungrammatical
á F H q à é Q H á e L u ù Z T à V s ù i R P J B T H ú x E è q O I D a J n r G ò L z d O b Z o	ungrammatical
ǎ l T K j w k Y C U o k w g U m b e b H à ǒ X T E m z U E k J g Y ù U v à b à e p ù H à W Q	ungrammatical
ě K A v ò Q à z w V X m ú m h N t m n à C ó c J a s ò y D K d y n v Y ó O l Z V ǎ j ù k ú J	ungrammatical
ò k ù M n U i p x s x f Y C R v ǒ w a k F g r l A k X ǎ L q ǎ R E f W l Z ó O X b K à d K X	ungrammatical
ú p B G w h A T t à z s l D è C ò P J è A ò c G O s w R i ú Y N v D u ò é b l è I w l h h I	ungrammatical
C C S ò c m A V Q a a o W N V T a f q i L ǔ l i ǎ m R D S U O ù T j c B B ú f à f ù I ǎ p b	ungrammatical
F ó S ě ú P D Y j W d a C á é Z à J t h y T ě k P q n é Y ò ò f w ǎ Z r i á X E ǔ E s H i S ǎ	ungrammatical
H b a ù ǒ r X á d R D E Y r U W á W c S Q A u E N ǔ X A u Q u R ú U ǎ I w ǎ à A ò D D G g j S	ungrammatical
K ò à x w G D K q b l x o G U ǔ ǒ V W r P ǒ o k J M a o è d T W ǔ K i w x u x I T q N j O P c	ungrammatical
M L ǎ l j ó G H V à á á c n a s ǎ d A Q R L V e ǔ ǔ G ú A ú f m S M à y p y W n q Y i p P è	ungrammatical
b k ù B Z ǎ ě J ù g ò m G M C U ǎ B ǎ w u v E J a a e r A é l J ù a ú o B c O u T ù g J R Q	ungrammatical
Q b z v l x I w I q y y F è ù à A B y è N B x ě á H N a c e a é è N K q T ǎ T C k Y à I K e q	ungrammatical
T p L f z U a ú N Z G t S q H s é K U o B H ě e é q à V r R W E j b t Y M Z e E i i A b á y r	ungrammatical
W o j h f ě v g J v M g Q a W v B c ò á I B é i G i a é U à U m r b u u P l i ǔ M V O K E r	ungrammatical
Z c E s u a Z B h b c Y ú h Y v L p Q P D e X j k à y S t Y P O m N é p h N d f s B X e Q z é	ungrammatical
I N y h w I R b T M A x A T b k d r j t N F é è ù L U D E j ǒ ù q G m s E H ò e z G l e G W	ungrammatical
g u e é J g a M c a p N e E H J D r n v Y ě ǎ h o á ò h I E i W L s R O L J W v g F f q g ù	ungrammatical
j A g a C ǔ O O b g r ò n ǒ i L F à à k k y S g u H c Q R q g n T M à à T C s H a ú Y M ǒ R	ungrammatical
l ó R R S w y R q o ǎ q U m J ǔ f L f f r t S ǔ C K L f d k O ǒ b O S é r K x ǎ E T M h N d	ungrammatical
n U y l i i U L ù m A Z t y p ó n K C w W ǒ L q I R q à Z M G J ò á á P ó k i é b K ù f S z	ungrammatical
p t T z X D S ò ě B x è r v á y F R ǎ l e V é V o à Z I è Z ó Y B N u ǎ á z m ǒ B S L f á c	ungrammatical
d ě a P U H j R H y x M U I á Y q G B ò G E é e g V P i M q i G ò h l N e I i N ě ó H s r ǎ	ungrammatical
u t Q t x P ǒ ě V a i é G B x h q ǒ b O x E j E E h z Z r o D é Q ò ú Z M a j T j á Q A n ǔ	ungrammatical
x N F a z é i n è J c h ú Z V r y Z D t ú x K a E O i v q j è w V p I n ó N ù K n H è l K ě ò	ungrammatical
ù ǔ ú S K z L s L ǎ à E ě J l A ó a é m ò l F N ú G t x Z g c O à m O H y A q G v F s ǔ è L V	grammatical
á L a P x f è ǔ g q y K b n i L p è ǒ j Q I b q r g r E f u M p g g ǔ f V w E F K A v v F e D	grammatical
é F H p W á r a b A W m H B ě n Z T j x f ò o A m V P N A r R à u z G e z à L á n ǒ ǔ v j P à	grammatical
ě T X j U ǒ z A O á ù ò l D P ě X ǔ è N ǎ o G z K h t ǔ t D B ú q n o ě ò F Z a à c X P A D T	grammatical
ò p g a N Q q C ú r ǎ Z v T ě r c f W R ě E P é f ú é S á d n e M Z B d s D B v h á P ǒ ò m e	grammatical
A ǔ t v O W P K ó B C U q a ǔ P a A ǔ o Q t q S Y Z p L H q i ě J ó N á B b H ó è X X á w d ú	grammatical
C U X I M p B a j A S l ó L f U ú A I Z E V ǔ a F h U a ú W j f s U t q x w A z q ǎ ù H s q N	grammatical
E N à j E ǔ ò M D é N l t x F M E t x F A B q ó D q P t a L x z d U Q A R N F S O ò j ǒ c ǎ O	grammatical
H è è Q è z u è v ǔ à o ě N X ù U g F a z k ě W P t x V X C l ǒ t q Q v ǒ e j n e L Q p H e w	grammatical
K á M F W r J s ǔ ú H X I W g ǎ h V h J O K F J T ò D a y k á V ě Z k ò k e Z J v w j p q Y X	grammatical
M g a C i f a l ó b R C á ó E C c Z ú j B w o l H f r é ǒ g S n I K b á Q N h I L c s X H v T	grammatical
P E k Q D a I O I v M è à c W o ǔ U p é Y g Z è ǒ è ó y s ú f N n Y r m y x q H T t e T S t P	grammatical
R R n B é S A n s X a j o T N S p z v V T I Y l f ǒ s O E c w á y à E L e r j M E Z á ó d s O	grammatical
T m t à R N ǒ a G W h r y t A w j e k b ù T a K k u z ù I è ǒ ù K i k b R D ó s h X ò y v S E	grammatical
W ò l ú g ó a T b ù B L K L j K E I r A l B m q l á z R à C A M S ě O V k ù N l n l J Y k u A	grammatical
Y k u S x ú q Y k l g a g r c k I ò ǒ V l ě ù C V ò L x á a X G V u O a f g o d O á F ò q T O	grammatical
a O L f f P S ú R b è ě n q I N m f t Q Y G I K S è Q ú ǔ X u W t K K D K F v r n D u g Z ě U	grammatical
g I M P t Z X B Y s v E v T m W ó g X a ě C á w a Y E o f f u ó C P ǒ é P b L u ǔ y l á r ù h	grammatical
i P R H á M v a V è ǎ w U t S v P e L T t N A ǎ y X R ǒ G d h n è k U g S Y j D x L z Q é k è	grammatical
k q x ù K a k B V m k E ě W E H n n n N f á ǒ L ò G v ú ù è h O K w r I k e R A O Q T c ó B f	grammatical
n L ǎ D a J U L J é V à i i ó M n O b q n H a G d e e L l I s Q b U é S k k Y à Y n Y á P b n	grammatical
p R ó J T h ě w ù ú g a X l ò L Z é b i m ě i é S r ě Z R i D i A l I ú f v C U i v ú j l i z	grammatical
r u S k ě W C ǒ y E m z ǒ F é Z n è Y S s x k ǎ q A ù ǒ ǎ U o O é A K ú m a W U z G d X r Z y	grammatical
u o B Y ě B E é P V r T L z y G D u ó á g ě ó O N t k i H B s P ò a D ǔ m ǒ X F m N Y Y y f ǔ	grammatical
x ǒ S n I s B ù R D B g v T l z ǔ D a c B C ě à z u a ǒ J c f e q x ò K t O d i Q j H u p ú g	grammatical
ù ǔ ú S K z L s L ǎ à E ě J l A ó a é m ò l F N ú G t x Z g ǔ O à m O H y A q G v F s ǔ è L V	ungrammatical
á L f a P x f è ǔ g q y K b n i L p è ǒ j Q I b q r g r E f u M p g g ǔ f V w E F K A v v F e D	ungrammatical
é F H e W á r a b A W m H B ě n Z T j x f ò o A m V P N A r R à u z G e z à L á n ǒ ǔ v j P à	ungrammatical
ě T X j U ǒ z A O á ù ò l D P ě X ǔ è N ǎ o G z b h t ǔ t D B ú q n o ě ò F Z a à c X P A D T	ungrammatical
ò p g b a N Q q C ú r ǎ Z v T ě r c f W R ě E P é f ú é S á d n e M Z B d s D B v h á P ǒ ò m e	ungrammatical
A ǔ b v O W P K ó B C U q a ǔ P a A ǔ o Q t q S Y Z p L H q i ě J ó N á B b H ó è X X á w d ú	ungrammatical
C U X I M p B H j A S l ó L f U ú A I Z E V ǔ a F h U a ú W j f s U t q x w A z q ǎ ù H s q N	ungrammatical
d N à j E ǔ ò M D é N l t x F M E t x F A B q ó D q P t a L x z d U Q A R N F S O ò j ǒ c ǎ O	ungrammatical
H è è Q è z u è v ǔ à d ě N X ù U g F a z k ě W P t x V X C l ǒ t q Q v ǒ e j n e L Q p H e w	ungrammatical
K á M F W r J d s ǔ ú H X I W g ǎ h V h J O K F J T ò D a y k á V ě Z k ò k e Z J v w j p q Y X	ungrammatical
M g t C i f a l ó b R C á ó E C c Z ú j B w o l H f r é ǒ g S n I K b á Q N h I L c s X H v T	ungrammatical
P E k Q D K I O I v M è à c W o ǔ U p é Y g Z è ǒ è ó y s ú f N n Y r m y x q H T t e T S t P	ungrammatical
R R n B é S A d s X a j o T N S p z v V T I Y l f ǒ s O E c w á y à E L e r j M E Z á ó d s O	ungrammatical
T m t à f R N ǒ a G W h r y t A w j e k b ù T a K k u z ù I è ǒ ù K i k b R D ó s h X ò y v S E	ungrammatical
W ò l ú g ó a T b ù B L K L j K E I r A l B m q l á z R à C A M S ě O a k ù N l n l J Y k u A	ungrammatical
Y k u S x ú q Y k l g a g r c k I ò ǒ V l ě ù C V ò L x á a X G V u O a f g o d O á F ò a T O	ungrammatical
a O L f f P S ú R b è ě n q I N m f t Q Y G I K S è a Q ú ǔ X u W t K K D K F v r n D u g Z ě U	ungrammatical
g I M P t Z X B Y s v E v T m W ó g e a ě C á w a Y E o f f u ó C P ǒ é P b L u ǔ y l á r ù h	ungrammatical
i P R H á M v u V è ǎ w U t S v P e L T t N A ǎ y X R ǒ G d h n è k U g S Y j D x L z Q é k è	ungrammatical
k f q x ù K a k B V m k E ě W E H n n n N f á ǒ L ò G v ú ù è h O K w r I k e R A O Q T c ó B f	ungrammatical
n L ǎ e a J U L J é V à i i ó M n O b q n H a G d e e L l I s Q b U é S k k Y à Y n Y á P b n	ungrammatical
p R ó J T h ě w ù ú g à X l ò L Z é b i m ě i é S r ě Z R i D i A l I ú f v C U i v ú j l i z	ungrammatical
r u S k ě W C ǒ y E m z ǒ F é Z n è Y e S s x k ǎ q A ù ǒ ǎ U o O é A K ú m a W U z G d X r Z y	ungrammatical
u o B Y ě B E é P V r T L z y G D u ó á g ě ó O N t e k i H B s P ò a D ǔ m ǒ X F m N Y Y y f ǔ	ungrammatical
x ǒ S n I s B ù R D B g v T l z ǔ D x c B C ě à z u a ǒ J c f e q x ò K t O d i Q j H u p ú g	ungrammatical
ù ù ò ǔ A j t á i G w J R ù M i L T m p è h v I P è p v H a J D ú D S o t D p Q s X c x x I J O	grammatical
á ú h ǔ G p B F H o á s q j M F á P P J K j a ǎ Q a H I i h ǎ ě M O L v R ǎ v I H o a ù ò r d ǔ	grammatical
ǎ w a M U h n b k ú á e z l u p á o h s x L r á x E C m t k é R v J ǎ ò A ǒ Y i K F ò ò G u I r	grammatical
è o j W k ě N y à r G u v q i t H v R V à H I t E N à Z L I k k A R a o o ù q R X g ǔ è I d h m	grammatical
ó x V H a F ǎ k C J c g p Y S q S ǔ f o d Q H Y f g e m L f s D j T ò T ù g Y U J t s Q S q I n	grammatical
ú ǎ I i l N w V ú q M ǔ A E W m K ǔ W ú C a X n F s U Y u Y i è k C H y z m z q A N ě b u t m I	grammatical
B Y S h ò H Z F a l n R T S c q P é A H V e g F c v á P w o ǔ M q w X ù d l I f ě v e ú h r è v	grammatical
E ǒ p V a g k i ǔ ó ó H X z n h y t g B t ě e ù x h M ǒ G Y I g O E Y i i A d U Z S L Y C k B h	grammatical
G m V é x u h ó Z R n ě a ǎ I f v y ú k c Z n à r a ó a f G ě è ǒ ù ě N z D i K ó A k h P ě ě ó	grammatical
J ě o N M O I é t ǒ h M Z p A U Y q k k W à ǔ ǒ K m J é é o C B i z t ú P ú W K M w l a e ò B y	grammatical
L g ù p k B ù ù I l P T C a M k E c Z é R ó t j t w p R è J h S f s b j t U n D z R R M f y g N	grammatical
O C N k M n I w V P ǔ J v ǔ ǎ W I E n r w è R D M ù G á è q m H k h a e I ù F D k ù F X J z é w	grammatical
Q m y E x y ǒ r I g è x a q c B ǒ x r ú k f J Z A ò ě J f H t U B ú G m A s U q H ó l J Y g v X	grammatical
T D r D p ú L w O G P F R i T z h J ó ě a w j ù P T B w f t u C O w t S b I ù m J è J ú c U J o	grammatical
V a O ù L r l q ǒ è é c n s c v ù u K Z A m I H Q a H H M ě y ǒ Q d t s ú W p C f Q p v M y S J	grammatical
