form	categorical_judgment
ǒ Q U L m M Z Z q Y ǒ N Q w N Z F Y z Y G c X y h ě Q ǎ d ú X F u P B y P Z ě f ù d á	ungrammatical
A e q h P F S C a d K K A N Q é H u V O l y ù g R w ú J h T h M ě h Q c U á ǔ ǔ R W E	ungrammatical
D X á é á h è L á T ǒ H L j d b W m M ú b e y r t z O M ǔ R L R y o D M A Z X x v L u	ungrammatical
F g y ò F M N d w Z m W Z j C O k w f o W H E S ǎ ǒ A h L w Y V Y N Z w N z s Z C G m	ungrammatical
I n é ú A á ǔ B l W A b Q o B à á s G e Z O p z l I P R S q G f I m M u b r b T X ú E	ungrammatical
L b n S l t B N L p S P W y s b A é c Z ó y a d ǒ h g z F ǔ M ǔ V P N I u J w Y h E g	ungrammatical
O ě i C a ǔ L D s é ó ù k p m ù z t ǒ U ù L x M z s é à ǎ a M ó ǒ n J T j k ě N h S z	ungrammatical
Q c l W ǒ ù X q V y W l ù o C d k L è i P è z q I c X l m C F ǔ U A M z H o X U e y h	ungrammatical
S q ǔ U f s P y ó b G J t B f P Q Y C O e ù ú ú à W c u A I é ǎ K H ǒ T i m x G y k H	ungrammatical
V B ǔ Z L T N n y è R Y I o c C ó f ú L R L H ě p z J X P y t H w t j V è p D b h G u	ungrammatical
X f á à l a p I L ǒ C a P n s z é á Q à q h b T Z ě d F E K k ǔ A J A á h V f G ǔ S G	ungrammatical
a x S c ú C x é P d M U S k ú v K r x Y I è j à u ǒ X ù u b h q k a D N g ǔ g X v M F	ungrammatical
d F M K r é i y ú M á X s e s U H a A é à o P L t M i C A M x è f ù g Z p k l l z ǎ G	ungrammatical
f g x u D i z p X n y à ǔ X à s v T D ù a b k á g ò V u y ù ò g ǒ ú Q è o f E ó Y e X	ungrammatical
i ǎ c s M k á ú ù á ù L ò k Z v r n è r q u a O ò D b T A y e p x Z H V z R S V C R Y	ungrammatical
k a ù U O R s w è L u j ò D d N I ú S s v V t g c a D e ú V h ó f K m e q W ú o ó Y j	ungrammatical
n E ǒ O O X L ǎ ù R G U H ú l V e ó H S ù ù o F T N M x c n M C Q F D L ǒ Y V Y z C L	ungrammatical
p e S C g Y à L á ǒ n ó S S b z V ǔ N N P P p S k ú a à X l O K i H b V l u s V o L j	ungrammatical
s R a c x x I C J P p ù y D u Y Y ǒ o l e e Q ò m w p v R c F G d J G é r I O Y h I ù	ungrammatical
v à e j e N u l g ò h Z à ǎ ǎ L T I N X F X h K U z r w O S Y W o d Z é x f L m p K ǔ	ungrammatical
x c Z ǒ s A h i J ú h é Q R b R O L ù J b j Y ù r i B J à y G y ǒ E a x ù F a y ě g ó	ungrammatical
ù ù L n z x X m X M ò a l ò K r a v X R s o ǎ J è a S E Q ǎ l P K a G S m ú è C F O Q a	grammatical
á N ǎ ú w l X i p a j ě Q x h N q o a Z x J X V è Q ù a T X a U ǔ M G R t é H ě M a O Y	grammatical
ǎ a E i w J ǔ B K R a ǒ R Z ù a ó l u a á J n O F o n R E P F k i ǒ F y à R ù z u ó a T	grammatical
ě ǒ a a U x P x v R ù T A n a A H p ò ǎ Y O A è A a V K U U ǒ n á ě Q i T à y o L a e w	grammatical
ò k a I N è T N ú V é x X I t á J F m ú n S è L J N ò g G è H a a a a I J J g A ú w R S	grammatical
A a Z C á F x h t C y i X W w a k a t a K é à a ó e m ě Q j Q Z ó Z G Y F d m ǔ e l w ǎ	grammatical
D ǎ a V Y m L z a S Q g E r B m k ó a s ù S u ǒ X a M a F e n K Z M c A è m k L ǎ m z L	grammatical
F P J P a n E w a a Q m h z N á H y t ú w a l h r t W A G T x ǎ K R C ù L D E i i a o s	grammatical
I è ǔ z R P C m L á s k a D a K x w i O l n J w y v O a ǔ n ó r m J j m a B i D v a p n	grammatical
K v i L i S u ǎ T G a ó à y J h ǔ ó a k K K a Y v è ǔ á a q à a h è W N V é ě t E ò D j	grammatical
N a k á u A y ǔ K S a L Y l U ǎ p Z G A p ó à S J ǔ n ě ú t M a a à a E ú B L O Z ǎ x E	grammatical
Q T y a y ǒ z M k a p a m U a ù j è i W R p ǔ N ó o à á K O ǔ a J C á n p H u f á á d g	grammatical
T I k ǒ h k R Y ě M a é ǔ E à J V à m a à ò x O u ó t Q r I a O a m J W à L a R ó Y F H	grammatical
V o ù Q M L V v é a a Y ò q h ǒ K k ú R J D a a Y é Y r a ù b ù b L B V l H J Y c á B m	grammatical
Y a K ó R o a a D C s T U u S a ǎ P B l ǎ K a q D H K V L y F X n S h á C P ǔ H C Y ǎ o	grammatical
a ě L a ú a R q a l u Z x a E W é ù I f à n L a z c R H a f u X g k m q s e ò á T w ě v	grammatical
a O k J k a u l ě Q i Q l l l ú l l ǒ g á g X é y a w à a a ù l T l R ě ǔ n è ò m l r à	grammatical
a k á w m w l H N k ǎ p n a I a E ǎ u è j m a ò q A N u P g I a d ó s C C é m é F é E i	grammatical
g k ó B g E V è C A ù w I ò D k a A j y y u o Z a u m P ò a V è C a E Z o a c é m m c R	grammatical
j x o x G à u a T L ú Z Q a u A s á T ǔ I Z ǎ N Z a w k è L I Z à a A a e s C W l t a d	grammatical
m W ú a i a a Y a ú Y h n a p p b A g i B ò G x W E K G T ǔ ǒ é c ǎ L O J z n U l ě ò è	grammatical
p L l O K A K y k w z D Z á G m a L j M a w a a M r X T Z è o B w l è F a á v B T ě ò D	grammatical
r a y p G i a ě n R R M ǒ r k X v u y ú x k ú é E k I i a a J V a f i d ò U S ǎ g à è H	grammatical
u g u O W M Z t O g ò a ù a H ě M è r G q A t a á P A S S S z K á E a ú L G h a O k n i	grammatical
x ǒ k J I M w k a S k t H P F I a s P J v ǔ K ò a S a I h E a ó U p ě Y è b ú i A G B g	grammatical
ù ù T B S U G é n h ò d ó D Y i G D ú I H D r M O K x j è t Y Q P k m G q ǒ g y w c z C	ungrammatical
á o U j ó z f z i A l ó h C y à e à t j L Y F v E V é e c h o a T n p u ě D w é Y n ǔ b	ungrammatical
é G K z j ǒ á q ǒ è H T O C ǎ F E G o o k O b n ǎ f o g ú k q R ě V x a I p D o ó q Y S	ungrammatical
ě i p ě X ǔ F V ě ě t G T ǔ R ù p t ó z M M I ě a E q s V P d ě V A L ǔ k k p F ò á H p	ungrammatical
ǒ P O U ú R I S f è u ě y l o E S ò I Z N Q y D c q G m H X Q Y ǔ d w Q v ǔ O Y ě D c è	ungrammatical
A p I g T M F b Y F R f j X ú m o I w q f b F M A D h ú p p E é v v I á A n i A à E t d	ungrammatical
D d e D i G R Y N è ù c T v L U k g L c è à g W Q á J o J p b H e l m l p a Q ù x o ó f	ungrammatical
F t i r X i E X v y O Z X r q x u t X h N b w D j r r P W m x N O e j ó ó D p C d y D G	ungrammatical
I M u M P F C g P v T d c M l q F y H t T k Q Q ǔ A i V x q v N ú X M l ù r g ǎ l à m ǎ	ungrammatical
K n á t K X a k ǔ i i n ǔ v a O ě W z ě q ǎ x à W e N i e Z P J v V C V L N ù r ǒ y M ǎ	ungrammatical
N é X g g ě c c P t ú ǎ ò j f L h W Q g H à D c E O T ò O y P E ǔ j Z d k ù ě s é W A G	ungrammatical
P X M ù ǎ f W è á t w ó C A s A j è l l N r N ě p y U v L F é K K V ú F ò y ě ǒ q u F g	ungrammatical
R n H K G è é r k á i E ó L G s I V R b ǎ w j i Y k n Y ě c B B B é è I X s ě E S W S O	ungrammatical
V ǒ W B a ò i o z v O j B N r R r à p v q ù K s d Y L U ǔ j C ò z ě w M ó Y Y y k A i x	ungrammatical
X i m F k x q K x I g J N K K w o o m N N ǔ t T M N q H F v Z P s B F E a à M G v m k a	ungrammatical
a f j è G w G P J c y R H M V Y t p W C F t C A s V R q q e E n N D X ǔ v ǒ j G A W T ù	ungrammatical
d Z ě ú K Y f ǒ D q ò R ò ě Z T b u E E i m t j M R P ǒ m é i ó ǒ G ú u t V Y à X h ú N	ungrammatical
g B g t i K B h O b à o N O g ù l r ò ó I T y D h á y N c O N s J G g ù x U D e e j e x	ungrammatical
i f U s w v ù I g ǔ k v j V u Z Y B c S U ú Y X S J R c w c w K S v u z P K F ǒ è y X E	ungrammatical
k v j M t a v U d U H Y C b j ǔ M à T n W P a E t ǔ Y L i E C ǎ W X r M P ó à u l è o j	ungrammatical
m x p X E u L ǎ ó I a i s A J r M ǒ f p y y E o ǔ B C Y ó ú é r j i à E è ě s ò D l c á	ungrammatical
p n Y T q d ù l D N n Y C i p S s p k E S ǎ m T W P u F n ǔ q F K p ě e K d b G á t ó y	ungrammatical
s á è w Y G a e h R O V w P ú R O ò W y g f r ǎ X m W X ǎ ó o á ó F U z ǎ s Z P E Y ǔ w	ungrammatical
u Z u Y g á n c q d Z R e j u g h ǔ W J z ó à D H U y x k w K Q e M D M ú J J T C è T a	ungrammatical
x C i I O G ó à a ǒ V B K f è N W I k X t H H N d A x I p C x ù G i h v Q Q v K o O e à	ungrammatical
ù ù T F k ě Q x ě P y v a R a A r g k a q ǎ t C B z N q T ù u ù k a é a T l ó k y f d E Q	grammatical
á Q Q a a A G h ò a n t w J A J M o a a h B u D w e n Q C g B é k t A é G O è ù á ó ǔ W C	grammatical
é ú P a L Y o a g a i s i ù o ǔ L H F w ě Z M D U a a l u n o h e H b K r T c ě n g è t L	grammatical
ě u F E á y k a ù a J ó a t ù l a O g V a u f i A r I ó ǒ j à V V f a f ǎ P I J U l v k o	grammatical
ǒ H N q n j v T r ǔ W a é a ú ǔ a B a M á é F r a W j d R p S X è R m L p F d u w p ě u o	grammatical
B è x s ó à h z a x W ó u v ù l ǔ a F v a ò ě V n p g j I w à R l G a P ú S W a H L f Q V	grammatical
D u h s G a J P Y N J t k w Y r ó G k a x a z p F a H m j g a L g N s y n ò X F n ǒ I d p	grammatical
G E h é a p a v o á F Z é é F r ǔ r a X s z a U O ǒ T m k n a y e r Q S X k o z e X E G p	grammatical
I u C k à q U a M F E q a M l a ò ó i h a a b U E é ù ǎ q k k H x u T ù ǎ m o V m g J D f	grammatical
L V a m à Y P Z N ú a W a Q K a ó L é á l é n a à T ú M o d x a A K A z y L N h è à ě x J	grammatical
O O w k X Q A t Y a s Z R C H a ó W F O o ò ǒ M a j a P è n à i a p L b á é J a I ǎ w V v	grammatical
R S h A S a M i s o t Y N y I a x ě v a A W A H á v s o é a a f n L e J t z N J s z ù r X	grammatical
U ù K a p W B è á a r ě Y P è V l M a j a H O è ǎ ù H H ǎ U r j X a T è p K k j P Z z m X	grammatical
W m E g X a X N P s z h s z O ù z I s a ù u ǔ B Y ú k a o T R j i N k T t g a v x ú à a é	grammatical
Z F ó M ò ě ú w p l é C à ù ò a n i o é a z a a R g W é o à u o V X I y B j ǎ á n N ó j a	grammatical
a E y a M a j n g G P F L n è a Q r g ù n p P l v z a u W y G b S N A Z m j ě W I W à V a	grammatical
a Y S Y é P x à L à T q h a M a C a ě I k ǎ O é Q X a m I B e H w á L J à ǔ W a D r Z u ù	grammatical
a n L ù q H l K P a Z è z L a Q ú ó m a è a F ǒ é l W K K q s e b K B t K é i k z U Y J F	grammatical
g j U z ǒ a s é h ǒ y F k x A a v ó P B B F N Q x K a a A I n a T ǔ c F f S i o M L K w O	grammatical
j a S u a l S I s á é q E a D U V n D R p a L z ó ó M o w s U a C e h é ǒ ó é Q z N F F ú	grammatical
m R q K ò ó U D T L N k a ù ǒ ù V X a k a Y ú á w j ǒ t J h O a a L O E w D Y q ě I ǔ ó r	grammatical
p Q a q a ó B W F k ó r i J h a W ě I r o X p r v y ú X a è I w s A Z h T J ǔ L ó a c ú J	grammatical
s ǔ U à ǔ a a v Y è h a B ù F p x I C j ú è ú H g a a I b s X ú y z k à H r C J c d e à f	grammatical
u q ǎ l g L ó h a r L A a y R ò h L F X y ě ò a V ǒ w ó l N k a a A w J f H z f K h G u B	grammatical
x a á M v ò N U a ǒ a è M a g P l D a U C B b a p l ù b Q D K Q F a t z ě p m é f ó H g ǒ	grammatical
ù ǔ x e j J P ù N a g Z s j t e h l e l G Y h I L à ě P T ě W v C f b ǔ C P ǔ e F K M x u	ungrammatical
á a U à O c P D z W l é a c q i v o s é q Z X T Q t u E O I V N B R T c C G f g u j ú à b	ungrammatical
é ǔ I h A U K o é j D h a U x a z X P v E z P l b b g g R c ě X ě Q d e S X é r h H à M e	ungrammatical
ó ù ǒ j M ǔ G H W x r á à B ù b S ú i e ǎ s ǒ q R V h R Z t m K q J m w P y ǔ ǔ w t H E g	ungrammatical
ǒ J I r b V n è è W T L H w Q ù s I U J ò ù U d U w b Z a f S Q f t n E W ó j t a a b p T	ungrammatical
A b B G q j h O i j u K b j é k w C é b y ǎ f ě é L W ò B d X r g e T W ò r ú x K ǎ T x w	ungrammatical
D T f e X l h g p A è l S A K ǒ N w Y C é P g b s A m t k h c p k j è J I V e j z N k è u	ungrammatical
F l ú R ó M H j V b f O C Y J c i v S h c ǒ j K W è i ǎ W ù i Z A B a c D x u S k ó A J l	ungrammatical
I O ǔ W k J Q è x o W q ò U X X Y ù ǔ m r à X X è ò H C W h c V E m p b X ě z e p x T ǔ é	ungrammatical
K v C q M C G B ó u ù W O v v ó n e B K G u ù E y P z G m L o v Y j h u Y ǎ H w à u a T w	ungrammatical
N K A l w A r w M S V ú T E H é ù p L F n p W P ó è D h à M h Z R ǔ c q i c á U K q ě I ò	ungrammatical
P a o ě N j I K à j ǒ j ǔ u t r ú X x ě n b x B B ě ǒ G x B J y C ù t ǒ o C N w m á ò à A	ungrammatical
S G Q G è v U A R q t ǔ a q V T ǔ O q J e w l Z P Q X p I H S á Y N a C C W f B J à A W d	ungrammatical
U h P ǔ c Q s R b ó e b G I z v ó r A z U d s ǒ r D ó M r G o p è x ě L z d y M Z P s ǒ d	ungrammatical
X C g O q r ě ù l d T ǔ k s D m v b r D X A s z U ò ǔ ù I á w l R z q t a E O Y M é x b m	ungrammatical
Z k ǒ m o O c E ǎ k é u K j q j ǒ ǎ N K l q p v C Z é h J Z M V A X n v ǎ X Z E p i K j B	ungrammatical
b u t M ú Z e H N ù g b y R N s W T ǎ z k z N J G l i ǔ K R z ú G v T è e b á ě x l U D c	ungrammatical
e U G j á a B u I H g s g e z ǒ f L l k ò K W A B f F V O F j K j J W l d d r á R R U ú g	ungrammatical
h R E t Z S k o à U ǎ Q A ó p j l b T M n ú x J l l e v h H E Y H m x Q ó A E B G J ú J Q	ungrammatical
k ǎ k W ǎ v F p M a P d Q à K S è ú m l b b ǎ ù W O S n L Y ó ě k B w d i é J s g b r T ò	ungrammatical
m n D o y à U s c l ǎ t B t c ǔ d l N k R O G r m Q w K ò v t u M á S d m I a J P L k W w	ungrammatical
p C Z T v m y ǎ a s E ù è g y g ú K è L à I E L A j z c j R K ě c J g ù n F ǎ W è P Q l Q	ungrammatical
s á a E a S O z J é ú ǒ e K ó A t ó p O G f S Y u u R E U è i è q i r r ó v x Q Y à I c W	ungrammatical
u W B I U V K c l m d F f A F U t ó I à t N ó D t b O é R B I a m f R N W S X ò V r b w U	ungrammatical
x ú X s S ě B s B c S w m b x a F o w T g d p b D C P B ǔ n ù k á K f Z u r D ù U é z S w	ungrammatical
ù ù J a q D v x a S Y à K S C h ò a s a x q B q ó K ǎ K k ǎ a b D ǒ g T è ù à i V A F I O a	grammatical
á a G v W v a M a a U a q N ě u I d b D j Z R J á V X ù H H j b k d Y A e u ù á O I s A à E	grammatical
é F è l a B r S q r a z é ó a w H g Q O a V a k I x D ǎ u w à B X C ǎ c U W Y n s j p z A z	grammatical
ě a a a N v l à a è p t n ǔ a V o ú j R X X q n T y C é b r r t y ò I ě ǒ L e A W D V x l l	grammatical
ǒ F k ǔ a g Y L é r A T k à q a ě a u v ǎ P h i M ò g j y B y P l a é ǔ é q q a ě o D q ǒ h	grammatical
B ó a ǒ S ǒ n l a U N m h á O a ó O ǒ é ú a Z W p I o O a o Y ǔ M i u S U O ò ě C t M á E ù	grammatical
D s w V Y N K O H é S è B é C a ǔ á k C C v T u ú ú D r a ò N D è y ò C I a r a a è ǒ V S ě	grammatical
G M ù R à a U t t F é a k U ú ǒ L a y t a ò F x l T a U A S C T b F J ò A g R g T ù K n j i	grammatical
I u a Y ě H Z a T B y I g n x ò s h a W ǒ Y U C a x ù R K V ě h h à ù v g R a f s H x z R x	grammatical
L Q u a ǔ i H ě h R ò y h M h a é a i r a F n è a è H N m á L z X p T r Q K à t f ě w w é é	grammatical
O U y U v g n á k é a ǔ j O R M à N B ǒ V t A x ó ǒ u S F n G T y k a à ǔ a a W a J à r R ú	grammatical
R V a K y ù Z Q ǒ C ú Q N ǔ Q a P v ó l E z u j ó g ù a ò K Y ǒ S a á ǎ N ò a e n ě d V á ě	grammatical
U ó z v a Q W V F à x K a Y J t a ǔ Z H t ó n g B T a á u N a Y ǎ j g e G Q L Y a d y ù N r	grammatical
X N ò a z I a G á F r B ó a J w A ě X k ú a ó è ǎ j A C P A a l O O n O g ó ǔ k u g b Q h ǔ	grammatical
Z r u m B s Z D O o ó a ǒ I Z I X ú á T a ò ó t J x j a M z I a O M z G m t q T u a U T s U	grammatical
a H t ó E p S G T V T j h N y T T X j V r P ǔ o q ǒ a L a a ǎ a ú s á S ǎ L w o y y p I ò T	grammatical
a Z H ò E l B a S w ě a D a l ú x v N B è S z o C A G p N k a é S P r i t P s I v d u w G W	grammatical
a s t é A é P Z q a Y i à r ó a h ú v ě P T R P L o ǎ C u J j l r g T h a B g y p E a M u è	grammatical
h v a P x a h B z F n y s ó M h W ò J ó Y o ù p é ǒ a i P r s V G F l j h ù ù m a a C V N Q	grammatical
k ǒ v a E m x z ǔ è l a K Y s à l n ú a é K m y u g ě a a T á F q ò K ú Y Z j ǔ D è ǔ c g N	grammatical
m r a C S a a á j Y J G R y g t P P G w h M a Q q s j a E U E V t O i B R h d é o g N V x à	grammatical
p a C G ó ě u Q à ó a I J a w q k V V x ǒ K D ó l u ě m O a G Y w ó é Q ó r v T G ù a b e Z	grammatical
r q z q p V á a V à F ó X D a W q a u z j U o A á P w q q a à u P ǎ ò a k G é Q ó G o E P E	grammatical
u W O z t Z a j m ǒ x n z a r a a g a ú o u è h P Z P M p ǎ G ú B C á à G T z k o J w U p V	grammatical
x ú a ù i B T ú x C a X G a x ò o Q w Y ě I s A R p q a n J s m a t x e Q Q L F R r y L A H	grammatical
ù ǔ è D j E l N H E á S M X ǒ y ǎ w è u A u y J E M W C ù K à á J L e d N ǔ k d L X h x m ǒ	ungrammatical
á Z U v D F ò é e P a Z D W à C L v C j C g ǔ s I ǔ ò ò w ě q q I L v H v ó X ú X ò J c D K	ungrammatical
é ǔ X H m à d U t u l W ǔ W j h x P è B u l ǒ à l s N U g N à H ó e Y j W J Z d B r t W Z è	ungrammatical
ě f L L m C ě o v J b B A L o I w m k u U x P q P D q N M e C k h B C ǒ O é E é E á à C a K	ungrammatical
ǒ ó D ǔ ó U ǒ E R x j c I ě o I p v J T c p t c ǎ T ú z ǎ n p k c à h X X g è a x Q v a G l	ungrammatical
A e T F M o P l R g d E N ě n ú R j b ò ó ǎ á é w Y O n á t l R é I T L d F t e b q S d q a	ungrammatical
D l k ù D ò e ò v v Q m ǎ u y D k e o ě K o m ǒ p O c r t n Q B G M ù V ǔ ě E p v ǎ E N é H	ungrammatical
G n h f u H B i X O h v d c t p w i y è ě H ù ú j f Y S y l w V f k J E ǎ á c H X S N O à k	ungrammatical
J Q r ú V R O w é l X s v C P O I p R v Q B ě h z ǒ ǎ J y J l b U H Q F c ò G ù a K è k g O	ungrammatical
M ù L D ó h à Z p W o g N r á C S E D h O t Y D ě z g g m b F F b n P ǎ ù w d X s ě U Z T m	ungrammatical
O Z a ó F Z B q é ù N Z S G Q ǔ b C M E ǒ p n S P I u j c v w W ú w g D d E O P ě K Z O a u	ungrammatical
R ù W ò A é Y c I ǒ w l ù g S Y N ú S H r ǔ R s K b ǎ N S i Z ù v O ě O ó q o s á é ě O s ó	ungrammatical
T e N w P á j g ǎ o p ǎ v r k j K u ě q l J ó I v ó ǒ H B e d ě F L m m F p K B ǎ T e é K g	ungrammatical
W ó é y S k U ě u m i n c c U S P Z e n V b t g Y M F m ò l á ú B f ǎ w N L H l x N S à E b	ungrammatical
Y Y R u é O J ǒ f ǒ b i y q L f k N K s c i U Z N C r O F Q U c H z f f c ě u g á T t a f G	ungrammatical
a m j T b l t h Q c V q q y o Y t W i c D c ǒ b J f à U d A O d è i ǔ ě o h r p f Q n q u H	ungrammatical
d è W ǔ U y X I è f y q C ǒ M h w é C á s à A J B W s à L ò x c k M W u J c M r K c K ě x z	ungrammatical
f a G á ó l i P á ǔ d g U z P t H z K g O M G a i Q è á x h Q j G e A v u q H R v K V m S ò	ungrammatical
i H L D n Y S a x w F j k Q z r J H a Z ě l v q J Z H i N ǒ a ǒ è w q é ó ò q S ó à H w ò c	ungrammatical
k Y J è k E i J ě c V ù m x ú t G B D j w j ě ǒ U è H o B j d J x D R ǎ à C ǎ ó k ǎ M ǒ a Z	ungrammatical
n á S K é z h I ě ú u k S j S D à q A M q U w ò r Z g d ě D i ě F é T è W ǒ j K N v I è q t	ungrammatical
p u A ò V D b U ě á R U A è G Q ě á X r y c Y P B d d F J H q ó A é ǎ ǔ H W ù C L u c C ó N	ungrammatical
s T S l l j i k p à n M V q o v ǎ D ǔ Q P N L à ě è ě n E j G o á H r Q r ě D c ě l k X k è	ungrammatical
u p m C W M T W p N Z t N i ú K k y ò c L F b Z è u h u r J p e g ù c H ě S á A I v t D V ú	ungrammatical
x h T X B z Z v K à j f l e D Y f o l é ó ú A t N d ù ǒ n D T X k k p H ú i x t A ǔ i c e w	ungrammatical
ù à Q l W G W A W ǎ D è a P u W k g a n p Y g a L N a R Z è l r x Q S h ù W z l l y F a P p Q	grammatical
á g t a I ǔ D ò g é V é ǎ E O H m a u a y P Q k á ǔ a D k W a A è n L T q ǔ J e d à ò ǒ K O y	grammatical
é L ǒ R J a L l O C x F K X v è ǎ g é u A i U O i ó W a I B v ó W E u a Y a a P o U f h N l i	grammatical
ě u l q a E v u a M a ǔ ě i W E r C ù ò ǒ A ú q ù V ó á j a à M A F H h B n j p F Y ě I è p a	grammatical
ǒ W W z H i a V p X Z w a ó D D R ě a ǎ a è x u U a ǎ b W T I ú e f X ǔ U k n ě à F à ǒ N D ǎ	grammatical
A u I ě C v Y à ǒ H ě o E p ò ǒ l P è v B E a q O y K M a a l a B R U ú n a ò ě s o B y Z W C	grammatical
E ò ó a Q H T X V D J i C L B a B o ě P a g h C a k H k a S F f ù r B q q t S Q U ó c i d L ě	grammatical
G z J q z r E P z I a á a i è a L B x j ù U A V u C a r è a W w t á u T ǒ y á N ú S T l n R O	grammatical
J o è à W r s l a a a a A N G v á ǎ l U m ù é E o a h T r E é g C x é ú ǔ N è D n H U n Y W q	grammatical
M Z p a P x Q j a C v à j j ù a x g L A a x ó s ù t k ú v h R z X é ǎ ù a s O Y b Y b S Z E J	grammatical
O y a à K J á ù Z é p u a V X s M a m à k è è N N g a D T o a ù K L d N ǎ L ò C G á o A i G Y	grammatical
R q g a g L z v t E l C S G o g M R u h x U a A y O w T O n J v p q l a E a k a f y b v ó q I	grammatical
U K t ù a r á K w L l n F Y a j a L Y V y A I x G Z o V á r ǔ h h a k a n o ě O ó k E ǎ b G e	grammatical
X é ǒ I a U é v C a a k o ǒ u j a ò K ú n ó a x G l u R R V h P A g h ò u v p c t C F J I A Z	grammatical
a ù E z p u k a P j I y Q l a V A V j p S è q ě a m E O L v ò m ò S O N u G o ǒ a M j C x b O	grammatical
