grammatical	ungrammatical
u a L ě H s ǎ d j o b c r A a y Y ǒ á j m á Q b K z Z N g S y é á N ě k a c Q Q à t L V O b l	u a L ě H s ǎ d j o b c r A a y Y ǒ á j m á Q b K z Z N g S y é á N ě k a c Q Q à t L V O l
x ě J p ù ó J è V d m ò f ǒ e A g f j V d n d P è c ǎ L ǒ d a ò A j è L a L d O y W U z ě K d	x ě J p ù ó J è V d m ò f ǒ e A g f j V d n d P è c ǎ L ǒ a ò A j è L a L d O y W U z ě K d
ù ù G E G á à é b s ú n v e á é i d ú b d A w z a B ǎ G V d ù é i ǔ P d w d U a y t ó d H g D z	ù ù G E G á à é b s ú n v e á é i d ú b d A w z a B ǎ G V d ù é i ǔ P w d U a y t ó d H g D z
á x d I ó F U c P z N ě g V b B U é G c P u V ǎ I T a k b z à A h ò a á C h ǎ W J ǒ b y c h I a	á x d I ó F U c P z N ě g V b B U é G c P u V ǎ I T a k b z à A h ò á C h ǎ W J ǒ b y c h I a
è F ǔ L Z x w á G y m z R Y n P G a s b b a i h d ǒ r h L n b U a a h u è ò r b w á f K Z R N	è F ǔ L Z x w á G y m z R Y n P G é s b b a i h d ǒ r h L n b U a a h u è ò r b w á f K Z R N
ò ě U L G ǔ N d v s A A N d y G B H k X L Z D M s A L d d b k ǔ r d c d à P G l u w M X ǎ Q ǔ	ò ě U L G ǔ N d v s A A N d y G B H k X L Z D M s A L d d b k ǔ r d c g à P G l u w M X ǎ Q ǔ
ú r d d y c H T h J m W Z C X h t ǒ I ě d C R o X D ú ù D Z V W m u e l d d D ǒ S w f ò b d t j	ú r d d y c H T h J m W Z C X h t ǒ I ě d C R o X D ú ù D Z V W m u e l d d D ǒ S w f ò b t j
C c à à E V d h c K F S G O Q r X ù ǎ z Y q ǔ b H g o M Y x A J t r Q W g à ǒ x d b c r d Y j	C c à à E V M h c K F S G O Q r X ù ǎ z Y q ǔ b H g o M Y x A J t r Q W g à ǒ x d b c r d Y j
F M G ú h d d W p Y E D d p n h P I C ò q g d R Z x M l ǒ y U d Q g I l d R I ò Z S á s Z c Y	F M G ú h d d W p Y E D d p n h P I C ò q g d R Z x M l ǒ y U ǎ Q g I l d R I ò Z S á s Z c Y
H r F d Z Z Q p d N B M o k w o T u ǒ d ǒ p è i d z S W ǔ D T j J j y M ó d t p T e d ù W k k à	H r F d Z Z Q p d N B M o k w o T u ǒ d ǒ p è i z S W ǔ D T j J j y M ó d t p T e d ù W k k à
K z R X v X c q é r a d c a e Q ú H D ò w d z c X g h m p p H m ú m d ú Q X x o ò i V A j y A	K z R X v X c q é r a d c a e Q ú H D ò w d z c X g h m p p H m ú m A ú Q X x o ò i V A j y A
N b è o H a v w r b l V e a ě s T g H r b ó i ù s z ě N Z ǔ c ò Z e L O à n G a U r L e D M v	N b è o H a v w r b l V e m ě s T g H r b ó i ù s z ě N Z ǔ c ò Z e L O à n G a U r L e D M v
Q b F T j ó S E ǒ o H D I r P ǎ a N X i I ò J b Y L a B V r á ò O q f b r L p j t k a g h ě r	Q b F T j ó S E ǒ o H D I r P ǎ p N X i I ò J b Y L a B V r á ò O q f b r L p j t k a g h ě r
T W f Y ó y f ù k m b E Q z g x G N a c s e b c c T i V B g ú m B a b Q l h o ù q a B Y p d j ǒ	T W f Y ó y f ù k m b E Q z g x G N a c s e b c c T i V B g ú m B a Q l h o ù q a B Y p d j ǒ
W e A h W é W J r ǎ a u W ó ǔ z ó p ǒ B p i b b K Y é f x f h b a m O b w a O M ù B o b T d è l	W e A h W é W J r ǎ a u W ó ǔ z ó p ǒ B p i b b K Y é f x f h b a m O w a O M ù B o b T d è l
Z Q W i é d X P ě b ò S r à u t j d ù L l F ǎ m d r D O e d q p V d M J E s Z c o d ě y X x S	Z Q W i é d X P ě b ò S r à u t j d ù L l F ǎ m d r D O e V q p V d M J E s Z c o d ě y X x S
a i m g à ú ú s V b G a l J a U b V B E C F a k b Z ò y u W w M Y U V ú m J u b F Y r i n ě L N	a i m g à ú ú s V b G a l J a U b V B E C F k b Z ò y u W w M Y U V ú m J u b F Y r i n ě L N
b g f N N w w ǔ V Z d X x F L V è a m o a L J b Z k p Q O P a h F i ǒ ú ě u A b F a u Q n r z Q	b g f N N w w ǔ V Z d X x F L V è a m o a L J b Z k p Q O P a h F i ǒ ú ě u A b F u Q n r z Q
c i C d d l h Y Z m D r z ǒ l V h R d ú Z ě ò R a b d N d B z H t W L i T d u é f s U ò Y ǒ á	c i C d d l h Y Z m D r z ǒ l V h R d ú Z ě ò R a b d N v B z H t W L i T d u é f s U ò Y ǒ á
d h c j P w t u ó á X n h g ú V ǎ K y R d e á c d ú x ó c V u a M s h s k V F j o v e d I à ǒ	d h c j P w t u ó á X n h g ú V ǎ K y R d e á c d ú x ó c V u a M s h s k V F j o v e p I à ǒ
f o r B R l b I C F i Z ǎ g I f P ǎ I é s ǔ X Y V Z j y f I g a O v u o M b a n M Z p o b a ǒ	f o r B R l b I C F i Z ǎ g I f P ǎ I é s ǔ X Y V Z j y f I g a O v u o M j a n M Z p o b a ǒ
i h Z g f ǒ c y y U O x b t ú j Y S á a f w P o W é N ó r b ǒ ó a A j I x I P C S b S a a ù á	i h Z g f ǒ c y y U O x b t ú j Y S á p f w P o W é N ó r b ǒ ó a A j I x I P C S b S a a ù á
l b c ù F ǒ ù à f t U a x F J C h t ó H q b e K ě á N B r è y ú x G w ù T Y p L O O a Q b a ù	l b c ù F ǒ ù à f t U a x F J C h t ó H q b e K ě á N B r è y ú x G w ù T Y p L O O a Q b p ù
o U K b D e D e T a é s h ù ù y b N Q S i W á U a r y ú x E b O I ǔ g a é p ù z B t L T t d a m	o U K b D e D e T a é s h ù ù y b N Q S i W á U a r y ú x E O I ǔ g a é p ù z B t L T t d a m
r E P ǔ x c u K G U ú G a I c ò E z j l a H d d d a S ò p f N W U G z d f D ǔ ǎ Z d h d ě o o	r E P ǔ x c u K G U ú G a I c ò E z j l a H d d Z a S ò p f N W U G z d f D ǔ ǎ Z d h d ě o o
u B I X e n o u H è c i ě r y y g C L V N d c n d w M è ǔ ó j C g J Q c e v ù l è H i a g d M y	u B I X e n o u H è c i ě r y y g C L V N d c n d w M è ǔ ó j C g J Q c e v ù l è H i a g M y
x à S W N n C J ù D H Q e x v q x x e H c f I U w Z T S Y é S d ù ú w e f T c y V á u a d c ó d	x à S W N n C J ù D H Q e x v q x x e H c f I U w Z T S Y é S ù ú w e f T c y V á u a d c ó d
ù á p v ù N k v C E ù n O a l p E W o U b p l g h J x L ó I t q m m G Q W z a Z b a b á d F y ǒ	ù á p v ù N k v C E ù n O a l p E W o U b p l g h J x L ó I t q m m G Q W z a Z b a W á d F y ǒ
à ǒ h ó w Z q D k c S Y g d E U ú s L d x u W n u é S i k d k a k ù W g P i d d W w x D B K d u	à ǒ h ó w Z q D k c S Y g d E U ú s L d x u W n u é S i k d k a k ù W g P i d d W w x D B K w u
é V m L ú ó O N a t U y X O W E T b a b t q ù I E a è ú ǎ g w T b C z u f l v k L q ú d a x á è	é V m L ú ó O N a t U y X O W E T f a b t q ù I E a è ú ǎ g w T b C z u f l v k L q ú d a x á è
ó ó ǎ R u C b m a N J b m A B E Q Y E v n Y n L K i Q ù V p x R g C q I ě a N ú H ù z l b t Z a	ó ó ǎ R u C b m a N J b m A B E Q Y E v n Y n L K i Q ù V p x R g C q I ě v N ú H ù z l b t Z a
ú C è Z ǔ b à V H R Q M M G X ǎ g Z ú l c J n d c G v G Z L Y ú d M e B c T N d r l D O d A K a b	ú C è Z ǔ b à V H R Q M M G X ǎ g Z ú l c J n c G v G Z L Y ú d M e B c T N d r l D O d A K a b
C I O ó s a U b S ò Z U i Y y l a t W K z A L A Z j r a j f C ú z c l q N S ǔ c ǔ b E b a M b B c	C I O ó s a U b S ò Z U i Y y l a t W K z A L A Z j r a j f C ú z c l q N S ǔ c ǔ b E b M b B c
F ú b u á X B a ǔ x C X r u ù k ǒ l i r W b a h R P m á l r b x Y W E r A M M y L d a o F j l á y	F ú b u á X B a ǔ x C X r u ù k ǒ l i r W b h R P m á l r b x Y W E r A M M y L d a o F j l á y
I H B d v I d X W V o S k f à w ù m ó m L i K d p è j X x k h d ù J Q r ò m T M m ó a d A d ǒ f R	I H B d v I X W V o S k f à w ù m ó m L i K d p è j X x k h d ù J Q r ò m T M m ó a d A d ǒ f R
K b L V y R x u L ú a F R á C s ú h w b o e j ě a C J A è f d L é v Y D n X b M W V Q á a x s S	K b L V y R x u L ú a F R á C s ú h w b o e j ě a C J A è f d L é v Y D n X b M W V Q á ě x s S
N X p ǔ S Q ò c ù t l b V n D l z ǔ i q H a b O ó d N D z a j t c ó F ó b h Y v M W ǔ j D h a b ǔ	N X p ǔ S Q ò c ù t l b V n D l z ǔ i q H a b O ó d N D z j t c ó F ó b h Y v M W ǔ j D h a b ǔ
Q V o o Y P B a s r V ǎ b a à g G g b Y W F i ò I m I r h ě B J z t Z b b v a D d é U b Q ù I c	Q V o o Y P B a s r V ǎ v a à g G g b Y W F i ò I m I r h ě B J z t Z b b v a D d é U b Q ù I c
T ò I E E ǔ i U P Q A é d ò N C I O W ù j U X d M u c d ú d c d S p c h ú j d M y O F V h f T h s	T ò I E E ǔ i U P Q A é d ò N C I O W ù j U X d M u c d ú d c d S p c h ú j M y O F V h f T h s
V s c r S z m d c w b x V S E n u d f c á L X b j V é M O f ù d g U D J q G r r I ǎ X á z h ò a ǔ	V s c r S z m d c w b x V S E n u f c á L X b j V é M O f ù d g U D J q G r r I ǎ X á z h ò a ǔ
Y ě c ǔ v f v V q è x N L g r T F O C r u G z w l á ě à z d c ú D U S à y U q á M N ǔ N d y c d	Y ě d ǔ v f v V q è x N L g r T F O C r u G z w l á ě à z d c ú D U S à y U q á M N ǔ N d y c d
a N j ú à ǎ h l T d n I A G e m X b P c C á w B S A w a z H V w q t F Z N b C y Z a ó b j á O ǎ	a N j ú à ǎ h l T d n I A G e m X k P c C á w B S A w a z H V w q t F Z N b C y Z a ó b j á O ǎ
a b a Z n S I P s j é r o I x P y J X D é á z g ě b E Q ò ǔ g R c r a y l F U i v b k v X ǒ T H r	b a Z n S I P s j é r o I x P y J X D é á z g ě b E Q ò ǔ g R c r a y l F U i v b k v X ǒ T H r
c d i W Y A j é D L N g a ò H v X c w Q b d è x w á Y g j I L c d j J N y U S á T z ǒ j j s c Q	c d i W Y A j é D L N g a ò H v X c w Q b d è x w á Y g j I L c è j J N y U S á T z ǒ j j s c Q
d f H g L S ǔ m n ò ó d k f ó s ó F E e U d m u D s r d z á U k v u y j t J m O B d M d n ǔ ó é	d f H g L S ǔ m n ò ó d k f ó s ó F E e U d m u D s r w z á U k v u y j t J m O B d M d n ǔ ó é
f l t q ǒ i n c ǔ L u M n b ò á ú f g A E H b ǎ a G U D q Z g N P b L E a P E D n b y S a y v n V	f l t q ǒ i n c ǔ L u M n b ò á ú f g A E H b ǎ a G U D q Z g N P b L E P E D n b y S a y v n V
i X ǒ d G N H f v o f o h é ǔ á p M m i h è v d ú d ù n h P L F d é c v d d p L ú j P K a y N r	i X ǒ d G N H f v o f o h é ǔ á p M m i h è v l ú d ù n h P L F d é c v d d p L ú j P K a y N r
l H s è b w A R a D V L n u é m á f J b ò n ǒ C M é ǒ t à h E Q N ó á a à ě V c l u r b q a à Z m	l H s è b w A R a D V L n u é m á f J b ò n ǒ C M é ǒ t à h E Q N ó á a à ě V c l u r b q à Z m
o N d T A r n f ù A L è h k I è N d F C ó F Q J U ù o ǒ u g d N N E d v d A R r d e ǎ A ě g E è o	o N d T A r n f ù A L è h k I è N d F C ó F Q J U ù o ǒ u g d N N E d v A R r d e ǎ A ě g E è o
b q z a w ú H J F è b T P M v n L i j ǔ è u R E V v g e R Q ǒ M W u n ò h a r é E o L b m H z a ù	q z a w ú H J F è b T P M v n L i j ǔ è u R E V v g e R Q ǒ M W u n ò h a r é E o L b m H z a ù
t s c T F è T ǔ M r d R k V S o ó c K P b v J M A d g D x à é n c Y W g Q k é C e Y à N è c d w t	t s c T F è T ǔ M r d R k V S o ó c K P b v J M A d g D x à é n c Y W g Q k é C e Y à N è c w t
w u d N c P d E U ù O c q O S X d ě R e N Y q B x K d e p m ù K O B X l á c o w m z Y J C ó é K d	w u d N c P d E U ù O c q O S X d ě R e N Y q B x K d e p m ù K O B X l á o w m z Y J C ó é K d
ù ǔ N é D S z v d E x e b y a Y F b m C t Z N a h H Q ó ǎ z T é X S D b C z j h k x Z a U i R X c r	ù ǔ N é D S z v d E x e b y a Y F b m C t Z N h H Q ó ǎ z T é X S D b C z j h k x Z a U i R X c r
à ě ò r u d l w h ǎ U d á T u R D H F j q h E K n d N g ú à ě m d ě E d è M D m h ǒ é w d U V v e	à ě ò r u d l w h ǎ U d á T u R D H F j q h E K n d N g ú à ě m d ě E d è M D m h ǒ é w B U V v e
é c J Z v A K H I t Z H S I E v D h d Z v P n c x M ǔ d X c w è G H Z h y f i j s q N x d X P B W	é c J Z v A K H I t Z H S I E v D h d Z v P n c x M ǔ ǎ X c w è G H Z h y f i j s q N x d X P B W
a ó T e ò N N Z b i U O a b O Z a m x k w I y h P ù t ǔ w à x X e Z á ù D E p c A é g R b w N p L A	ó T e ò N N Z b i U O a b O Z a m x k w I y h P ù t ǔ w à x X e Z á ù D E p c A é g R b w N p L A
ú n Y T e Z K b y m h W U q A ǒ D a z E b P S a K s c I M f N A b t e A A Y n R L Z ò l a o u Y A	ú n Y T e Z K b y m h W U q A ǒ D a z E b P S a K s c I M f N A h t e A A Y n R L Z ò l a o u Y A
C c V T c T ú R b H d Y Y G h c w l h á J d z L ù C z c I Q G t P è B M ǔ k a S x Q u ǔ d ú y g é	C c V T c T ú R b H d Y Y G h c w l h á J d z L ù C z c I Q G t P è B M ǔ k a S x Q u ǔ U ú y g é
F B Z c ù v d e e m q T c à S o X ó d r è k K z V l P v ú N c Z D M w c e h c T d D V b l V S ó I g	F B Z c ù v d e e m q T c à S o X ó r è k K z V l P v ú N c Z D M w c e h c T d D V b l V S ó I g
H t m t M ě c t K P j d g n Y c E d u U n q E Z G x L u W J x c d I ù G Z u Y g M B v ù W G i S V	H t m t M ě c t K P j d g n Y c E d u U n q E Z G x L u W J x ǒ d I ù G Z u Y g M B v ù W G i S V
J v k c E I d b c U i J w Y x ǎ H q i W d x k o o O c A ǎ ó á ǎ P x r d M P b n H u D v r w f M M	J v k c E I d b c U i J w Y x ǎ H q i W A x k o o O c A ǎ ó á ǎ P x r d M P b n H u D v r w f M M
M e a e P f d M d Z f L d x d ǔ s s P P v ǎ d X J U R à V b ě w j g Q c G I d Q q M a à à x t B S	M e a e P f d M d Z f L d x u ǔ s s P P v ǎ d X J U R à V b ě w j g Q c G I d Q q M a à à x t B S
P l a Q D P h c b ǒ T ǎ H a o f n f b D g G ó U t b u l z ě m b V I v C e g j K à m E ǎ a D b J M	P l à Q D P h c b ǒ T ǎ H a o f n f b D g G ó U t b u l z ě m b V I v C e g j K à m E ǎ a D b J M
S Q u i h E Z ǒ f x d ó c m W ó n ǔ p ú O T F q M U Z d ě P c p D z d j ǔ ú S è W o N j c è d J Y	S Q u i h E Z ǒ f x d ó á m W ó n ǔ p ú O T F q M U Z d ě P c p D z d j ǔ ú S è W o N j c è d J Y
V ǒ n T j à c ù f S Z W ǎ M s à c m ǎ é J U W O e b ǔ K t h I a t Z t b k E n a b V a O i U T N à ǔ	V ǒ n T j à c ù f S Z W ǎ M s à c m ǎ é J U W O e b ǔ K t h I a t Z t k E n a b V a O i U T N à ǔ
Y ǔ v O M A s f c á r s z à r á ò J o ǎ d d ǎ f c d ǔ g c b f E á f G X ǔ d A á k k M ǒ n K f K S I	Y ǔ v O M A s f á r s z à r á ò J o ǎ d d ǎ f c d ǔ g c b f E á f G X ǔ d A á k k M ǒ n K f K S I
a b é R b d a f b E U C K v b i ú x é G i z Z a O u s q b m M M C ú u Z h S G K ò O a J O a k u z	a b é R b d ǒ f b E U C K v b i ú x é G i z Z a O u s q b m M M C ú u Z h S G K ò O a J O a k u z
b e a H b ù O U I p W G Y t s a H b F f a V W Z B B m n C z I M b ǔ ó ù W t Y u v G P l q U J T E è	b e a H b ù O U I p W G Y t s H b F f a V W Z B B m n C z I M b ǔ ó ù W t Y u v G P l q U J T E è
c g ě Q p Y w T D O K A h ǎ h è m é T o d U S c ó ú ò S d p x u Q c n S F t R ǎ J d ǔ O G r x ǔ h D	c g ě Q p Y w T D O K A h ǎ h è m é T o d U S c ó ú ò S d p x u Q c n S F t R ǎ J ǔ O G r x ǔ h D
d e ě t d ò o S I Y z r d U o d L n k f C M L K y g d q ó V ǎ f à d C F M Z y g k F b ó I B U l n O	d e ě t d ò o S I Y z r d U o d L n k f C M L K y g d q ó V ǎ f à C F M Z y g k F b ó I B U l n O
f q ǒ l J p H E Y ó a l p ò c Q á Z ó j Q r b M ě d z G v u b f à a x K b z a a N U m X Z h b y C	f q ǒ l J p H E Y ó a l p ò c Q á Z ó j Q r b M ě d z G v u b f à a x K b z a a N U m X Z h S y C
i S v U à E Q ó p h b ù V a é è D W b è a ò O b ě V Q a B n Y o b u T R O ǎ s v C v r P à S ǔ g ú	i S v U à E Q ó p h b ù V j é è D W b è a ò O b ě V Q a B n Y o b u T R O ǎ s v C v r P à S ǔ g ú
l ǔ m N j n I D à X ě á f e b ú X y c M g W L P d ù ǔ f b i P l Z W ě R c é d V c è q I Z á A d z	l ǔ m N j n I D à X ě á f e b ú X y c M g W L P H ù ǔ f b i P l Z W ě R c é d V c è q I Z á A d z
o G ó W X d C d M ú q è a m u q t j r o d à d i ó X t H n c è c X y O L d V l J Y a I X b G d L o ě	o G ó W X d C d M ú q è a m u q t j r o d à i ó X t H n c è c X y O L d V l J Y a I X b G d L o ě
r D ǒ U r G y S N d d u A y ó M G è r p A à ǒ p á ǒ d è h P d o H w N d v Q O A x a ú ú j Q ǒ l Z d	r D ǒ U r G y S N d u A y ó M G è r p A à ǒ p á ǒ d è h P d o H w N d v Q O A x a ú ú j Q ǒ l Z d
u à U c d p B V T i H O a ǒ L c Q J ù d b p U ě m I ó C Q g s w ù f i ù Y d i q E Q L ǎ c d e S Y ù	u à U c d p B V T i H O a ǒ L c Q J ù d b p U ě m I ó C Q g s w ù f i ù Y d i q E Q L ǎ d e S Y ù
x U e l ǒ n M ó X x d ú D o o R d d ó C é y W j j X O E X w d c z i G N N ǎ L M Q J d a P ǒ Z J d	x U e l ǒ n M ó X x d ú D o o R e d ó C é y W j j X O E X w d c z i G N N ǎ L M Q J d a P ǒ Z J d
ù ǎ ù g S m i Z à r V ù w d u ǒ H F b a ó P K ù F b n A E a ǔ Y v Q á c h g e b Z P O F a z H o h è	ù ǎ ù g S m i Z à r V ù w d u ǒ H F b a ó P K ù F Y n A E a ǔ Y v Q á c h g e b Z P O F a z H o h è
á k X g c h t z g c e a ò c ò á ǒ T p X b O R e D Y j L M D g a è á I C O q b a k b I ě C ǎ z O w t	á k X g c h t z g c e a ò c ò á ǒ T p X b O R e D Y j L M D g a è á I C O q y a k b I ě C ǎ z O w t
é X c T E d w à l Q Z e c à C w z Z H ù n q g d m Z x é Z S G w ù x y d c h à E X x m C à é g e w d W	é X c T E d w à l Q Z e c à C w z Z H ù n q g d m Z x é Z S G w ù x y d h à E X x m C à é g e w d W
ó N z á ó D f I d L R D k R á ǔ d é ó d e M E N ǔ I ó w d b N ù H s d T d C m á A f D G R N n D ù q	ó N z á ó D f I d L R D k R á ǔ d é ó é e M E N ǔ I ó w d b N ù H s d T d C m á A f D G R N n D ù q
ú E e d U w ù ò s j c ǒ d P J ú r S à x x Y l ù c H A u d q D ú A L c ó h ǒ b à Q ù ě K R X p M á d	ú E e d U w ù ò s j c ǒ d P J ú r S à x x Y l ù l H A u d q D ú A L c ó h ǒ b à Q ù ě K R X p M á d
B e J I s ě D Y ǔ e e k W H b N O d g T a P ó ǔ m E w y V b i B C ě a a D V Y h ú S W z é p b a x P	B e J I s ě D Y ǔ e e k W H b N O d g T a P ó ǔ m E w y V b i B C ě a a D V Y h ú S W z é p b O x P
E P T C D H p U O w d D x A R ě B z a X o s l W á d K e ǔ d E d Z d H F p d F M V ě r m Y é e U e v	E P T C D H p U O w d D x A R ě B z a X o s l W á ǎ K e ǔ d E d Z d H F p d F M V ě r m Y é e U e v
H F X c b ǒ K Q i X a v K Z m ǒ P R ù E W b R g ò t d C a s Z l H b x G x d g R R ǎ L è ǎ q H F z a ù	H F X c b ǒ K Q i X a v K Z m ǒ P R ù E W R g ò t d C a s Z l H b x G x d g R R ǎ L è ǎ q H F z a ù
K è P i b é h n u è B a L K u ò ò q g V b I ǔ p k è d è u M d t à r m M K z r ó a è U a b m a V D T x	K è P i b é h n u è B a L K u ò ò q g V b I ǔ p k è d è u M d t à r m M K z r ó a è U a m a V D T x
M c è v d d g Q E k C W r O j J d d d d a J s I X z t R S z ò n ǎ ú D V ǒ L D m y B e N ù W g ú J k	M c è v d d g Q E k C W r O j J d è d d a J s I X z t R S z ò n ǎ ú D V ǒ L D m y B e N ù W g ú J k
P o J M Z u ě H b r o ú m v á ó U S I ě I A á C p a b q E ě v P j a L b ǒ N k T C O U q O a P H H p	P o J M Z u ě H b r o ú m v á ó U S I ě I A á C p K b q E ě v P j a L b ǒ N k T C O U q O a P H H p
S a X z E m s R ú b S k g N ò ǔ q l à R a T k j j ù x y M Q K W T I ó A U t b D q F v v a s j f L b	S N X z E m s R ú b S k g N ò ǔ q l à R a T k j j ù x y M Q K W T I ó A U t b D q F v v a s j f L b
V ú P q y f d c i T W m ò l i e K e d h P ó ù s V C ǒ T Q ú u E r c M é G ù o d Q T K t v c ó Q d Y y	V ú P q y f d i T W m ò l i e K e d h P ó ù s V C ǒ T Q ú u E r c M é G ù o d Q T K t v c ó Q d Y y
X c E k v f D U o ú d K D L n F U G u C J n b d q D ě G d L a à F o j d d k s r n M n C d W é ù M X	X c E k v f D U o ú d K D L n F U G u C J n b f q D ě G d L a à F o j d d k s r n M n C d W é ù M X
a H N C a ó ú ǎ N r W X k B ò K b x N U q K a t T n U f á Y M v Q J d b U O P Z R a q h a d b à b N i	a H N C a ó ú ǎ N r W X k B ò K x N U q K a t T n U f á Y M v Q J d b U O P Z R a q h a d b à b N i
b Y L l a d k é ù b O Z K p á J a m b b j ǒ Y u P r G k w U a j h P d è T C f g z G á c l é y Y r K	b Y L l a d k é ù b O Z K p á J a m b b j ǒ Y u P r G k w U W j h P d è T C f g z G á c l é y Y r K
c e l ǔ W d r l A ě j R Z h T D c W ě b é T ó B z i é L p k e G i n c ù b ù r d e a s c o P E v d è t	c e l ǔ W d r l A ě j R Z h T D c W ě b é T ó B z i é L p k e G i n c ù b ù r d e a s c o P E v è t
d j O U F y c O A à ǔ d x B I d d w B n z p W Y ǔ H u w i F d g z x s R J p y T e d z a H S V I y n W	d j O U F y c O A à ǔ d x B I d d w B n z p W Y ǔ H u w i F g z x s R J p y T e d z a H S V I y n W
g ǔ w k O S t l è a é D S b F a s A ò f ǒ è e F K ò T F ú A ú L u V ě U ǒ k ó ó k r b O i g w a b ò ú	g ǔ w k O S t l è a é D S b F a s A ò f ǒ è e F K ò T F ú A ú L u V ě U ǒ k ó ó k r b O i g w a ò ú
i w s k h s v a b m V L I è o i q P C n c X ǔ a L A g ù b a h ù J ù y O è q c A t x E d a b é g ǔ b W	i w s k h s v a b m V L I è o i q P C n c X ǔ a L A g ù a h ù J ù y O è q c A t x E d a b é g ǔ b W
a l r m C i G j L s b V p c V Z T Y ú Y b j P d N n r o M a e L ó l ǔ b a C b ǔ f w o à r L ě P ǎ c á	l r m C i G j L s b V p c V Z T Y ú Y b j P d N n r o M a e L ó l ǔ b a C b ǔ f w o à r L ě P ǎ c á
o U ǒ C X f d d Q i f I k y r C d P n x s ù d k ǎ m P h E T i d L V S P ò J á R d R h w E R X O b ǔ W	o U ǒ C X f d d Q i f I k y r C d P n x s ù k ǎ m P h E T i d L V S P ò J á R d R h w E R X O b ǔ W
r b L c G B C ù ǒ t t ù h Y a x C O J K r b a ù b H m A J j h a K p à è è o D ǔ b D X W á v ù v y D é	r b L c G B C ù ǒ t t ù h Y a x C O J K r b a ù b H m A J j h K p à è è o D ǔ b D X W á v ù v y D é
u E n c T v d R b d e S c d d ó U ǒ F b N c Y M u h w I ó d D J M D j ǔ H ě B r m y w f ǔ v P Q é U	u E n c T v d R b d e S c d d ó U ǒ F b N c Y M u h w I ó ù D J M D j ǔ H ě B r m y w f ǔ v P Q é U
x a U D E z b a w è w m p x e F g ǎ j S ú s é C à ú d N J f A ǎ C b a a z v F T S w è ò p r b ǔ d A A	x a U D E z b w è w m p x e F g ǎ j S ú s é C à ú d N J f A ǎ C b a a z v F T S w è ò p r b ǔ d A A
