grammatical	ungrammatical
G L P S D t d d W d W k T ú g S l ù E ù K Q l M z è è p t w M V s ó ǒ E ú i h m F á T o i ú	G L P S D t d d d W d W k T ú g S l ù E ù K Q l M z è è p t w M V s ó ǒ E ú i h m F á T o i ú
J ǎ h H X M ǎ ú f Z h b Y H ǒ V a F ò a G m H G o w Y a S t x v y Y X o T w w s o A o ǔ P w	J ǎ h H X M ǎ ú f Z h b Y H ǒ V a F ò a G m H G o w Y a S a t x v y Y X o T w w s o A o ǔ P w
M à T g n ě v k v x ú D p R l é ù á à N R F n t j c m a L s f f ù C c X f M B S G u f u ǔ M	M à T g n ě v k v x ú D p R l é ù á à N R F n t j c m a L s f f ù C r X f M B S G u f u ǔ M
O U s E x é m c z è J K N F ǎ E T M u x u Q X E U ǒ H A ǎ J I M q ǔ D c C O ó U a c q c D a	O U s E x é m c z è J K N F ǎ E T M u x u Q X E U ǒ H A ǎ J I M q ǔ D c C O ó U Q c q c D a
R ó ǒ V O X T d t m A D d d B a ò e c é M a Q M Q r p z N a j é Y v à Q E H U J E S c C R p	R ó ǒ d O X T d t m A D d d B a ò e c é M a Q M Q r p z N a j é Y v à Q E H U J E S c C R p
U ǔ ò Z ó N q b L á e J C M Y S n H à F H ò ú ǎ X P M s á m ǔ n y C e ú ó U e m P w ǔ v E g	U ǔ ò Z ó N q b L á e J C M Y S n H à F H ò ú ǎ X e P M s á m ǔ n y C e ú ó U e m P w ǔ v E g
W P D B P q Z a l w C P Q ú ǎ A p O ǒ E N s e p O x w Q a K g P E à o H n E Z B f D f f h q	W P D B P q Z a l w C P Q ú ǎ A p O ǒ E N s e p O x w Q a K g P E à o H n E Z B f D f f f h q
Z J a F á p à e ú ě E z c c I R P B c ě ó j ó A A I C h è N M ǒ à ù à ǔ ú J g x z c Z q b J	Z J a F á p à e ú ě E z c c c I R P B c ě ó j ó A A I C h è N M ǒ à ù à ǔ ú J g x z c Z q b J
b O c b T D W m N b H l r è Q J w v v a é V p O I S y s à é A G n a ú a b à z T o V C A I w	b O c b T D W m N b H l r è Q J w v v a é V p O I S y s à é A G n a ú a a à z T o V C A I w
d i Y C L O h S a I i e t P ě l Q b j j c M c H z H ò n D W ò z u ǔ V z c y A q Q U O y C l	d i Y C L O h S a I i e t P ě l Q b j j c M c H z H ò n D W ò z u ǔ V z c y A q Q U c y C l
g á p ù B k n G C k s D ǔ c p c m z w c g m A P F ě m w U T b h B J p w C U m b g p D ǎ i e	g á p ù B k n G C k c D ǔ c p c m z w c g m A P F ě m w U T b h B J p w C U m b g p D ǎ i e
i ò a a l ò ǒ t O a s Q I w Q h j W U B Y I K X à P V r c ù w r x z J r S f è r Z è C a S á	i ò a a l ò ǒ t O a s Q I w Q a j W U B Y I K X à P V r c ù w r x z J r S f è r Z è C a S á
k f x o A c é w L p é M z c O c u ǔ H ò ě j a K g b B x C C J p N c ě I é J è t S ú P ě ú t	k f x o A c é w L p é M z c O c u ǔ c ò ě j a K g b B x C C J p N c ě I é J è t S ú P ě ú t
n ě s Y K u v X T l o a F ó u d H ǒ é ǎ v v S d M d b q A à D Y I t r R S f h M C Y Q e j O	n ě s Y K u v X T l o a F ó u d H ǒ é ǎ v v S d M d d q A à D Y I t r R S f h M C Y Q e j O
p j X ǒ p e d A A r C w P U A d A u M T p d K è q R E Z e C i c ù ù Z J k U Q g z c o I l A	p j X ǒ p e d A A r C d w P U A d A u M T p d K è q R E Z e C i c ù ù Z J k U Q g z c o I l A
s U z a M e ú f x G P U o K M X P r E W G I K U ě ǒ K ú f M q o s Z f ě a G k z B à ǎ A b L	s U z a M e ú f x G P U o K M X P r E W G I K f U ě ǒ K ú f M q o s Z f ě a G k z B à ǎ A b L
v è W N X C W s u H b U z ò à o M Z q F S x b x b k a h T K c F h ǎ A u ò ù ǔ U S n O f N x	v è W N X C W s u b H b U z ò à o M Z q F S x b x b k a h T K c F h ǎ A u ò ù ǔ U S n O f N x
x a m B ě D F M P B x y ǔ c r Q u r t t b m N O ó m E b D q h G V e e O ǎ F ě e q r J B Q y	x a m B ě D F M P B x y ǔ c r Q u r t t b m N O ó m E b D q h G V e e O ǎ F ě e e q r J B Q y
ù ù A ě I F P E à U B H Q y u Z á w n T à ú l b n r n q ǒ H L s è n P a a r I K H v E D a P I	ù ù A ě I F P E à U B H Q y u Z á w n T à ú l b n r n q ǒ H L s è a n P a a r I K H v E D a P I
á a h f t X S L f Q ǔ ě ó ǒ k F U P è F q a T y U j é e M V ù J e n s e E è I K y C j B e i G	á a h f t X S L f Q ǔ ě ó ǒ k F U P è F q a T y U j é e e M V ù J e n s e E è I K y C j B e i G
é Y ù ò ǎ p ě ò J K ò ǎ Z Y B l X e D a n p T e V U S S u y N Q X p à y V U y a q a a m B x z	é Y ù ò ǎ p ě ò J K ò ǎ Z Y B l X e D a n p T n V U S S u y N Q X p à y V U y a q a a m B x z
ó D L á p l m V g X n F R à è w r b b E Q ě N b ó d e ǎ ǒ h A u y ò Q s t M ú A ǎ Y f X B Y K	ó D L á p l m V g X n F R à è w r b b E Q ě b b ó d e ǎ ǒ h A u y ò Q s t M ú A ǎ Y f X B Y K
ǒ S y è T W ú u e q X C R v t è ǔ d l d N d ú Z n G ó L L l á B ě o e s f I F X r D ú f ǒ p f	ǒ S y è T W ú u e q X C R v d è ǔ d l d N d ú Z n G ó L L l á B ě o e s f I F X r D ú f ǒ p f
B ě L à u P f i v J X T I a B q ò i t b Z M w r s x b S A Z B y n b è ě t e x R y N F u ò w b	B ě L à u P f i v J X T I a B q ò i t b Z M w r s x b S A Z B y n b è ě t ǔ x R y N F u ò w b
D e t ó A P O V K J é A k L c K n H b M V u b x R A T á M R L b R h n z G k K j u G à o X ò r	D e t ó A P O V K J é A k L c K n H b M V u b x R A T b á M R L b R h n z G k K j u G à o X ò r
G M ǔ V i z è a a K S E T n a R s B Z i r ù J a U i W ě j w S t K s n Y n é N X H T B L I q à	G M ǔ V i z è a a K S E T n a a R s B Z i r ù J a U i W ě j w S t K s n Y n é N X H T B L I q à
I q V a H p à n a v Y X u F ó B v p J K ù s T k M V ě t m Q a ě l s X w D S A w Q R L P ǔ u ǎ	I q V a H p à n a v Y X u F ó B v p J K ù s T a M V ě t m Q a ě l s X w D S A w Q R L P ǔ u ǎ
L D w l U H O à K j u t á d S C Z A J e á e s D e Y r k à q o w ò t h J A X w L O M B Q K L J	L D w l U H O à K j u t á d S C Z A J e e á e s D e Y r k à q o w ò t h J A X w L O M B Q K L J
N m D r C ù r X S é Z r v á ù T o p z v ǔ V ú I J H N á f ó T F r n ú ǒ ù f f j g á P T u ó i	N m D r C ù r X S é Z r v á ù T o p z v ǔ V ú I J H N á f f T F r n ú ǒ ù f f j g á P T u ó i
Q j ò t Y d x Z ò v q a Q a D A L D L ù V z m ú v x m D ó a r p ǔ f ù à q c S k P V j B b B q	Q j ò t Y d x Z ò v a a Q a D A L D L ù V z m ú v x m D ó a r p ǔ f ù à q c S k P V j B b B q
T J a g c q l J n K q C K ě A l à K s w v x c m N á u M c G à y l e n ú y é G N E ě t n G D H	T J a g c q l J n K q C c ě A l à K s w v x c m N á u M c G à y l e n ú y é G N E ě t n G D H
V y H Q l H Z T F Y d D Z T K o Z f O ù l ě d ó q d o F y P ě ǒ l ǔ T E Y ú W s G d V ó F ù o	V y H Q l H Z T F Y d D Z T K o Z S O ù l ě d ó q d o F y P ě ǒ l ǔ T E Y ú W s G d V ó F ù o
Y Y B F g u K ò r i L F Y G U d f v l a p à M a U à T H á a t ú K B ù b g R D I á m d V P X b	Y Y B F g u K ò r i L F Y G U d f v l a p à M a U à T H á a a t ú K B ù b g R D I á m d V P X b
a u y q ě l e I A ě j e e L e v c H J Z D C M ǎ ò v T ú m ǎ x V F R G E q J o ǔ L ó M y u m W	a u y q ě l e I A ě j e e e e v c H J Z D C M ǎ ò v T ú m ǎ x V F R G E q J o ǔ L ó M y u m W
d è z y e M ú q P K A q P J z ǔ O L à r ǒ R Q h f Z x l a a B a O W é L ǒ t v à ó S q ù F V g	d è z y e M ú q P K A q P J z ǔ O L à r ǒ R Q h f Z x l a a B a O W é L ǒ t a à ó S q ù F V g
f ě J O f w H q ó X M q J D w á s Q A è y n f U Q ě U T l g W f m f H A u c a Z ǒ x ù C C d D	f ě J f f w H q ó X M q J D w á s Q A è y n f U Q ě U T l g W f m f H A u c a Z ǒ x ù C C d D
h e Y v X é e l Y b O p ǔ X ò E b s M O A L b L U z m V á X y á m i R K V W M B X B X v D F é	h e Y v X é e l Y b O p ǔ X ò E b s M b O A L b L U z m V á X y á m i R K V W M B X B X v D F é
k K P q Y q b B ǔ j ǒ k é I y N ě H ù ó n O z á i f O ǎ G D à ǒ f E ǎ f j ǒ ǎ s è b W Z s J y	k K P q Y q b B ǔ j ǒ k é I y N ě H ù ó n O z á i f O ǎ G D à ǒ f f E ǎ f j ǒ ǎ s è b W Z s J y
m C v a L j Z F h a ǎ ú X p x q x t a P r U á E S v O m M á ě ó ó Q E I x T a ǒ k T x é h à n	m C v a L j Z F h a ǎ ú X p x q x t a P r U á E S v O m M á ě ó ó Q a I x T a ǒ k T x é h à n
o j w t n q k c t N ǒ ò d d d ú S é ó o k A c E Z E S H è M à D V q U ù I S ě Z p y k O V g D	o j w t n q k c t d N ǒ ò d d d ú S é ó o k A c E Z E S H è M à D V q U ù I S ě Z p y k O V g D
r w R ě N E d W á K H P p ù p è Z H w I d v q y o w ú c t u Z y C H u d m K T u p é é K E d L	r w R ě N E d W á K H P p ù p è Z H w I d v q y o w ú ě t u Z y C H u d m K T u p é é K E d L
u X g ǒ c j a L I n P N è i l e L e f B ú o ò N I r Y s à z D ě V t v e u w s e á y x v r ù è	u X g ǒ c j a L I n P N è i l e L e V B ú o ò N I r Y s à z D ě V t v e u w s e á y x v r ù è
x ú ù ò a B é ù d a e e e K à r z W P m à A à U E a b J f E r G X é B á K U ǒ ò ò Y G H V x Q	x ú ù ò a B é ù d a e e e K à r z W P m à A à U E e b J f E r G X é B á K U ǒ ò ò Y G H V x Q
ù ě q è ǒ h W q x f D D W E f y D f i C h x ò l y à o z D J P ú E f p ú U p F X N R ò j G ě q P	ù ě q è ǒ h W q x f D D f E f y D f i C h x ò l y à o z D J P ú E f p ú U p F X N R ò j G ě q P
á m W Q N N v z F T e ù v ú a ǔ Z ù g d á é s P Y C s d q N B I D G ò I Q W X V d z H u ě r à k	á m W Q N N v z F T e ù v ú a ǔ Z ù g d á é s P Y C s d q N B I D G ò I Q W X V d d z H u ě r à k
ǎ x H W p T è Y P E m ǒ á W q l Q o á ǔ S á ǒ N h h F M E é U B A ǒ d N d d m e T ǒ n d O u D j	ǎ x H W p T è Y P E m ǒ á W q l Q o á ǔ S á ǒ N h h F M E é U B A ǒ d N d d m I T ǒ n d O u D j
ě i S ǔ j s d A d Z è P b x ě L x G X S ú K é é r d d h Q c ú h ò ě c Z w N q R L V l n a L X F	ě i S ǔ j s d A d Z è P v x ě L x G X S ú K é é r d d h Q c ú h ò ě c Z w N q R L V l n a L X F
ǒ b a L F ú h f k M L L y U ù c X L g q h F d z f f E ǔ C f C O l q C z ǔ y t é k o n m P D y Q	ǒ b a L F ú h f k M L L y U ù c X L g q h F d z f f E ǔ f C f C O l q C z ǔ y t é k o n m P D y Q
B S à J W d ú x K B R F C u N á r J g x u O d G ǔ i U D j ú h a ú s Y á e f u ě q C ò M f f X ù	B S à J W d ú x K B R F C u N á r J g x u O d G ǔ i U D j ú h a ú s Y á e f f u ě q C ò M f f X ù
D j i g b m S D C C P J N q V é e F H é ò X e e ù k P j é a è u X o ú ě B V k s A ò ù R ǎ à S ú	D j i g b m S D C C P J N q V é e F H é ò X e e ù e k P j é a è u X o ú ě B V k s A ò ù R ǎ à S ú
G O Q b P A j d ǔ Z Y X B l D q z O ǔ q d I T U ě x t d i I ǒ t p F t Z T W è T é V K M j b H a	G O Q b P A j d ǔ Z Y X B l D q z O ǔ q d I T d U ě x t d i I ǒ t p F t Z T W è T é V K M j b H a
I p q C f P Z i H M N d v u L O i ú u C l O O g ú a a x D w ě a C l O B ě c V n d e q q n f B G	I p q C f P Z i H M N d v u L O i ú u C l O O g ú a a x D w ě a C l O B a c V n d e q q n f B G
L W Z l A t D J D S p S n D a ě ǎ a H D l l Q M y ě U t o O H U ú v ǎ E ó J g a J T a i z x D h	L W Z l A t D J D S p S n D a ě ǎ a H D l l Q M y ě U t o O H U ú v ǎ E ó J q a J T a i z x D h
O e Z z A Y ú ǒ ú U q g R b ò c K ò o y L W ǒ ě ù c c J v C á i B Y R à L V ǎ q ò L O v q h p o	O e Z z A Y ú ǒ ú U q g R b ò c K c o y L W ǒ ě ù c c J v C á i B Y R à L V ǎ q ò L O v q h p o
R L v F I x O d K z o G n G a n N n X I r a B a N Y z J V ó D f j K X j v ú ó k y W h K y u J L	R L v F I x O d K z o G n G a n N n X I r a B a a N Y z J V ó D f j K X j v ú ó k y W h K y u J L
T n V d P b q a y ù é S d z U U ò e H e R l Y Q Q ǒ n M A n e g W á ú v é V J à G à C A G F a o	T n V d P b q a y ù é S d z U U ò e H e e R l Y Q Q ǒ n M A n e g W á ú v é V J à G à C A G F a o
W F c Z n o H ò ě á S O i f Y J m o Y i D ě A D Y d d F Q d A B v q k E c ǒ b ú P Q b l j ò I M	W F c Z n o H ò ě á S O i f Y J m o Y i D ě A D Y d d F Q d A d v q k E c ǒ b ú P Q b l j ò I M
Y y w X a á f á K r u q C g h l Z p Q ǔ X W Z k c G U B m ó z ǎ d d d J N s V ó E é ǒ é b z Q G	Y y w X a á f á K r u q C g h l Z p Q ǔ X W Z k c G U B m ó z ǎ d d d J N s V ó E é ǒ d é b z Q G
b F a H ǎ Z q Z F N ò H ǔ L U s K z L C C ù C ú H ǎ H t n L ǔ V é u K w a ǔ N á A a i Z E U p P	b F a H ǎ Z q Z F N ò H ǔ L U s K z L C C ù C ú H ǎ H t n L ǔ V é a K w a ǔ N á A a i Z E U p P
c r Z Z ù H ù J T a v V S é h S ǎ w o K à m X q r k g H q w S d d D u d U q C y g G d b f p n L	c r Z Z ù H ù J T a v V S é h S ǎ w o K à m X q r k g H q w S d d D u d U q C y F G d b f p n L
f è m ǎ Z P x w f f D ó ǎ é m l L z á Y M t ò ě ě y X D n I D ú p N T t G y r w G m h O E d G l	f è m ǎ Z P x w f f D ó f é m l L z á Y M t ò ě ě y X D n I D ú p N T t G y r w G m h O E d G l
h L ù á F ǒ Z è C T ǎ y O n f T ǔ q U A l ě ě x x f à J P F I B m W C U Z N s f S G o c H A v á	h L f ù á F ǒ Z è C T ǎ y O n f T ǔ q U A l ě ě x x f à J P F I B m W C U Z N s f S G o c H A v á
j v P u ú m U G Y e ú ò i M R l ǒ P e W e P r ò Q e ǔ ò x r ú C o á x q Q R U I x W z d Y M K é	j v P u ú m U G Y e ú ò T M R l ǒ P e W e P r ò Q e ǔ ò x r ú C o á x q Q R U I x W z d Y M K é
m B v e R R à S a e e e v a V I L g G M P V ò M ú n h Z n D H A r E B ó ǎ k A A n B l p r H K S	m B v e R R à S p e e e v a V I L g G M P V ò M ú n h Z n D H A r E B ó ǎ k A A n B l p r H K S
p B F a è ě s D ó x j x u G F X ú ǔ H ǒ d F ǔ ǒ d ǔ D Z r d ù W v ǔ ó é Z b v s a ò E Y Y X c é	p B F a è ě s D ó x j x u G F X d ú ǔ H ǒ d F ǔ ǒ d ǔ D Z r d ù W v ǔ ó é Z b v s a ò E Y Y X c é
r l c e è l u V t s c ǒ v l v G m Z ó c X ú o N c ú ě ó a S N é X á E h p á j x Z ó B H y m p x	r l c l è l u V t s c ǒ v l v G m Z ó c X ú o N c ú ě ó a S N é X á E h p á j x Z ó B H y m p x
u V ǒ L P Q U ǒ M b è A D Y S M f E W ó ó l D s f T F f O s ǒ d X K H l B u T M X ú Q v d h N I	u V ǒ L P Q U ǒ M b è A D Y S M f E W ó f l D s f T F f O s ǒ d X K H l B u T M X ú Q v d h N I
x H S W x i i ǔ u F à A W ú f V ú f n f H H I K ó w F M c ǎ V n h F u v è d ǒ ǒ o c n ò h n l M	x H S W x i i ǔ u F à A W ú f V ú f n f H H I K ó f w F M c ǎ V n h F u v è d ǒ ǒ o c n ò h n l M
ù ù p q v B k H N y o h Y Q ò Y o ǎ I K ǔ a l N Y f D i Z ǒ D Q b p x é t b Y f B b b u Z E H m I	ù ù p q v B k H N y o h Y Q ò Y o ǎ I K ǔ a l N Y f D i Z ǒ D Q b p x é t b Y T B b b u Z E H m I
á P H o P K ě K v a ǔ ó w ò é k D t q S ú d M d P n s d a u K c r v p g N ù y ù ǒ C D O ú C b A R	á P H o P K ě K v a ǔ ó w ò é k D t q S ú d M d P n d s d a u K c r v p g N ù y ù ǒ C D O ú C b A R
ǎ a a t V Z U Q b Q Y a à a I A F w y Q X x o o b g C ó g V K V t ě ú p Q a V ó E p l J ú è ó ù N	ǎ a a t V Z U Q X Q Y a à a I A F w y Q X x o o b g C ó g V K V t ě ú p Q a V ó E p l J ú è ó ù N
ě é v u W è G N n d D E Q C Z A Y V l C d d H ò E b G k f T u f b x B r ú q s p F l K ú j D r X X	ě é v u W è G N n d D E Q C Z A Y V l C d d H ò E d G k f T u f b x B r ú q s p F l K ú j D r X X
ò z G à e d ě K T B C K H ǎ e w E à K w E e p S N W ò e ó ǔ ù S J O V V d U l L P L d è l ú c s O	ò z G à e ǒ ě K T B C K H ǎ e w E à K w E e p S N W ò e ó ǔ ù S J O V V d U l L P L d è l ú c s O
A T n z v t d K o r b o Z K é q R t R M B b U b é B Y L i a U p x P W W ǒ K u N y v p s F ó s f X	A T n z v t d K o r b o Z K é q R t R M b B b U b é B Y L i a U p x P W W ǒ K u N y v p s F ó s f X
C k m Y t x C n f F M u ò Z Z m w ù H f I è I r ò t l N o w f a Z c o G v Y è W n N q z W v T N J	C k m Y t x C n f F M u ò Z Z m w ù H f I è I r ò t l N f o w f a Z c o G v Y è W n N q z W v T N J
F P P Q y ó q p i t g K G i m u ó H S h V Z X S L d y d W F q K è O d U n q X B M l w r B L n l j	F P P Q y ó q p i t g K G i m u ó H S h V Z X S L d y d W F q K è O d U n q X B M l w r B L n l d j
I ó u ó m M V H e l b Q l z ǎ s u X m f á c A K M Z s W S V z q V T i W h t b R b G b ě n u e G ù	I ó u ó m M V H e l b Q l z ǎ s u X m f á c A K M Z s W S V z q V T i W h t b R b G b b n u e G ù
K Z ǒ s B V ù g R s v M K ǔ a ò n f U s ù o p ù ǒ j x g d p Z ù r ǔ à D a ù a s l V D U a Y ù n K	K Z ǒ s B V ù g R s v M K ǔ a ò n f U s ù o p ù ǒ j x g d p Z ù r ǔ a à D a ù a s l V D U a Y ù n K
N ǎ ě h ú l C k v ǒ f ǒ k S S t X p ú ù f b t z e ù á b J b K B w M A b ó ò w J à p A A r Z U ǒ d	N ǎ ě h ú l C k v ǒ f ǒ k S S t X p ú ù f b t z e ù á b J b K B w M A b ó b ò w J à p A A r Z U ǒ d
P Y z v Z ǎ n K k z e Y á n F C ǔ B R p e p u r l ǒ W r y U e ě à L H s p ò N G Y l n y à K u T W	P Y z v Z ǎ n K k z e Y á n F e ǔ B R p e p u r l ǒ W r y U e ě à L H s p ò N G Y l n y à K u T W
S n ǔ P l ě à K r é ù w Q A S D d ù L E d ú R R d ú v á e C à s I i K h ú à ě ǎ ó q c B T y é q á	S n ǔ P d l ě à K r é ù w Q A S D d ù L E d ú R R d ú v á e C à s I i K h ú à ě ǎ ó q c B T y é q á
V b b ù z t s l m s V b M O q D v h c j q ě i d y P à I B ǔ b A d Y à u O f B R R U I K à B J U e	V b b ù z t s l m b s V b M O q D v h c j q ě i d y P à I B ǔ b A d Y à u O f B R R U I K à B J U e
Y g ú l ě i u L ǒ B k y n è f o F m p H à Q ó d b ú Q f d T v f f f i R n ě j e à d y i w T N k ě	Y g ú l ě i u L ǒ B k y n è f o F m p H à Q ó d b ú Q f P T v f f f i R n ě j e à d y i w T N k ě
a v s D ú è J C m à K O c T á t é I O ě Q t c S c ǎ G N X Y F ě y b h J E ǔ c Q k D F Z v ó S ú z	a v s D ú è J C m à K O c T á t é I O ě Q t c S c ǎ G N c Y F ě y b h J E ǔ c Q k D F Z v ó S ú z
d F f ò G q m C e y G e à Z o E U L u e b w h ě è P ǎ ú U ò t T F á Y g W i ò ǒ F G ó ǔ è M Z m A	d F e ò G q m C e y G e à Z o E U L u e b w h ě è P ǎ ú U ò t T F á Y g W i ò ǒ F G ó ǔ è M Z m A
f L u O l r n C P b Q T p Q X A b s V ǔ Y G ó r b X H à z V F N s z i i i W l E u t ù ǔ ǎ c W b Z	f L u O l r n C P b Q T p Q X A b s b ǔ Y G ó r b X H à z V F N s z i i i W l E u t ù ǔ ǎ c W b Z
h D t e x ǔ ǒ ǔ á P W G o ù à w B H U K C Y ě s e p R H x M L y p e s P R L E R d ě ǎ h z y U Z H	h D t e x e ǒ ǔ á P W G o ù à w B H U K C Y ě s e p R H x M L y p e s P R L E R d ě ǎ h z y U Z H
k H e x d O n é è H E á e ǎ U w a k h l à I U á S c g d S d é J p i G T z n ò G d o T N t Q P m d	k H e x d O n é è H E á e ǎ U w a k h l à I U á S c g d S d é J p L G T z n ò G d o T N t Q P m d
n f H B e o a i r S y T é e S l ú ǒ S e ǒ I L F ǎ I w F d t ú B e D z n O Z m ù X e q a z B ǔ N L	n f H B e o a i r S y T é e S l ú ǒ S e ǒ I L F ǎ I w F Z t ú B e D z n O Z m ù X e q a z B ǔ N L
q T e c S e b y q z H U C n ú W E b l N W x U L U z T v t t R B à ǒ H ú b o ù é ó q à n ù è E à U	q T e c S e b y q z H U C n ú W E b l N W x U L U z T v t t R B à ǒ H ú b o ù é ó q à n ù b è E à U
s T ú r é S F R t N e ǔ ǎ K W f a A d x O F d t O y à A w ú d q L N F K D é ù b ǒ s F U k ù ó è W	s T ú r é S F R t N e ǔ ǎ K W f a A d x O F d t O y à A w ú d q d N F K D é ù b ǒ s F U k ù ó è W
u q H O f o X J y F F ú B f à r O è l ò f y J C o i i J ù a B t N a c v M ò k à Z W s s z G E N S	u q H O f o f J y F F ú B f à r O è l ò f y J C o i i J ù a B t N a c v M ò k à Z W s s z G E N S
x Q u u i a H A ǔ S E h H z c K P c c k A ú M J Q a M b J j u ò W P W w à ǒ ó P N ú q m u w E f O	x Q u u i a H A ǔ S E h H z c K c P c c k A ú M J Q a M b J j u ò W P W w à ǒ ó P N ú q m u w E f O
ù à j P g u H c c v ǎ c y é H A ě X K H n W h R ě I L à O y M B F è o f ǒ G j k è d N ǎ ǒ j S A á V	ù à j P g u H c c v ǎ c y é H A ě X K H n W c R ě I L à O y M B F è o f ǒ G j k è d N ǎ ǒ j S A á V
á q R E o l o I E P S à ǎ b b t Y w B C b M z c L D N Q a E B f Q L u ú i ǔ R A l z k Y I Y ù m d p	á q R E o l o I E P S à ǎ b b b t Y w B C b M z c L D N Q a E B f Q L u ú i ǔ R A l z k Y I Y ù m d p
é R P l R w ǎ ǔ ě M c U ǒ U K I E u f B O à p v l C A ù F ě y P Q f o ú X ú é p à v D L t f T u A F	é R P l R w ǎ ǔ ě M c U ǒ U K I E u f B O à p v l C f A ù F ě y P Q f o ú X ú é p à v D L t f T u A F
ó é g T Z X g k ò n à K t B á k z X O g m à ò à y j T F m A V b K Q l b b n g t i f B i ò ǒ x é f l	ó é g T Z X g k ò n à K t B á k z X O g m à ò à y b T F m A V b K Q l b b n g t i f B i ò ǒ x é f l
ǒ V m R ó q j f H H f p f q Q g X L l A b p E v ǒ S R V S p T a v K ě f ǒ x ǎ o è p S G d o v ú r x	ǒ V m R ó q j f H H f p f f Q g X L l A b p E v ǒ S R V S p T a v K ě f ǒ x ǎ o è p S G d o v ú r x
A z d n é Q Q m K n S F X l a J N é á W U á A ù x A w Q l E B x ò o a Q G w v a q g O ò B á e i V ǎ	A z d n é Q Q m K n S F X l a J N é á a U á A ù x A w Q l E B x ò o a Q G w v a q g O ò B á e i V ǎ
D d w ǔ S ě A W t T S y J à I N W Z Q à N p K U R p a c w c G m I O d J s c x c e W ó U b x ò L f g	D d w ǔ S ě A W t T S y J à I N W Z Q à N p K U R p a c w c G m I O à J s c x c e W ó U b x ò L f g
G B è j T j ǔ ě L R g w Z i A q G g O c M Q á c A t M ó r J d ú m ò G o U p c à q c R A F Z ó I A k	G B è j T j ǔ ě L R g w Z i A q G g O c M Q á c A t M ó r J F ú m ò G o U p c à q c R A F Z ó I A k
I q C q R g è x C B S J T E O é ě w k u ò K F W l W Y p p d ě J P m ǔ s T f E T f w f é D N ǔ v b D	I q C q R g è x C B S J T E O é ě w k u ò K F W l W Y p p d ě J P m ǔ s T f E T f w f f D N ǔ v b D
L c N F ǎ G G b b B k b n W f x è A n w a h o o f R W c I n Q l ù N j S ó Y z é O é ǔ é g h y a n C	L c N F ǎ G G b b B b b n W f x è A n w a h o o f R W c I n Q l ù N j S ó Y z é O é ǔ é g h y a n C
O C J d ù S d H j v é d L z d ú V P i G f F o s J ǔ ǒ M h l à ǔ c á ò h J B N V Q r á y ó b C V I c	O C J d ù S d H á v é d L z d ú V P i G f F o s J ǔ ǒ M h l à ǔ c á ò h J B N V Q r á y ó b C V I c
Q t ǎ ě ú ǒ w a H w l p Y L ù I A ǒ ú z o d Y T c A ǔ b k t d A z ǎ y E l o ú x O B d q d T á f z ǔ	Q t ǎ ě ú ǒ w a H w l p Y L ù I A ǒ ú z o d Y T c A ǔ b k t d A z ǎ y E l o ú x O B d q d d á f z ǔ
T P W g B b I ǒ f d q à s ò s ó X B K Q E à c t à J g W e r M V c e K W q E v u n y e I x ù s w O B	T P W g B b I ǒ f d q à s ò s ó X B K Q E à c t à J g W e r M V e e K W q E v u n y e I x ù s w O B
V g D à h e L R G R x e s l r ǔ F s ú x w q C T e z é o C m x m L s ò F a C g u o O ò w E o V g Q P	V g D à h e L R e G R x e s l r ǔ F s ú x w q C T e z é o C m x m L s ò F a C g u o O ò w E o V g Q P
Y ù ǒ c F z H S V E é d d ǔ p t e ù d ú v d g O ǎ n y T W x I G ò c E h S z a t p u á e ú d J Q n N	Y ù ǒ c F z H S V E é d d ǔ p t G ù d ú v d g O ǎ n y T W x I G ò c E h S z a t p u á e ú d J Q n N
a s m I a a ù ù e h T Q N c H e ǎ z f N g i T s r H ú n m ǔ s G ù o o ò Q y q l Q i b l I J Y y H u	a s a I a a ù ù e h T Q N c H e ǎ z f N g i T s r H ú n m ǔ s G ù o o ò Q y q l Q i b l I J Y y H u
d B ǔ ě à N K G ó A t B m t d é C L B R L ò é W Q a L t J a D S K O ù ù ǔ R w X é a m T ǒ M R C x t	d B ǔ ě à N K G ó A t B m t d é C L B R L ò a W Q a L t J a D S K O ù ù ǔ R w X é a m T ǒ M R C x t
f ù ó u f N s C I m Y L ǒ m f ó ó X h N t S l J y x ě r l i t v ǒ Q ě x á p ǔ P h D S O C ó è c ò U	f ù f u f N s C I m Y L ǒ m f ó ó X h N t S l J y x ě r l i t v ǒ Q ě x á p ǔ P h D S O C ó è c ò U
h c n C J V ě v f S o M ǔ j ó f p G b Q T è Q N j z w L W à g w ě ú X J D R K Q t y a t C r B a v a	h c n C J V ě v f S o M ǔ j ó f p G b Q T è Q N j z w L W à g w ě ú X J D R K Q t y a t C a B a v a
k ó F G T p C g a ó f O x B a V K a K a K ǔ Z ù B W ò T à X h a t ù w U e é è e s G d X e ě E g m y	k ó F G T p C g a ó l O x B a V K a K a K ǔ Z ù B W ò T à X h a t ù w U e é è e s G d X e ě E g m y
m a y a C é ǒ q a X q ǎ S Y ǒ l v C y ě b b c f h Q ǔ K S R B i C k u O ě X ǔ O k ǔ ó N ò G m g T F	m a y a C é ǒ q a X q ǎ S Y ǒ l a v C y ě b b c f h Q ǔ K S R B i C k u O ě X ǔ O k ǔ ó N ò G m g T F
