grammatical	ungrammatical
c k j X ǔ ú c f G d H F ǒ è y S B ǒ y v f x ù T è s R ǎ S R f Z á à n z u g G f h P s k l i é	c k j X ǔ ú c f G q H F ǒ è y S B ǒ y v f x ù T è s R ǎ S R f Z á à n z u g G f h P s k l i é
e a h N y x u ǔ Y I y N j V k C U à G s N F f ǔ p k C W r ǒ u X ó F f h ù C k o f j v G m r Z	e a h N y x u ǔ Y I y N j V k C U à G s N F f ǔ p k C W r ǒ u X ó F f h ù C k f o f j v G m r Z
g c o q g V u U V x ǒ c à Y s w k I ò A r s G l E A n c Y H C V ò f L s S M P é K à ǒ ú M s t	g c o q g V u U V x ǒ c à Y s c w k I ò A r s G l E A n c Y H C V ò f L s S M P é K à ǒ ú M s t
j c ǒ é l O à a I K B L k L a U ò ǎ B V L a k è j ù ǒ I Z P W Z ǎ o o s ǔ C q N E à b l F ǔ C	j c ǒ é l O à a I K B L k L a a ò ǎ B V L a k è j ù ǒ I Z P W Z ǎ o o s ǔ C q N E à b l F ǔ C
m ú a G I v a f à à f ǒ m ǒ ú ù g N B u P v ǎ o O t ò K R N R E P Y O A ù D f ó L G a d ú o G	m ú a G I v a f à à f ǒ m ǒ ú ù g N B u f P v ǎ o O t ò K R N R E P Y O A ù D f ó L G a d ú o G
p L á d i p à à à d á T ú ó B O U R d ě m b m w d M R y F à ě x e Q Z S x E L z m v I G W Q M	p L á d i p à à à d á T ú ó B O U R d ě m ě m w d M R y F à ě x e Q Z S x E L z m v I G W Q M
r c G W ú R T ǒ ù U o X s I l g ú R y c c ò H l ò a R é è X l ǒ u Y k G U ǒ E g y ǒ ǒ J H o á	r c G W ú R T ǒ ù U o X s I l g c R y c c ò H l ò a R é è X l ǒ u Y k G U ǒ E g y ǒ ǒ J H o á
u S ǔ r Z b ò K P l E j i f D W f M A H ó l N ǔ v B T j P f d ù ě ó d b ǒ F t Y o X v E G Q ó	u S ǔ r Z b ò K P l E j i f D W f M A H ó l f ǔ v B T j P f d ù ě ó d b ǒ F t Y o X v E G Q ó
x E ú à P f é B F O q L K ó z Y ě ǒ h V j A J s L b b P B b K E W L j G C I U W ò ǎ t K c á ó	x E ú à P f é B F O q L K ó z Y b ǒ h V j A J s L b b P B b K E W L j G C I U W ò ǎ t K c á ó
ù à P q v x ǎ v ǔ F t é A G G p g a k V s h o c V é Z u c x h ǔ u N s Z S c ù q q O ó H H á x è	ù à P q v x ǎ v ǔ F t é A G G p g a k V s h o c V é Z u c x h ǔ u N s Z S c ù q q O ó c H á x è
á V y R ǎ b J ù Y ě I P J u n X ù ǎ L F F Y C F F o j P j Y S O F ú t C y ò b b ó ǎ P l l D z v	á V y R ǎ b J ù Y ě I P J u n X ù ǎ L b F F Y C F F o j P j Y S O F ú t C y ò b b ó ǎ P l l D z v
é á ù c G m ù c E Y ě n E w c i f H P z u Z à x b ù z O D j Y K P ǎ á i D A l I w s F g P z p V	é á ù c G m ù c E c ě n E w c i f H P z u Z à x b ù z O D j Y K P ǎ á i D A l I w s F g P z p V
ó ù s J G l p b r p O R ò K o D e Z H X U w m ě l b M a x U a R V F r ú C a è v M ò E ú b F o P	ó ù s J G l p b r p O R ò K o D e Z H X U w m ě l b M a x U a a V F r ú C a è v M ò E ú b F o P
ǒ z z d T N à p Z a F é u ě N S m t I i q V X H L M X V à à T f D U á f M Q m f x k u N n N ǔ V	ǒ z z d T N à p Z a F é f ě N S m t I i q V X H L M X V à à T f D U á f M Q m f x k u N n N ǔ V
B Y o Y v ò f U w i X s ú R m w Q v A Q I b á b r O W D I z w b v M M w e ǎ n ò Z t w Y G ǎ t N	B Y o Y v ò f U w i X s ú R m w b Q v A Q I b á b r O W D I z w b v M M w e ǎ n ò Z t w Y G ǎ t N
E K X b D Q q B W w é v b é s J t N b i ǒ D K F ò I B c i é y ǎ G a n Q S d ú á t H ǒ m R M h é	E K X b D Q q B W w é v b é b s J t N b i ǒ D K F ò I B c i é y ǎ G a n Q S d ú á t H ǒ m R M h é
G t e r O c Q w I K E R o ù Q d Q l ǔ X ò B p d ǎ v r I à E V M j á n l g d ǒ u ò ǎ M B o z B e	G t e r O c Q w I K E R o ù Q d Q l ǔ X ò B p d ǎ v r I à E V M d á n l g d ǒ u ò ǎ M B o z B e
J K y v m H T O c á N ě h b t X k L ó B Q b m b ǎ è g ǎ G m y k P ú i X à G ǒ a k ǎ c è i T á á	J K y v m H T O c á N ě h b t X k L ó B Q b m b ǎ è g ǎ G m b k P ú i X à G ǒ a k ǎ c è i T á á
M à m R ù i b C b w z U Q i L L o à J y b l d C m ó z é H l R I P i e y ú z m a c S s q T ǒ ǔ h	M à m R ù i b C b w z U Q i b L o à J y b l d C m ó z é H l R I P i e y ú z m a c S s q T ǒ ǔ h
O r W u l U n C P N j w E n o u n V P G w w c b x b è Y O g ú p A H è é H j F ǒ s t à r y g b ǔ	O r W u l U n C P N j w E n o u n V P G w w c b x b è Y O b ú p A H è é H j F ǒ s t à r y g b ǔ
R e Z v O O v M f V G x à j h i Z o r O D ě w m n a ǎ t é U P o r Q V Y d N ò d z d q q v v ǎ x	R e Z v O O v M f V G x à j h i Z o r O D ě w m n a d ǎ t é U P o r Q V Y d N ò d z d q q v v ǎ x
U à ě d k r ǔ g U T b d á Y d ǔ w O à U ǔ l Z d K F A x z x P p ě z K Y Q ò T s f è c w u Y ò n	U à ě d k r ǔ g U T b d á d d ǔ w O à U ǔ l Z d K F A x z x P p ě z K Y Q ò T s f è c w u Y ò n
W é á i P I B ǎ W y Q Q á D a ù I p D k W B X d C g ě G ò M W y s F K E b à W a g ó ò V p a a f	W é á i P I B ǎ W y Q Q á D a ù I p D k W B X d C g ě G ò M W y s F K E b à W a g ó ò V p a a a f
Y S G z D V a n P m ù g v j ù Q s ú k v ó q m N T s C à a a d è x C S j ó L J ó H C C d B w d w	Y S G z D V a n P m ù g v j ù Q s ú k v ó q m N T s C a a a d è x C S j ó L J ó H C C d B w d w
a g ǒ ǒ Z ǎ t J m f ǒ n v ù ǎ P H I X q t O B ò g u ǎ B f b r P L s W C v s ě u V N E ù H b b f	a g ǒ ǒ Z ǎ t J m f ǒ n v ù ǎ P H I X q t O B ò g u ǎ B f b r P L s W C v s ě u V b E ù H b b f
d ǎ ǔ S q b r v A W J s m A w y c c D g u é V U á é H u J c z é ǎ t á N G k N s A à r Z M é L a	d ǎ ǔ S q b r v A W J s m A w y c c D g u é c V U á é H u J c z é ǎ t á N G k N s A à r Z M é L a
e w s é d J J é m é e N e L ǔ K s w M J k è Q I e r ó i G E w a W é F X q M n ǎ Z j G p T Q J M	e w s é O J J é m é e N e L ǔ K s w M J k è Q I e r ó i G E w a W é F X q M n ǎ Z j G p T Q J M
h ó J i ǔ Q K c w f p b o T A b S W P ǎ T P ó i J G t n ě j M ě J b l B è g h ǔ Q X o é M è t A	h ó J i ǔ Q K c w f p b b o T A b S W P ǎ T P ó i J G t n ě j M ě J b l B è g h ǔ Q X o é M è t A
k ǔ v r e T y R à X B j b t m k c ó k T U K r G E P s N q g ò f M A h u f H N v ǔ A é ǔ p t t f	k ǔ v r e T y R à X B j b t m k c ó k T U K r G E P s N q g ò f M A h u f H N f v ǔ A é ǔ p t t f
m s J u ǎ Y k d E Z m S g z k M ǔ ǔ é d I ó o I L S d g G b o d d ù R J ǔ Y y u F ò d L ú i S k	m s J u ǎ Y k d E Z m S g z k d ǔ ǔ é d I ó o I L S d g G b o d d ù R J ǔ Y y u F ò d L ú i S k
p m B u g I j e e R n u X n m w e C d o x D P n ě j p C t D k p U d R F M g X P M l ǒ O V U d I	p m B u g I j e e R n u X n m w e C d d o x D P n ě j p C t D k p U d R F M g X P M l ǒ O V U d I
s V d p d c w i D d t N V x v d i ú ó s P U b Y N á F G ǎ m Y L s q k w g f ǎ ù n M L m Z K L à	s V d p d q w i D d t N V x v d i ú ó s P U b Y N á F G ǎ m Y L s q k w g f ǎ ù n M L m Z K L à
u i d J u ú n Q ǒ u j i V l l ù R j f S è k ǔ a ǔ B é a á F Q a H Z h u ó T ó f y k L i X é l V	u i d J u ú n Q ǒ u j i V l l ù R j a S è k ǔ a ǔ B é a á F Q a H Z h u ó T ó f y k L i X é l V
x j ó y K U M f y L y ù Z P A j a n E C è m k p d P d E G W á M d t r a q d K u z j I v H A ó ǒ	x j ó y K U M f y L y ù Z P A j a n E C è m k p d P d E G W á d M d t r a q d K u z j I v H A ó ǒ
ù à a è z x ù V m Y R X g ǎ ò t a Q O a R K t z ǒ c n t M m k r o R M g p C t ó é b é G u X è j Y	ù à a è z x ù V m Y R X a g ǎ ò t a Q O a R K t z ǒ c n t M m k r o R M g p C t ó é b é G u X è j Y
á q k z w ò A ǎ U Q U s X Q l J U Z T u r b b s N t N U y R C k ǒ W à U B ò b j ǒ ó O a ǔ z x q Y	á q k z w ò A ǎ U Q U s X Q l J U Z T u r b b s N t N U y R b k ǒ W à U B ò b j ǒ ó O a ǔ z x q Y
é D D e e R z e ě T á r m V i V a c g á c X f ù T è n t D ò ǔ v Y á T ǔ g è ǒ N z k M L P Q j N c	e é D D e e R z e ě T á r m V i V a c g á c X f ù T è n t D ò ǔ v Y á T ǔ g è ǒ N z k M L P Q j N c
ó ò n ù l m M a c S d è h ú j s d k n l o i ǒ h H d z p à ǒ X z t q F A á O C w w F ǔ e ó N w ò A	ó ò n ù l m M a c S d è h ú j s d k n l o i ǒ h H d z p à ǒ X z t d F A á O C w w F ǔ e ó N w ò A
ǒ Z ó V w w X W Y e A W u ě A t T w K ò R H e S à è J i B e ó m F á b T t y y l t O Z l J F r e P	ǒ Z ó V w w X W Y e A W u ě A t T w K ò R H e S à è J i B e ó e m F á b T t y y l t O Z l J F r e P
B K e S o d h F W é E R Y ú n U ǎ C Y ú U W ó e S G e e P U m V W D R ǎ F a c P V R I à p ò H á ǒ	B K e S o t h F W é E R Y ú n U ǎ C Y ú U W ó e S G e e P U m V W D R ǎ F a c P V R I à p ò H á ǒ
D q M Q ù Z ú p é D ě I A á g N ó f X ù j a I K ó ě y j a v à N a L ú U g b j Z g n ě ǒ ò C e Q T	D q M Q ù Z ú p é D ě I A á g N ó f X ù j a I K ó ě y j a v à N a L a ú U g b j Z g n ě ǒ ò C e Q T
G j x l ó z k d ó y Q R T ǎ d Y o I c P g f r ǎ ò E g K P á B k j V A t G E E e I D x A e e ǔ ě è	G j x l ó z k d ó y Q R T ǎ d Y o I c P g f r ǎ ò E g K P á B k j V A t G E E e I D x e A e e ǔ ě è
J S ó ó F d m u d O ò S g ě H R G O á ě l ù E P T P I Q w B A ò z V z d l k O S O j w s v N o D ù	J S ó ó F d m u d O ò S g ě H R G O á ě l ù E P T P I Q w B A ò z V z d l k d O S O j w s v N o D ù
L w E n è a è M ù h Q h W y p à W n S A ò a é D x g C a d O ò ò K e c K v á F Q q è K u D b F è w	L w E n è a è M ù h Q h W y a à W n S A ò a é D x g C a d O ò ò K e c K v á F Q q è K u D b F è w
O d W H j Z è d k v Q H k R ò ǒ L S Q ě m w ù X A s ù L z d S q ǔ M R ǒ M p J E à E z Q a P o c Q	O d W H j Z è d k v Q H k R ò d ǒ L S Q ě m w ù X A s ù L z d S q ǔ M R ǒ M p J E à E z Q a P o c Q
R c a D d N F J L ò a U q F p A j ù F ò p ò Z w l I L k x O W M c Q V g c Q U A c q L Z o ǒ m ú a	R c a D d N F J L ò a U q F p A j ù F ò p ò Z w l I L c x O W M c Q V g c Q U A c q L Z o ǒ m ú a
U G b F O n C V L A ò b M ó b n A z G i Q H M è è F u N j w á ó n w d x I T K t R X F b G ǔ b ě F	U G b F O n C V L A ò b M ó b n A z G i Q H M è b è F u N j w á ó n w d x I T K t R X F b G ǔ b ě F
W t ǎ f E ú y F v ù c k x x q ú ò n i V S g ò T w r D g v ǔ S i e c n W ǒ c y X é ǎ c e i S X Z U	W t ǎ f E ú y F v ù c k x x q ú ò n i V S g ò T w r D g v ǔ S i H c n W ǒ c y X é ǎ c e i S X Z U
Z F K m ò L W C W B y u á T r E r W ò g B L T j g b C F b b c U t u A T A O Z Z E b t u u ù T z n	Z F K m ò b L W C W B y u á T r E r W ò g B L T j g b C F b b c U t u A T A O Z Z E b t u u ù T z n
b H G p d x y G á K p ù V à à O i w W ǔ d U z Z J ǎ z k q k M z p m H d L A E P Q k q g V é ò è o	b H G p d x y G á K p ù V à à O i w W ǔ d U z Z J ǎ z k q k M z p m H d L A E P Q k q d V é ò è o
d B ě Z à x z U V V u k J i H v f f ǔ W M t q ě v k ǔ y s i i u C R N h f d W W h X L U W l x C ú	d B ě Z à x z U V V u k J i H v f f ǔ W M t q ě v k ǔ f s i i u C R N h f d W W h X L U W l x C ú
f V v g g i U U à ó W A é w d C y d n t d A ù x p á o W m h z H B é I y N Q V t m è b K p ó L x r	f V v g g i U U à ó W A é w d C y d n t d d A ù x p á o W m h z H B é I y N Q V t m è b K p ó L x r
h U C y ó y C u ě ú H x n ǒ á m à C ò M F S ó b u K è K p ò ǔ g A F v V G S V ǔ Z X r b M ù b ó A	h U C y ó y C u ě ú H x n ǒ á m à C ò M F S ó b u K è K p ò ǔ g A F v V G b S V ǔ Z X r b M ù b ó A
k F k ú ǔ V ǎ D s c V à Q w V t q x D h u h S x j ò j c x Q p V ǔ z c f P é w O A z E N m x c Q Y	k F k ú ǔ V ǎ D s c V à Q w V c t q x D h u h S x j ò j c x Q p V ǔ z c f P é w O A z E N m x c Q Y
m g k B ǒ U Y T j i ò Q T l ú d K g ě L ó q K j h i z q V N v á I K s ě d s u R r T C à l X à d S	m g k B ǒ U Y T j i ò Q T l ú d K g ě L ó q K j h i z q V N v á I K s ě d s u R r T C à l X à d d S
p H j ò a c K G e a P q ě q J s X à J P à F s G ě z Z l ó g F a ǎ N G B A h Z Q n N F F m F à r a	p H j ò a c K G e a P q ě q J s X à J P à F s G ě z Z l ó g F a ǎ N G B A h Z Q n a N F F m F à r a
s è l ù c K c w W w è c ě x i à ǔ R P L i I ǔ C r V f V y O A ě l f B ù G ù p N C y b C M e E á y	s è l ù c K c w W w è c ě x i à ǔ R P L c I ǔ C r V f V y O A ě l f B ù G ù p N C y b C M e E á y
u s D R Y m X j a G ó a U S D è z L d P s g L T a F z I a Z ǒ á Z p I ú V é G w d B W d M l ě é I	u s D R Y m X j a G ó a U S D è z L D P s g L T a F z I a Z ǒ á Z p I ú V é G w d B W d M l ě é I
x H D X L L ó ě a Z a L e y m ě p K s w V K n X I G k ǔ s a A a I i R K G Y ǔ d é g C g k é á ǒ K	x H D X L L ó ě a Z a L Y y m ě p K s w V K n X I G k ǔ s a A a I i R K G Y ǔ d é g C g k é á ǒ K
ù ǔ U Z g T c I Z l L P V j c u v P g ǎ t c ò H F z Q y ú S Y è U á L D D é e ó á n d w q I D e H P	ù ǔ U Z g T c I Z l L P V j c u v P g ǎ t c ò H F c Q y ú S Y è U á L D D é e ó á n d w q I D e H P
á g q e q d Z u b l m d v ò O d g à q D j J j l Z p Y X f s ě f E f J m i ó H u R x K c o t ò Q x O	á g q e q d Z u b l m d v ò O d g à q D j J j l Z p Y X f s ě f E f J m i ó H u R f x K c o t ò Q x O
é E G j K A ǔ b L q M C g R d ò S Y d d b à Z M p I B I t w á d N X T u à o T B k á v S w F m x ǒ o	é E G j K A ǔ b d q M C g R d ò S Y d d b à Z M p I B I t w á d N X T u à o T B k á v S w F m x ǒ o
ě p E t a á E à Y p O ě Q W a q v u K a S à f R O q e ě t a D ǎ N Q C d Z N ó d v ě n d O i U D W R	ě p E t a á E à Y p O ě a W a q v u K a S à f R O q e ě t a D ǎ N Q C d Z N ó d v ě n d O i U D W R
ǒ E z g d J O M e t H ó V T y H t a b E X V a M f k W h q j Q h a M a A D U t V y a p c r é i j G B	ǒ E z g d J O M e t H ó V T y H t a b E X V a M i k W h q j Q h a M a A D U t V y a p c r é i j G B
A d g è s C W j ú w Y w k X P J K X b u ǔ d ó O è H h ǔ ǔ B ú D q n b ó ǔ R V k b é X Q é ǔ j N b i	A d g è s C W j ú w Y w k X P J K X b u ǔ k ó O è H h ǔ ǔ B ú D q n b ó ǔ R V k b é X Q é ǔ j N b i
D A f m Z è Q z l j á p à ǒ ò v E t ě E M w p M ú U ò U A f G X f ǔ H E c R M I x X s B E x f W M G	D A f m Z è Q z l j á p à ǒ ò v E t ě E M w p M ú U ò U A f G X f ǔ H E w R M I x X s B E x f W M G
F P u h ò ǒ O Q á ǎ ú D è á O C D b M d q q u S é b á ó F à W ǔ à è ǒ ó b h G b Y P L t S j x y ó B	F P u h ò ǒ O Q á ǎ ú D è á O C D b M r q q u S é b á ó F à W ǔ à è ǒ ó b h G b Y P L t S j x y ó B
H Z ǒ J é b K b W G v I C A S ǒ H ó Y U ǒ à G è T à u b I ù S R t g Y L W è O v F B a W m à X ě c z	H Z ǒ J b é b K b W G v I C A S ǒ H ó Y U ǒ à G è T à u b I ù S R t g Y L W è O v F B a W m à X ě c z
K á E J è R A ó y s B à ǒ i ǔ ó ù m j L N v A Q ǔ m c r r ú à U ǔ s C J B c Z è ú B w P P F l c v ǔ	K á E J è R A ó y s B à ǒ i ǔ ó ù m j L N c A Q ǔ m c r r ú à U ǔ s C J B c Z è ú B w P P F l c v ǔ
N ó I c i á ù r O Y o Z ǔ n a H c à ě i u v I G T z h B R r c á K O M G ě Y é k s C á U S é J p L c	N ó I c i á ù r O Y o Z ǔ n a H c à ě i u v I G T z h B R r c á K O c M G ě Y é k s C á U S é J p L c
Q E w o q g Q ó G b V T r t ú o V B i R t è p o n h ú W Z b y s L à ò ó l y l E b H K t L O Y f a M	Q E w o q g Q ó G b V T r t ú o V B i R t è p o n h ú W Z b y s L à ò ó l y l E b H K b t L O Y f a M
T N ù è d l ó o p l d ó h ǔ ù s W d á Y q E F S J i x X k à o f O Z X Q W é y x u H x I ě ó I x n y	T N ù è d l ó o p l d d h ǔ ù s W d á Y q E F S J i x X k à o f O Z X Q W é y x u H x I ě ó I x n y
W é ǒ K R q s F k D ó è d R D f y a E z à v m c g x Z X X U x X U f j ě N v H W Y c R E c w u E Y P	W é ǒ K R q s F k D ó è d R D f y a E z à v m c g x Z X X U x X U c j ě N v H W Y c R E c w u E Y P
Y x j G ù p ǎ ǔ F J i X F Q a t i ò j z d X P M ù ú Y d Y J d R c g B y B q f b a o R k D c h S é ò	Y x j G ù p ǎ ǔ F J i X F Q a t i ò j z d X P d ù ú Y d Y J d R c g B y B q f b a o R k D c h S é ò
b ě m L e T s h u ě h q R e I I N m B R x D x D x é B y x z t ó ǔ o k Y L e N s s K U Y l Y W s D P	b ě m L e T s h u ě h q R e I I N m B R x D x D x é B y x z t ó ǔ e k Y L e N s s K U Y l Y W s D P
d à ó D J ú L a E o r à ǒ L a S k ù J Q é P E A x F E ù a ě F E v b E W è é S r e z X o O ǔ f b q r	d à ó D J a ú L a E o r à ǒ L a S k ù J Q é P E A x F E ù a ě F E v b E W è é S r e z X o O ǔ f b q r
f è Q b ò h H f d i j N R f L J O W ǒ k F l m p D f é R ò B S f P d z l g ǒ O á k p Y e J a Z ǒ à b	f è Q b ò h H f W i j N R f L J O W ǒ k F l m p D f é R ò B S f P d z l g ǒ O á k p Y e J a Z ǒ à b
h K i m q U Y Q m B ǒ y á U C c d k k l L y o R i L ǔ Z p j à H y m r f O z I f R ǎ L ò w é x f é à	h K i m q U Y Q m B ǒ y á U C c d k k l L y o R i L ǔ Z p j à H y m r f O f I f R ǎ L ò w é x f é à
j w E E w m g ǎ b t w V E k K M i ǒ c á j b ù B I R Z b b J ě V á á ù ó è x D ú j E B g P o K f ǔ z	j w E E w m g ǎ b t w V E k K M i ǒ X á j b ù B I R Z b b J ě V á á ù ó è x D ú j E B g P o K f ǔ z
m U B S e l ù Q R Z M W J ù q U i n p T f L F á w ú ǒ W f g ǒ C q è ǒ U f o i c A h X j S K g m ǔ s	m U B S e l f ù Q R Z M W J ù q U i n p T f L F á w ú ǒ W f g ǒ C q è ǒ U f o i c A h X j S K g m ǔ s
p K a w á m L K W ú m V r G s p B G o o é g ǎ c n c C w O J Z p F w ě O M h E c ě i U u x ó ó U P è	p K a w á m L K W ú m V r G s p B G o o é g ǎ c n c C w O J Z p F w ě O M h E c ě i U u x ó ó U c P è
r l s d W g k p Z é Q L è N á n é p ǔ V u x n s I v L t B ǔ W a é g i p M a j m a l á E u z j ǒ h à	r l s d W g k p Z é Q L è N á n é p ǔ V u x n s I v L t B ǔ W a é g i p M a j m a l á E u z a ǒ h à
u ú X o ǎ Q ù E P y X ǒ ǒ L è f K P r ǎ J ě f I N ú s y n L ó x ǔ X è R à ǔ è J v ǒ ò ǒ á v U P f m	u ú X o ǎ Q ù E P y X ǒ ǒ L è f K P r f ǎ J ě f I N ú s y n L ó x ǔ X è R à ǔ è J v ǒ ò ǒ á v U P f m
x á é s e J v U M è J J è s ǒ H s e B à L k ǔ l F ǔ W Z z s E u è à è A e u u á U B B r l ú i f é à	x á é s e J v U M è J J e è s ǒ H s e B à L k ǔ l F ǔ W Z z s E u è à è A e u u á U B B r l ú i f é à
ù ǎ F M c á S i I d q d à U k ù B L l d	ù ǎ F M c á S i I d d d à U k ù B L l d
ǔ U S Y c n ù ǎ ó X M c c d é ě e ǔ G W	ǔ U S Y c n ù ǎ ó c M c c d é ě e ǔ G W
à é ò c U R Z m B a O Z P K a a ú ě j p	à é ò c a U R Z m B a O Z P K a a ú ě j p
ǎ Z x ú s g f v è P E p é l f f ǎ l m à	ǎ Z f x ú s g f v è P E p é l f f ǎ l m à
è ù ǔ é è c ó c x p z t à y á N c u D è	è ù ǔ é è c ó c x p z t à c y á N c u D è
ě V e e I A ǎ b G L e H u r q P j e T e	ě V e e I A ǎ ǔ G L e H u r q P j e T e
ò ě e a r B a Z A a M S q x N J è r E t	ò ě e a r B a Z A a a S q x N J è r E t
ǒ a Y j M r è ò a C O h j y a H A e C F	ǒ a Y j M r è a a C O h j y a H A e C F
ú z A D p P è a ù é z x ù ú a r m S a w	ú z A D p P è a ù é z x ù ú a r a m S a w
B G C ǎ ě a P Z Y à p x b B ǒ H b b ǒ q	B G C ǎ ě a P Z Y à b x b B ǒ H b b ǒ q
C v b B ó w F u b E o U K ù B j v b á J	C v b B ó b w F u b E o U K ù B j v b á J
E G a k è a T p M é a h ǔ x z W E p m r	E G a k è a T p M é a h a ǔ x z W E p m r
F n b ù y ù i X m Y A L b u W b D ǔ f H	b n b ù y ù i X m Y A L b u W b D ǔ f H
H Y p b G ě Z é u X u D b ǎ b K ě j T B	H Y b b G ě Z é u X u D b ǎ b K ě j T B
I r V J ò c a z m C ǒ X a y Z a ò ú q O	I r V J ò c a z m C ǒ X a y Z a ò ú q a
K K T a a Q á w Q I á u r l r ǒ a G c M	K K T a a Q á w a I á u r l r ǒ a G c M
L b ǔ O y ó B ó V é b ú H ǎ x Y b v k f	L b ǔ O y ó B ó V é b ú H b ǎ x Y b v k f
M o I m p d d ě T p d B á r n y G ù r y	M o I m p d d d ě T p d B á r n y G ù r y
O c z l e ó w ǒ O R y c x N U B ó c c H	O c z l u ó w ǒ O R y c x N U B ó c c H
P s Q N b è b m L N N b H y I ǎ ǔ M ǒ ú	P s Q N b è b m b N N b H y I ǎ ǔ M ǒ ú
R D P o z e e W J s F ó è e h X C ò I L	e D P o z e e W J s F ó è e h X C ò I L
S Y b K k g f N w é g H f E o I f q Q M	S Y b K k g f N w é g H f E o I f q f Q M
U ó è Z z U l f n i Y E k f f J w é v g	U ó è Z z U l f n i f E k f f J w é v g
V d J i d P q Y o l S d q A o O ǎ á B E	V d J i d P q Y o l S d q d A o O ǎ á B E
W t D b ó p o n h ǔ o y a W ò z H a J a	W t D b ó p o n h ǔ a o y a W ò z H a J a
Y R N d A w A M à ǒ d P J t é C C d T v	Y R N d A w A M à ǒ d P J t é C d d T v
Z d P u T W d L ú ù U d o G H U p ǎ c ú	Z d P d T W d L ú ù U d o G H U p ǎ c ú
a X o n o a w H v a Q y r y R ú ě j C A	a X o n o a w H v a Q a r y R ú ě j C A
b é D m b b w T d c I S ǔ D a Q q J e L	b b D m b b w T d c I S ǔ D a Q q J e L
b f t l l f F ě Y f U G z V W U è ù C C	b f t l f l f F ě Y f U G z V W U è ù C C
c L ǔ f m x N P H I ó c J B I ě L u j c	c L ǔ c m x N P H I ó c J B I ě L u j c
c z J I M Z Y u O E w ě ǎ B T h c Y P c	c z J I c M Z Y u O E w ě ǎ B T h c Y P c
d Z ǔ ě ó A ú n Y L J K d d S p x l ú s	d Z ǔ ě ó A ú n Y L J K d d d S p x l ú s
e ǒ S J a j w Y a l h ě a ó e W m U N ǔ	e ǒ S J a j w Y a a l h ě a ó e W m U N ǔ
e h g n d e ò a a v é V n a ó n E H è f	e h g n d e ò a a v é V n a ó n E a H è f
f L á C W f o f r q C v C Q ǎ k ó ǔ Y B	f L á C W f f o f r q C v C Q ǎ k ó ǔ Y B
f v i S f W á r p P F f ǎ ǎ G R Q è j G	f v i S f W á r p P F f f ǎ G R Q è j G
h X s A é e n u e F Z C e v à o C K X I	h X s A é e e n u e F Z C e v à o C K X I
i h Y U t e è K J L e e c X ǒ n ù G A Q	i h Y e U t e è K J L e e c X ǒ n ù G A Q
k á t á B c J ù ú q u c N c t à é é ǎ ǎ	k á t á B c J ù ú q u c N c t à é é ǎ c
l S P K e v á V m l P d é o d d r à S l	l S P K e v á V m d P d é o d d r à S l
m s ù d p y N l d ù ǒ O G é l Q V q R d	m s ù d p y N l d ù ǒ O G é l d Q V q R d
o M b j T o b g Z Q ú x E b E ò L ǔ q p	o M b j T o b g Z Q ú x E b E ò b L ǔ q p
p m f f T E a y a Y v B r N I c ě x O a	p m f f T E a y a Y v B r N I a ě x O a
r A l n f H x x E A f q j L G B f Z á K	r A l n f H x x E A f f q j L G B f Z á K
s c V i u r L t O é S W c ǒ c v I F g f	s c V i c u r L t O é S W c ǒ c v I F g f
u á s a a U q C t H h ǒ S K ě q à è a b	u á s a a U q C t a H h ǒ S K ě q à è a b
v Y ǎ f ù é f è è á è ò Q ě ǒ f c c ó b	f v Y ǎ f ù é f è è á è ò Q ě ǒ f c c ó b
w v D Q ú f g S Z è F m K ě s f P f é á	w v D Q ú f g S Z è F m K ě s f P f f é á
y a ú a E á ú n o V n ù A ò O ù Y J ǎ a	y a ú a E á ú n o V n ù A a O ù Y J ǎ a
ù ù B c K O w q g c ò w c ú u l C i j u R	ù ù B c K O w q g c ò w c ú u l C i c u R
ǔ N F O o ó g M W y f v G H f ě m M D f X	ǔ N F f o ó g M W y f v G H f ě m M D f X
á x T ǎ c ú T e K P U e N ù ó e I A y B Q	á x T ǎ c ú T e K P U e N ù ó e I A e y B Q
ǎ b t ú W N l W G b M ǔ b J d P ó g D a v	ǎ b t ú W N l b G b M ǔ b J d P ó g D a v
é a B J J ǔ Y F a a o B ò c A x H J I ù e	é a B J a ǔ Y F a a o B ò c A x H J I ù e
ě à a é é a H ù v U n E p Z L K S l E g a	ě à a é é a H a v U n E p Z L K S l E g a
ó L ǒ z c u c X d è T d s Z Y V T ò A I d	ó L ǒ z c u c X d è T d d Z Y V T ò A I d
ò k V u v t ó ù O ě i Q y g c c k W ù w c	ò k V u v t ó ù O ě i c y g c c k W ù w c
ú N l à a Q à F è k a ò ǎ ǔ ú A W N a A X	ú N l à a Q à F è k a a ǎ ǔ ú A W N a A X
A u w U u ǔ X d D m m T T Q ǒ d d C C o F	A u w U u ǔ d X d D m m T T Q ǒ d d C C o F
C V c H D ě á S L c s c ù à E L k f U a s	C V c H D ě á S L c s c ù c à E L k f U a s
D y d ú H h g y ù P d I m C s V W á X u d	D y d ú H h d g y ù P d I m C s V W á X u d
F d q s F E p d O W z á á R d C D ú r b y	F d d q s F E p d O W z á á R d C D ú r b y
