form	categorical_judgment
F E w ǔ ǎ e o U f D x h f G A X ù ǎ i Q ǎ t N M ò S s ò B k A f D y G f S T u Z K I ú	ungrammatical
H e s j h ǎ è ǎ O I J e T l m L O N X e C z ǔ à e J O à S l ó m ú a g O t z w p o n z	ungrammatical
K b O f o J S m N w W ó à O ǎ f ǎ f c à M z r ó c G c x F ě r N l ò é Q k j v W X M c	ungrammatical
N m e ǎ ò j E ò U ě A X u U p a f P j ě à f N ù N O f M ú V q m á f M k n Z j t P ǎ F	ungrammatical
Q J v ǔ H h ó s P b b g i t u o w U N o Z V o F B b D é ò ǎ Z b K B G y à J d q p C ǒ	ungrammatical
S f l c w S Q e ò ú ǎ Z q i m á w l t J e N o e ǔ N g ǔ i k Z p N m ó k s r ǒ e o l k	ungrammatical
V H E I ǒ X H ú W Z W g n s d g ú a X S z w a B z w s K l i a Q k L ù a ǒ i e R P R à	ungrammatical
X z v W M J G á O w G d O R c ú A n T ù c S M F I I ǎ ù V c X h H O w ù Y c ú m f z L	ungrammatical
a f S G l n B Z J ù m m W r T E t L T à V y f i K r S m C Q Q f E I s G o Z ò y L f è	ungrammatical
c G e g i Q ǎ O t J D J x y s e C G A U w L C é h E ú Q C e e W g è l q e I k k ě x c	ungrammatical
d z z l L U Q S p Z è w h d F m ǔ d W G d ǒ X è E m v B l ě Q ò r N ǔ ǔ E R é k h W ǒ	ungrammatical
f f i f R g o è W Z J h s i V G ú U O à I f h L a y K C R V m Z ǔ R t Q U d è H D Q j	ungrammatical
i ù h E E B b c H j r H L X ě ǔ è c n ó O r s x k w I k m ú c P D F ù S v T c B t V Y	ungrammatical
l à a D M W x é X S a ǒ e è V X B Y L ò F Q e Q Y á e t W w I è L e l U O ú è B Z e è	ungrammatical
n W d ǔ n d Q à Z d D L ù Z L B w d J P B ǔ è a V D à N k T ó ù C ú d h s ǔ g x F P Z	ungrammatical
p u f w y ú q E z G t h f o F A q B é v Q Z á f T C D j X w D ě O N ò N K w f U Q J g	ungrammatical
s H U o ò q o z E t f C k S é a H a U r l a a u u k H o p E Z Z V ú v q F l g O V Q A	ungrammatical
u c C N c W m m G s M Z O A h o ǒ N y ě ǒ s c ǔ W X o r k ǎ K C ě c S J q v O I B B x	ungrammatical
x N p e V ú P ě x ó ǒ l e F ú t ù N B l t Z h T M s L H J X u m B u P e E ǔ e n n G é	ungrammatical
ù ù h N ǎ x V c á t a D a o J A m U ò ǒ z C ò e t T M Y e o y W S i y Y Q N i u d x y N	grammatical
à é é ù p S m p ǒ V ò x V E M i á V G o O E G á F q Z P è V E ǎ C T P V T è ě S ě g V h	grammatical
é J è ǒ ě n h ǔ ú R à I c z y S X á L è S p P q N é U t C V r q ǒ h F m è e q C b N a é	grammatical
ó ǒ Z I H y z P F X s ò ò P è ú ù B b d ǔ c F n U Y n á x N ò à i Z K n X V L C j ò ù x	grammatical
ú é y I à q á C w R G x ǎ s s à X ó x f N x U k ǎ à ú M n p R E è à y B b Q ù ó M ě W O	grammatical
B á x Q ǒ E t ú á A ǒ r f h I z K K Z W I s J S r j S q o ó s M h ò O j h a N t z z w j	grammatical
D h j O c à à V W k O Y I ǔ A M V G ǔ D u ǒ n l v W m N o c L q ǒ U ù j b è ǎ j w y j o	grammatical
G S f ù P b z K ù k Q ó D n W y h t h s l l G d U m O r f v d p ǒ D ě B e Z v E K F v ó	grammatical
I l i X J b B d x w è T K L y ǎ g E Y h z D e H é C g y P á i a U G P U g M l F I ǎ à Q	grammatical
L G N h y j v G ǒ i p r ǎ k y ò E á B O ǔ b c s r ǔ P v Q s f ò R ǔ k é o g z e T k r x	grammatical
N r W v x à R S á á á W h R e K G v P ǔ H f w O ǒ o ǔ x è W a ú Q M á g F q E h V t ǔ m	grammatical
P z v I v E ǒ n i d ú P ǔ W T y ǎ x o M g A r y e z à x a R j G v R F w A H T v E c g m	grammatical
S k h c t Y R ǔ A A j a W s U Q N X q Y b H V è h o z ǔ i U ó ó L S ǔ t I x k ú W U B ù	grammatical
V A c K à Z t r P E Y u K R é R X l f F ò Z Z t l ǎ V B f T r F ǒ D C ú b b Z è Q Y j ǎ	grammatical
X b á j d ǔ ú ǎ d z ú y A E ò l ǎ q ǎ Q B G V A ǔ h r h R r O h ó T à z à S q Y M J ǔ X	grammatical
Z u Q p i m i q Z ù T J K j Z L o o p L H ǒ c p H J i X L i c q b ù é v p L à j é ǒ p ě	grammatical
c J E m f á ǒ N á q d D J t J v f Q D e ǒ ù C O I C s Z ě ò l o x á V ě ù ò H m X ú é t	grammatical
e u e u ó C Y é ù R o m E G m X Z f ó c Q u j ò ě r r l W z á T n F W o X R Q ú ě J t ǔ	grammatical
h N i d v A T k F q W n P O á l á l B Z p O z f à f m u u y E f Q M e a a Z j b i i F j	grammatical
j p d F v ó g l S h M O ú z t I à L A W à ǔ n M ù m h t I a X i q T K E V ě L t w J F n	grammatical
m H ó ǎ C ò ǒ m A N c m K M T a o h F á B V à l ǒ H D b o g G M ǒ k T A i e ó g E E Q U	grammatical
o v O à g á v H x A W ó S W è m P z K è ǔ z p ǒ Z p q ò M L h r V M Q à Z N i H m q f O	grammatical
r o b Z ě G i z K ò e D c I W y c b L ǎ à A ǔ u V A u Y K S Y ǎ a L Y ù N Z b n ǒ p u ǎ	grammatical
u V I r T H p S g l j w h h U ǒ G H W H ó Q v q j M R w k j ǒ y b A p t z u O P ù M ǒ j	grammatical
x U J F ě H h G o ě Z M ú n h t v G R l ó Z è T ò ě ó g ǔ O z r E t à e b x f j I H ú à	grammatical
ù ǔ n l l z P e F ù p D e e K è m e x M r o v ǎ é é ǔ T ù d à V E Q L I r Q é p b p l ě	ungrammatical
à ǎ X j B P ù N k ó q G ó ě q n z ǔ K M h ó j M H g s L à ǔ p é a h ù a a O ě a K t ù U	ungrammatical
é d K P R B R G B D ǔ q A s X D J ǒ à l M L T ó d U è q O F á d ò X d q I h r N T y K L	ungrammatical
ó K x c a a r s i I Y m ó g K ǒ n a c N S ú Y f ǔ U k U a V ó a N T n a a R x s y p C ě	ungrammatical
ú E s O M P é Y ǔ Z Q H B b i q ó A l z t u i c c ǔ ě i K j z ǔ c A c V G v F l W W Q f	ungrammatical
C M e é k x N X K X f U W s J é ǎ z L J m g S u z A A i n z C k e M O e T e L Y e m s R	ungrammatical
F K d h G ǔ d u è o V N z J T d n t d è L ú C U F à m a ó H E r Y w Q Y Y z ó R g P H k	ungrammatical
I Q t G á k c R D D ó é y c c w N ó ě U ǎ E H Q w R y ó x c V á ù ú L G Q á P J ǒ ǔ X S	ungrammatical
K y y r f f K P G D G f Q D ò K N A Z f s N m s à P q d ó D O ò W f s z C Q W b T l f j	ungrammatical
N F L J ú è l c L D G c w V Z ǔ M o ò z x h c n W m P ǎ s ú L v c q Q x o A S à C P Q g	ungrammatical
Q ù w j b ò k b t é V k Q g Q L i G Y k á M V C S h B x Q ú l h h M Z T S T à B b o b o	ungrammatical
S q u ò à i ú ù k N d ò f p ò e ò é F K V O F R R s e e é L ě A ó O ǎ è é L k ú j t e ò	ungrammatical
V a K m i x b b N E m m r l F z F z b S j u ǒ v h n ù b U P t O U C q u Y g n b ě ǒ C Q	ungrammatical
Y X m D ě ǒ T é L W á l v ǒ C ǎ K B j Z P ǔ y P q W O d ó z d d u X d u i f K ó v ǎ v Q	ungrammatical
a q y Q N C g x l a P a R N a h l c X k N z c m ù F F n Y z h x s J b E m O h b ú o C Y	ungrammatical
c W f f ú o ě ǔ f N Y á f a o g à N R u r ǔ a I c y N M ě S B H i R F e q j ǔ B i L T H	ungrammatical
e H è F x c a é ǎ ú m N c á p X w y r g G O z a b è d D I K ù B d i u Z D G U F w x d d	ungrammatical
f h ǒ g è g c K y à t ǔ I c B j Z c C U I Z p R c è z w E z k d D O P W O r t F s j t G	ungrammatical
i M N à N F q H t M ǒ ò r ù B ě c l ò t ò o I b U b b q y ǒ b r f c ù n f i q ò F K j ò	ungrammatical
l ó Y N B x x c è F Y T z c ǔ J Y i m W ǔ C x t F T c ó c H H N Q ǔ O k w S G k b O ǎ B	ungrammatical
n n ú è o v G v ò i é ǒ T z s c M J K N z h C é X m P J g c á V c S y g A c j Y V R p I	ungrammatical
q I H O Y N u E ó l G R y A b O à u N v ú h x s b G G b N Y n T b P Q p ě E W Z r è B e	ungrammatical
s r S c ò ǎ d D è ú G ó S G Z h m d X m d V z j s ǔ k m Q I Q W Q V S d Z G y L z b b s	ungrammatical
v L ù à C ó S N T r á S ó á y X T e ǎ F e P X x E ě e v g p s r y r J e T q j k l d k B	ungrammatical
x p T è e è d M ǎ á W t ú à v é d à Y H p Z R L à u Y v d w w R R X N M M t è ó L d B ù	ungrammatical
ù à u z h ǒ Q Z U L j J ě ú J G N h é ǔ C g U m z B O v Q r ǒ f O A E P ǒ H g P X é ó á j	grammatical
á s C á x á K s è ù g D y G i ò v t b r l o R K à u g a é U H è e y ú x O ú j w V X z g H	grammatical
é O p q g ú T c L J é L g V B ě ù h R z ǎ X Y o V H P k g Y n V y F è ǔ q è x z R Y R ě á	grammatical
ě q a á D s T a Z k C e U W D ò é i r b U D Y c j L é j r w X h e M é K t v V H Z g P w è	grammatical
ò k c V X N v ǒ e h ǎ d è w c x L ě t k V è Z O n S j l K à O ě S O ó q B w L t i d V r é	grammatical
ú y j Q e F w t ǒ ù z v I B ó B ǎ V w v b h v ú D O v N u ǔ X I q é B ě X G W c m m K h d	grammatical
C A R E N w b D J ǒ C a J ù U j a W C a P ǎ h o G d v h j q B P à F h l g Q M h t à Q P à	grammatical
E e ù u k F x w D I A ú C ě n è R o o B é L w c S è C é z R ǔ c I B ǔ s n M p L h ú h i F	grammatical
G y ǒ h C J s s P d m z é S T Q J p k y E s V V r o X ě b X S H P k f D l l U ǔ A ú l q ú	grammatical
J U C a ě H w l M t d d R i O ò f o ò y B y g Y ù P è ǔ e n e O H v w r j A h g B l k o J	grammatical
M E P s e Z ǒ T C y u R F ó f O K n é b U w U k X ù è w g P i á O p ú Z j K ú w ǎ ǎ K O I	grammatical
O ǔ y é è ǎ ě ǔ x é ǔ V C L ě Z i x Y ǒ K j c U ǔ s á j A é ó e à Y Z ǎ g s m Q L z Z i z	grammatical
Q g t A ù ě f v D é z T ú Y F l M L b r e q T N è M s a p i U à M p K O U C G I ǎ P l Z à	grammatical
T R E q o b à J à a M Y Q V d ǔ n C ò t W ù O k H O o é m K h ǒ K Z I X Y x ǒ è X G B T J	grammatical
W U e Z H n E G J K j C y M S i N i X Y ǔ é b A s à d w y m ù v Y T y c r J ǎ O á z U è é	grammatical
Z D c D w ó é r k U w F l S H M q q d P K y r M Z J t ú x m y Z u A t ù e b T m Q K é P B	grammatical
c ǒ p ó B o i h f l j E ǔ I e á V é p ǒ s J ě H n n y C à F N p ú F x ú A K à K H R l j q	grammatical
e s é á R n q k c u H x r w V U j ǒ á p G à i P ě V U n a a z P o g S i M g o u ǒ O ǔ w F	grammatical
h q Z q R k u ú é è f S f z a k ò w Q X w ě ó c J D Q W h U W á l s m n ǒ k Q r o b ù V O	grammatical
k a b x i v ǎ X J k r i ù P K l p B ú v w W N f P K i C l C W è P ǒ X l R x J t E f o c b	grammatical
n B q ǔ h T B M J G s à U d w q ě d R r U q F q g F j K ǎ r u ò L X d Q ó K E ǒ u E F a Y	grammatical
p T c o ò M u F ǒ x n S r ǎ w d F L ǎ s h F u Y s t ò l ǎ ǔ M C A a f ě Y l O Z H b A m T	grammatical
r n D è X p o g P ě l S à w k E x d c ú X A M y ǒ h ó ǒ r j W L ě u K F O b ě Q ě W W K Y	grammatical
u t p à B w C I ò é S ò g c U g m é H y t B u i E K b T Z O o s Q M y q e ǒ è V v k V G è	grammatical
x O ě ǒ V i T l x p b ǔ ú q S X m G t w P è T j s W P h T ǒ p Q P U T m P Z g H ě q N f ǒ	grammatical
ù á u d ǎ v i f L E s N d ǔ t H O d T ù ó E t X N U d w M W Q n k x u d x D b p ú ǔ V p E	ungrammatical
à à á m m b l è z b L b N Y v S D q p X N F s ǎ s ǔ j w M b p ǔ n E d F X B é K h E g k f	ungrammatical
é o R é j à K f L Y Y l u X ǔ c ǔ ě r ǎ c r G á O U ò S h L á Y C M ú A U g j m k c c C A	ungrammatical
ó U E S w t y K P d á a ǔ G L a R R ǒ o y o J s l E w r ó Z é B W L r a T a E w y H i l a	ungrammatical
ú b è s G r B X q T ò g R Y h X é y w Z K l C e l I x V y ò e C á é F y W h H e F e à E l	ungrammatical
C R d o d Z d C Q u M N g R l g A p V è á R X á L ú i O ù k W ǔ z S d B x p à F s H K ó W	ungrammatical
F ò P è c ú c J o D k é N c s q w X ù x U c h r V è g n M E P a ǔ s J K o c F ǔ K m W s à	ungrammatical
H Q O ò O S g X H z ǎ M x è f à a a a R a c ǎ V g ú i R ó G ǒ x q ǒ L C U T R v W B m é é	ungrammatical
J y X E O E F i U A q b ó r A X b A s P K m ě ǎ G G ǔ W b w é ǎ Q H K b S b F r à A ò M Z	ungrammatical
M g V m F c s ě è u e ú u ò e O g u p P ò e ǎ s Z D R ǎ e ò u Y s U M T P L V F Q ě f N c	ungrammatical
P K ě r m x Y U e ò f j z ǔ f é è i C ě F p k C y u f N B j n á W ù F ó P N J F C f è h K	ungrammatical
S ǒ c g t Y i I J ù c n V t L a a M a y D Q a ǔ V Z ǒ S á ú F w p W j F S a E ǒ ǔ A o M C	ungrammatical
U i u W q F b K q X ù O ǔ J O r ǎ O ǎ W b r ó ó b ù ù b Z è T v X n M a p X e á J r F t N	ungrammatical
X l ě t J a u M v z B G S T G e T U e e u v N e E k N á ě w e ó ù i B a z M o w f á ǔ H Q	ungrammatical
a E a ù z ǔ C D K l U ú F V ě é P a ú z G Q p ó I I u S a à T d B è E r à C u V w Q c è D	ungrammatical
b o X m C V M T A E L b U E à Q b b x d R I H z j M j d x C T E W G i g f A é C q R D W ǒ	ungrammatical
d Y l d d z D ǔ U B q p d g g I G e N Y V t k à j b B N M ě C e A Q H f s K è m g t I A é	ungrammatical
f E m n Y H l I c A n B v B A Z c p c K R V U I t k c G S B ǔ l S ǒ Q l T é á W t j P E c	ungrammatical
h x à t B o n K p a ǔ è t b r s v n è b M V ù S X ù j W z é S b M n n w b d J w á t d ò d	ungrammatical
k g N y n B N ǎ C l O P m C K Y á Z à l Z L U n X o r m d K R ù M e q s a T c c U c c l M	ungrammatical
n I E u K X f ò b H C é o t ǔ ǎ P a Q a l ú Y P à R à g I N F à o S N a P a g U k ǒ i L y	ungrammatical
q à N ǔ ǒ S f h t d ò K X k t m O h s ǎ P E x d w Y q ǔ J x q r Q N S X w d P à E n x d X	ungrammatical
s k J Q b ǎ b y g B Q b N Y q ó s à N b d ù I k ǔ ǔ V x q i m ó D d O d D ù a y c v Q e g	ungrammatical
v é A a G D a X l a ù g N ǎ A t Y E a Y a Q a U x i A ú á u U u U b V s x w v H Z p X G L	ungrammatical
x X E p U P B R U J s I F e y é ě h v è O T a ù ú a ǔ k ǒ u D F è a Z q u ó I D a g ě T O	ungrammatical
ù ù E W Q W i m é n d g A z c D M l b a t l H ǔ l Y à a A ó E d W L S E e i p S U h I M K E	grammatical
á U x o é j ù n h g y x i y a u U M è y b M ú O m E e ǔ a p y R F T i d á s p T ù G o ǎ O H	grammatical
é é E T N C ú r L V h M W à V c t s S D k b l ó g r c X M s o ě L a i n x o g u à g R Y ò g	grammatical
ě è e X k ú ě e M à p c à ǔ s ù è h é T Y ú O g N W ǒ H t ǎ ú D P Q u V z U N P á o d ò G l	grammatical
ò R i Z è ú i ó C c H R à x j w é Q n i z B ú m Z l k S á ù d o G Y c u p f J l à q d T I i	grammatical
A à U a ù G w K ǒ W è r n x g C N ó ò t i S P c A é P à F G G I S H D ě ó u d I v d è ò t v	grammatical
C V h Z A X W ǒ ě Q N e B G é K W S m G ě t x A h L u ò ò P ò X E m t b ǎ ò è ǔ N L L ǎ l e	grammatical
F P A K r v z v l o ǔ x l ǒ W g e a J c H f I ǒ H J M S D I é p ǎ N f k é á D n T J W B ú D	grammatical
I ǔ ó G ě ǒ ě o t n ù r u á o J ó ú à w q q z m M V M B u U O h N s I ǔ s O è W t e m i z l	grammatical
K c j D z Y u ě D z f c o r ǔ á u K D X r u ù t x t m m S ù I x u P N ò q Y à t Q Q W ǒ x b	grammatical
N P ǒ a o V D E Q f B ò U é ǒ E x e ǎ Y G o v ó t n l é C b è a q D Q G G à Z è ǔ b P X a ú	grammatical
Q ù a è ǔ n p ǒ ǎ E d X K v C y D M L o V b F j e P n S á ǒ p b T z j r y h s ǒ L b h b Y i	grammatical
S P F u I é B T I ò j ǎ K T ú c A ǒ B S h s I ǒ g c e é v C L a E Q d E q J C ù A ǔ O ǎ U ǒ	grammatical
U X w r z X ǔ i k W r c B d q S d X L q r E à n u k è ó l p Q J W v E g e X B F k E T v T y	grammatical
W p O x m x C n ě V ó j c F D O p S Q h K P Y l ù ǔ N U Z ě ù w ǎ d v U N c N T ú l M p s f	grammatical
Z ǒ é v C V ù è ǎ V G g Z F J a r á è n Z ǒ f k g R ě b D l ó F E ò P v J C r L I á d U è P	grammatical
b m ò z i H h L Y Z R C U ǔ ǒ R M r t A S I à M f M w ò t V ě x à ò ǎ e Z W ó c J ú w u ó E	grammatical
e p H i N a v P i h k v y t I p P H I l l A U B u à Y l F P f H T w A X ě á O P X u e Z x à	grammatical
h o ǒ c V u D X h a è E N h i O g ò C Z s ú M è s è v C l E ǒ h P ǒ I P R c g R ǎ à à ǔ I u	grammatical
k S d n s x m M Y á y m ǔ ě B N J i X á h b r x é é c G ǔ ě t k m m R à R w á à ǔ D t ò c ú	grammatical
n ě R U F i à d t O W W ǒ f Y ù x u l ǔ é m k S L F N y ù q l D c j ò J x t m ò S X d I d á	grammatical
p b A Z w a ǎ Y t à à V A I ò J W j ě è k b a ǒ o x V W w R g r R e y L C w ǔ g m W L l y n	grammatical
s U ǔ l X k B o V R h è ě á i è R U R S ǒ B I I i è h a Q W g J G Z e P ǔ é ǎ ǎ z ú d u O Q	grammatical
v ù K Z O b ù F I v ě g T P H ě E é R i W s W p a i ó A D S ù X R r C é c r o W c k b b ě ě	grammatical
x S Q k e k a b E a U j à S x ò R E B f t j n ú s a è C ǒ n s J l ě M k N q e t K F H x e b	grammatical
ù ù ò E x S R N R ù l W Q Z e ù m v q F e D S S ó ǎ é S e ó A D ò e R F W O X ú E ǎ J O H D	ungrammatical
á c y Y d à Q ó i c Z e i e y Q K ǔ e l u Q é j q e ǒ ú é i m ǔ v q ó g f V a Z W I D f j x	ungrammatical
é M V i ǎ f p v O f N C j á ǒ ó V ǎ é Y Q J j q I ǒ Q h k q r f F Q f n d è Q o o ǒ z a A M	ungrammatical
ě e V i S N h u A d s q d V t K d B d h r d J X A q ǎ V r n r ě A Z S ó Q F Z d á V g s q f	ungrammatical
ǒ O k o ě B ù e n M D y é T o e ǒ v e W S r m ó p k k Y ù E P B t ǒ W l m S s e w ě H U é v	ungrammatical
B U b ǔ c M n d Y ó T ú ǎ x ú o ǎ l R i m U g X h ě d s ù d é n H d N ě F ó ù w l ú u o c g	ungrammatical
E è V ú Q A c ǒ F p l I t ǎ c ǔ Y á Q o w V z W U t h E c ǎ k ú L ǔ j v ò c S ě Z U ó Z Q s	ungrammatical
G e Q ó s M K d E F é d d G k ǒ P á k M Q F ǔ O D ù P ě ǔ d u T M è f n ó X C Q S I X E J s	ungrammatical
J V e p C j e é W i k ó R e e n a r I Z ò e j L h n ǒ j ù a H I A n I ò e b T à o B q x s m	ungrammatical
L z W á ù ǔ C L T B o l w o k z z U d u ò T k Q d X ǒ ó m d ǎ v è M u d ǎ t ó Q c é à ǒ ǒ à	ungrammatical
O i R d d u ǒ h K j u z J C q E J ě Q Y i ě K ǎ W M d ó C ǔ z d G W ě v f E D A g D S b è A	ungrammatical
R E N H W M U C s Y U q b Q ě S ù b R F D Z ǒ b ǒ w R i ó b p c H v X Q R d s f n G X Q à H	ungrammatical
T b A R K à Z g A p é á z h e ú è r e é é D P ǎ E O w E ǔ o Q H V y e H P e B e ó Z P J G Y	ungrammatical
W R h q G c p o N i F f m q f Q z ǎ f p E á f f r K r F ǎ i j Z U z a ù W D c I F ǒ p E t ò	ungrammatical
Z p ú N L ǎ j U d é j J H C f y B O e ù R o è R A ò i R H q M T e s N ù V y e l e ě ú ǔ i ǎ	ungrammatical
b X Z i ò ó k o ó t D f ǒ j e e w ǔ e é u ó P s m l e g z ě d I ě a é x u G e è q ò C s C l	ungrammatical
d ó z ǔ C d w J d J F m s Z y u d H X ě d Y ò r A D I ù è w T Z L D è x m l è X t V r V o p	ungrammatical
e t q q R ǒ T T O i D f è R o ǎ Z Q f o I Q P C C W f ǔ I V Z f C u T è f m L è Y p l A e X	ungrammatical
g n ó f ǔ z E F Y Q z P N O P S ú a U ě j Q F X D M p c k N c è V Z c ò R N G C K q K y x c	ungrammatical
j Q w j o d C P d ò k t L x U g d ó ě ù ǔ B Z d i ě D Q u u ǎ y R J u R b n r U u C U v h A	ungrammatical
m è j f J N Y R á j L a a J L O N è ǎ a a e l D n v ú g p ǔ w ù D à I u B x J a à G r O u C	ungrammatical
o T é J d p O d d á F p á s ò g d U á U è á h I X Z u ǎ G z F x h Z S D Z T à r x A G Z ǎ ò	ungrammatical
r M p M t x Y T u n i c ǔ U F w A ě c c c c g Y U t e V V N q e h è e n a p N H s O c A u v	ungrammatical
u I D w f h ě z S n x r j V B Q s á Q V f A f L O f ǒ d S l D g i T a è w P C E G k ě A M n	ungrammatical
x X ù ò E C ě a A K Q r c é y T H W v z T T t o n w ě G c é è k M h y F y ó c c t á e Z J W	ungrammatical
ù à W ǒ ě ǔ Y f w n g o x N O s F j C d f n l u l l ǔ D n m i w t L é c Z n y ě B R A g n O K	grammatical
á h ě f I S è k o è k ú ú l z Y B Y u I M L à e c m ù h L n H j P t x n G d e s l ǒ O i r Z è	grammatical
é F s á ó s e c ò K h q ǎ M N f T q ě I G t x j á j S ǔ I k W C Y x U L à D X a I f x ǎ u l f	grammatical
ó à L E è c V Q g ò à C P Z p D é d à à E r ò f ó a c z j S ǔ z n Y ò I Q ǒ ò k ò ǒ ú N z U j	grammatical
ǒ S T h v T X j E D j G p ù h Z C A X ò h ǎ H ǒ é ě j ó L Q ú é I Z k s D à ò f K ú s b K M ò	grammatical
B à W v m b Y l M e U U o ò b ó O F á D é Y B c j ǔ O l d r Q h y U h k y S Z ò A ǒ h W A v L	grammatical
D Q K v ǎ s b P S á v è B d à v S C E i p G ó e J L H T A B F é K u ǔ M Q s g è z K Z G ǔ m i	grammatical
F u R f ù H J r á o G S E W H i M m Z á j D è è L P P j ǎ ě M r i z g e f E G i l g M l k h ǔ	grammatical
I C V ǒ Y t S i p ú ò G Q ú V w A è y w S ò B e ǒ X b v u A f r A A k h S ǔ e p h ù T á M t S	grammatical
L G C f U c a á ǒ q M R f q k C S t q v V I q ó j I y g d g Y l ě y k Y P V s v O d z J d T n	grammatical
O ù Y ò ě p j a à ǔ h r h H c H B s n ǎ y W v ǎ D j i K o X c ǒ n x H a ǒ ú H f á n L y ǎ f r	grammatical
Q S q n d y w Q X g X A f h a S O J g g j w l A e q p E f O Y Z P V U r á G H O A ǔ ǔ S i é J	grammatical
T ú B a k o C O a M f ú U s à N r y F t T j K M e S u R R c P Z b P V M b X K D q m N P S j I	grammatical
V l y v N ǎ w F r Z B N ó Q J E ú n a G X P ǎ á á ǒ z W ú é ú k n j M u v Z ù L d Y q à s M ǎ	grammatical
X t Y J ǒ I à R u ǎ y X W y k á y t j ě ù T y S c e T F m Y I Y ù y d ó e j R à F ě h N C D y	grammatical
Z t X Q F n à Y h W o g D Y R w N V W è ǔ a S Y s x q f e O é à D K Q G ǔ r à J h à ǎ r m F q	grammatical
c ǒ Z b j F x w ǒ V w V j G j S ǎ c l g M C M k F E W l L O k M i b I v t V w S P q j f e B F	grammatical
f ǔ é f n s á k M ǔ ù u h q ú Z e ǎ Z D s M K Q v v h C O a P t Y L Q d u s E t w ǎ ǒ N f ǒ O	grammatical
h Y N G X S x n C n x ò i k C M A e ǒ k h x k n O H p w v l k O r A M v d s L M T S m á Y d I	grammatical
k Z F ú o C n C E V a ó S i H X c à ě Z ó o ó ǔ O l V é d N T l é T N X r p m è ǒ L A f ǔ P ǎ	grammatical
n H M b D n E I z l t P è l G H Z V U è ù I k ǔ B ú X r F ó v Y k Y s ǒ è W K r B c A B i a J	grammatical
p j è é G ě g à f E r M V O s Y I ǎ F o j ǒ A v A e J W k Z X ú C c O u W C D Z b Y ò P Y r l	grammatical
s G K J c L m m o W K E o K á P j V c l V l f T à b E J M ò y S y b l v C B g z G a P ǎ u ú k	grammatical
u s N u ě C Y a Y X A ó ú D ó Q O T t c C Z r ě u I k é V I Y F X a é t m h ù E H c M v r A T	grammatical
x K A K g h è q U à C k ǎ a A A G ǎ ò O z T V k é ǒ F G ǔ z z A ǒ ó d ò c h K v n ò O M t O V	grammatical
ù ǔ I ǒ c r p v u u b N ě d d ú n E Z V d d n N A R ò è f K ò s è l A p f ǔ Q ò c h F ó ò N T	ungrammatical
á y v ó j t E q ě P c O c q t u r c v Y y K x n à M V c W S a i e H k é m X B ó ò A t é y e U	ungrammatical
é g B ǔ a G p Z E f H ù A Q T H v O x á a H ó H ú p h ě u a i H i K D a E a ǎ e k k n M L ó e	ungrammatical
ě v P ú Y d O m e J G ú H k T ǎ Q V à b V a n a E O X M a H A q y B R t Z u i ǔ K p n E a ǎ D	ungrammatical
ǒ m z F B N M ò e C ě c f á ǎ g C F f s r f P U h E ǎ f B ě Y X ò d c à A x ǎ n w y A p p e C	ungrammatical
B O c r h ě Z B ě c A S o T o é c u i c t k P ǔ ú n j ǔ m Y ó Y C é f h X w F P H Y B z M t F	ungrammatical
D W J K ú M V x k U A ǎ o N U d è ú Z J X G T F l Z c c X c V E ú p E A D p n X B c f r s ó W	ungrammatical
F t f f Q Q R z N m B S E ǔ á ò F P ù N F I I U f k ó p ě S S w á Q t t ǔ ù I s J l U M w f S	ungrammatical
I d d M Z q ǔ Q O è A t W d D x d I E S z c é Z G S W a T a A L S k F V H U P P U e g Y ú u ò	ungrammatical
L g a c Q X E z K c y c l l B L t ǎ è u W E r L g u c b D b W z t I O j è m C e w v x Q ú i ǎ	ungrammatical
O ó i Z I e y e R K C e k ǒ U r w v n Z o s g X á t F V w j n e ò T v o W I C I E d y D ú A R	ungrammatical
Q l E f A O k j f u r ù ó f W à V A m f x H r ǎ ǎ ǔ N U X s h m z F R X ò D J J m è T b ò ǔ y	ungrammatical
T a o A ǒ a r l Y l H ǎ b ǔ e V ù é f á b A b E g à é X ó n A v K ò H b V Y b u P z Q f c I R	ungrammatical
W M U R E s M y b ǎ Z b F b é Q K b F u B z v v p J w é Q Z B w ǎ p h y L ó y F o ù C ò R j W	ungrammatical
Y z o x V c R ú h B C G U g d k s ó M d g X D r M M o ó p á d M Z P U x d Q w X é T Q Y h l ù	ungrammatical
b B ù x N w W m ě F l z J j F ǎ n a h w e á K i U G i o e B I T M T e á e o w p m Z H b T i Q	ungrammatical
d M C Q O z R t t è ǔ ě ó e I H ú d g Y x M ǒ ò d d à Y t é B ǔ d I F F y J q N o á P r è ú b	ungrammatical
f ò r n J a Y e Q g o m x m D è m e è J e U e i è G s j Y á O x X y Q á d ò ě ǒ a F R Y é Y Q	ungrammatical
h G B g O é ò V a r i l y P i F M O J ǒ B y r j a d à ù v G à U a y a e Z à e ù X e e x H ù ǔ	ungrammatical
j m ò B U o e Q h K ǎ q V t n ú á a ě ǔ à Z C n a á w m q h y a t r ú a O I g i O N D Z z y b	ungrammatical
m O n e ǔ è Z e h D ú ǎ U J S g e u e Z h z h è ù S L Q T h e w á c a H F W e t ú K S ǔ E J O	ungrammatical
