grammatical	ungrammatical
S ó z n U e o ù M U U N f z T ú W a é D b e B W o ǔ n W c d z g a b ú S c Y N u Y k z á F U d	S ó z n U e o ù M U U N f z T ú W a é D b e B W o ǔ n W c d z g a b ú S c Y N u Y ǎ z á F U d
V P G V c n I d S V e è w ǒ x M ǒ l è I f C w X c d D v ù á ǔ á p f ó é f a U y ò é b è S m v	V P G V c n I d S V e è w ǒ x M ǒ l è I f C w X c d D v ù á ǔ á p e ó é f a U y ò é b è S m v
Y a V b à c U m d j R K C ě ǒ o V è ǒ D e G f a A c a K D R ó X ú à b E d z R x a N l y h g I	Y a V b à c U m d j R K C ě ǒ o V è ǒ D e G f a A c d a K D R ó X ú à b E d z R x a N l y h g I
a M F V ú p ǒ b ú g U ǒ L M C W c ǎ S T ě B à x d é c ú V ò r L ǎ ù e f G r p w c a b s P J W	a M F V ú p ǒ b ú g U ǒ L M C W c ǎ S T ě B à x d é c ú V d ò r L ǎ ù e f G r p w c a b s P J W
b ǔ c b n e v I m p P u q n J v o f c d P H B E a n R H b d q a k ǒ s c W O B w G G d z d D N	b ǔ c a b n e v I m p P u q n J v o f c d P H B E a n R H b d q a k ǒ s c W O B w G G d z d D N
c W j ǔ I c z U ù L J a t b è à d o è W J x u A n D ǒ b Y L c ǒ U h e f J M é v ǔ c d a x b W	c W j ǔ I c z U ù L J a t b è c d o è W J x u A n D ǒ b Y L c ǒ U h e f J M é v ǔ c d a x b W
d Y K R B V e f L u c C e J j e e e f Y e ù F è b n o n ǔ u P à g e M J a K ó b ò c T y w ú d	d Y K R B V e f L u c C e J f e e e f Y e ù F è b n o n ǔ u P à g e M J a K ó b ò c T y w ú d
e b u ǔ t b T z F I ǔ S I ó k V ǎ a l b a Y H b t C t s n R ǎ a b e W r Z L f y p q G ù j N b	e b u a t b T z F I ǔ S I ó k V ǎ a l b a Y H b t C t s n R ǎ a b e W r Z L f y p q G ù j N b
f z é a q b M e f J f ó c q o G i W d c ǎ ě M ǔ x r d Y n n à t ú R W f c P K z ǔ ǔ d r Y ě à	f z é a q b M e f J f ó c q o G q W d c ǎ ě M ǔ x r d Y n n à t ú R W f c P K z ǔ ǔ d r Y ě à
i s ó ó t R Q ú P H R R z D c é d O á l V e G q w x X ó x A o v w f I c x d á j u b c x U d S	i s ó ó t R Q ú P H R R z D c é d O á l V e G q w x X ó x A o v w f I c x d á a u b c x U d S
l d a b ě H b V è J o s ò D ú ò ù I U a b a b ǒ á c B P Q h a l q b n S f à K L u m A P è f y	l d a b ě H b V è J o s ò D ú ò ù I U a b a b ǒ á c B P Q h a l q b n S f à K L e m A P è f y
o O g l k N s z m q e f a t B P a ǒ F b k I B K Q F e á ù s T ǒ n h a y h G e x f r k c ǒ d w	o O g l k N s z m q e f a b t B P a ǒ F b k I B K Q F e á ù s T ǒ n h a y h G e x f r k c ǒ d w
r L U a u é b g G e p f r ǒ á I n W Z a f b D w u e f U ó P è é i o m L l e à f Y G l a q k ǒ	r L U a u é b g G e p f r ǒ á I n W Z a N b D w u e f U ó P è é i o m L l e à f Y G l a q k ǒ
u E B c W ě d U ǒ r a b e f ǒ o L q ù b N ě E W ó o N Z V y R C f á N a é s n F ú b q S Z q J	u E B c W ě d U ǒ r a b e f ǒ o L q ù b N ě e W ó o N Z V y R C f á N a é s n F ú b q S Z q J
w u l F l I h ǒ n p d é L f v W E e e r f f á e B M e n Y f Y q ě W ó S q O a y b b e S a b c	w u l F l I h ǒ n p d é e f v W E e e r f f á e B M e n Y f Y q ě W ó S q O a y b b e S a b c
ù ǔ B V h t I f c M O w v d c ò W d s ù R ó O O f l ǒ B Y z W ó W t b c d ǎ w e c E ò n d ǎ x S	ù ǔ B V h t I f c M O w v d c ò W d s ù R ó O O f l ǒ B a Y z W ó W t b c d ǎ w e c E ò n d ǎ x S
à T N ó é s N a ò p T Q a T D ǒ I a x s é R M b P Y ǎ e f d c x F A X ù k A b ǒ K e f y v e f c	à T N ó é s N a ò p T Q b a T D ǒ I a x s é R M b P Y ǎ e f d c x F A X ù k A b ǒ K e f y v e f c
è C c d l è Z Y C R X f c E d T ě l B w l u V ǔ e D C f x k L e f è L t r y R M r ò n N x y E w	è C c d l è e Z Y C R X f c E d T ě l B w l u V ǔ e D C f x k L e f è L t r y R M r ò n N x y E w
ó t j ǒ w X C ó A c d ǒ ò n x V ǎ p w Z ǎ q ě Y H V K a b ú h h a b ě a b w ó é E Y ó B ù b r K	ó t j ǒ w X C ó A c d ǒ ò n x V ǎ p w Z ǎ q ě Y H V K a b ú h h a b ě a b w ó a E Y ó B ù b r K
A ǎ Q h L j e M f a b c d P A c ò é u U O r é d á p Z ú ú l u ó r B ó b è Q ě ǎ g u V r t O ě b	A ǎ Q h L j e M f a b c d P A c ò é u U O r é d á p Z ú ú l u ó r B ó b è Q ě ǎ g u V r a O ě b
C t e n ó f a b é W ǎ T é M h M U N P e z M e B o ó e Z ǎ N V f á ǒ G d T T l k w e f Q t p h Q	C t e n ó f a b é W ǎ T é M h M U N P e z M e f o ó e Z ǎ N V f á ǒ G d T T l k w e f Q t p h Q
F b d O E e e f e T M U E U J E d y c d e n S A U ě I é Y q j i a N r X c è ù d G é e f I V O u	F b d O E e e f e T M U E U f E d y c d e n S A U ě I é Y q j i a N r X c è ù d G é e f I V O u
I d f H X ǎ V U w G B f x L U Y E ǒ M g t a ǎ T M b i a ó r x m t w à u I b e ó f P c d J p è à	I d f H X e V U w G B f x L U Y E ǒ M g t a ǎ T M b i a ó r x m t w à u I b e ó f P c d J p è à
L R M i l q N e A c r W U J x l n d y A v a P s F n Y ǒ a ǒ E r O é b ě a b N j R e f v p d u ó	L R M i l q N e A c r W U J x l n d y A v a P b s F n Y ǒ a ǒ E r O é b ě a b N j R e f v p d u ó
O X x Q a e y ǒ f a b o c F à Q k é t W ò u ǒ a n R i L J v d D c b a b ó è P y Y e f á à V l I	O X x Q a e y ǒ f a b o c F à Q k é t W ò u ǒ a n R i L J v d D c d a b ó è P y Y e f á à V l I
R c I é w d t e u S f ǒ e f N V U u B ó l Q a P U w b d I E ě K X U f M y ù n x g R c ǎ A R a h	R c I é w d t e u S f ǒ e f N V U u B ó l Q a P U w b d I E ě K X e U f M y ù n x g R c ǎ A R a h
U c h k k V á c a z ǔ ǎ q b A a b c E U q I d r f E a m c u d á m ú e x E z H T t U m b R j é c	U c h k k V á c a z ǔ ǎ q b A a b c E U q I d r f E a m c u d á m ú e x E z f H T t U m b R j é c
X S K X F G c á D A i C F ǎ n J i c c ù U d T d J t c C A ò d T v c á r d K r à a L b ǔ f j y n	X S K X F G c á D A i C F ǎ n J i c c ù U d c T d J t c C A ò d T v c á r d K r à a L b ǔ f j y n
a ě B é V b c U ǒ K d e ú f ó s ǔ W a E W b M F à l I e T ó C V D s D A ò h M a H i H x C b m c	a ě B é V b c U ǒ K d e ú f ó s ǔ W a E W b M F à l I e T ó C V D s D A ò h M a H y H x C b m c
a l è Q n b S A V E C z s Z ǎ I a o K s b e A Z X ǔ N N c B ù D c d f T w W e Y C y a X b C ù T	a l è Q n b S A V E C z s Z ǎ I a o K s b e A Z X ǔ N f c B ù D c d f T w W e Y C y a X b C ù T
c H à n J c W ù à m x J d x c V n g s b r a v b A R a ě D ǎ y b Z q v ú R a K O x e ǒ f e ě ǔ P	c H à n J c W ù à m x J d x c V n g s b r a v b A R a ě D ǎ y b Z q v ú R a K O x e ǒ f e ě f P
c t d é Y S d k J d à N á q ǔ k B é g e y n ù Y f V e S f T G a z ǒ a Y L J x Q Y s I è b H T ù	c t d é Y S d k J d à N á q ǔ k B é g e y n ù Y f V e S f T G a z b a Y L J x Q Y s I è b H T ù
e K á Q a é ǔ U b W ù à H è v e è Y a è à e G f à à J m a D L b S G a X R R b d ǎ t k s v T U b	e K á Q a é ǔ U b W ù à H è v e f Y a è à e G f à à J m a D L b S G a X R R b d ǎ t k s v T U b
e z f K s V j A E i R L á c R d X O ǎ v ǔ è h E b j q o p W e e P á f z ó X ó t s w j à e f P K	e z f K s V j A E i R L á c R d X O ǎ v ǔ è a E b j q o p W e e P á f z ó X ó t s w j à e f P K
h e f s g P o ú C F I a e V N R b ě ǎ C n x ó p a w ě b K x q r e f ǎ H P ù a é t á I J q V é b	h e f s g P o ú C F I a O V N R b ě ǎ C n x ó p a w ě b K x q r e f ǎ H P ù a é t á I J q V é b
k e z U A g D h O w à ǎ b l c W d j o a y c a b h w m s E c K w K b r U c x Z N d S y K c S d D	k e z U A g D h O w à ǎ b l c W d j o a y c a b h w m s E c K w K d r U c x Z N d S y K c S d D
o é f C I Q K m d v i O d c G d y a a ò p w K é à t ǎ b à i P a b a J N b c ó E D B á ǎ K é H M	o é f C I Q K m d v i O d c G d y a a ò p w K é à t ǎ b à i P a b a J N b c ó E D B á ǎ K é d M
r K L M ǒ a L T l ó b V e f T A Y Z S b e ò R A ó I q f g w T b N e e f A V E t k V P z e S N c	r K L M ǒ a L T l ó b V e f T A Y Z S b e ò R A ó I q f g w T b N e e f A V E t k V P z e S f N c
u h G B a b h N X z n N S V b u v a b é a c D d a e s o A I d R ù f V ò S X U f á d à e f t à ó	u h G B a b h N X z n N S V b u v a b é a c D d a c s o A I d R ù f V ò S X U f á d à e f t à ó
x I ǔ c d E d c Y I y W J F è d N i ó C j O o ù f O H r Q e à a b ó K a b ù U R B W g Z r ǎ W u	x I ǔ c d E d c Y I y W J F è d N i ó C e O o ù f O H r Q e à a b ó K a b ù U R B W g Z r ǎ W u
ù ǔ F d L A m e a ě y u A b e m A è N J P I è b L A p W f K ù w b h b e f R f T é C K e E ó f e f	ù ǔ F d L A m e a ě y u A b e m A è N J P I è S L A p W f K ù w b h b e f R f T é C K e E ó f e f
á p ě S N c c ǔ P ǎ A o L d X D N B P e ě P ǔ s Z f ú a b B e w y f j H f N x k O f L ǎ I o r B K	á p ě S N c c ǔ P ǎ A o L d X D N B P e ě P ǔ s Z f ú a b B e w y f j H e f N x k O f L ǎ I o r B K
é p a b l a U T a m R a M ǒ ǒ m G q C b i i ó e u r o F Z T ú L f o ú q z ú a r e f c b b G h q ě	é p a b l a U T a m R a M ǒ ǒ m G q C b i i ó e u r o F Z T ú L f o ú q z ú a r e f c d b b G h q ě
ó t q r C K W U F u w T f G u i Q a I T D g j J s w D v A c è c o d e t f e Q f C K x r e x X C f	ó t q r C K W U F u w T f G u i Q a I T b D g j J s w D v A c è c o d e t f e Q f C K x r e x X C f
ú X J a w c d U B s k E A D A ò f S H à ú c d ò G P R r ù ě e f x ò b q X i v X C M c R W T d ǒ E	ú X J a w c d U B s k E A D e ò f S H à ú c d ò G P R r ù ě e f x ò b q X i v X C M c R W T d ǒ E
C c q L m t r é Z d e K q V H D á W y f b G k á ó R P e M c d p J I z o U e t p J o ù x f t ǎ I U	C c q L m t r é Z d e K q V H D á W y f b G k á ó R P e f M c d p J I z o U e t p J o ù x f t ǎ I U
F Y B P p a A c d D L d á y H a ù á H c S k H j a ǒ Y V K b c B G t x a à ù W é S d A j w e f e f	F Y B P p a A c d D L d á y H a ù á H c S k H j a ǒ Y V K b c B G t x ǒ à ù W é S d A j w e f e f
I a à a C s b C k à e Z K ě f E z c t H V x á O t d X R e I U é f R U x o k C w e p H U C s O A K	I a à a C s b C k à e Z K ě f E z c t H V x á O t d X R e I U é f R U x o k C w e p H U f s O A K
L w ǎ n ǒ L è c G d à j e T H Q X H H ǔ x A à f t S U G e N m r f e K a ǔ y A t b w o C x f q w c	L w ǎ n ǒ L è c G d à j e T H Q X H H ǔ x A à f t S U G e N m r f e K a ǔ y A t b e w o C x f q w c
O h E H u T q ó r b l è ǒ ǔ à ě a á u ǔ b P E T e n t P H ě H b P U a ú w b e f a L x ó b p r ǒ H	O h E H u T q ó r b l è ǒ ǔ à ě a á u ǔ b P E T e n t P a H ě H b P U a ú w b e f a L x ó b p r ǒ H
R T o r H ù c q d R c d ǔ t k t W ú V l b è f V x c y ù é ǔ D A P m F Q á à G d ǔ e U f á è F N Y	R T o r H ù c q d R c d ǔ t a t W ú V l b è f V x c y ù é ǔ D A P m F Q á à G d ǔ e U f á è F N Y
U i T ǔ C w f W U X g q A k P e X F B f ú h ǒ i l X u c d c o d M Z b s U u J F y y R e q S f e R	U i e ǔ C w f W U X g q A k P e X F B f ú h ǒ i l X u c d c o d M Z b s U u J F y y R e q S f e R
Y á F z a P w b G e f c ě o á X P B r P t ó ó C à U ě Q d E A ó J y ě P ú g j N X p c O ó a b w à	Y á F z a P w b G e f c ě o á X P B r P t ó ó C à U ě Q d E A ó J y ě P ú g j N X p c O ó d a b w à
a H c H P k ě g c N d N B B S B N á n ǒ F I c ù e w f á X a b Y c r d V r O U à b V v à o o ù S I	a H c H P k ě g c N d N B B S B N á n ǒ F I c d e w f á X a b Y c r d V r O U à b V v à o o ù S I
a r J V o ǒ J ě b k r y u V m ě r o u ò ǒ I b c W e ú f j k c ǔ v d U t Y I r è C E S V w c G d è	a r J V o ǒ J ě b k r y u V m ě r o u ò ǒ I b c W d e ú f j k c ǔ v d U t Y I r è C E S V w c G d è
c N ě n ě l Y g z R H d S z V a b A a u b o c L ù á B d u e l O T K à f ú A a S C X r k k c s t o	c N ě n ě l Y s z R H d S z V a b A a u b o c L ù á B d u e l O T K à f ú A a S C X r k k c s t o
d P J a Z m b W ò J E E e L Y f ú h c d a B V s b f ě g Y v á R g O q Z c m X q é ù ó S X Q ǎ Z ǎ	d P J a Z m b W ò J E E e L Y f ú h c d a B V s b f ě g Y v á R g O q Z c m X q é ù d ó S X Q ǎ Z ǎ
e W p O s ǎ r I z B f B I i D z á ò h T á J R v B j l S z s K P F x f c P w d e y s ǔ Z f a n N b	e W p O s ǎ r I z B f B I i D z á ò h T á J R v B j l S z s K e F x f c P w d e y s ǔ Z f a n N b
f l i u à w n j ó w X Y R h ǎ x è v m d e f p e è E r ě J t á I t f x a S b U ě s a I B b J U R t	f l i u à w n j ó w X Y R h ǎ x è c m d e f p e è E r ě J t á I t f x a S b U ě s a I B b J U R t
i X è W a c j d j G c D d w u Z M j G k é a x à w b n v T a n N b D c N O U E I d q R e ù r à m V	i X è W a c I d j G c D d w u Z M j G k é a x à w b n v T a n N b D c N O U E I d q R e ù r à m V
l k O N U N c d t X B P ú c è D G d B a L è G Z L u b m T q T R Q o T r ú c à A F m K ò a ò E U b	l k O N U N c d t X B P ú c è D G d B a L è G Z L u b m T q T R Q o T r ú c à A F m d ò a ò E U b
p G c S T d ě C h x c d ǒ Y q ǔ Z h ǔ g ě C H E P D P S r é a T b W H a O b t b w O è P o g E O e	p G c S T d ě C h x c d ǒ Y q ǔ Z h ǔ g ě C H E P D P S r é a T b W H a O b t b w O è P o g E O e f
s h I b z v T I c d P ù u t g e ù P f g d é a b B M z Y b M F w ù E i g y ù R G r z e z T f Q M c	s h I b z v T I c d P ù u t g e ù P f g d é a b a B M z Y b M F w ù E i g y ù R G r z e z T f Q M c
v C F a t b W z e ù Y è Z M à D f j j ò f y C ǎ a e V q l f J b A ě á t k x K a P O c u o ò à d V	v C F a t b W z e ù Y è Z M à D f j j ò f y C ǎ a e V q l f a J b A ě á t k x K a P O c u o ò à d V
x a v b U a ú b ò ù ò B M s d W b D n u F d Z V h D o H e n S f T Y y ǔ U f à a x v j q A s e ǒ f	x a v b U a ú b ò ù ò B M s d W b D n u F d Z V h D o H e n S f T Y y ǔ U f à a x v b j q A s e ǒ f
ù ǔ V a M ú A L b ù D e è é b T d á J ǒ a X b j à G a x g á s n e B ě é X f c Z Y C G M x M t L d L	ù ǔ V a M ú A L b ù D e è é f b T d á J ǒ a X b j à G a x g á s n e B ě é X f c Z Y C G M x M t L d L
á c C Q x D d U N D f l r ǔ B H c d y G Z R e ě E Y P q f a b D ǎ V E é ǔ d C n H F ǒ q Q ǒ ò U N K	á c C Q x D d U N D f l r ǔ B H c d y G Z R e ě E Y P q f a b D ǎ V c E é ǔ d C n H F ǒ q Q ǒ ò U N K
é a X ó U F ù b Q r ǒ ù E O V u e H ǔ D é f K B ǒ ǒ e f q n y O q ó c d U y ò D Z g i K A I f E W h	é a X ó U F ù b Q r ǒ ù E O V u e H ǔ D é f K B ǒ ǒ e f q n y O q ó c d U y ò D Z g e K A I f E W h
ě y w e f ù B è b e C E p ú B v J a G ě c m d H f e é c N s d n ù M ǒ k ò ó á f ó K f q k e v ù á f	ě y w e f ù B è b e C E p ú B v f a G ě c m d H f e é c N s d n ù M ǒ k ò ó á f ó K f q k e v ù á f
ú D l è c G X ǎ d j w m e ǎ K ě p r i à c U D k c d y W ù z c S S d F w Q c ú c R ù H D S d s ǔ R ù	ú D l è c G X ǎ d j w m e ǎ K f ě p r i à c U D k c d y W ù z c S S d F w Q c ú c R ù H D S d s ǔ R ù
C E e B A Z à S f e f d L ǎ F j v e X T f o L ó w Y L m T e c Z M d ò x V f V é é b f ú H ù t y r V	C E e B A Z à S f e f d L ǎ F j v e X T f o L ó w Y L m T e c Z M d ò x V a V é é b f ú H ù t y r V
F ǎ ǔ h è ǎ Z R e O j L è d U a M l ǎ b n e Q f y c W B n b L c C u x n d ǔ A e m è E W f K n ò Z z	F ǎ ǔ h è ǎ Z R e O j L è d U a M l ǎ b n e Q f y c W B a n b L c C u x n d ǔ A e m è E W f K n ò Z z
H u c ǔ d v c ù y d f W A è F y e ó c A D O ǒ x d Y v x m S a b i v W ú l s c q ǒ é X V X E C W q b	H u c ǔ d v c ù y d f W A è F y e ó c A D O ǒ x d Y v x m S a b i v W ú l s c q ǒ é X V X E C W d b
L Z M Z O á q m v q d r H c n d o ǒ ǒ X W á c m d Q c ú d j c m u á b d t ǎ ě ě w e U ě P S f A q F	L Z M Z O á q m v q d r H c n d o ǒ ǒ X W á c m d Q c ú d j c m u á q d t ǎ ě ě w e U ě P S f A q F
O K T ǒ i ě e B o f p x c N d p é n o G U B c q d è i F r S ú m A é d e O g ě c a ǒ R b X m O Y ò W	O K T ǒ i ě e B o f p x c N d p é n o G U B c q d è i F r S c ú m A é d e O g ě c a ǒ R b X m O Y ò W
R a ǒ Y b h U ù c r p k d p K z é e t Q y é f Q v U K W H B e B L j X d X I a ǒ b e H H m ó ú Q J f	R a ǒ Y b h U ù c r p k d p K z é e t Q y é f Q v U K W H B e B L f X d X I a ǒ b e H H m ó ú Q J f
U a K c d x c o W z d W á i p Q P B o a b A q M e h h A O H ó a C é ù L ǔ o H à G Y é b p v E o E ǎ	U a K b c d x c o W z d W á i p Q P B o a b A q M e h h A O H ó a C é ù L ǔ o H à G Y é b p v E o E ǎ
X B J N j i S r l c z ó d ǔ b b y ě Q x w M á ě b m G k e f f ó a Y E I b R s i è E V e P f b Y I b	X B J N j i S r l c z ó d a b b y ě Q x w M á ě b m G k e f f ó a Y E I b R s i è E V e P f b Y I b
Z o v y O ǔ v K W á C P D ě B f Q U X B n c q d é e f z a V a l w ǒ p u A b c Z A p d x L B z p K à	Z o v y O ǔ v K e W á C P D ě B f Q U X B n c q d é e f z a V a l w ǒ p u A b c Z A p d x L B z p K à
a b e n f E n à K F o ù o v S ǔ I h B H r w n F X s c d c r G A ò ò X J S p d x Y a f h g S M V e F	a b e n f E n à K F o ù o v S ǔ I h B H r w n F X s c d c r G A ò ò X J S p d x Y a b f h g S M V e F
c é f P h c t W D d p a U b F e n v T t n a R Y w á Q o b M W Y T A I è a ǎ i é c é N O O Z I V d a	c é f P h c t W D d p a U b F e n v T t f n a R Y w á Q o b M W Y T A I è a ǎ i é c é N O O Z I V d a
c m é d y e P ò U f M L Q G e f s à E O ù ǎ L é s l w H O X N ù d è U c ò U y r e b e r f w o f P I	c m é d y e P ò U f M L Q G e f s à E O ù ǎ L é s l w H O X c N ù d è U c ò U y r e b e r f w o f P I
e M S f f c Z P C y P S d ě ó T p n a X Y á L h S u A ù f h a F a b e v y q r Y H a C ě L b ǎ ú i N	e M S f f c Z P C y P S d ě ó T p n a X Y á L h S u A ù f h a F a b e v y q r Y H f a C ě L b ǎ ú i N
f Q è a e Y A W X S O e ò f K A s J a C b c T q W d V X t h F C x J ǒ O O a b y F G l n Y f g f é Y	f Q è a e Y A W X S O e ò f K A s J a C b c T q W d V X t h F C x J ǒ O O a b y e F G l n Y f g f é Y
i a O R Q o á C ú v b e N c y P L B T ǒ s ǔ y d u ǎ R A ě l s f ǔ u c d l p n è a p R U y Z ě b n Y	i a O R Q o á C ú v b e N c y P L B T ǒ s ǔ y d u ǎ R A ě l e s f ǔ u c d l p n è a p R U y Z ě b n Y
l ú x O k D r h ǒ k L j M a Q u b ù p c r X d V a U o s K b K è Q b p é Y s A O f g h ù ǒ c K p ě d	l ú x O k D r h ǒ k L j M a Q u b ù p c r X d V a U o s K b K è Q b e é Y s A O f g h ù ǒ c K p ě d
n t Q Z m e f ò Y k ù ǎ b ǒ B x V g c R r d ě ǔ T ù I A a J r p C w K c ó d e c r ě P W m a X l Y b	n t Q Z m e f ò Y k ù ǎ b ǒ B x V g c R r d ě ǔ T ù I A a J r p C w K c ó d e c r ě P W d m a X l Y b
r Z G a t è ǔ ó h c e G C ò m K y n U á ó y f x w J w a x X á b g c d D v y J ǒ L ǔ e n p c ǔ d ù ò	r Z G a t è ǔ ó b c e G C ò m K y n U á ó y f x w J w a x X á b g c d D v y J ǒ L ǔ e n p c ǔ d ù ò
u X ǎ z I d m c V L d q q g P ǎ e G f K W ǔ Z t n c n O è L P y K E H ǒ M é d m c é d ó a r à ǎ t e	u X ǎ z I d m c V L d q q g P ǎ e G f K W ǔ Z t n c n O è L P y K E H ǒ M é d m c é d ó a r à b t e
x P x J G n U R ú G g ò N a ú ó b c t y ě d c o J P ǒ j h G L á u c Z é n d N c Q d N H q k t á f Y	x P x J G n U R ú G g ò N a ú ó b c t y ě d c d o J P ǒ j h G L á u c Z é n d N c Q d N H q k t á f Y
