grammatical	ungrammatical
G W d Z ǒ t X m W B g m N I B C J w B C X W y A f l n Y z r ǒ M á R g N L é a a a a a a a G p	G W d Z ǒ t X m W B g m N I B C J w B C X W y A f l n Y z r ǒ M á R g N L é a a a a a K a a G p
I v N a a a a a a a U f H k à W d D s W Q à ò ě Q P è T s H ǔ g j X U à u ò é I O ù k f s m Z	I v N a a a ǒ a a a a U f H k à W d D s W Q à ò ě Q P è T s H ǔ g j X U à u ò é I O ù k f s m Z
L f Y à r a h L r A ò j X h é o D ǔ R f n B X à Y Q k g a a a a a a a g p T Z ǔ A ú c y ú k ò	L f Y à r a h L r A ò j X h é o D ǔ R f n B X à Y Q k g a a ǔ a a a a g p T Z ǔ A ú c y ú k ò
O a G N W X k P K p y B T E e I ǎ u K g I ò ù k r x I p U a a a a a a a V u f m s a T x d b L	O a G N W X k P K p y B T E e I ǎ u K g I ò ù k r x I p U a a a f a a a V u f m s a T x d b L
R ú B i ó S D é X a I O o e u y a é V d H é W J Q à X ò ǔ j w ú o c G S ó L x a a a a a a a N	R ú B i ó S D é X a I O o e u y a é V d H é W J Q à X ò ǔ j w ú o c G S ó L x ǒ a a a a a a N
U E x K a a a a a a a S s b k Y w ò f N ǒ M T b t W a ò e ò y ǒ ǒ g F ǒ Y o R q C F d z ò k ǔ	U E x K a a a a ù a a S s b k Y w ò f N ǒ M T b t W a ò e ò y ǒ ǒ g F ǒ Y o R q C F d z ò k ǔ
X ǎ Y N V ǔ v ǎ k e c e Z k H p M g S c M V p è b C e k d a a a a a a a C g ǎ ó q W t T F P j	X ǎ Y N V ǔ v ǎ k e c e Z k H p M g S c M V p è b C e k d a a a a m a a C g ǎ ó q W t T F P j
Z e u f M m ǎ Z D i è D B f a a a a a a a c N h n è q m à T p a X f ě b p z a b L D U p Y ǎ m	Z e u f M m ǎ Z D i è D B f a o a a a a a a c N h n è q m à T p a X f ě b p z a b L D U p Y ǎ m
a h b ú F T W X U O J W a a a a a a a K B V W a à j h e a C O A R G t G R b z C R T U b ò g c	a h b ú F T W X U O J W a ú a a a a a a K B V W a à j h e a C O A R G t G R b z C R T U b ò g c
d ú ú a a a a a a a O s N n à u a U u g Q ú e ò O Z F x o R u ǎ x o a i u Q p v I K o k z t v	d ú ú a m a a a a a O s N n à u a U u g Q ú e ò O Z F x o R u ǎ x o a i u Q p v I K o k z t v
f Q m w J F à ě ù A à T v g á Z c N ù ǎ á i i z v f E é á D a D D z g b O ú a a a a a a a n W	f Q m w J F à ě ù A à T v g á Z c N ù ǎ á i i z v f E é á D a D D z g b O ú a a l a a a a n W
i ú ù ǔ i h X d a a a a a a a ù Q P m t a v è e w x à L x r v R j ǎ ě C v d b v t w h l u H n	i ú ù ǔ i h X d ǔ a a a a a a ù Q P m t a v è e w x à L x r v R j ǎ ě C v d b v t w h l u H n
k e à g S ú y w ò ǔ p b à z C à n i h G D u a a a a a a a l M D i z E M w ò o Z f F A f A c Q	k e à g S ú y w ò ǔ p b à z C à n i h G D u a K a a a a a l M D i z E M w ò o Z f F A f A c Q
n b j R w Q ò H á H G ù w D a a a a a a a d c ǒ W N t F u E f s B H V f T W T á V N S F y v z	n b j R w Q ò H á H G ù w D a a ó a a a a d c ǒ W N t F u E f s B H V f T W T á V N S F y v z
p p ú h à z R ù o ò a ú k G h m A r a V N s ó W M M B a ú Y Q á H F L p t g a a a a a a a ǒ y	p p ú h à z R ù o ò a ú k G h m A r a V N s ó W M M B a ú Y Q á H F L p t g a a a L a a a a ǒ y
s C Z E f A n ò w A n Z o i E H B o ú é á ù M m á k h W q Z g R Y D a g a a a a a a a a Z m m	s C Z E f A n ò w A n Z o i E H B o ú é á ù M m á k h W q Z g R Y D a g a a a a a a c a a Z m m
v B Q T O à t v U w s c h i c L v P K ò o s è v r c ó s T X a a a a a a a T a é T L a u w ǒ W	v B Q T O à t v U w s c h i c L v P K ò o s è v r c ó s T X a a a n a a a T a é T L a u w ǒ W
x R K o N v á z a u k K D m w d j L h k R W é L N n s R U L a a a a a a a B V x o o F Z á X n	x R K o N v á z a u k K D m w d j L h k R W é L N n s R U L a a a é a a a B V x o o F Z á X n
ù à j ò k q e w Z Y ǔ T Y D l O E ó g D F C C ù ú è f ě a a a a a a a f ě a e K u ù D o G ò W à	ù à j ò k q e w Z Y ǔ T Y D l O E ó g D F C C ù ú è f ě a a a a a C a a f ě a e K u ù D o G ò W à
á w s r g x m k Y A t C U a a a a a a a X é N i Y V W n T ó W L è b ó c r T c H Y a r a N i ú ò	á w s r g x m k Y A t C U a Y a a a a a a X é N i Y V W n T ó W L è b ó c r T c H Y a r a N i ú ò
é c E ě r n W z é E Q a a a a a a a D ǎ U ǒ v c ú C è ó v i n ú C s x k q I e r Z è y V F T t w	é c E ě r n W z é E Q b a a a a a a D ǎ U ǒ v c ú C è ó v i n ú C s x k q I e r Z è y V F T t w
ó J I X a a a a a a a j R k i L N m ó z p V L q y ò u K ě r F X Q e x ú ǔ ě W L g s b t ǎ è Z L	ó J I X K a a a a a a j R k i L N m ó z p V L q y ò u K ě r F X Q e x ú ǔ ě W L g s b t ǎ è Z L
ǒ l é C B I ú ǎ k ò H C a ǒ M C S h W C r C v ò x H Q V B ú G d M ǔ a a a a a a a R P ò r g n á	ǒ l é C B I ú ǎ k ò H C a ǒ M C S h W C r C v ò x H Q V B ú G d M ǔ a a a á a a a R P ò r g n á
B Z Q g Q k à ě Z J m á J F I ò k ù k R a a a a a a a s ǔ G e r R Z u ó ú Y ù r n B H k i j E D	B Z Q g Q k à ě Z J m á J F I ò k ù k R ǔ a a a a a a s ǔ G e r R Z u ó ú Y ù r n B H k i j E D
E H I ù v J è s e P è D K ú x E F F á a a a a a a a x p é m F à t è u ù a T U j ó w P c A p O n	E H I ù v J è s e P è D K ú x E F F á a a a a a k a a x p é m F à t è u ù a T U j ó w P c A p O n
H ǒ c ǎ S e x à s è E i Y i r P y t K u E F é Z g U N é y ò Y a a a a a a a O W v q D K ǎ i E T	H ǒ c ǎ S e x à s è E i Y i r P y t K u E F é Z g U N é y ò Y a a a a a a A a O W v q D K ǎ i E T
J o Y a a a a a a a Q G é G L ǒ á R g Z V U w f T g Y ù ò ě a N ǒ T á F H à D F U E r Y A Z S u	J o Y a a a a E a a a Q G é G L ǒ á R g Z V U w f T g Y ù ò ě a N ǒ T á F H à D F U E r Y A Z S u
M F á z C Y E a a a a a a a q E d M V ě ù B ǒ é B u B i V e E j d ǒ u è o M S P X G p ò y c x E	M F á z C Y E a ǒ a a a a a q E d M V ě ù B ǒ é B u B i V e E j d ǒ u è o M S P X G p ò y c x E
O V ú z u f ú j f g S H J t v H m ú é n R D r v F V r n A á U é K g a a a a a a a b V V j V á o	O V ú z u f ú j f g S H J t v H m ú é n R D r v F V r n A á U é K g a a a a A a a b V V j V á o
R à s á N K k a a a a a a a b è y L w z E P d D A l I p h e i ó A Y P S é S X D H ě m U l s ò é	R à s á N K k a a B a a a a a b è y L w z E P d D A l I p h e i ó A Y P S é S X D H ě m U l s ò é
T l J U ǔ m C ě s w ù ò A A i q L R è D G V v s a a a a a a a c h P R ù G I H L t p x é X D ǒ D	T l J U ǔ m C ě s w ù ò A A i q L R è D G V v s a a a a D a a c h P R ù G I H L t p x é X D ǒ D
W V R n q k l U y V P ǒ w q p f à L c M G d b u C I B L a Q a a a a a a a ě à Q m r E r T W r F	W V R n q k l U y V P ǒ w q p f à L c M G d b u C I B L a Q a a a a a t a a ě à Q m r E r T W r F
Y W g s P j N P b v U w t m i V s h m E ǔ a a a a a a a v Z d W D u C O L c R y z F ù u D P ě ò	Y W g s P j N P b v U w t m i V s h m E ǔ a a a à a a a a v Z d W D u C O L c R y z F ù u D P ě ò
a a a a a a a ǒ x Y s J Y O N u R P Z ě N è O ǎ h P k n ě ó m N ò ǒ W U e é l q h j v a r i P W	a a m a a a a a ǒ x Y s J Y O N u R P Z ě N è O ǎ h P k n ě ó m N ò ǒ W U e é l q h j v a r i P W
b t F d ù s j H y R ù g ǒ p U V ǒ è e ú y ó ě ě N b w o w a a a a a a a V ù w S ó x f o v U d U	b t F d ù s j H y R ù g ǒ p U V ǒ è e ú y ó ě ě N b w o w a a a h a a a V ù w S ó x f o v U d U
e Z à ě ǎ C ǔ ě F e ú e ě t v O u á ù N X H c n y a a a a a a a E n m j l I A f á R ù w a N V ó	e Z à ě ǎ C ǔ ě F e ú e ě t v O u á ù N X H c n y a a m a a a a E n m j l I A f á R ù w a N V ó
h M q h p c R V ě D n O W v N z ó g ě W M ú ǔ A t n ò m F a ǔ B E h K a a a a a a a B ǎ z Q ǒ I	h M q h p c R V ě D n O W v N z ó g ě W M ú ǔ A t n ò m F a ǔ B E h K a a a a d a a B ǎ z Q ǒ I
j a a a a a a a ú w J T D V q H v y q W ú w s ǒ e K r g C n m á k j G x é l j I B D X N w ě A A	j a J a a a a a ú w J T D V q H v y q W ú w s ǒ e K r g C n m á k j G x é l j I B D X N w ě A A
m A X è a ǎ S h O w B F d z Y t z z a á a a a a a a a c ó i T s u q k t E F ù W A j ǒ i Z ǒ F M	m A X è a ǎ S h O w B F d z Y t z z a á a a a a a à a a c ó i T s u q k t E F ù W A j ǒ i Z ǒ F M
o M F I F d ǔ R B l A s y ù N x a a a a a a a v k Z y ù ǎ M ò u S ú j c N U ó ò q K F U P a ù è	o M F I F d ǔ R B l A s y ù N x a a K a a a a a v k Z y ù ǎ M ò u S ú j c N U ó ò q K F U P a ù è
r R V B v J n D ò a W q g ò r j d O p X a a a a a a a z b ǔ J f v v x ò M ǒ c á y p z z k ò S h	r R V B v J n D ò a W q g ò r j d O p X a a a a y a a z b ǔ J f v v x ò M ǒ c á y p z z k ò S h
u E A v k Y k u ú q q K E V s d r E i k Z O K w z x S G a t s h é Y i ò á a a a a a a a q A F u	u E A v k Y k u ú q q K E V s d r E i k Z O K w z x S G a t s h é Y i ò á a a a a ó a a q A F u
x ǒ ò Z Z a Y u o B ò f J a a a a a a a ò Z ǎ ǒ A r N V ú è k M k h C r T ù Y d g I G S j h W i	x ǒ ò Z Z a Y u o B ò f J a a a a a a H ò Z ǎ ǒ A r N V ú è k M k h C r T ù Y d g I G S j h W i
ù ǔ l e M L r h S r F ú E e á P b V ó E m q u l u P A V I Q e ó h X á r ú I v o k a a a a a a a c	ù ǔ l e M L r h S r F ú E e á P b V ó E m q u l u P A V I Q e ó h X á r ú I v o k a a a a V a a a c
á f t è y u q h K W Y y e Y H p y ǒ N L á o m c a a a a a a a X w o f E m p R M z ó V h ǒ E b á b	á f t è y u q h K W Y y e Y H p y ǒ N L á o m c a a a a ò a a X w o f E m p R M z ó V h ǒ E b á b
é W F s é f S d ǎ E ò a a a a a a a u J è b S W à r q Y J f ǒ i s Q c U g è t g q o r ě q X z b D	é W F s é f S d ǎ E ò a a a l a a a a u J è b S W à r q Y J f ǒ i s Q c U g è t g q o r ě q X z b D
ó U o ě ó ó J o R q i ó ó T k J a a a a a a a X n r ò n d C k Y ò B U A a M b f m d u à U o Z J ǒ	ó U o ě ó ó J o R q i ó ó T k J a K a a a a a a X n r ò n d C k Y ò B U A a M b f m d u à U o Z J ǒ
ú C G é S Q K r b O è X x T k O j e t Y M ǔ a ú x H a a a a a a a l F N i L t s m R W ě k q m n I	ú C G é S Q K r b O è X x T k O j e t Y M ǔ a ú x H a è a a a a a l F N i L t s m R W ě k q m n I
C A S à z x ǔ M v H j X á i Y O n a f ě ǔ ǔ v D t ǒ x T l S W i j ě b E D f a a a a a a a ǒ q ǔ C	C A S à z x ǔ M v H j X á i Y O n a f ě ǔ ǔ v D t ǒ x T l S W i j ě b E D f a a a a a H a ǒ q ǔ C
E h V N è G y j n è D è ǒ ě p a h O R i i é x B R ù J K ǒ t i a a a a a a a n D C ǎ ě á B o D F B	E h V N è G y j n è D è ǒ ě p a h O R i i é x B R ù J K ǒ t i a a a H a a a a n D C ǎ ě á B o D F B
H f ǎ ú U ě c a a a a a a a o V é R i l y V R L ǔ K N á G b è g K v H Q v Y á F y ě m z m E y X ó	H f ǎ ú U ě c a a V a a a a a o V é R i l y V R L ǔ K N á G b è g K v H Q v Y á F y ě m z m E y X ó
K ó ù a h a a a a a a a s I x y z j k B o w J e ě P ǔ o u L A d s q m u X ú V e ǔ ò b t r z ǒ p C	K ó ù a h a a a a P a a s I x y z j k B o w J e ě P ǔ o u L A d s q m u X ú V e ǔ ò b t r z ǒ p C
M L ǒ ó t M ě j m o I t t ó t ú W H ě y E á d ù Q A a a a a a a a ò G u j N p O o é ǎ ǔ H t p F è	M L ǒ ó t M ě j m o I t t ó t ú W H ě y E á d ù Q A a a a a a a W a ò G u j N p O o é ǎ ǔ H t p F è
P ú k L Y Z T f ò ú i M q k ú N j i E v J A ǔ ǎ n ù v d a a a a a a a è L w j O g B V F o Z á H l	P ú k L Y Z T f ò ú i M q k ú N j i E v J A ǔ ǎ n ù v d a a ǎ a a a a a è L w j O g B V F o Z á H l
R e C L I m p I á C ě E F Z S Q U é y i T L F P ǎ x h g v p W v V a a a a a a a S L i p y ò è è f	R e C L I m p I á C ě E F Z S Q U é y i T L F P ǎ x h g v p W v V a a ú a a a a S L i p y ò è è f
T h ě ú w J r O P è v ǔ h t à e x ò J B j A à è K r k ò M a a a a a a a c é c A k s p p c ú U B d	T h ě ú w J r O P è v ǔ h t à e x ò J B j A à è K r k ò M a a a a a v a a c é c A k s p p c ú U B d
W E ó j H I v V U f t w S m q M a a a a a a a E B r ǒ Z Y T c q y o è ǎ p o d V b W R B ó q C R U	W E ó j H I v V U f t w S m q M a a a a a a v a E B r ǒ Z Y T c q y o è ǎ p o d V b W R B ó q C R U
Y c ǔ ú ǎ ù W F b ě a P h y M Z j g y y x H ǎ è Y H D f a a a a a a a ò ú z N ě b g G V u ù ǎ q t	Y c ǔ ú ǎ ù W F b ě a P h y M Z j g y y x H ǎ è Y H D f a a a a a v a ò ú z N ě b g G V u ù ǎ q t
a a a a a a a T è A c p q à C ù m G M I é e i k a w E o ǎ ǎ ǔ C p j é L Z X n B N o N Q y e D r q	a H a a a a a a T è A c p q à C ù m G M I é e i k a w E o ǎ ǎ ǔ C p j é L Z X n B N o N Q y e D r q
c u c N l X S B h d h V H V y j B a a a a a a a l e w I à é ù ú w ǒ T E Y ě A r B i H Y S ó d j X	c u c N l X S B h d h V H V y j B a a a M a a a a l e w I à é ù ú w ǒ T E Y ě A r B i H Y S ó d j X
f m a a a a a a a m T à ǒ e d ú g j n n a Y a è K ú h g u e E c z A c W w ě ú b J h Q I t f b W L	f m a a a a è a a m T à ǒ e d ú g j n n a Y a è K ú h g u e E c z A c W w ě ú b J h Q I t f b W L
i ě Z d h c v N w t é B W Z N a a a a a a a ǔ C k o K F R ù w Y ú h A a Q B I L Z l ò s ó t ě ě H	i ě Z d h c v N w t é B W Z N a a a S a a a a ǔ C k o K F R ù w Y ú h A a Q B I L Z l ò s ó t ě ě H
k N J V E Y e r d J á á ě l z K I M h O ě I Q B a a a a a a a f u d a B K X ù z K i D k L e T q m	k N J V E Y e r d J á á ě l z K I M h O ě I Q B a a a f a a a a f u d a B K X ù z K i D k L e T q m
n à n a A e E j F e f g E L l n B ù x p j k é ò K c a a a a a a a e a u r t e Z e g N S è Y K J m	n à n a A e E j F e f g E L l n B ù x p j k é ò K c a a a ò a a a a e a u r t e Z e g N S è Y K J m
p U o f H ǒ z k F a a a a a a a p G I A x ò I E K w o J p H Y T G h A Y a G X w ě è V l é F m ù ú	p U o f H ǒ z k F a a a a a X a a p G I A x ò I E K w o J p H Y T G h A Y a G X w ě è V l é F m ù ú
r m ǔ v O e ú è l n H N à k ò a a a a a a a G X P X C k g b P w i C v Q g ǔ A é T B P f è w E è S	r m ǔ v O e ú è l n H N à k ò a a f a a a a G X P X C k g b P w i C v Q g ǔ A é T B P f è w E è S
u A l o C N K a è a a a a a a a i P ǔ W è w a è c h I a h ǎ F q v á ú r g c t N Z ò Z i U ě s W ò	u A l o C N K a è a a a a a a w a i P ǔ W è w a è c h I a h ǎ F q v á ú r g c t N Z ò Z i U ě s W ò
x O a a a a a a a t D a b à P d w L e H b J ú J è x ě H Z n z e è L j z V J D h d J ě u M b à à Y	x O a a a x a a a a t D a b à P d w L e H b J ú J è x ě H Z n z e è L j z V J D h d J ě u M b à à Y
ù ě o H j L t r c a a a a a a a q D B ò l l r n o L R e x g ǔ á o Z E u ǎ i W ù r J ú ǒ ǔ y g o y J	ù ě o H j L t r c a a K a a a a a q D B ò l l r n o L R e x g ǔ á o Z E u ǎ i W ù r J ú ǒ ǔ y g o y J
à ǎ a a a a a a a Z W ù o J W h N K c A à L Q I l i q Q ò H ó u A O V H a à è à d x k à ǎ J q è h ě	à ǎ a a h a a a a a Z W ù o J W h N K c A à L Q I l i q Q ò H ó u A O V H a à è à d x k à ǎ J q è h ě
é L à ó w C s ǔ S P S a a a a a a a I W r ù i J ǎ I ě u n y D R b o o è S f v G B O ě ù f c e à a u	é L à ó w C s ǔ S P S a a a a a a y a I W r ù i J ǎ I ě u n y D R b o o è S f v G B O ě ù f c e à a u
ó F a a a a a a a w Z E H b g x J x M n P y H u ú ó L f g O X d y Q B V c V à P á ě K à O s é V m W	ó F a a a a v a a w Z E H b g x J x M n P y H u ú ó L f g O X d y Q B V c V à P á ě K à O s é V m W
ǒ m w H ǒ C R G L V L p ú K h ǔ T ǎ a a a a a a a q n à b ú ǔ X o p é Z Q ù w c H k m L ǎ V à U G ó	ǒ m w H ǒ C R G L V L p ú K h ǔ T ǎ a a ò a a a a a q n à b ú ǔ X o p é Z Q ù w c H k m L ǎ V à U G ó
B S u M B Y a g V ǎ p A ú ù a a a a a a a l k D á T Y E n d l B t U n J D H E ǔ p p w s c L é j W ě	B S u M B Y a g V ǎ p A ú ù a a a N a a a a l k D á T Y E n d l B t U n J D H E ǔ p p w s c L é j W ě
D y ù A W z d c t i D ó X à ò w é ǔ Y ó ǎ ó d x à á U r y a a a a a a a T ú ǎ y H k u à p Z T f ǎ f	D y ù A W z d c t i D ó X à ò w é ǔ Y ó ǎ ó d x à á U r y a a a a a l a T ú ǎ y H k u à p Z T f ǎ f
G V ò p a è R q a a a a a a a b p m a n á y t E ǔ b ò f R h ù b z Q H H l y K Z w W é ú ǔ ě m g O Z	G V ò p a è R q a h a a a a a a b p m a n á y t E ǔ b ò f R h ù b z Q H H l y K Z w W é ú ǔ ě m g O Z
J K w f L b v m á D è F Y A c á ó r M V i m K Q Y d X l v N G h d d d ǔ I D F a a a a a a a i T G C	J K w f L b v m á D è F Y A c á ó r M V i m K Q Y d X l v N G h d d d ǔ I D F k a a a a a a i T G C
L n X h j c á N ù L h B K ù ǔ u a S f V K J k M ò V ǔ B e W r v V l W F f L a a a a a a a o e á M c	L n X h j c á N ù L h B K ù ǔ u a S f V K J k M ò V ǔ B e W r v V l W F f L a a a à a a a o e á M c
N r X L o B D q ǎ w z è F a J d W a a a a a a a F Y W T k D N ǎ ú V B d n w ú l c è B v U ó q ú o H	N r X L o B D q ǎ w z è F a J d W a a a a a a p a F Y W T k D N ǎ ú V B d n w ú l c è B v U ó q ú o H
Q ó v u V A P P k c y F x ú L u ù o w q j ù P q f C Z b à D p d ǔ W S é é a V L a a a a a a a K S n	Q ó v u V A P P k c y F x ú L u ù o w q j ù P q f C Z b à D p d ǔ W S é é a V L a a a J a a a K S n
T è H i ǒ x M h A Z f C J x X c u f ǎ C á L N a a a a a a a U Y F F w e z Z f a G K d f M á B ù X ě	T è H i ǒ x M h A Z f C J x X c u f ǎ C á L N a a a a a a y a U Y F F w e z Z f a G K d f M á B ù X ě
V u r g D ò m t M B Q ǒ Q é R a è R Q ǔ T a a a a a a a R ù E V C X Y i b z D à z K h u u O x U t T	V u r g D ò m t M B Q ǒ Q é R a è R Q ǔ T a a a a a a ò a R ù E V C X Y i b z D à z K h u u O x U t T
Y ě K R L P U w A r X W T t q T x F ǔ M ú L Q A y I W j k A A a W U ǔ G q B V a a a a a a a k á B y	Y ě K R L P U w A r X W T t q T x F ǔ M ú L Q A y I W j k A A a W U ǔ G q B V a a a a g a a a k á B y
a a a a a a a F S d ó N U S f ǎ O H i r k R b Y ǒ R y S p T Z Y o v h B è T L Y é m e g A S e i V A	a a a a a ǔ a a F S d ó N U S f ǎ O H i r k R b Y ǒ R y S p T Z Y o v h B è T L Y é m e g A S e i V A
c ǒ é C S s I N a a a a a a a ǔ D ó v L R à F è á N K E H è X à B ó W z à x c k S r z ǎ ǔ t s o é b	c ǒ é C S s I N a a a a a a S ǔ D ó v L R à F è á N K E H è X à B ó W z à x c k S r z ǎ ǔ t s o é b
e Z K Q q g s t D W G d f s N m A e A a a a a a a a ò L y ǎ ù a M c ó P D W D N E H G V p h C S C R	e Z K Q q g s t D W G d f s N m A e A a a h a a a a ò L y ǎ ù a M c ó P D W D N E H G V p h C S C R
h P J m k K ú á ǒ ǎ S k a a a a a a a A S X a è T p B Z R K è D u H z W N N ò e ò K ú F ǎ è n I S N	h P J m k K ú á ǒ ǎ S k a a a g a a a A S X a è T p B Z R K è D u H z W N N ò e ò K ú F ǎ è n I S N
j u L o L X z E u T E y P Y B G P B i j v ù a a a a a a a B h B q X k m g b ǒ n Z k b X g p Y K b w	j u L o L X z E u T E y P Y B G P B i j v ù a a a a è a a B h B q X k m g b ǒ n Z k b X g p Y K b w
m c t x p R ǒ U A á h L ó à K a a a a a a a ó N H g ù á r B O U O t D i ú u ò x M y g w F D v ǎ p R	m c t x p R ǒ U A á h L ó à K a a é a a a a a ó N H g ù á r B O U O t D i ú u ò x M y g w F D v ǎ p R
p c z t T D t c z y h Y W G é é E d ó é d X r s C N a a i R L y v ù X P a a a a a a a j s U K T m y	p c z t T D t c z y h Y W G é é E d ó é d X r s C N a a i R L y v ù X P a a l a a a a a j s U K T m y
s K U M X B O q N à P k F C K g L ǔ v I H c L Y q f a a a a a a a ǎ ǎ P i B n s q A è k I s N N B H	s K U M X B O q N à P k F C K g L ǔ v I H c L Y q f a ò a a a a a a ǎ ǎ P i B n s q A è k I s N N B H
v ǎ ù ě ó V X ù s ú e Y N ó o A f G N s ù q O q F J ǒ ě N a a a a a a a ǒ V r ǒ L c e n à a E é ù ú	v ǎ ù ě ó V X ù s ú e Y N ó o A f G N s ù q O q F J ǒ ě N C a a a a a a ǒ V r ǒ L c e n à a E é ù ú
x Y B Q o M G Z l x v p m D R g J S u c L é d K o J è O A H r P ò à u P ú a a a a a a a o U r i c R	x Y B Q o M G Z l x v p m D R g J S u c L é d K o J è O A H r P ò à u P ú a a a a Y a a o U r i c R
