grammatical	ungrammatical
ò E p V s V è t Z ò F ǎ à ò a h l j v é L a N K r ò F ó X w ú é r ò M c ó X w é à V W d X m	ò E p V s V è t Z ò F ǎ f ò a h l j v é L a N K r ò F ó X w ú é r ò M c ó X w é à V W d X m
ú q ú Y ě a ě K ǔ k h n G A H ù B y N r M o Y u X d W à M u à ò i á k f A m r S S J T V N c	h q ú Y ě a ě K ǔ k h n G A H ù B y N r M o Y u X d W à M u à ò i á k f A m r S S J T V N c
C ú x a ǒ é q E z d G N C F m U H p D j G Y è n H s x j c ú O V é h R L R A b k g V K G ǎ S	C ú x ǒ ǒ é q E z d G N C F m U H p D j G Y è n H s x j c ú O V é h R L R A b k g V K G ǎ S
E R C P ě y x n A ě Q a I s K p s H P B ó P j R j ó r ě L p u i J t l D a ù P d p P B ǒ k à	E R C P ě c y x n A ě Q a I s K p s H P B ó P j R j ó r ě L p u i J t l D a ù P d p P B ǒ k à
G a k x S á e G ě b S h ǎ b à à c J ǒ u w é t R B a o é z s c z A Q S L Q F f W M c D u q L	d a k x S á e G ě b S h ǎ b à à c J ǒ u w é t R B a o é z s c z A Q S L Q F f W M c D u q L
J ó I Y á K à a R W C k è d e è L á m Y c M S U C U ò v T e ú X d S u z á u ú d Q E C R g X	J ó I Y á K c à a R W C k è d e è L á m Y c M S U C U ò v T e ú X d S u z á u ú d Q E C R g X
L ú y l R K ó Y a G B s S a à a o D s H V f Q r p é M è á J D l ǔ ě i è K g y Z ǎ t j L p E	L ú y l R K k Y a G B s S a à a o D s H V f Q r p é M è á J D l ǔ ě i è K g y Z ǎ t j L p E
N ó G C J J ú T N U ǎ Y T o X ò à O q M r J m M a Y ò ù u ù p u k j I p L i O A z F q u Y ú	N ó G C J J ú T N U ǎ Y T o X ò à O q h M r J m M a Y ò ù u ù p u k j I p L i O A z F q u Y ú
P Z A ě è W é W è a d z S l n m K a x Y V g z ú V S q t b C R p T w W L Q ú n r Q è ě c ǎ m	P Z A ě è W é W f a d z S l n m K a x Y V g z ú V S q t b C R p T w W L Q ú n r Q è ě c ǎ m
S Q à L J K z ú ú z R D F a v V P b Q u w t è é J j a Z ě m l g b I A á Y z w ù é s M W y e	S j à L J K z ú ú z R D F a v V P b Q u w t è é J j a Z ě m l g b I A á Y z w ù é s M W y e
U C Y é V R t P r F H K y a X è B Q T v A o E H à é H é M O C ò P D è r P ǎ j D F g à ǔ v y	U C Y é V R t P r F H K d y a X è B Q T v A o E H à é H é M O C ò P D è r P ǎ j D F g à ǔ v y
W D ù K K R è l S X S ù R m r V t l u X G ú à B Q P z ò á T V a g ǎ ù t ú U a g ǒ s U E E à	W D ù K k R è l S X S ù R m r V t l u X G ú à B Q P z ò á T V a g ǎ ù t ú U a g ǒ s U E E à
Y S l H r a T K ǒ à ǎ j C à ú P P u C R T k ò N c ě à J à R c à ù H Y m H ǔ w z ǒ x ò h ě s	c Y S l H r a T K ǒ à ǎ j C à ú P P u C R T k ò N c ě à J à R c à ù H Y m H ǔ w z ǒ x ò h ě s
a A r Y s i V T G é q L j V á u V K o h i ǎ A b g ú U U u Q A O e o A t y t L R ǒ D ù ó J f	H A r Y s i V T G é q L j V á u V K o h i ǎ A b g ú U U u Q A O e o A t y t L R ǒ D ù ó J f
a g y à F D W è y J M E s W H q G é N s d ú è v P F g n N ú M k ú F F P u D ǎ d h K ǒ w O E	g y à F D W è y J M E s W H q G é N s d ú è v P F g n N ú M k ú F F P u D ǎ d h K ǒ w O E
m ò N q ò L a t w W I s y R X ǎ ǒ P H A w D x p d m ó ó á D L z à é ù z à L W m e U n C e L	m ò N q ò L o t w W I s y R X ǎ ǒ P H A w D x p d m ó ó á D L z à é ù z à L W m e U n C e L
o F t H a o è v P v q á o C ǎ G ǒ L G j b G ò n l A n V l o d C c K w Z I H j d g a z ò ó é	c F t H a o è v P v q á o C ǎ G ǒ L G j b G ò n l A n V l o d C c K w Z I H j d g a z ò ó é
q Y ó L M G m n n ù ě t O O S G ù ǔ H s v l A J s K a V ǒ B I L m D ò R Z V a Q U Q x f s b	q Y ó g L M G m n n ù ě t O O S G ù ǔ H s v l A J s K a V ǒ B I L m D ò R Z V a Q U Q x f s b
t ǔ w ú S a N W k o l ǎ Y I m r ù h m k m R w C á h m F h g b ò u I W j Q R M ǎ t c I y G B	t ǔ w ú S u N W k o l ǎ Y I m r ù h m k m R w C á h m F h g b ò u I W j Q R M ǎ t c I y G B
v P t U W ù C a ú è ǔ j ò d N u T ò k u V à è J n P h y ò ù p W ú R c j K ǎ u k q u e l W à	v P h U W ù C a ú è ǔ j ò d N u T ò k u V à è J n P h y ò ù p W ú R c j K ǎ u k q u e l W à
x a F e r S p h w F ú ǒ T v C K à H N o T u K B Y J R ě g L G j Y ó A P I W z Q w l s R k ó	x e F e r S p h w F ú ǒ T v C K à H N o T u K B Y J R ě g L G j Y ó A P I W z Q w l s R k ó
ù ù é W U a u n ò G W S D m è u r h Z r q h ú b E h z B R I j O e P e g H F O s q F é M R n x	ù ù é W U A u n ò G W S D m è u r h Z r q h ú b E h z B R I j O e P e g H F O s q F é M R n x
á è T V T T a F r F o ǒ y A v j R G ù T s A ǔ C J T u Z m q K X v d l Y i o x I ù à f h ò N R	á è T V T i T a F r F o ǒ y A v j R G ù T s A ǔ C J T u Z m q K X v d l Y i o x I ù à f h ò N R
ǎ N H W è z Y L a d ǒ r W I ǎ S R B r p y y t Z J L B r o P Q é Z v J B á à T d Q R i h h Z s	g ǎ N H W è z Y L a d ǒ r W I ǎ S R B r p y y t Z J L B r o P Q é Z v J B á à T d Q R i h h Z s
è a è ú X M W G K y z q Z K ú o J g W F P p E q X s c v ù g X w O o è a Y j K N ǎ ù n ù p W G	è o è ú X M W G K y z q Z K ú o J g W F P p E q X s c v ù g X w O o è a Y j K N ǎ ù n ù p W G
ó r E D s L ù ò a ú z t J a j Y N N ù l M n X h u W t W Q h N W j I n L q ǎ r B L U g Y B H W	ó r E g D s L ù ò a ú z t J a j Y N N ù l M n X h u W t W Q h N W j I n L q ǎ r B L U g Y B H W
ǒ a q Z ǎ U L g G g à U a d á W ǎ a i v k n F I y E i R D à ǔ L v Y i R v g ù é U W r x T Q T	ǒ F q Z ǎ U L g G g à U a d á W ǎ a i v k n F I y E i R D à ǔ L v Y i R v g ù é U W r x T Q T
B J m J L r a V q ǎ O U X ó P z o u N c ù B M I H P c ò H y z c o L g á l m v F s ó B x Q á A	B J m J L r D V q ǎ O U X ó P z o u N c ù B M I H P c ò H y z c o L g á l m v F s ó B x Q á A
D a H q M Z u C t O s I r e p k q x ù f A N ǔ S à D R m Y p H V N H S S g A n K R è X a l L ó	D W H q M Z u C t O s I r e p k q x ù f A N ǔ S à D R m Y p H V N H S S g A n K R è X a l L ó
F y w Q ǔ U a s W O m G j Q ò ó ǒ G r p o A g O à q J l o ú o r M ǒ M K C C H p j e F f L M ú	F y w Q ǔ U T s W O m G j Q ò ó ǒ G r p o A g O à q J l o ú o r M ǒ M K C C H p j e F f L M ú
H x R L K L U P W N n T r p a u ǒ O ú b ú ǔ à f y K g C ǔ ù Z T P b E I z F j l h ǔ s B G ǒ N	H x R L K L U P W N n e T r p a u ǒ O ú b ú ǔ à f y K g C ǔ ù Z T P b E I z F j l h ǔ s B G ǒ N
K O J I E ě y ǎ a B D ǎ ò o A X n D W é ù b v S v T Y ò á D o g N F O ò W s H n g T u Y l O u	K O J I E k ě y ǎ a B D ǎ ò o A X n D W é ù b v S v T Y ò á D o g N F O ò W s H n g T u Y l O u
M H a k r N O ě é l I Z á Z H n h c á t à L a e é W a w a ě J N è w N ó H d ú U c j y R s c q	M H o k r N O ě é l I Z á Z H n h c á t à L a e é W a w a ě J N è w N ó H d ú U c j y R s c q
O p w G ú a f ǎ c z z f T M x e é b C I q g b C G ě P ò i B á M g q R U k h ǎ à e r U d v f D	O p w G ú w f ǎ c z z f T M x e é b C I q g b C G ě P ò i B á M g q R U k h ǎ à e r U d v f D
Q o a B Y k J O q è v d i t é p ě a W ú O g u ǎ G W E G m c è J c h é J G Z w E n c y E Q h é	Q o ǒ B Y k J O q è v d i t é p ě a W ú O g u ǎ G W E G m c è J c h é J G Z w E n c y E Q h é
T ě I S J p L t Z s x H O ú V a n y ǔ g D r b U ě S g k C O r k T E j p ǒ A ě é ǒ z N Y g s V	T ě I S J p L t Z s x j O ú V a n y ǔ g D r b U ě S g k C O r k T E j p ǒ A ě é ǒ z N Y g s V
V V ò N a r R ǎ a t f q q a u n S F D m A ú s l ó à W j s q P y W a y E L N H H R A I g H i ù	V V g ò N a r R ǎ a t f q q a u n S F D m A ú s l ó à W j s q P y W a y E L N H H R A I g H i ù
Y B M m P U ǎ L Y ó t a d à i Q t G U M v v o ǎ B ǔ p M R ó m z O R X á L A n X p J U ó I ù r	Y B M m P U ǎ L Y ó t é d à i Q t G U M v v o ǎ B ǔ p M R ó m z O R X á L A n X p J U ó I ù r
a F N z D u l h P ó h P x ò I w D i ǒ f D R l t D Y J c ò F O y p r ù á H ǔ P W ě u W P w L J	g F N z D u l h P ó h P x ò I w D i ǒ f D R l t D Y J c ò F O y p r ù á H ǔ P W ě u W P w L J
a i r T t P i è k m ǔ u V c I d à H n U O U h N n D d Z q b G a U I v P h E ǒ O A X W a N w F	M i r T t P i è k m ǔ u V c I d à H n U O U h N n D d Z q b G a U I v P h E ǒ O A X W a N w F
m E m á s G a J d F ó F Q ǒ U O B a M n r a S d F m z B e ǔ W f B E f t O z d q B C S ǒ z k ó	m E m á s G T J d F ó F Q ǒ U O B a M n r a S d F m z B e ǔ W f B E f t O z d q B C S ǒ z k ó
o O t a p G I Y W c C X U r ò Z A x Y R q V ě y á C è Y f g w X E è Z b Q ò ó ě A T v ù L ǎ p	o O t ò p G I Y W c C X U r ò Z A x Y R q V ě y á C è Y f g w X E è Z b Q ò ó ě A T v ù L ǎ p
q p o à G H y ò R è ǔ n ù Q á ò o t C u a i v U ǔ m B o p g T S x Y h n m u r z o E ǎ p F á f	q p o à G H y ò R è ǔ n ù Q á ò o t d C u a i v U ǔ m B o p g T S x Y h n m u r z o E ǎ p F á f
s m K a W z s D C K C L T r ú b a s à g H X z a i u v W B X k L ò è ú s C P ú a ě p z á g V ǒ	s c m K a W z s D C K C L T r ú b a s à g H X z a i u v W B X k L ò è ú s C P ú a ě p z á g V ǒ
v A R è S L ù D T è X C á ò s Z Q ǎ W F x l s a U x U è s à ú H r I à ò Q M k ě k è y b K l B	v A R è S L ù D T è X C á ò s g Z Q ǎ W F x l s a U x U è s à ú H r I à ò Q M k ě k è y b K l B
x a Q ǔ P ǒ K w V ó X T d E Q C H ǔ ǒ O ǔ ù G a a a P B p X H i v J Z o ǔ ú D R M H e ě s O T	x X Q ǔ P ǒ K w V ó X T d E Q C H ǔ ǒ O ǔ ù G a a a P B p X H i v J Z o ǔ ú D R M H e ě s O T
ù ù ó ǒ z o N V a ò k Q T i m ù V y I W r E d y m R B t H ǎ U R n I e h t A J U o t ù ù n x i c	ù ù ó ǒ z o N V ú ò k Q T i m ù V y I W r E d y m R B t H ǎ U R n I e h t A J U o t ù ù n x i c
á L L r C x a o I i ǎ b q H h N g ù I x Z m y ǔ p c E X á t H q à x N ó F R v z à t l è v x F n	á L L r C x L o I i ǎ b q H h N g ù I x Z m y ǔ p c E X á t H q à x N ó F R v z à t l è v x F n
ǎ Z x B a t D N ǎ Q j b Y I p ǔ ù h T Y x j Q G V U G g B è F r X i v H g f Q p J c ó K v f i m	ǎ Z x B U t D N ǎ Q j b Y I p ǔ ù h T Y x j Q G V U G g B è F r X i v H g f Q p J c ó K v f i m
è n I v T H ò Y a w w A n X k s K Q S D V Z G o E S ǒ n é à V P r u ǔ p u q ò à F l ě ù p ò f n	è n I v T H ò Y ù w w A n X k s K Q S D V Z G o E S ǒ n é à V P r u ǔ p u q ò à F l ě ù p ò f n
ò L ó s C C a o v P w k Q ě u j d ǔ e e s e á c R é à G c c d v Q h D f t Q P D N s c m b k B d	ò L ó c s C C a o v P w k Q ě u j d ǔ e e s e á c R é à G c c d v Q h D f t Q P D N s c m b k B d
ú K q Y ǎ a i W Q z M s ǎ V m ě f Z Y E à ú ǔ Y O B R k P J N ù i ǔ L h U m ǔ R X A v ǔ w T Y s	h K q Y ǎ a i W Q z M s ǎ V m ě f Z Y E à ú ǔ Y O B R k P J N ù i ǔ L h U m ǔ R X A v ǔ w T Y s
B G X a a ò f z x K ǔ m y b H é G X H V ǎ K ǎ A p ǒ l Z M l I j d u ó T ǔ M ú Y Q Q G X A ò q v	k B G X a a ò f z x K ǔ m y b H é G X H V ǎ K ǎ A p ǒ l Z M l I j d u ó T ǔ M ú Y Q Q G X A ò q v
D X à a a ě H U J ò R a r L z p n Y ó n H Q Q á ó á p ù B y g F N c ě ǔ l o r S ǔ z c X D a ú A	D X g à a a ě H U J ò R a r L z p n Y ó n H Q Q á ó á p ù B y g F N c ě ǔ l o r S ǔ z c X D a ú A
G ò l U ǔ a S ú á F ò o i a ó h a ě E q G N P Q N v M N g b ě B k G z d ǒ S f V z s K d r R d P	G g ò l U ǔ a S ú á F ò o i a ó h a ě E q G N P Q N v M N g b ě B k G z d ǒ S f V z s K d r R d P
I a ǎ m o P S N i ó Y O G i v n Z p s è v I n ó e O y o v P ǎ Y W U l T R Z V Q d é ǎ R z Q à e	I K ǎ m o P S N i ó Y O G i v n Z p s è v I n ó e O y o v P ǎ Y W U l T R Z V Q d é ǎ R z Q à e
L ú a n j W A s c F n y N e L H u Q Z R h I s r r g P J i h á w ǒ g P r j s ǔ é è o d ó W K N b	L ú i n j W A s c F n y N e L H u Q Z R h I s r r g P J i h á w ǒ g P r j s ǔ é è o d ó W K N b
N L s W ò v m R V Y V l ǔ q M è r O ò s K w l E a X S ó Z L j C ù N Z Y ě i é v D ú A n è M N t	N L s W ò v m R V Y V l h q M è r O ò s K w l E a X S ó Z L j C ù N Z Y ě i é v D ú A n è M N t
P a d P I D d p i p m K P y H H è u j l h p E D á F t ǒ G E è o d ú r U x g b é g L u a J I G i	P w d P I D d p i p m K P y H H è u j l h p E D á F t ǒ G E è o d ú r U x g b é g L u a J I G i
S ǎ T a q M Y q z j L E I Z l d à c o J ò ě j j t e u Z q z h M L y S è Y N m ù i K C S A k e M	S ǎ T p q M Y q z j L E I Z l d à c o J ò ě j j t e u Z q z h M L y S è Y N m ù i K C S A k e M
U a è W y B W M á N ú W z i á G N Y y G u G x é j H z P ě ǒ g ǒ z T l é ó ù é o w H n a F J d W	U D è W y B W M á N ú W z i á G N Y y G u G x é j H z P ě ǒ g ǒ z T l é ó ù é o w H n a F J d W
W s w x l A J t ǔ a m L C H à Z t G t I ǒ T á C A H e e ó c d l v ǒ ò C ú X r è R t ó ó s X s J	W s w x l c J t ǔ a m L C H à Z t G t I ǒ T á C A H e e ó c d l v ǒ ò C ú X r è R t ó ó s X s J
Z A ǒ P ǎ p ǎ ú a d o t z I B R à v Y H z F Y t W ò O à o a g N W J r g e x è K o v m G ò Q g ǎ	Z A ǒ P ǎ p ǎ ú c a d o t z I B R à v Y H z F Y t W ò O à o a g N W J r g e x è K o v m G ò Q g ǎ
a F A X à y A d ě j n c v H H H e X K w E à l m ó A N x P X A K e N ú ǔ à T H Y m x è u W c ǎ R	N F A X à y A d ě j n c v H H H e X K w E à l m ó A N x P X A K e N ú ǔ à T H Y m x è u W c ǎ R
a j ò v è h o i à E A i ǔ e x n R á t w J V O J f E I r G h W é B P n r ú j ǎ t ǎ y a r T w ǔ O	U j ò v è h o i à E A i ǔ e x n R á t w J V O J f E I r G h W é B P n r ú j ǎ t ǎ y a r T w ǔ O
m ó M H V a u é g e k N R I ù n p O ǒ c m N a Q Y k m g l i V ǒ s ǎ w ě x N f T f Z m h K v ù i	m ó M H e V a u é g e k N R I ù n p O ǒ c m N a Q Y k m g l i V ǒ s ǎ w ě x N f T f Z m h K v ù i
o Q ě à V Y V ú B ě Z à D è X U á C a N t u i D á P ǎ i S ò ó K à è b O b j X á c ú A ǔ P X K V	o Q ě à V h Y V ú B ě Z à D è X U á C a N t u i D á P ǎ i S ò ó K à è b O b j X á c ú A ǔ P X K V
r ě V I n S é L ù a X u t a C n G M N a o m D V t X n I o Z h k W K S X á x B x a A l o P o ó I	r ě V I n i é L ù a X u t a C n G M N a o m D V t X n I o Z h k W K S X á x B x a A l o P o ó I
t ó ǒ l a l ǔ V Z g S b L y s W m B R a L s o V g f V u R c ò W J g X ó A r Z O T e N S m Y ǎ ò	d ó ǒ l a l ǔ V Z g S b L y s W m B R a L s o V g f V u R c ò W J g X ó A r Z O T e N S m Y ǎ ò
v E F C Q L L s a K I w u l ò F i j g q ò r A c ù ǔ è I T u ò l Q I s x Y E S ú R B z S c V E T	v E F C Q L L s L K I w u l ò F i j g q ò r A c ù ǔ è I T u ò l Q I s x Y E S ú R B z S c V E T
x t Y u O R a Y s ù z N O t S ù F d r x g é S m ǎ V K r p á ú J u X N w v i ǔ V O X M é v L ǒ e	b x t Y u O R a Y s ù z N O t S ù F d r x g é S m ǎ V K r p á ú J u X N w v i ǔ V O X M é v L ǒ e
ù à I L s t è a S G D f ǒ ǔ r U N R p T Q ǒ è M n Y a K K q O b o J o ò à q O c X J ě Q v f k p à	ù à I L s t k a S G D f ǒ ǔ r U N R p T Q ǒ è M n Y a K K q O b o J o ò à q O c X J ě Q v f k p à
á ǒ s J V Q v q a é p P i f ó z C U ù ú A H A u c k e ě i J d M S U N ó k f B é s Z j ǒ r é N d è	á ǒ s J V d v q a é p P i f ó z C U ù ú A H A u c k e ě i J d M S U N ó k f B é s Z j ǒ r é N d è
ǎ p S P Q è ò ǒ é K L a W ó o v j f z h I Z t n d g g è i R a u à h e h y Y é f c á b è z E w p ǎ	ǎ p S P Q è ò f é K L a W ó o v j f z h I Z t n d g g è i R a u à h e h y Y é f c á b è z E w p ǎ
è n a z U ù X N H C d c q w è i H L W B i E C S é P r t v I M z ǔ j o à u X ù y t i b ó Y ě ó ó M	è f n a z U ù X N H C d c q w è i H L W B i E C S é P r t v I M z ǔ j o à u X ù y t i b ó Y ě ó ó M
ó v ǔ w à X L G ǎ P ù Q I à D M ó a Q m D ě H ó d Z g ě l ǒ Q D f ò p l k á W R j é V m J O D H n	ó v ǔ w à X L G ǎ P ù Q I à D M d a Q m D ě H ó d Z g ě l ǒ Q D f ò p l k á W R j é V m J O D H n
ú a ě è L é y à T n H ò g Q M I è c ù è é E y G M J h t I h I G p r ú p é ú U Y d v D á W s ò o á	i a ě è L é y à T n H ò g Q M I è c ù è é E y G M J h t I h I G p r ú p é ú U Y d v D á W s ò o á
B a z L j j F b E B r E è w L p z o l j u I p ú à e G M h ó é F G U L C I b C ú k A ò Q S k d J r	B p z L j j F b E B r E è w L p z o l j u I p ú à e G M h ó é F G U L C I b C ú k A ò Q S k d J r
D y Q L s é C H F n a U v Y y Z R K p k C è ǔ U L A M L G g X O ò è g T o O V y D x G H b p ě V V	D y Q L s c é C H F n a U v Y y Z R K p k C è ǔ U L A M L G g X O ò è g T o O V y D x G H b p ě V V
G C ě s à u U a R à ǔ K é q j F q ǎ F R A n V k S W q R x H M j F á O j ǒ H d á T d b p ǒ ó D p á	G g ě s à u U a R à ǔ K é q j F q ǎ F R A n V k S W q R x H M j F á O j ǒ H d á T d b p ǒ ó D p á
I S a e n ù é ǎ á á t n y A C a M w f ǒ v ě b c d c ǒ d n A z ò Q X H ǔ D O m z i S D á p K j K ǒ	f I S a e n ù é ǎ á á t n y A C a M w f ǒ v ě b c d c ǒ d n A z ò Q X H ǔ D O m z i S D á p K j K ǒ
K X a B l ǒ m b F v j n E Y F U Q W l S ě s X h l I á i ò ǔ M M è e R B s o R n z O N é d q q T O	K X d B l ǒ m b F v j n E Y F U Q W l S ě s X h l I á i ò ǔ M M è e R B s o R n z O N é d q q T O
N F é X r q E O n G a D m K y l N ǔ é m p Y a O m f N à C E á m ǔ l r Z ǒ n s G F ě ě z c P ě H ǎ	N F é X r q E O n h a D m K y l N ǔ é m p Y a O m f N à C E á m ǔ l r Z ǒ n s G F ě ě z c P ě H ǎ
P M p q R J ú V O v n L a H a p L h N J o F M g q H i C G x Q P x S B p ù b N e V ù W ó w a k L P	P M p q R J ú h O v n L a H a p L h N J o F M g q H i C G x Q P x S B p ù b N e V ù W ó w a k L P
R l ù a E d ò è S p E à r d f K ǎ C A é G ǔ H s b ú j V l N e R Z o I ǒ d ě P f ě x V K M i W s t	R l ù f a E d ò è S p E à r d f K ǎ C A é G ǔ H s b ú j V l N e R Z o I ǒ d ě P f ě x V K M i W s t
T V J N V n K E N I ó I I ǔ w K ǒ ò a b ù z P ǎ R ǒ á m ò N s v k ó ǎ N u B V E d S N M Y T x V u	T V J N V n K E N I ó I I ǔ w K ǒ ò ǔ b ù z P ǎ R ǒ á m ò N s v k ó ǎ N u B V E d S N M Y T x V u
V p N a X G c q à g ǎ J B ǔ X M J s L b Z S ò n k H B w Q ù I E y U Q j n B K D L Y j O c E á g u	V h N a X G c q à g ǎ J B ǔ X M J s L b Z S ò n k H B w Q ù I E y U Q j n B K D L Y j O c E á g u
X z ú F x X A P ǔ é H o v o z ǎ W é P a a v ǔ f è V V R w M g a K é e a n g à C V x q m Z s w I x	X z ú F x X A P ǔ é H o v o i ǎ W é P a a v ǔ f è V V R w M g a K é e a n g à C V x q m Z s w I x
a à D ù R J u i i R q G F b q x o N m I O ó u a R X c W N p R f L s ú g K u á D o L h j C ù z g O	j a à D ù R J u i i R q G F b q x o N m I O ó u a R X c W N p R f L s ú g K u á D o L h j C ù z g O
a Y j ě Y o c e b Q z R i à h é è E d ǔ T P x B W Z j y g á o X q m r x j x I V p M á s r è I N u	g a Y j ě Y o c e b Q z R i à h é è E d ǔ T P x B W Z j y g á o X q m r x j x I V p M á s r è I N u
l a ǒ n e ǎ g ú à t è F ǎ J a x t v u G ǔ á P z t E Z I ě I D ù x q x u D r K Z e v R U k B Y g k	l o ǒ n e ǎ g ú à t è F ǎ J a x t v u G ǔ á P z t E Z I ě I D ù x q x u D r K Z e v R U k B Y g k
n s K m p J n T é è X H H Q K r W Y U o N W F w Y n Z K J a T Z T ú ù á k ó á B k ù T f u ú t ǎ y	n b s K m p J n T é è X H H Q K r W Y U o N W F w Y n Z K J a T Z T ú ù á k ó á B k ù T f u ú t ǎ y
q ó G ù I ǔ ó a S X ǒ x R à c f G Q F p ě C j ù K m r U G P Y ó r B e K r L Q z x v f à ǒ k ò M E	q ó G c ù I ǔ ó a S X ǒ x R à c f G Q F p ě C j ù K m r U G P Y ó r B e K r L Q z x v f à ǒ k ò M E
s m a ǔ b M X g j C f T ù s ú u z W c S à d o J t f é E i m N O f C d Z b z m J p m H s è S I v ǔ	s m Z ǔ b M X g j C f T ù s ú u z W c S à d o J t f é E i m N O f C d Z b z m J p m H s è S I v ǔ
v O a ú T Z l d M J è T p O è ǎ c N D V U t G t u J K I d Y B R k á g á i K b t à è ò é P D ě A r	v e O a ú T Z l d M J è T p O è ǎ c N D V U t G t u J K I d Y B R k á g á i K b t à è ò é P D ě A r
y á Y Z p B T a g a r v v è H y w à l c j ǔ E c Q Q ǔ q N ǔ l Q V ǎ ǒ è U g Y R m S ǔ h U b à ǎ W	b y á Y Z p B T a g a r v v è H y w à l c j ǔ E c Q Q ǔ q N ǔ l Q V ǎ ǒ è U g Y R m S ǔ h U b à ǎ W
ù ù r q ú m W N á Q é ò V a r r z u ó j Q N d w ǎ R i C ǔ C Y D P ǒ A p V M J l è X Q n K m s x p u	ù ù r g q ú m W N á Q é ò V a r r z u ó j Q N d w ǎ R i C ǔ C Y D P ǒ A p V M J l è X Q n K m s x p u
á t D A Y á a f I d é d t a ú è R á K E f W D W y s k ó L W w N s m a ò A h p ù j u M b C è G n v E	á t D A Y á S f I d é d t a ú è R á K E f W D W y s k ó L W w N s m a ò A h p ù j u M b C è G n v E
é ó l C l Q J ò G I a G X w l S S à k v p v p N s j r D K m Q ǎ ó V G u F m F I U L Q R l á u p U m	é ó l C l Q J ò G i a G X w l S S à k v p v p N s j r D K m Q ǎ ó V G u F m F I U L Q R l á u p U m
ě N ǔ T r a t J ǒ ù ó T ě W g Y ǔ á R n Q f E f m y T G Q ǒ a ě y Q ó ǒ ǒ E w ǔ T C Z u Z Y L y ǎ á	ě N ǔ T r r t J ǒ ù ó T ě W g Y ǔ á R n Q f E f m y T G Q ǒ a ě y Q ó ǒ ǒ E w ǔ T C Z u Z Y L y ǎ á
ò Z ǒ m V C a à r O è A Z ù P m H M J L g S x E K I W A Q G T g K v à z ù á S ě T G ó j E ǎ f b M F	ò k ǒ m V C a à r O è A Z ù P m H M J L g S x E K I W A Q G T g K v à z ù á S ě T G ó j E ǎ f b M F
ú W Y l m ě a f J r q l ě j l t ǎ j Q F F H M E I U k F c e B J y N O D F ě S á R i r i ù z o G Y D	d ú W Y l m ě a f J r q l ě j l t ǎ j Q F F H M E I U k F c e B J y N O D F ě S á R i r i ù z o G Y D
C é D ě Z D T o w z a F x ǔ ǒ u á à k j ó e Z b R ó W X é ù U ǎ R Y q ú I G u ù M x L ú q v m a K Z	C é D ě Z D T o w z y F x ǔ ǒ u á à k j ó e Z b R ó W X é ù U ǎ R Y q ú I G u ù M x L ú q v m a K Z
E O ǒ O a A e é d e u p Y d c U P C o x S W W B e F P ǒ q t B ǔ L A G J M L ǒ è M G l p x A O ò á U	E O ǒ O ě A e é d e u p Y d c U P C o x S W W B e F P ǒ q t B ǔ L A G J M L ǒ è M G l p x A O ò á U
G s à z S O u o ě a ǎ v E f F N à à ě H è f m O ù u ě e è u l F ó ó O J Y b ó A Q b i p I è o E R y	G s à z S O u c ě a ǎ v E f F N à à ě H è f m O ù u ě e è u l F ó ó O J Y b ó A Q b i p I è o E R y
I p ù ě á y G G Z ě Z T p L K B l Z L é t I m T M V p a è b ò j w W l ú e ó o g P L M M V t d ǎ B m	I p ù k ě á y G G Z ě Z T p L K B l Z L é t I m T M V p a è b ò j w W l ú e ó o g P L M M V t d ǎ B m
L B u D n W E U I ó a V G ú Y S t N à J j C Z o G D f w I g w h X j G d R R I e e b o d H T b e á Z	L b B u D n W E U I ó a V G ú Y S t N à J j C Z o G D f w I g w h X j G d R R I e e b o d H T b e á Z
N ò I q P J Q B X Z S ě B V K a à r q g L ú J w ó a p D ě Q R m h ó X q e ù D s S a g é V á O ǔ m é	N ò I q P J Q B X Z S ě h V K a à r q g L ú J w ó a p D ě Q R m h ó X q e ù D s S a g é V á O ǔ m é
P R è L l a é J q Y g é à U R à C T x V w Y R à ó V y t ò M d v Z ú Q G u V M K I I ǎ è t ǒ c j ú à	P R è L f l a é J q Y g é à U R à C T x V w Y R à ó V y t ò M d v Z ú Q G u V M K I I ǎ è t ǒ c j ú à
R U C E N p s à H E é a J x M ò B ě e F p o b t p p ó ě I M ě P N N w V w M y à à à N B ò T n ó c S	R U C E N p s j à H E é a J x M ò B ě e F p o b t p p ó ě I M ě P N N w V w M y à à à N B ò T n ó c S
T l S I q n à ú á E a D l j v à ě O ǒ Z V D ú S z p ù N J X A L V o C ǎ E U l G W S ě Y h ò ǎ B W k	T l S c I q n à ú á E a D l j v à ě O ǒ Z V D ú S z p ù N J X A L V o C ǎ E U l G W S ě Y h ò ǎ B W k
W A a M g b v W f Y ù ò L P b Q ǎ e j g o u l k c x K n b A y o n f ù ù g ǒ u ǒ i C t q i D q ǔ X w	W e A a M g b v W f Y ù ò L P b Q ǎ e j g o u l k c x K n b A y o n f ù ù g ǒ u ǒ i C t q i D q ǔ X w
Y é V Q F S à q S ǒ X é M C é N X o s Q ù u a Z N d M F m è i o L n k E ǒ ǒ q ò á à N z W s a T z q	Y é V Q F S à d q S ǒ X é M C é N X o s Q ù u a Z N d M F m è i o L n k E ǒ ǒ q ò á à N z W s a T z q
