form	categorical_judgment
Z K r V ě G V a Q W r p A V n H v A E l R U O x q z ú K E q q c K G c e F Y x t o W ě r è k	grammatical
b V P à E C v g ò g ó h l Q ó R m ù P G K K N Q H é H P h B e T H u Z r Q f y B N Y e m ǎ D	grammatical
e A M b j ě t w p r á c X ú R a t M A X M t J E H r c r u u c w b T á ò K U v w t c ǎ B N S	grammatical
g N R v Y g h v e P K Q C ǒ t V a T E y g Q k l ò w c à Y n ǎ W B R ó Z a D u à S E Y A e ò	grammatical
j R N ó f i I G ú h ǔ U B r e i E I M z w K b K ě T ò H Y ě L I M ò g è n p U q G Y X P y ǎ	grammatical
m è p N V é o W y P J ú D C r K o l ú M v i s w R A b Z s ó K w ǎ ú ó S C K z H é g g s g p	grammatical
p Y à è D ǔ g E á ó w ě O J ě s n q A Z A R Q ó s o a O x O r n Q T D s é M T L n M U ǎ h Q	grammatical
r n h k A F o I S ú m E ó n K J J o ú c V u ě f Q è E a M R ú n M B D u f R I L j ù é A W N	grammatical
u i C x h i R F u a m v A L ǎ U V F E L j Z q t g ú w z H Y i è t P f H T e á v ù a n t ò O	grammatical
x U G F è t e D w I ó C A S m N X I f S W m M ǔ ě P b y C X m L à t M J S w X N t g Z W f U	grammatical
ù ù d è U è u U ù w è E Y t K E g O é e Q ó v J b Q T ò W s á S D q Z ù é W ǔ é o é T v a o	ungrammatical
á R y ǔ p U a b X r ǔ R h I ǎ a E N A e R Z l ě c x ù D T z P à g c y k C r U s q U ú V b v d	ungrammatical
é W k J F I i a X a l k b w q è H S H ě D ě ó e x f ó V A G M ù t a L V T C ù x k X é R n u	ungrammatical
ě f ó U i O C s ù j N y ǔ ǔ E l F I é R K ě q ò ó o Z x e B p é p v h ú b N B k s à C v u A a	ungrammatical
ò x w B à t G G y ú á i ó R E S I ó C E F c n U I J á c b F x Y V R ǒ g x a i è Y ó m n N c	ungrammatical
A H L ǔ é S L u à è r H à Y à r o R K O F j P F w b K R K I A T ò C X a y R t e C s A n ǔ r	ungrammatical
C t U é á E r M C S K b è U J A c S c a D Y é ǔ h g x o w B F p ó n ǒ k l u ǒ b o è y f G Q	ungrammatical
F l B L ě F e w ò ě F ǒ á F H a Z K r w b Y O T á q P f á u ú v u B S c s g ǔ l U z C ǔ g R	ungrammatical
I D ǔ r X Q á I r è ě m k e F i y E ǒ C j E N p ú V ǎ ǎ q u b ò v k a D é O m ò T m g è x U	ungrammatical
K s R J é W i l b è ǎ P é j B S A I Y R x B L L h W x a Z é j W h ě J C ǎ x P è l g C R u è D	ungrammatical
N j ù N z b A D P c á n ú ǎ K a Z U P ù ù S g b R c n d J c X à t j ě t ǔ e z ù D b Q Z ǔ N E	ungrammatical
Q D c W P è è s ǎ d ě W l è e a Z p G a b C é p é C ù ù T P Y u M d è a Y K i N ù ǒ W V g W	ungrammatical
S K Q p S s o x à s ǎ á ú d E á F z W S X S C á F é ò S E I ě V D q t K n g r A ǎ d a b M u	ungrammatical
U a i g D ǒ H b s S é Z ě J u e H x ù v Z m z v J i T K J E M D k J U J E X n ò s ǔ j c g b ǔ	ungrammatical
X à b j u W G g J ú E E Y X G K i ǒ Q C C m K h T S B v Z L K é Y ù à j s u Y J h g ě p a è L	ungrammatical
Z K r V ě G V a b Q W r p A V n H v A E l R U O x q z ú K E q q c K G c e F Y x t o W ě r è k	ungrammatical
b V P à E C v g ò a g ó h l Q ó R m ù P G K K N Q H é H P h B e T H u Z r Q f y B N Y e m ǎ D	ungrammatical
e A M b j ě t w p r á c X ú R a t b M A X M t J E H r c r u u c w b T á ò K U v w t c ǎ B N S	ungrammatical
g N R v Y g h v e P K Q C ǒ t V a b T E y g Q k l ò w c à Y n ǎ W B R ó Z a D u à S E Y A e ò	ungrammatical
j R N ó f i I G ú h ǔ U B r e i E I a z w K b K ě T ò H Y ě L I M ò g è n p U q G Y X P y ǎ	ungrammatical
m è a p N V é o W y P J ú D C r K o l ú M v i s w R A b Z s ó K w ǎ ú ó S C K z H é g g s g p	ungrammatical
p Y à è D ǔ g E á ó w ě O J ě s n q A Z A R Q ó s o a O b O r n Q T D s é M T L n M U ǎ h Q	ungrammatical
r n h k A F o I S ú m E ó n K J J o ú c V u ě f Q è E a M R ú n M b D u f R I L j ù é A W N	ungrammatical
u i C x h i R F u a m v A L ǎ U V F E L b Z q t g ú w z H Y i è t P f H T e á v ù a n t ò O	ungrammatical
x U G F è t e D w I ó C A S m N X I f S W m M ǔ ě P b y C X m L à t M J S w X a t g Z W f U	ungrammatical
ù é ò I W ó h N U t W S á E M Q n I u n t a u à C c ú ǒ C L F I ǔ á b b Z J M C e ú E O w W t	grammatical
á a Z t ǔ L X A F J è c Z E r W D R q b d y Y j i N V c x h O G e d B Q G L I ǒ ě S d m m U V	grammatical
é b g u Q é ǎ S r F o t Z è R u O k J à y J R ě u g K O C ú H P b r U l N i w L B j m u ǒ è o	grammatical
ó U ě F k ǔ q b L i d à D e j E m A l é ò o b g i d L J A K D D E s ó t U M ǔ d O g q K Y G á	grammatical
ǒ h A Z ò U p R F N N G R K K á N t M U g a k V R i B o G y C d y é m H o v R b Y P b e a r X	grammatical
A m Y h á ǔ ò E T v S n è h U ò ǔ g t n x G ò L W F u B ú è o N é L s b c F D A M R è U X x b	grammatical
D H M J t L ò P L B a H i P ù C ǔ h F I c m i Z Q Y W ě à è é u d é f ǔ l J p C v t o ó J ǒ q	grammatical
G à M é K d a E d k C b E s m N i C v E J j N v d q O R k a I à J P é J c Y Q d ǔ é K n x ǔ t	grammatical
J è ǎ y b G R b v é A X F O D K P é K L A j B à ǔ X X ú R i p g Z ò è q è d P j s u v J y ě j	grammatical
M ǔ W Y L L P ó b x Q j z ě k Q M W Z C A n ó c J n h c T M B E F è è D ù ě i I Y l K j E x O	grammatical
O b N U C H I Q S L t j I P d t H C X a J à D n V k ó B B l e x f y K è X ó w I m H j w M V F	grammatical
R S C N é g x é h W è n C ó T a á w S B y F U g K k R v ǎ u p è F g ú ó C o m B H ó w K V ǎ l	grammatical
T y u N m y p R w e t ǔ j ó O e ú O ò ù N G K g Q K b u M I j b T H ǒ U ó z á A v q ó Y K j A	grammatical
W J á Z P N p P z M r H A Z G C X r N q G B k w x y a ǎ Z N c ǎ J ǎ é w U D ó e z J b G W ě o	grammatical
Y w k J G S l d á k Y R l N t L T G b P D C y ǎ l m W k j ǎ L x v P X l C S F f L d à X u F T	grammatical
b è ǒ l ò ě X j O ù ù S r g J T S V Q N ó n ù Q p E z w V B è J ǔ è ǒ J o i H j E G c z é n v	grammatical
d C y g C J t T á q h Y k ǎ ú q K b i p U b M R e u S u J H s l v B P S T Y ù I D V i G o ó k	grammatical
g à R a a R I k w à è R ù i Y c M ǒ y l U X u X n v i ù f D w F à y t v s I ó E y e à Y B é ǔ	grammatical
i N m s W O k é T L w é b Z N N G q g X d Y V n p ú z ó a q E f p e ó X K O V m n g H ǒ ě u y	grammatical
k w H N ě j ě ǎ w X U E C H G D W n ú A i s T M s B ò N é à r J N Q a ě T q P D B y N E n Y T	grammatical
n R ě é z r p j q w M R q O E n w H à q w ù b T h K I j K G l q A H ò ò ù é x H X x ǒ F d è è	grammatical
q ǒ ó e U x D A U á ǔ e Y c y p X G G g à I s v è y à R ǔ x a r N g v D P á W T x ě ó R B V j	grammatical
s b v ě H D X ǔ ě p N E k r J P Y ó o x t i ú z W à u G Q ò p B U V w é ú b I m H I ù M v x à	grammatical
u h ú z d w X E B D b ǒ P à Q t b p ǒ K j à U x Z à n f S à V ě v w J à ó ǎ b G Y n ò h t A ó	grammatical
x J D M T U W ú ú B e F ò M ǒ è K r Q r x g v á N b F u X d ó i s y V k D q ù X y I y Z Q u è	grammatical
ù é ò I W ó h N U t W S á E M Q n I u n t a u à C p ú ǒ C L F I ǔ á b b Z J M C e ú E O w W t	ungrammatical
á a Z b t ǔ L X A F J è c Z E r W D R q b d y Y j i N V c x h O G e d B Q G L I ǒ ě S d m m U V	ungrammatical
é b g u Q é ǎ S r F o t Z è R u O k J à y J R ě u g K O C ú H P b r U l N i w L B j m u a è o	ungrammatical
ó U ě F k ǔ a b L i d à D e j E m A l é ò o b g i d L J A K D D E s ó t U M ǔ d O g q K Y G á	ungrammatical
ǒ h A Z ò U p R F N N G R K K á N t M U g a k V R i B o G y C j y é m H o v R b Y P b e a r X	ungrammatical
A m Y h á ǔ ò E T v S n è h U ò ǔ g t n x G ò L W F u B ú è o N é a L s b c F D A M R è U X x b	ungrammatical
b D H M J t L ò P L B a H i P ù C ǔ h F I c m i Z Q Y W ě à è é u d é f ǔ l J p C v t o ó J ǒ q	ungrammatical
G à M é K d a E t k C b E s m N i C v E J j N v d q O R k a I à J P é J c Y Q d ǔ é K n x ǔ t	ungrammatical
J è ǎ y a b G R b v é A X F O D K P é K L A j B à ǔ X X ú R i p g Z ò è q è d P j s u v J y ě j	ungrammatical
M ǔ W Y L L P ó b x Q j z ě k Q M W Z C A n a c J n h c T M B E F è è D ù ě i I Y l K j E x O	ungrammatical
O b N U C H I Q S L t j I P S t H C X a J à D n V k ó B B l e x f y K è X ó w I m H j w M V F	ungrammatical
R S C N é g x é h W è n C ó T a á w S B b y F U g K k R v ǎ u p è F g ú ó C o m B H ó w K V ǎ l	ungrammatical
T y u N m y p R w e t ǔ j ó O e ú O ò ù N G K g Q K b a u M I j b T H ǒ U ó z á A v q ó Y K j A	ungrammatical
W J á Z P N p P z M r H A Z G C X r N q G B k w x y a ǎ Z N c ǎ J ǎ é w U D ó e a z J b G W ě o	ungrammatical
Y w k J G S l d á k Y R l N t L T G b P D C a ǎ l m W k j ǎ L x v P X l C S F f L d à X u F T	ungrammatical
b è ǒ l ò ě X j O ù ù S r g J T S V Q N ó n ù Q p a E z w V B è J ǔ è ǒ J o i H j E G c z é n v	ungrammatical
d C y a g C J t T á q h Y k ǎ ú q K b i p U b M R e u S u J H s l v B P S T Y ù I D V i G o ó k	ungrammatical
b à R a a R I k w à è R ù i Y c M ǒ y l U X u X n v i ù f D w F à y t v s I ó E y e à Y B é ǔ	ungrammatical
i N m s W O k é T L w é b Z N N G q g X R Y V n p ú z ó a q E f p e ó X K O V m n g H ǒ ě u y	ungrammatical
k w H N ě j ě ǎ w X U E C H G D W n ú A i s T M s B ò N é à r J N Q a ě T q b D B y N E n Y T	ungrammatical
n R ě é z r p j q w M a R q O E n w H à q w ù b T h K I j K G l q A H ò ò ù é x H X x ǒ F d è è	ungrammatical
q ǒ ó e U x D A U á ǔ e Y c y p X G G g à I s b è y à R ǔ x a r N g v D P á W T x ě ó R B V j	ungrammatical
s b v ě H D X ǔ ě p N E k r J P Y ó o x t i ú z W à u G a Q ò p B U V w é ú b I m H I ù M v x à	ungrammatical
u h ú z d w X E B D b ǒ P à Q t b p ǒ K j à U x Z à n f S à V ě v w J à a ó ǎ b G Y n ò h t A ó	ungrammatical
x J D M T U W ú ú B e F ò M ǒ è K r Q a x g v á N b F u X d ó i s y V k D q ù X y I y Z Q u è	ungrammatical
ù ǎ Q V a s l X U P á à P P g T E ǔ e N S b á S u k o h k X F Q G P ò K N Z l R N s c g j X k Z	grammatical
á Y O ě T C Q V V A ě ò K h a á h y p r ǔ q K N é L V ǎ a F y n n u Q E o a I q m j X K X t A A	grammatical
é è f I r M ò Y d h u S R á A H ě f P ò X q h K h f ó z ǎ h s a k w f J b o v ǔ á à G R b o é H	grammatical
ě c b X m s K ò é ǔ n t U D d L P n u j ǎ X m ò s a f C n ǎ è i ò w W ǔ I T Q j ǎ b X Q ǒ u P H	grammatical
ǒ G F w X y f è è M l c z u L b ò y L t F L ò ǔ u T s k b U o T I m t è L ǔ L X K p á r R Z U M	grammatical
B é f R Y ǎ o ǔ B ě m O h U j M d G b w L T ó h ú p s i v W ù ǔ e L n Q S c è e U P ǎ D m q T C	grammatical
D d b e v ù i E O ò M g a Z W F d l n c v ǔ d ò r n m f W W S á a n M W ú X J i à w G T B f ó L	grammatical
G é ǔ W F W U T M b e L X k W à R m e d q I d R k ǎ f o S O k b y j A H H Z P é O ù V y N á N f	grammatical
I b ǎ p A N ù M ú D ò ò e e y ě w a ò T W e W d ò à b m S g x l Q ǔ g w i E C s d v z f H w L d	grammatical
K Z h á e P ě W R H i r c b W F D ǔ F ó r C U n ǔ R Z t ǒ X m b m q D ó m C D B á V N P t l è X	grammatical
N P Y ú X p U E m g K K ǒ P I r Q ò Z ǒ v O R M ò ǒ V V U o x a q t H c L ò x N ǒ X á ó H w e H	grammatical
P w F A è ǎ k r e z N r b H Q K V B e ǒ U s a D y k g M S l S J M G S d F k ù é O C C H S ě i s	grammatical
S q a v v ǒ U è ǎ ǒ ě j M o P x ó V ù ù ù l v U é t z T ú ò y ǔ l d ǒ W G P l U ù ǔ I l k G k i	grammatical
V b ó h m n U i Q X ǒ F l i W i i é ě b f H P J Q Q o b n F U t p b t F U è ó i U T Z ó L T i B	grammatical
Y R h k s S q m K V O g á C M Q J k Y X b à è X j I N ě H k g C d C Z á a x M U ò R g S è u g n	grammatical
a a a y l g A h J R L s è W n à ù N K à x e L è Z k r è c e é U o á v ǔ z ú ǒ è p ò K L n ó t K	grammatical
c j p S d e E A Y N F b o M n ǎ c b Y ǒ ù g D R u p A è t c i Q C Y X m C ó I E G c ú w à J n k	grammatical
f h ǔ J E ǔ P Y k J P ù L w j F E K V o J à ǔ o A q o v á O m à v j Q N z a ò m Q c K D P B ǎ t	grammatical
i U X k a Y a e A u K N y i g t m ǎ G m J p a u c u y ǔ E a A j N o D x t i I g W K J G è H ě I	grammatical
k q P e L i ǒ N o E a M k ě u U a p Q p a è c g Q N X i x ě ǎ u B A b G X e ù Y J U u c R A ù I	grammatical
n S j O I C s è Q k L q z è a g M S R ò o H ú G d p D v k ò D v a G x Q ú à ó ě é F ǔ G I J A h	grammatical
p l F k é F ě R a A ǎ l è w p c P E ú t K W v c é ù q x K F k g à v v w u C j Q é m ò P d I n e	grammatical
s C L ó W V r P à Q t B à g ě O ú é X S á o ó l u ù u y a p Q D B e A á H L è D D è D ǎ g B G B	grammatical
u o J X é D l r Q a p á U p à U V x A ǒ d S è ǔ ù ú p S u à ě n j k t E T v k b H u d j p g o ǔ	grammatical
x P D b m L ù d N g ǒ U z S P q x M A x o r b c g ù ú z é K B ǔ i ò é ǒ ǔ Y u a Y x Z H é è a s	grammatical
ù ǎ Q V a s l X U P b á à P P g T E ǔ e N S b á S u k o h k X F Q G P ò K N Z l R N s c g j X k Z	ungrammatical
á Y O ě T C Q V V A ě ò K h a b h y p r ǔ q K N é L V ǎ a F y n n u Q E o a I q m j X K X t A A	ungrammatical
é è f I r M ò Y d h u S R á A H ě f P ò X q h K h f ó z ǎ h s a k w H J b o v ǔ á à G R b o é H	ungrammatical
ě c b X m s K ò é ǔ n t U D d L P n u j ǎ X m ò s a n C n ǎ è i ò w W ǔ I T Q j ǎ b X Q ǒ u P H	ungrammatical
ǒ G F w X y f è è M l c z u L b ò y L t F L ò ǔ u T s k b U o T I m t è L ǔ L X K p á r R Z a U M	ungrammatical
B é f R Y ǎ o ǔ B ě m O h U j M d G b a w L T ó h ú p s i v W ù ǔ e L n Q S c è e U P ǎ D m q T C	ungrammatical
D d b e v ù i E O ò M g a b Z W F d l n c v ǔ d ò r n m f W W S á a n M W ú X J i à w G T B f ó L	ungrammatical
G é ǔ W F W U T M b e L X k W à R m e d q I d R k ǎ f o S O k b y j A H H Z P é a ù V y N á N f	ungrammatical
I b ǎ p A N ù M ú D ò ò e e y ě w a ò T W e W d ò à b a S g x l Q ǔ g w i E C s d v z f H w L d	ungrammatical
K Z h á e P ě W R H i r c b W F D ǔ F ó r C U n ǔ R Z t a X m b m q D ó m C D B á V N P t l è X	ungrammatical
N P Y ú X p U E m g K K ǒ P I r Q ò Z ǒ v O R b ò ǒ V V U o x a q t H c L ò x N ǒ X á ó H w e H	ungrammatical
P w F A è ǎ k r e z N r b H Q K V a B e ǒ U s a D y k g M S l S J M G S d F k ù é O C C H S ě i s	ungrammatical
S q a v v ǒ U è ǎ ǒ ě j M o P x ó V ù ù ù l v U é t z T ú b y ǔ l d ǒ W G P l U ù ǔ I l k G k i	ungrammatical
V b ó h m n U i Q X ǒ F l i W i i é ě b f H P J Q Q o b n F U t p b t F U è ó i U T Z ó L T i a	ungrammatical
Y R h k s S q m K V O g á C M Q J k Y X b à è X j I N ě H k g C L C Z á a x M U ò R g S è u g n	ungrammatical
a a a y b g A h J R L s è W n à ù N K à x e L è Z k r è c e é U o á v ǔ z ú ǒ è p ò K L n ó t K	ungrammatical
c j p S d e E A Y N F b o M n a ǎ c b Y ǒ ù g D R u p A è t c i Q C Y X m C ó I E G c ú w à J n k	ungrammatical
f h ǔ J E ǔ P Y k J P b ù L w j F E K V o J à ǔ o A q o v á O m à v j Q N z a ò m Q c K D P B ǎ t	ungrammatical
i U X k a Y a e A u K N y i g t m ǎ G m b J p a u c u y ǔ E a A j N o D x t i I g W K J G è H ě I	ungrammatical
k q P e L i ǒ N o E a M k ě u U a p Q p a è G g Q N X i x ě ǎ u B A b G X e ù Y J U u c R A ù I	ungrammatical
n S j O I C s b Q k L q z è a g M S R ò o H ú G d p D v k ò D v a G x Q ú à ó ě é F ǔ G I J A h	ungrammatical
p l F k é F ě R a A ǎ l è w b p c P E ú t K W v c é ù q x K F k g à v v w u C j Q é m ò P d I n e	ungrammatical
s C L ó W V r P à Q t B à g ě O ú b X S á o ó l u ù u y a p Q D B e A á H L è D D è D ǎ g B G B	ungrammatical
u o J X é D l r Q a p á U p à b V x A ǒ d S è ǔ ù ú p S u à ě n j k t E T v k b H u d j p g o ǔ	ungrammatical
x P D b m L ù d N g ǒ U z S P q x M A x o r b c g ù ú z é K b ǔ i ò é ǒ ǔ Y u a Y x Z H é è a s	ungrammatical
ù á ǎ X C D I a ò G l o o W Q á E j z N ò e g H a N J U G L r m á à ò M g T J e d n G J f á à v ǎ	grammatical
á ǎ w O r s c Q L x à A w X a v é O Z o a z J a A u H h S X q C V l O k p e G a i x H P a d r é D	grammatical
ǎ C B w j B M V U z B x J l Y é X i B g à b y R X ǔ g Q J ǔ c X s E t ě E ǒ n z n E m M j g á i u	grammatical
è q i W G J j I ú ù A à O á V d J Q è G x X L P f v p M W Y K b g o ǎ G L U G O q O ò P ǒ u s q ú	grammatical
ò C C l C á k u S Z z x l b D u ú z h n v v m n t J r z S j B w m U i j X ú m C ù Y ǒ F h ù C Y y	grammatical
ú q c s V J O v Q E s n ǒ f ò D y á q H h b é O R G ǎ k E E h t N E Q h G E ú H ě j j H ó I y T h	grammatical
C n Z N p F m H D X Y I p è v w ù W a L K a v j é U h s à P X V ù p A ǎ N V N ǔ ǎ h ó W ú R I e L	grammatical
F ó C W ò z j g a A ǎ w I D Z N f X à á X q á Z K è Q à ú ó t è i O a g o i s k E g é z T r u H p	grammatical
I B S l c w S X h ó M h C g é N y y v N J ǎ r q O F b j o x J ó E è J ǔ è q T d W r u N E K M ó a	grammatical
K r Z J k S G ú L è g b y J K U l Z d l ǒ r g Z e ě ù m E i ǒ ǒ ǒ A ó A b à C i D o L S E y ǎ B S	grammatical
N O w é q g b B ǎ Y g é J R w s S X X Z S Q Z ǎ d à H n X M é Y ù K c X B ó X X O O w f ú w ǎ m C	grammatical
P v k P ǒ v j W F á Q A C à s b R T u v I G K e N w D a S é P ò j ě a è M B ú è M a s T l V Y ò ǔ	grammatical
S a K m á P S M C U Z y g ǔ V W o i e R Q v J k é s J S i e s z B C d X ǒ T u h I è K a D q ó ù k	grammatical
V E p K B é P ǔ u N b t t ǒ I Z u ó U Q ǔ G g t N u ó O X Z H s J c R n k G ú d ú m K i S D c f Q	grammatical
X f h y m X z X C D j p B O r f ó ù O b ò ǒ f ò ǔ U ú j a N U l á R A á á J W ǒ T à n R F d á ě é	grammatical
Z n N f P p v m d y w t s ò m b T C x E U K j ú b w D R T c V B á X x á y é D g M B W e P X W g R	grammatical
b r e r O a q e j X V ó t ǎ F ǔ à F V ù ǎ Y x v u s b l O g j t j ǎ H I p R é W k à R ǒ B ú s H O	grammatical
e H s P è q i W x F O ǒ I m C ó ú k g b J r j f ó ú a è c ǒ ǒ E A J S z C q i n X J ò P r G C S w	grammatical
g x A H O h ǒ A y S g e J n W P Q è q S à w f y s S C x t á b m ò è x ǒ M á w è I V t b V x ú á y	grammatical
j j l i H J ó y ù z á M q a T H c ò l ù K ù b H é M U à u k w K t e V r k d t v I r t Z I V ú Q T	grammatical
m Q i w e I ò m I l è X c u ù é v r o M ǎ X e B D g g b Q U j è e w ǎ L O ǎ W y p I Q B a i c w J	grammatical
p O ě I w ú p t ǒ U ǔ f ǒ D A b R C ǔ K ǒ ò C B z G ě t ě u D y t O P ǔ b é é L T ò I D è J Z E ǒ	grammatical
r e q P l ǎ ó n à P R f ó ǎ P s V a w B Q z n H M a N Y s ǎ m f B e D b Q y q B L h ò m ú r ě h X	grammatical
u U ě S A N o Q a v t K è ó z e Q P P B G à K x Z S L x G f f P ó w S I V ó y g g d d V u ǔ ǎ o C	grammatical
x D T k W ú c x x s á L I k I ù á ǔ B ó N M d T S m ě b ǒ H u F H o O J L ě D à ǎ ò w v N H o K g	grammatical
ù á ǎ X C D I a ò G l o o W Q á E j z N ò e g H a N J U b G L r m á à ò M g T J e d n G J f á à v ǎ	ungrammatical
á ǎ w O r s c Q L x à A w X a v é O b o a z J a A u H h S X q C V l O k p e G a i x H P a d r é D	ungrammatical
ǎ C B w j B M V U z B x J l Y é X i B g à b y R a X ǔ g Q J ǔ c X s E t ě E ǒ n z n E m M j g á i u	ungrammatical
è q i W G J j I ú ù A à O á V d J Q è G x X L P f v p M W Y K b g o ǎ G L a G O q O ò P ǒ u s q ú	ungrammatical
ò C C l C á k u S Z z x l b D u ú z h n v v m n t J r z S j B w m U i j X ú m C a ù Y ǒ F h ù C Y y	ungrammatical
ú q c s V J O v Q E s n ǒ a ò D y á q H h b é O R G ǎ k E E h t N E Q h G E ú H ě j j H ó I y T h	ungrammatical
C n Z N p F m H D X Y I p è v w ù W a L K b v j é U h s à P X V ù p A ǎ N V N ǔ ǎ h ó W ú R I e L	ungrammatical
F ó C W ò z j g a A ǎ w I D Z N f X à á X q á Z K b è Q à ú ó t è i O a g o i s k E g é z T r u H p	ungrammatical
I B S l c w S X h ó a h C g é N y y v N J ǎ r q O F b j o x J ó E è J ǔ è q T d W r u N E K M ó a	ungrammatical
K r Z J k S a ú L è g b y J K U l Z d l ǒ r g Z e ě ù m E i ǒ ǒ ǒ A ó A b à C i D o L S E y ǎ B S	ungrammatical
N O a w é q g b B ǎ Y g é J R w s S X X Z S Q Z ǎ d à H n X M é Y ù K c X B ó X X O O w f ú w ǎ m C	ungrammatical
P v k P ǒ v j W F á Q A C à s b R T u v I G K e N w D a S é P ò j ě a è M B ú è M a s b T l V Y ò ǔ	ungrammatical
S a b K m á P S M C U Z y g ǔ V W o i e R Q v J k é s J S i e s z B C d X ǒ T u h I è K a D q ó ù k	ungrammatical
V E p K B é P ǔ u N b t t ǒ I Z u ó U Q ǔ G g t N u ó O X Z a H s J c R n k G ú d ú m K i S D c f Q	ungrammatical
X f h y m X z X C D j p B O r f ó ù O b ò ǒ f ò ǔ U ú j a N U l á R A á á J W ǒ b T à n R F d á ě é	ungrammatical
Z n N f P p v m d y w t s ò m b T C x E U K j ú b w D R T a c V B á X x á y é D g M B W e P X W g R	ungrammatical
b r m r O a q e j X V ó t ǎ F ǔ à F V ù ǎ Y x v u s b l O g j t j ǎ H I p R é W k à R ǒ B ú s H O	ungrammatical
