grammatical	ungrammatical
a Y E e I P h Q k Y S o T M N ò H J D l ǔ V g q n V x W ó f X W g ò a Q L ó Y ě ó S l R K ó	I a Y E e I P h Q k Y S o T M N ò H J D l ǔ V g q n V x W ó f X W g ò a Q L ó Y ě ó S l R K ó
a d y d l ó ǔ D N F U á á f D E G X r N E L W g W l D A V o R B G é ǒ c ó M à X s Q t q W c	N a d y d l ó ǔ D N F U á á f D E G X r N E L W g W l D A V o R B G é ǒ c ó M à X s Q t q W c
a i ǔ L l D d f è ǔ A à j t k s ù d H u S h m K W p X U à p J n D h ǒ é R w è o a L ó T b ě	S a i ǔ L l D d f è ǔ A à j t k s ù d H u S h m K W p X U à p J n D h ǒ é R w è o a L ó T b ě
a P I p h J a T E F ú U h é o ǒ B ó O ǒ k Y L y q z b S M W ó p T F o G à p b d V ù ó T M é	X a P I p h J a T E F ú U h é o ǒ B ó O ǒ k Y L y q z b S M W ó p T F o G à p b d V ù ó T M é
a f A Y V ǎ h r z L d d u b é e R j s Q d w R k y ě ǔ ó l P q á V c x L ú v Q à ù W è P s L	d a f A Y V ǎ h r z L d d u b é e R j s Q d w R k y ě ǔ ó l P q á V c x L ú v Q à ù W è P s L
a r u I W N n a J L ě Z à v P q N V z ǒ á O q E ǎ F b c G N à W ǒ y o ù t N k l é R D I x K	h a r u I W N n a J L ě Z à v P q N V z ǒ á O q E ǎ F b c G N à W ǒ y o ù t N k l é R D I x K
a N é D x B a u T ú v ù ǎ k S P s V J Z P Y m B M M V e R B K E w k T a ú à ó U ò t o u Q é	n a N é D x B a u T ú v ù ǎ k S P s V J Z P Y m B M M V e R B K E w k T a ú à ó U ò t o u Q é
a D F d b h ǒ E y w F à à R X Y s à r X X d l ù Q F T ǎ X s k V U V N W F è á g i F E X x Y	s a D F d b h ǒ E y w F à à R X Y s à r X X d l ù Q F T ǎ X s k V U V N W F è á g i F E X x Y
a z á I R é y ò ò ǔ D ú A L ě p H m j r C M l p g è r l V W X ú f L V q C S à C V K i R p z	x a z á I R é y ò ò ǔ D ú A L ě p H m j r C M l p g è r l V W X ú f L V q C S à C V K i R p z
a K Z a W C I z v a m E é e ǎ H E I N d J U r p Q s G é z L f V k ǎ è A H V R d è T è R J é	ǔ K Z a W C I z v a m E é e ǎ H E I N d J U r p Q s G é z L f V k ǎ è A H V R d è T è R J é
a b y n d d l k Q U s W c M D I F l u v P a M n l D m P a B Q d z K è I á I Z q ǎ ǒ P h P L	è b y n d d l k Q U s W c M D I F l u v P a M n l D m P a B Q d z K è I á I Z q ǎ ǒ P h P L
a b ǎ ú R h r P r é m à J q B J P n v J E ù F z x X p Y m m r E A M L ě P z y ó à ú à g t á	ú b ǎ ú R h r P r é m à J q B J P n v J E ù F z x X p Y m m r E A M L ě P z y ó à ú à g t á
a n y Z r ǒ y c G N x ú i D ò n X è Z n D á E ǒ o L V e F à p l l T F k b j w V B W j O à p	E n y Z r ǒ y c G N x ú i D ò n X è Z n D á E ǒ o L V e F à p l l T F k b j w V B W j O à p
a ó ǔ L Y p r O T X A b l G t Q ě O g s p F é l T G f ě h d B I ú o h m f Z V h Y K W D K m	K ó ǔ L Y p r O T X A b l G t Q ě O g s p F é l T G f ě h d B I ú o h m f Z V h Y K W D K m
a M L R Z ě d ě é f V j Y á s R e h s h F Z S t H ě é Y Y p O O x X T f D y ò B t r u z c ú	P M L R Z ě d ě é f V j Y á s R e h s h F Z S t H ě é Y Y p O O x X T f D y ò B t r u z c ú
a E ò ú i K z X ó m á p I ǔ O Z Y d ò j ú m s m ó x b y f d L H D X à t z m Y P n m M t T ò	V E ò ú i K z X ó m á p I ǔ O Z Y d ò j ú m s m ó x b y f d L H D X à t z m Y P n m M t T ò
a K d ó l P k W T Y z h W t x u E a Q c è Y B o c v z ó f ú w Z s w R y L v ǒ ǔ G r ǎ k f n	Z K d ó l P k W T Y z h W t x u E a Q c è Y B o c v z ó f ú w Z s w R y L v ǒ ǔ G r ǎ k f n
a p U t e y c r q Y H r H w w è Z A S ó L S E a A ě L o ě b R c á l m g e T n è b q l U y M	g p U t e y c r q Y H r H w w è Z A S ó L S E a A ě L o ě b R c á l m g e T n è b q l U y M
a ǔ Z n T x z S C p J c è q V w e O V H Q q E F a á j Z v b z g ó P ǒ O à b ǎ ě ù o X è y t	m ǔ Z n T x z S C p J c è q V w e O V H Q q E F a á j Z v b z g ó P ǒ O à b ǎ ě ù o X è y t
a ě á à e i c M z E m x o W f y k v P X R C f m ù C c x d ò V q k G w ó H G e c ě m r f M C	q ě á à e i c M z E m x o W f y k v P X R C f m ù C c x d ò V q k G w ó H G e c ě m r f M C
a u ú w L Z f ě y j q B c v O M Z E h l p W è Q ě j r E ù M a k f t u E E h F F ó S g H m ǒ	v u ú w L Z f ě y j q B c v O M Z E h l p W è Q ě j r E ù M a k f t u E E h F F ó S g H m ǒ
a ǔ K C w d j J I g x q r ú P T b j ě c g ě y r Y ě ù P q O ǎ z t e L R l ǔ J U t F u n y B z	ù a ǔ K C w d j J I g x q r ú P T b j ě c g ě y r Y ě ù P q O ǎ z t e L R l ǔ J U t F u n y B z
a ǒ K n R s x j z é I ǔ ó B o z q h U ǎ L ǔ Z á x G H y x ó x h Z ǔ á è v w è y M H L ě u y Z	ǎ a ǒ K n R s x j z é I ǔ ó B o z q h U ǎ L ǔ Z á x G H y x ó x h Z ǔ á è v w è y M H L ě u y Z
a X è L I N o D o u G f q ě q j a v W S c t A Y s ě M m c G ǔ M s H A z A ě p a è R U ǔ Y r D	ǒ a X è L I N o D o u G f q ě q j a v W S c t A Y s ě M m c G ǔ M s H A z A ě p a è R U ǔ Y r D
a O M z ě r e M á y A W A d ú J w n à F G y C á B X p E C I v ǎ Y F m d x è R a b i S y Q Y l	D a O M z ě r e M á y A W A d ú J w n à F G y C á B X p E C I v ǎ Y F m d x è R a b i S y Q Y l
a ǎ y O Y B T ě ǎ r ě ó á I ǔ v t f g é e P U z u Y Q l v r O w T ǒ G T e G u z N U á J f U ǔ	I a ǎ y O Y B T ě ǎ r ě ó á I ǔ v t f g é e P U z u Y Q l v r O w T ǒ G T e G u z N U á J f U ǔ
a Z w ǔ r a U M Q é K ǔ t P G g P U r g Q h g k ù s ù ě k G i T z á f s l c K p è b E F r i e	M a Z w ǔ r a U M Q é K ǔ t P G g P U r g Q h g k ù s ù ě k G i T z á f s l c K p è b E F r i e
a C ó p F q j c y ǎ n B ǔ h M e b b é ǒ ò g á ù E ù b ǔ j s n Z I ò R p x D ǎ v u V h u ò E S	S a C ó p F q j c y ǎ n B ǔ h M e b b é ǒ ò g á ù E ù b ǔ j s n Z I ò R p x D ǎ v u V h u ò E S
a q x p ǔ W u e ǔ w G S O u j q Y C i o n F A f s T x x C f o c x F S s n X ě è X ǔ a V J f k	X a q x p ǔ W u e ǔ w G S O u j q Y C i o n F A f s T x x C f o c x F S s n X ě è X ǔ a V J f k
a ě f L z D X G à ě Q X X K G ú F N C F G ù e W T è H ò F é a a q ò L S à D ǎ ǒ O M B ě à ù e	d a ě f L z D X G à ě Q X X K G ú F N C F G ù e W T è H ò F é a a q ò L S à D ǎ ǒ O M B ě à ù e
a s X y H U ě q c X U X J o a Z Z A n M ě W ǒ T L k K E D U x a p M S f C ǔ V è o c i T u v G	i a s X y H U ě q c X U X J o a Z Z A n M ě W ǒ T L k K E D U x a p M S f C ǔ V è o c i T u v G
a è A J N ó Z K O i y A l è u K t x l x z j P R G S Z R á L f Y u D m t X K w q y o o ǎ T q L	n a è A J N ó Z K O i y A l è u K t x l x z j P R G S Z R á L f Y u D m t X K w q y o o ǎ T q L
a r h P o e E G B Y Y H F ù j H s f O T c x R j E ě T G l b a Y o A Q ǔ n E ò ǔ F I ù L W B F	s a r h P o e E G B Y Y H F ù j H s f O T c x R j E ě T G l b a Y o A Q ǔ n E ò ǔ F I ù L W B F
a è ǎ o Y Y á Q h E g B T L m ǎ é e F ó e M ǔ T i ǎ ó Q s ǎ ǔ b l è D G D ǔ H é l i T S á ǎ ě	y a è ǎ o Y Y á Q h E g B T L m ǎ é e F ó e M ǔ T i ǎ ó Q s ǎ ǔ b l è D G D ǔ H é l i T S á ǎ ě
a i K f O ě i E Z B l C h S E p M j ú S ù s y m ě á A E p V R l ǎ a S l s k K Z n g ě q O E E	ǔ i K f O ě i E Z B l C h S E p M j ú S ù s y m ě á A E p V R l ǎ a S l s k K Z n g ě q O E E
a k a V L L W v r á n s f g a a V x H w i s K i ó A á u Z z g V j y ǎ k V X l l n ě D A J g s	è k a V L L W v r á n s f g a a V x H w i s K i ó A á u Z z g V j y ǎ k V X l l n ě D A J g s
a p N l ě t é G V p K J p g L U h m e é S p N T H V p s ó ě M C b z ǒ c E y M B O D x g h l H	ú p N l ě t é G V p K J p g L U h m e é S p N T H V p s ó ě M C b z ǒ c E y M B O D x g h l H
a P Z ě q b g k t y k r a Q F e E R K ě é ú r è ó f W N r A h ò r p b s m D è f á v q y D è M	F P Z ě q b g k t y k r a Q F e E R K ě é ú r è ó f W N r A h ò r p b s m D è f á v q y D è M
a m q x R ò q a H ě U h I H S B D j G c E X p K S u n H z n A h K v I Z K l x s U z n ù m I m	K m q x R ò q a H ě U h I H S B D j G c E X p K S u n H z n A h K v I Z K l x s U z n ù m I m
a k h b m V c A f j Y s G ě ó c Y Q H ǔ d o ó n k I L O s é v i ǔ Y z x a T è Z ǔ D ú n o é f	P k h b m V c A f j Y s G ě ó c Y Q H ǔ d o ó n k I L O s é v i ǔ Y z x a T è Z ǔ D ú n o é f
a I s a ó s r ó B k b y b f x ǔ J W x x J r H ě u k ě e q p K x ú á i H z a w X U O ó y b I B	U I s a ó s r ó B k b y b f x ǔ J W x x J r H ě u k ě e q p K x ú á i H z a w X U O ó y b I B
a x v ò f S G m ǔ v E ǒ ě r G o W e F à m f V v E V U ù á r l E Q P e V c l w W m g é ò c d z	Z x v ò f S G m ǔ v E ǒ ě r G o W e F à m f V v E V U ù á r l E Q P e V c l w W m g é ò c d z
a E w r P V z ú d ě ù ù c s a d ú K é l V ě L d z R o f H B i E Z è g ǒ l h w K P c n ó z r N	e E w r P V z ú d ě ù ù c s a d ú K é l V ě L d z R o f H B i E Z è g ǒ l h w K P c n ó z r N
a c w x ù S à à K G O M s t ǔ ù u ò S b á U g ó á H F b G i ò Z r j n á v u Y T b i à h à g x	k c w x ù S à à K G O M s t ǔ ù u ò S b á U g ó á H F b G i ò Z r j n á v u Y T b i à h à g x
a S è S X t ó ú à K á ò l ó o U ě d B X N H m ó y E è O M B ù C ó N j R c A v ò M q G h x l q	p S è S X t ó ú à K á ò l ó o U ě d B X N H m ó y E è O M B ù C ó N j R c A v ò M q G h x l q
a e P o g q é r ě Y é y à x I r J ù ú k Q Q Y X o n ǔ y C R E g D ò T c G R h è è ù F u L I z	v e P o g q é r ě Y é y à x I r J ù ú k Q Q Y X o n ǔ y C R E g D ò T c G R h è è ù F u L I z
a è ě N W T L R U ǒ g x K V z r h é N ò t ǒ X ò W i V t w N v I L f k w s n ǎ S ù C G I K d ǒ H	ù a è ě N W T L R U ǒ g x K V z r h é N ò t ǒ X ò W i V t w N v I L f k w s n ǎ S ù C G I K d ǒ H
a i n é i o t i G S w m i d w s t v l ó z q à J i C o M H D H i v j H q ě x g K g b V K J N d U	é a i n é i o t i G S w m i d w s t v l ó z q à J i C o M H D H i v j H q ě x g K g b V K J N d U
a I h r à Z O ě P u k ǎ X h o ù A c à Y R i y m S X k t G u f ǔ ǎ m ù g b H ò ǎ E A ǎ t R N G B	ǒ a I h r à Z O ě P u k ǎ X h o ù A c à Y R i y m S X k t G u f ǔ ǎ m ù g b H ò ǎ E A ǎ t R N G B
a V ǎ C C k C G v D B ú é Y L Y f y O B x G Q c ě p ǒ ǎ Q t ú h é T ǔ h P è p B a Q O X N h x s	D a V ǎ C C k C G v D B ú é Y L Y f y O B x G Q c ě p ǒ ǎ Q t ú h é T ǔ h P è p B a Q O X N h x s
a x ǒ d a L a s N z m m t a U ò I s x S A a x t B j T ó E h à E ǎ z D g t ú W T ě c h N U G I x	J a x ǒ d a L a s N z m m t a U ò I s x S A a x t B j T ó E h à E ǎ z D g t ú W T ě c h N U G I x
a t R ǎ B ǔ W Y Z g X D O g G ǔ k l V v Z E C ǎ Y b K è x a b u w D a n J à w j A r G C ǎ ú E h	O a t R ǎ B ǔ W Y Z g X D O g G ǔ k l V v Z E C ǎ Y b K è x a b u w D a n J à w j A r G C ǎ ú E h
a U B u ò B ó ò ó d b ǔ w e C ó f x l f Q M d i o t ò Q R E b w é m o Y x S T Z ě M F p é K L o	T a U B u ò B ó ò ó d b ǔ w e C ó f x l f Q M d i o t ò Q R E b w é m o Y x S T Z ě M F p é K L o
a b e y ó Z h b w j ǔ ò Y ǔ r f X O G d c H M è Q U M ú è è A O y Q ù F K G y w d b N N M s z e	Y a b e y ó Z h b w j ǔ ò Y ǔ r f X O G d c H M è Q U M ú è è A O y Q ù F K G y w d b N N M s z e
a c S a O z n ù H W x I N N M G Q G I L N I I j é b C l ǎ W f z I j X L o M à L è é O x u y Z s	f a c S a O z n ù H W x I N N M G Q G I L N I I j é b C l ǎ W f z I j X L o M à L è é O x u y Z s
a Q Y ó T v ě J P ǒ ó Q T d ó f m m ù ù E N L Y E t X L y K x ù o q m á s f á r q á c Z O r M g	l a Q Y ó T v ě J P ǒ ó Q T d ó f m m ù ù E N L Y E t X L y K x ù o q m á s f á r q á c Z O r M g
a t ě U Q r z Y U ú á v n G n N g à f à N l á C m y j V D X l ǒ ó ǔ z l d ó f g l r ǔ e X ó J v	r a t ě U Q r z Y U ú á v n G n N g à f à N l á C m y j V D X l ǒ ó ǔ z l d ó f g l r ǔ e X ó J v
a J C N D u u ǎ N y g l e i Q d d d ó a w é N ù s D w á p V d ó R p Q ǎ A à J A j d d O D c ǔ i	v a J C N D u u ǎ N y g l e i Q d d d ó a w é N ù s D w á p V d ó R p Q ǎ A à J A j d d O D c ǔ i
a E ǎ p ǔ à ó G ú A B c H w à e p o S W è a x ǎ à á é ǎ l C j X Q é x K O D v ó S A ó v ǔ P q è	E ǎ p ǔ à ó G ú A B c H w à e p o S W è a x ǎ à á é ǎ l C j X Q é x K O D v ó S A ó v ǔ P q è
a X O Z K A T A q f K w á ǎ n H p x C è y Z e J T à J Z V f d i z Y F q Y k q e ě z V L i T b e	ǎ X O Z K A T A q f K w á ǎ n H p x C è y Z e J T à J Z V f d i z Y F q Y k q e ě z V L i T b e
a ò M N T á I K y n m ě t h W ù X u o d e ě ě p K h W D N O B F q q V y W Z G n p d z D F q Y F	ò ò M N T á I K y n m ě t h W ù X u o d e ě ě p K h W D N O B F q q V y W Z G n p d z D F q Y F
a l D F Z B q U ú á ú à g e ó h G P h G k ò N I C S I C b ò ǎ L h B d ù t W o e i y D U q E J k	C l D F Z B q U ú á ú à g e ó h G P h G k ò N I C S I C b ò ǎ L h B d ù t W o e i y D U q E J k
a ú ò r h F X T R F l l ù ù S B J z V R M ù b Y ǔ é I ě I J l b f f ǎ ó x Q s ǔ H h W o H P P Q	H ú ò r h F X T R F l l ù ù S B J z V R M ù b Y ǔ é I ě I J l b f f ǎ ó x Q s ǔ H h W o H P P Q
a A y Z ǒ S i B Z à N j C è L i X g t U V K D t N l l b ó ǔ Z U é Q t X j J v ǎ s N C V d D W o	M A y Z ǒ S i B Z à N j C è L i X g t U V K D t N l l b ó ǔ Z U é Q t X j J v ǎ s N C V d D W o
a i é F Z N w F n L Y f B g Y O n j d è w a C W E U C x r f k l U L Z o X s ò ú ò y ǎ ó ó M M Q	S i é F Z N w F n L Y f B g Y O n j d è w a C W E U C x r f k l U L Z o X s ò ú ò y ǎ ó ó M M Q
a N y é l j D r k j d B M d o i ǒ é u v o P m ǎ k a e X M ě s u P O o ò r c t ú j R c k T K ě B	X N y é l j D r k j d B M d o i ǒ é u v o P m ǎ k a e X M ě s u P O o ò r c t ú j R c k T K ě B
a u g è I ǔ B q E d j w d a ò h ù r I g v H q j m ě r c E Z O ě V W d d q w Q ǎ r i O u ù O k s	c u g è I ǔ B q E d j w d a ò h ù r I g v H q j m ě r c E Z O ě V W d d q w Q ǎ r i O u ù O k s
a è ǒ O ò y ó p a z ó v ú x A A à K y b z ú S A s C á q M ó M n I L T B c J ǔ z á i ǎ q d d X ǒ	h è ǒ O ò y ó p a z ó v ú x A A à K y b z ú S A s C á q M ó M n I L T B c J ǔ z á i ǎ q d d X ǒ
a ǔ é h è ǔ W B f Q ǎ I r D H P A R Y m c h u ò ó t C c x L ě q ú m h v ú g K t J F W X C ǒ R e	m ǔ é h è ǔ W B f Q ǎ I r D H P A R Y m c h u ò ó t C c x L ě q ú m h v ú g K t J F W X C ǒ R e
a n W g L y p J R o r C T i D ǔ T V b Z E l J d e W b Q c ǔ R D j J ǒ X è Y W g F U ò b g ǔ k j	q n W g L y p J R o r C T i D ǔ T V b Z E l J d e W b Q c ǔ R D j J ǒ X è Y W g F U ò b g ǔ k j
a n n y E é B m ǔ è ú A m L R J M d p J K b W r C ǎ G g T j m D N Y è é G ǒ ù J H e l Q X C m G	v n n y E é B m ǔ è ú A m L R J M d p J K b W r C ǎ G g T j m D N Y è é G ǒ ù J H e l Q X C m G
a V T é B Z j i P M O é ǔ H ó B B V O E r ǒ J q w k M L f K Q A A G b ǒ M x M C N B F K W W T j D	ù a V T é B Z j i P M O é ǔ H ó B B V O E r ǒ J q w k M L f K Q A A G b ǒ M x M C N B F K W W T j D
a q P R i W o k j F r o j G i U R A e N c C S b h H p d é J P m J ǔ d X è C w ó O d r ò h w s ě Z	ǎ a q P R i W o k j F r o j G i U R A e N c C S b h H p d é J P m J ǔ d X è C w ó O d r ò h w s ě Z
a O n U p ù S a V Q C j U Y ǒ z x G M ú f S z Q J V ú ě g a g L n n P x ù á B è i c q à W R E Z y	ò a O n U p ù S a V Q C j U Y ǒ z x G M ú f S z Q J V ú ě g a g L n n P x ù á B è i c q à W R E Z y
a m n t P X M J I G C m g Z v t k I S d è ǔ ú ó D W q S p n h h v n s é G M R o P r V n h é a w Z	D a m n t P X M J I G C m g Z v t k I S d è ǔ ú ó D W q S p n h h v n s é G M R o P r V n h é a w Z
a y é é U h r N T R J L T r e D ò ǎ E S ú K N O v A ě ù k A p v s á c X X ú ǔ T S W é n A x v v K	H a y é é U h r N T R J L T r e D ò ǎ E S ú K N O v A ě ù k A p v s á c X X ú ǔ T S W é n A x v v K
a d Z à q H N B ò e R x ě N f s á x D s A ǎ u ǎ ǔ p c K h T S J ù U e l ě ù F C E ě T u Y S ú j m	M a d Z à q H N B ò e R x ě N f s á x D s A ǎ u ǎ ǔ p c K h T S J ù U e l ě ù F C E ě T u Y S ú j m
a M à V X E n ǔ U o c F ò ǔ c h h é b ú w u Y v z T n v D O X e F ò U d f f l t u h D l ú e u z t	S a M à V X E n ǔ U o c F ò ǔ c h h é b ú w u Y v z T n v D O X e F ò U d f f l t u h D l ú e u z t
a z ù E m r b é L N Z q h N v l L m F K b j K G t ò ě o S D m F u Y W y f R C t s n á l h t è à ù	X a z ù E m r b é L N Z q h N v l L m F K b j K G t ò ě o S D m F u Y W y f R C t s n á l h t è à ù
a M a j H N A d z ǎ r J g t o H t ù w l A p O y G J m L ǔ I d á l p e ě G A d ú q h P d i D C é w	d a M a j H N A d z ǎ r J g t o H t ù w l A p O y G J m L ǔ I d á l p e ě G A d ú q h P d i D C é w
a U r K b ú r H o O f V u ó ǒ ǎ è c F z ù g ó ò ù ú c e U ú S J R R C K k V R D N ú u à t á A m ǒ	i a U r K b ú r H o O f V u ó ǒ ǎ è c F z ù g ó ò ù ú c e U ú S J R R C K k V R D N ú u à t á A m ǒ
a X W ǒ è n Y ǎ c z G m I V ó x S P v s A R ó P ǒ n A Y Y N W s m v q q v b ó K à Y w j Y P d z ě	n a X W ǒ è n Y ǎ c z G m I V ó x S P v s A R ó P ǒ n A Y Y N W s m v q q v b ó K à Y w j Y P d z ě
a L f U u L ě N D ě X G b G Y S X M D e E F ò M ǔ M T I I l o m H A é F q E N V y D V a W à ó b s	s a L f U u L ě N D ě X G b G Y S X M D e E F ò M ǔ M T I I l o m H A é F q E N V y D V a W à ó b s
a V w K b ó t W q U W H ǎ U G Y w J r ǎ A ǔ ò q E r Z f O Z o a j u é k c W à Z R ǎ C a ǒ o Y s v	y a V w K b ó t W q U W H ǎ U G Y w J r ǎ A ǔ ò q E r Z f O Z o a j u é k c W à Z R ǎ C a ǒ o Y s v
a C U D Q x x g Y w I s V L f i a k ǎ G t o t r g M S E ú Y R j Z A V é z r E b i w e R d G E é q	á C U D Q x x g Y w I s V L f i a k ǎ G t o t r g M S E ú Y R j Z A V é z r E b i w e R d G E é q
a ó Z r ù q R N F s v m ǒ g y C y D i n j x G T q ú q C R l è k e f T O A Q é m ú X ǒ ó f Y f t ǎ	è ó Z r ù q R N F s v m ǒ g y C y D i n j x G T q ú q C R l è k e f T O A Q é m ú X ǒ ó f Y f t ǎ
a h Q ò A h c C ǒ C ò c á ě I G m C W j t ò u J ù ó T F Z T m o c O ǒ à M ó T j v R y W X B x K i	ǒ h Q ò A h c C ǒ C ò c á ě I G m C W j t ò u J ù ó T F Z T m o c O ǒ à M ó T j v R y W X B x K i
a Z w B W r ò I ǒ o D ǔ Q e r S z X q k u s E á v é ǎ g à a O L v W R ú J W m O ǒ x N á D i ù U x	D Z w B W r ò I ǒ o D ǔ Q e r S z X q k u s E á v é ǎ g à a O L v W R ú J W m O ǒ x N á D i ù U x
a r O r Q L ǎ S D h O ó v ě T c a K O H q g G F à ù x p s y X j g F g S N á R ǔ ǔ m S E V h ǎ d P	J r O r Q L ǎ S D h O ó v ě T c a K O H q g G F à ù x p s y X j g F g S N á R ǔ ǔ m S E V h ǎ d P
a b ě S W A m H d A e r i y r y ú N y Z U v H E f y c g ě v r p K I r T é F K t H H H C x l j B ǒ	O b ě S W A m H d A e r i y r y ú N y Z U v H E f y c g ě v r p K I r T é F K t H H H C x l j B ǒ
a ó q d g R ě z ó h ǒ d ě ǎ b p C U i D H T z é ù k ǒ F y V y G x z O y u R g h U j S r X ǎ h è M	T ó q d g R ě z ó h ǒ d ě ǎ b p C U i D H T z é ù k ǒ F y V y G x z O y u R g h U j S r X ǎ h è M
a O B S é Y W s H w G T z ù f h G G x ú s l m á A s W l J x j á r s E é ò u è i I E r D H X e j c	Y O B S é Y W s H w G T z ù f h G G x ú s l m á A s W l J x j á r s E é ò u è i I E r D H X e j c
a à é ě ó h q s N t à W è G Q ú P G N E I A S é E V H b L è k ě w m ù Y x q V h W u ǎ a é é G ù à	e à é ě ó h q s N t à W è G Q ú P G N E I A S é E V H b L è k ě w m ù Y x q V h W u ǎ a é é G ù à
a n w E à j C Z à á b X P à J j f F é i ó á g S P t F Y x y U ǎ G H Y ú N D ú A i F A q X R F E a	k n w E à j C Z à á b X P à J j f F é i ó á g S P t F Y x y U ǎ G H Y ú N D ú A i F A q X R F E a
a T é D G W ú p Y U R c ú F t I Y X W H G F F C z I x c L q k á D P ò T c G g A t c G C ó O F q é	q T é D G W ú p Y U R c ú F t I Y X W H G F F C z I x c L q k á D P ò T c G g A t c G C ó O F q é
a j ó w n y T e d ǒ m V M l j q A h ò g á w d I A P q L é K i A S ò W ú W p v b a J d F ó b T t O	v j ó w n y T e d ǒ m V M l j q A h ò g á w d I A P q L é K i A S ò W ú W p v b a J d F ó b T t O
a a f ǒ e Q N w r W e c G F o P n R F è E I B S o m E à W H T E P m ǎ u s v t G s r l E é ò ǒ ě i O	ù a a f ǒ e Q N w r W e c G F o P n R F è E I B S o m E à W H T E P m ǎ u s v t G s r l E é ò ǒ ě i O
a h s o r X y I d H w f ù b á n h B e v r g V ǔ n b V u L ú B t N o h N é é p X R W ǒ h M ú u h R ě	ǎ a h s o r X y I d H w f ù b á n h B e v r g V ǔ n b V u L ú B t N o h N é é p X R W ǒ h M ú u h R ě
a Y d ǒ E u x q s R t X r ó w D t w O f ó t L E i s v k à D d h J L i i U o t f n u R e B H u C g a	ǒ a Y d ǒ E u x q s R t X r ó w D t w O f ó t L E i s v k à D d h J L i i U o t f n u R e B H u C g a
a K W c O M ǔ s N N l y O X F Q k l A t Y z ú S b V V D D Y C ě G f R y W p D i G l ǒ h S e ǒ m ò á	C a K W c O M ǔ s N N l y O X F Q k l A t Y z ú S b V V D D Y C ě G f R y W p D i G l ǒ h S e ǒ m ò á
a ù M S r X Z k y w q ě Y U e ě m m á ǎ ǎ m M ǒ B t j h ù M G e a B ú l ù s M q è é K ǔ E F R v à P	G a ù M S r X Z k y w q ě Y U e ě m m á ǎ ǎ m M ǒ B t j h ù M G e a B ú l ù s M q è é K ǔ E F R v à P
a o s t P L O W e ě g o g è m v g I ě Z ě H Q K y b B X ó L I M r ǔ é i ò V ú X M F Z O I K u N d a	M a o s t P L O W e ě g o g è m v g I ě Z ě H Q K y b B X ó L I M r ǔ é i ò V ú X M F Z O I K u N d a
a F b ò ǒ P k D ě O l C r l L K A o é H z r G k h è N ó z à r e r j ò z B x o o n p V a R b V O l ù	R a F b ò ǒ P k D ě O l C r l L K A o é H z r G k h è N ó z à r e r j ò z B x o o n p V a R b V O l ù
a à x D X s Q K I x E A j z R ó V I u O f ǎ q Z ǒ M a h N á u ù o D Q X n d p R S e Q H ù J W g à g	W a à x D X s Q K I x E A j z R ó V I u O f ǎ q Z ǒ M a h N á u ù o D Q X n d p R S e Q H ù J W g à g
a K ò X F á T c a j k g á ù à E F è f I ǒ a O I ǔ a u K ù N A z u Y O Q Y d q ǎ F á b é o n U t ǔ M	c a K ò X F á T c a j k g á ù à E F è f I ǒ a O I ǔ a u K ù N A z u Y O Q Y d q ǎ F á b é o n U t ǔ M
a w x ǒ J r i ò à J P A V e o N n á c F s d I ǒ m e k é I R j J R U M r I à x ǎ ǎ D I M j O m á U i	h a w x ǒ J r i ò à J P A V e o N n á c F s d I ǒ m e k é I R j J R U M r I à x ǎ ǎ D I M j O m á U i
a Q n m ù N t Z à W j Q c ù r é z e D Z b c á Q T ú n O o à O ě ǎ s z k c P d P J J B i S J R ó n V	n a Q n m ù N t Z à W j Q c ù r é z e D Z b c á Q T ú n O o à O ě ǎ s z k c P d P J J B i S J R ó n V
a à b O ù k r W ě v b k O e T O Z t ǎ b p s i ǔ L ú ù ó o z x a ò O n p W ǎ S á á o f T é ó G j t t	s a à b O ù k r W ě v b k O e T O Z t ǎ b p s i ǔ L ú ù ó o z x a ò O n p W ǎ S á á o f T é ó G j t t
a G E z H I ù k o t x g Q ó l c O U x b E S ǔ g Q w q M t F J i x B ú b M é r ò H m Z à ǒ M t G ǎ j	w a G E z H I ù k o t x g Q ó l c O U x b E S ǔ g Q w q M t F J i x B ú b M é r ò H m Z à ǒ M t G ǎ j
a E w t i H P y r o à R e T e à K O X ǒ R M ǎ X ǒ X y Y g Z W t o H X j T O A h Y ě V d R P t N ǔ j	ù E w t i H P y r o à R e T e à K O X ǒ R M ǎ X ǒ X y Y g Z W t o H X j T O A h Y ě V d R P t N ǔ j
a á m V t y a S r M T t t k W w y E l v W s G ǎ Y R B h z P v F ù Z ǒ s O M ǎ N x V q s ù ó ù ě k Q	é á m V t y a S r M T t t k W w y E l v W s G ǎ Y R B h z P v F ù Z ǒ s O M ǎ N x V q s ù ó ù ě k Q
a W l ù N N F l K L j q C U I l Q M y H b X b L v A n v L h T b y ù C m E h Z è G E m ó ǔ F X h J H	ǒ W l ù N N F l K L j q C U I l Q M y H b X b L v A n v L h T b y ù C m E h Z è G E m ó ǔ F X h J H
a u k C ò W ó u G ǎ B H j s Q è i à o S s ǒ Z ù T b J a R ú á h C Y P Y c i a y W j è y S ǒ k z f u	E u k C ò W ó u G ǎ B H j s Q è i à o S s ǒ Z ù T b J a R ú á h C Y P Y c i a y W j è y S ǒ k z f u
