grammatical	ungrammatical
ě p s E I w ó a A a a à i d I á j T I v e U V o s H à H O ó y ǎ ú d h P Q A X O C O ǔ l l Z	ě p s E I w ó a A f a à i d I á j T I v e U V o s H à H O ó y ǎ ú d h P Q A X O C O ǔ l l Z
ǒ S a a a v p y f o á V a ú R q c t X j L P o C R J é s S ǔ R b z T b ǎ O ǔ é F p Y G M X l	k ǒ S a a a v p y f o á V a ú R q c t X j L P o C R J é s S ǔ R b z T b ǎ O ǔ é F p Y G M X l
B è O a X Z J M ù a a W z u ě ǔ Z á z o N A c m o y I r m K Y y O s à t D ú E O t q ó ó I r	B b è O a X Z J M ù a a W z u ě ǔ Z á z o N A c m o y I r m K Y y O s à t D ú E O t q ó ó I r
D G H B n C a L H Q a Z ǒ è Q ǔ y l X a á J F ù E w A M v E t B s t v Q Q S h à a X Q C N R	D G H B n C a L H Q a Z ǒ è Q ǔ a y l X a á J F ù E w A M v E t B s t v Q Q S h à a X Q C N R
F s a r a A ò a b ǎ K M g y ǒ d m H b S g H h K ó g ù R D e t c p u K a t c Y V O X ú ǎ r k	F s a r a A ò x b ǎ K M g y ǒ d m H b S g H h K ó g ù R D e t c p u K a t c Y V O X ú ǎ r k
I U J N B x ǒ l w a ǎ G r N H S a ě D A x B x A T G Q M J I C V I A v à a H C f a T k N q ó	I U J N B x ǒ l w a ǎ G r N H S a ě D A x B x A T f Q M J I C V I A v à a H C f a T k N q ó
K t Y a a a ǎ W u s N J p F L ú d á p n y a ó w t C ǔ h h C à T B c m j c t x e C S ǒ b é j	K t Y a a a a W u s N J p F L ú d á p n y a ó w t C ǔ h h C à T B c m j c t x e C S ǒ b é j
N I à M Z u C K ò u o O M a D V Z a ú s C s l ó a O ó v Q j l ǔ è R B v a ó B u ǎ T H J N D	N I à M Z u C K ò u o O M a D V Z B ú s C s l ó a O ó v Q j l ǔ è R B v a ó B u ǎ T H J N D
P m Q A m ó U n t è è Z u v B V v ú a ò ù M é ò L a x M è ǎ P a ò A O ó é ě f Z V E h y v ú	P m Q e m ó U n t è è Z u v B V v ú a ò ù M é ò L a x M è ǎ P a ò A O ó é ě f Z V E h y v ú
S ù á L u E D v Q Q ě R I a H U O A t a ù a ǔ E Y u R O F x x q k b i b á R á ù ù b I X b K	S ù á L u E D v Q Q ě h R I a H U O A t a ù a ǔ E Y u R O F x x q k b i b á R á ù ù b I X b K
U a w U n p X v z ò à J a J a n Q v S M Y i M r f ǒ a b s ò r C ú z ě O t m r i y ǒ P A ú I	U a w U n p X v z ò e J a J a n Q v S M Y i M r f ǒ a b s ò r C ú z ě O t m r i y ǒ P A ú I
X A a Q ě y z à u ǔ ò w ǎ x C a è é y y L ó U a S ó Z ù U W é v t é ú W Y g J é f X T è ò ǒ	X A a Q ě y z à u ǔ ò w ǎ x C è è é y y L ó U a S ó Z ù U W é v t é ú W Y g J é f X T è ò ǒ
Z a N L a O a D ǒ è d a l A ú k J g g O l b F T à é E y ě S h ú k F a N y k e ú N h Y G o à	Z a N L a O a D ǒ è C a l A ú k J g g O l b F T à é E y ě S h ú k F a N y k e ú N h Y G o à
a A A Y T a n s m B è B a f h u t M R p N g P X V á ě O ǔ y i é K é ǒ C é S X x x i ó ǔ ú ǎ	a c A Y T a n s m B è B a f h u t M R p N g P X V á ě O ǔ y i é K é ǒ C é S X x x i ó ǔ ú ǎ
a T á a á P n M u I J m o n è o G C o W Z ǎ M X à w Z Z Q a à r F C Z j D F r ó ǒ E t u T l	a c á a á P n M u I J m o n è o G C o W Z ǎ M X à w Z Z Q a à r F C Z j D F r ó ǒ E t u T l
a l a y è ǔ n ó a n h z U n V c ǔ R J a á C N ǒ w c C q p Z n ò Y s n P I E U Q a q w R N T	a a l a y è ǔ n ó a n h z U n V c ǔ R J a á C N ǒ w c C q p Z n ò Y s n P I E U Q a q w R N T
l P á è ǔ a ù s è l o B ǒ a y a H I O ǎ X B S Q b ò L ù a K d n á e R I G Q Q n z ě ó h ò y	l P á è ǔ D ù s è l o B ǒ a y a H I O ǎ X B S Q b ò L ù a K d n á e R I G Q Q n z ě ó h ò y
n t U R B W Y S m A r ò s B a à O a G á T R a è à B o U n p j s ǔ F l ó ú ě w I J Z Y n x j	n t U R B W Y S m A r ò s B a à O a G á T R q è à B o U n p j s ǔ F l ó ú ě w I J Z Y n x j
q H ù O a a é x L a ú V o N O r t Y H T Y I ù è U d h O F V x V s k R X ó h o n H t E D I O	q H h O a a é x L a ú V o N O r t Y H T Y I ù è U d h O F V x V s k R X ó h o n H t E D I O
s w O Q A ě r r l ǒ Q V A a ò a W a f à b S e b ǒ W ǒ d ù i k A W k á K d Y L à W Z a E q w	s w O Q A ě r r l b ǒ Q V A a ò a W a f à b S e b ǒ W ǒ d ù i k A W k á K d Y L à W Z a E q w
v M G O o C a P z ǎ ǒ z R o W a ǔ ò V v X q M L o s ǎ Q a ǒ j l P ǒ ò ǎ d z N D ǒ n W à H C	v M G O o C a P z ǎ ǒ z R o W a ǔ ò V v X q M L o s ǎ Q ò ǒ j l P ǒ ò ǎ d z N D ǒ n W à H C
x s r ǎ a ǔ á ǒ D Z t ò A O O A t K N o B u r L G G ǒ ǎ z v N á a m a u X R I h ǒ w m j M S	x s r ǎ a ǔ á ǒ D Z t ò A O O A t K N o B u r L G G ǒ ǎ z v e N á a m a u X R I h ǒ w m j M S
ù ù J o ú x P R C m D G Q E ě U n L a s x I q t V a F a j Y x n ǎ M s ù ǎ à t á z d p H P ó X	ù ù J o ú x P R C m D G Q E ě U n L a s x I q t V j F a j Y x n ǎ M s ù ǎ à t á z d p H P ó X
á N Y v C a E a x ǒ W a C t t O ò F q L C R c M T y G Z x t J O Z W á r ě y ù N v á B Q r ǔ N	á N Y v C F E a x ǒ W a C t t O ò F q L C R c M T y G Z x t J O Z W á r ě y ù N v á B Q r ǔ N
ǎ p M p U Q a J W ó T U l z a w r y l H a Y R è t ǎ ò C y d z H c é b ě f ó ù y N K è h O n t	ǎ p M p U Q a J W ó T U l b z a w r y l H a Y R è t ǎ ò C y d z H c é b ě f ó ù y N K è h O n t
ě V ě m C V ǒ O H ò G E m è Y v a U P ě Z z I M R Y ǎ ò á Y ò x a w a S B è ě V v ò M R S ǒ o	ě V ě m C V ǒ b H ò G E m è Y v a U P ě Z z I M R Y ǎ ò á Y ò x a w a S B è ě V v ò M R S ǒ o
ǒ ò ú A R ú l m v o é T ò ò n Z n R u L W C V E u W Z x ù a s X a w N l a R C B S e F f à K T	ǒ ò ú A R ú l m i o é T ò ò n Z n R u L W C V E u W Z x ù a s X a w N l a R C B S e F f à K T
A A B ú é y u z T a a M O I ó ǒ N E T á S u m è Y ú é p l ú y P z s t s r Y è a p N P U W W p	A A B ú é y u z T a a f O I ó ǒ N E T á S u m è Y ú é p l ú y P z s t s r Y è a p N P U W W p
C W a B v L K Y ǔ p K V V ě ǎ a a N n I l H O á c N a G i ǒ é á é m h F M O L ǎ ǎ l x A G C C	C W a B v i L K Y ǔ p K V V ě ǎ a a N n I l H O á c N a G i ǒ é á é m h F M O L ǎ ǎ l x A G C C
F G a ě è C z x ǒ ǔ D q à x ǔ l w ò a l S n u z P L P J E v ǎ v ù G A a ú F G P A ǎ p X k v u	F G é ě è C z x ǒ ǔ D q à x ǔ l w ò a l S n u z P L P J E v ǎ v ù G A a ú F G P A ǎ p X k v u
H a a K x C v a Y w j W ǔ h à ǔ k ú w r h I R á é D m Z q w U O b s E d C D R V M m q I ó y à	H d a K x C v a Y w j W ǔ h à ǔ k ú w r h I R á é D m Z q w U O b s E d C D R V M m q I ó y à
J z a Q à Y R à p a M V U y a m p U p H w F s d Y b ǒ I é é Z x E o k L ù ǒ ò U J H p E ǔ G á	J z a j Q à Y R à p a M V U y a m p U p H w F s d Y b ǒ I é é Z x E o k L ù ǒ ò U J H p E ǔ G á
M U I t q t y o O q a ú o a F s a i G K e X o g l r z x ǔ w ó ú ǒ o H ù x S X ù v D p á X k ǒ	M U I t q t y o O q a ú o a F i a i G K e X o g l r z x ǔ w ó ú ǒ o H ù x S X ù v D p á X k ǒ
P ò ǒ w S P a Z a K C L C y I ú U v ě T a ó E V L b ǒ J c L J Q p ú f i q H B ú I F n E a b a	P ò ǒ w S P a Z a K C L d C y I ú U v ě T a ó E V L b ǒ J c L J Q p ú f i q H B ú I F n E a b a
R q é x à H à ù ǒ ò o a E V l a H ǎ F a A á W j H O ú v R E i z d K m d ě B é ù U D N y j s H	R q i x à H à ù ǒ ò o a E V l a H ǎ F a A á W j H O ú v R E i z d K m d ě B é ù U D N y j s H
U F a L F ǒ Q W v J J w S Y a U G Q u ǎ W O J D a n X ǎ J é á g S W r S B ó w j a x x B W R à	U F a L F ǒ Q W v J d w S Y a U G Q u ǎ W O J D a n X ǎ J é á g S W r S B ó w j a x x B W R à
W n F w r V Z E a ù a è B H P x s a Y o á E F X f K B s D h G O n w D y k à ó g k q W é h v Z	W n F w r V Z E a ù a i B H P x s a Y o á E F X f K B s D h G O n w D y k à ó g k q W é h v Z
Z ǒ a G R o a r ǎ X q a ù r g D I b Y B f ǔ l v H ǒ S K P ǔ T q w q Q V j r a H f n b e l w i	Z b ǒ a G R o a r ǎ X q a ù r g D I b Y B f ǔ l v H ǒ S K P ǔ T q w q Q V j r a H f n b e l w i
a ú ò ò é O a B l é a ù r Z r P S T s ú ě t S R e w j G z K à Y o Z F e v U ě é à ě Y I A B J	a ú ò ò j é O a B l é a ù r Z r P S T s ú ě t S R e w j G z K à Y o Z F e v U ě é à ě Y I A B J
a M a P P V a X h V X f k r k O u ǎ e ǔ Z z P S t Y z h ǒ b I g n p P w d r J L s M O c J ò D	a M a P P V a a X h V X f k r k O u ǎ e ǔ Z z P S t Y z h ǒ b I g n p P w d r J L s M O c J ò D
a a K a m à P c u ǔ X B ǔ o B k R h F y Q X ě K w è F K E e à U N à A ǎ O d I R L o f T ú ǎ ó	a ù K a m à P c u ǔ X B ǔ o B k R h F y Q X ě K w è F K E e à U N à A ǎ O d I R L o f T ú ǎ ó
a x q x a m B a è B L J z O p Q o f r B Q é Z C M r M r D W Y ǎ k f O b v x I s v ǔ o A q t t	a x q x a m B a è B L J z O a p Q o f r B Q é Z C M r M r D W Y ǎ k f O b v x I s v ǔ o A q t t
n J X x ǒ U ě S w N ù K B Y A ò a a a b J a J v á x ó T Q ě k Z ò k c G J ù M à X é ò o u G F	n J X i x ǒ U ě S w N ù K B Y A ò a a a b J a J v á x ó T Q ě k Z ò k c G J ù M à X é ò o u G F
p Y O m H n r J ò è n u a x t n a M r V S R t a W K ù R Z K u D P d V H à à k ǔ a K S h l H N	p Y O m H n r J ò è n u a x t n a a r V S R t a W K ù R Z K u D P d V H à à k ǔ a K S h l H N
s ǒ A à a p C F U P ě z á a ǔ I é M Y R G r X Y a M ǔ h c A J D è G j d ǔ a N T d W q ó j j L	s ǒ A à a p C F b U P ě z á a ǔ I é M Y R G r X Y a M ǔ h c A J D è G j d ǔ a N T d W q ó j j L
u w P é a a è a ù D w S R A A á K M b H ǔ m A á W p T P U z x W a M Y ò ú E é G m V c r j f V	u w P é a a è a ù D w S R A A á K M ǔ H ǔ m A á W p T P U z x W a M Y ò ú E é G m V c r j f V
x T a a r F H ò P u J é ò é ù x D K E N m è a Q r é z u M Z M z d é H Q X Y d é p o e M j Y l	x T a a r F H ò P u J é ò é ù b x D K E N m è a Q r é z u M Z M z d é H Q X Y d é p o e M j Y l
ù ù s M q R a è Q ě Z ù w á a a è H ě ò q m K h Y C C k A E j U A b ó t G r C t p P C ó N D z l	ù ù s M q R ó è Q ě Z ù w á a a è H ě ò q m K h Y C C k A E j U A b ó t G r C t p P C ó N D z l
á ě K w m a U a a P W l C y D V à y C b à A L á k X b Y á N w G H p W Z b P à t V x ǒ F B P t i	á ě K w m a U a n P W l C y D V à y C b à A L á k X b Y á N w G H p W Z b P à t V x ǒ F B P t i
ǎ R a è v l o L A ú p U K N è ò é E w ò B N y R I t ú q n q r w V T w ò ě s a a R R R ú g t ó b	ǎ R a è v l o L A ú p U K N è ò é E w ò B N y R I d ú q n q r w V T w ò ě s a a R R R ú g t ó b
è l Z l C K a é é x I Z n n ú à m y v L o Y ǎ a Q P ǔ è o à M Q ǒ ǒ t ě ě K u a F ǔ t f C m B G	è l Z l C K a é é x I Z n n ú à m y v L o Y ǎ a c Q P ǔ è o à M Q ǒ ǒ t ě ě K u a F ǔ t f C m B G
ò K ǔ E x p ǔ y t ǔ K R y ó p m J V ǔ ú y a a è à q ó L U X ǔ B n S a ě A Q J ǎ S y n v D x P à	ò K ǔ E x p ǔ y t ǔ K R y ó p m J V ǔ ú y a a è à q ó L U i ǔ B n S a ě A Q J ǎ S y n v D x P à
A ǔ ò z F F á U G a ó a F F a E Y g O D P k W w Q O i d ǎ j c ǒ r U M d q X s t H a A x O h Y M	A ǔ ò z F F á U G a ó a F F a E a Y g O D P k W w Q O i d ǎ j c ǒ r U M d q X s t H a A x O h Y M
C R a ǒ á á a ǎ x a S c T M ě F F s S l Z L R Q ǒ n K c i b o s k t y d j w ě z f O b á p h r I	C R a ǒ k á a ǎ x a S c T M ě F F s S l Z L R Q ǒ n K c i b o s k t y d j w ě z f O b á p h r I
F é G T B á B ǎ T r ě ǒ B G J ǎ M a a J D M L I a Q X ù Y I p ǔ d I P m á b m B L M B i S á g a	F é G T B á B ǎ T r ě a ǒ B G J ǎ M a a J D M L I a Q X ù Y I p ǔ d I P m á b m B L M B i S á g a
H O t è a é M A E M o a p U é W Y J n n o S P t ù X V J o à G D q x H a p P E F ě Y C w z W Q E	H O t è a é M A E M o a p U é W Y J n n o S P t ù X V J o à G D q x H P p P E F ě Y C w z W Q E
K D ǔ a T è C a S à X ǎ a F M K Q ǎ M C m Q s f f H l P I I y F N Z P A ǔ ò ǎ A m Y ǔ m y h e e	K D ǔ a T è a C a S à X ǎ a F M K Q ǎ M C m Q s f f H l P I I y F N Z P A ǔ ò ǎ A m Y ǔ m y h e e
M q l ě K V B I a a U x ù a H K m P i a e t Y v O y ú ú M v t A c F v T ě ú j z r s T E ě D e ò	M q l ě K V B I a a a x ù a H K m P i a e t Y v O y ú ú M v t A c F v T ě ú j z r s T E ě D e ò
O r a x A z N a H ǒ l L a i R Y è i f T h A s v à V B b O ǔ f P W E T Z I N Z x B y n s ú D A H	O r a x A k N a H ǒ l L a i R Y è i f T h A s v à V B b O ǔ f P W E T Z I N Z x B y n s ú D A H
R t D I T ù ù N l U a r V l L a é ù T D F a o ǎ E p H X K u ě p T c l T E h M Q s e c ě t h m u	R t D I e T ù ù N l U a r V l L a é ù T D F a o ǎ E p H X K u ě p T c l T E h M Q s e c ě t h m u
U F Q H O ě a ǔ J V N E J ǎ a r ò ù K B o a g ǎ E G J I q E a G W y U b h K T à H é T ǒ g U j g	U F Q H O ě a ǔ J V N E J ǎ i a r ò ù K B o a g ǎ E G J I q E a G W y U b h K T à H é T ǒ g U j g
W Z F v G z r ò a n u ǒ o K p Q M l E U E S Z v X I r q Z à F a é ó x X a P i è b d á i ú k w é	W Z F v G z r ò a n u ǒ o K p Q M l E U E S Z v X I r q Z à F a i ó x X a P i è b d á i ú k w é
Y w ǔ B J L a a E Q a z o K P u w A V j d S W ǔ L G V e è ò d T z Y d p ǔ G P L e K v N h q e b	Y w ǔ B J L a v E Q a z o K P u w A V j d S W ǔ L G V e è ò d T z Y d p ǔ G P L e K v N h q e b
a ǒ C a ǒ n ú W a b m Z ě é n A I ó Q B ú y f ò s ó r é l ǎ E S ǔ ǎ Y p A ǎ é P z s F O x L c ù	a ǒ C a ǒ n ú W ě b m Z ě é n A I ó Q B ú y f ò s ó r é l ǎ E S ǔ ǎ Y p A ǎ é P z s F O x L c ù
a P a a d ù ó B I ú C Y i o z ǒ v E W v m U ǒ z ú ó z J t h i è D C f i Q T L G I D i M i y z ù	a P a K d ù ó B I ú C Y i o z ǒ v E W v m U ǒ z ú ó z J t h i è D C f i Q T L G I D i M i y z ù
a a l a q o F s S ě m F K L K è ǒ ǒ U á i é k g ò ò o g p O p O b ǎ q J à n H r D E m g w j C l	a E l a q o F s S ě m F K L K è ǒ ǒ U á i é k g ò ò o g p O p O b ǎ q J à n H r D E m g w j C l
l ó a E U o F p p p E J S ě l M U è W T è I a E B E ú à ó è a R K Y á W L ě C Z ó V G K o P ù ě	l ó a E U o F p p p E J S ě l M U è W T è I F E B E ú à ó è a R K Y á W L ě C Z ó V G K o P ù ě
n W q F ù O é w ò ù o P T a A p U l p r ǒ D u ù t ě G J ǔ á a á z l n L n U B a q T ú c ě C R R	n W q F ù O é w ò ù o P T a A p U l p r ǒ D u ù t k ě G J ǔ á a á z l n L n U B a q T ú c ě C R R
p u A Z a R a v J v r B E Z ǎ G t K W p ò a ú s m u V B G i B P ú Q N I U g M f J Y P ǒ u Q M ó	p u A Z a R a v J v r B E d ǎ G t K W p ò a ú s m u V B G i B P ú Q N I U g M f J Y P ǒ u Q M ó
s Y V a s N K ú I ò S á v T H T E a B H I I K t ó K U a e x C t Y x k ě E J V S g n Z V y á r ě	e Y V a s N K ú I ò S á v T H T E a B H I I K t ó K U a e x C t Y x k ě E J V S g n Z V y á r ě
v ó C ò x O U P ě o W n a B a A a R B x K ù R B C r H F K c c à l b S q L r l X t W F ǔ u s h D	v ó C j ò x O U P ě o W n a B a A a R B x K ù R B C r H F K c c à l b S q L r l X t W F ǔ u s h D
x R F à a P ù z E V w à a C a J Y à H T n ě G r ù d z A y e ù g R k ò b X R c b i ǒ N V ó E q J	x R F à ú P ù z E V w à a C a J Y à H T n ě G r ù d z A y e ù g R k ò b X R c b i ǒ N V ó E q J
ù ù ě é á ě I r ó a y a é S l T r U J u r ǔ M E ǎ R K x r B P l C B z s a I g X p f Y W Q S ù ě L	ù ù ě é á ě I r ó a y a é S l T r U J u r ǔ M h ǎ R K x r B P l C B z s a I g X p f Y W Q S ù ě L
á G z V ú a z R l W p v ú R a t ù a g j G ò c w C ǔ u M k t Y o r n q a k i J á T v Q J à è ǎ w n	á G z V ú a z R l W p v ú i a t ù a g j G ò c w C ǔ u M k t Y o r n q a k i J á T v Q J à è ǎ w n
ǎ W Q W O q s r C a à B J X Z r ò A M O D o s u D z A J U a ó R è a ǔ ǎ H ù s m x I k T P N D à á	ǎ W Q W O q s r C a à B J X Z r ò A M O D o s u D z A J U a ó R è h a ǔ ǎ H ù s m x I k T P N D à á
è z V y Y q ú ù ǎ X r ǒ o é s u a I v ù ó A X P E ě a ù t a V k ú y Q u B r ó ě G m ǔ F z R A A x	è z V y Y q ú ù ǎ X r ǒ o é s u a I v ù ó A X P E ě a ù t ú V k ú y Q u B r ó ě G m ǔ F z R A A x
ò T ě A a è C n J a ò N Y t ó a i z L t c ó è k I a ù a ě n á è s m i Y n C J T n r à L E V D e è	ò T ě A a è C n J a ò i Y t ó a i z L t c ó è k I a ù a ě n á è s m i Y n C J T n r à L E V D e è
ú v a P R a G q T V S E X R a d O k U h ǒ ě ò M I e B N H ù A ě é O P ǎ J ú J m E A ǎ I X O ú z á	ú v a f P R a G q T V S E X R a d O k U h ǒ ě ò M I e B N H ù A ě é O P ǎ J ú J m E A ǎ I X O ú z á
C W a v ò ó m w I n a a r E z w j ó u q s b Y B G O H x H ú t p G N á W ǒ r á A ǒ t á U d W ú ó e	C W a v k ó m w I n a a r E z w j ó u q s b Y B G O H x H ú t p G N á W ǒ r á A ǒ t á U d W ú ó e
F à P a G p s a O ǔ ě v é M ě a P Z è A e m H U K D á P y G s s T z D F N d p V v U O S O G ù n G	F k à P a G p s a O ǔ ě v é M ě a P Z è A e m H U K D á P y G s s T z D F N d p V v U O S O G ù n G
H I ě q z a U H H R P p ó a a u F e s ǒ R ǔ M g u I B ó X c y Z J ú à A B à G h Z u v ǒ r m L z ù	H I ě q z c U H H R P p ó a a u F e s ǒ R ǔ M g u I B ó X c y Z J ú à A B à G h Z u v ǒ r m L z ù
J a M x v M a a à O K X m S y ě é B L J y J l ǎ V f è Y f b r s O d ó L B ǒ è E a S U ó o R Y L L	J a M x v M a a à O K X m S y ě é B L J a J l ǎ V f è Y f b r s O d ó L B ǒ è E a S U ó o R Y L L
M B H a a W ó K x L H V M n á x J K B a w G á ò j d c H y L ǒ x B z M V t Y S K s H f e P s à ǎ Z	M B H a a W ó K x L H V M n á x J K i a w G á ò j d c H y L ǒ x B z M V t Y S K s H f e P s à ǎ Z
O S r F t a s I O Z S l X A R x a è I a V m ǎ H F C h ǒ c z d d z R f q á ǒ x D X P D i C w N è V	O S r F t a s I O Z S l X a A R x a è I a V m ǎ H F C h ǒ c z d d z R f q á ǒ x D X P D i C w N è V
R ó Z à a P w r è C I à a a á V h I W v F u W C ǎ x h k g ǎ O u G o R Z S L Y D ǒ H c u J X A X I	R ó d Z à a P w r è C I à a a á V h I W v F u W C ǎ x h k g ǎ O u G o R Z S L Y D ǒ H c u J X A X I
T a M H p V R B M I a a c ú f O w w C P S T Z n O W è v ú L G b o ù z a c ǎ K é x m O ò d q K R V	T a M H e V R B M I a a c ú f O w w C P S T Z n O W è v ú L G b o ù z a c ǎ K é x m O ò d q K R V
W ǒ s r w q ǔ B D A a P Z a Y p q w à a P K T H K J p b o ǎ é l ǒ i W a Z W u é w U W z Z t b á s	W ǒ s r w q ǔ B D A a P Z H Y p q w à a P K T H K J p b o ǎ é l ǒ i W a Z W u é w U W z Z t b á s
Y I C è ě a ó ě K J s X G T N a B Q X Z ú C á Y r a I ǎ k w U A J á u i T k è á d f x L ě Q u C N	Y I C è ě a ó ě K J s X G T N a B Q X Z ú C á Y r p I ǎ k w U A J á u i T k è á d f x L ě Q u C N
a ǎ J u a á v z a r G b é L c d ǎ ú J ǔ J x ó O c o ě T M M ǔ C D f V h Q R c á d p R Y P d I R U	a ǎ J u d a á v z a r G b é L c d ǎ ú J ǔ J x ó O c o ě T M M ǔ C D f V h Q R c á d p R Y P d I R U
a J K X Q Q m m A á m ó a a D S ǔ C T t N U G C J á N T h A B K g ú F S é q j Z e X x Z Q W W W j	a J K X Q Q m m A á m ó ú a D S ǔ C T t N U G C J á N T h A B K g ú F S é q j Z e X x Z Q W W W j
a a L w J K O ǒ ǎ L ě è a U J o h F I O ǒ b H N i x K w q J ù g J à l d w b é R T j ù y v u u p ǒ	a a L w J K O ǒ f ǎ L ě è a U J o h F I O ǒ b H N i x K w q J ù g J à l d w b é R T j ù y v u u p ǒ
a w p P l Q ó ù Q S ù a u z ò O Q a B e s D o ú t z Q a m ó u ǔ L G ǔ ò A Q q d E s P ǎ C Q i è p	a w p P l Q ó ù Q S ù M u z ò O Q a B e s D o ú t z Q a m ó u ǔ L G ǔ ò A Q q d E s P ǎ C Q i è p
n ǒ a M a é y m ò o u x a u R q C e p ú à ǔ K S S M D y A M M Q B q L y z M ě é s T è ě B T ò E ǔ	n ǒ a M a é y m g ò o u x a u R q C e p ú à ǔ K S S M D y A M M Q B q L y z M ě é s T è ě B T ò E ǔ
p q y W I a Q a Z t C y á A ó C Y o à s v à A T W q P a Z b ù Z c ǔ ù N ó Y ú u ò p P m Y é g O d	p q y W I a k a Z t C y á A ó C Y o à s v à A T W q P a Z b ù Z c ǔ ù N ó Y ú u ò p P m Y é g O d
s X H p ù H a x R a a S y R Q V w J g t X z b Z ǔ c ù ó h Y i R ú d I g ù K z d B f á ò X ǒ á D D	s X H p ù H a x R s a S y R Q V w J g t X z b Z ǔ c ù ó h Y i R ú d I g ù K z d B f á ò X ǒ á D D
u o L S a S L ě s è a E a r é o c ó C D ù m K O M Q L C m s Z I è l a K i M c á K à g ó ǎ m Q v J	u o L S a S L ě j è a E a r é o c ó C D ù m K O M Q L C m s Z I è l a K i M c á K à g ó ǎ m Q v J
x P D a H Y G l a Z N D H J u P Z T l V L I Q B ǒ a d N ǎ E I z z Q V v ǎ ǎ a H t B ǒ z N z a E a	x P D v H Y G l a Z N D H J u P Z T l V L I Q B ǒ a d N ǎ E I z z Q V v ǎ ǎ a H t B ǒ z N z a E a
ù à a p R ǎ a ò G V a W Q o u ò á ó b D J ǒ k a ú R X m p B h G ó E ǎ a ò u p v z P n w ó e X Q z T	ù à W p R ǎ a ò G V a W Q o u ò á ó b D J ǒ k a ú R X m p B h G ó E ǎ a ò u p v z P n w ó e X Q z T
á o E P ǒ q M w H L p a ó F K l r ò W Y x a ù ǔ a Z s B G G é é è A p V y E e ó ě z ù à d M t e ǔ n	á o E P d q M w H L p a ó F K l r ò W Y x a ù ǔ a Z s B G G é é è A p V y E e ó ě z ù à d M t e ǔ n
é à u O T o ǒ y F m a I T ǔ ǎ u a è u n I E P Q ǎ O ǔ ù p P é q ǎ z ò S t x u W B ǔ ó Y H n w a p n	é à u O T o ǒ y F m a I T ǔ ǎ u c a è u n I E P Q ǎ O ǔ ù p P é q ǎ z ò S t x u W B ǔ ó Y H n w a p n
ě Q q V Z n ǒ D B á ǒ a u a T á t m w q v H ǎ z o a F ù ǔ t V á T ò m R H l Z J l L à y f H L x q ě	j ě Q q V Z n ǒ D B á ǒ a u a T á t m w q v H ǎ z o a F ù ǔ t V á T ò m R H l Z J l L à y f H L x q ě
ò l a E m U a n ú F t a t ó S u L f b ǒ T u u G V ú G V ǎ T N ǔ E d A j ò ù W é P E d u J d q A O s	ò l ǒ E m U a n ú F t a t ó S u L f b ǒ T u u G V ú G V ǎ T N ǔ E d A j ò ù W é P E d u J d q A O s
A A S S y é ò G a D p q ǒ N a m t Q w F a W n j Y t q I m r A ò W p v E ě a m i ǎ P b t p è t w x g	A A S S y é ò G a D p q ǒ N X m t Q w F a W n j Y t q I m r A ò W p v E ě a m i ǎ P b t p è t w x g
C D P J v F K p L T C A I n W Q A ǒ U n a à X ù ǔ à p w C a Z a é l è J y W H P W v V r q L j k Q S	C D P J v F K p L T C A I n W Q j A ǒ U n a à X ù ǔ à p w C a Z a é l è J y W H P W v V r q L j k Q S
E a m t ǎ q Z u M a N A l V r a D C e u K f E ǎ è W ǒ w P U q E Q V ǒ d à o h v ò q K w r B E e k K	E a m t ǎ q Z u M a N A l V r w D C e u K f E ǎ è W ǒ w P U q E Q V ǒ d à o h v ò q K w r B E e k K
H M ò r Y o C K t E A ó x u a w m a ù n m a ò E c M N w J è G z H h a a ǒ g á r X ò ú ě à U f U H X	H M ò r Y o h C K t E A ó x u a w m a ù n m a ò E c M N w J è G z H h a a ǒ g á r X ò ú ě à U f U H X
J o a R o L o Z à W a o y t Q ǔ V n J é R v l n a ú o D ó K C M W w E X H l m T A F E s l N ǔ n ú á	J o a R o L o Z à W ò o y t Q ǔ V n J é R v l n a ú o D ó K C M W w E X H l m T A F E s l N ǔ n ú á
M N K t A N á W a è ě T J ò H R a X A U a e S k r k Z t S K Q ǎ d H a K è T e L h u G é h ù K l l L	M N K t A N á W a è ě T J ò H R a X A U u e S k r k Z t S K Q ǎ d H a K è T e L h u G é h ù K l l L
O a à r à S ó a F S s á ó ó é F A I J p G a E A Q x Z A t t i U g i á t X F U x ǔ S é L é z p x U E	O D à r à S ó a F S s á ó ó é F A I J p G a E A Q x Z A t t i U g i á t X F U x ǔ S é L é z p x U E
Q u a L M a V K ú J N C a P E é l u j e T O F s ǎ r y A i v h ù F D f Z N W á l A y D W ǒ Y U á n c	f u a L M a V K ú J N C a P E é l u j e T O F s ǎ r y A i v h ù F D f Z N W á l A y D W ǒ Y U á n c
T a w X á Z O ò ù ě M à V C Z Y t E Z H a R è o a Q U d ǒ C d á A t q p S D m è s H X M g w R q x ě	T a w X á Z O ò ù ě M à V C Z Y t E Z H g R è o a Q U d ǒ C d á A t q p S D m è s H X M g w R q x ě
