grammatical	ungrammatical
T F ě s c o c m ǎ A R G W M T D t V U O ò ú à J c é G c ǎ à ǔ ǎ ó F o o ù y g á g y ě Q P o	T F b ě s c o c m ǎ A R G W M T D t V U O ò ú à J c é G c ǎ à ǔ ǎ ó F o o ù y g á g y ě Q P o
W M x e P U v G Y f g H b l w c n ò ǔ à c ó v l v S ú o ú c u o q B m A s è G I à Y ò C X V	W M x e P U v G Y f g H b l w c n ò ǔ à c ó v l v S ú o ú c u c q B m A s è G I à Y ò C X V
Z è ǎ h G b u V U n o c Y ó p u v J u K é ù c o R T r é è c w ó k P G k n E á R z g F ú d S	Z è ǎ h G b u V U n o c Y c ó p u v J u K é ù c o R T r é è c w ó k P G k n E á R z g F ú d S
b ú e ù c c Z o c x R J P B N H à l H n b ǎ n ǔ r w m w K X g D z M J ǒ i s y w c c à ě Y ǎ	b ú e ù c c Z o c x R J c P B N H à l H n b ǎ n ǔ r w m w K X g D z M J ǒ i s y w c c à ě Y ǎ
b m R V ò c c ó v t G u ǔ y p D è c M S á p j X p ò z y ú Y k C C d O o ǎ v ù ǒ D B l à á à	b m R V ò c c ó v t G u ǔ c y p D è c M S á p j X p ò z y ú Y k C C d O o ǎ v ù ǒ D B l à á à
d g ó x n N ě h o ò l V s ó h g c y h O X C g K N Z x C U o g z b ó I c F m U ǔ c u c J Z F	d g ó x n N ě h o ò l V s ó h g c y h O X C g K N Z x C U o g z b ó I c c m U ǔ c u c J Z F
g a I P t C ǔ U W T d C w Z Y i K H A i P f ǒ ò b c R ò L B Z l J c c ǔ Y L V C j M l n à C	g a I P t C ǔ U W T d C w Z Y i K H A i P f ǒ ò b c R ò L B Z l J c c ǔ Y L V c C j M l n à C
j F ò F u e B g q x K b E i c q q ú W F N P ǔ y á c C K à v O c t v S z R ǒ ù n Q j à T s p	j F ò F u e B g q x K b E i c q c q ú W F N P ǔ y á c C K à v O c t v S z R ǒ ù n Q j à T s p
m ǒ y Y ǎ N f w Y s ù o T g ò z z q b Q T g j t ǎ c F c ò ǒ Z M à c Q L I u y K k b v é K T	m ǒ y Y ǎ N f w Y s ù o T g ò z z q b Q T g j t ǎ c c F c ò ǒ Z M à c Q L I u y K k b v é K T
o u Q á F K i F ǎ ě b u m N H o x ó c c ò G E s x ě Q F W c t h p J B b è G b ǔ ǔ R I a t P	o u Q á F K i F ǎ ě b u c m N H o x ó c c ò G E s x ě Q F W c t h p J B b è G b ǔ ǔ R I a t P
r d C S b s á t ǔ e p v c L q C c U v á M P w é P l Y T ó ù T w J ù t ó H Y X C c u M R S M	r d C S b s á t ǔ e p v c L q C c U v á M c w é P l Y T ó ù T w J ù t ó H Y X C c u M R S M
u ǎ G f b t Y w á ú à v F c è ù à c r t c a C ó E j r l c B ú è j N F v a ó S ò u q I H l e	u ǎ G f b t Y w á ú à c v F c è ù à c r t c a C ó E j r l c B ú è j N F v a ó S ò u q I H l e
w r e j N z b è g k ě G W p ě A V v x S ǒ ò D C ǒ P F E i c E q é J c E Q c G h L P x Y à k	w r e j N z b è g k ě G W p ě A V v x S ǒ ò D C ǒ P F E i c E q é J c c E Q c G h L P x Y à k
ù ǔ ó q J F J é R ù m d á ú c E ó c p n u w M c D c ù é e r b i ù ǒ ě e z s w f n N E p U S q	ù ǔ ó q J F J é b R ù m d á ú c E ó c p n u w M c D c ù é e r b i ù ǒ ě e z s w f n N E p U S q
á r L s b E h B f m B w V I X c F L x Q ò K J ǔ t F M V c C ǒ y ò Q G ǒ c L q h o a Z D é D n	á r L s b E h B f m B w V I X c F L x Q ò K J ǔ t F M V c c C ǒ y ò Q G ǒ c L q h o a Z D é D n
é e H c ó D á I á W c c m l R c ǔ o á I L ù O u X V y E W v N H O B E a e p F G u ú U l q V j	é b H c ó D á I á W c c m l R c ǔ o á I L ù O u X V y E W v N H O B E a e p F G u ú U l q V j
ó V s u Q p J x u w A K t B á F y ù k w r á ó v O ě d S X r y p j D c N J c c A ě W ǎ c T ú è	ó V s u Q p J x u w A K t b á F y ù k w r á ó v O ě d S X r y p j D c N J c c A ě W ǎ c T ú è
ú ò i H T X i G T R K b U O t P H y q Z k c W B c s E é ò a ǒ r L w L ú ǒ B x r m q D s c J c	ú ò i H T X i G T R K b U O t P H y q Z k c W B c s E é ò ǒ r L w L ú ǒ B x r m q D s c J c
B g G U ǎ V e L ù d ǔ b I A Y e H r L l X a c L c R Q F M X L c M ǒ R d S q C á B H R n X F p	B g G U ǎ V e L ù d ǔ b I A Y e H r L l X a c L c R Q F M c L c M ǒ R d S q C á B H R n X F p
E U b i t g S é ǎ c o G E E S T c l P M O x K q I L ě ǎ M G P ó á ò ò c E o X Y Z F r è ó U é	E U b i t g S é ǎ c o G E E c S T c l P M O x K q I L ě ǎ M G P ó á ò ò c E o X Y Z F r è ó U é
H K E m W p u t à ò ǔ ǔ v L j j H D u O K w j b K q c á z Q à C Q c c h r J o l O s G P V á G	H K E m W p u t à ò ǔ ǔ v L j j H D u O K w j b K q c á z Q à C Q c c c r J o l O s G P V á G
J n q ó ú M e e p b L z U ě w g à ě d g x O t f ě V J P o T é t ù ǒ c c c m x D Z ǔ h á M G K	J n q ó ú M e e p b L z U ě w g à ě d g x O t f ě V J P o T é t ù ǒ c c c m x c D Z ǔ h á M G K
M R ǔ ù M B I ò R a ǒ j D G r b S G F s ě ě ǔ c T y H ǎ B S L N B ě o D ǎ O c Z I H l S ú c ě	M R ǔ ù M B I ò R a ǒ j D G r b S G F s c ě ě ǔ c T y H ǎ B S L N B ě o D ǎ O c Z I H l S ú c ě
O t K t ù i b l s M p E è w i Z y T B w é u j G o d U A c à y p x N c s ò y c v D ó K t N G m	O t K t ù i b l s M p E è w i Z y T B w é u j G o d U A c à c y p x N c s ò y c v D ó K t N G m
R R n l a N ò p W B e U D B U M R u z c ù s f G B s D D S R i b w ò c U c o q X c B q F y G f	R R n l a N ò p W B e U D B U M R u z c ù s f G B s D D S R i b w ò c U c c o q X c B q F y G f
U t l G O B G S P ò l è s l I ǔ c t C w ǒ y c T ǒ è U c S D p J I á o w ǒ A y è q c U è a Z ǎ	U t l G O b G S P ò l è s l I ǔ c t C w ǒ y c T ǒ è U c S D p J I á o w ǒ A y è q c U è a Z ǎ
X S f O Q é b K á T r h C ǒ n o y z P v ù y y V s n c F ǎ ú c C l T N m q y E N n à á Y F c u	X S f O Q é b K á T r h C ǒ n o y z P v ù y y c V s n c F ǎ ú c C l T N m q y E N n à á Y F c u
a M t L B L U U F c S c T c u s m é ò c p Y V Y m j R á c O S à x V S ó p o ǒ ò P ǒ p M M M Z	a M t L b L U U F c S c T c u s m é ò c p Y V Y m j R á c O S à x V S ó p o ǒ ò P ǒ p M M M Z
b Q I A i R N B p k c I O l n m t c ǎ Q z p P W K ǔ R p N Q s D z z c Z ó q ǎ n ó Q E h W i q	b Q I A i R N B p k c I O l n m t c ǎ Q z p P W K ǔ R p c N Q s D z z c Z ó q ǎ n ó Q E h W i q
c D b S m o é d N c m Z ò P p Z ù Y m H ě c é P Y c m S h n w a u l z k s h m n H U ǒ W K M j	c D b S m o é d N c m Z ò P p Z ù Y c m H ě c é P Y c m S h n w a u l z k s h m n H U ǒ W K M j
e z è Y O D á á E z à j n W m k d n Q b g w ú ě j A w ǎ s ó r H C M C T à l p ó j c c ó é c N	e z è Y O D á á E z à j n W m k d n Q b g w ú ě j A w ǎ s ó r H C M C T à l p ó j c c ó é c c N
h b á m C V j n n h y ú é l t L D y v c d I R d u G q d s ě R ó G c c W C V c H n Y j à S a c	h b á m C V j n n h y ú é l t L D y v c d I R d u G q d s ě R ó G c c W C V c c n Y j à S a c
k A z R l e t ó D t G l H T K M ǒ è j N S l v o P ó E j U W g c I c F l M x c á F N Y U c y ǎ	k A z R l e t ó D t G l H T K M ǒ è j N S l v o b P ó E j U W g c I c F l M x c á F N Y U c y ǎ
m l v s K W y e é a c V ú A b y c c c F R ǎ l x ǔ T H G i i t è ù p x d N g ò v F F A M h F B	m l v s K W y e é a c V ú A b y c c c F R c ǎ l x ǔ T H G i i t è ù p x d N g ò v F F A M h F B
p Q R o ǔ w U l e L k p ò D ù e a ù ú ù G z u b U ě u r V à D t ú á c ǔ ě c M r S D c S I u à	p Q R o ǔ w U l e L k p ò D ù e a ù ú ù G z u b U ě u r V à c D t ú á c ǔ ě c M r S D c S I u à
r v U à C y K l G b L E y J p p à F P L b E ó f C j c ò T c t ǒ Z y á F o á N S c O v à u y Z	r v U à C y K l G b L E y J p p à F P L b E ó f C j c ò T c c t ǒ Z y á F o á N S c O v à u y Z
u Z b f g P ě á j i Q ǎ j O a N ǎ z V E Y r B L g a f u y t é v c c t U ù m c f d m r ǔ y H z	u Z b f g P ě á j i Q ǎ j O a N ǎ z V E Y r B L g a f u y t c v c c t U ù m c f d m r ǔ y H z
w s c h ǎ ó N U b é t f ú é v s c c R Q ú J c H ǒ V j J ú M é D h X ó v s Q b ù ú i o i j r t	w s c h ǎ ó N U b é t f ú é v s c c c R Q ú J c H ǒ V j J ú M é D h X ó v s Q b ù ú i o i j r t
ù à Q a p T A k s Y W T S é F V b c m d c S c n ǎ o c Y ò Z i w J B V p a t ù T e A c G c b N d	ù à Q a p T A k s Y W T S é F V b c m d c c S c n ǎ o c Y ò Z i w J B V p a t ù T e A c G c b N d
á k a K j i T S b O Y o é C R q y à M c H c W N Y c Z M T V O g A j c K X Q F é Y O ǒ e Q X q B	á k a K j i T S b O Y o é C R q y à M c H c c N Y c Z M T V O g A j c K X Q F é Y O ǒ e Q X q B
è ǎ Q K J y t è w y i w B O H ǔ L X b c g q B c á I s c ú r s A u V E z E m S N G l y c ò L i ò	è ǎ Q K J y t è w y i w B O H ǔ L X b c g q B c á I s c ú r s A u V E z E m S N G l y c c ò L i ò
ò ǒ j á r F w S p o b é ǎ è l b v N P E g K ó r e v O A B L ǔ a g x Q c L N c L z Q v y ě c à é	ò ǒ j á r F w S p o b é ǎ è l b v N P E g K ó r e v O A B L ǔ a g x Q c L N c L z c v y ě c à é
ú t w M à f I b M O o R d c ó N u c C ǎ r á à c ò g w n E E A M è à C R W d h á k v x ò A z F W	ú t w M à f I b M O o R d c ó N u c C ǎ r á c c ò g w n E E A M è à C R W d h á k v x ò A z F W
C H X X à F ǒ z v h d T s E R R h P k z ò b r H ú a ě I D o c j c J ǒ X A C ú c X ě c à k v à ǒ	C H X X à F ǒ z v h d T s E R R h P k z ò b r H ú a ě I D o c ǎ c J ǒ X A C ú c X ě c à k v à ǒ
F ú V B d o b á t P ǔ e o e V V h é T ǒ u e D ò G ò x p j ǎ s ò c ǒ N c t E J ò c ò B u N p ě x	F ú V B d o b á t P ǔ e o e V V h é T ǒ u e D ò G ò x p j ǎ s ò c ǒ N c c t E J ò c ò B u N p ě x
H r g q ǎ y p á o J Z w á a A O p e ò q x á z D ú Y o z j e t ě C f j c U c T K w G U c l U ě c	H r b q ǎ y p á o J Z w á a A O p e ò q x á z D ú Y o z j e t ě C f j c U c T K w G U c l U ě c
K Q D w j d F Y M I V r ǒ W E z f A h q s H b m K ù L i b K ó w v P u c c ò Z v c e V A y A s n	K Q D w j d F Y M I V r ǒ W E z f A h q s H b m K ù L i b K ó w v c P u c c ò Z v c e V A y A s n
N ǒ E U X R w ó o E Y o c t P B k t ù q g x l d f f R c c Z c ǎ è a c F E S t x c D c I c F X n	N ǒ E U X R w ó o E Y o c t P B k t ù q g x l b f f R c c Z c ǎ è a c F E S t x c D c I c F X n
P i M à D i k E ó b R I T q B t M T q k s ù c W c é w w ǎ t z z c v u Q g Z H y p b K n ǔ A G ǒ	P i M à D i k E ó b R I T q B t M T q c s ù c W c é w w ǎ t z z c v u Q g Z H y p b K n ǔ A G ǒ
S D N c v L u L é l U ě Y b j c ó J c E é p á s B ǒ P p w G U H c u I S V t V e y v ǔ ǒ X ú ě y	S D N c v L u L é l U ě Y b j c ó J c c E é p á s B ǒ P p w G U H c u I S V t V e y v ǔ ǒ X ú ě y
U n U W W b r b n X c s H ù m à p N ù c E G c S n ǒ r e R ó v c á i c z ò P u r è P B y q R p K	U n U W W b r b n X c s H ù m à p N ù c E G c S n ǒ r r R ó v c á i c z ò P u r è P B y q R p K
X N X b c X ǎ é ǎ v O à C S ù á E I p c p c l ú K v G a x J M M t x N x i C ǔ Y M u ǔ G x z k s	X N X b c X ǎ é ǎ v O à C S ù á E I p c p c l ú c v G a x J M M t x N x i C ǔ Y M u ǔ G x z k s
a ǔ w N b c o c ò y O c w y T j q c n t z f t S ò ǒ t y a V s Z I K S C s f ù i x g h j n Y ó U	a ǔ w N b c o c ò y O c w y T c q c n t z f t S ò ǒ t y a V s Z I K S C s f ù i x g h j n Y ó U
b S H u é è P v á ǒ u q N u c V c x ù J c ě z R Z p q M W x S v e w n I M N N v ó g q b W H v ú	b S H u é è P v á ǒ u q N u c V c x ù J c ě z R c Z p q M W x S v e w n I M N N v ó g q b W H v ú
c b R f Y o u q k a P K W Z c I x c I S l c o d A A C Y Q O I X K ǔ H T i Y R V o ò Z F x ǎ e x	c b R f Y o u q k a P K W Z c I x c I S c l c o d A A C Y Q O I X K ǔ H T i Y R V o ò Z F x ǎ e x
f D V ě ǒ L u ó u è k è ǒ l ǔ n C z l b K H n F G ó X X J W K ó z á Q c c L p T P è c d g S e V	f D V ě ǒ L u ó u è k è ǒ l ǔ n C z l b K H n F G ó X X J c K ó z á Q c c L p T P è c d g S e V
i ǔ t A p P ú u M p B E x G m t c F Q B ù V U c c y v O V c ò è I Y j S J w f N G j F G é o ú v	i ǔ t A p P ú u M p B b x G m t c F Q B ù V U c c y v O V c ò è I Y j S J w f N G j F G é o ú v
l Q C j B C á W ò p c h r O X é b à t Z ě A s M c x m q W c r è S U Y J ě V X à S X c é Q è e K	l Q C j B C á W ò p c h r O X é b à t c ě A s M c x m q W c r è S U Y J ě V X à S X c é Q è e K
n e b a l c C ó H F ò c l c ǒ T ù G ǒ s I L I ó t s i X h Q à ǔ s m c m é h M N v T ù w R Q V R	n e b a l c C ó H F c ò c l c ǒ T ù G ǒ s I L I ó t s i X h Q à ǔ s m c m é h M N v T ù w R Q V R
q F k p X i ǔ ú b C m A k ú ǔ f d K u D C L V k c H g è o á B è ù L t J ě ú è n F é c c c s y J	q F k p X i ǔ ú b C m A k ú ǔ f d K u D C L V k c H g è o á c B è ù L t J ě ú è n F é c c c s y J
s x r ǎ F b u Y à n N Y w T z b T z X p c c I V u c x è M S è O U ǔ T m E Q j N f g m y Z x V V	s x r ǎ F b u Y à n N Y w T z b T z X p c c I V u c x è M S è O U ǔ T m c E Q j N f g m y Z x V V
v g O L s F I c c X c D n n D c G Z ò r ǔ x C i ò P I o h p t n ù t O l h L k G k V ò G D h S u	v g O b L s F I c c X c D n n D c G Z ò r ǔ x C i ò P I o h p t n ù t O l h L k G k V ò G D h S u
x e q ǎ M c á à d n J n H c c W è r I c c b c N b t K O Q n F Y d ǔ ě p L ǎ u j B F l Z d p t N	x e q ǎ M c á à d n b n H c c W è r I c c b c N b t K O Q n F Y d ǔ ě p L ǎ u j B F l Z d p t N
ù ǔ f K v O O F H c V d h u q h T x b d T K q T ó ó h q O o V ǔ ǎ q G H m è c w C Z G M t c Y c Z	ù ǔ f K v O O F H c V d h u q h T x b d T K q T ó ó h q O o V ǔ ǎ c G H m è c w C Z G M t c Y c Z
á L O m S m K c á D m x a u b N F E l Z G K W v z B ǔ o b c c N W ó c r B k C D v o é c r c N l è	á L O m S m K c á D m x a u b N F E l Z G K W v z B ǔ o b c c N W ó c r c k C D v o é c r c N l è
ǎ j m h ó d K n á ǒ c J T A q V c F K F p R B V ǎ ě C ù c R G ù c K ú ǔ u ú E p u ù i R H i x S y	b ǎ j m h ó d K n á ǒ c J T A q V c F K F p R B V ǎ ě C ù c R G ù c K ú ǔ u ú E p u ù i R H i x S y
ě à m n h ǒ D P o á á r X o ǔ U J x f P G d Q J ú c H w c c é à m c ǎ ò A r á J ò N w P y D v ò I	ě à m n h ǒ D P o á á r X o ǔ U J b f P G d Q J ú c H w c c é à m c ǎ ò A r á J ò N w P y D v ò I
ǒ ò C j J I q s j J z O T C T v w A C S M B r Z g h r x W X è c N c t W ě ě c s s C ú x K F B c ù	ǒ ò C j J I q s j J z O T C T v w A C S M B r Z g b h r x W X è c N c t W ě ě c s s C ú x K F B c ù
A e w L j Q F è m n t H ù D ú a á c ǒ c ǒ l c F r á c F J ě C V N s à f n Q é V x b N C ú u è r C	A e w L j Q b è m n t H ù D ú a á c ǒ c ǒ l c F r á c F J ě C V N s à f n Q é V x b N C ú u è r C
D d V m u j j l W t à b s y C ě Y o B c z S c c ò l R I o à é D v R ǒ k é y è l à N B y M B M m y	D d V m u j j l W t à b s y C ě Y o B c z S c c ò l R I o à é D c v R ǒ k é y è l à N B y M B M m y
G L e B d ǒ f E u è ò U b r F ú ǒ g z ú o N a N x T n J c ó c X c L ó t L S k c m D Y B W K M r s	G L e B d ǒ f E u è ò U b r F ú ǒ g z ú o N a N x T n J c ó c X c L ó c L S k c m D Y B W K M r s
J L W k E W v X M y é ó S i ó D e á t w F d B X y s b ò w e c q X O E B é T t c V P c L B Z S I A	J L W k E W v X M y é ó S i ó D e á t w F d B X y s b ò w e c q X O E B é T t c c P c L B Z S I A
L u ù ú U c b f j ù J ǔ X ù ǔ ǒ è k è R ǎ Z g I k ě ǒ G a c c C y c L y ú ò ě t è B j e á h I ò P	L u ù ú U c b f j ù J ǔ X ù ǔ ǒ è k è R ǎ Z g I k ě ǒ G a c c C y c c L y ú ò ě t è B j e á h I ò P
O b V u d L S D i y k è V u r h v d y à Z C ú F d R n P v H c H l m X o W c ù R r c W q O ú y K ǎ	O b V u d L S D i y k è V u r h v d y à Z C ú F d R n P v c H c H l m X o W c ù R r c W q O ú y K ǎ
R b f t v ù W o Z C ǔ X k ó ǎ w p c S W à c B T H z ó c ǎ W p x B R z J é Z l ò x m ě X e M ǔ ǒ m	R b f t v ù W o Z C ǔ X k ó ǎ c w p c S W à c B T H z ó c ǎ W p x B R z J é Z l ò x m ě X e M ǔ ǒ m
U c f k u b F X d t f è v a c T ǒ v m V ó c á é c ù E A l ù K q W k u w k H b k è n x I ó i ǎ a ǎ	U c f k u b F X d t f è v a c T ǒ v c m V ó c á é c ù E A l ù K q W k u w k H b k è n x I ó i ǎ a ǎ
X ǎ K w á ǔ a c A c y c c n f p I R K q P X R e ó d y L ù L ě y a ǒ r è o t H l o e S ò n g x l H	X ǎ K b w á ǔ a c A c y c c n f p I R K q P X R e ó d y L ù L ě y a ǒ r è o t H l o e S ò n g x l H
Z C ǎ A S d L ò K G ǒ b k q P s U J w W c ě r q o c Q U è c f N á F J c d j á d M à Q x k s d Y S	Z C ǎ A S d L ò K G ǒ b k q P s U c J w W c ě r q o c Q U è c f N á F J c d j á d M à Q x k s d Y S
b H c o ò T y ú T v j I m y o Z g J J k ú u g k Y ú q N c c c A D t s G O ò ě U w J b s B k v P E	b H c o ò T y ú T v j I m y o Z g J J k ú u g k Y c q N c c c A D t s G O ò ě U w J b s B k v P E
b x ě R é C c ǔ c v ǎ P c p H F l e à ǎ a b y ú U K m C O v M R z A T ù ú ǒ H X M ě M N h C V j g	b x ě R é C c ǔ c v ǎ P c c H F l e à ǎ a b y ú U K m C O v M R z A T ù ú ǒ H X M ě M N h C V j g
e T t b ó c P c c J p X X F b B W w i H a ú r K T P j p y m á à R f S a à l á Y C H O ǔ ù é V Y Z	e T t b c ó c P c c J p X X F b B W w i H a ú r K T P j p y m á à R f S a à l á Y C H O ǔ ù é V Y Z
h J O N j G r y A b J G g è S c c Z ǔ X m c à W o d T u a é p K S ò T v u C C z H à é w M P S u Y	h J O N j G r y A b J G c è S c c Z ǔ X m c à W o d T u a é p K S ò T v u C C z H à é w M P S u Y
j r q D K W Y w w l ù a g N b l c ě C è t y H c è z J G á y O A R m q w p ò P V z w c p H T b P R	j r q D K W Y w w l ù a g N b l c ě C è t y H c è z J G á y O A R c q w p ò P V z w c p H T b P R
n ǎ j I ò T s y K f é r Z l ù o X p k a c K c J v ú Z F w w V T á c ù c M z T N t X a U z i W H è	n ǎ j I ò T b s y K f é r Z l ù o X p k a c K c J v ú Z F w w V T á c ù c M z T N t X a U z i W H è
p t ǒ h é O T B V C I è E ě ú T C ě J A X E d ǎ g J D ó c c W è O M p J l c H P u c R k à s ǔ s e	p t b ǒ h é O T B V C I è E ě ú T C ě J A X E d ǎ g J D ó c c W è O M p J l c H P u c R k à s ǔ s e
s R y Z Z p c H C W á C a c j n z T e c M p c Q c l t v à v s ǔ J y r Y c t y c q v ó k K G W à ó	s R y Z Z p c H C W á C a c j n b T e c M p c Q c l t v à v s ǔ J y r Y c t y c q v ó k K G W à ó
v ù h x h e E ǔ f ě j O T a Y X N ù d Q J F F p z j R t k D c k á p s v b R e t n E c m ó ò c c ǔ	v ù h x h e E ǔ f ě j O T a Y X N ù d Q J F F p z j R t k D c k á p s v b R e t n E c m c ò c c ǔ
x X e ě f N a i c U t L h h c C b B G K f E ò z ó w d s u S f ě ǔ ù V i E c ò T s c Q y p C ò F c	x X e ě f N a i c U t L h h c C b B G K f E ò z ó w d s u S f ě ǔ ù V i E c ò T c s c Q y p C ò F c
ù ǔ B N d z Q N W e ǒ ú ú é l m ǎ é c g l C ǎ G V Z v b à E á c c n P Z v è R é c R v e P J R u ǎ F	ù ǔ B N d z Q N W e ǒ ú ú é l m ǎ é c g l C ǎ G V Z v b à E á c c c n P Z v è R é c R v e P J R u ǎ F
á N w s x z è e b K ú q j K S ǎ U ò x c I S R è ǔ F q ǒ ù K P á G ě y D H l T c P c P S Z D D ǔ N d	á N w s x z è e b K ú q c K S ǎ U ò x c I S R è ǔ F q ǒ ù K P á G ě y D H l T c P c P S Z D D ǔ N d
ǎ S B t z R ě à ǎ Z à a W l L n Q U m ǎ K s Q á ù D u G n à V n c è r F L c C D E à c Q n P w c c p	ǎ S B t z R ě à ǎ Z à a W l L n Q U m ǎ K s Q á ù D u G n à V n c è r F b L c C D E à c Q n P w c c p
ě C k s S W u J H r H O Q m ó C L ǔ ù a T ó D a j Y V N ù c d g M d w R c m ǒ q c ú P V c Z X x c A	ě C k s S W b J H r H O Q m ó C L ǔ ù a T ó D a j Y V N ù c d g M d w R c m ǒ q c ú P V c Z X x c A
ò n j ǔ x y S t D R d g Z f B ù S u K v a ǎ N I b s P A J J á ǒ ó o ǒ S z c r v p E é ǒ c o à q c Q	ò n j ǔ x y S t D R d g Z f B ù S u K v a ǎ N I b s P A c J á ǒ ó o ǒ S z c r v p E é ǒ c o à q c Q
A Y L ù Y K N y w c Y p g D ǒ G á b j p n c ǒ M Q d c s Y u p ě D B c c V U Q V F I f h M N v ě V b	A Y L ù Y K N y w c Y p g D ǒ G á b j p n c ǒ M Q S c s Y u p ě D B c c V U Q V F I f h M N v ě V b
D B w ǎ d k r R a p S c W r l ě k b l B Q l e c n Y ó U o é D s w c c ǒ p L z E è E d r b f à b A t	D B w ǎ d k r R a p S c W r l ě k b l B Q l e c n Y ó U o é D s w c c ǒ p L z E è c d r b f à b A t
F i è Q k b R G k R B J K s I H G P H R j z V V ó Z z h D è ò ò o c á z m b c n é B S é c l o F c U	F i è Q k b R G k R B J K s I H G P H R j z V V ó Z z h D è ò ò o c á z m b c n é B S é c c l o F c U
I U q ě h f Z p ú c N ě Y e g K b r D F V S ě V X i ě M y I B è c c c U ù C b y j P j O W t à Q A z	I U q ě h f Z p ú c N ě Y e g K b r D F V S ě V X i ě M y I B è c c c c ù C b y j P j O W t à Q A z
L F r N G ě t J E t I S Q u W è ù ǒ ǒ C e ǎ b E l Q c U P c D J c m ó i ǎ Q t B N t ǔ ò m è a w c ǔ	L F r N G ě t J E t I S Q u W è ù ǒ ǒ C e ǎ b E l c c U P c D J c m ó i ǎ Q t B N t ǔ ò m è a w c ǔ
N l y I á ó i m ò e j ù r m b ù P I a g E H t t i a ǎ j Y o j Y y c c c à T x é t ù Q e T ǎ W E X c	N l y I á ó i m ò e j ù r m b ù P I a g E H t t i a ǎ j Y o j Y y c c c à T x é t ù Q E T ǎ W E X c
Q L F M B w e b l é y a p L j T l J a o ú e t c H K i c L P ò ǒ à c s p r b z c T t c T s N è á I S	Q L F M B w e b l é y a p L j T l J a o ú e t c H K i c L P ò ǒ à c s p r A z c T t c T s N è á I S
T O G b A o e D h p b s n M C p à Z m t q l T P ò B A f O o G x F Z ǒ V é ò ǒ G F G ó l m ó c s c c	T O G b A o e D h p b s n M C p à Z m t q l T P ò B A f O o G x F Z ǒ V é ò ǒ G F G ó l c m ó c s c c
V q ú b L T I ú Y M ǔ H X r S L V ò U V N J ú o c l y ú T z c J c Q l L Y N r ó ě á ǔ s M v C ǎ b ò	V q ú b L T I ú Y M ǔ H c r S L V ò U V N J ú o c l y ú T z c J c Q l L Y N r ó ě á ǔ s M v C ǎ b ò
Y n m b S m q b ě t D n e o ě B ǔ t T N D G O f R B o à m c l c W c o K v à ò j S ó x Q è d ǔ Y w ě	Y n m b S m q b ě t D n e o ě B ǔ t T N D G O f R B o à m c l c W c o c K v à ò j S ó x Q è d ǔ Y w ě
b ó o P l t D e f c A G C é O P è T à c O V M c e R e à j i q T l é H Z u è p R O s ǎ J j T ó E m H	b ó o P l t D e f c A G C é O c è T à c O V M c e R e à j i q T l é H Z u è p R O s ǎ J j T ó E m H
b r y p G Z ò F E Z O r V é Q z Y ù G o g à x u c ě P V X c e c Q ě j w J O á R s W l H Q à J E à X	b r y p G Z ò F E Z O r V é Q z Y ù G o g à x u c ě P V X c c c Q ě j w J O á R s W l H Q à J E à X
d p z R S é c ú t X k R P e D Q d g y E X à ě v P b F L S s ǎ A Z E z c S ó D k D c c V Q K r ǎ c x	d p z R S é c ú t X k R P e D Q d g y E X à ě v P b F L S s ǎ A Z E z c S ó D t D c c V Q K r ǎ c x
g K d D á v Z ù m w f t m a F V é Q T ò R p R y X b g V ě F H ò U S é M R c l c c I l ǒ x w ǔ G Q J	g K d D á v Z ù m w f t m a F V é Q T ò R p R y X b g V ě F H ò U S c é M R c l c c I l ǒ x w ǔ G Q J
j ú b O q u E D ó W H y v w J y c A C V I s x r U w c c h C q x v o E ú Q m A n è p ò V T V v d p ó	j ú b O q u E D ó W H y v w J y c c A C V I s x r U w c c h C q x v o E ú Q m A n è p ò V T V v d p ó
l e ǎ ó w ǒ Q W C à i w ǔ H e Y z d P ú M w é X I R s k ě ǎ è Y a c l H c c D N J C c X a ú w p V D	l e ǎ ó w ǒ Q W C à i w ǔ H e Y z d P ú b M w é X I R s k ě ǎ è Y a c l H c c D N J C c X a ú w p V D
o b r i ě f P C c z B ú c A I U ǎ ó w c Q ù A ǎ N n r U D f á à X H x G H q T b p J é B u G u ú N N	o b r i ě f P C c z B ú c A I U ǎ ó w c Q ù A ǎ N c n r U D f á à X H x G H q T b p J é B u G u ú N N
r i b M K m R z m o ǔ p I W v j ě F w è ú Y O b o G N ě S v à u R ǔ c I T ù U q M n u N F ó Y c c ǒ	r i b M K m R z m o ǔ p I W v j ě F w è ú Y O b c o G N ě S v à u R ǔ c I T ù U q M n u N F ó Y c c ǒ
u U ě á Q q j w R X S Y b l Z R M z l C U z G ě k w á B ò é N ǒ c G O c ě b y c x w à ú L c N ò P P	u U ě á Q q j w R X S Y b l Z R M z l C U z G ě k w á B ò é N ǒ c G O c ě R y c x w à ú L c N ò P P
x S á l X B s D Y h b c B W ó C p Q J P Q c D B N m o I m á c I R ó V ù Z m è M r ǒ ó G u ò w D R S	x S á l X B s D Y h b c B W ó C p c J P Q c D B N m o I m á c I R ó V ù Z m è M r ǒ ó G u ò w D R S
