grammatical	ungrammatical
a b a V c N v P T n a V V v v O p O h v Y ò s I j t e U o U C W J d o Y a S O k u ó V u f e	a b a b c N v P T n a V V v v O p O h v Y ò s I j t e U o U C W J d o Y a S O k u ó V u f e
c N Q a b a é S E u Z q Q D O s M U p B K J F a k t f U I e r S ù z t J o l C ě L ú r s R P	c N Q a b a b é S E u Z q Q D O s M U p B K J F a k t f U I e r S ù z t J o l C ě L ú r s R P
e x e N é ǔ ú a a b F g á O ǒ q z ǒ X A m ǔ c X E P L D V z I W P p c N ǔ S S W ó P d E V r	e x e N é ǔ ú a b a b F g á O ǒ q z ǒ X A m ǔ c X E P L D V z I W P p c N ǔ S S W ó P d E V r
h z a ǎ x X S X V ě r Y é X i è ě e v K é ě Q N Y a b b ǎ ǒ h B W d V r ó á q Y v K y P o ǔ	h z a ǎ x X S X V ě r Y é X i è ě e v K é ě Q N Y a b a b ǎ ǒ h B W d V r ó á q Y v K y P o ǔ
k x ù ù J N è e a b D b e I e j ǔ f c ú y F F y x S e S á v d G G H G T á à A g N ǎ V Q o f	k x ù ù J N è e a b a b e I e j ǔ f c ú y F F y x S e S á v d G G H G T á à A g N ǎ V Q o f
n M V e t G G D á A I é B ò ǎ W h M I p ǎ H ǎ y k á p è y ě S ǒ M B F Q H V ù O Z a b a T z	n M V e t G G D á A I é B ò ǎ W h M I p ǎ H ǎ y k á p è y ě S ǒ M B F Q H V ù O Z a b a b T z
q ě a b B b A J ò m C ǒ R X W N T e ǒ p s ǎ l g D á p d l P r ó C I s ú j D á ǔ Q q c w ě k	q ě a b a b A J ò m C ǒ R X W N T e ǒ p s ǎ l g D á p d l P r ó C I s ú j D á ǔ Q q c w ě k
s e Q P R à i y A ú P b l C a è ó Q à J y F á ù J p O H Z k h q q z ó X ě o e b D S a U a b	s e Q P R à i y A ú P b l C a è ó Q à J y F á ù J p O H Z k h q q z ó X ě o e b D S a b a b
v ǔ V g P h J c a x a C Y X H C X p W a b b x o a S ǔ L S d é P a x W p D x e ǎ a X O ě é q	v ǔ V g P h J c a x a C Y X H C X p W a b a b x o a S ǔ L S d é P a x W p D x e ǎ a X O ě é q
x b Q ě Q n p z Z F v à S o ě g ǔ a S a b d f Q z á V N F P X d F p s F n ǎ i z g j ǔ u m s	x b Q ě Q n p z Z F v à S o ě g ǔ a b a b d f Q z á V N F P X d F p s F n ǎ i z g j ǔ u m s
ù ǔ I a M d I B j C V ú a è ó v s Q w p w j u F U t H à k a b è b M R k á ǔ d r Q a A e N i J	ù ǔ I a M d I B j C V ú a è ó v s Q w p w j u F U t H à k a b a b M R k á ǔ d r Q a A e N i J
á T D k a A g X E D R P N i g a K A v C S P H x I p x f ó a F H l ò i ú s U L s G a b a h o ò	á T D k a A g X E D R P N i g a K A v C S P H x I p x f ó a F H l ò i ú s U L s G a b a b o ò
é ǎ a y c l á j r Q á á ú p C B L k Z j a a b L s m o x m à é W h v G E P ě r S R z h u ǔ y n	é ǎ a y c l á j r Q á á ú p C B L k Z j a b a b L s m o x m à é W h v G E P ě r S R z h u ǔ y n
ě W h H M D K l w R s a b b w b p Q y ó O W E A ó ò K è F M J r p C ǒ J ě g é z D t b v a U w	ě W h H M D K l w R s a b a b w b p Q y ó O W E A ó ò K è F M J r p C ǒ J ě g é z D t b v a U w
ǒ ǔ a u W I l m B d h n M k é E q è j J n l P F O p z é g n J T U A K m ú K R a b A b t c z ú	ǒ ǔ a u W I l m B d h n M k é E q è j J n l P F O p z é g n J T U A K m ú K R a b a b t c z ú
A H M r F k B z N F ǎ i a T s s e p E E n O á ò W x I Q ǔ P t ò P i s a b a V M R M t u S H z	A H M r F k B z N F ǎ i a T s s e p E E n O á ò W x I Q ǔ P t ò P i s a b a b V M R M t u S H z
C f D s ǔ u v E K S D T ǒ R h s J D a K a b f S v F ǎ A u Z l Z l ò T y A O Q l h n l á h h ě	C f D s ǔ u v E K S D T ǒ R h s J D a b a b f S v F ǎ A u Z l Z l ò T y A O Q l h n l á h h ě
F b ò s I D ě F b ú D s B v T H ě D q G I J D u I P Z S N Y I E U T O B k z ù v á a z a b a M	F b ò s I D ě F b ú D s B v T H ě D q G I J D u I P Z S N Y I E U T O B k z ù v á a z a b a b M
H y q ù T m l K l a T G X M x f è à j s j ò D K a à e é w Y p G o T é d e M I a S S a b b U ó	H y q ù T m l K l a T G X M x f è à j s j ò D K a à e é w Y p G o T é d e M I a S S a b a b U ó
K s Q S B N S W H s ǔ ǔ i k X á K à n ù K n T ǔ Y G p á U j H i z R K a b a n n W é ě h e Y E	K s Q S B N S W H s ǔ ǔ i k X á K à n ù K n T ǔ Y G p á U j H i z R K a b a b n n W é ě h e Y E
N A S A è ǒ ò V ě D J G F Y X à g ǒ b a b p f G c Y Q p f S á w y p ó q b O ú è l ú g h a j ó	N A S A è ǒ ò V ě D J G F Y X à g a b a b p f G c Y Q p f S á w y p ó q b O ú è l ú g h a j ó
Q ó q G ó B I V T I ǔ I U Z V X ò e R O F n E S u M á è ǒ X ǎ w K j b a b à t ò o I B V B c T	Q ó q G ó B I V T I ǔ I U Z V X ò e R O F n E S u M á è ǒ X ǎ w K j a b a b à t ò o I B V B c T
T ò q t ù r X Z á c y D C z ù C S P W ó j A ó b Q i P e n ú ú m t è a a b è ú ǒ ò i b j i q r	T ò q t ù r X Z á c y D C z ù C S P W ó j A ó b Q i P e n ú ú m t è a b a b è ú ǒ ò i b j i q r
V a a h c E g h X n I T j N x i ǒ c G M i V n á b a b e ǎ O V á I c T K K ě é J q é z X ǔ à M	V a a h c E g h X n I T j N x i ǒ c G M i V n á a b a b e ǎ O V á I c T K K ě é J q é z X ǔ à M
Y d ǔ à b s V V h ě a ó w R I l u b N W n x S ú Y ǎ y B ù i T Y u R J U o o s X b a b E P L P	Y d ǔ à b s V V h ě a ó w R I l u b N W n x S ú Y ǎ y B ù i T Y u R J U o o s X a b a b E P L P
a b T b X e h C z ó m A B ó x i U b p è T ǔ ó I b G N q Z O s t s V Q e r G E d l é D T j E O	a b a b X e h C z ó m A B ó x i U b p è T ǔ ó I b G N q Z O s t s V Q e r G E d l é D T j E O
c T F ù g N á o L s a a b H S à s á k S k x e i X S M B f c d U X s v Y ó Q Y T d L y J Y b V	c T F ù g N á o L s a b a b H S à s á k S k x e i X S M B f c d U X s v Y ó Q Y T d L y J Y b V
e z c M R x I M U ù A y ù Y V p Y A Q ú O b f A N T ě c B r w d ě x Y M i j X a b g b a z L n	e z c M R x I M U ù A y ù Y V p Y A Q ú O b f A N T ě c B r w d ě x Y M i j X a b a b a z L n
h P S s B G J J r w A b N ò ǎ S U d H I D e ǎ B ǒ V p E à b a b j g V v m E ǔ f b h N C D à ě	h P S s B G J J r w A b N ò ǎ S U d H I D e ǎ B ǒ V p E à a b a b j g V v m E ǔ f b h N C D à ě
k E U d b m é w c K c C M é a s W l Y l ó N u á s t ě U A ǔ v A ǎ ǒ w g a b F b I v k x P ǒ G	k E U d b m é w c K c C M é a s W l Y l ó N u á s t ě U A ǔ v A ǎ ǒ w g a b a b I v k x P ǒ G
m a X é Y ǎ h A c i c Z j o A k z z é e ó ǔ b ě a á N b q I M v D I ú C g f ù t M j a f b a b	m a X é Y ǎ h A c i c Z j o A k z z é e ó ǔ b ě a á N b q I M v D I ú C g f ù t M j a b a b
p ú ǎ W x d E V t Y ě Y v y N B p s i g p ù J b a b F è Y k h s è á x c à k h F F s ǔ i v G è	p ú ǎ W x d E V t Y ě Y v y N B p s i g p ù J a b a b F è Y k h s è á x c à k h F F s ǔ i v G è
r y C ǔ G J F a b b R R D V M D B t ù q K J j e H L ò ò t V i X s L E ú ú N o i ò P ě g C g h	r y C ǔ G J F a b a b R R D V M D B t ù q K J j e H L ò ò t V i X s L E ú ú N o i ò P ě g C g h
u f F s P A c f P á a b a U h L n w O á X L l H D V M s c m k R è D R ó ě f F c T O M G L C T	u f F s P A c f P á a b a b h L n w O á X L l H D V M s c m k R è D R ó ě f F c T O M G L C T
x I ě v T h U à n ǔ U x C y Z ǔ z h Y v ù ǎ K ó X x b a b a C g k w á k W ǔ d S K Y j g M a U	x I ě v T h U à n ǔ U x C y Z ǔ z h Y v ù ǎ K ó X x a b a b a C g k w á k W ǔ d S K Y j g M a U
ù à F Q e E q y D ò I r è ǎ O A ǔ B L P P v Q k ù t Y è ǔ a a b I n X p B M w è W i ò i x N J N	ù à F Q e E q y D ò I r è ǎ O A ǔ B L P P v Q k ù t Y è ǔ a b a b I n X p B M w è W i ò i x N J N
á u H j k L d O g a a b z m j X E o ù ó m i á E C u é A L d r R D m b è B A ǎ v A n y K d p H g	á u H j k L d O g a b a b z m j X E o ù ó m i á E C u é A L d r R D m b è B A ǎ v A n y K d p H g
é V è á e F d b g k K m X ò ǎ B v B s g W I X N m x H y G R ǎ ǎ p è Q ǔ b a b a g B S p y C n á	é V è á e F d b g k K m X ò ǎ B v B s g W I X N m x H y G R ǎ ǎ p è Q ǔ a b a b a g B S p y C n á
ó J v à n f k O a b b d J N à ó e ǒ b I c K U J ó I u Y y I V F A H x C R b Z Q S b f j X c K r	ó J v à n f k O a b a b d J N à ó e ǒ b I c K U J ó I u Y y I V F A H x C R b Z Q S b f j X c K r
ǒ r A X y a b a Z á é y d a ò Y ǒ h n r d ò ǔ j Q á l C h y C A ù L X T b o I V r ě J ě C J c ě	ǒ r A X y a b a b Z á é y d a ò Y ǒ h n r d ò ǔ j Q á l C h y C A ù L X T b o I V r ě J ě C J c ě
B O j y l á A n E N E X z c v a b a u ú o n n i J o y Z D q g s p ó j R ě w t ò x è g i C K m h	B O j y l á A n E N E X z c v a b a b u ú o n n i J o y Z D q g s p ó j R ě w t ò x è g i C K m h
D r V y G V ó d K w v w b D ù Q x P ò X d D g d W t R U c E K q I a b a M Y g ú e c H E e Q L à	D r V y G V ó d K w v w b D ù Q x P ò X d D g d W t R U c E K q I a b a b M Y g ú e c H E e Q L à
G J j T ě r H f t s G v M o ú i p é b a b E ú x Q D ǔ á s P f ó J T g T m ǔ K ù B g w J b P r ù	G J j T ě r H f t s G v M o ú i p a b a b E ú x Q D ǔ á s P f ó J T g T m ǔ K ù B g w J b P r ù
J ù é é g D ǔ M L E E k t n ú p V Z Q j o q b a b X X á e ǔ x á s é ě I q D m d z ó g m r G X L	J ù é é g D ǔ M L E E k t n ú p V Z Q j o q a b a b X X á e ǔ x á s é ě I q D m d z ó g m r G X L
L O y è f a b l b ù y G c s h c d i i D w ó k T é f T D ú j z F o l á h V c R u á k l p á é z Q	L O y è f a b a b ù y G c s h c d i i D w ó k T é f T D ú j z F o l á h V c R u á k l p á é z Q
O ě h I K j e I f d S I ù V p u a b q b q j e P R a f t v é x z f R P t Z e D V ǔ ě p J D h v e	O ě h I K j e I f d S I ù V p u a b a b q j e P R a f t v é x z f R P t Z e D V ǔ ě p J D h v e
Q R W k Z H O U y ù G é Y B D a b a ǔ t a p D J J F g W q N m x A o ǎ h F K q R b è X E H Z i Z	Q R W k Z H O U y ù G é Y B D a b a b t a p D J J F g W q N m x A o ǎ h F K q R b è X E H Z i Z
S Y à a b a K I c F è k M e y q é O l f E m M H c Y P M f ǎ á O H L I è v R c L j ú J q n n D H	S Y à a b a b I c F è k M e y q é O l f E m M H c Y P M f ǎ á O H L I è v R c L j ú J q n n D H
V k A d o ò ǔ h W Y Z O á a W v Q m à è R t a q W F b a b h J p c t w v Q A K p k V D w f c R à	V k A d o ò ǔ h W Y Z O á a W v Q m à è R t a q W a b a b h J p c t w v Q A K p k V D w f c R à
Y T H h a à A c P H r o N a b b V G ě K c B ě A t g d e k N Z Z i R P z è C I z T á c r l ò J H	Y T H h a à A c P H r o N a b a b V G ě K c B ě A t g d e k N Z Z i R P z è C I z T á c r l ò J H
a b a k Q ǔ O Z h f á ú q C a r j F i U B ǔ N i t e W i V W W v l L ǔ P b E ǒ B M V M s k c b E	a b a b k Q ǔ O Z h f á ú q C a r j F i U B ǔ N i t e W i V W W v l L ǔ P b E ǒ B M V M s k c b E
c Y è u j Y n T V n q o ě ù P ú ú a b u b á W D ǔ p ě P V é l l c Z ǎ S ǎ G G q C à i ù é ǔ q o	c Y è u j Y n T V n q o ě ù P ú ú a b a b á W D ǔ p ě P V é l l c Z ǎ S ǎ G G q C à i ù é ǔ q o
e y j D v ó k r A A B n a b b N ó m A é ó W x v á W N ú à h Z D O j W i w d Q j W K á ǎ Z ǎ Z p	e y j D v ó k r A A B n a b a b N ó m A é ó W x v á W N ú à h Z D O j W i w d Q j W K á ǎ Z ǎ Z p
h m k ú Z ù c f v ě v i U K a R Y f l B G ě w c é z w w a b a O s é H S L G m G h t X Q K D Y ú	h m k ú Z ù c f v ě v i U K a R Y f l B G ě w c é z w w a b a b s é H S L G m G h t X Q K D Y ú
k J g C a n s s D ě ě o G l g ǎ c F K b l q q é ǒ L I a b a z k R Z C ǎ ǎ é a l K H ù B J s X C	k J g C a n s s D ě ě o G l g ǎ c F K b l q q é ǒ L I a b a b k R Z C ǎ ǎ é a l K H ù B J s X C
m e P a a b G ù R ù i I o ǔ C j A Z b é ó U Z n w W ú y q z x B T q o m I o v H e z X I A D S W	m e P a b a b G ù R ù i I o ǔ C j A Z b é ó U Z n w W ú y q z x B T q o m I o v H e z X I A D S W
p k x A m I v ǒ p y d L N p t C i O ě c u é r e T G x n ě a a b ò b P N C H i b d r ù N à Q H H	p k x A m I v ǒ p y d L N p t C i O ě c u é r e T G x n ě a a b a b P N C H i b d r ù N à Q H H
s ó B s ù Y p i O c H l a b a o H I ǔ h T ù a B K U ǔ r y E g A x á p A J M n ǒ Z w z R i d S á	s ó B s ù Y p i O c H l a b a b o H I ǔ h T ù a B K U ǔ r y E g A x á p A J M n ǒ Z w z R i d S á
u j ǎ M y O T ò T e á C F ò g y Q a b b a n a p S b Q T h Y Z I á à e ò à w w X M J p F C x ù ú	u j ǎ M y O T ò T e á C F ò g y Q a b a b a n a p S b Q T h Y Z I á à e ò à w w X M J p F C x ù ú
x S H y ě k Y w j n M g u è E J G e A F q N w i x ǔ x T ǎ à ó é G n è t a a b ě F c D N ǎ è w U	x S H y ě k Y w j n M g u è E J G e A F q N w i x ǔ x T ǎ à ó é G n è t a b a b ě F c D N ǎ è w U
ù ǔ b m p q b x ě t C a G d S O c x y l X á Q D i ě U é ě i p a b L b ù A N q ú b M k v b J ù ó A	ù ǔ b m p q b x ě t C a G d S O c x y l X á Q D i ě U é ě i p a b a b ù A N q ú b M k v b J ù ó A
á O I U u q a h a b b x F b P F á T é ú g j ò h V o n V W é k C M Z C c á W t n G W Q k a ǔ i p N	á O I U u q a b a b b x F b P F á T é ú g j ò h V o n V W é k C M Z C c á W t n G W Q k a ǔ i p N
ǎ j N ò J a ǎ a b ú D I S Z y h c u g r g è ó k D c ǎ o N K b w T k k g w Y o m j Z F ǔ m D p I b	ǎ j N ò J a b a b ú D I S Z y h c u g r g è ó k D c ǎ o N K b w T k k g w Y o m j Z F ǔ m D p I b
ě e l ǎ l á A y r Q D X w ǎ n Y c ù H l s b C C M ú F n T a b b y J ǎ D y l M è á E è T è M T é g	ě e l ǎ l á A y r Q D X w ǎ n Y c ù H l s b C C M ú F n T a b a b y J ǎ D y l M è á E è T è M T é g
ǒ ě ó g p O x e L g v è t H Z w u T L é ù v á S Q j r ù ù b a b è r n q ǔ l j g è c ò U d ó d à u	ǒ ě ó g p O x e L g v è t H Z w u T L é ù v á S Q j r ù a b a b è r n q ǔ l j g è c ò U d ó d à u
A P S ǔ Q X R B I X m K v x ó ò S d R t B n a H x p J M Q J C y è P f J g D I ó b a b H ù é v F i	A P S ǔ Q X R B I X m K v x ó ò S d R t B n a H x p J M Q J C y è P f J g D I ó a b a b H ù é v F i
C w ú h r k s g J o N F A r U E Z B K C a b b é W v m f ě r Y e Z k l ǔ U ǎ Z F á ǎ n x Q x V ǎ Q	C w ú h r k s g J o N F A r U E Z B K C a b a b é W v m f ě r Y e Z k l ǔ U ǎ Z F á ǎ n x Q x V ǎ Q
F J E v q é Z ǎ U O q t h R i a q S G T D f g b a b ò u w O T P ǒ A ǒ M á d i á l L Y S O I i T f	F J E v q é Z ǎ U O q t h R i a q S G T D f g a b a b ò u w O T P ǒ A ǒ M á d i á l L Y S O I i T f
I F j N A v à ó t K s H X d A B f ù ě j S a A á d U G á R P a ǔ J a b a ǒ p H H g b é E é u A z w	I F j N A v à ó t K s H X d A B f ù ě j S a A á d U G á R P a ǔ J a b a b ǒ p H H g b é E é u A z w
L V t L A à Z e ǎ ó y x b a b C I U Q ó á r u B V R c M B ú T ǒ ǔ H D g B c é C a H a X s n f N z	L V t L A à Z e ǎ ó y x a b a b C I U Q ó á r u B V R c M B ú T ǒ ǔ H D g B c é C a H a X s n f N z
O ó N O G ú t S K ǎ ǎ P A j ó H á j A N k g f ǔ K x I B U A ě x g F l ú Y j C t k g v a n a b á ú	O ó N O G ú t S K ǎ ǎ P A j ó H á j A N k g f ǔ K x I B U A ě x g F l ú Y j C t k g v a b a b á ú
Q E l U S p T R l ò Q g b v x ǒ e á E D a I a b n ǒ y e I é ó ú O C p w ò ě ǔ g ǔ A F v K U á q f	Q E l U S p T R l ò Q g b v x ǒ e á E D a b a b n ǒ y e I é ó ú O C p w ò ě ǔ g ǔ A F v K U á q f
S z m v M N j U ě n n x h T è x I é a á ǎ V l J Y n ǒ ú T c G T m M n J V z l U k k a b a ó v f x	S z m v M N j U ě n n x h T è x I é a á ǎ V l J Y n ǒ ú T c G T m M n J V z l U k k a b a b v f x
V n x k c J á P y i d u s p D q U k L j l B Q x M x T d á y u U Z l W W è W Y ò p I S a b b y S e	V n x k c J á P y i d u s p D q U k L j l B Q x M x T d á y u U Z l W W è W Y ò p I S a b a b y S e
Y C ǎ Z V F M d D R J N H y j O l B ù H é E C z p ò ú S v s c ǎ à è Y ò a b a h I n Y é ǔ ú á m E	Y C ǎ Z V F M d D R J N H y j O l B ù H é E C z p ò ú S v s c ǎ à è Y ò a b a b I n Y é ǔ ú á m E
a b a q á V X I V ǎ c s s c a b o ú c I c y á b M H ú m k E h D ǔ t e z I S f à p à x L A X e T m	a b a b q á V X I V ǎ c s s c a b o ú c I c y á b M H ú m k E h D ǔ t e z I S f à p à x L A X e T m
c y Y a v a b U á é v g z G A z ǔ K J I B T H E M u O Q N C p e e m N é Y ǔ ú U f ú a m N Y l x ú	c y Y a b a b U á é v g z G A z ǔ K J I B T H E M u O Q N C p e e m N é Y ǔ ú U f ú a m N Y l x ú
f b a b ú y x Q Q t b u s X ù C G ú U è P W s g o t J h ò h o ǔ u R w K è q X è e g ú h á m n q o	a b a b ú y x Q Q t b u s X ù C G ú U è P W s g o t J h ò h o ǔ u R w K è q X è e g ú h á m n q o
i ó ú é á è e a b a Z s i C d b X X e à ě G G l p F x a ǎ d e m U v E d v D ǒ N d ǒ O M ǒ G c N è	i ó ú é á è e a b a b s i C d b X X e à ě G G l p F x a ǎ d e m U v E d v D ǒ N d ǒ O M ǒ G c N è
k g p g F ǔ è Q w z I ǎ ú F M w ǔ ě x R g o q q r c X z p q E Z U S d P W q V X M D ú V ǒ b a b k	k g p g F ǔ è Q w z I ǎ ú F M w ǔ ě x R g o q q r c X z p q E Z U S d P W q V X M D ú V ǒ a b a b k
n H o k Z z ǎ b M u O W U à F b a b M N a q k j L R H p D s r c ǔ d i K R l P I K Y o è s D y ě k	n H o k Z z ǎ b M u O W U à F a b a b M N a q k j L R H p D s r c ǔ d i K R l P I K Y o è s D y ě k
p n k g D B E a L ě V T ǒ ò ǒ b á K ù a á F è b u i p ù T C T R W a b b T à H S E s F F O s A i S	p n k g D B E a L ě V T ǒ ò ǒ b á K ù a á F è b u i p ù T C T R W a b a b T à H S E s F F O s A i S
s V C w E ò à ě j f ò a A V h A é ú t Y ó l s p T B s ǒ S q P ò m é á m C m q Q L à Z ǎ H f b a b	s V C w E ò à ě j f ò a A V h A é ú t Y ó l s p T B s ǒ S q P ò m é á m C m q Q L à Z ǎ H a b a b
u r v e W G p l ǎ O K A O G c r o o N B ě N D R ò M f J z u t Q ú P ǒ ǒ m O é a b a é ù o w q K x	u r v e W G p l ǎ O K A O G c r o o N B ě N D R ò M f J z u t Q ú P ǒ ǒ m O é a b a b é ù o w q K x
x P ě á Z à h M c Z x O I a b m b e C M ǒ p y T f w G E n L m c ú n e G T I S s c z q x á c l T n	x P ě á Z à h M c Z x O I a b a b e C M ǒ p y T f w G E n L m c ú n e G T I S s c z q x á c l T n
ù ù Q ǔ é N à à r e à b D K à C X V ù T H à N ǎ G B A è à s é C ǎ ó o a b b s I é I i L u Q F V à n	ù ù Q ǔ é N à à r e à b D K à C X V ù T H à N ǎ G B A è à s é C ǎ ó o a b a b s I é I i L u Q F V à n
á F Q P ò ò d d n q S g à è q ò i b x T u o P á H m w X ǎ Z I ǔ V a ě C A w u é b a b l j W z j X Z	á F Q P ò ò d d n q S g à è q ò i b x T u o P á H m w X ǎ Z I ǔ V a ě C A w u a b a b l j W z j X Z
ǎ t S m ǔ x ǔ S N L m a b a o Y á v r ó k f X A A y j ó h z I à n s v r V U o c S b P o H ú H X ú W	ǎ t S m ǔ x ǔ S N L m a b a b o Y á v r ó k f X A A y j ó h z I à n s v r V U o c S b P o H ú H X ú W
ě V x ó C á M a W A s a b a M c D c g k m I I y m h K E ù b D ù L R ù W e t B a ě m ò d h Z J K s ǎ	ě V x ó C á M a W A s a b a b c D c g k m I I y m h K E ù b D ù L R ù W e t B a ě m ò d h Z J K s ǎ
ò b P i H g I X n ù à Q s Q ú I t B b a b p à f g ǎ ò O a ú M P E x é Q ě è q b ǎ ǔ K v k p H ě W f	ò b P i H g I X n ù à Q s Q ú I t a b a b p à f g ǎ ò O a ú M P E x é Q ě è q b ǎ ǔ K v k p H ě W f
A ú ó G R ǎ t á S U N ě J z k v g X C C l t u ě ò ě b w à R é O U y y a b s b l p m l ò r U H S U d	A ú ó G R ǎ t á S U N ě J z k v g X C C l t u ě ò ě b w à R é O U y y a b a b l p m l ò r U H S U d
C z N z f Z u R R o h C a b b à N ǎ é K ǎ n J è ò J à G C I z ǒ B à J C D r D o f ě f d i x C ú ó T	C z N z f Z u R R o h C a b a b à N ǎ é K ǎ n J è ò J à G C I z ǒ B à J C D r D o f ě f d i x C ú ó T
F R g F T a A ě X X H é a r E W W U k k t Y w a a b ú A á c P z U v y r K m y k p ě N á o e B r I y	F R g F T a A ě X X H é a r E W W U k k t Y w a b a b ú A á c P z U v y r K m y k p ě N á o e B r I y
I H q l A t b b à u L O á á d A Q T c ó A g Y c x P N a b a h a D f w á E y r E w S I Y é Z l j g o	I H q l A t b b à u L O á á d A Q T c ó A g Y c x P N a b a b a D f w á E y r E w S I Y é Z l j g o
K j ě à ě z V U p h A g g r L V ǔ h q u e e n ú C a b b q U è ǎ D P x ǒ h K M L b G d q z A N v v ò	K j ě à ě z V U p h A g g r L V ǔ h q u e e n ú C a b a b q U è ǎ D P x ǒ h K M L b G d q z A N v v ò
N ú s y L E d q E G M V d d c A ǒ w ǎ Y h i N é T ù f á è s f N H a ǎ ǎ é E a b D b ě a P s a j è p	N ú s y L E d q E G M V d d c A ǒ w ǎ Y h i N é T ù f á è s f N H a ǎ ǎ é E a b a b ě a P s a j è p
P o n q E z ě M m K ǒ j L E ǔ S Q B t L T D z v O p R T Q U K a N a b J Q k z s v o ú H i W B A I y	P o n q E z ě M m K ǒ j L E ǔ S Q B t L T D z v O p R T Q U K a b a b J Q k z s v o ú H i W B A I y
S Q h l ǒ á Q è S L y P b a Z C j S X ǎ j G P n E a b N b X ǔ h D ě d p ǎ g a ǒ J X p V N w j à q A	S Q h l ǒ á Q è S L y P b a Z C j S X ǎ j G P n E a b a b X ǔ h D ě d p ǎ g a ǒ J X p V N w j à q A
U o ù h a L z L q A q h q n à é S à o i T Q N è t J U a ò c X M a a b z L ù D J f R I l g x G A H d	U o ù h a L z L q A q h q n à é S à o i T Q N è t J U a ò c X M a b a b z L ù D J f R I l g x G A H d
X I J A y W E c r h T Q à u n v k d a b L b n G P h A ě ǔ S m a m x C g ǎ H l M N d r D è i j l x e	X I J A y W E c r h T Q à u n v k d a b a b n G P h A ě ǔ S m a m x C g ǎ H l M N d r D è i j l x e
Z t p P ǎ J V D z m B i m b F r q F B S W f M Z P t ó b C D t D e m O ǒ L ě T ú a b ú b ě ǎ é f P E	Z t p P ǎ J V D z m B i m b F r q F B S W f M Z P t ó b C D t D e m O ǒ L ě T ú a b a b ě ǎ é f P E
b E á Q R b d Z è w B t c A ǎ C H y a b a k D N à q R A ò g ù L a a O v à J X ó Q f V a J w ě N y r	b E á Q R b d Z è w B t c A ǎ C H y a b a b D N à q R A ò g ù L a a O v à J X ó Q f V a J w ě N y r
d t p U ù a a b T j ò ú w W Z ó m q m t S U k H O b r M v Q N Y o u i s b U h q U z é à l x G á u J	d t p U ù a b a b T j ò ú w W Z ó m q m t S U k H O b r M v Q N Y o u i s b U h q U z é à l x G á u J
g q T R U Y F f s e ú C à Z ǔ a B a b ò W á ě g h à L a t n H w ě R z a k V J B è U N t t ò ǒ F C N	g q T R U Y F f s e ú C à Z ǔ a b a b ò W á ě g h à L a t n H w ě R z a k V J B è U N t t ò ǒ F C N
j m h f Y á h b E G d á T è z ù H a p a b U B N K ǒ A ú ě i è P g b ǒ w Y é ǔ ù U ú U t d H H I R l	j m h f Y á h b E G d á T è z ù H a b a b U B N K ǒ A ú ě i è P g b ǒ w Y é ǔ ù U ú U t d H H I R l
m k D m j s H D R t ó b Q t b a b K g D N D c W g y p N ù l C I F P O J è ò a R c t à t n q ǔ p s ě	m k D m j s H D R t ó b Q t a b a b K g D N D c W g y p N ù l C I F P O J è ò a R c t à t n q ǔ p s ě
p U ò é Q U l s Q G c U n x ú U z D ǎ w Q s P c H z u y a E J d n y g T P a b b ú ǎ z à Y ǒ è u F á	p U ò é Q U l s Q G c U n x ú U z D ǎ w Q s P c H z u y a E J d n y g T P a b a b ú ǎ z à Y ǒ è u F á
s á u D i é K Y á è Q b D U J ú ě F à m n r a b b b V O ě J h y I j e Y á V V o H M H I R i a o g k	s á u D i é K Y á è Q b D U J ú ě F à m n r a b a b b V O ě J h y I j e Y á V V o H M H I R i a o g k
u b x R Q w a b a p ò p w Z X f W M s T h ǒ U L N u j y I P p ò n x n h P h C y n b u q ǒ y p T M C	u b x R Q w a b a b ò p w Z X f W M s T h ǒ U L N u j y I P p ò n x n h P h C y n b u q ǒ y p T M C
x W n u n Y ù P u q ò Y W y ǎ j Y V G L V ǎ ó L ò H w S F A L J p B ǔ L z U ò F ó a b b S W D D M ù	x W n u n Y ù P u q ò Y W y ǎ j Y V G L V ǎ ó L ò H w S F A L J p B ǔ L z U ò F ó a b a b S W D D M ù
