grammatical	ungrammatical
E D U J ò I K S x g ǒ B a b a b a b L j M k O n I á f I á J á X ú C u D c T i l z q c J c E l	E D U J ò I K S x g ǒ B a b F b a b L j M k O n I á f I á J á X ú C u D c T i l z q c J c E l
G f a b a b a b I ǔ t t Z á G U ǔ á e è a á ǒ W q H p d G W w Z m b T j ó C c ǒ c l U H C O f	G f Y b a b a b I ǔ t t Z á G U ǔ á e è a á ǒ W q H p d G W w Z m b T j ó C c ǒ c l U H C O f
J N R t k D V U a b a b a b v w o T v ù N m l è m c x l z ǒ T t Y B L z ò I c j k à e ú Y N C	J N R t k D V U a b ò a b a b v w o T v ù N m l è m c x l z ǒ T t Y B L z ò I c j k à e ú Y N C
M O l x f H S p a b a b a b Y h é u R m V c E ě e M F l D c K O h U Y n L t ù D b j N A f n z	M O l x f H S p a b a b r a b Y h é u R m V c E ě e M F l D c K O h U Y n L t ù D b j N A f n z
P L a b a b a b h X q P x s u ó y a T P J ò à Q s B é N k ò ù c O e c T y f K k a ǔ J o ǎ O X	P L a ǔ a b a b h X q P x s u ó y a T P J ò à Q s B é N k ò ù c O e c T y f K k a ǔ J o ǎ O X
S ú é p r C é k ǎ T P V D v i J Q W S W T p P ǒ a b a b a b ù c x j a ǎ ú B i A ù B H D c K E	S ú é p r C é k ǎ T P V D v i J Q W S W T p P ǒ L b a b a b ù c x j a ǎ ú B i A ù B H D c K E
U i ǎ e ǔ ǎ a b a b a b k R k l E U B e u k h ǔ n w V e x j c Y y ǎ c A Q N ò q t w e ò Z q H	U i ǎ e ǔ ǎ a b a b a b k R k l E U B e u k h ǔ n w V e x j c Y y ǎ k A Q N ò q t w e ò Z q H
X I f a ǎ L u á O x V h x U F à b v D W v ò a b a b a b H B L G c l Z c ù w Z á Q m M à A ù a	X I f a ǎ L u á O x V h x U F à b v D W v ò a b a b a ò H B L G c l Z c ù w Z á Q m M à A ù a
a K V ǔ k Y a b a b a b y ó R ǎ t D E F n J z o é v c A q p v K R X r ǎ x a é r g l c L v é è	a K V ǔ k Y a b a b a b y ó R ǎ t D E F n J z o é v c A q p v K R X r ǎ x a é r g l S L v é è
a b a b a b X S R A i è S P r y E ǔ E N k f ǔ B c d P A c á S Z à Q G q B O O T C g n Y i m H	a b a b à a b X S R A i è S P r y E ǔ E N k f ǔ B c d P A c á S Z à Q G q B O O T C g n Y i m H
b N ǔ t W h k L S P Z a b a b a b b O ò à I B N c c S l u v e C à s ǔ Q H T t m M r h A è ù u	b N ǔ t W h k L S P Z a b ù a b a b b O ò à I B N c c S l u v e C à s ǔ Q H T t m M r h A è ù u
d z v ǔ O R b v Q ò g c R j S r l f b c f p á a C ǎ u a b a b a b R s ò A è P c t é c ó Z M u	d z v ǔ O R b v Q ò g c R j S r l f b c f p á a C ǎ u a b a F a b R s ò A è P c t é c ó Z M u
g w s H S k a b a b a b w é è ǎ Q ò L R x u O i K è k w c j U a ǔ c f w T p F J j ó F f c C q	g w s H S k a b r a b a b w é è ǎ Q ò L R x u O i K è k w c j U a ǔ c f w T p F J j ó F f c C q
j p a p ǔ a b a b a b b l z è ǔ z V ǔ c F g x a u T ǒ v ě ǎ d M X l W a ǔ o C p h c q y O ù E	j p a p ǔ a x a b a b b l z è ǔ z V ǔ c F g x a u T ǒ v ě ǎ d M X l W a ǔ o C p h c q y O ù E
m C w ò g j S m u r ù S ǒ a b a b a b i ǔ ù o Z ǎ C ú s x Q l á h ǔ ù m x c o K L q c A R R p	m C w ò g j S m u r ù S ǒ a b y b a b i ǔ ù o Z ǎ C ú s x Q l á h ǔ ù m x c o K L q c A R R p
o o W ǒ G ě M W w h I W c t H ù I r z C ù X r ě u a b a b a b k j p j u ǔ o J c C R R w C S c	o o W ǒ G ě M W w h I W c t H ù I r z C ù X r ě u a b a d a b k j p j u ǔ o J c C R R w C S c
r a b a b a b r I i v N p U Z E c y c V C e G l u l V X S j S h ò á j ě m K n e s Y X é è x Y	r a b a b a n b r I i v N p U Z E c y c V C e G l u l V X S j S h ò á j ě m K n e s Y X é è x Y
u ǒ u M y d z b a b a b a b c U Z L m á K l y n ǒ ǒ n c F ó D H l f T t M à n Z ò t u w i r ǒ	u ǒ u M y d z b w b a b a b c U Z L m á K l y n ǒ ǒ n c F ó D H l f T t M à n Z ò t u w i r ǒ
w b e y à I a b a b a b I ě T Z c k ǎ z I t h ù ó k é K ǎ V m c k u n O ǒ v o C q g z X V S z	w b e y à I a b F a b a b I ě T Z c k ǎ z I t h ù ó k é K ǎ V m c k u n O ǒ v o C q g z X V S z
ù á ě M E O x á a b a b a b ǎ w O Y C M b X ǎ F v e c a B D l X j B D p n q c é A g ǎ g M K T p	ù á ě M E O x á a b a p a b ǎ w O Y C M b X ǎ F v e c a B D l X j B D p n q c é A g ǎ g M K T p
á g a b a b a b á J Y O è Q C g y Y l a n ò j s e ǔ y y f K T B c H v v d è v c C P L B X ǒ k s	á g a b a b N b á J Y O è Q C g y Y l a n ò j s e ǔ y y f K T B c H v v d è v c C P L B X ǒ k s
é ě a l A f e N w é q ǔ d i F D é Z V a b a b a b U t g M i ú p Z B k D F u m A L q u c c U H D	é ě a l A f e N w é q ǔ d i F D é Z V a M a b a b U t g M i ú p Z B k D F u m A L q u c c U H D
ě J z F b ó o a b a b a b á W f f Q X x R v G x c b C x Z Q n E c S s g Q P b E ú ù U c e i Y I	ě J z F b ó o a b a b a ǔ b á W f f Q X x R v G x c b C x Z Q n E c S s g Q P b E ú ù U c e i Y I
ò q ú U a b a b a b c U X G ǒ ǒ O x Q W á c s H V ǒ ú K k N E ú M j N ǎ è s i E b n F P g f k I	ò q ú U a b a b á b c U X G ǒ ǒ O x Q W á c s H V ǒ ú K k N E ú M j N ǎ è s i E b n F P g f k I
A K Z x h w ù v à n i z D á ǔ a b a b a b ǎ M E H w à y b H j a à ě s e x é á c ǔ b j ù e c é N	A K Z x h w ù v à n i z D á ǔ a b ǒ b a b ǎ M E H w à y b H j a à ě s e x é á c ǔ b j ù e c é N
C z ò ù N H ě b ě S D a b a b a b p T ú O d K R T r A ú n F c I ě A u K f F u D L j ě u è c à w	C z ò ù N H ě b ě S D a b C a b a b p T ú O d K R T r A ú n F c I ě A u K f F u D L j ě u è c à w
G B X E ù P Q E è s l f N a b a b a b k c k Q N H e d p g y ǔ h x d c ǒ w i J ó z ò I o l n ù m	G B X E ù P Q E è s l f N a b a b a b k c k Q N H e d p g y ǔ h x d x ǒ w i J ó z ò I o l n ù m
J ǒ n é J B o a b a b a b i d c R x B g L z à f o z c ǒ F y t ó H n J F á Y H u j e Q è b Q Q ě	J ǒ n é J B o a b a b a V b i d c R x B g L z à f o z c ǒ F y t ó H n J F á Y H u j e Q è b Q Q ě
M à O r k á a b a b a b Y P l à q t w a é ù k Q w ǒ d Q M H g ǒ ù ò p c ú s g i c I é è j ù l G	M à O r k á a b a b a m b Y P l à q t w a é ù k Q w ǒ d Q M H g ǒ ù ò p c ú s g i c I é è j ù l G
O r è T K ě v y ě t J u l r r Z X x l A a b a b a b I G D b g U ú V c é I X Y ú l L Z é c z ě á	O r è T K ě v y ě t J u l r r Z X x l A a b a b a b I G D b g U ú V E é I X Y ú l L Z é c z ě á
R h d z a b a b a b ǒ y f h ò X H è H E v è Z z P G Z v ó h ǔ u R ó C u ǔ á ě ò R u u c F c á Q	R h d z a b a b a a b ǒ y f h ò X H è H E v è Z z P G Z v ó h ǔ u R ó C u ǔ á ě ò R u u c F c á Q
U J o R R a b a b a b s j O c u z l ǒ X c ú U l T N F c e ǔ ǎ y z t w R n T K G T é I ò m ě d m	U J o R R a b a H b a b s j O c u z l ǒ X c ú U l T N F c e ǔ ǎ y z t w R n T K G T é I ò m ě d m
X P à e q L k P l E á à E V y à ù z è O R ǔ x Z ù U o a a b a b a b n N l e x s c v m d c M X c	X P à e q L k P l E á à E V y à ù z è O R ǔ x Z ù U o a a b N b a b n N l e x s c v m d c M X c
a C H p F n z ò é D I w a b a b a b B d K ě c á ó O ǎ R i t k a c t T é m W ǎ B s f K b e P A Q	a C H p F n z ò é D I w a b a X b a b B d K ě c á ó O ǎ R i t k a c t T é m W ǎ B s f K b e P A Q
a b a b a b c F h ù m I Y X X E U O á c ǎ k B á U c f p S L Q n é S R n ǎ v ǎ y é H e F ò R ù Q	a b a b O a b c F h ù m I Y X X E U O á c ǎ k B á U c f p S L Q n é S R n ǎ v ǎ y é H e F ò R ù Q
b w ó z T d ě E m Z ǎ a c c I q á N o Q a b a b a b H w T Z c P J à c U J ù c u y Z L h c ǎ i è	b w ó z T d ě E m Z ǎ a c c I q á N o Q a b a b a u b H w T Z c P J à c U J ù c u y Z L h c ǎ i è
e a b a b a b H c E t b ǒ M R v Y á c ó V q á M h S t n S F J f E K z R s p L ǔ O ò e j Y s K U	e a b ě a b a b H c E t b ǒ M R v Y á c ó V q á M h S t n S F J f E K z R s p L ǔ O ò e j Y s K U
h J a b a b a b è s n K s à Q W ó J T è l r U J H g H D j n L H ó I J c ó c ě ǔ W Z ó ě ó O q à	h J a b Q b a b è s n K s à Q W ó J T è l r U J H g H D j n L H ó I J c ó c ě ǔ W Z ó ě ó O q à
j y E R ù l h g á è á y g ǎ Q b A N ú a b a b a b n D ě ě C c S i m S c à à z b D ǒ k ó G f u R	j y E R ù l h g á è á y g ǎ Q b A N ú a f b a b a b n D ě ě C c S i m S c à à z b D ǒ k ó G f u R
n à F v b G a b a b a b m K P v f à é D n M p K s L b J g x ò i Y K w c t J i Z e l j z A c j w	n à F v b G a b a b a ǔ m K P v f à é D n M p K s L b J g x ò i Y K w c t J i Z e l j z A c j w
p v u g ó n v H R Z e D c q W e F à M á X u V a b a b a b G l H é L R ǎ q B c Q d c ǎ á o ě u L	p v u g ó n v H R Z e D c q W e F à M á X u V a b a b Z a b G l H é L R ǎ q B c Q d c ǎ á o ě u L
s P g G è I C ǒ s s e L A r J a b a b a b Y c ě S ǔ G b V s ò v z q s x M v n t x i R u c m c E	s P g G è I C ǒ s s e L A r J a b a b y a b Y c ě S ǔ G b V s ò v z q s x M v n t x i R u c m c E
v P D r Q u a b a b a b c Q B m M T s X c Q ǒ ù q é F U K U V q S ě I è O H V F Z A i é T ù ò Z	v P D r Q u a b a b y a b c Q B m M T s X c Q ǒ ù q é F U K U V q S ě I è O H V F Z A i é T ù ò Z
x e m a b a b a b b ě d ǔ k ù O O T s I ò m t d Y ǎ X i c B é C A p w X Y d G v w V P c é ǎ Q ù	x e m a b a p a b b ě d ǔ k ù O O T s I ò m t d Y ǎ X i c B é C A p w X Y d G v w V P c é ǎ Q ù
ù ù a è ǎ d b g w á I L K a b a b a b R o W P E w e ù á á h á p L m c m N è ǎ W ǎ i Z U h Q K ò c	ù ù a è ǎ d b g w á I L K a b a b a U R o W P E w e ù á á h á p L m c m N è ǎ W ǎ i Z U h Q K ò c
á f z p b H U d z a b a b a b i P c n à l ó x n é X b p c p Z é X z t S X D L P ě L F N ú ó L è ú	á f z p b H U d z a b N b a b i P c n à l ó x n é X b p c p Z é X z t S X D L P ě L F N ú ó L è ú
é H v D F g A W W b D l ǔ t n R d L f ǔ v N m g s a b a b a b o c B m R M S J k c ǎ M S q h U ó E	é H v D F g A W W b D l ǔ t n R d L f ǔ v N m g s a b c a b a b o c B m R M S J k c ǎ M S q h U ó E
ě c j F h a b a b a b M S k F y L V ò j U à t ǎ s Y f G y Y t g c y f h c c à r N P ù ù n e ò ò R	ě c j F h a b a b a J b M S k F y L V ò j U à t ǎ s Y f G y Y t g c y f h c c à r N P ù ù n e ò ò R
ǒ s M v ó ǎ Y g t M e V T h p V r ě Y u H a b a b a b ú d Z s ě U ǔ ǎ c à v é c ó J X x Y à f ù ú	ǒ s M v ó ǎ Y g t M e V T h p V r ě Y u H a b a b M b ú d Z s ě U ǔ ǎ c à v é c ó J X x Y à f ù ú
B a b a b a b ǎ c D è J O l B a o T X à v B ù V i G K E J w t k T ǔ P ú N á ù Q O h C b I ě d c T	B a b I a b a b ǎ c D è J O l B a o T X à v B ù V i G K E J w t k T ǔ P ú N á ù Q O h C b I ě d c T
E G ě ě b o ù f A ù D I d J r p a b a b a b f O K e F K K G i ú g ǒ R c à ǎ d c ǔ b Y E b G B s ǔ	E G ě ě b o ù f A ù D I d J r p i b a b a b f O K e F K K G i ú g ǒ R c à ǎ d c ǔ b Y E b G B s ǔ
G b e t P b f q l R x è ǎ v b b ó v ǔ à n B S F á a b a b a b P y c é q g P Z u ǒ O W á ǒ k c Z I	G b e t P b f q l R x è ǎ v b b ó v ǔ à n B S F á a b a b a E P y c é q g P Z u ǒ O W á ǒ k c Z I
J L C M J g i G h S k y l á V S y F V f ǔ é l F u a b a b a b L h O c q c s m I I E m u è T g H j	J L C M J g i G h S k y l á V S y F V f ǔ é l F u a b a N a b L h O c q c s m I I E m u è T g H j
L s a b a b a b ě T d I u ò w ǒ Y T o J C m R c l c è C b y ó M D v X G w f p r Y r y u C a a b à	L s a b a b a ǒ ě T d I u ò w ǒ Y T o J C m R c l c è C b y ó M D v X G w f p r Y r y u C a a b à
O i ó S S U f é ǒ t b ù j o A i Q F o c A y ó P W M I n à t W Z Z a a b a b a b C ǔ K L A r c J c	O i ó S S U f é ǒ t b ù j o A i Q F o c A y ó P W M I n à t W Z Z a a b a a b C ǔ K L A r c J c
S é ù t C i o M k a b a b a b ǒ ǒ k ò Y ǔ I j ù I K A Y G ù c i R é f p c e o w ǎ h w è P C g è p	S é ù t C i o M k a b a b a b ǒ ǒ k ò Y ǔ I j ù I K A Y G ù c i R é f p Y e o w ǎ h w è P C g è p
U X M W S b ǔ ù q a b a b a b x M F m K V ǔ c e w u U v i d ě h ě t c r B ǎ e D f i ù R x o x ǔ é	U X M W S b ǔ ù q a b a v a b x M F m K V ǔ c e w u U v i d ě h ě t c r B ǎ e D f i ù R x o x ǔ é
X O è h E F N A b j a b a b a b O k q B c o T J V X ò B c n L j f à h y O P ǎ O u J F m é V d d V	X O è h E F N A b j a b a F b a b O k q B c o T J V X ò B c n L j f à h y O P ǎ O u J F m é V d d V
a I e F o F q J G K E ò I K ǎ A a b a b a b q Y f T n A j c m R h c W i ó S E ù P a B G d x Y ú á	a I e F o F q J G K E ò I K ǎ A a b è a b a b q Y f T n A j c m R h c W i ó S E ù P a B G d x Y ú á
a b a b a b V G c ù K r è M c z N m q p ó f è q C C ǒ U G X V A á x c r E n E F ǒ A f R M W ǔ B m	a è b a b a b V G c ù K r è M c z N m q p ó f è q C C ǒ U G X V A á x c r E n E F ǒ A f R M W ǔ B m
b Z M o B z M x v m e X M B a b a b a b P T C J y b R N H s C z l P f f z Z h c ù n B k d c E J j	b Z M o B z M x v m e X M B ù b a b a b P T C J y b R N H s C z l P f f z Z h c ù n B k d c E J j
e ǔ q K B k i m á H Q i v a b a b a b A ǎ x H k p ě D w J A s u k ǒ ǎ c B I C ó x v P t m S n v c	e ǔ q K B k i m á H Q i v a f a b a b A ǎ x H k p ě D w J A s u k ǒ ǎ c B I C ó x v P t m S n v c
h B h R R T k M C H m d ú é ú Z F è é W D v O D Y f z a b a b a b n X X R á à Z c x c R k t k O u	h B h R R T k M C H m d ú é ú Z F è é W D v O D Y f z a b a b a ó b n X X R á à Z c x c R k t k O u
j o ě q w M r Z m o ú X a b a b a b n V x c o ě Q e d v T s ǔ H p J r t E B V w h c d z c l P a à	j o ě q w M r Z m o ú X a ǒ a b a b n V x c o ě Q e d v T s ǔ H p J r t E B V w h c d z c l P a à
m W è J á a b a b a b L ù è y è q j ǒ x Q v l i c r I f O u R M l S T i z j j b u c S v w B ě u Q	m W è J á a b a b a N L ù è y è q j ǒ x Q v l i c r I f O u R M l S T i z j j b u c S v w B ě u Q
o p h f ú á m S r b B o h w P h A a b a b a b Y r ù ǎ h r ǒ è ú J g u b v N a R X c K L I ú t K c	o p h f ú á m S r b B o h w P h A a b a b ě b Y r ù ǎ h r ǒ è ú J g u b v N a R X c K L I ú t K c
r Y ǒ I z à X c z f f v f g x b k X j L ǔ a b a b a b a ó L H q B e t y ě c b G B j q O G t ó c d	r Y ǒ I z à X c z f f v f g x b k X j L ǔ a b a b a k b a ó L H q B e t y ě c b G B j q O G t ó c d
u F D P k k j a b a b a b è W z c u o S N q U ò D ǔ Y t z G o g c R L j e M A u z W G ǎ V v g T y	u F D P k k j a b a b a c b è W z c u o S N q U ò D ǔ Y t z G o g c R L j e M A u z W G ǎ V v g T y
x E s a U T a U c S E P x M U a b a b a b t A z h c c A à m g V à Z K R O e ú N A g c N o Q j l ǒ	x E s a U T a U c S E P x M U a b a b F a b t A z h c c A à m g V à Z K R O e ú N A g c N o Q j l ǒ
ù ù K B a r Y B è ú t D V y h Y a w ó v S p y g V ò J D a b a b a b R t ò U c h c ó x ò ó S ó o à x	ù ù K B a r Y B è ú t D V y h Y a w ó v S p y g V ò J D a s a b a b R t ò U c h c ó x ò ó S ó o à x
á p v K H L m D f q ǒ O b A Z u l J ě l q J W L á ě b a b a b a b c i ù ó Y M T x A p Z c x F w é o	á p v K H L m D f q ǒ O b A Z u l J ě l q J W L á ě b a b a b a b c i ù ó Y M T x A p Z t x F w é o
é v v á g ò ò E R i a b a b a b c u b v á f G F Q E o s q T L R w R u M z o ě b t r ě c m à B W Q W	é v v á g ò ò E R i a b a b m a b c u b v á f G F Q E o s q T L R w R u M z o ě b t r ě c m à B W Q W
ó Q h a S d i e a b a b a b ù w c O m g T e q A ě N S D J o ò f G V h J P Q b J z r R v c p D f U d	ó Q h a S d i e a b a h a b ù w c O m g T e q A ě N S D J o ò f G V h J P Q b J z r R v c p D f U d
ú ó a b a b a b A m w ò s l U ǒ P l r d k p q K R c ǎ K g M o c x c i X è F b ó h o á A h ò ó T w I	ú ó a b k b a b A m w ò s l U ǒ P l r d k p q K R c ǎ K g M o c x c i X è F b ó h o á A h ò ó T w I
B h m ù K K p t h é Z ǎ q Q K I i N p V K h E O ò y h ǔ à g T a b a b a b j X z i R c x ò c N b ù x	B h m ù K K p t h é Z ǎ q Q K I i N p V K h E O ò y h ǔ à g T a b a b a c j X z i R c x ò c N b ù x
E B è z N H R o W N R g r ě d j s f H t z D g a b a b a b t S c i c Z ǒ u F è è q r S n G ǔ C L ù q	E B è z N H R o W N R g r ě d j s f H t z D g a j b a b a b t S c i c Z ǒ u F è è q r S n G ǔ C L ù q
G k v m U M J c è P d è ě P V ù v I e ǔ ù l a b a b a b d d é n M A k F c z D S i c w R M O x W g r	G k v m U M J c è P d è ě P V ù v I e ǔ ù l a b b a b a b d d é n M A k F c z D S i c w R M O x W g r
J I J r W I g a b a b a b j v ó r W è m d z à A w S v F p U O L c n g K c O ǔ G r v à c w ǔ ú P l U	J I J r W I g a b a ě a b j v ó r W è m d z à A w S v F p U O L c n g K c O ǔ G r v à c w ǔ ú P l U
L w ò ǒ p H J ǒ h j a b a b a b A á O y Y R R R c r Q n M è p Y c Y à ó I b p w z Q b d X a U S á è	L w ò ǒ p H J ǒ h j a b a m b a b A á O y Y R R R c r Q n M è p Y c Y à ó I b p w z Q b d X a U S á è
O è ó T L w S c s V v é ǎ ě é w h P l s é m s P U q R J G o ú b V c L o e ǎ O M M a b a b a b c c a	O è ó T L w S c s V v é ǎ ě é w h P l s é m s P U q R J G o ú b V c L o e ǎ O M M a V a b a b c c a
Q f H a b a b a b E x ǎ c P F S c f U G F v P a z è M s e Q n b á r F ǔ M L V E n i w R H é à d M Y	Q f H a b a b k b E x ǎ c P F S c f U G F v P a z è M s e Q n b á r F ǔ M L V E n i w R H é à d M Y
T i ě P Z h w T w h K à K a b a b a b H E c C á è l J c z j h O C K t i k G i ú X à R u w H E q l s	T i ě P Z h w T w h K à K l b a b a b H E c C á è l J c z j h O C K t i k G i ú X à R u w H E q l s
W r a b a b a b I f g y E N w j Y h H z v A ò k à N H J c d V V ǎ v w è d á W Y à L R H l x c b R ù	W r a b a b a ú b I f g y E N w j Y h H z v A ò k à N H J c d V V ǎ v w è d á W Y à L R H l x c b R ù
Z d I I ǎ u q c U B á a b a b a b x f z J é ǒ ù G ú ó N h ǎ I u c c l ǒ U g ǒ f M h f q U z c s ú ě	Z d I I ǎ u q c U B á a I b a b a b x f z J é ǒ ù G ú ó N h ǎ I u c c l ǒ U g ǒ f M h f q U z c s ú ě
a b a b a b P c d T S c J d g n ě ó A P i R c g h l h e y L k Q k P ú e d Y F é Z E b T n g Q l z ú	a b a Y a b P c d T S c J d g n ě ó A P i R c g h l h e y L k Q k P ú e d Y F é Z E b T n g Q l z ú
b D s ù s Z ǔ á M h g ǒ a b a b a b N n O h p u I t D é u Z w c G O n V g t h à d n c K e P a A ǔ ǔ	b D s ù s Z ǔ á M h g ǒ a b a b a b N n O h p u I t D é u Z w c G O n V g t h à d n O K e P a A ǔ ǔ
e N F T z J a b a b a b ò t z N C p O C Y o M v b c n y L ě c ò n x v y J O i V f n ě B h n A f A n	e N F T z J a b a b I a b ò t z N C p O C Y o M v b c n y L ě c ò n x v y J O i V f n ě B h n A f A n
g n T M a b a b a b E Z K ǎ P A P c N d p á o U Y K e N f S è U s C N c y N I F S l m n á i P u ù e	g n T M a b a ǒ a b E Z K ǎ P A P c N d p á o U Y K e N f S è U s C N c y N I F S l m n á i P u ù e
j I a n O U y y ě p I u F I t y a b a b a b n v Y ù V h G x F ǎ K T i ú u h B c Z S è K ǔ i r c l K	j I a n O U y y ě p I u F I t y a b a b a b n v Y ù V h G x F ǎ K T i ú u h B c Z S è K ǔ i r I l K
m ù t G N a y h á V N a C ǎ D l a b a b a b c H Z y b W f w c i Q T s S à L W N Z ó f f M v g H D B	m ù t G N a y h á V N a C ǎ D l a b c a b a b c H Z y b W f w c i Q T s S à L W N Z ó f f M v g H D B
o p ù à ě a b a b a b C h ó x K x R ě q C à Q n k f L c Q N k J u Y i K O R c u c F F t x D g y n d	o p ù à ě a b è b a b C h ó x K x R ě q C à Q n k f L c Q N k J u Y i K O R c u c F F t x D g y n d
r a I á a b a b a b a r f C L ù o M ě ǒ L i ǎ z z e P j T a J C H à ǒ v c r w C c r è B G R x e p U	r a I á a u a b a b a r f C L ù o M ě ǒ L i ǎ z z e P j T a J C H à ǒ v c r w C c r è B G R x e p U
u a b a b a b A f c u c q S é S h z l h M X p j ò p z r m k n I y I Z K x X y l t s ù d f O a C D w	u a b s a b a b A f c u c q S é S h z l h M X p j ò p z r m k n I y I Z K x X y l t s ù d f O a C D w
x a b a b a b k H l x A c E R m k n d ǔ v J i U i U U x r d g L B c m f P C Z R E h B a ǔ C w c q i	x a b a ǎ a b k H l x A c E R m k n d ǔ v J i U i U U x r d g L B c m f P C Z R E h B a ǔ C w c q i
