grammatical	ungrammatical
I N V ù b s y ǒ ě b E u m i h k i t C V C g J M c ǔ ǔ y à I o X ò O S a á t m j G X n X V f	I N V ù b s y ǒ ě b E u m i h k i t C V C g J M c ǔ ǔ y à I o X ò O S a a t m j G X n X V f
L à E i w i B B w y a ù t I B W K E W K ó o D i V é H ò n a S C ó A A á ù G h p H A x n K y	L à E i w i B B w y a ù t I B W K E W K ó o D L V é H ò n a S C ó A A á ù G h p H A x n K y
N Z x K d g c a E ǎ F v ú ǎ h è l r p c m è k á w w s M B à m X z é q B u r T A a G E k R n	N Z x K d g c a E ǎ F v ú ǎ h è l r p c m è k á a w w s M B à m X z é q B u r T A a G E k R n
Q h á F C a j c T ò g i I è f H Z M ú c z y V w c c ǔ a O ě B b a ě W W l B U R á ó f Y ě ù	Q h á F C a a j c T ò g i I è f H Z M ú c z y V w c c ǔ a O ě B b a ě W W l B U R á ó f Y ě ù
T o A U z N i Z G q à p P Z g é D Q c d ú g á n J N ò V ù V V b C x è s u h a K H n w U ò q	T o A U z N i Z G q à p P Z g é D Q c d ú g á n J N ò V ù V V b C x è s u h a K H a n w U ò q
W ǎ S ó I S Y Y ǒ w L P h à ó F E g ó Q u S w ǎ g P è n D à a S é T a a ó à à U d ǔ á ǒ D g	W ǎ S ó I S Y Y ǒ w L P h à ó F E g ó Q u S w ǎ g P è n D à a S é T a z ó à à U d ǔ á ǒ D g
Y m Z m z L à è C à à p ě á z E ó Q J r a ù ú M C B s X y U E è S ù W ǒ B o è ú t i t f f u	Y m Z m z L à è C à à p ě á z E ó Q J r a ù ú M C B s a y U E è S ù W ǒ B o è ú t i t f f u
a j I a X y z h e ǒ y a ú ò r y U N f P K W L P w ǔ B f y a b X A Y o E O ù R O l Q c n v ǔ	a z I a X y z h e ǒ y a ú ò r y U N f P K W L P w ǔ B f y a b X A Y o E O ù R O l Q c n v ǔ
c n S Y n ú p l j J c n j c J s è a B l ò Z p X D T A F è A r N p X s H D ǔ W d m b J U r M	c n S Y n ú p l j J c n j c J s è a B l ò Z p X D T a F è A r N p X s H D ǔ W d m b J U r M
f X n v x n D B S Z á u ě g W H á U s e J O W Q S l k i q y P á W ǔ a ù L u C g e g F k D n	f X n v x n D B S Z á u ě g W H á U s e J O W Q S l k i q y P á W ǔ a ù L u a C g e g F k D n
i A T G L D j ǒ ǎ a è E F ù ó S h w ò N ǔ é t k é Q l E y N n w V x F a W U r I o n t à c R	i A T G L D j ǒ ǎ a è E F ù ó S h w ò N ǔ é t k a é Q l E y N n w V x F a W U r I o n t à c R
l E ǎ o r G ǔ C ù K A é R ǔ M r V ǒ A Y S w a ú ú S Q l p m ǎ ě g A ǎ e é x R k è D l d ǒ K	l E ǎ o r G ǔ C ù K A é R a M r V ǒ A Y S w a ú ú S Q l p m ǎ ě g A ǎ e é x R k è D l d ǒ K
n S P e r à W R X W L U ó B i R k N ò F n P I b d u ǔ r ǔ u I p i y y V w ǎ a H j C t w ǔ k	n S P e r à W R X W L U ó B i R k N ò F n P I b d u ǔ r ǔ u I p i y y V w ǎ a a H j C t w ǔ k
p l x R N a q Z w à V J á m c V L A L Q g e L T h g ǎ à X á X E C x M P w Z ǒ è j ǎ e r B o	p l x R a a q Z w à V J á m c V L A L Q g e L T h g ǎ à X á X E C x M P w Z ǒ è j ǎ e r B o
s ù w Z D U B z v à I e á à k e Z V i é J j ó ǔ p l V Z S a z x r p Z n F z ó d E f s è ú D	s ù w Z D U B z v à I e á à k e Z V i é J j ó ǔ a l V Z S a z x r p Z n F z ó d E f s è ú D
u p T b r á P ě I G j a K E L K à ù ú w U W p c f S ó r à R a T H s p V x Y á ǒ i e A k P é	u p T b r á P ě I G j a K E L K à a ú w U W p c f S ó r à R a T H s p V x Y á ǒ i e A k P é
x W k x X w z ǔ U e Y ú f P a T o U M b a U Z C U u c o á Z á a m r k ǒ ě W n y C ò s q k t	x W k x X w z ǔ U e Y ú f P a T o U M b a U Z C U u ǎ o á Z á a m r k ǒ ě W n y C ò s q k t
ù ù ǔ ě ó R g ǔ d B t L a ó w r t ú ǒ V P ú p ù M i F M ǎ ǎ T e E r U ó n S A u b Y P f X j k	ù ù ǔ ě ó R g ǔ d B t L a ó w r t ú ǒ V P a ú p ù M i F M ǎ ǎ T e E r U ó n S A u b Y P f X j k
á W s p q ǎ ǔ à h l á M w r q à q a á á q R r A h F o K S Q ǎ Q r e ò M A N h Q g S t B X p I	á W s p q ǎ ǔ à h l á M w r q à q a á á q R r a h F o K S Q ǎ Q r e ò M A N h Q g S t B X p I
é ú ǎ á s ǎ ù N è c B a ó j x e i P r B p f m V q ǎ P b X d z P q h U R i ě q G E W P i z A P	é ú ǎ á s ǎ ù N è c B a ó a j x e i P r B p f m V q ǎ P b X d z P q h U R i ě q G E W P i z A P
ě M o D à T p T T d ě ǒ f n a T t l q m ě m N t L e m h C ú è a é R U ǔ R T S y à S Z é G ǔ y	ě M o D à T p T T d ě ǒ f n a T t a q m ě m N t L e m h C ú è a é R U ǔ R T S y à S Z é G ǔ y
ǒ á M z I è S ǎ d E x w u o o ě ǔ s è P E Y f t S F P x P u t ǔ k a H e z ǒ g q D ò v T l I a	ǒ á M z I è S ǎ d E x w u o o ě ǔ s è P E Y f t S F P x P u t ǔ k a H e z ǒ g q D ò v a l I a
A y b R z D z I a v x z m à P r x U A n H c i z j ǎ T Q u à p h è y f l ě G U m V P Q à o r B	A y b R a z D z I a v x z m à P r x U A n H c i z j ǎ T Q u à p h è y f l ě G U m V P Q à o r B
D à I a D k o q u ǒ d J f l è ě O r P Z w ú ě L s u Y P q O g f Q A g W J é ò R r T M a G f A	D à I a D k o q u ǒ d J f l è ě O r P Z w ú ě L s u Y P q O g f Q A g W a J é ò R r T M a G f A
F V ǔ ǒ é ú Q S u D a ù W H G m Q P M è n R o l ǒ y Q à P S I I x i b b d B T S q ě e F l M ǔ	F V ǔ ǒ é ú Q S u D a ù W H G m Q P M è n R o l ǒ a Q à P S I I x i b b d B T S q ě e F l M ǔ
H x q ǎ ǎ t H n à ǒ t R T a m ǎ t F j C a R D á w M è d s à p m V Z á X x k n l Q x C b Y A x	H x q ǎ ǎ t H n à ǒ t R T a m ǎ t F r C a R D á w M è d s à p m V Z á X x k n l Q x C b Y A x
L ǔ o z Z V H j O S w Q L é a u é I V b ó ó Y s ù E i w ǒ d a H Q n l y ě ǔ S A O O ě I G O d	L ǔ o z Z V H j O S w Q L é a u é I V b ó ó Y s ù E i w ǒ d a H Q n l y ě ǔ S A O O a I G O d
N c X q x V ě à C A ě A U K M ǒ J E ó A ú a W S o U ǔ ǔ s ù t t a F B V é ò n a l z I P p q N	N c X q x V ě à C A ě A U K M ǒ J E ó A ú a g S o U ǔ ǔ s ù t t a F B V é ò n a l z I P p q N
Q ǒ S a f p X t á C K F o c P W U A W d ǔ e D n w Z ó e ǒ M a é e ó p u a ǔ è f D l p p L h i	Q ǒ S a f p X t á C K F o c P W U A W d ǔ e D n w Z ó e ǒ M a é e a p u a ǔ è f D l p p L h i
T ǔ W ó P ǒ ě V c ú c T x f R á z l F p j F ù r x M y G S P S e Y o E á l s s z á è a x V E T	T ǔ W ó P ǒ ě V c ú c T x f R á z l F p j F ù r x M y G S P S e Y o E á l s s z á è a x V a T
V m h W y m J a ó J P G è D F U r z ǔ ǎ ě D n N o W T k o v s e U ǔ p ú s ǔ t C R D x ě n a à	V m h W y m J a ó J P G è D F U r z ǔ ǎ ě D n N o W T k o v s e U ǔ p ú s ǔ t C R D a x ě n a à
Y L z x ó u w a ù z C ó g d f j s R M ú X D l M à è é g á L S S p e y t R N B h X d O H w w O	Y L z x ó u w a ù z a ó g d f j s R M ú X D l M à è é g á L S S p e y t R N B h X d O H w w O
a B ǎ K ǔ l J x V A F ò Y O M K ǔ ǔ G N y j Z y V ǎ G é a Q g h t P ù W p H c ě C X G b ǒ J o	a B ǎ K ǔ l J x V A F ò Y O M K ǔ ǔ G N y j Z y V ǎ G é a Q a h t P ù W p H c ě C X G b ǒ J o
c P J t N e a f Q á L M C M è L d b X è Y Y t V p w q Y H G á z C P O s N a S c à d e f b l ù	c P J t N e a f Q á L M C M è L d b X è Y Y t V p w q Y H G á z C P O s N a S a à d e f b l ù
f á V P u M j ó q ò ǒ x x L l a Y E E a a W m O g G q o U K z k S ó è q Y é ǒ ě E ǔ á e P s x	f á V P u M j ó q ò ǒ x x L l a Y E E x a W m O g G q o U K z k S ó è q Y é ǒ ě E ǔ á e P s x
h N f ò R D O k j w ù m w t p Z d W k v V ò X f s b D W v d P b N e Z q a n X W X Q à O F i I	h N f ò R D O k j w ù m w t p Z d W k v V ò X f s b D W v d P b N e Z q a n a X W X Q à O F i I
k ò E ù d G b ú a U r q D N ǎ V p f j I Z ú o j ǎ ǒ Z z ù à Y Y è A h à ǎ Z s z y ǒ L ó ǒ N F	k ò E ù d G b ú a U r q D N a ǎ V p f j I Z ú o j ǎ ǒ Z z ù à Y Y è A h à ǎ Z s z y ǒ L ó ǒ N F
m d ǎ N p W A n E g X v Q r A H ǔ y m G d a é K ù i i X N ě b á j é Q i ǒ e e l a ú C O N u V	m d ǎ N p W A n E g X v Q r A H ǔ y m G d a é K ù i i X N ě b á j é Q i ǒ e e l a ú C O N u a V
p ě Y P B à ǔ ú ǎ u Y n Z g q w C X F o à Q a E ě p P h O m ú h o b b ě L S ú q Q m A d P C E	p ě Y P B à ǔ ú ǎ u Y n Z g q w C X F o à Q a E a p P h O m ú h o b b ě L S ú q Q m A d P C E
r x n I T B g V C é D Z L l ǔ h d b y á K J a t D A ù ě ù o a ó L x D v y A I X W H T n a n S	r x n I T B g V C é D Z L l ǔ h d b y á K J a t D A ù ě ù o a ó L x D v y A I X W H T n é n S
u K F C h G j S m é x R O V ǔ e ǒ t è ù q ù ó j R G n a V à ó Y è p q u p q w H á L X m M Y Q	u K F C h G j S m é x R O V ǔ e ǒ t è ù q ù ó j R G n a V à ó Y è p q u p q w H á a L X m M Y Q
x à a N ó l ǔ h c R W Y H r r s a x p O x ó e R w T J x é Y K ù j l V r ù F p z P è Y O Q u F	x à a N ó l ǔ h c R W Y a H r r s a x p O x ó e R w T J x é Y K ù j l V r ù F p z P è Y O Q u F
ù á Y s i I ó G d à A ǔ w t á B R à A Z a B O w W M I ù y e O ǔ á ò ǒ A ú i ù R U s V Y t z j b	ù á Y s i I ó G d à A a ǔ w t á B R à A Z a B O w W M I ù y e O ǔ á ò ǒ A ú i ù R U s V Y t z j b
á L W F b b O t H N l R à Y a p R v X w c K Z O á v ǎ d B ǔ á i g W R o I c F x ó ó Y e W W x h	á L W F b b O t H N l R à Y a p a R v X w c K Z O á v ǎ d B ǔ á i g W R o I c F x ó ó Y e W W x h
é é Q L O S K à F V T G v ó H k j K U V ò R s a a c N à E j J k r a S L a k N ě t o ǔ U ǒ ù q q	é é Q L O S K à F V T G v ó H k j K U V ò R s a a c N à E j J k r a S L k a k N ě t o ǔ U ǒ ù q q
ě a g ù S E G à y é N j H f l w q ù G á u O h v i X d Q U D A d ú h a M g G é Y T A ě Z è p c z	ě a a ù S E G à y é N j H f l w q ù G á u O h v i X d Q U D A d ú h a M g G é Y T A ě Z è p c z
ǒ D j ù o Y A z è I b é k m e i v ú A ú m G á k D N i a e W q h y E g I U F h á H n J l l n C R	ǒ D j ù o Y A z è I b é k m e i v ú A ú m G á k D N i a a e W q h y E g I U F h á H n J l l n C R
A w ú k p ó ǒ q z a X E u à U N D P E ǔ O W é q V x ò ě P J B B L è ǎ v E y F g E ó d M á a K t	A w ú k p ó ǒ q z a X E u à U N D P E ǔ O W é q V x ò ě P J B B L è ǎ a v E y F g E ó d M á a K t
D X è a w J j H E ù X m c I b p à ú Y y O A H Q I ǔ V ù U f B ó H ǒ b K ǎ a F é Y r f o l t o m	D X è a w J j H E ù X m c I b p à ú Y y O A H Q I ǔ V ù U f B ó H ǒ b K ǎ a F é Y r a o l t o m
F y Q ǔ S ǔ a v ě d k N d P J ó K j é ǔ u D V p B Q T g k t s P t F á V L R n r s M j K ò y B y	a F y Q ǔ S ǔ a v ě d k N d P J ó K j é ǔ u D V p B Q T g k t s P t F á V L R n r s M j K ò y B y
I D N ò ě k W E Z n A b P o V G w K i y G A F v A é V g a r p u x Z M T K q ò f F P W ǎ V ò I ó	I D N ò ě k W E Z n A b P o V G w K i y G A F v A é V g a a p u x Z M T K q ò f F P W ǎ V ò I ó
K d H d i i à l F j P r ě N k H f Y Q I c M B H t h r U N D a Y P à h Z ǒ N s C a á F x ò M r H	K d H d i i à l F j P r ě N k H f Y Q I c M B H t h r U N D a Y P a à h Z ǒ N s C a á F x ò M r H
N è r a s X ú ě q a v ú B W W a A è Q u M U ò q o z K m r à Y g T l ú D e è t ú Y f N ǎ H p ǔ z	N è r s X ú ě q a v ú B W W a A è Q u M U ò q o z K m r à Y g T l ú D e è t ú Y f N ǎ H p ǔ z
P e D s b W e J D ě l D r H a ǎ ú r ú à m x á N è v r T ò z ǔ K O C T B K G O Y ù ú I S e o Q i	P e D s b W e J D ě l D r H a ǎ ú r ú à m x á N è v r T ò a ǔ K O C T B K G O Y ù ú I S e o Q i
R y l é o I q t u w z m M ù m r u F s C b M M a d ù à t L Q F l q ó ú a ǒ Q x U K ǎ Q U ú R o S	R y l é o I q t u w z m M ù m r u F s C b M M a p ù à t L Q F l q ó ú a ǒ Q x U K ǎ Q U ú R o S
U n H I v f q k a T i X é J m L à B N p G Z á U k ò H L ó N i k ú i T M ò l B é n a I W E E K V	U n H I v f q k a T i X é J m L à B N p G Z á U k ò H L ó N i k ú i T M ò l B é n a I W E a K V
X S V a A e j B E Z ǒ D E u C y f N f g N C ú Z f l ǒ X r U b á W K ǎ K á m O w Q M D ǎ a Y ě o	X S V a a e j B E Z ǒ D E u C y f N f g N C ú Z f l ǒ X r U b á W K ǎ K á m O w Q M D ǎ a Y ě o
a ǔ d n I W é F x J w ù z y a A e ù j c N o j F E g Q n X Z Z W X n s C S L X V g v D c F l I X	a ǔ Q n I W é F x J w ù z y a A e ù j c N o j F E g Q n X Z Z W X n s C S L X V g v D c F l I X
b o Q g a S I h C ǒ E k T j è ó Q ù z y ó X á y ǔ P à B X x Y ò ǒ F w n s O a X f H r a ú I K d	b o Q g a S I h C ǒ E k T j è ó Q ù z y ó X á y ǔ P à B X x Y ò ǒ F w n s O a a X f H r a ú I K d
e N R L e y l F K T B r G X Y a t M c Y Z ò ò g H e z W Y T X X ǒ y X n j ò I W U V á é ù á J H	e N R L e y l F K T B r G X a a t M c Y Z ò ò g H e z W Y T X X ǒ y X n j ò I W U V á é ù á J H
h E M T q F S u S l ǔ W m u q I z ě k l D p I I r á Q t j z ě e O ǔ m p N R L ó Y a Z s r Y d ù	h E M T q F S u S l ǔ W m u q I z ě k l D p I I r á Q t j z ě a O ǔ m p N R L ó Y a Z s r Y d ù
k I Z v P m b r Q A a L é ǔ q Q L b Z i U d i w D ǎ h v A d q j X T S q K m T x H r E W e è D è	k I Z v P m b r Q A a a é ǔ q Q L b Z i U d i w D ǎ h v A d q j X T S q K m T x H r E W e è D è
n á é k G k k w D ú ǔ J A p P a q K A t F ó ǎ n L u ó d s Y U J z Z á q r o ó R y D m u Q f ó o	n á é k G k k w D ú ǔ J A p P a q K A t F ó ǎ n a u ó d s Y U J z Z á q r o ó R y D m u Q f ó o
p Q B Z ù ú ǒ g ǎ Q ó f á L c t F P f ǎ z a h b R R D S B q P p l ò a t k z i N Y m R h G Q ù c	p Q B Z ù ú ǒ g ǎ Q ó f á L c t F P f ǎ z a h b R R D S B q a p l ò a t k z i N Y m R h G Q ù c
r v S K k q ǒ ù Y G ě ù F r ù N E Q a R q y ó I H N t Y K r m W I p m V t ù J x d B à m z m X P	r v S K k q ǒ ù Y G ě ù F r ù N E Q a R q y ó I H N t Y K r m W I p a m V t ù J x d B à m z m X P
u b ò ó ǒ g F p A C é ó ó w i u l A u E a d G I T S M á N ǎ t b G P p a v e f Q è G M D x D c ó	u b ò ó ǒ g F p A C é ó ó w i u a l A u E a d G I T S M á N ǎ t b G P p a v e f Q è G M D x D c ó
x G D d Y J z d r g t F X X M I r H ó l J P W ù v Q C a m R q v A H U r I o D D á U L G ǒ x N R	x G D d Y J z d r g t F X X M I r H ó l J P W ù v a C a m R q v A H U r I o D D á U L G ǒ x N R
ù ù F w h k á à E a ù t y t X Y ó p k ǎ x ě f J l ě Q ó K w d ǎ Q i Y y U Z U V P k I H d O X P g	ù ù F w h k á à E a ù t y t X Y a ó p k ǎ x ě f J l ě Q ó K w d ǎ Q i Y y U Z U V P k I H d O X P g
á f i A R s R ǒ D á N J P ò ò B q G a R c X a è Q m ù K w H o u Z ú A V N o O w A r ě ú Y y á w ǒ	á f i A R s R ǒ D á N J P ò ò B q G a R c X a è Q m ù K w H o u Z ú A V N a o O w A r ě ú Y y á w ǒ
é H V B c J a e g X c f n A p E a s ǔ m Q Y H o X ó ě J ò d c a ú ǒ g Y á N T n c S W O n C ò è T	é H V B c J a e g X c f n A p E a s ǔ m Q a Y H o X ó ě J ò d c a ú ǒ g Y á N T n c S W O n C ò è T
ě x N C w h H ǒ f j Y j r a X Z T R q J M m u V ú m z S y P à q n N Q B j á á S T ǒ P A H M S M D	ě x N C w h H ǒ f j Y j a a X Z T R q J M m u V ú m z S y P à q n N Q B j á á S T ǒ P A H M S M D
ǒ t V O R W X e d o S W d s G e b f a V d Y P ú a p v g f Q M S é à T S M i ě z p D i à T E a G m	ǒ t V O R W X e d o S W d s G e b a a V d Y P ú a p v g f Q M S é à T S M i ě z p D i à T E a G m
B è w e D d s x Q B z u a q è X p M R z E R d ǔ x Y R R R k ò u z m q P Q d m Z ǎ w W K y K V è g	B è w e D d s x Q a z u a q è X p M R z E R d ǔ x Y R R R k ò u z m q P Q d m Z ǎ w W K y K V è g
D f ǎ l m U M ě o ǎ ò u i E v f C z S L q ó w h g D l S j ú T E ě T é ǔ Z F T ò q Y a A j d ǎ X K	D f ǎ l m U M ě o ǎ ò u i E v f C z S L q ó w h g D l S j ú T E ě a é ǔ Z F T ò q Y a A j d ǎ X K
F z n G u M h r à A d T a i K B e k q X i D y L t m n ǒ W ǒ M à ě P u H ǒ d f M E P b m n B Y L T	F z n G u M h r à A d a T a i K B e k q X i D y L t m n ǒ W ǒ M à ě P u H ǒ d f M E P b m n B Y L T
I f i S Z s W D y Y ò f G a q Z k c n á t A R ú K o R G V X z r i R X à p W á m c Q w p v s e n ù	I f i S Z s W D y Y ò f G a a q Z k c n á t A R ú K o R G V X z r i R X à p W á m c Q w p v s e n ù
L t G L v á M l Q q ě T Z n D ě ě Q G O P ó ù a ǒ ǒ á u f ó p à e A a L H è s I y u Z l ù i w f ě	L t G L v á M l a Q q ě T Z n D ě ě Q G O P ó ù a ǒ ǒ á u f ó p à e A a L H è s I y u Z l ù i w f ě
O g y u q Z p O l p D t é ù y I C ú a y o k a S d d U j N à E m ú K i ě J A m u a b R é Y b h Y g	O g y u q Z p O l p D t é ù y I C ú a y o p a S d d U j N à E m ú K i ě J A m u a b R é Y b h Y g
R A f Z B i c Y y B t Q i ǔ s Y P I f l t l n è l S t u T T ò l M n N m ù a q O r T r I n ě L é A	R A f Z B i c Y y B t Q i ǔ s Y P I f l t l n è l S t u T T ò l M n N a m ù a q O r T r I n ě L é A
T T i ǒ q Z P R à A N U N A y C g E b s ù z G ě z è N L K i K ǒ t M s a E m M ù L t d ǎ f I ó C R	T T i ǒ q Z P R à A N U N A y C g E b s ù z G ě z è N L K i K ǒ t M s a E m M ù a L t d ǎ f I ó C R
W D V à u P L é l K á S u X A X B a K G y S ó V x W L p e E G T d o g y é H p o E R F k ù H U m Q	W D V à a u P L é l K á S u X A X B a K G y S ó V x W L p e E G T d o g y é H p o E R F k ù H U m Q
Y x a W S w Z F ǒ s E v G t m m M Y w é o n H W Z d h I ù F A X l ò b a d D m I u d l B i N k J X	Y x a W S w Z F ǒ s E v a t m m M Y w é o n H W Z d h I ù F A X l ò b a d D m I u d l B i N k J X
a h ú ú q ò a k z T A ǔ è c g ǎ B T R o z N L z y a B H z e T X á x D a y X Z à g ě G ò ǎ ǎ u R A	a h ú ú q ò a k z T A ǔ è c g ǎ B T R o z N L z y a a B H z e T X á x D a y X Z à g ě G ò ǎ ǎ u R A
d è H Z r J Z g i ǎ S G è M g N ó U ě á R J v f Y f n B N ǒ A M L ó ǎ j ó ǎ p A P p Z S U B ú a ú	d è H Z r J Z g i ǎ S G è M g N ó U ě á R J v f Y f n B N ǒ A M L ó ǎ j ó ǎ p A P p Z S U B ú a a
f c u I a F D B P v E n X J r ǔ X I y o ò g ě N Q o r a d T E ǒ D F I i O I m x v à ǎ a Y y N O n	f c u I a F D B P v E n X J r ǔ X I y o ò g ě N Q o r a d T E ǒ D F I i O I m x v à ǎ a Y a N O n
i U N x M O B V q q O Q B h M x E é h I G A T I ǒ d j o a ě s M O n ò M p ú p r b p e r j ǔ M l ú	i U N x M O B V q q O Q B h M x E é h I G A T I ǒ d j o a ě s M a n ò M p ú p r b p e r j ǔ M l ú
l é c w z e è H S s J P l ǔ p F M y a S é Q ě Y n o J A I ù A Q M m P ǔ J r ǒ J P J ò k x q o b C	l é c w z e è H S s J P l a ǔ p F M y a S é Q ě Y n o J A I ù A Q M m P ǔ J r ǒ J P J ò k x q o b C
n i X s ò c s W u b i j g c è C m h o y Y ǒ T d á J ò ǔ ǎ N Q d a u E X y n W e è ù x k O c à é w	n i X s ò c s W u b i j g c è C m h o y Y ǒ T d á J ò ǔ ǎ N Q d a a u E X y n W e è ù x k O c à é w
p s R A i ě s a e V é r a m C i f h ǒ i S q F E O m t e q R N k B O I w V M a B S e p Y R x S ú v	p s R A i ě a a e V é r a m C i f h ǒ i S q F E O m t e q R N k B O I w V M a B S e p Y R x S ú v
s T m ò m D T s B a ě ù W è Q ú y B ǒ n z è g h p n r z H e U U T S b u ó o v B G é q x S T C P c	s a m ò m D T s B a ě ù W è Q ú y B ǒ n z è g h p n r z H e U U T S b u ó o v B G é q x S T C P c
v è S ù Y Z ǒ l I k z ǒ M V Y M b x é u o d ú é Z m N a j f ù s m ò B L N f a y e ó K ù v a ǒ x P	v è S ù Y Z ǒ l I k z ǒ M V Y M b x é u o d a é Z m N a j f ù s m ò B L N f a y e ó K ù v a ǒ x P
x h R l ù S A ò a ù G z a r q G A U p z J à a u v y A A é s k h V a b ě ù b T F à c L Y K G Q v k	x h R l ù S A ò a ù G z a r q G A i U p z J à a u v y A A é s k h V a b ě ù b T F à c L Y K G Q v k
ù á c x K z P Q E r Y K k A c k Q x m a W J i p ú u ò a P p G h c q h è x w G r B x s c A X á V ě p	ù á c x K z P Q E r Y K k A c k Q x m a W J ě p ú u ò a P p G h c q h è x w G r B x s c A X á V ě p
á Z n a W O E t p à i M ǒ X v D Q d è b A g é W y C z V ú I U a p k x è ǎ t ó b ù X k è ǔ B j ò R h	á Z n a W a O E t p à i M ǒ X v D Q d è b A g é W y C z V ú I U a p k x è ǎ t ó b ù X k è ǔ B j ò R h
é f D T Y q I j N Y o a C ú M A E ǎ T p c é ò é q u ó v è W K z S K F X P n J y g W v B Y v Q q ě L	é f D T Y q I j N Y o a C ú M A E ǎ T a c é ò é q u ó v è W K z S K F X P n J y g W v B Y v Q q ě L
ó W H h K N v G R O K r a H J Z s k v W z p U ǒ n ǒ m z F é V T a ǎ o w R Q O A n y I P ó v N S h P	ó W H h K N v G R O K r a H J Z s k v W z p U ǒ n ǒ m z F é V T a ǎ o w R Q O a A n y I P ó v N S h P
ǒ u c ó i ò W t v Y b Z e f ò é I r d e h A r T p A f S Q I ò x ǒ V O y w F u a g U a t b è x u Y u	ǒ u c ó i ò W t v Y b Z e f ò é I r d e h A r T p A f S Q I ò x a ǒ V O y w F u a g U a t b è x u Y u
B E l P g ě x Q E é ǎ h z Q e b G C B b U ǒ H t x w p W q s a A E x e b A ǎ K B a X ǎ i ù u á u i Q	B E l P g ě x Q E é ǎ h z Q e b G C B b U ǒ H t x w p W a s a A E x e b A ǎ K B a X ǎ i ù u á u i Q
D o è U o S d A Y V à k q g U d I i J ǔ M b B n W é r z w ǎ U ù Z ǒ è W F M T b a V ó F ǔ l r C ù M	D o è U o S d A Y V à k q g U d I i J ǔ M b B n W é r z w ǎ U ù Z ǒ è W F M T b a V ó F ǔ l r C ù a M
G Y d u U e S ù T E ǒ ǒ k ù d Z t s v ě k t ú J N g B P O a u ǒ z O V F B ù ú ú ò R D G D p D z ě é	G Y d u U e S ù T E ǒ ǒ k ù d Z t s v ě k t ú J N g B P O a u ǒ z O V F B a ù ú ú ò R D G D p D z ě é
J á y e W é q c D Y M y Z i e q b V ù J r Y ù a J s A ǔ O h g H h l ǎ d E S à c ù á I ǒ q è k X H G	J á y e W é q c D Y M y Z i e q b V ù a J r Y ù a J s A ǔ O h g H h l ǎ d E S à c ù á I ǒ q è k X H G
M à ù k P ě x q Y h è k ó U F U ǔ G N d e ó ǔ y F ǎ d ò ó k à é f ú ǎ v B ú Y m ò ǒ k Z l H a c a R	M à ù k P ě x q Y h è k ó U F U ǔ G N d e ó ǔ y F ǎ d ò ó k à é f ú ǎ v B ú Y m ò ǒ k Z l H a U a R
O u m C T e v N ǒ n G P I E V Y e L z è v U è I a K C H l h I ú Y v á p e S o E T Z c L O s z Z K V	O u m C T e v N ǒ n G P I E V Y e L z è a U è I a K C H l h I ú Y v á p e S o E T Z c L O s z Z K V
R H H Q x r Q à N T Q P K e à i r ǒ A b é z h q à i S ù G V ù I à V N a J o O h n é x N r R j Y m q	R H H Q x r Q à N T Q P K e à i r ǒ A b é z h q à i S ù G V ù I a à V N a J o O h n é x N r R j Y m q
T I ǎ è L Z ù Q M b ò P X f u j c h ù N k à P P Q q B a Z X s B o p ǒ á L U W T o l E V Q n D H W P	T I ǎ è L Z ù Q M b ò P X f u j c h ù N k à P P Q q B a Z X s B o p a ǒ á L U W T o l E V Q n D H W P
V u D r U ó U k E U H ǔ m M à y ǔ o ù l F P I a p A B t Y r t y ò L m w o A w c ú q k A A C ó J W s	V u D r U ó U k E U H ǔ m M à y ǔ o ù l F P I a a A B t Y r t y ò L m w o A w c ú q k A A C ó J W s
Y Q r O a K ò C O F q L a è y ǔ E Z ù W r O E L a X f x ò ě b M l W F L p n J U q Y c Y ò H à V ě N	Y Q r O a K ò C O F q L a è y ǔ E Z ù W k r O E L a X f x ò ě b M l W F L p n J U q Y c Y ò H à V ě N
a h T a T H ǎ E I o M b p H ǒ C c K z x ě ó A O e C à c r C J n a è B X R J á d V H i E ǎ è Y X ù ě	a h T a T H ǎ E I o a b p H ǒ C c K z x ě ó A O e C à c r C J n a è B X R J á d V H i E ǎ è Y X ù ě
d ǒ c á s l O j ě y X a U L á a F ǎ x M a n n Z k ú S Q Y d B H ù M c w X S ú o Q s X v ó L K n L F	d ǒ c á s l O j ě y X a U c L á a F ǎ x M a n n Z k ú S Q Y d B H ù M c w X S ú o Q s X v ó L K n L F
f V A e h U a A V P S A ù ù v l B N y z l m o p p N C G Y ǎ D h j ǒ à F u N k p ú w ú ú t L y ǔ u é	f V A e h U a A V P S A ù ù v l a N y z l m o p p N C G Y ǎ D h j ǒ à F u N k p ú w ú ú t L y ǔ u é
h a h K n p F G U a H k Z J m R t U p Q m a é ù y h L U e S ǎ ǔ ǒ T é è Y f á R ǔ v x ě ú T ò C n B	h a r K n p F G U a H k Z J m R t U p Q m a é ù y h L U e S ǎ ǔ ǒ T é è Y f á R ǔ v x ě ú T ò C n B
k ě e ó V ě W a ǔ o T B x J á s s J ú A G i ú Y é D a ǒ E R è I ù k m U u R k ò ó N D s S z W ò L Y	k ě e ó V ě W a ǔ o T B x J á s s J ú A G v ú Y é D a ǒ E R è I ù k m U u R k ò ó N D s S z W ò L Y
