grammatical	ungrammatical
R y I ó a h ú à J G E Y J i ó B B é o ò a ò g e D V Z M ú E Z p k q S é M c l k r ě a ǔ D p J A s V	R i y I ó a h ú à J G E Y J i ó B B é o ò a ò g e D V Z M ú E Z p k q S é M c l k r ě a ǔ D p J A s V
U R u a C O ǒ J Q C z c q i B X S M p X Z c r è C ó v G L r ǔ r ó x ó s v ó c e i l i L n ǔ ě q D E	U R i u a C O ǒ J Q C z c q i B X S M p X Z c r è C ó v G L r ǔ r ó x ó s v ó c e i l i L n ǔ ě q D E
W Z z ú C O a Y e w S k d d ě J E O P n D h t C ú ó E é V C E q e ù E U F K k S G o g ù j P c X s Q	W k Z z ú C O a Y e w S k d d ě J E O P n D h t C ú ó E é V C E q e ù E U F K k S G o g ù j P c X s Q
Y w q à z p P a V F G m n I m ě f F é I N V X g à M j T B n m z Y O o E q n á E s C h ó A r à P m r	Y w q à z p k a V F G m n I m ě f F é I N V X g à M j T B n m z Y O o E q n á E s C h ó A r à P m r
a C j c ě ù f ǎ U Z y ù ú i ǎ ǒ d à b d F N u ó b c z t v t T ǎ à b d o á K D D f X ǔ P k a ù è u o	ú C j c ě ù f ǎ U Z y ù ú i ǎ ǒ d à b d F N u ó b c z t v t T ǎ à b d o á K D D f X ǔ P k a ù è u o
a h q a k c à J U K á ù C s ò D f T Z E Q K d e N h e ǎ à H ú ó B c f w ò N d m j W s ú Y ě ǒ n E z	Y h q a k c à J U K á ù C s ò D f T Z E Q K d e N h e ǎ à H ú ó B c f w ò N d m j W s ú Y ě ǒ n E z
m I o Q n y a o D è T o W h G z w r N k ù D W à S P S I J Q L m ú á h G J i d f V Y q G W i e X z q	m I o c Q n y a o D è T o W h G z w r N k ù D W à S P S I J Q L m ú á h G J i d f V Y q G W i e X z q
o U q L ǔ K è a ó k R N ǎ A E M F U H ù u F n j r p Q U l P r è y d E g v f K a a H W i g j J t à ú	o U q L ǔ c è a ó k R N ǎ A E M F U H ù u F n j r p Q U l P r è y d E g v f K a a H W i g j J t à ú
q x n ǎ r U E y v n Y P a ò H i y A k ǎ R q Q R h M W z ǔ D ù J h F Y J O é S é N N s X b C C ò h H	q x n ǎ r U E y v n Y P L ò H i y A k ǎ R q Q R h M W z ǔ D ù J h F Y J O é S é N N s X b C C ò h H
t ǎ M a k ě V D n N U X N j f ǎ N à g d H m F T m K u q b ú D O h Z g H v A x N S ǎ X X x X b á w W	t ǎ M C k ě V D n N U X N j f ǎ N à g d H m F T m K u q b ú D O h Z g H v A x N S ǎ X X x X b á w W
v J a e ǒ g ǔ g ú é r k I ě é Y é Y h Z ò à K z X U w W L k z v w L x ǎ J N x t z q R ǒ c t d v ǎ q	v J j e ǒ g ǔ g ú é r k I ě é Y é Y h Z ò à K z X U w W L k z v w L x ǎ J N x t z q R ǒ c t d v ǎ q
x U Z ě Q a W l à L ǎ ò ù P P b O X i B j á g T n v ě N E è é Y ú H h z X ǔ ǔ K R u G A u c J I z c	x U c Z ě Q a W l à L ǎ ò ù P P b O X i B j á g T n v ě N E è é Y ú H h z X ǔ ǔ K R u G A u c J I z c
