form	categorical_judgment
i K ó m I O ě G j Y M ǔ m m v F u L a d K ǎ B t O l e ǔ J E l z p f Q Q t N L ó e o O t E	grammatical
k x a i ǎ M M ǒ h I O l k c H C v Z W Q è g z ó w ó a j J j q y b w y ù y Q A V B U v Y m	grammatical
n m O ǔ a L s J m s p l q t Q ù x p o R Z j v L T W A n ù Z k D G F q ó L M k w p C ù L b	grammatical
q ù u o H a ě w f S W C è à ù p k v C ǒ U ó i B P w n A e z h Q a Q O U ǔ z V J J k F F z	grammatical
s a X ó H G G U i ǒ o u ě g x L x A e L ǔ à ò O á é ǒ u V M W c ú A a p T O i n m g K G p	grammatical
u s s n G ó a ǔ c p ǔ ù a C w X f u ǒ P S q I S r v T B U V ò o X K s ě V D r q ù z o V b	grammatical
x M ǎ a e è T p G V H á k é k J w a D m n è m N ě r i I x q Y C M F V l Q L ú s Z Y S X S	grammatical
ù ù é V S S m é P Y U é C o W i c Q H è z j a è b w h B u o P è R ǒ j G w s w ě X n J O K E	ungrammatical
à L I y I e ǎ ù m q a E R X N j ǔ Q P J é ǒ R Y d H X l ǒ X S n a g A I Q E E q G ǔ S Y x	ungrammatical
è ò Z J ǔ o ú g m K K G B G a L U t Z J w d ó B M l M b ǎ u p Z à T C à ǒ ǎ Q r L R Y b ú ù	ungrammatical
ó W l J L z ò I I á G ǎ à R a ǎ N B M W g G a m s ú R ǒ d A è g ò ó r r á y r f L ù é ǔ c	ungrammatical
a ú ǔ C U W ǎ K N m i ú Q s w a d g P Z V X B ò l ǔ i y y T V f J Q k o ú c ǎ ù W V k ó V s	ungrammatical
B V ǎ ǔ J h Q ò T a D ò S à w n E S n p L b ù B B p i F P ě t V z g P N ǎ ú ù x b S o v é	ungrammatical
D é x ú U K S g C ě z u é Z R U M ò m ě N è L E ě Q f J G j t m w B b D g ò i H C w F z s	ungrammatical
G D a H l V d v ǎ é ǔ V F C d D L A r m J O v M è w V X f W j b L R s t Z S I x è g w E Q c	ungrammatical
J à Z Y y q U W w d K w ò ù C U h i K O E t r v P p ě C ú v j Y t á n ó m á ǔ q é v a P ó	ungrammatical
L E ǎ g a Z F I ò h F ó R L O h c g Z ǎ y ǒ B b b E A Q g O D a q ǔ ò é S t ǔ q l F F à t	ungrammatical
N m v s v Q a ú z b C s Z v s L T h J w Z P ǒ p u w a Z e Y u e ě j D i V o L T H w k X u m	ungrammatical
Q ǎ U ú b Y n i Z B X C a h B S A è ó r á w M k F ǒ A ú i q Z u ò z d Q w L M ǎ B v Q m a f	ungrammatical
S L ǔ u O S f ó a E L z ǔ ù d ǔ B Z X Z W y z X w O h P é B T O C H ò r á J J z U U ǎ S B	ungrammatical
U U k T j e G F m l r h a j A z o u h Z I U h i g n q e ù y ě I b g è è z S ǒ K R C W ó é	ungrammatical
W Z I P Y Q W J V i ù B ǔ B k ó a M ǒ X n w s D C C x w à Z U E m p ǎ a R c Q h G p ù w ú	ungrammatical
Y s E f p N a è U E L B c n G i ò u O C k z w p m G á g á P ě Z E à Q W k Y k s m f w é R	ungrammatical
a L j q B è R q ù g p t k W Y o k ò K ò k q n a ò E ǎ K s j v z N ó é ó c g d G j i L g Y	ungrammatical
g ù N è ú ě M H I ǎ ǎ N D a ǔ l à C m X ǔ a j I f s o H o t a Q W n x Y g z o e N V ò z é y	ungrammatical
i K ó m I O ě G j Y M ǔ m m v F u L r d K ǎ B t O l e ǔ J E l z p f Q Q t N L ó e o O t E	ungrammatical
k x a i ǎ M M ǒ h I O l k c H C v Z W Q è g z a ó w ó a j J j q y b w y ù y Q A V B U v Y m	ungrammatical
n m O ǔ a L s J m s p l q t Q ù x p o R Z j v L T W A n ù Z b k D G F q ó L M k w p C ù L b	ungrammatical
q ù u o H R ě w f S W C è à ù p k v C ǒ U ó i B P w n A e z h Q a Q O U ǔ z V J J k F F z	ungrammatical
s X ó H G G U i ǒ o u ě g x L x A e L ǔ à ò O á é ǒ u V M W c ú A a p T O i n m g K G p	ungrammatical
u s s n G ó a ǔ J p ǔ ù a C w X f u ǒ P S q I S r v T B U V ò o X K s ě V D r q ù z o V b	ungrammatical
x M ǎ a n è T p G V H á k é k J w a D m n è m N ě r i I x q Y C M F V l Q L ú s Z Y S X S	ungrammatical
ù á O Y q R g è V X E E è ò D V z ú ǎ ǎ j A F y Q s q g D M x q M a m è I é ǔ ǎ w ǔ X t ó q	grammatical
á p w r k ǎ z à W L u j n R V A E A l K g I a V m o o k f x m ò Q ě T ó Q U x l N è ǎ B F ù	grammatical
é L O T R D I é U q P m ě J t h é m U G i t z t J r a P p R z x W q m i C D O M N A e P x è	grammatical
ě h O ò t Z Q h I m q M U j N ě y ù T a e z ǒ l Y p D T i h q N P w f e I ú L à v à k ó N T	grammatical
ò q n z n z g a v à Q Q á n l j g A C U e z H L ě X R è k ú W T C j c V ò u R T b Z E M W n	grammatical
A a ǔ J L X M h X T c ù i D k é C j ǒ B á M O ǔ f G U x O g e c Z g á ě ò J z J S d x X t u	grammatical
C z H m i N O x a t c f O é z e ǎ d N e w ǎ ǎ X à W v y r P G M n H d e ě á N x B r O l ě x	grammatical
F F q p ó n a à J H ǒ ǔ L d N H L h G Q ǔ s j y B c G r R S ó X y P V X S r N é Z K ǎ ǒ m E	grammatical
H w M H s à G a y h P f q r N A ǔ L G à U v i x s O ě B h H P ě g M Z E n ó B y ǒ p C x ò Q	grammatical
K a M z H x E f T y X s h ù h K o ù ǎ S J ú á s W V e L à Z k Z D B z Z P K r r z ě G T S P	grammatical
M x ǒ ú x Z Q F X B J m n p ù l q m ǒ I X O B D w p Z a é j S U z u S o x N ú A U P v G I q	grammatical
P T B a à U y i Q Y j K á I é E R j D V i g s N z e ú Z Q è F ě P L l v c a h M ě ǔ u S V D	grammatical
R r ó ú R K ǒ W O L s h è A o P ó U F z a l z e o n M T g o ǎ X à z D è b ò ǒ B A S F B u ě	grammatical
U u v Z T O ě g j ǎ N P ǔ J O v ò g M ò T l g W D ú s Y V t p K M Y k q D a ò c ǎ ě H K v ù	grammatical
X ú G á K Q A n m C F è t X g L á z ò é n y ú Y z Z H j j U è ǎ ǎ n V q ǒ W a v v U Y A c Z	grammatical
Z U a G f v d Y D A è p r Y ó V c k l M u i l ò R e Q G V T ǒ W o K z ò é ǒ Q à ǎ r R o r R	grammatical
a U m ú D à ǔ T V d B V à h F e Z l W G H F F o d O j o v C c B ě á Z y o z F j G ò ǔ a x ó	grammatical
g t U W ò L T ǎ N u à D u m I t ǒ a V ó Z s V è ò i h ǔ E ě Z q P z z H X c P f F Z ǎ G w A	grammatical
j ù a è L E G w e K z K b ù n G S g a W d X é z ǔ L à L è y k V f I a l S ǎ ù X k s Y t w J	grammatical
l N a M N V ù è F q A j n V P e ǎ J V ó ǎ G j F ò k V z C g O p K T ǒ z r f ó A N V s v I j	grammatical
n l k M ǒ I h r T a D u w G U i i f X i Z E X g M s Q R E ù S X z S s ò A ǒ u b ǎ ò I E H ó	grammatical
q D O è N q O x è C n u w a K l U D G u V r ǒ s c F L l J X X v ǒ h D á o U K e Z P D ò C T	grammatical
s v à ò T s i g á n ó A q ó s a á L W W B U c H t é M ǎ U p U T t L j F d B n t D q q N ò E	grammatical
v B p ú J D r W o P x E L S ù p O G u g S m r a P X f l B M m i Y t P P x u ú F ó H ǒ V Y r	grammatical
x j k K O L è k p I é B è D L a á Y Y l H ù d O à Y z é N M D Q G u ǒ C a K R h b t u Y h D	grammatical
ù á O Y q R g è V X E E è ò D V z ú ǎ c ǎ j A F y Q s q g D M x q M a m è I é ǔ ǎ w ǔ X t ó q	ungrammatical
á p w r k ǎ z à W L u j n R V A E A l K g I d V m o o k f x m ò Q ě T ó Q U x l N è ǎ B F ù	ungrammatical
é L O T R D I é U q P m ě J t h é m U G i t z t J r X P p R z x W q m i C D O M N A e P x è	ungrammatical
ě h O ò t Z Q h I m q M U j N ě y ù T a e z ǒ l Y p D T i h q N P w é e I ú L à v à k ó N T	ungrammatical
ò q n z n z g a v à Q Q á n l j g A C U e z H L ě X R è k ú c T C j c V ò u R T b Z E M W n	ungrammatical
A p ǔ J L X M h X T c ù i D k é C j ǒ B á M O ǔ f G U x O g e c Z g á ě ò J z J S d x X t u	ungrammatical
C z H m i N O x a t c f O é z e ǎ d N e w ǎ ǎ X à W v y r P G M n H d e ě á N x e r O l ě x	ungrammatical
F F q p ó n z à J H ǒ ǔ L d N H L h G Q ǔ s j y B c G r R S ó X y P V X S r N é Z K ǎ ǒ m E	ungrammatical
H w M H s à G a y h P f q r N A ǔ L G à U v i x s O ě B h H P ě g M Z E n ó B y ǒ p C f ò Q	ungrammatical
K a M z H x E f T y X s h ù h K o ù ǎ S J ú á s W V e L à Z k Z D B z Z P K r r z ě G e T S P	ungrammatical
M x ǒ ú x Z Q F X B J m n p ù l q m ǒ I X O B D w p Z u é j S U z u S o x N ú A U P v G I q	ungrammatical
P T B a à U y i Q Y j K á I é E R j D V i g e N z e ú Z Q è F ě P L l v c a h M ě ǔ u S V D	ungrammatical
R r ó ú R K ǒ W O L s e h è A o P ó U F z a l z e o n M T g o ǎ X à z D è b ò ǒ B A S F B u ě	ungrammatical
U u v Z T O f ě g j ǎ N P ǔ J O v ò g M ò T l g W D ú s Y V t p K M Y k q D a ò c ǎ ě H K v ù	ungrammatical
X ú G á K Q A n m C F è t b g L á z ò é n y ú Y z Z H j j U è ǎ ǎ n V q ǒ W a v v U Y A c Z	ungrammatical
Z U d a G f v d Y D A è p r Y ó V c k l M u i l ò R e Q G V T ǒ W o K z ò é ǒ Q à ǎ r R o r R	ungrammatical
a U m ú D à ǔ T V d B V à h F v Z l W G H F F o d O j o v C c B ě á Z y o z F j G ò ǔ a x ó	ungrammatical
g t U W ò L T ǎ N d à D u m I t ǒ a V ó Z s V è ò i h ǔ E ě Z q P z z H X c P f F Z ǎ G w A	ungrammatical
j ù a è L E G w e K z K b ù n G S g a W d X é z ǔ L à L è y k V f I a l S a ù X k s Y t w J	ungrammatical
l d N a M N V ù è F q A j n V P e ǎ J V ó ǎ G j F ò k V z C g O p K T ǒ z r f ó A N V s v I j	ungrammatical
n l k M ǒ I h r T a D u w G U i a i f X i Z E X g M s Q R E ù S X z S s ò A ǒ u b ǎ ò I E H ó	ungrammatical
q D O è N q O x è C n u w S K l U D G u V r ǒ s c F L l J X X v ǒ h D á o U K e Z P D ò C T	ungrammatical
s v à ò T s i g á n ó A q ó s ǒ á L W W B U c H t é M ǎ U p U T t L j F d B n t D q q N ò E	ungrammatical
v B p ú J D r W o P x E L S ù p O G u g S m r a f P X f l B M m i Y t P P x u ú F ó H ǒ V Y r	ungrammatical
x j k K O L è k p I é B b è D L a á Y Y l H ù d O à Y z é N M D Q G u ǒ C a K R h b t u Y h D	ungrammatical
ù á D F t W m ǎ x g a g ǔ ó t g R ě e F I F E i ǎ I f ǔ R k y á m Y ù B c e W P o A W y H E ě	grammatical
á N D K ǔ Y m è h A I v C ǔ W a x b H U Q l t H é ǔ è u w H á v g r v y q B U R m E o o W x U	grammatical
ǎ a f W N ǎ c E ù ú h X y d c A J w k á é e i D ú y Y ě R ó ǒ M n x x u g D H t I E m C b v è	grammatical
ě H g n R J G C Y V S é I a N F z è ǎ c v r n ě l z ú M z ě G C j A b è R y y y E E ò ǔ ǒ ǎ i	grammatical
ò t t K X X a ó E V O R ú à X B E L W o ě d t ǔ w a K l T L A j G G è n ǒ é x n E G D G H F d	grammatical
A é j o Y n ó ǎ v ě ě y u y g m T u S P j ò i ǒ s W J a J h ǔ E w B e r c S k k G m R F E Q R	grammatical
C V z s m L O h j a o m D n Z y e ú D L g X M d Q n ù K è v s Y G X y ǒ u ú t K ě K à C R Z J	grammatical
F è H Z l P n J k ú è W ǎ E é S F u W P m w ò ò A h X z k P Q L R I k a m h H m ú q y J á h f	grammatical
H X à J K O D l ò x s w Q M A r W I Z j w a w ó é ǔ u E G l ǎ q O q r à ù ù ǒ J x y I ǒ r k S	grammatical
J z ǔ r ù g M è w ù X x A D r a W P q I P S e S g è X r f T V g o à d u è Y N á f ò L ě à V è	grammatical
M M S M à ǎ a Z n Q C z S z X s V l o X T á U ǒ ú è z X x è à l c á N j r F A A D G T O ó M d	grammatical
O P I a Y I p m w S n u j y á x W H S f m ú q s Y i u A á m e O N ú j T W g t F á U A è D c x	grammatical
R B á ù ǒ q F á E q à B M P g C D ǔ a A ò u e x o B á g U a m r b C u G à p j ò f e t r s D ò	grammatical
U ǎ Q t y a Z U ú R H X w T f k X q a é K d R x F B ǔ U i f u á t R g à Q ó r P i ǒ N a B T M	grammatical
W m I P a k O n M o C Q q J h ǔ z ó D w I d J ò é H h V z R R r Z I Y J ǔ a C G x C Q t F é ù	grammatical
Z A é a ǎ B ó o Z ù Q v Y k V H ú Z X x e l C B é u l y N y v j K N f o A x Q M u T P y h a à	grammatical
a L Q N s x O C d á W i A ó ù p V è a A ò r E s z q y G z l A R U z d a w h q z L r i ě K J G	grammatical
g M è F v z Q ǒ G J h Y q t s ǒ O W a Z D L à ǒ P M U p T Y R i ě B J à z r L p n C g è ò b j	grammatical
i q N R y a ó m ǔ x ò é j u C i O R F o s h ǎ w f t y w H r H q E l O o t è E a E J b R W u ù	grammatical
l à k n B m z é k k C Q r w ú é ù j W ǔ Z g j V G L ù à a G d D N H f ǒ u z I X ǔ u a k è s N	grammatical
n K ò à à ǎ N ě a x ǒ u K ò M m F o N A D ǎ C y q ǎ ǎ V ú x N z V e O a G Z g K é U ó f c k a	grammatical
p r ě B W j j L H G s r ǎ à I ǎ K n é v Z y K ǔ I r a K c ù à I h n e j M t J N F T Y A é C X	grammatical
s q ǔ á y P Y á q G E g n G E m P a o o à ò f O l o o L E v H è j Y ù d Q y á G l j V n ǒ p w	grammatical
v O C ò R o v Y t O s ó h u X V M g k L u K H ù N l a ě é ù q Y d à k t ǒ S Q X m P L k a m t	grammatical
x a à k F X y k G E ǎ U á L y á t y é f i k m F E ú ú a c t G J G w X u q L n B ú O b R ò D R	grammatical
ù á D F t W m ǎ x d a g ǔ ó t g R ě e F I F E i ǎ I f ǔ R k y á m Y ù B c e W P o A W y H E ě	ungrammatical
á f D K ǔ Y m è h A I v C ǔ W a x b H U Q l t H é ǔ è u w H á v g r v y q B U R m E o o W x U	ungrammatical
ǎ F f W N ǎ c E ù ú h X y d c A J w k á é e i D ú y Y ě R ó ǒ M n x x u g D H t I E m C b v è	ungrammatical
ě H g n R J G C Y V S é a I a N F z è ǎ c v r n ě l z ú M z ě G C j A b è R y y y E E ò ǔ ǒ ǎ i	ungrammatical
ò t t K X X a ó E V O R ú à X B E L W o ě d t ǔ w a K l T L A j G G è n ǒ é x a n E G D G H F d	ungrammatical
A é j o Y n ó ǎ c v ě ě y u y g m T u S P j ò i ǒ s W J a J h ǔ E w B e r c S k k G m R F E Q R	ungrammatical
C V z s m L O h j O o m D n Z y e ú D L g X M d Q n ù K è v s Y G X y ǒ u ú t K ě K à C R Z J	ungrammatical
F è H Z l P n J k ú è W ǎ E é S F u W P m w ò ò A h X z k P Q L c R I k a m h H m ú q y J á h f	ungrammatical
H X à J K O D l ò x s w Q M A r W I Z f w a w ó é ǔ u E G l ǎ q O q r à ù ù ǒ J x y I ǒ r k S	ungrammatical
J z ǔ r ù g M è w ù X x A D r a W P q I P S e S g è X r f T V g o d d u è Y N á f ò L ě à V è	ungrammatical
M M S M à ǎ a Z n Q C z S z X s V l o X T á U ǒ ú è c X x è à l c á N j r F A A D G T O ó M d	ungrammatical
O P I a Y I p m w S n u j y á x W H S f m ú q s Y i u f á m e O N ú j T W g t F á U A è D c x	ungrammatical
R B á ù ǒ q F á E q à B M P g C D ǔ a A ò u e x o B á g U a m r b C u G à p b ò f e t r s D ò	ungrammatical
U ǎ Q t y a Z U ú R H X w T f k X q a é K d R x F B ǔ U i f u á t R g à f Q ó r P i ǒ N a B T M	ungrammatical
W m I P n k O n M o C Q q J h ǔ z ó D w I d J ò é H h V z R R r Z I Y J ǔ a C G x C Q t F é ù	ungrammatical
Z A é a ǎ B ó o Z ù Q v Y k V H ú Z X x e l C B é u l y N y f v j K N f o A x Q M u T P y h a à	ungrammatical
a L Q N s x O C d á W i A ó ù p V è a A ò r E s z q y G z l A R U z j a w h q z L r i ě K J G	ungrammatical
g M f è F v z Q ǒ G J h Y q t s ǒ O W a Z D L à ǒ P M U p T Y R i ě B J à z r L p n C g è ò b j	ungrammatical
i q N R y a ó m ǔ x ò a j u C i O R F o s h ǎ w f t y w H r H q E l O o t è E a E J b R W u ù	ungrammatical
l à k n B m z é k k C Q r w ú é ù j W ǔ Z g j V G L ù à a G d D N H f ǒ u f z I X ǔ u a k è s N	ungrammatical
n K ò à à ǎ N ě W x ǒ u K ò M m F o N A D ǎ C y q ǎ ǎ V ú x N z V e O a G Z g K é U ó f c k a	ungrammatical
p r ě B W j j L H G s r ǎ à I ǎ K b é v Z y K ǔ I r a K c ù à I h n e j M t J N F T Y A é C X	ungrammatical
s q ǔ á y P Y á f q G E g n G E m P a o o à ò f O l o o L E v H è j Y ù d Q y á G l j V n ǒ p w	ungrammatical
v O C ò R o v Y t O s ó h a X V M g k L u K H ù N l a ě é ù q Y d à k t ǒ S Q X m P L k a m t	ungrammatical
x a à k F X y k G E ǎ U f L y á t y é f i k m F E ú ú a c t G J G w X u q L n B ú O b R ò D R	ungrammatical
ù ù á p O ò ù R K ù ú Z q a A N á á u ù T ò x m X o ǒ J g j o D J f ú ǎ à x N b N f e X S ó x v	grammatical
á ǒ s w S S G E w s a ǔ K ò p á E M l ó é è ǒ P ě O F n g H ù o b O à x i f U V Q D à P B y d j	grammatical
ǎ E à E U I g a G l ò J j e O p E g E E a y V e p C r é E p t ě N L v K a C p T k g o j ó o ó ǔ	grammatical
è k p è ǒ o r p E h a ò R M e ǔ h w U B f à t s é O w r u a J f D Y F B o Z p v p D k v á o W c	grammatical
ò M C l k ú t a r H B ǒ ǔ h ě z P T Y m J ú á ǎ e X v Q p ǎ a H I v A T Z B B j e S d A E V e c	grammatical
ú W X t Z r j ò á W ǎ X K C O Q ǔ A t V k o a k G Y x F N k ò R é b n P O u x Q r T Z J P d I Z	grammatical
C ò Z s F q ú g é F A U z S W C Q i i ǎ o r ú T C é u n q ǎ ú à P U W ù a x r v L ǎ ó N s u b j	grammatical
E C D ú o á D Q D S Y n ù J T ǎ N k q o J ó t m J M ě i v z à G m p à a ù à O w N u x G f M é K	grammatical
G k t R a ò F I K T A g o c à F C q N n ǔ v Z a Y q à C Y I y g M J o F b e O z v q N E W o s i	grammatical
J Z a o O ě s q á U d y é c C K i q Q ó S l q é á T A Q u l f à à h L u b ú O ǒ n U à s ù u u h	grammatical
M S R á F ú m Z ǔ l p X B Q l l è G l ǎ S N A à F ǔ E j O ú u s s N C Z ě z E A D L a r C d q I	grammatical
P F v J s S á I B a u q P L U f é d è r E z á H O ù D ě z e n O s F c é Y ó Q C q i ò F ě O L R	grammatical
R Z t X á F ú x X a U q U Q P ù I e k n ò è L b h x P k N I P v m Q ě è s ě a B ǒ h Z ǎ ò p w R	grammatical
U D ǒ ǎ ó ě P h à I P P R ú I W k z q ù x Q a ǒ z á à V z p m J C p è ò z u k Z U ě L h q Q A ó	grammatical
X ó r h S q n é a é D m i C Y f W Y m Z X e v Z M F m c ù ó p r Z H z v r g x n a k ǎ e W r S H	grammatical
Z C D h U à j Q u K I D ù a m G q F è Y V V è b ó Y o Z s N A è g ó d H Z ú F j m á m f F Y n G	grammatical
a d O O z e Q D s d E l g n x P v ě t F w è w ú X z U i O l N h p u r e N Z ě Q W S A u p T R h	grammatical
g Y A y G W a p N M á U Q p e w ǔ C y j d ò L G ě y h u ǒ k ǔ e k ó d t L l n y ě ò y t B W k ǒ	grammatical
i t A A y X m q ǔ ó X ò Q P z A ǒ K m R ǒ V è Y B D a I E é m j ǔ L z q b c W U x m M w Y a W m	grammatical
k u W v G h o z m ǎ x ǔ è a A ǎ q T p w ǒ q à U H K A O á e J W d K ù w G u s á D W ú F ǎ r i T	grammatical
n L u s P N o s ó U C Y V a à é ú t ě Q ě m r ú S ù k ó c è j ú D n ù N r Q i H H J B é D Y E G	grammatical
p g w I H K R z x A N F a y V F e f Q P w Q x C r d Y ǎ n Q q z V T ǎ à i l Q E ǒ f h è Y I w á	grammatical
s R n ě ě P U é M m q a t t b è T ó M j g R S ù D á J N G d P ǎ X N L u I k U Y I k J W C c á Z	grammatical
u r L n u u m o è a E ǔ D e ǔ z t ě Z P u B ò á f Z w p à w x t M p W n ú i p ú m u W S N D D ò	grammatical
x O W H è m n G y ó à H D O w ǎ g k x x ù a y ǒ B C k ǒ t B N z b f B A è m F T ě t ò l D ó z r	grammatical
ù ù á p O ò ù R K ù ú d Z q a A N á á u ù T ò x m X o ǒ J g j o D J f ú ǎ à x N b N f e X S ó x v	ungrammatical
á ǒ s w S S G E w s a ǔ K ò p á E M l ó é è ǒ P ě O F n g H ù o b O à b x i f U V Q D à P B y d j	ungrammatical
ǎ E à E U I g ù G l ò J j e O p E g E E a y V e p C r é E p t ě N L v K a C p T k g o j ó o ó ǔ	ungrammatical
è f p è ǒ o r p E h a ò R M e ǔ h w U B f à t s é O w r u a J f D Y F B o Z p v p D k v á o W c	ungrammatical
ò M C l k ú t a r H B ǒ ǔ h ě z P T Y m J ú á ǎ e X v Q p ǎ w H I v A T Z B B j e S d A E V e c	ungrammatical
ú W X t Z r j ò á W ǎ X K C O Q ǔ A t V k c a k G Y x F N k ò R é b n P O u x Q r T Z J P d I Z	ungrammatical
C ò Z s F q ú g é F A U z S W C Q i i ǎ o r ú T C é u n q ǎ ú à P U W ù x r v L ǎ ó N s u b j	ungrammatical
E C D ú o á D Q D S Y n ù J T ǎ N k q o J ó t m J M ě i v z à G m p à v ù à O w N u x G f M é K	ungrammatical
G k t R a ò F I K T A a g o c à F C q N n ǔ v Z a Y q à C Y I y g M J o F b e O z v q N E W o s i	ungrammatical
J Z r o O ě s q á U d y é c C K i q Q ó S l q é á T A Q u l f à à h L u b ú O ǒ n U à s ù u u h	ungrammatical
M S R á F ú m Z ǔ l p X f B Q l l è G l ǎ S N A à F ǔ E j O ú u s s N C Z ě z E A D L a r C d q I	ungrammatical
P F v J s S á I d a u q P L U f é d è r E z á H O ù D ě z e n O s F c é Y ó Q C q i ò F ě O L R	ungrammatical
R Z t X á a ú x X a U q U Q P ù I e k n ò è L b h x P k N I P v m Q ě è s ě a B ǒ h Z ǎ ò p w R	ungrammatical
U D ǒ ǎ ó ě P h à I P P R ú I c k z q ù x Q a ǒ z á à V z p m J C p è ò z u k Z U ě L h q Q A ó	ungrammatical
X ó r h S q n é d a é D m i C Y f W Y m Z X e v Z M F m c ù ó p r Z H z v r g x n a k ǎ e W r S H	ungrammatical
Z C D h U à j Q u K I D ù a m G q F è Y V V è b ó Y o Z s N d è g ó d H Z ú F j m á m f F Y n G	ungrammatical
a d O O z ò Q D s d E l g n x P v ě t F w è w ú X z U i O l N h p u r e N Z ě Q W S A u p T R h	ungrammatical
g Y A y G W a p N M á U Q p e w ǔ C y j d ò L G ě y h u ǒ k ǔ s k ó d t L l n y ě ò y t B W k ǒ	ungrammatical
i t A A y X m q ǔ ó X ò Q P z A ǒ K m R ǒ V è Y B D c I E é m j ǔ L z q b c W U x m M w Y a W m	ungrammatical
k u W v G h o c m ǎ x ǔ è a A ǎ q T p w ǒ q à U H K A O á e J W d K ù w G u s á D W ú F ǎ r i T	ungrammatical
n L u s P N o s ó U C Y V a à é ú t ě Q ě m r ú S ù c k ó c è j ú D n ù N r Q i H H J B é D Y E G	ungrammatical
p g w I H K R z x A N F a y V F e f Q P w Q x C r d Y f n Q q z V T ǎ à i l Q E ǒ f h è Y I w á	ungrammatical
s R n ě ě P U é M m q a t t b è T ó M j g R S ù D á J N G b P ǎ X N L u I k U Y I k J W C c á Z	ungrammatical
u r L n u u m o è è E ǔ D e ǔ z t ě Z P u B ò á f Z w p à w x t M p W n ú i p ú m u W S N D D ò	ungrammatical
x O W H è m n G y ó à H D b w ǎ g k x x ù a y ǒ B C k ǒ t B N z b f B A è m F T ě t ò l D ó z r	ungrammatical
ù à P ò s ě w s S Y G i ò W r j á á j B a Z b w Q à h I O à ù z g o t o H F E d E Y L b r K H I o	grammatical
á W a d F r I m i ǔ y m u i D k j ò Z Q l e U o R t z K E m f D Q C a ǔ ú N q U t e C á v ǎ x K B	grammatical
é ě a k ǔ u F d n z y y B Q L x u I ǔ E q m x a ǔ b z ǔ O ù a è P s n q é R N ǔ v k L K h h h N ú	grammatical
ě T S O y R U U P ǒ m G N j o a n v z t z ú s P J k J d Y j a J q é w J s p d ù á t M L S I L u ǒ	grammatical
ò k ò a ú E S ě c a m D ě Z j K r E X ě q W ǒ q b k ó m P i T X A D a s ò n g R M S S c a q M ú z	grammatical
A ò ǒ K W H g u G S s è V I h s B a Y N U Z p z D v ó k D B b Z N E t B F S s è H v ò ǔ t x l K ú	grammatical
D A é V ǒ C m z R a i s à L O D ǔ u u è o f i ò R à Q Y s X w I M z é w D W z ò h Q V g P N L ǎ g	grammatical
F v K G G I R y J o x ǎ ǎ ù z T E k U F a X w D C s A p ǎ o L ǎ P o v W O D ě P e ǎ P d V O é Z W	grammatical
I á D ó ě r R v H X y y g D A a F h à r y ǔ t G P v V y z h d t ó è o ě w e u à r s x ù d q V j P	grammatical
J x j r s H T à v S Q m I ě m J k B y X I g i a j q d n y ú è e N X a Q ǎ N l J W á ó K l á c ǔ j	grammatical
M ě W R Y j r j z w ú k S k l A è Z Y h N s V a p U S r t s E L w ò R c Q N y h g X n ǔ L V T I e	grammatical
O g B ú è r C i à à V a r f Y M ǎ n v é ù ǎ I m k ú S w H B k Q K ǔ s n ǔ O E i a à z E b f A w L	grammatical
R N s ǔ ě p Y Y Y è n D z s m m U R R T i a x s V A Z b M Z c ǒ u i d q w o ò A ě g P Y ú M á Y i	grammatical
T y ǔ B w h á u ǎ è N ù N A ú H U A F A v v D ò K B N I ó p L M Q h u v l F ǒ v ò Z L Z K ó J a I	grammatical
W N T p w q w i ú q ǒ z K g ù à J D Y h k a d C w A A p a ǒ y u V o U T d à N ě L l é z M Z ǒ è à	grammatical
Y a b v ò e t b H j à p s L ù G G à h x X B h q s y a r r ě R y R e N u M V L Z X Z u ù g q A à Y	grammatical
a I P i C Y C ù Q s ú f l j X r S z c á ó N M n é Y U i Y B V p S d u D B ú w y U C y ò ù I l s c	grammatical
a x u u k ě Z U é U á s G ǒ L b T z p B f j C B Z à ě C a i Z T á m I O t ǒ H ǎ ǎ f W S è i s é w	grammatical
h y C X ǔ ǔ h ò ú M a e v O S K j b ǔ ě T I t ù E n u U l a F L ú z ù Q ù ǔ Y w s ú G k á w X V ǒ	grammatical
k W C w ò A Z F q s X K K U v T Q ǒ N ù á E q r j S ù o ó a f g ò c a I A K ú Y s p C m m q b Y d	grammatical
n Q M a h i L ǎ g O i j c J R t w I ò P O W i x á à i ě U é u d S a c ú ǒ t s x J u E q p y e W C	grammatical
p r ò F l r è i A á A a ù ě J Q ù V X S n E V é D è f ú x z g A d I K ó z B r ù u f L F Y I s R i	grammatical
s K J H x t V q s J t ó ù R Z V g a Z o g c x S N ǔ ǒ ò L n v E F I z K j n d B ú P M o P w s r n	grammatical
v ù S I C P a Y y M o E w g b F é u F g r G ǔ e ě é o ě Y Q c ù w M u á s J e U ù y l F E ú t G J	grammatical
x U Z F s à Y q V á l n J S x Z B k ù j ò i w V p g M H ǒ z ù C t ǔ V n v a b M D S n R G h O a P	grammatical
ù à P ò s ě w s e S Y G i ò W r j á á j B a Z b w Q à h I O à ù z g o t o H F E d E Y L b r K H I o	ungrammatical
á W Y d F r I m i ǔ y m u i D k j ò Z Q l e U o R t z K E m f D Q C a ǔ ú N q U t e C á v ǎ x K B	ungrammatical
