grammatical	ungrammatical
N E P s p ú v w t a c S C F l k A w o ó u c U I M O u s x K v d v L R N u ó O k O D ù ǔ ù e K m a l	N E P s p ú v w t K c S C F l k A w o ó u c U I M O u s x K v d v L R N u ó O k O D ù ǔ ù e K m a l
P O u t m a T I V N è h L s s L u a b U S s d x p Q L b m K I z ú H ǎ u e z z R d M K E k v G y M z	P O u t m a T I V N è K L s s L u a b U S s d x p Q L b m K I z ú H ǎ u e z z R d M K E k v G y M z
S ó á Q r P m t T a e ě m c f x d T z ǔ F x D D ó X o y k á H f D m G F A V R b j L ě A T ǎ ù x à ú	S ó g á Q r P m t T a e ě m c f x d T z ǔ F x D D ó X o y k á H f D m G F A V R b j L ě A T ǎ ù x à ú
U a h D k w I x è R K z ú w E à w p P J K ě c w C ò h d R q R X E ǒ m A L f G á ú L D B O y Q d L f	U z h D k w I x è R K z ú w E à w p P J K ě c w C ò h d R q R X E ǒ m A L f G á ú L D B O y Q d L f
X D ó a s ú l A g è W C ǎ p i b F ù M s f D ó ù Q S D h a r j H d g r y P é B G O z U Q u l ǔ T y p	X D ó Q s ú l A g è W C ǎ p i b F ù M s f D ó ù Q S D h a r j H d g r y P é B G O z U Q u l ǔ T y p
Z M C K I p é H r I è á m q Y ě a L á R P J T ó i D f J P a P A I b à P y e K i t j l f M I U t Z ú	Z M C K I p é H r I è á m q Y ě a L á R P J T ó i D f J P a P A I b à P b e K i t j l f M I U t Z ú
a H n J t p ò z h b u è M b Z L p A ě i G e ù r T C Q S o k B A O b m ú c t N v Z i C C P Z g e ǎ T	ú H n J t p ò z h b u è M b Z L p A ě i G e ù r T C Q S o k B A O b m ú c t N v Z i C C P Z g e ǎ T
a n z E s p X U n u é S x ě ú C E X s b Q s O r E F q o Q q r g p z c o z q t V s è Z j ǒ O K ù á d	w n z E s p X U n u é S x ě ú C E X s b Q s O r E F q o Q q r g p z c o z q t V s è Z j ǒ O K ù á d
m M Q a K g U L o g g r J n h q e w Z y U M H Q ǒ I H n W w y j W i ǔ S O ǔ H q á i e Y á j w U ě F	m M Q d K g U L o g g r J n h q e w Z y U M H Q ǒ I H n W w y j W i ǔ S O ǔ H q á i e Y á j w U ě F
o I M X à q ǒ a ǒ b N Y y è C P m B s E O F ě j ù p s u é I v ǎ ǒ W S N o J ǒ A U A Y p á ǎ a w G á	o I M j à q ǒ a ǒ b N Y y è C P m B s E O F ě j ù p s u é I v ǎ ǒ W S N o J ǒ A U A Y p á ǎ a w G á
q a p L à à X J ǒ ò à Z O V à U é d c S i g ǔ a ǒ p K o x G R B M H X a q T S X m B à ě ó W j A T S	q a p L à à X J ǒ ò à Z O V b à U é d c S i g ǔ a ǒ p K o x G R B M H X a q T S X m B à ě ó W j A T S
t ě F V a e S C F b y p G ǒ Y s m u x z ě h W Q V e A O S i W k B x N R L w è m z ǎ é H i B é h J à	t ě F V i a e S C F b y p G ǒ Y s m u x z ě h W Q V e A O S i W k B x N R L w è m z ǎ é H i B é h J à
v Q y ù p ǒ B m a B m ǔ b Q C ǎ N ò B H n w V g q U z U ǒ M x Y ǎ B j c à n o C ǒ P o H m d F s m t	v Q y ù a p ǒ B m a B m ǔ b Q C ǎ N ò B H n w V g q U z U ǒ M x Y ǎ B j c à n o C ǒ P o H m d F s m t
x u v V F G S L w r R r y P è q D T s M u P m y I á H w a z L W N ǔ I á c K á L n k i M w I z R d Y	x u v V F G S L h w r R r y P è q D T s M u P m y I á H w a z L W N ǔ I á c K á L n k i M w I z R d Y
