grammatical	ungrammatical
ó ù C E ó q g W p Z m R s o D è p o X Z ó J w L S i f W w a a a a a a v B i J Z b L t M k o U	ó ù C E ó q g W p Z m R s o D è p o X Z ó J w L S i f W w a a a a a u a v B i J Z b L t M k o U
ǒ c v I p é B C a a a ó S p C è M Y Z P i S Y K Z c ǒ ù K w I h f à P P n M a a a a L b t M ǎ	ǒ c v I p é B C a a a ó S p C è M Y Z P i S Y K Z c ǒ ù K w I h f à P P n M a a a L b t M ǎ
B I Z E j J é a W t m v R L a a a a e a ù F u a a V y N B Q ǔ O u a a S s f B X p c z B N ú ǒ	B I Z E j J é a W t m v R L W a a a e a ù F u a a V y N B Q ǔ O u a a S s f B X p c z B N ú ǒ
D y s x f v v V ù t á W E a a a a K d á p Q á G n D R ǔ a é r ǔ X a a a s è Z r Y N E e f V Z	D y s x f v v V ù t á W E a a a a K d á p Q á G n D R ǔ a é r ǔ X a e a a s è Z r Y N E e f V Z
G v o u r ó a a R j H O x ò D I a a a a a y O A D g v à é c S G R T é r S a ò B L H J H w w E	G v o u r ó a a R j H O x ò D I a a C a a y O A D g v à é c S G R T é r S a ò B L H J H w w E
J f I a a S ò x p n B ǔ U g a a a Y ǎ ě B S a a a T O s q P á I F G N é ǔ x c l q é ǎ k à V B	J f I a a S ò x p n B ǔ U g a a l Y ǎ ě B S a a a T O s q P á I F G N é ǔ x c l q é ǎ k à V B
M T s h W h ú U x é D D U e S X L S K W a a a a a a m T J E r a K D e ò w h é O G t K á á b ǎ	M T s h W h ú U x é D D U e S X L S K W a a a a a n m T J E r a K D e ò w h é O G t K á á b ǎ
P e à A F V p f Z ǔ q á a a a a a a L ě G N R t f p i D v j Z e s m K Y W T Q r D ó F r l y w	P e à A F V p f Z ǔ q á a a a a a R L ě G N R t f p i D v j Z e s m K Y W T Q r D ó F r l y w
R y p a a a á n ě y I w D I g E Y à A Y s V á c G W q S p K o R K h a a a a a y V B b M f p n	R y p a a a á n ě y I w D I g E Y à A Y s V á c G W q S p K o R K h a a Y a a y V B b M f p n
U T N n j a a a a a a V U b è Z l b W Z s Z N D w S w C V B V ǔ à f ǔ E E Y ǒ C s Y a V ù c p	U T N n j a a a V a a a V U b è Z l b W Z s Z N D w S w C V B V ǔ à f ǔ E E Y ǒ C s Y a V ù c p
X á m b h c A e A F y c W U B e P á w U T k I P t I à K u K G a a a a n t E W r m j è a a a l	X á m b h c A e A F y c W U B e P á w U T k I P t I à K u K G a a a a n t E W r m j è a V a a l
Z w r a a n v J O L d ǎ q r y u W J D c ú p l b a a a a H a Q Z é W I B C M h u ǒ E Q T a a f	Z w r a a n v J O L d ǎ q r y u W J D c ú p l b a a a a H a Q Z é W I B C M h u ǒ E Q T a B f
a a a a a a X c Q C é M Z v b ò l m b U E H b è Q l l O I v e L x Q k Z ò y Q Z N ú R S U ǒ K	a a Z a a a a X c Q C é M Z v b ò l m b U E H b è Q l l O I v e L x Q k Z ò y Q Z N ú R S U ǒ K
c è ú Z H P H a a a a é a a U C i w Z Q ò M I n j N a H t o x J m g ó a a V r n ò f ǎ d D p k	c è ú Z H P H a a a G a é a a U C i w Z Q ò M I n j N a H t o x J m g ó a a V r n ò f ǎ d D p k
e f c a o w B N s ǔ Z h ě H J r C M P m i ě é d A e ù ě I a P f y á a a a a a a x l E D s B D	e f c a o w B N s ǔ Z h ě H J r C M P m i ě é d A e ù ě I a P f y á a a ù a a a x l E D s B D
h W Q a a a a a a ù n m G V l à p G J a è c p à h p d j V F z d Y B O g ǔ R t q r L ò u h é n	h W Q a a a j a a a ù n m G V l à p G J a è c p à h p d j V F z d Y B O g ǔ R t q r L ò u h é n
k F j z a a a M s è w f ú Q i r A ù B x K p ó q ǔ P a C a a a a q r Q E ó V Z S ò b a ú y ǔ o	k F j z a a a M s è w f ú Q i r A ù B x K p ó q ǔ P a C a o a a a q r Q E ó V Z S ò b a ú y ǔ o
n ó F C W y s A Z T I m i V X M N S N R a a r a a a f Y s c P L r n è n E H j T d è a a a q k	n ó F C W y s A Z T I m i V X M N S N R ó a r a a a f Y s c P L r n è n E H j T d è a a a q k
p Y R m ú è X v F ǒ ǎ ǎ f s T á L ǎ R é K T o ò n f d y a S I M J v E I J a a a a a a v Q à ě	p Y R m ú è X v F ǒ ǎ ǎ f s T á L ǎ R é K T o ò n f d y a S I M J v E I J a á a a a a v Q à ě
s C h a a a a z O z ù x ó p p à M j n K a a a u q P C P q T G K l g O v V A Z T b ó k H Y h K	s C h a a a a z O z ù x ó p p à M j n K a a o u q P C P q T G K l g O v V A Z T b ó k H Y h K
v D p é d f l d r R à á F ò J P K l E g ǒ L U K a a a a T a a a e L y o t é R G l ù f A z ó p	v D p é d f l d r R à á F ò J P K l E g ǒ L U K a a a i a T a a a e L y o t é R G l ù f A z ó p
x V b R h u U z o U V p á h ù Z H ù à a a á T f c R D t ǎ x ù c S N ě B b d l A N a a a a a V	x V b R h u U z o U V p á h ù Z H ù à a a á T f c R D t ǎ x ù c S N ě B b d l A N a a a P a a V
ù ù N H r l Y U è s W E S a m V E w W X g b M h D i Y B W j D H à é r T m á L r a a a a a a c ǎ	ù ù N H r l Y U è s W E S a m V E w W X g b M h D i Y B W j D H à é r T m á L r a a a a x a a c ǎ
á a o m s F W ò a a a M O à X j a a a a u w v w w f ě ǒ P P A i U B w L u ú n ǒ y é z E i r d ú	á a o m s F W ò a a a M O à X j a y a a a u w v w w f ě ǒ P P A i U B w L u ú n ǒ y é z E i r d ú
é ě F x S r Z N T Z c S M S f ò P W G Z j V è N e ù r ó V P x v x a a a a a a M W ó e n E X f K	é ě F x S r Z N T Z c S M S f ò P W G Z j V è N e ù r ó V P x v x a a a I a a a M W ó e n E X f K
ě s j t ǔ i j á S G ú X W t C J ò S ú a a a a a a á w F ù A j Z ǎ f M v é B Q v S R P v A h w q	ě s j t ǔ i j á S G ú X W t C J ò S ú a a a a r a á w F ù A j Z ǎ f M v é B Q v S R P v A h w q
ǒ Y i w b w F V d s j a a n U m Z á K x a a a C v a a a T ǒ U q W i t O N á c ù ě S f o p ǒ ǔ V	ǒ Y i w b w F V d s j a a n U m Z á K x a a a C v a h a T ǒ U q W i t O N á c ù ě S f o p ǒ ǔ V
B ǒ G ǒ D t è r c g X G ò h a a a A V d e w c u a a a a ǎ W r n Z G B ǔ ǎ w q j z ě l V ě R c è	B ǒ G ǒ D t è r c g X G ò h a a k a A V d e w c u a a a a ǎ W r n Z G B ǔ ǎ w q j z ě l V ě R c è
D m R F a a a a a a ǎ ǔ x á W w f p E R N R o k V U h x b z d à m w é E J E G h T Y d F ó s W i	D m R F a a a Z a a ǎ ǔ x á W w f p E R N R o k V U h x b z d à m w é E J E G h T Y d F ó s W i
G á a a a a a a n i ǎ b K w F Z m Q s R a ǔ ě f w X q K ǎ à o G c g H b T N m T M k é g D y ó K	G á a a Q a a a n i ǎ b K w F Z m Q s R a ǔ ě f w X q K ǎ à o G c g H b T N m T M k é g D y ó K
I k W V n b L a ǔ a ò e B n x ò y M x T r ó Y U ò C a a a a a a m k y F F n e l Q L Y h d v ǎ Y	I k W V n b L a ǔ a ò e B n x ò y M x T r ó Y U ò C a a a a Z a a m k y F F n e l Q L Y h d v ǎ Y
L m ò r G ǔ à ǎ O o á s b é D ě ú M W a a a a a a l U P ú è m d A T c U C ǔ á z S B V F t j s N	L m ò r G ǔ à ǎ O o á s b é D ě ú M W a a a P a a a l U P ú è m d A T c U C ǔ á z S B V F t j s N
O R C t u s s Y ǎ n q k f r t ò f T t S Q ǒ ó S A M a a a B Q é D P D q v v n c è á a a a a m ó	O R C t u s s Y ǎ n q k f r t ò f T t S Q ǒ ó S A M a a é a B Q é D P D q v v n c è á a a a a m ó
R M d ǒ s ù j à I p e A h V ě g ǎ f f m z A ù p C ó H m E a a a a a á P ù K O v b a a t ù m b N	R M d ǒ s ù j à I p e A h V ě g ǎ f f m z A ù p C ó H m E a a a U a a á P ù K O v b a a t ù m b N
U C a a á ě a a a X m J r M G O ù P K g k é n w B d X ó e a a a R i Z N z i l V g J p W H x O J	U C ě a á ě a a a X m J r M G O ù P K g k é n w B d X ó e a a a R i Z N z i l V g J p W H x O J
W r x M L A a a a a a a b I ò D r ù W Q j v w W Z á ǔ g T B à I c y V a K W G X i Z Z I ú è z t	W r x M L A a a a a k a a b I ò D r ù W Q j v w W Z á ǔ g T B à I c y V a K W G X i Z Z I ú è z t
Z Q i ò i h V ǒ N ǒ ó R w N w è y f ǔ q k a b J A a a a a Z r K j Q a a a p D c ǒ J W B m W v d	Z Q i ò i h V ǒ N ǒ ó R w N w è y f ǔ q k a b J A a a d a a Z r K j Q a a a p D c ǒ J W B m W v d
a a a a a a u á ǔ i á i c o U i c i ǔ z o I N I V p j F è y Q C ó F f c à w d r x u X ǔ n h w h	a a a f a a u á ǔ i á i c o U i c i ǔ z o I N I V p j F è y Q C ó F f c à w d r x u X ǔ n h w h
b l A q n ǒ a a y m ǎ q á P J w r ú ǎ K y a a a c d a a G C L O R l a a C Q f L E d è ó ǎ é D B	b l A q n ǒ a g y m ǎ q á P J w r ú ǎ K y a a a c d a a G C L O R l a a C Q f L E d è ó ǎ é D B
e ě K b c S x G f M G ǒ W T T m Y d f ě y m c p h i y T p a a a a a T ǎ E k a a L x p e ǎ V u E	e ě K b c S x G f M G ǒ W T T m Y d f ě y m c p h i y T p a a a a a T ǎ E k a E L x p e ǎ V u E
g v ǒ N é à H J Z U i G a a o q ǒ E j j A V è b d r v w k r z H Z O a a a a a R f ò P á O L J N	g v ǒ N é à H J Z U i G a a o q ǒ E j j A V è b d r v w k r z H Z O a a a b a R f ò P á O L J N
j P K X y Y e C Q r f q ě D F M m r a a a a a a w z x s ò K è A ò ú q G ě ú E Z S T e ò M Q n ò	j P K X y Y e C Q r f q ě D F M m r a a Q a a a a w z x s ò K è A ò ú q G ě ú E Z S T e ò M Q n ò
m I F ù y A S ò U z v ó X c W W ǔ C a a a a c á H ú J y F N k ú ù p Q P z A l l ǒ o R z a a a O	m I F ù y A S ò U z v ó X c W W ǔ C a a v a c á H ú J y F N k ú ù p Q P z A l l ǒ o R z a a a O
p I H a a a y C T l R O F è a a a o E ù N O P P c ǔ é y à à L Q b V ò x I g i ò é B z I D a a ò	p I H a a a y C T l R O F è a R a o E ù N O P P c ǔ é y à à L Q b V ò x I g i ò é B z I D a a ò
r m E g a a w ǔ à t G n I d S a a a a a I E b u R X e f f v j U ě B U T c T ě Z d c m ò ò K U f	r m E g a a w ǔ à t G n I d S a a a o a I E b u R X e f f v j U ě B U T c T ě Z d c m ò ò K U f
u j y d d Y R H Z g n f K a p a k b a a e R D ě t ó o m ú I ǒ ǎ a a a a a x i w T ǒ G X X V F e	u j y d d Y R H Z g n f K a p a k b a a e R D ě t ó o m ú I ǒ ǎ a a a B a x i w T ǒ G X X V F e
x n Z y ú i N q k I F k ù w W i T ǎ m ě C t w t a a a a a a i Z J I S h y Z g u X ù h l s h m X	x n Z y ú i N q k I F k ù w W i T ǎ m ě C t w t a m a a a a a i Z J I S h y Z g u X ù h l s h m X
ù á Y á è z B p à ò N y á Q ǔ è F R v o c L q s H w V u K H B a a a a a a M S e t è ǔ l ǎ à H n t	ù á Y á è z B p à ò N y á Q ǔ è F R v o c L q s H w V u K H B a a a a a c M S e t è ǔ l ǎ à H n t
à A X I g u ò m a a a a a a f b U h è T z M à d O G O Z G Y m G o ò v f ǎ O t à B ǔ i G r O ó j I	à A X I g u ò m a D a a a a f b U h è T z M à d O G O Z G Y m G o ò v f ǎ O t à B ǔ i G r O ó j I
é a a a Y D u Z O ě a P y ò o M è t f I K U c T t d ǎ C l m K W á ǎ n Y A m é C c A a u è a a a a	é a k a Y D u Z O ě a P y ò o M è t f I K U c T t d ǎ C l m K W á ǎ n Y A m é C c A a u è a a a a
ó E a E t N a a N Y V O t k B L r K W w a a a k X W Y b N à Q q ù n I P a a a N a n u t P p T I y	ó E a E t N a a N Y V O t k B L r K W w a a a k X W Y b N à Q q ù n I P a Z a a N a n u t P p T I y
ǒ q j j E E p H v o A w x t C N à O a ě c t x v á t K z Q J z a a a a a a F ě H f E w x W y è R k	ǒ q j j E E p H v o A w x t C N à O a ě c t x v á t K z Q J z a n a a a a a F ě H f E w x W y è R k
B R e L H t g ǒ A h y A ó a a a a a a ò ǎ ǎ h s r Q s l t V ǎ ù j W J j y l I A ó x N G v u k V B	B R e L H t g ǒ A h y A ó a a O a a a a ò ǎ ǎ h s r Q s l t V ǎ ù j W J j y l I A ó x N G v u k V B
E P e b R Z a a a a a a ò K P ǒ u n F è O H è à j g I n ǔ X B J á p h r R w y q C ú ò M i K ò é l	E P e b R Z a a a a a O ò K P ǒ u n F è O H è à j g I n ǔ X B J á p h r R w y q C ú ò M i K ò é l
H d U A o e C z ú a a a a a a ú c Q D V K i t é f X ú r I g ǎ N ù m j ǒ e r q S e ò t à k b á A H	H d U A o e C z ú a a d a a a ú c Q D V K i t é f X ú r I g ǎ N ù m j ǒ e r q S e ò t à k b á A H
K ǔ Y v ú è a k q ǎ D r m k c j X o G E b e é p N M é p ǎ H F p r ò e Q a a a a a a ú a R ó z ǎ i	K ǔ Y v ú è a k q ǎ D r m k c j X o G E b e é p N M é p ǎ H F p r ò e Q a a a a W a a ú a R ó z ǎ i
M O ú m H h n é n a a a a a v ǒ ǔ G Y ù J d h j i D L n V c x á k u x à e X c m a a ǔ W V U L x á	M O ú m H h n é n a a a a a v ǒ ǔ G Y ù J d h j i D L n V c x á k u x à e X c m a c ǔ W V U L x á
P N L P T ú O ǒ O ó D á F C R a a a a x F e j g ě I ú J U è F a q q S A Z é o J a a B á C O F a a	P N L P T ú O ǒ O ó D á F C R a a a a x F e j g ě I ú J U è F a q q S A Z é o J a a B á C O F a E
S A a a a P H C H b X E N V ǔ W ú j K d X y G S X W q i ú Q a ǎ ǒ a a a a T i o r b A à S ǎ K s W	S A a a a P H C H b X E N V ǔ W ú j K d X y G S X W q i ú Q a ǎ ǒ a a a w a T i o r b A à S ǎ K s W
U v f C c p R u Y Z u ó q ó L c b V Q ǒ A ě H ú ù s t t Y h ǔ z a a a a a a à y c A j u V N d i p	U v f C c p R u Y Z u ó q ó L c b V Q ǒ A ě H ú ù s t t Y h ǔ z a a a a T a à y c A j u V N d i p
X V R q r i h n Y J m D c q N R ó G c e W ě g v a K k x n ù a a a y ú Z w a a a a r W ú n R S I t	X V R q r i h n Y J m D c q N R ó G c e W ě g v a K k x n ù ù a a y ú Z w a a a a r W ú n R S I t
a ó e v f o G u D à f è A i I E w V G d o ù f e k Z a a a a a a ú b p V m e S j A ě y w n m H a l	a ó e v f o G u D à f è A i I E w V G d o ù f e k Z a a a a s a a ú b p V m e S j A ě y w n m H a l
a n T N x s a a a a a j J p U e L è t u N s g ú g z ò s a a Z y K T x P d u P M W ě w I P A P b X	a n T N x s a a a A a a j J p U e L è t u N s g ú g z ò s a a Z y K T x P d u P M W ě w I P A P b X
d N E b d B P w v Q C ù Z x C O a a a m a X K ǒ k c e c F ó Z d Q A a a a a á s V u B E a v S N L	d N E b d B P w v Q C ù Z x C O a a a m a X K ǒ k c e c F ó Z d Q A a z a a á s V u B E a v S N L
f k h G P p ǒ v D s ǒ ú ó W a a a a a a J n H u B G p a X K b K C q l M z t V I u E O H D X a f ǎ	f k h G P p ǒ v D s ǒ ú ó W a a a a a g a J n H u B G p a X K b K C q l M z t V I u E O H D X a f ǎ
i ě S J S P ù y k W a a a a a a w X L J x G f Q é a é x M y y ù Z H ù Z O M N ò r u w à R N ò p B	i ě S J S P ù y k W a a a ǎ a a w X L J x G f Q é a é x M y y ù Z H ù Z O M N ò r u w à R N ò p B
k P T S x g w w T g K Z j c ú B q c ě Z k S E v O T ú X R á Q G m c J b a a a a a a à m W t è ú ě	k P T S x g w w T g K Z j c ú B q c ě Z k S E v O T ú X R á Q G m c J b a a l a a a a à m W t è ú ě
n C r b e j ě ǔ é D T b ě a a a a a a L K o Y V O X c b A G f k s z P s h s z P w U x ǎ B w n P p	n C r b e j ě ǔ é D T b ě a a a k a a a L K o Y V O X c b A G f k s z P s h s z P w U x ǎ B w n P p
p S a a a a a a ě N ò l o b X A Y è q á F x N D l k i M á a o k o ó ù h ǎ K Y Y a O Q O é z p é ǒ	p S a a a a p a a ě N ò l o b X A Y è q á F x N D l k i M á a o k o ó ù h ǎ K Y Y a O Q O é z p é ǒ
r w ú è S s s X G Y ǒ p ò t I j M G R M à W F Y L a a a a a a A ǔ D z ò i K ǔ c J f X q p è u y V	r w ú è S s s X G Y ǒ p ò t I j M G R M à W F Y L a a K a a a A ǔ D z ò i K ǔ c J f X q p è u y V
u t e u c P u x D t y B J U x g j A ó L t H q a a a a a a w x K e ě X ú a h ě L Z i v W H x á c à	u t e u c P u x D t y B J U x g j A ó L t H q a a a a B a w x K e ě X ú a h ě L Z i v W H x á c à
x P m a a ú e k O A I à o t y S m B a a a a a V u r i ǒ c C N A u R D N X Q j ǎ ǒ Z m ó p Q J R Y	x P m a z ú e k O A I à o t y S m B a a a a a V u r i ǒ c C N A u R D N X Q j ǎ ǒ Z m ó p Q J R Y
ù ǔ q l Y M z g ó à z Z B u f F s C b é t u T ú a a a a a e B U à u l y i G O T a a t n v y Q ù P t	ù ǔ q l Y M z g ó à z Z B u f F s C b é t u T ú a a a a l a e B U à u l y i G O T a a t n v y Q ù P t
á Y Q p F q P a a a a ǔ V u n z x R n w K s a a a ó b ó á u T u u S l F G a Z ú N P I S d y Z c l K	á Y Q p F q P a a a a ǔ V u n z x R n w K s à a a ó b ó á u T u u S l F G a Z ú N P I S d y Z c l K
é J a D z S à K z W k ǎ a a C J T I v ǔ a a a a i X a a à ù P ǔ i F U K F X s I T z H i I ú o d g N	é J a D z S à K z W k ǎ a a C J T I v ǔ a a a g a i X a a à ù P ǔ i F U K F X s I T z H i I ú o d g N
ě i I ě r P T ǔ à i W ò c a a a a a a e à A o ǔ K é M q P D G ù d M r ǔ V á D w l T y a x y z j e é	ě i I ě r P T ǔ à i W ò c a a a o a a e à A o ǔ K é M q P D G ù d M r ǔ V á D w l T y a x y z j e é
ǒ C Y è w x à Q t ò O Q a a a ò t O l ǔ a a a E M D a a M x K y Q e ě n N R e q g H à A á Z q E r B	ǒ C Y è w x à Q t ò O Q a a a ò t O l ǔ a a A a E M D a a M x K y Q e ě n N R e q g H à A á Z q E r B
B á X c l ò U v è N T a a a a a J n W Q X ù è ǒ Q n Q V Z R E s L J B y S ú q j a a b p X ě S ě C à	B á X c l ò U v è N T a K a a a a J n W Q X ù è ǒ Q n Q V Z R E s L J B y S ú q j a a b p X ě S ě C à
E ǎ H b ó Z M K a a a a e ǔ ú i L à M k R ǔ a a a ě f h n U ó B n f O K E ó q ě ó X á S é ù B o p à	E ǎ H b ó Z M K a a ǎ a a e ǔ ú i L à M k R ǔ a a a ě f h n U ó B n f O K E ó q ě ó X á S é ù B o p à
H D M g ù p v U H H k ǎ V v Q Q x q L á è n o ǔ á N C X h r ě J G M F k y a a a a a a c ǎ A o ù v n	H D M g ù p v U H H k ǎ V v Q Q x q L á è n o ǔ á N C X h r ě J G M F k y H a a a a a c ǎ A o ù v n
K C ò S d ě g L i j d J g à ǒ h h a h I V W f ó O h b q u N f b X s é a a a a a a l m u c y ǎ h s W	K C ò S d ě g L i j d J g à ǒ h h a h I V W f ó O h b q u N f b X s é a S a a a a a l m u c y ǎ h s W
M y d h m A C Z y S á a a a a a a ǔ q D R Y L L M n ě è H u G X d Q G h y P f h ǔ H U w f j i u X T	M y d h m A C Z y S á a a a a a j a ǔ q D R Y L L M n ě è H u G X d Q G h y P f h ǔ H U w f j i u X T
P ǔ i p v C X é w r C R e a a a a g A T é a a d T i H F l Y H v s a a N x X Z F X u n N B f i E m X	P ǔ i p v C X é w r C R e a a a a g A T é a F a d T i H F l Y H v s a a N x X Z F X u n N B f i E m X
S ù P S ǔ F w F p K Q V i T P p ò Z G c M l a a a I k a a L ǎ S s ù é i J J ǎ u z E ó a a a V y ó G	S ù P S ǔ F w F p K Q V i T P p ò Z G c M l a a a I k a a L ǎ S s ù é i J J ǎ u z E ó a r a V y ó G
U w é ǔ J M ǎ b z a a E ě Z T e e S r w Q Q á A V N é U a a a a a q L P X B k b N ǔ e K V è P g M N	U w é ǔ J M ǎ b z a G a E ě Z T e e S r w Q Q á A V N é U a a a a a q L P X B k b N ǔ e K V è P g M N
X H é W y è N I Q T U T W k Z q I n T c o C I ǔ y u B W P a a a a a a g t X R k ǔ X y h o b a F O ǒ	X H é W y è N I Q T U T W k Z q I n T c o C I ǔ y u B W P a a a j a a g t X R k ǔ X y h o b a F O ǒ
Z l B C a a a a a a v l T n k p L g b é n M Z H à l j é N M y I x E Y u E M L ǎ à s W Q ù S S Z R w	Z l B C a ě a a a a v l T n k p L g b é n M Z H à l j é N M y I x E Y u E M L ǎ à s W Q ù S S Z R w
a a a a W r e d o s ǎ W n J w ǔ C w à D N o B w ó N a a r j a a ǎ W j ò r L C N a H à v t C E h y A	a a K a a W r e d o s ǎ W n J w ǔ C w à D N o B w ó N a a r j a a ǎ W j ò r L C N a H à v t C E h y A
c f z A H ǔ z é e S o u g x O i ó ǔ M J h a a a a a a a E ǒ m k J r E Y è p R ǒ f r ò ǎ k l o I c P	c f z A H ǔ z é e S o u g x O i ó ǔ M J h a é a a a a a E ǒ m k J r E Y è p R ǒ f r ò ǎ k l o I c P
e l q r I I s S P u a a a a r Z E è S n M A H m k k i b l a a a D g B ǔ S Y á è s q è B v u ě t q ò	e l q r I I s S P u a a a a r Z E è S n M A H m k k i b l a a c a D g B ǔ S Y á è s q è B v u ě t q ò
h X t u S ě n j A S p k V t e a a a a D d é b k P ǒ x ǎ h E i m C X è b f f x ě z p à Z a a a à k ú	h X t u S ě n j A S p k V t e k a a a D d é b k P ǒ x ǎ h E i m C X è b f f x ě z p à Z a a a à k ú
k ǎ ě M Z n Q j J Y U Q f B c V a a a a a a P M b H s i T l G A b ǔ U j B D Q Y q y v C é Y T á f l	k ǎ ě M Z n Q j J Y U Q f B c V a a O a a a P M b H s i T l G A b ǔ U j B D Q Y q y v C é Y T á f l
m M ú à a a a a a x t a a à A d s H V ó Y J q X á x h D l ó v B q a O X A m k A é l ú j é J m i N q	m M ú à a a a a h x t a a à A d s H V ó Y J q X á x h D l ó v B q a O X A m k A é l ú j é J m i N q
p ù F G L A r W M v ě ǒ ǒ R w a a s ǔ E c a a a K G k S e k a a a è n G é q à B a l s d O y j S B D	p ù F G L A r W M v ě ǒ ǒ R w a K s ǔ E c a a a K G k S e k a a a è n G é q à B a l s d O y j S B D
s ù ǒ y ù a a a l e ù à A C o i s ǔ e p D p F ò E x k I T E v à a a a a ú s ě Z y l Q H K x a F G P	s ù ǒ y ù a a a l e ù à A C o i s ǔ e p D p F ò E x k I T E v à a a b a ú s ě Z y l Q H K x a F G P
u Y U D O w v h v S ǒ e ǎ v ú x t a w A h ǎ h a L i L N M V o a a D b G v t r V ú I T O a a a a a ó	u Y U D O w v h v S ǒ e ǎ v ú x t a w A h ǎ h a L i L N M V o a a D b G v t r V ú I T O a a a a z ó
x ò à a a a i i Y á S H ú d a a a a d M f m S G á s ó ú W g V ě w o g q X ě ù v à B p I R c ǒ a d I	x ò à a a d i i Y á S H ú d a a a a d M f m S G á s ó ú W g V ě w o g q X ě ù v à B p I R c ǒ a d I
