grammatical	ungrammatical
p D ǎ ě R f I d a o W U ǒ I m T y V a z ú H á H a ě è H I b P m h a Q d h t b à t x ó h V x	p D ǎ ě R f I d a o b W U ǒ I m T y V a z ú H á H a ě è H I b P m h a Q d h t b à t x ó h V x
r f ù m ó E s ě g ú U k y ǔ K ǒ Q r E y ě C c è Z Z A ǎ b c F F ù e R D V ù P m h b x y j c	r f ù m ó b E s ě g ú U k y ǔ K ǒ Q r E y ě C c è Z Z A ǎ b c F F ù e R D V ù P m h b x y j c
u I ò l E à s D ǒ b I x N M u X b t d X G h x ǎ o c d ǔ u á G g e c C t r Q t G y D à ú K d	u I ò l E à c s D ǒ b I x N M u X b t d X G h x ǎ o c d ǔ u á G g e c C t r Q t G y D à ú K d
x H V R Q v C ǎ U á U b Z c U T ǔ T è ǎ s z n h F P H h à c c b H g ǔ q i Q c ù w E a e q h	x H V R Q v C ǎ U á U b Z c U T ǔ T è ǎ s z n b F P H h à c c b H g ǔ q i Q c ù w E a e q h
ù ó z a i H v Y L C m s i Q ǒ q N z l G ù b v r a L à E V t i G l u N ù l ú á L k b A t Z b I	ù ó z a i H v Y L C m s i Q ǒ q N z l G ù b v r a L à E V t i G l u N ù l ú á L k b A t a Z b I
à F z k u O D M w w K c Z e w M o A z á I d g O e E c d H ó b U K c ǎ e H u x ě g a á w o S x	à F z k u O D M w w K c Z e w M o A z á I d g O e E c d H ó b U K c ǎ e H u x ě g a á d w o S x
è B R c ó ǔ b ǔ U v h n K w E M a T b f o é ǎ ù m ó è y a D B á M ò R n v C g ǒ w ǎ X k b y ǔ	a è B R c ó ǔ b ǔ U v h n K w E M a T b f o é ǎ ù m ó è y a D B á M ò R n v C g ǒ w ǎ X k b y ǔ
ó t b S J a b B è a o I á H v v l ǎ h L E a b v z c D C ò e y v E a k g o r ó G W F A P n è K	ó t b S J a b B è a o I á H v v l ǎ h L E a b v z c D C ò e y v E a k g o r ó G W F A P n b è K
ú Q ǔ c à k R M Z u h y F I A U U D D c G d V G T R ǒ e K O c F e ě è h C N ó e q Q k Y d ó d	ú Q ǔ c à d k R M Z u h y F I A U U D D c G d V G T R ǒ e K O c F e ě è h C N ó e q Q k Y d ó d
C ù B T A c q I é b v k d h E u J I c Z F á C ě Z ó F k R á p C T K A m ǒ N K K d D c B é Q k	C ù B T A c q I é b v k d h E u J I c Z F á C ě Z ó F k R á p C T K A m ǒ N K K d D c B é Q k d
E h a ǎ R á z S C ǎ N ǎ Y F ó t e d p B W N u h a f a a g R ǒ b S q è D a ò S b k N O D x m Z	E h a ǎ R á z S C b N ǎ Y F ó t e d p B W N u h a f a a g R ǒ b S q è D a ò S b k N O D x m Z
I ǔ ò D w l á B c F y c ǒ F ò L E r o t V b d o D B A é g F c E W F ò e S v F Y l ù d Y ó g G	I ǔ ò D w l á B c d y c ǒ F ò L E r o t V b d o D B A é g F c E W F ò e S v F Y l ù d Y ó g G
L ě ǎ c T a G d D ě B ú V o t o ǎ c d ó t C J d à g Y r á O W K q è A è M q à ù Y P ǒ R D ě a	L ě ǎ c T a G d D ě B ú V o t o ǎ c d ó t c J d à g Y r á O W K q è A è M q à ù Y P ǒ R D ě a
N O c d à x M k D ó Z K N Z Y ò Q à á c l à J j i G V u a A H E ò ò d Z v c à D c b h k b à P	N O c d à x M k D ó Z K N Z Y ò Q à á c l à J j i G V u a A H E ò ò d Z v c à D c b h k b à P d
Q F o O b f d b a T b B D U O X ò Q V g j c a O é Y M R k á h m á b u d w Q h à w V c z à c J	Q F o O b a f d b a T b B D U O X ò Q V g j c a O é Y M R k á h m á b u d w Q h à w V c z à c J
S y D ǔ m J M J w G G ò p E Q b w M è E g ě Q J a D b j c b q H I ó I v n b W x é D ǔ I u ú c	S y D ǔ m J M J w G G ò p E Q b w M è E g ě Q J a D b j c b q H I ó I c v n b W x é D ǔ I u ú c
V q N U p p v F Q G o U B D U S G x t g b à S U ě n n u á T r ǔ N E g b C j D c W é ú b c L b	V q N U p p v F Q G o U B D U S G x t g b à S U ě n n u á T r ǔ N E c g b C j D c W é ú b c L b
Z a j W z ě X ǒ O ǒ O A G a d r ù Z p b U ǒ b b a b p B ǔ X ǒ I à d p ó Z U d P è U H f t n S	Z a j W z ě X ǒ O ǒ O b A G a d r ù Z p b U ǒ b b a b p B ǔ X ǒ I à d p ó Z U d P è U H f t n S
a h ě R h ǒ à a b U g v e y é y L N r k L d B z e L A b é M o M a h b a Y h ó q J x h V C d h	a h ě R h ǒ à a b U g v e a y é y L N r k L d B z e L A b é M o M a h b a Y h ó q J x h V C d h
b V e ǔ N e I P a e Z u l U N a ǒ Z ò a á S b a Q Y e è B D k B i ù o g O ù b W b T R D e h U	b V e ǔ N e I P a e Z u l U N b a ǒ Z ò a á S b a Q Y e è B D k B i ù o g O ù b W b T R D e h U
c X A Y d z g c N b i F m z f é v R Y s á w b s s á B i ò g e g g S M f u D y D X o Z c d b Y	c X A Y d z g c N d b i F m z f é v R Y s á w b s s á B i ò g e g g S M f u D y D X o Z c d b Y
e ǎ a b i W F o e M u n h T e G Z r x n V x ǎ i X g g S Q g y ǎ K m m a k d h b a g k X O i F	e ǎ a b i W F o e M u n h T e G Z r x n V x ǎ i X g g S Q g y ǎ K m m a k d h b a g b X O i F
g n ǔ i h J b v l q f x e W Y Y u ě c P t O E z b X c ò y n P j h v ó M Y B ǒ Y p o c J f Q à	g n ǔ i h J b v l q f x e W Y Y u ě c P t O E z b X c ò y n P j h v ó M Y B b Y p o c J f Q à
j m q r G i b h K o v ǒ c ǔ ú g l v b F ò P y T c x x j L c k N ǒ Y V i w V ú b ù D f M q O á	j m q r G i b h K o v ǒ c ǔ ú g l v b F ò P y T c x x j L c k N ǒ Y V i w V ú b ù D f c M q O á
m X V ó v S F W f C E a Y é T ǔ b U x j a G w ě ǔ p j U h i a ù A D b n w ǔ w p w M P ě K w K	m X V ó v S F W f C E a Y é T ǔ b U x j a G w ě ǔ p b j U h i a ù A D b n w ǔ w p w M P ě K w K
o v c ǎ B O c r T f j x l r J g a y c F O g d D j c h ú w B ǎ n V k H a h z y I O O ǔ d é d z	o v c ǎ B O c r T f j x l r J g a y c F O g d D j c h ú w B ǎ n V k H a h z y I O O ǔ d é c d z
r g R P ǒ C O n ù C r E c ǎ O r e ǎ W G T n Q M ò W ě B y d g B T c d w y z x X u k d ú V á M	r g R P ǒ C O n ù C r E c ǎ O r e ǎ W G T n Q M ò W ě B y d g B T c d w y c z x X u k d ú V á M
t z i G R b c F ǎ ǎ Q b G k Y ú b c ú ě h U e m L A T I H E b y w e R Q W ù à z G k a y a l á	t z i G R b c F ǎ ǎ Q b G k Y ú b c ú ě h U e m L A T I H E b y w c e R Q W ù à z G k a y a l á
w s p n ú O j a E S S s c q J d c p M K n y ù u Q d j è o U N D Y ò X T a à c ǔ Y G ǎ E X p v	w s p n ú O j a E S S s c q J d c p M K n y ù u Q d j è o U N D Y ò X T a à c ǔ Y G ǎ E X d v
ù ě I i c d r ě b A a q è V k S é m h l d z F V s l N a q I ǒ g P I a P o V n M c X N K b d ǎ T	ù ě I i c d r ě b A a q è V c S é m h l d z F V s l N a q I ǒ g P I a P o V n M c X N K b d ǎ T
à à à ù è ú W a h p Q l s F ú u i B y b a Y E r Y t a G u X F h l w b g H S t g o ǔ r S l V h ù	à à à ù è ú W a h p Q l s F ú u i B y b a b Y E r Y t a G u X F h l w b g H S t g o ǔ r S l V h ù
é b V à j F a é ě W c p M f I ó n è K f ó s b l è X Q W é D ě I G é b W c h h A E q G Y N C u g	é b V à j F a é ě W c p M f I ó n è K f ó s b l è X Q W é D ě c G é b W c h h A E q G Y N C u g
ó b R O y p z K é c K q Z i s ǒ ǒ R v X b V M z f s R á a ú c A ó V á q x J ú x s n i f Y G o c	ó b R O y p z K é c K q Z i s ǒ ǒ R v X b V M z f s R á a ú c A ó V á q x J ú b s n i f Y G o c
ú t c d C ò è ě Z b w a t L á P b A K r ò c B Y k X c L è à k d D O á á M ǒ g à ú ù F g ǔ v Z T	ú t c d C ò è ě Z b w a t L á P b A K r ò c B Y k d X c L è à k d D O á á M ǒ g à ú ù F g ǔ v Z T
C c l m U j Q f N P U x P X U D k m s è c A W á ǔ Q K è ó b T q d n M r q F J c ù d B Y ǎ x V l	C c l m U j Q f N P d x P X U D k m s è c A W á ǔ Q K è ó b T q d n M r q F J c ù d B Y ǎ x V l
F R O Z C k S b U d ǎ Z X M ě c o T ú d T A é s ě a G b c ú n u V K r ǒ S S O L M d ó u z O z ǒ	F R c Z C k S b U d ǎ Z X M ě c o T ú d T A é s ě a G b c ú n u V K r ǒ S S O L M d ó u z O z ǒ
H w t f f o b l z C d a ú ó á ǎ ó V c z p j Q e K X ǔ d K ú u a m v L a é ǔ é S d z c E y d ǎ p	H w c t f f o b l z C d a ú ó á ǎ ó V c z p j Q e K X ǔ d K ú u a m v L a é ǔ é S d z c E y d ǎ p
K p w b ù g I s U D ě H c N K J r ú A ù b c b o ě ò s ó G u ó C L B n F i d F Z L é G i s à t K	K p w b ù g I s U D ě H c N K J r ú A ù b c b o ě ò s ó G u ó C L B n F c i d F Z L é G i s à t K
N N K a W ǔ ě J C u b T j è G F n N n a l ú F b q s ǔ t r á m ó a j f u ǔ z U è i ǎ B V I E J t	N N K a W ǔ ě J C u b T j è G F n N n a l ú F b q s ǔ t r á m ó a j f u ǔ z U è i ǎ b V I E J t
P z b ú b c Q W ǒ D a H b ě ó è A e n l c x i ó T ǔ p N H ó b M q X n j T j k à ú é ó N w S B H	P z b ú b c Q W ǒ D a H b ě ó è A e n l c x i ó T ǔ p N H ó b M q c X n j T j k à ú é ó N w S B H
S r Z H g A H R b P A E e c O t R j Q A z s q j c b P n I t A U h n ò á N ǒ g G L E F a i c à L	S r Z H g A H R b P A E e c O t R j b A z s q j c b P n I t A U h n ò á N ǒ g G L E F a i c à L
V b O x ě c x b R P B d t T g b á è ó t x á l A b f k I c c S è h j r ǒ b C H K Z h ò Y X w u K	V b O x ě c x b R P B d t T g b á è ó t x á l A c b f k I c c S è h j r ǒ b C H K Z h ò Y X w u K
Y p ò r ě à è i J ú a R a S d h á P è h j à m b I ù ě G F t f A k o K ǔ o O b S R e k a E b V Q	Y p ò r ě à è i J ú a R a S d h á P è h j à m b I ù ě G F t f A a k o K ǔ o O b S R e k a E b V Q
a b W U B B a e L L ǔ I j ǒ w V b z X f M Z o G I ó é c G A Q n p F b S j N m H W ǔ z N G q S z	a b W U B B a e L L ǔ I j ǒ w V b z X f M Z o G I a ó é c G A Q n p F b S j N m H W ǔ z N G q S z
b W o d X ù a S P ǎ D q u N E q T d b ú O y ó M J B M ú N D n I I b a T J T ú X b l i Q W t è è	b W o d X ù a S P ǎ D q u N E q T d b ú O y a ó M J B M ú N D n I I b a T J T ú X b l i Q W t è è
c J ǎ d E w z D G E q q F ǔ E ǔ s g M q x d h U Y p ò ò E ě s u w c F F s T ò U O é V A E ó ó d	c J ǎ d E w z D G E q q F ǔ E c s g M q x d h U Y p ò ò E ě s u w c F F s T ò U O é V A E ó ó d
d b z k c J J d F b W v t ò ě ǎ ǔ ò h q D x è X S G ó M s ò y u L b j ǎ c ù r K ě ě W f z L I q	d b z k c J J d F b W v t ò ě ǎ c ǔ ò h q D x è X S G ó M s ò y u L b j ǎ c ù r K ě ě W f z L I q
g ó c a w t b q r v H u é m Q c T e z J à t c ǒ à I h ě b F F q á Q w n b D é v K à r w c q ǔ n	g ó c a w t b q r v H u é m Q c T e z J à t c ǒ à I h ě b F F q á Q w c b D é v K à r w c q ǔ n
j ǒ a f b s I Z l è D q T H a w r G V K y I e K ǔ p V ě a K ě o O b ú K D I H C E P A E s V X Z	j ǒ a f b s I Z l è D q T H a w b G V K y I e K ǔ p V ě a K ě o O b ú K D I H C E P A E s V X Z
l s f g r N j H t Z ǔ è f ó a u Z U b v f a M z N q g ǒ b Y M U c O N d d b j g Z é C ù á V O E	l s f g r N j H t Z ǔ è f ó a u Z U b v f a M z N q g ǒ b Y M U c O a d d b j g Z é C ù á V O E
o b Z H x A I c U b á M ó à x F f g Y a c P i F I Y U v E B á u m v Y T S é d p s ù c à o ó é N	o b Z H x A I c U b á M ó à x F f g Y a c P i F I Y U b E B á u m v Y T S é d p s ù c à o ó é N
r a Y C ú R t N y ú a W U ǒ G b x ù M ò T W t H b J x a r ǒ ě é m ǔ X r r u à Q H ǔ s b á à Z S	r a Y C ú R t N y b a W U ǒ G b x ù M ò T W t H b J x a r ǒ ě é m ǔ X r r u à Q H ǔ s b á à Z S
u U S q ě P ǒ q m U p s k w K ǎ W V N v d C K Z c è M y d o L h ǒ h f c ǒ c D h q B U j d R P S	u U S q ě P ǒ q m U p c k w K ǎ W V N v d C K Z c è M y d o L h ǒ h f c ǒ c D h q B U j d R P S
x ǒ c A ǎ è s Q o N a c z w d ǔ Y n M C N d f e à ú x a T y o s è N v Q c p à f N K w k m à è d	x ǒ c A ǎ è s Q o d N a c z w d ǔ Y n M C N d f e à ú x a T y o s è N v Q c p à f N K w k m à è d
ù à P k F X u ù Y A F P Y Q S C I p A r a E d c a é b A X ó g d O è P R I S T I P v c O c O b y d	ù à c P k F X u ù Y A F P Y Q S C I p A r a E d c a é b A X ó g d O è P R I S T I P v c O c O b y d
á c b è N c u ǎ ǎ D z ǔ s p K l x F w C e r c ò ò é ǎ j ò A á Q w c M b T j ù y U G N m q y c ě m	á c b è N c u ǎ ǎ D z ǔ s p K l x F w C e b c ò ò é ǎ j ò A á Q w c M b T j ù y U G N m q y c ě m
é S R u à S R ó è ú l G X ě b F Z ó ó c x p b ǔ P y t H n b p G P y R S W b ò c ú K ò X z T x j i	é S R u à S R ó è ú l G X ě b F Z ó ó c x p b ǔ P y c t H n b p G P y R S W b ò c ú K ò X z T x j i
ó I d N o U H W A j r X p g c D P ù ǒ ò è ě j Z ě C p c K T ó ě d q k c ò T O i d P à W X t T l d	ó I d N o U H W A j r X p g c D P ù ǒ ò è ě j Z ě C p c K T ó ě d q k c ò T O i d P à W X t c l d
ú P Z c u ó l d j a z U ǔ b ě ó è l a p T à à y y K t b G E q ù à p C L G n è ò b à é E l ù U Q P	ú P Z c u ó l d j a z U ǔ b ě ó è l a p T à à y y K t b G a E q ù à p C L G n è ò b à é E l ù U Q P
C B ù R H k n N k F G T v à A u v à C a A Y E m E a R c r P ě N y ǔ G p J i b á v b a b è R E c Y	C B ù R H k n N k F G T v à A u v à C a A Y b E m E a R c r P ě N y ǔ G p J i b á v b a b è R E c Y
E n E a t C T p U J p H ó b y t a D R N J X ó F p X p S q L z X ò b J z J ó a ǒ j E r w L x A p Q	E n E a t C T p U J p H ó b y t a D R N J X ó F p X p S q L z X ò b J z J ó a ǒ j b E r w L x A p Q
H Q L T u è C t b e j e á c b L a ú e u H Q S U R x V z c K b F y N u z r ě u ǔ S t U y o k X G q	H Q L T u è C t b e j e á c b L a ú e u H Q S U R x V z c K b F c y N u z r ě u ǔ S t U y o k X G q
J d o e x b s ó u h t ě j a e e y W b g G v h f á c i n h Z M ò D r Q d é A b x q j r d c x S M R	J d o e x b s ó u h t ě j a e c y W b g G v h f á c i n h Z M ò D r Q d é A b x q j r d c x S M R
M P v s b R è L ě B c p x o Z O j b x ǎ a F ù è N l l c q q b m R y ú r i r u X x f Y f X j X ú w	M P v s b R è L ě B c p x o Z O j b x ǎ a F ù è N l l c q q b m R y ú r i r u X x c f Y f X j X ú w
P D z Q W s b E i Z R u B k a w b r e g b T Q H j z r R z ù K ú o é n c b à P X g V B c c Z V U t	P D z Q W s b E i Z R u B k a w b r e c g b T Q H j z r R z ù K ú o é n c b à P X g V B c c Z V U t
S à ú N k i ù x q I n e c J Q ǒ è R L Q ó A g d u J F á r q ǔ J q c d á c f x è X e E c R A e x g	S à ú N k i ù x q I n e c J Q ǒ è R L Q ó A g d u J F á r q ǔ J q c d á c f x d X e E c R A e x g
V c H B a F S Z b H W N ǔ M m w t h h ǔ y d O w b Y r c è S L L è g é L t y p N c d X J ó X á e ú	V c H B a F S Z b H W N ǔ M m w t h h ǔ y d O w b Y r c è S L L è d é L t y p N c d X J ó X á e ú
X w B H E C n b d P ó á l N L n c p á W b ù x p ó e y c P s l P T B h ò C X R k h j ǎ p ó j B m c	X w B H E C n b d P ó á l N L n c p á W b ù x p ó e y c P s l b P T B h ò C X R k h j ǎ p ó j B m c
a G c ǎ ǔ V a K H a Y K U P d R b z L I w a R p v b S w ǎ J w u ò i u E G A ě j I é à V u Y ǎ U ó	a G c b ǔ V a K H a Y K U P d R b z L I w a R p v b S w ǎ J w u ò i u E G A ě j I é à V u Y ǎ U ó
b H b u V u s O t s r s S I P Q z G ù u o S c à b V t à n W b F c n ǎ n I i k ǒ O á G ò R ú ǎ g ǎ	b H b u V u s O t s r s S I P Q z G ù u o S c à b V t c n W b F c n ǎ n I i k ǒ O á G ò R ú ǎ g ǎ
c ǎ I g I x l e k d R q I j g j N K i U P è ù s a ě A v d c d h ě è a v n I r l s B r B u A T P W	c ǎ I g I x l e k d R q I j g j N K i U P è ù s a c A v d c d h ě è a v n I r l s B r B u A T P W
d è E Z M a a S V C C U s b L N S R b F ǒ A T Q o ǎ a g G V M S w C j Y a J j b t V c ǎ Z N L x N	d è E Z M a a S V C C U s b L N S R b F ǒ A T Q o ǎ a g G V b S w C j Y a J j b t V c ǎ Z N L x N
g f N a j ǒ a h n i C S P b E S ú N ú e ó a K S Z ě H J G R j A C a ǔ N l b ò g ù k M v e F à é s	g f N a j ǒ a h n i C S P b E S ú N ú e ó a K S Z ě H J G b j A C a ǔ N l b ò g ù k M v e F à é s
j Z a W C m x m b U j q T Z g ǔ t n q o R q I f è ò v f ǒ á Q E f a P T n Q c u à H L R a v á b B	j Z a W C m x m b U j q T Z g ǔ t n q o R q I f è ò v f ǒ á Q E f a P T n Q c u b à H L R a v á b B
m O ú u C ú U c à ǎ d u Q c u p ǎ G E v ě O d U j Y ě N N m z é c ò P ó é h k q B k s I j z á o l	m O ú u C ú U c à ǎ d u Q c u p ǎ G E v ě O d U j Y ě N N m z é c ò P ó é h k q B k s d j z á o l
o c y k ǒ Y n l P Z R ò ě s e b W O ú e ǔ a ǔ j l é L ǒ c a é d r W p x c Y g á b ò E b j u y D d	o c y k ǒ Y n l P Z R ò ě s e b W d O ú e ǔ a ǔ j l é L ǒ c a é d r W p x c Y g á b ò E b j u y D d
r J A X S c D l q d ù g R E L V G F J D Y ó c i C w H Z I c F V f V V i k U è c ó P K ǔ N d ò j j	r J A X S c D l q d ù g R E L V G F J D Y ó c d i C w H Z I c F V f V V i k U è c ó P K ǔ N d ò j j
u ǎ O b O w J i ò I ǒ t d b G q è e K o d d V F ú J c h q J B w B b V i ǔ k c ù K i Q n j b a x I	u ǎ O b O w c i ò I ǒ t d b G q è e K o d d V F ú J c h q J B w B b V i ǔ k c ù K i Q n j b a x I
x ǔ y R M h c d N X w o c u i ù d l h M m Q p ǎ d è D y p f W è z à K i h c ó z ǎ ò a ǒ ó q ù ǎ L	x ǔ y R M h c d N X w o c u i ù d l h M m Q p ǎ d è D y p f W è z à K i h c ó z ǎ ò a ǒ d q ù ǎ L
ù ù a v z K r Z O i V f P a F v ǎ b i G x à u ù L J ǔ a d P c G B e è m ǎ f b U n Z W ú R d F f c L	ù ù a v z K r b Z O i V f P a F v ǎ b i G x à u ù L J ǔ a d P c G B e è m ǎ f b U n Z W ú R d F f c L
á u A K b l ó l W c ǔ u D R P ě w d T t ǎ è ò c à d H ě é K n ǎ C j S J à w i ǒ T y n a F D s d T e	á u A K b l ó l W c ǔ u D R P ě w d T t ǎ è ò c à d H ě é K n ǎ C j S c à w i ǒ T y n a F D s d T e
é u L b D T c ě s ě é M c k Z K b k z Y m n z q L S G i f b X Z V U ǒ c á R K A q a L v G m i u ù U	é u L b D T c ě s ě é b M c k Z K b k z Y m n z q L S G i f b X Z V U ǒ c á R K A q a L v G m i u ù U
ó c ú à j l x ó B ǔ b ǒ O o A c ǔ i d B P ǔ w r c V l E b p c r r P z S o l h x è ú ǎ f g O G v K d	ó c ú à j l x ó B ǔ b ǒ O o A c ǔ i d B P ǔ w b c V l E b p c r r P z S o l h x è ú ǎ f g O G v K d
ú K P Q U t ó t w à i K Y A a w K N ù D d R I B z y z q ǎ R k P a ǎ b a r o ó N d V y y s n b á d w	ú K P Q U t ó t w à i K Y A a w K N ù D d R I b z y z q ǎ R k P a ǎ b a r o ó N d V y y s n b á d w
B u n f u A Q E z W C ě G e g n F q á ě D X H O e t c q A P ǒ T n U m c X g d ò c à K P ě h ó k y d	B u n f u A Q E z W C ě G e g n F q á ě D X H O e t c q A P ǒ d T n U m c X g d ò c à K P ě h ó k y d
F A G b é á a d N S c z v O e T k k t à j B J ò f ù T b ǔ g ǔ Q o z b c b ě W y J Q b f b b é k K á	F A G b é á a d N S c z v O e T k k t à j B J ò f ù T b ǔ g ǔ Q o z b c b c ě W y J Q b f b b é k K á
H r K Z O s b G X q B j v N h t v w ò c z N r b k K j c b à é R m O i Z w q é e Z U u j n p q F l Q	H r K Z O s b G X q B j v N h t v w ò c z N r b k K j c b à é R m O i Z w q é e Z U u j n p q F c l Q
K p A K à ǎ Y ò t c j é C è g E ó h d z i q d ě X j L l i c w E s d ě ǒ N F I c S ǎ X ǔ B ǔ I é W j	K p A K à ǎ Y ò t c j é C è g E ó h d z i q d ě X j L l i c w E s d ě ǒ N F I c S ǎ X d ǔ B ǔ I é W j
O ò m a ǔ v á à v Y g Q e b ě G X a c m Z y d é X ú ǔ ǎ è ú ǒ a A Y I b l á I ó V Q x ǔ B x y W f á	O ò m a ǔ v á à v Y g Q e b ě G X a c m Z y d é X ú ǔ ǎ è ú b a A Y I b l á I ó V Q x ǔ B x y W f á
Q X C c l h ě m U I j I y L y ǔ R F e C p V K v q p O i L U U L á d I c f B s k l á b c è ǔ p t d è	Q X C c l h ě m U I j I y L y ǔ R F e C p V K v q p O i L U U L á d I c d B s k l á b c è ǔ p t d è
T K d v ǔ E R z U K E q u o P N k ò ù W è A d v d f J c P U á I d F á c A d r K G S V D f è ú S ú ǒ	T K d v ǔ E c z U K E q u o P N k ò ù W è A d v d f J c P U á I d F á c A d r K G S V D f è ú S ú ǒ
W J q u Y B H ǔ Y Z h o O g J C à c n z c ǎ G i w c c è Y ǔ ú d I B I s x U o J X c a I d t R ǒ ù p	W J q u Y B H ǔ Y Z h o O g J C à c n z c ǎ G i w c d c è Y ǔ ú d I B I s x U o J X c a I d t R ǒ ù p
Y x C i K Q n S Z á g w T l U L q b a f a U Z b ú á E p e R g o b g A r D G u ǔ a r T b Z p b J h ú	Y x C i K Q n S Z á g w T l U L q b a f a U Z b ú á E p e a R g o b g A r D G u ǔ a r T b Z p b J h ú
a W u D c B ù f Q d w C V G ò q n i m ǒ P l d ò b V L Z T Z c d h ǔ z C w x ě Z B a l l J l y f T ě	a W u D c B ù f Q d c C V G ò q n i m ǒ P l d ò b V L Z T Z c d h ǔ z C w x ě Z B a l l J l y f T ě
b a J J ò c N l a T h ǎ c s p x n W w R U n o t ǔ A Q ò á è b y F L k c X á O W B A G K U P A A ú y	b a J J ò c N l a b h ǎ c s p x n W w R U n o t ǔ A Q ò á è b y F L k c X á O W B A G K U P A A ú y
c S x Q B è è c d J g ě H b m t R c u ò l j ě r à b p K T e x C ù é e p S l ě I X J c l W l ú é g w	c b x Q B è è c d J g ě H b m t R c u ò l j ě r à b p K T e x C ù é e p S l ě I X J c l W l ú é g w
e S d d q b ě F v ú M ǔ p b o y S v n ě h J ó w n H ě K c i u ú ú m z b y B f w x s c k z C ǔ Q h x	e S d d q b ě F c ú M ǔ p b o y S v n ě h J ó w n H ě K c i u ú ú m z b y B f w x s c k z C ǔ Q h x
g n f a w b m a A ǔ é q z Q b A a P J s y O ù á ú z d d E l C h ǒ u T K B k é V m R a c m h e y A M	g n f a w b m a A ǔ é q z Q b A a P J s y O ù á b z d d E l C h ǒ u T K B k é V m R a c m h e y A M
j H Q L b à O P p n n ù R x a b y C R n R c J a y f r u K Z Q y ě ǒ S q Y u Y X n b c G i ǒ C o G d	j H Q L b à O P p n n ù R x a c b y C R n R c J a y f r u K Z Q y ě ǒ S q Y u Y X n b c G i ǒ C o G d
m B S h M a y R è b S j H ú g O G V A L d m G b Y ú N C x a G e U b ǎ W t é p X b B y S f y y k m y	m B S h M a y R è b S j H ú g O G V A a d m G b Y ú N C x a G e U b ǎ W t é p X b B y S f y y k m y
p ǔ f e v B v I w j i a w g h n u I ǔ l l H Y a b f S S q Z h ǔ ǔ ò ě C l K E c a n h b a x ò V g Q	p ǔ f e v B v I w j i a w b g h n u I ǔ l l H Y a b f S S q Z h ǔ ǔ ò ě C l K E c a n h b a x ò V g Q
r o b T A z L B k v c U H Q S N K y Q W b K x a C b ǔ a Q t X o y t O l T X N L L N z t v N b Z F á	r o b a A z L B k v c U H Q S N K y Q W b K x a C b ǔ a Q t X o y t O l T X N L L N z t v N b Z F á
u S è b à i D ě y v P Y J i X A ó o y r z h ǒ ǒ u a c b D g q c ǔ b ě è k p v ó R m r ó I I F ǔ z t	u S è b à i D ě y v P Y J i X A ó o y r z h ǒ ǒ u a c b D g q c ǔ b ě è k p v ó c R m r ó I I F ǔ z t
x J x ò V c G d é x k J ó A j m ó Y G A G A X c t V k f y b g j ǎ v à U z c R s d K g G ǔ s W M c c	x J x ò V c G d é x k J ó A j m ó Y G A G A X c t V k f y b g j ǎ v à d U z c R s d K g G ǔ s W M c c
