grammatical	ungrammatical
Y R w g n g j Q m z a a a a Z N l W J z é N C H N é ò á r c M H F u v P O j D G ǒ s V T ǎ p C	Y R w g n g j Q m z a a a Z N l W J z é N C H N é ò á r c M H F u v P O j D G ǒ s V T ǎ p C
a a a a Y g P è k R m f b a k s v ě R q m m h Z ó v y S e á f O d X a ǒ M y J d V k s E n q E	a a a Y g P è k R m f b a k s v ě R q m m h Z ó v y S e á f O d X a ǒ M y J d V k s E n q E
c c s d á a B ǎ à E Q L o R o U y F l L z X é C R è è w c g A a a a a h ǔ c o B E t V D é b m	c c s d á a B ǎ à E Q L o R o U y F l L z X é C R è è w c g A a a a h ǔ c o B E t V D é b m
f ǎ é ě o m ù ǔ á Q z D á ò c j K ó V j O N B h q p M g ò O K k m N ǔ a T a a a a ǎ y O y S	f ǎ é ě o m ù ǔ á Q z D á ò c j K ó V j O N B h q p M g ò O K k m N ǔ a T W a a a ǎ y O y S
h i ě K a Z q o M T l d á ò è ǒ k h B Q Z e p x t d m ǔ c n a a a a ǔ Q O ǎ G ú ú Y a é è h	h i ě K a Z q o M T l d á ò è ǒ k h B Q Z e p x t d m ǔ c n a a ǎ a ǔ Q O ǎ G ú ú Y a é è h
k ǎ K v ǔ á n y k u a o R T M D h T y F ú c g A U Z p e w y q a a a a x d x E N H l i c H I ù	k ǎ K v ǔ á n y k u a o R T M D h T y F ú c g A U Z p e w y q a a a x d x E N H l i c H I ù
m r o l à á A X G Z e O x W ǒ y o i T j S j ò T h i U a a a a V R j h u ù é P z H q t c U G ě	m r o l à á A X G Z e O x W ǒ y o i T j S j ò T h i U a a a V R j h u ù é P z H q t c U G ě
p b e h m Y V C c à d r N F L e s B D D s i U x i ú Z r O u x R L á é g n Z B a a a a b J x k	p b e h m Y V C c à d r N F L e s B D D s i U x i ú Z r O u x R L á é g n Z B a a a b J x k
s O á x V c á ǎ c s y G A l s M à B N i A x g p l L g t B x b H ú ǎ a a a a m L y S N u ó X ú	s O á x V c á ǎ c s y G A l s M à B N i A x g p l L g t B x b H ú ǎ a a a m L y S N u ó X ú
v ě j W Z L L U v V ò t q ǎ G J s ǔ à g N y U è y ǒ l v E a a a a J n Q B G D H ú a E h N é u	v ě j W Z L L U v V ò t q ǎ G J s ǔ à g N y U è y ǒ l v E a a a J n Q B G D H ú a E h N é u
x N T a X è B D N z h F l j é à W l ǔ x n o y L y S T S B é è C T T b ó v S M é h á a a a a H	x N T a X è B D N z h F l j é à W l ǔ x n o y L y S T S B é è C T T b ó v S M é h á a a a H
ù ù ě p z U a a a a u I g ò j à v w ò B y ù T n J x ǒ x T X F A o R o á J G ò é k O ò ǎ T v o	ù ù ě p z U a P a a u I g ò j à v w ò B y ù T n J x ǒ x T X F A o R o á J G ò é k O ò ǎ T v o
á X g Z ù q r f k ǒ G é ú G D L à N z L X z ú a e w y v c C J C L A U n a a a a X e P á x F V m	á X g Z ù q r f k ǒ G é ú G D L à N z L X z ú a e w y v c C J C L A U n a a a X e P á x F V m
é v f L d W a Q O A w S P e e Q ú Q m y F K ǒ J d g y c é I D T L a a a a s ù k D k k c n ě S V	é v f L d W a Q O A w S P e e Q ú Q m y F K ǒ J d g y c é I D T L a a a s ù k D k k c n ě S V
ó h Y E ǎ f o y t t X ú T t Z i E b é a a a a E l A y m M i é è ǔ Q F e ǒ r W Z Q v g e S à d A	ó h Y E ǎ f o y t t X ú T t Z i E b é a a a E l A y m M i é è ǔ Q F e ǒ r W Z Q v g e S à d A
ú ǒ a a a a U b G ǎ O k A W j P w A a u q O W r C R I q é s O S c h a Q x à C f d j ǔ ě k A n X	ú ǒ a a a U b G ǎ O k A W j P w A a u q O W r C R I q é s O S c h a Q x à C f d j ǔ ě k A n X
B j u V ú L y o N N C I I X S d ě ǎ y T X H X ǔ S ú h e z W Z X ǒ I c r Q d v V a a a a n J t é	B j u V ú L y o N N C I I X S d ě ǎ y T X H X ǔ S ú h e z W Z X ǒ I c r Q d v V a a a n J t é
E N n S R n P H N i d O ù W C v X O h z ǒ A m Z ù O Q N J z à K a a a a G L G à X i W B ó U z R	E N n S R n P H N i d O ù W C v X O h z ǒ A m Z ù O Q N J z à K a a a G L G à X i W B ó U z R
H Q t ǔ l G z è S W k B U W n J a a a a W á p r ǔ c ò f Y l ú ò r ě S v g A F H I ò O g Y Z D	H Q t ǔ l G z è S W k B U W n J a a a q W á p r ǔ c ò f Y l ú ò r ě S v g A F H I ò O g Y Z D
J d ù h g X ò M G J a é ù b E J x M T a a a a h S n y ú ě q á u i H N ù H e C y H y n ǎ M F b i	J d ù h g X ò M G J a é ù b E J x M T a a a h S n y ú ě q á u i H N ù H e C y H y n ǎ M F b i
M à a i U J D Z K Y C L d ǎ F F L a N S G ǔ f H è X c ě f ò X d Q a a a a b n V ó Z X ú T t J	M à a i U J D Z K Y C L d ǎ F F L a N S G ǔ f H è X c ě f ò X d Q x a a a b n V ó Z X ú T t J
O U S v x v L I k H w ù O ó ù k L H K g v g V e W ě f c k U C U u B f O G a ǒ L E p h j a a a a	O U S v x v L I k H w ù O ó ù k L H K g v g V e W ě f c k U C U u B f O G a ǒ L E p h j a a a
R á a a a a C g b V X ě d w u j n ó á X G A ú h i P t z H s c g C G D b ǔ D r Q k á f V b è m M	R á a a a C g b V X ě d w u j n ó á X G A ú h i P t z H s c g C G D b ǔ D r Q k á f V b è m M
T P r g ǎ T b ǔ a a a a R ò p j a n R j ǔ á c á P E ǔ y w è a D ú X E u A á P M ó Q p x N P i C	T P r g ǎ T b ǔ a a a R ò p j a n R j ǔ á c á P E ǔ y w è a D ú X E u A á P M ó Q p x N P i C
W ú T u K y J W k P n ò u ě ǒ F a t n X q v R ú q n D ě Q k ó y x F j a a a a m H ǒ H K l ó ù M	W ú T u K y J W k P n ò u ě ǒ F a t n X q v R ú q n D ě Q k ó y x F j a a a m H ǒ H K l ó ù M
Z F ù z D ǔ a a a a D H Q n l m N E g è Z x m c P s o F W o u g p X c K Q t Z T B K q A y f e	Z F ù z D ǔ w a a a D H Q n l m N E g è Z x m c P s o F W o u g p X c K Q t Z T B K q A y f e
a a a a Q u G E y u f b s z i F J R U R d f r x H r p x L t z u V M T d E z v B W M A Q è Z ǎ Y	a a a Q u G E y u f b s z i F J R U R d f r x H r p x L t z u V M T d E z v B W M A Q è Z ǎ Y
d ù R I K t ě g b G F h à e i t ǔ p v ù U F j è Z a T I x w J M U h a a a a R R F e s V X s O H	d ù R I K t ě g b G F h à e i t ǔ p v ù U F j è Z a T I x w J M U h a a a R R F e s V X s O H
f o ǎ s d u w x h a a a a e O I r E ǎ K l M N k ě Z ǔ ǎ Y a B g f o ú r N V q A ò D b G N R p	f o ǎ s d u w x h q a a a e O I r E ǎ K l M N k ě Z ǔ ǎ Y a B g f o ú r N V q A ò D b G N R p
i g J K B H Z M E a ó F G P c ǒ r p c v a a a a V z h b b E m F A ò p g K N g X V a q f d E é	i g J K B H Z M E a ó F G P c ǒ r p c v a a ǎ a V z h b b E m F A ò p g K N g X V a q f d E é
l é ù ó L U c C V r n t t U W p E w q L O c x I ǒ q C K m A m E a a a a Y L H a t b i m p ě y	l é ù ó L U c C V r n t t U W p E w q L O c x I ǒ q C K m A m E L a a a Y L H a t b i m p ě y
n o O è Y a a a a ù o W U B é w V é j H h V h s h ǔ q G A k t T N L á f á J i o ò i H z S J T	n o O è Y a h a a ù o W U B é w V é j H h V h s h ǔ q G A k t T N L á f á J i o ò i H z S J T
p t R a K ǔ a a a a é E ǎ f B è b R o s M K x v E G o n a M D t A e w p U ǒ U J ě n B ǒ z r g	p t R a K ǔ a a T a é E ǎ f B è b R o s M K x v E G o n a M D t A e w p U ǒ U J ě n B ǒ z r g
s V k n z D i é S x X i N K p q é ù U ù K n z o R t v T V k h o é L ǎ a a a a t K G i è c X e X	s V k n z D i é S x X i N K p q é ù U ù K n z o R t v T V k h o é L ǎ a a a t K G i è c X e X
v é D è D B N z ú c Z n H Z V n S g s J r T q E C p D y Y ǔ ò P z ǔ ò a a a a d p x h B c K x	v é D è D B N z ú c Z n H Z V n S g s J r T q E C p D y Y ǔ ò P z ǔ ò a a a m d p x h B c K x
x a a a a N ǎ ǔ P q á n á x X k p l W S B ò B u G m ǎ X w s N è á b f M F X ě é a G j u n w R M	x a a a N ǎ ǔ P q á n á x X k p l W S B ò B u G m ǎ X w s N è á b f M F X ě é a G j u n w R M
ù ǔ y é s L p b a u M h X u s t M V è p ě E V Y z f B H j r ò I i z j ǒ x C Z t a a a a i f O c	ù ǔ y é s L p b a u M h X u s t M V è p ě E V Y z f B H j r ò I i z j ǒ x C Z t N a a a i f O c
á X L d ǔ i j f C w Q i V l S k á à c I ǒ m d J w L a a a a E A Y o d q C I e Z U Q u B G Z i O	á X L d ǔ i j f C w Q i V l S k á à c I ǒ m d J w L a a a D E A Y o d q C I e Z U Q u B G Z i O
é ú A u M a a a a h J M J ǔ G n R g L i G U t Z ě o b i W K ě E U f Y l è T ǒ N C z x ó ó j f B	é ú A u M a a B a h J M J ǔ G n R g L i G U t Z ě o b i W K ě E U f Y l è T ǒ N C z x ó ó j f B
ě q L Y q q ù ǔ k y t c h W ǒ w b l D a a a a y S p ò ǔ T J g e ó Q H z Q à X E J V Y B a E b c ě	ě q L Y q q ù ǔ k y t c h W ǒ w b l D a a a y S p ò ǔ T J g e ó Q H z Q à X E J V Y B a E b c ě
ú ǎ p F g F é w N ú á p x K ó n Z m a O ě q y B a a a a ǔ ǔ X ò A O w V ò O á ǔ j u ǒ j ù V K á	ú ǎ p F g F é w N ú á p x K ó n Z m a O ě q y B a a n a ǔ ǔ X ò A O w V ò O á ǔ j u ǒ j ù V K á
B j Y H A D m d I v A ǎ a a a a T Y u B F è ǒ ù a b q J N r P Z w ú ò é s D Z r j Q r é L c y Y	B j Y H A D m d I v A ǎ X a a a T Y u B F è ǒ ù a b q J N r P Z w ú ò é s D Z r j Q r é L c y Y
E G t E m P o h z n b g v j h a a a a H t T E A S y ú r q o l ǒ m E è a Z z u ò l e P p q B n K	E G t E m P o h z n b g v j h a a a M H t T E A S y ú r q o l ǒ m E è a Z z u ò l e P p q B n K
G X á ǎ Y z B H p F M t y V à ù X Q ǔ o N Y f ó M U v p C U x W A ě q a a a a q ú M I F O Z O i B	G X á ǎ Y z B H p F M t y V à ù X Q ǔ o N Y f ó M U v p C U x W A ě q a a a q ú M I F O Z O i B
J g I p m k v I r a a a a f F I l S U F ò g ò ú b b C Y p L J d è ě ě X ú S y a L P f z i Z t J	J g I p m k v I r á a a a f F I l S U F ò g ò ú b b C Y p L J d è ě ě X ú S y a L P f z i Z t J
M à L ú B R V u Z d N P y y W à D è N f à ǒ B a a a a W V B f ó o U ǎ m H t ù ù u D h ǒ ò F c é D	M à L ú B R V u Z d N P y y W à D è N f à ǒ B a a a W V B f ó o U ǎ m H t ù ù u D h ǒ ò F c é D
O F k j y t T z T b ó D h Y V B B p p B P r é e ǎ A è G ǔ c S G ù T F a a a a n I é i è I ó K m P	O F k j y t T z T b ó D h Y V B B p p B P r é e ǎ A è G ǔ c S G ù T F a a a n I é i è I ó K m P
Q o Y A W N z d N W i P t y J o s A w ò D ǔ D P R d o B C ó r F è G s t K x B o E à t u a a a a	Q o Y A W N z d N W i P t y J o s A w ò D ǔ D P R d o B C ó r F è G s t K x B o E à t u F a a a
T Z O g H à l A o ǒ n r S q ù a a a a Z J V B ò u a c P W w h I V w L c n y y k S h d H A P U M K	T Z O g H à l A o ǒ n r S q ù a a a Z J V B ò u a c P W w h I V w L c n y y k S h d H A P U M K
V w G E à a a a a U U ě Q D q H à r g s V ǒ R ú a F á j B T m D à E Q g M X ě o à s ě J z i n P q	V w G E à a a a U U ě Q D q H à r g s V ǒ R ú a F á j B T m D à E Q g M X ě o à s ě J z i n P q
Y B K e c ǒ é H m l F x ò w d ó A C R ě s a a a a W S é S p d L K Q I R H K l K f G y v h Y Z é	Y B K e c ǒ é H m l F x ò w d ó A C R ě s a H a a W S é S p d L K Q I R H K l K f G y v h Y Z é
a a a a A v D E I K F O ě V n h z Z a j Z n Q A k p J e B è l f M X H m Y ú Q J ě ǒ b Y D i è q D	a a a A v D E I K F O ě V n h z Z a j Z n Q A k p J e B è l f M X H m Y ú Q J ě ǒ b Y D i è q D
c N ò x ǎ ǒ S h G H a s W ǒ L W u v x a a a a l é Z q S U I k F v I P N I U m D P l f x F D é P	c N ò x ǎ ǒ S h G H a s W ǒ L W u v x R a a a l é Z q S U I k F v I P N I U m D P l f x F D é P
f ú ú P K t ǔ v M R P b V s h L ó o a a a a C k b é Z W a U k q m w t ù I I Z J Q G T ǔ M s y g G	f ú ú P K t ǔ v M R P b V s h L ó o a a a C k b é Z W a U k q m w t ù I I Z J Q G T ǔ M s y g G
h u o W P e ò j U k W ò ǔ ǒ z ǎ à ǔ p A m b H o e C à P X Q s ǎ E C ú à D C s y ú W i P Z a a a a	h u o W P e ò j U k W ò ǔ ǒ z ǎ à ǔ p A m b H o e C à P X Q s ǎ E C ú à D C s y ú W i P Z a a a
j z N O I ú e ǒ d i F i r e V Z F ò ǎ F D l u Y G p U G k H D j u ě x W D P a a a a ě i J A C O	j z N O I ú e ǒ d i F i r e V Z F ò ǎ F D l u Y G p U G k H D j u ě x W D P a a è a ě i J A C O
m b E X e a a a a r W n A p N m ǒ v T b O l S W ù á V v x ǒ u x y c g S L ù G ù X S M P b r E U	m b E X e a ǔ a a r W n A p N m ǒ v T b O l S W ù á V v x ǒ u x y c g S L ù G ù X S M P b r E U
p Y e z D n ě G i c I n C Y K U n u W B ò b ú E s t E S h T a a a a o è e Q e x A r s A á S H w à	p Y e z D n ě G i c I n C Y K U n u W B ò b ú E s t E S h T a a a o è e Q e x A r s A á S H w à
r q ǎ Y á T k H N N o d q B v I G b V A W S f a a a a c g ú l r r q M j q g g K J a f J p L g q	r q ǎ Y á T k H N N o d q B v I G b V A W S f a a x a c g ú l r r q M j q g g K J a f J p L g q
u Y v ǒ s a P e L ě a a a a ú G F ǔ z T Y m á v N P è S A A m n è W J á m T P b W i ú w l k ú ú	u Y v ǒ s a P e L ě a E a a ú G F ǔ z T Y m á v N P è S A A m n è W J á m T P b W i ú w l k ú ú
x g i y a a a a ò L X U ě q j è I u O v ǎ ù k L c x Y c v ù w g m ě p t I w R A ó T E G S c m ú d	x g i y a a a ò L X U ě q j è I u O v ǎ ù k L c x Y c v ù w g m ě p t I w R A ó T E G S c m ú d
ù á T m ù i N N v b L ò à ù ò h E ě t p L z i S L n i f N Z f ǒ W ǒ n r r m K d t D N W a a a a Z	ù á T m ù i N N v b L ò à ù ò h E ě t p L z i S L n i f N Z f ǒ W ǒ n r r m K d t D N W a a a K Z
á U i R ú v e R S f z ó z q ú K l c ě ù t é D q x l U W j r N Y Q à n b E ù H a a a a Z è c M M ǒ i	á U i R ú v e R S f z ó z q ú K l c ě ù t é D q x l U W j r N Y Q à n b E ù H a a a Z è c M M ǒ i
é ǔ ǔ x j Y F z ě Z ú à R ó T ó è Y U d Y R I h W ě b q a a a a N k d r d Z T ò y r ǎ ó B P L e X á	é ǔ ǔ x j Y F z ě Z ú à R ó T ó è Y U d Y R I h W ě b q a a a N k d r d Z T ò y r ǎ ó B P L e X á
ě n Y á J E ě c H ó ú r j x N k g H d ù y b v Q q ǔ a a a a è è H L é v I s S p é K g g á è K D B y	ě n Y á J E ě c H ó ú r j x N k g H d ù y b v Q q ǔ a a a è è H L é v I s S p é K g g á è K D B y
ǒ m J T d n C y ó E G I w L G d w p K N B X f B k K G ǔ ò R n a a a a u o t H y I W á q L K ǒ S I o	ǒ m J T d n C y ó E G I w L G d w p K N B X f B k K G ǔ ò R n a a a u o t H y I W á q L K ǒ S I o
B F c E k N X w N V á P g H v è K z Z G X g k ě w ǒ w ě N t n L ě a a a a ǒ Q T I P p S h s X ǒ D v	B F c E k N X w N V á P g H v è K z Z G X g k ě w ǒ w ě N t n L ě a a a ǒ Q T I P p S h s X ǒ D v
D Z S R ǒ J a o X A ě á U r ò W n K R y K d Y ǎ b ǎ a a a a ò B a J K v b C j k A u n ǎ I w P b M T	D Z S R ǒ J a o X A ě á U r ò W n K R y K d Y ǎ b ǎ a a a ò B a J K v b C j k A u n ǎ I w P b M T
G k Z Z i k j A ě T d t t x V ú ó I x T L V a a a a F I ě ǔ é q P n Q i w v m ǔ R ú Q i I d c r v P	G k Z Z i k j A ě T d t t x V ú ó I x T L V a a a F I ě ǔ é q P n Q i w v m ǔ R ú Q i I d c r v P
J N I g a a a a L v U s ò è W D N y A A M I t c D s U B m s k f p x S G B ǔ k W ǔ V c ò w X J E E	J N I g a o a a L v U s ò è W D N y A A M I t c D s U B m s k f p x S G B ǔ k W ǔ V c ò w X J E E
L d y T T ě I ě k ǒ V ě E c x a a a a q z D N T d x P è F M W B V B à g ù X e ǔ v V T c G L ǔ F g B	L d y T T ě I ě k ǒ V ě E c x a a a q z D N T d x P è F M W B V B à g ù X e ǔ v V T c G L ǔ F g B
O ó é J f ě H C C a a a a E J X á ǔ ù o ó ǎ c o m m h N z U g Y S g ò Y à z M B ǒ B n p H A D I E	O ó é J f ě H C C a a ě a E J X á ǔ ù o ó ǎ c o m m h N z U g Y S g ò Y à z M B ǒ B n p H A D I E
R ǎ ě D è m m w v c x s V r H ú a a a a F x ó o c ǔ K ǔ P ǎ r U é b è g m p O r e C Q H ù Z e H H q	R ǎ ě D è m m w v c x s V r H ú a a a F x ó o c ǔ K ǔ P ǎ r U é b è g m p O r e C Q H ù Z e H H q
T a a a a H ě á j L L O W e p U O é i i h z s r x Z V Z Q y H X ú k g ǎ é r M D f n ě R H L e ǒ t i	T a a a H ě á j L L O W e p U O é i i h z s r x Z V Z Q y H X ú k g ǎ é r M D f n ě R H L e ǒ t i
W F S ù U p r L M C S x u ǔ o ú J n b a a a a T ǔ m h S R m b X g N p é ó G c c é G é é v Y g U G	W F S ù U p r L M C S x u ǔ o ú J n b a g a a T ǔ m h S R m b X g N p é ó G c c é G é é v Y g U G
Y k e K a a a a N ó s L L S ù E ù y d R k P b l ǎ t F O C R é N e z F g v è x s i Y M U f ǒ F ǎ R	Y k e K a a a S N ó s L L S ù E ù y d R k P b l ǎ t F O C R é N e z F g v è x s i Y M U f ǒ F ǎ R
a a a a ú i E P G é B H t ǎ J b C A à t f z L V é n X v I f E S a ú c p ó G é X j b y n z ó L j T A	a a a ú i E P G é B H t ǎ J b C A à t f z L V é n X v I f E S a ú c p ó G é X j b y n z ó L j T A
c W q Y w H c K M k è v M U a a a a H v Q ù ó u I v ě M x H N y n y q p x v m j R u p a t W k ǔ X	c W q Y w H c K M k è v M U a a O a H v Q ù ó u I v ě M x H N y n y q p x v m j R u p a t W k ǔ X
f J w U P W Z H P a a a a ó ò Y J è F E z g A g à F J ě E d y S M f S t X ǒ J Z J é W à à G ú á ǔ	f J w U P W Z H P a t a a ó ò Y J è F E z g A g à F J ě E d y S M f S t X ǒ J Z J é W à à G ú á ǔ
i N N O ǔ n H a a a a s M t H H O o c y s o m V ò A T á f ǔ J Y G ù P H ě V h ǎ r W ó a C d ú é y	i N N O ǔ n H a a a h s M t H H O o c y s o m V ò A T á f ǔ J Y G ù P H ě V h ǎ r W ó a C d ú é y
k h ù d o F d k ě ó q n M K M ó X ǎ y z q M r w a a a a ě c G ò z N Z G C H c Z ě o J M J ě E F c W	k h ù d o F d k ě ó q n M K M ó X ǎ y z q M r w a a a ě c G ò z N Z G C H c Z ě o J M J ě E F c W
n V H Q Q K B p T A k v O è K y L t a a a a T j p z l á u D B l f M M j N M U N z k d H l F x C j ǔ	n V H Q Q K B p T A k v O è K y L t a a a T j p z l á u D B l f M M j N M U N z k d H l F x C j ǔ
p w a P B E è N ò A V P r A n Z q w W M g Z a h u S è v z v e ó G k h S ó G L ù a a a a A q O B d	p w a P B E è N ò A V P r A n Z q w W M g Z a h u S è v z v e ó G k h S ó G L ù a a ó a A q O B d
s B á F P F Q l N ù Y ě M K F è S V v u c y L g W o C a a a a T ú G O d r ù S I O é E O ú W s á X	s B á F P F Q l N ù Y ě M K F è S V v u c y L g W o C a F a a T ú G O d r ù S I O é E O ú W s á X
v C Z ǎ f W x P H K s F Z d q l l x K Y k F á ǔ p F G d r é g F q B Y a a a a K o o Y q p P s j q á	v C Z ǎ f W x P H K s F Z d q l l x K Y k F á ǔ p F G d r é g F q B Y a a a K o o Y q p P s j q á
x W C Z J j v N à f Q H V G s p C ò F p A f é K s x c c è C K j q m K m w c a a a a V P à H ě Y K	x W C Z J j v N à f Q H V G s p C ò F p A f é K s x c c è C K j q m K m w c c a a a V P à H ě Y K
ù è k ǔ J c z m a a a a O K W à p f a p g N ǎ é E I b S h D D g E n I D ě g o I z R x ě w H H a ù p t	ù è k ǔ J c z m a a a O K W à p f a p g N ǎ é E I b S h D D g E n I D ě g o I z R x ě w H H a ù p t
á S E t à q v b R ò ù Y y k y C ǔ F o N X f c á u t ǔ a a a a é p a N J á c ǔ ǎ V U n D t T ě Y h C n	á S E t à q v b R ò ù Y y k y C ǔ F o N X f c á u t ǔ a a a é p a N J á c ǔ ǎ V U n D t T ě Y h C n
é H u i r I I á A a a a a ò J ǎ g v h g è ǎ á D o C X b U ò q g Y r t V H v o R L c R ò ǎ K d ù ǔ p h	é H u i r I I á A a a a ò J ǎ g v h g è ǎ á D o C X b U ò q g Y r t V H v o R L c R ò ǎ K d ù ǔ p h
ě b y O ù x d t o T b ǒ á u ǎ g o Q ǒ x e ò k ù I ǎ X M w R x A A o l L i ǒ a a a a B A y U L é é T g	ě b y O ù x d t o T b ǒ á u ǎ g o Q ǒ x e ò k ù I ǎ X M w R x A A o l L i ǒ a a a B A y U L é é T g
ò w s B n H p y o Y B k i ě G O a a a a K I o c g ǒ N x f ě S X I c K S ǎ á g Z o C m á U B D Q B e	ò w s B n H p y o Y B k i ě G O a a a á K I o c g ǒ N x f ě S X I c K S ǎ á g Z o C m á U B D Q B e
A H B W ù r H W R u d k j m U Y I ù è J i s C ǔ ě i t x K è v S K Q P L ú d e C T l u a a a a ú N C M	A H B W ù r H W R u d k j m U Y I ù è J i s C ǔ ě i t x K è v S K Q P L ú d e C T l u a a a ú N C M
D K m U t R f Y ǒ b A E F á x B ú Y e b e i I é g a a a a H I W f x V ǒ Y B Q ǎ ò I I é á Q m r A Y A	D K m U t R f Y ǒ b A E F á x B ú Y e b e i I é g a a a H I W f x V ǒ Y B Q ǎ ò I I é á Q m r A Y A
F u C m m á o s è D s é x b O c M Z J d ǎ à D G I v ù X O m g C M P g D w è y ó f B X ò a a a a s E	F u C m m á o s è D s é x b O c M Z J d ǎ à D G I v ù X O m g C M P g D w è y ó f B X ò a k a a s E
I è c y Y q S T c w q a a a a Z B e c w x I i J M h ò N T B ě K e L N G I A y c G X v w G z ú D G m	I è c y Y q S T c w q a a o a Z B e c w x I i J M h ò N T B ě K e L N G I A y c G X v w G z ú D G m
K e w m A A C C ǎ C é D w l C t X M ò U o B T à k ǎ p e a a a a q k è u D L V b o p Q I J g a N Q o	K e w m A A C C ǎ C é D w l C t X M ò U o B T à k ǎ p e a a Q a q k è u D L V b o p Q I J g a N Q o
N R J ù t q K n g O V Q R e C Y a N X ù ú à D ó ú v n D A y a a a a N v j X M à I á B p b j F á V l F	N R J ù t q K n g O V Q R e C Y a N X ù ú à D ó ú v n D A y a a a N v j X M à I á B p b j F á V l F
Q U M à w C a a a a ó D Q X é D F v i H g M Q Z t W V H q Y ǔ n á e ǒ N L z E R d ě W m i A d A w H	Q U M à w C o a a a ó D Q X é D F v i H g M Q Z t W V H q Y ǔ n á e ǒ N L z E R d ě W m i A d A w H
T M J v N S Q ǔ O q I r g T F F E a a a a M I M ò t T S J é k a N o z u z M t A H c ò g è i ó l à G	T M J v N S Q ǔ O q I r g T F F E a a è a M I M ò t T S J é k a N o z u z M t A H c ò g è i ó l à G
V x k k J X P f E D c ú s z C i l ù u ǎ ǒ A C F M v N H W T P R E a a a a ǎ v g h a W Y K ě w Q ó a	V x k k J X P f E D c ú s z C i l ù u ǎ ǒ A C F M v N H W T P R E w a a a ǎ v g h a W Y K ě w Q ó a
Y i I w E M ǔ p t V n q N b V m I V ǒ i ù Z W h ǔ N a m E m t k m ǎ ó G A m ǎ Z y g V X e a a a a I	Y i I w E M ǔ p t V n q N b V m I V ǒ i ù Z W h ǔ N a m E m t k m ǎ ó G A m ǎ Z y g V X e a a J a I
a a a a M M J L a p p K c j e q t M h ò i G H T ě Q H H S m m w M Z V Q C p k A Y L u x ù V Z E m v ò	a a a M M J L a p p K c j e q t M h ò i G H T ě Q H H S m m w M Z V Q C p k A Y L u x ù V Z E m v ò
c J ò U n T h D O l N a Q p X g ù v n P ó B e t O R O y Q ě ǒ ǒ k J á F ú e á i l l y a a a a ě M b s	c J ò U n T h D O l N a Q p X g ù v n P ó B e t O R O y Q ě ǒ ǒ k J á F ú e á i l l y a a a ě M b s
e p ó é e a a a a c V è ù G ǒ f r c L I w à E i X x ù c z M h U S v A K G T W g S O m ò D k è j V r O	e p ó é e a a a c V è ù G ǒ f r c L I w à E i X x ù c z M h U S v A K G T W g S O m ò D k è j V r O
h X z i Y á J M á ě J J a a a a n Q H b è u O z t g l W ò ù q ǒ ě p A S p è P l w p k n E K ǔ w r b	h X z i Y á J M á ě J J a a a T n Q H b è u O z t g l W ò ù q ǒ ě p A S p è P l w p k n E K ǔ w r b
k O A v U ě k a a a a E ǎ y ó ù d P v E T s e o i Q ǎ C G q l Y ǒ B L B K Z ǒ J u H g e P g y j ù h	k O A v U ě k a a a f E ǎ y ó ù d P v E T s e o i Q ǎ C G q l Y ǒ B L B K Z ǒ J u H g e P g y j ù h
m v d ú y L V K v p v D D é M e ǔ ù ě J p K p ǎ D a a a a K N m T h D i h k U A N H v Q p ǔ g à e F	m v d ú y L V K v p v D D é M e ǔ ù ě J p K p ǎ D a a a M K N m T h D i h k U A N H v Q p ǔ g à e F
p m è o k a a a a K R l S M è c M u á l U t Q H O S U H M h h A A t i j s P p T l a n f r k M q r v t	p m è o k a a a K R l S M è c M u á l U t Q H O S U H M h h A A t i j s P p T l a n f r k M q r v t
s I b ǔ a P K O U F F X D ǔ a a a a E J I C v v G k ǔ N i y ě z O x R è E ǒ é H v H n i i x e ò G s f	s I b ǔ a P K O U F F X D ǔ a a a E J I C v v G k ǔ N i y ě z O x R è E ǒ é H v H n i i x e ò G s f
u s é k é A ú ě ǔ V t M g p k ó l p D B a a a a s O J w h N ò c x M S J W è á J D O r D Y e à ò R d V	u s é k é A ú ě ǔ V t M g p k ó l p D B a a a s O J w h N ò c x M S J W è á J D O r D Y e à ò R d V
x C F q c Q ó j ě w Y è ú r f g l g ǎ F b c ú I h G c V e f K h K N r ě h à l B F n G ǎ t c a a a a	x C F q c Q ó j ě w Y è ú r f g l g ǎ F b c ú I h G c V e f K h K N r ě h à l B F n G ǎ t c u a a a
